[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498138529.642576026]: 0 faces detected.[0m
[0m[ INFO] [1498138529.766968542]: 0 faces detected.[0m
[0m[ INFO] [1498138529.889429627]: 0 faces detected.[0m
[0m[ INFO] [1498138530.013897367]: 0 faces detected.[0m
[0m[ INFO] [1498138530.188419596]: 0 faces detected.[0m
[0m[ INFO] [1498138530.317841044]: 0 faces detected.[0m
[0m[ INFO] [1498138530.479231139]: 0 faces detected.[0m
[0m[ INFO] [1498138530.645825175]: 0 faces detected.[0m
[0m[ INFO] [1498138530.815503853]: 0 faces detected.[0m
[0m[ INFO] [1498138530.991058035]: 0 faces detected.[0m
[0m[ INFO] [1498138531.126648468]: 0 faces detected.[0m
[0m[ INFO] [1498138531.249692951]: 0 faces detected.[0m
[0m[ INFO] [1498138531.379828757]: 0 faces detected.[0m
[0m[ INFO] [1498138531.518060795]: 0 faces detected.[0m
[0m[ INFO] [1498138531.662573089]: 0 faces detected.[0m
[0m[ INFO] [1498138531.814216286]: 0 faces detected.[0m
[0m[ INFO] [1498138531.964892159]: 0 faces detected.[0m
[0m[ INFO] [1498138532.126880000]: 0 faces detected.[0m
[0m[ INFO] [1498138532.254003603]: 0 faces detected.[0m
[0m[ INFO] [1498138532.375944642]: 0 faces detected.[0m
[0m[ INFO] [1498138532.508807070]: 0 faces detected.[0m
[0m[ INFO] [1498138532.660472733]: 0 faces detected.[0m
[0m[ INFO] [1498138532.819713547]: 0 faces detected.[0m
[0m[ INFO] [1498138532.946113010]: 0 faces detected.[0m
[0m[ INFO] [1498138533.078885422]: 0 faces detected.[0m
[0m[ INFO] [1498138533.208312264]: 0 faces detected.[0m
[0m[ INFO] [1498138533.352818172]: 0 faces detected.[0m
[0m[ INFO] [1498138533.506707282]: 0 faces detected.[0m
[0m[ INFO] [1498138533.675137844]: 0 faces detected.[0m
[0m[ INFO] [1498138533.807691442]: 0 faces detected.[0m
[0m[ INFO] [1498138533.940426446]: 0 faces detected.[0m
[0m[ INFO] [1498138534.094446876]: 0 faces detected.[0m
[0m[ INFO] [1498138534.220527350]: 0 faces detected.[0m
[0m[ INFO] [1498138534.352290928]: 0 faces detected.[0m
[0m[ INFO] [1498138534.492129926]: 0 faces detected.[0m
[0m[ INFO] [1498138534.630302231]: 0 faces detected.[0m
[0m[ INFO] [1498138534.767974940]: 0 faces detected.[0m
[0m[ INFO] [1498138534.899142981]: 0 faces detected.[0m
[0m[ INFO] [1498138535.049226314]: 0 faces detected.[0m
[0m[ INFO] [1498138535.191615830]: 0 faces detected.[0m
[0m[ INFO] [1498138535.316784069]: 0 faces detected.[0m
[0m[ INFO] [1498138535.455809332]: 0 faces detected.[0m
[0m[ INFO] [1498138535.609310014]: 0 faces detected.[0m
[0m[ INFO] [1498138535.779738637]: 0 faces detected.[0m
[0m[ INFO] [1498138535.945423258]: 0 faces detected.[0m
[0m[ INFO] [1498138536.098284935]: 0 faces detected.[0m
[0m[ INFO] [1498138536.227866233]: 0 faces detected.[0m
[0m[ INFO] [1498138536.354966425]: 0 faces detected.[0m
[0m[ INFO] [1498138536.489183743]: 0 faces detected.[0m
[0m[ INFO] [1498138536.628597968]: 0 faces detected.[0m
[0m[ INFO] [1498138536.763858353]: 0 faces detected.[0m
[0m[ INFO] [1498138536.937067746]: 0 faces detected.[0m
[0m[ INFO] [1498138537.062547075]: 0 faces detected.[0m
[0m[ INFO] [1498138537.198524074]: 0 faces detected.[0m
[0m[ INFO] [1498138537.348351465]: 0 faces detected.[0m
[0m[ INFO] [1498138537.491282781]: 0 faces detected.[0m
[0m[ INFO] [1498138537.627686619]: 0 faces detected.[0m
[0m[ INFO] [1498138537.753351442]: 0 faces detected.[0m
[0m[ INFO] [1498138537.882534003]: 0 faces detected.[0m
[0m[ INFO] [1498138538.010328522]: 0 faces detected.[0m
[0m[ INFO] [1498138538.137454838]: 0 faces detected.[0m
[0m[ INFO] [1498138538.262036060]: 0 faces detected.[0m
[0m[ INFO] [1498138538.392298276]: 0 faces detected.[0m
[0m[ INFO] [1498138538.520411204]: 0 faces detected.[0m
[0m[ INFO] [1498138538.652683022]: 0 faces detected.[0m
[0m[ INFO] [1498138538.783345134]: 0 faces detected.[0m
[0m[ INFO] [1498138538.927262657]: 0 faces detected.[0m
[0m[ INFO] [1498138539.083574852]: 0 faces detected.[0m
[0m[ INFO] [1498138539.212828518]: 0 faces detected.[0m
[0m[ INFO] [1498138539.361801978]: 0 faces detected.[0m
[0m[ INFO] [1498138539.512059870]: 0 faces detected.[0m
[0m[ INFO] [1498138539.654320599]: 0 faces detected.[0m
[0m[ INFO] [1498138539.815915970]: 0 faces detected.[0m
[0m[ INFO] [1498138539.969436740]: 0 faces detected.[0m
[0m[ INFO] [1498138540.149648557]: 0 faces detected.[0m
[0m[ INFO] [1498138540.277292807]: 0 faces detected.[0m
[0m[ INFO] [1498138540.400692905]: 0 faces detected.[0m
[0m[ INFO] [1498138540.533253261]: 0 faces detected.[0m
[0m[ INFO] [1498138540.685024032]: 0 faces detected.[0m
[0m[ INFO] [1498138540.858352635]: 0 faces detected.[0m
[0m[ INFO] [1498138541.007875904]: 0 faces detected.[0m
[0m[ INFO] [1498138541.152706933]: 0 faces detected.[0m
[0m[ INFO] [1498138541.297269148]: 0 faces detected.[0m
[0m[ INFO] [1498138541.460525563]: 0 faces detected.[0m
[0m[ INFO] [1498138541.640688806]: 0 faces detected.[0m
[0m[ INFO] [1498138541.803282697]: 0 faces detected.[0m
[0m[ INFO] [1498138541.952654586]: 0 faces detected.[0m
[0m[ INFO] [1498138542.082165524]: 0 faces detected.[0m
[0m[ INFO] [1498138542.210954401]: 0 faces detected.[0m
[0m[ INFO] [1498138542.340456541]: 0 faces detected.[0m
[0m[ INFO] [1498138542.475871807]: 0 faces detected.[0m
[0m[ INFO] [1498138542.610668511]: 0 faces detected.[0m
[0m[ INFO] [1498138542.743765548]: 0 faces detected.[0m
[0m[ INFO] [1498138542.910963718]: 0 faces detected.[0m
[0m[ INFO] [1498138543.038322687]: 0 faces detected.[0m
[0m[ INFO] [1498138543.181387976]: 0 faces detected.[0m
[0m[ INFO] [1498138543.327877340]: 0 faces detected.[0m
[0m[ INFO] [1498138543.480809135]: 0 faces detected.[0m
[0m[ INFO] [1498138543.630767740]: 0 faces detected.[0m
[0m[ INFO] [1498138543.797293561]: 0 faces detected.[0m
[0m[ INFO] [1498138543.947086629]: 0 faces detected.[0m
[0m[ INFO] [1498138544.104571441]: 0 faces detected.[0m
[0m[ INFO] [1498138544.249334011]: 0 faces detected.[0m
[0m[ INFO] [1498138544.373872142]: 0 faces detected.[0m
[0m[ INFO] [1498138544.518374791]: 0 faces detected.[0m
[0m[ INFO] [1498138544.668364622]: 0 faces detected.[0m
[0m[ INFO] [1498138544.826543889]: 0 faces detected.[0m
[0m[ INFO] [1498138544.990379107]: 0 faces detected.[0m
[0m[ INFO] [1498138545.118836735]: 0 faces detected.[0m
[0m[ INFO] [1498138545.247894573]: 0 faces detected.[0m
[0m[ INFO] [1498138545.387279148]: 0 faces detected.[0m
[0m[ INFO] [1498138545.541556986]: 0 faces detected.[0m
[0m[ INFO] [1498138545.685627870]: 0 faces detected.[0m
[0m[ INFO] [1498138545.862241143]: 0 faces detected.[0m
[0m[ INFO] [1498138546.004144352]: 0 faces detected.[0m
[0m[ INFO] [1498138546.132923046]: 0 faces detected.[0m
[0m[ INFO] [1498138546.302291414]: 0 faces detected.[0m
[0m[ INFO] [1498138546.438372720]: 0 faces detected.[0m
[0m[ INFO] [1498138546.566534418]: 0 faces detected.[0m
[0m[ INFO] [1498138546.699458037]: 0 faces detected.[0m
[0m[ INFO] [1498138546.827106591]: 0 faces detected.[0m
[0m[ INFO] [1498138546.955049442]: 0 faces detected.[0m
[0m[ INFO] [1498138547.083117674]: 0 faces detected.[0m
[0m[ INFO] [1498138547.209003552]: 0 faces detected.[0m
[0m[ INFO] [1498138547.342246087]: 0 faces detected.[0m
[0m[ INFO] [1498138547.471182301]: 0 faces detected.[0m
[0m[ INFO] [1498138547.608447198]: 0 faces detected.[0m
[0m[ INFO] [1498138547.766983437]: 0 faces detected.[0m
[0m[ INFO] [1498138547.916497872]: 0 faces detected.[0m
[0m[ INFO] [1498138548.045299217]: 0 faces detected.[0m
[0m[ INFO] [1498138548.179072481]: 0 faces detected.[0m
[0m[ INFO] [1498138548.315414458]: 0 faces detected.[0m
[0m[ INFO] [1498138548.443054727]: 0 faces detected.[0m
[0m[ INFO] [1498138548.577075069]: 0 faces detected.[0m
[0m[ INFO] [1498138548.707945337]: 0 faces detected.[0m
[0m[ INFO] [1498138548.852044841]: 0 faces detected.[0m
[0m[ INFO] [1498138548.996376255]: 0 faces detected.[0m
[0m[ INFO] [1498138549.162943060]: 0 faces detected.[0m
[0m[ INFO] [1498138549.311598047]: 0 faces detected.[0m
[0m[ INFO] [1498138549.466324925]: 0 faces detected.[0m
[0m[ INFO] [1498138549.632955910]: 0 faces detected.[0m
[0m[ INFO] [1498138549.755486208]: 0 faces detected.[0m
[0m[ INFO] [1498138549.878275612]: 0 faces detected.[0m
[0m[ INFO] [1498138550.006658634]: 0 faces detected.[0m
[0m[ INFO] [1498138550.133637471]: 0 faces detected.[0m
[0m[ INFO] [1498138550.265085747]: 0 faces detected.[0m
[0m[ INFO] [1498138550.390924528]: 0 faces detected.[0m
[0m[ INFO] [1498138550.544772015]: 0 faces detected.[0m
[0m[ INFO] [1498138550.688151559]: 0 faces detected.[0m
[0m[ INFO] [1498138550.819466849]: 0 faces detected.[0m
[0m[ INFO] [1498138550.953256694]: 0 faces detected.[0m
[0m[ INFO] [1498138551.082181494]: 0 faces detected.[0m
[0m[ INFO] [1498138551.210687446]: 0 faces detected.[0m
[0m[ INFO] [1498138551.336437097]: 0 faces detected.[0m
[0m[ INFO] [1498138551.468767143]: 0 faces detected.[0m
[0m[ INFO] [1498138551.619313259]: 0 faces detected.[0m
[0m[ INFO] [1498138551.767989701]: 0 faces detected.[0m
[0m[ INFO] [1498138551.943184704]: 0 faces detected.[0m
[0m[ INFO] [1498138552.085643963]: 0 faces detected.[0m
[0m[ INFO] [1498138552.212005155]: 0 faces detected.[0m
[0m[ INFO] [1498138552.339211571]: 0 faces detected.[0m
[0m[ INFO] [1498138552.514760395]: 0 faces detected.[0m
[0m[ INFO] [1498138552.672967809]: 0 faces detected.[0m
[0m[ INFO] [1498138552.820257639]: 0 faces detected.[0m
[0m[ INFO] [1498138552.956449495]: 0 faces detected.[0m
[0m[ INFO] [1498138553.079756059]: 0 faces detected.[0m
[0m[ INFO] [1498138553.207668931]: 0 faces detected.[0m
[0m[ INFO] [1498138553.332459797]: 0 faces detected.[0m
[0m[ INFO] [1498138553.459287170]: 0 faces detected.[0m
[0m[ INFO] [1498138553.585144533]: 0 faces detected.[0m
[0m[ INFO] [1498138553.726977093]: 0 faces detected.[0m
[0m[ INFO] [1498138553.913790108]: 0 faces detected.[0m
[0m[ INFO] [1498138554.054059105]: 0 faces detected.[0m
[0m[ INFO] [1498138554.176509528]: 0 faces detected.[0m
[0m[ INFO] [1498138554.298665247]: 0 faces detected.[0m
[0m[ INFO] [1498138554.420332847]: 0 faces detected.[0m
[0m[ INFO] [1498138554.560485723]: 0 faces detected.[0m
[0m[ INFO] [1498138554.706013722]: 0 faces detected.[0m
[0m[ INFO] [1498138554.832191218]: 0 faces detected.[0m
[0m[ INFO] [1498138554.956663283]: 0 faces detected.[0m
[0m[ INFO] [1498138555.081360410]: 0 faces detected.[0m
[0m[ INFO] [1498138555.204483785]: 0 faces detected.[0m
[0m[ INFO] [1498138555.330946585]: 0 faces detected.[0m
[0m[ INFO] [1498138555.480501711]: 0 faces detected.[0m
[0m[ INFO] [1498138555.624925269]: 0 faces detected.[0m
[0m[ INFO] [1498138555.783887679]: 0 faces detected.[0m
[0m[ INFO] [1498138555.913997701]: 0 faces detected.[0m
[0m[ INFO] [1498138556.040221173]: 0 faces detected.[0m
[0m[ INFO] [1498138556.167324984]: 0 faces detected.[0m
[0m[ INFO] [1498138556.345295931]: 0 faces detected.[0m
[0m[ INFO] [1498138556.498501649]: 0 faces detected.[0m
[0m[ INFO] [1498138556.654927283]: 0 faces detected.[0m
[0m[ INFO] [1498138556.789000309]: 0 faces detected.[0m
[0m[ INFO] [1498138556.916571189]: 0 faces detected.[0m
[0m[ INFO] [1498138557.049144810]: 0 faces detected.[0m
[0m[ INFO] [1498138557.177545725]: 0 faces detected.[0m
[0m[ INFO] [1498138557.312841252]: 0 faces detected.[0m
[0m[ INFO] [1498138557.453412661]: 0 faces detected.[0m
[0m[ INFO] [1498138557.612782048]: 0 faces detected.[0m
[0m[ INFO] [1498138557.772724853]: 0 faces detected.[0m
[0m[ INFO] [1498138557.936684989]: 0 faces detected.[0m
[0m[ INFO] [1498138558.082170316]: 0 faces detected.[0m
[0m[ INFO] [1498138558.230188794]: 0 faces detected.[0m
[0m[ INFO] [1498138558.395712573]: 0 faces detected.[0m
[0m[ INFO] [1498138558.560413333]: 0 faces detected.[0m
[0m[ INFO] [1498138558.699718053]: 0 faces detected.[0m
[0m[ INFO] [1498138558.876079085]: 0 faces detected.[0m
[0m[ INFO] [1498138559.000991027]: 0 faces detected.[0m
[0m[ INFO] [1498138559.132217863]: 0 faces detected.[0m
[0m[ INFO] [1498138559.278319372]: 0 faces detected.[0m
[0m[ INFO] [1498138559.422430827]: 0 faces detected.[0m
[0m[ INFO] [1498138559.585674486]: 0 faces detected.[0m
[0m[ INFO] [1498138559.758272515]: 0 faces detected.[0m
[0m[ INFO] [1498138559.904962060]: 0 faces detected.[0m
[0m[ INFO] [1498138560.089533547]: 0 faces detected.[0m
[0m[ INFO] [1498138560.238870726]: 0 faces detected.[0m
[0m[ INFO] [1498138560.369094849]: 0 faces detected.[0m
[0m[ INFO] [1498138560.527298986]: 0 faces detected.[0m
[0m[ INFO] [1498138560.693648093]: 0 faces detected.[0m
[0m[ INFO] [1498138560.848242768]: 0 faces detected.[0m
[0m[ INFO] [1498138560.976564243]: 0 faces detected.[0m
[0m[ INFO] [1498138561.102539616]: 0 faces detected.[0m
[0m[ INFO] [1498138561.229423397]: 0 faces detected.[0m
[0m[ INFO] [1498138561.364650859]: 0 faces detected.[0m
[0m[ INFO] [1498138561.514745993]: 0 faces detected.[0m
[0m[ INFO] [1498138561.683909539]: 0 faces detected.[0m
[0m[ INFO] [1498138561.828242856]: 0 faces detected.[0m
[0m[ INFO] [1498138561.948762554]: 0 faces detected.[0m
[0m[ INFO] [1498138562.081100378]: 0 faces detected.[0m
[0m[ INFO] [1498138562.234351119]: 0 faces detected.[0m
[0m[ INFO] [1498138562.378243531]: 0 faces detected.[0m
[0m[ INFO] [1498138562.537553476]: 0 faces detected.[0m
[0m[ INFO] [1498138562.672350336]: 0 faces detected.[0m
[0m[ INFO] [1498138562.833934331]: 0 faces detected.[0m
[0m[ INFO] [1498138562.980367797]: 0 faces detected.[0m
[0m[ INFO] [1498138563.113872067]: 0 faces detected.[0m
[0m[ INFO] [1498138563.242661654]: 0 faces detected.[0m
[0m[ INFO] [1498138563.374905764]: 0 faces detected.[0m
[0m[ INFO] [1498138563.522875971]: 0 faces detected.[0m
[0m[ INFO] [1498138563.700033448]: 0 faces detected.[0m
[0m[ INFO] [1498138563.840430387]: 0 faces detected.[0m
[0m[ INFO] [1498138563.980619693]: 0 faces detected.[0m
[0m[ INFO] [1498138564.103257233]: 0 faces detected.[0m
[0m[ INFO] [1498138564.227584355]: 0 faces detected.[0m
[0m[ INFO] [1498138564.349332056]: 0 faces detected.[0m
[0m[ INFO] [1498138564.481563062]: 0 faces detected.[0m
[0m[ INFO] [1498138564.619173274]: 0 faces detected.[0m
[0m[ INFO] [1498138564.779032661]: 0 faces detected.[0m
[0m[ INFO] [1498138564.925738243]: 0 faces detected.[0m
[0m[ INFO] [1498138565.075020268]: 0 faces detected.[0m
[0m[ INFO] [1498138565.200675268]: 0 faces detected.[0m
[0m[ INFO] [1498138565.326093314]: 0 faces detected.[0m
[0m[ INFO] [1498138565.456482814]: 0 faces detected.[0m
[0m[ INFO] [1498138565.582156691]: 0 faces detected.[0m
[0m[ INFO] [1498138565.709862969]: 0 faces detected.[0m
[0m[ INFO] [1498138565.889495218]: 0 faces detected.[0m
[0m[ INFO] [1498138566.064907028]: 0 faces detected.[0m
[0m[ INFO] [1498138566.191348006]: 0 faces detected.[0m
[0m[ INFO] [1498138566.316435356]: 0 faces detected.[0m
[0m[ INFO] [1498138566.444543782]: 0 faces detected.[0m
[0m[ INFO] [1498138566.604006678]: 0 faces detected.[0m
[0m[ INFO] [1498138566.737629780]: 0 faces detected.[0m
[0m[ INFO] [1498138566.895219865]: 0 faces detected.[0m
[0m[ INFO] [1498138567.016489874]: 0 faces detected.[0m
[0m[ INFO] [1498138567.146312190]: 0 faces detected.[0m
[0m[ INFO] [1498138567.276185930]: 0 faces detected.[0m
[0m[ INFO] [1498138567.400672719]: 0 faces detected.[0m
[0m[ INFO] [1498138567.544644738]: 0 faces detected.[0m
[0m[ INFO] [1498138567.709638834]: 0 faces detected.[0m
[0m[ INFO] [1498138567.889696754]: 0 faces detected.[0m
[0m[ INFO] [1498138568.017291448]: 0 faces detected.[0m
[0m[ INFO] [1498138568.145779173]: 0 faces detected.[0m
[0m[ INFO] [1498138568.271821611]: 0 faces detected.[0m
[0m[ INFO] [1498138568.404010240]: 0 faces detected.[0m
[0m[ INFO] [1498138568.574681910]: 0 faces detected.[0m
[0m[ INFO] [1498138568.723447509]: 0 faces detected.[0m
[0m[ INFO] [1498138568.858714816]: 0 faces detected.[0m
[0m[ INFO] [1498138568.988407896]: 0 faces detected.[0m
[0m[ INFO] [1498138569.112561174]: 0 faces detected.[0m
[0m[ INFO] [1498138569.235868697]: 0 faces detected.[0m
[0m[ INFO] [1498138569.363896631]: 0 faces detected.[0m
[0m[ INFO] [1498138569.501959328]: 0 faces detected.[0m
[0m[ INFO] [1498138569.641790433]: 0 faces detected.[0m
[0m[ INFO] [1498138569.785289968]: 0 faces detected.[0m
[0m[ INFO] [1498138569.923596765]: 0 faces detected.[0m
[0m[ INFO] [1498138570.066475423]: 0 faces detected.[0m
[0m[ INFO] [1498138570.231560775]: 0 faces detected.[0m
[0m[ INFO] [1498138570.356461050]: 0 faces detected.[0m
[0m[ INFO] [1498138570.516563497]: 0 faces detected.[0m
[0m[ INFO] [1498138570.682772368]: 0 faces detected.[0m
[0m[ INFO] [1498138570.855454888]: 0 faces detected.[0m
[0m[ INFO] [1498138570.984503380]: 0 faces detected.[0m
[0m[ INFO] [1498138571.109428020]: 0 faces detected.[0m
[0m[ INFO] [1498138571.235355514]: 0 faces detected.[0m
[0m[ INFO] [1498138571.370445411]: 0 faces detected.[0m
[0m[ INFO] [1498138571.494123174]: 0 faces detected.[0m
[0m[ INFO] [1498138571.625950170]: 0 faces detected.[0m
[0m[ INFO] [1498138571.779344416]: 0 faces detected.[0m
[0m[ INFO] [1498138571.931463423]: 0 faces detected.[0m
[0m[ INFO] [1498138572.054385967]: 0 faces detected.[0m
[0m[ INFO] [1498138572.185894487]: 0 faces detected.[0m
[0m[ INFO] [1498138572.313586500]: 0 faces detected.[0m
[0m[ INFO] [1498138572.442772137]: 0 faces detected.[0m
[0m[ INFO] [1498138572.582243729]: 0 faces detected.[0m
[0m[ INFO] [1498138572.730121162]: 0 faces detected.[0m
[0m[ INFO] [1498138572.859378041]: 0 faces detected.[0m
[0m[ INFO] [1498138572.990259630]: 0 faces detected.[0m
[0m[ INFO] [1498138573.115009465]: 0 faces detected.[0m
[0m[ INFO] [1498138573.245683204]: 0 faces detected.[0m
[0m[ INFO] [1498138573.386107391]: 0 faces detected.[0m
[0m[ INFO] [1498138573.510474648]: 0 faces detected.[0m
[0m[ INFO] [1498138573.669552665]: 0 faces detected.[0m
[0m[ INFO] [1498138573.812162715]: 0 faces detected.[0m
[0m[ INFO] [1498138573.935961466]: 0 faces detected.[0m
[0m[ INFO] [1498138574.075688709]: 0 faces detected.[0m
[0m[ INFO] [1498138574.221593922]: 0 faces detected.[0m
[0m[ INFO] [1498138574.359610525]: 0 faces detected.[0m
[0m[ INFO] [1498138574.490848497]: 0 faces detected.[0m
[0m[ INFO] [1498138574.625354574]: 0 faces detected.[0m
[0m[ INFO] [1498138574.759228346]: 0 faces detected.[0m
[0m[ INFO] [1498138574.888394837]: 0 faces detected.[0m
[0m[ INFO] [1498138575.014746390]: 0 faces detected.[0m
[0m[ INFO] [1498138575.142795775]: 0 faces detected.[0m
[0m[ INFO] [1498138575.282396476]: 0 faces detected.[0m
[0m[ INFO] [1498138575.411478697]: 0 faces detected.[0m
[0m[ INFO] [1498138575.564130209]: 0 faces detected.[0m
[0m[ INFO] [1498138575.696367881]: 0 faces detected.[0m
[0m[ INFO] [1498138575.846065756]: 0 faces detected.[0m
[0m[ INFO] [1498138575.975830574]: 0 faces detected.[0m
[0m[ INFO] [1498138576.104094330]: 0 faces detected.[0m
[0m[ INFO] [1498138576.230612176]: 0 faces detected.[0m
[0m[ INFO] [1498138576.363447656]: 0 faces detected.[0m
[0m[ INFO] [1498138576.499112256]: 0 faces detected.[0m
[0m[ INFO] [1498138576.630180851]: 0 faces detected.[0m
[0m[ INFO] [1498138576.786271581]: 0 faces detected.[0m
[0m[ INFO] [1498138576.926920172]: 0 faces detected.[0m
[0m[ INFO] [1498138577.055556595]: 0 faces detected.[0m
[0m[ INFO] [1498138577.181335821]: 0 faces detected.[0m
[0m[ INFO] [1498138577.305564007]: 0 faces detected.[0m
[0m[ INFO] [1498138577.434553248]: 0 faces detected.[0m
[0m[ INFO] [1498138577.568947827]: 0 faces detected.[0m
[0m[ INFO] [1498138577.695454013]: 0 faces detected.[0m
[0m[ INFO] [1498138577.847094533]: 0 faces detected.[0m
[0m[ INFO] [1498138577.975306698]: 0 faces detected.[0m
[0m[ INFO] [1498138578.100777439]: 0 faces detected.[0m
[0m[ INFO] [1498138578.225634960]: 0 faces detected.[0m
[0m[ INFO] [1498138578.350869962]: 0 faces detected.[0m
[0m[ INFO] [1498138578.485867241]: 0 faces detected.[0m
[0m[ INFO] [1498138578.614369631]: 0 faces detected.[0m
[0m[ INFO] [1498138578.763099061]: 0 faces detected.[0m
[0m[ INFO] [1498138578.901069219]: 0 faces detected.[0m
[0m[ INFO] [1498138579.036506646]: 0 faces detected.[0m
[0m[ INFO] [1498138579.165110137]: 0 faces detected.[0m
[0m[ INFO] [1498138579.319932472]: 0 faces detected.[0m
[0m[ INFO] [1498138579.477848762]: 0 faces detected.[0m
[0m[ INFO] [1498138579.643249463]: 0 faces detected.[0m
[0m[ INFO] [1498138579.770809970]: 0 faces detected.[0m
[0m[ INFO] [1498138579.893559767]: 0 faces detected.[0m
[0m[ INFO] [1498138580.015396842]: 0 faces detected.[0m
[0m[ INFO] [1498138580.145537341]: 0 faces detected.[0m
[0m[ INFO] [1498138580.271098347]: 0 faces detected.[0m
[0m[ INFO] [1498138580.395797722]: 0 faces detected.[0m
[0m[ INFO] [1498138580.543422720]: 0 faces detected.[0m
[0m[ INFO] [1498138580.677821876]: 0 faces detected.[0m
[0m[ INFO] [1498138580.851208597]: 0 faces detected.[0m
[0m[ INFO] [1498138581.006943963]: 0 faces detected.[0m
[0m[ INFO] [1498138581.136922608]: 0 faces detected.[0m
[0m[ INFO] [1498138581.261968340]: 0 faces detected.[0m
[0m[ INFO] [1498138581.389120394]: 0 faces detected.[0m
[0m[ INFO] [1498138581.527934478]: 0 faces detected.[0m
[0m[ INFO] [1498138581.661087168]: 0 faces detected.[0m
[0m[ INFO] [1498138581.789899841]: 0 faces detected.[0m
[0m[ INFO] [1498138581.913676870]: 0 faces detected.[0m
[0m[ INFO] [1498138582.035420741]: 0 faces detected.[0m
[0m[ INFO] [1498138582.159369546]: 0 faces detected.[0m
[0m[ INFO] [1498138582.290000041]: 0 faces detected.[0m
[0m[ INFO] [1498138582.431468265]: 0 faces detected.[0m
[0m[ INFO] [1498138582.557275356]: 0 faces detected.[0m
[0m[ INFO] [1498138582.692967855]: 0 faces detected.[0m
[0m[ INFO] [1498138582.816883408]: 0 faces detected.[0m
[0m[ INFO] [1498138582.944007481]: 0 faces detected.[0m
[0m[ INFO] [1498138583.072249901]: 0 faces detected.[0m
[0m[ INFO] [1498138583.201253835]: 0 faces detected.[0m
[0m[ INFO] [1498138583.330395447]: 0 faces detected.[0m
[0m[ INFO] [1498138583.478186824]: 0 faces detected.[0m
[0m[ INFO] [1498138583.617570648]: 0 faces detected.[0m
[0m[ INFO] [1498138583.748952412]: 0 faces detected.[0m
[0m[ INFO] [1498138583.877524610]: 0 faces detected.[0m
[0m[ INFO] [1498138584.007169609]: 0 faces detected.[0m
[0m[ INFO] [1498138584.132606333]: 0 faces detected.[0m
[0m[ INFO] [1498138584.256311130]: 0 faces detected.[0m
[0m[ INFO] [1498138584.384821916]: 0 faces detected.[0m
[0m[ INFO] [1498138584.511149218]: 0 faces detected.[0m
[0m[ INFO] [1498138584.649227312]: 0 faces detected.[0m
[0m[ INFO] [1498138584.826872052]: 0 faces detected.[0m
[0m[ INFO] [1498138584.968157779]: 0 faces detected.[0m
[0m[ INFO] [1498138585.098105704]: 0 faces detected.[0m
[0m[ INFO] [1498138585.222394270]: 0 faces detected.[0m
[0m[ INFO] [1498138585.355968203]: 0 faces detected.[0m
[0m[ INFO] [1498138585.482260680]: 0 faces detected.[0m
[0m[ INFO] [1498138585.608345849]: 0 faces detected.[0m
[0m[ INFO] [1498138585.743092716]: 0 faces detected.[0m
[0m[ INFO] [1498138585.882584384]: 0 faces detected.[0m
[0m[ INFO] [1498138586.007214213]: 0 faces detected.[0m
[0m[ INFO] [1498138586.134090215]: 0 faces detected.[0m
[0m[ INFO] [1498138586.257940853]: 0 faces detected.[0m
[0m[ INFO] [1498138586.393837432]: 0 faces detected.[0m
[0m[ INFO] [1498138586.535181709]: 0 faces detected.[0m
[0m[ INFO] [1498138586.677052470]: 0 faces detected.[0m
[0m[ INFO] [1498138586.796680914]: 0 faces detected.[0m
[0m[ INFO] [1498138586.927745279]: 0 faces detected.[0m
[0m[ INFO] [1498138587.059640859]: 0 faces detected.[0m
[0m[ INFO] [1498138587.233745860]: 0 faces detected.[0m
[0m[ INFO] [1498138587.402390072]: 0 faces detected.[0m
[0m[ INFO] [1498138587.531090251]: 0 faces detected.[0m
[0m[ INFO] [1498138587.660053382]: 0 faces detected.[0m
[0m[ INFO] [1498138587.801855508]: 0 faces detected.[0m
[0m[ INFO] [1498138587.938999935]: 0 faces detected.[0m
[0m[ INFO] [1498138588.067722385]: 0 faces detected.[0m
[0m[ INFO] [1498138588.192611488]: 0 faces detected.[0m
[0m[ INFO] [1498138588.328684667]: 0 faces detected.[0m
[0m[ INFO] [1498138588.472901237]: 0 faces detected.[0m
[0m[ INFO] [1498138588.609329890]: 0 faces detected.[0m
[0m[ INFO] [1498138588.745190552]: 0 faces detected.[0m
[0m[ INFO] [1498138588.882002089]: 0 faces detected.[0m
[0m[ INFO] [1498138589.006698462]: 0 faces detected.[0m
[0m[ INFO] [1498138589.152348330]: 0 faces detected.[0m
[0m[ INFO] [1498138589.286448882]: 0 faces detected.[0m
[0m[ INFO] [1498138589.408443165]: 0 faces detected.[0m
[0m[ INFO] [1498138589.545270565]: 0 faces detected.[0m
[0m[ INFO] [1498138589.669418748]: 0 faces detected.[0m
[0m[ INFO] [1498138589.802858825]: 0 faces detected.[0m
