[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498138541.817312476]: 0 faces detected.[0m
[0m[ INFO] [1498138541.954898093]: 0 faces detected.[0m
[0m[ INFO] [1498138542.081007134]: 0 faces detected.[0m
[0m[ INFO] [1498138542.212288537]: 0 faces detected.[0m
[0m[ INFO] [1498138542.344125018]: 0 faces detected.[0m
[0m[ INFO] [1498138542.479993401]: 0 faces detected.[0m
[0m[ INFO] [1498138542.633851248]: 0 faces detected.[0m
[0m[ INFO] [1498138542.789729266]: 0 faces detected.[0m
[0m[ INFO] [1498138542.924784333]: 0 faces detected.[0m
[0m[ INFO] [1498138543.084791560]: 0 faces detected.[0m
[0m[ INFO] [1498138543.205525909]: 0 faces detected.[0m
[0m[ INFO] [1498138543.342781689]: 0 faces detected.[0m
[0m[ INFO] [1498138543.467837069]: 0 faces detected.[0m
[0m[ INFO] [1498138543.634680985]: 0 faces detected.[0m
[0m[ INFO] [1498138543.783802741]: 0 faces detected.[0m
[0m[ INFO] [1498138543.918927905]: 0 faces detected.[0m
[0m[ INFO] [1498138544.048143448]: 0 faces detected.[0m
[0m[ INFO] [1498138544.182426024]: 0 faces detected.[0m
[0m[ INFO] [1498138544.313213323]: 0 faces detected.[0m
[0m[ INFO] [1498138544.484449431]: 0 faces detected.[0m
[0m[ INFO] [1498138544.633733833]: 0 faces detected.[0m
[0m[ INFO] [1498138544.798039656]: 0 faces detected.[0m
[0m[ INFO] [1498138544.931195817]: 0 faces detected.[0m
[0m[ INFO] [1498138545.066044518]: 0 faces detected.[0m
[0m[ INFO] [1498138545.200251289]: 0 faces detected.[0m
[0m[ INFO] [1498138545.363044697]: 0 faces detected.[0m
[0m[ INFO] [1498138545.494442697]: 0 faces detected.[0m
[0m[ INFO] [1498138545.628835408]: 0 faces detected.[0m
[0m[ INFO] [1498138545.786951450]: 0 faces detected.[0m
[0m[ INFO] [1498138545.912743615]: 0 faces detected.[0m
[0m[ INFO] [1498138546.044842796]: 0 faces detected.[0m
[0m[ INFO] [1498138546.193534017]: 0 faces detected.[0m
[0m[ INFO] [1498138546.313185800]: 0 faces detected.[0m
[0m[ INFO] [1498138546.446481089]: 0 faces detected.[0m
[0m[ INFO] [1498138546.607896053]: 0 faces detected.[0m
[0m[ INFO] [1498138546.756971900]: 0 faces detected.[0m
[0m[ INFO] [1498138546.895500260]: 0 faces detected.[0m
[0m[ INFO] [1498138547.020135507]: 0 faces detected.[0m
[0m[ INFO] [1498138547.156743816]: 0 faces detected.[0m
[0m[ INFO] [1498138547.280590381]: 0 faces detected.[0m
[0m[ INFO] [1498138547.419528915]: 0 faces detected.[0m
[0m[ INFO] [1498138547.560051578]: 0 faces detected.[0m
[0m[ INFO] [1498138547.706890286]: 0 faces detected.[0m
[0m[ INFO] [1498138547.866201653]: 0 faces detected.[0m
[0m[ INFO] [1498138547.997182425]: 0 faces detected.[0m
[0m[ INFO] [1498138548.121395345]: 0 faces detected.[0m
[0m[ INFO] [1498138548.243949941]: 0 faces detected.[0m
[0m[ INFO] [1498138548.390093128]: 0 faces detected.[0m
[0m[ INFO] [1498138548.544786138]: 0 faces detected.[0m
[0m[ INFO] [1498138548.694250819]: 0 faces detected.[0m
[0m[ INFO] [1498138548.824350033]: 0 faces detected.[0m
[0m[ INFO] [1498138548.948737791]: 0 faces detected.[0m
[0m[ INFO] [1498138549.074522354]: 0 faces detected.[0m
[0m[ INFO] [1498138549.198984212]: 0 faces detected.[0m
[0m[ INFO] [1498138549.320829497]: 0 faces detected.[0m
[0m[ INFO] [1498138549.448285026]: 0 faces detected.[0m
[0m[ INFO] [1498138549.593912745]: 0 faces detected.[0m
[0m[ INFO] [1498138549.722129355]: 0 faces detected.[0m
[0m[ INFO] [1498138549.873678047]: 0 faces detected.[0m
[0m[ INFO] [1498138550.019067696]: 0 faces detected.[0m
[0m[ INFO] [1498138550.151712336]: 0 faces detected.[0m
[0m[ INFO] [1498138550.317635629]: 0 faces detected.[0m
[0m[ INFO] [1498138550.464212326]: 0 faces detected.[0m
[0m[ INFO] [1498138550.624261215]: 0 faces detected.[0m
[0m[ INFO] [1498138550.805947431]: 0 faces detected.[0m
[0m[ INFO] [1498138550.946853173]: 0 faces detected.[0m
[0m[ INFO] [1498138551.083712598]: 0 faces detected.[0m
[0m[ INFO] [1498138551.224560981]: 0 faces detected.[0m
[0m[ INFO] [1498138551.356019614]: 0 faces detected.[0m
[0m[ INFO] [1498138551.489883777]: 0 faces detected.[0m
[0m[ INFO] [1498138551.613284795]: 0 faces detected.[0m
[0m[ INFO] [1498138551.744153794]: 0 faces detected.[0m
[0m[ INFO] [1498138551.869819462]: 0 faces detected.[0m
[0m[ INFO] [1498138552.001243834]: 0 faces detected.[0m
[0m[ INFO] [1498138552.129684201]: 1 faces detected.[0m
[0m[ INFO] [1498138552.288212980]: 1 faces detected.[0m
[0m[ INFO] [1498138552.457456445]: 1 faces detected.[0m
[0m[ INFO] [1498138552.584126475]: 1 faces detected.[0m
[0m[ INFO] [1498138552.716728310]: 0 faces detected.[0m
[0m[ INFO] [1498138552.865561605]: 0 faces detected.[0m
[0m[ INFO] [1498138552.991624065]: 0 faces detected.[0m
[0m[ INFO] [1498138553.118697459]: 0 faces detected.[0m
[0m[ INFO] [1498138553.247733856]: 1 faces detected.[0m
[0m[ INFO] [1498138553.385637069]: 1 faces detected.[0m
[0m[ INFO] [1498138553.513356166]: 1 faces detected.[0m
[0m[ INFO] [1498138553.651218102]: 1 faces detected.[0m
[0m[ INFO] [1498138553.802303042]: 1 faces detected.[0m
[0m[ INFO] [1498138553.934499075]: 1 faces detected.[0m
[0m[ INFO] [1498138554.082501325]: 1 faces detected.[0m
[0m[ INFO] [1498138554.230476964]: 1 faces detected.[0m
[0m[ INFO] [1498138554.390169682]: 1 faces detected.[0m
[0m[ INFO] [1498138554.569233303]: 1 faces detected.[0m
[0m[ INFO] [1498138554.739827619]: 1 faces detected.[0m
[0m[ INFO] [1498138554.875755354]: 1 faces detected.[0m
[0m[ INFO] [1498138555.009057605]: 1 faces detected.[0m
[0m[ INFO] [1498138555.144516715]: 1 faces detected.[0m
[0m[ INFO] [1498138555.275116662]: 1 faces detected.[0m
[0m[ INFO] [1498138555.412810077]: 1 faces detected.[0m
[0m[ INFO] [1498138555.554024775]: 1 faces detected.[0m
[0m[ INFO] [1498138555.720301708]: 1 faces detected.[0m
[0m[ INFO] [1498138555.861344960]: 1 faces detected.[0m
[0m[ INFO] [1498138555.994288355]: 1 faces detected.[0m
[0m[ INFO] [1498138556.147669311]: 1 faces detected.[0m
[0m[ INFO] [1498138556.276868484]: 1 faces detected.[0m
[0m[ INFO] [1498138556.414584816]: 1 faces detected.[0m
[0m[ INFO] [1498138556.557839640]: 1 faces detected.[0m
[0m[ INFO] [1498138556.716823709]: 1 faces detected.[0m
[0m[ INFO] [1498138556.865893577]: 1 faces detected.[0m
[0m[ INFO] [1498138556.994616029]: 1 faces detected.[0m
[0m[ INFO] [1498138557.130361310]: 1 faces detected.[0m
[0m[ INFO] [1498138557.262723850]: 1 faces detected.[0m
[0m[ INFO] [1498138557.415599629]: 1 faces detected.[0m
[0m[ INFO] [1498138557.564763774]: 0 faces detected.[0m
[0m[ INFO] [1498138557.699946037]: 0 faces detected.[0m
[0m[ INFO] [1498138557.840878109]: 0 faces detected.[0m
[0m[ INFO] [1498138558.003870570]: 1 faces detected.[0m
[0m[ INFO] [1498138558.176941646]: 0 faces detected.[0m
[0m[ INFO] [1498138558.315324681]: 0 faces detected.[0m
[0m[ INFO] [1498138558.446084919]: 0 faces detected.[0m
[0m[ INFO] [1498138558.615806276]: 0 faces detected.[0m
[0m[ INFO] [1498138558.761679575]: 0 faces detected.[0m
[0m[ INFO] [1498138558.925465968]: 0 faces detected.[0m
[0m[ INFO] [1498138559.059520874]: 0 faces detected.[0m
[0m[ INFO] [1498138559.192853355]: 0 faces detected.[0m
[0m[ INFO] [1498138559.320511493]: 0 faces detected.[0m
[0m[ INFO] [1498138559.464826821]: 0 faces detected.[0m
[0m[ INFO] [1498138559.638969033]: 0 faces detected.[0m
[0m[ INFO] [1498138559.788109110]: 0 faces detected.[0m
[0m[ INFO] [1498138559.932949803]: 0 faces detected.[0m
[0m[ INFO] [1498138560.064189671]: 0 faces detected.[0m
[0m[ INFO] [1498138560.185345139]: 0 faces detected.[0m
[0m[ INFO] [1498138560.308285991]: 0 faces detected.[0m
[0m[ INFO] [1498138560.456310545]: 0 faces detected.[0m
[0m[ INFO] [1498138560.622261165]: 0 faces detected.[0m
[0m[ INFO] [1498138560.762107381]: 0 faces detected.[0m
[0m[ INFO] [1498138560.935289430]: 0 faces detected.[0m
[0m[ INFO] [1498138561.091075807]: 0 faces detected.[0m
[0m[ INFO] [1498138561.215853232]: 0 faces detected.[0m
[0m[ INFO] [1498138561.342113052]: 0 faces detected.[0m
[0m[ INFO] [1498138561.498818461]: 0 faces detected.[0m
[0m[ INFO] [1498138561.626245594]: 0 faces detected.[0m
[0m[ INFO] [1498138561.759067273]: 1 faces detected.[0m
[0m[ INFO] [1498138561.933683560]: 1 faces detected.[0m
[0m[ INFO] [1498138562.081342516]: 1 faces detected.[0m
[0m[ INFO] [1498138562.210578604]: 1 faces detected.[0m
[0m[ INFO] [1498138562.343895050]: 1 faces detected.[0m
[0m[ INFO] [1498138562.474406707]: 1 faces detected.[0m
[0m[ INFO] [1498138562.623712323]: 1 faces detected.[0m
[0m[ INFO] [1498138562.761565478]: 1 faces detected.[0m
[0m[ INFO] [1498138562.924203204]: 1 faces detected.[0m
[0m[ INFO] [1498138563.053558042]: 1 faces detected.[0m
[0m[ INFO] [1498138563.233139459]: 1 faces detected.[0m
[0m[ INFO] [1498138563.382010910]: 1 faces detected.[0m
[0m[ INFO] [1498138563.540478803]: 1 faces detected.[0m
[0m[ INFO] [1498138563.699013429]: 1 faces detected.[0m
[0m[ INFO] [1498138563.853176744]: 1 faces detected.[0m
[0m[ INFO] [1498138564.020547289]: 1 faces detected.[0m
[0m[ INFO] [1498138564.146216670]: 1 faces detected.[0m
[0m[ INFO] [1498138564.305359897]: 1 faces detected.[0m
[0m[ INFO] [1498138564.438113723]: 1 faces detected.[0m
[0m[ INFO] [1498138564.612350717]: 1 faces detected.[0m
[0m[ INFO] [1498138564.793227631]: 1 faces detected.[0m
[0m[ INFO] [1498138564.945908595]: 1 faces detected.[0m
[0m[ INFO] [1498138565.090945600]: 1 faces detected.[0m
[0m[ INFO] [1498138565.242261210]: 1 faces detected.[0m
[0m[ INFO] [1498138565.376196960]: 1 faces detected.[0m
[0m[ INFO] [1498138565.534347696]: 1 faces detected.[0m
[0m[ INFO] [1498138565.685592014]: 1 faces detected.[0m
[0m[ INFO] [1498138565.823975346]: 1 faces detected.[0m
[0m[ INFO] [1498138565.962578384]: 1 faces detected.[0m
[0m[ INFO] [1498138566.090889637]: 1 faces detected.[0m
[0m[ INFO] [1498138566.222064799]: 1 faces detected.[0m
[0m[ INFO] [1498138566.369180558]: 1 faces detected.[0m
[0m[ INFO] [1498138566.536302679]: 1 faces detected.[0m
[0m[ INFO] [1498138566.694238687]: 1 faces detected.[0m
[0m[ INFO] [1498138566.846908170]: 1 faces detected.[0m
[0m[ INFO] [1498138567.007686219]: 1 faces detected.[0m
[0m[ INFO] [1498138567.138237753]: 1 faces detected.[0m
[0m[ INFO] [1498138567.292161906]: 1 faces detected.[0m
[0m[ INFO] [1498138567.432682952]: 1 faces detected.[0m
[0m[ INFO] [1498138567.603736180]: 1 faces detected.[0m
[0m[ INFO] [1498138567.729254344]: 1 faces detected.[0m
[0m[ INFO] [1498138567.857031292]: 1 faces detected.[0m
[0m[ INFO] [1498138567.985665675]: 1 faces detected.[0m
[0m[ INFO] [1498138568.111867697]: 0 faces detected.[0m
[0m[ INFO] [1498138568.240014027]: 1 faces detected.[0m
[0m[ INFO] [1498138568.371095845]: 1 faces detected.[0m
[0m[ INFO] [1498138568.516238237]: 1 faces detected.[0m
[0m[ INFO] [1498138568.657623873]: 1 faces detected.[0m
[0m[ INFO] [1498138568.819925330]: 1 faces detected.[0m
[0m[ INFO] [1498138568.961358620]: 1 faces detected.[0m
[0m[ INFO] [1498138569.116647429]: 1 faces detected.[0m
[0m[ INFO] [1498138569.259221946]: 1 faces detected.[0m
[0m[ INFO] [1498138569.387733078]: 0 faces detected.[0m
[0m[ INFO] [1498138569.539882286]: 0 faces detected.[0m
[0m[ INFO] [1498138569.697599861]: 0 faces detected.[0m
[0m[ INFO] [1498138569.831835035]: 1 faces detected.[0m
[0m[ INFO] [1498138569.967808201]: 1 faces detected.[0m
[0m[ INFO] [1498138570.100818970]: 1 faces detected.[0m
[0m[ INFO] [1498138570.227548037]: 1 faces detected.[0m
[0m[ INFO] [1498138570.358514997]: 1 faces detected.[0m
[0m[ INFO] [1498138570.501750437]: 1 faces detected.[0m
[0m[ INFO] [1498138570.641520646]: 1 faces detected.[0m
[0m[ INFO] [1498138570.769537388]: 1 faces detected.[0m
[0m[ INFO] [1498138570.907580155]: 1 faces detected.[0m
[0m[ INFO] [1498138571.052717772]: 1 faces detected.[0m
[0m[ INFO] [1498138571.189627451]: 1 faces detected.[0m
[0m[ INFO] [1498138571.326404804]: 1 faces detected.[0m
[0m[ INFO] [1498138571.483090182]: 1 faces detected.[0m
[0m[ INFO] [1498138571.622721969]: 0 faces detected.[0m
[0m[ INFO] [1498138571.781679536]: 1 faces detected.[0m
[0m[ INFO] [1498138571.908426586]: 1 faces detected.[0m
[0m[ INFO] [1498138572.046567742]: 1 faces detected.[0m
[0m[ INFO] [1498138572.187619090]: 1 faces detected.[0m
[0m[ INFO] [1498138572.337652843]: 1 faces detected.[0m
[0m[ INFO] [1498138572.474549428]: 1 faces detected.[0m
[0m[ INFO] [1498138572.619434596]: 1 faces detected.[0m
[0m[ INFO] [1498138572.778671263]: 1 faces detected.[0m
[0m[ INFO] [1498138572.952503488]: 1 faces detected.[0m
[0m[ INFO] [1498138573.112309358]: 1 faces detected.[0m
[0m[ INFO] [1498138573.260294207]: 1 faces detected.[0m
[0m[ INFO] [1498138573.420710536]: 1 faces detected.[0m
[0m[ INFO] [1498138573.579477854]: 1 faces detected.[0m
[0m[ INFO] [1498138573.719720138]: 1 faces detected.[0m
[0m[ INFO] [1498138573.849608114]: 1 faces detected.[0m
[0m[ INFO] [1498138573.997414189]: 1 faces detected.[0m
[0m[ INFO] [1498138574.123550049]: 1 faces detected.[0m
[0m[ INFO] [1498138574.251579750]: 1 faces detected.[0m
[0m[ INFO] [1498138574.387502468]: 1 faces detected.[0m
[0m[ INFO] [1498138574.527922249]: 1 faces detected.[0m
[0m[ INFO] [1498138574.668741055]: 1 faces detected.[0m
[0m[ INFO] [1498138574.809211118]: 1 faces detected.[0m
[0m[ INFO] [1498138574.939179664]: 1 faces detected.[0m
[0m[ INFO] [1498138575.069604282]: 1 faces detected.[0m
[0m[ INFO] [1498138575.205297188]: 1 faces detected.[0m
[0m[ INFO] [1498138575.332877173]: 1 faces detected.[0m
[0m[ INFO] [1498138575.491595547]: 1 faces detected.[0m
[0m[ INFO] [1498138575.630374554]: 1 faces detected.[0m
[0m[ INFO] [1498138575.767355143]: 1 faces detected.[0m
[0m[ INFO] [1498138575.899831115]: 1 faces detected.[0m
[0m[ INFO] [1498138576.039771062]: 1 faces detected.[0m
[0m[ INFO] [1498138576.183236917]: 1 faces detected.[0m
[0m[ INFO] [1498138576.324703084]: 1 faces detected.[0m
[0m[ INFO] [1498138576.457533687]: 1 faces detected.[0m
[0m[ INFO] [1498138576.601823843]: 1 faces detected.[0m
[0m[ INFO] [1498138576.743524803]: 1 faces detected.[0m
[0m[ INFO] [1498138576.875821463]: 1 faces detected.[0m
[0m[ INFO] [1498138577.008198447]: 1 faces detected.[0m
[0m[ INFO] [1498138577.137069124]: 1 faces detected.[0m
[0m[ INFO] [1498138577.267163131]: 1 faces detected.[0m
[0m[ INFO] [1498138577.403510079]: 1 faces detected.[0m
[0m[ INFO] [1498138577.558082312]: 0 faces detected.[0m
[0m[ INFO] [1498138577.713414890]: 1 faces detected.[0m
[0m[ INFO] [1498138577.842019033]: 1 faces detected.[0m
[0m[ INFO] [1498138577.977393826]: 1 faces detected.[0m
[0m[ INFO] [1498138578.114773413]: 1 faces detected.[0m
[0m[ INFO] [1498138578.256900740]: 1 faces detected.[0m
[0m[ INFO] [1498138578.393182309]: 1 faces detected.[0m
[0m[ INFO] [1498138578.547580672]: 1 faces detected.[0m
[0m[ INFO] [1498138578.688085497]: 1 faces detected.[0m
[0m[ INFO] [1498138578.814465255]: 1 faces detected.[0m
[0m[ INFO] [1498138578.946349669]: 1 faces detected.[0m
[0m[ INFO] [1498138579.077635227]: 1 faces detected.[0m
[0m[ INFO] [1498138579.218509706]: 1 faces detected.[0m
[0m[ INFO] [1498138579.350226546]: 1 faces detected.[0m
[0m[ INFO] [1498138579.497373625]: 1 faces detected.[0m
[0m[ INFO] [1498138579.647457947]: 1 faces detected.[0m
[0m[ INFO] [1498138579.804373058]: 1 faces detected.[0m
[0m[ INFO] [1498138579.962465466]: 1 faces detected.[0m
[0m[ INFO] [1498138580.113319158]: 1 faces detected.[0m
[0m[ INFO] [1498138580.246573703]: 1 faces detected.[0m
[0m[ INFO] [1498138580.382864761]: 1 faces detected.[0m
[0m[ INFO] [1498138580.520619835]: 1 faces detected.[0m
[0m[ INFO] [1498138580.679775293]: 1 faces detected.[0m
[0m[ INFO] [1498138580.820918073]: 1 faces detected.[0m
[0m[ INFO] [1498138580.952584197]: 1 faces detected.[0m
[0m[ INFO] [1498138581.086096574]: 1 faces detected.[0m
[0m[ INFO] [1498138581.217581188]: 1 faces detected.[0m
[0m[ INFO] [1498138581.348174822]: 1 faces detected.[0m
[0m[ INFO] [1498138581.498448565]: 1 faces detected.[0m
[0m[ INFO] [1498138581.651680611]: 1 faces detected.[0m
[0m[ INFO] [1498138581.838845271]: 1 faces detected.[0m
[0m[ INFO] [1498138582.029418153]: 1 faces detected.[0m
[0m[ INFO] [1498138582.218368701]: 1 faces detected.[0m
[0m[ INFO] [1498138582.355985478]: 1 faces detected.[0m
[0m[ INFO] [1498138582.493883783]: 1 faces detected.[0m
[0m[ INFO] [1498138582.626503891]: 1 faces detected.[0m
[0m[ INFO] [1498138582.779580796]: 1 faces detected.[0m
[0m[ INFO] [1498138582.940711917]: 1 faces detected.[0m
[0m[ INFO] [1498138583.078912628]: 1 faces detected.[0m
[0m[ INFO] [1498138583.207872772]: 0 faces detected.[0m
[0m[ INFO] [1498138583.353552821]: 0 faces detected.[0m
[0m[ INFO] [1498138583.506895877]: 0 faces detected.[0m
[0m[ INFO] [1498138583.649926446]: 0 faces detected.[0m
[0m[ INFO] [1498138583.826885098]: 0 faces detected.[0m
[0m[ INFO] [1498138583.999351332]: 1 faces detected.[0m
[0m[ INFO] [1498138584.167232577]: 1 faces detected.[0m
[0m[ INFO] [1498138584.316185079]: 1 faces detected.[0m
[0m[ INFO] [1498138584.482341236]: 0 faces detected.[0m
[0m[ INFO] [1498138584.655578031]: 1 faces detected.[0m
[0m[ INFO] [1498138584.800429102]: 1 faces detected.[0m
[0m[ INFO] [1498138584.938816326]: 0 faces detected.[0m
[0m[ INFO] [1498138585.071913212]: 0 faces detected.[0m
[0m[ INFO] [1498138585.206550282]: 0 faces detected.[0m
[0m[ INFO] [1498138585.349535162]: 0 faces detected.[0m
[0m[ INFO] [1498138585.515588290]: 0 faces detected.[0m
[0m[ INFO] [1498138585.687608984]: 0 faces detected.[0m
[0m[ INFO] [1498138585.847991976]: 0 faces detected.[0m
[0m[ INFO] [1498138586.008345178]: 0 faces detected.[0m
[0m[ INFO] [1498138586.165345785]: 1 faces detected.[0m
[0m[ INFO] [1498138586.344165224]: 0 faces detected.[0m
[0m[ INFO] [1498138586.515362626]: 1 faces detected.[0m
[0m[ INFO] [1498138586.671272936]: 1 faces detected.[0m
[0m[ INFO] [1498138586.818446158]: 1 faces detected.[0m
[0m[ INFO] [1498138586.984403944]: 1 faces detected.[0m
[0m[ INFO] [1498138587.130371750]: 0 faces detected.[0m
[0m[ INFO] [1498138587.288432841]: 1 faces detected.[0m
[0m[ INFO] [1498138587.431042347]: 0 faces detected.[0m
[0m[ INFO] [1498138587.595177283]: 0 faces detected.[0m
[0m[ INFO] [1498138587.750595500]: 0 faces detected.[0m
[0m[ INFO] [1498138587.911033544]: 0 faces detected.[0m
[0m[ INFO] [1498138588.065654951]: 0 faces detected.[0m
[0m[ INFO] [1498138588.231052705]: 0 faces detected.[0m
[0m[ INFO] [1498138588.386791212]: 0 faces detected.[0m
[0m[ INFO] [1498138588.561301788]: 0 faces detected.[0m
[0m[ INFO] [1498138588.725245146]: 0 faces detected.[0m
[0m[ INFO] [1498138588.883145839]: 0 faces detected.[0m
[0m[ INFO] [1498138589.049740333]: 0 faces detected.[0m
[0m[ INFO] [1498138589.236533847]: 0 faces detected.[0m
[0m[ INFO] [1498138589.388815187]: 0 faces detected.[0m
[0m[ INFO] [1498138589.545436639]: 0 faces detected.[0m
[0m[ INFO] [1498138589.701620877]: 0 faces detected.[0m
[0m[ INFO] [1498138589.845401948]: 0 faces detected.[0m
[0m[ INFO] [1498138590.013911929]: 1 faces detected.[0m
[0m[ INFO] [1498138590.175370370]: 1 faces detected.[0m
[0m[ INFO] [1498138590.339740017]: 1 faces detected.[0m
[0m[ INFO] [1498138590.517232636]: 0 faces detected.[0m
[0m[ INFO] [1498138590.687946157]: 1 faces detected.[0m
[0m[ INFO] [1498138590.865088008]: 1 faces detected.[0m
[0m[ INFO] [1498138591.032334108]: 0 faces detected.[0m
[0m[ INFO] [1498138591.205281372]: 1 faces detected.[0m
[0m[ INFO] [1498138591.359197970]: 1 faces detected.[0m
[0m[ INFO] [1498138591.512933659]: 0 faces detected.[0m
[0m[ INFO] [1498138591.664632665]: 0 faces detected.[0m
[0m[ INFO] [1498138591.812236178]: 0 faces detected.[0m
[0m[ INFO] [1498138591.956461317]: 0 faces detected.[0m
[0m[ INFO] [1498138592.133489121]: 1 faces detected.[0m
[0m[ INFO] [1498138592.299124756]: 1 faces detected.[0m
[0m[ INFO] [1498138592.465642868]: 1 faces detected.[0m
[0m[ INFO] [1498138592.620743000]: 1 faces detected.[0m
[0m[ INFO] [1498138592.768449538]: 0 faces detected.[0m
[0m[ INFO] [1498138592.946833991]: 1 faces detected.[0m
[0m[ INFO] [1498138593.126347663]: 1 faces detected.[0m
[0m[ INFO] [1498138593.292286848]: 1 faces detected.[0m
[0m[ INFO] [1498138593.469023405]: 1 faces detected.[0m
[0m[ INFO] [1498138593.634312517]: 1 faces detected.[0m
[0m[ INFO] [1498138593.803220990]: 1 faces detected.[0m
[0m[ INFO] [1498138593.970483144]: 0 faces detected.[0m
[0m[ INFO] [1498138594.138524502]: 0 faces detected.[0m
[0m[ INFO] [1498138594.292207926]: 0 faces detected.[0m
[0m[ INFO] [1498138594.459455336]: 0 faces detected.[0m
[0m[ INFO] [1498138594.600173630]: 0 faces detected.[0m
[0m[ INFO] [1498138594.748299135]: 0 faces detected.[0m
[0m[ INFO] [1498138594.919938228]: 0 faces detected.[0m
[0m[ INFO] [1498138595.085020887]: 0 faces detected.[0m
[0m[ INFO] [1498138595.249915189]: 0 faces detected.[0m
[0m[ INFO] [1498138595.419675204]: 1 faces detected.[0m
[0m[ INFO] [1498138595.579204142]: 1 faces detected.[0m
[0m[ INFO] [1498138595.763775717]: 1 faces detected.[0m
[0m[ INFO] [1498138595.937585985]: 1 faces detected.[0m
[0m[ INFO] [1498138596.093291295]: 1 faces detected.[0m
[0m[ INFO] [1498138596.246369204]: 1 faces detected.[0m
[0m[ INFO] [1498138596.383981704]: 0 faces detected.[0m
[0m[ INFO] [1498138596.517135286]: 0 faces detected.[0m
[0m[ INFO] [1498138596.671687524]: 0 faces detected.[0m
[0m[ INFO] [1498138596.846586163]: 0 faces detected.[0m
[0m[ INFO] [1498138597.016405509]: 0 faces detected.[0m
[0m[ INFO] [1498138597.180076305]: 1 faces detected.[0m
[0m[ INFO] [1498138597.317499670]: 1 faces detected.[0m
[0m[ INFO] [1498138597.467571636]: 1 faces detected.[0m
[0m[ INFO] [1498138597.616331991]: 1 faces detected.[0m
[0m[ INFO] [1498138597.767676472]: 1 faces detected.[0m
[0m[ INFO] [1498138597.944555753]: 1 faces detected.[0m
[0m[ INFO] [1498138598.111783998]: 0 faces detected.[0m
[0m[ INFO] [1498138598.280303989]: 0 faces detected.[0m
[0m[ INFO] [1498138598.448840543]: 0 faces detected.[0m
[0m[ INFO] [1498138598.608761681]: 0 faces detected.[0m
[0m[ INFO] [1498138598.767162024]: 0 faces detected.[0m
[0m[ INFO] [1498138598.919028310]: 0 faces detected.[0m
[0m[ INFO] [1498138599.057797661]: 0 faces detected.[0m
[0m[ INFO] [1498138599.191231417]: 0 faces detected.[0m
[0m[ INFO] [1498138599.344440359]: 1 faces detected.[0m
[0m[ INFO] [1498138599.505207803]: 1 faces detected.[0m
[0m[ INFO] [1498138599.683365734]: 1 faces detected.[0m
[0m[ INFO] [1498138599.815216200]: 0 faces detected.[0m
[0m[ INFO] [1498138599.982425780]: 1 faces detected.[0m
[0m[ INFO] [1498138600.142464897]: 0 faces detected.[0m
[0m[ INFO] [1498138600.295284698]: 1 faces detected.[0m
[0m[ INFO] [1498138600.458426382]: 1 faces detected.[0m
[0m[ INFO] [1498138600.606344740]: 1 faces detected.[0m
[0m[ INFO] [1498138600.767791315]: 0 faces detected.[0m
[0m[ INFO] [1498138600.919315331]: 0 faces detected.[0m
[0m[ INFO] [1498138601.067377495]: 0 faces detected.[0m
[0m[ INFO] [1498138601.208024926]: 1 faces detected.[0m
[0m[ INFO] [1498138601.368981671]: 0 faces detected.[0m
[0m[ INFO] [1498138601.548287043]: 0 faces detected.[0m
[0m[ INFO] [1498138601.703750263]: 0 faces detected.[0m
[0m[ INFO] [1498138601.842350564]: 0 faces detected.[0m
[0m[ INFO] [1498138601.974275289]: 0 faces detected.[0m
[0m[ INFO] [1498138602.107880051]: 0 faces detected.[0m
[0m[ INFO] [1498138602.244776802]: 0 faces detected.[0m
[0m[ INFO] [1498138602.391427758]: 0 faces detected.[0m
[0m[ INFO] [1498138602.531085687]: 0 faces detected.[0m
[0m[ INFO] [1498138602.662185010]: 0 faces detected.[0m
[0m[ INFO] [1498138602.844622906]: 0 faces detected.[0m
[0m[ INFO] [1498138603.011722997]: 0 faces detected.[0m
[0m[ INFO] [1498138603.181429942]: 0 faces detected.[0m
[0m[ INFO] [1498138603.346885910]: 0 faces detected.[0m
[0m[ INFO] [1498138603.506713066]: 0 faces detected.[0m
[0m[ INFO] [1498138603.640017577]: 0 faces detected.[0m
[0m[ INFO] [1498138603.805461877]: 0 faces detected.[0m
[0m[ INFO] [1498138603.958007571]: 0 faces detected.[0m
[0m[ INFO] [1498138604.122488955]: 0 faces detected.[0m
[0m[ INFO] [1498138604.272444512]: 0 faces detected.[0m
[0m[ INFO] [1498138604.430894313]: 0 faces detected.[0m
[0m[ INFO] [1498138604.598339965]: 0 faces detected.[0m
[0m[ INFO] [1498138604.779279463]: 0 faces detected.[0m
[0m[ INFO] [1498138604.932445258]: 0 faces detected.[0m
[0m[ INFO] [1498138605.074091002]: 0 faces detected.[0m
[0m[ INFO] [1498138605.249246453]: 0 faces detected.[0m
[0m[ INFO] [1498138605.392565116]: 0 faces detected.[0m
[0m[ INFO] [1498138605.546926159]: 1 faces detected.[0m
