[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499248801.245872228]: 0 faces detected.[0m
[0m[ INFO] [1499248801.393378034]: 0 faces detected.[0m
[0m[ INFO] [1499248801.548679313]: 0 faces detected.[0m
[0m[ INFO] [1499248801.718928599]: 0 faces detected.[0m
[0m[ INFO] [1499248801.842693629]: 0 faces detected.[0m
[0m[ INFO] [1499248801.966410548]: 0 faces detected.[0m
[0m[ INFO] [1499248802.094598274]: 0 faces detected.[0m
[0m[ INFO] [1499248802.223103961]: 0 faces detected.[0m
[0m[ INFO] [1499248802.356655266]: 0 faces detected.[0m
[0m[ INFO] [1499248802.528222624]: 0 faces detected.[0m
[0m[ INFO] [1499248802.688309361]: 0 faces detected.[0m
[0m[ INFO] [1499248802.852968686]: 0 faces detected.[0m
[0m[ INFO] [1499248803.006498358]: 0 faces detected.[0m
[0m[ INFO] [1499248803.144839425]: 0 faces detected.[0m
[0m[ INFO] [1499248803.284950173]: 0 faces detected.[0m
[0m[ INFO] [1499248803.432356463]: 0 faces detected.[0m
[0m[ INFO] [1499248803.589717254]: 0 faces detected.[0m
[0m[ INFO] [1499248803.745530704]: 0 faces detected.[0m
[0m[ INFO] [1499248803.895813459]: 0 faces detected.[0m
[0m[ INFO] [1499248804.033672198]: 0 faces detected.[0m
[0m[ INFO] [1499248804.182791488]: 0 faces detected.[0m
[0m[ INFO] [1499248804.329997518]: 0 faces detected.[0m
[0m[ INFO] [1499248804.514803034]: 1 faces detected.[0m
[0m[ INFO] [1499248804.700547189]: 1 faces detected.[0m
[0m[ INFO] [1499248804.880247393]: 1 faces detected.[0m
[0m[ INFO] [1499248805.019142123]: 1 faces detected.[0m
[0m[ INFO] [1499248805.158016056]: 1 faces detected.[0m
[0m[ INFO] [1499248805.292686778]: 1 faces detected.[0m
[0m[ INFO] [1499248805.466714810]: 1 faces detected.[0m
[0m[ INFO] [1499248805.640601563]: 1 faces detected.[0m
[0m[ INFO] [1499248805.819632066]: 1 faces detected.[0m
[0m[ INFO] [1499248805.979585858]: 1 faces detected.[0m
[0m[ INFO] [1499248806.141341929]: 1 faces detected.[0m
[0m[ INFO] [1499248806.277862840]: 1 faces detected.[0m
[0m[ INFO] [1499248806.424405542]: 1 faces detected.[0m
[0m[ INFO] [1499248806.580783585]: 1 faces detected.[0m
[0m[ INFO] [1499248806.760471269]: 0 faces detected.[0m
[0m[ INFO] [1499248806.888082041]: 0 faces detected.[0m
[0m[ INFO] [1499248807.018327221]: 0 faces detected.[0m
[0m[ INFO] [1499248807.150976975]: 0 faces detected.[0m
[0m[ INFO] [1499248807.315972907]: 0 faces detected.[0m
[0m[ INFO] [1499248807.456196851]: 0 faces detected.[0m
[0m[ INFO] [1499248807.608078562]: 0 faces detected.[0m
[0m[ INFO] [1499248807.779088830]: 0 faces detected.[0m
[0m[ INFO] [1499248807.906157912]: 0 faces detected.[0m
[0m[ INFO] [1499248808.034156372]: 0 faces detected.[0m
[0m[ INFO] [1499248808.197760364]: 0 faces detected.[0m
[0m[ INFO] [1499248808.353772128]: 0 faces detected.[0m
[0m[ INFO] [1499248808.519541581]: 0 faces detected.[0m
[0m[ INFO] [1499248808.682590537]: 1 faces detected.[0m
[0m[ INFO] [1499248808.840777685]: 0 faces detected.[0m
[0m[ INFO] [1499248808.981302580]: 0 faces detected.[0m
[0m[ INFO] [1499248809.126935316]: 1 faces detected.[0m
[0m[ INFO] [1499248809.256136063]: 1 faces detected.[0m
[0m[ INFO] [1499248809.386368004]: 1 faces detected.[0m
[0m[ INFO] [1499248809.542065319]: 1 faces detected.[0m
[0m[ INFO] [1499248809.708021065]: 1 faces detected.[0m
[0m[ INFO] [1499248809.860636685]: 0 faces detected.[0m
[0m[ INFO] [1499248809.998998484]: 1 faces detected.[0m
[0m[ INFO] [1499248810.130144428]: 1 faces detected.[0m
[0m[ INFO] [1499248810.275778480]: 0 faces detected.[0m
[0m[ INFO] [1499248810.419999611]: 0 faces detected.[0m
[0m[ INFO] [1499248810.578207298]: 1 faces detected.[0m
[0m[ INFO] [1499248810.740133150]: 0 faces detected.[0m
[0m[ INFO] [1499248810.894410230]: 1 faces detected.[0m
[0m[ INFO] [1499248811.020877801]: 0 faces detected.[0m
[0m[ INFO] [1499248811.143471291]: 0 faces detected.[0m
[0m[ INFO] [1499248811.265982864]: 0 faces detected.[0m
[0m[ INFO] [1499248811.401360484]: 0 faces detected.[0m
[0m[ INFO] [1499248811.549523071]: 0 faces detected.[0m
[0m[ INFO] [1499248811.693243681]: 0 faces detected.[0m
[0m[ INFO] [1499248811.826561499]: 0 faces detected.[0m
[0m[ INFO] [1499248811.954546906]: 0 faces detected.[0m
[0m[ INFO] [1499248812.094735692]: 0 faces detected.[0m
[0m[ INFO] [1499248812.218858779]: 0 faces detected.[0m
[0m[ INFO] [1499248812.378396119]: 0 faces detected.[0m
[0m[ INFO] [1499248812.559434340]: 0 faces detected.[0m
[0m[ INFO] [1499248812.684829904]: 0 faces detected.[0m
[0m[ INFO] [1499248812.803950299]: 0 faces detected.[0m
[0m[ INFO] [1499248812.920520348]: 0 faces detected.[0m
[0m[ INFO] [1499248813.038193427]: 0 faces detected.[0m
[0m[ INFO] [1499248813.160741548]: 1 faces detected.[0m
[0m[ INFO] [1499248813.285807709]: 1 faces detected.[0m
[0m[ INFO] [1499248813.409623387]: 0 faces detected.[0m
[0m[ INFO] [1499248813.531339258]: 0 faces detected.[0m
[0m[ INFO] [1499248813.661735306]: 0 faces detected.[0m
[0m[ INFO] [1499248813.785337096]: 0 faces detected.[0m
[0m[ INFO] [1499248813.909558312]: 1 faces detected.[0m
[0m[ INFO] [1499248814.036749663]: 1 faces detected.[0m
[0m[ INFO] [1499248814.164453873]: 1 faces detected.[0m
[0m[ INFO] [1499248814.293325339]: 1 faces detected.[0m
[0m[ INFO] [1499248814.422713032]: 1 faces detected.[0m
[0m[ INFO] [1499248814.553404787]: 1 faces detected.[0m
[0m[ INFO] [1499248814.705351093]: 1 faces detected.[0m
[0m[ INFO] [1499248814.846274458]: 1 faces detected.[0m
[0m[ INFO] [1499248814.971438953]: 1 faces detected.[0m
[0m[ INFO] [1499248815.095807259]: 1 faces detected.[0m
[0m[ INFO] [1499248815.220806856]: 1 faces detected.[0m
[0m[ INFO] [1499248815.350435561]: 1 faces detected.[0m
[0m[ INFO] [1499248815.507463329]: 0 faces detected.[0m
[0m[ INFO] [1499248815.665776837]: 0 faces detected.[0m
[0m[ INFO] [1499248815.822035933]: 0 faces detected.[0m
[0m[ INFO] [1499248815.948551122]: 1 faces detected.[0m
[0m[ INFO] [1499248816.080532638]: 1 faces detected.[0m
[0m[ INFO] [1499248816.207960427]: 1 faces detected.[0m
[0m[ INFO] [1499248816.376849203]: 1 faces detected.[0m
[0m[ INFO] [1499248816.545805653]: 1 faces detected.[0m
[0m[ INFO] [1499248816.676180830]: 0 faces detected.[0m
[0m[ INFO] [1499248816.797477116]: 0 faces detected.[0m
[0m[ INFO] [1499248816.917631567]: 0 faces detected.[0m
[0m[ INFO] [1499248817.039727977]: 0 faces detected.[0m
[0m[ INFO] [1499248817.160238200]: 0 faces detected.[0m
[0m[ INFO] [1499248817.283722929]: 0 faces detected.[0m
[0m[ INFO] [1499248817.407061422]: 0 faces detected.[0m
[0m[ INFO] [1499248817.547091809]: 0 faces detected.[0m
[0m[ INFO] [1499248817.678743361]: 0 faces detected.[0m
[0m[ INFO] [1499248817.802615669]: 0 faces detected.[0m
[0m[ INFO] [1499248817.922656117]: 0 faces detected.[0m
[0m[ INFO] [1499248818.043245290]: 0 faces detected.[0m
[0m[ INFO] [1499248818.171019423]: 0 faces detected.[0m
[0m[ INFO] [1499248818.294358152]: 0 faces detected.[0m
[0m[ INFO] [1499248818.422760738]: 0 faces detected.[0m
[0m[ INFO] [1499248818.589296912]: 0 faces detected.[0m
[0m[ INFO] [1499248818.754113794]: 0 faces detected.[0m
[0m[ INFO] [1499248818.888628771]: 1 faces detected.[0m
[0m[ INFO] [1499248819.008257002]: 0 faces detected.[0m
[0m[ INFO] [1499248819.128565046]: 0 faces detected.[0m
[0m[ INFO] [1499248819.259935771]: 0 faces detected.[0m
[0m[ INFO] [1499248819.382109776]: 0 faces detected.[0m
[0m[ INFO] [1499248819.512604961]: 0 faces detected.[0m
[0m[ INFO] [1499248819.648116336]: 0 faces detected.[0m
[0m[ INFO] [1499248819.781108432]: 0 faces detected.[0m
[0m[ INFO] [1499248819.903886043]: 0 faces detected.[0m
[0m[ INFO] [1499248820.031557124]: 0 faces detected.[0m
[0m[ INFO] [1499248820.166066994]: 1 faces detected.[0m
[0m[ INFO] [1499248820.299701384]: 0 faces detected.[0m
[0m[ INFO] [1499248820.457426808]: 0 faces detected.[0m
[0m[ INFO] [1499248820.613786465]: 0 faces detected.[0m
[0m[ INFO] [1499248820.760255314]: 0 faces detected.[0m
[0m[ INFO] [1499248820.888247139]: 0 faces detected.[0m
[0m[ INFO] [1499248821.013234558]: 0 faces detected.[0m
[0m[ INFO] [1499248821.138713833]: 0 faces detected.[0m
[0m[ INFO] [1499248821.268828642]: 0 faces detected.[0m
[0m[ INFO] [1499248821.399566886]: 0 faces detected.[0m
[0m[ INFO] [1499248821.524764659]: 0 faces detected.[0m
[0m[ INFO] [1499248821.663884573]: 0 faces detected.[0m
[0m[ INFO] [1499248821.827388376]: 0 faces detected.[0m
[0m[ INFO] [1499248821.972942540]: 0 faces detected.[0m
[0m[ INFO] [1499248822.098032992]: 0 faces detected.[0m
[0m[ INFO] [1499248822.241349092]: 0 faces detected.[0m
[0m[ INFO] [1499248822.383193622]: 0 faces detected.[0m
[0m[ INFO] [1499248822.542113518]: 0 faces detected.[0m
[0m[ INFO] [1499248822.686193953]: 0 faces detected.[0m
[0m[ INFO] [1499248822.832144910]: 0 faces detected.[0m
[0m[ INFO] [1499248822.972221064]: 0 faces detected.[0m
[0m[ INFO] [1499248823.093577110]: 0 faces detected.[0m
[0m[ INFO] [1499248823.218495138]: 0 faces detected.[0m
[0m[ INFO] [1499248823.349813789]: 0 faces detected.[0m
[0m[ INFO] [1499248823.482203718]: 0 faces detected.[0m
[0m[ INFO] [1499248823.630096436]: 0 faces detected.[0m
[0m[ INFO] [1499248823.772369419]: 0 faces detected.[0m
[0m[ INFO] [1499248823.907398222]: 0 faces detected.[0m
[0m[ INFO] [1499248824.031462375]: 0 faces detected.[0m
[0m[ INFO] [1499248824.157361052]: 0 faces detected.[0m
[0m[ INFO] [1499248824.280202078]: 0 faces detected.[0m
[0m[ INFO] [1499248824.413647848]: 1 faces detected.[0m
[0m[ INFO] [1499248824.534861597]: 0 faces detected.[0m
[0m[ INFO] [1499248824.669619229]: 1 faces detected.[0m
[0m[ INFO] [1499248824.801338358]: 1 faces detected.[0m
[0m[ INFO] [1499248824.926959764]: 1 faces detected.[0m
[0m[ INFO] [1499248825.059970162]: 1 faces detected.[0m
[0m[ INFO] [1499248825.185954351]: 1 faces detected.[0m
[0m[ INFO] [1499248825.321378921]: 1 faces detected.[0m
[0m[ INFO] [1499248825.459501120]: 1 faces detected.[0m
[0m[ INFO] [1499248825.589948130]: 1 faces detected.[0m
[0m[ INFO] [1499248825.712712390]: 0 faces detected.[0m
[0m[ INFO] [1499248825.878583018]: 0 faces detected.[0m
[0m[ INFO] [1499248826.004401465]: 0 faces detected.[0m
[0m[ INFO] [1499248826.123634986]: 0 faces detected.[0m
[0m[ INFO] [1499248826.243959460]: 0 faces detected.[0m
[0m[ INFO] [1499248826.373818674]: 0 faces detected.[0m
[0m[ INFO] [1499248826.509245888]: 1 faces detected.[0m
[0m[ INFO] [1499248826.657023157]: 1 faces detected.[0m
[0m[ INFO] [1499248826.786047806]: 1 faces detected.[0m
[0m[ INFO] [1499248826.916099407]: 0 faces detected.[0m
[0m[ INFO] [1499248827.044858549]: 0 faces detected.[0m
[0m[ INFO] [1499248827.170117531]: 0 faces detected.[0m
[0m[ INFO] [1499248827.293342233]: 0 faces detected.[0m
[0m[ INFO] [1499248827.419125503]: 0 faces detected.[0m
[0m[ INFO] [1499248827.555651197]: 0 faces detected.[0m
[0m[ INFO] [1499248827.687042977]: 0 faces detected.[0m
[0m[ INFO] [1499248827.820647610]: 0 faces detected.[0m
[0m[ INFO] [1499248827.948875040]: 0 faces detected.[0m
[0m[ INFO] [1499248828.098718561]: 0 faces detected.[0m
[0m[ INFO] [1499248828.233656372]: 0 faces detected.[0m
[0m[ INFO] [1499248828.413422750]: 0 faces detected.[0m
[0m[ INFO] [1499248828.590931399]: 1 faces detected.[0m
[0m[ INFO] [1499248828.733223343]: 1 faces detected.[0m
[0m[ INFO] [1499248828.855327176]: 1 faces detected.[0m
[0m[ INFO] [1499248828.981473260]: 1 faces detected.[0m
[0m[ INFO] [1499248829.111416878]: 1 faces detected.[0m
[0m[ INFO] [1499248829.239689742]: 1 faces detected.[0m
[0m[ INFO] [1499248829.407132470]: 1 faces detected.[0m
[0m[ INFO] [1499248829.585651023]: 1 faces detected.[0m
[0m[ INFO] [1499248829.710318680]: 0 faces detected.[0m
[0m[ INFO] [1499248829.832284524]: 0 faces detected.[0m
[0m[ INFO] [1499248829.979223659]: 0 faces detected.[0m
[0m[ INFO] [1499248830.110499819]: 0 faces detected.[0m
[0m[ INFO] [1499248830.259093382]: 0 faces detected.[0m
[0m[ INFO] [1499248830.412035459]: 0 faces detected.[0m
[0m[ INFO] [1499248830.570569496]: 0 faces detected.[0m
[0m[ INFO] [1499248830.718821572]: 0 faces detected.[0m
[0m[ INFO] [1499248830.888237875]: 0 faces detected.[0m
[0m[ INFO] [1499248831.034170645]: 0 faces detected.[0m
[0m[ INFO] [1499248831.161339707]: 0 faces detected.[0m
[0m[ INFO] [1499248831.324483581]: 0 faces detected.[0m
[0m[ INFO] [1499248831.488805152]: 0 faces detected.[0m
[0m[ INFO] [1499248831.639512378]: 0 faces detected.[0m
[0m[ INFO] [1499248831.794671719]: 0 faces detected.[0m
[0m[ INFO] [1499248831.971554732]: 0 faces detected.[0m
[0m[ INFO] [1499248832.115059758]: 0 faces detected.[0m
[0m[ INFO] [1499248832.239782750]: 0 faces detected.[0m
[0m[ INFO] [1499248832.383492781]: 0 faces detected.[0m
[0m[ INFO] [1499248832.543159970]: 0 faces detected.[0m
[0m[ INFO] [1499248832.713684973]: 0 faces detected.[0m
[0m[ INFO] [1499248832.863602722]: 0 faces detected.[0m
[0m[ INFO] [1499248832.993491912]: 0 faces detected.[0m
[0m[ INFO] [1499248833.138189537]: 1 faces detected.[0m
[0m[ INFO] [1499248833.297667217]: 1 faces detected.[0m
[0m[ INFO] [1499248833.463376548]: 0 faces detected.[0m
[0m[ INFO] [1499248833.641422883]: 0 faces detected.[0m
[0m[ INFO] [1499248833.791202575]: 0 faces detected.[0m
[0m[ INFO] [1499248833.924420393]: 0 faces detected.[0m
[0m[ INFO] [1499248834.049517540]: 0 faces detected.[0m
[0m[ INFO] [1499248834.184662915]: 0 faces detected.[0m
[0m[ INFO] [1499248834.340514788]: 1 faces detected.[0m
[0m[ INFO] [1499248834.505119588]: 1 faces detected.[0m
[0m[ INFO] [1499248834.668824145]: 1 faces detected.[0m
[0m[ INFO] [1499248834.802460441]: 1 faces detected.[0m
[0m[ INFO] [1499248834.929767616]: 1 faces detected.[0m
[0m[ INFO] [1499248835.056666655]: 1 faces detected.[0m
[0m[ INFO] [1499248835.181959796]: 1 faces detected.[0m
[0m[ INFO] [1499248835.307263028]: 1 faces detected.[0m
[0m[ INFO] [1499248835.449992402]: 1 faces detected.[0m
[0m[ INFO] [1499248835.582830786]: 1 faces detected.[0m
[0m[ INFO] [1499248835.716165037]: 1 faces detected.[0m
[0m[ INFO] [1499248835.851111766]: 1 faces detected.[0m
[0m[ INFO] [1499248835.974647418]: 1 faces detected.[0m
[0m[ INFO] [1499248836.109760146]: 1 faces detected.[0m
[0m[ INFO] [1499248836.244301331]: 0 faces detected.[0m
[0m[ INFO] [1499248836.373819169]: 0 faces detected.[0m
[0m[ INFO] [1499248836.503036156]: 0 faces detected.[0m
[0m[ INFO] [1499248836.637577984]: 0 faces detected.[0m
[0m[ INFO] [1499248836.794377480]: 0 faces detected.[0m
[0m[ INFO] [1499248836.967218376]: 0 faces detected.[0m
[0m[ INFO] [1499248837.143167983]: 0 faces detected.[0m
[0m[ INFO] [1499248837.299079327]: 0 faces detected.[0m
[0m[ INFO] [1499248837.427066951]: 0 faces detected.[0m
[0m[ INFO] [1499248837.553321828]: 0 faces detected.[0m
[0m[ INFO] [1499248837.680238096]: 0 faces detected.[0m
[0m[ INFO] [1499248837.806680375]: 0 faces detected.[0m
[0m[ INFO] [1499248837.935949503]: 0 faces detected.[0m
[0m[ INFO] [1499248838.057647759]: 0 faces detected.[0m
[0m[ INFO] [1499248838.186180627]: 0 faces detected.[0m
[0m[ INFO] [1499248838.309040080]: 0 faces detected.[0m
[0m[ INFO] [1499248838.443934438]: 0 faces detected.[0m
[0m[ INFO] [1499248838.576459529]: 0 faces detected.[0m
[0m[ INFO] [1499248838.744134806]: 0 faces detected.[0m
[0m[ INFO] [1499248838.899304277]: 0 faces detected.[0m
[0m[ INFO] [1499248839.021252303]: 0 faces detected.[0m
[0m[ INFO] [1499248839.147547641]: 0 faces detected.[0m
[0m[ INFO] [1499248839.273053555]: 0 faces detected.[0m
[0m[ INFO] [1499248839.411813629]: 0 faces detected.[0m
[0m[ INFO] [1499248839.557719217]: 0 faces detected.[0m
[0m[ INFO] [1499248839.705512007]: 0 faces detected.[0m
[0m[ INFO] [1499248839.849993207]: 0 faces detected.[0m
[0m[ INFO] [1499248839.972378690]: 0 faces detected.[0m
[0m[ INFO] [1499248840.099138125]: 0 faces detected.[0m
[0m[ INFO] [1499248840.230919959]: 0 faces detected.[0m
[0m[ INFO] [1499248840.371964015]: 0 faces detected.[0m
[0m[ INFO] [1499248840.535117061]: 0 faces detected.[0m
[0m[ INFO] [1499248840.701679853]: 0 faces detected.[0m
[0m[ INFO] [1499248840.854748250]: 0 faces detected.[0m
[0m[ INFO] [1499248841.002830114]: 0 faces detected.[0m
[0m[ INFO] [1499248841.156496654]: 0 faces detected.[0m
[0m[ INFO] [1499248841.285049645]: 0 faces detected.[0m
[0m[ INFO] [1499248841.435253626]: 0 faces detected.[0m
[0m[ INFO] [1499248841.563893440]: 0 faces detected.[0m
[0m[ INFO] [1499248841.696875588]: 0 faces detected.[0m
[0m[ INFO] [1499248841.826813232]: 0 faces detected.[0m
[0m[ INFO] [1499248841.948713261]: 0 faces detected.[0m
[0m[ INFO] [1499248842.073828272]: 0 faces detected.[0m
[0m[ INFO] [1499248842.210150488]: 0 faces detected.[0m
[0m[ INFO] [1499248842.347556888]: 0 faces detected.[0m
[0m[ INFO] [1499248842.472275790]: 0 faces detected.[0m
[0m[ INFO] [1499248842.635418314]: 0 faces detected.[0m
[0m[ INFO] [1499248842.777252316]: 0 faces detected.[0m
[0m[ INFO] [1499248842.898692625]: 0 faces detected.[0m
[0m[ INFO] [1499248843.017798714]: 0 faces detected.[0m
[0m[ INFO] [1499248843.141020153]: 0 faces detected.[0m
[0m[ INFO] [1499248843.282051079]: 0 faces detected.[0m
[0m[ INFO] [1499248843.414213098]: 0 faces detected.[0m
[0m[ INFO] [1499248843.547518263]: 0 faces detected.[0m
[0m[ INFO] [1499248843.702328512]: 0 faces detected.[0m
[0m[ INFO] [1499248843.832853245]: 0 faces detected.[0m
[0m[ INFO] [1499248843.986453918]: 0 faces detected.[0m
[0m[ INFO] [1499248844.127179026]: 0 faces detected.[0m
[0m[ INFO] [1499248844.253203635]: 0 faces detected.[0m
[0m[ INFO] [1499248844.383103807]: 0 faces detected.[0m
[0m[ INFO] [1499248844.517997927]: 0 faces detected.[0m
[0m[ INFO] [1499248844.642847634]: 0 faces detected.[0m
[0m[ INFO] [1499248844.798749908]: 0 faces detected.[0m
[0m[ INFO] [1499248844.961077569]: 0 faces detected.[0m
[0m[ INFO] [1499248845.097431451]: 0 faces detected.[0m
[0m[ INFO] [1499248845.231357718]: 0 faces detected.[0m
[0m[ INFO] [1499248845.369914766]: 0 faces detected.[0m
[0m[ INFO] [1499248845.506050203]: 0 faces detected.[0m
[0m[ INFO] [1499248845.667685458]: 0 faces detected.[0m
[0m[ INFO] [1499248845.801186979]: 0 faces detected.[0m
[0m[ INFO] [1499248845.937281752]: 0 faces detected.[0m
[0m[ INFO] [1499248846.064017445]: 0 faces detected.[0m
[0m[ INFO] [1499248846.195722609]: 0 faces detected.[0m
[0m[ INFO] [1499248846.319622134]: 0 faces detected.[0m
[0m[ INFO] [1499248846.455527881]: 0 faces detected.[0m
[0m[ INFO] [1499248846.624286153]: 0 faces detected.[0m
[0m[ INFO] [1499248846.762411728]: 0 faces detected.[0m
[0m[ INFO] [1499248846.892690592]: 0 faces detected.[0m
[0m[ INFO] [1499248847.015832047]: 0 faces detected.[0m
[0m[ INFO] [1499248847.133769256]: 0 faces detected.[0m
[0m[ INFO] [1499248847.261639263]: 0 faces detected.[0m
[0m[ INFO] [1499248847.385501733]: 0 faces detected.[0m
[0m[ INFO] [1499248847.557824308]: 0 faces detected.[0m
[0m[ INFO] [1499248847.712043693]: 0 faces detected.[0m
[0m[ INFO] [1499248847.834690559]: 0 faces detected.[0m
[0m[ INFO] [1499248847.959418267]: 0 faces detected.[0m
[0m[ INFO] [1499248848.080693034]: 0 faces detected.[0m
[0m[ INFO] [1499248848.202658068]: 0 faces detected.[0m
[0m[ INFO] [1499248848.337481325]: 0 faces detected.[0m
[0m[ INFO] [1499248848.491532431]: 0 faces detected.[0m
[0m[ INFO] [1499248848.639746949]: 0 faces detected.[0m
[0m[ INFO] [1499248848.766511054]: 0 faces detected.[0m
[0m[ INFO] [1499248848.913552380]: 0 faces detected.[0m
[0m[ INFO] [1499248849.083045767]: 0 faces detected.[0m
[0m[ INFO] [1499248849.216346098]: 0 faces detected.[0m
[0m[ INFO] [1499248849.362537665]: 0 faces detected.[0m
[0m[ INFO] [1499248849.501218606]: 0 faces detected.[0m
[0m[ INFO] [1499248849.636709884]: 0 faces detected.[0m
[0m[ INFO] [1499248849.773311742]: 0 faces detected.[0m
[0m[ INFO] [1499248849.899764375]: 0 faces detected.[0m
[0m[ INFO] [1499248850.029430960]: 0 faces detected.[0m
[0m[ INFO] [1499248850.167042271]: 0 faces detected.[0m
[0m[ INFO] [1499248850.291550434]: 0 faces detected.[0m
[0m[ INFO] [1499248850.463410105]: 0 faces detected.[0m
[0m[ INFO] [1499248850.623160444]: 0 faces detected.[0m
[0m[ INFO] [1499248850.764406952]: 0 faces detected.[0m
[0m[ INFO] [1499248850.926301612]: 0 faces detected.[0m
[0m[ INFO] [1499248851.091845664]: 0 faces detected.[0m
[0m[ INFO] [1499248851.249670766]: 0 faces detected.[0m
[0m[ INFO] [1499248851.385902208]: 0 faces detected.[0m
[0m[ INFO] [1499248851.523432996]: 0 faces detected.[0m
[0m[ INFO] [1499248851.695138900]: 1 faces detected.[0m
[0m[ INFO] [1499248851.846347618]: 0 faces detected.[0m
[0m[ INFO] [1499248851.998702933]: 0 faces detected.[0m
[0m[ INFO] [1499248852.146572141]: 0 faces detected.[0m
[0m[ INFO] [1499248852.285006361]: 0 faces detected.[0m
[0m[ INFO] [1499248852.433113170]: 0 faces detected.[0m
[0m[ INFO] [1499248852.570238986]: 0 faces detected.[0m
[0m[ INFO] [1499248852.702926948]: 0 faces detected.[0m
[0m[ INFO] [1499248852.827130574]: 0 faces detected.[0m
[0m[ INFO] [1499248852.955554973]: 0 faces detected.[0m
[0m[ INFO] [1499248853.086908272]: 0 faces detected.[0m
[0m[ INFO] [1499248853.234778359]: 0 faces detected.[0m
[0m[ INFO] [1499248853.389571589]: 0 faces detected.[0m
[0m[ INFO] [1499248853.544377942]: 0 faces detected.[0m
[0m[ INFO] [1499248853.690889555]: 0 faces detected.[0m
[0m[ INFO] [1499248853.836404508]: 0 faces detected.[0m
[0m[ INFO] [1499248853.972699120]: 0 faces detected.[0m
[0m[ INFO] [1499248854.101722163]: 0 faces detected.[0m
[0m[ INFO] [1499248854.252138132]: 0 faces detected.[0m
[0m[ INFO] [1499248854.408726669]: 0 faces detected.[0m
[0m[ INFO] [1499248854.540545301]: 0 faces detected.[0m
[0m[ INFO] [1499248854.696459702]: 0 faces detected.[0m
[0m[ INFO] [1499248854.838294712]: 0 faces detected.[0m
[0m[ INFO] [1499248854.967823426]: 0 faces detected.[0m
[0m[ INFO] [1499248855.119421637]: 0 faces detected.[0m
[0m[ INFO] [1499248855.242271030]: 0 faces detected.[0m
[0m[ INFO] [1499248855.400186055]: 0 faces detected.[0m
[0m[ INFO] [1499248855.525163338]: 0 faces detected.[0m
[0m[ INFO] [1499248855.673263517]: 0 faces detected.[0m
[0m[ INFO] [1499248855.805403114]: 0 faces detected.[0m
[0m[ INFO] [1499248855.926586745]: 0 faces detected.[0m
[0m[ INFO] [1499248856.053585199]: 0 faces detected.[0m
[0m[ INFO] [1499248856.176180170]: 0 faces detected.[0m
[0m[ INFO] [1499248856.318661201]: 0 faces detected.[0m
[0m[ INFO] [1499248856.493607995]: 0 faces detected.[0m
[0m[ INFO] [1499248856.651659487]: 0 faces detected.[0m
[0m[ INFO] [1499248856.800790360]: 0 faces detected.[0m
[0m[ INFO] [1499248856.978122223]: 0 faces detected.[0m
[0m[ INFO] [1499248857.129827713]: 0 faces detected.[0m
[0m[ INFO] [1499248857.252361056]: 0 faces detected.[0m
[0m[ INFO] [1499248857.376202262]: 0 faces detected.[0m
[0m[ INFO] [1499248857.530997380]: 0 faces detected.[0m
[0m[ INFO] [1499248857.690655701]: 0 faces detected.[0m
[0m[ INFO] [1499248857.832037551]: 0 faces detected.[0m
[0m[ INFO] [1499248857.959140499]: 0 faces detected.[0m
[0m[ INFO] [1499248858.093791931]: 0 faces detected.[0m
[0m[ INFO] [1499248858.218243580]: 0 faces detected.[0m
[0m[ INFO] [1499248858.342853443]: 0 faces detected.[0m
[0m[ INFO] [1499248858.469674352]: 0 faces detected.[0m
[0m[ INFO] [1499248858.612292311]: 0 faces detected.[0m
[0m[ INFO] [1499248858.746023142]: 0 faces detected.[0m
[0m[ INFO] [1499248858.867455455]: 0 faces detected.[0m
[0m[ INFO] [1499248858.989684841]: 0 faces detected.[0m
[0m[ INFO] [1499248859.112975993]: 0 faces detected.[0m
[0m[ INFO] [1499248859.234341498]: 0 faces detected.[0m
[0m[ INFO] [1499248859.397651814]: 0 faces detected.[0m
[0m[ INFO] [1499248859.569946725]: 0 faces detected.[0m
[0m[ INFO] [1499248859.693681497]: 0 faces detected.[0m
[0m[ INFO] [1499248859.835200820]: 0 faces detected.[0m
[0m[ INFO] [1499248859.977176180]: 0 faces detected.[0m
[0m[ INFO] [1499248860.118526664]: 0 faces detected.[0m
[0m[ INFO] [1499248860.266935926]: 0 faces detected.[0m
[0m[ INFO] [1499248860.438366498]: 0 faces detected.[0m
[0m[ INFO] [1499248860.588316596]: 0 faces detected.[0m
[0m[ INFO] [1499248860.718696589]: 0 faces detected.[0m
[0m[ INFO] [1499248860.852839194]: 0 faces detected.[0m
[0m[ INFO] [1499248860.976189082]: 0 faces detected.[0m
[0m[ INFO] [1499248861.109532090]: 0 faces detected.[0m
[0m[ INFO] [1499248861.237166643]: 0 faces detected.[0m
[0m[ INFO] [1499248861.371938074]: 0 faces detected.[0m
[0m[ INFO] [1499248861.506012421]: 0 faces detected.[0m
[0m[ INFO] [1499248861.660533660]: 0 faces detected.[0m
