[0m[ INFO] [1499246678.388361453]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499246763.991405752]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246763.991481346]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.188600264]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.188771315]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.188870924]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.189028118]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.189150484]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.189244011]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.189333206]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.189423282]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.189514165]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.189603137]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.388621887]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.388753008]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.388841481]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.389002925]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.389114769]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.389217638]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.389320615]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.389423553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.389524693]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.389627741]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.588612863]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.588690384]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.588752129]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.588811810]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.588870034]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.588931525]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.589012294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.589071268]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.589154532]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.589231691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.788605296]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.788692128]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.788752265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.788814779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.788872690]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.788997150]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.789056091]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.789113710]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.789171792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.789228318]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988570871]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988616590]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988645681]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988675533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988707071]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988754280]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988830756]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988876271]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988928068]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246764.988990599]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188577298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188632030]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188688340]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188745431]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188810597]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188852160]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188891169]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188928357]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.188978180]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.189015354]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.388601137]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.388682881]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.388754812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.388805336]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.388852042]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.388905188]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.388973567]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.389025147]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.389073074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.389126127]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.588600133]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.588690680]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.588771697]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.588842390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.588913700]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.588977667]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.589030469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.589078119]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.589130622]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.589181525]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.788598039]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.788699614]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.788772685]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.788842144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.788906943]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.788984379]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.789054860]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.789117855]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.789187805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.789256963]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988599590]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988651187]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988682532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988712186]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988741444]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988769943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988798307]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988826816]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988855062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246765.988883261]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188577327]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188631968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188671833]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188704351]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188733733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188762512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188790885]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188819280]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188860147]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.188889501]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.388633282]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.388683797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.388714880]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.388769061]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.388837113]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.388890346]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.388944237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.389015653]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.389093345]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.389220583]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.588607815]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.588750457]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.588833070]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.588930102]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.589033098]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.589112170]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.589192151]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.589269184]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.589347315]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.589422503]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.788603657]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.788712177]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.788804868]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.788897141]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.788989297]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.789079565]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.789171878]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.789321500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.789427477]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.789533352]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.988598187]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.988667158]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.988742914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.988819047]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.988969283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.989101163]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.989205859]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.989309650]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.989411210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246766.989512026]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188594671]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188653418]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188691207]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188727407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188762438]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188797249]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188831582]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188866081]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188900427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.188934575]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.388599348]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.388705571]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.388749147]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.388816060]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.388886626]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.388943450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.389022621]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.389096392]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.389147503]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.389198284]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.588596594]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.588745090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.588854353]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.588973452]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.589079077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.589188511]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.589295653]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.589401041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.589506076]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.589611992]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.788618272]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.788720111]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.788924050]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.789052194]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.789147993]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.789244923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.789337408]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.789431101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.789525813]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.789616611]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.988598514]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.988670794]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.988724990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.988802903]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.988877077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.988946913]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.989039570]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.989105719]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.989174034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246767.989244401]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.188599691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.188706105]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.188782239]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.188855682]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.188921504]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.189012278]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.189156487]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.189262024]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.189362441]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.189464639]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.388602503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.388674546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.388729156]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.388785824]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.388840931]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.388894572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.388983189]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.389054335]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.389214392]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.389319995]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.588601394]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.588700369]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.588779164]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.588847163]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.588921328]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.588996663]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.589066957]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.589133661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.589197542]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.589266351]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.788598243]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.788668271]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.788720180]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.788778214]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.788835356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.788890813]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.788947814]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.789020592]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.789077815]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.789156135]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988573909]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988632349]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988671786]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988709942]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988746361]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988782205]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988817422]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988852842]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988887120]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246768.988921969]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.188579955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.188643859]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.188726206]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.188798544]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.188870883]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.188979961]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.189045769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.189105642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.189145031]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.189182535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.388580579]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.388653778]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.388734983]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.388812103]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.388880124]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.388929969]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.388996664]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.389066687]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.389106156]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.389155149]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.588601314]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.588707308]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.588789961]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.588869142]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.588950202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.589047973]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.589127032]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.589204800]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.589283199]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.589359352]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.788618185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.788696384]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.788758526]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.788842406]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.788902939]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.788975382]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.789033399]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.789091659]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.789147830]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.789204102]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.988598897]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.988664642]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.988741888]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.988793401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.988844280]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.988901260]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.988970044]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.989024032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.989069672]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246769.989115754]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.188613286]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246770.188697114]: Got bounding box for /boy but corresponding frame not yet published[0m
