[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499249301.675768173]: 0 faces detected.[0m
[0m[ INFO] [1499249301.818188813]: 0 faces detected.[0m
[0m[ INFO] [1499249301.952510726]: 0 faces detected.[0m
[0m[ INFO] [1499249302.081168981]: 0 faces detected.[0m
[0m[ INFO] [1499249302.216917870]: 0 faces detected.[0m
[0m[ INFO] [1499249302.355275374]: 0 faces detected.[0m
[0m[ INFO] [1499249302.479514340]: 0 faces detected.[0m
[0m[ INFO] [1499249302.623525677]: 0 faces detected.[0m
[0m[ INFO] [1499249302.756637743]: 0 faces detected.[0m
[0m[ INFO] [1499249302.888516471]: 0 faces detected.[0m
[0m[ INFO] [1499249303.020898134]: 0 faces detected.[0m
[0m[ INFO] [1499249303.142863856]: 0 faces detected.[0m
[0m[ INFO] [1499249303.288909531]: 1 faces detected.[0m
[0m[ INFO] [1499249303.449644202]: 1 faces detected.[0m
[0m[ INFO] [1499249303.629872541]: 1 faces detected.[0m
[0m[ INFO] [1499249303.784344775]: 1 faces detected.[0m
[0m[ INFO] [1499249303.950824668]: 1 faces detected.[0m
[0m[ INFO] [1499249304.121758450]: 0 faces detected.[0m
[0m[ INFO] [1499249304.286723420]: 1 faces detected.[0m
[0m[ INFO] [1499249304.464446632]: 1 faces detected.[0m
[0m[ INFO] [1499249304.650287636]: 1 faces detected.[0m
[0m[ INFO] [1499249304.795223439]: 0 faces detected.[0m
[0m[ INFO] [1499249304.928006009]: 1 faces detected.[0m
[0m[ INFO] [1499249305.048288927]: 1 faces detected.[0m
[0m[ INFO] [1499249305.172209534]: 1 faces detected.[0m
[0m[ INFO] [1499249305.295317862]: 0 faces detected.[0m
[0m[ INFO] [1499249305.437349578]: 0 faces detected.[0m
[0m[ INFO] [1499249305.575116871]: 0 faces detected.[0m
[0m[ INFO] [1499249305.723148675]: 0 faces detected.[0m
[0m[ INFO] [1499249305.863459488]: 0 faces detected.[0m
[0m[ INFO] [1499249306.002756895]: 1 faces detected.[0m
[0m[ INFO] [1499249306.171523544]: 1 faces detected.[0m
[0m[ INFO] [1499249306.345253147]: 0 faces detected.[0m
[0m[ INFO] [1499249306.522050616]: 0 faces detected.[0m
[0m[ INFO] [1499249306.677592567]: 1 faces detected.[0m
[0m[ INFO] [1499249306.810428085]: 0 faces detected.[0m
[0m[ INFO] [1499249306.957852910]: 0 faces detected.[0m
[0m[ INFO] [1499249307.109422009]: 0 faces detected.[0m
[0m[ INFO] [1499249307.287979630]: 0 faces detected.[0m
[0m[ INFO] [1499249307.463136173]: 1 faces detected.[0m
[0m[ INFO] [1499249307.619124249]: 1 faces detected.[0m
[0m[ INFO] [1499249307.763514165]: 0 faces detected.[0m
[0m[ INFO] [1499249307.882410324]: 0 faces detected.[0m
[0m[ INFO] [1499249308.054051301]: 1 faces detected.[0m
[0m[ INFO] [1499249308.205937580]: 1 faces detected.[0m
[0m[ INFO] [1499249308.378285337]: 1 faces detected.[0m
[0m[ INFO] [1499249308.540923399]: 1 faces detected.[0m
[0m[ INFO] [1499249308.712396024]: 1 faces detected.[0m
[0m[ INFO] [1499249308.851212763]: 1 faces detected.[0m
[0m[ INFO] [1499249308.979918746]: 1 faces detected.[0m
[0m[ INFO] [1499249309.109751279]: 1 faces detected.[0m
[0m[ INFO] [1499249309.245935908]: 1 faces detected.[0m
[0m[ INFO] [1499249309.406974515]: 1 faces detected.[0m
[0m[ INFO] [1499249309.535000398]: 1 faces detected.[0m
[0m[ INFO] [1499249309.676514472]: 1 faces detected.[0m
[0m[ INFO] [1499249309.818150691]: 1 faces detected.[0m
[0m[ INFO] [1499249309.959906028]: 1 faces detected.[0m
[0m[ INFO] [1499249310.099092139]: 1 faces detected.[0m
[0m[ INFO] [1499249310.247821631]: 1 faces detected.[0m
[0m[ INFO] [1499249310.396941738]: 1 faces detected.[0m
[0m[ INFO] [1499249310.544901825]: 1 faces detected.[0m
[0m[ INFO] [1499249310.717828504]: 1 faces detected.[0m
[0m[ INFO] [1499249310.863232424]: 1 faces detected.[0m
[0m[ INFO] [1499249311.003866072]: 0 faces detected.[0m
[0m[ INFO] [1499249311.159335489]: 0 faces detected.[0m
[0m[ INFO] [1499249311.302244855]: 0 faces detected.[0m
[0m[ INFO] [1499249311.472007006]: 0 faces detected.[0m
[0m[ INFO] [1499249311.621287088]: 0 faces detected.[0m
[0m[ INFO] [1499249311.747213030]: 0 faces detected.[0m
[0m[ INFO] [1499249311.881184469]: 0 faces detected.[0m
[0m[ INFO] [1499249312.017490233]: 0 faces detected.[0m
[0m[ INFO] [1499249312.168141544]: 1 faces detected.[0m
[0m[ INFO] [1499249312.304798639]: 0 faces detected.[0m
[0m[ INFO] [1499249312.458246374]: 1 faces detected.[0m
[0m[ INFO] [1499249312.611955229]: 1 faces detected.[0m
[0m[ INFO] [1499249312.764766535]: 1 faces detected.[0m
[0m[ INFO] [1499249312.930865566]: 1 faces detected.[0m
[0m[ INFO] [1499249313.068947656]: 1 faces detected.[0m
[0m[ INFO] [1499249313.202708138]: 1 faces detected.[0m
[0m[ INFO] [1499249313.348297390]: 1 faces detected.[0m
[0m[ INFO] [1499249313.507731655]: 0 faces detected.[0m
[0m[ INFO] [1499249313.676783615]: 1 faces detected.[0m
[0m[ INFO] [1499249313.828466073]: 0 faces detected.[0m
[0m[ INFO] [1499249314.002495176]: 0 faces detected.[0m
[0m[ INFO] [1499249314.144344710]: 1 faces detected.[0m
[0m[ INFO] [1499249314.271985041]: 0 faces detected.[0m
[0m[ INFO] [1499249314.419171940]: 0 faces detected.[0m
[0m[ INFO] [1499249314.561897231]: 0 faces detected.[0m
[0m[ INFO] [1499249314.703850701]: 0 faces detected.[0m
[0m[ INFO] [1499249314.839916842]: 0 faces detected.[0m
[0m[ INFO] [1499249314.965816804]: 0 faces detected.[0m
[0m[ INFO] [1499249315.110588847]: 0 faces detected.[0m
[0m[ INFO] [1499249315.237694769]: 0 faces detected.[0m
[0m[ INFO] [1499249315.371082883]: 0 faces detected.[0m
[0m[ INFO] [1499249315.516716446]: 0 faces detected.[0m
[0m[ INFO] [1499249315.669455242]: 0 faces detected.[0m
[0m[ INFO] [1499249315.813605746]: 0 faces detected.[0m
[0m[ INFO] [1499249315.964020780]: 0 faces detected.[0m
[0m[ INFO] [1499249316.133290146]: 0 faces detected.[0m
[0m[ INFO] [1499249316.297353509]: 1 faces detected.[0m
[0m[ INFO] [1499249316.444399903]: 1 faces detected.[0m
[0m[ INFO] [1499249316.602231137]: 1 faces detected.[0m
[0m[ INFO] [1499249316.788563193]: 1 faces detected.[0m
[0m[ INFO] [1499249316.928221512]: 1 faces detected.[0m
[0m[ INFO] [1499249317.061578472]: 1 faces detected.[0m
[0m[ INFO] [1499249317.204798389]: 1 faces detected.[0m
[0m[ INFO] [1499249317.366500684]: 1 faces detected.[0m
[0m[ INFO] [1499249317.543339579]: 1 faces detected.[0m
[0m[ INFO] [1499249317.685384230]: 0 faces detected.[0m
[0m[ INFO] [1499249317.815660105]: 0 faces detected.[0m
[0m[ INFO] [1499249317.942125120]: 0 faces detected.[0m
[0m[ INFO] [1499249318.083058147]: 0 faces detected.[0m
[0m[ INFO] [1499249318.206954473]: 0 faces detected.[0m
[0m[ INFO] [1499249318.340146752]: 0 faces detected.[0m
[0m[ INFO] [1499249318.480421586]: 0 faces detected.[0m
[0m[ INFO] [1499249318.659593374]: 0 faces detected.[0m
[0m[ INFO] [1499249318.831329998]: 0 faces detected.[0m
[0m[ INFO] [1499249318.972475107]: 0 faces detected.[0m
[0m[ INFO] [1499249319.120350523]: 1 faces detected.[0m
[0m[ INFO] [1499249319.295748484]: 1 faces detected.[0m
[0m[ INFO] [1499249319.438088417]: 1 faces detected.[0m
[0m[ INFO] [1499249319.606512361]: 1 faces detected.[0m
[0m[ INFO] [1499249319.753738289]: 1 faces detected.[0m
[0m[ INFO] [1499249319.898544086]: 1 faces detected.[0m
[0m[ INFO] [1499249320.031845082]: 1 faces detected.[0m
[0m[ INFO] [1499249320.171628102]: 1 faces detected.[0m
[0m[ INFO] [1499249320.321357806]: 1 faces detected.[0m
[0m[ INFO] [1499249320.474157324]: 1 faces detected.[0m
[0m[ INFO] [1499249320.632475632]: 1 faces detected.[0m
[0m[ INFO] [1499249320.774620556]: 0 faces detected.[0m
[0m[ INFO] [1499249320.900062340]: 0 faces detected.[0m
[0m[ INFO] [1499249321.035853326]: 0 faces detected.[0m
[0m[ INFO] [1499249321.167223616]: 0 faces detected.[0m
[0m[ INFO] [1499249321.310035446]: 0 faces detected.[0m
[0m[ INFO] [1499249321.475453307]: 0 faces detected.[0m
[0m[ INFO] [1499249321.643270454]: 0 faces detected.[0m
[0m[ INFO] [1499249321.788330036]: 0 faces detected.[0m
[0m[ INFO] [1499249321.937063768]: 0 faces detected.[0m
[0m[ INFO] [1499249322.084746137]: 0 faces detected.[0m
[0m[ INFO] [1499249322.237603151]: 0 faces detected.[0m
[0m[ INFO] [1499249322.412053163]: 0 faces detected.[0m
[0m[ INFO] [1499249322.554549357]: 0 faces detected.[0m
[0m[ INFO] [1499249322.685828563]: 0 faces detected.[0m
[0m[ INFO] [1499249322.814052183]: 0 faces detected.[0m
[0m[ INFO] [1499249322.942447028]: 0 faces detected.[0m
[0m[ INFO] [1499249323.065029201]: 0 faces detected.[0m
[0m[ INFO] [1499249323.185040914]: 0 faces detected.[0m
[0m[ INFO] [1499249323.307787283]: 0 faces detected.[0m
[0m[ INFO] [1499249323.434529231]: 0 faces detected.[0m
[0m[ INFO] [1499249323.559772159]: 0 faces detected.[0m
[0m[ INFO] [1499249323.683233368]: 0 faces detected.[0m
[0m[ INFO] [1499249323.809321315]: 1 faces detected.[0m
[0m[ INFO] [1499249323.940134291]: 1 faces detected.[0m
[0m[ INFO] [1499249324.091782762]: 1 faces detected.[0m
[0m[ INFO] [1499249324.258663232]: 1 faces detected.[0m
[0m[ INFO] [1499249324.410270755]: 1 faces detected.[0m
[0m[ INFO] [1499249324.535093581]: 1 faces detected.[0m
[0m[ INFO] [1499249324.662618864]: 0 faces detected.[0m
[0m[ INFO] [1499249324.787415289]: 1 faces detected.[0m
[0m[ INFO] [1499249324.909465342]: 0 faces detected.[0m
[0m[ INFO] [1499249325.032270252]: 1 faces detected.[0m
[0m[ INFO] [1499249325.159233701]: 1 faces detected.[0m
[0m[ INFO] [1499249325.281831989]: 1 faces detected.[0m
[0m[ INFO] [1499249325.407071062]: 0 faces detected.[0m
[0m[ INFO] [1499249325.528688835]: 0 faces detected.[0m
[0m[ INFO] [1499249325.669585372]: 0 faces detected.[0m
[0m[ INFO] [1499249325.790641181]: 0 faces detected.[0m
[0m[ INFO] [1499249325.929546356]: 0 faces detected.[0m
[0m[ INFO] [1499249326.058361774]: 0 faces detected.[0m
[0m[ INFO] [1499249326.190702403]: 0 faces detected.[0m
[0m[ INFO] [1499249326.314721051]: 0 faces detected.[0m
[0m[ INFO] [1499249326.441956556]: 0 faces detected.[0m
[0m[ INFO] [1499249326.599872653]: 0 faces detected.[0m
[0m[ INFO] [1499249326.755832509]: 0 faces detected.[0m
[0m[ INFO] [1499249326.898784918]: 0 faces detected.[0m
[0m[ INFO] [1499249327.032217096]: 0 faces detected.[0m
[0m[ INFO] [1499249327.160073928]: 0 faces detected.[0m
[0m[ INFO] [1499249327.288161731]: 0 faces detected.[0m
[0m[ INFO] [1499249327.423487702]: 0 faces detected.[0m
[0m[ INFO] [1499249327.591212452]: 0 faces detected.[0m
[0m[ INFO] [1499249327.725807582]: 1 faces detected.[0m
[0m[ INFO] [1499249327.867332300]: 1 faces detected.[0m
[0m[ INFO] [1499249327.996624097]: 1 faces detected.[0m
[0m[ INFO] [1499249328.136980896]: 1 faces detected.[0m
[0m[ INFO] [1499249328.296548037]: 1 faces detected.[0m
[0m[ INFO] [1499249328.447883222]: 1 faces detected.[0m
[0m[ INFO] [1499249328.601459825]: 1 faces detected.[0m
[0m[ INFO] [1499249328.749724052]: 1 faces detected.[0m
[0m[ INFO] [1499249328.882349374]: 1 faces detected.[0m
[0m[ INFO] [1499249329.009734225]: 1 faces detected.[0m
[0m[ INFO] [1499249329.143169687]: 1 faces detected.[0m
[0m[ INFO] [1499249329.268894269]: 1 faces detected.[0m
[0m[ INFO] [1499249329.395461533]: 1 faces detected.[0m
[0m[ INFO] [1499249329.524501912]: 1 faces detected.[0m
[0m[ INFO] [1499249329.656636474]: 1 faces detected.[0m
[0m[ INFO] [1499249329.781900431]: 1 faces detected.[0m
[0m[ INFO] [1499249329.900277049]: 0 faces detected.[0m
[0m[ INFO] [1499249330.018647493]: 0 faces detected.[0m
[0m[ INFO] [1499249330.137671378]: 0 faces detected.[0m
[0m[ INFO] [1499249330.260725927]: 0 faces detected.[0m
[0m[ INFO] [1499249330.389184291]: 0 faces detected.[0m
[0m[ INFO] [1499249330.511330861]: 0 faces detected.[0m
[0m[ INFO] [1499249330.640075723]: 0 faces detected.[0m
[0m[ INFO] [1499249330.762396772]: 0 faces detected.[0m
[0m[ INFO] [1499249330.885141017]: 0 faces detected.[0m
[0m[ INFO] [1499249331.019639168]: 0 faces detected.[0m
[0m[ INFO] [1499249331.165791430]: 0 faces detected.[0m
[0m[ INFO] [1499249331.294901157]: 0 faces detected.[0m
[0m[ INFO] [1499249331.450178884]: 0 faces detected.[0m
[0m[ INFO] [1499249331.620350302]: 0 faces detected.[0m
[0m[ INFO] [1499249331.751619499]: 0 faces detected.[0m
[0m[ INFO] [1499249331.875279805]: 0 faces detected.[0m
[0m[ INFO] [1499249332.000859787]: 0 faces detected.[0m
[0m[ INFO] [1499249332.177207716]: 0 faces detected.[0m
[0m[ INFO] [1499249332.338402537]: 0 faces detected.[0m
[0m[ INFO] [1499249332.496143277]: 0 faces detected.[0m
[0m[ INFO] [1499249332.660979351]: 0 faces detected.[0m
[0m[ INFO] [1499249332.796596318]: 0 faces detected.[0m
[0m[ INFO] [1499249332.950637695]: 0 faces detected.[0m
[0m[ INFO] [1499249333.084606882]: 0 faces detected.[0m
[0m[ INFO] [1499249333.218256564]: 0 faces detected.[0m
[0m[ INFO] [1499249333.378810774]: 0 faces detected.[0m
[0m[ INFO] [1499249333.540178684]: 0 faces detected.[0m
[0m[ INFO] [1499249333.705918797]: 0 faces detected.[0m
[0m[ INFO] [1499249333.845742712]: 0 faces detected.[0m
[0m[ INFO] [1499249333.980222623]: 0 faces detected.[0m
[0m[ INFO] [1499249334.132063894]: 0 faces detected.[0m
[0m[ INFO] [1499249334.258434276]: 0 faces detected.[0m
[0m[ INFO] [1499249334.420676335]: 0 faces detected.[0m
[0m[ INFO] [1499249334.581388080]: 0 faces detected.[0m
[0m[ INFO] [1499249334.748456471]: 0 faces detected.[0m
[0m[ INFO] [1499249334.910402678]: 0 faces detected.[0m
[0m[ INFO] [1499249335.033818970]: 0 faces detected.[0m
[0m[ INFO] [1499249335.190005432]: 0 faces detected.[0m
[0m[ INFO] [1499249335.357850109]: 0 faces detected.[0m
[0m[ INFO] [1499249335.530854047]: 1 faces detected.[0m
[0m[ INFO] [1499249335.706586957]: 1 faces detected.[0m
[0m[ INFO] [1499249335.848627478]: 1 faces detected.[0m
[0m[ INFO] [1499249336.008895115]: 1 faces detected.[0m
[0m[ INFO] [1499249336.158629542]: 1 faces detected.[0m
[0m[ INFO] [1499249336.316283920]: 0 faces detected.[0m
[0m[ INFO] [1499249336.458964938]: 0 faces detected.[0m
[0m[ INFO] [1499249336.608730424]: 0 faces detected.[0m
[0m[ INFO] [1499249336.744739044]: 0 faces detected.[0m
[0m[ INFO] [1499249336.872779189]: 0 faces detected.[0m
[0m[ INFO] [1499249336.998466549]: 0 faces detected.[0m
[0m[ INFO] [1499249337.150368707]: 0 faces detected.[0m
[0m[ INFO] [1499249337.326747632]: 0 faces detected.[0m
[0m[ INFO] [1499249337.478259229]: 0 faces detected.[0m
[0m[ INFO] [1499249337.629726711]: 0 faces detected.[0m
[0m[ INFO] [1499249337.771587411]: 1 faces detected.[0m
[0m[ INFO] [1499249337.910157966]: 0 faces detected.[0m
[0m[ INFO] [1499249338.041067013]: 1 faces detected.[0m
[0m[ INFO] [1499249338.178555404]: 1 faces detected.[0m
[0m[ INFO] [1499249338.322786440]: 0 faces detected.[0m
[0m[ INFO] [1499249338.466590956]: 0 faces detected.[0m
[0m[ INFO] [1499249338.627791846]: 0 faces detected.[0m
[0m[ INFO] [1499249338.774658356]: 0 faces detected.[0m
[0m[ INFO] [1499249338.900088217]: 0 faces detected.[0m
[0m[ INFO] [1499249339.026057098]: 0 faces detected.[0m
[0m[ INFO] [1499249339.155375059]: 0 faces detected.[0m
[0m[ INFO] [1499249339.294827621]: 0 faces detected.[0m
[0m[ INFO] [1499249339.457964606]: 0 faces detected.[0m
[0m[ INFO] [1499249339.621836628]: 0 faces detected.[0m
[0m[ INFO] [1499249339.791335998]: 0 faces detected.[0m
[0m[ INFO] [1499249339.941588449]: 0 faces detected.[0m
[0m[ INFO] [1499249340.077144858]: 0 faces detected.[0m
[0m[ INFO] [1499249340.236030314]: 0 faces detected.[0m
[0m[ INFO] [1499249340.367194555]: 0 faces detected.[0m
[0m[ INFO] [1499249340.512398132]: 0 faces detected.[0m
[0m[ INFO] [1499249340.670139170]: 0 faces detected.[0m
[0m[ INFO] [1499249340.809685754]: 1 faces detected.[0m
[0m[ INFO] [1499249340.981280020]: 1 faces detected.[0m
[0m[ INFO] [1499249341.129934291]: 1 faces detected.[0m
[0m[ INFO] [1499249341.285390908]: 1 faces detected.[0m
[0m[ INFO] [1499249341.442438312]: 1 faces detected.[0m
[0m[ INFO] [1499249341.593908045]: 1 faces detected.[0m
[0m[ INFO] [1499249341.754984568]: 1 faces detected.[0m
[0m[ INFO] [1499249341.906603637]: 0 faces detected.[0m
[0m[ INFO] [1499249342.041371291]: 0 faces detected.[0m
[0m[ INFO] [1499249342.195127478]: 0 faces detected.[0m
[0m[ INFO] [1499249342.357073239]: 0 faces detected.[0m
[0m[ INFO] [1499249342.509543373]: 0 faces detected.[0m
[0m[ INFO] [1499249342.670030908]: 1 faces detected.[0m
[0m[ INFO] [1499249342.813395945]: 1 faces detected.[0m
[0m[ INFO] [1499249342.960550792]: 1 faces detected.[0m
[0m[ INFO] [1499249343.094328322]: 1 faces detected.[0m
[0m[ INFO] [1499249343.233577367]: 1 faces detected.[0m
[0m[ INFO] [1499249343.402057804]: 1 faces detected.[0m
[0m[ INFO] [1499249343.571375793]: 0 faces detected.[0m
[0m[ INFO] [1499249343.715889373]: 1 faces detected.[0m
[0m[ INFO] [1499249343.856456146]: 1 faces detected.[0m
[0m[ INFO] [1499249343.987428215]: 1 faces detected.[0m
[0m[ INFO] [1499249344.136646654]: 1 faces detected.[0m
[0m[ INFO] [1499249344.268150365]: 0 faces detected.[0m
[0m[ INFO] [1499249344.404351796]: 0 faces detected.[0m
[0m[ INFO] [1499249344.547159138]: 1 faces detected.[0m
[0m[ INFO] [1499249344.722162230]: 1 faces detected.[0m
[0m[ INFO] [1499249344.846653346]: 0 faces detected.[0m
[0m[ INFO] [1499249344.997262382]: 1 faces detected.[0m
[0m[ INFO] [1499249345.129967126]: 1 faces detected.[0m
[0m[ INFO] [1499249345.263118754]: 1 faces detected.[0m
[0m[ INFO] [1499249345.412196683]: 0 faces detected.[0m
[0m[ INFO] [1499249345.556857536]: 1 faces detected.[0m
[0m[ INFO] [1499249345.716258538]: 1 faces detected.[0m
[0m[ INFO] [1499249345.851130328]: 1 faces detected.[0m
[0m[ INFO] [1499249345.986474026]: 1 faces detected.[0m
[0m[ INFO] [1499249346.124315953]: 1 faces detected.[0m
[0m[ INFO] [1499249346.259326446]: 1 faces detected.[0m
[0m[ INFO] [1499249346.433807003]: 0 faces detected.[0m
[0m[ INFO] [1499249346.603475957]: 1 faces detected.[0m
[0m[ INFO] [1499249346.755429792]: 1 faces detected.[0m
[0m[ INFO] [1499249346.927477676]: 1 faces detected.[0m
[0m[ INFO] [1499249347.066871607]: 1 faces detected.[0m
[0m[ INFO] [1499249347.203375545]: 1 faces detected.[0m
[0m[ INFO] [1499249347.335864704]: 1 faces detected.[0m
[0m[ INFO] [1499249347.479337644]: 1 faces detected.[0m
[0m[ INFO] [1499249347.642077182]: 1 faces detected.[0m
[0m[ INFO] [1499249347.767806204]: 1 faces detected.[0m
[0m[ INFO] [1499249347.893048786]: 1 faces detected.[0m
[0m[ INFO] [1499249348.019165316]: 0 faces detected.[0m
[0m[ INFO] [1499249348.146455451]: 1 faces detected.[0m
[0m[ INFO] [1499249348.274572057]: 0 faces detected.[0m
[0m[ INFO] [1499249348.396571254]: 0 faces detected.[0m
[0m[ INFO] [1499249348.526496576]: 0 faces detected.[0m
[0m[ INFO] [1499249348.656350679]: 0 faces detected.[0m
[0m[ INFO] [1499249348.782469002]: 0 faces detected.[0m
[0m[ INFO] [1499249348.907893496]: 1 faces detected.[0m
[0m[ INFO] [1499249349.033237960]: 1 faces detected.[0m
[0m[ INFO] [1499249349.157861763]: 1 faces detected.[0m
[0m[ INFO] [1499249349.284587333]: 1 faces detected.[0m
[0m[ INFO] [1499249349.430393629]: 1 faces detected.[0m
[0m[ INFO] [1499249349.571136756]: 0 faces detected.[0m
[0m[ INFO] [1499249349.703435913]: 0 faces detected.[0m
[0m[ INFO] [1499249349.835464826]: 0 faces detected.[0m
[0m[ INFO] [1499249349.976574476]: 0 faces detected.[0m
[0m[ INFO] [1499249350.143661291]: 0 faces detected.[0m
[0m[ INFO] [1499249350.283474390]: 0 faces detected.[0m
[0m[ INFO] [1499249350.430429740]: 0 faces detected.[0m
[0m[ INFO] [1499249350.575103762]: 0 faces detected.[0m
[0m[ INFO] [1499249350.732103736]: 0 faces detected.[0m
[0m[ INFO] [1499249350.866725768]: 0 faces detected.[0m
[0m[ INFO] [1499249351.003901148]: 0 faces detected.[0m
[0m[ INFO] [1499249351.150344632]: 0 faces detected.[0m
[0m[ INFO] [1499249351.284563210]: 0 faces detected.[0m
[0m[ INFO] [1499249351.414579214]: 0 faces detected.[0m
[0m[ INFO] [1499249351.562511278]: 0 faces detected.[0m
[0m[ INFO] [1499249351.707150073]: 0 faces detected.[0m
[0m[ INFO] [1499249351.872972196]: 0 faces detected.[0m
[0m[ INFO] [1499249352.001140983]: 0 faces detected.[0m
[0m[ INFO] [1499249352.144450686]: 0 faces detected.[0m
[0m[ INFO] [1499249352.285800299]: 0 faces detected.[0m
[0m[ INFO] [1499249352.439068675]: 0 faces detected.[0m
[0m[ INFO] [1499249352.601117511]: 0 faces detected.[0m
[0m[ INFO] [1499249352.773928328]: 0 faces detected.[0m
[0m[ INFO] [1499249352.896374391]: 0 faces detected.[0m
[0m[ INFO] [1499249353.021025678]: 0 faces detected.[0m
[0m[ INFO] [1499249353.161291809]: 0 faces detected.[0m
[0m[ INFO] [1499249353.295897871]: 0 faces detected.[0m
[0m[ INFO] [1499249353.463599520]: 0 faces detected.[0m
[0m[ INFO] [1499249353.610502480]: 0 faces detected.[0m
[0m[ INFO] [1499249353.755710300]: 0 faces detected.[0m
[0m[ INFO] [1499249353.900018493]: 0 faces detected.[0m
[0m[ INFO] [1499249354.032678653]: 0 faces detected.[0m
[0m[ INFO] [1499249354.161829697]: 0 faces detected.[0m
[0m[ INFO] [1499249354.289682461]: 0 faces detected.[0m
[0m[ INFO] [1499249354.428701332]: 0 faces detected.[0m
[0m[ INFO] [1499249354.591491867]: 0 faces detected.[0m
[0m[ INFO] [1499249354.724380479]: 0 faces detected.[0m
[0m[ INFO] [1499249354.887475698]: 0 faces detected.[0m
[0m[ INFO] [1499249355.045164757]: 0 faces detected.[0m
[0m[ INFO] [1499249355.160833172]: 0 faces detected.[0m
[0m[ INFO] [1499249355.277324936]: 0 faces detected.[0m
[0m[ INFO] [1499249355.405181485]: 0 faces detected.[0m
[0m[ INFO] [1499249355.563912452]: 0 faces detected.[0m
[0m[ INFO] [1499249355.691277440]: 0 faces detected.[0m
[0m[ INFO] [1499249355.835316806]: 0 faces detected.[0m
[0m[ INFO] [1499249355.964698792]: 0 faces detected.[0m
[0m[ INFO] [1499249356.088927262]: 0 faces detected.[0m
[0m[ INFO] [1499249356.213615846]: 0 faces detected.[0m
[0m[ INFO] [1499249356.339441388]: 0 faces detected.[0m
[0m[ INFO] [1499249356.485207098]: 0 faces detected.[0m
[0m[ INFO] [1499249356.618731662]: 0 faces detected.[0m
[0m[ INFO] [1499249356.745364678]: 0 faces detected.[0m
[0m[ INFO] [1499249356.872033051]: 0 faces detected.[0m
[0m[ INFO] [1499249357.008672862]: 0 faces detected.[0m
[0m[ INFO] [1499249357.143301489]: 0 faces detected.[0m
[0m[ INFO] [1499249357.282358254]: 0 faces detected.[0m
[0m[ INFO] [1499249357.433367270]: 0 faces detected.[0m
[0m[ INFO] [1499249357.594096023]: 0 faces detected.[0m
[0m[ INFO] [1499249357.729171505]: 0 faces detected.[0m
[0m[ INFO] [1499249357.862925560]: 0 faces detected.[0m
[0m[ INFO] [1499249357.990356801]: 0 faces detected.[0m
[0m[ INFO] [1499249358.146960019]: 0 faces detected.[0m
[0m[ INFO] [1499249358.291076779]: 0 faces detected.[0m
[0m[ INFO] [1499249358.438015185]: 0 faces detected.[0m
[0m[ INFO] [1499249358.584208570]: 0 faces detected.[0m
[0m[ INFO] [1499249358.755936298]: 0 faces detected.[0m
[0m[ INFO] [1499249358.917396405]: 0 faces detected.[0m
[0m[ INFO] [1499249359.043335282]: 1 faces detected.[0m
[0m[ INFO] [1499249359.174922130]: 1 faces detected.[0m
[0m[ INFO] [1499249359.321379101]: 1 faces detected.[0m
[0m[ INFO] [1499249359.484968841]: 1 faces detected.[0m
[0m[ INFO] [1499249359.640157697]: 1 faces detected.[0m
[0m[ INFO] [1499249359.775800064]: 1 faces detected.[0m
[0m[ INFO] [1499249359.938411300]: 1 faces detected.[0m
[0m[ INFO] [1499249360.068297489]: 1 faces detected.[0m
[0m[ INFO] [1499249360.215822341]: 1 faces detected.[0m
[0m[ INFO] [1499249360.355121527]: 0 faces detected.[0m
[0m[ INFO] [1499249360.512513082]: 1 faces detected.[0m
[0m[ INFO] [1499249360.659463282]: 0 faces detected.[0m
[0m[ INFO] [1499249360.804588309]: 0 faces detected.[0m
[0m[ INFO] [1499249360.956920865]: 0 faces detected.[0m
[0m[ INFO] [1499249361.084261202]: 0 faces detected.[0m
[0m[ INFO] [1499249361.226641448]: 0 faces detected.[0m
[0m[ INFO] [1499249361.383660356]: 0 faces detected.[0m
[0m[ INFO] [1499249361.533750242]: 0 faces detected.[0m
[0m[ INFO] [1499249361.683772416]: 0 faces detected.[0m
[0m[ INFO] [1499249361.843169669]: 0 faces detected.[0m
[0m[ INFO] [1499249361.995329357]: 0 faces detected.[0m
[0m[ INFO] [1499249362.153314983]: 0 faces detected.[0m
[0m[ INFO] [1499249362.286419407]: 0 faces detected.[0m
[0m[ INFO] [1499249362.414965640]: 0 faces detected.[0m
[0m[ INFO] [1499249362.555720403]: 0 faces detected.[0m
[0m[ INFO] [1499249362.718889493]: 0 faces detected.[0m
[0m[ INFO] [1499249362.878251890]: 0 faces detected.[0m
[0m[ INFO] [1499249362.995033503]: 0 faces detected.[0m
[0m[ INFO] [1499249363.122577124]: 0 faces detected.[0m
[0m[ INFO] [1499249363.250952230]: 0 faces detected.[0m
[0m[ INFO] [1499249363.381966388]: 0 faces detected.[0m
[0m[ INFO] [1499249363.518664763]: 0 faces detected.[0m
[0m[ INFO] [1499249363.663684168]: 0 faces detected.[0m
