[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499770971.963706826]: 1 faces detected.[0m
[0m[ INFO] [1499770972.097577341]: 1 faces detected.[0m
[0m[ INFO] [1499770972.227958031]: 1 faces detected.[0m
[0m[ INFO] [1499770972.373495703]: 1 faces detected.[0m
[0m[ INFO] [1499770972.523570468]: 1 faces detected.[0m
[0m[ INFO] [1499770972.665846603]: 1 faces detected.[0m
[0m[ INFO] [1499770972.811021852]: 1 faces detected.[0m
[0m[ INFO] [1499770972.980342619]: 1 faces detected.[0m
[0m[ INFO] [1499770973.108940577]: 1 faces detected.[0m
[0m[ INFO] [1499770973.240180374]: 1 faces detected.[0m
[0m[ INFO] [1499770973.368453701]: 1 faces detected.[0m
[0m[ INFO] [1499770973.531507935]: 1 faces detected.[0m
[0m[ INFO] [1499770973.717357452]: 1 faces detected.[0m
[0m[ INFO] [1499770973.863052541]: 1 faces detected.[0m
[0m[ INFO] [1499770973.995202508]: 1 faces detected.[0m
[0m[ INFO] [1499770974.128995658]: 1 faces detected.[0m
[0m[ INFO] [1499770974.278051665]: 1 faces detected.[0m
[0m[ INFO] [1499770974.453030357]: 1 faces detected.[0m
[0m[ INFO] [1499770974.605757869]: 1 faces detected.[0m
[0m[ INFO] [1499770974.760941734]: 1 faces detected.[0m
[0m[ INFO] [1499770974.914993005]: 1 faces detected.[0m
[0m[ INFO] [1499770975.041712785]: 0 faces detected.[0m
[0m[ INFO] [1499770975.176911972]: 1 faces detected.[0m
[0m[ INFO] [1499770975.310613208]: 1 faces detected.[0m
[0m[ INFO] [1499770975.439651824]: 1 faces detected.[0m
[0m[ INFO] [1499770975.582377917]: 1 faces detected.[0m
[0m[ INFO] [1499770975.728045693]: 1 faces detected.[0m
[0m[ INFO] [1499770975.866677512]: 1 faces detected.[0m
[0m[ INFO] [1499770975.998215541]: 1 faces detected.[0m
[0m[ INFO] [1499770976.133472801]: 1 faces detected.[0m
[0m[ INFO] [1499770976.282841474]: 1 faces detected.[0m
[0m[ INFO] [1499770976.418707940]: 1 faces detected.[0m
[0m[ INFO] [1499770976.559782457]: 1 faces detected.[0m
[0m[ INFO] [1499770976.696253408]: 1 faces detected.[0m
[0m[ INFO] [1499770976.824014545]: 1 faces detected.[0m
[0m[ INFO] [1499770976.972049749]: 1 faces detected.[0m
[0m[ INFO] [1499770977.101084240]: 1 faces detected.[0m
[0m[ INFO] [1499770977.240745835]: 1 faces detected.[0m
[0m[ INFO] [1499770977.392214507]: 1 faces detected.[0m
[0m[ INFO] [1499770977.528376798]: 1 faces detected.[0m
[0m[ INFO] [1499770977.680258896]: 1 faces detected.[0m
[0m[ INFO] [1499770977.830282211]: 1 faces detected.[0m
[0m[ INFO] [1499770977.961114700]: 1 faces detected.[0m
[0m[ INFO] [1499770978.105576097]: 1 faces detected.[0m
[0m[ INFO] [1499770978.240903560]: 1 faces detected.[0m
[0m[ INFO] [1499770978.370863642]: 1 faces detected.[0m
[0m[ INFO] [1499770978.505109278]: 1 faces detected.[0m
[0m[ INFO] [1499770978.675631438]: 1 faces detected.[0m
[0m[ INFO] [1499770978.804309844]: 1 faces detected.[0m
[0m[ INFO] [1499770978.943323895]: 1 faces detected.[0m
[0m[ INFO] [1499770979.074600989]: 1 faces detected.[0m
[0m[ INFO] [1499770979.222556394]: 1 faces detected.[0m
[0m[ INFO] [1499770979.402218960]: 1 faces detected.[0m
[0m[ INFO] [1499770979.561578752]: 1 faces detected.[0m
[0m[ INFO] [1499770979.698530409]: 1 faces detected.[0m
[0m[ INFO] [1499770979.862726180]: 1 faces detected.[0m
[0m[ INFO] [1499770979.994403690]: 1 faces detected.[0m
[0m[ INFO] [1499770980.131188655]: 1 faces detected.[0m
[0m[ INFO] [1499770980.266275016]: 1 faces detected.[0m
[0m[ INFO] [1499770980.423275733]: 1 faces detected.[0m
[0m[ INFO] [1499770980.589090749]: 1 faces detected.[0m
[0m[ INFO] [1499770980.734728604]: 1 faces detected.[0m
[0m[ INFO] [1499770980.907584903]: 1 faces detected.[0m
[0m[ INFO] [1499770981.054468654]: 1 faces detected.[0m
[0m[ INFO] [1499770981.194177195]: 1 faces detected.[0m
[0m[ INFO] [1499770981.327873273]: 1 faces detected.[0m
[0m[ INFO] [1499770981.473701298]: 1 faces detected.[0m
[0m[ INFO] [1499770981.636882075]: 1 faces detected.[0m
[0m[ INFO] [1499770981.812626416]: 1 faces detected.[0m
[0m[ INFO] [1499770981.942490601]: 1 faces detected.[0m
[0m[ INFO] [1499770982.122016961]: 1 faces detected.[0m
[0m[ INFO] [1499770982.253410367]: 1 faces detected.[0m
[0m[ INFO] [1499770982.419464996]: 1 faces detected.[0m
[0m[ INFO] [1499770982.557135615]: 1 faces detected.[0m
[0m[ INFO] [1499770982.695787725]: 1 faces detected.[0m
[0m[ INFO] [1499770982.833917340]: 1 faces detected.[0m
[0m[ INFO] [1499770982.970952601]: 1 faces detected.[0m
[0m[ INFO] [1499770983.117702521]: 1 faces detected.[0m
[0m[ INFO] [1499770983.260179013]: 1 faces detected.[0m
[0m[ INFO] [1499770983.435427776]: 1 faces detected.[0m
[0m[ INFO] [1499770983.574581374]: 1 faces detected.[0m
[0m[ INFO] [1499770983.711937298]: 1 faces detected.[0m
[0m[ INFO] [1499770983.840879762]: 1 faces detected.[0m
[0m[ INFO] [1499770983.971443557]: 1 faces detected.[0m
[0m[ INFO] [1499770984.107647945]: 0 faces detected.[0m
[0m[ INFO] [1499770984.252490385]: 1 faces detected.[0m
[0m[ INFO] [1499770984.393787725]: 1 faces detected.[0m
[0m[ INFO] [1499770984.535631692]: 1 faces detected.[0m
[0m[ INFO] [1499770984.670010830]: 1 faces detected.[0m
[0m[ INFO] [1499770984.815620892]: 1 faces detected.[0m
[0m[ INFO] [1499770984.953094394]: 1 faces detected.[0m
[0m[ INFO] [1499770985.120840381]: 1 faces detected.[0m
[0m[ INFO] [1499770985.262695879]: 1 faces detected.[0m
[0m[ INFO] [1499770985.421429291]: 1 faces detected.[0m
[0m[ INFO] [1499770985.588939759]: 1 faces detected.[0m
[0m[ INFO] [1499770985.748560103]: 1 faces detected.[0m
[0m[ INFO] [1499770985.887119269]: 1 faces detected.[0m
[0m[ INFO] [1499770986.034616140]: 1 faces detected.[0m
[0m[ INFO] [1499770986.168557788]: 1 faces detected.[0m
[0m[ INFO] [1499770986.302479230]: 1 faces detected.[0m
[0m[ INFO] [1499770986.474223438]: 1 faces detected.[0m
[0m[ INFO] [1499770986.637099132]: 1 faces detected.[0m
[0m[ INFO] [1499770986.790264219]: 1 faces detected.[0m
[0m[ INFO] [1499770986.948206369]: 1 faces detected.[0m
[0m[ INFO] [1499770987.113396435]: 1 faces detected.[0m
[0m[ INFO] [1499770987.252091805]: 1 faces detected.[0m
[0m[ INFO] [1499770987.391809494]: 1 faces detected.[0m
[0m[ INFO] [1499770987.538335432]: 1 faces detected.[0m
[0m[ INFO] [1499770987.706721956]: 0 faces detected.[0m
[0m[ INFO] [1499770987.836310191]: 1 faces detected.[0m
[0m[ INFO] [1499770987.966093203]: 1 faces detected.[0m
[0m[ INFO] [1499770988.101251471]: 1 faces detected.[0m
[0m[ INFO] [1499770988.234889006]: 1 faces detected.[0m
[0m[ INFO] [1499770988.385780596]: 1 faces detected.[0m
[0m[ INFO] [1499770988.528712192]: 1 faces detected.[0m
[0m[ INFO] [1499770988.679088087]: 1 faces detected.[0m
[0m[ INFO] [1499770988.834786206]: 1 faces detected.[0m
[0m[ INFO] [1499770988.964426342]: 1 faces detected.[0m
[0m[ INFO] [1499770989.123846085]: 1 faces detected.[0m
[0m[ INFO] [1499770989.283688536]: 1 faces detected.[0m
[0m[ INFO] [1499770989.436126244]: 1 faces detected.[0m
[0m[ INFO] [1499770989.599494230]: 1 faces detected.[0m
[0m[ INFO] [1499770989.763288283]: 1 faces detected.[0m
[0m[ INFO] [1499770989.914713486]: 1 faces detected.[0m
[0m[ INFO] [1499770990.105189007]: 1 faces detected.[0m
[0m[ INFO] [1499770990.294433044]: 1 faces detected.[0m
[0m[ INFO] [1499770990.443472426]: 1 faces detected.[0m
[0m[ INFO] [1499770990.581497372]: 1 faces detected.[0m
[0m[ INFO] [1499770990.737330417]: 1 faces detected.[0m
[0m[ INFO] [1499770990.888340988]: 1 faces detected.[0m
[0m[ INFO] [1499770991.047772376]: 1 faces detected.[0m
[0m[ INFO] [1499770991.179944662]: 1 faces detected.[0m
[0m[ INFO] [1499770991.311347636]: 1 faces detected.[0m
[0m[ INFO] [1499770991.445204898]: 1 faces detected.[0m
[0m[ INFO] [1499770991.591566930]: 1 faces detected.[0m
[0m[ INFO] [1499770991.734540052]: 1 faces detected.[0m
[0m[ INFO] [1499770991.875975157]: 1 faces detected.[0m
[0m[ INFO] [1499770992.010365982]: 1 faces detected.[0m
[0m[ INFO] [1499770992.166120565]: 1 faces detected.[0m
[0m[ INFO] [1499770992.301814167]: 1 faces detected.[0m
[0m[ INFO] [1499770992.468307245]: 0 faces detected.[0m
[0m[ INFO] [1499770992.640505029]: 1 faces detected.[0m
[0m[ INFO] [1499770992.765508852]: 0 faces detected.[0m
[0m[ INFO] [1499770992.894479175]: 0 faces detected.[0m
[0m[ INFO] [1499770993.028069979]: 0 faces detected.[0m
[0m[ INFO] [1499770993.159498394]: 1 faces detected.[0m
[0m[ INFO] [1499770993.287831822]: 1 faces detected.[0m
[0m[ INFO] [1499770993.430096440]: 1 faces detected.[0m
[0m[ INFO] [1499770993.613994308]: 1 faces detected.[0m
[0m[ INFO] [1499770993.791175595]: 1 faces detected.[0m
[0m[ INFO] [1499770993.934214698]: 1 faces detected.[0m
[0m[ INFO] [1499770994.064896952]: 1 faces detected.[0m
[0m[ INFO] [1499770994.200297372]: 1 faces detected.[0m
[0m[ INFO] [1499770994.345965351]: 1 faces detected.[0m
[0m[ INFO] [1499770994.527155528]: 1 faces detected.[0m
[0m[ INFO] [1499770994.699666251]: 1 faces detected.[0m
[0m[ INFO] [1499770994.834348233]: 1 faces detected.[0m
[0m[ INFO] [1499770994.967868298]: 1 faces detected.[0m
[0m[ INFO] [1499770995.102833600]: 1 faces detected.[0m
[0m[ INFO] [1499770995.240097955]: 1 faces detected.[0m
[0m[ INFO] [1499770995.410076404]: 1 faces detected.[0m
[0m[ INFO] [1499770995.567312303]: 1 faces detected.[0m
[0m[ INFO] [1499770995.693389473]: 1 faces detected.[0m
[0m[ INFO] [1499770995.828558716]: 1 faces detected.[0m
[0m[ INFO] [1499770995.964685920]: 1 faces detected.[0m
[0m[ INFO] [1499770996.107663858]: 1 faces detected.[0m
[0m[ INFO] [1499770996.279562884]: 1 faces detected.[0m
[0m[ INFO] [1499770996.436806996]: 1 faces detected.[0m
[0m[ INFO] [1499770996.578000733]: 1 faces detected.[0m
[0m[ INFO] [1499770996.717921596]: 1 faces detected.[0m
[0m[ INFO] [1499770996.851314560]: 1 faces detected.[0m
[0m[ INFO] [1499770996.984869743]: 1 faces detected.[0m
[0m[ INFO] [1499770997.117003126]: 1 faces detected.[0m
[0m[ INFO] [1499770997.263297174]: 0 faces detected.[0m
[0m[ INFO] [1499770997.396446126]: 0 faces detected.[0m
[0m[ INFO] [1499770997.543702217]: 0 faces detected.[0m
[0m[ INFO] [1499770997.718782243]: 0 faces detected.[0m
[0m[ INFO] [1499770997.874416898]: 0 faces detected.[0m
[0m[ INFO] [1499770998.012777715]: 0 faces detected.[0m
[0m[ INFO] [1499770998.144089838]: 0 faces detected.[0m
[0m[ INFO] [1499770998.267997068]: 0 faces detected.[0m
[0m[ INFO] [1499770998.417263608]: 0 faces detected.[0m
[0m[ INFO] [1499770998.599829850]: 0 faces detected.[0m
[0m[ INFO] [1499770998.768051105]: 0 faces detected.[0m
[0m[ INFO] [1499770998.925982982]: 0 faces detected.[0m
[0m[ INFO] [1499770999.102113017]: 0 faces detected.[0m
[0m[ INFO] [1499770999.274723772]: 0 faces detected.[0m
[0m[ INFO] [1499770999.404720189]: 0 faces detected.[0m
[0m[ INFO] [1499770999.530633312]: 0 faces detected.[0m
[0m[ INFO] [1499770999.669115217]: 0 faces detected.[0m
[0m[ INFO] [1499770999.818371484]: 0 faces detected.[0m
[0m[ INFO] [1499770999.965408635]: 0 faces detected.[0m
[0m[ INFO] [1499771000.093391725]: 0 faces detected.[0m
[0m[ INFO] [1499771000.222398280]: 0 faces detected.[0m
[0m[ INFO] [1499771000.357010827]: 0 faces detected.[0m
[0m[ INFO] [1499771000.485295433]: 0 faces detected.[0m
[0m[ INFO] [1499771000.624758681]: 0 faces detected.[0m
[0m[ INFO] [1499771000.792225612]: 0 faces detected.[0m
[0m[ INFO] [1499771000.933152771]: 0 faces detected.[0m
[0m[ INFO] [1499771001.064941478]: 1 faces detected.[0m
[0m[ INFO] [1499771001.198586300]: 1 faces detected.[0m
[0m[ INFO] [1499771001.327535152]: 0 faces detected.[0m
[0m[ INFO] [1499771001.484796454]: 1 faces detected.[0m
[0m[ INFO] [1499771001.619518413]: 0 faces detected.[0m
[0m[ INFO] [1499771001.786567103]: 1 faces detected.[0m
[0m[ INFO] [1499771001.922988805]: 1 faces detected.[0m
[0m[ INFO] [1499771002.074926287]: 1 faces detected.[0m
[0m[ INFO] [1499771002.206945605]: 1 faces detected.[0m
[0m[ INFO] [1499771002.335975492]: 1 faces detected.[0m
[0m[ INFO] [1499771002.475957969]: 1 faces detected.[0m
[0m[ INFO] [1499771002.628191172]: 1 faces detected.[0m
[0m[ INFO] [1499771002.782266342]: 1 faces detected.[0m
[0m[ INFO] [1499771002.966581240]: 1 faces detected.[0m
[0m[ INFO] [1499771003.115764992]: 1 faces detected.[0m
[0m[ INFO] [1499771003.247876646]: 1 faces detected.[0m
[0m[ INFO] [1499771003.393309561]: 1 faces detected.[0m
[0m[ INFO] [1499771003.537032575]: 1 faces detected.[0m
[0m[ INFO] [1499771003.683122910]: 1 faces detected.[0m
[0m[ INFO] [1499771003.833525199]: 1 faces detected.[0m
[0m[ INFO] [1499771003.959843598]: 1 faces detected.[0m
[0m[ INFO] [1499771004.092523309]: 1 faces detected.[0m
[0m[ INFO] [1499771004.226164069]: 1 faces detected.[0m
[0m[ INFO] [1499771004.375177217]: 1 faces detected.[0m
[0m[ INFO] [1499771004.551547452]: 1 faces detected.[0m
[0m[ INFO] [1499771004.711990103]: 1 faces detected.[0m
[0m[ INFO] [1499771004.894388151]: 1 faces detected.[0m
[0m[ INFO] [1499771005.037887716]: 1 faces detected.[0m
[0m[ INFO] [1499771005.180072406]: 1 faces detected.[0m
[0m[ INFO] [1499771005.320199085]: 1 faces detected.[0m
[0m[ INFO] [1499771005.479544802]: 1 faces detected.[0m
[0m[ INFO] [1499771005.635716716]: 1 faces detected.[0m
[0m[ INFO] [1499771005.789055965]: 1 faces detected.[0m
[0m[ INFO] [1499771005.925730458]: 1 faces detected.[0m
[0m[ INFO] [1499771006.059188397]: 1 faces detected.[0m
[0m[ INFO] [1499771006.191444206]: 1 faces detected.[0m
[0m[ INFO] [1499771006.322152766]: 1 faces detected.[0m
[0m[ INFO] [1499771006.475678722]: 1 faces detected.[0m
[0m[ INFO] [1499771006.607119615]: 1 faces detected.[0m
[0m[ INFO] [1499771006.763774512]: 1 faces detected.[0m
[0m[ INFO] [1499771006.900572306]: 1 faces detected.[0m
[0m[ INFO] [1499771007.030996472]: 1 faces detected.[0m
[0m[ INFO] [1499771007.203492023]: 1 faces detected.[0m
[0m[ INFO] [1499771007.361113237]: 1 faces detected.[0m
[0m[ INFO] [1499771007.511051921]: 1 faces detected.[0m
[0m[ INFO] [1499771007.677317427]: 0 faces detected.[0m
[0m[ INFO] [1499771007.835707420]: 0 faces detected.[0m
[0m[ INFO] [1499771007.963122702]: 0 faces detected.[0m
[0m[ INFO] [1499771008.095619887]: 0 faces detected.[0m
[0m[ INFO] [1499771008.219172048]: 0 faces detected.[0m
[0m[ INFO] [1499771008.350374320]: 0 faces detected.[0m
[0m[ INFO] [1499771008.491676132]: 1 faces detected.[0m
[0m[ INFO] [1499771008.628955027]: 1 faces detected.[0m
[0m[ INFO] [1499771008.771509227]: 0 faces detected.[0m
[0m[ INFO] [1499771008.935300872]: 0 faces detected.[0m
[0m[ INFO] [1499771009.077539706]: 0 faces detected.[0m
[0m[ INFO] [1499771009.211341889]: 0 faces detected.[0m
[0m[ INFO] [1499771009.349541442]: 0 faces detected.[0m
[0m[ INFO] [1499771009.481159737]: 0 faces detected.[0m
[0m[ INFO] [1499771009.622314473]: 0 faces detected.[0m
[0m[ INFO] [1499771009.798533393]: 0 faces detected.[0m
[0m[ INFO] [1499771009.975995574]: 0 faces detected.[0m
[0m[ INFO] [1499771010.128269087]: 0 faces detected.[0m
[0m[ INFO] [1499771010.261387364]: 0 faces detected.[0m
[0m[ INFO] [1499771010.406640045]: 0 faces detected.[0m
[0m[ INFO] [1499771010.556437197]: 0 faces detected.[0m
[0m[ INFO] [1499771010.689190100]: 0 faces detected.[0m
[0m[ INFO] [1499771010.858095610]: 0 faces detected.[0m
[0m[ INFO] [1499771011.029462716]: 0 faces detected.[0m
[0m[ INFO] [1499771011.152831628]: 0 faces detected.[0m
[0m[ INFO] [1499771011.295857509]: 0 faces detected.[0m
[0m[ INFO] [1499771011.478114582]: 0 faces detected.[0m
[0m[ INFO] [1499771011.647081636]: 0 faces detected.[0m
[0m[ INFO] [1499771011.816605118]: 0 faces detected.[0m
[0m[ INFO] [1499771011.953428802]: 0 faces detected.[0m
[0m[ INFO] [1499771012.079925975]: 0 faces detected.[0m
[0m[ INFO] [1499771012.215006404]: 0 faces detected.[0m
[0m[ INFO] [1499771012.343391165]: 0 faces detected.[0m
[0m[ INFO] [1499771012.486135493]: 0 faces detected.[0m
[0m[ INFO] [1499771012.628440877]: 0 faces detected.[0m
[0m[ INFO] [1499771012.779718417]: 0 faces detected.[0m
[0m[ INFO] [1499771012.911162793]: 0 faces detected.[0m
[0m[ INFO] [1499771013.041222605]: 0 faces detected.[0m
[0m[ INFO] [1499771013.170757755]: 0 faces detected.[0m
[0m[ INFO] [1499771013.302998156]: 0 faces detected.[0m
[0m[ INFO] [1499771013.435542352]: 0 faces detected.[0m
[0m[ INFO] [1499771013.586976274]: 0 faces detected.[0m
[0m[ INFO] [1499771013.762887220]: 0 faces detected.[0m
[0m[ INFO] [1499771013.913327701]: 0 faces detected.[0m
[0m[ INFO] [1499771014.044874233]: 0 faces detected.[0m
[0m[ INFO] [1499771014.207459696]: 0 faces detected.[0m
[0m[ INFO] [1499771014.381554548]: 0 faces detected.[0m
[0m[ INFO] [1499771014.511983419]: 0 faces detected.[0m
[0m[ INFO] [1499771014.697840154]: 0 faces detected.[0m
[0m[ INFO] [1499771014.870829468]: 0 faces detected.[0m
[0m[ INFO] [1499771015.005994800]: 0 faces detected.[0m
[0m[ INFO] [1499771015.131396150]: 0 faces detected.[0m
[0m[ INFO] [1499771015.267084919]: 0 faces detected.[0m
[0m[ INFO] [1499771015.416186518]: 0 faces detected.[0m
[0m[ INFO] [1499771015.559595676]: 0 faces detected.[0m
[0m[ INFO] [1499771015.694496946]: 0 faces detected.[0m
[0m[ INFO] [1499771015.847333952]: 0 faces detected.[0m
[0m[ INFO] [1499771016.011605795]: 0 faces detected.[0m
[0m[ INFO] [1499771016.160730434]: 0 faces detected.[0m
[0m[ INFO] [1499771016.297188414]: 0 faces detected.[0m
[0m[ INFO] [1499771016.459672399]: 0 faces detected.[0m
[0m[ INFO] [1499771016.636978144]: 0 faces detected.[0m
[0m[ INFO] [1499771016.796772298]: 0 faces detected.[0m
[0m[ INFO] [1499771016.957842308]: 0 faces detected.[0m
[0m[ INFO] [1499771017.105913205]: 0 faces detected.[0m
[0m[ INFO] [1499771017.250083209]: 1 faces detected.[0m
[0m[ INFO] [1499771017.379464977]: 0 faces detected.[0m
[0m[ INFO] [1499771017.519931615]: 0 faces detected.[0m
[0m[ INFO] [1499771017.682830740]: 0 faces detected.[0m
[0m[ INFO] [1499771017.850982315]: 0 faces detected.[0m
[0m[ INFO] [1499771017.979708150]: 0 faces detected.[0m
[0m[ INFO] [1499771018.131560493]: 0 faces detected.[0m
[0m[ INFO] [1499771018.296436396]: 0 faces detected.[0m
[0m[ INFO] [1499771018.414295433]: 0 faces detected.[0m
[0m[ INFO] [1499771018.575044485]: 0 faces detected.[0m
[0m[ INFO] [1499771018.724149443]: 0 faces detected.[0m
[0m[ INFO] [1499771018.880477506]: 0 faces detected.[0m
[0m[ INFO] [1499771019.043367332]: 0 faces detected.[0m
[0m[ INFO] [1499771019.173028677]: 0 faces detected.[0m
[0m[ INFO] [1499771019.297629620]: 0 faces detected.[0m
[0m[ INFO] [1499771019.433359902]: 0 faces detected.[0m
[0m[ INFO] [1499771019.563032091]: 0 faces detected.[0m
[0m[ INFO] [1499771019.741453304]: 0 faces detected.[0m
[0m[ INFO] [1499771019.922387888]: 0 faces detected.[0m
[0m[ INFO] [1499771020.090810196]: 0 faces detected.[0m
[0m[ INFO] [1499771020.237049717]: 0 faces detected.[0m
[0m[ INFO] [1499771020.373760750]: 0 faces detected.[0m
[0m[ INFO] [1499771020.532361114]: 0 faces detected.[0m
[0m[ INFO] [1499771020.700590308]: 0 faces detected.[0m
[0m[ INFO] [1499771020.857795391]: 1 faces detected.[0m
[0m[ INFO] [1499771020.987909470]: 0 faces detected.[0m
[0m[ INFO] [1499771021.130297496]: 1 faces detected.[0m
[0m[ INFO] [1499771021.262000783]: 1 faces detected.[0m
[0m[ INFO] [1499771021.415406203]: 1 faces detected.[0m
[0m[ INFO] [1499771021.585983725]: 1 faces detected.[0m
[0m[ INFO] [1499771021.763501921]: 1 faces detected.[0m
[0m[ INFO] [1499771021.907050432]: 1 faces detected.[0m
[0m[ INFO] [1499771022.063767714]: 1 faces detected.[0m
[0m[ INFO] [1499771022.209171211]: 1 faces detected.[0m
[0m[ INFO] [1499771022.355422569]: 1 faces detected.[0m
[0m[ INFO] [1499771022.529211034]: 1 faces detected.[0m
[0m[ INFO] [1499771022.698054833]: 1 faces detected.[0m
[0m[ INFO] [1499771022.877313239]: 1 faces detected.[0m
[0m[ INFO] [1499771023.006647301]: 1 faces detected.[0m
[0m[ INFO] [1499771023.136726946]: 1 faces detected.[0m
[0m[ INFO] [1499771023.271684719]: 1 faces detected.[0m
[0m[ INFO] [1499771023.405798451]: 1 faces detected.[0m
[0m[ INFO] [1499771023.562179045]: 1 faces detected.[0m
[0m[ INFO] [1499771023.707056948]: 1 faces detected.[0m
[0m[ INFO] [1499771023.884715694]: 1 faces detected.[0m
[0m[ INFO] [1499771024.029659364]: 1 faces detected.[0m
[0m[ INFO] [1499771024.161414526]: 1 faces detected.[0m
[0m[ INFO] [1499771024.294651924]: 0 faces detected.[0m
[0m[ INFO] [1499771024.436379593]: 0 faces detected.[0m
[0m[ INFO] [1499771024.577159443]: 0 faces detected.[0m
[0m[ INFO] [1499771024.735012597]: 0 faces detected.[0m
[0m[ INFO] [1499771024.887170179]: 0 faces detected.[0m
[0m[ INFO] [1499771025.025478038]: 0 faces detected.[0m
[0m[ INFO] [1499771025.157769193]: 0 faces detected.[0m
[0m[ INFO] [1499771025.283699875]: 0 faces detected.[0m
[0m[ INFO] [1499771025.414126254]: 0 faces detected.[0m
[0m[ INFO] [1499771025.545888588]: 0 faces detected.[0m
[0m[ INFO] [1499771025.682820007]: 0 faces detected.[0m
[0m[ INFO] [1499771025.837141861]: 0 faces detected.[0m
[0m[ INFO] [1499771025.961884907]: 0 faces detected.[0m
[0m[ INFO] [1499771026.121811277]: 0 faces detected.[0m
[0m[ INFO] [1499771026.261144851]: 0 faces detected.[0m
[0m[ INFO] [1499771026.388249798]: 0 faces detected.[0m
[0m[ INFO] [1499771026.524160954]: 0 faces detected.[0m
[0m[ INFO] [1499771026.676550898]: 0 faces detected.[0m
[0m[ INFO] [1499771026.807940540]: 0 faces detected.[0m
[0m[ INFO] [1499771026.936940433]: 0 faces detected.[0m
[0m[ INFO] [1499771027.066395677]: 0 faces detected.[0m
[0m[ INFO] [1499771027.194538029]: 0 faces detected.[0m
[0m[ INFO] [1499771027.326960987]: 0 faces detected.[0m
[0m[ INFO] [1499771027.455723935]: 0 faces detected.[0m
[0m[ INFO] [1499771027.585577435]: 0 faces detected.[0m
[0m[ INFO] [1499771027.722803284]: 0 faces detected.[0m
[0m[ INFO] [1499771027.851123479]: 0 faces detected.[0m
[0m[ INFO] [1499771027.983774455]: 0 faces detected.[0m
[0m[ INFO] [1499771028.117976457]: 0 faces detected.[0m
[0m[ INFO] [1499771028.244560047]: 0 faces detected.[0m
[0m[ INFO] [1499771028.384722583]: 0 faces detected.[0m
[0m[ INFO] [1499771028.522326196]: 0 faces detected.[0m
[0m[ INFO] [1499771028.678144657]: 1 faces detected.[0m
[0m[ INFO] [1499771028.809087419]: 0 faces detected.[0m
[0m[ INFO] [1499771028.944743854]: 0 faces detected.[0m
[0m[ INFO] [1499771029.076844706]: 1 faces detected.[0m
[0m[ INFO] [1499771029.204329008]: 0 faces detected.[0m
[0m[ INFO] [1499771029.350944701]: 0 faces detected.[0m
[0m[ INFO] [1499771029.478624760]: 0 faces detected.[0m
[0m[ INFO] [1499771029.619515680]: 0 faces detected.[0m
[0m[ INFO] [1499771029.776103551]: 1 faces detected.[0m
[0m[ INFO] [1499771029.906057655]: 1 faces detected.[0m
[0m[ INFO] [1499771030.043082468]: 1 faces detected.[0m
[0m[ INFO] [1499771030.179190785]: 1 faces detected.[0m
[0m[ INFO] [1499771030.319418034]: 1 faces detected.[0m
[0m[ INFO] [1499771030.449085716]: 1 faces detected.[0m
[0m[ INFO] [1499771030.587713915]: 1 faces detected.[0m
[0m[ INFO] [1499771030.751617507]: 0 faces detected.[0m
[0m[ INFO] [1499771030.919228616]: 0 faces detected.[0m
[0m[ INFO] [1499771031.068355990]: 0 faces detected.[0m
[0m[ INFO] [1499771031.218000919]: 0 faces detected.[0m
[0m[ INFO] [1499771031.345904382]: 0 faces detected.[0m
[0m[ INFO] [1499771031.499113662]: 0 faces detected.[0m
[0m[ INFO] [1499771031.632901228]: 0 faces detected.[0m
[0m[ INFO] [1499771031.757944974]: 0 faces detected.[0m
[0m[ INFO] [1499771031.883308654]: 0 faces detected.[0m
[0m[ INFO] [1499771032.011393931]: 0 faces detected.[0m
[0m[ INFO] [1499771032.136212998]: 0 faces detected.[0m
[0m[ INFO] [1499771032.260627157]: 0 faces detected.[0m
[0m[ INFO] [1499771032.393039852]: 0 faces detected.[0m
[0m[ INFO] [1499771032.566272752]: 0 faces detected.[0m
[0m[ INFO] [1499771032.722645134]: 0 faces detected.[0m
[0m[ INFO] [1499771032.852467095]: 0 faces detected.[0m
[0m[ INFO] [1499771032.977364576]: 0 faces detected.[0m
[0m[ INFO] [1499771033.155724827]: 0 faces detected.[0m
[0m[ INFO] [1499771033.298583531]: 0 faces detected.[0m
[0m[ INFO] [1499771033.462967419]: 0 faces detected.[0m
[0m[ INFO] [1499771033.608203826]: 0 faces detected.[0m
[0m[ INFO] [1499771033.785020742]: 0 faces detected.[0m
[0m[ INFO] [1499771033.922160931]: 0 faces detected.[0m
[0m[ INFO] [1499771034.054198493]: 0 faces detected.[0m
[0m[ INFO] [1499771034.228190747]: 0 faces detected.[0m
[0m[ INFO] [1499771034.368138911]: 0 faces detected.[0m
[0m[ INFO] [1499771034.516975973]: 0 faces detected.[0m
[0m[ INFO] [1499771034.640663315]: 0 faces detected.[0m
[0m[ INFO] [1499771034.773848354]: 1 faces detected.[0m
