[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499771006.893255836]: 0 faces detected.[0m
[0m[ INFO] [1499771007.022963307]: 0 faces detected.[0m
[0m[ INFO] [1499771007.149483840]: 0 faces detected.[0m
[0m[ INFO] [1499771007.299397670]: 0 faces detected.[0m
[0m[ INFO] [1499771007.468032521]: 0 faces detected.[0m
[0m[ INFO] [1499771007.597480407]: 0 faces detected.[0m
[0m[ INFO] [1499771007.722397307]: 0 faces detected.[0m
[0m[ INFO] [1499771007.859596318]: 0 faces detected.[0m
[0m[ INFO] [1499771007.991181393]: 0 faces detected.[0m
[0m[ INFO] [1499771008.116466836]: 0 faces detected.[0m
[0m[ INFO] [1499771008.246957734]: 0 faces detected.[0m
[0m[ INFO] [1499771008.381608544]: 0 faces detected.[0m
[0m[ INFO] [1499771008.536210021]: 0 faces detected.[0m
[0m[ INFO] [1499771008.698066886]: 0 faces detected.[0m
[0m[ INFO] [1499771008.840474558]: 0 faces detected.[0m
[0m[ INFO] [1499771008.967250377]: 0 faces detected.[0m
[0m[ INFO] [1499771009.096555197]: 0 faces detected.[0m
[0m[ INFO] [1499771009.229454132]: 0 faces detected.[0m
[0m[ INFO] [1499771009.380528541]: 0 faces detected.[0m
[0m[ INFO] [1499771009.531505411]: 0 faces detected.[0m
[0m[ INFO] [1499771009.694384182]: 0 faces detected.[0m
[0m[ INFO] [1499771009.823539766]: 0 faces detected.[0m
[0m[ INFO] [1499771009.953523786]: 0 faces detected.[0m
[0m[ INFO] [1499771010.086697915]: 0 faces detected.[0m
[0m[ INFO] [1499771010.214231956]: 0 faces detected.[0m
[0m[ INFO] [1499771010.353018735]: 0 faces detected.[0m
[0m[ INFO] [1499771010.483221838]: 0 faces detected.[0m
[0m[ INFO] [1499771010.648360671]: 0 faces detected.[0m
[0m[ INFO] [1499771010.813363958]: 0 faces detected.[0m
[0m[ INFO] [1499771010.982406816]: 0 faces detected.[0m
[0m[ INFO] [1499771011.131635533]: 0 faces detected.[0m
[0m[ INFO] [1499771011.272305597]: 0 faces detected.[0m
[0m[ INFO] [1499771011.402742132]: 0 faces detected.[0m
[0m[ INFO] [1499771011.543891126]: 0 faces detected.[0m
[0m[ INFO] [1499771011.690720499]: 0 faces detected.[0m
[0m[ INFO] [1499771011.867874477]: 0 faces detected.[0m
[0m[ INFO] [1499771012.020527884]: 0 faces detected.[0m
[0m[ INFO] [1499771012.180488429]: 0 faces detected.[0m
[0m[ INFO] [1499771012.324939382]: 0 faces detected.[0m
[0m[ INFO] [1499771012.483750030]: 0 faces detected.[0m
[0m[ INFO] [1499771012.617742562]: 0 faces detected.[0m
[0m[ INFO] [1499771012.771089315]: 0 faces detected.[0m
[0m[ INFO] [1499771012.924499827]: 0 faces detected.[0m
[0m[ INFO] [1499771013.061617526]: 0 faces detected.[0m
[0m[ INFO] [1499771013.193950706]: 0 faces detected.[0m
[0m[ INFO] [1499771013.343382544]: 0 faces detected.[0m
[0m[ INFO] [1499771013.499874683]: 0 faces detected.[0m
[0m[ INFO] [1499771013.642463600]: 0 faces detected.[0m
[0m[ INFO] [1499771013.784849478]: 0 faces detected.[0m
[0m[ INFO] [1499771013.928820972]: 0 faces detected.[0m
[0m[ INFO] [1499771014.065222845]: 0 faces detected.[0m
[0m[ INFO] [1499771014.193678578]: 0 faces detected.[0m
[0m[ INFO] [1499771014.323145211]: 0 faces detected.[0m
[0m[ INFO] [1499771014.454307568]: 0 faces detected.[0m
[0m[ INFO] [1499771014.607761612]: 0 faces detected.[0m
[0m[ INFO] [1499771014.789944272]: 0 faces detected.[0m
[0m[ INFO] [1499771014.940810239]: 0 faces detected.[0m
[0m[ INFO] [1499771015.068091869]: 0 faces detected.[0m
[0m[ INFO] [1499771015.200191053]: 0 faces detected.[0m
[0m[ INFO] [1499771015.332658289]: 0 faces detected.[0m
[0m[ INFO] [1499771015.456437212]: 0 faces detected.[0m
[0m[ INFO] [1499771015.601414895]: 0 faces detected.[0m
[0m[ INFO] [1499771015.739038550]: 0 faces detected.[0m
[0m[ INFO] [1499771015.865348376]: 0 faces detected.[0m
[0m[ INFO] [1499771015.991417170]: 0 faces detected.[0m
[0m[ INFO] [1499771016.118428392]: 0 faces detected.[0m
[0m[ INFO] [1499771016.258801155]: 0 faces detected.[0m
[0m[ INFO] [1499771016.419428315]: 0 faces detected.[0m
[0m[ INFO] [1499771016.590729114]: 0 faces detected.[0m
[0m[ INFO] [1499771016.747322587]: 0 faces detected.[0m
[0m[ INFO] [1499771016.886538246]: 0 faces detected.[0m
[0m[ INFO] [1499771017.017085819]: 0 faces detected.[0m
[0m[ INFO] [1499771017.144208688]: 0 faces detected.[0m
[0m[ INFO] [1499771017.307762996]: 0 faces detected.[0m
[0m[ INFO] [1499771017.469564256]: 0 faces detected.[0m
[0m[ INFO] [1499771017.607907386]: 0 faces detected.[0m
[0m[ INFO] [1499771017.758526148]: 0 faces detected.[0m
[0m[ INFO] [1499771017.886903131]: 0 faces detected.[0m
[0m[ INFO] [1499771018.016057132]: 0 faces detected.[0m
[0m[ INFO] [1499771018.146582290]: 0 faces detected.[0m
[0m[ INFO] [1499771018.274855012]: 0 faces detected.[0m
[0m[ INFO] [1499771018.455818015]: 0 faces detected.[0m
[0m[ INFO] [1499771018.627266973]: 0 faces detected.[0m
[0m[ INFO] [1499771018.795003711]: 0 faces detected.[0m
[0m[ INFO] [1499771018.927401672]: 0 faces detected.[0m
[0m[ INFO] [1499771019.062225841]: 0 faces detected.[0m
[0m[ INFO] [1499771019.225769077]: 0 faces detected.[0m
[0m[ INFO] [1499771019.379122526]: 0 faces detected.[0m
[0m[ INFO] [1499771019.556461393]: 0 faces detected.[0m
[0m[ INFO] [1499771019.685933180]: 0 faces detected.[0m
[0m[ INFO] [1499771019.822053559]: 0 faces detected.[0m
[0m[ INFO] [1499771019.972926788]: 0 faces detected.[0m
[0m[ INFO] [1499771020.108408494]: 0 faces detected.[0m
[0m[ INFO] [1499771020.238510787]: 0 faces detected.[0m
[0m[ INFO] [1499771020.383332413]: 0 faces detected.[0m
[0m[ INFO] [1499771020.519704032]: 0 faces detected.[0m
[0m[ INFO] [1499771020.664148391]: 0 faces detected.[0m
[0m[ INFO] [1499771020.810263728]: 0 faces detected.[0m
[0m[ INFO] [1499771020.959727252]: 0 faces detected.[0m
[0m[ INFO] [1499771021.088252886]: 0 faces detected.[0m
[0m[ INFO] [1499771021.219412500]: 0 faces detected.[0m
[0m[ INFO] [1499771021.352570946]: 0 faces detected.[0m
[0m[ INFO] [1499771021.488932870]: 0 faces detected.[0m
[0m[ INFO] [1499771021.633066195]: 0 faces detected.[0m
[0m[ INFO] [1499771021.792117136]: 0 faces detected.[0m
[0m[ INFO] [1499771021.917207530]: 0 faces detected.[0m
[0m[ INFO] [1499771022.055219039]: 0 faces detected.[0m
[0m[ INFO] [1499771022.190922657]: 0 faces detected.[0m
[0m[ INFO] [1499771022.327517764]: 0 faces detected.[0m
[0m[ INFO] [1499771022.460011743]: 0 faces detected.[0m
[0m[ INFO] [1499771022.603522338]: 0 faces detected.[0m
[0m[ INFO] [1499771022.769397218]: 0 faces detected.[0m
[0m[ INFO] [1499771022.899516420]: 0 faces detected.[0m
[0m[ INFO] [1499771023.064886829]: 0 faces detected.[0m
[0m[ INFO] [1499771023.233559848]: 0 faces detected.[0m
[0m[ INFO] [1499771023.382407459]: 0 faces detected.[0m
[0m[ INFO] [1499771023.542291686]: 0 faces detected.[0m
[0m[ INFO] [1499771023.679400728]: 0 faces detected.[0m
[0m[ INFO] [1499771023.812047050]: 0 faces detected.[0m
[0m[ INFO] [1499771023.960117454]: 0 faces detected.[0m
[0m[ INFO] [1499771024.086301584]: 0 faces detected.[0m
[0m[ INFO] [1499771024.226585558]: 0 faces detected.[0m
[0m[ INFO] [1499771024.355812414]: 0 faces detected.[0m
[0m[ INFO] [1499771024.490283982]: 0 faces detected.[0m
[0m[ INFO] [1499771024.628563713]: 0 faces detected.[0m
[0m[ INFO] [1499771024.775369948]: 0 faces detected.[0m
[0m[ INFO] [1499771024.908610673]: 0 faces detected.[0m
[0m[ INFO] [1499771025.033748391]: 0 faces detected.[0m
[0m[ INFO] [1499771025.188920058]: 0 faces detected.[0m
[0m[ INFO] [1499771025.369424244]: 0 faces detected.[0m
[0m[ INFO] [1499771025.549648044]: 0 faces detected.[0m
[0m[ INFO] [1499771025.705818449]: 0 faces detected.[0m
[0m[ INFO] [1499771025.856543515]: 0 faces detected.[0m
[0m[ INFO] [1499771026.017200326]: 0 faces detected.[0m
[0m[ INFO] [1499771026.143262007]: 0 faces detected.[0m
[0m[ INFO] [1499771026.266975121]: 0 faces detected.[0m
[0m[ INFO] [1499771026.401958966]: 0 faces detected.[0m
[0m[ INFO] [1499771026.530547880]: 0 faces detected.[0m
[0m[ INFO] [1499771026.663813243]: 0 faces detected.[0m
[0m[ INFO] [1499771026.821230087]: 0 faces detected.[0m
[0m[ INFO] [1499771026.989125783]: 0 faces detected.[0m
[0m[ INFO] [1499771027.141832762]: 0 faces detected.[0m
[0m[ INFO] [1499771027.267055237]: 0 faces detected.[0m
[0m[ INFO] [1499771027.396259325]: 0 faces detected.[0m
[0m[ INFO] [1499771027.527415111]: 0 faces detected.[0m
[0m[ INFO] [1499771027.680417710]: 0 faces detected.[0m
[0m[ INFO] [1499771027.819212537]: 0 faces detected.[0m
[0m[ INFO] [1499771027.959049084]: 0 faces detected.[0m
[0m[ INFO] [1499771028.109631874]: 0 faces detected.[0m
[0m[ INFO] [1499771028.232746654]: 0 faces detected.[0m
[0m[ INFO] [1499771028.360607283]: 0 faces detected.[0m
[0m[ INFO] [1499771028.496833005]: 0 faces detected.[0m
[0m[ INFO] [1499771028.632798968]: 0 faces detected.[0m
[0m[ INFO] [1499771028.791607229]: 0 faces detected.[0m
[0m[ INFO] [1499771028.920589958]: 0 faces detected.[0m
[0m[ INFO] [1499771029.076948109]: 0 faces detected.[0m
[0m[ INFO] [1499771029.246498465]: 0 faces detected.[0m
[0m[ INFO] [1499771029.386618426]: 0 faces detected.[0m
[0m[ INFO] [1499771029.540667925]: 0 faces detected.[0m
[0m[ INFO] [1499771029.684152320]: 0 faces detected.[0m
[0m[ INFO] [1499771029.847350542]: 0 faces detected.[0m
[0m[ INFO] [1499771029.973491172]: 0 faces detected.[0m
[0m[ INFO] [1499771030.103980767]: 0 faces detected.[0m
[0m[ INFO] [1499771030.233755400]: 0 faces detected.[0m
[0m[ INFO] [1499771030.378451625]: 0 faces detected.[0m
[0m[ INFO] [1499771030.540161387]: 0 faces detected.[0m
[0m[ INFO] [1499771030.668772809]: 0 faces detected.[0m
[0m[ INFO] [1499771030.830255338]: 0 faces detected.[0m
[0m[ INFO] [1499771030.955868426]: 0 faces detected.[0m
[0m[ INFO] [1499771031.077232554]: 0 faces detected.[0m
[0m[ INFO] [1499771031.209017689]: 0 faces detected.[0m
[0m[ INFO] [1499771031.334794986]: 0 faces detected.[0m
[0m[ INFO] [1499771031.465299572]: 0 faces detected.[0m
[0m[ INFO] [1499771031.597381109]: 0 faces detected.[0m
[0m[ INFO] [1499771031.733580783]: 0 faces detected.[0m
[0m[ INFO] [1499771031.882517983]: 0 faces detected.[0m
[0m[ INFO] [1499771032.037281967]: 0 faces detected.[0m
[0m[ INFO] [1499771032.164538108]: 0 faces detected.[0m
[0m[ INFO] [1499771032.304191191]: 0 faces detected.[0m
[0m[ INFO] [1499771032.476204338]: 0 faces detected.[0m
[0m[ INFO] [1499771032.614422005]: 0 faces detected.[0m
[0m[ INFO] [1499771032.749880789]: 0 faces detected.[0m
[0m[ INFO] [1499771032.906498015]: 0 faces detected.[0m
[0m[ INFO] [1499771033.065519636]: 0 faces detected.[0m
[0m[ INFO] [1499771033.197553881]: 0 faces detected.[0m
[0m[ INFO] [1499771033.329771652]: 0 faces detected.[0m
[0m[ INFO] [1499771033.458850534]: 0 faces detected.[0m
[0m[ INFO] [1499771033.601607269]: 0 faces detected.[0m
[0m[ INFO] [1499771033.751573377]: 0 faces detected.[0m
[0m[ INFO] [1499771033.885291104]: 0 faces detected.[0m
[0m[ INFO] [1499771034.018564905]: 0 faces detected.[0m
[0m[ INFO] [1499771034.148109410]: 0 faces detected.[0m
[0m[ INFO] [1499771034.276867876]: 0 faces detected.[0m
[0m[ INFO] [1499771034.404720249]: 0 faces detected.[0m
[0m[ INFO] [1499771034.564327385]: 0 faces detected.[0m
[0m[ INFO] [1499771034.736456942]: 0 faces detected.[0m
[0m[ INFO] [1499771034.893770923]: 0 faces detected.[0m
[0m[ INFO] [1499771035.020428470]: 0 faces detected.[0m
[0m[ INFO] [1499771035.148733130]: 0 faces detected.[0m
[0m[ INFO] [1499771035.315729408]: 0 faces detected.[0m
[0m[ INFO] [1499771035.441546972]: 0 faces detected.[0m
[0m[ INFO] [1499771035.577731212]: 0 faces detected.[0m
[0m[ INFO] [1499771035.728133711]: 0 faces detected.[0m
[0m[ INFO] [1499771035.902030687]: 0 faces detected.[0m
[0m[ INFO] [1499771036.041606358]: 0 faces detected.[0m
[0m[ INFO] [1499771036.175310605]: 0 faces detected.[0m
[0m[ INFO] [1499771036.298091062]: 0 faces detected.[0m
[0m[ INFO] [1499771036.466287666]: 0 faces detected.[0m
[0m[ INFO] [1499771036.626097394]: 0 faces detected.[0m
[0m[ INFO] [1499771036.762089810]: 0 faces detected.[0m
[0m[ INFO] [1499771036.891844173]: 0 faces detected.[0m
[0m[ INFO] [1499771037.027715316]: 0 faces detected.[0m
[0m[ INFO] [1499771037.159280195]: 0 faces detected.[0m
[0m[ INFO] [1499771037.294055309]: 0 faces detected.[0m
[0m[ INFO] [1499771037.425112990]: 0 faces detected.[0m
[0m[ INFO] [1499771037.552381978]: 0 faces detected.[0m
[0m[ INFO] [1499771037.695153896]: 0 faces detected.[0m
[0m[ INFO] [1499771037.840707680]: 0 faces detected.[0m
[0m[ INFO] [1499771037.975036353]: 0 faces detected.[0m
[0m[ INFO] [1499771038.112404922]: 0 faces detected.[0m
[0m[ INFO] [1499771038.245026504]: 0 faces detected.[0m
[0m[ INFO] [1499771038.382709014]: 0 faces detected.[0m
[0m[ INFO] [1499771038.530908971]: 0 faces detected.[0m
[0m[ INFO] [1499771038.661267432]: 0 faces detected.[0m
[0m[ INFO] [1499771038.790076162]: 0 faces detected.[0m
[0m[ INFO] [1499771038.924380378]: 0 faces detected.[0m
[0m[ INFO] [1499771039.050196991]: 0 faces detected.[0m
[0m[ INFO] [1499771039.181879249]: 0 faces detected.[0m
[0m[ INFO] [1499771039.334521938]: 0 faces detected.[0m
[0m[ INFO] [1499771039.485090017]: 0 faces detected.[0m
[0m[ INFO] [1499771039.650378132]: 0 faces detected.[0m
[0m[ INFO] [1499771039.816310024]: 0 faces detected.[0m
[0m[ INFO] [1499771039.957167350]: 0 faces detected.[0m
[0m[ INFO] [1499771040.094743611]: 0 faces detected.[0m
[0m[ INFO] [1499771040.221865738]: 0 faces detected.[0m
[0m[ INFO] [1499771040.352138007]: 0 faces detected.[0m
[0m[ INFO] [1499771040.493900183]: 0 faces detected.[0m
[0m[ INFO] [1499771040.629579636]: 0 faces detected.[0m
[0m[ INFO] [1499771040.766051757]: 0 faces detected.[0m
[0m[ INFO] [1499771040.901732152]: 0 faces detected.[0m
[0m[ INFO] [1499771041.026815624]: 0 faces detected.[0m
[0m[ INFO] [1499771041.166865565]: 0 faces detected.[0m
[0m[ INFO] [1499771041.299623295]: 0 faces detected.[0m
[0m[ INFO] [1499771041.423266647]: 0 faces detected.[0m
[0m[ INFO] [1499771041.558200548]: 0 faces detected.[0m
[0m[ INFO] [1499771041.706289915]: 0 faces detected.[0m
[0m[ INFO] [1499771041.856690252]: 0 faces detected.[0m
[0m[ INFO] [1499771042.007803860]: 0 faces detected.[0m
[0m[ INFO] [1499771042.147922872]: 0 faces detected.[0m
[0m[ INFO] [1499771042.275505786]: 0 faces detected.[0m
[0m[ INFO] [1499771042.409169516]: 0 faces detected.[0m
[0m[ INFO] [1499771042.540734339]: 0 faces detected.[0m
[0m[ INFO] [1499771042.690706581]: 0 faces detected.[0m
[0m[ INFO] [1499771042.835541998]: 0 faces detected.[0m
[0m[ INFO] [1499771042.961442117]: 0 faces detected.[0m
[0m[ INFO] [1499771043.087841169]: 0 faces detected.[0m
[0m[ INFO] [1499771043.213421045]: 0 faces detected.[0m
[0m[ INFO] [1499771043.347152153]: 0 faces detected.[0m
[0m[ INFO] [1499771043.498462013]: 0 faces detected.[0m
[0m[ INFO] [1499771043.624191651]: 0 faces detected.[0m
[0m[ INFO] [1499771043.764171498]: 0 faces detected.[0m
[0m[ INFO] [1499771043.905479763]: 0 faces detected.[0m
[0m[ INFO] [1499771044.033151632]: 0 faces detected.[0m
[0m[ INFO] [1499771044.161612266]: 0 faces detected.[0m
[0m[ INFO] [1499771044.288161020]: 0 faces detected.[0m
[0m[ INFO] [1499771044.421835163]: 0 faces detected.[0m
[0m[ INFO] [1499771044.552456738]: 0 faces detected.[0m
[0m[ INFO] [1499771044.699295091]: 0 faces detected.[0m
[0m[ INFO] [1499771044.835455408]: 0 faces detected.[0m
[0m[ INFO] [1499771044.972205017]: 0 faces detected.[0m
[0m[ INFO] [1499771045.143245201]: 0 faces detected.[0m
[0m[ INFO] [1499771045.304347566]: 0 faces detected.[0m
[0m[ INFO] [1499771045.477999934]: 0 faces detected.[0m
[0m[ INFO] [1499771045.652451697]: 0 faces detected.[0m
[0m[ INFO] [1499771045.808285898]: 0 faces detected.[0m
[0m[ INFO] [1499771045.934572205]: 0 faces detected.[0m
[0m[ INFO] [1499771046.063195574]: 0 faces detected.[0m
[0m[ INFO] [1499771046.212377538]: 0 faces detected.[0m
[0m[ INFO] [1499771046.365680397]: 0 faces detected.[0m
[0m[ INFO] [1499771046.520572104]: 0 faces detected.[0m
[0m[ INFO] [1499771046.656699807]: 0 faces detected.[0m
[0m[ INFO] [1499771046.815104670]: 0 faces detected.[0m
[0m[ INFO] [1499771046.945758551]: 0 faces detected.[0m
[0m[ INFO] [1499771047.077166516]: 0 faces detected.[0m
[0m[ INFO] [1499771047.222308598]: 0 faces detected.[0m
[0m[ INFO] [1499771047.342510253]: 0 faces detected.[0m
[0m[ INFO] [1499771047.470512126]: 0 faces detected.[0m
[0m[ INFO] [1499771047.646163314]: 0 faces detected.[0m
[0m[ INFO] [1499771047.812877820]: 0 faces detected.[0m
[0m[ INFO] [1499771047.957499398]: 0 faces detected.[0m
[0m[ INFO] [1499771048.082941296]: 0 faces detected.[0m
[0m[ INFO] [1499771048.208700928]: 0 faces detected.[0m
[0m[ INFO] [1499771048.357992421]: 0 faces detected.[0m
[0m[ INFO] [1499771048.530185344]: 0 faces detected.[0m
[0m[ INFO] [1499771048.712189891]: 0 faces detected.[0m
[0m[ INFO] [1499771048.889025035]: 0 faces detected.[0m
[0m[ INFO] [1499771049.040426934]: 0 faces detected.[0m
[0m[ INFO] [1499771049.167956886]: 0 faces detected.[0m
[0m[ INFO] [1499771049.292463930]: 0 faces detected.[0m
[0m[ INFO] [1499771049.423697732]: 0 faces detected.[0m
[0m[ INFO] [1499771049.550960289]: 0 faces detected.[0m
[0m[ INFO] [1499771049.681841139]: 0 faces detected.[0m
[0m[ INFO] [1499771049.809552824]: 0 faces detected.[0m
[0m[ INFO] [1499771049.938241771]: 0 faces detected.[0m
[0m[ INFO] [1499771050.063699188]: 0 faces detected.[0m
[0m[ INFO] [1499771050.196264048]: 0 faces detected.[0m
[0m[ INFO] [1499771050.351122081]: 0 faces detected.[0m
[0m[ INFO] [1499771050.479767156]: 0 faces detected.[0m
[0m[ INFO] [1499771050.607653112]: 0 faces detected.[0m
[0m[ INFO] [1499771050.736596823]: 0 faces detected.[0m
[0m[ INFO] [1499771050.870579970]: 0 faces detected.[0m
[0m[ INFO] [1499771051.000279700]: 0 faces detected.[0m
[0m[ INFO] [1499771051.128054191]: 0 faces detected.[0m
[0m[ INFO] [1499771051.253586385]: 0 faces detected.[0m
[0m[ INFO] [1499771051.381513130]: 0 faces detected.[0m
[0m[ INFO] [1499771051.520326333]: 0 faces detected.[0m
[0m[ INFO] [1499771051.646352219]: 0 faces detected.[0m
[0m[ INFO] [1499771051.799258829]: 0 faces detected.[0m
[0m[ INFO] [1499771051.939040091]: 0 faces detected.[0m
[0m[ INFO] [1499771052.072107364]: 0 faces detected.[0m
[0m[ INFO] [1499771052.198569988]: 0 faces detected.[0m
[0m[ INFO] [1499771052.329368193]: 0 faces detected.[0m
[0m[ INFO] [1499771052.472110097]: 0 faces detected.[0m
[0m[ INFO] [1499771052.601211799]: 0 faces detected.[0m
[0m[ INFO] [1499771052.753982627]: 0 faces detected.[0m
[0m[ INFO] [1499771052.891093667]: 0 faces detected.[0m
[0m[ INFO] [1499771053.020045358]: 0 faces detected.[0m
[0m[ INFO] [1499771053.154112711]: 0 faces detected.[0m
[0m[ INFO] [1499771053.280234242]: 0 faces detected.[0m
[0m[ INFO] [1499771053.413998856]: 0 faces detected.[0m
[0m[ INFO] [1499771053.541212675]: 0 faces detected.[0m
[0m[ INFO] [1499771053.674684062]: 0 faces detected.[0m
[0m[ INFO] [1499771053.826230139]: 0 faces detected.[0m
[0m[ INFO] [1499771053.979080448]: 0 faces detected.[0m
[0m[ INFO] [1499771054.136881976]: 0 faces detected.[0m
[0m[ INFO] [1499771054.260044369]: 0 faces detected.[0m
[0m[ INFO] [1499771054.394351960]: 0 faces detected.[0m
[0m[ INFO] [1499771054.537150721]: 0 faces detected.[0m
[0m[ INFO] [1499771054.675085491]: 0 faces detected.[0m
[0m[ INFO] [1499771054.819944435]: 0 faces detected.[0m
[0m[ INFO] [1499771054.955560339]: 0 faces detected.[0m
[0m[ INFO] [1499771055.107192492]: 0 faces detected.[0m
[0m[ INFO] [1499771055.278354472]: 0 faces detected.[0m
[0m[ INFO] [1499771055.434164792]: 0 faces detected.[0m
[0m[ INFO] [1499771055.578436531]: 0 faces detected.[0m
[0m[ INFO] [1499771055.743907730]: 0 faces detected.[0m
[0m[ INFO] [1499771055.873082836]: 0 faces detected.[0m
[0m[ INFO] [1499771056.008180930]: 0 faces detected.[0m
[0m[ INFO] [1499771056.133813589]: 0 faces detected.[0m
[0m[ INFO] [1499771056.270264460]: 0 faces detected.[0m
[0m[ INFO] [1499771056.403779947]: 0 faces detected.[0m
[0m[ INFO] [1499771056.576859946]: 0 faces detected.[0m
[0m[ INFO] [1499771056.714450775]: 0 faces detected.[0m
[0m[ INFO] [1499771056.842036195]: 0 faces detected.[0m
[0m[ INFO] [1499771056.965327115]: 0 faces detected.[0m
[0m[ INFO] [1499771057.090228611]: 0 faces detected.[0m
[0m[ INFO] [1499771057.231662992]: 0 faces detected.[0m
[0m[ INFO] [1499771057.364966886]: 0 faces detected.[0m
[0m[ INFO] [1499771057.498797637]: 0 faces detected.[0m
[0m[ INFO] [1499771057.635611660]: 0 faces detected.[0m
[0m[ INFO] [1499771057.777098242]: 0 faces detected.[0m
[0m[ INFO] [1499771057.948027046]: 0 faces detected.[0m
[0m[ INFO] [1499771058.075216067]: 0 faces detected.[0m
[0m[ INFO] [1499771058.204687075]: 0 faces detected.[0m
[0m[ INFO] [1499771058.332739220]: 0 faces detected.[0m
[0m[ INFO] [1499771058.462894122]: 0 faces detected.[0m
[0m[ INFO] [1499771058.594792646]: 0 faces detected.[0m
[0m[ INFO] [1499771058.723140512]: 0 faces detected.[0m
[0m[ INFO] [1499771058.860519822]: 0 faces detected.[0m
[0m[ INFO] [1499771058.993043579]: 0 faces detected.[0m
[0m[ INFO] [1499771059.118187509]: 0 faces detected.[0m
[0m[ INFO] [1499771059.245736751]: 0 faces detected.[0m
[0m[ INFO] [1499771059.376302654]: 0 faces detected.[0m
[0m[ INFO] [1499771059.508542419]: 0 faces detected.[0m
[0m[ INFO] [1499771059.640261111]: 0 faces detected.[0m
[0m[ INFO] [1499771059.772470439]: 0 faces detected.[0m
[0m[ INFO] [1499771059.911233968]: 0 faces detected.[0m
[0m[ INFO] [1499771060.040694005]: 0 faces detected.[0m
[0m[ INFO] [1499771060.165166895]: 0 faces detected.[0m
[0m[ INFO] [1499771060.290138129]: 0 faces detected.[0m
[0m[ INFO] [1499771060.432248271]: 0 faces detected.[0m
[0m[ INFO] [1499771060.562036597]: 0 faces detected.[0m
[0m[ INFO] [1499771060.703225657]: 0 faces detected.[0m
[0m[ INFO] [1499771060.839442700]: 0 faces detected.[0m
[0m[ INFO] [1499771060.963668931]: 0 faces detected.[0m
[0m[ INFO] [1499771061.087156164]: 0 faces detected.[0m
[0m[ INFO] [1499771061.210172441]: 0 faces detected.[0m
[0m[ INFO] [1499771061.335348722]: 0 faces detected.[0m
[0m[ INFO] [1499771061.466102756]: 0 faces detected.[0m
[0m[ INFO] [1499771061.611868146]: 0 faces detected.[0m
[0m[ INFO] [1499771061.755807574]: 0 faces detected.[0m
[0m[ INFO] [1499771061.885249230]: 0 faces detected.[0m
[0m[ INFO] [1499771062.013487967]: 0 faces detected.[0m
[0m[ INFO] [1499771062.140080177]: 0 faces detected.[0m
[0m[ INFO] [1499771062.274887446]: 0 faces detected.[0m
[0m[ INFO] [1499771062.400998126]: 0 faces detected.[0m
[0m[ INFO] [1499771062.526904206]: 0 faces detected.[0m
[0m[ INFO] [1499771062.652770812]: 0 faces detected.[0m
[0m[ INFO] [1499771062.785195333]: 0 faces detected.[0m
[0m[ INFO] [1499771062.910779064]: 0 faces detected.[0m
[0m[ INFO] [1499771063.048844874]: 0 faces detected.[0m
[0m[ INFO] [1499771063.173342705]: 0 faces detected.[0m
[0m[ INFO] [1499771063.313726286]: 0 faces detected.[0m
[0m[ INFO] [1499771063.451095917]: 0 faces detected.[0m
[0m[ INFO] [1499771063.598205706]: 0 faces detected.[0m
[0m[ INFO] [1499771063.726775947]: 0 faces detected.[0m
[0m[ INFO] [1499771063.853922050]: 0 faces detected.[0m
[0m[ INFO] [1499771063.983990741]: 0 faces detected.[0m
[0m[ INFO] [1499771064.113751917]: 0 faces detected.[0m
[0m[ INFO] [1499771064.245890507]: 0 faces detected.[0m
[0m[ INFO] [1499771064.373929583]: 0 faces detected.[0m
[0m[ INFO] [1499771064.515703605]: 0 faces detected.[0m
[0m[ INFO] [1499771064.678603369]: 0 faces detected.[0m
[0m[ INFO] [1499771064.828785499]: 0 faces detected.[0m
[0m[ INFO] [1499771064.954309180]: 0 faces detected.[0m
[0m[ INFO] [1499771065.099833261]: 0 faces detected.[0m
[0m[ INFO] [1499771065.250404855]: 0 faces detected.[0m
[0m[ INFO] [1499771065.386656667]: 0 faces detected.[0m
[0m[ INFO] [1499771065.535916100]: 0 faces detected.[0m
[0m[ INFO] [1499771065.699932766]: 0 faces detected.[0m
[0m[ INFO] [1499771065.851830005]: 0 faces detected.[0m
[0m[ INFO] [1499771066.013483098]: 0 faces detected.[0m
[0m[ INFO] [1499771066.141527661]: 0 faces detected.[0m
[0m[ INFO] [1499771066.278312654]: 0 faces detected.[0m
[0m[ INFO] [1499771066.424056438]: 0 faces detected.[0m
[0m[ INFO] [1499771066.562851425]: 0 faces detected.[0m
[0m[ INFO] [1499771066.720443545]: 0 faces detected.[0m
[0m[ INFO] [1499771066.867833254]: 0 faces detected.[0m
[0m[ INFO] [1499771066.999006039]: 0 faces detected.[0m
[0m[ INFO] [1499771067.149066239]: 0 faces detected.[0m
[0m[ INFO] [1499771067.287954290]: 0 faces detected.[0m
[0m[ INFO] [1499771067.453712526]: 0 faces detected.[0m
