[0m[ INFO] [1499763911.624452889]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
Starting A*...done.
Publishing path (13 points)
[0m[ INFO] [1499764678.825454973]: Done![0m
[0m[ INFO] [1499764682.024837732]: Got a planning request for caravan[0m
[0m[ INFO] [1499764682.024869208]: Updating occupancy map...[0m
[0m[ INFO] [1499764682.025067795]: Planing...[0m
[0m[ INFO] [1499764682.025095285]: Planning from caravan (0.450092, -0.0680444) to (0.0857682, -0.0491536)[0m
Starting A*...done.
Publishing path (74 points)
[0m[ INFO] [1499764682.025306241]: Done![0m
[0m[ INFO] [1499764690.825092118]: Got a planning request for caravan[0m
[0m[ INFO] [1499764690.825149736]: Updating occupancy map...[0m
[0m[ INFO] [1499764690.825466669]: Planing...[0m
[0m[ INFO] [1499764690.825511890]: Planning from caravan (0.086707, -0.0475221) to (0.211463, -0.0845875)[0m
Starting A*...done.
Publishing path (26 points)
[0m[ INFO] [1499764690.825660696]: Done![0m
[0m[ INFO] [1499764695.424994150]: Got a planning request for elephant[0m
[0m[ INFO] [1499764695.425023825]: Updating occupancy map...[0m
[0m[ INFO] [1499764695.425328622]: Planing...[0m
[0m[ INFO] [1499764695.425370735]: Planning from elephant (0.43757, -0.0605077) to (0.393354, -0.0941528)[0m
Starting A*...done.
Publishing path (10 points)
[0m[ INFO] [1499764695.425467021]: Done![0m
[0m[ INFO] [1499764698.825363697]: Got a planning request for zebra[0m
[0m[ INFO] [1499764698.825413357]: Updating occupancy map...[0m
[0m[ INFO] [1499764698.825904555]: Planing...[0m
[0m[ INFO] [1499764698.825960011]: Planning from zebra (0.515892, -0.0577381) to (0.393218, -0.0889274)[0m
Starting A*...done.
Publishing path (26 points)
[0m[ INFO] [1499764698.858444323]: Done![0m
[0m[ INFO] [1499764703.424955854]: Got a planning request for boy[0m
[0m[ INFO] [1499764703.424982617]: Updating occupancy map...[0m
[0m[ INFO] [1499764703.425322606]: Planing...[0m
[0m[ INFO] [1499764703.425374383]: Planning from boy (0.45431, -0.121285) to (0.515049, -0.0563013)[0m
Starting A*...done.
Publishing path (14 points)
[0m[ INFO] [1499764703.425505893]: Done![0m
[0m[ INFO] [1499764707.025223502]: Got a planning request for boy[0m
[0m[ INFO] [1499764707.025252064]: Updating occupancy map...[0m
[0m[ INFO] [1499764707.025757754]: Planing...[0m
[0m[ INFO] [1499764707.025825057]: Planning from boy (0.512125, -0.0584587) to (0.393218, -0.0889274)[0m
Starting A*...done.
Publishing path (25 points)
[0m[ INFO] [1499764707.080491390]: Done![0m
[0m[ INFO] [1499764711.025169139]: Got a planning request for zebra[0m
[0m[ INFO] [1499764711.025219913]: Updating occupancy map...[0m
[0m[ INFO] [1499764711.025672015]: Planing...[0m
[0m[ INFO] [1499764711.025731150]: Planning from zebra (0.352869, -0.0660259) to (0.393189, -0.0887536)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499764711.060846580]: Done![0m
[0m[ INFO] [1499764730.024991949]: Got a planning request for girl[0m
[0m[ INFO] [1499764730.025026204]: Updating occupancy map...[0m
[0m[ INFO] [1499764730.025380568]: Planing...[0m
[0m[ INFO] [1499764730.025416481]: Planning from girl (0.0852793, -0.123092) to (0.51505, -0.0563)[0m
Starting A*...done.
Publishing path (87 points)
[0m[ INFO] [1499764730.026007098]: Done![0m
[0m[ INFO] [1499764740.625046960]: Got a planning request for boy[0m
[0m[ INFO] [1499764740.625076960]: Updating occupancy map...[0m
[0m[ INFO] [1499764740.625473498]: Planing...[0m
[0m[ INFO] [1499764740.625515850]: Planning from boy (0.307714, -0.0809111) to (0.393218, -0.0889274)[0m
Starting A*...done.
Publishing path (18 points)
[0m[ INFO] [1499764740.647426896]: Done![0m
[0m[ INFO] [1499764743.825092788]: Got a planning request for girl[0m
[0m[ INFO] [1499764743.825122413]: Updating occupancy map...[0m
[0m[ INFO] [1499764743.825488254]: Planing...[0m
[0m[ INFO] [1499764743.825562488]: Planning from girl (0.500279, -0.0549998) to (0.0857682, -0.0491536)[0m
Starting A*...done.
Publishing path (84 points)
[0m[ INFO] [1499764743.825874139]: Done![0m
[0m[ INFO] [1499764754.425038969]: Got a planning request for elephant[0m
[0m[ INFO] [1499764754.425069198]: Updating occupancy map...[0m
[0m[ INFO] [1499764754.425424597]: Planing...[0m
[0m[ INFO] [1499764754.425465262]: Planning from elephant (0.354788, -0.156095) to (0.382589, -0.0883231)[0m
Starting A*...done.
Publishing path (15 points)
[0m[ INFO] [1499764754.425583067]: Done![0m
[0m[ INFO] [1499764757.624879501]: Got a planning request for zebra[0m
[0m[ INFO] [1499764757.624905508]: Updating occupancy map...[0m
[0m[ INFO] [1499764757.625186438]: Planing...[0m
[0m[ INFO] [1499764757.625211660]: Planning from zebra (0.364819, -0.21576) to (0.393218, -0.0889274)[0m
Starting A*...done.
Publishing path (27 points)
[0m[ INFO] [1499764757.653102770]: Done![0m
[0m[ INFO] [1499764762.025167434]: Got a planning request for girl[0m
[0m[ INFO] [1499764762.025223648]: Updating occupancy map...[0m
[0m[ INFO] [1499764762.025723651]: Planing...[0m
[0m[ INFO] [1499764762.025889368]: Planning from girl (0.0900087, -0.0449996) to (0.211463, -0.0845875)[0m
Starting A*...done.
Publishing path (25 points)
[0m[ INFO] [1499764762.051866660]: Done![0m
[0m[ INFO] [1499764792.024846098]: Got a planning request for elephant[0m
[0m[ INFO] [1499764792.024870047]: Updating occupancy map...[0m
[0m[ INFO] [1499764792.025130692]: Planing...[0m
[0m[ INFO] [1499764792.025176928]: Planning from elephant (0.363114, -0.0725076) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (7 points)
[0m[ INFO] [1499764792.025528356]: Done![0m
[0m[ INFO] [1499764858.425043510]: Got a planning request for giraffe[0m
[0m[ INFO] [1499764858.425072212]: Updating occupancy map...[0m
[0m[ INFO] [1499764858.425462544]: Planing...[0m
[0m[ INFO] [1499764858.425513122]: Planning from giraffe (0.456015, -0.115036) to (0.389891, -0.0592737)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499764858.433006035]: Done![0m
[0m[ INFO] [1499764862.425005812]: Got a planning request for ball[0m
[0m[ INFO] [1499764862.425034561]: Updating occupancy map...[0m
[0m[ INFO] [1499764862.425371750]: Planing...[0m
[0m[ INFO] [1499764862.425416061]: Planning from ball (0.356221, -0.0151861) to (0.51505, -0.0563)[0m
Starting A*...done.
Publishing path (33 points)
[0m[ INFO] [1499764862.425569264]: Done![0m
[0m[ INFO] [1499764868.225180511]: Got a planning request for ball[0m
[0m[ INFO] [1499764868.225242402]: Updating occupancy map...[0m
[0m[ INFO] [1499764868.225739741]: Planing...[0m
[0m[ INFO] [1499764868.225814168]: Planning from ball (0.51414, -0.0558865) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (25 points)
[0m[ INFO] [1499764868.228127858]: Done![0m
[0m[ INFO] [1499764872.425164409]: Got a planning request for crocodile[0m
[0m[ INFO] [1499764872.425220351]: Updating occupancy map...[0m
[0m[ INFO] [1499764872.425731342]: Planing...[0m
[0m[ INFO] [1499764872.425795109]: Planning from crocodile (0.365533, -0.121359) to (0.28541, -0.0332617)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499764872.425961873]: Done![0m
[0m[ INFO] [1499764876.624914027]: Got a planning request for elephant[0m
[0m[ INFO] [1499764876.624941213]: Updating occupancy map...[0m
[0m[ INFO] [1499764876.625258292]: Planing...[0m
[0m[ INFO] [1499764876.625309410]: Planning from elephant (0.361766, -0.0778789) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499764876.658719671]: Done![0m
[0m[ INFO] [1499764880.225048493]: Got a planning request for ball[0m
[0m[ INFO] [1499764880.225072669]: Updating occupancy map...[0m
[0m[ INFO] [1499764880.225457457]: Planing...[0m
[0m[ INFO] [1499764880.225523286]: Planning from ball (0.436017, -0.0784512) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (16 points)
[0m[ INFO] [1499764880.262160500]: Done![0m
[0m[ INFO] [1499764883.225120065]: Got a planning request for zebra[0m
[0m[ INFO] [1499764883.225149842]: Updating occupancy map...[0m
[0m[ INFO] [1499764883.225576819]: Planing...[0m
[0m[ INFO] [1499764883.225620816]: Planning from zebra (0.418393, -0.144641) to (0.51505, -0.0563)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499764883.225740142]: Done![0m
[0m[ INFO] [1499764887.225073139]: Got a planning request for zebra[0m
[0m[ INFO] [1499764887.225104675]: Updating occupancy map...[0m
[0m[ INFO] [1499764887.225488496]: Planing...[0m
[0m[ INFO] [1499764887.225529943]: Planning from zebra (0.447016, -0.144144) to (0.51505, -0.0563)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499764887.225684056]: Done![0m
[0m[ INFO] [1499764892.025067259]: Got a planning request for zebra[0m
[0m[ INFO] [1499764892.025111691]: Updating occupancy map...[0m
[0m[ INFO] [1499764892.025462703]: Planing...[0m
[0m[ INFO] [1499764892.025509444]: Planning from zebra (0.516734, -0.0592732) to (0.51505, -0.0563)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499764892.025549112]: Done![0m
[0m[ INFO] [1499764893.624994225]: Got a planning request for giraffe[0m
[0m[ INFO] [1499764893.625030068]: Updating occupancy map...[0m
[0m[ INFO] [1499764893.625344387]: Planing...[0m
[0m[ INFO] [1499764893.625390822]: Planning from giraffe (0.485837, -0.0346187) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (20 points)
[0m[ INFO] [1499764893.665448754]: Done![0m
[0m[ INFO] [1499764898.025010563]: Got a planning request for hippo[0m
[0m[ INFO] [1499764898.025073810]: Updating occupancy map...[0m
[0m[ INFO] [1499764898.025433084]: Planing...[0m
[0m[ INFO] [1499764898.025499909]: Planning from hippo (0.347379, -0.126558) to (0.285421, -0.0332558)[0m
Starting A*...done.
Publishing path (26 points)
[0m[ INFO] [1499764898.073675858]: Done![0m
[0m[ INFO] [1499764902.025157467]: Got a planning request for ball[0m
[0m[ INFO] [1499764902.025199390]: Updating occupancy map...[0m
[0m[ INFO] [1499764902.025574109]: Planing...[0m
[0m[ INFO] [1499764902.025616707]: Planning from ball (0.35145, -0.0679562) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (30 points)
[0m[ INFO] [1499764902.025822930]: Done![0m
[0m[ INFO] [1499764907.025062015]: Got a planning request for crocodile[0m
[0m[ INFO] [1499764907.025145950]: Updating occupancy map...[0m
[0m[ INFO] [1499764907.025506399]: Planing...[0m
[0m[ INFO] [1499764907.025569194]: Planning from crocodile (0.252072, -0.0252224) to (0.28541, -0.0332617)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499764907.061025222]: Done![0m
[0m[ INFO] [1499764909.624979261]: Got a planning request for giraffe[0m
[0m[ INFO] [1499764909.625009890]: Updating occupancy map...[0m
[0m[ INFO] [1499764909.625285763]: Planing...[0m
[0m[ INFO] [1499764909.625361136]: Planning from giraffe (0.416268, -0.0878823) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (6 points)
[0m[ INFO] [1499764909.625449330]: Done![0m
[0m[ INFO] [1499764912.624997183]: Got a planning request for lion[0m
[0m[ INFO] [1499764912.625028197]: Updating occupancy map...[0m
[0m[ INFO] [1499764912.625363915]: Planing...[0m
[0m[ INFO] [1499764912.625403716]: Planning from lion (0.391021, -0.17941) to (0.511143, -0.0662799)[0m
Starting A*...done.
Publishing path (25 points)
[0m[ INFO] [1499764912.658913178]: Done![0m
[0m[ INFO] [1499764917.225049802]: Got a planning request for lion[0m
[0m[ INFO] [1499764917.225085479]: Updating occupancy map...[0m
[0m[ INFO] [1499764917.225492641]: Planing...[0m
[0m[ INFO] [1499764917.225553959]: Planning from lion (0.489926, -0.130334) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (15 points)
[0m[ INFO] [1499764917.241394825]: Done![0m
[0m[ INFO] [1499764920.825036512]: Got a planning request for lion[0m
[0m[ INFO] [1499764920.825091534]: Updating occupancy map...[0m
[0m[ INFO] [1499764920.825507364]: Planing...[0m
[0m[ INFO] [1499764920.825559720]: Planning from lion (0.472134, -0.102073) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499764920.825654397]: Done![0m
[0m[ INFO] [1499764932.825094653]: Got a planning request for ball[0m
[0m[ INFO] [1499764932.825123596]: Updating occupancy map...[0m
[0m[ INFO] [1499764932.825539673]: Planing...[0m
[0m[ INFO] [1499764932.825609369]: Planning from ball (0.484195, -0.155169) to (0.498382, -0.114793)[0m
Starting A*...done.
Publishing path (10 points)
[0m[ INFO] [1499764932.825715314]: Done![0m
[0m[ INFO] [1499764935.225066506]: Got a planning request for ball[0m
[0m[ INFO] [1499764935.225098758]: Updating occupancy map...[0m
[0m[ INFO] [1499764935.225477365]: Planing...[0m
[0m[ INFO] [1499764935.225517293]: Planning from ball (0.487964, -0.108639) to (0.390675, -0.0734558)[0m
Starting A*...done.
Publishing path (20 points)
[0m[ INFO] [1499764935.270620785]: Done![0m
[0m[ INFO] [1499764939.225126961]: Got a planning request for elephant[0m
[0m[ INFO] [1499764939.225163191]: Updating occupancy map...[0m
[0m[ INFO] [1499764939.225631088]: Planing...[0m
[0m[ INFO] [1499764939.225678207]: Planning from elephant (0.353609, -0.104928) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (16 points)
[0m[ INFO] [1499764939.268603656]: Done![0m
[0m[ INFO] [1499764942.424877622]: Got a planning request for ball[0m
[0m[ INFO] [1499764942.424899792]: Updating occupancy map...[0m
[0m[ INFO] [1499764942.425150524]: Planing...[0m
[0m[ INFO] [1499764942.425187010]: Planning from ball (0.422586, -0.0670837) to (0.0857682, -0.0491536)[0m
Starting A*...done.
Publishing path (68 points)
[0m[ INFO] [1499764942.425642747]: Done![0m
[0m[ INFO] [1499764951.025068104]: Got a planning request for ball[0m
[0m[ INFO] [1499764951.025128109]: Updating occupancy map...[0m
[0m[ INFO] [1499764951.025540194]: Planing...[0m
[0m[ INFO] [1499764951.025605197]: Planning from ball (0.0883237, -0.0450237) to (0.210984, -0.0819792)[0m
Starting A*...done.
Publishing path (26 points)
[0m[ INFO] [1499764951.025761822]: Done![0m
[0m[ INFO] [1499764955.425055430]: Got a planning request for caravan[0m
[0m[ INFO] [1499764955.425125384]: Updating occupancy map...[0m
[0m[ INFO] [1499764955.425524898]: Planing...[0m
[0m[ INFO] [1499764955.425586864]: Planning from caravan (0.245476, -0.105898) to (0.0857682, -0.0491536)[0m
Starting A*...done.
Publishing path (35 points)
[0m[ INFO] [1499764955.425812984]: Done![0m
[0m[ INFO] [1499764961.024971773]: Got a planning request for girl[0m
[0m[ INFO] [1499764961.025002173]: Updating occupancy map...[0m
[0m[ INFO] [1499764961.025277511]: Planing...[0m
[0m[ INFO] [1499764961.025319123]: Planning from girl (0.154527, -0.195245) to (0.210984, -0.0819792)[0m
Starting A*...done.
Publishing path (24 points)
[0m[ INFO] [1499764961.025449145]: Done![0m
[0m[ INFO] [1499764965.225161327]: Got a planning request for caravan[0m
[0m[ INFO] [1499764965.225197523]: Updating occupancy map...[0m
[0m[ INFO] [1499764965.225505877]: Planing...[0m
[0m[ INFO] [1499764965.225551151]: Planning from caravan (0.0846529, -0.045958) to (0.08125, -0.155078)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499764965.225679707]: Done![0m
[0m[ INFO] [1499764973.425002709]: Got a planning request for caravan[0m
[0m[ INFO] [1499764973.425031358]: Updating occupancy map...[0m
[0m[ INFO] [1499764973.425339837]: Planing...[0m
[0m[ INFO] [1499764973.425385771]: Planning from caravan (0.0977598, -0.173545) to (0.085013, -0.159723)[0m
Starting A*...done.
Publishing path (4 points)
[0m[ INFO] [1499764973.425448744]: Done![0m
[0m[ INFO] [1499764976.024991447]: Got a planning request for caravan[0m
[0m[ INFO] [1499764976.025023297]: Updating occupancy map...[0m
[0m[ INFO] [1499764976.025364165]: Planing...[0m
[0m[ INFO] [1499764976.025410355]: Planning from caravan (0.235497, -0.14317) to (0.087274, -0.137323)[0m
Starting A*...done.
Publishing path (31 points)
[0m[ INFO] [1499764976.025564293]: Done![0m
[0m[ INFO] [1499764981.425060510]: Got a planning request for caravan[0m
[0m[ INFO] [1499764981.425111784]: Updating occupancy map...[0m
[0m[ INFO] [1499764981.425534106]: Planing...[0m
[0m[ INFO] [1499764981.425594835]: Planning from caravan (0.176849, -0.158372) to (0.129469, -0.0462085)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499764981.425741661]: Done![0m
[0m[ INFO] [1499764985.825055012]: Got a planning request for caravan[0m
[0m[ INFO] [1499764985.825110587]: Updating occupancy map...[0m
[0m[ INFO] [1499764985.825513733]: Planing...[0m
[0m[ INFO] [1499764985.825559718]: Planning from caravan (0.168447, -0.164794) to (0.0542014, -0.099124)[0m
Starting A*...done.
Publishing path (24 points)
[0m[ INFO] [1499764985.825663739]: Done![0m
[0m[ INFO] [1499764990.025098272]: Got a planning request for girl[0m
[0m[ INFO] [1499764990.025178516]: Updating occupancy map...[0m
[0m[ INFO] [1499764990.025652510]: Planing...[0m
[0m[ INFO] [1499764990.025718462]: Planning from girl (0.230695, -0.176208) to (0.0845005, -0.165767)[0m
Starting A*...done.
Publishing path (31 points)
[0m[ INFO] [1499764990.025890565]: Done![0m
[0m[ INFO] [1499764997.225125023]: Got a planning request for crocodile[0m
[0m[ INFO] [1499764997.225168636]: Updating occupancy map...[0m
[0m[ INFO] [1499764997.225559967]: Planing...[0m
[0m[ INFO] [1499764997.225604423]: Planning from crocodile (0.310733, -0.0897208) to (0.292636, -0.0455918)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499764997.225699563]: Done![0m
[0m[ INFO] [1499764999.424914198]: Got a planning request for elephant[0m
[0m[ INFO] [1499764999.424937803]: Updating occupancy map...[0m
[0m[ INFO] [1499764999.425215325]: Planing...[0m
[0m[ INFO] [1499764999.425250102]: Planning from elephant (0.364422, -0.192385) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (25 points)
[0m[ INFO] [1499764999.425378853]: Done![0m
[0m[ INFO] [1499765008.625042767]: Got a planning request for caravan[0m
[0m[ INFO] [1499765008.625073219]: Updating occupancy map...[0m
[0m[ INFO] [1499765008.625462361]: Planing...[0m
[0m[ INFO] [1499765008.625495304]: Planning from caravan (0.114508, -0.177918) to (0.210984, -0.0819792)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499765008.625631443]: Done![0m
[0m[ INFO] [1499765050.225012906]: Got a planning request for girl[0m
[0m[ INFO] [1499765050.225038811]: Updating occupancy map...[0m
[0m[ INFO] [1499765050.225387375]: Planing...[0m
[0m[ INFO] [1499765050.225421925]: Planning from girl (0.360729, -0.172712) to (0.246874, -0.107562)[0m
Starting A*...done.
Publishing path (24 points)
[0m[ INFO] [1499765050.225542788]: Done![0m
[0m[ INFO] [1499765053.824981910]: Got a planning request for girl[0m
[0m[ INFO] [1499765053.825010031]: Updating occupancy map...[0m
[0m[ INFO] [1499765053.825386875]: Planing...[0m
[0m[ INFO] [1499765053.825432389]: Planning from girl (0.244277, -0.10359) to (0.08125, -0.155078)[0m
Starting A*...done.
Publishing path (35 points)
[0m[ INFO] [1499765053.825571016]: Done![0m
[0m[ INFO] [1499765059.025153936]: Got a planning request for girl[0m
[0m[ INFO] [1499765059.025186246]: Updating occupancy map...[0m
[0m[ INFO] [1499765059.025687172]: Planing...[0m
[0m[ INFO] [1499765059.025727528]: Planning from girl (0.127006, -0.192582) to (0.0935301, -0.173671)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499765059.025808700]: Done![0m
[0m[ INFO] [1499765061.625047112]: Got a planning request for giraffe[0m
[0m[ INFO] [1499765061.625076070]: Updating occupancy map...[0m
[0m[ INFO] [1499765061.625478936]: Planing...[0m
[0m[ INFO] [1499765061.625545405]: Planning from giraffe (0.109612, -0.193746) to (0.08125, -0.155078)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499765061.625647228]: Done![0m
[0m[ INFO] [1499765064.625097350]: Got a planning request for girl[0m
[0m[ INFO] [1499765064.625131526]: Updating occupancy map...[0m
[0m[ INFO] [1499765064.625533519]: Planing...[0m
[0m[ INFO] [1499765064.625577141]: Planning from girl (0.29078, -0.134265) to (0.08125, -0.155078)[0m
Starting A*...done.
Publishing path (47 points)
[0m[ INFO] [1499765064.664161424]: Done![0m
[0m[ INFO] [1499765075.225085254]: Got a planning request for elephant[0m
[0m[ INFO] [1499765075.225145250]: Updating occupancy map...[0m
[0m[ INFO] [1499765075.225609537]: Planing...[0m
[0m[ INFO] [1499765075.225671655]: Planning from elephant (0.389019, -0.087882) to (0.396667, -0.116042)[0m
Starting A*...done.
Publishing path (7 points)
[0m[ INFO] [1499765075.225786997]: Done![0m
[0m[ INFO] [1499765079.025033560]: Got a planning request for hippo[0m
[0m[ INFO] [1499765079.025063162]: Updating occupancy map...[0m
[0m[ INFO] [1499765079.025448397]: Planing...[0m
[0m[ INFO] [1499765079.025491500]: Planning from hippo (0.368188, -0.0577138) to (0.287474, -0.0356992)[0m
Starting A*...done.
Publishing path (17 points)
[0m[ INFO] [1499765079.029366182]: Done![0m
[0m[ INFO] [1499765082.625116711]: Got a planning request for crocodile[0m
[0m[ INFO] [1499765082.625147356]: Updating occupancy map...[0m
[0m[ INFO] [1499765082.625487626]: Planing...[0m
[0m[ INFO] [1499765082.625547743]: Planning from crocodile (0.277387, -0.0734954) to (0.28541, -0.0332617)[0m
Starting A*...done.
Publishing path (16 points)
[0m[ INFO] [1499765082.660239231]: Done![0m
[0m[ INFO] [1499765085.825009594]: Got a planning request for elephant[0m
[0m[ INFO] [1499765085.825062780]: Updating occupancy map...[0m
[0m[ INFO] [1499765085.825410745]: Planing...[0m
[0m[ INFO] [1499765085.825472250]: Planning from elephant (0.376082, -0.0373661) to (0.420173, -0.123948)[0m
Starting A*...done.
Publishing path (18 points)
[0m[ INFO] [1499765085.825609288]: Done![0m
[0m[ INFO] [1499765108.625136104]: Got a planning request for ball[0m
[0m[ INFO] [1499765108.625166060]: Updating occupancy map...[0m
[0m[ INFO] [1499765108.625681730]: Planing...[0m
[0m[ INFO] [1499765108.625739300]: Planning from ball (0.219184, -0.216038) to (0.214379, -0.0778997)[0m
Starting A*...done.
Publishing path (29 points)
[0m[ INFO] [1499765108.661474451]: Done![0m
[0m[ INFO] [1499765114.225119938]: Got a planning request for ball[0m
[0m[ INFO] [1499765114.225183874]: Updating occupancy map...[0m
[0m[ INFO] [1499765114.225619940]: Planing...[0m
[0m[ INFO] [1499765114.225682914]: Planning from ball (0.311372, -0.199544) to (0.355518, -0.00883609)[0m
Starting A*...done.
Publishing path (39 points)
[0m[ INFO] [1499765114.225951527]: Done![0m
[0m[ INFO] [1499765119.824940596]: Got a planning request for ball[0m
[0m[ INFO] [1499765119.824962362]: Updating occupancy map...[0m
[0m[ INFO] [1499765119.825220590]: Planing...[0m
[0m[ INFO] [1499765119.825256849]: Planning from ball (0.356603, -0.0147469) to (0.420269, -0.123969)[0m
Starting A*...done.
Publishing path (23 points)
[0m[ INFO] [1499765119.860086998]: Done![0m
[0m[ INFO] [1499765124.025174448]: Got a planning request for elephant[0m
[0m[ INFO] [1499765124.025201547]: Updating occupancy map...[0m
[0m[ INFO] [1499765124.025462287]: Planing...[0m
[0m[ INFO] [1499765124.025502566]: Planning from elephant (0.407944, -0.145635) to (0.42017, -0.123949)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499765124.054503636]: Done![0m
[0m[ INFO] [1499765178.025160760]: Got a planning request for caravan[0m
[0m[ INFO] [1499765178.025194824]: Updating occupancy map...[0m
[0m[ INFO] [1499765178.025669174]: Planing...[0m
[0m[ INFO] [1499765178.025727973]: Planning from caravan (0.217286, -0.222907) to (0.0944852, -0.17182)[0m
Starting A*...done.
Publishing path (26 points)
[0m[ INFO] [1499765178.034454119]: Done![0m
[0m[ INFO] [1499765182.824978760]: Got a planning request for girl[0m
[0m[ INFO] [1499765182.825038437]: Updating occupancy map...[0m
[0m[ INFO] [1499765182.825459481]: Planing...[0m
[0m[ INFO] [1499765182.825525517]: Planning from girl (0.028344, -0.0975582) to (0.0812151, -0.154927)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499765182.825813373]: Done![0m
[0m[ INFO] [1499765189.625095264]: Got a planning request for caravan[0m
[0m[ INFO] [1499765189.625126996]: Updating occupancy map...[0m
[0m[ INFO] [1499765189.625577033]: Planing...[0m
[0m[ INFO] [1499765189.625612667]: Planning from caravan (0.375015, -0.201797) to (0.377841, -0.031875)[0m
Starting A*...done.
Publishing path (35 points)
[0m[ INFO] [1499765189.625774465]: Done![0m
[0m[ INFO] [1499765200.424932240]: Got a planning request for caravan[0m
[0m[ INFO] [1499765200.424961227]: Updating occupancy map...[0m
[0m[ INFO] [1499765200.425335713]: Planing...[0m
[0m[ INFO] [1499765200.425364914]: Planning from caravan (0.39371, -0.18693) to (0.389989, -0.151366)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499765200.425432834]: Done![0m
[0m[ INFO] [1499765203.625014749]: Got a planning request for caravan[0m
[0m[ INFO] [1499765203.625049032]: Updating occupancy map...[0m
[0m[ INFO] [1499765203.625410091]: Planing...[0m
[0m[ INFO] [1499765203.625455757]: Planning from caravan (0.381033, -0.163292) to (0.377848, -0.0318204)[0m
Starting A*...done.
Publishing path (27 points)
[0m[ INFO] [1499765203.625591360]: Done![0m
[0m[ INFO] [1499765208.025027441]: Got a planning request for caravan[0m
[0m[ INFO] [1499765208.025056983]: Updating occupancy map...[0m
[0m[ INFO] [1499765208.025429397]: Planing...[0m
[0m[ INFO] [1499765208.025462100]: Planning from caravan (0.357293, -0.0656361) to (0.415595, -0.122188)[0m
Starting A*...done.
Publishing path (13 points)
[0m[ INFO] [1499765208.025564436]: Done![0m
[0m[ INFO] [1499765214.025014688]: Got a planning request for caravan[0m
[0m[ INFO] [1499765214.025043589]: Updating occupancy map...[0m
[0m[ INFO] [1499765214.025389742]: Planing...[0m
[0m[ INFO] [1499765214.025429486]: Planning from caravan (0.271638, -0.212327) to (0.0857682, -0.0491536)[0m
Starting A*...done.
Publishing path (38 points)
[0m[ INFO] [1499765214.025614371]: Done![0m
[0m[ INFO] [1499765221.225040179]: Got a planning request for caravan[0m
[0m[ INFO] [1499765221.225072964]: Updating occupancy map...[0m
[0m[ INFO] [1499765221.225452116]: Planing...[0m
[0m[ INFO] [1499765221.225506185]: Planning from caravan (0.0882844, -0.0431595) to (0.201744, -0.104012)[0m
Starting A*...done.
Publishing path (24 points)
[0m[ INFO] [1499765221.225645154]: Done![0m
[0m[ INFO] [1499765225.225008699]: Got a planning request for girl[0m
[0m[ INFO] [1499765225.225042278]: Updating occupancy map...[0m
[0m[ INFO] [1499765225.225397595]: Planing...[0m
[0m[ INFO] [1499765225.225431656]: Planning from girl (0.0526098, -0.109314) to (0.08125, -0.155078)[0m
Starting A*...done.
Publishing path (11 points)
[0m[ INFO] [1499765225.225521845]: Done![0m
[0m[ INFO] [1499765274.225015651]: Got a planning request for elephant[0m
[0m[ INFO] [1499765274.225050033]: Updating occupancy map...[0m
[0m[ INFO] [1499765274.225382792]: Planing...[0m
[0m[ INFO] [1499765274.225424261]: Planning from elephant (0.443575, -0.155744) to (0.422315, -0.124389)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499765274.225538776]: Done![0m
[0m[ INFO] [1499765323.624976070]: Got a planning request for elephant[0m
