[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499765584.724355020]: 0 faces detected.[0m
[0m[ INFO] [1499765584.848969978]: 0 faces detected.[0m
[0m[ INFO] [1499765584.981185398]: 0 faces detected.[0m
[0m[ INFO] [1499765585.128970800]: 0 faces detected.[0m
[0m[ INFO] [1499765585.259706027]: 0 faces detected.[0m
[0m[ INFO] [1499765585.396967111]: 0 faces detected.[0m
[0m[ INFO] [1499765585.526458313]: 0 faces detected.[0m
[0m[ INFO] [1499765585.654221020]: 0 faces detected.[0m
[0m[ INFO] [1499765585.777054334]: 0 faces detected.[0m
[0m[ INFO] [1499765585.901443148]: 0 faces detected.[0m
[0m[ INFO] [1499765586.061732624]: 0 faces detected.[0m
[0m[ INFO] [1499765586.203897039]: 0 faces detected.[0m
[0m[ INFO] [1499765586.338139234]: 0 faces detected.[0m
[0m[ INFO] [1499765586.472544115]: 0 faces detected.[0m
[0m[ INFO] [1499765586.618931501]: 0 faces detected.[0m
[0m[ INFO] [1499765586.738329882]: 0 faces detected.[0m
[0m[ INFO] [1499765586.861436957]: 0 faces detected.[0m
[0m[ INFO] [1499765586.984444843]: 0 faces detected.[0m
[0m[ INFO] [1499765587.114014096]: 0 faces detected.[0m
[0m[ INFO] [1499765587.283496280]: 0 faces detected.[0m
[0m[ INFO] [1499765587.435684106]: 0 faces detected.[0m
[0m[ INFO] [1499765587.557596408]: 0 faces detected.[0m
[0m[ INFO] [1499765587.692976576]: 0 faces detected.[0m
[0m[ INFO] [1499765587.817076249]: 0 faces detected.[0m
[0m[ INFO] [1499765587.943573099]: 0 faces detected.[0m
[0m[ INFO] [1499765588.069347456]: 0 faces detected.[0m
[0m[ INFO] [1499765588.213909102]: 0 faces detected.[0m
[0m[ INFO] [1499765588.347051622]: 0 faces detected.[0m
[0m[ INFO] [1499765588.487543444]: 0 faces detected.[0m
[0m[ INFO] [1499765588.661091692]: 0 faces detected.[0m
[0m[ INFO] [1499765588.816069568]: 0 faces detected.[0m
[0m[ INFO] [1499765588.989474544]: 0 faces detected.[0m
[0m[ INFO] [1499765589.137459041]: 0 faces detected.[0m
[0m[ INFO] [1499765589.291343502]: 0 faces detected.[0m
[0m[ INFO] [1499765589.446131450]: 0 faces detected.[0m
[0m[ INFO] [1499765589.588678750]: 0 faces detected.[0m
[0m[ INFO] [1499765589.723292704]: 0 faces detected.[0m
[0m[ INFO] [1499765589.876885732]: 0 faces detected.[0m
[0m[ INFO] [1499765590.025450275]: 0 faces detected.[0m
[0m[ INFO] [1499765590.158166939]: 0 faces detected.[0m
[0m[ INFO] [1499765590.296468590]: 0 faces detected.[0m
[0m[ INFO] [1499765590.464845186]: 0 faces detected.[0m
[0m[ INFO] [1499765590.646822956]: 0 faces detected.[0m
[0m[ INFO] [1499765590.786910419]: 0 faces detected.[0m
[0m[ INFO] [1499765590.963193098]: 0 faces detected.[0m
[0m[ INFO] [1499765591.147371047]: 0 faces detected.[0m
[0m[ INFO] [1499765591.326350862]: 0 faces detected.[0m
[0m[ INFO] [1499765591.478505332]: 0 faces detected.[0m
[0m[ INFO] [1499765591.631267473]: 0 faces detected.[0m
[0m[ INFO] [1499765591.790151120]: 0 faces detected.[0m
[0m[ INFO] [1499765591.928094211]: 0 faces detected.[0m
[0m[ INFO] [1499765592.068599258]: 0 faces detected.[0m
[0m[ INFO] [1499765592.208904909]: 0 faces detected.[0m
[0m[ INFO] [1499765592.360565727]: 0 faces detected.[0m
[0m[ INFO] [1499765592.498988559]: 0 faces detected.[0m
[0m[ INFO] [1499765592.628409489]: 0 faces detected.[0m
[0m[ INFO] [1499765592.763219046]: 0 faces detected.[0m
[0m[ INFO] [1499765592.903827338]: 0 faces detected.[0m
[0m[ INFO] [1499765593.078721758]: 0 faces detected.[0m
[0m[ INFO] [1499765593.248966222]: 0 faces detected.[0m
[0m[ INFO] [1499765593.403386684]: 0 faces detected.[0m
[0m[ INFO] [1499765593.540600174]: 0 faces detected.[0m
[0m[ INFO] [1499765593.672521858]: 0 faces detected.[0m
[0m[ INFO] [1499765593.798398709]: 0 faces detected.[0m
[0m[ INFO] [1499765593.922869316]: 0 faces detected.[0m
[0m[ INFO] [1499765594.075287212]: 0 faces detected.[0m
[0m[ INFO] [1499765594.249499211]: 0 faces detected.[0m
[0m[ INFO] [1499765594.391727351]: 0 faces detected.[0m
[0m[ INFO] [1499765594.520708979]: 0 faces detected.[0m
[0m[ INFO] [1499765594.661032077]: 0 faces detected.[0m
[0m[ INFO] [1499765594.809655388]: 0 faces detected.[0m
[0m[ INFO] [1499765594.976852678]: 0 faces detected.[0m
[0m[ INFO] [1499765595.123927836]: 0 faces detected.[0m
[0m[ INFO] [1499765595.250307961]: 0 faces detected.[0m
[0m[ INFO] [1499765595.385363477]: 0 faces detected.[0m
[0m[ INFO] [1499765595.516404584]: 0 faces detected.[0m
[0m[ INFO] [1499765595.645420704]: 0 faces detected.[0m
[0m[ INFO] [1499765595.770823356]: 0 faces detected.[0m
[0m[ INFO] [1499765595.901847988]: 0 faces detected.[0m
[0m[ INFO] [1499765596.037630797]: 0 faces detected.[0m
[0m[ INFO] [1499765596.184552728]: 0 faces detected.[0m
[0m[ INFO] [1499765596.338251157]: 0 faces detected.[0m
[0m[ INFO] [1499765596.481280357]: 0 faces detected.[0m
[0m[ INFO] [1499765596.603625330]: 0 faces detected.[0m
[0m[ INFO] [1499765596.726989604]: 0 faces detected.[0m
[0m[ INFO] [1499765596.859253379]: 0 faces detected.[0m
[0m[ INFO] [1499765596.993117026]: 0 faces detected.[0m
[0m[ INFO] [1499765597.131473699]: 0 faces detected.[0m
[0m[ INFO] [1499765597.268881143]: 0 faces detected.[0m
[0m[ INFO] [1499765597.426235637]: 0 faces detected.[0m
[0m[ INFO] [1499765597.560150871]: 0 faces detected.[0m
[0m[ INFO] [1499765597.693523409]: 0 faces detected.[0m
[0m[ INFO] [1499765597.824422520]: 0 faces detected.[0m
[0m[ INFO] [1499765597.962271179]: 0 faces detected.[0m
[0m[ INFO] [1499765598.123968238]: 0 faces detected.[0m
[0m[ INFO] [1499765598.277869711]: 0 faces detected.[0m
[0m[ INFO] [1499765598.424138459]: 0 faces detected.[0m
[0m[ INFO] [1499765598.544808733]: 0 faces detected.[0m
[0m[ INFO] [1499765598.673218931]: 0 faces detected.[0m
[0m[ INFO] [1499765598.797055673]: 0 faces detected.[0m
[0m[ INFO] [1499765598.927877806]: 0 faces detected.[0m
[0m[ INFO] [1499765599.067070213]: 0 faces detected.[0m
[0m[ INFO] [1499765599.221546675]: 0 faces detected.[0m
[0m[ INFO] [1499765599.360084649]: 0 faces detected.[0m
[0m[ INFO] [1499765599.486435642]: 0 faces detected.[0m
[0m[ INFO] [1499765599.616986837]: 0 faces detected.[0m
[0m[ INFO] [1499765599.739922685]: 0 faces detected.[0m
[0m[ INFO] [1499765599.865079211]: 0 faces detected.[0m
[0m[ INFO] [1499765600.016569018]: 0 faces detected.[0m
[0m[ INFO] [1499765600.145583119]: 0 faces detected.[0m
[0m[ INFO] [1499765600.268916272]: 0 faces detected.[0m
[0m[ INFO] [1499765600.395350555]: 0 faces detected.[0m
[0m[ INFO] [1499765600.523779828]: 0 faces detected.[0m
[0m[ INFO] [1499765600.651691742]: 0 faces detected.[0m
[0m[ INFO] [1499765600.776053281]: 0 faces detected.[0m
[0m[ INFO] [1499765600.907674473]: 0 faces detected.[0m
[0m[ INFO] [1499765601.040298699]: 0 faces detected.[0m
[0m[ INFO] [1499765601.171207645]: 0 faces detected.[0m
[0m[ INFO] [1499765601.307287358]: 0 faces detected.[0m
[0m[ INFO] [1499765601.437668099]: 0 faces detected.[0m
[0m[ INFO] [1499765601.563787092]: 0 faces detected.[0m
[0m[ INFO] [1499765601.699157833]: 0 faces detected.[0m
[0m[ INFO] [1499765601.844767774]: 0 faces detected.[0m
[0m[ INFO] [1499765602.006639371]: 0 faces detected.[0m
[0m[ INFO] [1499765602.185790273]: 0 faces detected.[0m
[0m[ INFO] [1499765602.338022793]: 0 faces detected.[0m
[0m[ INFO] [1499765602.487748654]: 0 faces detected.[0m
[0m[ INFO] [1499765602.628723204]: 0 faces detected.[0m
[0m[ INFO] [1499765602.782906406]: 0 faces detected.[0m
[0m[ INFO] [1499765602.920777448]: 0 faces detected.[0m
[0m[ INFO] [1499765603.048986326]: 0 faces detected.[0m
[0m[ INFO] [1499765603.180803140]: 0 faces detected.[0m
[0m[ INFO] [1499765603.310454571]: 0 faces detected.[0m
[0m[ INFO] [1499765603.440033720]: 0 faces detected.[0m
[0m[ INFO] [1499765603.573754645]: 0 faces detected.[0m
[0m[ INFO] [1499765603.701668772]: 0 faces detected.[0m
[0m[ INFO] [1499765603.830719990]: 0 faces detected.[0m
[0m[ INFO] [1499765603.962930591]: 0 faces detected.[0m
[0m[ INFO] [1499765604.119352788]: 0 faces detected.[0m
[0m[ INFO] [1499765604.264227855]: 0 faces detected.[0m
[0m[ INFO] [1499765604.400002283]: 0 faces detected.[0m
[0m[ INFO] [1499765604.537651103]: 0 faces detected.[0m
[0m[ INFO] [1499765604.670519044]: 0 faces detected.[0m
[0m[ INFO] [1499765604.813948773]: 0 faces detected.[0m
[0m[ INFO] [1499765604.953177745]: 0 faces detected.[0m
[0m[ INFO] [1499765605.125226569]: 0 faces detected.[0m
[0m[ INFO] [1499765605.279867488]: 0 faces detected.[0m
[0m[ INFO] [1499765605.410691897]: 0 faces detected.[0m
[0m[ INFO] [1499765605.539811154]: 0 faces detected.[0m
[0m[ INFO] [1499765605.665098038]: 0 faces detected.[0m
[0m[ INFO] [1499765605.793993659]: 0 faces detected.[0m
[0m[ INFO] [1499765605.922385555]: 0 faces detected.[0m
[0m[ INFO] [1499765606.050731473]: 0 faces detected.[0m
[0m[ INFO] [1499765606.175604976]: 0 faces detected.[0m
[0m[ INFO] [1499765606.305993638]: 0 faces detected.[0m
[0m[ INFO] [1499765606.449785059]: 0 faces detected.[0m
[0m[ INFO] [1499765606.572493903]: 0 faces detected.[0m
[0m[ INFO] [1499765606.724777998]: 0 faces detected.[0m
[0m[ INFO] [1499765606.898717843]: 0 faces detected.[0m
[0m[ INFO] [1499765607.043732309]: 0 faces detected.[0m
[0m[ INFO] [1499765607.169141106]: 0 faces detected.[0m
[0m[ INFO] [1499765607.297524906]: 0 faces detected.[0m
[0m[ INFO] [1499765607.425816917]: 0 faces detected.[0m
[0m[ INFO] [1499765607.551511086]: 0 faces detected.[0m
[0m[ INFO] [1499765607.676657840]: 0 faces detected.[0m
[0m[ INFO] [1499765607.819053391]: 0 faces detected.[0m
[0m[ INFO] [1499765607.948451652]: 0 faces detected.[0m
[0m[ INFO] [1499765608.083670214]: 0 faces detected.[0m
[0m[ INFO] [1499765608.218529964]: 0 faces detected.[0m
[0m[ INFO] [1499765608.368328584]: 0 faces detected.[0m
[0m[ INFO] [1499765608.491387651]: 0 faces detected.[0m
[0m[ INFO] [1499765608.622862604]: 0 faces detected.[0m
[0m[ INFO] [1499765608.747737038]: 0 faces detected.[0m
[0m[ INFO] [1499765608.877042459]: 0 faces detected.[0m
[0m[ INFO] [1499765609.008608545]: 0 faces detected.[0m
[0m[ INFO] [1499765609.142994152]: 0 faces detected.[0m
[0m[ INFO] [1499765609.276630182]: 0 faces detected.[0m
[0m[ INFO] [1499765609.422136155]: 0 faces detected.[0m
[0m[ INFO] [1499765609.542164879]: 0 faces detected.[0m
[0m[ INFO] [1499765609.663573181]: 0 faces detected.[0m
[0m[ INFO] [1499765609.793256704]: 0 faces detected.[0m
[0m[ INFO] [1499765609.929043317]: 0 faces detected.[0m
[0m[ INFO] [1499765610.104562485]: 0 faces detected.[0m
[0m[ INFO] [1499765610.237452758]: 0 faces detected.[0m
[0m[ INFO] [1499765610.369703444]: 0 faces detected.[0m
[0m[ INFO] [1499765610.495485696]: 0 faces detected.[0m
[0m[ INFO] [1499765610.621500562]: 0 faces detected.[0m
[0m[ INFO] [1499765610.745069193]: 0 faces detected.[0m
[0m[ INFO] [1499765610.874342251]: 0 faces detected.[0m
[0m[ INFO] [1499765611.003431024]: 0 faces detected.[0m
[0m[ INFO] [1499765611.140112322]: 0 faces detected.[0m
[0m[ INFO] [1499765611.269839078]: 0 faces detected.[0m
[0m[ INFO] [1499765611.418023946]: 0 faces detected.[0m
[0m[ INFO] [1499765611.543941855]: 0 faces detected.[0m
[0m[ INFO] [1499765611.672315253]: 0 faces detected.[0m
[0m[ INFO] [1499765611.798771245]: 0 faces detected.[0m
[0m[ INFO] [1499765611.929957701]: 0 faces detected.[0m
[0m[ INFO] [1499765612.060838070]: 0 faces detected.[0m
[0m[ INFO] [1499765612.201233799]: 0 faces detected.[0m
[0m[ INFO] [1499765612.328145497]: 0 faces detected.[0m
[0m[ INFO] [1499765612.457209243]: 0 faces detected.[0m
[0m[ INFO] [1499765612.587278477]: 0 faces detected.[0m
[0m[ INFO] [1499765612.715138511]: 0 faces detected.[0m
[0m[ INFO] [1499765612.840291429]: 0 faces detected.[0m
[0m[ INFO] [1499765612.970617764]: 0 faces detected.[0m
[0m[ INFO] [1499765613.101186148]: 0 faces detected.[0m
[0m[ INFO] [1499765613.234103496]: 0 faces detected.[0m
[0m[ INFO] [1499765613.379252389]: 0 faces detected.[0m
[0m[ INFO] [1499765613.511122302]: 0 faces detected.[0m
[0m[ INFO] [1499765613.638283697]: 0 faces detected.[0m
[0m[ INFO] [1499765613.763356150]: 0 faces detected.[0m
[0m[ INFO] [1499765613.890083613]: 0 faces detected.[0m
[0m[ INFO] [1499765614.070498050]: 0 faces detected.[0m
[0m[ INFO] [1499765614.210219326]: 0 faces detected.[0m
[0m[ INFO] [1499765614.383970548]: 0 faces detected.[0m
[0m[ INFO] [1499765614.510889865]: 0 faces detected.[0m
[0m[ INFO] [1499765614.634773293]: 0 faces detected.[0m
[0m[ INFO] [1499765614.762090173]: 0 faces detected.[0m
[0m[ INFO] [1499765614.888785244]: 0 faces detected.[0m
[0m[ INFO] [1499765615.039990264]: 0 faces detected.[0m
[0m[ INFO] [1499765615.175649025]: 0 faces detected.[0m
[0m[ INFO] [1499765615.332300859]: 0 faces detected.[0m
[0m[ INFO] [1499765615.486174214]: 0 faces detected.[0m
[0m[ INFO] [1499765615.630988163]: 0 faces detected.[0m
[0m[ INFO] [1499765615.759868841]: 0 faces detected.[0m
[0m[ INFO] [1499765615.892838756]: 0 faces detected.[0m
[0m[ INFO] [1499765616.026710965]: 0 faces detected.[0m
[0m[ INFO] [1499765616.174299552]: 0 faces detected.[0m
[0m[ INFO] [1499765616.329091326]: 0 faces detected.[0m
[0m[ INFO] [1499765616.458863234]: 0 faces detected.[0m
[0m[ INFO] [1499765616.589572627]: 0 faces detected.[0m
[0m[ INFO] [1499765616.719222953]: 0 faces detected.[0m
[0m[ INFO] [1499765616.842148484]: 0 faces detected.[0m
[0m[ INFO] [1499765616.968709187]: 0 faces detected.[0m
[0m[ INFO] [1499765617.125187695]: 0 faces detected.[0m
[0m[ INFO] [1499765617.269798981]: 0 faces detected.[0m
[0m[ INFO] [1499765617.411050950]: 0 faces detected.[0m
[0m[ INFO] [1499765617.537037857]: 0 faces detected.[0m
[0m[ INFO] [1499765617.677410492]: 0 faces detected.[0m
[0m[ INFO] [1499765617.833696498]: 0 faces detected.[0m
[0m[ INFO] [1499765617.996147532]: 0 faces detected.[0m
[0m[ INFO] [1499765618.154393132]: 0 faces detected.[0m
[0m[ INFO] [1499765618.276221888]: 0 faces detected.[0m
[0m[ INFO] [1499765618.401272041]: 0 faces detected.[0m
[0m[ INFO] [1499765618.534490575]: 0 faces detected.[0m
[0m[ INFO] [1499765618.662662453]: 0 faces detected.[0m
[0m[ INFO] [1499765618.787235295]: 0 faces detected.[0m
[0m[ INFO] [1499765618.919460115]: 0 faces detected.[0m
[0m[ INFO] [1499765619.046800474]: 0 faces detected.[0m
[0m[ INFO] [1499765619.177295765]: 0 faces detected.[0m
[0m[ INFO] [1499765619.305112705]: 0 faces detected.[0m
[0m[ INFO] [1499765619.433154919]: 0 faces detected.[0m
[0m[ INFO] [1499765619.567499751]: 0 faces detected.[0m
[0m[ INFO] [1499765619.691436906]: 0 faces detected.[0m
[0m[ INFO] [1499765619.814507701]: 0 faces detected.[0m
[0m[ INFO] [1499765619.940273860]: 0 faces detected.[0m
[0m[ INFO] [1499765620.072152945]: 0 faces detected.[0m
[0m[ INFO] [1499765620.203445453]: 0 faces detected.[0m
[0m[ INFO] [1499765620.339165109]: 0 faces detected.[0m
[0m[ INFO] [1499765620.518279921]: 0 faces detected.[0m
[0m[ INFO] [1499765620.672727704]: 0 faces detected.[0m
[0m[ INFO] [1499765620.800270430]: 0 faces detected.[0m
[0m[ INFO] [1499765620.933878805]: 0 faces detected.[0m
[0m[ INFO] [1499765621.056643616]: 0 faces detected.[0m
[0m[ INFO] [1499765621.184484344]: 0 faces detected.[0m
[0m[ INFO] [1499765621.317845471]: 0 faces detected.[0m
[0m[ INFO] [1499765621.443369558]: 0 faces detected.[0m
[0m[ INFO] [1499765621.570478087]: 0 faces detected.[0m
[0m[ INFO] [1499765621.700531356]: 0 faces detected.[0m
[0m[ INFO] [1499765621.830081432]: 0 faces detected.[0m
[0m[ INFO] [1499765621.976396347]: 0 faces detected.[0m
[0m[ INFO] [1499765622.106315980]: 0 faces detected.[0m
[0m[ INFO] [1499765622.269908783]: 0 faces detected.[0m
[0m[ INFO] [1499765622.415191621]: 0 faces detected.[0m
[0m[ INFO] [1499765622.539817660]: 0 faces detected.[0m
[0m[ INFO] [1499765622.664622822]: 0 faces detected.[0m
[0m[ INFO] [1499765622.791793562]: 0 faces detected.[0m
[0m[ INFO] [1499765622.921112581]: 0 faces detected.[0m
[0m[ INFO] [1499765623.084658180]: 0 faces detected.[0m
[0m[ INFO] [1499765623.207575667]: 0 faces detected.[0m
[0m[ INFO] [1499765623.352643250]: 0 faces detected.[0m
[0m[ INFO] [1499765623.481982295]: 0 faces detected.[0m
[0m[ INFO] [1499765623.608726617]: 0 faces detected.[0m
[0m[ INFO] [1499765623.736172038]: 0 faces detected.[0m
[0m[ INFO] [1499765623.867298696]: 0 faces detected.[0m
[0m[ INFO] [1499765624.001797101]: 0 faces detected.[0m
[0m[ INFO] [1499765624.140569802]: 0 faces detected.[0m
[0m[ INFO] [1499765624.268639253]: 0 faces detected.[0m
[0m[ INFO] [1499765624.408568802]: 0 faces detected.[0m
[0m[ INFO] [1499765624.532297175]: 0 faces detected.[0m
[0m[ INFO] [1499765624.657008829]: 0 faces detected.[0m
[0m[ INFO] [1499765624.785845661]: 0 faces detected.[0m
[0m[ INFO] [1499765624.915429194]: 0 faces detected.[0m
[0m[ INFO] [1499765625.049243535]: 0 faces detected.[0m
[0m[ INFO] [1499765625.181063033]: 0 faces detected.[0m
[0m[ INFO] [1499765625.312658530]: 0 faces detected.[0m
[0m[ INFO] [1499765625.435556765]: 0 faces detected.[0m
[0m[ INFO] [1499765625.575419001]: 0 faces detected.[0m
[0m[ INFO] [1499765625.757720318]: 0 faces detected.[0m
[0m[ INFO] [1499765625.906082987]: 0 faces detected.[0m
[0m[ INFO] [1499765626.031970409]: 0 faces detected.[0m
[0m[ INFO] [1499765626.161492310]: 0 faces detected.[0m
[0m[ INFO] [1499765626.284876575]: 0 faces detected.[0m
[0m[ INFO] [1499765626.410127656]: 0 faces detected.[0m
[0m[ INFO] [1499765626.535065641]: 0 faces detected.[0m
[0m[ INFO] [1499765626.663945754]: 0 faces detected.[0m
[0m[ INFO] [1499765626.792687375]: 0 faces detected.[0m
[0m[ INFO] [1499765626.921172801]: 0 faces detected.[0m
[0m[ INFO] [1499765627.050739466]: 0 faces detected.[0m
[0m[ INFO] [1499765627.183705941]: 0 faces detected.[0m
[0m[ INFO] [1499765627.309752523]: 0 faces detected.[0m
[0m[ INFO] [1499765627.439214007]: 0 faces detected.[0m
[0m[ INFO] [1499765627.561063222]: 0 faces detected.[0m
[0m[ INFO] [1499765627.698110480]: 0 faces detected.[0m
[0m[ INFO] [1499765627.838889239]: 0 faces detected.[0m
[0m[ INFO] [1499765627.966833379]: 0 faces detected.[0m
[0m[ INFO] [1499765628.114581035]: 0 faces detected.[0m
[0m[ INFO] [1499765628.267656458]: 0 faces detected.[0m
[0m[ INFO] [1499765628.413334752]: 0 faces detected.[0m
[0m[ INFO] [1499765628.562922238]: 0 faces detected.[0m
[0m[ INFO] [1499765628.709948954]: 0 faces detected.[0m
[0m[ INFO] [1499765628.854353818]: 0 faces detected.[0m
[0m[ INFO] [1499765629.002121514]: 0 faces detected.[0m
[0m[ INFO] [1499765629.151556386]: 0 faces detected.[0m
[0m[ INFO] [1499765629.300530324]: 0 faces detected.[0m
[0m[ INFO] [1499765629.447237864]: 0 faces detected.[0m
[0m[ INFO] [1499765629.595812675]: 0 faces detected.[0m
[0m[ INFO] [1499765629.722895416]: 0 faces detected.[0m
[0m[ INFO] [1499765629.848248810]: 0 faces detected.[0m
[0m[ INFO] [1499765629.971097565]: 0 faces detected.[0m
[0m[ INFO] [1499765630.107673858]: 0 faces detected.[0m
[0m[ INFO] [1499765630.243908951]: 0 faces detected.[0m
[0m[ INFO] [1499765630.384496154]: 0 faces detected.[0m
[0m[ INFO] [1499765630.509687860]: 0 faces detected.[0m
[0m[ INFO] [1499765630.632188132]: 0 faces detected.[0m
[0m[ INFO] [1499765630.755145743]: 0 faces detected.[0m
[0m[ INFO] [1499765630.890209441]: 0 faces detected.[0m
[0m[ INFO] [1499765631.016012849]: 0 faces detected.[0m
[0m[ INFO] [1499765631.143738187]: 0 faces detected.[0m
[0m[ INFO] [1499765631.274378775]: 0 faces detected.[0m
[0m[ INFO] [1499765631.421691469]: 0 faces detected.[0m
[0m[ INFO] [1499765631.543408669]: 0 faces detected.[0m
[0m[ INFO] [1499765631.672400290]: 0 faces detected.[0m
[0m[ INFO] [1499765631.801961846]: 0 faces detected.[0m
[0m[ INFO] [1499765631.926925239]: 0 faces detected.[0m
[0m[ INFO] [1499765632.067745954]: 0 faces detected.[0m
[0m[ INFO] [1499765632.207997510]: 0 faces detected.[0m
[0m[ INFO] [1499765632.358576643]: 0 faces detected.[0m
[0m[ INFO] [1499765632.526176795]: 0 faces detected.[0m
[0m[ INFO] [1499765632.679639581]: 0 faces detected.[0m
[0m[ INFO] [1499765632.834370856]: 0 faces detected.[0m
[0m[ INFO] [1499765632.983221246]: 0 faces detected.[0m
[0m[ INFO] [1499765633.116967920]: 0 faces detected.[0m
[0m[ INFO] [1499765633.254106922]: 0 faces detected.[0m
[0m[ INFO] [1499765633.387823628]: 0 faces detected.[0m
[0m[ INFO] [1499765633.523305446]: 0 faces detected.[0m
[0m[ INFO] [1499765633.654109075]: 0 faces detected.[0m
[0m[ INFO] [1499765633.783083296]: 0 faces detected.[0m
[0m[ INFO] [1499765633.912914060]: 0 faces detected.[0m
[0m[ INFO] [1499765634.054582832]: 0 faces detected.[0m
[0m[ INFO] [1499765634.194537139]: 0 faces detected.[0m
[0m[ INFO] [1499765634.324014811]: 0 faces detected.[0m
[0m[ INFO] [1499765634.466653907]: 0 faces detected.[0m
[0m[ INFO] [1499765634.597475832]: 0 faces detected.[0m
[0m[ INFO] [1499765634.733963338]: 0 faces detected.[0m
[0m[ INFO] [1499765634.861792968]: 0 faces detected.[0m
[0m[ INFO] [1499765634.988204750]: 0 faces detected.[0m
[0m[ INFO] [1499765635.115445794]: 0 faces detected.[0m
[0m[ INFO] [1499765635.278173404]: 0 faces detected.[0m
[0m[ INFO] [1499765635.433306048]: 0 faces detected.[0m
[0m[ INFO] [1499765635.560004832]: 0 faces detected.[0m
[0m[ INFO] [1499765635.692994320]: 0 faces detected.[0m
[0m[ INFO] [1499765635.821792802]: 0 faces detected.[0m
[0m[ INFO] [1499765635.959239001]: 0 faces detected.[0m
[0m[ INFO] [1499765636.113257044]: 0 faces detected.[0m
[0m[ INFO] [1499765636.264258772]: 0 faces detected.[0m
[0m[ INFO] [1499765636.404965902]: 0 faces detected.[0m
[0m[ INFO] [1499765636.544339447]: 0 faces detected.[0m
[0m[ INFO] [1499765636.677774703]: 0 faces detected.[0m
[0m[ INFO] [1499765636.839677242]: 0 faces detected.[0m
[0m[ INFO] [1499765636.986927368]: 0 faces detected.[0m
[0m[ INFO] [1499765637.138786274]: 0 faces detected.[0m
[0m[ INFO] [1499765637.299178108]: 0 faces detected.[0m
[0m[ INFO] [1499765637.453595613]: 0 faces detected.[0m
[0m[ INFO] [1499765637.584546900]: 0 faces detected.[0m
[0m[ INFO] [1499765637.718608230]: 0 faces detected.[0m
[0m[ INFO] [1499765637.876769796]: 0 faces detected.[0m
[0m[ INFO] [1499765638.005133548]: 0 faces detected.[0m
[0m[ INFO] [1499765638.149111514]: 0 faces detected.[0m
[0m[ INFO] [1499765638.283029785]: 0 faces detected.[0m
[0m[ INFO] [1499765638.434309637]: 0 faces detected.[0m
[0m[ INFO] [1499765638.582749529]: 0 faces detected.[0m
[0m[ INFO] [1499765638.714793117]: 0 faces detected.[0m
[0m[ INFO] [1499765638.847269639]: 0 faces detected.[0m
[0m[ INFO] [1499765638.975403628]: 0 faces detected.[0m
[0m[ INFO] [1499765639.140916158]: 0 faces detected.[0m
[0m[ INFO] [1499765639.274200137]: 0 faces detected.[0m
[0m[ INFO] [1499765639.408949204]: 0 faces detected.[0m
[0m[ INFO] [1499765639.564288862]: 0 faces detected.[0m
[0m[ INFO] [1499765639.695545348]: 0 faces detected.[0m
[0m[ INFO] [1499765639.824924470]: 0 faces detected.[0m
[0m[ INFO] [1499765639.951969300]: 0 faces detected.[0m
[0m[ INFO] [1499765640.079867450]: 0 faces detected.[0m
[0m[ INFO] [1499765640.214006059]: 0 faces detected.[0m
[0m[ INFO] [1499765640.361770330]: 0 faces detected.[0m
[0m[ INFO] [1499765640.491904188]: 0 faces detected.[0m
[0m[ INFO] [1499765640.624677922]: 0 faces detected.[0m
[0m[ INFO] [1499765640.757326926]: 0 faces detected.[0m
[0m[ INFO] [1499765640.907044044]: 0 faces detected.[0m
[0m[ INFO] [1499765641.040841499]: 0 faces detected.[0m
[0m[ INFO] [1499765641.167143690]: 0 faces detected.[0m
[0m[ INFO] [1499765641.318125005]: 0 faces detected.[0m
[0m[ INFO] [1499765641.448528736]: 0 faces detected.[0m
[0m[ INFO] [1499765641.582377615]: 0 faces detected.[0m
[0m[ INFO] [1499765641.715788344]: 0 faces detected.[0m
[0m[ INFO] [1499765641.840990175]: 0 faces detected.[0m
[0m[ INFO] [1499765641.971312385]: 0 faces detected.[0m
[0m[ INFO] [1499765642.118946581]: 0 faces detected.[0m
[0m[ INFO] [1499765642.243015311]: 0 faces detected.[0m
[0m[ INFO] [1499765642.373379260]: 0 faces detected.[0m
[0m[ INFO] [1499765642.516980050]: 0 faces detected.[0m
[0m[ INFO] [1499765642.644532269]: 0 faces detected.[0m
[0m[ INFO] [1499765642.772401979]: 0 faces detected.[0m
[0m[ INFO] [1499765642.901690707]: 0 faces detected.[0m
[0m[ INFO] [1499765643.031416803]: 0 faces detected.[0m
[0m[ INFO] [1499765643.158127454]: 0 faces detected.[0m
[0m[ INFO] [1499765643.296668519]: 0 faces detected.[0m
[0m[ INFO] [1499765643.427759232]: 0 faces detected.[0m
[0m[ INFO] [1499765643.554687951]: 0 faces detected.[0m
[0m[ INFO] [1499765643.680941754]: 0 faces detected.[0m
[0m[ INFO] [1499765643.806210217]: 0 faces detected.[0m
[0m[ INFO] [1499765643.945944500]: 0 faces detected.[0m
