[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499765941.758054607]: 1 faces detected.[0m
[0m[ INFO] [1499765941.902195363]: 1 faces detected.[0m
[0m[ INFO] [1499765942.070951137]: 1 faces detected.[0m
[0m[ INFO] [1499765942.234629296]: 1 faces detected.[0m
[0m[ INFO] [1499765942.403983140]: 1 faces detected.[0m
[0m[ INFO] [1499765942.555327766]: 1 faces detected.[0m
[0m[ INFO] [1499765942.720238456]: 1 faces detected.[0m
[0m[ INFO] [1499765942.886271802]: 1 faces detected.[0m
[0m[ INFO] [1499765943.063662362]: 1 faces detected.[0m
[0m[ INFO] [1499765943.224039545]: 1 faces detected.[0m
[0m[ INFO] [1499765943.408465726]: 1 faces detected.[0m
[0m[ INFO] [1499765943.571425467]: 1 faces detected.[0m
[0m[ INFO] [1499765943.712559675]: 1 faces detected.[0m
[0m[ INFO] [1499765943.866295194]: 1 faces detected.[0m
[0m[ INFO] [1499765944.036465476]: 1 faces detected.[0m
[0m[ INFO] [1499765944.188670211]: 1 faces detected.[0m
[0m[ INFO] [1499765944.350223150]: 1 faces detected.[0m
[0m[ INFO] [1499765944.521586562]: 1 faces detected.[0m
[0m[ INFO] [1499765944.688794798]: 1 faces detected.[0m
[0m[ INFO] [1499765944.861406872]: 1 faces detected.[0m
[0m[ INFO] [1499765945.012111604]: 1 faces detected.[0m
[0m[ INFO] [1499765945.204103473]: 1 faces detected.[0m
[0m[ INFO] [1499765945.366209087]: 1 faces detected.[0m
[0m[ INFO] [1499765945.525091515]: 1 faces detected.[0m
[0m[ INFO] [1499765945.680643192]: 1 faces detected.[0m
[0m[ INFO] [1499765945.862001518]: 1 faces detected.[0m
[0m[ INFO] [1499765946.045527812]: 1 faces detected.[0m
[0m[ INFO] [1499765946.233651095]: 1 faces detected.[0m
[0m[ INFO] [1499765946.413412467]: 1 faces detected.[0m
[0m[ INFO] [1499765946.594560237]: 1 faces detected.[0m
[0m[ INFO] [1499765946.731792862]: 1 faces detected.[0m
[0m[ INFO] [1499765946.889723361]: 1 faces detected.[0m
[0m[ INFO] [1499765947.062773222]: 1 faces detected.[0m
[0m[ INFO] [1499765947.235573134]: 1 faces detected.[0m
[0m[ INFO] [1499765947.407386166]: 1 faces detected.[0m
[0m[ INFO] [1499765947.553044051]: 1 faces detected.[0m
[0m[ INFO] [1499765947.696999776]: 1 faces detected.[0m
[0m[ INFO] [1499765947.834541787]: 1 faces detected.[0m
[0m[ INFO] [1499765947.978573695]: 1 faces detected.[0m
[0m[ INFO] [1499765948.141779229]: 1 faces detected.[0m
[0m[ INFO] [1499765948.314853942]: 1 faces detected.[0m
[0m[ INFO] [1499765948.484978454]: 1 faces detected.[0m
[0m[ INFO] [1499765948.632260862]: 1 faces detected.[0m
[0m[ INFO] [1499765948.776490727]: 1 faces detected.[0m
[0m[ INFO] [1499765948.935485613]: 1 faces detected.[0m
[0m[ INFO] [1499765949.121920963]: 1 faces detected.[0m
[0m[ INFO] [1499765949.281114690]: 1 faces detected.[0m
[0m[ INFO] [1499765949.421313909]: 1 faces detected.[0m
[0m[ INFO] [1499765949.550538255]: 1 faces detected.[0m
[0m[ INFO] [1499765949.690426347]: 1 faces detected.[0m
[0m[ INFO] [1499765949.832517335]: 1 faces detected.[0m
[0m[ INFO] [1499765949.986513130]: 1 faces detected.[0m
[0m[ INFO] [1499765950.146944285]: 1 faces detected.[0m
[0m[ INFO] [1499765950.332394252]: 1 faces detected.[0m
[0m[ INFO] [1499765950.518723512]: 1 faces detected.[0m
[0m[ INFO] [1499765950.707091540]: 1 faces detected.[0m
[0m[ INFO] [1499765950.869545570]: 1 faces detected.[0m
[0m[ INFO] [1499765951.046176292]: 1 faces detected.[0m
[0m[ INFO] [1499765951.230267885]: 1 faces detected.[0m
[0m[ INFO] [1499765951.384942846]: 1 faces detected.[0m
[0m[ INFO] [1499765951.553583667]: 1 faces detected.[0m
[0m[ INFO] [1499765951.698696435]: 1 faces detected.[0m
[0m[ INFO] [1499765951.875060600]: 1 faces detected.[0m
[0m[ INFO] [1499765952.111157587]: 1 faces detected.[0m
[0m[ INFO] [1499765952.293065616]: 1 faces detected.[0m
[0m[ INFO] [1499765952.453487891]: 1 faces detected.[0m
[0m[ INFO] [1499765952.641908467]: 1 faces detected.[0m
[0m[ INFO] [1499765952.832137336]: 1 faces detected.[0m
[0m[ INFO] [1499765953.022352100]: 1 faces detected.[0m
[0m[ INFO] [1499765953.186125336]: 1 faces detected.[0m
[0m[ INFO] [1499765953.346733117]: 1 faces detected.[0m
[0m[ INFO] [1499765953.486179957]: 1 faces detected.[0m
[0m[ INFO] [1499765953.659824951]: 1 faces detected.[0m
[0m[ INFO] [1499765953.800593953]: 1 faces detected.[0m
[0m[ INFO] [1499765953.959321789]: 1 faces detected.[0m
[0m[ INFO] [1499765954.137193809]: 1 faces detected.[0m
[0m[ INFO] [1499765954.307047551]: 1 faces detected.[0m
[0m[ INFO] [1499765954.452742066]: 1 faces detected.[0m
[0m[ INFO] [1499765954.598507786]: 1 faces detected.[0m
[0m[ INFO] [1499765954.752273043]: 1 faces detected.[0m
[0m[ INFO] [1499765954.927810496]: 1 faces detected.[0m
[0m[ INFO] [1499765955.110258393]: 1 faces detected.[0m
[0m[ INFO] [1499765955.318271205]: 1 faces detected.[0m
[0m[ INFO] [1499765955.480113240]: 1 faces detected.[0m
[0m[ INFO] [1499765955.619354314]: 1 faces detected.[0m
[0m[ INFO] [1499765955.788842045]: 1 faces detected.[0m
[0m[ INFO] [1499765955.975785916]: 1 faces detected.[0m
[0m[ INFO] [1499765956.167986857]: 1 faces detected.[0m
[0m[ INFO] [1499765956.336162094]: 1 faces detected.[0m
[0m[ INFO] [1499765956.521843542]: 1 faces detected.[0m
[0m[ INFO] [1499765956.663028644]: 1 faces detected.[0m
[0m[ INFO] [1499765956.816945084]: 1 faces detected.[0m
[0m[ INFO] [1499765956.984137002]: 1 faces detected.[0m
[0m[ INFO] [1499765957.133220403]: 1 faces detected.[0m
[0m[ INFO] [1499765957.294567992]: 1 faces detected.[0m
[0m[ INFO] [1499765957.441746743]: 1 faces detected.[0m
[0m[ INFO] [1499765957.580085833]: 1 faces detected.[0m
[0m[ INFO] [1499765957.719497076]: 1 faces detected.[0m
[0m[ INFO] [1499765957.859617725]: 1 faces detected.[0m
[0m[ INFO] [1499765958.060170042]: 1 faces detected.[0m
[0m[ INFO] [1499765958.264382056]: 1 faces detected.[0m
[0m[ INFO] [1499765958.429108175]: 1 faces detected.[0m
[0m[ INFO] [1499765958.590945633]: 1 faces detected.[0m
[0m[ INFO] [1499765958.795858735]: 1 faces detected.[0m
[0m[ INFO] [1499765959.005669208]: 1 faces detected.[0m
[0m[ INFO] [1499765959.215827669]: 1 faces detected.[0m
[0m[ INFO] [1499765959.427138819]: 1 faces detected.[0m
[0m[ INFO] [1499765959.588304672]: 1 faces detected.[0m
[0m[ INFO] [1499765959.761350278]: 1 faces detected.[0m
[0m[ INFO] [1499765959.927469675]: 1 faces detected.[0m
[0m[ INFO] [1499765960.100100664]: 1 faces detected.[0m
[0m[ INFO] [1499765960.261744455]: 1 faces detected.[0m
[0m[ INFO] [1499765960.421886723]: 1 faces detected.[0m
[0m[ INFO] [1499765960.584426900]: 1 faces detected.[0m
[0m[ INFO] [1499765960.744576238]: 1 faces detected.[0m
[0m[ INFO] [1499765960.933041710]: 1 faces detected.[0m
[0m[ INFO] [1499765961.145352800]: 1 faces detected.[0m
[0m[ INFO] [1499765961.359354506]: 1 faces detected.[0m
[0m[ INFO] [1499765961.553537389]: 1 faces detected.[0m
[0m[ INFO] [1499765961.718071811]: 1 faces detected.[0m
[0m[ INFO] [1499765961.903436237]: 1 faces detected.[0m
[0m[ INFO] [1499765962.069008152]: 1 faces detected.[0m
[0m[ INFO] [1499765962.251504079]: 1 faces detected.[0m
[0m[ INFO] [1499765962.402548272]: 1 faces detected.[0m
[0m[ INFO] [1499765962.554199030]: 1 faces detected.[0m
[0m[ INFO] [1499765962.708076844]: 1 faces detected.[0m
[0m[ INFO] [1499765962.869542086]: 1 faces detected.[0m
[0m[ INFO] [1499765963.057159165]: 1 faces detected.[0m
[0m[ INFO] [1499765963.224042289]: 0 faces detected.[0m
[0m[ INFO] [1499765963.363881405]: 0 faces detected.[0m
[0m[ INFO] [1499765963.492658509]: 0 faces detected.[0m
[0m[ INFO] [1499765963.628658926]: 0 faces detected.[0m
[0m[ INFO] [1499765963.788334087]: 1 faces detected.[0m
[0m[ INFO] [1499765963.967811631]: 1 faces detected.[0m
[0m[ INFO] [1499765964.162181159]: 1 faces detected.[0m
[0m[ INFO] [1499765964.343856840]: 1 faces detected.[0m
[0m[ INFO] [1499765964.498195381]: 1 faces detected.[0m
[0m[ INFO] [1499765964.691102455]: 1 faces detected.[0m
[0m[ INFO] [1499765964.877810711]: 1 faces detected.[0m
[0m[ INFO] [1499765965.043073172]: 1 faces detected.[0m
[0m[ INFO] [1499765965.207099588]: 1 faces detected.[0m
[0m[ INFO] [1499765965.379969637]: 1 faces detected.[0m
[0m[ INFO] [1499765965.567986465]: 1 faces detected.[0m
[0m[ INFO] [1499765965.786175344]: 1 faces detected.[0m
[0m[ INFO] [1499765965.953103739]: 1 faces detected.[0m
[0m[ INFO] [1499765966.130808028]: 1 faces detected.[0m
[0m[ INFO] [1499765966.322451455]: 1 faces detected.[0m
[0m[ INFO] [1499765966.493446255]: 1 faces detected.[0m
[0m[ INFO] [1499765966.660911676]: 1 faces detected.[0m
[0m[ INFO] [1499765966.831700851]: 1 faces detected.[0m
[0m[ INFO] [1499765967.016162969]: 1 faces detected.[0m
[0m[ INFO] [1499765967.179295782]: 1 faces detected.[0m
[0m[ INFO] [1499765967.333636972]: 1 faces detected.[0m
[0m[ INFO] [1499765967.498191542]: 1 faces detected.[0m
[0m[ INFO] [1499765967.687860778]: 1 faces detected.[0m
[0m[ INFO] [1499765967.842398662]: 1 faces detected.[0m
[0m[ INFO] [1499765968.027978918]: 1 faces detected.[0m
[0m[ INFO] [1499765968.194709434]: 1 faces detected.[0m
[0m[ INFO] [1499765968.366035335]: 0 faces detected.[0m
[0m[ INFO] [1499765968.534890414]: 0 faces detected.[0m
[0m[ INFO] [1499765968.669960620]: 0 faces detected.[0m
[0m[ INFO] [1499765968.817161354]: 0 faces detected.[0m
[0m[ INFO] [1499765968.977417702]: 0 faces detected.[0m
[0m[ INFO] [1499765969.169333226]: 0 faces detected.[0m
[0m[ INFO] [1499765969.378808970]: 0 faces detected.[0m
[0m[ INFO] [1499765969.564151393]: 0 faces detected.[0m
[0m[ INFO] [1499765969.717818430]: 0 faces detected.[0m
[0m[ INFO] [1499765969.862727156]: 0 faces detected.[0m
[0m[ INFO] [1499765970.044250439]: 0 faces detected.[0m
[0m[ INFO] [1499765970.212898661]: 0 faces detected.[0m
[0m[ INFO] [1499765970.374135742]: 0 faces detected.[0m
[0m[ INFO] [1499765970.544258643]: 0 faces detected.[0m
[0m[ INFO] [1499765970.666663250]: 0 faces detected.[0m
[0m[ INFO] [1499765970.798755829]: 0 faces detected.[0m
[0m[ INFO] [1499765970.923479062]: 0 faces detected.[0m
[0m[ INFO] [1499765971.051298489]: 0 faces detected.[0m
[0m[ INFO] [1499765971.206100154]: 0 faces detected.[0m
[0m[ INFO] [1499765971.376795098]: 0 faces detected.[0m
[0m[ INFO] [1499765971.520625146]: 1 faces detected.[0m
[0m[ INFO] [1499765971.650247784]: 1 faces detected.[0m
[0m[ INFO] [1499765971.789278255]: 1 faces detected.[0m
[0m[ INFO] [1499765971.925216532]: 1 faces detected.[0m
[0m[ INFO] [1499765972.107327494]: 1 faces detected.[0m
[0m[ INFO] [1499765972.285648805]: 1 faces detected.[0m
[0m[ INFO] [1499765972.416492219]: 0 faces detected.[0m
[0m[ INFO] [1499765972.553938047]: 0 faces detected.[0m
[0m[ INFO] [1499765972.681604947]: 0 faces detected.[0m
[0m[ INFO] [1499765972.808841982]: 0 faces detected.[0m
[0m[ INFO] [1499765972.932271549]: 0 faces detected.[0m
[0m[ INFO] [1499765973.102688733]: 0 faces detected.[0m
[0m[ INFO] [1499765973.251013332]: 0 faces detected.[0m
[0m[ INFO] [1499765973.381883097]: 0 faces detected.[0m
[0m[ INFO] [1499765973.508083648]: 0 faces detected.[0m
[0m[ INFO] [1499765973.632662748]: 0 faces detected.[0m
[0m[ INFO] [1499765973.764182697]: 1 faces detected.[0m
[0m[ INFO] [1499765973.895195736]: 1 faces detected.[0m
[0m[ INFO] [1499765974.038099890]: 0 faces detected.[0m
[0m[ INFO] [1499765974.187436062]: 0 faces detected.[0m
[0m[ INFO] [1499765974.323660259]: 0 faces detected.[0m
[0m[ INFO] [1499765974.452039383]: 0 faces detected.[0m
[0m[ INFO] [1499765974.576873073]: 0 faces detected.[0m
[0m[ INFO] [1499765974.703208047]: 0 faces detected.[0m
[0m[ INFO] [1499765974.843634224]: 0 faces detected.[0m
[0m[ INFO] [1499765975.031874104]: 0 faces detected.[0m
[0m[ INFO] [1499765975.222364704]: 0 faces detected.[0m
[0m[ INFO] [1499765975.424274219]: 0 faces detected.[0m
[0m[ INFO] [1499765975.615371184]: 0 faces detected.[0m
[0m[ INFO] [1499765975.771224483]: 0 faces detected.[0m
[0m[ INFO] [1499765975.941093747]: 0 faces detected.[0m
[0m[ INFO] [1499765976.088890686]: 0 faces detected.[0m
[0m[ INFO] [1499765976.264495823]: 0 faces detected.[0m
[0m[ INFO] [1499765976.429893818]: 0 faces detected.[0m
[0m[ INFO] [1499765976.603884020]: 0 faces detected.[0m
[0m[ INFO] [1499765976.741718812]: 0 faces detected.[0m
[0m[ INFO] [1499765976.900666947]: 0 faces detected.[0m
[0m[ INFO] [1499765977.087787828]: 0 faces detected.[0m
[0m[ INFO] [1499765977.265124703]: 0 faces detected.[0m
[0m[ INFO] [1499765977.446667760]: 0 faces detected.[0m
[0m[ INFO] [1499765977.613049466]: 0 faces detected.[0m
[0m[ INFO] [1499765977.750857544]: 0 faces detected.[0m
[0m[ INFO] [1499765977.922923085]: 0 faces detected.[0m
[0m[ INFO] [1499765978.075395309]: 0 faces detected.[0m
[0m[ INFO] [1499765978.247466940]: 0 faces detected.[0m
[0m[ INFO] [1499765978.436007159]: 0 faces detected.[0m
[0m[ INFO] [1499765978.575092076]: 0 faces detected.[0m
[0m[ INFO] [1499765978.709177535]: 0 faces detected.[0m
[0m[ INFO] [1499765978.840923066]: 0 faces detected.[0m
[0m[ INFO] [1499765978.988034183]: 0 faces detected.[0m
[0m[ INFO] [1499765979.112832044]: 0 faces detected.[0m
[0m[ INFO] [1499765979.236138143]: 0 faces detected.[0m
[0m[ INFO] [1499765979.384000520]: 0 faces detected.[0m
[0m[ INFO] [1499765979.515625387]: 0 faces detected.[0m
[0m[ INFO] [1499765979.644160630]: 0 faces detected.[0m
[0m[ INFO] [1499765979.774890685]: 0 faces detected.[0m
[0m[ INFO] [1499765979.903981064]: 0 faces detected.[0m
[0m[ INFO] [1499765980.045010436]: 0 faces detected.[0m
[0m[ INFO] [1499765980.189602132]: 0 faces detected.[0m
[0m[ INFO] [1499765980.352259634]: 0 faces detected.[0m
[0m[ INFO] [1499765980.478646734]: 0 faces detected.[0m
[0m[ INFO] [1499765980.606950669]: 0 faces detected.[0m
[0m[ INFO] [1499765980.733640702]: 0 faces detected.[0m
[0m[ INFO] [1499765980.866861468]: 0 faces detected.[0m
[0m[ INFO] [1499765981.030131610]: 0 faces detected.[0m
[0m[ INFO] [1499765981.178039484]: 0 faces detected.[0m
[0m[ INFO] [1499765981.303358166]: 0 faces detected.[0m
[0m[ INFO] [1499765981.436475840]: 0 faces detected.[0m
[0m[ INFO] [1499765981.585974501]: 0 faces detected.[0m
[0m[ INFO] [1499765981.711334818]: 0 faces detected.[0m
[0m[ INFO] [1499765981.869640951]: 1 faces detected.[0m
[0m[ INFO] [1499765982.024120583]: 1 faces detected.[0m
[0m[ INFO] [1499765982.163497400]: 1 faces detected.[0m
[0m[ INFO] [1499765982.302797941]: 1 faces detected.[0m
[0m[ INFO] [1499765982.432935992]: 1 faces detected.[0m
[0m[ INFO] [1499765982.566879516]: 1 faces detected.[0m
[0m[ INFO] [1499765982.701256530]: 1 faces detected.[0m
[0m[ INFO] [1499765982.836748721]: 1 faces detected.[0m
[0m[ INFO] [1499765982.965858783]: 1 faces detected.[0m
[0m[ INFO] [1499765983.151786286]: 1 faces detected.[0m
[0m[ INFO] [1499765983.306459269]: 1 faces detected.[0m
[0m[ INFO] [1499765983.440663164]: 1 faces detected.[0m
[0m[ INFO] [1499765983.568375468]: 1 faces detected.[0m
[0m[ INFO] [1499765983.720230751]: 1 faces detected.[0m
[0m[ INFO] [1499765983.854271114]: 1 faces detected.[0m
[0m[ INFO] [1499765984.044175429]: 1 faces detected.[0m
[0m[ INFO] [1499765984.217054186]: 1 faces detected.[0m
[0m[ INFO] [1499765984.362665616]: 1 faces detected.[0m
[0m[ INFO] [1499765984.489072512]: 0 faces detected.[0m
[0m[ INFO] [1499765984.629462675]: 0 faces detected.[0m
[0m[ INFO] [1499765984.800683259]: 0 faces detected.[0m
[0m[ INFO] [1499765984.951521181]: 0 faces detected.[0m
[0m[ INFO] [1499765985.108139824]: 0 faces detected.[0m
[0m[ INFO] [1499765985.240592050]: 0 faces detected.[0m
[0m[ INFO] [1499765985.365988275]: 0 faces detected.[0m
[0m[ INFO] [1499765985.497791917]: 0 faces detected.[0m
[0m[ INFO] [1499765985.631544016]: 0 faces detected.[0m
[0m[ INFO] [1499765985.758951598]: 0 faces detected.[0m
[0m[ INFO] [1499765985.896681513]: 1 faces detected.[0m
[0m[ INFO] [1499765986.075470458]: 1 faces detected.[0m
[0m[ INFO] [1499765986.249387660]: 1 faces detected.[0m
[0m[ INFO] [1499765986.389542975]: 1 faces detected.[0m
[0m[ INFO] [1499765986.523133284]: 1 faces detected.[0m
[0m[ INFO] [1499765986.652687087]: 1 faces detected.[0m
[0m[ INFO] [1499765986.788499924]: 1 faces detected.[0m
[0m[ INFO] [1499765986.918413703]: 1 faces detected.[0m
[0m[ INFO] [1499765987.066559663]: 1 faces detected.[0m
[0m[ INFO] [1499765987.222973365]: 1 faces detected.[0m
[0m[ INFO] [1499765987.391788009]: 1 faces detected.[0m
[0m[ INFO] [1499765987.521738491]: 1 faces detected.[0m
[0m[ INFO] [1499765987.661987553]: 1 faces detected.[0m
[0m[ INFO] [1499765987.786313618]: 0 faces detected.[0m
[0m[ INFO] [1499765987.914989030]: 0 faces detected.[0m
[0m[ INFO] [1499765988.038190896]: 0 faces detected.[0m
[0m[ INFO] [1499765988.163324170]: 0 faces detected.[0m
[0m[ INFO] [1499765988.324128288]: 0 faces detected.[0m
[0m[ INFO] [1499765988.464039976]: 0 faces detected.[0m
[0m[ INFO] [1499765988.607899290]: 0 faces detected.[0m
[0m[ INFO] [1499765988.772222857]: 0 faces detected.[0m
[0m[ INFO] [1499765988.929183765]: 0 faces detected.[0m
[0m[ INFO] [1499765989.098945232]: 0 faces detected.[0m
[0m[ INFO] [1499765989.283299488]: 0 faces detected.[0m
[0m[ INFO] [1499765989.440766253]: 0 faces detected.[0m
[0m[ INFO] [1499765989.608017527]: 0 faces detected.[0m
[0m[ INFO] [1499765989.743282960]: 0 faces detected.[0m
[0m[ INFO] [1499765989.877715167]: 1 faces detected.[0m
[0m[ INFO] [1499765990.053483405]: 0 faces detected.[0m
[0m[ INFO] [1499765990.236457778]: 0 faces detected.[0m
[0m[ INFO] [1499765990.399023115]: 1 faces detected.[0m
[0m[ INFO] [1499765990.552763930]: 1 faces detected.[0m
[0m[ INFO] [1499765990.733352234]: 1 faces detected.[0m
[0m[ INFO] [1499765990.873075833]: 1 faces detected.[0m
[0m[ INFO] [1499765991.021785111]: 1 faces detected.[0m
[0m[ INFO] [1499765991.204138429]: 1 faces detected.[0m
[0m[ INFO] [1499765991.380456729]: 1 faces detected.[0m
[0m[ INFO] [1499765991.552846604]: 1 faces detected.[0m
[0m[ INFO] [1499765991.714818400]: 1 faces detected.[0m
[0m[ INFO] [1499765991.881532570]: 1 faces detected.[0m
[0m[ INFO] [1499765992.048856142]: 1 faces detected.[0m
[0m[ INFO] [1499765992.220494644]: 1 faces detected.[0m
[0m[ INFO] [1499765992.376794730]: 1 faces detected.[0m
[0m[ INFO] [1499765992.522001469]: 0 faces detected.[0m
[0m[ INFO] [1499765992.669747248]: 0 faces detected.[0m
[0m[ INFO] [1499765992.834134342]: 0 faces detected.[0m
[0m[ INFO] [1499765992.983256918]: 0 faces detected.[0m
[0m[ INFO] [1499765993.151775864]: 0 faces detected.[0m
[0m[ INFO] [1499765993.321909527]: 0 faces detected.[0m
[0m[ INFO] [1499765993.492623499]: 0 faces detected.[0m
[0m[ INFO] [1499765993.636679332]: 0 faces detected.[0m
[0m[ INFO] [1499765993.769669246]: 0 faces detected.[0m
[0m[ INFO] [1499765993.918945097]: 0 faces detected.[0m
[0m[ INFO] [1499765994.081384029]: 0 faces detected.[0m
[0m[ INFO] [1499765994.251821716]: 0 faces detected.[0m
[0m[ INFO] [1499765994.409696078]: 0 faces detected.[0m
[0m[ INFO] [1499765994.559604324]: 0 faces detected.[0m
[0m[ INFO] [1499765994.712316704]: 0 faces detected.[0m
[0m[ INFO] [1499765994.870453503]: 0 faces detected.[0m
[0m[ INFO] [1499765995.036795190]: 0 faces detected.[0m
[0m[ INFO] [1499765995.178139950]: 0 faces detected.[0m
[0m[ INFO] [1499765995.346095114]: 0 faces detected.[0m
[0m[ INFO] [1499765995.505998140]: 0 faces detected.[0m
[0m[ INFO] [1499765995.664987599]: 0 faces detected.[0m
[0m[ INFO] [1499765995.827579439]: 1 faces detected.[0m
[0m[ INFO] [1499765996.015176730]: 1 faces detected.[0m
[0m[ INFO] [1499765996.171899363]: 1 faces detected.[0m
[0m[ INFO] [1499765996.346087181]: 1 faces detected.[0m
[0m[ INFO] [1499765996.531764328]: 1 faces detected.[0m
[0m[ INFO] [1499765996.718159029]: 1 faces detected.[0m
[0m[ INFO] [1499765996.876143515]: 1 faces detected.[0m
[0m[ INFO] [1499765997.036420695]: 1 faces detected.[0m
[0m[ INFO] [1499765997.215592838]: 1 faces detected.[0m
[0m[ INFO] [1499765997.357320641]: 1 faces detected.[0m
[0m[ INFO] [1499765997.498623922]: 1 faces detected.[0m
[0m[ INFO] [1499765997.668891406]: 1 faces detected.[0m
[0m[ INFO] [1499765997.819189721]: 1 faces detected.[0m
[0m[ INFO] [1499765997.974186440]: 1 faces detected.[0m
[0m[ INFO] [1499765998.160072384]: 1 faces detected.[0m
[0m[ INFO] [1499765998.352221722]: 1 faces detected.[0m
[0m[ INFO] [1499765998.499439048]: 1 faces detected.[0m
[0m[ INFO] [1499765998.633044248]: 0 faces detected.[0m
[0m[ INFO] [1499765998.788642973]: 1 faces detected.[0m
[0m[ INFO] [1499765998.926204619]: 1 faces detected.[0m
[0m[ INFO] [1499765999.085225536]: 1 faces detected.[0m
[0m[ INFO] [1499765999.232717391]: 1 faces detected.[0m
[0m[ INFO] [1499765999.377680274]: 1 faces detected.[0m
[0m[ INFO] [1499765999.518623592]: 1 faces detected.[0m
[0m[ INFO] [1499765999.663672025]: 1 faces detected.[0m
[0m[ INFO] [1499765999.804456955]: 1 faces detected.[0m
[0m[ INFO] [1499765999.940586632]: 1 faces detected.[0m
[0m[ INFO] [1499766000.096345793]: 1 faces detected.[0m
[0m[ INFO] [1499766000.273610649]: 1 faces detected.[0m
[0m[ INFO] [1499766000.416431559]: 1 faces detected.[0m
[0m[ INFO] [1499766000.557756478]: 1 faces detected.[0m
[0m[ INFO] [1499766000.705056142]: 1 faces detected.[0m
[0m[ INFO] [1499766000.841578248]: 1 faces detected.[0m
[0m[ INFO] [1499766001.025632190]: 1 faces detected.[0m
[0m[ INFO] [1499766001.173505448]: 1 faces detected.[0m
[0m[ INFO] [1499766001.322222410]: 1 faces detected.[0m
[0m[ INFO] [1499766001.459378068]: 1 faces detected.[0m
[0m[ INFO] [1499766001.620396713]: 1 faces detected.[0m
[0m[ INFO] [1499766001.807841377]: 1 faces detected.[0m
[0m[ INFO] [1499766001.996004488]: 1 faces detected.[0m
[0m[ INFO] [1499766002.151615913]: 1 faces detected.[0m
[0m[ INFO] [1499766002.307421247]: 1 faces detected.[0m
[0m[ INFO] [1499766002.497195778]: 1 faces detected.[0m
[0m[ INFO] [1499766002.688248352]: 1 faces detected.[0m
[0m[ INFO] [1499766002.826727055]: 1 faces detected.[0m
[0m[ INFO] [1499766002.959374942]: 1 faces detected.[0m
[0m[ INFO] [1499766003.105580693]: 1 faces detected.[0m
[0m[ INFO] [1499766003.248903280]: 1 faces detected.[0m
[0m[ INFO] [1499766003.418267509]: 1 faces detected.[0m
[0m[ INFO] [1499766003.550900634]: 1 faces detected.[0m
[0m[ INFO] [1499766003.677721359]: 0 faces detected.[0m
[0m[ INFO] [1499766003.812473706]: 0 faces detected.[0m
[0m[ INFO] [1499766003.987728982]: 0 faces detected.[0m
[0m[ INFO] [1499766004.164709544]: 0 faces detected.[0m
[0m[ INFO] [1499766004.300714770]: 0 faces detected.[0m
[0m[ INFO] [1499766004.438457405]: 0 faces detected.[0m
[0m[ INFO] [1499766004.588502518]: 0 faces detected.[0m
[0m[ INFO] [1499766004.716863944]: 0 faces detected.[0m
[0m[ INFO] [1499766004.879100161]: 0 faces detected.[0m
[0m[ INFO] [1499766005.025820559]: 0 faces detected.[0m
[0m[ INFO] [1499766005.200568627]: 0 faces detected.[0m
[0m[ INFO] [1499766005.384020099]: 0 faces detected.[0m
[0m[ INFO] [1499766005.542982688]: 0 faces detected.[0m
[0m[ INFO] [1499766005.679296816]: 0 faces detected.[0m
[0m[ INFO] [1499766005.803119234]: 0 faces detected.[0m
[0m[ INFO] [1499766005.947808435]: 0 faces detected.[0m
[0m[ INFO] [1499766006.080366723]: 0 faces detected.[0m
[0m[ INFO] [1499766006.209659877]: 0 faces detected.[0m
[0m[ INFO] [1499766006.336983525]: 0 faces detected.[0m
[0m[ INFO] [1499766006.476895355]: 0 faces detected.[0m
[0m[ INFO] [1499766006.640947143]: 0 faces detected.[0m
[0m[ INFO] [1499766006.794429089]: 0 faces detected.[0m
[0m[ INFO] [1499766006.962050960]: 0 faces detected.[0m
[0m[ INFO] [1499766007.109025053]: 0 faces detected.[0m
[0m[ INFO] [1499766007.257199985]: 0 faces detected.[0m
[0m[ INFO] [1499766007.399894080]: 0 faces detected.[0m
[0m[ INFO] [1499766007.565351935]: 0 faces detected.[0m
[0m[ INFO] [1499766007.748439057]: 0 faces detected.[0m
[0m[ INFO] [1499766007.896257689]: 0 faces detected.[0m
[0m[ INFO] [1499766008.079487176]: 0 faces detected.[0m
[0m[ INFO] [1499766008.247993234]: 0 faces detected.[0m
[0m[ INFO] [1499766008.389531382]: 1 faces detected.[0m
[0m[ INFO] [1499766008.518851138]: 1 faces detected.[0m
[0m[ INFO] [1499766008.690133003]: 1 faces detected.[0m
[0m[ INFO] [1499766008.863669269]: 1 faces detected.[0m
[0m[ INFO] [1499766009.045437369]: 1 faces detected.[0m
[0m[ INFO] [1499766009.214981054]: 1 faces detected.[0m
[0m[ INFO] [1499766009.355136834]: 1 faces detected.[0m
[0m[ INFO] [1499766009.485839027]: 1 faces detected.[0m
[0m[ INFO] [1499766009.615767508]: 1 faces detected.[0m
[0m[ INFO] [1499766009.754206530]: 1 faces detected.[0m
[0m[ INFO] [1499766009.913142163]: 1 faces detected.[0m
