[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938828.285303516]: 0 faces detected.[0m
[0m[ INFO] [1499938828.404872874]: 0 faces detected.[0m
[0m[ INFO] [1499938828.529404089]: 0 faces detected.[0m
[0m[ INFO] [1499938828.651963290]: 0 faces detected.[0m
[0m[ INFO] [1499938828.774229032]: 0 faces detected.[0m
[0m[ INFO] [1499938828.891864100]: 0 faces detected.[0m
[0m[ INFO] [1499938829.010223338]: 0 faces detected.[0m
[0m[ INFO] [1499938829.127566250]: 0 faces detected.[0m
[0m[ INFO] [1499938829.246195786]: 0 faces detected.[0m
[0m[ INFO] [1499938829.366205017]: 0 faces detected.[0m
[0m[ INFO] [1499938829.485900513]: 0 faces detected.[0m
[0m[ INFO] [1499938829.606509639]: 0 faces detected.[0m
[0m[ INFO] [1499938829.726671303]: 0 faces detected.[0m
[0m[ INFO] [1499938829.847155883]: 0 faces detected.[0m
[0m[ INFO] [1499938829.967179492]: 0 faces detected.[0m
[0m[ INFO] [1499938830.086814343]: 0 faces detected.[0m
[0m[ INFO] [1499938830.210238159]: 0 faces detected.[0m
[0m[ INFO] [1499938830.327549484]: 0 faces detected.[0m
[0m[ INFO] [1499938830.451738425]: 0 faces detected.[0m
[0m[ INFO] [1499938830.575852086]: 0 faces detected.[0m
[0m[ INFO] [1499938830.699142662]: 0 faces detected.[0m
[0m[ INFO] [1499938830.821750357]: 0 faces detected.[0m
[0m[ INFO] [1499938830.943662067]: 0 faces detected.[0m
[0m[ INFO] [1499938831.065154285]: 0 faces detected.[0m
[0m[ INFO] [1499938831.185832556]: 0 faces detected.[0m
[0m[ INFO] [1499938831.307811917]: 0 faces detected.[0m
[0m[ INFO] [1499938831.428794454]: 0 faces detected.[0m
[0m[ INFO] [1499938831.553870384]: 0 faces detected.[0m
[0m[ INFO] [1499938831.681022214]: 0 faces detected.[0m
[0m[ INFO] [1499938831.803801821]: 0 faces detected.[0m
[0m[ INFO] [1499938831.925678798]: 0 faces detected.[0m
[0m[ INFO] [1499938832.047687987]: 0 faces detected.[0m
[0m[ INFO] [1499938832.168247479]: 0 faces detected.[0m
[0m[ INFO] [1499938832.291712517]: 0 faces detected.[0m
[0m[ INFO] [1499938832.416766926]: 0 faces detected.[0m
[0m[ INFO] [1499938832.538776261]: 0 faces detected.[0m
[0m[ INFO] [1499938832.663158492]: 0 faces detected.[0m
[0m[ INFO] [1499938832.785069882]: 0 faces detected.[0m
[0m[ INFO] [1499938832.905657801]: 0 faces detected.[0m
[0m[ INFO] [1499938833.025111251]: 0 faces detected.[0m
[0m[ INFO] [1499938833.145651148]: 0 faces detected.[0m
[0m[ INFO] [1499938833.269155737]: 0 faces detected.[0m
[0m[ INFO] [1499938833.386836438]: 0 faces detected.[0m
[0m[ INFO] [1499938833.509705422]: 0 faces detected.[0m
[0m[ INFO] [1499938833.630001170]: 0 faces detected.[0m
[0m[ INFO] [1499938833.751253887]: 0 faces detected.[0m
[0m[ INFO] [1499938833.872527910]: 0 faces detected.[0m
[0m[ INFO] [1499938833.992560792]: 0 faces detected.[0m
[0m[ INFO] [1499938834.113715954]: 0 faces detected.[0m
[0m[ INFO] [1499938834.233539005]: 0 faces detected.[0m
[0m[ INFO] [1499938834.355912944]: 0 faces detected.[0m
[0m[ INFO] [1499938834.482432374]: 0 faces detected.[0m
[0m[ INFO] [1499938834.606660370]: 0 faces detected.[0m
[0m[ INFO] [1499938834.727748509]: 0 faces detected.[0m
[0m[ INFO] [1499938834.848418109]: 0 faces detected.[0m
[0m[ INFO] [1499938834.970720371]: 0 faces detected.[0m
[0m[ INFO] [1499938835.091553241]: 0 faces detected.[0m
[0m[ INFO] [1499938835.217067417]: 0 faces detected.[0m
[0m[ INFO] [1499938835.336351679]: 0 faces detected.[0m
[0m[ INFO] [1499938835.459412643]: 0 faces detected.[0m
[0m[ INFO] [1499938835.581871549]: 0 faces detected.[0m
[0m[ INFO] [1499938835.704421278]: 0 faces detected.[0m
[0m[ INFO] [1499938835.828890804]: 1 faces detected.[0m
[0m[ INFO] [1499938835.953077624]: 0 faces detected.[0m
[0m[ INFO] [1499938836.074256154]: 0 faces detected.[0m
[0m[ INFO] [1499938836.195303430]: 0 faces detected.[0m
[0m[ INFO] [1499938836.319696002]: 0 faces detected.[0m
[0m[ INFO] [1499938836.445742207]: 1 faces detected.[0m
[0m[ INFO] [1499938836.572872314]: 1 faces detected.[0m
[0m[ INFO] [1499938836.700613649]: 1 faces detected.[0m
[0m[ INFO] [1499938836.825063122]: 1 faces detected.[0m
[0m[ INFO] [1499938836.949150536]: 1 faces detected.[0m
[0m[ INFO] [1499938837.076243418]: 1 faces detected.[0m
[0m[ INFO] [1499938837.200296839]: 1 faces detected.[0m
[0m[ INFO] [1499938837.324286868]: 1 faces detected.[0m
[0m[ INFO] [1499938837.454141554]: 1 faces detected.[0m
[0m[ INFO] [1499938837.582345842]: 1 faces detected.[0m
[0m[ INFO] [1499938837.712299584]: 1 faces detected.[0m
[0m[ INFO] [1499938837.837258168]: 1 faces detected.[0m
[0m[ INFO] [1499938837.962353994]: 1 faces detected.[0m
[0m[ INFO] [1499938838.087089966]: 1 faces detected.[0m
[0m[ INFO] [1499938838.211742189]: 1 faces detected.[0m
[0m[ INFO] [1499938838.336102559]: 1 faces detected.[0m
[0m[ INFO] [1499938838.459518368]: 1 faces detected.[0m
[0m[ INFO] [1499938838.589633802]: 1 faces detected.[0m
[0m[ INFO] [1499938838.715772830]: 1 faces detected.[0m
[0m[ INFO] [1499938838.839936411]: 1 faces detected.[0m
[0m[ INFO] [1499938838.962102507]: 0 faces detected.[0m
[0m[ INFO] [1499938839.084914247]: 0 faces detected.[0m
[0m[ INFO] [1499938839.208165949]: 0 faces detected.[0m
[0m[ INFO] [1499938839.327435506]: 0 faces detected.[0m
[0m[ INFO] [1499938839.451558391]: 0 faces detected.[0m
[0m[ INFO] [1499938839.577507857]: 0 faces detected.[0m
[0m[ INFO] [1499938839.706599161]: 1 faces detected.[0m
[0m[ INFO] [1499938839.833725569]: 1 faces detected.[0m
[0m[ INFO] [1499938839.954627453]: 0 faces detected.[0m
[0m[ INFO] [1499938840.079914091]: 1 faces detected.[0m
[0m[ INFO] [1499938840.205601366]: 1 faces detected.[0m
[0m[ INFO] [1499938840.329830397]: 1 faces detected.[0m
[0m[ INFO] [1499938840.448834517]: 0 faces detected.[0m
[0m[ INFO] [1499938840.568830074]: 0 faces detected.[0m
[0m[ INFO] [1499938840.732447670]: 0 faces detected.[0m
[0m[ INFO] [1499938840.851477518]: 0 faces detected.[0m
[0m[ INFO] [1499938840.971341487]: 0 faces detected.[0m
[0m[ INFO] [1499938841.093254371]: 0 faces detected.[0m
[0m[ INFO] [1499938841.234727805]: 0 faces detected.[0m
[0m[ INFO] [1499938841.357160429]: 0 faces detected.[0m
[0m[ INFO] [1499938841.484692332]: 0 faces detected.[0m
[0m[ INFO] [1499938841.605857061]: 0 faces detected.[0m
[0m[ INFO] [1499938841.727662962]: 0 faces detected.[0m
[0m[ INFO] [1499938841.848034120]: 0 faces detected.[0m
[0m[ INFO] [1499938841.973424321]: 0 faces detected.[0m
[0m[ INFO] [1499938842.097557849]: 0 faces detected.[0m
[0m[ INFO] [1499938842.220340961]: 0 faces detected.[0m
[0m[ INFO] [1499938842.342902540]: 0 faces detected.[0m
[0m[ INFO] [1499938842.464723466]: 0 faces detected.[0m
[0m[ INFO] [1499938842.587952205]: 0 faces detected.[0m
[0m[ INFO] [1499938842.710524154]: 0 faces detected.[0m
[0m[ INFO] [1499938842.829488882]: 0 faces detected.[0m
[0m[ INFO] [1499938842.949403837]: 0 faces detected.[0m
[0m[ INFO] [1499938843.068980129]: 0 faces detected.[0m
[0m[ INFO] [1499938843.188486337]: 0 faces detected.[0m
[0m[ INFO] [1499938843.307324914]: 0 faces detected.[0m
[0m[ INFO] [1499938843.431718075]: 0 faces detected.[0m
[0m[ INFO] [1499938843.552681009]: 0 faces detected.[0m
[0m[ INFO] [1499938843.673471901]: 0 faces detected.[0m
[0m[ INFO] [1499938843.809530953]: 0 faces detected.[0m
[0m[ INFO] [1499938843.969400880]: 0 faces detected.[0m
[0m[ INFO] [1499938844.087084474]: 0 faces detected.[0m
[0m[ INFO] [1499938844.208838619]: 0 faces detected.[0m
[0m[ INFO] [1499938844.325326749]: 0 faces detected.[0m
[0m[ INFO] [1499938844.448197359]: 0 faces detected.[0m
[0m[ INFO] [1499938844.568425184]: 0 faces detected.[0m
[0m[ INFO] [1499938844.688142507]: 0 faces detected.[0m
[0m[ INFO] [1499938844.808573343]: 0 faces detected.[0m
[0m[ INFO] [1499938844.927740373]: 0 faces detected.[0m
[0m[ INFO] [1499938845.047365624]: 0 faces detected.[0m
[0m[ INFO] [1499938845.168572444]: 0 faces detected.[0m
[0m[ INFO] [1499938845.288940490]: 0 faces detected.[0m
[0m[ INFO] [1499938845.416570508]: 0 faces detected.[0m
[0m[ INFO] [1499938845.542522085]: 0 faces detected.[0m
[0m[ INFO] [1499938845.664495491]: 0 faces detected.[0m
[0m[ INFO] [1499938845.787472974]: 0 faces detected.[0m
[0m[ INFO] [1499938845.908471677]: 0 faces detected.[0m
[0m[ INFO] [1499938846.028689264]: 0 faces detected.[0m
[0m[ INFO] [1499938846.149874017]: 0 faces detected.[0m
[0m[ INFO] [1499938846.273014848]: 0 faces detected.[0m
[0m[ INFO] [1499938846.394127695]: 0 faces detected.[0m
[0m[ INFO] [1499938846.517139457]: 0 faces detected.[0m
[0m[ INFO] [1499938846.640901037]: 0 faces detected.[0m
[0m[ INFO] [1499938846.767418207]: 0 faces detected.[0m
[0m[ INFO] [1499938846.888716189]: 0 faces detected.[0m
[0m[ INFO] [1499938847.012278422]: 0 faces detected.[0m
[0m[ INFO] [1499938847.134782584]: 0 faces detected.[0m
[0m[ INFO] [1499938847.255438481]: 0 faces detected.[0m
[0m[ INFO] [1499938847.377304839]: 0 faces detected.[0m
[0m[ INFO] [1499938847.502301779]: 0 faces detected.[0m
[0m[ INFO] [1499938847.624809084]: 0 faces detected.[0m
[0m[ INFO] [1499938847.745685888]: 0 faces detected.[0m
[0m[ INFO] [1499938847.867264741]: 0 faces detected.[0m
[0m[ INFO] [1499938847.989078177]: 0 faces detected.[0m
[0m[ INFO] [1499938848.110669376]: 0 faces detected.[0m
[0m[ INFO] [1499938848.230246782]: 0 faces detected.[0m
[0m[ INFO] [1499938848.349628128]: 0 faces detected.[0m
[0m[ INFO] [1499938848.470041880]: 0 faces detected.[0m
[0m[ INFO] [1499938848.594448933]: 0 faces detected.[0m
[0m[ INFO] [1499938848.718482855]: 0 faces detected.[0m
[0m[ INFO] [1499938848.844566952]: 0 faces detected.[0m
[0m[ INFO] [1499938848.968697882]: 0 faces detected.[0m
[0m[ INFO] [1499938849.091738174]: 0 faces detected.[0m
[0m[ INFO] [1499938849.212007516]: 0 faces detected.[0m
[0m[ INFO] [1499938849.336558362]: 0 faces detected.[0m
[0m[ INFO] [1499938849.460208455]: 0 faces detected.[0m
[0m[ INFO] [1499938849.584953317]: 0 faces detected.[0m
[0m[ INFO] [1499938849.711493137]: 1 faces detected.[0m
[0m[ INFO] [1499938849.842584227]: 1 faces detected.[0m
[0m[ INFO] [1499938849.965176760]: 1 faces detected.[0m
[0m[ INFO] [1499938850.089664179]: 0 faces detected.[0m
[0m[ INFO] [1499938850.210177226]: 0 faces detected.[0m
[0m[ INFO] [1499938850.332416169]: 0 faces detected.[0m
[0m[ INFO] [1499938850.451961889]: 0 faces detected.[0m
[0m[ INFO] [1499938850.580820218]: 1 faces detected.[0m
[0m[ INFO] [1499938850.709292272]: 1 faces detected.[0m
[0m[ INFO] [1499938850.827421307]: 0 faces detected.[0m
[0m[ INFO] [1499938850.946671108]: 0 faces detected.[0m
[0m[ INFO] [1499938851.069569771]: 0 faces detected.[0m
[0m[ INFO] [1499938851.187503870]: 0 faces detected.[0m
[0m[ INFO] [1499938851.307840294]: 0 faces detected.[0m
[0m[ INFO] [1499938851.441392839]: 0 faces detected.[0m
[0m[ INFO] [1499938851.567091336]: 0 faces detected.[0m
[0m[ INFO] [1499938851.693872972]: 0 faces detected.[0m
[0m[ INFO] [1499938851.820140628]: 1 faces detected.[0m
[0m[ INFO] [1499938851.945460751]: 1 faces detected.[0m
[0m[ INFO] [1499938852.070786171]: 1 faces detected.[0m
[0m[ INFO] [1499938852.196654739]: 1 faces detected.[0m
[0m[ INFO] [1499938852.322046800]: 1 faces detected.[0m
[0m[ INFO] [1499938852.453213558]: 1 faces detected.[0m
[0m[ INFO] [1499938852.584045297]: 1 faces detected.[0m
[0m[ INFO] [1499938852.709271252]: 1 faces detected.[0m
[0m[ INFO] [1499938852.835376073]: 1 faces detected.[0m
[0m[ INFO] [1499938852.956783707]: 0 faces detected.[0m
[0m[ INFO] [1499938853.078677600]: 0 faces detected.[0m
[0m[ INFO] [1499938853.201521341]: 0 faces detected.[0m
[0m[ INFO] [1499938853.327457051]: 1 faces detected.[0m
[0m[ INFO] [1499938853.458683133]: 1 faces detected.[0m
[0m[ INFO] [1499938853.583281019]: 0 faces detected.[0m
[0m[ INFO] [1499938853.707330185]: 0 faces detected.[0m
[0m[ INFO] [1499938853.828954097]: 0 faces detected.[0m
[0m[ INFO] [1499938853.950961319]: 0 faces detected.[0m
[0m[ INFO] [1499938854.073437956]: 0 faces detected.[0m
[0m[ INFO] [1499938854.194951464]: 0 faces detected.[0m
[0m[ INFO] [1499938854.315960583]: 0 faces detected.[0m
[0m[ INFO] [1499938854.439439113]: 0 faces detected.[0m
[0m[ INFO] [1499938854.563997701]: 0 faces detected.[0m
[0m[ INFO] [1499938854.686688712]: 0 faces detected.[0m
[0m[ INFO] [1499938854.810787718]: 0 faces detected.[0m
[0m[ INFO] [1499938854.934911985]: 0 faces detected.[0m
[0m[ INFO] [1499938855.058613539]: 0 faces detected.[0m
[0m[ INFO] [1499938855.178829723]: 0 faces detected.[0m
[0m[ INFO] [1499938855.298590052]: 0 faces detected.[0m
[0m[ INFO] [1499938855.472864482]: 0 faces detected.[0m
[0m[ INFO] [1499938855.589068316]: 0 faces detected.[0m
[0m[ INFO] [1499938855.705954263]: 0 faces detected.[0m
[0m[ INFO] [1499938855.825318594]: 0 faces detected.[0m
[0m[ INFO] [1499938855.943114650]: 0 faces detected.[0m
[0m[ INFO] [1499938856.059788339]: 0 faces detected.[0m
[0m[ INFO] [1499938856.182967161]: 0 faces detected.[0m
[0m[ INFO] [1499938856.303337001]: 0 faces detected.[0m
[0m[ INFO] [1499938856.420857608]: 0 faces detected.[0m
[0m[ INFO] [1499938856.542276776]: 0 faces detected.[0m
[0m[ INFO] [1499938856.659320476]: 0 faces detected.[0m
[0m[ INFO] [1499938856.779302581]: 0 faces detected.[0m
[0m[ INFO] [1499938856.899639978]: 0 faces detected.[0m
[0m[ INFO] [1499938857.020044886]: 0 faces detected.[0m
[0m[ INFO] [1499938857.139260979]: 0 faces detected.[0m
[0m[ INFO] [1499938857.257137266]: 0 faces detected.[0m
[0m[ INFO] [1499938857.379276235]: 0 faces detected.[0m
[0m[ INFO] [1499938857.501819903]: 0 faces detected.[0m
[0m[ INFO] [1499938857.622367781]: 0 faces detected.[0m
[0m[ INFO] [1499938857.747395015]: 0 faces detected.[0m
[0m[ INFO] [1499938857.871886457]: 0 faces detected.[0m
[0m[ INFO] [1499938857.993931707]: 0 faces detected.[0m
[0m[ INFO] [1499938858.114882423]: 0 faces detected.[0m
[0m[ INFO] [1499938858.237239487]: 0 faces detected.[0m
[0m[ INFO] [1499938858.354439254]: 0 faces detected.[0m
[0m[ INFO] [1499938858.474050258]: 0 faces detected.[0m
[0m[ INFO] [1499938858.592990137]: 0 faces detected.[0m
[0m[ INFO] [1499938858.715887232]: 0 faces detected.[0m
[0m[ INFO] [1499938858.835821481]: 0 faces detected.[0m
[0m[ INFO] [1499938858.953239357]: 0 faces detected.[0m
[0m[ INFO] [1499938859.077190394]: 0 faces detected.[0m
[0m[ INFO] [1499938859.200723115]: 0 faces detected.[0m
[0m[ INFO] [1499938859.323912059]: 0 faces detected.[0m
[0m[ INFO] [1499938859.445566924]: 0 faces detected.[0m
[0m[ INFO] [1499938859.567442173]: 0 faces detected.[0m
[0m[ INFO] [1499938859.690712832]: 0 faces detected.[0m
[0m[ INFO] [1499938859.813611574]: 0 faces detected.[0m
[0m[ INFO] [1499938859.935689548]: 0 faces detected.[0m
[0m[ INFO] [1499938860.059389403]: 0 faces detected.[0m
[0m[ INFO] [1499938860.181425589]: 0 faces detected.[0m
[0m[ INFO] [1499938860.302117500]: 0 faces detected.[0m
[0m[ INFO] [1499938860.424471779]: 0 faces detected.[0m
[0m[ INFO] [1499938860.552286661]: 0 faces detected.[0m
[0m[ INFO] [1499938860.678604114]: 0 faces detected.[0m
[0m[ INFO] [1499938860.799094651]: 0 faces detected.[0m
[0m[ INFO] [1499938860.925970362]: 0 faces detected.[0m
[0m[ INFO] [1499938861.045774699]: 0 faces detected.[0m
[0m[ INFO] [1499938861.167070386]: 0 faces detected.[0m
[0m[ INFO] [1499938861.287580813]: 0 faces detected.[0m
[0m[ INFO] [1499938861.409987888]: 0 faces detected.[0m
[0m[ INFO] [1499938861.532700199]: 0 faces detected.[0m
[0m[ INFO] [1499938861.656945168]: 0 faces detected.[0m
[0m[ INFO] [1499938861.781453620]: 0 faces detected.[0m
[0m[ INFO] [1499938861.903089352]: 0 faces detected.[0m
[0m[ INFO] [1499938862.023983702]: 0 faces detected.[0m
[0m[ INFO] [1499938862.145751766]: 0 faces detected.[0m
[0m[ INFO] [1499938862.267553323]: 0 faces detected.[0m
[0m[ INFO] [1499938862.392212450]: 0 faces detected.[0m
[0m[ INFO] [1499938862.515235066]: 0 faces detected.[0m
[0m[ INFO] [1499938862.638554134]: 0 faces detected.[0m
[0m[ INFO] [1499938862.762752766]: 0 faces detected.[0m
[0m[ INFO] [1499938862.884631071]: 0 faces detected.[0m
[0m[ INFO] [1499938863.004071134]: 0 faces detected.[0m
[0m[ INFO] [1499938863.123961496]: 0 faces detected.[0m
[0m[ INFO] [1499938863.243512540]: 0 faces detected.[0m
[0m[ INFO] [1499938863.364351482]: 0 faces detected.[0m
[0m[ INFO] [1499938863.497136591]: 0 faces detected.[0m
[0m[ INFO] [1499938863.673881516]: 0 faces detected.[0m
[0m[ INFO] [1499938863.803758240]: 0 faces detected.[0m
[0m[ INFO] [1499938863.928642746]: 0 faces detected.[0m
[0m[ INFO] [1499938864.051389982]: 0 faces detected.[0m
[0m[ INFO] [1499938864.175717354]: 0 faces detected.[0m
[0m[ INFO] [1499938864.297566694]: 0 faces detected.[0m
[0m[ INFO] [1499938864.427040539]: 0 faces detected.[0m
[0m[ INFO] [1499938864.547387299]: 0 faces detected.[0m
[0m[ INFO] [1499938864.666777713]: 0 faces detected.[0m
[0m[ INFO] [1499938864.788992244]: 0 faces detected.[0m
[0m[ INFO] [1499938864.911246102]: 0 faces detected.[0m
[0m[ INFO] [1499938865.032811638]: 0 faces detected.[0m
[0m[ INFO] [1499938865.153802358]: 0 faces detected.[0m
[0m[ INFO] [1499938865.276446971]: 0 faces detected.[0m
[0m[ INFO] [1499938865.396359217]: 0 faces detected.[0m
[0m[ INFO] [1499938865.518355861]: 0 faces detected.[0m
[0m[ INFO] [1499938865.640699032]: 0 faces detected.[0m
[0m[ INFO] [1499938865.762338774]: 0 faces detected.[0m
[0m[ INFO] [1499938865.883687481]: 0 faces detected.[0m
[0m[ INFO] [1499938866.004164667]: 0 faces detected.[0m
[0m[ INFO] [1499938866.123564091]: 0 faces detected.[0m
[0m[ INFO] [1499938866.247094793]: 0 faces detected.[0m
[0m[ INFO] [1499938866.367341877]: 0 faces detected.[0m
[0m[ INFO] [1499938866.493016270]: 0 faces detected.[0m
[0m[ INFO] [1499938866.615543946]: 0 faces detected.[0m
[0m[ INFO] [1499938866.739430954]: 0 faces detected.[0m
[0m[ INFO] [1499938866.859217069]: 0 faces detected.[0m
[0m[ INFO] [1499938866.978394872]: 0 faces detected.[0m
[0m[ INFO] [1499938867.099373152]: 0 faces detected.[0m
[0m[ INFO] [1499938867.219136515]: 0 faces detected.[0m
[0m[ INFO] [1499938867.337415868]: 0 faces detected.[0m
[0m[ INFO] [1499938867.457352912]: 0 faces detected.[0m
[0m[ INFO] [1499938867.575872017]: 0 faces detected.[0m
[0m[ INFO] [1499938867.699668047]: 0 faces detected.[0m
[0m[ INFO] [1499938867.825767333]: 0 faces detected.[0m
[0m[ INFO] [1499938867.951579448]: 0 faces detected.[0m
[0m[ INFO] [1499938868.071982662]: 0 faces detected.[0m
[0m[ INFO] [1499938868.193598441]: 0 faces detected.[0m
[0m[ INFO] [1499938868.315937535]: 0 faces detected.[0m
[0m[ INFO] [1499938868.435461598]: 0 faces detected.[0m
[0m[ INFO] [1499938868.553614994]: 0 faces detected.[0m
[0m[ INFO] [1499938868.673256067]: 0 faces detected.[0m
[0m[ INFO] [1499938868.792085026]: 0 faces detected.[0m
[0m[ INFO] [1499938868.911771373]: 0 faces detected.[0m
[0m[ INFO] [1499938869.034095153]: 0 faces detected.[0m
[0m[ INFO] [1499938869.153042742]: 0 faces detected.[0m
[0m[ INFO] [1499938869.270349291]: 0 faces detected.[0m
[0m[ INFO] [1499938869.386692996]: 0 faces detected.[0m
[0m[ INFO] [1499938869.507904915]: 0 faces detected.[0m
[0m[ INFO] [1499938869.627869599]: 0 faces detected.[0m
[0m[ INFO] [1499938869.749419608]: 0 faces detected.[0m
[0m[ INFO] [1499938869.872323960]: 0 faces detected.[0m
[0m[ INFO] [1499938869.990500758]: 0 faces detected.[0m
[0m[ INFO] [1499938870.109369680]: 0 faces detected.[0m
[0m[ INFO] [1499938870.226665826]: 0 faces detected.[0m
[0m[ INFO] [1499938870.344997228]: 0 faces detected.[0m
[0m[ INFO] [1499938870.467249748]: 0 faces detected.[0m
[0m[ INFO] [1499938870.593156957]: 0 faces detected.[0m
[0m[ INFO] [1499938870.711095874]: 0 faces detected.[0m
[0m[ INFO] [1499938870.831512150]: 0 faces detected.[0m
[0m[ INFO] [1499938870.952073751]: 0 faces detected.[0m
[0m[ INFO] [1499938871.071472338]: 0 faces detected.[0m
[0m[ INFO] [1499938871.191023693]: 0 faces detected.[0m
[0m[ INFO] [1499938871.310421265]: 0 faces detected.[0m
[0m[ INFO] [1499938871.432070053]: 0 faces detected.[0m
[0m[ INFO] [1499938871.558322950]: 0 faces detected.[0m
[0m[ INFO] [1499938871.679035521]: 0 faces detected.[0m
[0m[ INFO] [1499938871.801165732]: 0 faces detected.[0m
[0m[ INFO] [1499938871.922945201]: 0 faces detected.[0m
[0m[ INFO] [1499938872.043147454]: 0 faces detected.[0m
[0m[ INFO] [1499938872.163080428]: 0 faces detected.[0m
[0m[ INFO] [1499938872.285097965]: 0 faces detected.[0m
[0m[ INFO] [1499938872.458895510]: 0 faces detected.[0m
[0m[ INFO] [1499938872.619055024]: 0 faces detected.[0m
[0m[ INFO] [1499938872.747393431]: 0 faces detected.[0m
[0m[ INFO] [1499938872.876402144]: 0 faces detected.[0m
[0m[ INFO] [1499938873.004151396]: 0 faces detected.[0m
[0m[ INFO] [1499938873.131468155]: 0 faces detected.[0m
[0m[ INFO] [1499938873.259319021]: 0 faces detected.[0m
[0m[ INFO] [1499938873.385549834]: 0 faces detected.[0m
[0m[ INFO] [1499938873.517372423]: 0 faces detected.[0m
[0m[ INFO] [1499938873.649007504]: 0 faces detected.[0m
[0m[ INFO] [1499938873.777530652]: 0 faces detected.[0m
[0m[ INFO] [1499938873.905115595]: 0 faces detected.[0m
[0m[ INFO] [1499938874.031398703]: 0 faces detected.[0m
[0m[ INFO] [1499938874.155919292]: 0 faces detected.[0m
[0m[ INFO] [1499938874.281798854]: 0 faces detected.[0m
[0m[ INFO] [1499938874.466092559]: 0 faces detected.[0m
[0m[ INFO] [1499938874.623489629]: 0 faces detected.[0m
[0m[ INFO] [1499938874.748558949]: 0 faces detected.[0m
[0m[ INFO] [1499938874.874037642]: 0 faces detected.[0m
[0m[ INFO] [1499938875.000047980]: 0 faces detected.[0m
[0m[ INFO] [1499938875.124079869]: 0 faces detected.[0m
[0m[ INFO] [1499938875.246565537]: 0 faces detected.[0m
[0m[ INFO] [1499938875.369794532]: 0 faces detected.[0m
[0m[ INFO] [1499938875.499029977]: 0 faces detected.[0m
[0m[ INFO] [1499938875.640229628]: 0 faces detected.[0m
[0m[ INFO] [1499938875.775606926]: 0 faces detected.[0m
[0m[ INFO] [1499938875.902848394]: 0 faces detected.[0m
[0m[ INFO] [1499938876.028915535]: 0 faces detected.[0m
[0m[ INFO] [1499938876.155898032]: 0 faces detected.[0m
[0m[ INFO] [1499938876.280193851]: 0 faces detected.[0m
[0m[ INFO] [1499938876.463267728]: 0 faces detected.[0m
[0m[ INFO] [1499938876.652835824]: 0 faces detected.[0m
[0m[ INFO] [1499938876.823788849]: 0 faces detected.[0m
[0m[ INFO] [1499938876.945319412]: 0 faces detected.[0m
[0m[ INFO] [1499938877.069620201]: 1 faces detected.[0m
[0m[ INFO] [1499938877.194217887]: 1 faces detected.[0m
[0m[ INFO] [1499938877.318374117]: 1 faces detected.[0m
[0m[ INFO] [1499938877.442408324]: 1 faces detected.[0m
[0m[ INFO] [1499938877.567447696]: 1 faces detected.[0m
[0m[ INFO] [1499938877.691880698]: 1 faces detected.[0m
[0m[ INFO] [1499938877.820304587]: 1 faces detected.[0m
[0m[ INFO] [1499938877.948947551]: 1 faces detected.[0m
[0m[ INFO] [1499938878.073996496]: 0 faces detected.[0m
[0m[ INFO] [1499938878.201367895]: 1 faces detected.[0m
[0m[ INFO] [1499938878.324176518]: 0 faces detected.[0m
[0m[ INFO] [1499938878.450856267]: 1 faces detected.[0m
[0m[ INFO] [1499938878.574189402]: 0 faces detected.[0m
[0m[ INFO] [1499938878.700631804]: 0 faces detected.[0m
[0m[ INFO] [1499938878.827700431]: 0 faces detected.[0m
[0m[ INFO] [1499938878.955646354]: 0 faces detected.[0m
[0m[ INFO] [1499938879.081079500]: 0 faces detected.[0m
[0m[ INFO] [1499938879.206827719]: 0 faces detected.[0m
[0m[ INFO] [1499938879.331970506]: 0 faces detected.[0m
[0m[ INFO] [1499938879.520359964]: 0 faces detected.[0m
[0m[ INFO] [1499938879.711589069]: 0 faces detected.[0m
[0m[ INFO] [1499938879.860197777]: 0 faces detected.[0m
[0m[ INFO] [1499938879.982033829]: 0 faces detected.[0m
[0m[ INFO] [1499938880.102558566]: 0 faces detected.[0m
[0m[ INFO] [1499938880.226779033]: 0 faces detected.[0m
[0m[ INFO] [1499938880.379658678]: 0 faces detected.[0m
[0m[ INFO] [1499938880.567203146]: 0 faces detected.[0m
[0m[ INFO] [1499938880.726456271]: 0 faces detected.[0m
[0m[ INFO] [1499938880.848567829]: 0 faces detected.[0m
[0m[ INFO] [1499938880.970936147]: 0 faces detected.[0m
[0m[ INFO] [1499938881.092956861]: 0 faces detected.[0m
[0m[ INFO] [1499938881.213595653]: 0 faces detected.[0m
[0m[ INFO] [1499938881.338568843]: 0 faces detected.[0m
[0m[ INFO] [1499938881.468859663]: 0 faces detected.[0m
[0m[ INFO] [1499938881.597967415]: 0 faces detected.[0m
[0m[ INFO] [1499938881.728023881]: 0 faces detected.[0m
[0m[ INFO] [1499938881.857207513]: 0 faces detected.[0m
[0m[ INFO] [1499938881.984320215]: 0 faces detected.[0m
[0m[ INFO] [1499938882.112218756]: 0 faces detected.[0m
