[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938831.301187734]: 1 faces detected.[0m
[0m[ INFO] [1499938831.430062524]: 1 faces detected.[0m
[0m[ INFO] [1499938831.560491838]: 1 faces detected.[0m
[0m[ INFO] [1499938831.689774101]: 1 faces detected.[0m
[0m[ INFO] [1499938831.814909830]: 1 faces detected.[0m
[0m[ INFO] [1499938831.938016183]: 1 faces detected.[0m
[0m[ INFO] [1499938832.061051981]: 1 faces detected.[0m
[0m[ INFO] [1499938832.185095026]: 1 faces detected.[0m
[0m[ INFO] [1499938832.308346700]: 1 faces detected.[0m
[0m[ INFO] [1499938832.430731128]: 0 faces detected.[0m
[0m[ INFO] [1499938832.553163726]: 0 faces detected.[0m
[0m[ INFO] [1499938832.676371101]: 0 faces detected.[0m
[0m[ INFO] [1499938832.798385533]: 0 faces detected.[0m
[0m[ INFO] [1499938832.918505426]: 0 faces detected.[0m
[0m[ INFO] [1499938833.038971232]: 0 faces detected.[0m
[0m[ INFO] [1499938833.158691949]: 0 faces detected.[0m
[0m[ INFO] [1499938833.276968603]: 0 faces detected.[0m
[0m[ INFO] [1499938833.399891734]: 0 faces detected.[0m
[0m[ INFO] [1499938833.519668849]: 0 faces detected.[0m
[0m[ INFO] [1499938833.642198377]: 0 faces detected.[0m
[0m[ INFO] [1499938833.762955989]: 0 faces detected.[0m
[0m[ INFO] [1499938833.881109173]: 0 faces detected.[0m
[0m[ INFO] [1499938833.998800535]: 0 faces detected.[0m
[0m[ INFO] [1499938834.117762204]: 0 faces detected.[0m
[0m[ INFO] [1499938834.236403243]: 0 faces detected.[0m
[0m[ INFO] [1499938834.357072137]: 0 faces detected.[0m
[0m[ INFO] [1499938834.477249971]: 0 faces detected.[0m
[0m[ INFO] [1499938834.597940676]: 0 faces detected.[0m
[0m[ INFO] [1499938834.721442471]: 0 faces detected.[0m
[0m[ INFO] [1499938834.841936487]: 0 faces detected.[0m
[0m[ INFO] [1499938834.967567271]: 1 faces detected.[0m
[0m[ INFO] [1499938835.090906398]: 1 faces detected.[0m
[0m[ INFO] [1499938835.213431071]: 1 faces detected.[0m
[0m[ INFO] [1499938835.336318542]: 1 faces detected.[0m
[0m[ INFO] [1499938835.462862338]: 1 faces detected.[0m
[0m[ INFO] [1499938835.592006921]: 1 faces detected.[0m
[0m[ INFO] [1499938835.721071139]: 1 faces detected.[0m
[0m[ INFO] [1499938835.846030100]: 1 faces detected.[0m
[0m[ INFO] [1499938835.971998701]: 1 faces detected.[0m
[0m[ INFO] [1499938836.096980094]: 1 faces detected.[0m
[0m[ INFO] [1499938836.226043720]: 1 faces detected.[0m
[0m[ INFO] [1499938836.350122891]: 1 faces detected.[0m
[0m[ INFO] [1499938836.474149998]: 1 faces detected.[0m
[0m[ INFO] [1499938836.601387462]: 1 faces detected.[0m
[0m[ INFO] [1499938836.724935428]: 1 faces detected.[0m
[0m[ INFO] [1499938836.848604615]: 1 faces detected.[0m
[0m[ INFO] [1499938836.974424545]: 1 faces detected.[0m
[0m[ INFO] [1499938837.097705992]: 1 faces detected.[0m
[0m[ INFO] [1499938837.221489902]: 1 faces detected.[0m
[0m[ INFO] [1499938837.346611607]: 1 faces detected.[0m
[0m[ INFO] [1499938837.471442059]: 1 faces detected.[0m
[0m[ INFO] [1499938837.594965360]: 1 faces detected.[0m
[0m[ INFO] [1499938837.719180388]: 1 faces detected.[0m
[0m[ INFO] [1499938837.844704247]: 1 faces detected.[0m
[0m[ INFO] [1499938837.970031648]: 1 faces detected.[0m
[0m[ INFO] [1499938838.094967426]: 1 faces detected.[0m
[0m[ INFO] [1499938838.219894605]: 1 faces detected.[0m
[0m[ INFO] [1499938838.343956771]: 1 faces detected.[0m
[0m[ INFO] [1499938838.469982713]: 1 faces detected.[0m
[0m[ INFO] [1499938838.596886192]: 1 faces detected.[0m
[0m[ INFO] [1499938838.722829981]: 1 faces detected.[0m
[0m[ INFO] [1499938838.847825289]: 1 faces detected.[0m
[0m[ INFO] [1499938838.973038021]: 1 faces detected.[0m
[0m[ INFO] [1499938839.097526585]: 1 faces detected.[0m
[0m[ INFO] [1499938839.221145555]: 1 faces detected.[0m
[0m[ INFO] [1499938839.344349186]: 1 faces detected.[0m
[0m[ INFO] [1499938839.476638795]: 1 faces detected.[0m
[0m[ INFO] [1499938839.602686665]: 1 faces detected.[0m
[0m[ INFO] [1499938839.728638149]: 1 faces detected.[0m
[0m[ INFO] [1499938839.851873437]: 1 faces detected.[0m
[0m[ INFO] [1499938839.978206249]: 1 faces detected.[0m
[0m[ INFO] [1499938840.106878604]: 1 faces detected.[0m
[0m[ INFO] [1499938840.230385968]: 1 faces detected.[0m
[0m[ INFO] [1499938840.355509674]: 1 faces detected.[0m
[0m[ INFO] [1499938840.481004605]: 1 faces detected.[0m
[0m[ INFO] [1499938840.604848148]: 1 faces detected.[0m
[0m[ INFO] [1499938840.727750193]: 1 faces detected.[0m
[0m[ INFO] [1499938840.855218166]: 1 faces detected.[0m
[0m[ INFO] [1499938840.982021696]: 1 faces detected.[0m
[0m[ INFO] [1499938841.102371316]: 1 faces detected.[0m
[0m[ INFO] [1499938841.223822368]: 1 faces detected.[0m
[0m[ INFO] [1499938841.347044807]: 1 faces detected.[0m
[0m[ INFO] [1499938841.470552660]: 1 faces detected.[0m
[0m[ INFO] [1499938841.593605765]: 1 faces detected.[0m
[0m[ INFO] [1499938841.716040400]: 1 faces detected.[0m
[0m[ INFO] [1499938841.839294974]: 1 faces detected.[0m
[0m[ INFO] [1499938841.961867160]: 1 faces detected.[0m
[0m[ INFO] [1499938842.083985565]: 1 faces detected.[0m
[0m[ INFO] [1499938842.206646112]: 1 faces detected.[0m
[0m[ INFO] [1499938842.328996757]: 1 faces detected.[0m
[0m[ INFO] [1499938842.451930988]: 1 faces detected.[0m
[0m[ INFO] [1499938842.576880724]: 1 faces detected.[0m
[0m[ INFO] [1499938842.702032572]: 1 faces detected.[0m
[0m[ INFO] [1499938842.824774969]: 1 faces detected.[0m
[0m[ INFO] [1499938842.947878052]: 1 faces detected.[0m
[0m[ INFO] [1499938843.070498735]: 1 faces detected.[0m
[0m[ INFO] [1499938843.192526969]: 1 faces detected.[0m
[0m[ INFO] [1499938843.315379353]: 1 faces detected.[0m
[0m[ INFO] [1499938843.439534396]: 1 faces detected.[0m
[0m[ INFO] [1499938843.562845120]: 1 faces detected.[0m
[0m[ INFO] [1499938843.686096336]: 1 faces detected.[0m
[0m[ INFO] [1499938843.808956412]: 1 faces detected.[0m
[0m[ INFO] [1499938843.932581669]: 1 faces detected.[0m
[0m[ INFO] [1499938844.055999699]: 1 faces detected.[0m
[0m[ INFO] [1499938844.178806590]: 1 faces detected.[0m
[0m[ INFO] [1499938844.304560360]: 1 faces detected.[0m
[0m[ INFO] [1499938844.426893949]: 1 faces detected.[0m
[0m[ INFO] [1499938844.551091134]: 1 faces detected.[0m
[0m[ INFO] [1499938844.678189252]: 1 faces detected.[0m
[0m[ INFO] [1499938844.800155199]: 0 faces detected.[0m
[0m[ INFO] [1499938844.920923522]: 1 faces detected.[0m
[0m[ INFO] [1499938845.040641292]: 0 faces detected.[0m
[0m[ INFO] [1499938845.160794660]: 0 faces detected.[0m
[0m[ INFO] [1499938845.281183280]: 0 faces detected.[0m
[0m[ INFO] [1499938845.401070489]: 0 faces detected.[0m
[0m[ INFO] [1499938845.520635853]: 0 faces detected.[0m
[0m[ INFO] [1499938845.641604024]: 0 faces detected.[0m
[0m[ INFO] [1499938845.765469813]: 0 faces detected.[0m
[0m[ INFO] [1499938845.894100845]: 1 faces detected.[0m
[0m[ INFO] [1499938846.014736202]: 0 faces detected.[0m
[0m[ INFO] [1499938846.137813412]: 1 faces detected.[0m
[0m[ INFO] [1499938846.261527024]: 1 faces detected.[0m
[0m[ INFO] [1499938846.385631241]: 1 faces detected.[0m
[0m[ INFO] [1499938846.511735621]: 1 faces detected.[0m
[0m[ INFO] [1499938846.644985509]: 1 faces detected.[0m
[0m[ INFO] [1499938846.775745766]: 1 faces detected.[0m
[0m[ INFO] [1499938846.903141955]: 1 faces detected.[0m
[0m[ INFO] [1499938847.027659329]: 1 faces detected.[0m
[0m[ INFO] [1499938847.150509737]: 1 faces detected.[0m
[0m[ INFO] [1499938847.277901138]: 1 faces detected.[0m
[0m[ INFO] [1499938847.401619809]: 1 faces detected.[0m
[0m[ INFO] [1499938847.526955017]: 1 faces detected.[0m
[0m[ INFO] [1499938847.659216291]: 1 faces detected.[0m
[0m[ INFO] [1499938847.793158661]: 1 faces detected.[0m
[0m[ INFO] [1499938847.925067085]: 1 faces detected.[0m
[0m[ INFO] [1499938848.049248166]: 1 faces detected.[0m
[0m[ INFO] [1499938848.175724891]: 1 faces detected.[0m
[0m[ INFO] [1499938848.298459570]: 1 faces detected.[0m
[0m[ INFO] [1499938848.419492801]: 1 faces detected.[0m
[0m[ INFO] [1499938848.546165518]: 1 faces detected.[0m
[0m[ INFO] [1499938848.677805790]: 1 faces detected.[0m
[0m[ INFO] [1499938848.806485105]: 1 faces detected.[0m
[0m[ INFO] [1499938848.929455403]: 1 faces detected.[0m
[0m[ INFO] [1499938849.052181183]: 1 faces detected.[0m
[0m[ INFO] [1499938849.176619462]: 1 faces detected.[0m
[0m[ INFO] [1499938849.299946059]: 1 faces detected.[0m
[0m[ INFO] [1499938849.423323225]: 1 faces detected.[0m
[0m[ INFO] [1499938849.547689599]: 1 faces detected.[0m
[0m[ INFO] [1499938849.672429968]: 1 faces detected.[0m
[0m[ INFO] [1499938849.800446269]: 1 faces detected.[0m
[0m[ INFO] [1499938849.923566384]: 1 faces detected.[0m
[0m[ INFO] [1499938850.050689614]: 1 faces detected.[0m
[0m[ INFO] [1499938850.177718345]: 1 faces detected.[0m
[0m[ INFO] [1499938850.301107889]: 1 faces detected.[0m
[0m[ INFO] [1499938850.423059771]: 1 faces detected.[0m
[0m[ INFO] [1499938850.547703986]: 1 faces detected.[0m
[0m[ INFO] [1499938850.672158681]: 1 faces detected.[0m
[0m[ INFO] [1499938850.806044530]: 1 faces detected.[0m
[0m[ INFO] [1499938850.928477038]: 1 faces detected.[0m
[0m[ INFO] [1499938851.050877709]: 1 faces detected.[0m
[0m[ INFO] [1499938851.172705001]: 1 faces detected.[0m
[0m[ INFO] [1499938851.294360003]: 1 faces detected.[0m
[0m[ INFO] [1499938851.418849183]: 1 faces detected.[0m
[0m[ INFO] [1499938851.540992265]: 1 faces detected.[0m
[0m[ INFO] [1499938851.669545196]: 1 faces detected.[0m
[0m[ INFO] [1499938851.793509408]: 1 faces detected.[0m
[0m[ INFO] [1499938851.918442324]: 1 faces detected.[0m
[0m[ INFO] [1499938852.044317991]: 1 faces detected.[0m
[0m[ INFO] [1499938852.168319710]: 1 faces detected.[0m
[0m[ INFO] [1499938852.292236579]: 1 faces detected.[0m
[0m[ INFO] [1499938852.416089842]: 1 faces detected.[0m
[0m[ INFO] [1499938852.545071009]: 1 faces detected.[0m
[0m[ INFO] [1499938852.674947457]: 1 faces detected.[0m
[0m[ INFO] [1499938852.803672331]: 1 faces detected.[0m
[0m[ INFO] [1499938852.929861828]: 1 faces detected.[0m
[0m[ INFO] [1499938853.054844825]: 1 faces detected.[0m
[0m[ INFO] [1499938853.178355216]: 1 faces detected.[0m
[0m[ INFO] [1499938853.303832650]: 1 faces detected.[0m
[0m[ INFO] [1499938853.434935108]: 1 faces detected.[0m
[0m[ INFO] [1499938853.559818271]: 1 faces detected.[0m
[0m[ INFO] [1499938853.688969028]: 1 faces detected.[0m
[0m[ INFO] [1499938853.814430788]: 1 faces detected.[0m
[0m[ INFO] [1499938853.941104574]: 1 faces detected.[0m
[0m[ INFO] [1499938854.066578157]: 1 faces detected.[0m
[0m[ INFO] [1499938854.190577229]: 1 faces detected.[0m
[0m[ INFO] [1499938854.317859593]: 1 faces detected.[0m
[0m[ INFO] [1499938854.444280565]: 1 faces detected.[0m
[0m[ INFO] [1499938854.568875538]: 1 faces detected.[0m
[0m[ INFO] [1499938854.695438248]: 1 faces detected.[0m
[0m[ INFO] [1499938854.818863892]: 1 faces detected.[0m
[0m[ INFO] [1499938854.942252222]: 1 faces detected.[0m
[0m[ INFO] [1499938855.066191153]: 1 faces detected.[0m
[0m[ INFO] [1499938855.187758279]: 1 faces detected.[0m
[0m[ INFO] [1499938855.309609136]: 1 faces detected.[0m
[0m[ INFO] [1499938855.431441340]: 1 faces detected.[0m
[0m[ INFO] [1499938855.555259957]: 1 faces detected.[0m
[0m[ INFO] [1499938855.682145064]: 1 faces detected.[0m
[0m[ INFO] [1499938855.808903420]: 1 faces detected.[0m
[0m[ INFO] [1499938855.927977123]: 1 faces detected.[0m
[0m[ INFO] [1499938856.052767300]: 1 faces detected.[0m
[0m[ INFO] [1499938856.176514848]: 1 faces detected.[0m
[0m[ INFO] [1499938856.299156789]: 1 faces detected.[0m
[0m[ INFO] [1499938856.419828608]: 1 faces detected.[0m
[0m[ INFO] [1499938856.540913544]: 1 faces detected.[0m
[0m[ INFO] [1499938856.664239068]: 1 faces detected.[0m
[0m[ INFO] [1499938856.786828459]: 1 faces detected.[0m
[0m[ INFO] [1499938856.912160205]: 1 faces detected.[0m
[0m[ INFO] [1499938857.038603095]: 1 faces detected.[0m
[0m[ INFO] [1499938857.158872924]: 1 faces detected.[0m
[0m[ INFO] [1499938857.279702774]: 1 faces detected.[0m
[0m[ INFO] [1499938857.401512520]: 1 faces detected.[0m
[0m[ INFO] [1499938857.527696330]: 1 faces detected.[0m
[0m[ INFO] [1499938857.656765238]: 1 faces detected.[0m
[0m[ INFO] [1499938857.781793304]: 1 faces detected.[0m
[0m[ INFO] [1499938857.906146971]: 1 faces detected.[0m
[0m[ INFO] [1499938858.029687072]: 1 faces detected.[0m
[0m[ INFO] [1499938858.154758992]: 1 faces detected.[0m
[0m[ INFO] [1499938858.278745008]: 1 faces detected.[0m
[0m[ INFO] [1499938858.403180894]: 1 faces detected.[0m
[0m[ INFO] [1499938858.527287061]: 1 faces detected.[0m
[0m[ INFO] [1499938858.660205409]: 1 faces detected.[0m
[0m[ INFO] [1499938858.785546903]: 1 faces detected.[0m
[0m[ INFO] [1499938858.909684136]: 1 faces detected.[0m
[0m[ INFO] [1499938859.032881090]: 1 faces detected.[0m
[0m[ INFO] [1499938859.158289208]: 1 faces detected.[0m
[0m[ INFO] [1499938859.282616925]: 1 faces detected.[0m
[0m[ INFO] [1499938859.455364970]: 1 faces detected.[0m
[0m[ INFO] [1499938859.624926134]: 1 faces detected.[0m
[0m[ INFO] [1499938859.745008989]: 1 faces detected.[0m
[0m[ INFO] [1499938859.872154894]: 1 faces detected.[0m
[0m[ INFO] [1499938859.994251297]: 1 faces detected.[0m
[0m[ INFO] [1499938860.116890306]: 1 faces detected.[0m
[0m[ INFO] [1499938860.239346463]: 1 faces detected.[0m
[0m[ INFO] [1499938860.368927543]: 1 faces detected.[0m
[0m[ INFO] [1499938860.496936589]: 1 faces detected.[0m
[0m[ INFO] [1499938860.622274338]: 1 faces detected.[0m
[0m[ INFO] [1499938860.748875545]: 1 faces detected.[0m
[0m[ INFO] [1499938860.875908207]: 1 faces detected.[0m
[0m[ INFO] [1499938861.002338130]: 1 faces detected.[0m
[0m[ INFO] [1499938861.125115592]: 1 faces detected.[0m
[0m[ INFO] [1499938861.243483729]: 0 faces detected.[0m
[0m[ INFO] [1499938861.360985191]: 0 faces detected.[0m
[0m[ INFO] [1499938861.524004924]: 1 faces detected.[0m
[0m[ INFO] [1499938861.654433996]: 1 faces detected.[0m
[0m[ INFO] [1499938861.779827248]: 1 faces detected.[0m
[0m[ INFO] [1499938861.904635604]: 1 faces detected.[0m
[0m[ INFO] [1499938862.029132024]: 1 faces detected.[0m
[0m[ INFO] [1499938862.151975306]: 1 faces detected.[0m
[0m[ INFO] [1499938862.275373243]: 1 faces detected.[0m
[0m[ INFO] [1499938862.400704647]: 1 faces detected.[0m
[0m[ INFO] [1499938862.530623611]: 1 faces detected.[0m
[0m[ INFO] [1499938862.663361336]: 1 faces detected.[0m
[0m[ INFO] [1499938862.794019972]: 1 faces detected.[0m
[0m[ INFO] [1499938862.924524797]: 1 faces detected.[0m
[0m[ INFO] [1499938863.050064323]: 1 faces detected.[0m
[0m[ INFO] [1499938863.173988138]: 1 faces detected.[0m
[0m[ INFO] [1499938863.300325036]: 1 faces detected.[0m
[0m[ INFO] [1499938863.427552317]: 1 faces detected.[0m
[0m[ INFO] [1499938863.554735043]: 1 faces detected.[0m
[0m[ INFO] [1499938863.679922922]: 1 faces detected.[0m
[0m[ INFO] [1499938863.803337339]: 1 faces detected.[0m
[0m[ INFO] [1499938863.927491011]: 1 faces detected.[0m
[0m[ INFO] [1499938864.053476048]: 1 faces detected.[0m
[0m[ INFO] [1499938864.178207318]: 1 faces detected.[0m
[0m[ INFO] [1499938864.303375910]: 1 faces detected.[0m
[0m[ INFO] [1499938864.427441496]: 1 faces detected.[0m
[0m[ INFO] [1499938864.554306099]: 1 faces detected.[0m
[0m[ INFO] [1499938864.679690333]: 1 faces detected.[0m
[0m[ INFO] [1499938864.811729953]: 1 faces detected.[0m
[0m[ INFO] [1499938864.938487926]: 1 faces detected.[0m
[0m[ INFO] [1499938865.062421151]: 1 faces detected.[0m
[0m[ INFO] [1499938865.186219103]: 1 faces detected.[0m
[0m[ INFO] [1499938865.311288897]: 1 faces detected.[0m
[0m[ INFO] [1499938865.438388786]: 1 faces detected.[0m
[0m[ INFO] [1499938865.567643296]: 1 faces detected.[0m
[0m[ INFO] [1499938865.703631271]: 1 faces detected.[0m
[0m[ INFO] [1499938865.830247813]: 1 faces detected.[0m
[0m[ INFO] [1499938865.952901138]: 1 faces detected.[0m
[0m[ INFO] [1499938866.078282060]: 1 faces detected.[0m
[0m[ INFO] [1499938866.203273668]: 1 faces detected.[0m
[0m[ INFO] [1499938866.326033948]: 1 faces detected.[0m
[0m[ INFO] [1499938866.451637853]: 1 faces detected.[0m
[0m[ INFO] [1499938866.579992206]: 1 faces detected.[0m
[0m[ INFO] [1499938866.706945291]: 1 faces detected.[0m
[0m[ INFO] [1499938866.833619042]: 1 faces detected.[0m
[0m[ INFO] [1499938866.957464412]: 1 faces detected.[0m
[0m[ INFO] [1499938867.083921698]: 1 faces detected.[0m
[0m[ INFO] [1499938867.206121358]: 1 faces detected.[0m
[0m[ INFO] [1499938867.326708048]: 1 faces detected.[0m
[0m[ INFO] [1499938867.448274420]: 1 faces detected.[0m
[0m[ INFO] [1499938867.569718772]: 1 faces detected.[0m
[0m[ INFO] [1499938867.694029656]: 1 faces detected.[0m
[0m[ INFO] [1499938867.817059528]: 1 faces detected.[0m
[0m[ INFO] [1499938867.940665057]: 1 faces detected.[0m
[0m[ INFO] [1499938868.065595458]: 1 faces detected.[0m
[0m[ INFO] [1499938868.189759366]: 1 faces detected.[0m
[0m[ INFO] [1499938868.311908303]: 1 faces detected.[0m
[0m[ INFO] [1499938868.436205730]: 1 faces detected.[0m
[0m[ INFO] [1499938868.563086979]: 1 faces detected.[0m
[0m[ INFO] [1499938868.691697579]: 1 faces detected.[0m
[0m[ INFO] [1499938868.816569986]: 1 faces detected.[0m
[0m[ INFO] [1499938868.944789691]: 1 faces detected.[0m
[0m[ INFO] [1499938869.064593883]: 1 faces detected.[0m
[0m[ INFO] [1499938869.188425822]: 1 faces detected.[0m
[0m[ INFO] [1499938869.311294045]: 1 faces detected.[0m
[0m[ INFO] [1499938869.477733812]: 1 faces detected.[0m
[0m[ INFO] [1499938869.602597800]: 1 faces detected.[0m
[0m[ INFO] [1499938869.730790137]: 1 faces detected.[0m
[0m[ INFO] [1499938869.855380788]: 1 faces detected.[0m
[0m[ INFO] [1499938869.978931988]: 1 faces detected.[0m
[0m[ INFO] [1499938870.103937277]: 1 faces detected.[0m
[0m[ INFO] [1499938870.228824873]: 1 faces detected.[0m
[0m[ INFO] [1499938870.357700032]: 1 faces detected.[0m
[0m[ INFO] [1499938870.483689219]: 1 faces detected.[0m
[0m[ INFO] [1499938870.608096655]: 1 faces detected.[0m
[0m[ INFO] [1499938870.735818684]: 1 faces detected.[0m
[0m[ INFO] [1499938870.859157425]: 1 faces detected.[0m
[0m[ INFO] [1499938870.982275377]: 1 faces detected.[0m
[0m[ INFO] [1499938871.106553215]: 1 faces detected.[0m
[0m[ INFO] [1499938871.228982213]: 1 faces detected.[0m
[0m[ INFO] [1499938871.352909264]: 1 faces detected.[0m
[0m[ INFO] [1499938871.478183543]: 1 faces detected.[0m
[0m[ INFO] [1499938871.602259086]: 1 faces detected.[0m
[0m[ INFO] [1499938871.727306039]: 1 faces detected.[0m
[0m[ INFO] [1499938871.850754552]: 1 faces detected.[0m
[0m[ INFO] [1499938871.974298967]: 1 faces detected.[0m
[0m[ INFO] [1499938872.100699335]: 1 faces detected.[0m
[0m[ INFO] [1499938872.227234598]: 1 faces detected.[0m
[0m[ INFO] [1499938872.349571539]: 1 faces detected.[0m
[0m[ INFO] [1499938872.473564845]: 1 faces detected.[0m
[0m[ INFO] [1499938872.599702238]: 1 faces detected.[0m
[0m[ INFO] [1499938872.732148462]: 1 faces detected.[0m
[0m[ INFO] [1499938872.860056137]: 1 faces detected.[0m
[0m[ INFO] [1499938872.981134036]: 1 faces detected.[0m
[0m[ INFO] [1499938873.102164370]: 1 faces detected.[0m
[0m[ INFO] [1499938873.224219103]: 1 faces detected.[0m
[0m[ INFO] [1499938873.352106447]: 1 faces detected.[0m
[0m[ INFO] [1499938873.476842108]: 1 faces detected.[0m
[0m[ INFO] [1499938873.619963474]: 1 faces detected.[0m
[0m[ INFO] [1499938873.743573014]: 1 faces detected.[0m
[0m[ INFO] [1499938873.866232250]: 1 faces detected.[0m
[0m[ INFO] [1499938873.988509896]: 1 faces detected.[0m
[0m[ INFO] [1499938874.114135138]: 1 faces detected.[0m
[0m[ INFO] [1499938874.240564265]: 1 faces detected.[0m
[0m[ INFO] [1499938874.368045699]: 1 faces detected.[0m
[0m[ INFO] [1499938874.494972218]: 1 faces detected.[0m
[0m[ INFO] [1499938874.621273828]: 1 faces detected.[0m
[0m[ INFO] [1499938874.752234630]: 1 faces detected.[0m
[0m[ INFO] [1499938874.876051107]: 1 faces detected.[0m
[0m[ INFO] [1499938875.002366189]: 1 faces detected.[0m
[0m[ INFO] [1499938875.126259847]: 1 faces detected.[0m
[0m[ INFO] [1499938875.248195235]: 1 faces detected.[0m
[0m[ INFO] [1499938875.406906908]: 1 faces detected.[0m
[0m[ INFO] [1499938875.548185305]: 1 faces detected.[0m
[0m[ INFO] [1499938875.668131246]: 1 faces detected.[0m
[0m[ INFO] [1499938875.789724947]: 1 faces detected.[0m
[0m[ INFO] [1499938875.917388729]: 1 faces detected.[0m
[0m[ INFO] [1499938876.040567912]: 1 faces detected.[0m
[0m[ INFO] [1499938876.161537823]: 1 faces detected.[0m
[0m[ INFO] [1499938876.283160134]: 1 faces detected.[0m
[0m[ INFO] [1499938876.408546557]: 1 faces detected.[0m
[0m[ INFO] [1499938876.536205103]: 1 faces detected.[0m
[0m[ INFO] [1499938876.663273599]: 1 faces detected.[0m
[0m[ INFO] [1499938876.787339427]: 1 faces detected.[0m
[0m[ INFO] [1499938876.910212357]: 1 faces detected.[0m
[0m[ INFO] [1499938877.035133466]: 1 faces detected.[0m
[0m[ INFO] [1499938877.157829986]: 1 faces detected.[0m
[0m[ INFO] [1499938877.281467786]: 1 faces detected.[0m
[0m[ INFO] [1499938877.407250946]: 1 faces detected.[0m
[0m[ INFO] [1499938877.534886415]: 1 faces detected.[0m
[0m[ INFO] [1499938877.660417137]: 1 faces detected.[0m
[0m[ INFO] [1499938877.788368219]: 1 faces detected.[0m
[0m[ INFO] [1499938877.916450321]: 1 faces detected.[0m
[0m[ INFO] [1499938878.043460699]: 1 faces detected.[0m
[0m[ INFO] [1499938878.169457356]: 1 faces detected.[0m
[0m[ INFO] [1499938878.290986180]: 1 faces detected.[0m
[0m[ INFO] [1499938878.469869705]: 1 faces detected.[0m
[0m[ INFO] [1499938878.642420480]: 1 faces detected.[0m
[0m[ INFO] [1499938878.769608745]: 1 faces detected.[0m
[0m[ INFO] [1499938878.891482672]: 1 faces detected.[0m
[0m[ INFO] [1499938879.013207321]: 1 faces detected.[0m
[0m[ INFO] [1499938879.136150578]: 1 faces detected.[0m
[0m[ INFO] [1499938879.260450775]: 1 faces detected.[0m
[0m[ INFO] [1499938879.383037484]: 1 faces detected.[0m
[0m[ INFO] [1499938879.504779349]: 1 faces detected.[0m
[0m[ INFO] [1499938879.626434360]: 1 faces detected.[0m
[0m[ INFO] [1499938879.747470813]: 1 faces detected.[0m
[0m[ INFO] [1499938879.871260052]: 1 faces detected.[0m
[0m[ INFO] [1499938879.999266389]: 1 faces detected.[0m
[0m[ INFO] [1499938880.120535634]: 1 faces detected.[0m
[0m[ INFO] [1499938880.241395438]: 1 faces detected.[0m
[0m[ INFO] [1499938880.362453542]: 1 faces detected.[0m
[0m[ INFO] [1499938880.485502636]: 1 faces detected.[0m
[0m[ INFO] [1499938880.612132592]: 1 faces detected.[0m
[0m[ INFO] [1499938880.737043787]: 1 faces detected.[0m
[0m[ INFO] [1499938880.860528034]: 1 faces detected.[0m
[0m[ INFO] [1499938880.985800320]: 1 faces detected.[0m
[0m[ INFO] [1499938881.111925313]: 1 faces detected.[0m
[0m[ INFO] [1499938881.236305893]: 1 faces detected.[0m
[0m[ INFO] [1499938881.362121375]: 1 faces detected.[0m
[0m[ INFO] [1499938881.488935960]: 1 faces detected.[0m
[0m[ INFO] [1499938881.629601271]: 1 faces detected.[0m
[0m[ INFO] [1499938881.761034864]: 1 faces detected.[0m
[0m[ INFO] [1499938881.884697403]: 1 faces detected.[0m
[0m[ INFO] [1499938882.009952940]: 1 faces detected.[0m
[0m[ INFO] [1499938882.131646240]: 1 faces detected.[0m
[0m[ INFO] [1499938882.253136392]: 1 faces detected.[0m
[0m[ INFO] [1499938882.376272219]: 1 faces detected.[0m
[0m[ INFO] [1499938882.500853517]: 1 faces detected.[0m
[0m[ INFO] [1499938882.630091905]: 1 faces detected.[0m
[0m[ INFO] [1499938882.755654107]: 1 faces detected.[0m
[0m[ INFO] [1499938882.878592101]: 1 faces detected.[0m
[0m[ INFO] [1499938883.002232269]: 1 faces detected.[0m
[0m[ INFO] [1499938883.123423639]: 1 faces detected.[0m
[0m[ INFO] [1499938883.245874962]: 1 faces detected.[0m
[0m[ INFO] [1499938883.369765893]: 1 faces detected.[0m
[0m[ INFO] [1499938883.493224826]: 1 faces detected.[0m
[0m[ INFO] [1499938883.621138805]: 1 faces detected.[0m
[0m[ INFO] [1499938883.744807084]: 1 faces detected.[0m
[0m[ INFO] [1499938883.898519417]: 1 faces detected.[0m
[0m[ INFO] [1499938884.024606554]: 1 faces detected.[0m
[0m[ INFO] [1499938884.145779760]: 1 faces detected.[0m
[0m[ INFO] [1499938884.300723843]: 1 faces detected.[0m
[0m[ INFO] [1499938884.481585554]: 1 faces detected.[0m
[0m[ INFO] [1499938884.618958208]: 1 faces detected.[0m
[0m[ INFO] [1499938884.746070570]: 1 faces detected.[0m
[0m[ INFO] [1499938884.871764516]: 1 faces detected.[0m
[0m[ INFO] [1499938884.995807905]: 1 faces detected.[0m
[0m[ INFO] [1499938885.118724274]: 1 faces detected.[0m
[0m[ INFO] [1499938885.297569357]: 1 faces detected.[0m
[0m[ INFO] [1499938885.479734557]: 1 faces detected.[0m
[0m[ INFO] [1499938885.661063399]: 1 faces detected.[0m
