[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500284670.684486872]: 0 faces detected.[0m
[0m[ INFO] [1500284670.887081722]: 0 faces detected.[0m
[0m[ INFO] [1500284671.014352988]: 0 faces detected.[0m
[0m[ INFO] [1500284671.173931829]: 0 faces detected.[0m
[0m[ INFO] [1500284671.338864650]: 0 faces detected.[0m
[0m[ INFO] [1500284671.471093914]: 0 faces detected.[0m
[0m[ INFO] [1500284671.662321992]: 0 faces detected.[0m
[0m[ INFO] [1500284671.858776379]: 0 faces detected.[0m
[0m[ INFO] [1500284672.010251542]: 0 faces detected.[0m
[0m[ INFO] [1500284672.172005378]: 0 faces detected.[0m
[0m[ INFO] [1500284672.317647798]: 0 faces detected.[0m
[0m[ INFO] [1500284672.478521445]: 0 faces detected.[0m
[0m[ INFO] [1500284672.630831665]: 0 faces detected.[0m
[0m[ INFO] [1500284672.803024019]: 0 faces detected.[0m
[0m[ INFO] [1500284672.949805025]: 0 faces detected.[0m
[0m[ INFO] [1500284673.077314332]: 0 faces detected.[0m
[0m[ INFO] [1500284673.240974170]: 0 faces detected.[0m
[0m[ INFO] [1500284673.402284047]: 0 faces detected.[0m
[0m[ INFO] [1500284673.539107512]: 0 faces detected.[0m
[0m[ INFO] [1500284673.682421901]: 0 faces detected.[0m
[0m[ INFO] [1500284673.848569866]: 0 faces detected.[0m
[0m[ INFO] [1500284673.984430381]: 0 faces detected.[0m
[0m[ INFO] [1500284674.126324885]: 0 faces detected.[0m
[0m[ INFO] [1500284674.266156944]: 0 faces detected.[0m
[0m[ INFO] [1500284674.431758943]: 0 faces detected.[0m
[0m[ INFO] [1500284674.589624798]: 0 faces detected.[0m
[0m[ INFO] [1500284674.773920277]: 0 faces detected.[0m
[0m[ INFO] [1500284674.930248087]: 0 faces detected.[0m
[0m[ INFO] [1500284675.109541223]: 0 faces detected.[0m
[0m[ INFO] [1500284675.250801202]: 0 faces detected.[0m
[0m[ INFO] [1500284675.418320810]: 0 faces detected.[0m
[0m[ INFO] [1500284675.571591960]: 0 faces detected.[0m
[0m[ INFO] [1500284675.719473801]: 0 faces detected.[0m
[0m[ INFO] [1500284675.866862504]: 0 faces detected.[0m
[0m[ INFO] [1500284676.000236456]: 0 faces detected.[0m
[0m[ INFO] [1500284676.127956259]: 0 faces detected.[0m
[0m[ INFO] [1500284676.261773027]: 0 faces detected.[0m
[0m[ INFO] [1500284676.428750809]: 0 faces detected.[0m
[0m[ INFO] [1500284676.579572093]: 0 faces detected.[0m
[0m[ INFO] [1500284676.732838874]: 0 faces detected.[0m
[0m[ INFO] [1500284676.908866538]: 0 faces detected.[0m
[0m[ INFO] [1500284677.081174556]: 0 faces detected.[0m
[0m[ INFO] [1500284677.207033261]: 0 faces detected.[0m
[0m[ INFO] [1500284677.335862293]: 0 faces detected.[0m
[0m[ INFO] [1500284677.475160002]: 0 faces detected.[0m
[0m[ INFO] [1500284677.608922884]: 0 faces detected.[0m
[0m[ INFO] [1500284677.766711278]: 0 faces detected.[0m
[0m[ INFO] [1500284677.943461133]: 0 faces detected.[0m
[0m[ INFO] [1500284678.091210981]: 0 faces detected.[0m
[0m[ INFO] [1500284678.234739452]: 0 faces detected.[0m
[0m[ INFO] [1500284678.381437276]: 0 faces detected.[0m
[0m[ INFO] [1500284678.552371744]: 0 faces detected.[0m
[0m[ INFO] [1500284678.716917272]: 0 faces detected.[0m
[0m[ INFO] [1500284678.875183864]: 0 faces detected.[0m
[0m[ INFO] [1500284678.997765612]: 0 faces detected.[0m
[0m[ INFO] [1500284679.122887866]: 0 faces detected.[0m
[0m[ INFO] [1500284679.292842897]: 0 faces detected.[0m
[0m[ INFO] [1500284679.429942574]: 0 faces detected.[0m
[0m[ INFO] [1500284679.570988165]: 0 faces detected.[0m
[0m[ INFO] [1500284679.711797159]: 0 faces detected.[0m
[0m[ INFO] [1500284679.836617150]: 0 faces detected.[0m
[0m[ INFO] [1500284679.965939332]: 0 faces detected.[0m
[0m[ INFO] [1500284680.092573312]: 0 faces detected.[0m
[0m[ INFO] [1500284680.219995021]: 0 faces detected.[0m
[0m[ INFO] [1500284680.344087214]: 0 faces detected.[0m
[0m[ INFO] [1500284680.472924246]: 0 faces detected.[0m
[0m[ INFO] [1500284680.623778396]: 0 faces detected.[0m
[0m[ INFO] [1500284680.757974271]: 0 faces detected.[0m
[0m[ INFO] [1500284680.882915375]: 0 faces detected.[0m
[0m[ INFO] [1500284681.013124812]: 0 faces detected.[0m
[0m[ INFO] [1500284681.170152430]: 0 faces detected.[0m
[0m[ INFO] [1500284681.298401224]: 0 faces detected.[0m
[0m[ INFO] [1500284681.454635667]: 0 faces detected.[0m
[0m[ INFO] [1500284681.597605011]: 0 faces detected.[0m
[0m[ INFO] [1500284681.753025825]: 0 faces detected.[0m
[0m[ INFO] [1500284681.879110641]: 0 faces detected.[0m
[0m[ INFO] [1500284682.005215994]: 0 faces detected.[0m
[0m[ INFO] [1500284682.131499798]: 0 faces detected.[0m
[0m[ INFO] [1500284682.259445287]: 0 faces detected.[0m
[0m[ INFO] [1500284682.399375754]: 0 faces detected.[0m
[0m[ INFO] [1500284682.554054526]: 0 faces detected.[0m
[0m[ INFO] [1500284682.680550265]: 0 faces detected.[0m
[0m[ INFO] [1500284682.826766215]: 0 faces detected.[0m
[0m[ INFO] [1500284682.952002430]: 0 faces detected.[0m
[0m[ INFO] [1500284683.075227527]: 0 faces detected.[0m
[0m[ INFO] [1500284683.202433297]: 0 faces detected.[0m
[0m[ INFO] [1500284683.328530582]: 0 faces detected.[0m
[0m[ INFO] [1500284683.492769354]: 0 faces detected.[0m
[0m[ INFO] [1500284683.639741435]: 0 faces detected.[0m
[0m[ INFO] [1500284683.784827375]: 0 faces detected.[0m
[0m[ INFO] [1500284683.916662791]: 0 faces detected.[0m
[0m[ INFO] [1500284684.050992899]: 0 faces detected.[0m
[0m[ INFO] [1500284684.217028932]: 0 faces detected.[0m
[0m[ INFO] [1500284684.385564450]: 0 faces detected.[0m
[0m[ INFO] [1500284684.541217089]: 0 faces detected.[0m
[0m[ INFO] [1500284684.718545160]: 0 faces detected.[0m
[0m[ INFO] [1500284684.840870649]: 0 faces detected.[0m
[0m[ INFO] [1500284684.994629742]: 0 faces detected.[0m
[0m[ INFO] [1500284685.163045536]: 0 faces detected.[0m
[0m[ INFO] [1500284685.293443214]: 0 faces detected.[0m
[0m[ INFO] [1500284685.440209062]: 0 faces detected.[0m
[0m[ INFO] [1500284685.570484322]: 0 faces detected.[0m
[0m[ INFO] [1500284685.731497435]: 0 faces detected.[0m
[0m[ INFO] [1500284685.889365441]: 0 faces detected.[0m
[0m[ INFO] [1500284686.007323994]: 0 faces detected.[0m
[0m[ INFO] [1500284686.129619128]: 0 faces detected.[0m
[0m[ INFO] [1500284686.252865384]: 0 faces detected.[0m
[0m[ INFO] [1500284686.379122071]: 0 faces detected.[0m
[0m[ INFO] [1500284686.526360559]: 0 faces detected.[0m
[0m[ INFO] [1500284686.653528530]: 0 faces detected.[0m
[0m[ INFO] [1500284686.782209385]: 0 faces detected.[0m
[0m[ INFO] [1500284686.923359929]: 0 faces detected.[0m
[0m[ INFO] [1500284687.091948467]: 0 faces detected.[0m
[0m[ INFO] [1500284687.213439966]: 0 faces detected.[0m
[0m[ INFO] [1500284687.372090442]: 0 faces detected.[0m
[0m[ INFO] [1500284687.511068314]: 0 faces detected.[0m
[0m[ INFO] [1500284687.644687752]: 0 faces detected.[0m
[0m[ INFO] [1500284687.780366501]: 0 faces detected.[0m
[0m[ INFO] [1500284687.906107397]: 0 faces detected.[0m
[0m[ INFO] [1500284688.029888354]: 0 faces detected.[0m
[0m[ INFO] [1500284688.156776883]: 0 faces detected.[0m
[0m[ INFO] [1500284688.281976694]: 0 faces detected.[0m
[0m[ INFO] [1500284688.413400097]: 0 faces detected.[0m
[0m[ INFO] [1500284688.563535299]: 0 faces detected.[0m
[0m[ INFO] [1500284688.715044873]: 0 faces detected.[0m
[0m[ INFO] [1500284688.853356729]: 0 faces detected.[0m
[0m[ INFO] [1500284688.989494505]: 0 faces detected.[0m
[0m[ INFO] [1500284689.129290597]: 0 faces detected.[0m
[0m[ INFO] [1500284689.256741044]: 0 faces detected.[0m
[0m[ INFO] [1500284689.420891716]: 0 faces detected.[0m
[0m[ INFO] [1500284689.569557681]: 0 faces detected.[0m
[0m[ INFO] [1500284689.691257640]: 0 faces detected.[0m
[0m[ INFO] [1500284689.828537678]: 0 faces detected.[0m
[0m[ INFO] [1500284689.954838465]: 0 faces detected.[0m
[0m[ INFO] [1500284690.088397807]: 0 faces detected.[0m
[0m[ INFO] [1500284690.217602405]: 0 faces detected.[0m
[0m[ INFO] [1500284690.350476431]: 0 faces detected.[0m
[0m[ INFO] [1500284690.483817006]: 0 faces detected.[0m
[0m[ INFO] [1500284690.613502851]: 0 faces detected.[0m
[0m[ INFO] [1500284690.762948749]: 0 faces detected.[0m
[0m[ INFO] [1500284690.899180861]: 0 faces detected.[0m
[0m[ INFO] [1500284691.027294362]: 0 faces detected.[0m
[0m[ INFO] [1500284691.165244019]: 0 faces detected.[0m
[0m[ INFO] [1500284691.330088871]: 0 faces detected.[0m
[0m[ INFO] [1500284691.518198966]: 0 faces detected.[0m
[0m[ INFO] [1500284691.669058795]: 0 faces detected.[0m
[0m[ INFO] [1500284691.797185816]: 0 faces detected.[0m
[0m[ INFO] [1500284691.921824803]: 0 faces detected.[0m
[0m[ INFO] [1500284692.045583234]: 0 faces detected.[0m
[0m[ INFO] [1500284692.177474527]: 0 faces detected.[0m
[0m[ INFO] [1500284692.302975277]: 0 faces detected.[0m
[0m[ INFO] [1500284692.459940312]: 0 faces detected.[0m
[0m[ INFO] [1500284692.583240846]: 0 faces detected.[0m
[0m[ INFO] [1500284692.713581082]: 0 faces detected.[0m
[0m[ INFO] [1500284692.841488317]: 0 faces detected.[0m
[0m[ INFO] [1500284692.965760280]: 0 faces detected.[0m
[0m[ INFO] [1500284693.092451849]: 0 faces detected.[0m
[0m[ INFO] [1500284693.216650195]: 0 faces detected.[0m
[0m[ INFO] [1500284693.350831100]: 0 faces detected.[0m
[0m[ INFO] [1500284693.485099827]: 0 faces detected.[0m
[0m[ INFO] [1500284693.612640031]: 0 faces detected.[0m
[0m[ INFO] [1500284693.761366345]: 0 faces detected.[0m
[0m[ INFO] [1500284693.897887799]: 0 faces detected.[0m
[0m[ INFO] [1500284694.023133752]: 0 faces detected.[0m
[0m[ INFO] [1500284694.151712783]: 0 faces detected.[0m
[0m[ INFO] [1500284694.277796824]: 0 faces detected.[0m
[0m[ INFO] [1500284694.399181808]: 0 faces detected.[0m
[0m[ INFO] [1500284694.530131550]: 0 faces detected.[0m
[0m[ INFO] [1500284694.689798635]: 0 faces detected.[0m
[0m[ INFO] [1500284694.866319730]: 0 faces detected.[0m
[0m[ INFO] [1500284694.991444491]: 0 faces detected.[0m
[0m[ INFO] [1500284695.137369449]: 0 faces detected.[0m
[0m[ INFO] [1500284695.302056252]: 0 faces detected.[0m
[0m[ INFO] [1500284695.434104430]: 0 faces detected.[0m
[0m[ INFO] [1500284695.582027093]: 0 faces detected.[0m
[0m[ INFO] [1500284695.753287922]: 0 faces detected.[0m
[0m[ INFO] [1500284695.901185889]: 0 faces detected.[0m
[0m[ INFO] [1500284696.021262163]: 0 faces detected.[0m
[0m[ INFO] [1500284696.141059433]: 0 faces detected.[0m
[0m[ INFO] [1500284696.262546905]: 0 faces detected.[0m
[0m[ INFO] [1500284696.396487450]: 0 faces detected.[0m
[0m[ INFO] [1500284696.525110902]: 0 faces detected.[0m
[0m[ INFO] [1500284696.683918441]: 0 faces detected.[0m
[0m[ INFO] [1500284696.835290504]: 0 faces detected.[0m
[0m[ INFO] [1500284697.011689873]: 0 faces detected.[0m
[0m[ INFO] [1500284697.183660276]: 0 faces detected.[0m
[0m[ INFO] [1500284697.310174484]: 0 faces detected.[0m
[0m[ INFO] [1500284697.447333590]: 0 faces detected.[0m
[0m[ INFO] [1500284697.606043550]: 0 faces detected.[0m
[0m[ INFO] [1500284697.756113971]: 0 faces detected.[0m
[0m[ INFO] [1500284697.903877637]: 0 faces detected.[0m
[0m[ INFO] [1500284698.038169822]: 0 faces detected.[0m
[0m[ INFO] [1500284698.160175277]: 0 faces detected.[0m
[0m[ INFO] [1500284698.292489537]: 0 faces detected.[0m
[0m[ INFO] [1500284698.452890260]: 0 faces detected.[0m
[0m[ INFO] [1500284698.621138360]: 0 faces detected.[0m
[0m[ INFO] [1500284698.790131236]: 0 faces detected.[0m
[0m[ INFO] [1500284698.929057606]: 0 faces detected.[0m
[0m[ INFO] [1500284699.073186485]: 0 faces detected.[0m
[0m[ INFO] [1500284699.227593887]: 0 faces detected.[0m
[0m[ INFO] [1500284699.389258677]: 0 faces detected.[0m
[0m[ INFO] [1500284699.555445779]: 0 faces detected.[0m
[0m[ INFO] [1500284699.701661775]: 0 faces detected.[0m
[0m[ INFO] [1500284699.887611033]: 0 faces detected.[0m
[0m[ INFO] [1500284700.028555426]: 0 faces detected.[0m
[0m[ INFO] [1500284700.165311351]: 0 faces detected.[0m
[0m[ INFO] [1500284700.300096558]: 0 faces detected.[0m
[0m[ INFO] [1500284700.455654812]: 0 faces detected.[0m
[0m[ INFO] [1500284700.597433998]: 0 faces detected.[0m
[0m[ INFO] [1500284700.737692061]: 0 faces detected.[0m
[0m[ INFO] [1500284700.863449753]: 0 faces detected.[0m
[0m[ INFO] [1500284700.988834147]: 0 faces detected.[0m
[0m[ INFO] [1500284701.121404256]: 0 faces detected.[0m
[0m[ INFO] [1500284701.255234475]: 0 faces detected.[0m
[0m[ INFO] [1500284701.384939579]: 0 faces detected.[0m
[0m[ INFO] [1500284701.507909022]: 0 faces detected.[0m
[0m[ INFO] [1500284701.646025198]: 0 faces detected.[0m
[0m[ INFO] [1500284701.770131245]: 0 faces detected.[0m
[0m[ INFO] [1500284701.901687723]: 0 faces detected.[0m
[0m[ INFO] [1500284702.028957870]: 0 faces detected.[0m
[0m[ INFO] [1500284702.163164483]: 0 faces detected.[0m
[0m[ INFO] [1500284702.297366492]: 0 faces detected.[0m
[0m[ INFO] [1500284702.450795391]: 0 faces detected.[0m
[0m[ INFO] [1500284702.620785607]: 0 faces detected.[0m
[0m[ INFO] [1500284702.789992511]: 0 faces detected.[0m
[0m[ INFO] [1500284702.972884588]: 0 faces detected.[0m
[0m[ INFO] [1500284703.128333506]: 0 faces detected.[0m
[0m[ INFO] [1500284703.259096197]: 0 faces detected.[0m
[0m[ INFO] [1500284703.395754525]: 0 faces detected.[0m
[0m[ INFO] [1500284703.553228101]: 0 faces detected.[0m
[0m[ INFO] [1500284703.702678733]: 0 faces detected.[0m
[0m[ INFO] [1500284703.859681924]: 0 faces detected.[0m
[0m[ INFO] [1500284703.986287729]: 0 faces detected.[0m
[0m[ INFO] [1500284704.129372815]: 0 faces detected.[0m
[0m[ INFO] [1500284704.258803342]: 0 faces detected.[0m
[0m[ INFO] [1500284704.415120926]: 0 faces detected.[0m
[0m[ INFO] [1500284704.554048541]: 0 faces detected.[0m
[0m[ INFO] [1500284704.716416437]: 0 faces detected.[0m
[0m[ INFO] [1500284704.862786975]: 0 faces detected.[0m
[0m[ INFO] [1500284704.998556533]: 0 faces detected.[0m
[0m[ INFO] [1500284705.135559101]: 0 faces detected.[0m
[0m[ INFO] [1500284705.280171586]: 0 faces detected.[0m
[0m[ INFO] [1500284705.433200851]: 0 faces detected.[0m
[0m[ INFO] [1500284705.573311296]: 0 faces detected.[0m
[0m[ INFO] [1500284705.750151992]: 0 faces detected.[0m
[0m[ INFO] [1500284705.878048720]: 0 faces detected.[0m
[0m[ INFO] [1500284706.003272625]: 0 faces detected.[0m
[0m[ INFO] [1500284706.139833950]: 0 faces detected.[0m
[0m[ INFO] [1500284706.269468970]: 0 faces detected.[0m
[0m[ INFO] [1500284706.397694819]: 0 faces detected.[0m
[0m[ INFO] [1500284706.548259206]: 0 faces detected.[0m
[0m[ INFO] [1500284706.709792671]: 0 faces detected.[0m
[0m[ INFO] [1500284706.853716054]: 0 faces detected.[0m
[0m[ INFO] [1500284706.979973896]: 0 faces detected.[0m
[0m[ INFO] [1500284707.107896483]: 0 faces detected.[0m
[0m[ INFO] [1500284707.232728727]: 0 faces detected.[0m
[0m[ INFO] [1500284707.360925878]: 0 faces detected.[0m
[0m[ INFO] [1500284707.505865409]: 0 faces detected.[0m
[0m[ INFO] [1500284707.646106504]: 0 faces detected.[0m
[0m[ INFO] [1500284707.813862245]: 0 faces detected.[0m
[0m[ INFO] [1500284707.938937950]: 0 faces detected.[0m
[0m[ INFO] [1500284708.065703803]: 0 faces detected.[0m
[0m[ INFO] [1500284708.190164662]: 0 faces detected.[0m
[0m[ INFO] [1500284708.333636375]: 0 faces detected.[0m
[0m[ INFO] [1500284708.519711679]: 0 faces detected.[0m
[0m[ INFO] [1500284708.705322393]: 0 faces detected.[0m
[0m[ INFO] [1500284708.859539799]: 0 faces detected.[0m
[0m[ INFO] [1500284708.998088934]: 0 faces detected.[0m
[0m[ INFO] [1500284709.125892410]: 0 faces detected.[0m
[0m[ INFO] [1500284709.251552008]: 0 faces detected.[0m
[0m[ INFO] [1500284709.410973894]: 0 faces detected.[0m
[0m[ INFO] [1500284709.582812162]: 0 faces detected.[0m
[0m[ INFO] [1500284709.763037627]: 0 faces detected.[0m
[0m[ INFO] [1500284709.918210473]: 0 faces detected.[0m
[0m[ INFO] [1500284710.050211113]: 0 faces detected.[0m
[0m[ INFO] [1500284710.180909384]: 0 faces detected.[0m
[0m[ INFO] [1500284710.313653574]: 0 faces detected.[0m
[0m[ INFO] [1500284710.445024839]: 0 faces detected.[0m
[0m[ INFO] [1500284710.585134384]: 0 faces detected.[0m
[0m[ INFO] [1500284710.755827636]: 0 faces detected.[0m
[0m[ INFO] [1500284710.887344704]: 0 faces detected.[0m
[0m[ INFO] [1500284711.014897295]: 0 faces detected.[0m
[0m[ INFO] [1500284711.174636558]: 0 faces detected.[0m
[0m[ INFO] [1500284711.326397201]: 0 faces detected.[0m
[0m[ INFO] [1500284711.471137039]: 0 faces detected.[0m
[0m[ INFO] [1500284711.611278795]: 0 faces detected.[0m
[0m[ INFO] [1500284711.768818947]: 0 faces detected.[0m
[0m[ INFO] [1500284711.937805005]: 0 faces detected.[0m
[0m[ INFO] [1500284712.059060269]: 0 faces detected.[0m
[0m[ INFO] [1500284712.182021535]: 0 faces detected.[0m
[0m[ INFO] [1500284712.312204273]: 0 faces detected.[0m
[0m[ INFO] [1500284712.474761168]: 0 faces detected.[0m
[0m[ INFO] [1500284712.629101964]: 0 faces detected.[0m
[0m[ INFO] [1500284712.791475768]: 0 faces detected.[0m
[0m[ INFO] [1500284712.950578273]: 0 faces detected.[0m
[0m[ INFO] [1500284713.128345877]: 0 faces detected.[0m
[0m[ INFO] [1500284713.304521894]: 0 faces detected.[0m
[0m[ INFO] [1500284713.432788667]: 0 faces detected.[0m
[0m[ INFO] [1500284713.592612176]: 0 faces detected.[0m
[0m[ INFO] [1500284713.762907554]: 0 faces detected.[0m
[0m[ INFO] [1500284713.907286979]: 0 faces detected.[0m
[0m[ INFO] [1500284714.064670452]: 0 faces detected.[0m
[0m[ INFO] [1500284714.210326084]: 0 faces detected.[0m
[0m[ INFO] [1500284714.341151704]: 0 faces detected.[0m
[0m[ INFO] [1500284714.504282460]: 0 faces detected.[0m
[0m[ INFO] [1500284714.652834311]: 0 faces detected.[0m
[0m[ INFO] [1500284714.821678724]: 0 faces detected.[0m
[0m[ INFO] [1500284714.953479032]: 0 faces detected.[0m
[0m[ INFO] [1500284715.081899114]: 0 faces detected.[0m
[0m[ INFO] [1500284715.212476920]: 0 faces detected.[0m
[0m[ INFO] [1500284715.358775473]: 0 faces detected.[0m
[0m[ INFO] [1500284715.516248140]: 0 faces detected.[0m
[0m[ INFO] [1500284715.697664655]: 0 faces detected.[0m
[0m[ INFO] [1500284715.832367370]: 0 faces detected.[0m
[0m[ INFO] [1500284715.963404763]: 0 faces detected.[0m
[0m[ INFO] [1500284716.089076885]: 0 faces detected.[0m
[0m[ INFO] [1500284716.214955224]: 0 faces detected.[0m
[0m[ INFO] [1500284716.361719854]: 0 faces detected.[0m
[0m[ INFO] [1500284716.498711774]: 0 faces detected.[0m
[0m[ INFO] [1500284716.678473479]: 0 faces detected.[0m
[0m[ INFO] [1500284716.814269894]: 0 faces detected.[0m
[0m[ INFO] [1500284716.940448487]: 0 faces detected.[0m
[0m[ INFO] [1500284717.074256166]: 0 faces detected.[0m
[0m[ INFO] [1500284717.196082758]: 0 faces detected.[0m
[0m[ INFO] [1500284717.323035706]: 0 faces detected.[0m
[0m[ INFO] [1500284717.447467814]: 0 faces detected.[0m
[0m[ INFO] [1500284717.586650500]: 0 faces detected.[0m
[0m[ INFO] [1500284717.737530713]: 0 faces detected.[0m
[0m[ INFO] [1500284717.862147014]: 0 faces detected.[0m
[0m[ INFO] [1500284717.988492926]: 0 faces detected.[0m
[0m[ INFO] [1500284718.112795457]: 0 faces detected.[0m
[0m[ INFO] [1500284718.247830112]: 0 faces detected.[0m
[0m[ INFO] [1500284718.415064082]: 0 faces detected.[0m
[0m[ INFO] [1500284718.564979812]: 0 faces detected.[0m
[0m[ INFO] [1500284718.726200358]: 0 faces detected.[0m
[0m[ INFO] [1500284718.906977061]: 0 faces detected.[0m
[0m[ INFO] [1500284719.067410577]: 0 faces detected.[0m
[0m[ INFO] [1500284719.217621242]: 0 faces detected.[0m
[0m[ INFO] [1500284719.380695901]: 0 faces detected.[0m
[0m[ INFO] [1500284719.543846408]: 0 faces detected.[0m
[0m[ INFO] [1500284719.711847645]: 0 faces detected.[0m
[0m[ INFO] [1500284719.856232809]: 0 faces detected.[0m
[0m[ INFO] [1500284720.002320994]: 0 faces detected.[0m
[0m[ INFO] [1500284720.135353080]: 0 faces detected.[0m
[0m[ INFO] [1500284720.286187215]: 0 faces detected.[0m
[0m[ INFO] [1500284720.422317192]: 0 faces detected.[0m
[0m[ INFO] [1500284720.589572811]: 0 faces detected.[0m
[0m[ INFO] [1500284720.755741375]: 0 faces detected.[0m
[0m[ INFO] [1500284720.939154637]: 0 faces detected.[0m
[0m[ INFO] [1500284721.109362601]: 0 faces detected.[0m
[0m[ INFO] [1500284721.278391668]: 0 faces detected.[0m
[0m[ INFO] [1500284721.449453578]: 1 faces detected.[0m
[0m[ INFO] [1500284721.619342257]: 0 faces detected.[0m
[0m[ INFO] [1500284721.778974769]: 0 faces detected.[0m
[0m[ INFO] [1500284721.950927265]: 0 faces detected.[0m
[0m[ INFO] [1500284722.114871613]: 0 faces detected.[0m
[0m[ INFO] [1500284722.259646228]: 0 faces detected.[0m
[0m[ INFO] [1500284722.416960812]: 0 faces detected.[0m
[0m[ INFO] [1500284722.576016261]: 0 faces detected.[0m
[0m[ INFO] [1500284722.739559520]: 0 faces detected.[0m
[0m[ INFO] [1500284722.905726329]: 0 faces detected.[0m
[0m[ INFO] [1500284723.077983777]: 0 faces detected.[0m
[0m[ INFO] [1500284723.238261473]: 0 faces detected.[0m
[0m[ INFO] [1500284723.408191638]: 0 faces detected.[0m
[0m[ INFO] [1500284723.584140307]: 0 faces detected.[0m
[0m[ INFO] [1500284723.756705729]: 0 faces detected.[0m
[0m[ INFO] [1500284723.915025668]: 0 faces detected.[0m
[0m[ INFO] [1500284724.075308233]: 0 faces detected.[0m
[0m[ INFO] [1500284724.216681148]: 0 faces detected.[0m
[0m[ INFO] [1500284724.367570558]: 0 faces detected.[0m
[0m[ INFO] [1500284724.536017747]: 0 faces detected.[0m
[0m[ INFO] [1500284724.718599319]: 0 faces detected.[0m
[0m[ INFO] [1500284724.888154866]: 0 faces detected.[0m
[0m[ INFO] [1500284725.063690183]: 0 faces detected.[0m
[0m[ INFO] [1500284725.209058239]: 0 faces detected.[0m
[0m[ INFO] [1500284725.365100889]: 0 faces detected.[0m
[0m[ INFO] [1500284725.545930909]: 0 faces detected.[0m
[0m[ INFO] [1500284725.725503686]: 0 faces detected.[0m
[0m[ INFO] [1500284725.889570623]: 0 faces detected.[0m
[0m[ INFO] [1500284726.072454914]: 0 faces detected.[0m
[0m[ INFO] [1500284726.219962320]: 0 faces detected.[0m
[0m[ INFO] [1500284726.391435402]: 0 faces detected.[0m
[0m[ INFO] [1500284726.566835761]: 0 faces detected.[0m
[0m[ INFO] [1500284726.749594697]: 0 faces detected.[0m
[0m[ INFO] [1500284726.932668064]: 0 faces detected.[0m
[0m[ INFO] [1500284727.118530664]: 0 faces detected.[0m
[0m[ INFO] [1500284727.284815649]: 0 faces detected.[0m
[0m[ INFO] [1500284727.465322648]: 0 faces detected.[0m
[0m[ INFO] [1500284727.629982901]: 0 faces detected.[0m
[0m[ INFO] [1500284727.799227647]: 0 faces detected.[0m
[0m[ INFO] [1500284727.967806136]: 0 faces detected.[0m
[0m[ INFO] [1500284728.108377793]: 0 faces detected.[0m
[0m[ INFO] [1500284728.233781370]: 0 faces detected.[0m
[0m[ INFO] [1500284728.402670323]: 0 faces detected.[0m
[0m[ INFO] [1500284728.547965109]: 0 faces detected.[0m
[0m[ INFO] [1500284728.685839152]: 0 faces detected.[0m
[0m[ INFO] [1500284728.820162958]: 0 faces detected.[0m
[0m[ INFO] [1500284728.947567358]: 0 faces detected.[0m
[0m[ INFO] [1500284729.072434009]: 0 faces detected.[0m
[0m[ INFO] [1500284729.223086922]: 0 faces detected.[0m
[0m[ INFO] [1500284729.383422061]: 0 faces detected.[0m
[0m[ INFO] [1500284729.548143598]: 0 faces detected.[0m
[0m[ INFO] [1500284729.678974168]: 0 faces detected.[0m
[0m[ INFO] [1500284729.844275102]: 0 faces detected.[0m
[0m[ INFO] [1500284729.982264779]: 0 faces detected.[0m
[0m[ INFO] [1500284730.102886589]: 0 faces detected.[0m
[0m[ INFO] [1500284730.230702293]: 0 faces detected.[0m
[0m[ INFO] [1500284730.384165568]: 0 faces detected.[0m
[0m[ INFO] [1500284730.525543271]: 0 faces detected.[0m
[0m[ INFO] [1500284730.657334932]: 0 faces detected.[0m
[0m[ INFO] [1500284730.794202137]: 0 faces detected.[0m
[0m[ INFO] [1500284730.921052246]: 0 faces detected.[0m
[0m[ INFO] [1500284731.051563673]: 0 faces detected.[0m
[0m[ INFO] [1500284731.174895355]: 0 faces detected.[0m
[0m[ INFO] [1500284731.302184662]: 0 faces detected.[0m
[0m[ INFO] [1500284731.434917767]: 0 faces detected.[0m
[0m[ INFO] [1500284731.580198195]: 0 faces detected.[0m
[0m[ INFO] [1500284731.735774290]: 0 faces detected.[0m
[0m[ INFO] [1500284731.865626536]: 0 faces detected.[0m
[0m[ INFO] [1500284731.989532142]: 0 faces detected.[0m
[0m[ INFO] [1500284732.118236727]: 0 faces detected.[0m
[0m[ INFO] [1500284732.243505642]: 0 faces detected.[0m
[0m[ INFO] [1500284732.368857180]: 0 faces detected.[0m
[0m[ INFO] [1500284732.508296540]: 0 faces detected.[0m
[0m[ INFO] [1500284732.635507836]: 0 faces detected.[0m
[0m[ INFO] [1500284732.793364156]: 0 faces detected.[0m
[0m[ INFO] [1500284732.959121079]: 0 faces detected.[0m
[0m[ INFO] [1500284733.109609672]: 0 faces detected.[0m
[0m[ INFO] [1500284733.274299633]: 0 faces detected.[0m
[0m[ INFO] [1500284733.426031048]: 0 faces detected.[0m
[0m[ INFO] [1500284733.590202444]: 0 faces detected.[0m
[0m[ INFO] [1500284733.733449560]: 0 faces detected.[0m
