[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500284690.845625485]: 1 faces detected.[0m
[0m[ INFO] [1500284690.978352048]: 1 faces detected.[0m
[0m[ INFO] [1500284691.110378593]: 1 faces detected.[0m
[0m[ INFO] [1500284691.237395241]: 1 faces detected.[0m
[0m[ INFO] [1500284691.367318135]: 1 faces detected.[0m
[0m[ INFO] [1500284691.516539634]: 1 faces detected.[0m
[0m[ INFO] [1500284691.670081435]: 1 faces detected.[0m
[0m[ INFO] [1500284691.811497033]: 1 faces detected.[0m
[0m[ INFO] [1500284691.949908789]: 1 faces detected.[0m
[0m[ INFO] [1500284692.079764306]: 1 faces detected.[0m
[0m[ INFO] [1500284692.250363434]: 1 faces detected.[0m
[0m[ INFO] [1500284692.390768864]: 1 faces detected.[0m
[0m[ INFO] [1500284692.556150292]: 1 faces detected.[0m
[0m[ INFO] [1500284692.710606582]: 1 faces detected.[0m
[0m[ INFO] [1500284692.860477716]: 1 faces detected.[0m
[0m[ INFO] [1500284692.988753916]: 1 faces detected.[0m
[0m[ INFO] [1500284693.119922721]: 1 faces detected.[0m
[0m[ INFO] [1500284693.250511710]: 1 faces detected.[0m
[0m[ INFO] [1500284693.383172737]: 1 faces detected.[0m
[0m[ INFO] [1500284693.543143561]: 1 faces detected.[0m
[0m[ INFO] [1500284693.683694665]: 1 faces detected.[0m
[0m[ INFO] [1500284693.818559520]: 1 faces detected.[0m
[0m[ INFO] [1500284693.946972021]: 1 faces detected.[0m
[0m[ INFO] [1500284694.078242808]: 1 faces detected.[0m
[0m[ INFO] [1500284694.216740877]: 1 faces detected.[0m
[0m[ INFO] [1500284694.364441573]: 1 faces detected.[0m
[0m[ INFO] [1500284694.512733134]: 1 faces detected.[0m
[0m[ INFO] [1500284694.658984957]: 1 faces detected.[0m
[0m[ INFO] [1500284694.791957500]: 1 faces detected.[0m
[0m[ INFO] [1500284694.940061686]: 0 faces detected.[0m
[0m[ INFO] [1500284695.090018545]: 0 faces detected.[0m
[0m[ INFO] [1500284695.233083505]: 0 faces detected.[0m
[0m[ INFO] [1500284695.385833193]: 0 faces detected.[0m
[0m[ INFO] [1500284695.528806487]: 0 faces detected.[0m
[0m[ INFO] [1500284695.659915293]: 1 faces detected.[0m
[0m[ INFO] [1500284695.829597551]: 1 faces detected.[0m
[0m[ INFO] [1500284695.985098423]: 0 faces detected.[0m
[0m[ INFO] [1500284696.155997374]: 0 faces detected.[0m
[0m[ INFO] [1500284696.317316165]: 1 faces detected.[0m
[0m[ INFO] [1500284696.436881429]: 0 faces detected.[0m
[0m[ INFO] [1500284696.578816975]: 0 faces detected.[0m
[0m[ INFO] [1500284696.709937231]: 0 faces detected.[0m
[0m[ INFO] [1500284696.871710875]: 0 faces detected.[0m
[0m[ INFO] [1500284697.019076069]: 0 faces detected.[0m
[0m[ INFO] [1500284697.176740427]: 0 faces detected.[0m
[0m[ INFO] [1500284697.343728024]: 0 faces detected.[0m
[0m[ INFO] [1500284697.487693979]: 0 faces detected.[0m
[0m[ INFO] [1500284697.622353538]: 0 faces detected.[0m
[0m[ INFO] [1500284697.762152591]: 0 faces detected.[0m
[0m[ INFO] [1500284697.885519168]: 0 faces detected.[0m
[0m[ INFO] [1500284698.010903070]: 0 faces detected.[0m
[0m[ INFO] [1500284698.150782000]: 1 faces detected.[0m
[0m[ INFO] [1500284698.280011811]: 1 faces detected.[0m
[0m[ INFO] [1500284698.408568898]: 1 faces detected.[0m
[0m[ INFO] [1500284698.549023786]: 1 faces detected.[0m
[0m[ INFO] [1500284698.693688105]: 1 faces detected.[0m
[0m[ INFO] [1500284698.844495366]: 1 faces detected.[0m
[0m[ INFO] [1500284698.984715887]: 1 faces detected.[0m
[0m[ INFO] [1500284699.112041201]: 1 faces detected.[0m
[0m[ INFO] [1500284699.241544290]: 1 faces detected.[0m
[0m[ INFO] [1500284699.375587981]: 1 faces detected.[0m
[0m[ INFO] [1500284699.500339548]: 0 faces detected.[0m
[0m[ INFO] [1500284699.640158683]: 0 faces detected.[0m
[0m[ INFO] [1500284699.776870777]: 0 faces detected.[0m
[0m[ INFO] [1500284699.909568036]: 0 faces detected.[0m
[0m[ INFO] [1500284700.062617579]: 0 faces detected.[0m
[0m[ INFO] [1500284700.195455795]: 1 faces detected.[0m
[0m[ INFO] [1500284700.346215833]: 1 faces detected.[0m
[0m[ INFO] [1500284700.514023277]: 1 faces detected.[0m
[0m[ INFO] [1500284700.682515616]: 1 faces detected.[0m
[0m[ INFO] [1500284700.837646271]: 0 faces detected.[0m
[0m[ INFO] [1500284701.002849870]: 0 faces detected.[0m
[0m[ INFO] [1500284701.136163784]: 0 faces detected.[0m
[0m[ INFO] [1500284701.264339941]: 0 faces detected.[0m
[0m[ INFO] [1500284701.427493203]: 0 faces detected.[0m
[0m[ INFO] [1500284701.596955819]: 0 faces detected.[0m
[0m[ INFO] [1500284701.765801763]: 0 faces detected.[0m
[0m[ INFO] [1500284701.928064616]: 0 faces detected.[0m
[0m[ INFO] [1500284702.073323423]: 0 faces detected.[0m
[0m[ INFO] [1500284702.222524104]: 0 faces detected.[0m
[0m[ INFO] [1500284702.396377920]: 0 faces detected.[0m
[0m[ INFO] [1500284702.571813976]: 0 faces detected.[0m
[0m[ INFO] [1500284702.752569355]: 0 faces detected.[0m
[0m[ INFO] [1500284702.899395223]: 0 faces detected.[0m
[0m[ INFO] [1500284703.029917639]: 0 faces detected.[0m
[0m[ INFO] [1500284703.181960346]: 0 faces detected.[0m
[0m[ INFO] [1500284703.315666442]: 0 faces detected.[0m
[0m[ INFO] [1500284703.491872225]: 0 faces detected.[0m
[0m[ INFO] [1500284703.681674252]: 0 faces detected.[0m
[0m[ INFO] [1500284703.867446988]: 0 faces detected.[0m
[0m[ INFO] [1500284704.038413552]: 0 faces detected.[0m
[0m[ INFO] [1500284704.212714470]: 0 faces detected.[0m
[0m[ INFO] [1500284704.366042678]: 0 faces detected.[0m
[0m[ INFO] [1500284704.519554186]: 0 faces detected.[0m
[0m[ INFO] [1500284704.655813872]: 0 faces detected.[0m
[0m[ INFO] [1500284704.816285062]: 0 faces detected.[0m
[0m[ INFO] [1500284704.958197453]: 0 faces detected.[0m
[0m[ INFO] [1500284705.109117547]: 0 faces detected.[0m
[0m[ INFO] [1500284705.267824416]: 0 faces detected.[0m
[0m[ INFO] [1500284705.428765773]: 0 faces detected.[0m
[0m[ INFO] [1500284705.594312966]: 0 faces detected.[0m
[0m[ INFO] [1500284705.745085126]: 0 faces detected.[0m
[0m[ INFO] [1500284705.909535438]: 0 faces detected.[0m
[0m[ INFO] [1500284706.031656421]: 0 faces detected.[0m
[0m[ INFO] [1500284706.157796251]: 0 faces detected.[0m
[0m[ INFO] [1500284706.293501186]: 0 faces detected.[0m
[0m[ INFO] [1500284706.440828120]: 0 faces detected.[0m
[0m[ INFO] [1500284706.573756229]: 0 faces detected.[0m
[0m[ INFO] [1500284706.705504412]: 0 faces detected.[0m
[0m[ INFO] [1500284706.837099661]: 0 faces detected.[0m
[0m[ INFO] [1500284706.962748754]: 0 faces detected.[0m
[0m[ INFO] [1500284707.100070727]: 0 faces detected.[0m
[0m[ INFO] [1500284707.228684089]: 0 faces detected.[0m
[0m[ INFO] [1500284707.351576970]: 0 faces detected.[0m
[0m[ INFO] [1500284707.500569464]: 0 faces detected.[0m
[0m[ INFO] [1500284707.649150550]: 0 faces detected.[0m
[0m[ INFO] [1500284707.838814925]: 0 faces detected.[0m
[0m[ INFO] [1500284708.014552270]: 0 faces detected.[0m
[0m[ INFO] [1500284708.195516537]: 0 faces detected.[0m
[0m[ INFO] [1500284708.364110378]: 0 faces detected.[0m
[0m[ INFO] [1500284708.546261307]: 0 faces detected.[0m
[0m[ INFO] [1500284708.730138894]: 0 faces detected.[0m
[0m[ INFO] [1500284708.901312004]: 0 faces detected.[0m
[0m[ INFO] [1500284709.071991524]: 0 faces detected.[0m
[0m[ INFO] [1500284709.233427322]: 0 faces detected.[0m
[0m[ INFO] [1500284709.384910499]: 0 faces detected.[0m
[0m[ INFO] [1500284709.567738900]: 0 faces detected.[0m
[0m[ INFO] [1500284709.742292564]: 0 faces detected.[0m
[0m[ INFO] [1500284709.912939118]: 0 faces detected.[0m
[0m[ INFO] [1500284710.071544508]: 0 faces detected.[0m
[0m[ INFO] [1500284710.220645853]: 0 faces detected.[0m
[0m[ INFO] [1500284710.371949455]: 0 faces detected.[0m
[0m[ INFO] [1500284710.529832417]: 0 faces detected.[0m
[0m[ INFO] [1500284710.690858639]: 0 faces detected.[0m
[0m[ INFO] [1500284710.857035281]: 0 faces detected.[0m
[0m[ INFO] [1500284711.032380721]: 0 faces detected.[0m
[0m[ INFO] [1500284711.183390237]: 0 faces detected.[0m
[0m[ INFO] [1500284711.338928030]: 0 faces detected.[0m
[0m[ INFO] [1500284711.512143335]: 0 faces detected.[0m
[0m[ INFO] [1500284711.674663992]: 0 faces detected.[0m
[0m[ INFO] [1500284711.842659177]: 0 faces detected.[0m
[0m[ INFO] [1500284712.012024937]: 0 faces detected.[0m
[0m[ INFO] [1500284712.183862472]: 0 faces detected.[0m
[0m[ INFO] [1500284712.336935445]: 0 faces detected.[0m
[0m[ INFO] [1500284712.492108661]: 0 faces detected.[0m
[0m[ INFO] [1500284712.634588896]: 0 faces detected.[0m
[0m[ INFO] [1500284712.799257762]: 0 faces detected.[0m
[0m[ INFO] [1500284712.958908346]: 0 faces detected.[0m
[0m[ INFO] [1500284713.122214953]: 0 faces detected.[0m
[0m[ INFO] [1500284713.299197271]: 0 faces detected.[0m
[0m[ INFO] [1500284713.476751176]: 0 faces detected.[0m
[0m[ INFO] [1500284713.649560102]: 0 faces detected.[0m
[0m[ INFO] [1500284713.817665901]: 0 faces detected.[0m
[0m[ INFO] [1500284713.968489972]: 0 faces detected.[0m
[0m[ INFO] [1500284714.124542057]: 0 faces detected.[0m
[0m[ INFO] [1500284714.276613133]: 0 faces detected.[0m
[0m[ INFO] [1500284714.443069594]: 0 faces detected.[0m
[0m[ INFO] [1500284714.579819165]: 0 faces detected.[0m
[0m[ INFO] [1500284714.737639660]: 0 faces detected.[0m
[0m[ INFO] [1500284714.883335636]: 0 faces detected.[0m
[0m[ INFO] [1500284715.063503576]: 0 faces detected.[0m
[0m[ INFO] [1500284715.239279709]: 0 faces detected.[0m
[0m[ INFO] [1500284715.404019147]: 0 faces detected.[0m
[0m[ INFO] [1500284715.569158321]: 0 faces detected.[0m
[0m[ INFO] [1500284715.713882892]: 0 faces detected.[0m
[0m[ INFO] [1500284715.864435835]: 0 faces detected.[0m
[0m[ INFO] [1500284716.027052980]: 0 faces detected.[0m
[0m[ INFO] [1500284716.183372926]: 0 faces detected.[0m
[0m[ INFO] [1500284716.342061669]: 0 faces detected.[0m
[0m[ INFO] [1500284716.507988043]: 0 faces detected.[0m
[0m[ INFO] [1500284716.684397815]: 0 faces detected.[0m
[0m[ INFO] [1500284716.864611192]: 0 faces detected.[0m
[0m[ INFO] [1500284717.018820453]: 0 faces detected.[0m
[0m[ INFO] [1500284717.197595901]: 0 faces detected.[0m
[0m[ INFO] [1500284717.366900180]: 0 faces detected.[0m
[0m[ INFO] [1500284717.547608642]: 0 faces detected.[0m
[0m[ INFO] [1500284717.709569675]: 0 faces detected.[0m
[0m[ INFO] [1500284717.838030426]: 0 faces detected.[0m
[0m[ INFO] [1500284717.991499619]: 0 faces detected.[0m
[0m[ INFO] [1500284718.155480892]: 0 faces detected.[0m
[0m[ INFO] [1500284718.316343852]: 0 faces detected.[0m
[0m[ INFO] [1500284718.493959913]: 0 faces detected.[0m
[0m[ INFO] [1500284718.662346219]: 0 faces detected.[0m
[0m[ INFO] [1500284718.816857898]: 0 faces detected.[0m
[0m[ INFO] [1500284718.961216179]: 0 faces detected.[0m
[0m[ INFO] [1500284719.123976720]: 0 faces detected.[0m
[0m[ INFO] [1500284719.302120020]: 0 faces detected.[0m
[0m[ INFO] [1500284719.478147154]: 0 faces detected.[0m
[0m[ INFO] [1500284719.660701270]: 1 faces detected.[0m
[0m[ INFO] [1500284719.836368479]: 0 faces detected.[0m
[0m[ INFO] [1500284719.982706375]: 0 faces detected.[0m
[0m[ INFO] [1500284720.132197611]: 0 faces detected.[0m
[0m[ INFO] [1500284720.270096354]: 0 faces detected.[0m
[0m[ INFO] [1500284720.411345540]: 0 faces detected.[0m
[0m[ INFO] [1500284720.560190413]: 0 faces detected.[0m
[0m[ INFO] [1500284720.717784847]: 0 faces detected.[0m
[0m[ INFO] [1500284720.883233185]: 0 faces detected.[0m
[0m[ INFO] [1500284721.018056568]: 0 faces detected.[0m
[0m[ INFO] [1500284721.161961097]: 0 faces detected.[0m
[0m[ INFO] [1500284721.298520211]: 0 faces detected.[0m
[0m[ INFO] [1500284721.475099666]: 0 faces detected.[0m
[0m[ INFO] [1500284721.654078228]: 0 faces detected.[0m
[0m[ INFO] [1500284721.837227408]: 0 faces detected.[0m
[0m[ INFO] [1500284721.994180038]: 0 faces detected.[0m
[0m[ INFO] [1500284722.165027666]: 0 faces detected.[0m
[0m[ INFO] [1500284722.324661283]: 0 faces detected.[0m
[0m[ INFO] [1500284722.493589192]: 0 faces detected.[0m
[0m[ INFO] [1500284722.647690497]: 0 faces detected.[0m
[0m[ INFO] [1500284722.818489629]: 0 faces detected.[0m
[0m[ INFO] [1500284722.961701303]: 0 faces detected.[0m
[0m[ INFO] [1500284723.106919330]: 0 faces detected.[0m
[0m[ INFO] [1500284723.247243870]: 0 faces detected.[0m
[0m[ INFO] [1500284723.389320634]: 0 faces detected.[0m
[0m[ INFO] [1500284723.537958812]: 0 faces detected.[0m
[0m[ INFO] [1500284723.687037573]: 0 faces detected.[0m
[0m[ INFO] [1500284723.849696132]: 0 faces detected.[0m
[0m[ INFO] [1500284723.992524384]: 0 faces detected.[0m
[0m[ INFO] [1500284724.161618154]: 0 faces detected.[0m
[0m[ INFO] [1500284724.323734856]: 0 faces detected.[0m
[0m[ INFO] [1500284724.480393753]: 0 faces detected.[0m
[0m[ INFO] [1500284724.639199575]: 0 faces detected.[0m
[0m[ INFO] [1500284724.770112810]: 0 faces detected.[0m
[0m[ INFO] [1500284724.916141263]: 0 faces detected.[0m
[0m[ INFO] [1500284725.059628872]: 0 faces detected.[0m
[0m[ INFO] [1500284725.232908921]: 0 faces detected.[0m
[0m[ INFO] [1500284725.410158393]: 0 faces detected.[0m
[0m[ INFO] [1500284725.605631520]: 0 faces detected.[0m
[0m[ INFO] [1500284725.820630852]: 0 faces detected.[0m
[0m[ INFO] [1500284725.961714579]: 0 faces detected.[0m
[0m[ INFO] [1500284726.126541143]: 0 faces detected.[0m
[0m[ INFO] [1500284726.302732909]: 0 faces detected.[0m
[0m[ INFO] [1500284726.472880898]: 0 faces detected.[0m
[0m[ INFO] [1500284726.653820460]: 0 faces detected.[0m
[0m[ INFO] [1500284726.833177710]: 0 faces detected.[0m
[0m[ INFO] [1500284727.014062382]: 0 faces detected.[0m
[0m[ INFO] [1500284727.183456828]: 0 faces detected.[0m
[0m[ INFO] [1500284727.349957667]: 0 faces detected.[0m
[0m[ INFO] [1500284727.533995066]: 0 faces detected.[0m
[0m[ INFO] [1500284727.715476231]: 0 faces detected.[0m
[0m[ INFO] [1500284727.873312673]: 0 faces detected.[0m
[0m[ INFO] [1500284727.997617149]: 0 faces detected.[0m
[0m[ INFO] [1500284728.166346807]: 1 faces detected.[0m
[0m[ INFO] [1500284728.343713052]: 1 faces detected.[0m
[0m[ INFO] [1500284728.510895104]: 1 faces detected.[0m
[0m[ INFO] [1500284728.650612913]: 1 faces detected.[0m
[0m[ INFO] [1500284728.816267838]: 1 faces detected.[0m
[0m[ INFO] [1500284728.966302667]: 1 faces detected.[0m
[0m[ INFO] [1500284729.141020312]: 1 faces detected.[0m
[0m[ INFO] [1500284729.328600345]: 1 faces detected.[0m
[0m[ INFO] [1500284729.502854702]: 1 faces detected.[0m
[0m[ INFO] [1500284729.681817995]: 1 faces detected.[0m
[0m[ INFO] [1500284729.828516161]: 1 faces detected.[0m
[0m[ INFO] [1500284729.960199565]: 1 faces detected.[0m
[0m[ INFO] [1500284730.100470495]: 1 faces detected.[0m
[0m[ INFO] [1500284730.241500351]: 1 faces detected.[0m
[0m[ INFO] [1500284730.413891972]: 1 faces detected.[0m
[0m[ INFO] [1500284730.594452841]: 1 faces detected.[0m
[0m[ INFO] [1500284730.775821664]: 1 faces detected.[0m
[0m[ INFO] [1500284730.942340897]: 1 faces detected.[0m
[0m[ INFO] [1500284731.107417675]: 1 faces detected.[0m
[0m[ INFO] [1500284731.276374326]: 1 faces detected.[0m
[0m[ INFO] [1500284731.448816557]: 1 faces detected.[0m
[0m[ INFO] [1500284731.627478088]: 1 faces detected.[0m
[0m[ INFO] [1500284731.818116034]: 1 faces detected.[0m
[0m[ INFO] [1500284732.003456014]: 1 faces detected.[0m
[0m[ INFO] [1500284732.197458523]: 1 faces detected.[0m
[0m[ INFO] [1500284732.335510111]: 1 faces detected.[0m
[0m[ INFO] [1500284732.506799677]: 1 faces detected.[0m
[0m[ INFO] [1500284732.696024113]: 1 faces detected.[0m
[0m[ INFO] [1500284732.840999520]: 1 faces detected.[0m
[0m[ INFO] [1500284732.985372818]: 1 faces detected.[0m
[0m[ INFO] [1500284733.125014192]: 1 faces detected.[0m
[0m[ INFO] [1500284733.262399905]: 1 faces detected.[0m
[0m[ INFO] [1500284733.425344840]: 1 faces detected.[0m
[0m[ INFO] [1500284733.607557279]: 1 faces detected.[0m
[0m[ INFO] [1500284733.790099835]: 1 faces detected.[0m
[0m[ INFO] [1500284733.977261228]: 1 faces detected.[0m
[0m[ INFO] [1500284734.133268730]: 1 faces detected.[0m
[0m[ INFO] [1500284734.267903347]: 1 faces detected.[0m
[0m[ INFO] [1500284734.404782898]: 1 faces detected.[0m
[0m[ INFO] [1500284734.591909931]: 1 faces detected.[0m
[0m[ INFO] [1500284734.756210523]: 1 faces detected.[0m
[0m[ INFO] [1500284734.891674848]: 1 faces detected.[0m
[0m[ INFO] [1500284735.027735905]: 1 faces detected.[0m
[0m[ INFO] [1500284735.157439371]: 0 faces detected.[0m
[0m[ INFO] [1500284735.331202609]: 1 faces detected.[0m
[0m[ INFO] [1500284735.468311242]: 1 faces detected.[0m
[0m[ INFO] [1500284735.623505524]: 1 faces detected.[0m
[0m[ INFO] [1500284735.801037857]: 1 faces detected.[0m
[0m[ INFO] [1500284735.935568899]: 1 faces detected.[0m
[0m[ INFO] [1500284736.067820440]: 0 faces detected.[0m
[0m[ INFO] [1500284736.196696493]: 0 faces detected.[0m
[0m[ INFO] [1500284736.324549431]: 0 faces detected.[0m
[0m[ INFO] [1500284736.464668711]: 0 faces detected.[0m
[0m[ INFO] [1500284736.598060823]: 0 faces detected.[0m
[0m[ INFO] [1500284736.759655995]: 0 faces detected.[0m
[0m[ INFO] [1500284736.909973188]: 0 faces detected.[0m
[0m[ INFO] [1500284737.082306351]: 0 faces detected.[0m
[0m[ INFO] [1500284737.217688990]: 1 faces detected.[0m
[0m[ INFO] [1500284737.363642481]: 1 faces detected.[0m
[0m[ INFO] [1500284737.556511839]: 1 faces detected.[0m
[0m[ INFO] [1500284737.708499725]: 1 faces detected.[0m
[0m[ INFO] [1500284737.864419076]: 1 faces detected.[0m
[0m[ INFO] [1500284738.023943479]: 1 faces detected.[0m
[0m[ INFO] [1500284738.210723715]: 1 faces detected.[0m
[0m[ INFO] [1500284738.402468857]: 1 faces detected.[0m
[0m[ INFO] [1500284738.604211878]: 1 faces detected.[0m
[0m[ INFO] [1500284738.796352820]: 1 faces detected.[0m
[0m[ INFO] [1500284738.936751671]: 1 faces detected.[0m
[0m[ INFO] [1500284739.075134043]: 1 faces detected.[0m
[0m[ INFO] [1500284739.244217834]: 1 faces detected.[0m
[0m[ INFO] [1500284739.412837011]: 1 faces detected.[0m
[0m[ INFO] [1500284739.545067078]: 1 faces detected.[0m
[0m[ INFO] [1500284739.687708924]: 1 faces detected.[0m
[0m[ INFO] [1500284739.844224798]: 1 faces detected.[0m
[0m[ INFO] [1500284739.980865328]: 1 faces detected.[0m
[0m[ INFO] [1500284740.122833409]: 1 faces detected.[0m
[0m[ INFO] [1500284740.265309961]: 1 faces detected.[0m
[0m[ INFO] [1500284740.443170435]: 1 faces detected.[0m
[0m[ INFO] [1500284740.602876861]: 1 faces detected.[0m
[0m[ INFO] [1500284740.795688530]: 1 faces detected.[0m
[0m[ INFO] [1500284740.956847485]: 1 faces detected.[0m
[0m[ INFO] [1500284741.107086664]: 1 faces detected.[0m
[0m[ INFO] [1500284741.237969587]: 1 faces detected.[0m
[0m[ INFO] [1500284741.415044097]: 1 faces detected.[0m
[0m[ INFO] [1500284741.606280568]: 1 faces detected.[0m
[0m[ INFO] [1500284741.795282341]: 1 faces detected.[0m
[0m[ INFO] [1500284741.981645062]: 1 faces detected.[0m
[0m[ INFO] [1500284742.116670085]: 1 faces detected.[0m
[0m[ INFO] [1500284742.287410024]: 1 faces detected.[0m
[0m[ INFO] [1500284742.447673067]: 1 faces detected.[0m
[0m[ INFO] [1500284742.622062287]: 1 faces detected.[0m
[0m[ INFO] [1500284742.787741851]: 1 faces detected.[0m
[0m[ INFO] [1500284742.968236287]: 1 faces detected.[0m
[0m[ INFO] [1500284743.116156918]: 1 faces detected.[0m
[0m[ INFO] [1500284743.247665301]: 1 faces detected.[0m
[0m[ INFO] [1500284743.396876412]: 1 faces detected.[0m
[0m[ INFO] [1500284743.562112274]: 1 faces detected.[0m
[0m[ INFO] [1500284743.712041457]: 1 faces detected.[0m
[0m[ INFO] [1500284743.858890853]: 1 faces detected.[0m
[0m[ INFO] [1500284743.995491788]: 1 faces detected.[0m
[0m[ INFO] [1500284744.138316277]: 1 faces detected.[0m
[0m[ INFO] [1500284744.273155777]: 1 faces detected.[0m
[0m[ INFO] [1500284744.442045945]: 1 faces detected.[0m
[0m[ INFO] [1500284744.594141217]: 1 faces detected.[0m
[0m[ INFO] [1500284744.759951428]: 1 faces detected.[0m
[0m[ INFO] [1500284744.894964548]: 1 faces detected.[0m
[0m[ INFO] [1500284745.026834240]: 1 faces detected.[0m
[0m[ INFO] [1500284745.154418809]: 1 faces detected.[0m
[0m[ INFO] [1500284745.282759238]: 1 faces detected.[0m
[0m[ INFO] [1500284745.409643558]: 1 faces detected.[0m
[0m[ INFO] [1500284745.561779224]: 1 faces detected.[0m
[0m[ INFO] [1500284745.699583231]: 1 faces detected.[0m
[0m[ INFO] [1500284745.830951788]: 1 faces detected.[0m
[0m[ INFO] [1500284745.965748400]: 1 faces detected.[0m
[0m[ INFO] [1500284746.097469487]: 1 faces detected.[0m
[0m[ INFO] [1500284746.233231425]: 1 faces detected.[0m
[0m[ INFO] [1500284746.375173906]: 1 faces detected.[0m
[0m[ INFO] [1500284746.572344035]: 1 faces detected.[0m
[0m[ INFO] [1500284746.747500571]: 1 faces detected.[0m
[0m[ INFO] [1500284746.937899475]: 1 faces detected.[0m
[0m[ INFO] [1500284747.107238613]: 1 faces detected.[0m
[0m[ INFO] [1500284747.283498967]: 1 faces detected.[0m
[0m[ INFO] [1500284747.431872592]: 1 faces detected.[0m
[0m[ INFO] [1500284747.613955928]: 1 faces detected.[0m
[0m[ INFO] [1500284747.776140517]: 1 faces detected.[0m
[0m[ INFO] [1500284747.945394290]: 1 faces detected.[0m
[0m[ INFO] [1500284748.089663473]: 0 faces detected.[0m
[0m[ INFO] [1500284748.228339951]: 1 faces detected.[0m
[0m[ INFO] [1500284748.389011059]: 1 faces detected.[0m
[0m[ INFO] [1500284748.551207057]: 0 faces detected.[0m
[0m[ INFO] [1500284748.694706643]: 1 faces detected.[0m
[0m[ INFO] [1500284748.849185624]: 1 faces detected.[0m
[0m[ INFO] [1500284748.993085333]: 1 faces detected.[0m
[0m[ INFO] [1500284749.165140681]: 1 faces detected.[0m
[0m[ INFO] [1500284749.323302072]: 1 faces detected.[0m
[0m[ INFO] [1500284749.473200920]: 1 faces detected.[0m
[0m[ INFO] [1500284749.655064831]: 1 faces detected.[0m
[0m[ INFO] [1500284749.835940194]: 1 faces detected.[0m
[0m[ INFO] [1500284749.976041601]: 1 faces detected.[0m
[0m[ INFO] [1500284750.117183095]: 1 faces detected.[0m
[0m[ INFO] [1500284750.257089218]: 1 faces detected.[0m
[0m[ INFO] [1500284750.423588405]: 1 faces detected.[0m
[0m[ INFO] [1500284750.612738331]: 1 faces detected.[0m
[0m[ INFO] [1500284750.787899906]: 1 faces detected.[0m
[0m[ INFO] [1500284750.930122844]: 1 faces detected.[0m
[0m[ INFO] [1500284751.074333678]: 1 faces detected.[0m
[0m[ INFO] [1500284751.204608497]: 1 faces detected.[0m
[0m[ INFO] [1500284751.338504635]: 1 faces detected.[0m
[0m[ INFO] [1500284751.481808279]: 1 faces detected.[0m
[0m[ INFO] [1500284751.634455545]: 1 faces detected.[0m
[0m[ INFO] [1500284751.777349230]: 1 faces detected.[0m
[0m[ INFO] [1500284751.915956089]: 1 faces detected.[0m
[0m[ INFO] [1500284752.044227771]: 1 faces detected.[0m
[0m[ INFO] [1500284752.179189692]: 1 faces detected.[0m
[0m[ INFO] [1500284752.314107362]: 1 faces detected.[0m
[0m[ INFO] [1500284752.445063068]: 1 faces detected.[0m
[0m[ INFO] [1500284752.575935364]: 1 faces detected.[0m
[0m[ INFO] [1500284752.716899343]: 1 faces detected.[0m
[0m[ INFO] [1500284752.850298359]: 1 faces detected.[0m
[0m[ INFO] [1500284752.983346760]: 1 faces detected.[0m
[0m[ INFO] [1500284753.127542450]: 1 faces detected.[0m
[0m[ INFO] [1500284753.272961743]: 1 faces detected.[0m
[0m[ INFO] [1500284753.405797517]: 1 faces detected.[0m
[0m[ INFO] [1500284753.539198796]: 1 faces detected.[0m
[0m[ INFO] [1500284753.676167812]: 1 faces detected.[0m
[0m[ INFO] [1500284753.820324726]: 1 faces detected.[0m
[0m[ INFO] [1500284753.956160347]: 1 faces detected.[0m
[0m[ INFO] [1500284754.099345588]: 1 faces detected.[0m
[0m[ INFO] [1500284754.237829601]: 1 faces detected.[0m
[0m[ INFO] [1500284754.398537958]: 1 faces detected.[0m
[0m[ INFO] [1500284754.542249994]: 1 faces detected.[0m
[0m[ INFO] [1500284754.689783765]: 1 faces detected.[0m
[0m[ INFO] [1500284754.846194490]: 1 faces detected.[0m
[0m[ INFO] [1500284754.991089178]: 1 faces detected.[0m
[0m[ INFO] [1500284755.132913243]: 1 faces detected.[0m
[0m[ INFO] [1500284755.281870638]: 1 faces detected.[0m
[0m[ INFO] [1500284755.423457457]: 1 faces detected.[0m
[0m[ INFO] [1500284755.572464172]: 1 faces detected.[0m
[0m[ INFO] [1500284755.732188231]: 1 faces detected.[0m
[0m[ INFO] [1500284755.899504869]: 1 faces detected.[0m
[0m[ INFO] [1500284756.037346610]: 1 faces detected.[0m
[0m[ INFO] [1500284756.164229785]: 1 faces detected.[0m
[0m[ INFO] [1500284756.307658500]: 1 faces detected.[0m
[0m[ INFO] [1500284756.493373552]: 1 faces detected.[0m
[0m[ INFO] [1500284756.671538713]: 1 faces detected.[0m
[0m[ INFO] [1500284756.822783326]: 1 faces detected.[0m
[0m[ INFO] [1500284756.960293343]: 1 faces detected.[0m
[0m[ INFO] [1500284757.129523475]: 1 faces detected.[0m
[0m[ INFO] [1500284757.277640938]: 1 faces detected.[0m
[0m[ INFO] [1500284757.399784399]: 0 faces detected.[0m
[0m[ INFO] [1500284757.549392141]: 0 faces detected.[0m
