[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500030581.437791723]: 0 faces detected.[0m
[0m[ INFO] [1500030581.562854351]: 0 faces detected.[0m
[0m[ INFO] [1500030581.710401760]: 1 faces detected.[0m
[0m[ INFO] [1500030581.893326484]: 1 faces detected.[0m
[0m[ INFO] [1500030582.086018679]: 1 faces detected.[0m
[0m[ INFO] [1500030582.269608086]: 1 faces detected.[0m
[0m[ INFO] [1500030582.443717517]: 1 faces detected.[0m
[0m[ INFO] [1500030582.623691512]: 1 faces detected.[0m
[0m[ INFO] [1500030582.802694709]: 1 faces detected.[0m
[0m[ INFO] [1500030582.997632884]: 1 faces detected.[0m
[0m[ INFO] [1500030583.164774951]: 1 faces detected.[0m
[0m[ INFO] [1500030583.296581001]: 0 faces detected.[0m
[0m[ INFO] [1500030583.484525460]: 0 faces detected.[0m
[0m[ INFO] [1500030583.641378980]: 0 faces detected.[0m
[0m[ INFO] [1500030583.795517295]: 0 faces detected.[0m
[0m[ INFO] [1500030583.978238136]: 0 faces detected.[0m
[0m[ INFO] [1500030584.161709116]: 0 faces detected.[0m
[0m[ INFO] [1500030584.324475783]: 0 faces detected.[0m
[0m[ INFO] [1500030584.486029949]: 1 faces detected.[0m
[0m[ INFO] [1500030584.648536512]: 1 faces detected.[0m
[0m[ INFO] [1500030584.835468416]: 1 faces detected.[0m
[0m[ INFO] [1500030585.014500722]: 1 faces detected.[0m
[0m[ INFO] [1500030585.144746596]: 1 faces detected.[0m
[0m[ INFO] [1500030585.302950769]: 1 faces detected.[0m
[0m[ INFO] [1500030585.430021129]: 1 faces detected.[0m
[0m[ INFO] [1500030585.555103953]: 1 faces detected.[0m
[0m[ INFO] [1500030585.724606550]: 1 faces detected.[0m
[0m[ INFO] [1500030585.870245654]: 1 faces detected.[0m
[0m[ INFO] [1500030585.999498325]: 1 faces detected.[0m
[0m[ INFO] [1500030586.128303403]: 1 faces detected.[0m
[0m[ INFO] [1500030586.253851977]: 1 faces detected.[0m
[0m[ INFO] [1500030586.380439007]: 1 faces detected.[0m
[0m[ INFO] [1500030586.511197144]: 1 faces detected.[0m
[0m[ INFO] [1500030586.646985135]: 1 faces detected.[0m
[0m[ INFO] [1500030586.852503821]: 1 faces detected.[0m
[0m[ INFO] [1500030587.014626264]: 1 faces detected.[0m
[0m[ INFO] [1500030587.140683821]: 1 faces detected.[0m
[0m[ INFO] [1500030587.264162618]: 1 faces detected.[0m
[0m[ INFO] [1500030587.388398601]: 1 faces detected.[0m
[0m[ INFO] [1500030587.513901784]: 1 faces detected.[0m
[0m[ INFO] [1500030587.642987113]: 1 faces detected.[0m
[0m[ INFO] [1500030587.774863954]: 1 faces detected.[0m
[0m[ INFO] [1500030587.921626283]: 1 faces detected.[0m
[0m[ INFO] [1500030588.100734758]: 1 faces detected.[0m
[0m[ INFO] [1500030588.249896362]: 1 faces detected.[0m
[0m[ INFO] [1500030588.384890834]: 1 faces detected.[0m
[0m[ INFO] [1500030588.511751786]: 1 faces detected.[0m
[0m[ INFO] [1500030588.643990592]: 1 faces detected.[0m
[0m[ INFO] [1500030588.776861775]: 1 faces detected.[0m
[0m[ INFO] [1500030588.947119244]: 1 faces detected.[0m
[0m[ INFO] [1500030589.119685893]: 1 faces detected.[0m
[0m[ INFO] [1500030589.246061726]: 1 faces detected.[0m
[0m[ INFO] [1500030589.371416177]: 1 faces detected.[0m
[0m[ INFO] [1500030589.494956534]: 1 faces detected.[0m
[0m[ INFO] [1500030589.619862326]: 1 faces detected.[0m
[0m[ INFO] [1500030589.784809194]: 1 faces detected.[0m
[0m[ INFO] [1500030589.970403027]: 1 faces detected.[0m
[0m[ INFO] [1500030590.120533760]: 1 faces detected.[0m
[0m[ INFO] [1500030590.241382852]: 1 faces detected.[0m
[0m[ INFO] [1500030590.397189265]: 1 faces detected.[0m
[0m[ INFO] [1500030590.574708253]: 1 faces detected.[0m
[0m[ INFO] [1500030590.723368705]: 1 faces detected.[0m
[0m[ INFO] [1500030590.889529717]: 1 faces detected.[0m
[0m[ INFO] [1500030591.026215845]: 1 faces detected.[0m
[0m[ INFO] [1500030591.148946177]: 1 faces detected.[0m
[0m[ INFO] [1500030591.276686837]: 1 faces detected.[0m
[0m[ INFO] [1500030591.443646306]: 1 faces detected.[0m
[0m[ INFO] [1500030591.564394838]: 0 faces detected.[0m
[0m[ INFO] [1500030591.695785850]: 1 faces detected.[0m
[0m[ INFO] [1500030591.836056662]: 1 faces detected.[0m
[0m[ INFO] [1500030591.966056958]: 1 faces detected.[0m
[0m[ INFO] [1500030592.098250674]: 1 faces detected.[0m
[0m[ INFO] [1500030592.223387051]: 1 faces detected.[0m
[0m[ INFO] [1500030592.347392653]: 1 faces detected.[0m
[0m[ INFO] [1500030592.484390207]: 1 faces detected.[0m
[0m[ INFO] [1500030592.615317175]: 1 faces detected.[0m
[0m[ INFO] [1500030592.738470835]: 1 faces detected.[0m
[0m[ INFO] [1500030592.866206462]: 1 faces detected.[0m
[0m[ INFO] [1500030593.037766565]: 1 faces detected.[0m
[0m[ INFO] [1500030593.220501839]: 1 faces detected.[0m
[0m[ INFO] [1500030593.381202680]: 1 faces detected.[0m
[0m[ INFO] [1500030593.501110837]: 1 faces detected.[0m
[0m[ INFO] [1500030593.656693403]: 1 faces detected.[0m
[0m[ INFO] [1500030593.844530596]: 1 faces detected.[0m
[0m[ INFO] [1500030593.970573982]: 1 faces detected.[0m
[0m[ INFO] [1500030594.099735540]: 1 faces detected.[0m
[0m[ INFO] [1500030594.220978657]: 0 faces detected.[0m
[0m[ INFO] [1500030594.344174407]: 0 faces detected.[0m
[0m[ INFO] [1500030594.468968815]: 0 faces detected.[0m
[0m[ INFO] [1500030594.597795180]: 0 faces detected.[0m
[0m[ INFO] [1500030594.743042252]: 0 faces detected.[0m
[0m[ INFO] [1500030594.882004490]: 0 faces detected.[0m
[0m[ INFO] [1500030595.014063903]: 0 faces detected.[0m
[0m[ INFO] [1500030595.137335786]: 0 faces detected.[0m
[0m[ INFO] [1500030595.261746184]: 0 faces detected.[0m
[0m[ INFO] [1500030595.384842703]: 0 faces detected.[0m
[0m[ INFO] [1500030595.515680919]: 0 faces detected.[0m
[0m[ INFO] [1500030595.640464915]: 0 faces detected.[0m
[0m[ INFO] [1500030595.761181408]: 0 faces detected.[0m
[0m[ INFO] [1500030595.900917490]: 0 faces detected.[0m
[0m[ INFO] [1500030596.035736893]: 0 faces detected.[0m
[0m[ INFO] [1500030596.163161143]: 0 faces detected.[0m
[0m[ INFO] [1500030596.285472914]: 0 faces detected.[0m
[0m[ INFO] [1500030596.410477125]: 0 faces detected.[0m
[0m[ INFO] [1500030596.541972164]: 0 faces detected.[0m
[0m[ INFO] [1500030596.686626449]: 0 faces detected.[0m
[0m[ INFO] [1500030596.825676929]: 0 faces detected.[0m
[0m[ INFO] [1500030596.981414545]: 0 faces detected.[0m
[0m[ INFO] [1500030597.118402096]: 0 faces detected.[0m
[0m[ INFO] [1500030597.236498904]: 0 faces detected.[0m
[0m[ INFO] [1500030597.380826242]: 0 faces detected.[0m
[0m[ INFO] [1500030597.555753889]: 0 faces detected.[0m
[0m[ INFO] [1500030597.683973085]: 0 faces detected.[0m
[0m[ INFO] [1500030597.807941940]: 0 faces detected.[0m
[0m[ INFO] [1500030597.970597324]: 0 faces detected.[0m
[0m[ INFO] [1500030598.122927522]: 0 faces detected.[0m
[0m[ INFO] [1500030598.248389261]: 0 faces detected.[0m
[0m[ INFO] [1500030598.388602127]: 0 faces detected.[0m
[0m[ INFO] [1500030598.507991624]: 0 faces detected.[0m
[0m[ INFO] [1500030598.634912452]: 0 faces detected.[0m
[0m[ INFO] [1500030598.805899381]: 0 faces detected.[0m
[0m[ INFO] [1500030598.954137366]: 0 faces detected.[0m
[0m[ INFO] [1500030599.120305172]: 0 faces detected.[0m
[0m[ INFO] [1500030599.241645715]: 0 faces detected.[0m
[0m[ INFO] [1500030599.373223078]: 0 faces detected.[0m
[0m[ INFO] [1500030599.494614188]: 0 faces detected.[0m
[0m[ INFO] [1500030599.636698126]: 0 faces detected.[0m
[0m[ INFO] [1500030599.760333510]: 0 faces detected.[0m
[0m[ INFO] [1500030599.913277593]: 0 faces detected.[0m
[0m[ INFO] [1500030600.041303994]: 0 faces detected.[0m
[0m[ INFO] [1500030600.172745210]: 1 faces detected.[0m
[0m[ INFO] [1500030600.336733328]: 1 faces detected.[0m
[0m[ INFO] [1500030600.461153702]: 1 faces detected.[0m
[0m[ INFO] [1500030600.594339543]: 1 faces detected.[0m
[0m[ INFO] [1500030600.785182816]: 1 faces detected.[0m
[0m[ INFO] [1500030600.937260031]: 1 faces detected.[0m
[0m[ INFO] [1500030601.063177384]: 1 faces detected.[0m
[0m[ INFO] [1500030601.187537216]: 1 faces detected.[0m
[0m[ INFO] [1500030601.317326097]: 1 faces detected.[0m
[0m[ INFO] [1500030601.446651200]: 1 faces detected.[0m
[0m[ INFO] [1500030601.574999363]: 1 faces detected.[0m
[0m[ INFO] [1500030601.761328846]: 1 faces detected.[0m
[0m[ INFO] [1500030601.898449677]: 1 faces detected.[0m
[0m[ INFO] [1500030602.035691584]: 1 faces detected.[0m
[0m[ INFO] [1500030602.174435048]: 1 faces detected.[0m
[0m[ INFO] [1500030602.298997320]: 1 faces detected.[0m
[0m[ INFO] [1500030602.427704807]: 1 faces detected.[0m
[0m[ INFO] [1500030602.553529110]: 1 faces detected.[0m
[0m[ INFO] [1500030602.696909845]: 1 faces detected.[0m
[0m[ INFO] [1500030602.836822293]: 1 faces detected.[0m
[0m[ INFO] [1500030602.961638199]: 1 faces detected.[0m
[0m[ INFO] [1500030603.093686739]: 1 faces detected.[0m
[0m[ INFO] [1500030603.222552022]: 1 faces detected.[0m
[0m[ INFO] [1500030603.352072413]: 1 faces detected.[0m
[0m[ INFO] [1500030603.479090939]: 1 faces detected.[0m
[0m[ INFO] [1500030603.629619670]: 1 faces detected.[0m
[0m[ INFO] [1500030603.754676215]: 1 faces detected.[0m
[0m[ INFO] [1500030603.874858510]: 1 faces detected.[0m
[0m[ INFO] [1500030604.013237707]: 1 faces detected.[0m
[0m[ INFO] [1500030604.142416344]: 1 faces detected.[0m
[0m[ INFO] [1500030604.274893560]: 1 faces detected.[0m
[0m[ INFO] [1500030604.407038441]: 1 faces detected.[0m
[0m[ INFO] [1500030604.530765369]: 1 faces detected.[0m
[0m[ INFO] [1500030604.670828915]: 1 faces detected.[0m
[0m[ INFO] [1500030604.837274212]: 1 faces detected.[0m
[0m[ INFO] [1500030604.971473678]: 1 faces detected.[0m
[0m[ INFO] [1500030605.097640824]: 1 faces detected.[0m
[0m[ INFO] [1500030605.221066838]: 1 faces detected.[0m
[0m[ INFO] [1500030605.347797941]: 1 faces detected.[0m
[0m[ INFO] [1500030605.488979650]: 1 faces detected.[0m
[0m[ INFO] [1500030605.620721271]: 1 faces detected.[0m
[0m[ INFO] [1500030605.747857241]: 1 faces detected.[0m
[0m[ INFO] [1500030605.873440356]: 1 faces detected.[0m
[0m[ INFO] [1500030606.028946388]: 1 faces detected.[0m
[0m[ INFO] [1500030606.159604938]: 1 faces detected.[0m
[0m[ INFO] [1500030606.292907064]: 1 faces detected.[0m
[0m[ INFO] [1500030606.435297024]: 1 faces detected.[0m
[0m[ INFO] [1500030606.575877788]: 1 faces detected.[0m
[0m[ INFO] [1500030606.718228305]: 1 faces detected.[0m
[0m[ INFO] [1500030606.869930268]: 1 faces detected.[0m
[0m[ INFO] [1500030607.021594382]: 1 faces detected.[0m
[0m[ INFO] [1500030607.160443533]: 1 faces detected.[0m
[0m[ INFO] [1500030607.293122929]: 1 faces detected.[0m
[0m[ INFO] [1500030607.424044816]: 1 faces detected.[0m
[0m[ INFO] [1500030607.564043982]: 1 faces detected.[0m
[0m[ INFO] [1500030607.705071466]: 1 faces detected.[0m
[0m[ INFO] [1500030607.857577489]: 1 faces detected.[0m
[0m[ INFO] [1500030607.998396668]: 1 faces detected.[0m
[0m[ INFO] [1500030608.129150265]: 1 faces detected.[0m
[0m[ INFO] [1500030608.258476684]: 1 faces detected.[0m
[0m[ INFO] [1500030608.397452487]: 1 faces detected.[0m
[0m[ INFO] [1500030608.579936355]: 1 faces detected.[0m
[0m[ INFO] [1500030608.720499336]: 1 faces detected.[0m
[0m[ INFO] [1500030608.881349365]: 1 faces detected.[0m
[0m[ INFO] [1500030609.052511810]: 1 faces detected.[0m
[0m[ INFO] [1500030609.187761178]: 1 faces detected.[0m
[0m[ INFO] [1500030609.320141803]: 1 faces detected.[0m
[0m[ INFO] [1500030609.452193408]: 1 faces detected.[0m
[0m[ INFO] [1500030609.590705970]: 1 faces detected.[0m
[0m[ INFO] [1500030609.748518440]: 1 faces detected.[0m
[0m[ INFO] [1500030609.901032395]: 1 faces detected.[0m
[0m[ INFO] [1500030610.040019960]: 1 faces detected.[0m
[0m[ INFO] [1500030610.167604862]: 1 faces detected.[0m
[0m[ INFO] [1500030610.295433339]: 1 faces detected.[0m
[0m[ INFO] [1500030610.424681355]: 1 faces detected.[0m
[0m[ INFO] [1500030610.552329352]: 1 faces detected.[0m
[0m[ INFO] [1500030610.686316116]: 1 faces detected.[0m
[0m[ INFO] [1500030610.822336553]: 1 faces detected.[0m
[0m[ INFO] [1500030610.965354280]: 1 faces detected.[0m
[0m[ INFO] [1500030611.096305519]: 1 faces detected.[0m
[0m[ INFO] [1500030611.237366027]: 1 faces detected.[0m
[0m[ INFO] [1500030611.374079778]: 1 faces detected.[0m
[0m[ INFO] [1500030611.525815895]: 1 faces detected.[0m
[0m[ INFO] [1500030611.647760670]: 1 faces detected.[0m
[0m[ INFO] [1500030611.769736267]: 1 faces detected.[0m
[0m[ INFO] [1500030611.893715554]: 1 faces detected.[0m
[0m[ INFO] [1500030612.021936786]: 0 faces detected.[0m
[0m[ INFO] [1500030612.144864640]: 0 faces detected.[0m
[0m[ INFO] [1500030612.268143548]: 0 faces detected.[0m
[0m[ INFO] [1500030612.396620636]: 1 faces detected.[0m
[0m[ INFO] [1500030612.526830426]: 1 faces detected.[0m
[0m[ INFO] [1500030612.660128632]: 1 faces detected.[0m
[0m[ INFO] [1500030612.818768835]: 0 faces detected.[0m
[0m[ INFO] [1500030613.002286118]: 1 faces detected.[0m
[0m[ INFO] [1500030613.137536316]: 0 faces detected.[0m
[0m[ INFO] [1500030613.259236193]: 0 faces detected.[0m
[0m[ INFO] [1500030613.386575563]: 1 faces detected.[0m
[0m[ INFO] [1500030613.511721950]: 1 faces detected.[0m
[0m[ INFO] [1500030613.632765779]: 0 faces detected.[0m
[0m[ INFO] [1500030613.756871423]: 0 faces detected.[0m
[0m[ INFO] [1500030613.883205617]: 0 faces detected.[0m
[0m[ INFO] [1500030614.012026726]: 0 faces detected.[0m
[0m[ INFO] [1500030614.131522122]: 0 faces detected.[0m
[0m[ INFO] [1500030614.253652124]: 0 faces detected.[0m
[0m[ INFO] [1500030614.374443170]: 0 faces detected.[0m
[0m[ INFO] [1500030614.496538685]: 0 faces detected.[0m
[0m[ INFO] [1500030614.648726674]: 0 faces detected.[0m
[0m[ INFO] [1500030614.790313417]: 0 faces detected.[0m
[0m[ INFO] [1500030614.941112579]: 0 faces detected.[0m
[0m[ INFO] [1500030615.086021691]: 0 faces detected.[0m
[0m[ INFO] [1500030615.212632881]: 0 faces detected.[0m
[0m[ INFO] [1500030615.337444881]: 0 faces detected.[0m
[0m[ INFO] [1500030615.474919313]: 0 faces detected.[0m
[0m[ INFO] [1500030615.602186513]: 0 faces detected.[0m
[0m[ INFO] [1500030615.769574289]: 0 faces detected.[0m
[0m[ INFO] [1500030615.916049591]: 0 faces detected.[0m
[0m[ INFO] [1500030616.044181208]: 1 faces detected.[0m
[0m[ INFO] [1500030616.165014447]: 0 faces detected.[0m
[0m[ INFO] [1500030616.292216773]: 0 faces detected.[0m
[0m[ INFO] [1500030616.418932759]: 1 faces detected.[0m
[0m[ INFO] [1500030616.548003509]: 1 faces detected.[0m
[0m[ INFO] [1500030616.683182637]: 1 faces detected.[0m
[0m[ INFO] [1500030616.831061990]: 1 faces detected.[0m
[0m[ INFO] [1500030616.975463601]: 1 faces detected.[0m
[0m[ INFO] [1500030617.135408052]: 1 faces detected.[0m
[0m[ INFO] [1500030617.294408460]: 1 faces detected.[0m
[0m[ INFO] [1500030617.434586419]: 1 faces detected.[0m
[0m[ INFO] [1500030617.578865240]: 1 faces detected.[0m
[0m[ INFO] [1500030617.711671920]: 1 faces detected.[0m
[0m[ INFO] [1500030617.833933444]: 1 faces detected.[0m
[0m[ INFO] [1500030617.959807717]: 1 faces detected.[0m
[0m[ INFO] [1500030618.082567652]: 0 faces detected.[0m
[0m[ INFO] [1500030618.204930052]: 0 faces detected.[0m
[0m[ INFO] [1500030618.323122324]: 0 faces detected.[0m
[0m[ INFO] [1500030618.443747304]: 0 faces detected.[0m
[0m[ INFO] [1500030618.563445825]: 0 faces detected.[0m
[0m[ INFO] [1500030618.693814367]: 0 faces detected.[0m
[0m[ INFO] [1500030618.821123761]: 0 faces detected.[0m
[0m[ INFO] [1500030618.969580472]: 0 faces detected.[0m
[0m[ INFO] [1500030619.097679719]: 0 faces detected.[0m
[0m[ INFO] [1500030619.216914984]: 0 faces detected.[0m
[0m[ INFO] [1500030619.340064784]: 0 faces detected.[0m
[0m[ INFO] [1500030619.456428797]: 0 faces detected.[0m
[0m[ INFO] [1500030619.575591105]: 0 faces detected.[0m
[0m[ INFO] [1500030619.700768331]: 0 faces detected.[0m
[0m[ INFO] [1500030619.825065883]: 0 faces detected.[0m
[0m[ INFO] [1500030619.951848753]: 0 faces detected.[0m
[0m[ INFO] [1500030620.073183267]: 0 faces detected.[0m
[0m[ INFO] [1500030620.204611135]: 0 faces detected.[0m
[0m[ INFO] [1500030620.322898006]: 0 faces detected.[0m
[0m[ INFO] [1500030620.442167866]: 0 faces detected.[0m
[0m[ INFO] [1500030620.561309327]: 0 faces detected.[0m
[0m[ INFO] [1500030620.682556524]: 0 faces detected.[0m
[0m[ INFO] [1500030620.809676820]: 1 faces detected.[0m
[0m[ INFO] [1500030620.931384400]: 0 faces detected.[0m
[0m[ INFO] [1500030621.053499455]: 0 faces detected.[0m
[0m[ INFO] [1500030621.171885295]: 0 faces detected.[0m
[0m[ INFO] [1500030621.289684663]: 0 faces detected.[0m
[0m[ INFO] [1500030621.414121175]: 1 faces detected.[0m
[0m[ INFO] [1500030621.542283791]: 1 faces detected.[0m
[0m[ INFO] [1500030621.671726937]: 1 faces detected.[0m
[0m[ INFO] [1500030621.803136402]: 1 faces detected.[0m
[0m[ INFO] [1500030621.934227071]: 1 faces detected.[0m
[0m[ INFO] [1500030622.065713519]: 1 faces detected.[0m
[0m[ INFO] [1500030622.193330795]: 1 faces detected.[0m
[0m[ INFO] [1500030622.319958894]: 1 faces detected.[0m
[0m[ INFO] [1500030622.449315193]: 1 faces detected.[0m
[0m[ INFO] [1500030622.596433679]: 1 faces detected.[0m
[0m[ INFO] [1500030622.732561640]: 1 faces detected.[0m
[0m[ INFO] [1500030622.905021377]: 1 faces detected.[0m
[0m[ INFO] [1500030623.049556507]: 1 faces detected.[0m
[0m[ INFO] [1500030623.199806146]: 1 faces detected.[0m
[0m[ INFO] [1500030623.358240266]: 1 faces detected.[0m
[0m[ INFO] [1500030623.495767307]: 1 faces detected.[0m
[0m[ INFO] [1500030623.661757476]: 1 faces detected.[0m
[0m[ INFO] [1500030623.813120066]: 1 faces detected.[0m
[0m[ INFO] [1500030623.952941482]: 0 faces detected.[0m
[0m[ INFO] [1500030624.094013593]: 1 faces detected.[0m
[0m[ INFO] [1500030624.246270208]: 1 faces detected.[0m
[0m[ INFO] [1500030624.391846939]: 1 faces detected.[0m
[0m[ INFO] [1500030624.567344128]: 1 faces detected.[0m
[0m[ INFO] [1500030624.724441112]: 1 faces detected.[0m
[0m[ INFO] [1500030624.884203679]: 1 faces detected.[0m
[0m[ INFO] [1500030625.048007667]: 1 faces detected.[0m
[0m[ INFO] [1500030625.200393129]: 1 faces detected.[0m
[0m[ INFO] [1500030625.341838176]: 1 faces detected.[0m
[0m[ INFO] [1500030625.500356439]: 0 faces detected.[0m
[0m[ INFO] [1500030625.686648043]: 0 faces detected.[0m
[0m[ INFO] [1500030625.854350218]: 0 faces detected.[0m
[0m[ INFO] [1500030626.039943578]: 1 faces detected.[0m
[0m[ INFO] [1500030626.216411872]: 1 faces detected.[0m
[0m[ INFO] [1500030626.389605219]: 0 faces detected.[0m
[0m[ INFO] [1500030626.558189584]: 1 faces detected.[0m
[0m[ INFO] [1500030626.739232839]: 1 faces detected.[0m
[0m[ INFO] [1500030626.911544477]: 0 faces detected.[0m
[0m[ INFO] [1500030627.115057191]: 1 faces detected.[0m
[0m[ INFO] [1500030627.307984564]: 0 faces detected.[0m
[0m[ INFO] [1500030627.491325666]: 0 faces detected.[0m
[0m[ INFO] [1500030627.629187293]: 0 faces detected.[0m
[0m[ INFO] [1500030627.770941924]: 0 faces detected.[0m
[0m[ INFO] [1500030627.920977399]: 0 faces detected.[0m
[0m[ INFO] [1500030628.081894844]: 0 faces detected.[0m
[0m[ INFO] [1500030628.233635715]: 1 faces detected.[0m
[0m[ INFO] [1500030628.376814212]: 0 faces detected.[0m
[0m[ INFO] [1500030628.518396237]: 1 faces detected.[0m
[0m[ INFO] [1500030628.656104699]: 1 faces detected.[0m
[0m[ INFO] [1500030628.810554042]: 1 faces detected.[0m
[0m[ INFO] [1500030628.984043721]: 1 faces detected.[0m
[0m[ INFO] [1500030629.125631391]: 1 faces detected.[0m
[0m[ INFO] [1500030629.264570519]: 1 faces detected.[0m
[0m[ INFO] [1500030629.426149262]: 1 faces detected.[0m
[0m[ INFO] [1500030629.570375363]: 1 faces detected.[0m
[0m[ INFO] [1500030629.755086694]: 1 faces detected.[0m
[0m[ INFO] [1500030629.929097518]: 1 faces detected.[0m
[0m[ INFO] [1500030630.070084351]: 1 faces detected.[0m
[0m[ INFO] [1500030630.204118085]: 1 faces detected.[0m
[0m[ INFO] [1500030630.375039739]: 1 faces detected.[0m
[0m[ INFO] [1500030630.551009790]: 1 faces detected.[0m
[0m[ INFO] [1500030630.720562145]: 1 faces detected.[0m
[0m[ INFO] [1500030630.880889826]: 1 faces detected.[0m
[0m[ INFO] [1500030631.041184159]: 1 faces detected.[0m
[0m[ INFO] [1500030631.191793684]: 1 faces detected.[0m
[0m[ INFO] [1500030631.366366102]: 1 faces detected.[0m
[0m[ INFO] [1500030631.522156897]: 1 faces detected.[0m
[0m[ INFO] [1500030631.685485070]: 1 faces detected.[0m
[0m[ INFO] [1500030631.871558053]: 1 faces detected.[0m
[0m[ INFO] [1500030632.049428056]: 1 faces detected.[0m
[0m[ INFO] [1500030632.210172064]: 1 faces detected.[0m
[0m[ INFO] [1500030632.343825387]: 0 faces detected.[0m
[0m[ INFO] [1500030632.479831286]: 1 faces detected.[0m
[0m[ INFO] [1500030632.618678056]: 1 faces detected.[0m
[0m[ INFO] [1500030632.780105071]: 1 faces detected.[0m
[0m[ INFO] [1500030632.935167043]: 0 faces detected.[0m
[0m[ INFO] [1500030633.104869849]: 1 faces detected.[0m
[0m[ INFO] [1500030633.249428626]: 0 faces detected.[0m
[0m[ INFO] [1500030633.409540989]: 0 faces detected.[0m
[0m[ INFO] [1500030633.557962740]: 0 faces detected.[0m
[0m[ INFO] [1500030633.701229582]: 1 faces detected.[0m
[0m[ INFO] [1500030633.870570343]: 1 faces detected.[0m
[0m[ INFO] [1500030634.048692973]: 1 faces detected.[0m
[0m[ INFO] [1500030634.192369679]: 1 faces detected.[0m
[0m[ INFO] [1500030634.334038229]: 1 faces detected.[0m
[0m[ INFO] [1500030634.495813703]: 1 faces detected.[0m
[0m[ INFO] [1500030634.637566377]: 0 faces detected.[0m
[0m[ INFO] [1500030634.816142333]: 1 faces detected.[0m
[0m[ INFO] [1500030634.988377803]: 0 faces detected.[0m
[0m[ INFO] [1500030635.143107432]: 1 faces detected.[0m
[0m[ INFO] [1500030635.286737529]: 1 faces detected.[0m
[0m[ INFO] [1500030635.440458738]: 1 faces detected.[0m
[0m[ INFO] [1500030635.572129237]: 1 faces detected.[0m
[0m[ INFO] [1500030635.753880949]: 1 faces detected.[0m
[0m[ INFO] [1500030635.898738406]: 1 faces detected.[0m
[0m[ INFO] [1500030636.028430467]: 1 faces detected.[0m
[0m[ INFO] [1500030636.156958865]: 1 faces detected.[0m
[0m[ INFO] [1500030636.299167508]: 1 faces detected.[0m
[0m[ INFO] [1500030636.441082773]: 1 faces detected.[0m
[0m[ INFO] [1500030636.583758011]: 1 faces detected.[0m
[0m[ INFO] [1500030636.773284704]: 1 faces detected.[0m
[0m[ INFO] [1500030636.960357741]: 1 faces detected.[0m
[0m[ INFO] [1500030637.100182967]: 1 faces detected.[0m
[0m[ INFO] [1500030637.234541043]: 1 faces detected.[0m
[0m[ INFO] [1500030637.366472558]: 1 faces detected.[0m
[0m[ INFO] [1500030637.504561356]: 1 faces detected.[0m
[0m[ INFO] [1500030637.665669949]: 1 faces detected.[0m
[0m[ INFO] [1500030637.842693619]: 1 faces detected.[0m
[0m[ INFO] [1500030638.003378198]: 1 faces detected.[0m
[0m[ INFO] [1500030638.168151888]: 1 faces detected.[0m
[0m[ INFO] [1500030638.345698398]: 1 faces detected.[0m
[0m[ INFO] [1500030638.517870452]: 1 faces detected.[0m
[0m[ INFO] [1500030638.672366504]: 1 faces detected.[0m
[0m[ INFO] [1500030638.834661444]: 1 faces detected.[0m
[0m[ INFO] [1500030639.009777480]: 1 faces detected.[0m
[0m[ INFO] [1500030639.148741725]: 1 faces detected.[0m
[0m[ INFO] [1500030639.307816567]: 1 faces detected.[0m
[0m[ INFO] [1500030639.447879710]: 1 faces detected.[0m
[0m[ INFO] [1500030639.582487631]: 1 faces detected.[0m
[0m[ INFO] [1500030639.739735484]: 1 faces detected.[0m
[0m[ INFO] [1500030639.908774282]: 1 faces detected.[0m
[0m[ INFO] [1500030640.071752442]: 1 faces detected.[0m
[0m[ INFO] [1500030640.233732271]: 1 faces detected.[0m
[0m[ INFO] [1500030640.369856246]: 1 faces detected.[0m
[0m[ INFO] [1500030640.516934729]: 1 faces detected.[0m
[0m[ INFO] [1500030640.662028331]: 1 faces detected.[0m
[0m[ INFO] [1500030640.815040253]: 1 faces detected.[0m
[0m[ INFO] [1500030640.980530427]: 1 faces detected.[0m
[0m[ INFO] [1500030641.125812949]: 1 faces detected.[0m
[0m[ INFO] [1500030641.274548997]: 1 faces detected.[0m
[0m[ INFO] [1500030641.399057222]: 1 faces detected.[0m
[0m[ INFO] [1500030641.551194646]: 1 faces detected.[0m
[0m[ INFO] [1500030641.679241102]: 1 faces detected.[0m
[0m[ INFO] [1500030641.821367441]: 1 faces detected.[0m
[0m[ INFO] [1500030641.946789782]: 1 faces detected.[0m
[0m[ INFO] [1500030642.076114926]: 1 faces detected.[0m
[0m[ INFO] [1500030642.204829369]: 1 faces detected.[0m
[0m[ INFO] [1500030642.330010842]: 1 faces detected.[0m
[0m[ INFO] [1500030642.459347591]: 1 faces detected.[0m
[0m[ INFO] [1500030642.584174661]: 1 faces detected.[0m
[0m[ INFO] [1500030642.709160342]: 1 faces detected.[0m
[0m[ INFO] [1500030642.842000151]: 1 faces detected.[0m
[0m[ INFO] [1500030642.976919846]: 1 faces detected.[0m
[0m[ INFO] [1500030643.104785186]: 1 faces detected.[0m
[0m[ INFO] [1500030643.246183977]: 1 faces detected.[0m
