[0m[ INFO] [1500028298.536061943]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500028376.336732163]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.336799794]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.336850732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536296850]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536364992]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536436717]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536495776]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536551973]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536621009]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536674016]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536740437]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536792994]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.536846861]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736295414]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736354289]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736410090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736467343]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736518934]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736574728]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736630126]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736685076]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736746146]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.736799505]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.936332435]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.936442936]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.936520751]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.936622155]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.936716615]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.936782218]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.936840923]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.936932412]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.937015920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028376.937072985]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136306943]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136375759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136431879]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136487275]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136568395]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136601176]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136629671]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136657414]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136685257]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.136722723]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336303828]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336363986]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336414855]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336476153]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336530707]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336567317]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336609483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336639663]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336669643]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.336698706]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536289295]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536337407]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536395901]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536557460]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536608105]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536663680]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536720571]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536781616]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536841573]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.536900481]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736283185]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736341011]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736371361]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736409607]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736463625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736508328]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736538977]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736569462]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736623666]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.736669357]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936293103]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936362955]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936420582]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936468116]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936525250]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936582669]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936640519]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936712536]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936765639]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028377.936821714]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136331411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136401197]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136472942]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136544370]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136587041]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136623974]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136666535]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136703970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136741045]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.136780199]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336256607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336315208]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336373295]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336411513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336514457]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336556249]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336588542]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336640398]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336674920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.336734707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536371845]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536460095]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536513995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536563315]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536617255]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536706399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536815310]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536869491]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.536917781]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.537014179]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736295426]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736358202]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736403914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736454388]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736538306]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736617424]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736670262]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736754092]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736822036]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.736896703]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936264038]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936322188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936352479]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936383825]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936412321]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936457938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936515033]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936561180]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936593302]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028378.936622742]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136259540]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136361305]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136393274]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136422012]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136452409]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136492906]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136531109]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136568050]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136604175]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.136640456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336324291]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336428263]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336496608]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336562718]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336627687]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336691522]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336754240]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336816866]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336879139]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.336940486]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536317014]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536410829]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536495498]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536557859]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536618819]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536679122]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536749923]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536821599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536880537]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.536939260]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736332165]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736441748]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736522750]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736588703]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736653630]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736718245]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736780905]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736843617]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736933645]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.736995604]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936263784]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936334585]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936376939]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936417724]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936458849]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936498200]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936538059]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936577468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936616416]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028379.936654923]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136286198]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136360272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136399883]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136438240]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136478544]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136516861]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136553746]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136589820]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136625911]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.136661699]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336314743]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336418909]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336483232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336545562]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336607316]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336691023]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336752651]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336835496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336906020]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.336976195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536317157]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536420801]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536485488]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536564362]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536669769]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536770642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536830572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536891169]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.536949780]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.537007274]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736314821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736419402]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736487689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736553398]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736617750]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736701016]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736778207]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736867748]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736930076]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.736991918]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936300732]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936378322]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936442725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936505916]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936568921]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936630928]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936692593]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936754484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936816638]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028380.936878225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136282525]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136360544]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136421956]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136480780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136538819]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136596592]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136676804]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136733713]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136790660]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.136846487]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336326802]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336420815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336472865]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336522051]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336569454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336627863]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336671652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336714567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336757096]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.336799424]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536314943]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536398254]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536462738]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536518837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536601788]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536666452]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536728217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536793987]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536889047]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.536952890]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.736333800]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.736425975]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.736524308]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.736620771]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.736724197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.736797808]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.736891280]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.736973727]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.737058132]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.737165877]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936300669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936362838]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936446235]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936512512]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936597893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936670628]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936728263]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936809224]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936890073]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028381.936968389]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136265106]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136342275]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136422446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136463337]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136514881]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136546669]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136611909]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136643647]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136712275]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.136759615]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.336349217]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.336429150]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.336529318]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.336611589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.336682611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.336761329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.336860779]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.336963830]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.337031884]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.337116710]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028382.536340148]: Got bounding box for /ball but corresponding frame not yet published[0m
