[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500030444.005141216]: 0 faces detected.[0m
[0m[ INFO] [1500030444.129404544]: 0 faces detected.[0m
[0m[ INFO] [1500030444.254039096]: 0 faces detected.[0m
[0m[ INFO] [1500030444.375432045]: 0 faces detected.[0m
[0m[ INFO] [1500030444.498104471]: 1 faces detected.[0m
[0m[ INFO] [1500030444.617693386]: 0 faces detected.[0m
[0m[ INFO] [1500030444.737678154]: 0 faces detected.[0m
[0m[ INFO] [1500030444.868194608]: 0 faces detected.[0m
[0m[ INFO] [1500030444.991999565]: 0 faces detected.[0m
[0m[ INFO] [1500030445.111762575]: 0 faces detected.[0m
[0m[ INFO] [1500030445.232548814]: 0 faces detected.[0m
[0m[ INFO] [1500030445.353539577]: 0 faces detected.[0m
[0m[ INFO] [1500030445.472537040]: 0 faces detected.[0m
[0m[ INFO] [1500030445.593931432]: 0 faces detected.[0m
[0m[ INFO] [1500030445.715480036]: 0 faces detected.[0m
[0m[ INFO] [1500030445.838684168]: 0 faces detected.[0m
[0m[ INFO] [1500030445.961558472]: 0 faces detected.[0m
[0m[ INFO] [1500030446.083969633]: 0 faces detected.[0m
[0m[ INFO] [1500030446.205056350]: 0 faces detected.[0m
[0m[ INFO] [1500030446.329979138]: 1 faces detected.[0m
[0m[ INFO] [1500030446.456043981]: 1 faces detected.[0m
[0m[ INFO] [1500030446.611301759]: 1 faces detected.[0m
[0m[ INFO] [1500030446.733360133]: 1 faces detected.[0m
[0m[ INFO] [1500030446.861303592]: 1 faces detected.[0m
[0m[ INFO] [1500030447.000707293]: 1 faces detected.[0m
[0m[ INFO] [1500030447.136572515]: 1 faces detected.[0m
[0m[ INFO] [1500030447.262404709]: 1 faces detected.[0m
[0m[ INFO] [1500030447.416190141]: 1 faces detected.[0m
[0m[ INFO] [1500030447.536529896]: 1 faces detected.[0m
[0m[ INFO] [1500030447.663240638]: 1 faces detected.[0m
[0m[ INFO] [1500030447.801541484]: 1 faces detected.[0m
[0m[ INFO] [1500030447.954936043]: 1 faces detected.[0m
[0m[ INFO] [1500030448.080873316]: 1 faces detected.[0m
[0m[ INFO] [1500030448.207027460]: 1 faces detected.[0m
[0m[ INFO] [1500030448.331488877]: 1 faces detected.[0m
[0m[ INFO] [1500030448.458623813]: 1 faces detected.[0m
[0m[ INFO] [1500030448.583808009]: 1 faces detected.[0m
[0m[ INFO] [1500030448.712297340]: 1 faces detected.[0m
[0m[ INFO] [1500030448.837509065]: 1 faces detected.[0m
[0m[ INFO] [1500030448.963965483]: 1 faces detected.[0m
[0m[ INFO] [1500030449.091391180]: 1 faces detected.[0m
[0m[ INFO] [1500030449.224810089]: 1 faces detected.[0m
[0m[ INFO] [1500030449.349692435]: 1 faces detected.[0m
[0m[ INFO] [1500030449.477417343]: 1 faces detected.[0m
[0m[ INFO] [1500030449.602182607]: 1 faces detected.[0m
[0m[ INFO] [1500030449.730650161]: 1 faces detected.[0m
[0m[ INFO] [1500030449.866744763]: 1 faces detected.[0m
[0m[ INFO] [1500030450.000785719]: 1 faces detected.[0m
[0m[ INFO] [1500030450.128921271]: 1 faces detected.[0m
[0m[ INFO] [1500030450.253074183]: 1 faces detected.[0m
[0m[ INFO] [1500030450.389100083]: 1 faces detected.[0m
[0m[ INFO] [1500030450.516810650]: 1 faces detected.[0m
[0m[ INFO] [1500030450.643434981]: 1 faces detected.[0m
[0m[ INFO] [1500030450.777327265]: 1 faces detected.[0m
[0m[ INFO] [1500030450.904371459]: 1 faces detected.[0m
[0m[ INFO] [1500030451.030584896]: 1 faces detected.[0m
[0m[ INFO] [1500030451.158815687]: 1 faces detected.[0m
[0m[ INFO] [1500030451.284218313]: 1 faces detected.[0m
[0m[ INFO] [1500030451.412199290]: 1 faces detected.[0m
[0m[ INFO] [1500030451.536304402]: 1 faces detected.[0m
[0m[ INFO] [1500030451.667105676]: 1 faces detected.[0m
[0m[ INFO] [1500030451.805200001]: 1 faces detected.[0m
[0m[ INFO] [1500030451.936907247]: 1 faces detected.[0m
[0m[ INFO] [1500030452.067975002]: 1 faces detected.[0m
[0m[ INFO] [1500030452.196304466]: 1 faces detected.[0m
[0m[ INFO] [1500030452.321706331]: 1 faces detected.[0m
[0m[ INFO] [1500030452.446952921]: 1 faces detected.[0m
[0m[ INFO] [1500030452.600929540]: 1 faces detected.[0m
[0m[ INFO] [1500030452.761087728]: 1 faces detected.[0m
[0m[ INFO] [1500030452.885078821]: 1 faces detected.[0m
[0m[ INFO] [1500030453.023563986]: 1 faces detected.[0m
[0m[ INFO] [1500030453.152237171]: 1 faces detected.[0m
[0m[ INFO] [1500030453.278466504]: 1 faces detected.[0m
[0m[ INFO] [1500030453.401188299]: 1 faces detected.[0m
[0m[ INFO] [1500030453.525310111]: 1 faces detected.[0m
[0m[ INFO] [1500030453.651225425]: 1 faces detected.[0m
[0m[ INFO] [1500030453.776831051]: 1 faces detected.[0m
[0m[ INFO] [1500030453.917905649]: 1 faces detected.[0m
[0m[ INFO] [1500030454.040959005]: 1 faces detected.[0m
[0m[ INFO] [1500030454.170040401]: 1 faces detected.[0m
[0m[ INFO] [1500030454.298036485]: 1 faces detected.[0m
[0m[ INFO] [1500030454.423601274]: 1 faces detected.[0m
[0m[ INFO] [1500030454.545083355]: 0 faces detected.[0m
[0m[ INFO] [1500030454.694656181]: 0 faces detected.[0m
[0m[ INFO] [1500030454.814273878]: 0 faces detected.[0m
[0m[ INFO] [1500030454.943023148]: 0 faces detected.[0m
[0m[ INFO] [1500030455.063412056]: 0 faces detected.[0m
[0m[ INFO] [1500030455.188703530]: 0 faces detected.[0m
[0m[ INFO] [1500030455.309053447]: 0 faces detected.[0m
[0m[ INFO] [1500030455.429567597]: 0 faces detected.[0m
[0m[ INFO] [1500030455.553432640]: 0 faces detected.[0m
[0m[ INFO] [1500030455.678647401]: 0 faces detected.[0m
[0m[ INFO] [1500030455.807225536]: 0 faces detected.[0m
[0m[ INFO] [1500030455.938441028]: 0 faces detected.[0m
[0m[ INFO] [1500030456.063196493]: 0 faces detected.[0m
[0m[ INFO] [1500030456.190582052]: 0 faces detected.[0m
[0m[ INFO] [1500030456.312079068]: 0 faces detected.[0m
[0m[ INFO] [1500030456.433119186]: 0 faces detected.[0m
[0m[ INFO] [1500030456.562058422]: 0 faces detected.[0m
[0m[ INFO] [1500030456.684432213]: 0 faces detected.[0m
[0m[ INFO] [1500030456.805844631]: 0 faces detected.[0m
[0m[ INFO] [1500030456.931422485]: 0 faces detected.[0m
[0m[ INFO] [1500030457.054325666]: 0 faces detected.[0m
[0m[ INFO] [1500030457.175774485]: 0 faces detected.[0m
[0m[ INFO] [1500030457.297358503]: 0 faces detected.[0m
[0m[ INFO] [1500030457.420881784]: 0 faces detected.[0m
[0m[ INFO] [1500030457.564928808]: 0 faces detected.[0m
[0m[ INFO] [1500030457.702685441]: 0 faces detected.[0m
[0m[ INFO] [1500030457.835469784]: 0 faces detected.[0m
[0m[ INFO] [1500030457.970620672]: 0 faces detected.[0m
[0m[ INFO] [1500030458.101995513]: 0 faces detected.[0m
[0m[ INFO] [1500030458.224035452]: 0 faces detected.[0m
[0m[ INFO] [1500030458.343178433]: 0 faces detected.[0m
[0m[ INFO] [1500030458.465604332]: 0 faces detected.[0m
[0m[ INFO] [1500030458.590858504]: 0 faces detected.[0m
[0m[ INFO] [1500030458.722068094]: 0 faces detected.[0m
[0m[ INFO] [1500030458.844448936]: 0 faces detected.[0m
[0m[ INFO] [1500030458.977384740]: 0 faces detected.[0m
[0m[ INFO] [1500030459.099863989]: 0 faces detected.[0m
[0m[ INFO] [1500030459.222192794]: 0 faces detected.[0m
[0m[ INFO] [1500030459.342986147]: 0 faces detected.[0m
[0m[ INFO] [1500030459.467223755]: 0 faces detected.[0m
[0m[ INFO] [1500030459.590516112]: 0 faces detected.[0m
[0m[ INFO] [1500030459.731105955]: 0 faces detected.[0m
[0m[ INFO] [1500030459.860763075]: 0 faces detected.[0m
[0m[ INFO] [1500030459.989846153]: 0 faces detected.[0m
[0m[ INFO] [1500030460.110552463]: 0 faces detected.[0m
[0m[ INFO] [1500030460.242320811]: 1 faces detected.[0m
[0m[ INFO] [1500030460.369599453]: 1 faces detected.[0m
[0m[ INFO] [1500030460.492735785]: 1 faces detected.[0m
[0m[ INFO] [1500030460.616445093]: 1 faces detected.[0m
[0m[ INFO] [1500030460.745088595]: 1 faces detected.[0m
[0m[ INFO] [1500030460.869691643]: 1 faces detected.[0m
[0m[ INFO] [1500030460.995034401]: 1 faces detected.[0m
[0m[ INFO] [1500030461.123339046]: 1 faces detected.[0m
[0m[ INFO] [1500030461.248519912]: 1 faces detected.[0m
[0m[ INFO] [1500030461.375096402]: 1 faces detected.[0m
[0m[ INFO] [1500030461.500679425]: 1 faces detected.[0m
[0m[ INFO] [1500030461.626786308]: 1 faces detected.[0m
[0m[ INFO] [1500030461.756424666]: 1 faces detected.[0m
[0m[ INFO] [1500030461.889028242]: 1 faces detected.[0m
[0m[ INFO] [1500030462.019185576]: 1 faces detected.[0m
[0m[ INFO] [1500030462.148238487]: 1 faces detected.[0m
[0m[ INFO] [1500030462.273309794]: 1 faces detected.[0m
[0m[ INFO] [1500030462.398033251]: 1 faces detected.[0m
[0m[ INFO] [1500030462.527697845]: 1 faces detected.[0m
[0m[ INFO] [1500030462.652625674]: 1 faces detected.[0m
[0m[ INFO] [1500030462.779072249]: 1 faces detected.[0m
[0m[ INFO] [1500030462.950251086]: 1 faces detected.[0m
[0m[ INFO] [1500030463.100686312]: 1 faces detected.[0m
[0m[ INFO] [1500030463.247844348]: 1 faces detected.[0m
[0m[ INFO] [1500030463.385057546]: 1 faces detected.[0m
[0m[ INFO] [1500030463.521797189]: 1 faces detected.[0m
[0m[ INFO] [1500030463.692276405]: 1 faces detected.[0m
[0m[ INFO] [1500030463.849708050]: 1 faces detected.[0m
[0m[ INFO] [1500030464.009649976]: 1 faces detected.[0m
[0m[ INFO] [1500030464.142756305]: 1 faces detected.[0m
[0m[ INFO] [1500030464.306230120]: 1 faces detected.[0m
[0m[ INFO] [1500030464.479859000]: 1 faces detected.[0m
[0m[ INFO] [1500030464.637899608]: 1 faces detected.[0m
[0m[ INFO] [1500030464.812323292]: 1 faces detected.[0m
[0m[ INFO] [1500030464.964395616]: 1 faces detected.[0m
[0m[ INFO] [1500030465.112289665]: 1 faces detected.[0m
[0m[ INFO] [1500030465.239775996]: 1 faces detected.[0m
[0m[ INFO] [1500030465.370809957]: 1 faces detected.[0m
[0m[ INFO] [1500030465.511226069]: 1 faces detected.[0m
[0m[ INFO] [1500030465.660401905]: 1 faces detected.[0m
[0m[ INFO] [1500030465.843757253]: 1 faces detected.[0m
[0m[ INFO] [1500030466.023828512]: 1 faces detected.[0m
[0m[ INFO] [1500030466.154228356]: 1 faces detected.[0m
[0m[ INFO] [1500030466.285555538]: 1 faces detected.[0m
[0m[ INFO] [1500030466.420266029]: 1 faces detected.[0m
[0m[ INFO] [1500030466.542730651]: 0 faces detected.[0m
[0m[ INFO] [1500030466.680104520]: 1 faces detected.[0m
[0m[ INFO] [1500030466.812606225]: 0 faces detected.[0m
[0m[ INFO] [1500030466.938095715]: 1 faces detected.[0m
[0m[ INFO] [1500030467.104463271]: 1 faces detected.[0m
[0m[ INFO] [1500030467.256529728]: 0 faces detected.[0m
[0m[ INFO] [1500030467.376964479]: 1 faces detected.[0m
[0m[ INFO] [1500030467.500531722]: 1 faces detected.[0m
[0m[ INFO] [1500030467.651153188]: 1 faces detected.[0m
[0m[ INFO] [1500030467.789649522]: 1 faces detected.[0m
[0m[ INFO] [1500030467.929719750]: 1 faces detected.[0m
[0m[ INFO] [1500030468.061772952]: 1 faces detected.[0m
[0m[ INFO] [1500030468.187203292]: 1 faces detected.[0m
[0m[ INFO] [1500030468.313229609]: 1 faces detected.[0m
[0m[ INFO] [1500030468.435414205]: 1 faces detected.[0m
[0m[ INFO] [1500030468.559553207]: 1 faces detected.[0m
[0m[ INFO] [1500030468.679864365]: 0 faces detected.[0m
[0m[ INFO] [1500030468.818714078]: 0 faces detected.[0m
[0m[ INFO] [1500030468.968086013]: 1 faces detected.[0m
[0m[ INFO] [1500030469.092914153]: 1 faces detected.[0m
[0m[ INFO] [1500030469.213475076]: 0 faces detected.[0m
[0m[ INFO] [1500030469.343153323]: 1 faces detected.[0m
[0m[ INFO] [1500030469.473482472]: 1 faces detected.[0m
[0m[ INFO] [1500030469.602356219]: 1 faces detected.[0m
[0m[ INFO] [1500030469.748295314]: 1 faces detected.[0m
[0m[ INFO] [1500030469.878198858]: 1 faces detected.[0m
[0m[ INFO] [1500030470.005277743]: 1 faces detected.[0m
[0m[ INFO] [1500030470.131719935]: 1 faces detected.[0m
[0m[ INFO] [1500030470.255809489]: 1 faces detected.[0m
[0m[ INFO] [1500030470.389899252]: 1 faces detected.[0m
[0m[ INFO] [1500030470.517634159]: 1 faces detected.[0m
[0m[ INFO] [1500030470.655292011]: 1 faces detected.[0m
[0m[ INFO] [1500030470.778134824]: 1 faces detected.[0m
[0m[ INFO] [1500030470.939771213]: 1 faces detected.[0m
[0m[ INFO] [1500030471.074642635]: 1 faces detected.[0m
[0m[ INFO] [1500030471.246608238]: 1 faces detected.[0m
[0m[ INFO] [1500030471.383964950]: 1 faces detected.[0m
[0m[ INFO] [1500030471.523616375]: 1 faces detected.[0m
[0m[ INFO] [1500030471.690760296]: 1 faces detected.[0m
[0m[ INFO] [1500030471.870446695]: 1 faces detected.[0m
[0m[ INFO] [1500030472.043589901]: 0 faces detected.[0m
[0m[ INFO] [1500030472.172167516]: 0 faces detected.[0m
[0m[ INFO] [1500030472.301788094]: 0 faces detected.[0m
[0m[ INFO] [1500030472.424525776]: 0 faces detected.[0m
[0m[ INFO] [1500030472.574125161]: 0 faces detected.[0m
[0m[ INFO] [1500030472.695621583]: 0 faces detected.[0m
[0m[ INFO] [1500030472.821160896]: 0 faces detected.[0m
[0m[ INFO] [1500030472.947653480]: 0 faces detected.[0m
[0m[ INFO] [1500030473.084276793]: 0 faces detected.[0m
[0m[ INFO] [1500030473.247617354]: 0 faces detected.[0m
[0m[ INFO] [1500030473.376888474]: 0 faces detected.[0m
[0m[ INFO] [1500030473.494971677]: 0 faces detected.[0m
[0m[ INFO] [1500030473.619553269]: 0 faces detected.[0m
[0m[ INFO] [1500030473.781923470]: 0 faces detected.[0m
[0m[ INFO] [1500030473.924664980]: 0 faces detected.[0m
[0m[ INFO] [1500030474.091286207]: 1 faces detected.[0m
[0m[ INFO] [1500030474.225058535]: 0 faces detected.[0m
[0m[ INFO] [1500030474.368893300]: 0 faces detected.[0m
[0m[ INFO] [1500030474.501035256]: 0 faces detected.[0m
[0m[ INFO] [1500030474.655958667]: 0 faces detected.[0m
[0m[ INFO] [1500030474.815482171]: 0 faces detected.[0m
[0m[ INFO] [1500030474.977620641]: 1 faces detected.[0m
[0m[ INFO] [1500030475.154234791]: 1 faces detected.[0m
[0m[ INFO] [1500030475.300150812]: 1 faces detected.[0m
[0m[ INFO] [1500030475.425760124]: 0 faces detected.[0m
[0m[ INFO] [1500030475.563142028]: 0 faces detected.[0m
[0m[ INFO] [1500030475.716416152]: 0 faces detected.[0m
[0m[ INFO] [1500030475.871647017]: 0 faces detected.[0m
[0m[ INFO] [1500030476.025898541]: 0 faces detected.[0m
[0m[ INFO] [1500030476.181159844]: 0 faces detected.[0m
[0m[ INFO] [1500030476.312362311]: 1 faces detected.[0m
[0m[ INFO] [1500030476.440777665]: 1 faces detected.[0m
[0m[ INFO] [1500030476.578443571]: 0 faces detected.[0m
[0m[ INFO] [1500030476.754540826]: 1 faces detected.[0m
[0m[ INFO] [1500030476.926197562]: 1 faces detected.[0m
[0m[ INFO] [1500030477.100297217]: 1 faces detected.[0m
[0m[ INFO] [1500030477.250580062]: 1 faces detected.[0m
[0m[ INFO] [1500030477.382697589]: 1 faces detected.[0m
[0m[ INFO] [1500030477.515945321]: 1 faces detected.[0m
[0m[ INFO] [1500030477.690247015]: 1 faces detected.[0m
[0m[ INFO] [1500030477.842761106]: 1 faces detected.[0m
[0m[ INFO] [1500030478.017858816]: 1 faces detected.[0m
[0m[ INFO] [1500030478.171536096]: 1 faces detected.[0m
[0m[ INFO] [1500030478.299711381]: 1 faces detected.[0m
[0m[ INFO] [1500030478.449590378]: 1 faces detected.[0m
[0m[ INFO] [1500030478.583525648]: 1 faces detected.[0m
[0m[ INFO] [1500030478.739805625]: 0 faces detected.[0m
[0m[ INFO] [1500030478.881280037]: 0 faces detected.[0m
[0m[ INFO] [1500030479.043644840]: 0 faces detected.[0m
[0m[ INFO] [1500030479.185271379]: 1 faces detected.[0m
[0m[ INFO] [1500030479.313076715]: 0 faces detected.[0m
[0m[ INFO] [1500030479.447108994]: 0 faces detected.[0m
[0m[ INFO] [1500030479.597876044]: 1 faces detected.[0m
[0m[ INFO] [1500030479.745530097]: 0 faces detected.[0m
[0m[ INFO] [1500030479.928900970]: 1 faces detected.[0m
[0m[ INFO] [1500030480.108317605]: 1 faces detected.[0m
[0m[ INFO] [1500030480.286655175]: 0 faces detected.[0m
[0m[ INFO] [1500030480.445766790]: 1 faces detected.[0m
[0m[ INFO] [1500030480.577552402]: 0 faces detected.[0m
[0m[ INFO] [1500030480.730795641]: 0 faces detected.[0m
[0m[ INFO] [1500030480.881093206]: 0 faces detected.[0m
[0m[ INFO] [1500030481.072959861]: 0 faces detected.[0m
[0m[ INFO] [1500030481.227933584]: 0 faces detected.[0m
[0m[ INFO] [1500030481.364291447]: 0 faces detected.[0m
[0m[ INFO] [1500030481.503624558]: 0 faces detected.[0m
[0m[ INFO] [1500030481.648230461]: 0 faces detected.[0m
[0m[ INFO] [1500030481.809315425]: 0 faces detected.[0m
[0m[ INFO] [1500030481.979733492]: 0 faces detected.[0m
[0m[ INFO] [1500030482.141422378]: 0 faces detected.[0m
[0m[ INFO] [1500030482.294315250]: 1 faces detected.[0m
[0m[ INFO] [1500030482.436666897]: 0 faces detected.[0m
[0m[ INFO] [1500030482.587222330]: 0 faces detected.[0m
[0m[ INFO] [1500030482.732082027]: 0 faces detected.[0m
[0m[ INFO] [1500030482.885163394]: 0 faces detected.[0m
[0m[ INFO] [1500030483.060142381]: 0 faces detected.[0m
[0m[ INFO] [1500030483.252154330]: 0 faces detected.[0m
[0m[ INFO] [1500030483.409306963]: 1 faces detected.[0m
[0m[ INFO] [1500030483.539243584]: 0 faces detected.[0m
[0m[ INFO] [1500030483.683932998]: 0 faces detected.[0m
[0m[ INFO] [1500030483.825768414]: 0 faces detected.[0m
[0m[ INFO] [1500030483.970968939]: 0 faces detected.[0m
[0m[ INFO] [1500030484.135703829]: 0 faces detected.[0m
[0m[ INFO] [1500030484.276585453]: 1 faces detected.[0m
[0m[ INFO] [1500030484.419218230]: 1 faces detected.[0m
[0m[ INFO] [1500030484.561699631]: 1 faces detected.[0m
[0m[ INFO] [1500030484.732992253]: 1 faces detected.[0m
[0m[ INFO] [1500030484.894172529]: 1 faces detected.[0m
[0m[ INFO] [1500030485.070303165]: 1 faces detected.[0m
[0m[ INFO] [1500030485.223676211]: 1 faces detected.[0m
[0m[ INFO] [1500030485.376180541]: 1 faces detected.[0m
[0m[ INFO] [1500030485.516387699]: 1 faces detected.[0m
[0m[ INFO] [1500030485.685906790]: 1 faces detected.[0m
[0m[ INFO] [1500030485.836118760]: 1 faces detected.[0m
[0m[ INFO] [1500030486.001289116]: 1 faces detected.[0m
[0m[ INFO] [1500030486.162810005]: 1 faces detected.[0m
[0m[ INFO] [1500030486.294974561]: 1 faces detected.[0m
[0m[ INFO] [1500030486.424080421]: 1 faces detected.[0m
[0m[ INFO] [1500030486.587367116]: 1 faces detected.[0m
[0m[ INFO] [1500030486.758313177]: 1 faces detected.[0m
[0m[ INFO] [1500030486.932494349]: 1 faces detected.[0m
[0m[ INFO] [1500030487.078779135]: 1 faces detected.[0m
[0m[ INFO] [1500030487.219901722]: 1 faces detected.[0m
[0m[ INFO] [1500030487.368028663]: 1 faces detected.[0m
[0m[ INFO] [1500030487.519390265]: 1 faces detected.[0m
[0m[ INFO] [1500030487.701347983]: 1 faces detected.[0m
[0m[ INFO] [1500030487.874318218]: 1 faces detected.[0m
[0m[ INFO] [1500030488.034821768]: 1 faces detected.[0m
[0m[ INFO] [1500030488.195831544]: 1 faces detected.[0m
[0m[ INFO] [1500030488.362073676]: 1 faces detected.[0m
[0m[ INFO] [1500030488.518083078]: 1 faces detected.[0m
[0m[ INFO] [1500030488.682021872]: 1 faces detected.[0m
[0m[ INFO] [1500030488.853761560]: 1 faces detected.[0m
[0m[ INFO] [1500030489.038604003]: 1 faces detected.[0m
[0m[ INFO] [1500030489.190822945]: 1 faces detected.[0m
[0m[ INFO] [1500030489.341041478]: 1 faces detected.[0m
[0m[ INFO] [1500030489.483966436]: 1 faces detected.[0m
[0m[ INFO] [1500030489.614867910]: 1 faces detected.[0m
[0m[ INFO] [1500030489.772107450]: 1 faces detected.[0m
[0m[ INFO] [1500030489.927767421]: 1 faces detected.[0m
[0m[ INFO] [1500030490.087054578]: 1 faces detected.[0m
[0m[ INFO] [1500030490.226334435]: 1 faces detected.[0m
[0m[ INFO] [1500030490.385745098]: 1 faces detected.[0m
[0m[ INFO] [1500030490.529040910]: 1 faces detected.[0m
[0m[ INFO] [1500030490.691414422]: 1 faces detected.[0m
[0m[ INFO] [1500030490.852745966]: 1 faces detected.[0m
[0m[ INFO] [1500030491.015172104]: 1 faces detected.[0m
[0m[ INFO] [1500030491.198689331]: 1 faces detected.[0m
[0m[ INFO] [1500030491.362963992]: 1 faces detected.[0m
[0m[ INFO] [1500030491.494941453]: 1 faces detected.[0m
[0m[ INFO] [1500030491.614719294]: 1 faces detected.[0m
[0m[ INFO] [1500030491.762130471]: 1 faces detected.[0m
[0m[ INFO] [1500030491.935966254]: 1 faces detected.[0m
[0m[ INFO] [1500030492.100366769]: 1 faces detected.[0m
[0m[ INFO] [1500030492.230332292]: 1 faces detected.[0m
[0m[ INFO] [1500030492.350309115]: 1 faces detected.[0m
[0m[ INFO] [1500030492.471118631]: 1 faces detected.[0m
[0m[ INFO] [1500030492.608714096]: 1 faces detected.[0m
[0m[ INFO] [1500030492.751737149]: 1 faces detected.[0m
[0m[ INFO] [1500030492.897604433]: 1 faces detected.[0m
[0m[ INFO] [1500030493.031704557]: 1 faces detected.[0m
[0m[ INFO] [1500030493.159683539]: 1 faces detected.[0m
[0m[ INFO] [1500030493.288928737]: 1 faces detected.[0m
[0m[ INFO] [1500030493.414079259]: 1 faces detected.[0m
[0m[ INFO] [1500030493.540565119]: 1 faces detected.[0m
[0m[ INFO] [1500030493.683567278]: 1 faces detected.[0m
[0m[ INFO] [1500030493.854894330]: 1 faces detected.[0m
[0m[ INFO] [1500030494.014414105]: 1 faces detected.[0m
[0m[ INFO] [1500030494.138760541]: 1 faces detected.[0m
[0m[ INFO] [1500030494.264877331]: 1 faces detected.[0m
[0m[ INFO] [1500030494.389879495]: 1 faces detected.[0m
[0m[ INFO] [1500030494.512625670]: 1 faces detected.[0m
[0m[ INFO] [1500030494.668422244]: 1 faces detected.[0m
[0m[ INFO] [1500030494.855272660]: 1 faces detected.[0m
[0m[ INFO] [1500030495.039729757]: 1 faces detected.[0m
[0m[ INFO] [1500030495.172529018]: 1 faces detected.[0m
[0m[ INFO] [1500030495.291975741]: 1 faces detected.[0m
[0m[ INFO] [1500030495.418164479]: 1 faces detected.[0m
[0m[ INFO] [1500030495.542363107]: 1 faces detected.[0m
[0m[ INFO] [1500030495.669556816]: 1 faces detected.[0m
[0m[ INFO] [1500030495.794707258]: 1 faces detected.[0m
[0m[ INFO] [1500030495.928608985]: 1 faces detected.[0m
[0m[ INFO] [1500030496.088031332]: 1 faces detected.[0m
[0m[ INFO] [1500030496.216223512]: 1 faces detected.[0m
[0m[ INFO] [1500030496.341774279]: 1 faces detected.[0m
[0m[ INFO] [1500030496.466563336]: 1 faces detected.[0m
[0m[ INFO] [1500030496.592798960]: 1 faces detected.[0m
[0m[ INFO] [1500030496.722066226]: 0 faces detected.[0m
[0m[ INFO] [1500030496.849553941]: 0 faces detected.[0m
[0m[ INFO] [1500030496.978128694]: 1 faces detected.[0m
[0m[ INFO] [1500030497.113933091]: 0 faces detected.[0m
[0m[ INFO] [1500030497.243023059]: 1 faces detected.[0m
[0m[ INFO] [1500030497.372222212]: 1 faces detected.[0m
[0m[ INFO] [1500030497.498442411]: 1 faces detected.[0m
[0m[ INFO] [1500030497.623767415]: 1 faces detected.[0m
[0m[ INFO] [1500030497.754469123]: 1 faces detected.[0m
[0m[ INFO] [1500030497.880350542]: 1 faces detected.[0m
[0m[ INFO] [1500030498.012473224]: 1 faces detected.[0m
[0m[ INFO] [1500030498.169943943]: 0 faces detected.[0m
[0m[ INFO] [1500030498.295247330]: 1 faces detected.[0m
[0m[ INFO] [1500030498.435881200]: 1 faces detected.[0m
[0m[ INFO] [1500030498.561104404]: 1 faces detected.[0m
[0m[ INFO] [1500030498.694269879]: 1 faces detected.[0m
[0m[ INFO] [1500030498.848830944]: 1 faces detected.[0m
[0m[ INFO] [1500030499.012674844]: 1 faces detected.[0m
[0m[ INFO] [1500030499.170884555]: 1 faces detected.[0m
[0m[ INFO] [1500030499.329196492]: 1 faces detected.[0m
[0m[ INFO] [1500030499.459308697]: 1 faces detected.[0m
[0m[ INFO] [1500030499.597217939]: 1 faces detected.[0m
[0m[ INFO] [1500030499.724746188]: 1 faces detected.[0m
[0m[ INFO] [1500030499.875858988]: 1 faces detected.[0m
[0m[ INFO] [1500030500.003004867]: 1 faces detected.[0m
[0m[ INFO] [1500030500.146303056]: 1 faces detected.[0m
[0m[ INFO] [1500030500.272896957]: 1 faces detected.[0m
[0m[ INFO] [1500030500.409214693]: 1 faces detected.[0m
[0m[ INFO] [1500030500.555151517]: 1 faces detected.[0m
[0m[ INFO] [1500030500.688298615]: 1 faces detected.[0m
[0m[ INFO] [1500030500.815308608]: 1 faces detected.[0m
[0m[ INFO] [1500030500.949909154]: 1 faces detected.[0m
[0m[ INFO] [1500030501.076159153]: 1 faces detected.[0m
[0m[ INFO] [1500030501.206499863]: 1 faces detected.[0m
[0m[ INFO] [1500030501.336986470]: 0 faces detected.[0m
[0m[ INFO] [1500030501.477474239]: 1 faces detected.[0m
[0m[ INFO] [1500030501.612561723]: 1 faces detected.[0m
[0m[ INFO] [1500030501.740441487]: 0 faces detected.[0m
[0m[ INFO] [1500030501.873660190]: 1 faces detected.[0m
[0m[ INFO] [1500030502.019404116]: 0 faces detected.[0m
[0m[ INFO] [1500030502.161488486]: 1 faces detected.[0m
[0m[ INFO] [1500030502.289338238]: 1 faces detected.[0m
[0m[ INFO] [1500030502.418197826]: 1 faces detected.[0m
[0m[ INFO] [1500030502.541753769]: 1 faces detected.[0m
[0m[ INFO] [1500030502.667466805]: 1 faces detected.[0m
[0m[ INFO] [1500030502.791459460]: 1 faces detected.[0m
[0m[ INFO] [1500030502.922738130]: 1 faces detected.[0m
[0m[ INFO] [1500030503.067544038]: 0 faces detected.[0m
[0m[ INFO] [1500030503.191668189]: 0 faces detected.[0m
[0m[ INFO] [1500030503.316517217]: 0 faces detected.[0m
[0m[ INFO] [1500030503.442181186]: 1 faces detected.[0m
[0m[ INFO] [1500030503.575088626]: 1 faces detected.[0m
[0m[ INFO] [1500030503.712915457]: 1 faces detected.[0m
[0m[ INFO] [1500030503.847466204]: 1 faces detected.[0m
