[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469874.249903131]: 0 faces detected.[0m
[0m[ INFO] [1498469874.374527427]: 0 faces detected.[0m
[0m[ INFO] [1498469874.503003723]: 0 faces detected.[0m
[0m[ INFO] [1498469874.637453946]: 1 faces detected.[0m
[0m[ INFO] [1498469874.766188495]: 1 faces detected.[0m
[0m[ INFO] [1498469874.898149910]: 1 faces detected.[0m
[0m[ INFO] [1498469875.021095129]: 0 faces detected.[0m
[0m[ INFO] [1498469875.143078056]: 0 faces detected.[0m
[0m[ INFO] [1498469875.266015741]: 0 faces detected.[0m
[0m[ INFO] [1498469875.390089319]: 0 faces detected.[0m
[0m[ INFO] [1498469875.519326761]: 0 faces detected.[0m
[0m[ INFO] [1498469875.647499413]: 0 faces detected.[0m
[0m[ INFO] [1498469875.772315823]: 0 faces detected.[0m
[0m[ INFO] [1498469875.894465187]: 0 faces detected.[0m
[0m[ INFO] [1498469876.016189733]: 0 faces detected.[0m
[0m[ INFO] [1498469876.138773961]: 0 faces detected.[0m
[0m[ INFO] [1498469876.262515936]: 0 faces detected.[0m
[0m[ INFO] [1498469876.390282615]: 0 faces detected.[0m
[0m[ INFO] [1498469876.517161695]: 0 faces detected.[0m
[0m[ INFO] [1498469876.644283068]: 0 faces detected.[0m
[0m[ INFO] [1498469876.770450691]: 0 faces detected.[0m
[0m[ INFO] [1498469876.896318763]: 0 faces detected.[0m
[0m[ INFO] [1498469877.018535971]: 0 faces detected.[0m
[0m[ INFO] [1498469877.143087692]: 0 faces detected.[0m
[0m[ INFO] [1498469877.266690973]: 0 faces detected.[0m
[0m[ INFO] [1498469877.390926022]: 0 faces detected.[0m
[0m[ INFO] [1498469877.521306075]: 0 faces detected.[0m
[0m[ INFO] [1498469877.645991696]: 0 faces detected.[0m
[0m[ INFO] [1498469877.771656890]: 0 faces detected.[0m
[0m[ INFO] [1498469877.894077875]: 0 faces detected.[0m
[0m[ INFO] [1498469878.016898869]: 0 faces detected.[0m
[0m[ INFO] [1498469878.135583799]: 0 faces detected.[0m
[0m[ INFO] [1498469878.258740393]: 0 faces detected.[0m
[0m[ INFO] [1498469878.384529911]: 0 faces detected.[0m
[0m[ INFO] [1498469878.528130143]: 0 faces detected.[0m
[0m[ INFO] [1498469878.657728749]: 0 faces detected.[0m
[0m[ INFO] [1498469878.787417533]: 0 faces detected.[0m
[0m[ INFO] [1498469878.915342046]: 0 faces detected.[0m
[0m[ INFO] [1498469879.037167463]: 0 faces detected.[0m
[0m[ INFO] [1498469879.160491734]: 0 faces detected.[0m
[0m[ INFO] [1498469879.286393513]: 0 faces detected.[0m
[0m[ INFO] [1498469879.412246442]: 0 faces detected.[0m
[0m[ INFO] [1498469879.537653006]: 0 faces detected.[0m
[0m[ INFO] [1498469879.664933480]: 0 faces detected.[0m
[0m[ INFO] [1498469879.790425358]: 0 faces detected.[0m
[0m[ INFO] [1498469879.914491504]: 0 faces detected.[0m
[0m[ INFO] [1498469880.036338521]: 0 faces detected.[0m
[0m[ INFO] [1498469880.163193919]: 0 faces detected.[0m
[0m[ INFO] [1498469880.285674334]: 0 faces detected.[0m
[0m[ INFO] [1498469880.409888798]: 0 faces detected.[0m
[0m[ INFO] [1498469880.535130062]: 0 faces detected.[0m
[0m[ INFO] [1498469880.660064246]: 0 faces detected.[0m
[0m[ INFO] [1498469880.786428937]: 0 faces detected.[0m
[0m[ INFO] [1498469880.911810791]: 0 faces detected.[0m
[0m[ INFO] [1498469881.036596606]: 0 faces detected.[0m
[0m[ INFO] [1498469881.160282053]: 0 faces detected.[0m
[0m[ INFO] [1498469881.287792240]: 0 faces detected.[0m
[0m[ INFO] [1498469881.417751597]: 0 faces detected.[0m
[0m[ INFO] [1498469881.543826333]: 0 faces detected.[0m
[0m[ INFO] [1498469881.676081261]: 0 faces detected.[0m
[0m[ INFO] [1498469881.802425717]: 0 faces detected.[0m
[0m[ INFO] [1498469881.927965976]: 0 faces detected.[0m
[0m[ INFO] [1498469882.052227827]: 0 faces detected.[0m
[0m[ INFO] [1498469882.180565274]: 0 faces detected.[0m
[0m[ INFO] [1498469882.307225478]: 0 faces detected.[0m
[0m[ INFO] [1498469882.436617954]: 0 faces detected.[0m
[0m[ INFO] [1498469882.561813992]: 0 faces detected.[0m
[0m[ INFO] [1498469882.690446923]: 0 faces detected.[0m
[0m[ INFO] [1498469882.818473431]: 0 faces detected.[0m
[0m[ INFO] [1498469882.942510822]: 0 faces detected.[0m
[0m[ INFO] [1498469883.066617801]: 0 faces detected.[0m
[0m[ INFO] [1498469883.195150107]: 0 faces detected.[0m
[0m[ INFO] [1498469883.322461954]: 0 faces detected.[0m
[0m[ INFO] [1498469883.451785466]: 0 faces detected.[0m
[0m[ INFO] [1498469883.585353075]: 0 faces detected.[0m
[0m[ INFO] [1498469883.715125321]: 0 faces detected.[0m
[0m[ INFO] [1498469883.840313653]: 0 faces detected.[0m
[0m[ INFO] [1498469883.965479906]: 0 faces detected.[0m
[0m[ INFO] [1498469884.090443986]: 0 faces detected.[0m
[0m[ INFO] [1498469884.214251781]: 0 faces detected.[0m
[0m[ INFO] [1498469884.338732243]: 0 faces detected.[0m
[0m[ INFO] [1498469884.462325136]: 0 faces detected.[0m
[0m[ INFO] [1498469884.586891795]: 0 faces detected.[0m
[0m[ INFO] [1498469884.720519566]: 0 faces detected.[0m
[0m[ INFO] [1498469884.843615169]: 0 faces detected.[0m
[0m[ INFO] [1498469884.967061086]: 0 faces detected.[0m
[0m[ INFO] [1498469885.090834884]: 0 faces detected.[0m
[0m[ INFO] [1498469885.214655325]: 0 faces detected.[0m
[0m[ INFO] [1498469885.339471751]: 0 faces detected.[0m
[0m[ INFO] [1498469885.462670988]: 0 faces detected.[0m
[0m[ INFO] [1498469885.588581059]: 0 faces detected.[0m
[0m[ INFO] [1498469885.726248207]: 0 faces detected.[0m
[0m[ INFO] [1498469885.852077070]: 0 faces detected.[0m
[0m[ INFO] [1498469885.975063091]: 0 faces detected.[0m
[0m[ INFO] [1498469886.101450556]: 0 faces detected.[0m
[0m[ INFO] [1498469886.225012495]: 0 faces detected.[0m
[0m[ INFO] [1498469886.348779763]: 0 faces detected.[0m
[0m[ INFO] [1498469886.477138373]: 0 faces detected.[0m
[0m[ INFO] [1498469886.603734635]: 0 faces detected.[0m
[0m[ INFO] [1498469886.732085941]: 0 faces detected.[0m
[0m[ INFO] [1498469886.857073784]: 0 faces detected.[0m
[0m[ INFO] [1498469886.981290331]: 0 faces detected.[0m
[0m[ INFO] [1498469887.104683089]: 0 faces detected.[0m
[0m[ INFO] [1498469887.228640434]: 0 faces detected.[0m
[0m[ INFO] [1498469887.354795243]: 0 faces detected.[0m
[0m[ INFO] [1498469887.483904464]: 0 faces detected.[0m
[0m[ INFO] [1498469887.614070943]: 0 faces detected.[0m
[0m[ INFO] [1498469887.742647474]: 0 faces detected.[0m
[0m[ INFO] [1498469887.871559617]: 1 faces detected.[0m
[0m[ INFO] [1498469888.003467490]: 1 faces detected.[0m
[0m[ INFO] [1498469888.132219215]: 1 faces detected.[0m
[0m[ INFO] [1498469888.264157548]: 1 faces detected.[0m
[0m[ INFO] [1498469888.393176502]: 1 faces detected.[0m
[0m[ INFO] [1498469888.522570557]: 1 faces detected.[0m
[0m[ INFO] [1498469888.651390903]: 1 faces detected.[0m
[0m[ INFO] [1498469888.780613329]: 1 faces detected.[0m
[0m[ INFO] [1498469888.910287117]: 1 faces detected.[0m
[0m[ INFO] [1498469889.039465006]: 1 faces detected.[0m
[0m[ INFO] [1498469889.167272764]: 1 faces detected.[0m
[0m[ INFO] [1498469889.298645116]: 1 faces detected.[0m
[0m[ INFO] [1498469889.431962275]: 1 faces detected.[0m
[0m[ INFO] [1498469889.560265331]: 1 faces detected.[0m
[0m[ INFO] [1498469889.688673096]: 1 faces detected.[0m
[0m[ INFO] [1498469889.817218901]: 1 faces detected.[0m
[0m[ INFO] [1498469889.941371246]: 0 faces detected.[0m
[0m[ INFO] [1498469890.070961691]: 1 faces detected.[0m
[0m[ INFO] [1498469890.200091259]: 1 faces detected.[0m
[0m[ INFO] [1498469890.325484567]: 1 faces detected.[0m
[0m[ INFO] [1498469890.453289502]: 1 faces detected.[0m
[0m[ INFO] [1498469890.615253936]: 1 faces detected.[0m
[0m[ INFO] [1498469890.740561227]: 0 faces detected.[0m
[0m[ INFO] [1498469890.867110949]: 0 faces detected.[0m
[0m[ INFO] [1498469890.997141387]: 1 faces detected.[0m
[0m[ INFO] [1498469891.119777454]: 0 faces detected.[0m
[0m[ INFO] [1498469891.247240930]: 0 faces detected.[0m
[0m[ INFO] [1498469891.370033776]: 0 faces detected.[0m
[0m[ INFO] [1498469891.518424838]: 0 faces detected.[0m
[0m[ INFO] [1498469891.644828984]: 0 faces detected.[0m
[0m[ INFO] [1498469891.770202667]: 0 faces detected.[0m
[0m[ INFO] [1498469891.892004541]: 0 faces detected.[0m
[0m[ INFO] [1498469892.014762872]: 0 faces detected.[0m
[0m[ INFO] [1498469892.137882893]: 0 faces detected.[0m
[0m[ INFO] [1498469892.261550726]: 0 faces detected.[0m
[0m[ INFO] [1498469892.385731085]: 0 faces detected.[0m
[0m[ INFO] [1498469892.520757244]: 1 faces detected.[0m
[0m[ INFO] [1498469892.647325924]: 0 faces detected.[0m
[0m[ INFO] [1498469892.774827459]: 0 faces detected.[0m
[0m[ INFO] [1498469892.903171798]: 0 faces detected.[0m
[0m[ INFO] [1498469893.028368138]: 0 faces detected.[0m
[0m[ INFO] [1498469893.152359400]: 0 faces detected.[0m
[0m[ INFO] [1498469893.275788568]: 0 faces detected.[0m
[0m[ INFO] [1498469893.402864775]: 0 faces detected.[0m
[0m[ INFO] [1498469893.528816261]: 0 faces detected.[0m
[0m[ INFO] [1498469893.654025985]: 0 faces detected.[0m
[0m[ INFO] [1498469893.781387477]: 0 faces detected.[0m
[0m[ INFO] [1498469893.903620338]: 0 faces detected.[0m
[0m[ INFO] [1498469894.029683901]: 0 faces detected.[0m
[0m[ INFO] [1498469894.152740885]: 0 faces detected.[0m
[0m[ INFO] [1498469894.277749617]: 0 faces detected.[0m
[0m[ INFO] [1498469894.402722357]: 0 faces detected.[0m
[0m[ INFO] [1498469894.531653320]: 0 faces detected.[0m
[0m[ INFO] [1498469894.658675495]: 0 faces detected.[0m
[0m[ INFO] [1498469894.787119760]: 0 faces detected.[0m
[0m[ INFO] [1498469894.912683427]: 0 faces detected.[0m
[0m[ INFO] [1498469895.038644427]: 0 faces detected.[0m
[0m[ INFO] [1498469895.165226757]: 0 faces detected.[0m
[0m[ INFO] [1498469895.288689940]: 0 faces detected.[0m
[0m[ INFO] [1498469895.416132436]: 0 faces detected.[0m
[0m[ INFO] [1498469895.541688312]: 0 faces detected.[0m
[0m[ INFO] [1498469895.667350380]: 0 faces detected.[0m
[0m[ INFO] [1498469895.791074384]: 0 faces detected.[0m
[0m[ INFO] [1498469895.915367764]: 0 faces detected.[0m
[0m[ INFO] [1498469896.038162446]: 0 faces detected.[0m
[0m[ INFO] [1498469896.161941019]: 0 faces detected.[0m
[0m[ INFO] [1498469896.289731839]: 0 faces detected.[0m
[0m[ INFO] [1498469896.419214231]: 0 faces detected.[0m
[0m[ INFO] [1498469896.545023837]: 0 faces detected.[0m
[0m[ INFO] [1498469896.672207781]: 0 faces detected.[0m
[0m[ INFO] [1498469896.807800215]: 0 faces detected.[0m
[0m[ INFO] [1498469896.930147723]: 0 faces detected.[0m
[0m[ INFO] [1498469897.051960956]: 0 faces detected.[0m
[0m[ INFO] [1498469897.175369441]: 0 faces detected.[0m
[0m[ INFO] [1498469897.297650943]: 0 faces detected.[0m
[0m[ INFO] [1498469897.422067010]: 0 faces detected.[0m
[0m[ INFO] [1498469897.545062658]: 0 faces detected.[0m
[0m[ INFO] [1498469897.671592741]: 0 faces detected.[0m
[0m[ INFO] [1498469897.797489606]: 0 faces detected.[0m
[0m[ INFO] [1498469897.923919531]: 0 faces detected.[0m
[0m[ INFO] [1498469898.048061161]: 0 faces detected.[0m
[0m[ INFO] [1498469898.173879032]: 0 faces detected.[0m
[0m[ INFO] [1498469898.298249844]: 0 faces detected.[0m
[0m[ INFO] [1498469898.428454987]: 0 faces detected.[0m
[0m[ INFO] [1498469898.555786814]: 0 faces detected.[0m
[0m[ INFO] [1498469898.687961585]: 0 faces detected.[0m
[0m[ INFO] [1498469898.813225778]: 0 faces detected.[0m
[0m[ INFO] [1498469898.938680663]: 0 faces detected.[0m
[0m[ INFO] [1498469899.063234478]: 0 faces detected.[0m
[0m[ INFO] [1498469899.184502536]: 0 faces detected.[0m
[0m[ INFO] [1498469899.311822675]: 0 faces detected.[0m
[0m[ INFO] [1498469899.485911068]: 0 faces detected.[0m
[0m[ INFO] [1498469899.660366730]: 0 faces detected.[0m
[0m[ INFO] [1498469899.786173972]: 0 faces detected.[0m
[0m[ INFO] [1498469899.932402436]: 0 faces detected.[0m
[0m[ INFO] [1498469900.070533907]: 0 faces detected.[0m
[0m[ INFO] [1498469900.197023903]: 0 faces detected.[0m
[0m[ INFO] [1498469900.321441688]: 0 faces detected.[0m
[0m[ INFO] [1498469900.446005099]: 0 faces detected.[0m
[0m[ INFO] [1498469900.571425853]: 0 faces detected.[0m
[0m[ INFO] [1498469900.717886624]: 0 faces detected.[0m
[0m[ INFO] [1498469900.844579278]: 0 faces detected.[0m
[0m[ INFO] [1498469900.969996951]: 0 faces detected.[0m
[0m[ INFO] [1498469901.102736126]: 0 faces detected.[0m
[0m[ INFO] [1498469901.231340336]: 0 faces detected.[0m
[0m[ INFO] [1498469901.357290578]: 0 faces detected.[0m
[0m[ INFO] [1498469901.482825452]: 0 faces detected.[0m
[0m[ INFO] [1498469901.610599504]: 0 faces detected.[0m
[0m[ INFO] [1498469901.738654320]: 0 faces detected.[0m
[0m[ INFO] [1498469901.869601777]: 0 faces detected.[0m
[0m[ INFO] [1498469901.994911689]: 0 faces detected.[0m
[0m[ INFO] [1498469902.118803111]: 0 faces detected.[0m
[0m[ INFO] [1498469902.243503485]: 0 faces detected.[0m
[0m[ INFO] [1498469902.368014604]: 0 faces detected.[0m
[0m[ INFO] [1498469902.496288796]: 0 faces detected.[0m
[0m[ INFO] [1498469902.625359440]: 0 faces detected.[0m
[0m[ INFO] [1498469902.755020030]: 0 faces detected.[0m
[0m[ INFO] [1498469902.884009137]: 0 faces detected.[0m
[0m[ INFO] [1498469903.010607423]: 0 faces detected.[0m
[0m[ INFO] [1498469903.134498958]: 0 faces detected.[0m
[0m[ INFO] [1498469903.257292454]: 0 faces detected.[0m
[0m[ INFO] [1498469903.382363735]: 0 faces detected.[0m
[0m[ INFO] [1498469903.513595146]: 1 faces detected.[0m
[0m[ INFO] [1498469903.645803028]: 1 faces detected.[0m
[0m[ INFO] [1498469903.772745036]: 0 faces detected.[0m
[0m[ INFO] [1498469903.903604889]: 0 faces detected.[0m
[0m[ INFO] [1498469904.031705624]: 1 faces detected.[0m
[0m[ INFO] [1498469904.155436882]: 0 faces detected.[0m
[0m[ INFO] [1498469904.279979186]: 0 faces detected.[0m
[0m[ INFO] [1498469904.409049439]: 1 faces detected.[0m
[0m[ INFO] [1498469904.538160187]: 1 faces detected.[0m
[0m[ INFO] [1498469904.666166282]: 1 faces detected.[0m
[0m[ INFO] [1498469904.796396914]: 1 faces detected.[0m
[0m[ INFO] [1498469904.926119572]: 1 faces detected.[0m
[0m[ INFO] [1498469905.054806574]: 1 faces detected.[0m
[0m[ INFO] [1498469905.182620221]: 1 faces detected.[0m
[0m[ INFO] [1498469905.311992127]: 1 faces detected.[0m
[0m[ INFO] [1498469905.446185020]: 1 faces detected.[0m
[0m[ INFO] [1498469905.578551609]: 1 faces detected.[0m
[0m[ INFO] [1498469905.708664456]: 1 faces detected.[0m
[0m[ INFO] [1498469905.836154312]: 0 faces detected.[0m
[0m[ INFO] [1498469905.960874601]: 0 faces detected.[0m
[0m[ INFO] [1498469906.083794880]: 0 faces detected.[0m
[0m[ INFO] [1498469906.207693182]: 0 faces detected.[0m
[0m[ INFO] [1498469906.330855234]: 0 faces detected.[0m
[0m[ INFO] [1498469906.468459053]: 0 faces detected.[0m
[0m[ INFO] [1498469906.656598198]: 0 faces detected.[0m
[0m[ INFO] [1498469906.794753357]: 1 faces detected.[0m
[0m[ INFO] [1498469906.921849242]: 0 faces detected.[0m
[0m[ INFO] [1498469907.049344298]: 0 faces detected.[0m
[0m[ INFO] [1498469907.174474954]: 0 faces detected.[0m
[0m[ INFO] [1498469907.303204992]: 0 faces detected.[0m
[0m[ INFO] [1498469907.429092480]: 0 faces detected.[0m
[0m[ INFO] [1498469907.574099077]: 0 faces detected.[0m
[0m[ INFO] [1498469907.702547794]: 0 faces detected.[0m
[0m[ INFO] [1498469907.827791617]: 0 faces detected.[0m
[0m[ INFO] [1498469907.954163518]: 0 faces detected.[0m
[0m[ INFO] [1498469908.082685417]: 1 faces detected.[0m
[0m[ INFO] [1498469908.211766994]: 1 faces detected.[0m
[0m[ INFO] [1498469908.339359786]: 0 faces detected.[0m
[0m[ INFO] [1498469908.486840167]: 0 faces detected.[0m
[0m[ INFO] [1498469908.676519947]: 0 faces detected.[0m
[0m[ INFO] [1498469908.852307973]: 0 faces detected.[0m
[0m[ INFO] [1498469908.974519750]: 0 faces detected.[0m
[0m[ INFO] [1498469909.095219181]: 0 faces detected.[0m
[0m[ INFO] [1498469909.213987866]: 0 faces detected.[0m
[0m[ INFO] [1498469909.333876307]: 0 faces detected.[0m
[0m[ INFO] [1498469909.454476344]: 0 faces detected.[0m
[0m[ INFO] [1498469909.575982695]: 0 faces detected.[0m
[0m[ INFO] [1498469909.728635917]: 0 faces detected.[0m
[0m[ INFO] [1498469909.850496889]: 0 faces detected.[0m
[0m[ INFO] [1498469909.972758484]: 0 faces detected.[0m
[0m[ INFO] [1498469910.095432283]: 0 faces detected.[0m
[0m[ INFO] [1498469910.218522871]: 0 faces detected.[0m
[0m[ INFO] [1498469910.341885523]: 0 faces detected.[0m
[0m[ INFO] [1498469910.463501668]: 0 faces detected.[0m
[0m[ INFO] [1498469910.587169113]: 0 faces detected.[0m
[0m[ INFO] [1498469910.714005679]: 0 faces detected.[0m
[0m[ INFO] [1498469910.848295698]: 0 faces detected.[0m
[0m[ INFO] [1498469910.973313736]: 0 faces detected.[0m
[0m[ INFO] [1498469911.100996944]: 0 faces detected.[0m
[0m[ INFO] [1498469911.246506087]: 0 faces detected.[0m
[0m[ INFO] [1498469911.372730466]: 0 faces detected.[0m
[0m[ INFO] [1498469911.498788508]: 0 faces detected.[0m
[0m[ INFO] [1498469911.647116464]: 0 faces detected.[0m
[0m[ INFO] [1498469911.833473226]: 0 faces detected.[0m
[0m[ INFO] [1498469911.955684055]: 0 faces detected.[0m
[0m[ INFO] [1498469912.075908444]: 0 faces detected.[0m
[0m[ INFO] [1498469912.195406806]: 0 faces detected.[0m
[0m[ INFO] [1498469912.314071026]: 0 faces detected.[0m
[0m[ INFO] [1498469912.435799478]: 0 faces detected.[0m
[0m[ INFO] [1498469912.558507423]: 0 faces detected.[0m
[0m[ INFO] [1498469912.682629670]: 0 faces detected.[0m
[0m[ INFO] [1498469912.807252847]: 0 faces detected.[0m
[0m[ INFO] [1498469912.932520950]: 0 faces detected.[0m
[0m[ INFO] [1498469913.056334852]: 0 faces detected.[0m
[0m[ INFO] [1498469913.183817030]: 0 faces detected.[0m
[0m[ INFO] [1498469913.307404169]: 0 faces detected.[0m
[0m[ INFO] [1498469913.436117595]: 0 faces detected.[0m
[0m[ INFO] [1498469913.560259496]: 0 faces detected.[0m
[0m[ INFO] [1498469913.687690206]: 0 faces detected.[0m
[0m[ INFO] [1498469913.817801859]: 0 faces detected.[0m
[0m[ INFO] [1498469913.942707981]: 0 faces detected.[0m
[0m[ INFO] [1498469914.067264015]: 0 faces detected.[0m
[0m[ INFO] [1498469914.193919065]: 0 faces detected.[0m
[0m[ INFO] [1498469914.319693427]: 0 faces detected.[0m
[0m[ INFO] [1498469914.507345321]: 0 faces detected.[0m
[0m[ INFO] [1498469914.655964333]: 0 faces detected.[0m
[0m[ INFO] [1498469914.777941585]: 0 faces detected.[0m
[0m[ INFO] [1498469914.901682173]: 0 faces detected.[0m
[0m[ INFO] [1498469915.024320836]: 0 faces detected.[0m
[0m[ INFO] [1498469915.146682301]: 0 faces detected.[0m
[0m[ INFO] [1498469915.274990291]: 0 faces detected.[0m
[0m[ INFO] [1498469915.405360124]: 0 faces detected.[0m
[0m[ INFO] [1498469915.531329644]: 0 faces detected.[0m
[0m[ INFO] [1498469915.659951881]: 0 faces detected.[0m
[0m[ INFO] [1498469915.788358017]: 0 faces detected.[0m
[0m[ INFO] [1498469915.917349459]: 0 faces detected.[0m
[0m[ INFO] [1498469916.042043639]: 0 faces detected.[0m
[0m[ INFO] [1498469916.168034146]: 0 faces detected.[0m
[0m[ INFO] [1498469916.293702766]: 0 faces detected.[0m
[0m[ INFO] [1498469916.420546584]: 0 faces detected.[0m
[0m[ INFO] [1498469916.552370590]: 0 faces detected.[0m
[0m[ INFO] [1498469916.682511431]: 0 faces detected.[0m
[0m[ INFO] [1498469916.810822182]: 0 faces detected.[0m
[0m[ INFO] [1498469916.939609911]: 0 faces detected.[0m
[0m[ INFO] [1498469917.067394646]: 0 faces detected.[0m
[0m[ INFO] [1498469917.193145848]: 0 faces detected.[0m
[0m[ INFO] [1498469917.321026714]: 0 faces detected.[0m
[0m[ INFO] [1498469917.448100462]: 0 faces detected.[0m
[0m[ INFO] [1498469917.575152423]: 0 faces detected.[0m
[0m[ INFO] [1498469917.699433418]: 0 faces detected.[0m
[0m[ INFO] [1498469917.824602748]: 0 faces detected.[0m
[0m[ INFO] [1498469917.949087512]: 0 faces detected.[0m
[0m[ INFO] [1498469918.074500976]: 0 faces detected.[0m
[0m[ INFO] [1498469918.200112240]: 0 faces detected.[0m
[0m[ INFO] [1498469918.323851179]: 0 faces detected.[0m
[0m[ INFO] [1498469918.449952843]: 0 faces detected.[0m
[0m[ INFO] [1498469918.576470141]: 0 faces detected.[0m
[0m[ INFO] [1498469918.703776766]: 0 faces detected.[0m
[0m[ INFO] [1498469918.831277104]: 0 faces detected.[0m
[0m[ INFO] [1498469918.959481403]: 0 faces detected.[0m
[0m[ INFO] [1498469919.082990727]: 0 faces detected.[0m
[0m[ INFO] [1498469919.206209681]: 0 faces detected.[0m
[0m[ INFO] [1498469919.331986674]: 0 faces detected.[0m
[0m[ INFO] [1498469919.459657746]: 0 faces detected.[0m
[0m[ INFO] [1498469919.589273890]: 0 faces detected.[0m
[0m[ INFO] [1498469919.719959817]: 0 faces detected.[0m
[0m[ INFO] [1498469919.853306709]: 0 faces detected.[0m
[0m[ INFO] [1498469919.983038002]: 0 faces detected.[0m
[0m[ INFO] [1498469920.107624625]: 0 faces detected.[0m
[0m[ INFO] [1498469920.238478104]: 0 faces detected.[0m
[0m[ INFO] [1498469920.364905683]: 0 faces detected.[0m
[0m[ INFO] [1498469920.493693899]: 0 faces detected.[0m
[0m[ INFO] [1498469920.628796808]: 0 faces detected.[0m
[0m[ INFO] [1498469920.764644268]: 0 faces detected.[0m
[0m[ INFO] [1498469920.891358103]: 0 faces detected.[0m
[0m[ INFO] [1498469921.021569211]: 0 faces detected.[0m
[0m[ INFO] [1498469921.149427230]: 0 faces detected.[0m
[0m[ INFO] [1498469921.281481383]: 0 faces detected.[0m
[0m[ INFO] [1498469921.409573586]: 0 faces detected.[0m
[0m[ INFO] [1498469921.540840203]: 0 faces detected.[0m
[0m[ INFO] [1498469921.678219488]: 0 faces detected.[0m
[0m[ INFO] [1498469921.807520320]: 0 faces detected.[0m
[0m[ INFO] [1498469921.934631350]: 0 faces detected.[0m
[0m[ INFO] [1498469922.061134436]: 0 faces detected.[0m
[0m[ INFO] [1498469922.186713404]: 0 faces detected.[0m
[0m[ INFO] [1498469922.314386097]: 0 faces detected.[0m
[0m[ INFO] [1498469922.460383805]: 0 faces detected.[0m
[0m[ INFO] [1498469922.587292774]: 0 faces detected.[0m
[0m[ INFO] [1498469922.747331239]: 0 faces detected.[0m
[0m[ INFO] [1498469922.873270987]: 0 faces detected.[0m
[0m[ INFO] [1498469922.998309855]: 0 faces detected.[0m
[0m[ INFO] [1498469923.127731089]: 0 faces detected.[0m
[0m[ INFO] [1498469923.257216741]: 0 faces detected.[0m
[0m[ INFO] [1498469923.385118118]: 0 faces detected.[0m
[0m[ INFO] [1498469923.516568778]: 0 faces detected.[0m
[0m[ INFO] [1498469923.647748983]: 0 faces detected.[0m
[0m[ INFO] [1498469923.781594646]: 1 faces detected.[0m
[0m[ INFO] [1498469923.909462754]: 0 faces detected.[0m
[0m[ INFO] [1498469924.041001187]: 1 faces detected.[0m
[0m[ INFO] [1498469924.163437155]: 0 faces detected.[0m
[0m[ INFO] [1498469924.291478969]: 0 faces detected.[0m
[0m[ INFO] [1498469924.418376030]: 0 faces detected.[0m
[0m[ INFO] [1498469924.547314576]: 0 faces detected.[0m
[0m[ INFO] [1498469924.680307055]: 0 faces detected.[0m
[0m[ INFO] [1498469924.814297608]: 0 faces detected.[0m
[0m[ INFO] [1498469924.941932507]: 0 faces detected.[0m
[0m[ INFO] [1498469925.070471299]: 0 faces detected.[0m
[0m[ INFO] [1498469925.200062930]: 0 faces detected.[0m
[0m[ INFO] [1498469925.332157608]: 0 faces detected.[0m
[0m[ INFO] [1498469925.457029193]: 0 faces detected.[0m
[0m[ INFO] [1498469925.586369439]: 0 faces detected.[0m
[0m[ INFO] [1498469925.718044077]: 0 faces detected.[0m
[0m[ INFO] [1498469925.845647219]: 0 faces detected.[0m
[0m[ INFO] [1498469925.972594661]: 0 faces detected.[0m
[0m[ INFO] [1498469926.098392864]: 0 faces detected.[0m
[0m[ INFO] [1498469926.226060986]: 0 faces detected.[0m
[0m[ INFO] [1498469926.354053592]: 0 faces detected.[0m
[0m[ INFO] [1498469926.482957726]: 0 faces detected.[0m
[0m[ INFO] [1498469926.635517738]: 0 faces detected.[0m
[0m[ INFO] [1498469926.825559091]: 0 faces detected.[0m
[0m[ INFO] [1498469927.013536508]: 0 faces detected.[0m
[0m[ INFO] [1498469927.137572714]: 0 faces detected.[0m
[0m[ INFO] [1498469927.260597090]: 0 faces detected.[0m
[0m[ INFO] [1498469927.391773667]: 0 faces detected.[0m
[0m[ INFO] [1498469927.562697496]: 0 faces detected.[0m
[0m[ INFO] [1498469927.691370568]: 0 faces detected.[0m
[0m[ INFO] [1498469927.820016726]: 0 faces detected.[0m
[0m[ INFO] [1498469927.945011891]: 0 faces detected.[0m
[0m[ INFO] [1498469928.069996484]: 0 faces detected.[0m
[0m[ INFO] [1498469928.193985767]: 0 faces detected.[0m
[0m[ INFO] [1498469928.319382773]: 0 faces detected.[0m
[0m[ INFO] [1498469928.451725746]: 1 faces detected.[0m
[0m[ INFO] [1498469928.590363928]: 1 faces detected.[0m
[0m[ INFO] [1498469928.719300997]: 1 faces detected.[0m
[0m[ INFO] [1498469928.853008081]: 1 faces detected.[0m
[0m[ INFO] [1498469928.978468471]: 0 faces detected.[0m
[0m[ INFO] [1498469929.107698035]: 0 faces detected.[0m
[0m[ INFO] [1498469929.235826999]: 0 faces detected.[0m
[0m[ INFO] [1498469929.365824305]: 1 faces detected.[0m
[0m[ INFO] [1498469929.489411933]: 0 faces detected.[0m
[0m[ INFO] [1498469929.617065061]: 0 faces detected.[0m
[0m[ INFO] [1498469929.750123971]: 0 faces detected.[0m
