[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469909.004646560]: 0 faces detected.[0m
[0m[ INFO] [1498469909.156152465]: 0 faces detected.[0m
[0m[ INFO] [1498469909.297893886]: 0 faces detected.[0m
[0m[ INFO] [1498469909.418122896]: 0 faces detected.[0m
[0m[ INFO] [1498469909.547205223]: 1 faces detected.[0m
[0m[ INFO] [1498469909.666930123]: 0 faces detected.[0m
[0m[ INFO] [1498469909.787122657]: 0 faces detected.[0m
[0m[ INFO] [1498469909.907322202]: 0 faces detected.[0m
[0m[ INFO] [1498469910.026535426]: 0 faces detected.[0m
[0m[ INFO] [1498469910.146864858]: 0 faces detected.[0m
[0m[ INFO] [1498469910.267563304]: 0 faces detected.[0m
[0m[ INFO] [1498469910.386723920]: 0 faces detected.[0m
[0m[ INFO] [1498469910.507365682]: 0 faces detected.[0m
[0m[ INFO] [1498469910.626455661]: 0 faces detected.[0m
[0m[ INFO] [1498469910.749127209]: 0 faces detected.[0m
[0m[ INFO] [1498469910.871205008]: 0 faces detected.[0m
[0m[ INFO] [1498469910.994184806]: 0 faces detected.[0m
[0m[ INFO] [1498469911.115837548]: 0 faces detected.[0m
[0m[ INFO] [1498469911.238732612]: 0 faces detected.[0m
[0m[ INFO] [1498469911.379863382]: 0 faces detected.[0m
[0m[ INFO] [1498469911.560256068]: 0 faces detected.[0m
[0m[ INFO] [1498469911.689468785]: 0 faces detected.[0m
[0m[ INFO] [1498469911.819026115]: 1 faces detected.[0m
[0m[ INFO] [1498469911.942418575]: 1 faces detected.[0m
[0m[ INFO] [1498469912.068285480]: 1 faces detected.[0m
[0m[ INFO] [1498469912.194238443]: 1 faces detected.[0m
[0m[ INFO] [1498469912.319964480]: 1 faces detected.[0m
[0m[ INFO] [1498469912.442072202]: 0 faces detected.[0m
[0m[ INFO] [1498469912.570873589]: 0 faces detected.[0m
[0m[ INFO] [1498469912.695275140]: 0 faces detected.[0m
[0m[ INFO] [1498469912.815160631]: 0 faces detected.[0m
[0m[ INFO] [1498469912.934694720]: 0 faces detected.[0m
[0m[ INFO] [1498469913.053458717]: 0 faces detected.[0m
[0m[ INFO] [1498469913.176070739]: 1 faces detected.[0m
[0m[ INFO] [1498469913.294433115]: 0 faces detected.[0m
[0m[ INFO] [1498469913.412721773]: 0 faces detected.[0m
[0m[ INFO] [1498469913.535914107]: 0 faces detected.[0m
[0m[ INFO] [1498469913.657998189]: 0 faces detected.[0m
[0m[ INFO] [1498469913.781230196]: 0 faces detected.[0m
[0m[ INFO] [1498469913.900517008]: 0 faces detected.[0m
[0m[ INFO] [1498469914.018365303]: 0 faces detected.[0m
[0m[ INFO] [1498469914.136823875]: 0 faces detected.[0m
[0m[ INFO] [1498469914.254858752]: 0 faces detected.[0m
[0m[ INFO] [1498469914.373516043]: 0 faces detected.[0m
[0m[ INFO] [1498469914.489353653]: 0 faces detected.[0m
[0m[ INFO] [1498469914.610637112]: 1 faces detected.[0m
[0m[ INFO] [1498469914.739408447]: 1 faces detected.[0m
[0m[ INFO] [1498469914.867120200]: 1 faces detected.[0m
[0m[ INFO] [1498469914.989708686]: 1 faces detected.[0m
[0m[ INFO] [1498469915.111748840]: 1 faces detected.[0m
[0m[ INFO] [1498469915.234500762]: 1 faces detected.[0m
[0m[ INFO] [1498469915.355888880]: 1 faces detected.[0m
[0m[ INFO] [1498469915.483871533]: 1 faces detected.[0m
[0m[ INFO] [1498469915.611903322]: 1 faces detected.[0m
[0m[ INFO] [1498469915.740365186]: 1 faces detected.[0m
[0m[ INFO] [1498469915.864189756]: 0 faces detected.[0m
[0m[ INFO] [1498469915.983193844]: 0 faces detected.[0m
[0m[ INFO] [1498469916.102772254]: 0 faces detected.[0m
[0m[ INFO] [1498469916.225019394]: 1 faces detected.[0m
[0m[ INFO] [1498469916.350766869]: 0 faces detected.[0m
[0m[ INFO] [1498469916.477503206]: 0 faces detected.[0m
[0m[ INFO] [1498469916.602939737]: 0 faces detected.[0m
[0m[ INFO] [1498469916.722550709]: 0 faces detected.[0m
[0m[ INFO] [1498469916.842001508]: 0 faces detected.[0m
[0m[ INFO] [1498469916.961097377]: 0 faces detected.[0m
[0m[ INFO] [1498469917.083179884]: 0 faces detected.[0m
[0m[ INFO] [1498469917.200999546]: 0 faces detected.[0m
[0m[ INFO] [1498469917.318601037]: 0 faces detected.[0m
[0m[ INFO] [1498469917.439837783]: 0 faces detected.[0m
[0m[ INFO] [1498469917.575930796]: 1 faces detected.[0m
[0m[ INFO] [1498469917.711173539]: 1 faces detected.[0m
[0m[ INFO] [1498469917.828250962]: 0 faces detected.[0m
[0m[ INFO] [1498469917.943628816]: 0 faces detected.[0m
[0m[ INFO] [1498469918.059982322]: 0 faces detected.[0m
[0m[ INFO] [1498469918.177336451]: 0 faces detected.[0m
[0m[ INFO] [1498469918.293110851]: 0 faces detected.[0m
[0m[ INFO] [1498469918.410387231]: 0 faces detected.[0m
[0m[ INFO] [1498469918.592098029]: 0 faces detected.[0m
[0m[ INFO] [1498469918.761634804]: 1 faces detected.[0m
[0m[ INFO] [1498469918.882417967]: 1 faces detected.[0m
[0m[ INFO] [1498469919.007702866]: 1 faces detected.[0m
[0m[ INFO] [1498469919.130922141]: 1 faces detected.[0m
[0m[ INFO] [1498469919.253513308]: 1 faces detected.[0m
[0m[ INFO] [1498469919.383040263]: 1 faces detected.[0m
[0m[ INFO] [1498469919.509847935]: 1 faces detected.[0m
[0m[ INFO] [1498469919.633654750]: 0 faces detected.[0m
[0m[ INFO] [1498469919.756406307]: 0 faces detected.[0m
[0m[ INFO] [1498469919.880513302]: 1 faces detected.[0m
[0m[ INFO] [1498469920.004046932]: 1 faces detected.[0m
[0m[ INFO] [1498469920.128380899]: 1 faces detected.[0m
[0m[ INFO] [1498469920.250009346]: 1 faces detected.[0m
[0m[ INFO] [1498469920.402198333]: 0 faces detected.[0m
[0m[ INFO] [1498469920.521035653]: 0 faces detected.[0m
[0m[ INFO] [1498469920.645964916]: 1 faces detected.[0m
[0m[ INFO] [1498469920.777867010]: 1 faces detected.[0m
[0m[ INFO] [1498469920.900903234]: 1 faces detected.[0m
[0m[ INFO] [1498469921.023713880]: 1 faces detected.[0m
[0m[ INFO] [1498469921.150611454]: 1 faces detected.[0m
[0m[ INFO] [1498469921.278489862]: 1 faces detected.[0m
[0m[ INFO] [1498469921.407026859]: 1 faces detected.[0m
[0m[ INFO] [1498469921.533765845]: 1 faces detected.[0m
[0m[ INFO] [1498469921.658079159]: 1 faces detected.[0m
[0m[ INFO] [1498469921.784935049]: 1 faces detected.[0m
[0m[ INFO] [1498469921.909992633]: 1 faces detected.[0m
[0m[ INFO] [1498469922.033668907]: 1 faces detected.[0m
[0m[ INFO] [1498469922.163100877]: 1 faces detected.[0m
[0m[ INFO] [1498469922.284073319]: 1 faces detected.[0m
[0m[ INFO] [1498469922.410844445]: 1 faces detected.[0m
[0m[ INFO] [1498469922.596249891]: 1 faces detected.[0m
[0m[ INFO] [1498469922.729273232]: 1 faces detected.[0m
[0m[ INFO] [1498469922.852570191]: 1 faces detected.[0m
[0m[ INFO] [1498469922.976255601]: 1 faces detected.[0m
[0m[ INFO] [1498469923.100003489]: 1 faces detected.[0m
[0m[ INFO] [1498469923.221839532]: 1 faces detected.[0m
[0m[ INFO] [1498469923.346227392]: 1 faces detected.[0m
[0m[ INFO] [1498469923.471256925]: 1 faces detected.[0m
[0m[ INFO] [1498469923.597418097]: 1 faces detected.[0m
[0m[ INFO] [1498469923.720681050]: 1 faces detected.[0m
[0m[ INFO] [1498469923.844445372]: 1 faces detected.[0m
[0m[ INFO] [1498469923.968099154]: 1 faces detected.[0m
[0m[ INFO] [1498469924.091125763]: 1 faces detected.[0m
[0m[ INFO] [1498469924.216866801]: 1 faces detected.[0m
[0m[ INFO] [1498469924.342530009]: 1 faces detected.[0m
[0m[ INFO] [1498469924.477522680]: 1 faces detected.[0m
[0m[ INFO] [1498469924.608056525]: 1 faces detected.[0m
[0m[ INFO] [1498469924.731730600]: 1 faces detected.[0m
[0m[ INFO] [1498469924.859725441]: 1 faces detected.[0m
[0m[ INFO] [1498469924.982636134]: 1 faces detected.[0m
[0m[ INFO] [1498469925.106007833]: 1 faces detected.[0m
[0m[ INFO] [1498469925.229270969]: 1 faces detected.[0m
[0m[ INFO] [1498469925.348337641]: 0 faces detected.[0m
[0m[ INFO] [1498469925.470728922]: 0 faces detected.[0m
[0m[ INFO] [1498469925.592890711]: 0 faces detected.[0m
[0m[ INFO] [1498469925.723475408]: 1 faces detected.[0m
[0m[ INFO] [1498469925.846580215]: 0 faces detected.[0m
[0m[ INFO] [1498469925.969848351]: 0 faces detected.[0m
[0m[ INFO] [1498469926.090092742]: 0 faces detected.[0m
[0m[ INFO] [1498469926.215976665]: 1 faces detected.[0m
[0m[ INFO] [1498469926.338872888]: 1 faces detected.[0m
[0m[ INFO] [1498469926.497769040]: 0 faces detected.[0m
[0m[ INFO] [1498469926.628361888]: 0 faces detected.[0m
[0m[ INFO] [1498469926.745912641]: 0 faces detected.[0m
[0m[ INFO] [1498469926.864295000]: 0 faces detected.[0m
[0m[ INFO] [1498469926.982338921]: 0 faces detected.[0m
[0m[ INFO] [1498469927.106349796]: 1 faces detected.[0m
[0m[ INFO] [1498469927.231457447]: 1 faces detected.[0m
[0m[ INFO] [1498469927.358443130]: 1 faces detected.[0m
[0m[ INFO] [1498469927.481970425]: 1 faces detected.[0m
[0m[ INFO] [1498469927.614869279]: 1 faces detected.[0m
[0m[ INFO] [1498469927.741524872]: 1 faces detected.[0m
[0m[ INFO] [1498469927.861870328]: 0 faces detected.[0m
[0m[ INFO] [1498469927.984555937]: 1 faces detected.[0m
[0m[ INFO] [1498469928.110917323]: 1 faces detected.[0m
[0m[ INFO] [1498469928.234112209]: 1 faces detected.[0m
[0m[ INFO] [1498469928.357146806]: 1 faces detected.[0m
[0m[ INFO] [1498469928.485969651]: 1 faces detected.[0m
[0m[ INFO] [1498469928.608486007]: 0 faces detected.[0m
[0m[ INFO] [1498469928.731959538]: 0 faces detected.[0m
[0m[ INFO] [1498469928.854461265]: 0 faces detected.[0m
[0m[ INFO] [1498469928.978148535]: 0 faces detected.[0m
[0m[ INFO] [1498469929.098868037]: 0 faces detected.[0m
[0m[ INFO] [1498469929.216068152]: 0 faces detected.[0m
[0m[ INFO] [1498469929.332437022]: 0 faces detected.[0m
[0m[ INFO] [1498469929.459326481]: 0 faces detected.[0m
[0m[ INFO] [1498469929.582197163]: 0 faces detected.[0m
[0m[ INFO] [1498469929.702395025]: 0 faces detected.[0m
[0m[ INFO] [1498469929.825414762]: 0 faces detected.[0m
[0m[ INFO] [1498469929.945760955]: 0 faces detected.[0m
[0m[ INFO] [1498469930.065757412]: 0 faces detected.[0m
[0m[ INFO] [1498469930.188909354]: 1 faces detected.[0m
[0m[ INFO] [1498469930.314339527]: 1 faces detected.[0m
[0m[ INFO] [1498469930.471760055]: 0 faces detected.[0m
[0m[ INFO] [1498469930.598827222]: 1 faces detected.[0m
[0m[ INFO] [1498469930.724146285]: 1 faces detected.[0m
[0m[ INFO] [1498469930.851359573]: 1 faces detected.[0m
[0m[ INFO] [1498469930.973950924]: 0 faces detected.[0m
[0m[ INFO] [1498469931.091814506]: 0 faces detected.[0m
[0m[ INFO] [1498469931.211824574]: 0 faces detected.[0m
[0m[ INFO] [1498469931.332359994]: 0 faces detected.[0m
[0m[ INFO] [1498469931.467413163]: 0 faces detected.[0m
[0m[ INFO] [1498469931.591842577]: 0 faces detected.[0m
[0m[ INFO] [1498469931.713951980]: 0 faces detected.[0m
[0m[ INFO] [1498469931.838032872]: 0 faces detected.[0m
[0m[ INFO] [1498469931.955888621]: 0 faces detected.[0m
[0m[ INFO] [1498469932.074790413]: 0 faces detected.[0m
[0m[ INFO] [1498469932.193229688]: 0 faces detected.[0m
[0m[ INFO] [1498469932.313454836]: 0 faces detected.[0m
[0m[ INFO] [1498469932.435064278]: 0 faces detected.[0m
[0m[ INFO] [1498469932.556631379]: 0 faces detected.[0m
[0m[ INFO] [1498469932.679333739]: 0 faces detected.[0m
[0m[ INFO] [1498469932.800780026]: 0 faces detected.[0m
[0m[ INFO] [1498469932.921016354]: 0 faces detected.[0m
[0m[ INFO] [1498469933.047634962]: 1 faces detected.[0m
[0m[ INFO] [1498469933.170989845]: 1 faces detected.[0m
[0m[ INFO] [1498469933.297715023]: 1 faces detected.[0m
[0m[ INFO] [1498469933.418939030]: 0 faces detected.[0m
[0m[ INFO] [1498469933.541450798]: 0 faces detected.[0m
[0m[ INFO] [1498469933.669562982]: 0 faces detected.[0m
[0m[ INFO] [1498469933.792035880]: 0 faces detected.[0m
[0m[ INFO] [1498469933.917229376]: 0 faces detected.[0m
[0m[ INFO] [1498469934.036994818]: 0 faces detected.[0m
[0m[ INFO] [1498469934.157332963]: 0 faces detected.[0m
[0m[ INFO] [1498469934.277183198]: 0 faces detected.[0m
[0m[ INFO] [1498469934.395755697]: 0 faces detected.[0m
[0m[ INFO] [1498469934.520076725]: 0 faces detected.[0m
[0m[ INFO] [1498469934.643247630]: 0 faces detected.[0m
[0m[ INFO] [1498469934.767724471]: 0 faces detected.[0m
[0m[ INFO] [1498469934.887918644]: 0 faces detected.[0m
[0m[ INFO] [1498469935.008191218]: 0 faces detected.[0m
[0m[ INFO] [1498469935.127139601]: 0 faces detected.[0m
[0m[ INFO] [1498469935.245551234]: 0 faces detected.[0m
[0m[ INFO] [1498469935.365638753]: 0 faces detected.[0m
[0m[ INFO] [1498469935.489329249]: 0 faces detected.[0m
[0m[ INFO] [1498469935.611162939]: 0 faces detected.[0m
[0m[ INFO] [1498469935.730242527]: 0 faces detected.[0m
[0m[ INFO] [1498469935.851801668]: 0 faces detected.[0m
[0m[ INFO] [1498469935.984482926]: 1 faces detected.[0m
[0m[ INFO] [1498469936.102983051]: 0 faces detected.[0m
[0m[ INFO] [1498469936.220944611]: 0 faces detected.[0m
[0m[ INFO] [1498469936.341898743]: 0 faces detected.[0m
[0m[ INFO] [1498469936.463915334]: 0 faces detected.[0m
[0m[ INFO] [1498469936.587951554]: 0 faces detected.[0m
[0m[ INFO] [1498469936.705247063]: 0 faces detected.[0m
[0m[ INFO] [1498469936.823359281]: 0 faces detected.[0m
[0m[ INFO] [1498469936.943016174]: 0 faces detected.[0m
[0m[ INFO] [1498469937.061838617]: 0 faces detected.[0m
[0m[ INFO] [1498469937.182829486]: 1 faces detected.[0m
[0m[ INFO] [1498469937.300663815]: 0 faces detected.[0m
[0m[ INFO] [1498469937.416575830]: 0 faces detected.[0m
[0m[ INFO] [1498469937.537268400]: 0 faces detected.[0m
[0m[ INFO] [1498469937.659632630]: 0 faces detected.[0m
[0m[ INFO] [1498469937.781392406]: 0 faces detected.[0m
[0m[ INFO] [1498469937.900276343]: 0 faces detected.[0m
[0m[ INFO] [1498469938.016829270]: 0 faces detected.[0m
[0m[ INFO] [1498469938.136396524]: 0 faces detected.[0m
[0m[ INFO] [1498469938.258060214]: 0 faces detected.[0m
[0m[ INFO] [1498469938.398688374]: 0 faces detected.[0m
[0m[ INFO] [1498469938.518630350]: 0 faces detected.[0m
[0m[ INFO] [1498469938.638178792]: 0 faces detected.[0m
[0m[ INFO] [1498469938.763147063]: 0 faces detected.[0m
[0m[ INFO] [1498469938.881494089]: 0 faces detected.[0m
[0m[ INFO] [1498469938.999892441]: 0 faces detected.[0m
[0m[ INFO] [1498469939.114631269]: 0 faces detected.[0m
[0m[ INFO] [1498469939.234778603]: 1 faces detected.[0m
[0m[ INFO] [1498469939.357886986]: 1 faces detected.[0m
[0m[ INFO] [1498469939.480080846]: 1 faces detected.[0m
[0m[ INFO] [1498469939.606072620]: 1 faces detected.[0m
[0m[ INFO] [1498469939.736706543]: 1 faces detected.[0m
[0m[ INFO] [1498469939.861372202]: 0 faces detected.[0m
[0m[ INFO] [1498469939.977272584]: 0 faces detected.[0m
[0m[ INFO] [1498469940.096855789]: 0 faces detected.[0m
[0m[ INFO] [1498469940.212167229]: 0 faces detected.[0m
[0m[ INFO] [1498469940.328857061]: 0 faces detected.[0m
[0m[ INFO] [1498469940.448594684]: 0 faces detected.[0m
[0m[ INFO] [1498469940.568565139]: 0 faces detected.[0m
[0m[ INFO] [1498469940.695343214]: 0 faces detected.[0m
[0m[ INFO] [1498469940.815442313]: 0 faces detected.[0m
[0m[ INFO] [1498469940.938164318]: 0 faces detected.[0m
[0m[ INFO] [1498469941.054791865]: 0 faces detected.[0m
[0m[ INFO] [1498469941.172469928]: 0 faces detected.[0m
[0m[ INFO] [1498469941.291898946]: 0 faces detected.[0m
[0m[ INFO] [1498469941.413992081]: 0 faces detected.[0m
[0m[ INFO] [1498469941.534703363]: 0 faces detected.[0m
[0m[ INFO] [1498469941.655986845]: 0 faces detected.[0m
[0m[ INFO] [1498469941.778067150]: 0 faces detected.[0m
[0m[ INFO] [1498469941.901380722]: 0 faces detected.[0m
[0m[ INFO] [1498469942.019827891]: 0 faces detected.[0m
[0m[ INFO] [1498469942.141469197]: 0 faces detected.[0m
[0m[ INFO] [1498469942.258543081]: 0 faces detected.[0m
[0m[ INFO] [1498469942.376517911]: 0 faces detected.[0m
[0m[ INFO] [1498469942.499809546]: 0 faces detected.[0m
[0m[ INFO] [1498469942.625382734]: 0 faces detected.[0m
[0m[ INFO] [1498469942.750311389]: 0 faces detected.[0m
[0m[ INFO] [1498469942.873049260]: 0 faces detected.[0m
[0m[ INFO] [1498469942.992655125]: 0 faces detected.[0m
[0m[ INFO] [1498469943.112439927]: 0 faces detected.[0m
[0m[ INFO] [1498469943.230366339]: 0 faces detected.[0m
[0m[ INFO] [1498469943.361779863]: 0 faces detected.[0m
[0m[ INFO] [1498469943.510545372]: 0 faces detected.[0m
[0m[ INFO] [1498469943.625322878]: 0 faces detected.[0m
[0m[ INFO] [1498469943.746605404]: 0 faces detected.[0m
[0m[ INFO] [1498469943.868343507]: 0 faces detected.[0m
[0m[ INFO] [1498469943.989470392]: 0 faces detected.[0m
[0m[ INFO] [1498469944.113199292]: 0 faces detected.[0m
[0m[ INFO] [1498469944.235852110]: 0 faces detected.[0m
[0m[ INFO] [1498469944.356343833]: 0 faces detected.[0m
[0m[ INFO] [1498469944.481763192]: 0 faces detected.[0m
[0m[ INFO] [1498469944.600579026]: 0 faces detected.[0m
[0m[ INFO] [1498469944.726984837]: 0 faces detected.[0m
[0m[ INFO] [1498469944.850499831]: 0 faces detected.[0m
[0m[ INFO] [1498469944.971871947]: 0 faces detected.[0m
[0m[ INFO] [1498469945.091920783]: 0 faces detected.[0m
[0m[ INFO] [1498469945.215759187]: 0 faces detected.[0m
[0m[ INFO] [1498469945.336438337]: 0 faces detected.[0m
[0m[ INFO] [1498469945.461264242]: 0 faces detected.[0m
[0m[ INFO] [1498469945.584603914]: 0 faces detected.[0m
[0m[ INFO] [1498469945.709307108]: 0 faces detected.[0m
[0m[ INFO] [1498469945.832736145]: 0 faces detected.[0m
[0m[ INFO] [1498469945.950863033]: 0 faces detected.[0m
[0m[ INFO] [1498469946.069754835]: 0 faces detected.[0m
[0m[ INFO] [1498469946.189099405]: 0 faces detected.[0m
[0m[ INFO] [1498469946.305825764]: 0 faces detected.[0m
[0m[ INFO] [1498469946.425461502]: 0 faces detected.[0m
[0m[ INFO] [1498469946.546405981]: 0 faces detected.[0m
[0m[ INFO] [1498469946.670083261]: 0 faces detected.[0m
[0m[ INFO] [1498469946.793215984]: 0 faces detected.[0m
[0m[ INFO] [1498469946.914866587]: 0 faces detected.[0m
[0m[ INFO] [1498469947.032783099]: 0 faces detected.[0m
[0m[ INFO] [1498469947.152173282]: 0 faces detected.[0m
[0m[ INFO] [1498469947.269548306]: 0 faces detected.[0m
[0m[ INFO] [1498469947.423061982]: 0 faces detected.[0m
[0m[ INFO] [1498469947.548110544]: 1 faces detected.[0m
[0m[ INFO] [1498469947.667377073]: 1 faces detected.[0m
[0m[ INFO] [1498469947.788137405]: 0 faces detected.[0m
[0m[ INFO] [1498469947.904635506]: 0 faces detected.[0m
[0m[ INFO] [1498469948.021123520]: 0 faces detected.[0m
[0m[ INFO] [1498469948.142397566]: 1 faces detected.[0m
[0m[ INFO] [1498469948.266078351]: 1 faces detected.[0m
[0m[ INFO] [1498469948.381396466]: 0 faces detected.[0m
[0m[ INFO] [1498469948.496543070]: 0 faces detected.[0m
[0m[ INFO] [1498469948.612706032]: 0 faces detected.[0m
[0m[ INFO] [1498469948.728826978]: 0 faces detected.[0m
[0m[ INFO] [1498469948.850173856]: 1 faces detected.[0m
[0m[ INFO] [1498469948.968626913]: 1 faces detected.[0m
[0m[ INFO] [1498469949.091374551]: 1 faces detected.[0m
[0m[ INFO] [1498469949.213463336]: 1 faces detected.[0m
[0m[ INFO] [1498469949.335687895]: 1 faces detected.[0m
[0m[ INFO] [1498469949.476678831]: 1 faces detected.[0m
[0m[ INFO] [1498469949.595771070]: 0 faces detected.[0m
[0m[ INFO] [1498469949.723945443]: 1 faces detected.[0m
[0m[ INFO] [1498469949.843976716]: 0 faces detected.[0m
[0m[ INFO] [1498469949.966766311]: 0 faces detected.[0m
[0m[ INFO] [1498469950.090535714]: 1 faces detected.[0m
[0m[ INFO] [1498469950.218423254]: 1 faces detected.[0m
[0m[ INFO] [1498469950.341574726]: 1 faces detected.[0m
[0m[ INFO] [1498469950.473025197]: 1 faces detected.[0m
[0m[ INFO] [1498469950.600129883]: 1 faces detected.[0m
[0m[ INFO] [1498469950.730318181]: 1 faces detected.[0m
[0m[ INFO] [1498469950.856509477]: 1 faces detected.[0m
[0m[ INFO] [1498469950.983346559]: 1 faces detected.[0m
[0m[ INFO] [1498469951.109937037]: 1 faces detected.[0m
[0m[ INFO] [1498469951.236257099]: 1 faces detected.[0m
[0m[ INFO] [1498469951.359250543]: 1 faces detected.[0m
[0m[ INFO] [1498469951.486739184]: 1 faces detected.[0m
[0m[ INFO] [1498469951.611416491]: 1 faces detected.[0m
[0m[ INFO] [1498469951.734433493]: 0 faces detected.[0m
[0m[ INFO] [1498469951.854301353]: 0 faces detected.[0m
[0m[ INFO] [1498469951.977849318]: 1 faces detected.[0m
[0m[ INFO] [1498469952.102471965]: 1 faces detected.[0m
[0m[ INFO] [1498469952.219834704]: 0 faces detected.[0m
[0m[ INFO] [1498469952.339131934]: 0 faces detected.[0m
[0m[ INFO] [1498469952.462515182]: 1 faces detected.[0m
[0m[ INFO] [1498469952.591989680]: 1 faces detected.[0m
[0m[ INFO] [1498469952.725163024]: 1 faces detected.[0m
[0m[ INFO] [1498469952.848511751]: 1 faces detected.[0m
[0m[ INFO] [1498469952.976398762]: 1 faces detected.[0m
[0m[ INFO] [1498469953.097244087]: 1 faces detected.[0m
[0m[ INFO] [1498469953.216852648]: 1 faces detected.[0m
[0m[ INFO] [1498469953.337111756]: 1 faces detected.[0m
[0m[ INFO] [1498469953.459416848]: 1 faces detected.[0m
[0m[ INFO] [1498469953.581420717]: 0 faces detected.[0m
[0m[ INFO] [1498469953.730528818]: 0 faces detected.[0m
[0m[ INFO] [1498469953.848069431]: 0 faces detected.[0m
[0m[ INFO] [1498469953.973395899]: 1 faces detected.[0m
[0m[ INFO] [1498469954.090526360]: 0 faces detected.[0m
[0m[ INFO] [1498469954.212639069]: 1 faces detected.[0m
[0m[ INFO] [1498469954.334066077]: 1 faces detected.[0m
[0m[ INFO] [1498469954.459799106]: 1 faces detected.[0m
[0m[ INFO] [1498469954.593762270]: 1 faces detected.[0m
[0m[ INFO] [1498469954.719285897]: 1 faces detected.[0m
[0m[ INFO] [1498469954.846756040]: 1 faces detected.[0m
[0m[ INFO] [1498469954.968880222]: 1 faces detected.[0m
[0m[ INFO] [1498469955.090167050]: 1 faces detected.[0m
[0m[ INFO] [1498469955.208993893]: 0 faces detected.[0m
[0m[ INFO] [1498469955.326894203]: 0 faces detected.[0m
[0m[ INFO] [1498469955.445904959]: 0 faces detected.[0m
[0m[ INFO] [1498469955.565359382]: 0 faces detected.[0m
[0m[ INFO] [1498469955.690700349]: 0 faces detected.[0m
[0m[ INFO] [1498469955.813583833]: 0 faces detected.[0m
[0m[ INFO] [1498469955.934517574]: 0 faces detected.[0m
[0m[ INFO] [1498469956.052933240]: 0 faces detected.[0m
[0m[ INFO] [1498469956.175752682]: 0 faces detected.[0m
[0m[ INFO] [1498469956.292617334]: 0 faces detected.[0m
[0m[ INFO] [1498469956.410332087]: 0 faces detected.[0m
[0m[ INFO] [1498469956.534787639]: 0 faces detected.[0m
[0m[ INFO] [1498469956.656006890]: 0 faces detected.[0m
[0m[ INFO] [1498469956.781723174]: 0 faces detected.[0m
[0m[ INFO] [1498469956.901821424]: 0 faces detected.[0m
[0m[ INFO] [1498469957.024761106]: 0 faces detected.[0m
[0m[ INFO] [1498469957.142462107]: 0 faces detected.[0m
[0m[ INFO] [1498469957.260016105]: 0 faces detected.[0m
[0m[ INFO] [1498469957.378886379]: 0 faces detected.[0m
[0m[ INFO] [1498469957.505253661]: 0 faces detected.[0m
[0m[ INFO] [1498469957.632444866]: 0 faces detected.[0m
[0m[ INFO] [1498469957.752102280]: 0 faces detected.[0m
[0m[ INFO] [1498469957.872582842]: 0 faces detected.[0m
[0m[ INFO] [1498469957.991379715]: 0 faces detected.[0m
[0m[ INFO] [1498469958.109159302]: 0 faces detected.[0m
[0m[ INFO] [1498469958.229665631]: 0 faces detected.[0m
[0m[ INFO] [1498469958.347269111]: 0 faces detected.[0m
[0m[ INFO] [1498469958.466482702]: 0 faces detected.[0m
[0m[ INFO] [1498469958.584883366]: 0 faces detected.[0m
[0m[ INFO] [1498469958.736036946]: 1 faces detected.[0m
[0m[ INFO] [1498469958.864337394]: 1 faces detected.[0m
[0m[ INFO] [1498469958.987504234]: 1 faces detected.[0m
[0m[ INFO] [1498469959.111339643]: 1 faces detected.[0m
[0m[ INFO] [1498469959.236078203]: 1 faces detected.[0m
[0m[ INFO] [1498469959.357363860]: 0 faces detected.[0m
[0m[ INFO] [1498469959.479637287]: 0 faces detected.[0m
[0m[ INFO] [1498469959.601248304]: 0 faces detected.[0m
[0m[ INFO] [1498469959.734413716]: 1 faces detected.[0m
[0m[ INFO] [1498469959.855291158]: 1 faces detected.[0m
[0m[ INFO] [1498469959.979901386]: 1 faces detected.[0m
[0m[ INFO] [1498469960.107287020]: 1 faces detected.[0m
[0m[ INFO] [1498469960.229415719]: 1 faces detected.[0m
[0m[ INFO] [1498469960.352352035]: 1 faces detected.[0m
[0m[ INFO] [1498469960.476526209]: 1 faces detected.[0m
[0m[ INFO] [1498469960.599729377]: 1 faces detected.[0m
[0m[ INFO] [1498469960.729460384]: 1 faces detected.[0m
[0m[ INFO] [1498469960.851898741]: 1 faces detected.[0m
[0m[ INFO] [1498469960.973610119]: 1 faces detected.[0m
[0m[ INFO] [1498469961.095467623]: 1 faces detected.[0m
[0m[ INFO] [1498469961.221031668]: 1 faces detected.[0m
[0m[ INFO] [1498469961.346326818]: 1 faces detected.[0m
[0m[ INFO] [1498469961.474144309]: 1 faces detected.[0m
[0m[ INFO] [1498469961.601127746]: 1 faces detected.[0m
[0m[ INFO] [1498469961.725971271]: 1 faces detected.[0m
[0m[ INFO] [1498469961.854657505]: 1 faces detected.[0m
[0m[ INFO] [1498469961.980217097]: 1 faces detected.[0m
[0m[ INFO] [1498469962.102176815]: 1 faces detected.[0m
[0m[ INFO] [1498469962.224213422]: 1 faces detected.[0m
[0m[ INFO] [1498469962.344988461]: 0 faces detected.[0m
