[0m[ INFO] [1497001897.084571675]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497001969.084795561]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.084870720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.084908830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.084946568]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.085008707]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.085066856]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.085121467]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.085176380]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.085229124]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.085280862]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.284790181]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.284848111]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.284893843]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.284947135]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.285028335]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.285075846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.285122576]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.285217763]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.285264269]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.285315831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.484815502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.484889496]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.484985220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.485067417]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.485145655]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.485212796]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.485288993]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.485369296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.485425798]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.485482443]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.684822329]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.684896022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.684954445]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.685049739]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.685125758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.685186936]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.685242931]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.685297833]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.685352885]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.685427785]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.884790383]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.884836250]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.884883238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.884937650]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.885002071]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.885051986]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.885108551]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.885160841]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.885205111]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001969.885253640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.084799237]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.084846523]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.084891361]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.084931014]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.084997949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.085055517]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.085108405]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.085162091]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.085215312]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.085270590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.284747394]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.284810545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.284896962]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.284987828]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.285083179]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.285165977]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.285225934]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.285264724]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.285301256]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.285336553]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.484815194]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.484917665]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.485016023]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.485094800]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.485172001]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.485248738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.485325284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.485484723]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.485632905]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.485764299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.684815333]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.684920885]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.685019638]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.685101147]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.685178630]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.685255734]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.685331867]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.685408233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.685482875]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.685560098]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.884789382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.884853294]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.884927074]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.885015257]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.885147350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.885199893]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.885253027]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.885303197]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.885353146]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001970.885413235]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.084787077]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.084860994]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.084901655]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.084951992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.085032770]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.085088207]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.085140792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.085192656]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.085244696]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.085296272]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.284787116]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.284847561]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.284919604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.284987424]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.285043260]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.285095896]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.285147575]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.285199483]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.285250770]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.285301933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.484814388]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.484918200]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.485080210]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.485237394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.485353935]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.485469551]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.485583232]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.485698958]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.485814912]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.485927915]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.684814607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.684921404]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.685024354]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.685102584]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.685181679]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.685257866]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.685337644]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.685432704]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.685507709]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.685583232]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.884802771]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.884877988]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.884929091]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.885018637]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.885088491]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.885154837]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.885219006]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.885282338]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.885346396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001971.885401362]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.084803846]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.084877549]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.084930720]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.085003668]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.085072289]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.085145422]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.085189626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.085253291]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.085302179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.085351405]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.284811482]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.284886581]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.284936915]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.285004668]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.285055930]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.285127854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.285192617]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.285258258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.285321757]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.285370278]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.484808440]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.484866512]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.484904159]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.484946966]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.485047980]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.485104098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.485159920]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.485215135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.485268577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.485323320]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.684816735]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.684925245]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.685015508]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.685096400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.685176485]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.685253905]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.685330222]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.685405519]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.685480717]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.685556409]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.884792134]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.884855418]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.884929881]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.885015647]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.885085584]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.885156508]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.885228316]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.885300184]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.885373615]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001972.885450847]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.084788833]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.084851094]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.084926452]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.085016748]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.085078217]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.085127101]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.085170844]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.085221413]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.085285112]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.085335030]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.284774526]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.284842942]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.284901769]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.284954642]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.285023076]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.285079738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.285130516]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.285183478]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.285232305]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.285282942]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.484835246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.484949431]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.485044237]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.485209790]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.485327214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.485446119]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.485561536]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.485677188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.485789957]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.485906017]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.684806350]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.684873326]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.684924758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.685009832]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.685078683]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.685128905]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.685196014]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.685245823]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.685305512]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.685351577]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.884810269]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.884877847]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.884929308]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.884995541]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.885047536]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.885096391]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.885144362]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.885191805]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.885264005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001973.885313169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.084808611]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.084872471]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.084945745]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.085014624]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.085066141]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.085116801]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.085165012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.085213677]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.085261988]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.085309748]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.284788738]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.284853489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.284924302]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.285012615]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.285117612]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.285161644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.285201605]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.285241712]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.285281001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.285317891]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.484802173]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.484908246]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.485003914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.485080076]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.485150664]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.485221131]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.485287547]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.485444739]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.485560182]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.485674391]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.684811057]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.684914953]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.685050187]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.685091075]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.685146158]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.685184040]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.685220070]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.685255642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.685290900]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.685326397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.884801156]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.884867746]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.884921113]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.884989985]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.885043186]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.885098235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.885149599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.885201262]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.885252512]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001974.885304140]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.084809278]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.084917016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.085008496]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001975.085074796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
