[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497003315.282084148]: 0 faces detected.[0m
[0m[ INFO] [1497003315.466083496]: 0 faces detected.[0m
[0m[ INFO] [1497003315.635048838]: 0 faces detected.[0m
[0m[ INFO] [1497003315.767779184]: 0 faces detected.[0m
[0m[ INFO] [1497003315.912126565]: 0 faces detected.[0m
[0m[ INFO] [1497003316.034800651]: 0 faces detected.[0m
[0m[ INFO] [1497003316.158235506]: 0 faces detected.[0m
[0m[ INFO] [1497003316.286438011]: 0 faces detected.[0m
[0m[ INFO] [1497003316.430933297]: 0 faces detected.[0m
[0m[ INFO] [1497003316.603733353]: 0 faces detected.[0m
[0m[ INFO] [1497003316.732134908]: 0 faces detected.[0m
[0m[ INFO] [1497003316.894268646]: 0 faces detected.[0m
[0m[ INFO] [1497003317.099290279]: 0 faces detected.[0m
[0m[ INFO] [1497003317.332489777]: 0 faces detected.[0m
[0m[ INFO] [1497003317.524576730]: 0 faces detected.[0m
[0m[ INFO] [1497003317.684094466]: 0 faces detected.[0m
[0m[ INFO] [1497003317.828777043]: 0 faces detected.[0m
[0m[ INFO] [1497003317.996045483]: 0 faces detected.[0m
[0m[ INFO] [1497003318.167978248]: 0 faces detected.[0m
[0m[ INFO] [1497003318.347857267]: 0 faces detected.[0m
[0m[ INFO] [1497003318.515420334]: 0 faces detected.[0m
[0m[ INFO] [1497003318.662683795]: 0 faces detected.[0m
[0m[ INFO] [1497003318.820772155]: 0 faces detected.[0m
[0m[ INFO] [1497003318.989353749]: 0 faces detected.[0m
[0m[ INFO] [1497003319.132947442]: 0 faces detected.[0m
[0m[ INFO] [1497003319.266134636]: 1 faces detected.[0m
[0m[ INFO] [1497003319.448317734]: 1 faces detected.[0m
[0m[ INFO] [1497003319.601798856]: 1 faces detected.[0m
[0m[ INFO] [1497003319.780330672]: 1 faces detected.[0m
[0m[ INFO] [1497003319.922454412]: 1 faces detected.[0m
[0m[ INFO] [1497003320.053722391]: 1 faces detected.[0m
[0m[ INFO] [1497003320.181538533]: 1 faces detected.[0m
[0m[ INFO] [1497003320.319677652]: 1 faces detected.[0m
[0m[ INFO] [1497003320.456815297]: 1 faces detected.[0m
[0m[ INFO] [1497003320.604143669]: 0 faces detected.[0m
[0m[ INFO] [1497003320.764915182]: 0 faces detected.[0m
[0m[ INFO] [1497003320.892021113]: 0 faces detected.[0m
[0m[ INFO] [1497003321.015252662]: 0 faces detected.[0m
[0m[ INFO] [1497003321.137831790]: 0 faces detected.[0m
[0m[ INFO] [1497003321.283390726]: 0 faces detected.[0m
[0m[ INFO] [1497003321.416660783]: 0 faces detected.[0m
[0m[ INFO] [1497003321.566430370]: 0 faces detected.[0m
[0m[ INFO] [1497003321.703733620]: 0 faces detected.[0m
[0m[ INFO] [1497003321.822838671]: 0 faces detected.[0m
[0m[ INFO] [1497003321.948205417]: 0 faces detected.[0m
[0m[ INFO] [1497003322.082824283]: 0 faces detected.[0m
[0m[ INFO] [1497003322.219408273]: 0 faces detected.[0m
[0m[ INFO] [1497003322.343918609]: 0 faces detected.[0m
[0m[ INFO] [1497003322.486738397]: 0 faces detected.[0m
[0m[ INFO] [1497003322.631603422]: 1 faces detected.[0m
[0m[ INFO] [1497003322.778034188]: 2 faces detected.[0m
[0m[ INFO] [1497003322.929243168]: 1 faces detected.[0m
[0m[ INFO] [1497003323.059155085]: 1 faces detected.[0m
[0m[ INFO] [1497003323.182055048]: 1 faces detected.[0m
[0m[ INFO] [1497003323.324551712]: 1 faces detected.[0m
[0m[ INFO] [1497003323.460029315]: 1 faces detected.[0m
[0m[ INFO] [1497003323.621548084]: 1 faces detected.[0m
[0m[ INFO] [1497003323.785108456]: 1 faces detected.[0m
[0m[ INFO] [1497003323.956883622]: 1 faces detected.[0m
[0m[ INFO] [1497003324.088635231]: 1 faces detected.[0m
[0m[ INFO] [1497003324.218456810]: 1 faces detected.[0m
[0m[ INFO] [1497003324.361810266]: 1 faces detected.[0m
[0m[ INFO] [1497003324.529309919]: 1 faces detected.[0m
[0m[ INFO] [1497003324.672694041]: 1 faces detected.[0m
[0m[ INFO] [1497003324.796785200]: 0 faces detected.[0m
[0m[ INFO] [1497003324.922846843]: 0 faces detected.[0m
[0m[ INFO] [1497003325.050824679]: 0 faces detected.[0m
[0m[ INFO] [1497003325.174760049]: 0 faces detected.[0m
[0m[ INFO] [1497003325.301799966]: 0 faces detected.[0m
[0m[ INFO] [1497003325.455288055]: 0 faces detected.[0m
[0m[ INFO] [1497003325.587581995]: 0 faces detected.[0m
[0m[ INFO] [1497003325.739237194]: 0 faces detected.[0m
[0m[ INFO] [1497003325.911897379]: 0 faces detected.[0m
[0m[ INFO] [1497003326.076596359]: 0 faces detected.[0m
[0m[ INFO] [1497003326.241328387]: 0 faces detected.[0m
[0m[ INFO] [1497003326.370075815]: 0 faces detected.[0m
[0m[ INFO] [1497003326.516048075]: 0 faces detected.[0m
[0m[ INFO] [1497003326.644521035]: 0 faces detected.[0m
[0m[ INFO] [1497003326.785711505]: 0 faces detected.[0m
[0m[ INFO] [1497003326.908960299]: 0 faces detected.[0m
[0m[ INFO] [1497003327.039460306]: 0 faces detected.[0m
[0m[ INFO] [1497003327.166352265]: 0 faces detected.[0m
[0m[ INFO] [1497003327.298630873]: 0 faces detected.[0m
[0m[ INFO] [1497003327.420615903]: 0 faces detected.[0m
[0m[ INFO] [1497003327.545475773]: 0 faces detected.[0m
[0m[ INFO] [1497003327.667759795]: 0 faces detected.[0m
[0m[ INFO] [1497003327.799194071]: 1 faces detected.[0m
[0m[ INFO] [1497003327.925301422]: 1 faces detected.[0m
[0m[ INFO] [1497003328.059189598]: 1 faces detected.[0m
[0m[ INFO] [1497003328.191386087]: 1 faces detected.[0m
[0m[ INFO] [1497003328.325691162]: 1 faces detected.[0m
[0m[ INFO] [1497003328.458476545]: 1 faces detected.[0m
[0m[ INFO] [1497003328.593144896]: 1 faces detected.[0m
[0m[ INFO] [1497003328.722487832]: 1 faces detected.[0m
[0m[ INFO] [1497003328.894216965]: 1 faces detected.[0m
[0m[ INFO] [1497003329.030363132]: 1 faces detected.[0m
[0m[ INFO] [1497003329.157006649]: 1 faces detected.[0m
[0m[ INFO] [1497003329.293408036]: 1 faces detected.[0m
[0m[ INFO] [1497003329.430554144]: 1 faces detected.[0m
[0m[ INFO] [1497003329.579355079]: 1 faces detected.[0m
[0m[ INFO] [1497003329.703263035]: 1 faces detected.[0m
[0m[ INFO] [1497003329.837379119]: 1 faces detected.[0m
[0m[ INFO] [1497003329.966989662]: 1 faces detected.[0m
[0m[ INFO] [1497003330.100733134]: 1 faces detected.[0m
[0m[ INFO] [1497003330.242265582]: 1 faces detected.[0m
[0m[ INFO] [1497003330.408823794]: 1 faces detected.[0m
[0m[ INFO] [1497003330.587404358]: 0 faces detected.[0m
[0m[ INFO] [1497003330.753456713]: 0 faces detected.[0m
[0m[ INFO] [1497003330.885459738]: 0 faces detected.[0m
[0m[ INFO] [1497003331.020699131]: 0 faces detected.[0m
[0m[ INFO] [1497003331.156549897]: 0 faces detected.[0m
[0m[ INFO] [1497003331.286832777]: 0 faces detected.[0m
[0m[ INFO] [1497003331.414657403]: 0 faces detected.[0m
[0m[ INFO] [1497003331.577218486]: 0 faces detected.[0m
[0m[ INFO] [1497003331.706916508]: 0 faces detected.[0m
[0m[ INFO] [1497003331.827955038]: 0 faces detected.[0m
[0m[ INFO] [1497003331.956378931]: 0 faces detected.[0m
[0m[ INFO] [1497003332.081641094]: 0 faces detected.[0m
[0m[ INFO] [1497003332.204283486]: 0 faces detected.[0m
[0m[ INFO] [1497003332.327316070]: 0 faces detected.[0m
[0m[ INFO] [1497003332.455890160]: 0 faces detected.[0m
[0m[ INFO] [1497003332.584672618]: 0 faces detected.[0m
[0m[ INFO] [1497003332.714512439]: 0 faces detected.[0m
[0m[ INFO] [1497003332.842466726]: 0 faces detected.[0m
[0m[ INFO] [1497003332.965125377]: 0 faces detected.[0m
[0m[ INFO] [1497003333.090222281]: 0 faces detected.[0m
[0m[ INFO] [1497003333.233196122]: 0 faces detected.[0m
[0m[ INFO] [1497003333.414292109]: 0 faces detected.[0m
[0m[ INFO] [1497003333.598031081]: 0 faces detected.[0m
[0m[ INFO] [1497003333.774338693]: 0 faces detected.[0m
[0m[ INFO] [1497003333.950724315]: 0 faces detected.[0m
[0m[ INFO] [1497003334.127001711]: 0 faces detected.[0m
[0m[ INFO] [1497003334.306065485]: 0 faces detected.[0m
[0m[ INFO] [1497003334.484094879]: 0 faces detected.[0m
[0m[ INFO] [1497003334.652452998]: 0 faces detected.[0m
[0m[ INFO] [1497003334.776907603]: 0 faces detected.[0m
[0m[ INFO] [1497003334.901340128]: 0 faces detected.[0m
[0m[ INFO] [1497003335.023369925]: 0 faces detected.[0m
[0m[ INFO] [1497003335.149001646]: 0 faces detected.[0m
[0m[ INFO] [1497003335.274801335]: 0 faces detected.[0m
[0m[ INFO] [1497003335.395300968]: 0 faces detected.[0m
[0m[ INFO] [1497003335.549476649]: 0 faces detected.[0m
[0m[ INFO] [1497003335.688563024]: 0 faces detected.[0m
[0m[ INFO] [1497003335.810690875]: 0 faces detected.[0m
[0m[ INFO] [1497003335.934377966]: 0 faces detected.[0m
[0m[ INFO] [1497003336.058478937]: 0 faces detected.[0m
[0m[ INFO] [1497003336.183505147]: 0 faces detected.[0m
[0m[ INFO] [1497003336.316623816]: 0 faces detected.[0m
[0m[ INFO] [1497003336.452819115]: 0 faces detected.[0m
[0m[ INFO] [1497003336.637557840]: 0 faces detected.[0m
[0m[ INFO] [1497003336.788722933]: 0 faces detected.[0m
[0m[ INFO] [1497003336.919733350]: 0 faces detected.[0m
[0m[ INFO] [1497003337.058323929]: 0 faces detected.[0m
[0m[ INFO] [1497003337.190550608]: 0 faces detected.[0m
[0m[ INFO] [1497003337.323033270]: 0 faces detected.[0m
[0m[ INFO] [1497003337.471626597]: 0 faces detected.[0m
[0m[ INFO] [1497003337.597453048]: 0 faces detected.[0m
[0m[ INFO] [1497003337.719252617]: 0 faces detected.[0m
[0m[ INFO] [1497003337.845129582]: 0 faces detected.[0m
[0m[ INFO] [1497003337.966881552]: 0 faces detected.[0m
[0m[ INFO] [1497003338.089941168]: 0 faces detected.[0m
[0m[ INFO] [1497003338.238216235]: 0 faces detected.[0m
[0m[ INFO] [1497003338.377013740]: 0 faces detected.[0m
[0m[ INFO] [1497003338.548593996]: 0 faces detected.[0m
[0m[ INFO] [1497003338.672056151]: 0 faces detected.[0m
[0m[ INFO] [1497003338.805406452]: 0 faces detected.[0m
[0m[ INFO] [1497003338.966493004]: 0 faces detected.[0m
[0m[ INFO] [1497003339.084544493]: 0 faces detected.[0m
[0m[ INFO] [1497003339.222481410]: 0 faces detected.[0m
[0m[ INFO] [1497003339.403095634]: 0 faces detected.[0m
[0m[ INFO] [1497003339.583516561]: 0 faces detected.[0m
[0m[ INFO] [1497003339.710730444]: 0 faces detected.[0m
[0m[ INFO] [1497003339.827443684]: 0 faces detected.[0m
[0m[ INFO] [1497003339.959027266]: 0 faces detected.[0m
[0m[ INFO] [1497003340.084404345]: 0 faces detected.[0m
[0m[ INFO] [1497003340.212203807]: 0 faces detected.[0m
[0m[ INFO] [1497003340.334505256]: 0 faces detected.[0m
[0m[ INFO] [1497003340.473335564]: 0 faces detected.[0m
[0m[ INFO] [1497003340.618844653]: 0 faces detected.[0m
[0m[ INFO] [1497003340.779582015]: 0 faces detected.[0m
[0m[ INFO] [1497003340.916706382]: 0 faces detected.[0m
[0m[ INFO] [1497003341.043667347]: 0 faces detected.[0m
[0m[ INFO] [1497003341.165479397]: 0 faces detected.[0m
[0m[ INFO] [1497003341.307599312]: 0 faces detected.[0m
[0m[ INFO] [1497003341.441053124]: 0 faces detected.[0m
[0m[ INFO] [1497003341.601359149]: 0 faces detected.[0m
[0m[ INFO] [1497003341.738965853]: 0 faces detected.[0m
[0m[ INFO] [1497003341.861533004]: 0 faces detected.[0m
[0m[ INFO] [1497003341.984549432]: 0 faces detected.[0m
[0m[ INFO] [1497003342.108059927]: 0 faces detected.[0m
[0m[ INFO] [1497003342.257634826]: 0 faces detected.[0m
[0m[ INFO] [1497003342.406033363]: 1 faces detected.[0m
[0m[ INFO] [1497003342.563887162]: 1 faces detected.[0m
[0m[ INFO] [1497003342.683650846]: 0 faces detected.[0m
[0m[ INFO] [1497003342.811074256]: 0 faces detected.[0m
[0m[ INFO] [1497003342.952734100]: 0 faces detected.[0m
[0m[ INFO] [1497003343.127458056]: 0 faces detected.[0m
[0m[ INFO] [1497003343.301207747]: 0 faces detected.[0m
[0m[ INFO] [1497003343.472750075]: 0 faces detected.[0m
[0m[ INFO] [1497003343.645773447]: 0 faces detected.[0m
[0m[ INFO] [1497003343.785078865]: 0 faces detected.[0m
[0m[ INFO] [1497003343.907024350]: 0 faces detected.[0m
[0m[ INFO] [1497003344.027987761]: 0 faces detected.[0m
[0m[ INFO] [1497003344.153171468]: 0 faces detected.[0m
[0m[ INFO] [1497003344.276674349]: 0 faces detected.[0m
[0m[ INFO] [1497003344.407678877]: 0 faces detected.[0m
[0m[ INFO] [1497003344.537684062]: 0 faces detected.[0m
[0m[ INFO] [1497003344.661757293]: 0 faces detected.[0m
[0m[ INFO] [1497003344.819754116]: 0 faces detected.[0m
[0m[ INFO] [1497003344.948672322]: 0 faces detected.[0m
[0m[ INFO] [1497003345.095504390]: 0 faces detected.[0m
[0m[ INFO] [1497003345.249882569]: 0 faces detected.[0m
[0m[ INFO] [1497003345.421333002]: 0 faces detected.[0m
[0m[ INFO] [1497003345.599857079]: 0 faces detected.[0m
[0m[ INFO] [1497003345.772511584]: 0 faces detected.[0m
[0m[ INFO] [1497003345.905783150]: 0 faces detected.[0m
[0m[ INFO] [1497003346.026843122]: 0 faces detected.[0m
[0m[ INFO] [1497003346.155433096]: 0 faces detected.[0m
[0m[ INFO] [1497003346.279189079]: 0 faces detected.[0m
[0m[ INFO] [1497003346.410990114]: 1 faces detected.[0m
[0m[ INFO] [1497003346.562951266]: 0 faces detected.[0m
[0m[ INFO] [1497003346.695805810]: 1 faces detected.[0m
[0m[ INFO] [1497003346.832898122]: 0 faces detected.[0m
[0m[ INFO] [1497003346.973820781]: 0 faces detected.[0m
[0m[ INFO] [1497003347.091138304]: 0 faces detected.[0m
[0m[ INFO] [1497003347.212155899]: 0 faces detected.[0m
[0m[ INFO] [1497003347.344467374]: 0 faces detected.[0m
[0m[ INFO] [1497003347.486234131]: 0 faces detected.[0m
[0m[ INFO] [1497003347.614343502]: 0 faces detected.[0m
[0m[ INFO] [1497003347.735853840]: 0 faces detected.[0m
[0m[ INFO] [1497003347.861835880]: 0 faces detected.[0m
[0m[ INFO] [1497003347.985887829]: 0 faces detected.[0m
[0m[ INFO] [1497003348.114211210]: 0 faces detected.[0m
[0m[ INFO] [1497003348.265983269]: 0 faces detected.[0m
[0m[ INFO] [1497003348.433655753]: 0 faces detected.[0m
[0m[ INFO] [1497003348.602450446]: 0 faces detected.[0m
[0m[ INFO] [1497003348.731633865]: 0 faces detected.[0m
[0m[ INFO] [1497003348.852371366]: 0 faces detected.[0m
[0m[ INFO] [1497003348.975347393]: 0 faces detected.[0m
[0m[ INFO] [1497003349.097775613]: 0 faces detected.[0m
[0m[ INFO] [1497003349.220771178]: 0 faces detected.[0m
[0m[ INFO] [1497003349.364060397]: 1 faces detected.[0m
[0m[ INFO] [1497003349.503791079]: 1 faces detected.[0m
[0m[ INFO] [1497003349.677906874]: 1 faces detected.[0m
[0m[ INFO] [1497003349.839850895]: 1 faces detected.[0m
[0m[ INFO] [1497003350.008383063]: 1 faces detected.[0m
[0m[ INFO] [1497003350.149634918]: 1 faces detected.[0m
[0m[ INFO] [1497003350.293625290]: 1 faces detected.[0m
[0m[ INFO] [1497003350.440042610]: 1 faces detected.[0m
[0m[ INFO] [1497003350.574342459]: 1 faces detected.[0m
[0m[ INFO] [1497003350.739913397]: 1 faces detected.[0m
[0m[ INFO] [1497003350.878477389]: 1 faces detected.[0m
[0m[ INFO] [1497003351.000988098]: 1 faces detected.[0m
[0m[ INFO] [1497003351.135405632]: 1 faces detected.[0m
[0m[ INFO] [1497003351.264679786]: 1 faces detected.[0m
[0m[ INFO] [1497003351.396844368]: 1 faces detected.[0m
[0m[ INFO] [1497003351.551747215]: 1 faces detected.[0m
[0m[ INFO] [1497003351.690195489]: 1 faces detected.[0m
[0m[ INFO] [1497003351.826892565]: 1 faces detected.[0m
[0m[ INFO] [1497003351.983122928]: 1 faces detected.[0m
[0m[ INFO] [1497003352.132614969]: 1 faces detected.[0m
[0m[ INFO] [1497003352.284657318]: 1 faces detected.[0m
[0m[ INFO] [1497003352.472456460]: 1 faces detected.[0m
[0m[ INFO] [1497003352.637433835]: 1 faces detected.[0m
[0m[ INFO] [1497003352.757760296]: 1 faces detected.[0m
[0m[ INFO] [1497003352.883945148]: 1 faces detected.[0m
[0m[ INFO] [1497003353.012608914]: 1 faces detected.[0m
[0m[ INFO] [1497003353.179410015]: 1 faces detected.[0m
[0m[ INFO] [1497003353.348675664]: 1 faces detected.[0m
[0m[ INFO] [1497003353.499577431]: 1 faces detected.[0m
[0m[ INFO] [1497003353.684509701]: 1 faces detected.[0m
[0m[ INFO] [1497003353.871278880]: 1 faces detected.[0m
[0m[ INFO] [1497003354.070450791]: 1 faces detected.[0m
[0m[ INFO] [1497003354.262525697]: 1 faces detected.[0m
[0m[ INFO] [1497003354.451444646]: 1 faces detected.[0m
[0m[ INFO] [1497003354.637343463]: 1 faces detected.[0m
[0m[ INFO] [1497003354.824826875]: 1 faces detected.[0m
[0m[ INFO] [1497003355.005324366]: 1 faces detected.[0m
[0m[ INFO] [1497003355.194029274]: 1 faces detected.[0m
[0m[ INFO] [1497003355.375746923]: 0 faces detected.[0m
[0m[ INFO] [1497003355.564345402]: 0 faces detected.[0m
[0m[ INFO] [1497003355.757832143]: 1 faces detected.[0m
[0m[ INFO] [1497003355.937236566]: 0 faces detected.[0m
[0m[ INFO] [1497003356.114539869]: 0 faces detected.[0m
[0m[ INFO] [1497003356.293616981]: 0 faces detected.[0m
[0m[ INFO] [1497003356.475005806]: 0 faces detected.[0m
[0m[ INFO] [1497003356.644213613]: 0 faces detected.[0m
[0m[ INFO] [1497003356.827210254]: 0 faces detected.[0m
[0m[ INFO] [1497003357.034630479]: 0 faces detected.[0m
[0m[ INFO] [1497003357.220143422]: 0 faces detected.[0m
[0m[ INFO] [1497003357.398441805]: 0 faces detected.[0m
[0m[ INFO] [1497003357.595572316]: 0 faces detected.[0m
[0m[ INFO] [1497003357.787070926]: 0 faces detected.[0m
[0m[ INFO] [1497003357.962435511]: 0 faces detected.[0m
[0m[ INFO] [1497003358.149637239]: 0 faces detected.[0m
[0m[ INFO] [1497003358.335624736]: 0 faces detected.[0m
[0m[ INFO] [1497003358.518030423]: 0 faces detected.[0m
[0m[ INFO] [1497003358.702641545]: 0 faces detected.[0m
[0m[ INFO] [1497003358.863433672]: 0 faces detected.[0m
[0m[ INFO] [1497003359.039571016]: 0 faces detected.[0m
[0m[ INFO] [1497003359.214803025]: 0 faces detected.[0m
[0m[ INFO] [1497003359.397359349]: 0 faces detected.[0m
[0m[ INFO] [1497003359.580746165]: 0 faces detected.[0m
[0m[ INFO] [1497003359.767213415]: 0 faces detected.[0m
[0m[ INFO] [1497003359.949061179]: 0 faces detected.[0m
[0m[ INFO] [1497003360.130027133]: 0 faces detected.[0m
[0m[ INFO] [1497003360.312070687]: 0 faces detected.[0m
[0m[ INFO] [1497003360.502316512]: 0 faces detected.[0m
[0m[ INFO] [1497003360.689161636]: 0 faces detected.[0m
[0m[ INFO] [1497003360.855173523]: 0 faces detected.[0m
[0m[ INFO] [1497003361.002393259]: 0 faces detected.[0m
[0m[ INFO] [1497003361.179547447]: 0 faces detected.[0m
[0m[ INFO] [1497003361.351992217]: 0 faces detected.[0m
[0m[ INFO] [1497003361.532116154]: 0 faces detected.[0m
[0m[ INFO] [1497003361.707604826]: 0 faces detected.[0m
[0m[ INFO] [1497003361.881862369]: 0 faces detected.[0m
[0m[ INFO] [1497003362.064402735]: 0 faces detected.[0m
[0m[ INFO] [1497003362.245955532]: 0 faces detected.[0m
[0m[ INFO] [1497003362.431784227]: 0 faces detected.[0m
[0m[ INFO] [1497003362.616239722]: 0 faces detected.[0m
[0m[ INFO] [1497003362.779870452]: 0 faces detected.[0m
[0m[ INFO] [1497003362.945416070]: 0 faces detected.[0m
[0m[ INFO] [1497003363.099225953]: 0 faces detected.[0m
[0m[ INFO] [1497003363.248684016]: 0 faces detected.[0m
[0m[ INFO] [1497003363.437909545]: 0 faces detected.[0m
[0m[ INFO] [1497003363.627216249]: 0 faces detected.[0m
[0m[ INFO] [1497003363.822286699]: 0 faces detected.[0m
[0m[ INFO] [1497003364.005815018]: 0 faces detected.[0m
[0m[ INFO] [1497003364.133601903]: 0 faces detected.[0m
[0m[ INFO] [1497003364.301451584]: 0 faces detected.[0m
[0m[ INFO] [1497003364.483051467]: 0 faces detected.[0m
[0m[ INFO] [1497003364.654361197]: 0 faces detected.[0m
[0m[ INFO] [1497003364.802179431]: 0 faces detected.[0m
[0m[ INFO] [1497003364.954443473]: 0 faces detected.[0m
[0m[ INFO] [1497003365.092267545]: 0 faces detected.[0m
[0m[ INFO] [1497003365.251651363]: 0 faces detected.[0m
[0m[ INFO] [1497003365.428509086]: 0 faces detected.[0m
[0m[ INFO] [1497003365.609524900]: 0 faces detected.[0m
[0m[ INFO] [1497003365.780227294]: 0 faces detected.[0m
[0m[ INFO] [1497003365.930358186]: 0 faces detected.[0m
[0m[ INFO] [1497003366.102695297]: 0 faces detected.[0m
[0m[ INFO] [1497003366.282958599]: 0 faces detected.[0m
[0m[ INFO] [1497003366.438936943]: 0 faces detected.[0m
[0m[ INFO] [1497003366.615382408]: 0 faces detected.[0m
[0m[ INFO] [1497003366.765211114]: 0 faces detected.[0m
[0m[ INFO] [1497003366.891034858]: 0 faces detected.[0m
[0m[ INFO] [1497003367.034148594]: 1 faces detected.[0m
[0m[ INFO] [1497003367.204926204]: 1 faces detected.[0m
[0m[ INFO] [1497003367.371526123]: 1 faces detected.[0m
[0m[ INFO] [1497003367.524754453]: 1 faces detected.[0m
[0m[ INFO] [1497003367.709425713]: 1 faces detected.[0m
[0m[ INFO] [1497003367.891834818]: 1 faces detected.[0m
[0m[ INFO] [1497003368.044107878]: 1 faces detected.[0m
[0m[ INFO] [1497003368.202830684]: 1 faces detected.[0m
[0m[ INFO] [1497003368.360281683]: 1 faces detected.[0m
[0m[ INFO] [1497003368.507643305]: 1 faces detected.[0m
[0m[ INFO] [1497003368.672763003]: 1 faces detected.[0m
[0m[ INFO] [1497003368.857581360]: 1 faces detected.[0m
[0m[ INFO] [1497003369.000044654]: 1 faces detected.[0m
[0m[ INFO] [1497003369.152019861]: 1 faces detected.[0m
[0m[ INFO] [1497003369.328948579]: 1 faces detected.[0m
[0m[ INFO] [1497003369.495364006]: 1 faces detected.[0m
[0m[ INFO] [1497003369.679398666]: 1 faces detected.[0m
[0m[ INFO] [1497003369.835419977]: 1 faces detected.[0m
[0m[ INFO] [1497003369.960219429]: 1 faces detected.[0m
[0m[ INFO] [1497003370.093571475]: 1 faces detected.[0m
[0m[ INFO] [1497003370.219969472]: 1 faces detected.[0m
[0m[ INFO] [1497003370.378724964]: 1 faces detected.[0m
[0m[ INFO] [1497003370.529676581]: 1 faces detected.[0m
[0m[ INFO] [1497003370.683356966]: 1 faces detected.[0m
[0m[ INFO] [1497003370.816490222]: 1 faces detected.[0m
[0m[ INFO] [1497003370.962634268]: 1 faces detected.[0m
[0m[ INFO] [1497003371.105320333]: 1 faces detected.[0m
[0m[ INFO] [1497003371.255199297]: 1 faces detected.[0m
[0m[ INFO] [1497003371.438106773]: 1 faces detected.[0m
[0m[ INFO] [1497003371.632552526]: 1 faces detected.[0m
[0m[ INFO] [1497003371.825319825]: 1 faces detected.[0m
[0m[ INFO] [1497003371.998350716]: 1 faces detected.[0m
[0m[ INFO] [1497003372.191008116]: 1 faces detected.[0m
[0m[ INFO] [1497003372.363806765]: 1 faces detected.[0m
[0m[ INFO] [1497003372.560339702]: 1 faces detected.[0m
[0m[ INFO] [1497003372.766099564]: 1 faces detected.[0m
[0m[ INFO] [1497003372.953595885]: 1 faces detected.[0m
[0m[ INFO] [1497003373.144134657]: 1 faces detected.[0m
[0m[ INFO] [1497003373.325694841]: 1 faces detected.[0m
[0m[ INFO] [1497003373.523870782]: 1 faces detected.[0m
[0m[ INFO] [1497003373.719844388]: 1 faces detected.[0m
[0m[ INFO] [1497003373.964184709]: 1 faces detected.[0m
[0m[ INFO] [1497003374.163741881]: 1 faces detected.[0m
[0m[ INFO] [1497003374.456948745]: 1 faces detected.[0m
[0m[ INFO] [1497003374.675435989]: 1 faces detected.[0m
[0m[ INFO] [1497003374.918188472]: 1 faces detected.[0m
[0m[ INFO] [1497003375.158040072]: 1 faces detected.[0m
[0m[ INFO] [1497003375.379597945]: 1 faces detected.[0m
[0m[ INFO] [1497003375.607935975]: 1 faces detected.[0m
[0m[ INFO] [1497003375.788362322]: 1 faces detected.[0m
[0m[ INFO] [1497003375.955390701]: 1 faces detected.[0m
[0m[ INFO] [1497003376.100525088]: 0 faces detected.[0m
[0m[ INFO] [1497003376.234774012]: 0 faces detected.[0m
[0m[ INFO] [1497003376.367674133]: 1 faces detected.[0m
[0m[ INFO] [1497003376.501335487]: 1 faces detected.[0m
[0m[ INFO] [1497003376.644178298]: 1 faces detected.[0m
[0m[ INFO] [1497003376.776123563]: 0 faces detected.[0m
[0m[ INFO] [1497003376.905572810]: 0 faces detected.[0m
[0m[ INFO] [1497003377.042029529]: 1 faces detected.[0m
[0m[ INFO] [1497003377.170088787]: 1 faces detected.[0m
[0m[ INFO] [1497003377.360302966]: 1 faces detected.[0m
[0m[ INFO] [1497003377.538653611]: 1 faces detected.[0m
[0m[ INFO] [1497003377.714384115]: 1 faces detected.[0m
[0m[ INFO] [1497003377.886817975]: 1 faces detected.[0m
[0m[ INFO] [1497003378.058765071]: 0 faces detected.[0m
[0m[ INFO] [1497003378.234524175]: 1 faces detected.[0m
[0m[ INFO] [1497003378.370970551]: 0 faces detected.[0m
[0m[ INFO] [1497003378.514429029]: 1 faces detected.[0m
[0m[ INFO] [1497003378.686496215]: 0 faces detected.[0m
[0m[ INFO] [1497003378.819426671]: 0 faces detected.[0m
[0m[ INFO] [1497003378.948728596]: 0 faces detected.[0m
[0m[ INFO] [1497003379.081593226]: 0 faces detected.[0m
[0m[ INFO] [1497003379.226719241]: 0 faces detected.[0m
[0m[ INFO] [1497003379.389376555]: 0 faces detected.[0m
[0m[ INFO] [1497003379.523982725]: 1 faces detected.[0m
[0m[ INFO] [1497003379.675890743]: 1 faces detected.[0m
[0m[ INFO] [1497003379.832233715]: 1 faces detected.[0m
[0m[ INFO] [1497003379.966205194]: 1 faces detected.[0m
[0m[ INFO] [1497003380.115870927]: 0 faces detected.[0m
[0m[ INFO] [1497003380.254917098]: 1 faces detected.[0m
[0m[ INFO] [1497003380.430064581]: 0 faces detected.[0m
[0m[ INFO] [1497003380.584376635]: 1 faces detected.[0m
[0m[ INFO] [1497003380.722997248]: 0 faces detected.[0m
[0m[ INFO] [1497003380.899930911]: 0 faces detected.[0m
[0m[ INFO] [1497003381.091961542]: 1 faces detected.[0m
[0m[ INFO] [1497003381.285590764]: 1 faces detected.[0m
