[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497003278.205924093]: 0 faces detected.[0m
[0m[ INFO] [1497003278.404838415]: 0 faces detected.[0m
[0m[ INFO] [1497003278.599657625]: 0 faces detected.[0m
[0m[ INFO] [1497003278.797991370]: 1 faces detected.[0m
[0m[ INFO] [1497003278.968088061]: 1 faces detected.[0m
[0m[ INFO] [1497003279.123498516]: 2 faces detected.[0m
[0m[ INFO] [1497003279.274199750]: 1 faces detected.[0m
[0m[ INFO] [1497003279.411822475]: 1 faces detected.[0m
[0m[ INFO] [1497003279.592120262]: 1 faces detected.[0m
[0m[ INFO] [1497003279.775782654]: 0 faces detected.[0m
[0m[ INFO] [1497003279.940682888]: 0 faces detected.[0m
[0m[ INFO] [1497003280.117996601]: 0 faces detected.[0m
[0m[ INFO] [1497003280.257384316]: 1 faces detected.[0m
[0m[ INFO] [1497003280.414206603]: 1 faces detected.[0m
[0m[ INFO] [1497003280.568452146]: 1 faces detected.[0m
[0m[ INFO] [1497003280.719008022]: 1 faces detected.[0m
[0m[ INFO] [1497003280.856341221]: 1 faces detected.[0m
[0m[ INFO] [1497003280.990485536]: 1 faces detected.[0m
[0m[ INFO] [1497003281.161712887]: 1 faces detected.[0m
[0m[ INFO] [1497003281.351316625]: 1 faces detected.[0m
[0m[ INFO] [1497003281.542607646]: 1 faces detected.[0m
[0m[ INFO] [1497003281.731880408]: 1 faces detected.[0m
[0m[ INFO] [1497003281.912864031]: 1 faces detected.[0m
[0m[ INFO] [1497003282.105069894]: 1 faces detected.[0m
[0m[ INFO] [1497003282.300257854]: 1 faces detected.[0m
[0m[ INFO] [1497003282.490076186]: 1 faces detected.[0m
[0m[ INFO] [1497003282.682619702]: 1 faces detected.[0m
[0m[ INFO] [1497003282.855290965]: 1 faces detected.[0m
[0m[ INFO] [1497003283.031030235]: 1 faces detected.[0m
[0m[ INFO] [1497003283.186491888]: 1 faces detected.[0m
[0m[ INFO] [1497003283.361513535]: 1 faces detected.[0m
[0m[ INFO] [1497003283.520311380]: 1 faces detected.[0m
[0m[ INFO] [1497003283.706440367]: 1 faces detected.[0m
[0m[ INFO] [1497003283.880490844]: 1 faces detected.[0m
[0m[ INFO] [1497003284.049596574]: 1 faces detected.[0m
[0m[ INFO] [1497003284.221440836]: 1 faces detected.[0m
[0m[ INFO] [1497003284.404424090]: 1 faces detected.[0m
[0m[ INFO] [1497003284.589682715]: 1 faces detected.[0m
[0m[ INFO] [1497003284.779565057]: 1 faces detected.[0m
[0m[ INFO] [1497003284.968576529]: 1 faces detected.[0m
[0m[ INFO] [1497003285.146675344]: 1 faces detected.[0m
[0m[ INFO] [1497003285.335454753]: 1 faces detected.[0m
[0m[ INFO] [1497003285.529252516]: 1 faces detected.[0m
[0m[ INFO] [1497003285.707398794]: 1 faces detected.[0m
[0m[ INFO] [1497003285.884330124]: 0 faces detected.[0m
[0m[ INFO] [1497003286.072630251]: 0 faces detected.[0m
[0m[ INFO] [1497003286.266690421]: 1 faces detected.[0m
[0m[ INFO] [1497003286.453198339]: 0 faces detected.[0m
[0m[ INFO] [1497003286.646025502]: 1 faces detected.[0m
[0m[ INFO] [1497003286.842594274]: 2 faces detected.[0m
[0m[ INFO] [1497003287.031965844]: 1 faces detected.[0m
[0m[ INFO] [1497003287.210516186]: 1 faces detected.[0m
[0m[ INFO] [1497003287.399957058]: 1 faces detected.[0m
[0m[ INFO] [1497003287.610370152]: 1 faces detected.[0m
[0m[ INFO] [1497003287.810100084]: 1 faces detected.[0m
[0m[ INFO] [1497003287.978465602]: 1 faces detected.[0m
[0m[ INFO] [1497003288.169616307]: 1 faces detected.[0m
[0m[ INFO] [1497003288.353382201]: 0 faces detected.[0m
[0m[ INFO] [1497003288.539035391]: 0 faces detected.[0m
[0m[ INFO] [1497003288.723064661]: 0 faces detected.[0m
[0m[ INFO] [1497003288.903305954]: 0 faces detected.[0m
[0m[ INFO] [1497003289.089548636]: 0 faces detected.[0m
[0m[ INFO] [1497003289.295195730]: 0 faces detected.[0m
[0m[ INFO] [1497003289.491440062]: 0 faces detected.[0m
[0m[ INFO] [1497003289.680519506]: 0 faces detected.[0m
[0m[ INFO] [1497003289.842062202]: 0 faces detected.[0m
[0m[ INFO] [1497003290.026504391]: 0 faces detected.[0m
[0m[ INFO] [1497003290.207258226]: 0 faces detected.[0m
[0m[ INFO] [1497003290.365871187]: 0 faces detected.[0m
[0m[ INFO] [1497003290.517676834]: 1 faces detected.[0m
[0m[ INFO] [1497003290.684457490]: 1 faces detected.[0m
[0m[ INFO] [1497003290.853980978]: 1 faces detected.[0m
[0m[ INFO] [1497003291.012221032]: 1 faces detected.[0m
[0m[ INFO] [1497003291.182699374]: 0 faces detected.[0m
[0m[ INFO] [1497003291.364582350]: 0 faces detected.[0m
[0m[ INFO] [1497003291.547855469]: 0 faces detected.[0m
[0m[ INFO] [1497003291.702222649]: 0 faces detected.[0m
[0m[ INFO] [1497003291.835319900]: 0 faces detected.[0m
[0m[ INFO] [1497003292.019823451]: 1 faces detected.[0m
[0m[ INFO] [1497003292.167427589]: 1 faces detected.[0m
[0m[ INFO] [1497003292.349919273]: 0 faces detected.[0m
[0m[ INFO] [1497003292.557834538]: 0 faces detected.[0m
[0m[ INFO] [1497003292.704223672]: 0 faces detected.[0m
[0m[ INFO] [1497003292.858876916]: 0 faces detected.[0m
[0m[ INFO] [1497003292.992057072]: 0 faces detected.[0m
[0m[ INFO] [1497003293.128928389]: 0 faces detected.[0m
[0m[ INFO] [1497003293.310224441]: 0 faces detected.[0m
[0m[ INFO] [1497003293.482415431]: 0 faces detected.[0m
[0m[ INFO] [1497003293.637797988]: 0 faces detected.[0m
[0m[ INFO] [1497003293.804559287]: 0 faces detected.[0m
[0m[ INFO] [1497003293.977459758]: 0 faces detected.[0m
[0m[ INFO] [1497003294.156919913]: 1 faces detected.[0m
[0m[ INFO] [1497003294.338357765]: 1 faces detected.[0m
[0m[ INFO] [1497003294.517607675]: 0 faces detected.[0m
[0m[ INFO] [1497003294.703335927]: 0 faces detected.[0m
[0m[ INFO] [1497003294.881587829]: 1 faces detected.[0m
[0m[ INFO] [1497003295.074907972]: 1 faces detected.[0m
[0m[ INFO] [1497003295.229000815]: 0 faces detected.[0m
[0m[ INFO] [1497003295.367190185]: 1 faces detected.[0m
[0m[ INFO] [1497003295.527917965]: 1 faces detected.[0m
[0m[ INFO] [1497003295.686237448]: 0 faces detected.[0m
[0m[ INFO] [1497003295.860196006]: 1 faces detected.[0m
[0m[ INFO] [1497003296.019831267]: 1 faces detected.[0m
[0m[ INFO] [1497003296.188551322]: 1 faces detected.[0m
[0m[ INFO] [1497003296.328790360]: 1 faces detected.[0m
[0m[ INFO] [1497003296.465169608]: 1 faces detected.[0m
[0m[ INFO] [1497003296.602495009]: 1 faces detected.[0m
[0m[ INFO] [1497003296.740400775]: 1 faces detected.[0m
[0m[ INFO] [1497003296.865436937]: 1 faces detected.[0m
[0m[ INFO] [1497003296.991281273]: 1 faces detected.[0m
[0m[ INFO] [1497003297.129557993]: 1 faces detected.[0m
[0m[ INFO] [1497003297.293157368]: 1 faces detected.[0m
[0m[ INFO] [1497003297.438527368]: 1 faces detected.[0m
[0m[ INFO] [1497003297.562486331]: 1 faces detected.[0m
[0m[ INFO] [1497003297.716157451]: 1 faces detected.[0m
[0m[ INFO] [1497003297.861828407]: 1 faces detected.[0m
[0m[ INFO] [1497003298.043276598]: 1 faces detected.[0m
[0m[ INFO] [1497003298.198323490]: 1 faces detected.[0m
[0m[ INFO] [1497003298.352864213]: 0 faces detected.[0m
[0m[ INFO] [1497003298.536711146]: 0 faces detected.[0m
[0m[ INFO] [1497003298.717951754]: 0 faces detected.[0m
[0m[ INFO] [1497003298.890135395]: 0 faces detected.[0m
[0m[ INFO] [1497003299.065245858]: 0 faces detected.[0m
[0m[ INFO] [1497003299.249858811]: 0 faces detected.[0m
[0m[ INFO] [1497003299.429165921]: 0 faces detected.[0m
[0m[ INFO] [1497003299.608522927]: 0 faces detected.[0m
[0m[ INFO] [1497003299.794231876]: 0 faces detected.[0m
[0m[ INFO] [1497003299.974670047]: 0 faces detected.[0m
[0m[ INFO] [1497003300.157137874]: 0 faces detected.[0m
[0m[ INFO] [1497003300.342055670]: 0 faces detected.[0m
[0m[ INFO] [1497003300.533135452]: 0 faces detected.[0m
[0m[ INFO] [1497003300.732445605]: 0 faces detected.[0m
[0m[ INFO] [1497003300.909311019]: 0 faces detected.[0m
[0m[ INFO] [1497003301.071418443]: 0 faces detected.[0m
[0m[ INFO] [1497003301.235262305]: 0 faces detected.[0m
[0m[ INFO] [1497003301.419406566]: 0 faces detected.[0m
[0m[ INFO] [1497003301.598360201]: 0 faces detected.[0m
[0m[ INFO] [1497003301.772443815]: 0 faces detected.[0m
[0m[ INFO] [1497003301.922646370]: 0 faces detected.[0m
[0m[ INFO] [1497003302.098229353]: 0 faces detected.[0m
[0m[ INFO] [1497003302.269916499]: 0 faces detected.[0m
[0m[ INFO] [1497003302.449701646]: 0 faces detected.[0m
[0m[ INFO] [1497003302.643629005]: 1 faces detected.[0m
[0m[ INFO] [1497003302.838025145]: 1 faces detected.[0m
[0m[ INFO] [1497003303.033860607]: 1 faces detected.[0m
[0m[ INFO] [1497003303.222185610]: 0 faces detected.[0m
[0m[ INFO] [1497003303.396327831]: 1 faces detected.[0m
[0m[ INFO] [1497003303.594763249]: 1 faces detected.[0m
[0m[ INFO] [1497003303.787463335]: 1 faces detected.[0m
[0m[ INFO] [1497003303.984695340]: 1 faces detected.[0m
[0m[ INFO] [1497003304.171453911]: 1 faces detected.[0m
[0m[ INFO] [1497003304.355907456]: 1 faces detected.[0m
[0m[ INFO] [1497003304.546747143]: 1 faces detected.[0m
[0m[ INFO] [1497003304.735143641]: 1 faces detected.[0m
[0m[ INFO] [1497003304.917119420]: 1 faces detected.[0m
[0m[ INFO] [1497003305.111472999]: 1 faces detected.[0m
[0m[ INFO] [1497003305.304114394]: 1 faces detected.[0m
[0m[ INFO] [1497003305.486942990]: 1 faces detected.[0m
[0m[ INFO] [1497003305.666966243]: 1 faces detected.[0m
[0m[ INFO] [1497003305.834640376]: 1 faces detected.[0m
[0m[ INFO] [1497003306.012912818]: 1 faces detected.[0m
[0m[ INFO] [1497003306.212859006]: 1 faces detected.[0m
[0m[ INFO] [1497003306.401479630]: 0 faces detected.[0m
[0m[ INFO] [1497003306.590743025]: 0 faces detected.[0m
[0m[ INFO] [1497003306.771055033]: 0 faces detected.[0m
[0m[ INFO] [1497003306.936177293]: 1 faces detected.[0m
[0m[ INFO] [1497003307.114276140]: 0 faces detected.[0m
[0m[ INFO] [1497003307.290605815]: 1 faces detected.[0m
[0m[ INFO] [1497003307.457882106]: 1 faces detected.[0m
[0m[ INFO] [1497003307.591007413]: 1 faces detected.[0m
[0m[ INFO] [1497003307.750885116]: 0 faces detected.[0m
[0m[ INFO] [1497003307.914919108]: 1 faces detected.[0m
[0m[ INFO] [1497003308.077901565]: 1 faces detected.[0m
[0m[ INFO] [1497003308.200426056]: 1 faces detected.[0m
[0m[ INFO] [1497003308.331260806]: 1 faces detected.[0m
[0m[ INFO] [1497003308.504888873]: 1 faces detected.[0m
[0m[ INFO] [1497003308.666491478]: 1 faces detected.[0m
[0m[ INFO] [1497003308.813171908]: 1 faces detected.[0m
[0m[ INFO] [1497003308.981138244]: 1 faces detected.[0m
[0m[ INFO] [1497003309.138921887]: 1 faces detected.[0m
[0m[ INFO] [1497003309.278115156]: 0 faces detected.[0m
[0m[ INFO] [1497003309.434871689]: 0 faces detected.[0m
[0m[ INFO] [1497003309.592195396]: 0 faces detected.[0m
[0m[ INFO] [1497003309.767666325]: 0 faces detected.[0m
[0m[ INFO] [1497003309.905610318]: 0 faces detected.[0m
[0m[ INFO] [1497003310.058465030]: 1 faces detected.[0m
[0m[ INFO] [1497003310.216188688]: 0 faces detected.[0m
[0m[ INFO] [1497003310.398268480]: 0 faces detected.[0m
[0m[ INFO] [1497003310.582836913]: 0 faces detected.[0m
[0m[ INFO] [1497003310.758339530]: 0 faces detected.[0m
[0m[ INFO] [1497003310.918592763]: 0 faces detected.[0m
[0m[ INFO] [1497003311.102863116]: 0 faces detected.[0m
[0m[ INFO] [1497003311.273266788]: 0 faces detected.[0m
[0m[ INFO] [1497003311.450898658]: 0 faces detected.[0m
[0m[ INFO] [1497003311.615562104]: 0 faces detected.[0m
[0m[ INFO] [1497003311.784224373]: 0 faces detected.[0m
[0m[ INFO] [1497003311.966985418]: 0 faces detected.[0m
[0m[ INFO] [1497003312.106280088]: 0 faces detected.[0m
[0m[ INFO] [1497003312.273866238]: 0 faces detected.[0m
[0m[ INFO] [1497003312.455541168]: 0 faces detected.[0m
[0m[ INFO] [1497003312.636238417]: 0 faces detected.[0m
[0m[ INFO] [1497003312.803088154]: 0 faces detected.[0m
[0m[ INFO] [1497003312.970433429]: 0 faces detected.[0m
[0m[ INFO] [1497003313.155151494]: 0 faces detected.[0m
[0m[ INFO] [1497003313.337212516]: 0 faces detected.[0m
[0m[ INFO] [1497003313.522813806]: 0 faces detected.[0m
[0m[ INFO] [1497003313.702499970]: 0 faces detected.[0m
[0m[ INFO] [1497003313.869281180]: 0 faces detected.[0m
[0m[ INFO] [1497003314.024165669]: 0 faces detected.[0m
[0m[ INFO] [1497003314.205721811]: 0 faces detected.[0m
[0m[ INFO] [1497003314.380233652]: 0 faces detected.[0m
[0m[ INFO] [1497003314.569949708]: 0 faces detected.[0m
[0m[ INFO] [1497003314.748423667]: 0 faces detected.[0m
[0m[ INFO] [1497003314.887767107]: 0 faces detected.[0m
[0m[ INFO] [1497003315.014456800]: 0 faces detected.[0m
[0m[ INFO] [1497003315.137024720]: 0 faces detected.[0m
[0m[ INFO] [1497003315.304940387]: 0 faces detected.[0m
[0m[ INFO] [1497003315.485130520]: 0 faces detected.[0m
[0m[ INFO] [1497003315.608329542]: 0 faces detected.[0m
[0m[ INFO] [1497003315.736397160]: 0 faces detected.[0m
[0m[ INFO] [1497003315.860039878]: 0 faces detected.[0m
[0m[ INFO] [1497003315.987596834]: 0 faces detected.[0m
[0m[ INFO] [1497003316.110762226]: 0 faces detected.[0m
[0m[ INFO] [1497003316.235910529]: 0 faces detected.[0m
[0m[ INFO] [1497003316.370062722]: 0 faces detected.[0m
[0m[ INFO] [1497003316.499132032]: 0 faces detected.[0m
[0m[ INFO] [1497003316.626878186]: 0 faces detected.[0m
[0m[ INFO] [1497003316.766210846]: 0 faces detected.[0m
[0m[ INFO] [1497003316.919242853]: 0 faces detected.[0m
[0m[ INFO] [1497003317.119949399]: 0 faces detected.[0m
[0m[ INFO] [1497003317.298455824]: 0 faces detected.[0m
[0m[ INFO] [1497003317.469192563]: 0 faces detected.[0m
[0m[ INFO] [1497003317.614345349]: 0 faces detected.[0m
[0m[ INFO] [1497003317.748391860]: 0 faces detected.[0m
[0m[ INFO] [1497003317.883603413]: 0 faces detected.[0m
[0m[ INFO] [1497003318.009678194]: 0 faces detected.[0m
[0m[ INFO] [1497003318.185538321]: 0 faces detected.[0m
[0m[ INFO] [1497003318.356058984]: 0 faces detected.[0m
[0m[ INFO] [1497003318.496097424]: 0 faces detected.[0m
[0m[ INFO] [1497003318.674114356]: 0 faces detected.[0m
[0m[ INFO] [1497003318.822225752]: 0 faces detected.[0m
[0m[ INFO] [1497003318.967355019]: 0 faces detected.[0m
[0m[ INFO] [1497003319.108018176]: 0 faces detected.[0m
[0m[ INFO] [1497003319.259781256]: 0 faces detected.[0m
[0m[ INFO] [1497003319.413292734]: 0 faces detected.[0m
[0m[ INFO] [1497003319.600033073]: 1 faces detected.[0m
[0m[ INFO] [1497003319.758545075]: 0 faces detected.[0m
[0m[ INFO] [1497003319.899777645]: 1 faces detected.[0m
[0m[ INFO] [1497003320.043467493]: 1 faces detected.[0m
[0m[ INFO] [1497003320.166238503]: 0 faces detected.[0m
[0m[ INFO] [1497003320.311067207]: 0 faces detected.[0m
[0m[ INFO] [1497003320.453320447]: 1 faces detected.[0m
[0m[ INFO] [1497003320.611351328]: 1 faces detected.[0m
[0m[ INFO] [1497003320.736554910]: 1 faces detected.[0m
[0m[ INFO] [1497003320.912276136]: 0 faces detected.[0m
[0m[ INFO] [1497003321.054553011]: 1 faces detected.[0m
[0m[ INFO] [1497003321.179721295]: 1 faces detected.[0m
[0m[ INFO] [1497003321.308985217]: 1 faces detected.[0m
[0m[ INFO] [1497003321.445721757]: 1 faces detected.[0m
[0m[ INFO] [1497003321.576896329]: 1 faces detected.[0m
[0m[ INFO] [1497003321.702181363]: 0 faces detected.[0m
[0m[ INFO] [1497003321.826207584]: 0 faces detected.[0m
[0m[ INFO] [1497003321.951309823]: 1 faces detected.[0m
[0m[ INFO] [1497003322.078471082]: 1 faces detected.[0m
[0m[ INFO] [1497003322.225383363]: 1 faces detected.[0m
[0m[ INFO] [1497003322.370828962]: 1 faces detected.[0m
[0m[ INFO] [1497003322.520240899]: 1 faces detected.[0m
[0m[ INFO] [1497003322.689521072]: 1 faces detected.[0m
[0m[ INFO] [1497003322.834777187]: 1 faces detected.[0m
[0m[ INFO] [1497003322.998115994]: 1 faces detected.[0m
[0m[ INFO] [1497003323.157552203]: 1 faces detected.[0m
[0m[ INFO] [1497003323.282621483]: 1 faces detected.[0m
[0m[ INFO] [1497003323.438469667]: 1 faces detected.[0m
[0m[ INFO] [1497003323.589259036]: 1 faces detected.[0m
[0m[ INFO] [1497003323.728142266]: 1 faces detected.[0m
[0m[ INFO] [1497003323.858783798]: 1 faces detected.[0m
[0m[ INFO] [1497003323.982164958]: 1 faces detected.[0m
[0m[ INFO] [1497003324.107738157]: 1 faces detected.[0m
[0m[ INFO] [1497003324.264589227]: 1 faces detected.[0m
[0m[ INFO] [1497003324.429688715]: 1 faces detected.[0m
[0m[ INFO] [1497003324.582145532]: 1 faces detected.[0m
[0m[ INFO] [1497003324.712444019]: 1 faces detected.[0m
[0m[ INFO] [1497003324.837707942]: 1 faces detected.[0m
[0m[ INFO] [1497003324.964295632]: 1 faces detected.[0m
[0m[ INFO] [1497003325.090436451]: 1 faces detected.[0m
[0m[ INFO] [1497003325.215476493]: 1 faces detected.[0m
[0m[ INFO] [1497003325.347713646]: 1 faces detected.[0m
[0m[ INFO] [1497003325.504913877]: 0 faces detected.[0m
[0m[ INFO] [1497003325.660296678]: 0 faces detected.[0m
[0m[ INFO] [1497003325.793288971]: 1 faces detected.[0m
[0m[ INFO] [1497003325.924251455]: 1 faces detected.[0m
[0m[ INFO] [1497003326.045351084]: 0 faces detected.[0m
[0m[ INFO] [1497003326.169523916]: 1 faces detected.[0m
[0m[ INFO] [1497003326.317691034]: 0 faces detected.[0m
[0m[ INFO] [1497003326.472244585]: 0 faces detected.[0m
[0m[ INFO] [1497003326.606804116]: 0 faces detected.[0m
[0m[ INFO] [1497003326.724924186]: 0 faces detected.[0m
[0m[ INFO] [1497003326.852086157]: 0 faces detected.[0m
[0m[ INFO] [1497003326.972919964]: 0 faces detected.[0m
[0m[ INFO] [1497003327.097256421]: 0 faces detected.[0m
[0m[ INFO] [1497003327.222551165]: 0 faces detected.[0m
[0m[ INFO] [1497003327.403322800]: 0 faces detected.[0m
[0m[ INFO] [1497003327.532050990]: 0 faces detected.[0m
[0m[ INFO] [1497003327.692282522]: 0 faces detected.[0m
[0m[ INFO] [1497003327.822120458]: 0 faces detected.[0m
[0m[ INFO] [1497003327.946369084]: 0 faces detected.[0m
[0m[ INFO] [1497003328.072078799]: 0 faces detected.[0m
[0m[ INFO] [1497003328.191165838]: 0 faces detected.[0m
[0m[ INFO] [1497003328.317615980]: 0 faces detected.[0m
[0m[ INFO] [1497003328.453073675]: 0 faces detected.[0m
[0m[ INFO] [1497003328.583218588]: 0 faces detected.[0m
[0m[ INFO] [1497003328.727290634]: 0 faces detected.[0m
[0m[ INFO] [1497003328.848531797]: 0 faces detected.[0m
[0m[ INFO] [1497003328.974444519]: 0 faces detected.[0m
[0m[ INFO] [1497003329.097098775]: 0 faces detected.[0m
[0m[ INFO] [1497003329.225561570]: 0 faces detected.[0m
[0m[ INFO] [1497003329.361712354]: 0 faces detected.[0m
[0m[ INFO] [1497003329.501268689]: 0 faces detected.[0m
[0m[ INFO] [1497003329.668365317]: 0 faces detected.[0m
[0m[ INFO] [1497003329.796899518]: 0 faces detected.[0m
[0m[ INFO] [1497003329.923169025]: 0 faces detected.[0m
[0m[ INFO] [1497003330.043478686]: 0 faces detected.[0m
[0m[ INFO] [1497003330.169332936]: 0 faces detected.[0m
[0m[ INFO] [1497003330.341594736]: 0 faces detected.[0m
[0m[ INFO] [1497003330.477949948]: 0 faces detected.[0m
[0m[ INFO] [1497003330.642311727]: 0 faces detected.[0m
[0m[ INFO] [1497003330.799038087]: 0 faces detected.[0m
[0m[ INFO] [1497003330.932692036]: 0 faces detected.[0m
[0m[ INFO] [1497003331.055545099]: 0 faces detected.[0m
[0m[ INFO] [1497003331.201765304]: 0 faces detected.[0m
[0m[ INFO] [1497003331.377795039]: 1 faces detected.[0m
[0m[ INFO] [1497003331.545502906]: 1 faces detected.[0m
[0m[ INFO] [1497003331.671385317]: 1 faces detected.[0m
[0m[ INFO] [1497003331.795802655]: 0 faces detected.[0m
[0m[ INFO] [1497003331.922404264]: 0 faces detected.[0m
[0m[ INFO] [1497003332.044557761]: 0 faces detected.[0m
[0m[ INFO] [1497003332.211142590]: 0 faces detected.[0m
[0m[ INFO] [1497003332.379342556]: 0 faces detected.[0m
[0m[ INFO] [1497003332.528236341]: 0 faces detected.[0m
[0m[ INFO] [1497003332.657227616]: 0 faces detected.[0m
[0m[ INFO] [1497003332.795536975]: 0 faces detected.[0m
[0m[ INFO] [1497003332.923602140]: 1 faces detected.[0m
[0m[ INFO] [1497003333.050236573]: 1 faces detected.[0m
[0m[ INFO] [1497003333.170935182]: 0 faces detected.[0m
[0m[ INFO] [1497003333.294263190]: 0 faces detected.[0m
[0m[ INFO] [1497003333.421181081]: 1 faces detected.[0m
[0m[ INFO] [1497003333.554088242]: 1 faces detected.[0m
[0m[ INFO] [1497003333.736204384]: 1 faces detected.[0m
[0m[ INFO] [1497003333.867446611]: 0 faces detected.[0m
[0m[ INFO] [1497003333.989893601]: 0 faces detected.[0m
[0m[ INFO] [1497003334.111566845]: 0 faces detected.[0m
[0m[ INFO] [1497003334.238524511]: 0 faces detected.[0m
[0m[ INFO] [1497003334.365512521]: 0 faces detected.[0m
[0m[ INFO] [1497003334.496942782]: 0 faces detected.[0m
[0m[ INFO] [1497003334.640336697]: 1 faces detected.[0m
[0m[ INFO] [1497003334.764572024]: 0 faces detected.[0m
[0m[ INFO] [1497003334.888955246]: 0 faces detected.[0m
[0m[ INFO] [1497003335.019930923]: 1 faces detected.[0m
[0m[ INFO] [1497003335.146862082]: 0 faces detected.[0m
[0m[ INFO] [1497003335.316505653]: 0 faces detected.[0m
[0m[ INFO] [1497003335.500737734]: 0 faces detected.[0m
[0m[ INFO] [1497003335.687275898]: 0 faces detected.[0m
[0m[ INFO] [1497003335.861991290]: 0 faces detected.[0m
[0m[ INFO] [1497003336.025359139]: 0 faces detected.[0m
[0m[ INFO] [1497003336.175955622]: 0 faces detected.[0m
[0m[ INFO] [1497003336.340982332]: 0 faces detected.[0m
[0m[ INFO] [1497003336.508686511]: 0 faces detected.[0m
[0m[ INFO] [1497003336.684031684]: 0 faces detected.[0m
[0m[ INFO] [1497003336.849872188]: 0 faces detected.[0m
[0m[ INFO] [1497003337.008753013]: 0 faces detected.[0m
[0m[ INFO] [1497003337.182549958]: 0 faces detected.[0m
[0m[ INFO] [1497003337.348607541]: 0 faces detected.[0m
[0m[ INFO] [1497003337.523351472]: 0 faces detected.[0m
[0m[ INFO] [1497003337.698814749]: 0 faces detected.[0m
[0m[ INFO] [1497003337.858638269]: 0 faces detected.[0m
[0m[ INFO] [1497003338.018428567]: 0 faces detected.[0m
[0m[ INFO] [1497003338.181926012]: 0 faces detected.[0m
[0m[ INFO] [1497003338.338697160]: 0 faces detected.[0m
[0m[ INFO] [1497003338.508131700]: 0 faces detected.[0m
[0m[ INFO] [1497003338.681973742]: 0 faces detected.[0m
[0m[ INFO] [1497003338.847867988]: 0 faces detected.[0m
[0m[ INFO] [1497003339.002321203]: 0 faces detected.[0m
[0m[ INFO] [1497003339.178934164]: 0 faces detected.[0m
[0m[ INFO] [1497003339.354076354]: 0 faces detected.[0m
[0m[ INFO] [1497003339.531040801]: 0 faces detected.[0m
[0m[ INFO] [1497003339.705071226]: 0 faces detected.[0m
[0m[ INFO] [1497003339.829937527]: 0 faces detected.[0m
[0m[ INFO] [1497003339.950957955]: 0 faces detected.[0m
[0m[ INFO] [1497003340.077757902]: 0 faces detected.[0m
[0m[ INFO] [1497003340.211119823]: 0 faces detected.[0m
[0m[ INFO] [1497003340.364808466]: 0 faces detected.[0m
[0m[ INFO] [1497003340.512150017]: 0 faces detected.[0m
[0m[ INFO] [1497003340.647421631]: 0 faces detected.[0m
[0m[ INFO] [1497003340.770775706]: 0 faces detected.[0m
[0m[ INFO] [1497003340.893176601]: 0 faces detected.[0m
[0m[ INFO] [1497003341.048694939]: 0 faces detected.[0m
[0m[ INFO] [1497003341.174778258]: 0 faces detected.[0m
[0m[ INFO] [1497003341.318815730]: 0 faces detected.[0m
[0m[ INFO] [1497003341.475951806]: 0 faces detected.[0m
[0m[ INFO] [1497003341.646621380]: 0 faces detected.[0m
[0m[ INFO] [1497003341.769024813]: 0 faces detected.[0m
[0m[ INFO] [1497003341.896490576]: 0 faces detected.[0m
[0m[ INFO] [1497003342.020346851]: 0 faces detected.[0m
[0m[ INFO] [1497003342.173614228]: 0 faces detected.[0m
[0m[ INFO] [1497003342.339134588]: 0 faces detected.[0m
[0m[ INFO] [1497003342.457116696]: 0 faces detected.[0m
[0m[ INFO] [1497003342.602374451]: 0 faces detected.[0m
[0m[ INFO] [1497003342.738581442]: 0 faces detected.[0m
[0m[ INFO] [1497003342.869956916]: 1 faces detected.[0m
[0m[ INFO] [1497003342.998363988]: 1 faces detected.[0m
[0m[ INFO] [1497003343.120467531]: 0 faces detected.[0m
[0m[ INFO] [1497003343.277297439]: 0 faces detected.[0m
[0m[ INFO] [1497003343.457309950]: 0 faces detected.[0m
[0m[ INFO] [1497003343.575602350]: 0 faces detected.[0m
[0m[ INFO] [1497003343.691343330]: 0 faces detected.[0m
[0m[ INFO] [1497003343.807157194]: 0 faces detected.[0m
[0m[ INFO] [1497003343.924229743]: 0 faces detected.[0m
[0m[ INFO] [1497003344.053011681]: 0 faces detected.[0m
[0m[ INFO] [1497003344.174120579]: 0 faces detected.[0m
[0m[ INFO] [1497003344.300281321]: 0 faces detected.[0m
[0m[ INFO] [1497003344.430650498]: 0 faces detected.[0m
[0m[ INFO] [1497003344.560351571]: 0 faces detected.[0m
[0m[ INFO] [1497003344.717774706]: 0 faces detected.[0m
[0m[ INFO] [1497003344.860179825]: 0 faces detected.[0m
[0m[ INFO] [1497003344.989307146]: 0 faces detected.[0m
[0m[ INFO] [1497003345.120827199]: 0 faces detected.[0m
[0m[ INFO] [1497003345.283841726]: 0 faces detected.[0m
[0m[ INFO] [1497003345.450276405]: 0 faces detected.[0m
[0m[ INFO] [1497003345.623256485]: 0 faces detected.[0m
[0m[ INFO] [1497003345.751963517]: 0 faces detected.[0m
[0m[ INFO] [1497003345.884752660]: 0 faces detected.[0m
[0m[ INFO] [1497003346.007130038]: 0 faces detected.[0m
