[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496829410.806676432]: 1 faces detected.[0m
[0m[ INFO] [1496829410.927863029]: 1 faces detected.[0m
[0m[ INFO] [1496829411.059051303]: 1 faces detected.[0m
[0m[ INFO] [1496829411.221363377]: 1 faces detected.[0m
[0m[ INFO] [1496829411.408307450]: 1 faces detected.[0m
[0m[ INFO] [1496829411.538586597]: 1 faces detected.[0m
[0m[ INFO] [1496829411.664898362]: 1 faces detected.[0m
[0m[ INFO] [1496829411.788569186]: 1 faces detected.[0m
[0m[ INFO] [1496829411.911979618]: 1 faces detected.[0m
[0m[ INFO] [1496829412.040709929]: 1 faces detected.[0m
[0m[ INFO] [1496829412.170149067]: 1 faces detected.[0m
[0m[ INFO] [1496829412.302219208]: 1 faces detected.[0m
[0m[ INFO] [1496829412.432472970]: 1 faces detected.[0m
[0m[ INFO] [1496829412.560605173]: 1 faces detected.[0m
[0m[ INFO] [1496829412.685045020]: 1 faces detected.[0m
[0m[ INFO] [1496829412.813383221]: 1 faces detected.[0m
[0m[ INFO] [1496829412.939266241]: 1 faces detected.[0m
[0m[ INFO] [1496829413.063903248]: 1 faces detected.[0m
[0m[ INFO] [1496829413.192908529]: 1 faces detected.[0m
[0m[ INFO] [1496829413.323902843]: 1 faces detected.[0m
[0m[ INFO] [1496829413.484253638]: 1 faces detected.[0m
[0m[ INFO] [1496829413.659772473]: 1 faces detected.[0m
[0m[ INFO] [1496829413.826284394]: 1 faces detected.[0m
[0m[ INFO] [1496829413.949585978]: 1 faces detected.[0m
[0m[ INFO] [1496829414.072213504]: 1 faces detected.[0m
[0m[ INFO] [1496829414.196021133]: 1 faces detected.[0m
[0m[ INFO] [1496829414.338158168]: 1 faces detected.[0m
[0m[ INFO] [1496829414.464672199]: 1 faces detected.[0m
[0m[ INFO] [1496829414.589291467]: 1 faces detected.[0m
[0m[ INFO] [1496829414.714803955]: 1 faces detected.[0m
[0m[ INFO] [1496829414.840456905]: 1 faces detected.[0m
[0m[ INFO] [1496829414.964688300]: 1 faces detected.[0m
[0m[ INFO] [1496829415.091109836]: 1 faces detected.[0m
[0m[ INFO] [1496829415.222264267]: 1 faces detected.[0m
[0m[ INFO] [1496829415.360949837]: 1 faces detected.[0m
[0m[ INFO] [1496829415.515860371]: 1 faces detected.[0m
[0m[ INFO] [1496829415.645312914]: 1 faces detected.[0m
[0m[ INFO] [1496829415.771709764]: 1 faces detected.[0m
[0m[ INFO] [1496829415.897770264]: 1 faces detected.[0m
[0m[ INFO] [1496829416.021929037]: 1 faces detected.[0m
[0m[ INFO] [1496829416.147003906]: 1 faces detected.[0m
[0m[ INFO] [1496829416.271609070]: 1 faces detected.[0m
[0m[ INFO] [1496829416.453008800]: 1 faces detected.[0m
[0m[ INFO] [1496829416.629854196]: 1 faces detected.[0m
[0m[ INFO] [1496829416.757696565]: 1 faces detected.[0m
[0m[ INFO] [1496829416.925691609]: 1 faces detected.[0m
[0m[ INFO] [1496829417.092937480]: 1 faces detected.[0m
[0m[ INFO] [1496829417.223850169]: 1 faces detected.[0m
[0m[ INFO] [1496829417.375747616]: 1 faces detected.[0m
[0m[ INFO] [1496829417.548870693]: 1 faces detected.[0m
[0m[ INFO] [1496829417.701829013]: 0 faces detected.[0m
[0m[ INFO] [1496829417.824684359]: 1 faces detected.[0m
[0m[ INFO] [1496829417.944446329]: 1 faces detected.[0m
[0m[ INFO] [1496829418.069197737]: 1 faces detected.[0m
[0m[ INFO] [1496829418.202020454]: 1 faces detected.[0m
[0m[ INFO] [1496829418.335792787]: 1 faces detected.[0m
[0m[ INFO] [1496829418.464153928]: 1 faces detected.[0m
[0m[ INFO] [1496829418.630164268]: 1 faces detected.[0m
[0m[ INFO] [1496829418.775623041]: 1 faces detected.[0m
[0m[ INFO] [1496829418.894757898]: 1 faces detected.[0m
[0m[ INFO] [1496829419.017311763]: 1 faces detected.[0m
[0m[ INFO] [1496829419.142724174]: 1 faces detected.[0m
[0m[ INFO] [1496829419.266896058]: 1 faces detected.[0m
[0m[ INFO] [1496829419.399881824]: 1 faces detected.[0m
[0m[ INFO] [1496829419.541929306]: 1 faces detected.[0m
[0m[ INFO] [1496829419.671881914]: 1 faces detected.[0m
[0m[ INFO] [1496829419.797928291]: 1 faces detected.[0m
[0m[ INFO] [1496829419.921527930]: 1 faces detected.[0m
[0m[ INFO] [1496829420.049248157]: 1 faces detected.[0m
[0m[ INFO] [1496829420.179602103]: 1 faces detected.[0m
[0m[ INFO] [1496829420.327532280]: 1 faces detected.[0m
[0m[ INFO] [1496829420.449154832]: 1 faces detected.[0m
[0m[ INFO] [1496829420.584003322]: 1 faces detected.[0m
[0m[ INFO] [1496829420.757571545]: 1 faces detected.[0m
[0m[ INFO] [1496829420.885253355]: 1 faces detected.[0m
[0m[ INFO] [1496829421.014066986]: 1 faces detected.[0m
[0m[ INFO] [1496829421.136800720]: 1 faces detected.[0m
[0m[ INFO] [1496829421.271410724]: 1 faces detected.[0m
[0m[ INFO] [1496829421.396753712]: 1 faces detected.[0m
[0m[ INFO] [1496829421.526134842]: 1 faces detected.[0m
[0m[ INFO] [1496829421.654062658]: 1 faces detected.[0m
[0m[ INFO] [1496829421.776722882]: 1 faces detected.[0m
[0m[ INFO] [1496829421.905694617]: 1 faces detected.[0m
[0m[ INFO] [1496829422.028324763]: 1 faces detected.[0m
[0m[ INFO] [1496829422.154545502]: 1 faces detected.[0m
[0m[ INFO] [1496829422.328665524]: 1 faces detected.[0m
[0m[ INFO] [1496829422.507777111]: 1 faces detected.[0m
[0m[ INFO] [1496829422.668405356]: 1 faces detected.[0m
[0m[ INFO] [1496829422.787340023]: 1 faces detected.[0m
[0m[ INFO] [1496829422.907025454]: 1 faces detected.[0m
[0m[ INFO] [1496829423.028434739]: 1 faces detected.[0m
[0m[ INFO] [1496829423.188692872]: 1 faces detected.[0m
[0m[ INFO] [1496829423.317951481]: 1 faces detected.[0m
[0m[ INFO] [1496829423.448991906]: 1 faces detected.[0m
[0m[ INFO] [1496829423.621168321]: 1 faces detected.[0m
[0m[ INFO] [1496829423.763057211]: 1 faces detected.[0m
[0m[ INFO] [1496829423.886576182]: 1 faces detected.[0m
[0m[ INFO] [1496829424.021719342]: 1 faces detected.[0m
[0m[ INFO] [1496829424.162686851]: 1 faces detected.[0m
[0m[ INFO] [1496829424.334280261]: 1 faces detected.[0m
[0m[ INFO] [1496829424.504500352]: 1 faces detected.[0m
[0m[ INFO] [1496829424.657005131]: 1 faces detected.[0m
[0m[ INFO] [1496829424.788220566]: 1 faces detected.[0m
[0m[ INFO] [1496829424.914519746]: 1 faces detected.[0m
[0m[ INFO] [1496829425.043493059]: 1 faces detected.[0m
[0m[ INFO] [1496829425.175394164]: 1 faces detected.[0m
[0m[ INFO] [1496829425.360567263]: 1 faces detected.[0m
[0m[ INFO] [1496829425.539615571]: 1 faces detected.[0m
[0m[ INFO] [1496829425.711652704]: 1 faces detected.[0m
[0m[ INFO] [1496829425.879429162]: 1 faces detected.[0m
[0m[ INFO] [1496829426.037871341]: 1 faces detected.[0m
[0m[ INFO] [1496829426.206072971]: 1 faces detected.[0m
[0m[ INFO] [1496829426.382609218]: 1 faces detected.[0m
[0m[ INFO] [1496829426.554007385]: 1 faces detected.[0m
[0m[ INFO] [1496829426.727206619]: 1 faces detected.[0m
[0m[ INFO] [1496829426.892687316]: 1 faces detected.[0m
[0m[ INFO] [1496829427.070606447]: 1 faces detected.[0m
[0m[ INFO] [1496829427.244192257]: 1 faces detected.[0m
[0m[ INFO] [1496829427.423987590]: 1 faces detected.[0m
[0m[ INFO] [1496829427.547313005]: 1 faces detected.[0m
[0m[ INFO] [1496829427.676961626]: 1 faces detected.[0m
[0m[ INFO] [1496829427.796279717]: 0 faces detected.[0m
[0m[ INFO] [1496829427.917450711]: 1 faces detected.[0m
[0m[ INFO] [1496829428.037090780]: 1 faces detected.[0m
[0m[ INFO] [1496829428.163664834]: 1 faces detected.[0m
[0m[ INFO] [1496829428.296379132]: 1 faces detected.[0m
[0m[ INFO] [1496829428.468768172]: 1 faces detected.[0m
[0m[ INFO] [1496829428.614708289]: 1 faces detected.[0m
[0m[ INFO] [1496829428.739266556]: 1 faces detected.[0m
[0m[ INFO] [1496829428.870136136]: 1 faces detected.[0m
[0m[ INFO] [1496829428.998641609]: 1 faces detected.[0m
[0m[ INFO] [1496829429.127419357]: 1 faces detected.[0m
[0m[ INFO] [1496829429.290655342]: 1 faces detected.[0m
[0m[ INFO] [1496829429.424028865]: 1 faces detected.[0m
[0m[ INFO] [1496829429.550222833]: 1 faces detected.[0m
[0m[ INFO] [1496829429.674805270]: 1 faces detected.[0m
[0m[ INFO] [1496829429.800033476]: 1 faces detected.[0m
[0m[ INFO] [1496829429.923577478]: 1 faces detected.[0m
[0m[ INFO] [1496829430.051070150]: 1 faces detected.[0m
[0m[ INFO] [1496829430.221441638]: 1 faces detected.[0m
[0m[ INFO] [1496829430.350248069]: 1 faces detected.[0m
[0m[ INFO] [1496829430.481819193]: 1 faces detected.[0m
[0m[ INFO] [1496829430.613696679]: 1 faces detected.[0m
[0m[ INFO] [1496829430.757914998]: 1 faces detected.[0m
[0m[ INFO] [1496829430.898628571]: 1 faces detected.[0m
[0m[ INFO] [1496829431.019523397]: 1 faces detected.[0m
[0m[ INFO] [1496829431.140225036]: 1 faces detected.[0m
[0m[ INFO] [1496829431.317804171]: 1 faces detected.[0m
[0m[ INFO] [1496829431.481716074]: 1 faces detected.[0m
[0m[ INFO] [1496829431.628505205]: 1 faces detected.[0m
[0m[ INFO] [1496829431.759795462]: 1 faces detected.[0m
[0m[ INFO] [1496829431.939334656]: 1 faces detected.[0m
[0m[ INFO] [1496829432.114520321]: 1 faces detected.[0m
[0m[ INFO] [1496829432.252223167]: 1 faces detected.[0m
[0m[ INFO] [1496829432.375761603]: 1 faces detected.[0m
[0m[ INFO] [1496829432.505149024]: 1 faces detected.[0m
[0m[ INFO] [1496829432.632627614]: 1 faces detected.[0m
[0m[ INFO] [1496829432.756257060]: 1 faces detected.[0m
[0m[ INFO] [1496829432.880186693]: 1 faces detected.[0m
[0m[ INFO] [1496829433.007881306]: 1 faces detected.[0m
[0m[ INFO] [1496829433.132056502]: 1 faces detected.[0m
[0m[ INFO] [1496829433.260073872]: 1 faces detected.[0m
[0m[ INFO] [1496829433.396342943]: 1 faces detected.[0m
[0m[ INFO] [1496829433.570211770]: 1 faces detected.[0m
[0m[ INFO] [1496829433.693889333]: 1 faces detected.[0m
[0m[ INFO] [1496829433.817606615]: 1 faces detected.[0m
[0m[ INFO] [1496829433.946761651]: 1 faces detected.[0m
[0m[ INFO] [1496829434.072455202]: 1 faces detected.[0m
[0m[ INFO] [1496829434.197341457]: 1 faces detected.[0m
[0m[ INFO] [1496829434.371971227]: 1 faces detected.[0m
[0m[ INFO] [1496829434.532338302]: 1 faces detected.[0m
[0m[ INFO] [1496829434.663433710]: 1 faces detected.[0m
[0m[ INFO] [1496829434.786944353]: 1 faces detected.[0m
[0m[ INFO] [1496829434.921282364]: 1 faces detected.[0m
[0m[ INFO] [1496829435.043396759]: 1 faces detected.[0m
[0m[ INFO] [1496829435.169037697]: 1 faces detected.[0m
[0m[ INFO] [1496829435.295352579]: 1 faces detected.[0m
[0m[ INFO] [1496829435.430864744]: 1 faces detected.[0m
[0m[ INFO] [1496829435.555046655]: 1 faces detected.[0m
[0m[ INFO] [1496829435.694229259]: 1 faces detected.[0m
[0m[ INFO] [1496829435.817190218]: 1 faces detected.[0m
[0m[ INFO] [1496829435.971546892]: 1 faces detected.[0m
[0m[ INFO] [1496829436.100737252]: 1 faces detected.[0m
[0m[ INFO] [1496829436.233647065]: 1 faces detected.[0m
[0m[ INFO] [1496829436.396095155]: 1 faces detected.[0m
[0m[ INFO] [1496829436.532412902]: 1 faces detected.[0m
[0m[ INFO] [1496829436.656877757]: 1 faces detected.[0m
[0m[ INFO] [1496829436.780492825]: 1 faces detected.[0m
[0m[ INFO] [1496829436.906941948]: 1 faces detected.[0m
[0m[ INFO] [1496829437.030995159]: 1 faces detected.[0m
[0m[ INFO] [1496829437.156235366]: 1 faces detected.[0m
[0m[ INFO] [1496829437.287442808]: 1 faces detected.[0m
[0m[ INFO] [1496829437.444377759]: 1 faces detected.[0m
[0m[ INFO] [1496829437.564754631]: 1 faces detected.[0m
[0m[ INFO] [1496829437.690179614]: 1 faces detected.[0m
[0m[ INFO] [1496829437.833387109]: 1 faces detected.[0m
[0m[ INFO] [1496829437.956572357]: 1 faces detected.[0m
[0m[ INFO] [1496829438.097212400]: 1 faces detected.[0m
[0m[ INFO] [1496829438.234759423]: 1 faces detected.[0m
[0m[ INFO] [1496829438.355238566]: 1 faces detected.[0m
[0m[ INFO] [1496829438.491739339]: 1 faces detected.[0m
[0m[ INFO] [1496829438.617441292]: 1 faces detected.[0m
[0m[ INFO] [1496829438.743188332]: 1 faces detected.[0m
[0m[ INFO] [1496829438.868270344]: 1 faces detected.[0m
[0m[ INFO] [1496829438.995944770]: 1 faces detected.[0m
[0m[ INFO] [1496829439.154055449]: 1 faces detected.[0m
[0m[ INFO] [1496829439.322879989]: 1 faces detected.[0m
[0m[ INFO] [1496829439.465311104]: 1 faces detected.[0m
[0m[ INFO] [1496829439.598139819]: 1 faces detected.[0m
[0m[ INFO] [1496829439.722651256]: 1 faces detected.[0m
[0m[ INFO] [1496829439.845648243]: 1 faces detected.[0m
[0m[ INFO] [1496829439.985555106]: 1 faces detected.[0m
[0m[ INFO] [1496829440.106315729]: 1 faces detected.[0m
[0m[ INFO] [1496829440.246556925]: 1 faces detected.[0m
[0m[ INFO] [1496829440.367491401]: 1 faces detected.[0m
[0m[ INFO] [1496829440.488045893]: 1 faces detected.[0m
[0m[ INFO] [1496829440.610460248]: 1 faces detected.[0m
[0m[ INFO] [1496829440.743849264]: 1 faces detected.[0m
[0m[ INFO] [1496829440.867984402]: 1 faces detected.[0m
[0m[ INFO] [1496829440.992410662]: 1 faces detected.[0m
[0m[ INFO] [1496829441.145798053]: 1 faces detected.[0m
[0m[ INFO] [1496829441.318147674]: 1 faces detected.[0m
[0m[ INFO] [1496829441.454838300]: 1 faces detected.[0m
[0m[ INFO] [1496829441.584798583]: 1 faces detected.[0m
[0m[ INFO] [1496829441.707802914]: 1 faces detected.[0m
[0m[ INFO] [1496829441.832089481]: 1 faces detected.[0m
[0m[ INFO] [1496829441.953267969]: 1 faces detected.[0m
[0m[ INFO] [1496829442.073757125]: 1 faces detected.[0m
[0m[ INFO] [1496829442.209853308]: 1 faces detected.[0m
[0m[ INFO] [1496829442.356413023]: 1 faces detected.[0m
[0m[ INFO] [1496829442.483799149]: 1 faces detected.[0m
[0m[ INFO] [1496829442.608844571]: 1 faces detected.[0m
[0m[ INFO] [1496829442.767513854]: 1 faces detected.[0m
[0m[ INFO] [1496829442.919340533]: 1 faces detected.[0m
[0m[ INFO] [1496829443.044401233]: 1 faces detected.[0m
[0m[ INFO] [1496829443.211329045]: 1 faces detected.[0m
[0m[ INFO] [1496829443.338883618]: 1 faces detected.[0m
[0m[ INFO] [1496829443.494578361]: 1 faces detected.[0m
[0m[ INFO] [1496829443.642472484]: 1 faces detected.[0m
[0m[ INFO] [1496829443.764603382]: 1 faces detected.[0m
[0m[ INFO] [1496829443.893598685]: 1 faces detected.[0m
[0m[ INFO] [1496829444.024819657]: 1 faces detected.[0m
[0m[ INFO] [1496829444.154957846]: 1 faces detected.[0m
[0m[ INFO] [1496829444.288911389]: 1 faces detected.[0m
[0m[ INFO] [1496829444.425618482]: 1 faces detected.[0m
[0m[ INFO] [1496829444.556280870]: 1 faces detected.[0m
[0m[ INFO] [1496829444.681376928]: 1 faces detected.[0m
[0m[ INFO] [1496829444.805449343]: 1 faces detected.[0m
[0m[ INFO] [1496829444.928559613]: 1 faces detected.[0m
[0m[ INFO] [1496829445.064218345]: 1 faces detected.[0m
[0m[ INFO] [1496829445.250539602]: 1 faces detected.[0m
[0m[ INFO] [1496829445.400985311]: 1 faces detected.[0m
[0m[ INFO] [1496829445.526015197]: 1 faces detected.[0m
[0m[ INFO] [1496829445.648258129]: 1 faces detected.[0m
[0m[ INFO] [1496829445.773892941]: 1 faces detected.[0m
[0m[ INFO] [1496829445.896389723]: 1 faces detected.[0m
[0m[ INFO] [1496829446.017996555]: 1 faces detected.[0m
[0m[ INFO] [1496829446.144209080]: 1 faces detected.[0m
[0m[ INFO] [1496829446.292498274]: 1 faces detected.[0m
[0m[ INFO] [1496829446.452457286]: 1 faces detected.[0m
[0m[ INFO] [1496829446.584016274]: 1 faces detected.[0m
[0m[ INFO] [1496829446.707863801]: 1 faces detected.[0m
[0m[ INFO] [1496829446.832833421]: 1 faces detected.[0m
[0m[ INFO] [1496829446.956229475]: 1 faces detected.[0m
[0m[ INFO] [1496829447.079410633]: 1 faces detected.[0m
[0m[ INFO] [1496829447.251522670]: 1 faces detected.[0m
[0m[ INFO] [1496829447.399745083]: 1 faces detected.[0m
[0m[ INFO] [1496829447.526361232]: 1 faces detected.[0m
[0m[ INFO] [1496829447.657580788]: 1 faces detected.[0m
[0m[ INFO] [1496829447.783952333]: 1 faces detected.[0m
[0m[ INFO] [1496829447.906485685]: 1 faces detected.[0m
[0m[ INFO] [1496829448.033810931]: 1 faces detected.[0m
[0m[ INFO] [1496829448.160004512]: 1 faces detected.[0m
[0m[ INFO] [1496829448.297174989]: 1 faces detected.[0m
[0m[ INFO] [1496829448.435062624]: 1 faces detected.[0m
[0m[ INFO] [1496829448.616345534]: 1 faces detected.[0m
[0m[ INFO] [1496829448.743309433]: 1 faces detected.[0m
[0m[ INFO] [1496829448.866638845]: 1 faces detected.[0m
[0m[ INFO] [1496829449.000255111]: 1 faces detected.[0m
[0m[ INFO] [1496829449.156133087]: 1 faces detected.[0m
[0m[ INFO] [1496829449.313696681]: 1 faces detected.[0m
[0m[ INFO] [1496829449.487001573]: 1 faces detected.[0m
[0m[ INFO] [1496829449.659023839]: 1 faces detected.[0m
[0m[ INFO] [1496829449.826678728]: 0 faces detected.[0m
[0m[ INFO] [1496829449.962319494]: 0 faces detected.[0m
[0m[ INFO] [1496829450.106423473]: 0 faces detected.[0m
[0m[ INFO] [1496829450.228914640]: 0 faces detected.[0m
[0m[ INFO] [1496829450.357255551]: 0 faces detected.[0m
[0m[ INFO] [1496829450.477999478]: 0 faces detected.[0m
[0m[ INFO] [1496829450.614146726]: 0 faces detected.[0m
[0m[ INFO] [1496829450.737882315]: 0 faces detected.[0m
[0m[ INFO] [1496829450.862497613]: 0 faces detected.[0m
[0m[ INFO] [1496829450.985547774]: 1 faces detected.[0m
[0m[ INFO] [1496829451.110106740]: 1 faces detected.[0m
[0m[ INFO] [1496829451.250562057]: 1 faces detected.[0m
[0m[ INFO] [1496829451.401421540]: 1 faces detected.[0m
[0m[ INFO] [1496829451.546417006]: 1 faces detected.[0m
[0m[ INFO] [1496829451.671626368]: 1 faces detected.[0m
[0m[ INFO] [1496829451.797829634]: 1 faces detected.[0m
[0m[ INFO] [1496829451.921427738]: 1 faces detected.[0m
[0m[ INFO] [1496829452.043047375]: 1 faces detected.[0m
[0m[ INFO] [1496829452.172800324]: 1 faces detected.[0m
[0m[ INFO] [1496829452.305105511]: 1 faces detected.[0m
[0m[ INFO] [1496829452.437539477]: 1 faces detected.[0m
[0m[ INFO] [1496829452.560915697]: 1 faces detected.[0m
[0m[ INFO] [1496829452.736740743]: 1 faces detected.[0m
[0m[ INFO] [1496829452.908890609]: 1 faces detected.[0m
[0m[ INFO] [1496829453.068043780]: 1 faces detected.[0m
[0m[ INFO] [1496829453.247186772]: 1 faces detected.[0m
[0m[ INFO] [1496829453.420724607]: 1 faces detected.[0m
[0m[ INFO] [1496829453.602810465]: 1 faces detected.[0m
[0m[ INFO] [1496829453.782356839]: 1 faces detected.[0m
[0m[ INFO] [1496829453.955829185]: 1 faces detected.[0m
[0m[ INFO] [1496829454.126449973]: 1 faces detected.[0m
[0m[ INFO] [1496829454.303354332]: 1 faces detected.[0m
[0m[ INFO] [1496829454.468549840]: 1 faces detected.[0m
[0m[ INFO] [1496829454.628320277]: 1 faces detected.[0m
[0m[ INFO] [1496829454.804428368]: 1 faces detected.[0m
[0m[ INFO] [1496829454.977890167]: 1 faces detected.[0m
[0m[ INFO] [1496829455.149408468]: 1 faces detected.[0m
[0m[ INFO] [1496829455.309776831]: 1 faces detected.[0m
[0m[ INFO] [1496829455.483729969]: 1 faces detected.[0m
[0m[ INFO] [1496829455.656712908]: 1 faces detected.[0m
[0m[ INFO] [1496829455.791367207]: 1 faces detected.[0m
[0m[ INFO] [1496829455.918988517]: 1 faces detected.[0m
[0m[ INFO] [1496829456.073316116]: 1 faces detected.[0m
[0m[ INFO] [1496829456.249322561]: 1 faces detected.[0m
[0m[ INFO] [1496829456.408900851]: 1 faces detected.[0m
[0m[ INFO] [1496829456.585547368]: 1 faces detected.[0m
[0m[ INFO] [1496829456.763157982]: 1 faces detected.[0m
[0m[ INFO] [1496829456.932435576]: 1 faces detected.[0m
[0m[ INFO] [1496829457.107400787]: 1 faces detected.[0m
[0m[ INFO] [1496829457.286479308]: 1 faces detected.[0m
[0m[ INFO] [1496829457.444676691]: 1 faces detected.[0m
[0m[ INFO] [1496829457.619478024]: 1 faces detected.[0m
[0m[ INFO] [1496829457.796962392]: 1 faces detected.[0m
[0m[ INFO] [1496829457.974662880]: 1 faces detected.[0m
[0m[ INFO] [1496829458.154556277]: 1 faces detected.[0m
[0m[ INFO] [1496829458.317017334]: 1 faces detected.[0m
[0m[ INFO] [1496829458.467559158]: 1 faces detected.[0m
[0m[ INFO] [1496829458.629760750]: 1 faces detected.[0m
[0m[ INFO] [1496829458.798152746]: 1 faces detected.[0m
[0m[ INFO] [1496829458.979645176]: 1 faces detected.[0m
[0m[ INFO] [1496829459.130304106]: 1 faces detected.[0m
[0m[ INFO] [1496829459.267629283]: 1 faces detected.[0m
[0m[ INFO] [1496829459.428483293]: 1 faces detected.[0m
[0m[ INFO] [1496829459.604687779]: 1 faces detected.[0m
[0m[ INFO] [1496829459.738900156]: 1 faces detected.[0m
[0m[ INFO] [1496829459.868248740]: 1 faces detected.[0m
[0m[ INFO] [1496829459.997526141]: 1 faces detected.[0m
[0m[ INFO] [1496829460.129339667]: 1 faces detected.[0m
[0m[ INFO] [1496829460.262457182]: 1 faces detected.[0m
[0m[ INFO] [1496829460.416632191]: 1 faces detected.[0m
[0m[ INFO] [1496829460.563615574]: 1 faces detected.[0m
[0m[ INFO] [1496829460.695565014]: 1 faces detected.[0m
[0m[ INFO] [1496829460.825209153]: 1 faces detected.[0m
[0m[ INFO] [1496829460.955552032]: 1 faces detected.[0m
[0m[ INFO] [1496829461.113150056]: 1 faces detected.[0m
[0m[ INFO] [1496829461.247734068]: 1 faces detected.[0m
[0m[ INFO] [1496829461.392889520]: 1 faces detected.[0m
[0m[ INFO] [1496829461.527671694]: 1 faces detected.[0m
[0m[ INFO] [1496829461.663179527]: 1 faces detected.[0m
[0m[ INFO] [1496829461.795200848]: 1 faces detected.[0m
[0m[ INFO] [1496829461.928162883]: 1 faces detected.[0m
[0m[ INFO] [1496829462.060446399]: 1 faces detected.[0m
[0m[ INFO] [1496829462.226591603]: 1 faces detected.[0m
[0m[ INFO] [1496829462.406802686]: 1 faces detected.[0m
[0m[ INFO] [1496829462.583809523]: 1 faces detected.[0m
[0m[ INFO] [1496829462.751388490]: 1 faces detected.[0m
[0m[ INFO] [1496829462.912630966]: 1 faces detected.[0m
[0m[ INFO] [1496829463.079109076]: 1 faces detected.[0m
[0m[ INFO] [1496829463.249202980]: 1 faces detected.[0m
[0m[ INFO] [1496829463.420397926]: 1 faces detected.[0m
[0m[ INFO] [1496829463.602023406]: 1 faces detected.[0m
[0m[ INFO] [1496829463.746105275]: 1 faces detected.[0m
[0m[ INFO] [1496829463.876449855]: 1 faces detected.[0m
[0m[ INFO] [1496829464.004646280]: 1 faces detected.[0m
[0m[ INFO] [1496829464.141027420]: 1 faces detected.[0m
[0m[ INFO] [1496829464.278830428]: 1 faces detected.[0m
[0m[ INFO] [1496829464.456520619]: 1 faces detected.[0m
[0m[ INFO] [1496829464.581030288]: 1 faces detected.[0m
[0m[ INFO] [1496829464.706188300]: 1 faces detected.[0m
[0m[ INFO] [1496829464.830958469]: 1 faces detected.[0m
[0m[ INFO] [1496829464.956098779]: 1 faces detected.[0m
[0m[ INFO] [1496829465.082093862]: 1 faces detected.[0m
[0m[ INFO] [1496829465.213689569]: 1 faces detected.[0m
[0m[ INFO] [1496829465.337360329]: 1 faces detected.[0m
[0m[ INFO] [1496829465.474145101]: 1 faces detected.[0m
[0m[ INFO] [1496829465.645969230]: 1 faces detected.[0m
[0m[ INFO] [1496829465.764262804]: 1 faces detected.[0m
[0m[ INFO] [1496829465.884065194]: 1 faces detected.[0m
[0m[ INFO] [1496829466.011893739]: 1 faces detected.[0m
[0m[ INFO] [1496829466.135223947]: 1 faces detected.[0m
[0m[ INFO] [1496829466.262572683]: 1 faces detected.[0m
[0m[ INFO] [1496829466.433861980]: 1 faces detected.[0m
[0m[ INFO] [1496829466.605946837]: 1 faces detected.[0m
[0m[ INFO] [1496829466.774910476]: 1 faces detected.[0m
[0m[ INFO] [1496829466.917799769]: 1 faces detected.[0m
[0m[ INFO] [1496829467.041091504]: 1 faces detected.[0m
[0m[ INFO] [1496829467.165392557]: 1 faces detected.[0m
[0m[ INFO] [1496829467.292910495]: 1 faces detected.[0m
[0m[ INFO] [1496829467.458512803]: 1 faces detected.[0m
[0m[ INFO] [1496829467.605696702]: 1 faces detected.[0m
[0m[ INFO] [1496829467.725012291]: 1 faces detected.[0m
[0m[ INFO] [1496829467.866594719]: 1 faces detected.[0m
[0m[ INFO] [1496829467.992805015]: 1 faces detected.[0m
[0m[ INFO] [1496829468.118705631]: 1 faces detected.[0m
[0m[ INFO] [1496829468.299376274]: 1 faces detected.[0m
[0m[ INFO] [1496829468.447582372]: 1 faces detected.[0m
[0m[ INFO] [1496829468.591529608]: 1 faces detected.[0m
[0m[ INFO] [1496829468.710457009]: 1 faces detected.[0m
[0m[ INFO] [1496829468.829126513]: 1 faces detected.[0m
[0m[ INFO] [1496829468.949958540]: 1 faces detected.[0m
[0m[ INFO] [1496829469.071845172]: 1 faces detected.[0m
[0m[ INFO] [1496829469.247049084]: 1 faces detected.[0m
[0m[ INFO] [1496829469.383981122]: 1 faces detected.[0m
[0m[ INFO] [1496829469.509825322]: 1 faces detected.[0m
[0m[ INFO] [1496829469.639365640]: 1 faces detected.[0m
[0m[ INFO] [1496829469.766329636]: 1 faces detected.[0m
[0m[ INFO] [1496829469.890935059]: 1 faces detected.[0m
[0m[ INFO] [1496829470.014659535]: 1 faces detected.[0m
[0m[ INFO] [1496829470.169982275]: 1 faces detected.[0m
[0m[ INFO] [1496829470.336511143]: 1 faces detected.[0m
[0m[ INFO] [1496829470.465822157]: 1 faces detected.[0m
[0m[ INFO] [1496829470.599474028]: 1 faces detected.[0m
[0m[ INFO] [1496829470.726089664]: 1 faces detected.[0m
[0m[ INFO] [1496829470.851981420]: 1 faces detected.[0m
[0m[ INFO] [1496829470.977600469]: 1 faces detected.[0m
[0m[ INFO] [1496829471.110194303]: 1 faces detected.[0m
[0m[ INFO] [1496829471.234702341]: 1 faces detected.[0m
[0m[ INFO] [1496829471.397225725]: 1 faces detected.[0m
[0m[ INFO] [1496829471.539096516]: 1 faces detected.[0m
