[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496829444.509862757]: 1 faces detected.[0m
[0m[ INFO] [1496829444.679534806]: 1 faces detected.[0m
[0m[ INFO] [1496829444.823240962]: 1 faces detected.[0m
[0m[ INFO] [1496829444.946853193]: 1 faces detected.[0m
[0m[ INFO] [1496829445.073896919]: 1 faces detected.[0m
[0m[ INFO] [1496829445.197493137]: 1 faces detected.[0m
[0m[ INFO] [1496829445.321596899]: 1 faces detected.[0m
[0m[ INFO] [1496829445.448902491]: 1 faces detected.[0m
[0m[ INFO] [1496829445.586838017]: 1 faces detected.[0m
[0m[ INFO] [1496829445.710073679]: 1 faces detected.[0m
[0m[ INFO] [1496829445.832963595]: 1 faces detected.[0m
[0m[ INFO] [1496829445.959744911]: 1 faces detected.[0m
[0m[ INFO] [1496829446.095451619]: 1 faces detected.[0m
[0m[ INFO] [1496829446.226637576]: 1 faces detected.[0m
[0m[ INFO] [1496829446.373906995]: 1 faces detected.[0m
[0m[ INFO] [1496829446.506239584]: 1 faces detected.[0m
[0m[ INFO] [1496829446.629938640]: 1 faces detected.[0m
[0m[ INFO] [1496829446.754555823]: 1 faces detected.[0m
[0m[ INFO] [1496829446.883282291]: 1 faces detected.[0m
[0m[ INFO] [1496829447.045180586]: 1 faces detected.[0m
[0m[ INFO] [1496829447.180486850]: 1 faces detected.[0m
[0m[ INFO] [1496829447.318397157]: 1 faces detected.[0m
[0m[ INFO] [1496829447.496424170]: 0 faces detected.[0m
[0m[ INFO] [1496829447.622444698]: 0 faces detected.[0m
[0m[ INFO] [1496829447.742838331]: 0 faces detected.[0m
[0m[ INFO] [1496829447.864516083]: 0 faces detected.[0m
[0m[ INFO] [1496829447.986702214]: 0 faces detected.[0m
[0m[ INFO] [1496829448.140777378]: 0 faces detected.[0m
[0m[ INFO] [1496829448.284096093]: 0 faces detected.[0m
[0m[ INFO] [1496829448.434115098]: 0 faces detected.[0m
[0m[ INFO] [1496829448.556743774]: 0 faces detected.[0m
[0m[ INFO] [1496829448.682400880]: 0 faces detected.[0m
[0m[ INFO] [1496829448.802522589]: 0 faces detected.[0m
[0m[ INFO] [1496829448.928531708]: 1 faces detected.[0m
[0m[ INFO] [1496829449.056097645]: 1 faces detected.[0m
[0m[ INFO] [1496829449.217251679]: 1 faces detected.[0m
[0m[ INFO] [1496829449.362612158]: 1 faces detected.[0m
[0m[ INFO] [1496829449.495106712]: 1 faces detected.[0m
[0m[ INFO] [1496829449.626253621]: 1 faces detected.[0m
[0m[ INFO] [1496829449.756392500]: 1 faces detected.[0m
[0m[ INFO] [1496829449.883821485]: 1 faces detected.[0m
[0m[ INFO] [1496829450.018396088]: 1 faces detected.[0m
[0m[ INFO] [1496829450.211243512]: 1 faces detected.[0m
[0m[ INFO] [1496829450.373768832]: 1 faces detected.[0m
[0m[ INFO] [1496829450.534918350]: 1 faces detected.[0m
[0m[ INFO] [1496829450.663139318]: 1 faces detected.[0m
[0m[ INFO] [1496829450.790862747]: 1 faces detected.[0m
[0m[ INFO] [1496829450.921259460]: 1 faces detected.[0m
[0m[ INFO] [1496829451.047618703]: 1 faces detected.[0m
[0m[ INFO] [1496829451.179559201]: 1 faces detected.[0m
[0m[ INFO] [1496829451.310395847]: 1 faces detected.[0m
[0m[ INFO] [1496829451.456383202]: 1 faces detected.[0m
[0m[ INFO] [1496829451.586431043]: 1 faces detected.[0m
[0m[ INFO] [1496829451.714231687]: 1 faces detected.[0m
[0m[ INFO] [1496829451.844667044]: 1 faces detected.[0m
[0m[ INFO] [1496829451.980481677]: 1 faces detected.[0m
[0m[ INFO] [1496829452.153484839]: 0 faces detected.[0m
[0m[ INFO] [1496829452.323140736]: 0 faces detected.[0m
[0m[ INFO] [1496829452.497686774]: 1 faces detected.[0m
[0m[ INFO] [1496829452.627669913]: 1 faces detected.[0m
[0m[ INFO] [1496829452.752934222]: 1 faces detected.[0m
[0m[ INFO] [1496829452.880146791]: 1 faces detected.[0m
[0m[ INFO] [1496829453.001227916]: 0 faces detected.[0m
[0m[ INFO] [1496829453.123925719]: 0 faces detected.[0m
[0m[ INFO] [1496829453.247020332]: 0 faces detected.[0m
[0m[ INFO] [1496829453.373657550]: 0 faces detected.[0m
[0m[ INFO] [1496829453.497137396]: 0 faces detected.[0m
[0m[ INFO] [1496829453.618634377]: 0 faces detected.[0m
[0m[ INFO] [1496829453.739651581]: 0 faces detected.[0m
[0m[ INFO] [1496829453.862414503]: 0 faces detected.[0m
[0m[ INFO] [1496829453.983517848]: 0 faces detected.[0m
[0m[ INFO] [1496829454.137197966]: 0 faces detected.[0m
[0m[ INFO] [1496829454.319431729]: 0 faces detected.[0m
[0m[ INFO] [1496829454.444986778]: 0 faces detected.[0m
[0m[ INFO] [1496829454.581884630]: 0 faces detected.[0m
[0m[ INFO] [1496829454.700477461]: 0 faces detected.[0m
[0m[ INFO] [1496829454.819302628]: 0 faces detected.[0m
[0m[ INFO] [1496829454.936989160]: 0 faces detected.[0m
[0m[ INFO] [1496829455.066395834]: 0 faces detected.[0m
[0m[ INFO] [1496829455.246434916]: 0 faces detected.[0m
[0m[ INFO] [1496829455.428426281]: 0 faces detected.[0m
[0m[ INFO] [1496829455.576142241]: 0 faces detected.[0m
[0m[ INFO] [1496829455.695781122]: 1 faces detected.[0m
[0m[ INFO] [1496829455.820621687]: 1 faces detected.[0m
[0m[ INFO] [1496829455.944254875]: 1 faces detected.[0m
[0m[ INFO] [1496829456.069398439]: 1 faces detected.[0m
[0m[ INFO] [1496829456.199530587]: 1 faces detected.[0m
[0m[ INFO] [1496829456.326967595]: 1 faces detected.[0m
[0m[ INFO] [1496829456.461162989]: 1 faces detected.[0m
[0m[ INFO] [1496829456.587898451]: 1 faces detected.[0m
[0m[ INFO] [1496829456.711913501]: 1 faces detected.[0m
[0m[ INFO] [1496829456.834906444]: 1 faces detected.[0m
[0m[ INFO] [1496829456.954296843]: 0 faces detected.[0m
[0m[ INFO] [1496829457.076187472]: 1 faces detected.[0m
[0m[ INFO] [1496829457.213124456]: 1 faces detected.[0m
[0m[ INFO] [1496829457.361473758]: 1 faces detected.[0m
[0m[ INFO] [1496829457.537249804]: 1 faces detected.[0m
[0m[ INFO] [1496829457.680411465]: 1 faces detected.[0m
[0m[ INFO] [1496829457.802440280]: 1 faces detected.[0m
[0m[ INFO] [1496829457.926362164]: 1 faces detected.[0m
[0m[ INFO] [1496829458.049638417]: 1 faces detected.[0m
[0m[ INFO] [1496829458.180679365]: 1 faces detected.[0m
[0m[ INFO] [1496829458.320826141]: 1 faces detected.[0m
[0m[ INFO] [1496829458.477641264]: 1 faces detected.[0m
[0m[ INFO] [1496829458.600456219]: 0 faces detected.[0m
[0m[ INFO] [1496829458.730142571]: 1 faces detected.[0m
[0m[ INFO] [1496829458.856022326]: 1 faces detected.[0m
[0m[ INFO] [1496829458.981684444]: 1 faces detected.[0m
[0m[ INFO] [1496829459.150505329]: 1 faces detected.[0m
[0m[ INFO] [1496829459.297388796]: 1 faces detected.[0m
[0m[ INFO] [1496829459.442129803]: 1 faces detected.[0m
[0m[ INFO] [1496829459.592833531]: 1 faces detected.[0m
[0m[ INFO] [1496829459.772654130]: 1 faces detected.[0m
[0m[ INFO] [1496829459.917741140]: 0 faces detected.[0m
[0m[ INFO] [1496829460.044695804]: 0 faces detected.[0m
[0m[ INFO] [1496829460.204162851]: 1 faces detected.[0m
[0m[ INFO] [1496829460.359573249]: 1 faces detected.[0m
[0m[ INFO] [1496829460.494104596]: 1 faces detected.[0m
[0m[ INFO] [1496829460.639950470]: 1 faces detected.[0m
[0m[ INFO] [1496829460.760563301]: 1 faces detected.[0m
[0m[ INFO] [1496829460.890594193]: 1 faces detected.[0m
[0m[ INFO] [1496829461.014185216]: 1 faces detected.[0m
[0m[ INFO] [1496829461.136331055]: 1 faces detected.[0m
[0m[ INFO] [1496829461.297140039]: 1 faces detected.[0m
[0m[ INFO] [1496829461.441854997]: 1 faces detected.[0m
[0m[ INFO] [1496829461.568453067]: 1 faces detected.[0m
[0m[ INFO] [1496829461.694070582]: 1 faces detected.[0m
[0m[ INFO] [1496829461.816101657]: 1 faces detected.[0m
[0m[ INFO] [1496829461.938305787]: 1 faces detected.[0m
[0m[ INFO] [1496829462.067172109]: 1 faces detected.[0m
[0m[ INFO] [1496829462.200531863]: 1 faces detected.[0m
[0m[ INFO] [1496829462.324252989]: 1 faces detected.[0m
[0m[ INFO] [1496829462.448794764]: 1 faces detected.[0m
[0m[ INFO] [1496829462.592832721]: 1 faces detected.[0m
[0m[ INFO] [1496829462.718289267]: 1 faces detected.[0m
[0m[ INFO] [1496829462.842606569]: 1 faces detected.[0m
[0m[ INFO] [1496829462.965362926]: 1 faces detected.[0m
[0m[ INFO] [1496829463.104999982]: 1 faces detected.[0m
[0m[ INFO] [1496829463.260303539]: 1 faces detected.[0m
[0m[ INFO] [1496829463.393914630]: 1 faces detected.[0m
[0m[ INFO] [1496829463.522962779]: 1 faces detected.[0m
[0m[ INFO] [1496829463.648118037]: 1 faces detected.[0m
[0m[ INFO] [1496829463.771541096]: 1 faces detected.[0m
[0m[ INFO] [1496829463.917552530]: 1 faces detected.[0m
[0m[ INFO] [1496829464.048938337]: 1 faces detected.[0m
[0m[ INFO] [1496829464.182009197]: 1 faces detected.[0m
[0m[ INFO] [1496829464.348358528]: 1 faces detected.[0m
[0m[ INFO] [1496829464.519603133]: 1 faces detected.[0m
[0m[ INFO] [1496829464.652002670]: 1 faces detected.[0m
[0m[ INFO] [1496829464.773931883]: 1 faces detected.[0m
[0m[ INFO] [1496829464.895457264]: 1 faces detected.[0m
[0m[ INFO] [1496829465.018016776]: 1 faces detected.[0m
[0m[ INFO] [1496829465.153991779]: 1 faces detected.[0m
[0m[ INFO] [1496829465.316148825]: 1 faces detected.[0m
[0m[ INFO] [1496829465.457759132]: 1 faces detected.[0m
[0m[ INFO] [1496829465.584867055]: 1 faces detected.[0m
[0m[ INFO] [1496829465.742931861]: 1 faces detected.[0m
[0m[ INFO] [1496829465.877069047]: 1 faces detected.[0m
[0m[ INFO] [1496829465.999569039]: 1 faces detected.[0m
[0m[ INFO] [1496829466.167007250]: 1 faces detected.[0m
[0m[ INFO] [1496829466.316798875]: 1 faces detected.[0m
[0m[ INFO] [1496829466.440868373]: 1 faces detected.[0m
[0m[ INFO] [1496829466.563532902]: 1 faces detected.[0m
[0m[ INFO] [1496829466.686750075]: 1 faces detected.[0m
[0m[ INFO] [1496829466.809208628]: 1 faces detected.[0m
[0m[ INFO] [1496829466.933155490]: 1 faces detected.[0m
[0m[ INFO] [1496829467.056779840]: 1 faces detected.[0m
[0m[ INFO] [1496829467.202893445]: 1 faces detected.[0m
[0m[ INFO] [1496829467.368623805]: 1 faces detected.[0m
[0m[ INFO] [1496829467.490174190]: 1 faces detected.[0m
[0m[ INFO] [1496829467.616237280]: 1 faces detected.[0m
[0m[ INFO] [1496829467.744380364]: 1 faces detected.[0m
[0m[ INFO] [1496829467.872534836]: 1 faces detected.[0m
[0m[ INFO] [1496829467.996878112]: 1 faces detected.[0m
[0m[ INFO] [1496829468.119951108]: 1 faces detected.[0m
[0m[ INFO] [1496829468.245243599]: 1 faces detected.[0m
[0m[ INFO] [1496829468.372616442]: 1 faces detected.[0m
[0m[ INFO] [1496829468.503988874]: 1 faces detected.[0m
[0m[ INFO] [1496829468.666356311]: 1 faces detected.[0m
[0m[ INFO] [1496829468.789721705]: 1 faces detected.[0m
[0m[ INFO] [1496829468.915713996]: 1 faces detected.[0m
[0m[ INFO] [1496829469.039851904]: 1 faces detected.[0m
[0m[ INFO] [1496829469.164543106]: 1 faces detected.[0m
[0m[ INFO] [1496829469.289260101]: 1 faces detected.[0m
[0m[ INFO] [1496829469.456735829]: 1 faces detected.[0m
[0m[ INFO] [1496829469.627272430]: 1 faces detected.[0m
[0m[ INFO] [1496829469.796125862]: 1 faces detected.[0m
[0m[ INFO] [1496829469.968475960]: 1 faces detected.[0m
[0m[ INFO] [1496829470.117253922]: 1 faces detected.[0m
[0m[ INFO] [1496829470.250935347]: 1 faces detected.[0m
[0m[ INFO] [1496829470.373935431]: 1 faces detected.[0m
[0m[ INFO] [1496829470.503710169]: 1 faces detected.[0m
[0m[ INFO] [1496829470.632162038]: 1 faces detected.[0m
[0m[ INFO] [1496829470.754874773]: 1 faces detected.[0m
[0m[ INFO] [1496829470.878890708]: 1 faces detected.[0m
[0m[ INFO] [1496829471.005532814]: 1 faces detected.[0m
[0m[ INFO] [1496829471.171920595]: 1 faces detected.[0m
[0m[ INFO] [1496829471.324158943]: 1 faces detected.[0m
[0m[ INFO] [1496829471.449217806]: 1 faces detected.[0m
[0m[ INFO] [1496829471.626195672]: 1 faces detected.[0m
[0m[ INFO] [1496829471.750800410]: 1 faces detected.[0m
[0m[ INFO] [1496829471.873153999]: 1 faces detected.[0m
[0m[ INFO] [1496829471.999372006]: 1 faces detected.[0m
[0m[ INFO] [1496829472.153263470]: 1 faces detected.[0m
[0m[ INFO] [1496829472.291973904]: 1 faces detected.[0m
[0m[ INFO] [1496829472.432923586]: 1 faces detected.[0m
[0m[ INFO] [1496829472.560769993]: 1 faces detected.[0m
[0m[ INFO] [1496829472.688048473]: 1 faces detected.[0m
[0m[ INFO] [1496829472.813678116]: 1 faces detected.[0m
[0m[ INFO] [1496829472.933943378]: 0 faces detected.[0m
[0m[ INFO] [1496829473.060569796]: 1 faces detected.[0m
[0m[ INFO] [1496829473.192760681]: 1 faces detected.[0m
[0m[ INFO] [1496829473.340275982]: 1 faces detected.[0m
[0m[ INFO] [1496829473.462705488]: 1 faces detected.[0m
[0m[ INFO] [1496829473.606118068]: 1 faces detected.[0m
[0m[ INFO] [1496829473.726523011]: 1 faces detected.[0m
[0m[ INFO] [1496829473.849311576]: 1 faces detected.[0m
[0m[ INFO] [1496829473.972433374]: 1 faces detected.[0m
[0m[ INFO] [1496829474.096228679]: 1 faces detected.[0m
[0m[ INFO] [1496829474.232250226]: 1 faces detected.[0m
[0m[ INFO] [1496829474.366472372]: 1 faces detected.[0m
[0m[ INFO] [1496829474.505271480]: 1 faces detected.[0m
[0m[ INFO] [1496829474.638287632]: 1 faces detected.[0m
[0m[ INFO] [1496829474.763630392]: 1 faces detected.[0m
[0m[ INFO] [1496829474.889859138]: 1 faces detected.[0m
[0m[ INFO] [1496829475.014276091]: 0 faces detected.[0m
[0m[ INFO] [1496829475.142370027]: 1 faces detected.[0m
[0m[ INFO] [1496829475.279165757]: 1 faces detected.[0m
[0m[ INFO] [1496829475.419413256]: 1 faces detected.[0m
[0m[ INFO] [1496829475.545829743]: 1 faces detected.[0m
[0m[ INFO] [1496829475.679485099]: 1 faces detected.[0m
[0m[ INFO] [1496829475.804991081]: 1 faces detected.[0m
[0m[ INFO] [1496829475.929319928]: 1 faces detected.[0m
[0m[ INFO] [1496829476.053542570]: 1 faces detected.[0m
[0m[ INFO] [1496829476.187317052]: 1 faces detected.[0m
[0m[ INFO] [1496829476.327741281]: 1 faces detected.[0m
[0m[ INFO] [1496829476.457423029]: 1 faces detected.[0m
[0m[ INFO] [1496829476.586466291]: 1 faces detected.[0m
[0m[ INFO] [1496829476.710178802]: 1 faces detected.[0m
[0m[ INFO] [1496829476.834220772]: 1 faces detected.[0m
[0m[ INFO] [1496829476.958112092]: 1 faces detected.[0m
[0m[ INFO] [1496829477.085125350]: 1 faces detected.[0m
[0m[ INFO] [1496829477.209152072]: 1 faces detected.[0m
[0m[ INFO] [1496829477.349763582]: 1 faces detected.[0m
[0m[ INFO] [1496829477.484918308]: 1 faces detected.[0m
[0m[ INFO] [1496829477.612236969]: 1 faces detected.[0m
[0m[ INFO] [1496829477.735058330]: 1 faces detected.[0m
[0m[ INFO] [1496829477.865960136]: 1 faces detected.[0m
[0m[ INFO] [1496829477.994434370]: 1 faces detected.[0m
[0m[ INFO] [1496829478.119160340]: 1 faces detected.[0m
[0m[ INFO] [1496829478.252794348]: 1 faces detected.[0m
[0m[ INFO] [1496829478.385975694]: 1 faces detected.[0m
[0m[ INFO] [1496829478.520201034]: 1 faces detected.[0m
[0m[ INFO] [1496829478.648360239]: 1 faces detected.[0m
[0m[ INFO] [1496829478.779244737]: 1 faces detected.[0m
[0m[ INFO] [1496829478.922872609]: 1 faces detected.[0m
[0m[ INFO] [1496829479.074749951]: 1 faces detected.[0m
[0m[ INFO] [1496829479.196312290]: 1 faces detected.[0m
[0m[ INFO] [1496829479.333865210]: 1 faces detected.[0m
[0m[ INFO] [1496829479.467574409]: 1 faces detected.[0m
[0m[ INFO] [1496829479.598524030]: 1 faces detected.[0m
[0m[ INFO] [1496829479.740937585]: 1 faces detected.[0m
[0m[ INFO] [1496829479.864145677]: 1 faces detected.[0m
[0m[ INFO] [1496829480.009104930]: 1 faces detected.[0m
[0m[ INFO] [1496829480.147315390]: 1 faces detected.[0m
[0m[ INFO] [1496829480.300576090]: 1 faces detected.[0m
[0m[ INFO] [1496829480.476850239]: 1 faces detected.[0m
[0m[ INFO] [1496829480.638372030]: 1 faces detected.[0m
[0m[ INFO] [1496829480.765641330]: 1 faces detected.[0m
[0m[ INFO] [1496829480.891153907]: 1 faces detected.[0m
[0m[ INFO] [1496829481.018438473]: 1 faces detected.[0m
[0m[ INFO] [1496829481.146766908]: 1 faces detected.[0m
[0m[ INFO] [1496829481.274000700]: 1 faces detected.[0m
[0m[ INFO] [1496829481.412936406]: 1 faces detected.[0m
[0m[ INFO] [1496829481.557431324]: 1 faces detected.[0m
[0m[ INFO] [1496829481.685019024]: 1 faces detected.[0m
[0m[ INFO] [1496829481.811383363]: 1 faces detected.[0m
[0m[ INFO] [1496829481.936549079]: 1 faces detected.[0m
[0m[ INFO] [1496829482.058435211]: 1 faces detected.[0m
[0m[ INFO] [1496829482.184913872]: 1 faces detected.[0m
[0m[ INFO] [1496829482.321870213]: 1 faces detected.[0m
[0m[ INFO] [1496829482.452999784]: 1 faces detected.[0m
[0m[ INFO] [1496829482.605900471]: 1 faces detected.[0m
[0m[ INFO] [1496829482.735151477]: 1 faces detected.[0m
[0m[ INFO] [1496829482.863870354]: 1 faces detected.[0m
[0m[ INFO] [1496829482.992361672]: 1 faces detected.[0m
[0m[ INFO] [1496829483.116895119]: 1 faces detected.[0m
[0m[ INFO] [1496829483.260020070]: 1 faces detected.[0m
[0m[ INFO] [1496829483.413906467]: 1 faces detected.[0m
[0m[ INFO] [1496829483.538730665]: 1 faces detected.[0m
[0m[ INFO] [1496829483.715263902]: 1 faces detected.[0m
[0m[ INFO] [1496829483.847863184]: 1 faces detected.[0m
[0m[ INFO] [1496829483.972593011]: 1 faces detected.[0m
[0m[ INFO] [1496829484.117691931]: 1 faces detected.[0m
[0m[ INFO] [1496829484.290769524]: 1 faces detected.[0m
[0m[ INFO] [1496829484.477534726]: 1 faces detected.[0m
[0m[ INFO] [1496829484.639649735]: 0 faces detected.[0m
[0m[ INFO] [1496829484.764410998]: 1 faces detected.[0m
[0m[ INFO] [1496829484.888112964]: 1 faces detected.[0m
[0m[ INFO] [1496829485.007240748]: 0 faces detected.[0m
[0m[ INFO] [1496829485.130510966]: 0 faces detected.[0m
[0m[ INFO] [1496829485.259919807]: 0 faces detected.[0m
[0m[ INFO] [1496829485.389501448]: 0 faces detected.[0m
[0m[ INFO] [1496829485.517403837]: 0 faces detected.[0m
[0m[ INFO] [1496829485.641740870]: 0 faces detected.[0m
[0m[ INFO] [1496829485.760669873]: 0 faces detected.[0m
[0m[ INFO] [1496829485.883754716]: 0 faces detected.[0m
[0m[ INFO] [1496829486.006443948]: 0 faces detected.[0m
[0m[ INFO] [1496829486.129967421]: 0 faces detected.[0m
[0m[ INFO] [1496829486.253336289]: 0 faces detected.[0m
[0m[ INFO] [1496829486.373308068]: 0 faces detected.[0m
[0m[ INFO] [1496829486.495642280]: 0 faces detected.[0m
[0m[ INFO] [1496829486.620784631]: 0 faces detected.[0m
[0m[ INFO] [1496829486.737273245]: 0 faces detected.[0m
[0m[ INFO] [1496829486.856000781]: 0 faces detected.[0m
[0m[ INFO] [1496829486.976145115]: 0 faces detected.[0m
[0m[ INFO] [1496829487.132708698]: 0 faces detected.[0m
[0m[ INFO] [1496829487.271231487]: 1 faces detected.[0m
[0m[ INFO] [1496829487.433605157]: 1 faces detected.[0m
[0m[ INFO] [1496829487.560898064]: 1 faces detected.[0m
[0m[ INFO] [1496829487.689234027]: 1 faces detected.[0m
[0m[ INFO] [1496829487.816113552]: 1 faces detected.[0m
[0m[ INFO] [1496829487.936706724]: 0 faces detected.[0m
[0m[ INFO] [1496829488.058235184]: 0 faces detected.[0m
[0m[ INFO] [1496829488.179718107]: 0 faces detected.[0m
[0m[ INFO] [1496829488.314998152]: 0 faces detected.[0m
[0m[ INFO] [1496829488.481794023]: 0 faces detected.[0m
[0m[ INFO] [1496829488.653589524]: 1 faces detected.[0m
[0m[ INFO] [1496829488.819536203]: 0 faces detected.[0m
[0m[ INFO] [1496829488.946290826]: 1 faces detected.[0m
[0m[ INFO] [1496829489.068578534]: 1 faces detected.[0m
[0m[ INFO] [1496829489.191958410]: 1 faces detected.[0m
[0m[ INFO] [1496829489.324989441]: 1 faces detected.[0m
[0m[ INFO] [1496829489.453173911]: 1 faces detected.[0m
[0m[ INFO] [1496829489.602629610]: 1 faces detected.[0m
[0m[ INFO] [1496829489.722232228]: 1 faces detected.[0m
[0m[ INFO] [1496829489.844220309]: 1 faces detected.[0m
[0m[ INFO] [1496829489.966339455]: 1 faces detected.[0m
[0m[ INFO] [1496829490.090718415]: 1 faces detected.[0m
[0m[ INFO] [1496829490.224039500]: 1 faces detected.[0m
[0m[ INFO] [1496829490.351047552]: 1 faces detected.[0m
[0m[ INFO] [1496829490.483742291]: 1 faces detected.[0m
[0m[ INFO] [1496829490.611964660]: 1 faces detected.[0m
[0m[ INFO] [1496829490.763478596]: 1 faces detected.[0m
[0m[ INFO] [1496829490.891680251]: 1 faces detected.[0m
[0m[ INFO] [1496829491.011924991]: 1 faces detected.[0m
[0m[ INFO] [1496829491.142161193]: 1 faces detected.[0m
[0m[ INFO] [1496829491.269171740]: 1 faces detected.[0m
[0m[ INFO] [1496829491.393995233]: 0 faces detected.[0m
[0m[ INFO] [1496829491.515334706]: 0 faces detected.[0m
[0m[ INFO] [1496829491.647758468]: 1 faces detected.[0m
[0m[ INFO] [1496829491.769056506]: 1 faces detected.[0m
[0m[ INFO] [1496829491.890892729]: 1 faces detected.[0m
[0m[ INFO] [1496829492.014314240]: 1 faces detected.[0m
[0m[ INFO] [1496829492.181114005]: 1 faces detected.[0m
[0m[ INFO] [1496829492.322019927]: 0 faces detected.[0m
[0m[ INFO] [1496829492.457047988]: 1 faces detected.[0m
[0m[ INFO] [1496829492.588084581]: 0 faces detected.[0m
[0m[ INFO] [1496829492.759412721]: 0 faces detected.[0m
[0m[ INFO] [1496829492.898264059]: 0 faces detected.[0m
[0m[ INFO] [1496829493.062311968]: 0 faces detected.[0m
[0m[ INFO] [1496829493.204986465]: 0 faces detected.[0m
[0m[ INFO] [1496829493.332728043]: 0 faces detected.[0m
[0m[ INFO] [1496829493.454619589]: 0 faces detected.[0m
[0m[ INFO] [1496829493.582965025]: 0 faces detected.[0m
[0m[ INFO] [1496829493.706606906]: 0 faces detected.[0m
[0m[ INFO] [1496829493.830421292]: 0 faces detected.[0m
[0m[ INFO] [1496829493.952118480]: 0 faces detected.[0m
[0m[ INFO] [1496829494.071079360]: 0 faces detected.[0m
[0m[ INFO] [1496829494.199757884]: 0 faces detected.[0m
[0m[ INFO] [1496829494.323338674]: 0 faces detected.[0m
[0m[ INFO] [1496829494.447285492]: 0 faces detected.[0m
[0m[ INFO] [1496829494.594700574]: 0 faces detected.[0m
[0m[ INFO] [1496829494.769837555]: 1 faces detected.[0m
[0m[ INFO] [1496829494.940215560]: 0 faces detected.[0m
[0m[ INFO] [1496829495.097222093]: 1 faces detected.[0m
[0m[ INFO] [1496829495.221497891]: 0 faces detected.[0m
[0m[ INFO] [1496829495.382522596]: 0 faces detected.[0m
[0m[ INFO] [1496829495.500583824]: 0 faces detected.[0m
[0m[ INFO] [1496829495.625863929]: 1 faces detected.[0m
[0m[ INFO] [1496829495.751700808]: 1 faces detected.[0m
[0m[ INFO] [1496829495.875731020]: 1 faces detected.[0m
[0m[ INFO] [1496829496.047981203]: 0 faces detected.[0m
[0m[ INFO] [1496829496.178615018]: 0 faces detected.[0m
[0m[ INFO] [1496829496.306315457]: 0 faces detected.[0m
[0m[ INFO] [1496829496.428285599]: 0 faces detected.[0m
[0m[ INFO] [1496829496.550609351]: 0 faces detected.[0m
[0m[ INFO] [1496829496.670230064]: 0 faces detected.[0m
[0m[ INFO] [1496829496.791191187]: 0 faces detected.[0m
[0m[ INFO] [1496829496.910867647]: 0 faces detected.[0m
[0m[ INFO] [1496829497.032103961]: 0 faces detected.[0m
[0m[ INFO] [1496829497.151228120]: 0 faces detected.[0m
[0m[ INFO] [1496829497.289142058]: 1 faces detected.[0m
[0m[ INFO] [1496829497.422558881]: 0 faces detected.[0m
[0m[ INFO] [1496829497.550837343]: 0 faces detected.[0m
[0m[ INFO] [1496829497.704625371]: 1 faces detected.[0m
[0m[ INFO] [1496829497.829270758]: 1 faces detected.[0m
[0m[ INFO] [1496829497.951073422]: 0 faces detected.[0m
[0m[ INFO] [1496829498.076994355]: 1 faces detected.[0m
[0m[ INFO] [1496829498.223477121]: 0 faces detected.[0m
[0m[ INFO] [1496829498.396125493]: 0 faces detected.[0m
[0m[ INFO] [1496829498.568924695]: 0 faces detected.[0m
[0m[ INFO] [1496829498.740259141]: 0 faces detected.[0m
[0m[ INFO] [1496829498.872424619]: 0 faces detected.[0m
[0m[ INFO] [1496829498.991851382]: 1 faces detected.[0m
[0m[ INFO] [1496829499.106532076]: 0 faces detected.[0m
[0m[ INFO] [1496829499.228586582]: 0 faces detected.[0m
[0m[ INFO] [1496829499.357418349]: 1 faces detected.[0m
[0m[ INFO] [1496829499.500031737]: 1 faces detected.[0m
[0m[ INFO] [1496829499.628174430]: 1 faces detected.[0m
[0m[ INFO] [1496829499.755143907]: 1 faces detected.[0m
[0m[ INFO] [1496829499.878572477]: 1 faces detected.[0m
[0m[ INFO] [1496829500.000941403]: 1 faces detected.[0m
[0m[ INFO] [1496829500.164444562]: 1 faces detected.[0m
[0m[ INFO] [1496829500.349258707]: 1 faces detected.[0m
[0m[ INFO] [1496829500.507794275]: 1 faces detected.[0m
[0m[ INFO] [1496829500.630263724]: 1 faces detected.[0m
[0m[ INFO] [1496829500.752869237]: 1 faces detected.[0m
[0m[ INFO] [1496829500.877434258]: 1 faces detected.[0m
[0m[ INFO] [1496829501.000401895]: 1 faces detected.[0m
[0m[ INFO] [1496829501.124977334]: 1 faces detected.[0m
[0m[ INFO] [1496829501.257232958]: 1 faces detected.[0m
[0m[ INFO] [1496829501.381367740]: 1 faces detected.[0m
[0m[ INFO] [1496829501.509808282]: 1 faces detected.[0m
[0m[ INFO] [1496829501.633746939]: 1 faces detected.[0m
[0m[ INFO] [1496829501.757946164]: 1 faces detected.[0m
[0m[ INFO] [1496829501.884371018]: 1 faces detected.[0m
[0m[ INFO] [1496829502.009630392]: 1 faces detected.[0m
[0m[ INFO] [1496829502.141863542]: 1 faces detected.[0m
[0m[ INFO] [1496829502.268857633]: 1 faces detected.[0m
[0m[ INFO] [1496829502.427713569]: 1 faces detected.[0m
[0m[ INFO] [1496829502.566975334]: 0 faces detected.[0m
