[0m[ INFO] [1497359035.132482458]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497359041.133087901]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.133122853]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.332704708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.332751846]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.332782101]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.332839081]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.332881349]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.332930780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.333011604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.333064172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.333118963]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.333171691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.532694302]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.532757972]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.532796775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.532834479]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.532899923]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.532942244]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.533004720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.533069507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.533139397]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.533190426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.732702687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.732759208]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.732806835]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.732881713]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.732952922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.733003936]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.733043942]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.733096314]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.733152282]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.733213285]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.932698429]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.932754535]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.932793493]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.932895520]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.932936167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.932979088]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.933038938]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.933087626]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.933125263]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359041.933190452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.132696772]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.132754905]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.132809511]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.132863117]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.132896982]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.132924522]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.132985043]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.133018146]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.133052397]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.133104976]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.332687308]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.332760522]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.332791625]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.332820425]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.332867052]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.332907849]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.332946907]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.332984641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.333020672]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.333057256]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.532700949]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.532764526]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.532807189]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.532846899]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.532887510]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.532936749]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.532999619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.533051484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.533103961]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.533155448]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.732722978]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.732768820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.732814437]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.732861532]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.732911984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.732949621]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.732984997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.733020176]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.733054880]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.733089493]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.932702775]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.932759122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.932797524]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.932835442]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.932871292]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.932908746]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.932943709]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.932978418]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.933032156]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359042.933067403]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.132712214]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.132786086]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.132825619]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.132864704]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.132903001]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.132940391]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.132977252]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.133014037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.133050642]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.133087109]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.332708221]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.332782575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.332822037]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359043.332860501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
