[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497360160.531675079]: 0 faces detected.[0m
[0m[ INFO] [1497360160.666863389]: 0 faces detected.[0m
[0m[ INFO] [1497360160.794395146]: 1 faces detected.[0m
[0m[ INFO] [1497360160.933033293]: 1 faces detected.[0m
[0m[ INFO] [1497360161.099575265]: 1 faces detected.[0m
[0m[ INFO] [1497360161.280654733]: 2 faces detected.[0m
[0m[ INFO] [1497360161.431500555]: 2 faces detected.[0m
[0m[ INFO] [1497360161.612397914]: 2 faces detected.[0m
[0m[ INFO] [1497360161.783031137]: 1 faces detected.[0m
[0m[ INFO] [1497360161.950309323]: 0 faces detected.[0m
[0m[ INFO] [1497360162.082958002]: 0 faces detected.[0m
[0m[ INFO] [1497360162.205574191]: 1 faces detected.[0m
[0m[ INFO] [1497360162.330907300]: 1 faces detected.[0m
[0m[ INFO] [1497360162.461586532]: 1 faces detected.[0m
[0m[ INFO] [1497360162.590778150]: 0 faces detected.[0m
[0m[ INFO] [1497360162.716764778]: 0 faces detected.[0m
[0m[ INFO] [1497360162.842007374]: 0 faces detected.[0m
[0m[ INFO] [1497360162.968503015]: 0 faces detected.[0m
[0m[ INFO] [1497360163.091385327]: 0 faces detected.[0m
[0m[ INFO] [1497360163.217574930]: 0 faces detected.[0m
[0m[ INFO] [1497360163.347849456]: 0 faces detected.[0m
[0m[ INFO] [1497360163.481108038]: 0 faces detected.[0m
[0m[ INFO] [1497360163.611380418]: 0 faces detected.[0m
[0m[ INFO] [1497360163.772996279]: 0 faces detected.[0m
[0m[ INFO] [1497360163.961537252]: 0 faces detected.[0m
[0m[ INFO] [1497360164.123271779]: 0 faces detected.[0m
[0m[ INFO] [1497360164.268480312]: 0 faces detected.[0m
[0m[ INFO] [1497360164.442238777]: 0 faces detected.[0m
[0m[ INFO] [1497360164.614452232]: 0 faces detected.[0m
[0m[ INFO] [1497360164.796523530]: 0 faces detected.[0m
[0m[ INFO] [1497360164.946594547]: 0 faces detected.[0m
[0m[ INFO] [1497360165.129991450]: 0 faces detected.[0m
[0m[ INFO] [1497360165.282671561]: 0 faces detected.[0m
[0m[ INFO] [1497360165.429689524]: 0 faces detected.[0m
[0m[ INFO] [1497360165.613087562]: 0 faces detected.[0m
[0m[ INFO] [1497360165.775662966]: 1 faces detected.[0m
[0m[ INFO] [1497360165.968935091]: 0 faces detected.[0m
[0m[ INFO] [1497360166.101881054]: 1 faces detected.[0m
[0m[ INFO] [1497360166.267588271]: 1 faces detected.[0m
[0m[ INFO] [1497360166.448965641]: 1 faces detected.[0m
[0m[ INFO] [1497360166.638781173]: 1 faces detected.[0m
[0m[ INFO] [1497360166.810780710]: 1 faces detected.[0m
[0m[ INFO] [1497360166.971215149]: 1 faces detected.[0m
[0m[ INFO] [1497360167.136808227]: 1 faces detected.[0m
[0m[ INFO] [1497360167.303080659]: 1 faces detected.[0m
[0m[ INFO] [1497360167.437697286]: 1 faces detected.[0m
[0m[ INFO] [1497360167.612208162]: 1 faces detected.[0m
[0m[ INFO] [1497360167.798470724]: 1 faces detected.[0m
[0m[ INFO] [1497360167.950317957]: 1 faces detected.[0m
[0m[ INFO] [1497360168.131938115]: 1 faces detected.[0m
[0m[ INFO] [1497360168.294402157]: 0 faces detected.[0m
[0m[ INFO] [1497360168.471986434]: 0 faces detected.[0m
[0m[ INFO] [1497360168.634281837]: 0 faces detected.[0m
[0m[ INFO] [1497360168.809384702]: 0 faces detected.[0m
[0m[ INFO] [1497360168.987317491]: 0 faces detected.[0m
[0m[ INFO] [1497360169.177457773]: 0 faces detected.[0m
[0m[ INFO] [1497360169.325134370]: 0 faces detected.[0m
[0m[ INFO] [1497360169.474845265]: 0 faces detected.[0m
[0m[ INFO] [1497360169.631514739]: 0 faces detected.[0m
[0m[ INFO] [1497360169.800207588]: 0 faces detected.[0m
[0m[ INFO] [1497360169.948294598]: 0 faces detected.[0m
[0m[ INFO] [1497360170.136192584]: 0 faces detected.[0m
[0m[ INFO] [1497360170.272840734]: 0 faces detected.[0m
[0m[ INFO] [1497360170.410055908]: 0 faces detected.[0m
[0m[ INFO] [1497360170.534656896]: 0 faces detected.[0m
[0m[ INFO] [1497360170.712584089]: 0 faces detected.[0m
[0m[ INFO] [1497360170.870997654]: 0 faces detected.[0m
[0m[ INFO] [1497360171.056243191]: 0 faces detected.[0m
[0m[ INFO] [1497360171.242087448]: 0 faces detected.[0m
[0m[ INFO] [1497360171.369185742]: 0 faces detected.[0m
[0m[ INFO] [1497360171.527323983]: 0 faces detected.[0m
[0m[ INFO] [1497360171.713570820]: 0 faces detected.[0m
[0m[ INFO] [1497360171.896091194]: 0 faces detected.[0m
[0m[ INFO] [1497360172.075459647]: 0 faces detected.[0m
[0m[ INFO] [1497360172.196508041]: 0 faces detected.[0m
[0m[ INFO] [1497360172.350038925]: 0 faces detected.[0m
[0m[ INFO] [1497360172.487863398]: 0 faces detected.[0m
[0m[ INFO] [1497360172.655386644]: 0 faces detected.[0m
[0m[ INFO] [1497360172.802538651]: 0 faces detected.[0m
[0m[ INFO] [1497360172.995139897]: 0 faces detected.[0m
[0m[ INFO] [1497360173.135425810]: 0 faces detected.[0m
[0m[ INFO] [1497360173.274311573]: 0 faces detected.[0m
[0m[ INFO] [1497360173.407383761]: 0 faces detected.[0m
[0m[ INFO] [1497360173.533628461]: 1 faces detected.[0m
[0m[ INFO] [1497360173.706475644]: 1 faces detected.[0m
[0m[ INFO] [1497360173.834692080]: 1 faces detected.[0m
[0m[ INFO] [1497360173.985870177]: 1 faces detected.[0m
[0m[ INFO] [1497360174.167935036]: 1 faces detected.[0m
[0m[ INFO] [1497360174.302780828]: 1 faces detected.[0m
[0m[ INFO] [1497360174.430047671]: 0 faces detected.[0m
[0m[ INFO] [1497360174.552549487]: 0 faces detected.[0m
[0m[ INFO] [1497360174.714374063]: 0 faces detected.[0m
[0m[ INFO] [1497360174.873381742]: 1 faces detected.[0m
[0m[ INFO] [1497360175.042648020]: 1 faces detected.[0m
[0m[ INFO] [1497360175.197055597]: 1 faces detected.[0m
[0m[ INFO] [1497360175.372284062]: 1 faces detected.[0m
[0m[ INFO] [1497360175.533539233]: 0 faces detected.[0m
[0m[ INFO] [1497360175.712764085]: 1 faces detected.[0m
[0m[ INFO] [1497360175.904372569]: 1 faces detected.[0m
[0m[ INFO] [1497360176.083683238]: 1 faces detected.[0m
[0m[ INFO] [1497360176.228462012]: 1 faces detected.[0m
[0m[ INFO] [1497360176.369967452]: 1 faces detected.[0m
[0m[ INFO] [1497360176.517918487]: 1 faces detected.[0m
[0m[ INFO] [1497360176.674642895]: 0 faces detected.[0m
[0m[ INFO] [1497360176.860215691]: 0 faces detected.[0m
[0m[ INFO] [1497360177.054297294]: 0 faces detected.[0m
[0m[ INFO] [1497360177.247458044]: 0 faces detected.[0m
[0m[ INFO] [1497360177.417585152]: 0 faces detected.[0m
[0m[ INFO] [1497360177.606342078]: 0 faces detected.[0m
[0m[ INFO] [1497360177.760495165]: 0 faces detected.[0m
[0m[ INFO] [1497360177.918737556]: 0 faces detected.[0m
[0m[ INFO] [1497360178.085364405]: 0 faces detected.[0m
[0m[ INFO] [1497360178.233116843]: 0 faces detected.[0m
[0m[ INFO] [1497360178.376305107]: 0 faces detected.[0m
[0m[ INFO] [1497360178.513235431]: 0 faces detected.[0m
[0m[ INFO] [1497360178.678539090]: 0 faces detected.[0m
[0m[ INFO] [1497360178.853557087]: 0 faces detected.[0m
[0m[ INFO] [1497360179.063990134]: 0 faces detected.[0m
[0m[ INFO] [1497360179.269748645]: 0 faces detected.[0m
[0m[ INFO] [1497360179.438415449]: 0 faces detected.[0m
[0m[ INFO] [1497360179.601875518]: 0 faces detected.[0m
[0m[ INFO] [1497360179.802559198]: 0 faces detected.[0m
[0m[ INFO] [1497360179.995905796]: 0 faces detected.[0m
[0m[ INFO] [1497360180.180597839]: 2 faces detected.[0m
[0m[ INFO] [1497360180.348587431]: 1 faces detected.[0m
[0m[ INFO] [1497360180.493977103]: 0 faces detected.[0m
[0m[ INFO] [1497360180.639638137]: 0 faces detected.[0m
[0m[ INFO] [1497360180.811590719]: 0 faces detected.[0m
[0m[ INFO] [1497360180.978150302]: 0 faces detected.[0m
[0m[ INFO] [1497360181.169397254]: 0 faces detected.[0m
[0m[ INFO] [1497360181.314129012]: 1 faces detected.[0m
[0m[ INFO] [1497360181.478818528]: 0 faces detected.[0m
[0m[ INFO] [1497360181.639494683]: 0 faces detected.[0m
[0m[ INFO] [1497360181.801204836]: 0 faces detected.[0m
[0m[ INFO] [1497360181.969512678]: 1 faces detected.[0m
[0m[ INFO] [1497360182.130650128]: 1 faces detected.[0m
[0m[ INFO] [1497360182.273359403]: 1 faces detected.[0m
[0m[ INFO] [1497360182.407601024]: 1 faces detected.[0m
[0m[ INFO] [1497360182.554518609]: 1 faces detected.[0m
[0m[ INFO] [1497360182.698931596]: 1 faces detected.[0m
[0m[ INFO] [1497360182.845064426]: 1 faces detected.[0m
[0m[ INFO] [1497360182.985918738]: 0 faces detected.[0m
[0m[ INFO] [1497360183.172121726]: 0 faces detected.[0m
[0m[ INFO] [1497360183.329356231]: 1 faces detected.[0m
[0m[ INFO] [1497360183.464038624]: 1 faces detected.[0m
[0m[ INFO] [1497360183.611458894]: 1 faces detected.[0m
[0m[ INFO] [1497360183.764455491]: 1 faces detected.[0m
[0m[ INFO] [1497360183.914653206]: 1 faces detected.[0m
[0m[ INFO] [1497360184.059733303]: 1 faces detected.[0m
[0m[ INFO] [1497360184.194311715]: 0 faces detected.[0m
[0m[ INFO] [1497360184.327797270]: 1 faces detected.[0m
[0m[ INFO] [1497360184.467178660]: 1 faces detected.[0m
[0m[ INFO] [1497360184.644544847]: 1 faces detected.[0m
[0m[ INFO] [1497360184.845587508]: 1 faces detected.[0m
[0m[ INFO] [1497360185.002764337]: 1 faces detected.[0m
[0m[ INFO] [1497360185.187634864]: 1 faces detected.[0m
[0m[ INFO] [1497360185.379091435]: 1 faces detected.[0m
[0m[ INFO] [1497360185.518140887]: 1 faces detected.[0m
[0m[ INFO] [1497360185.656174471]: 1 faces detected.[0m
[0m[ INFO] [1497360185.824074244]: 1 faces detected.[0m
[0m[ INFO] [1497360185.960354335]: 1 faces detected.[0m
[0m[ INFO] [1497360186.095130517]: 1 faces detected.[0m
[0m[ INFO] [1497360186.239607073]: 1 faces detected.[0m
[0m[ INFO] [1497360186.382764482]: 1 faces detected.[0m
[0m[ INFO] [1497360186.528617708]: 1 faces detected.[0m
[0m[ INFO] [1497360186.714729892]: 1 faces detected.[0m
[0m[ INFO] [1497360186.870804045]: 1 faces detected.[0m
[0m[ INFO] [1497360187.013692728]: 1 faces detected.[0m
[0m[ INFO] [1497360187.147738185]: 1 faces detected.[0m
[0m[ INFO] [1497360187.282625815]: 1 faces detected.[0m
[0m[ INFO] [1497360187.430751241]: 1 faces detected.[0m
[0m[ INFO] [1497360187.609530524]: 1 faces detected.[0m
[0m[ INFO] [1497360187.754536772]: 1 faces detected.[0m
[0m[ INFO] [1497360187.913219580]: 1 faces detected.[0m
[0m[ INFO] [1497360188.081594487]: 0 faces detected.[0m
[0m[ INFO] [1497360188.212199020]: 0 faces detected.[0m
[0m[ INFO] [1497360188.343344287]: 0 faces detected.[0m
[0m[ INFO] [1497360188.476430446]: 0 faces detected.[0m
[0m[ INFO] [1497360188.626017379]: 0 faces detected.[0m
[0m[ INFO] [1497360188.779000288]: 0 faces detected.[0m
[0m[ INFO] [1497360188.929215291]: 0 faces detected.[0m
[0m[ INFO] [1497360189.065715828]: 0 faces detected.[0m
[0m[ INFO] [1497360189.196476818]: 0 faces detected.[0m
[0m[ INFO] [1497360189.334618236]: 0 faces detected.[0m
[0m[ INFO] [1497360189.466513496]: 0 faces detected.[0m
[0m[ INFO] [1497360189.613683187]: 0 faces detected.[0m
[0m[ INFO] [1497360189.758563232]: 0 faces detected.[0m
[0m[ INFO] [1497360189.895488459]: 0 faces detected.[0m
[0m[ INFO] [1497360190.053419935]: 0 faces detected.[0m
[0m[ INFO] [1497360190.180370369]: 0 faces detected.[0m
[0m[ INFO] [1497360190.310387320]: 0 faces detected.[0m
[0m[ INFO] [1497360190.440762946]: 0 faces detected.[0m
[0m[ INFO] [1497360190.600038983]: 0 faces detected.[0m
[0m[ INFO] [1497360190.747898159]: 0 faces detected.[0m
[0m[ INFO] [1497360190.908781486]: 1 faces detected.[0m
[0m[ INFO] [1497360191.083135740]: 1 faces detected.[0m
[0m[ INFO] [1497360191.213206590]: 0 faces detected.[0m
[0m[ INFO] [1497360191.342150348]: 0 faces detected.[0m
[0m[ INFO] [1497360191.470292681]: 0 faces detected.[0m
[0m[ INFO] [1497360191.632601990]: 0 faces detected.[0m
[0m[ INFO] [1497360191.819003119]: 1 faces detected.[0m
[0m[ INFO] [1497360192.006262820]: 1 faces detected.[0m
[0m[ INFO] [1497360192.166115050]: 1 faces detected.[0m
[0m[ INFO] [1497360192.317417226]: 1 faces detected.[0m
[0m[ INFO] [1497360192.462683411]: 1 faces detected.[0m
[0m[ INFO] [1497360192.648616561]: 1 faces detected.[0m
[0m[ INFO] [1497360192.852298511]: 1 faces detected.[0m
[0m[ INFO] [1497360193.011071648]: 1 faces detected.[0m
[0m[ INFO] [1497360193.158523859]: 1 faces detected.[0m
[0m[ INFO] [1497360193.291370797]: 0 faces detected.[0m
[0m[ INFO] [1497360193.440012103]: 0 faces detected.[0m
[0m[ INFO] [1497360193.628051034]: 0 faces detected.[0m
[0m[ INFO] [1497360193.823159918]: 0 faces detected.[0m
[0m[ INFO] [1497360194.002019684]: 0 faces detected.[0m
[0m[ INFO] [1497360194.150517467]: 0 faces detected.[0m
[0m[ INFO] [1497360194.347245628]: 0 faces detected.[0m
[0m[ INFO] [1497360194.517540813]: 0 faces detected.[0m
[0m[ INFO] [1497360194.717014348]: 0 faces detected.[0m
[0m[ INFO] [1497360194.912990110]: 0 faces detected.[0m
[0m[ INFO] [1497360195.075350005]: 0 faces detected.[0m
[0m[ INFO] [1497360195.206756841]: 0 faces detected.[0m
[0m[ INFO] [1497360195.339090150]: 1 faces detected.[0m
[0m[ INFO] [1497360195.470854199]: 1 faces detected.[0m
[0m[ INFO] [1497360195.642674486]: 0 faces detected.[0m
[0m[ INFO] [1497360195.805231068]: 0 faces detected.[0m
[0m[ INFO] [1497360195.974023029]: 0 faces detected.[0m
[0m[ INFO] [1497360196.113925520]: 0 faces detected.[0m
[0m[ INFO] [1497360196.243436009]: 0 faces detected.[0m
[0m[ INFO] [1497360196.371579025]: 0 faces detected.[0m
[0m[ INFO] [1497360196.514210874]: 1 faces detected.[0m
[0m[ INFO] [1497360196.683868720]: 1 faces detected.[0m
[0m[ INFO] [1497360196.868596849]: 1 faces detected.[0m
[0m[ INFO] [1497360196.999734112]: 1 faces detected.[0m
[0m[ INFO] [1497360197.132520227]: 1 faces detected.[0m
[0m[ INFO] [1497360197.263270796]: 1 faces detected.[0m
[0m[ INFO] [1497360197.393904024]: 1 faces detected.[0m
[0m[ INFO] [1497360197.526269312]: 1 faces detected.[0m
[0m[ INFO] [1497360197.690304137]: 1 faces detected.[0m
[0m[ INFO] [1497360197.867150078]: 1 faces detected.[0m
[0m[ INFO] [1497360198.039601773]: 1 faces detected.[0m
[0m[ INFO] [1497360198.186284954]: 0 faces detected.[0m
[0m[ INFO] [1497360198.331679111]: 0 faces detected.[0m
[0m[ INFO] [1497360198.493424680]: 0 faces detected.[0m
[0m[ INFO] [1497360198.664472786]: 0 faces detected.[0m
[0m[ INFO] [1497360198.857847433]: 0 faces detected.[0m
[0m[ INFO] [1497360199.050389106]: 0 faces detected.[0m
[0m[ INFO] [1497360199.197523557]: 0 faces detected.[0m
[0m[ INFO] [1497360199.340912665]: 0 faces detected.[0m
[0m[ INFO] [1497360199.501912642]: 0 faces detected.[0m
[0m[ INFO] [1497360199.668942826]: 0 faces detected.[0m
[0m[ INFO] [1497360199.826044124]: 0 faces detected.[0m
[0m[ INFO] [1497360200.002241375]: 0 faces detected.[0m
[0m[ INFO] [1497360200.189366714]: 0 faces detected.[0m
[0m[ INFO] [1497360200.381536842]: 0 faces detected.[0m
[0m[ INFO] [1497360200.542603975]: 0 faces detected.[0m
[0m[ INFO] [1497360200.703833091]: 0 faces detected.[0m
[0m[ INFO] [1497360200.858770246]: 0 faces detected.[0m
[0m[ INFO] [1497360201.038040744]: 0 faces detected.[0m
[0m[ INFO] [1497360201.185761843]: 0 faces detected.[0m
[0m[ INFO] [1497360201.367451986]: 0 faces detected.[0m
[0m[ INFO] [1497360201.494525746]: 0 faces detected.[0m
[0m[ INFO] [1497360201.656826729]: 0 faces detected.[0m
[0m[ INFO] [1497360201.828954373]: 0 faces detected.[0m
[0m[ INFO] [1497360202.005488991]: 0 faces detected.[0m
[0m[ INFO] [1497360202.163578952]: 0 faces detected.[0m
[0m[ INFO] [1497360202.308852362]: 1 faces detected.[0m
[0m[ INFO] [1497360202.475325065]: 1 faces detected.[0m
[0m[ INFO] [1497360202.657335685]: 1 faces detected.[0m
[0m[ INFO] [1497360202.846377846]: 1 faces detected.[0m
[0m[ INFO] [1497360203.033133965]: 1 faces detected.[0m
[0m[ INFO] [1497360203.260937863]: 1 faces detected.[0m
[0m[ INFO] [1497360203.434303174]: 0 faces detected.[0m
[0m[ INFO] [1497360203.598296838]: 0 faces detected.[0m
[0m[ INFO] [1497360203.789358506]: 1 faces detected.[0m
[0m[ INFO] [1497360203.971119883]: 0 faces detected.[0m
[0m[ INFO] [1497360204.130174805]: 0 faces detected.[0m
[0m[ INFO] [1497360204.254591245]: 0 faces detected.[0m
[0m[ INFO] [1497360204.391380134]: 0 faces detected.[0m
[0m[ INFO] [1497360204.519408629]: 0 faces detected.[0m
[0m[ INFO] [1497360204.655828732]: 0 faces detected.[0m
[0m[ INFO] [1497360204.816550550]: 0 faces detected.[0m
[0m[ INFO] [1497360204.950522038]: 0 faces detected.[0m
[0m[ INFO] [1497360205.073637861]: 0 faces detected.[0m
[0m[ INFO] [1497360205.195356989]: 0 faces detected.[0m
[0m[ INFO] [1497360205.317106592]: 0 faces detected.[0m
[0m[ INFO] [1497360205.447616755]: 0 faces detected.[0m
[0m[ INFO] [1497360205.576324858]: 0 faces detected.[0m
[0m[ INFO] [1497360205.709828728]: 0 faces detected.[0m
[0m[ INFO] [1497360205.841700157]: 0 faces detected.[0m
[0m[ INFO] [1497360205.977084215]: 0 faces detected.[0m
[0m[ INFO] [1497360206.103112700]: 0 faces detected.[0m
[0m[ INFO] [1497360206.229186287]: 0 faces detected.[0m
[0m[ INFO] [1497360206.354392396]: 0 faces detected.[0m
[0m[ INFO] [1497360206.483465489]: 0 faces detected.[0m
[0m[ INFO] [1497360206.653079626]: 1 faces detected.[0m
[0m[ INFO] [1497360206.816370027]: 0 faces detected.[0m
[0m[ INFO] [1497360206.969509524]: 0 faces detected.[0m
[0m[ INFO] [1497360207.117750309]: 0 faces detected.[0m
[0m[ INFO] [1497360207.260395590]: 0 faces detected.[0m
[0m[ INFO] [1497360207.444838311]: 0 faces detected.[0m
[0m[ INFO] [1497360207.584619370]: 0 faces detected.[0m
[0m[ INFO] [1497360207.740393507]: 0 faces detected.[0m
[0m[ INFO] [1497360207.913968876]: 0 faces detected.[0m
[0m[ INFO] [1497360208.088045426]: 0 faces detected.[0m
[0m[ INFO] [1497360208.268553384]: 0 faces detected.[0m
[0m[ INFO] [1497360208.450425422]: 0 faces detected.[0m
[0m[ INFO] [1497360208.598989701]: 0 faces detected.[0m
[0m[ INFO] [1497360208.737143427]: 0 faces detected.[0m
[0m[ INFO] [1497360208.885235296]: 0 faces detected.[0m
[0m[ INFO] [1497360209.028194114]: 0 faces detected.[0m
[0m[ INFO] [1497360209.189798529]: 0 faces detected.[0m
[0m[ INFO] [1497360209.344034179]: 0 faces detected.[0m
[0m[ INFO] [1497360209.488483951]: 0 faces detected.[0m
[0m[ INFO] [1497360209.645835728]: 0 faces detected.[0m
[0m[ INFO] [1497360209.804097181]: 0 faces detected.[0m
[0m[ INFO] [1497360209.954448426]: 0 faces detected.[0m
[0m[ INFO] [1497360210.122059043]: 0 faces detected.[0m
[0m[ INFO] [1497360210.300398132]: 0 faces detected.[0m
[0m[ INFO] [1497360210.452725601]: 0 faces detected.[0m
[0m[ INFO] [1497360210.605974648]: 0 faces detected.[0m
[0m[ INFO] [1497360210.757064189]: 0 faces detected.[0m
[0m[ INFO] [1497360210.933442032]: 0 faces detected.[0m
[0m[ INFO] [1497360211.103709730]: 0 faces detected.[0m
[0m[ INFO] [1497360211.249329537]: 0 faces detected.[0m
[0m[ INFO] [1497360211.416471511]: 0 faces detected.[0m
[0m[ INFO] [1497360211.614639044]: 0 faces detected.[0m
[0m[ INFO] [1497360211.776156788]: 0 faces detected.[0m
[0m[ INFO] [1497360211.962128344]: 0 faces detected.[0m
[0m[ INFO] [1497360212.139705651]: 0 faces detected.[0m
[0m[ INFO] [1497360212.270272371]: 0 faces detected.[0m
[0m[ INFO] [1497360212.426098212]: 0 faces detected.[0m
[0m[ INFO] [1497360212.584995909]: 0 faces detected.[0m
[0m[ INFO] [1497360212.773243652]: 0 faces detected.[0m
[0m[ INFO] [1497360212.933387310]: 0 faces detected.[0m
[0m[ INFO] [1497360213.111715722]: 0 faces detected.[0m
[0m[ INFO] [1497360213.263328845]: 0 faces detected.[0m
[0m[ INFO] [1497360213.410994654]: 0 faces detected.[0m
[0m[ INFO] [1497360213.545429136]: 0 faces detected.[0m
[0m[ INFO] [1497360213.723854495]: 0 faces detected.[0m
[0m[ INFO] [1497360213.898896208]: 0 faces detected.[0m
[0m[ INFO] [1497360214.071719132]: 0 faces detected.[0m
[0m[ INFO] [1497360214.250997381]: 0 faces detected.[0m
[0m[ INFO] [1497360214.387598233]: 0 faces detected.[0m
[0m[ INFO] [1497360214.567164559]: 0 faces detected.[0m
[0m[ INFO] [1497360214.751258671]: 0 faces detected.[0m
[0m[ INFO] [1497360214.898178266]: 0 faces detected.[0m
[0m[ INFO] [1497360215.076774185]: 0 faces detected.[0m
[0m[ INFO] [1497360215.217536096]: 0 faces detected.[0m
[0m[ INFO] [1497360215.365224928]: 0 faces detected.[0m
[0m[ INFO] [1497360215.494481702]: 0 faces detected.[0m
[0m[ INFO] [1497360215.630853252]: 0 faces detected.[0m
[0m[ INFO] [1497360215.788825376]: 0 faces detected.[0m
[0m[ INFO] [1497360215.941382463]: 0 faces detected.[0m
[0m[ INFO] [1497360216.112179526]: 0 faces detected.[0m
[0m[ INFO] [1497360216.243839222]: 0 faces detected.[0m
[0m[ INFO] [1497360216.373756275]: 0 faces detected.[0m
[0m[ INFO] [1497360216.507245914]: 0 faces detected.[0m
[0m[ INFO] [1497360216.665789716]: 0 faces detected.[0m
[0m[ INFO] [1497360216.837086407]: 0 faces detected.[0m
[0m[ INFO] [1497360217.005696881]: 0 faces detected.[0m
[0m[ INFO] [1497360217.157493310]: 0 faces detected.[0m
[0m[ INFO] [1497360217.291853435]: 0 faces detected.[0m
[0m[ INFO] [1497360217.435262254]: 0 faces detected.[0m
[0m[ INFO] [1497360217.606047327]: 0 faces detected.[0m
[0m[ INFO] [1497360217.755461695]: 0 faces detected.[0m
[0m[ INFO] [1497360217.927608328]: 0 faces detected.[0m
[0m[ INFO] [1497360218.084502841]: 0 faces detected.[0m
[0m[ INFO] [1497360218.258601939]: 0 faces detected.[0m
[0m[ INFO] [1497360218.408689537]: 0 faces detected.[0m
[0m[ INFO] [1497360218.566206244]: 0 faces detected.[0m
[0m[ INFO] [1497360218.733537676]: 0 faces detected.[0m
[0m[ INFO] [1497360218.908521955]: 0 faces detected.[0m
[0m[ INFO] [1497360219.069684036]: 0 faces detected.[0m
[0m[ INFO] [1497360219.255310755]: 0 faces detected.[0m
[0m[ INFO] [1497360219.403182934]: 0 faces detected.[0m
[0m[ INFO] [1497360219.570899859]: 0 faces detected.[0m
[0m[ INFO] [1497360219.716550496]: 0 faces detected.[0m
[0m[ INFO] [1497360219.892538688]: 0 faces detected.[0m
[0m[ INFO] [1497360220.039990828]: 0 faces detected.[0m
[0m[ INFO] [1497360220.215457284]: 0 faces detected.[0m
[0m[ INFO] [1497360220.341357856]: 0 faces detected.[0m
[0m[ INFO] [1497360220.487382992]: 0 faces detected.[0m
[0m[ INFO] [1497360220.615177258]: 0 faces detected.[0m
[0m[ INFO] [1497360220.766474457]: 0 faces detected.[0m
[0m[ INFO] [1497360220.908205722]: 0 faces detected.[0m
[0m[ INFO] [1497360221.066639064]: 0 faces detected.[0m
[0m[ INFO] [1497360221.220051495]: 0 faces detected.[0m
[0m[ INFO] [1497360221.381754523]: 0 faces detected.[0m
[0m[ INFO] [1497360221.524318568]: 0 faces detected.[0m
[0m[ INFO] [1497360221.689912211]: 0 faces detected.[0m
[0m[ INFO] [1497360221.836005739]: 0 faces detected.[0m
[0m[ INFO] [1497360221.999695598]: 0 faces detected.[0m
[0m[ INFO] [1497360222.155806929]: 0 faces detected.[0m
[0m[ INFO] [1497360222.324092391]: 0 faces detected.[0m
[0m[ INFO] [1497360222.449079583]: 0 faces detected.[0m
[0m[ INFO] [1497360222.602615332]: 0 faces detected.[0m
[0m[ INFO] [1497360222.746248325]: 0 faces detected.[0m
[0m[ INFO] [1497360222.899463419]: 0 faces detected.[0m
[0m[ INFO] [1497360223.040181474]: 0 faces detected.[0m
[0m[ INFO] [1497360223.193981888]: 0 faces detected.[0m
[0m[ INFO] [1497360223.333939745]: 0 faces detected.[0m
[0m[ INFO] [1497360223.468368178]: 0 faces detected.[0m
[0m[ INFO] [1497360223.609328762]: 0 faces detected.[0m
[0m[ INFO] [1497360223.758860253]: 0 faces detected.[0m
[0m[ INFO] [1497360223.921854404]: 0 faces detected.[0m
[0m[ INFO] [1497360224.090439641]: 0 faces detected.[0m
[0m[ INFO] [1497360224.250018125]: 0 faces detected.[0m
[0m[ INFO] [1497360224.380150674]: 0 faces detected.[0m
[0m[ INFO] [1497360224.507325550]: 0 faces detected.[0m
[0m[ INFO] [1497360224.656614003]: 0 faces detected.[0m
[0m[ INFO] [1497360224.829439529]: 0 faces detected.[0m
[0m[ INFO] [1497360224.978421484]: 1 faces detected.[0m
[0m[ INFO] [1497360225.143579523]: 0 faces detected.[0m
[0m[ INFO] [1497360225.312874548]: 0 faces detected.[0m
[0m[ INFO] [1497360225.469036537]: 0 faces detected.[0m
[0m[ INFO] [1497360225.643475807]: 0 faces detected.[0m
[0m[ INFO] [1497360225.830125856]: 1 faces detected.[0m
[0m[ INFO] [1497360226.006426307]: 1 faces detected.[0m
[0m[ INFO] [1497360226.185327382]: 1 faces detected.[0m
[0m[ INFO] [1497360226.319657675]: 0 faces detected.[0m
[0m[ INFO] [1497360226.466238284]: 0 faces detected.[0m
[0m[ INFO] [1497360226.634906492]: 0 faces detected.[0m
[0m[ INFO] [1497360226.815015484]: 0 faces detected.[0m
[0m[ INFO] [1497360226.967448118]: 1 faces detected.[0m
[0m[ INFO] [1497360227.129727268]: 1 faces detected.[0m
[0m[ INFO] [1497360227.293723336]: 0 faces detected.[0m
[0m[ INFO] [1497360227.440019072]: 0 faces detected.[0m
[0m[ INFO] [1497360227.594235927]: 0 faces detected.[0m
[0m[ INFO] [1497360227.773587115]: 0 faces detected.[0m
[0m[ INFO] [1497360227.959940631]: 0 faces detected.[0m
[0m[ INFO] [1497360228.146543440]: 0 faces detected.[0m
[0m[ INFO] [1497360228.333634721]: 0 faces detected.[0m
