[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497360166.416012173]: 0 faces detected.[0m
[0m[ INFO] [1497360166.551841863]: 0 faces detected.[0m
[0m[ INFO] [1497360166.692697897]: 0 faces detected.[0m
[0m[ INFO] [1497360166.869517565]: 0 faces detected.[0m
[0m[ INFO] [1497360167.009887465]: 0 faces detected.[0m
[0m[ INFO] [1497360167.155222343]: 0 faces detected.[0m
[0m[ INFO] [1497360167.300710989]: 0 faces detected.[0m
[0m[ INFO] [1497360167.465201258]: 0 faces detected.[0m
[0m[ INFO] [1497360167.613971320]: 0 faces detected.[0m
[0m[ INFO] [1497360167.752400182]: 0 faces detected.[0m
[0m[ INFO] [1497360167.923491052]: 0 faces detected.[0m
[0m[ INFO] [1497360168.081775316]: 0 faces detected.[0m
[0m[ INFO] [1497360168.224168187]: 0 faces detected.[0m
[0m[ INFO] [1497360168.403765467]: 0 faces detected.[0m
[0m[ INFO] [1497360168.575931275]: 0 faces detected.[0m
[0m[ INFO] [1497360168.743610219]: 0 faces detected.[0m
[0m[ INFO] [1497360168.879826447]: 0 faces detected.[0m
[0m[ INFO] [1497360169.035240009]: 0 faces detected.[0m
[0m[ INFO] [1497360169.223122643]: 0 faces detected.[0m
[0m[ INFO] [1497360169.400002584]: 0 faces detected.[0m
[0m[ INFO] [1497360169.519130420]: 0 faces detected.[0m
[0m[ INFO] [1497360169.664957735]: 0 faces detected.[0m
[0m[ INFO] [1497360169.819837437]: 0 faces detected.[0m
[0m[ INFO] [1497360169.982790320]: 0 faces detected.[0m
[0m[ INFO] [1497360170.147984719]: 0 faces detected.[0m
[0m[ INFO] [1497360170.320903029]: 0 faces detected.[0m
[0m[ INFO] [1497360170.508176735]: 1 faces detected.[0m
[0m[ INFO] [1497360170.651318385]: 1 faces detected.[0m
[0m[ INFO] [1497360170.816728439]: 1 faces detected.[0m
[0m[ INFO] [1497360170.991797107]: 0 faces detected.[0m
[0m[ INFO] [1497360171.124224982]: 0 faces detected.[0m
[0m[ INFO] [1497360171.244005837]: 0 faces detected.[0m
[0m[ INFO] [1497360171.417919922]: 0 faces detected.[0m
[0m[ INFO] [1497360171.576040654]: 0 faces detected.[0m
[0m[ INFO] [1497360171.762821203]: 0 faces detected.[0m
[0m[ INFO] [1497360171.944197755]: 0 faces detected.[0m
[0m[ INFO] [1497360172.124221206]: 0 faces detected.[0m
[0m[ INFO] [1497360172.302893326]: 0 faces detected.[0m
[0m[ INFO] [1497360172.437660856]: 1 faces detected.[0m
[0m[ INFO] [1497360172.589705571]: 1 faces detected.[0m
[0m[ INFO] [1497360172.747433481]: 1 faces detected.[0m
[0m[ INFO] [1497360172.895879544]: 0 faces detected.[0m
[0m[ INFO] [1497360173.081242866]: 0 faces detected.[0m
[0m[ INFO] [1497360173.206725303]: 0 faces detected.[0m
[0m[ INFO] [1497360173.328495658]: 0 faces detected.[0m
[0m[ INFO] [1497360173.456577379]: 1 faces detected.[0m
[0m[ INFO] [1497360173.582724756]: 1 faces detected.[0m
[0m[ INFO] [1497360173.716966774]: 1 faces detected.[0m
[0m[ INFO] [1497360173.889264732]: 1 faces detected.[0m
[0m[ INFO] [1497360174.028395809]: 1 faces detected.[0m
[0m[ INFO] [1497360174.155986023]: 1 faces detected.[0m
[0m[ INFO] [1497360174.286527577]: 1 faces detected.[0m
[0m[ INFO] [1497360174.417234459]: 1 faces detected.[0m
[0m[ INFO] [1497360174.553027913]: 1 faces detected.[0m
[0m[ INFO] [1497360174.681713180]: 1 faces detected.[0m
[0m[ INFO] [1497360174.815019386]: 1 faces detected.[0m
[0m[ INFO] [1497360174.967945246]: 0 faces detected.[0m
[0m[ INFO] [1497360175.108894364]: 0 faces detected.[0m
[0m[ INFO] [1497360175.243136930]: 0 faces detected.[0m
[0m[ INFO] [1497360175.378941902]: 1 faces detected.[0m
[0m[ INFO] [1497360175.509690975]: 0 faces detected.[0m
[0m[ INFO] [1497360175.657299175]: 0 faces detected.[0m
[0m[ INFO] [1497360175.808529124]: 0 faces detected.[0m
[0m[ INFO] [1497360175.997493794]: 0 faces detected.[0m
[0m[ INFO] [1497360176.178012682]: 0 faces detected.[0m
[0m[ INFO] [1497360176.336350215]: 0 faces detected.[0m
[0m[ INFO] [1497360176.503960076]: 1 faces detected.[0m
[0m[ INFO] [1497360176.649118056]: 1 faces detected.[0m
[0m[ INFO] [1497360176.804596838]: 1 faces detected.[0m
[0m[ INFO] [1497360176.966963618]: 1 faces detected.[0m
[0m[ INFO] [1497360177.131902539]: 1 faces detected.[0m
[0m[ INFO] [1497360177.276904271]: 0 faces detected.[0m
[0m[ INFO] [1497360177.401649489]: 0 faces detected.[0m
[0m[ INFO] [1497360177.569483849]: 0 faces detected.[0m
[0m[ INFO] [1497360177.739471969]: 0 faces detected.[0m
[0m[ INFO] [1497360177.891831250]: 0 faces detected.[0m
[0m[ INFO] [1497360178.041730881]: 0 faces detected.[0m
[0m[ INFO] [1497360178.217825497]: 0 faces detected.[0m
[0m[ INFO] [1497360178.388148128]: 0 faces detected.[0m
[0m[ INFO] [1497360178.526524395]: 0 faces detected.[0m
[0m[ INFO] [1497360178.679162067]: 0 faces detected.[0m
[0m[ INFO] [1497360178.821504423]: 0 faces detected.[0m
[0m[ INFO] [1497360179.008909649]: 0 faces detected.[0m
[0m[ INFO] [1497360179.176957970]: 0 faces detected.[0m
[0m[ INFO] [1497360179.298128011]: 0 faces detected.[0m
[0m[ INFO] [1497360179.438694521]: 0 faces detected.[0m
[0m[ INFO] [1497360179.616737287]: 0 faces detected.[0m
[0m[ INFO] [1497360179.787495487]: 0 faces detected.[0m
[0m[ INFO] [1497360179.964386917]: 0 faces detected.[0m
[0m[ INFO] [1497360180.119626433]: 0 faces detected.[0m
[0m[ INFO] [1497360180.293207041]: 0 faces detected.[0m
[0m[ INFO] [1497360180.449285701]: 0 faces detected.[0m
[0m[ INFO] [1497360180.622326518]: 0 faces detected.[0m
[0m[ INFO] [1497360180.774378785]: 0 faces detected.[0m
[0m[ INFO] [1497360180.919946654]: 0 faces detected.[0m
[0m[ INFO] [1497360181.087139629]: 0 faces detected.[0m
[0m[ INFO] [1497360181.267229609]: 0 faces detected.[0m
[0m[ INFO] [1497360181.434719255]: 0 faces detected.[0m
[0m[ INFO] [1497360181.574299766]: 0 faces detected.[0m
[0m[ INFO] [1497360181.763378859]: 0 faces detected.[0m
[0m[ INFO] [1497360181.952891995]: 0 faces detected.[0m
[0m[ INFO] [1497360182.137879893]: 0 faces detected.[0m
[0m[ INFO] [1497360182.296366331]: 1 faces detected.[0m
[0m[ INFO] [1497360182.423278679]: 0 faces detected.[0m
[0m[ INFO] [1497360182.545697600]: 0 faces detected.[0m
[0m[ INFO] [1497360182.669929961]: 0 faces detected.[0m
[0m[ INFO] [1497360182.834780842]: 0 faces detected.[0m
[0m[ INFO] [1497360182.989983693]: 0 faces detected.[0m
[0m[ INFO] [1497360183.117394078]: 1 faces detected.[0m
[0m[ INFO] [1497360183.247419784]: 1 faces detected.[0m
[0m[ INFO] [1497360183.378920049]: 1 faces detected.[0m
[0m[ INFO] [1497360183.504168859]: 1 faces detected.[0m
[0m[ INFO] [1497360183.659883667]: 1 faces detected.[0m
[0m[ INFO] [1497360183.820712026]: 1 faces detected.[0m
[0m[ INFO] [1497360183.981537066]: 1 faces detected.[0m
[0m[ INFO] [1497360184.109744247]: 1 faces detected.[0m
[0m[ INFO] [1497360184.235882389]: 1 faces detected.[0m
[0m[ INFO] [1497360184.366586669]: 1 faces detected.[0m
[0m[ INFO] [1497360184.496410343]: 1 faces detected.[0m
[0m[ INFO] [1497360184.624849094]: 1 faces detected.[0m
[0m[ INFO] [1497360184.749386949]: 0 faces detected.[0m
[0m[ INFO] [1497360184.873564944]: 0 faces detected.[0m
[0m[ INFO] [1497360185.018170790]: 0 faces detected.[0m
[0m[ INFO] [1497360185.151779051]: 1 faces detected.[0m
[0m[ INFO] [1497360185.278073963]: 1 faces detected.[0m
[0m[ INFO] [1497360185.403978811]: 1 faces detected.[0m
[0m[ INFO] [1497360185.550234033]: 1 faces detected.[0m
[0m[ INFO] [1497360185.733704254]: 1 faces detected.[0m
[0m[ INFO] [1497360185.909076315]: 1 faces detected.[0m
[0m[ INFO] [1497360186.091862806]: 1 faces detected.[0m
[0m[ INFO] [1497360186.227040108]: 1 faces detected.[0m
[0m[ INFO] [1497360186.358255268]: 1 faces detected.[0m
[0m[ INFO] [1497360186.486767281]: 1 faces detected.[0m
[0m[ INFO] [1497360186.620530971]: 1 faces detected.[0m
[0m[ INFO] [1497360186.748049451]: 1 faces detected.[0m
[0m[ INFO] [1497360186.883596603]: 1 faces detected.[0m
[0m[ INFO] [1497360187.058384782]: 1 faces detected.[0m
[0m[ INFO] [1497360187.218012275]: 1 faces detected.[0m
[0m[ INFO] [1497360187.357059086]: 0 faces detected.[0m
[0m[ INFO] [1497360187.482409473]: 1 faces detected.[0m
[0m[ INFO] [1497360187.622936376]: 1 faces detected.[0m
[0m[ INFO] [1497360187.802349614]: 0 faces detected.[0m
[0m[ INFO] [1497360187.954417427]: 1 faces detected.[0m
[0m[ INFO] [1497360188.093525142]: 2 faces detected.[0m
[0m[ INFO] [1497360188.227794100]: 1 faces detected.[0m
[0m[ INFO] [1497360188.361379091]: 1 faces detected.[0m
[0m[ INFO] [1497360188.485814599]: 1 faces detected.[0m
[0m[ INFO] [1497360188.629819872]: 1 faces detected.[0m
[0m[ INFO] [1497360188.803444769]: 1 faces detected.[0m
[0m[ INFO] [1497360188.958200101]: 1 faces detected.[0m
[0m[ INFO] [1497360189.096823073]: 1 faces detected.[0m
[0m[ INFO] [1497360189.230111355]: 1 faces detected.[0m
[0m[ INFO] [1497360189.357974066]: 1 faces detected.[0m
[0m[ INFO] [1497360189.488997552]: 1 faces detected.[0m
[0m[ INFO] [1497360189.615669625]: 1 faces detected.[0m
[0m[ INFO] [1497360189.753715465]: 1 faces detected.[0m
[0m[ INFO] [1497360189.932431167]: 1 faces detected.[0m
[0m[ INFO] [1497360190.070045809]: 1 faces detected.[0m
[0m[ INFO] [1497360190.228565489]: 1 faces detected.[0m
[0m[ INFO] [1497360190.360324273]: 1 faces detected.[0m
[0m[ INFO] [1497360190.486826291]: 1 faces detected.[0m
[0m[ INFO] [1497360190.634052211]: 1 faces detected.[0m
[0m[ INFO] [1497360190.810530834]: 1 faces detected.[0m
[0m[ INFO] [1497360190.984938545]: 1 faces detected.[0m
[0m[ INFO] [1497360191.145216853]: 1 faces detected.[0m
[0m[ INFO] [1497360191.283917209]: 1 faces detected.[0m
[0m[ INFO] [1497360191.446827902]: 1 faces detected.[0m
[0m[ INFO] [1497360191.589303815]: 1 faces detected.[0m
[0m[ INFO] [1497360191.726136588]: 1 faces detected.[0m
[0m[ INFO] [1497360191.882363364]: 1 faces detected.[0m
[0m[ INFO] [1497360192.015991884]: 1 faces detected.[0m
[0m[ INFO] [1497360192.154875565]: 1 faces detected.[0m
[0m[ INFO] [1497360192.316027596]: 1 faces detected.[0m
[0m[ INFO] [1497360192.489138690]: 1 faces detected.[0m
[0m[ INFO] [1497360192.678954958]: 1 faces detected.[0m
[0m[ INFO] [1497360192.858423217]: 1 faces detected.[0m
[0m[ INFO] [1497360193.038775927]: 1 faces detected.[0m
[0m[ INFO] [1497360193.189562699]: 1 faces detected.[0m
[0m[ INFO] [1497360193.322142679]: 1 faces detected.[0m
[0m[ INFO] [1497360193.503210844]: 1 faces detected.[0m
[0m[ INFO] [1497360193.671078613]: 1 faces detected.[0m
[0m[ INFO] [1497360193.837150191]: 1 faces detected.[0m
[0m[ INFO] [1497360194.034927742]: 1 faces detected.[0m
[0m[ INFO] [1497360194.208922782]: 0 faces detected.[0m
[0m[ INFO] [1497360194.396342189]: 1 faces detected.[0m
[0m[ INFO] [1497360194.563172241]: 1 faces detected.[0m
[0m[ INFO] [1497360194.742403736]: 0 faces detected.[0m
[0m[ INFO] [1497360194.917014844]: 0 faces detected.[0m
[0m[ INFO] [1497360195.063098546]: 0 faces detected.[0m
[0m[ INFO] [1497360195.185465720]: 0 faces detected.[0m
[0m[ INFO] [1497360195.307178545]: 0 faces detected.[0m
[0m[ INFO] [1497360195.432153154]: 0 faces detected.[0m
[0m[ INFO] [1497360195.555616252]: 0 faces detected.[0m
[0m[ INFO] [1497360195.700546551]: 0 faces detected.[0m
[0m[ INFO] [1497360195.872185586]: 0 faces detected.[0m
[0m[ INFO] [1497360196.037446288]: 0 faces detected.[0m
[0m[ INFO] [1497360196.160225050]: 0 faces detected.[0m
[0m[ INFO] [1497360196.286976603]: 0 faces detected.[0m
[0m[ INFO] [1497360196.410608803]: 0 faces detected.[0m
[0m[ INFO] [1497360196.547663031]: 0 faces detected.[0m
[0m[ INFO] [1497360196.678224584]: 0 faces detected.[0m
[0m[ INFO] [1497360196.857101008]: 0 faces detected.[0m
[0m[ INFO] [1497360197.034475829]: 0 faces detected.[0m
[0m[ INFO] [1497360197.204212612]: 0 faces detected.[0m
[0m[ INFO] [1497360197.386299993]: 0 faces detected.[0m
[0m[ INFO] [1497360197.523476578]: 0 faces detected.[0m
[0m[ INFO] [1497360197.653251180]: 0 faces detected.[0m
[0m[ INFO] [1497360197.781535929]: 0 faces detected.[0m
[0m[ INFO] [1497360197.953075239]: 0 faces detected.[0m
[0m[ INFO] [1497360198.087047745]: 0 faces detected.[0m
[0m[ INFO] [1497360198.228851084]: 1 faces detected.[0m
[0m[ INFO] [1497360198.380852383]: 1 faces detected.[0m
[0m[ INFO] [1497360198.525004043]: 1 faces detected.[0m
[0m[ INFO] [1497360198.694621672]: 1 faces detected.[0m
[0m[ INFO] [1497360198.888250449]: 1 faces detected.[0m
[0m[ INFO] [1497360199.065923783]: 0 faces detected.[0m
[0m[ INFO] [1497360199.209335117]: 0 faces detected.[0m
[0m[ INFO] [1497360199.365814936]: 1 faces detected.[0m
[0m[ INFO] [1497360199.509161253]: 0 faces detected.[0m
[0m[ INFO] [1497360199.663599952]: 0 faces detected.[0m
[0m[ INFO] [1497360199.832451232]: 0 faces detected.[0m
[0m[ INFO] [1497360199.977556416]: 0 faces detected.[0m
[0m[ INFO] [1497360200.130962493]: 0 faces detected.[0m
[0m[ INFO] [1497360200.276738419]: 0 faces detected.[0m
[0m[ INFO] [1497360200.418588936]: 0 faces detected.[0m
[0m[ INFO] [1497360200.561995315]: 0 faces detected.[0m
[0m[ INFO] [1497360200.732631607]: 0 faces detected.[0m
[0m[ INFO] [1497360200.904698886]: 0 faces detected.[0m
[0m[ INFO] [1497360201.064729367]: 0 faces detected.[0m
[0m[ INFO] [1497360201.221234050]: 0 faces detected.[0m
[0m[ INFO] [1497360201.389664457]: 0 faces detected.[0m
[0m[ INFO] [1497360201.579453134]: 0 faces detected.[0m
[0m[ INFO] [1497360201.766098216]: 0 faces detected.[0m
[0m[ INFO] [1497360201.949542217]: 0 faces detected.[0m
[0m[ INFO] [1497360202.109433561]: 0 faces detected.[0m
[0m[ INFO] [1497360202.247352017]: 0 faces detected.[0m
[0m[ INFO] [1497360202.412960483]: 0 faces detected.[0m
[0m[ INFO] [1497360202.597019141]: 0 faces detected.[0m
[0m[ INFO] [1497360202.792118363]: 0 faces detected.[0m
[0m[ INFO] [1497360202.979427930]: 0 faces detected.[0m
[0m[ INFO] [1497360203.170420228]: 0 faces detected.[0m
[0m[ INFO] [1497360203.314388347]: 0 faces detected.[0m
[0m[ INFO] [1497360203.469531610]: 0 faces detected.[0m
[0m[ INFO] [1497360203.630419859]: 0 faces detected.[0m
[0m[ INFO] [1497360203.778183466]: 0 faces detected.[0m
[0m[ INFO] [1497360203.944342477]: 1 faces detected.[0m
[0m[ INFO] [1497360204.132168401]: 1 faces detected.[0m
[0m[ INFO] [1497360204.327904898]: 1 faces detected.[0m
[0m[ INFO] [1497360204.477912155]: 1 faces detected.[0m
[0m[ INFO] [1497360204.637943054]: 1 faces detected.[0m
[0m[ INFO] [1497360204.784292585]: 1 faces detected.[0m
[0m[ INFO] [1497360204.951066261]: 1 faces detected.[0m
[0m[ INFO] [1497360205.132660608]: 1 faces detected.[0m
[0m[ INFO] [1497360205.307268570]: 1 faces detected.[0m
[0m[ INFO] [1497360205.444526201]: 1 faces detected.[0m
[0m[ INFO] [1497360205.593232368]: 0 faces detected.[0m
[0m[ INFO] [1497360205.750556158]: 0 faces detected.[0m
[0m[ INFO] [1497360205.887210610]: 0 faces detected.[0m
[0m[ INFO] [1497360206.025848166]: 0 faces detected.[0m
[0m[ INFO] [1497360206.153520309]: 1 faces detected.[0m
[0m[ INFO] [1497360206.277483723]: 0 faces detected.[0m
[0m[ INFO] [1497360206.404921102]: 0 faces detected.[0m
[0m[ INFO] [1497360206.564223789]: 1 faces detected.[0m
[0m[ INFO] [1497360206.707760662]: 0 faces detected.[0m
[0m[ INFO] [1497360206.877366501]: 0 faces detected.[0m
[0m[ INFO] [1497360207.055654762]: 0 faces detected.[0m
[0m[ INFO] [1497360207.246556013]: 0 faces detected.[0m
[0m[ INFO] [1497360207.377688677]: 0 faces detected.[0m
[0m[ INFO] [1497360207.540269262]: 0 faces detected.[0m
[0m[ INFO] [1497360207.699180356]: 0 faces detected.[0m
[0m[ INFO] [1497360207.897507281]: 0 faces detected.[0m
[0m[ INFO] [1497360208.084026868]: 0 faces detected.[0m
[0m[ INFO] [1497360208.234886474]: 0 faces detected.[0m
[0m[ INFO] [1497360208.385030479]: 0 faces detected.[0m
[0m[ INFO] [1497360208.550328439]: 0 faces detected.[0m
[0m[ INFO] [1497360208.725214635]: 0 faces detected.[0m
[0m[ INFO] [1497360208.914175186]: 0 faces detected.[0m
[0m[ INFO] [1497360209.091301239]: 1 faces detected.[0m
[0m[ INFO] [1497360209.244249437]: 1 faces detected.[0m
[0m[ INFO] [1497360209.406464273]: 0 faces detected.[0m
[0m[ INFO] [1497360209.566007220]: 1 faces detected.[0m
[0m[ INFO] [1497360209.751308223]: 1 faces detected.[0m
[0m[ INFO] [1497360209.940443349]: 1 faces detected.[0m
[0m[ INFO] [1497360210.140178059]: 1 faces detected.[0m
[0m[ INFO] [1497360210.358431848]: 1 faces detected.[0m
[0m[ INFO] [1497360210.546888733]: 1 faces detected.[0m
[0m[ INFO] [1497360210.728631059]: 1 faces detected.[0m
[0m[ INFO] [1497360210.926444266]: 1 faces detected.[0m
[0m[ INFO] [1497360211.105140604]: 1 faces detected.[0m
[0m[ INFO] [1497360211.299711463]: 1 faces detected.[0m
[0m[ INFO] [1497360211.458751596]: 1 faces detected.[0m
[0m[ INFO] [1497360211.619672636]: 1 faces detected.[0m
[0m[ INFO] [1497360211.784093212]: 1 faces detected.[0m
[0m[ INFO] [1497360211.978545138]: 1 faces detected.[0m
[0m[ INFO] [1497360212.137170762]: 1 faces detected.[0m
[0m[ INFO] [1497360212.292380431]: 1 faces detected.[0m
[0m[ INFO] [1497360212.457961772]: 1 faces detected.[0m
[0m[ INFO] [1497360212.638472861]: 1 faces detected.[0m
[0m[ INFO] [1497360212.802073449]: 1 faces detected.[0m
[0m[ INFO] [1497360212.977069716]: 1 faces detected.[0m
[0m[ INFO] [1497360213.170283964]: 1 faces detected.[0m
[0m[ INFO] [1497360213.356953412]: 1 faces detected.[0m
[0m[ INFO] [1497360213.530987058]: 1 faces detected.[0m
[0m[ INFO] [1497360213.694487977]: 1 faces detected.[0m
[0m[ INFO] [1497360213.844481712]: 1 faces detected.[0m
[0m[ INFO] [1497360213.995107911]: 1 faces detected.[0m
[0m[ INFO] [1497360214.143999763]: 0 faces detected.[0m
[0m[ INFO] [1497360214.288726931]: 1 faces detected.[0m
[0m[ INFO] [1497360214.439838934]: 0 faces detected.[0m
[0m[ INFO] [1497360214.593472792]: 0 faces detected.[0m
[0m[ INFO] [1497360214.775051070]: 0 faces detected.[0m
[0m[ INFO] [1497360214.954760616]: 0 faces detected.[0m
[0m[ INFO] [1497360215.166805344]: 0 faces detected.[0m
[0m[ INFO] [1497360215.370819783]: 0 faces detected.[0m
[0m[ INFO] [1497360215.566865909]: 0 faces detected.[0m
[0m[ INFO] [1497360215.737598927]: 0 faces detected.[0m
[0m[ INFO] [1497360215.935435326]: 0 faces detected.[0m
[0m[ INFO] [1497360216.097849710]: 0 faces detected.[0m
[0m[ INFO] [1497360216.270620441]: 0 faces detected.[0m
[0m[ INFO] [1497360216.451685969]: 0 faces detected.[0m
[0m[ INFO] [1497360216.633833308]: 0 faces detected.[0m
[0m[ INFO] [1497360216.806527996]: 0 faces detected.[0m
[0m[ INFO] [1497360216.949700664]: 1 faces detected.[0m
[0m[ INFO] [1497360217.103503060]: 1 faces detected.[0m
[0m[ INFO] [1497360217.262195947]: 1 faces detected.[0m
[0m[ INFO] [1497360217.422140384]: 1 faces detected.[0m
[0m[ INFO] [1497360217.601423211]: 1 faces detected.[0m
[0m[ INFO] [1497360217.758692709]: 1 faces detected.[0m
[0m[ INFO] [1497360217.924898097]: 1 faces detected.[0m
[0m[ INFO] [1497360218.071880446]: 1 faces detected.[0m
[0m[ INFO] [1497360218.213323676]: 1 faces detected.[0m
[0m[ INFO] [1497360218.384109133]: 1 faces detected.[0m
[0m[ INFO] [1497360218.546669445]: 1 faces detected.[0m
[0m[ INFO] [1497360218.733367479]: 1 faces detected.[0m
[0m[ INFO] [1497360218.918255784]: 1 faces detected.[0m
[0m[ INFO] [1497360219.080968756]: 1 faces detected.[0m
[0m[ INFO] [1497360219.280809271]: 1 faces detected.[0m
[0m[ INFO] [1497360219.475508801]: 1 faces detected.[0m
[0m[ INFO] [1497360219.658141853]: 1 faces detected.[0m
[0m[ INFO] [1497360219.846454104]: 1 faces detected.[0m
[0m[ INFO] [1497360220.008654140]: 1 faces detected.[0m
[0m[ INFO] [1497360220.160766074]: 1 faces detected.[0m
[0m[ INFO] [1497360220.317230302]: 1 faces detected.[0m
[0m[ INFO] [1497360220.468038343]: 1 faces detected.[0m
[0m[ INFO] [1497360220.632692603]: 1 faces detected.[0m
[0m[ INFO] [1497360220.820713094]: 1 faces detected.[0m
[0m[ INFO] [1497360221.002856117]: 1 faces detected.[0m
[0m[ INFO] [1497360221.162415050]: 1 faces detected.[0m
[0m[ INFO] [1497360221.315100338]: 1 faces detected.[0m
[0m[ INFO] [1497360221.463226944]: 1 faces detected.[0m
[0m[ INFO] [1497360221.631415346]: 0 faces detected.[0m
[0m[ INFO] [1497360221.813247433]: 1 faces detected.[0m
[0m[ INFO] [1497360222.003740796]: 1 faces detected.[0m
[0m[ INFO] [1497360222.155691618]: 1 faces detected.[0m
[0m[ INFO] [1497360222.311502217]: 1 faces detected.[0m
[0m[ INFO] [1497360222.445014891]: 1 faces detected.[0m
[0m[ INFO] [1497360222.619777642]: 1 faces detected.[0m
[0m[ INFO] [1497360222.784261719]: 1 faces detected.[0m
[0m[ INFO] [1497360222.939350863]: 1 faces detected.[0m
[0m[ INFO] [1497360223.090819688]: 1 faces detected.[0m
[0m[ INFO] [1497360223.271039982]: 1 faces detected.[0m
[0m[ INFO] [1497360223.443086510]: 0 faces detected.[0m
[0m[ INFO] [1497360223.620829751]: 1 faces detected.[0m
[0m[ INFO] [1497360223.794114837]: 1 faces detected.[0m
[0m[ INFO] [1497360223.971330141]: 1 faces detected.[0m
[0m[ INFO] [1497360224.123119762]: 1 faces detected.[0m
[0m[ INFO] [1497360224.298103523]: 1 faces detected.[0m
[0m[ INFO] [1497360224.478355213]: 1 faces detected.[0m
[0m[ INFO] [1497360224.650019936]: 1 faces detected.[0m
[0m[ INFO] [1497360224.836781401]: 0 faces detected.[0m
[0m[ INFO] [1497360225.014341110]: 0 faces detected.[0m
[0m[ INFO] [1497360225.202294543]: 1 faces detected.[0m
[0m[ INFO] [1497360225.352482696]: 1 faces detected.[0m
[0m[ INFO] [1497360225.491716205]: 1 faces detected.[0m
[0m[ INFO] [1497360225.659032447]: 1 faces detected.[0m
[0m[ INFO] [1497360225.836090133]: 1 faces detected.[0m
[0m[ INFO] [1497360226.020389583]: 1 faces detected.[0m
[0m[ INFO] [1497360226.179854351]: 1 faces detected.[0m
[0m[ INFO] [1497360226.345205224]: 1 faces detected.[0m
[0m[ INFO] [1497360226.481949264]: 0 faces detected.[0m
[0m[ INFO] [1497360226.625528813]: 1 faces detected.[0m
[0m[ INFO] [1497360226.773385522]: 0 faces detected.[0m
[0m[ INFO] [1497360226.956334872]: 1 faces detected.[0m
[0m[ INFO] [1497360227.141726258]: 1 faces detected.[0m
[0m[ INFO] [1497360227.279793704]: 1 faces detected.[0m
[0m[ INFO] [1497360227.426599062]: 1 faces detected.[0m
[0m[ INFO] [1497360227.609160883]: 1 faces detected.[0m
[0m[ INFO] [1497360227.790421298]: 1 faces detected.[0m
[0m[ INFO] [1497360227.955951765]: 1 faces detected.[0m
[0m[ INFO] [1497360228.103751411]: 1 faces detected.[0m
[0m[ INFO] [1497360228.254125845]: 1 faces detected.[0m
[0m[ INFO] [1497360228.409977692]: 1 faces detected.[0m
[0m[ INFO] [1497360228.542181954]: 1 faces detected.[0m
[0m[ INFO] [1497360228.699562791]: 1 faces detected.[0m
[0m[ INFO] [1497360228.857621095]: 1 faces detected.[0m
[0m[ INFO] [1497360229.035547375]: 1 faces detected.[0m
[0m[ INFO] [1497360229.220078289]: 1 faces detected.[0m
[0m[ INFO] [1497360229.377805198]: 1 faces detected.[0m
[0m[ INFO] [1497360229.537248788]: 1 faces detected.[0m
[0m[ INFO] [1497360229.706120283]: 1 faces detected.[0m
[0m[ INFO] [1497360229.871446863]: 1 faces detected.[0m
[0m[ INFO] [1497360230.051297800]: 0 faces detected.[0m
[0m[ INFO] [1497360230.195357687]: 1 faces detected.[0m
[0m[ INFO] [1497360230.370492195]: 1 faces detected.[0m
[0m[ INFO] [1497360230.519149767]: 1 faces detected.[0m
[0m[ INFO] [1497360230.667216298]: 1 faces detected.[0m
[0m[ INFO] [1497360230.837138446]: 0 faces detected.[0m
[0m[ INFO] [1497360231.010128171]: 0 faces detected.[0m
[0m[ INFO] [1497360231.153316703]: 0 faces detected.[0m
[0m[ INFO] [1497360231.336838645]: 0 faces detected.[0m
[0m[ INFO] [1497360231.492529407]: 0 faces detected.[0m
[0m[ INFO] [1497360231.674878862]: 0 faces detected.[0m
[0m[ INFO] [1497360231.853749052]: 0 faces detected.[0m
[0m[ INFO] [1497360232.036354452]: 0 faces detected.[0m
[0m[ INFO] [1497360232.176609969]: 0 faces detected.[0m
[0m[ INFO] [1497360232.342577493]: 0 faces detected.[0m
[0m[ INFO] [1497360232.503559888]: 0 faces detected.[0m
[0m[ INFO] [1497360232.691420255]: 0 faces detected.[0m
[0m[ INFO] [1497360232.879689277]: 0 faces detected.[0m
[0m[ INFO] [1497360233.071199378]: 0 faces detected.[0m
[0m[ INFO] [1497360233.217604988]: 0 faces detected.[0m
[0m[ INFO] [1497360233.350705774]: 0 faces detected.[0m
[0m[ INFO] [1497360233.482384028]: 0 faces detected.[0m
[0m[ INFO] [1497360233.658741682]: 0 faces detected.[0m
[0m[ INFO] [1497360233.845154018]: 1 faces detected.[0m
[0m[ INFO] [1497360234.009155428]: 1 faces detected.[0m
[0m[ INFO] [1497360234.134223741]: 1 faces detected.[0m
[0m[ INFO] [1497360234.257539478]: 0 faces detected.[0m
[0m[ INFO] [1497360234.383629454]: 0 faces detected.[0m
[0m[ INFO] [1497360234.517827980]: 0 faces detected.[0m
[0m[ INFO] [1497360234.679181903]: 0 faces detected.[0m
[0m[ INFO] [1497360234.864757022]: 0 faces detected.[0m
