[0m[ INFO] [1497274667.524331597]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.698766032]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274672.483588403]: First image received[0m
[0m[ INFO] [1497274961.799839691]: 1 faces detected.[0m
[0m[ INFO] [1497274961.964017707]: 1 faces detected.[0m
[0m[ INFO] [1497274962.138466751]: 1 faces detected.[0m
[0m[ INFO] [1497274962.288121732]: 1 faces detected.[0m
[0m[ INFO] [1497274962.429525947]: 1 faces detected.[0m
[0m[ INFO] [1497274962.585804197]: 1 faces detected.[0m
[0m[ INFO] [1497274962.730699018]: 1 faces detected.[0m
[0m[ INFO] [1497274962.915848367]: 1 faces detected.[0m
[0m[ INFO] [1497274963.075993954]: 1 faces detected.[0m
[0m[ INFO] [1497274963.238911550]: 1 faces detected.[0m
[0m[ INFO] [1497274963.431038877]: 1 faces detected.[0m
[0m[ INFO] [1497274963.618209038]: 1 faces detected.[0m
[0m[ INFO] [1497274963.757138408]: 1 faces detected.[0m
[0m[ INFO] [1497274963.896838560]: 1 faces detected.[0m
[0m[ INFO] [1497274964.047801213]: 0 faces detected.[0m
[0m[ INFO] [1497274964.205055027]: 1 faces detected.[0m
[0m[ INFO] [1497274964.360546876]: 0 faces detected.[0m
[0m[ INFO] [1497274964.508862591]: 0 faces detected.[0m
[0m[ INFO] [1497274964.644394315]: 1 faces detected.[0m
[0m[ INFO] [1497274964.810656168]: 0 faces detected.[0m
[0m[ INFO] [1497274964.943349350]: 0 faces detected.[0m
[0m[ INFO] [1497274965.071167431]: 0 faces detected.[0m
[0m[ INFO] [1497274965.225176956]: 0 faces detected.[0m
[0m[ INFO] [1497274965.413977120]: 0 faces detected.[0m
[0m[ INFO] [1497274965.566494815]: 0 faces detected.[0m
[0m[ INFO] [1497274965.705427152]: 0 faces detected.[0m
[0m[ INFO] [1497274965.838697977]: 0 faces detected.[0m
[0m[ INFO] [1497274965.969416244]: 0 faces detected.[0m
[0m[ INFO] [1497274966.125329215]: 0 faces detected.[0m
[0m[ INFO] [1497274966.306001830]: 0 faces detected.[0m
[0m[ INFO] [1497274966.489056413]: 0 faces detected.[0m
[0m[ INFO] [1497274966.616962935]: 0 faces detected.[0m
[0m[ INFO] [1497274966.752555896]: 0 faces detected.[0m
[0m[ INFO] [1497274966.888888488]: 0 faces detected.[0m
[0m[ INFO] [1497274967.030037080]: 0 faces detected.[0m
[0m[ INFO] [1497274967.203179317]: 0 faces detected.[0m
[0m[ INFO] [1497274967.378017473]: 1 faces detected.[0m
[0m[ INFO] [1497274967.507138187]: 1 faces detected.[0m
[0m[ INFO] [1497274967.639127312]: 1 faces detected.[0m
[0m[ INFO] [1497274967.777634882]: 1 faces detected.[0m
[0m[ INFO] [1497274967.920620720]: 1 faces detected.[0m
[0m[ INFO] [1497274968.087927376]: 1 faces detected.[0m
[0m[ INFO] [1497274968.250525392]: 1 faces detected.[0m
[0m[ INFO] [1497274968.407632493]: 1 faces detected.[0m
[0m[ INFO] [1497274968.549163603]: 1 faces detected.[0m
[0m[ INFO] [1497274968.704387000]: 1 faces detected.[0m
[0m[ INFO] [1497274968.846325081]: 1 faces detected.[0m
[0m[ INFO] [1497274968.981427230]: 0 faces detected.[0m
[0m[ INFO] [1497274969.143704681]: 0 faces detected.[0m
[0m[ INFO] [1497274969.298002021]: 0 faces detected.[0m
[0m[ INFO] [1497274969.441608307]: 1 faces detected.[0m
[0m[ INFO] [1497274969.573203572]: 1 faces detected.[0m
[0m[ INFO] [1497274969.702765489]: 0 faces detected.[0m
[0m[ INFO] [1497274969.838283002]: 1 faces detected.[0m
[0m[ INFO] [1497274969.970118022]: 1 faces detected.[0m
[0m[ INFO] [1497274970.124103087]: 1 faces detected.[0m
[0m[ INFO] [1497274970.309798916]: 1 faces detected.[0m
[0m[ INFO] [1497274970.451613348]: 0 faces detected.[0m
[0m[ INFO] [1497274970.591537865]: 0 faces detected.[0m
[0m[ INFO] [1497274970.754989267]: 1 faces detected.[0m
[0m[ INFO] [1497274970.938344587]: 1 faces detected.[0m
[0m[ INFO] [1497274971.131268981]: 1 faces detected.[0m
[0m[ INFO] [1497274971.317431747]: 1 faces detected.[0m
[0m[ INFO] [1497274971.455517906]: 1 faces detected.[0m
[0m[ INFO] [1497274971.589568644]: 1 faces detected.[0m
[0m[ INFO] [1497274971.769208508]: 1 faces detected.[0m
[0m[ INFO] [1497274971.899110926]: 1 faces detected.[0m
[0m[ INFO] [1497274972.035623359]: 1 faces detected.[0m
[0m[ INFO] [1497274972.168375392]: 1 faces detected.[0m
[0m[ INFO] [1497274972.304370325]: 1 faces detected.[0m
[0m[ INFO] [1497274972.455670613]: 1 faces detected.[0m
[0m[ INFO] [1497274972.596024007]: 1 faces detected.[0m
[0m[ INFO] [1497274972.741695791]: 1 faces detected.[0m
[0m[ INFO] [1497274972.912109581]: 1 faces detected.[0m
[0m[ INFO] [1497274973.099243465]: 1 faces detected.[0m
[0m[ INFO] [1497274973.234810929]: 0 faces detected.[0m
[0m[ INFO] [1497274973.413711691]: 0 faces detected.[0m
[0m[ INFO] [1497274973.555133015]: 0 faces detected.[0m
[0m[ INFO] [1497274973.688369248]: 0 faces detected.[0m
[0m[ INFO] [1497274973.822945649]: 0 faces detected.[0m
[0m[ INFO] [1497274973.952455569]: 0 faces detected.[0m
[0m[ INFO] [1497274974.082197016]: 1 faces detected.[0m
[0m[ INFO] [1497274974.216036149]: 1 faces detected.[0m
[0m[ INFO] [1497274974.351979814]: 0 faces detected.[0m
[0m[ INFO] [1497274974.481216182]: 0 faces detected.[0m
[0m[ INFO] [1497274974.612040546]: 0 faces detected.[0m
[0m[ INFO] [1497274974.739515323]: 0 faces detected.[0m
[0m[ INFO] [1497274974.875804956]: 1 faces detected.[0m
[0m[ INFO] [1497274975.031806419]: 0 faces detected.[0m
[0m[ INFO] [1497274975.206255212]: 0 faces detected.[0m
[0m[ INFO] [1497274975.398548681]: 0 faces detected.[0m
[0m[ INFO] [1497274975.584084175]: 0 faces detected.[0m
[0m[ INFO] [1497274975.753512376]: 1 faces detected.[0m
[0m[ INFO] [1497274975.886541924]: 0 faces detected.[0m
[0m[ INFO] [1497274976.050472417]: 0 faces detected.[0m
[0m[ INFO] [1497274976.238399962]: 0 faces detected.[0m
[0m[ INFO] [1497274976.386629665]: 1 faces detected.[0m
[0m[ INFO] [1497274976.518717244]: 1 faces detected.[0m
[0m[ INFO] [1497274976.706798710]: 1 faces detected.[0m
[0m[ INFO] [1497274976.850954176]: 1 faces detected.[0m
[0m[ INFO] [1497274976.994273539]: 1 faces detected.[0m
[0m[ INFO] [1497274977.139852484]: 1 faces detected.[0m
[0m[ INFO] [1497274977.284563275]: 1 faces detected.[0m
[0m[ INFO] [1497274977.433636932]: 1 faces detected.[0m
[0m[ INFO] [1497274977.584901545]: 1 faces detected.[0m
[0m[ INFO] [1497274977.715325128]: 1 faces detected.[0m
[0m[ INFO] [1497274977.846790536]: 1 faces detected.[0m
[0m[ INFO] [1497274977.987396342]: 1 faces detected.[0m
[0m[ INFO] [1497274978.165581558]: 1 faces detected.[0m
[0m[ INFO] [1497274978.342465566]: 1 faces detected.[0m
[0m[ INFO] [1497274978.475383268]: 0 faces detected.[0m
[0m[ INFO] [1497274978.604569996]: 0 faces detected.[0m
[0m[ INFO] [1497274978.740224266]: 1 faces detected.[0m
[0m[ INFO] [1497274978.913269848]: 0 faces detected.[0m
[0m[ INFO] [1497274979.051093338]: 0 faces detected.[0m
[0m[ INFO] [1497274979.182689399]: 0 faces detected.[0m
[0m[ INFO] [1497274979.316930210]: 0 faces detected.[0m
[0m[ INFO] [1497274979.463597647]: 1 faces detected.[0m
[0m[ INFO] [1497274979.609929462]: 1 faces detected.[0m
[0m[ INFO] [1497274979.747024958]: 1 faces detected.[0m
[0m[ INFO] [1497274979.877478377]: 1 faces detected.[0m
[0m[ INFO] [1497274980.027415550]: 1 faces detected.[0m
[0m[ INFO] [1497274980.174339909]: 1 faces detected.[0m
[0m[ INFO] [1497274980.330748113]: 1 faces detected.[0m
[0m[ INFO] [1497274980.492181341]: 1 faces detected.[0m
[0m[ INFO] [1497274980.686416656]: 1 faces detected.[0m
[0m[ INFO] [1497274980.851605502]: 1 faces detected.[0m
[0m[ INFO] [1497274980.982214632]: 1 faces detected.[0m
[0m[ INFO] [1497274981.130306996]: 0 faces detected.[0m
[0m[ INFO] [1497274981.313880878]: 1 faces detected.[0m
[0m[ INFO] [1497274981.461040544]: 1 faces detected.[0m
[0m[ INFO] [1497274981.597866146]: 1 faces detected.[0m
[0m[ INFO] [1497274981.729710070]: 1 faces detected.[0m
[0m[ INFO] [1497274981.854945685]: 1 faces detected.[0m
[0m[ INFO] [1497274981.992072022]: 1 faces detected.[0m
[0m[ INFO] [1497274982.131366693]: 1 faces detected.[0m
[0m[ INFO] [1497274982.267758829]: 1 faces detected.[0m
[0m[ INFO] [1497274982.417655752]: 1 faces detected.[0m
[0m[ INFO] [1497274982.548296991]: 1 faces detected.[0m
[0m[ INFO] [1497274982.713256082]: 1 faces detected.[0m
[0m[ INFO] [1497274982.861085337]: 1 faces detected.[0m
[0m[ INFO] [1497274983.039158592]: 1 faces detected.[0m
[0m[ INFO] [1497274983.226272230]: 1 faces detected.[0m
[0m[ INFO] [1497274983.353427907]: 1 faces detected.[0m
[0m[ INFO] [1497274983.498037666]: 1 faces detected.[0m
[0m[ INFO] [1497274983.657732511]: 1 faces detected.[0m
[0m[ INFO] [1497274983.813014674]: 1 faces detected.[0m
[0m[ INFO] [1497274983.959923532]: 1 faces detected.[0m
[0m[ INFO] [1497274984.142213836]: 1 faces detected.[0m
[0m[ INFO] [1497274984.315238831]: 1 faces detected.[0m
[0m[ INFO] [1497274984.495090349]: 1 faces detected.[0m
[0m[ INFO] [1497274984.666203567]: 1 faces detected.[0m
[0m[ INFO] [1497274984.839866435]: 1 faces detected.[0m
[0m[ INFO] [1497274985.015367122]: 1 faces detected.[0m
[0m[ INFO] [1497274985.188043677]: 1 faces detected.[0m
[0m[ INFO] [1497274985.367717191]: 1 faces detected.[0m
[0m[ INFO] [1497274985.537338181]: 1 faces detected.[0m
[0m[ INFO] [1497274985.696173353]: 0 faces detected.[0m
[0m[ INFO] [1497274985.843948392]: 1 faces detected.[0m
[0m[ INFO] [1497274986.015393309]: 0 faces detected.[0m
[0m[ INFO] [1497274986.199909141]: 1 faces detected.[0m
[0m[ INFO] [1497274986.391040612]: 0 faces detected.[0m
[0m[ INFO] [1497274986.521688563]: 1 faces detected.[0m
[0m[ INFO] [1497274986.650625843]: 0 faces detected.[0m
[0m[ INFO] [1497274986.773164412]: 0 faces detected.[0m
[0m[ INFO] [1497274986.896718744]: 1 faces detected.[0m
[0m[ INFO] [1497274987.026705054]: 1 faces detected.[0m
[0m[ INFO] [1497274987.182910322]: 1 faces detected.[0m
[0m[ INFO] [1497274987.306603687]: 1 faces detected.[0m
[0m[ INFO] [1497274987.478867594]: 1 faces detected.[0m
[0m[ INFO] [1497274987.651862405]: 1 faces detected.[0m
[0m[ INFO] [1497274987.812537586]: 1 faces detected.[0m
[0m[ INFO] [1497274987.937210642]: 1 faces detected.[0m
[0m[ INFO] [1497274988.089908117]: 1 faces detected.[0m
[0m[ INFO] [1497274988.256442911]: 1 faces detected.[0m
[0m[ INFO] [1497274988.377860319]: 1 faces detected.[0m
[0m[ INFO] [1497274988.504707184]: 1 faces detected.[0m
[0m[ INFO] [1497274988.634482334]: 1 faces detected.[0m
[0m[ INFO] [1497274988.762592460]: 1 faces detected.[0m
[0m[ INFO] [1497274988.889203015]: 1 faces detected.[0m
[0m[ INFO] [1497274989.039943994]: 1 faces detected.[0m
[0m[ INFO] [1497274989.169821778]: 1 faces detected.[0m
[0m[ INFO] [1497274989.298365800]: 1 faces detected.[0m
[0m[ INFO] [1497274989.427188717]: 1 faces detected.[0m
[0m[ INFO] [1497274989.553816128]: 1 faces detected.[0m
[0m[ INFO] [1497274989.683065601]: 1 faces detected.[0m
[0m[ INFO] [1497274989.814459789]: 1 faces detected.[0m
[0m[ INFO] [1497274989.941650483]: 1 faces detected.[0m
[0m[ INFO] [1497274990.078761640]: 1 faces detected.[0m
[0m[ INFO] [1497274990.224310435]: 1 faces detected.[0m
[0m[ INFO] [1497274990.372326753]: 1 faces detected.[0m
[0m[ INFO] [1497274990.497642617]: 1 faces detected.[0m
[0m[ INFO] [1497274990.622898134]: 1 faces detected.[0m
[0m[ INFO] [1497274990.753108868]: 1 faces detected.[0m
[0m[ INFO] [1497274990.902253851]: 1 faces detected.[0m
[0m[ INFO] [1497274991.075958152]: 1 faces detected.[0m
[0m[ INFO] [1497274991.240761178]: 1 faces detected.[0m
[0m[ INFO] [1497274991.417514130]: 1 faces detected.[0m
[0m[ INFO] [1497274991.561145295]: 1 faces detected.[0m
[0m[ INFO] [1497274991.733013666]: 1 faces detected.[0m
[0m[ INFO] [1497274991.913340212]: 1 faces detected.[0m
[0m[ INFO] [1497274992.041202140]: 1 faces detected.[0m
[0m[ INFO] [1497274992.225309775]: 1 faces detected.[0m
[0m[ INFO] [1497274992.347735639]: 1 faces detected.[0m
[0m[ INFO] [1497274992.477259987]: 1 faces detected.[0m
[0m[ INFO] [1497274992.608699462]: 1 faces detected.[0m
[0m[ INFO] [1497274992.732247401]: 1 faces detected.[0m
[0m[ INFO] [1497274992.861477843]: 1 faces detected.[0m
[0m[ INFO] [1497274992.998373566]: 0 faces detected.[0m
[0m[ INFO] [1497274993.148606161]: 0 faces detected.[0m
[0m[ INFO] [1497274993.271413209]: 0 faces detected.[0m
[0m[ INFO] [1497274993.392949985]: 0 faces detected.[0m
[0m[ INFO] [1497274993.519414156]: 0 faces detected.[0m
[0m[ INFO] [1497274993.639033500]: 0 faces detected.[0m
[0m[ INFO] [1497274993.762160592]: 0 faces detected.[0m
[0m[ INFO] [1497274993.886746994]: 0 faces detected.[0m
[0m[ INFO] [1497274994.010192748]: 0 faces detected.[0m
[0m[ INFO] [1497274994.131343758]: 0 faces detected.[0m
[0m[ INFO] [1497274994.257568698]: 0 faces detected.[0m
[0m[ INFO] [1497274994.395175162]: 1 faces detected.[0m
[0m[ INFO] [1497274994.520727476]: 1 faces detected.[0m
[0m[ INFO] [1497274994.644620891]: 1 faces detected.[0m
[0m[ INFO] [1497274994.777489534]: 1 faces detected.[0m
[0m[ INFO] [1497274994.934287616]: 1 faces detected.[0m
[0m[ INFO] [1497274995.088648444]: 1 faces detected.[0m
[0m[ INFO] [1497274995.227007663]: 1 faces detected.[0m
[0m[ INFO] [1497274995.359599001]: 1 faces detected.[0m
[0m[ INFO] [1497274995.507647024]: 1 faces detected.[0m
[0m[ INFO] [1497274995.654203490]: 1 faces detected.[0m
[0m[ INFO] [1497274995.794480506]: 1 faces detected.[0m
[0m[ INFO] [1497274995.923762064]: 1 faces detected.[0m
[0m[ INFO] [1497274996.060032370]: 1 faces detected.[0m
[0m[ INFO] [1497274996.235597070]: 1 faces detected.[0m
[0m[ INFO] [1497274996.409759874]: 0 faces detected.[0m
[0m[ INFO] [1497274996.541243504]: 0 faces detected.[0m
[0m[ INFO] [1497274996.698816694]: 0 faces detected.[0m
[0m[ INFO] [1497274996.877582206]: 1 faces detected.[0m
[0m[ INFO] [1497274997.058470673]: 1 faces detected.[0m
[0m[ INFO] [1497274997.245766612]: 1 faces detected.[0m
[0m[ INFO] [1497274997.414661788]: 1 faces detected.[0m
[0m[ INFO] [1497274997.541786557]: 1 faces detected.[0m
[0m[ INFO] [1497274997.695361242]: 1 faces detected.[0m
[0m[ INFO] [1497274997.868199890]: 1 faces detected.[0m
[0m[ INFO] [1497274998.004077709]: 1 faces detected.[0m
[0m[ INFO] [1497274998.145891583]: 1 faces detected.[0m
[0m[ INFO] [1497274998.289371690]: 1 faces detected.[0m
[0m[ INFO] [1497274998.461138933]: 1 faces detected.[0m
[0m[ INFO] [1497274998.616417969]: 1 faces detected.[0m
[0m[ INFO] [1497274998.744765187]: 1 faces detected.[0m
[0m[ INFO] [1497274998.871024162]: 1 faces detected.[0m
[0m[ INFO] [1497274999.007075477]: 1 faces detected.[0m
[0m[ INFO] [1497274999.177100563]: 1 faces detected.[0m
[0m[ INFO] [1497274999.310322438]: 1 faces detected.[0m
[0m[ INFO] [1497274999.447271854]: 1 faces detected.[0m
[0m[ INFO] [1497274999.568970342]: 0 faces detected.[0m
[0m[ INFO] [1497274999.689165336]: 0 faces detected.[0m
[0m[ INFO] [1497274999.838452755]: 0 faces detected.[0m
[0m[ INFO] [1497274999.998808080]: 1 faces detected.[0m
[0m[ INFO] [1497275000.136356984]: 1 faces detected.[0m
[0m[ INFO] [1497275000.270279890]: 1 faces detected.[0m
[0m[ INFO] [1497275000.403387265]: 1 faces detected.[0m
[0m[ INFO] [1497275000.528227226]: 0 faces detected.[0m
[0m[ INFO] [1497275000.648912329]: 0 faces detected.[0m
[0m[ INFO] [1497275000.773248701]: 1 faces detected.[0m
[0m[ INFO] [1497275000.913171456]: 1 faces detected.[0m
[0m[ INFO] [1497275001.069353542]: 1 faces detected.[0m
[0m[ INFO] [1497275001.193858531]: 1 faces detected.[0m
[0m[ INFO] [1497275001.367607260]: 1 faces detected.[0m
[0m[ INFO] [1497275001.488692406]: 1 faces detected.[0m
[0m[ INFO] [1497275001.616992626]: 1 faces detected.[0m
[0m[ INFO] [1497275001.744878812]: 1 faces detected.[0m
[0m[ INFO] [1497275001.869793334]: 1 faces detected.[0m
[0m[ INFO] [1497275002.050232692]: 0 faces detected.[0m
[0m[ INFO] [1497275002.230207010]: 0 faces detected.[0m
[0m[ INFO] [1497275002.405867449]: 0 faces detected.[0m
[0m[ INFO] [1497275002.539931997]: 0 faces detected.[0m
[0m[ INFO] [1497275002.714286102]: 0 faces detected.[0m
[0m[ INFO] [1497275002.893584578]: 0 faces detected.[0m
[0m[ INFO] [1497275003.013028907]: 0 faces detected.[0m
[0m[ INFO] [1497275003.127948825]: 0 faces detected.[0m
[0m[ INFO] [1497275003.297001546]: 1 faces detected.[0m
[0m[ INFO] [1497275003.438511595]: 1 faces detected.[0m
[0m[ INFO] [1497275003.565705531]: 1 faces detected.[0m
[0m[ INFO] [1497275003.698393164]: 1 faces detected.[0m
[0m[ INFO] [1497275003.821466202]: 1 faces detected.[0m
[0m[ INFO] [1497275003.947504800]: 1 faces detected.[0m
[0m[ INFO] [1497275004.089953414]: 1 faces detected.[0m
[0m[ INFO] [1497275004.259476695]: 1 faces detected.[0m
[0m[ INFO] [1497275004.395098502]: 1 faces detected.[0m
[0m[ INFO] [1497275004.522781255]: 1 faces detected.[0m
[0m[ INFO] [1497275004.645250843]: 0 faces detected.[0m
[0m[ INFO] [1497275004.768388496]: 0 faces detected.[0m
[0m[ INFO] [1497275004.893045274]: 0 faces detected.[0m
[0m[ INFO] [1497275005.019451502]: 0 faces detected.[0m
[0m[ INFO] [1497275005.166120365]: 0 faces detected.[0m
[0m[ INFO] [1497275005.299129139]: 0 faces detected.[0m
[0m[ INFO] [1497275005.422943580]: 0 faces detected.[0m
[0m[ INFO] [1497275005.542728326]: 0 faces detected.[0m
[0m[ INFO] [1497275005.669163196]: 0 faces detected.[0m
[0m[ INFO] [1497275005.792818439]: 0 faces detected.[0m
[0m[ INFO] [1497275005.913452656]: 0 faces detected.[0m
[0m[ INFO] [1497275006.041072964]: 0 faces detected.[0m
[0m[ INFO] [1497275006.166334386]: 0 faces detected.[0m
[0m[ INFO] [1497275006.294798616]: 0 faces detected.[0m
[0m[ INFO] [1497275006.447238573]: 0 faces detected.[0m
[0m[ INFO] [1497275006.575646746]: 1 faces detected.[0m
[0m[ INFO] [1497275006.706379703]: 1 faces detected.[0m
[0m[ INFO] [1497275006.842739390]: 1 faces detected.[0m
[0m[ INFO] [1497275006.980973362]: 1 faces detected.[0m
[0m[ INFO] [1497275007.137655775]: 1 faces detected.[0m
[0m[ INFO] [1497275007.264631659]: 1 faces detected.[0m
[0m[ INFO] [1497275007.390206130]: 1 faces detected.[0m
[0m[ INFO] [1497275007.514773177]: 1 faces detected.[0m
[0m[ INFO] [1497275007.639649915]: 0 faces detected.[0m
[0m[ INFO] [1497275007.761004186]: 0 faces detected.[0m
[0m[ INFO] [1497275007.881324476]: 0 faces detected.[0m
[0m[ INFO] [1497275008.040726584]: 0 faces detected.[0m
[0m[ INFO] [1497275008.186335063]: 0 faces detected.[0m
[0m[ INFO] [1497275008.308708143]: 0 faces detected.[0m
[0m[ INFO] [1497275008.439339662]: 0 faces detected.[0m
[0m[ INFO] [1497275008.563647506]: 0 faces detected.[0m
[0m[ INFO] [1497275008.687393411]: 0 faces detected.[0m
[0m[ INFO] [1497275008.815480628]: 1 faces detected.[0m
[0m[ INFO] [1497275008.942443563]: 1 faces detected.[0m
[0m[ INFO] [1497275009.095156315]: 1 faces detected.[0m
[0m[ INFO] [1497275009.218424489]: 1 faces detected.[0m
[0m[ INFO] [1497275009.381672071]: 1 faces detected.[0m
[0m[ INFO] [1497275009.503525335]: 1 faces detected.[0m
[0m[ INFO] [1497275009.625160571]: 1 faces detected.[0m
[0m[ INFO] [1497275009.747415637]: 0 faces detected.[0m
[0m[ INFO] [1497275009.894051819]: 0 faces detected.[0m
[0m[ INFO] [1497275010.068880610]: 0 faces detected.[0m
[0m[ INFO] [1497275010.211149511]: 0 faces detected.[0m
[0m[ INFO] [1497275010.368066529]: 0 faces detected.[0m
[0m[ INFO] [1497275010.490190156]: 0 faces detected.[0m
[0m[ INFO] [1497275010.621511123]: 0 faces detected.[0m
[0m[ INFO] [1497275010.743131325]: 0 faces detected.[0m
[0m[ INFO] [1497275010.866918899]: 0 faces detected.[0m
[0m[ INFO] [1497275010.986855138]: 0 faces detected.[0m
[0m[ INFO] [1497275011.118177547]: 0 faces detected.[0m
[0m[ INFO] [1497275011.274066260]: 0 faces detected.[0m
[0m[ INFO] [1497275011.444791541]: 0 faces detected.[0m
[0m[ INFO] [1497275011.574976499]: 0 faces detected.[0m
[0m[ INFO] [1497275011.701707551]: 0 faces detected.[0m
[0m[ INFO] [1497275011.824458799]: 0 faces detected.[0m
[0m[ INFO] [1497275011.950358856]: 0 faces detected.[0m
[0m[ INFO] [1497275012.074223120]: 0 faces detected.[0m
[0m[ INFO] [1497275012.198363274]: 0 faces detected.[0m
[0m[ INFO] [1497275012.364395562]: 0 faces detected.[0m
[0m[ INFO] [1497275012.500455856]: 0 faces detected.[0m
[0m[ INFO] [1497275012.621502866]: 0 faces detected.[0m
[0m[ INFO] [1497275012.775206514]: 0 faces detected.[0m
[0m[ INFO] [1497275012.900967172]: 0 faces detected.[0m
[0m[ INFO] [1497275013.026990586]: 0 faces detected.[0m
[0m[ INFO] [1497275013.156952433]: 0 faces detected.[0m
[0m[ INFO] [1497275013.319388976]: 0 faces detected.[0m
[0m[ INFO] [1497275013.477950582]: 0 faces detected.[0m
[0m[ INFO] [1497275013.602480349]: 0 faces detected.[0m
[0m[ INFO] [1497275013.727163950]: 0 faces detected.[0m
[0m[ INFO] [1497275013.852363739]: 0 faces detected.[0m
[0m[ INFO] [1497275013.974320985]: 0 faces detected.[0m
[0m[ INFO] [1497275014.097255322]: 0 faces detected.[0m
[0m[ INFO] [1497275014.222118888]: 0 faces detected.[0m
[0m[ INFO] [1497275014.348444550]: 0 faces detected.[0m
[0m[ INFO] [1497275014.475552062]: 0 faces detected.[0m
[0m[ INFO] [1497275014.598305412]: 0 faces detected.[0m
[0m[ INFO] [1497275014.751557764]: 0 faces detected.[0m
[0m[ INFO] [1497275014.878205013]: 0 faces detected.[0m
[0m[ INFO] [1497275015.028318031]: 0 faces detected.[0m
[0m[ INFO] [1497275015.212385619]: 0 faces detected.[0m
[0m[ INFO] [1497275015.356797989]: 0 faces detected.[0m
[0m[ INFO] [1497275015.490024351]: 0 faces detected.[0m
[0m[ INFO] [1497275015.620264080]: 0 faces detected.[0m
[0m[ INFO] [1497275015.792305885]: 0 faces detected.[0m
[0m[ INFO] [1497275015.954669380]: 0 faces detected.[0m
[0m[ INFO] [1497275016.116967407]: 0 faces detected.[0m
[0m[ INFO] [1497275016.265649250]: 0 faces detected.[0m
[0m[ INFO] [1497275016.416057372]: 0 faces detected.[0m
[0m[ INFO] [1497275016.554612977]: 0 faces detected.[0m
[0m[ INFO] [1497275016.708292847]: 0 faces detected.[0m
[0m[ INFO] [1497275016.830689692]: 0 faces detected.[0m
[0m[ INFO] [1497275016.953362845]: 0 faces detected.[0m
[0m[ INFO] [1497275017.080762645]: 0 faces detected.[0m
[0m[ INFO] [1497275017.239976092]: 0 faces detected.[0m
[0m[ INFO] [1497275017.410478279]: 0 faces detected.[0m
[0m[ INFO] [1497275017.579818156]: 0 faces detected.[0m
[0m[ INFO] [1497275017.709699806]: 0 faces detected.[0m
[0m[ INFO] [1497275017.836283203]: 0 faces detected.[0m
[0m[ INFO] [1497275017.973187739]: 0 faces detected.[0m
[0m[ INFO] [1497275018.135670514]: 0 faces detected.[0m
[0m[ INFO] [1497275018.309114189]: 0 faces detected.[0m
[0m[ INFO] [1497275018.483058379]: 0 faces detected.[0m
[0m[ INFO] [1497275018.644906440]: 0 faces detected.[0m
[0m[ INFO] [1497275018.773371728]: 0 faces detected.[0m
[0m[ INFO] [1497275018.900032677]: 0 faces detected.[0m
[0m[ INFO] [1497275019.027208252]: 0 faces detected.[0m
[0m[ INFO] [1497275019.179213656]: 0 faces detected.[0m
[0m[ INFO] [1497275019.328136080]: 0 faces detected.[0m
[0m[ INFO] [1497275019.459752371]: 0 faces detected.[0m
[0m[ INFO] [1497275019.589171459]: 0 faces detected.[0m
[0m[ INFO] [1497275019.714821405]: 0 faces detected.[0m
[0m[ INFO] [1497275019.840837927]: 0 faces detected.[0m
[0m[ INFO] [1497275019.968905552]: 0 faces detected.[0m
[0m[ INFO] [1497275020.102396647]: 0 faces detected.[0m
[0m[ INFO] [1497275020.257575521]: 0 faces detected.[0m
[0m[ INFO] [1497275020.403262863]: 0 faces detected.[0m
[0m[ INFO] [1497275020.530655252]: 0 faces detected.[0m
[0m[ INFO] [1497275020.662633980]: 0 faces detected.[0m
[0m[ INFO] [1497275020.818929876]: 0 faces detected.[0m
[0m[ INFO] [1497275020.941170518]: 0 faces detected.[0m
[0m[ INFO] [1497275021.111469689]: 0 faces detected.[0m
[0m[ INFO] [1497275021.288878732]: 0 faces detected.[0m
[0m[ INFO] [1497275021.437344227]: 1 faces detected.[0m
[0m[ INFO] [1497275021.561501733]: 1 faces detected.[0m
[0m[ INFO] [1497275021.693086749]: 1 faces detected.[0m
[0m[ INFO] [1497275021.822446042]: 0 faces detected.[0m
[0m[ INFO] [1497275021.951884210]: 0 faces detected.[0m
[0m[ INFO] [1497275022.103493927]: 0 faces detected.[0m
[0m[ INFO] [1497275022.284243333]: 0 faces detected.[0m
[0m[ INFO] [1497275022.443786114]: 0 faces detected.[0m
[0m[ INFO] [1497275022.562813317]: 0 faces detected.[0m
[0m[ INFO] [1497275022.728967868]: 0 faces detected.[0m
[0m[ INFO] [1497275022.872392271]: 0 faces detected.[0m
[0m[ INFO] [1497275023.010301585]: 0 faces detected.[0m
[0m[ INFO] [1497275023.149850474]: 1 faces detected.[0m
[0m[ INFO] [1497275023.295134179]: 1 faces detected.[0m
[0m[ INFO] [1497275023.429197563]: 1 faces detected.[0m
[0m[ INFO] [1497275023.560779324]: 1 faces detected.[0m
[0m[ INFO] [1497275023.685649152]: 1 faces detected.[0m
[0m[ INFO] [1497275023.817705914]: 1 faces detected.[0m
[0m[ INFO] [1497275023.948898214]: 1 faces detected.[0m
[0m[ INFO] [1497275024.110697622]: 1 faces detected.[0m
