[0m[ INFO] [1497274667.513665400]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.702647771]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274669.620023134]: First image received[0m
[0m[ INFO] [1497274958.504686193]: 1 faces detected.[0m
[0m[ INFO] [1497274958.636497419]: 1 faces detected.[0m
[0m[ INFO] [1497274958.764091922]: 1 faces detected.[0m
[0m[ INFO] [1497274958.922643835]: 1 faces detected.[0m
[0m[ INFO] [1497274959.102332702]: 1 faces detected.[0m
[0m[ INFO] [1497274959.231753805]: 1 faces detected.[0m
[0m[ INFO] [1497274959.384012933]: 1 faces detected.[0m
[0m[ INFO] [1497274959.518371271]: 1 faces detected.[0m
[0m[ INFO] [1497274959.645503449]: 1 faces detected.[0m
[0m[ INFO] [1497274959.772515559]: 1 faces detected.[0m
[0m[ INFO] [1497274959.899263237]: 1 faces detected.[0m
[0m[ INFO] [1497274960.027062139]: 0 faces detected.[0m
[0m[ INFO] [1497274960.159958114]: 0 faces detected.[0m
[0m[ INFO] [1497274960.300291006]: 0 faces detected.[0m
[0m[ INFO] [1497274960.478322618]: 0 faces detected.[0m
[0m[ INFO] [1497274960.604619220]: 0 faces detected.[0m
[0m[ INFO] [1497274960.728338696]: 0 faces detected.[0m
[0m[ INFO] [1497274960.905735853]: 0 faces detected.[0m
[0m[ INFO] [1497274961.078664698]: 0 faces detected.[0m
[0m[ INFO] [1497274961.228912751]: 0 faces detected.[0m
[0m[ INFO] [1497274961.387685926]: 0 faces detected.[0m
[0m[ INFO] [1497274961.560549956]: 0 faces detected.[0m
[0m[ INFO] [1497274961.703672843]: 0 faces detected.[0m
[0m[ INFO] [1497274961.833711968]: 0 faces detected.[0m
[0m[ INFO] [1497274961.965002316]: 0 faces detected.[0m
[0m[ INFO] [1497274962.094929436]: 0 faces detected.[0m
[0m[ INFO] [1497274962.236847957]: 0 faces detected.[0m
[0m[ INFO] [1497274962.404439590]: 1 faces detected.[0m
[0m[ INFO] [1497274962.540375057]: 0 faces detected.[0m
[0m[ INFO] [1497274962.671299424]: 0 faces detected.[0m
[0m[ INFO] [1497274962.805225411]: 0 faces detected.[0m
[0m[ INFO] [1497274962.930878309]: 0 faces detected.[0m
[0m[ INFO] [1497274963.101962670]: 0 faces detected.[0m
[0m[ INFO] [1497274963.258395896]: 0 faces detected.[0m
[0m[ INFO] [1497274963.402189194]: 0 faces detected.[0m
[0m[ INFO] [1497274963.536954371]: 0 faces detected.[0m
[0m[ INFO] [1497274963.668479523]: 0 faces detected.[0m
[0m[ INFO] [1497274963.804686409]: 0 faces detected.[0m
[0m[ INFO] [1497274963.949149890]: 0 faces detected.[0m
[0m[ INFO] [1497274964.118440461]: 1 faces detected.[0m
[0m[ INFO] [1497274964.257138625]: 1 faces detected.[0m
[0m[ INFO] [1497274964.384898673]: 1 faces detected.[0m
[0m[ INFO] [1497274964.516873153]: 1 faces detected.[0m
[0m[ INFO] [1497274964.647764996]: 1 faces detected.[0m
[0m[ INFO] [1497274964.776268538]: 1 faces detected.[0m
[0m[ INFO] [1497274964.907891444]: 1 faces detected.[0m
[0m[ INFO] [1497274965.075210334]: 1 faces detected.[0m
[0m[ INFO] [1497274965.210954660]: 1 faces detected.[0m
[0m[ INFO] [1497274965.366138813]: 1 faces detected.[0m
[0m[ INFO] [1497274965.501792458]: 1 faces detected.[0m
[0m[ INFO] [1497274965.637768424]: 1 faces detected.[0m
[0m[ INFO] [1497274965.765648926]: 1 faces detected.[0m
[0m[ INFO] [1497274965.928429941]: 1 faces detected.[0m
[0m[ INFO] [1497274966.083201916]: 1 faces detected.[0m
[0m[ INFO] [1497274966.211804814]: 1 faces detected.[0m
[0m[ INFO] [1497274966.339223038]: 1 faces detected.[0m
[0m[ INFO] [1497274966.475450930]: 1 faces detected.[0m
[0m[ INFO] [1497274966.603103241]: 1 faces detected.[0m
[0m[ INFO] [1497274966.752615630]: 1 faces detected.[0m
[0m[ INFO] [1497274966.878544119]: 1 faces detected.[0m
[0m[ INFO] [1497274967.007526709]: 1 faces detected.[0m
[0m[ INFO] [1497274967.149341145]: 1 faces detected.[0m
[0m[ INFO] [1497274967.288250122]: 1 faces detected.[0m
[0m[ INFO] [1497274967.426272938]: 1 faces detected.[0m
[0m[ INFO] [1497274967.602451761]: 1 faces detected.[0m
[0m[ INFO] [1497274967.763112572]: 1 faces detected.[0m
[0m[ INFO] [1497274967.903400261]: 1 faces detected.[0m
[0m[ INFO] [1497274968.042339832]: 1 faces detected.[0m
[0m[ INFO] [1497274968.197074452]: 1 faces detected.[0m
[0m[ INFO] [1497274968.372301007]: 1 faces detected.[0m
[0m[ INFO] [1497274968.507336775]: 1 faces detected.[0m
[0m[ INFO] [1497274968.636257694]: 1 faces detected.[0m
[0m[ INFO] [1497274968.787261824]: 1 faces detected.[0m
[0m[ INFO] [1497274968.932696150]: 1 faces detected.[0m
[0m[ INFO] [1497274969.079484689]: 1 faces detected.[0m
[0m[ INFO] [1497274969.203687525]: 1 faces detected.[0m
[0m[ INFO] [1497274969.329981838]: 1 faces detected.[0m
[0m[ INFO] [1497274969.495011121]: 1 faces detected.[0m
[0m[ INFO] [1497274969.631644324]: 1 faces detected.[0m
[0m[ INFO] [1497274969.770666197]: 0 faces detected.[0m
[0m[ INFO] [1497274969.894261884]: 0 faces detected.[0m
[0m[ INFO] [1497274970.024306182]: 0 faces detected.[0m
[0m[ INFO] [1497274970.167680769]: 0 faces detected.[0m
[0m[ INFO] [1497274970.295366219]: 0 faces detected.[0m
[0m[ INFO] [1497274970.448817465]: 0 faces detected.[0m
[0m[ INFO] [1497274970.574514811]: 0 faces detected.[0m
[0m[ INFO] [1497274970.704335506]: 0 faces detected.[0m
[0m[ INFO] [1497274970.833130611]: 0 faces detected.[0m
[0m[ INFO] [1497274970.963770106]: 0 faces detected.[0m
[0m[ INFO] [1497274971.098286835]: 0 faces detected.[0m
[0m[ INFO] [1497274971.260894306]: 0 faces detected.[0m
[0m[ INFO] [1497274971.427434670]: 0 faces detected.[0m
[0m[ INFO] [1497274971.571604571]: 0 faces detected.[0m
[0m[ INFO] [1497274971.698054897]: 0 faces detected.[0m
[0m[ INFO] [1497274971.818107576]: 0 faces detected.[0m
[0m[ INFO] [1497274971.942052449]: 0 faces detected.[0m
[0m[ INFO] [1497274972.118373366]: 0 faces detected.[0m
[0m[ INFO] [1497274972.304946440]: 1 faces detected.[0m
[0m[ INFO] [1497274972.452895406]: 1 faces detected.[0m
[0m[ INFO] [1497274972.586534929]: 1 faces detected.[0m
[0m[ INFO] [1497274972.714417198]: 1 faces detected.[0m
[0m[ INFO] [1497274972.873271843]: 1 faces detected.[0m
[0m[ INFO] [1497274973.047284799]: 1 faces detected.[0m
[0m[ INFO] [1497274973.207881573]: 1 faces detected.[0m
[0m[ INFO] [1497274973.339559328]: 1 faces detected.[0m
[0m[ INFO] [1497274973.494328182]: 1 faces detected.[0m
[0m[ INFO] [1497274973.670075175]: 1 faces detected.[0m
[0m[ INFO] [1497274973.803820188]: 1 faces detected.[0m
[0m[ INFO] [1497274973.929172908]: 0 faces detected.[0m
[0m[ INFO] [1497274974.109709583]: 1 faces detected.[0m
[0m[ INFO] [1497274974.292182539]: 1 faces detected.[0m
[0m[ INFO] [1497274974.438955728]: 1 faces detected.[0m
[0m[ INFO] [1497274974.566830566]: 1 faces detected.[0m
[0m[ INFO] [1497274974.696129959]: 1 faces detected.[0m
[0m[ INFO] [1497274974.819790255]: 1 faces detected.[0m
[0m[ INFO] [1497274974.999269147]: 1 faces detected.[0m
[0m[ INFO] [1497274975.181308714]: 1 faces detected.[0m
[0m[ INFO] [1497274975.358753516]: 1 faces detected.[0m
[0m[ INFO] [1497274975.510822306]: 1 faces detected.[0m
[0m[ INFO] [1497274975.648257437]: 1 faces detected.[0m
[0m[ INFO] [1497274975.821879763]: 1 faces detected.[0m
[0m[ INFO] [1497274975.994403346]: 1 faces detected.[0m
[0m[ INFO] [1497274976.146982790]: 1 faces detected.[0m
[0m[ INFO] [1497274976.273392974]: 1 faces detected.[0m
[0m[ INFO] [1497274976.428808650]: 1 faces detected.[0m
[0m[ INFO] [1497274976.584929606]: 1 faces detected.[0m
[0m[ INFO] [1497274976.716021539]: 1 faces detected.[0m
[0m[ INFO] [1497274976.848658726]: 1 faces detected.[0m
[0m[ INFO] [1497274976.993419849]: 1 faces detected.[0m
[0m[ INFO] [1497274977.178947612]: 1 faces detected.[0m
[0m[ INFO] [1497274977.363924512]: 1 faces detected.[0m
[0m[ INFO] [1497274977.502733178]: 1 faces detected.[0m
[0m[ INFO] [1497274977.664417849]: 1 faces detected.[0m
[0m[ INFO] [1497274977.799796121]: 1 faces detected.[0m
[0m[ INFO] [1497274977.925860639]: 1 faces detected.[0m
[0m[ INFO] [1497274978.054079319]: 0 faces detected.[0m
[0m[ INFO] [1497274978.179830858]: 1 faces detected.[0m
[0m[ INFO] [1497274978.306553876]: 1 faces detected.[0m
[0m[ INFO] [1497274978.444395602]: 1 faces detected.[0m
[0m[ INFO] [1497274978.590147741]: 1 faces detected.[0m
[0m[ INFO] [1497274978.752855973]: 0 faces detected.[0m
[0m[ INFO] [1497274978.878420719]: 1 faces detected.[0m
[0m[ INFO] [1497274979.031880298]: 1 faces detected.[0m
[0m[ INFO] [1497274979.157457655]: 1 faces detected.[0m
[0m[ INFO] [1497274979.318559050]: 1 faces detected.[0m
[0m[ INFO] [1497274979.464862210]: 1 faces detected.[0m
[0m[ INFO] [1497274979.588767527]: 1 faces detected.[0m
[0m[ INFO] [1497274979.744974403]: 1 faces detected.[0m
[0m[ INFO] [1497274979.914393712]: 1 faces detected.[0m
[0m[ INFO] [1497274980.045968452]: 0 faces detected.[0m
[0m[ INFO] [1497274980.195081391]: 0 faces detected.[0m
[0m[ INFO] [1497274980.342672054]: 1 faces detected.[0m
[0m[ INFO] [1497274980.474552486]: 1 faces detected.[0m
[0m[ INFO] [1497274980.597799490]: 1 faces detected.[0m
[0m[ INFO] [1497274980.729636231]: 1 faces detected.[0m
[0m[ INFO] [1497274980.858637966]: 1 faces detected.[0m
[0m[ INFO] [1497274980.992212352]: 1 faces detected.[0m
[0m[ INFO] [1497274981.121762336]: 0 faces detected.[0m
[0m[ INFO] [1497274981.254527551]: 0 faces detected.[0m
[0m[ INFO] [1497274981.375666561]: 0 faces detected.[0m
[0m[ INFO] [1497274981.507168566]: 0 faces detected.[0m
[0m[ INFO] [1497274981.630056954]: 0 faces detected.[0m
[0m[ INFO] [1497274981.760485062]: 0 faces detected.[0m
[0m[ INFO] [1497274981.885302318]: 0 faces detected.[0m
[0m[ INFO] [1497274982.007440366]: 0 faces detected.[0m
[0m[ INFO] [1497274982.142745992]: 0 faces detected.[0m
[0m[ INFO] [1497274982.276050833]: 0 faces detected.[0m
[0m[ INFO] [1497274982.454783142]: 0 faces detected.[0m
[0m[ INFO] [1497274982.613443494]: 0 faces detected.[0m
[0m[ INFO] [1497274982.733947598]: 0 faces detected.[0m
[0m[ INFO] [1497274982.861825581]: 0 faces detected.[0m
[0m[ INFO] [1497274983.026896712]: 0 faces detected.[0m
[0m[ INFO] [1497274983.161745017]: 0 faces detected.[0m
[0m[ INFO] [1497274983.286147745]: 0 faces detected.[0m
[0m[ INFO] [1497274983.422963867]: 0 faces detected.[0m
[0m[ INFO] [1497274983.545127108]: 0 faces detected.[0m
[0m[ INFO] [1497274983.665102382]: 0 faces detected.[0m
[0m[ INFO] [1497274983.785481794]: 0 faces detected.[0m
[0m[ INFO] [1497274983.907110782]: 0 faces detected.[0m
[0m[ INFO] [1497274984.046708431]: 0 faces detected.[0m
[0m[ INFO] [1497274984.168178930]: 0 faces detected.[0m
[0m[ INFO] [1497274984.303361381]: 0 faces detected.[0m
[0m[ INFO] [1497274984.442810668]: 0 faces detected.[0m
[0m[ INFO] [1497274984.563869481]: 0 faces detected.[0m
[0m[ INFO] [1497274984.686181052]: 0 faces detected.[0m
[0m[ INFO] [1497274984.805525587]: 0 faces detected.[0m
[0m[ INFO] [1497274984.924231988]: 0 faces detected.[0m
[0m[ INFO] [1497274985.044617365]: 0 faces detected.[0m
[0m[ INFO] [1497274985.188716660]: 0 faces detected.[0m
[0m[ INFO] [1497274985.351416717]: 0 faces detected.[0m
[0m[ INFO] [1497274985.487837983]: 0 faces detected.[0m
[0m[ INFO] [1497274985.611627163]: 0 faces detected.[0m
[0m[ INFO] [1497274985.740406586]: 0 faces detected.[0m
[0m[ INFO] [1497274985.868377284]: 0 faces detected.[0m
[0m[ INFO] [1497274986.013052231]: 0 faces detected.[0m
[0m[ INFO] [1497274986.182501930]: 0 faces detected.[0m
[0m[ INFO] [1497274986.359281589]: 0 faces detected.[0m
[0m[ INFO] [1497274986.534707061]: 0 faces detected.[0m
[0m[ INFO] [1497274986.697726923]: 1 faces detected.[0m
[0m[ INFO] [1497274986.869784461]: 1 faces detected.[0m
[0m[ INFO] [1497274987.030886464]: 1 faces detected.[0m
[0m[ INFO] [1497274987.180152250]: 1 faces detected.[0m
[0m[ INFO] [1497274987.339906154]: 1 faces detected.[0m
[0m[ INFO] [1497274987.494933998]: 1 faces detected.[0m
[0m[ INFO] [1497274987.671563845]: 1 faces detected.[0m
[0m[ INFO] [1497274987.833526252]: 1 faces detected.[0m
[0m[ INFO] [1497274988.005614999]: 1 faces detected.[0m
[0m[ INFO] [1497274988.168725139]: 0 faces detected.[0m
[0m[ INFO] [1497274988.343004267]: 0 faces detected.[0m
[0m[ INFO] [1497274988.513973897]: 0 faces detected.[0m
[0m[ INFO] [1497274988.680621487]: 0 faces detected.[0m
[0m[ INFO] [1497274988.845884351]: 0 faces detected.[0m
[0m[ INFO] [1497274989.015287766]: 0 faces detected.[0m
[0m[ INFO] [1497274989.194443424]: 1 faces detected.[0m
[0m[ INFO] [1497274989.372915501]: 0 faces detected.[0m
[0m[ INFO] [1497274989.542416544]: 0 faces detected.[0m
[0m[ INFO] [1497274989.681151871]: 0 faces detected.[0m
[0m[ INFO] [1497274989.813487018]: 0 faces detected.[0m
[0m[ INFO] [1497274989.947779893]: 0 faces detected.[0m
[0m[ INFO] [1497274990.081325817]: 0 faces detected.[0m
[0m[ INFO] [1497274990.246354155]: 0 faces detected.[0m
[0m[ INFO] [1497274990.408326396]: 0 faces detected.[0m
[0m[ INFO] [1497274990.586123200]: 0 faces detected.[0m
[0m[ INFO] [1497274990.772595262]: 0 faces detected.[0m
[0m[ INFO] [1497274990.907203026]: 0 faces detected.[0m
[0m[ INFO] [1497274991.034678834]: 0 faces detected.[0m
[0m[ INFO] [1497274991.175787599]: 0 faces detected.[0m
[0m[ INFO] [1497274991.333308385]: 0 faces detected.[0m
[0m[ INFO] [1497274991.480224605]: 0 faces detected.[0m
[0m[ INFO] [1497274991.607463606]: 0 faces detected.[0m
[0m[ INFO] [1497274991.734759968]: 0 faces detected.[0m
[0m[ INFO] [1497274991.860648150]: 0 faces detected.[0m
[0m[ INFO] [1497274991.990349849]: 0 faces detected.[0m
[0m[ INFO] [1497274992.128518997]: 0 faces detected.[0m
[0m[ INFO] [1497274992.309600815]: 0 faces detected.[0m
[0m[ INFO] [1497274992.483744234]: 0 faces detected.[0m
[0m[ INFO] [1497274992.640958978]: 0 faces detected.[0m
[0m[ INFO] [1497274992.801484141]: 1 faces detected.[0m
[0m[ INFO] [1497274992.927899679]: 1 faces detected.[0m
[0m[ INFO] [1497274993.057223627]: 1 faces detected.[0m
[0m[ INFO] [1497274993.228881253]: 1 faces detected.[0m
[0m[ INFO] [1497274993.410334604]: 1 faces detected.[0m
[0m[ INFO] [1497274993.580851050]: 1 faces detected.[0m
[0m[ INFO] [1497274993.729087091]: 1 faces detected.[0m
[0m[ INFO] [1497274993.860973714]: 1 faces detected.[0m
[0m[ INFO] [1497274994.055063201]: 1 faces detected.[0m
[0m[ INFO] [1497274994.244988798]: 1 faces detected.[0m
[0m[ INFO] [1497274994.408068323]: 0 faces detected.[0m
[0m[ INFO] [1497274994.542850652]: 0 faces detected.[0m
[0m[ INFO] [1497274994.671675620]: 0 faces detected.[0m
[0m[ INFO] [1497274994.800925820]: 0 faces detected.[0m
[0m[ INFO] [1497274994.934011703]: 0 faces detected.[0m
[0m[ INFO] [1497274995.063538286]: 0 faces detected.[0m
[0m[ INFO] [1497274995.200945484]: 0 faces detected.[0m
[0m[ INFO] [1497274995.375575672]: 0 faces detected.[0m
[0m[ INFO] [1497274995.508123393]: 0 faces detected.[0m
[0m[ INFO] [1497274995.637080199]: 0 faces detected.[0m
[0m[ INFO] [1497274995.768842380]: 0 faces detected.[0m
[0m[ INFO] [1497274995.902010520]: 0 faces detected.[0m
[0m[ INFO] [1497274996.031571901]: 0 faces detected.[0m
[0m[ INFO] [1497274996.162054037]: 0 faces detected.[0m
[0m[ INFO] [1497274996.318306493]: 0 faces detected.[0m
[0m[ INFO] [1497274996.474674765]: 0 faces detected.[0m
[0m[ INFO] [1497274996.602764526]: 0 faces detected.[0m
[0m[ INFO] [1497274996.741699390]: 0 faces detected.[0m
[0m[ INFO] [1497274996.883739853]: 0 faces detected.[0m
[0m[ INFO] [1497274997.033124273]: 0 faces detected.[0m
[0m[ INFO] [1497274997.226782211]: 0 faces detected.[0m
[0m[ INFO] [1497274997.409642934]: 0 faces detected.[0m
[0m[ INFO] [1497274997.548952248]: 0 faces detected.[0m
[0m[ INFO] [1497274997.690185887]: 0 faces detected.[0m
[0m[ INFO] [1497274997.826683961]: 0 faces detected.[0m
[0m[ INFO] [1497274997.961102734]: 0 faces detected.[0m
[0m[ INFO] [1497274998.110382870]: 0 faces detected.[0m
[0m[ INFO] [1497274998.268874761]: 0 faces detected.[0m
[0m[ INFO] [1497274998.414647094]: 0 faces detected.[0m
[0m[ INFO] [1497274998.586038804]: 0 faces detected.[0m
[0m[ INFO] [1497274998.718176005]: 0 faces detected.[0m
[0m[ INFO] [1497274998.847982160]: 0 faces detected.[0m
[0m[ INFO] [1497274998.996164941]: 1 faces detected.[0m
[0m[ INFO] [1497274999.141181130]: 0 faces detected.[0m
[0m[ INFO] [1497274999.280902875]: 1 faces detected.[0m
[0m[ INFO] [1497274999.421802449]: 1 faces detected.[0m
[0m[ INFO] [1497274999.559189114]: 1 faces detected.[0m
[0m[ INFO] [1497274999.693807713]: 1 faces detected.[0m
[0m[ INFO] [1497274999.827313567]: 1 faces detected.[0m
[0m[ INFO] [1497274999.961314527]: 1 faces detected.[0m
[0m[ INFO] [1497275000.131046311]: 1 faces detected.[0m
[0m[ INFO] [1497275000.288915276]: 1 faces detected.[0m
[0m[ INFO] [1497275000.459780014]: 1 faces detected.[0m
[0m[ INFO] [1497275000.625467785]: 1 faces detected.[0m
[0m[ INFO] [1497275000.803408322]: 0 faces detected.[0m
[0m[ INFO] [1497275000.925370596]: 0 faces detected.[0m
[0m[ INFO] [1497275001.056975065]: 0 faces detected.[0m
[0m[ INFO] [1497275001.233435178]: 0 faces detected.[0m
[0m[ INFO] [1497275001.355729270]: 0 faces detected.[0m
[0m[ INFO] [1497275001.496844738]: 0 faces detected.[0m
[0m[ INFO] [1497275001.640784314]: 0 faces detected.[0m
[0m[ INFO] [1497275001.778928138]: 0 faces detected.[0m
[0m[ INFO] [1497275001.911310218]: 0 faces detected.[0m
[0m[ INFO] [1497275002.046942810]: 0 faces detected.[0m
[0m[ INFO] [1497275002.202691302]: 0 faces detected.[0m
[0m[ INFO] [1497275002.331705406]: 0 faces detected.[0m
[0m[ INFO] [1497275002.474101698]: 0 faces detected.[0m
[0m[ INFO] [1497275002.607392353]: 0 faces detected.[0m
[0m[ INFO] [1497275002.771948458]: 0 faces detected.[0m
[0m[ INFO] [1497275002.905600385]: 0 faces detected.[0m
[0m[ INFO] [1497275003.072174880]: 0 faces detected.[0m
[0m[ INFO] [1497275003.213338641]: 0 faces detected.[0m
[0m[ INFO] [1497275003.363337294]: 0 faces detected.[0m
[0m[ INFO] [1497275003.536121142]: 0 faces detected.[0m
[0m[ INFO] [1497275003.697962162]: 0 faces detected.[0m
[0m[ INFO] [1497275003.868176845]: 0 faces detected.[0m
[0m[ INFO] [1497275004.039862883]: 0 faces detected.[0m
[0m[ INFO] [1497275004.196108813]: 0 faces detected.[0m
[0m[ INFO] [1497275004.363399835]: 0 faces detected.[0m
[0m[ INFO] [1497275004.530354433]: 0 faces detected.[0m
[0m[ INFO] [1497275004.697674328]: 0 faces detected.[0m
[0m[ INFO] [1497275004.861385658]: 0 faces detected.[0m
[0m[ INFO] [1497275005.039668846]: 0 faces detected.[0m
[0m[ INFO] [1497275005.205106638]: 0 faces detected.[0m
[0m[ INFO] [1497275005.365317225]: 0 faces detected.[0m
[0m[ INFO] [1497275005.547770792]: 0 faces detected.[0m
[0m[ INFO] [1497275005.700238834]: 0 faces detected.[0m
[0m[ INFO] [1497275005.864317338]: 0 faces detected.[0m
[0m[ INFO] [1497275006.022580805]: 0 faces detected.[0m
[0m[ INFO] [1497275006.180328626]: 0 faces detected.[0m
[0m[ INFO] [1497275006.344496239]: 0 faces detected.[0m
[0m[ INFO] [1497275006.506865593]: 0 faces detected.[0m
[0m[ INFO] [1497275006.671126480]: 0 faces detected.[0m
[0m[ INFO] [1497275006.823869797]: 0 faces detected.[0m
[0m[ INFO] [1497275006.986372817]: 0 faces detected.[0m
[0m[ INFO] [1497275007.140086425]: 0 faces detected.[0m
[0m[ INFO] [1497275007.308201241]: 0 faces detected.[0m
[0m[ INFO] [1497275007.468184781]: 0 faces detected.[0m
[0m[ INFO] [1497275007.630736293]: 0 faces detected.[0m
[0m[ INFO] [1497275007.794243303]: 0 faces detected.[0m
[0m[ INFO] [1497275007.950953755]: 1 faces detected.[0m
[0m[ INFO] [1497275008.132049711]: 1 faces detected.[0m
[0m[ INFO] [1497275008.295196172]: 1 faces detected.[0m
[0m[ INFO] [1497275008.455312255]: 1 faces detected.[0m
[0m[ INFO] [1497275008.628086613]: 1 faces detected.[0m
[0m[ INFO] [1497275008.790325850]: 1 faces detected.[0m
[0m[ INFO] [1497275008.955914103]: 1 faces detected.[0m
[0m[ INFO] [1497275009.137702543]: 0 faces detected.[0m
[0m[ INFO] [1497275009.319655430]: 0 faces detected.[0m
[0m[ INFO] [1497275009.505161161]: 1 faces detected.[0m
[0m[ INFO] [1497275009.672438159]: 0 faces detected.[0m
[0m[ INFO] [1497275009.806281174]: 0 faces detected.[0m
[0m[ INFO] [1497275009.927929093]: 0 faces detected.[0m
[0m[ INFO] [1497275010.055002122]: 0 faces detected.[0m
[0m[ INFO] [1497275010.215628644]: 0 faces detected.[0m
[0m[ INFO] [1497275010.402589921]: 0 faces detected.[0m
[0m[ INFO] [1497275010.548433159]: 0 faces detected.[0m
[0m[ INFO] [1497275010.672547610]: 0 faces detected.[0m
[0m[ INFO] [1497275010.830314863]: 0 faces detected.[0m
[0m[ INFO] [1497275010.970723157]: 0 faces detected.[0m
[0m[ INFO] [1497275011.148470080]: 0 faces detected.[0m
[0m[ INFO] [1497275011.312902101]: 0 faces detected.[0m
[0m[ INFO] [1497275011.438913372]: 0 faces detected.[0m
[0m[ INFO] [1497275011.603524204]: 0 faces detected.[0m
[0m[ INFO] [1497275011.745697201]: 0 faces detected.[0m
[0m[ INFO] [1497275011.878425368]: 0 faces detected.[0m
[0m[ INFO] [1497275012.014701909]: 0 faces detected.[0m
[0m[ INFO] [1497275012.162461762]: 0 faces detected.[0m
[0m[ INFO] [1497275012.302827187]: 0 faces detected.[0m
[0m[ INFO] [1497275012.434351904]: 0 faces detected.[0m
[0m[ INFO] [1497275012.568421805]: 0 faces detected.[0m
[0m[ INFO] [1497275012.704041168]: 0 faces detected.[0m
[0m[ INFO] [1497275012.869757736]: 0 faces detected.[0m
[0m[ INFO] [1497275013.051877092]: 0 faces detected.[0m
[0m[ INFO] [1497275013.216911604]: 0 faces detected.[0m
[0m[ INFO] [1497275013.361712955]: 0 faces detected.[0m
[0m[ INFO] [1497275013.493842130]: 0 faces detected.[0m
[0m[ INFO] [1497275013.628261392]: 0 faces detected.[0m
[0m[ INFO] [1497275013.782674707]: 0 faces detected.[0m
[0m[ INFO] [1497275013.913885432]: 0 faces detected.[0m
[0m[ INFO] [1497275014.045004527]: 0 faces detected.[0m
[0m[ INFO] [1497275014.178570863]: 0 faces detected.[0m
[0m[ INFO] [1497275014.323683034]: 0 faces detected.[0m
[0m[ INFO] [1497275014.479260308]: 0 faces detected.[0m
[0m[ INFO] [1497275014.612254022]: 0 faces detected.[0m
[0m[ INFO] [1497275014.744278062]: 0 faces detected.[0m
[0m[ INFO] [1497275014.877821756]: 0 faces detected.[0m
[0m[ INFO] [1497275015.010983734]: 0 faces detected.[0m
[0m[ INFO] [1497275015.165035394]: 0 faces detected.[0m
[0m[ INFO] [1497275015.291130522]: 0 faces detected.[0m
[0m[ INFO] [1497275015.438630784]: 1 faces detected.[0m
[0m[ INFO] [1497275015.581896449]: 1 faces detected.[0m
[0m[ INFO] [1497275015.734356781]: 0 faces detected.[0m
[0m[ INFO] [1497275015.879550166]: 1 faces detected.[0m
[0m[ INFO] [1497275016.021282232]: 1 faces detected.[0m
[0m[ INFO] [1497275016.199269392]: 1 faces detected.[0m
[0m[ INFO] [1497275016.374182854]: 0 faces detected.[0m
[0m[ INFO] [1497275016.525825135]: 0 faces detected.[0m
[0m[ INFO] [1497275016.659192462]: 0 faces detected.[0m
[0m[ INFO] [1497275016.808342232]: 1 faces detected.[0m
[0m[ INFO] [1497275016.962815455]: 1 faces detected.[0m
[0m[ INFO] [1497275017.148215041]: 1 faces detected.[0m
[0m[ INFO] [1497275017.309283099]: 1 faces detected.[0m
[0m[ INFO] [1497275017.450221112]: 0 faces detected.[0m
[0m[ INFO] [1497275017.603726366]: 0 faces detected.[0m
[0m[ INFO] [1497275017.799895053]: 1 faces detected.[0m
[0m[ INFO] [1497275017.995906176]: 1 faces detected.[0m
[0m[ INFO] [1497275018.157974649]: 1 faces detected.[0m
[0m[ INFO] [1497275018.340396643]: 1 faces detected.[0m
[0m[ INFO] [1497275018.493879195]: 1 faces detected.[0m
[0m[ INFO] [1497275018.664412341]: 1 faces detected.[0m
[0m[ INFO] [1497275018.793863889]: 1 faces detected.[0m
[0m[ INFO] [1497275018.923898986]: 1 faces detected.[0m
[0m[ INFO] [1497275019.055208867]: 1 faces detected.[0m
[0m[ INFO] [1497275019.194082567]: 0 faces detected.[0m
[0m[ INFO] [1497275019.339442910]: 1 faces detected.[0m
[0m[ INFO] [1497275019.498207360]: 0 faces detected.[0m
[0m[ INFO] [1497275019.642141395]: 1 faces detected.[0m
[0m[ INFO] [1497275019.814860251]: 1 faces detected.[0m
[0m[ INFO] [1497275019.984789220]: 1 faces detected.[0m
[0m[ INFO] [1497275020.153675295]: 1 faces detected.[0m
[0m[ INFO] [1497275020.333211766]: 0 faces detected.[0m
[0m[ INFO] [1497275020.511637630]: 0 faces detected.[0m
[0m[ INFO] [1497275020.644240492]: 0 faces detected.[0m
[0m[ INFO] [1497275020.763548340]: 0 faces detected.[0m
[0m[ INFO] [1497275020.942506838]: 0 faces detected.[0m
[0m[ INFO] [1497275021.078120742]: 0 faces detected.[0m
[0m[ INFO] [1497275021.202904136]: 0 faces detected.[0m
[0m[ INFO] [1497275021.343190048]: 0 faces detected.[0m
[0m[ INFO] [1497275021.507275323]: 0 faces detected.[0m
[0m[ INFO] [1497275021.676438503]: 0 faces detected.[0m
[0m[ INFO] [1497275021.824101890]: 0 faces detected.[0m
[0m[ INFO] [1497275021.950125197]: 0 faces detected.[0m
[0m[ INFO] [1497275022.091086070]: 0 faces detected.[0m
[0m[ INFO] [1497275022.206501163]: 0 faces detected.[0m
