[0m[ INFO] [1497274667.363675778]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497274754.564145271]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.564188586]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.564233006]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.564278919]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.564335567]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.564379533]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.763869731]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.763931779]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.763984446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.764127586]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.764181932]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.764257980]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.764317599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.764375021]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.764426619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.764477286]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.963872042]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.963925139]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.963973415]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.964012253]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.964050468]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.964087698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.964124699]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.964161453]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.964198199]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274754.964234682]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.163905415]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164014217]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164094083]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164169300]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164244434]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164318776]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164391190]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164463746]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164561613]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.164637738]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.363882553]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.363947006]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.364015715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.364089771]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.364158913]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.364253060]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.364328875]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.364402977]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.364476787]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.364550640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.563895916]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.563943654]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.563973730]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.564017355]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.564071545]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.564113537]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.564152664]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.564192638]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.564238602]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.564276479]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.763888045]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.763963383]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.764013498]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.764086361]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.764146956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.764204178]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.764266926]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.764330033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.764392946]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.764440190]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.963873145]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.963934700]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.963993991]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.964051866]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.964108598]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.964184105]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.964240507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.964298587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.964374080]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274755.964448337]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.163898460]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.163962575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.164003080]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.164043640]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.164084897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.164122812]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.164159343]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.164196035]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.164232064]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.164267838]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.363907340]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364013627]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364063829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364104134]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364140901]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364176408]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364211956]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364247173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364281553]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.364316061]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.563882890]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.563945988]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.563988121]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.564037265]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.564106833]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.564175502]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.564251090]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.564323517]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.564388346]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.564464732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.763882058]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.763941631]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.764009395]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.764078184]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.764137695]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.764193572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.764249606]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.764303017]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.764351903]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.764403132]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.963904765]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964015993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964178058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964319124]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964424489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964526203]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964625369]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964745594]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964848848]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274756.964953099]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.163904091]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164008942]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164143619]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164304369]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164411318]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164496638]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164582704]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164668318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164765583]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.164852678]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.363917139]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364020175]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364088550]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364161758]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364237712]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364306015]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364375007]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364442403]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364537624]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.364604041]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.563880090]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.563942615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.564014644]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.564080392]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.564151998]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.564224375]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.564296623]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.564368107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.564442084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.564513908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.763875870]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.763938482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.764011493]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.764064834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.764121259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.764176292]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.764228906]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.764284938]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.764342605]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.764398088]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.963880069]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.963944004]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.963983786]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.964070048]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.964119993]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.964190601]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.964236638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.964285565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.964335577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274757.964386465]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.163902677]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164011053]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164092232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164252620]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164368327]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164504579]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164619005]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164746649]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164857357]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.164971622]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.363903380]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.363953530]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.363984743]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.364015005]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.364044369]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.364073194]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.364111696]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.364155201]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.364193415]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.364230325]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.563886727]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.563961492]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.564010663]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.564058217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.564104825]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.564174851]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.564236961]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.564298505]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.564348971]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.564411517]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.763881349]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.763937320]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.763967592]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.763997149]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.764025503]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.764053807]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.764080521]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.764106857]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.764133339]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.764161295]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.963861150]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.963917220]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.963981546]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.964035470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.964085447]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.964129458]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.964167705]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.964220008]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.964262128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274758.964310336]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.163883471]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.163946167]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.163987960]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.164038168]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.164090533]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.164136391]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.164189862]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.164244489]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.164296306]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.164347594]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.363905098]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364015772]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364112193]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364208650]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364288445]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364366303]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364442912]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364519786]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364596461]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.364673284]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.563883678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.563946140]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.564019511]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.564088462]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.564146237]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.564224012]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.564301476]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.564382427]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.564475663]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.564542252]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.763874781]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.763932260]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.763970603]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.764015953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.764090445]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.764144604]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.764204346]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.764258083]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.764312545]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.764366242]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.963903866]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.963970426]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.964017537]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.964063295]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.964108033]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.964150754]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.964191815]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.964232084]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.964275406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274759.964319695]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.163898220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164015994]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164088558]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164159886]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164232309]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164299495]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164381065]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164452294]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164515372]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.164584049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.363954259]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364018734]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364050758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364080028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364117201]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364193253]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364238353]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364282369]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364325587]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.364369530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.563877770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.563941360]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.564015451]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.564154331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.564232532]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.564343821]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.564386480]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274760.564424591]: Got bounding box for /hippo but corresponding frame not yet published[0m
