[0m[ INFO] [1497348008.882772010]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497348014.883398923]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348014.883450076]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.082968978]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083037908]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083081644]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083127769]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083167741]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083205017]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083242101]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083278597]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083324267]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.083373165]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.282973157]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283036758]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283113713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283168884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283256629]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283322182]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283394328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283437154]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283495236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.283547066]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.482968769]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483032067]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483080775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483157577]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483205597]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483277451]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483322877]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483387596]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483454913]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.483500307]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683000131]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683072956]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683148892]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683203466]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683280020]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683341697]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683415765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683472507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683519704]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.683558706]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.882979311]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883043616]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883085032]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883122559]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883160436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883204073]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883244388]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883286054]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883323013]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348015.883359640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.082985401]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083073763]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083117716]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083157677]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083203089]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083240546]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083277479]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083314339]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083350754]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.083387025]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.282979678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283048606]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283123000]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283175709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283242886]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283296028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283348199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283410352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283462019]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.283516284]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.482977810]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483037104]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483076076]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483126567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483184171]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483247372]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483300424]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483352589]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483404265]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.483456831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.682976216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683043080]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683086398]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683126071]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683174696]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683255291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683318244]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683382717]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683444525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.683481557]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883011667]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883068052]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883124280]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883175483]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883227381]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883274779]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883326938]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883382645]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883437242]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348016.883514920]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348017.083034684]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348017.083091528]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348017.083144177]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348017.083188078]: Got bounding box for /crocodile but corresponding frame not yet published[0m
