[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497349190.405541733]: 1 faces detected.[0m
[0m[ INFO] [1497349190.545299959]: 0 faces detected.[0m
[0m[ INFO] [1497349190.678450756]: 0 faces detected.[0m
[0m[ INFO] [1497349190.802290089]: 0 faces detected.[0m
[0m[ INFO] [1497349190.923741029]: 0 faces detected.[0m
[0m[ INFO] [1497349191.051004025]: 0 faces detected.[0m
[0m[ INFO] [1497349191.208953951]: 0 faces detected.[0m
[0m[ INFO] [1497349191.364881695]: 0 faces detected.[0m
[0m[ INFO] [1497349191.492777171]: 1 faces detected.[0m
[0m[ INFO] [1497349191.642270009]: 1 faces detected.[0m
[0m[ INFO] [1497349191.802744046]: 1 faces detected.[0m
[0m[ INFO] [1497349191.947622881]: 0 faces detected.[0m
[0m[ INFO] [1497349192.079178464]: 1 faces detected.[0m
[0m[ INFO] [1497349192.213473369]: 1 faces detected.[0m
[0m[ INFO] [1497349192.378774409]: 1 faces detected.[0m
[0m[ INFO] [1497349192.535201206]: 1 faces detected.[0m
[0m[ INFO] [1497349192.703085319]: 1 faces detected.[0m
[0m[ INFO] [1497349192.838496402]: 1 faces detected.[0m
[0m[ INFO] [1497349192.974726192]: 1 faces detected.[0m
[0m[ INFO] [1497349193.108525278]: 1 faces detected.[0m
[0m[ INFO] [1497349193.275698875]: 1 faces detected.[0m
[0m[ INFO] [1497349193.419170019]: 1 faces detected.[0m
[0m[ INFO] [1497349193.583517640]: 1 faces detected.[0m
[0m[ INFO] [1497349193.717753158]: 1 faces detected.[0m
[0m[ INFO] [1497349193.847759600]: 1 faces detected.[0m
[0m[ INFO] [1497349193.983944445]: 1 faces detected.[0m
[0m[ INFO] [1497349194.128293681]: 1 faces detected.[0m
[0m[ INFO] [1497349194.316256503]: 1 faces detected.[0m
[0m[ INFO] [1497349194.483995947]: 1 faces detected.[0m
[0m[ INFO] [1497349194.626898045]: 1 faces detected.[0m
[0m[ INFO] [1497349194.753891576]: 1 faces detected.[0m
[0m[ INFO] [1497349194.880031083]: 1 faces detected.[0m
[0m[ INFO] [1497349195.013125384]: 1 faces detected.[0m
[0m[ INFO] [1497349195.170680965]: 0 faces detected.[0m
[0m[ INFO] [1497349195.316280748]: 0 faces detected.[0m
[0m[ INFO] [1497349195.441590408]: 0 faces detected.[0m
[0m[ INFO] [1497349195.605568623]: 0 faces detected.[0m
[0m[ INFO] [1497349195.727855130]: 0 faces detected.[0m
[0m[ INFO] [1497349195.891269556]: 1 faces detected.[0m
[0m[ INFO] [1497349196.065173538]: 1 faces detected.[0m
[0m[ INFO] [1497349196.212693482]: 1 faces detected.[0m
[0m[ INFO] [1497349196.357971488]: 1 faces detected.[0m
[0m[ INFO] [1497349196.491609077]: 1 faces detected.[0m
[0m[ INFO] [1497349196.625886649]: 1 faces detected.[0m
[0m[ INFO] [1497349196.763044052]: 1 faces detected.[0m
[0m[ INFO] [1497349196.938453016]: 1 faces detected.[0m
[0m[ INFO] [1497349197.072289682]: 1 faces detected.[0m
[0m[ INFO] [1497349197.206058972]: 1 faces detected.[0m
[0m[ INFO] [1497349197.345485566]: 1 faces detected.[0m
[0m[ INFO] [1497349197.480044720]: 0 faces detected.[0m
[0m[ INFO] [1497349197.630573286]: 0 faces detected.[0m
[0m[ INFO] [1497349197.774415928]: 0 faces detected.[0m
[0m[ INFO] [1497349197.897883872]: 0 faces detected.[0m
[0m[ INFO] [1497349198.028550432]: 1 faces detected.[0m
[0m[ INFO] [1497349198.155442923]: 1 faces detected.[0m
[0m[ INFO] [1497349198.288486903]: 1 faces detected.[0m
[0m[ INFO] [1497349198.448898195]: 1 faces detected.[0m
[0m[ INFO] [1497349198.609187834]: 1 faces detected.[0m
[0m[ INFO] [1497349198.780157970]: 1 faces detected.[0m
[0m[ INFO] [1497349198.913097244]: 1 faces detected.[0m
[0m[ INFO] [1497349199.040836457]: 1 faces detected.[0m
[0m[ INFO] [1497349199.175081210]: 1 faces detected.[0m
[0m[ INFO] [1497349199.339923652]: 0 faces detected.[0m
[0m[ INFO] [1497349199.485610957]: 0 faces detected.[0m
[0m[ INFO] [1497349199.626589689]: 0 faces detected.[0m
[0m[ INFO] [1497349199.762674020]: 0 faces detected.[0m
[0m[ INFO] [1497349199.914372056]: 0 faces detected.[0m
[0m[ INFO] [1497349200.095218147]: 0 faces detected.[0m
[0m[ INFO] [1497349200.267352771]: 0 faces detected.[0m
[0m[ INFO] [1497349200.417536253]: 0 faces detected.[0m
[0m[ INFO] [1497349200.573397969]: 0 faces detected.[0m
[0m[ INFO] [1497349200.729480147]: 0 faces detected.[0m
[0m[ INFO] [1497349200.850621637]: 0 faces detected.[0m
[0m[ INFO] [1497349200.976817644]: 0 faces detected.[0m
[0m[ INFO] [1497349201.100990657]: 0 faces detected.[0m
[0m[ INFO] [1497349201.224933347]: 0 faces detected.[0m
[0m[ INFO] [1497349201.391937921]: 0 faces detected.[0m
[0m[ INFO] [1497349201.536946180]: 0 faces detected.[0m
[0m[ INFO] [1497349201.712264344]: 0 faces detected.[0m
[0m[ INFO] [1497349201.837453095]: 0 faces detected.[0m
[0m[ INFO] [1497349201.963008564]: 0 faces detected.[0m
[0m[ INFO] [1497349202.089061628]: 0 faces detected.[0m
[0m[ INFO] [1497349202.217978976]: 0 faces detected.[0m
[0m[ INFO] [1497349202.348728774]: 0 faces detected.[0m
[0m[ INFO] [1497349202.489296600]: 0 faces detected.[0m
[0m[ INFO] [1497349202.629569523]: 0 faces detected.[0m
[0m[ INFO] [1497349202.787841743]: 0 faces detected.[0m
[0m[ INFO] [1497349202.937361517]: 0 faces detected.[0m
[0m[ INFO] [1497349203.061342196]: 0 faces detected.[0m
[0m[ INFO] [1497349203.197345286]: 0 faces detected.[0m
[0m[ INFO] [1497349203.353104124]: 0 faces detected.[0m
[0m[ INFO] [1497349203.499061796]: 0 faces detected.[0m
[0m[ INFO] [1497349203.631190127]: 0 faces detected.[0m
[0m[ INFO] [1497349203.749676755]: 0 faces detected.[0m
[0m[ INFO] [1497349203.883339061]: 0 faces detected.[0m
[0m[ INFO] [1497349204.011044171]: 0 faces detected.[0m
[0m[ INFO] [1497349204.140442158]: 0 faces detected.[0m
[0m[ INFO] [1497349204.276200928]: 0 faces detected.[0m
[0m[ INFO] [1497349204.420232727]: 0 faces detected.[0m
[0m[ INFO] [1497349204.552834427]: 0 faces detected.[0m
[0m[ INFO] [1497349204.726670537]: 0 faces detected.[0m
[0m[ INFO] [1497349204.901564801]: 0 faces detected.[0m
[0m[ INFO] [1497349205.042083342]: 0 faces detected.[0m
[0m[ INFO] [1497349205.173082744]: 0 faces detected.[0m
[0m[ INFO] [1497349205.303533574]: 0 faces detected.[0m
[0m[ INFO] [1497349205.433744066]: 0 faces detected.[0m
[0m[ INFO] [1497349205.589779814]: 0 faces detected.[0m
[0m[ INFO] [1497349205.737866774]: 0 faces detected.[0m
[0m[ INFO] [1497349205.869195864]: 0 faces detected.[0m
[0m[ INFO] [1497349205.994719052]: 0 faces detected.[0m
[0m[ INFO] [1497349206.160879402]: 0 faces detected.[0m
[0m[ INFO] [1497349206.289389774]: 0 faces detected.[0m
[0m[ INFO] [1497349206.424004697]: 0 faces detected.[0m
[0m[ INFO] [1497349206.564406243]: 0 faces detected.[0m
[0m[ INFO] [1497349206.691355721]: 0 faces detected.[0m
[0m[ INFO] [1497349206.819262260]: 0 faces detected.[0m
[0m[ INFO] [1497349206.957539759]: 0 faces detected.[0m
[0m[ INFO] [1497349207.085219784]: 0 faces detected.[0m
[0m[ INFO] [1497349207.230417017]: 0 faces detected.[0m
[0m[ INFO] [1497349207.357062345]: 0 faces detected.[0m
[0m[ INFO] [1497349207.517855863]: 0 faces detected.[0m
[0m[ INFO] [1497349207.668334322]: 0 faces detected.[0m
[0m[ INFO] [1497349207.793903087]: 0 faces detected.[0m
[0m[ INFO] [1497349207.923424513]: 0 faces detected.[0m
[0m[ INFO] [1497349208.057941518]: 1 faces detected.[0m
[0m[ INFO] [1497349208.189251917]: 1 faces detected.[0m
[0m[ INFO] [1497349208.326306360]: 1 faces detected.[0m
[0m[ INFO] [1497349208.492605770]: 0 faces detected.[0m
[0m[ INFO] [1497349208.636732435]: 1 faces detected.[0m
[0m[ INFO] [1497349208.769819406]: 1 faces detected.[0m
[0m[ INFO] [1497349208.957882527]: 1 faces detected.[0m
[0m[ INFO] [1497349209.103350628]: 1 faces detected.[0m
[0m[ INFO] [1497349209.249909848]: 0 faces detected.[0m
[0m[ INFO] [1497349209.387390418]: 0 faces detected.[0m
[0m[ INFO] [1497349209.569607678]: 0 faces detected.[0m
[0m[ INFO] [1497349209.739436092]: 0 faces detected.[0m
[0m[ INFO] [1497349209.918380383]: 0 faces detected.[0m
[0m[ INFO] [1497349210.062949193]: 0 faces detected.[0m
[0m[ INFO] [1497349210.206319188]: 0 faces detected.[0m
[0m[ INFO] [1497349210.365166054]: 0 faces detected.[0m
[0m[ INFO] [1497349210.493178724]: 0 faces detected.[0m
[0m[ INFO] [1497349210.639732190]: 0 faces detected.[0m
[0m[ INFO] [1497349210.787334369]: 0 faces detected.[0m
[0m[ INFO] [1497349210.922088975]: 1 faces detected.[0m
[0m[ INFO] [1497349211.048429745]: 1 faces detected.[0m
[0m[ INFO] [1497349211.185224150]: 0 faces detected.[0m
[0m[ INFO] [1497349211.320798986]: 0 faces detected.[0m
[0m[ INFO] [1497349211.465009128]: 1 faces detected.[0m
[0m[ INFO] [1497349211.654249858]: 1 faces detected.[0m
[0m[ INFO] [1497349211.791520751]: 1 faces detected.[0m
[0m[ INFO] [1497349211.972886499]: 1 faces detected.[0m
[0m[ INFO] [1497349212.105841038]: 0 faces detected.[0m
[0m[ INFO] [1497349212.248563516]: 0 faces detected.[0m
[0m[ INFO] [1497349212.418040285]: 0 faces detected.[0m
[0m[ INFO] [1497349212.553914366]: 1 faces detected.[0m
[0m[ INFO] [1497349212.687974461]: 0 faces detected.[0m
[0m[ INFO] [1497349212.812528589]: 1 faces detected.[0m
[0m[ INFO] [1497349212.944646085]: 0 faces detected.[0m
[0m[ INFO] [1497349213.103040547]: 1 faces detected.[0m
[0m[ INFO] [1497349213.266125352]: 0 faces detected.[0m
[0m[ INFO] [1497349213.423092687]: 0 faces detected.[0m
[0m[ INFO] [1497349213.587491114]: 1 faces detected.[0m
[0m[ INFO] [1497349213.726953168]: 1 faces detected.[0m
[0m[ INFO] [1497349213.892134690]: 1 faces detected.[0m
[0m[ INFO] [1497349214.054823904]: 1 faces detected.[0m
[0m[ INFO] [1497349214.196839133]: 1 faces detected.[0m
[0m[ INFO] [1497349214.328633416]: 1 faces detected.[0m
[0m[ INFO] [1497349214.462175389]: 1 faces detected.[0m
[0m[ INFO] [1497349214.632584567]: 1 faces detected.[0m
[0m[ INFO] [1497349214.759628528]: 1 faces detected.[0m
[0m[ INFO] [1497349214.887510695]: 1 faces detected.[0m
[0m[ INFO] [1497349215.015545672]: 1 faces detected.[0m
[0m[ INFO] [1497349215.167185836]: 1 faces detected.[0m
[0m[ INFO] [1497349215.296511959]: 1 faces detected.[0m
[0m[ INFO] [1497349215.464400418]: 1 faces detected.[0m
[0m[ INFO] [1497349215.599685013]: 1 faces detected.[0m
[0m[ INFO] [1497349215.726067018]: 1 faces detected.[0m
[0m[ INFO] [1497349215.854114145]: 1 faces detected.[0m
[0m[ INFO] [1497349215.979913934]: 1 faces detected.[0m
[0m[ INFO] [1497349216.129978596]: 1 faces detected.[0m
[0m[ INFO] [1497349216.295394201]: 1 faces detected.[0m
[0m[ INFO] [1497349216.422565773]: 1 faces detected.[0m
[0m[ INFO] [1497349216.571530302]: 1 faces detected.[0m
[0m[ INFO] [1497349216.696763719]: 1 faces detected.[0m
[0m[ INFO] [1497349216.840241500]: 1 faces detected.[0m
[0m[ INFO] [1497349217.002833891]: 1 faces detected.[0m
[0m[ INFO] [1497349217.152019275]: 1 faces detected.[0m
[0m[ INFO] [1497349217.329945052]: 1 faces detected.[0m
[0m[ INFO] [1497349217.472442212]: 1 faces detected.[0m
[0m[ INFO] [1497349217.617863810]: 0 faces detected.[0m
[0m[ INFO] [1497349217.746329522]: 1 faces detected.[0m
[0m[ INFO] [1497349217.874658499]: 1 faces detected.[0m
[0m[ INFO] [1497349218.001492424]: 1 faces detected.[0m
[0m[ INFO] [1497349218.140826856]: 1 faces detected.[0m
[0m[ INFO] [1497349218.278735438]: 1 faces detected.[0m
[0m[ INFO] [1497349218.428475390]: 1 faces detected.[0m
[0m[ INFO] [1497349218.572292547]: 1 faces detected.[0m
[0m[ INFO] [1497349218.738877451]: 1 faces detected.[0m
[0m[ INFO] [1497349218.897902428]: 0 faces detected.[0m
[0m[ INFO] [1497349219.028635946]: 1 faces detected.[0m
[0m[ INFO] [1497349219.196601596]: 1 faces detected.[0m
[0m[ INFO] [1497349219.355677597]: 1 faces detected.[0m
[0m[ INFO] [1497349219.509861750]: 1 faces detected.[0m
[0m[ INFO] [1497349219.651094204]: 1 faces detected.[0m
[0m[ INFO] [1497349219.784732501]: 1 faces detected.[0m
[0m[ INFO] [1497349219.911004253]: 1 faces detected.[0m
[0m[ INFO] [1497349220.041998733]: 1 faces detected.[0m
[0m[ INFO] [1497349220.203027203]: 1 faces detected.[0m
[0m[ INFO] [1497349220.334741565]: 1 faces detected.[0m
[0m[ INFO] [1497349220.509129640]: 1 faces detected.[0m
[0m[ INFO] [1497349220.659346219]: 1 faces detected.[0m
[0m[ INFO] [1497349220.789782414]: 1 faces detected.[0m
[0m[ INFO] [1497349220.923246247]: 1 faces detected.[0m
[0m[ INFO] [1497349221.054465699]: 1 faces detected.[0m
[0m[ INFO] [1497349221.222387339]: 0 faces detected.[0m
[0m[ INFO] [1497349221.351751186]: 0 faces detected.[0m
[0m[ INFO] [1497349221.479368807]: 0 faces detected.[0m
[0m[ INFO] [1497349221.633567201]: 0 faces detected.[0m
[0m[ INFO] [1497349221.767224071]: 1 faces detected.[0m
[0m[ INFO] [1497349221.895594085]: 1 faces detected.[0m
[0m[ INFO] [1497349222.065441562]: 1 faces detected.[0m
[0m[ INFO] [1497349222.241642925]: 1 faces detected.[0m
[0m[ INFO] [1497349222.373161746]: 1 faces detected.[0m
[0m[ INFO] [1497349222.533246212]: 1 faces detected.[0m
[0m[ INFO] [1497349222.687827996]: 1 faces detected.[0m
[0m[ INFO] [1497349222.821753224]: 1 faces detected.[0m
[0m[ INFO] [1497349222.943833811]: 0 faces detected.[0m
[0m[ INFO] [1497349223.113679031]: 0 faces detected.[0m
[0m[ INFO] [1497349223.260072033]: 0 faces detected.[0m
[0m[ INFO] [1497349223.402627498]: 0 faces detected.[0m
[0m[ INFO] [1497349223.550911024]: 0 faces detected.[0m
[0m[ INFO] [1497349223.709566652]: 0 faces detected.[0m
[0m[ INFO] [1497349223.834507384]: 0 faces detected.[0m
[0m[ INFO] [1497349223.961423469]: 0 faces detected.[0m
[0m[ INFO] [1497349224.085651901]: 0 faces detected.[0m
[0m[ INFO] [1497349224.265885310]: 0 faces detected.[0m
[0m[ INFO] [1497349224.402112773]: 0 faces detected.[0m
[0m[ INFO] [1497349224.559446187]: 0 faces detected.[0m
[0m[ INFO] [1497349224.686345393]: 0 faces detected.[0m
[0m[ INFO] [1497349224.812809225]: 0 faces detected.[0m
[0m[ INFO] [1497349224.980549193]: 0 faces detected.[0m
[0m[ INFO] [1497349225.138626348]: 0 faces detected.[0m
[0m[ INFO] [1497349225.290901509]: 1 faces detected.[0m
[0m[ INFO] [1497349225.450783099]: 0 faces detected.[0m
[0m[ INFO] [1497349225.597932600]: 0 faces detected.[0m
[0m[ INFO] [1497349225.725087489]: 0 faces detected.[0m
[0m[ INFO] [1497349225.850874322]: 0 faces detected.[0m
[0m[ INFO] [1497349225.973929514]: 0 faces detected.[0m
[0m[ INFO] [1497349226.096277356]: 0 faces detected.[0m
[0m[ INFO] [1497349226.226030110]: 0 faces detected.[0m
[0m[ INFO] [1497349226.362141772]: 0 faces detected.[0m
[0m[ INFO] [1497349226.495705251]: 0 faces detected.[0m
[0m[ INFO] [1497349226.642615460]: 0 faces detected.[0m
[0m[ INFO] [1497349226.787279595]: 0 faces detected.[0m
[0m[ INFO] [1497349226.919329999]: 0 faces detected.[0m
[0m[ INFO] [1497349227.058175468]: 1 faces detected.[0m
[0m[ INFO] [1497349227.239249390]: 1 faces detected.[0m
[0m[ INFO] [1497349227.405790139]: 0 faces detected.[0m
[0m[ INFO] [1497349227.567570872]: 0 faces detected.[0m
[0m[ INFO] [1497349227.698243973]: 0 faces detected.[0m
[0m[ INFO] [1497349227.874620029]: 0 faces detected.[0m
[0m[ INFO] [1497349228.037129369]: 0 faces detected.[0m
[0m[ INFO] [1497349228.169870835]: 1 faces detected.[0m
[0m[ INFO] [1497349228.317439878]: 0 faces detected.[0m
[0m[ INFO] [1497349228.462033111]: 1 faces detected.[0m
[0m[ INFO] [1497349228.635271103]: 1 faces detected.[0m
[0m[ INFO] [1497349228.775790203]: 1 faces detected.[0m
[0m[ INFO] [1497349228.903650845]: 1 faces detected.[0m
[0m[ INFO] [1497349229.031684937]: 1 faces detected.[0m
[0m[ INFO] [1497349229.173811090]: 1 faces detected.[0m
[0m[ INFO] [1497349229.305264014]: 1 faces detected.[0m
[0m[ INFO] [1497349229.477513765]: 1 faces detected.[0m
[0m[ INFO] [1497349229.653336617]: 1 faces detected.[0m
[0m[ INFO] [1497349229.831872754]: 1 faces detected.[0m
[0m[ INFO] [1497349229.954848367]: 1 faces detected.[0m
[0m[ INFO] [1497349230.083330264]: 1 faces detected.[0m
[0m[ INFO] [1497349230.211151900]: 1 faces detected.[0m
[0m[ INFO] [1497349230.362689797]: 1 faces detected.[0m
[0m[ INFO] [1497349230.509438880]: 1 faces detected.[0m
[0m[ INFO] [1497349230.665592422]: 0 faces detected.[0m
[0m[ INFO] [1497349230.794243721]: 0 faces detected.[0m
[0m[ INFO] [1497349230.957060839]: 0 faces detected.[0m
[0m[ INFO] [1497349231.122005568]: 0 faces detected.[0m
[0m[ INFO] [1497349231.268891099]: 0 faces detected.[0m
[0m[ INFO] [1497349231.454222137]: 0 faces detected.[0m
[0m[ INFO] [1497349231.585581892]: 0 faces detected.[0m
[0m[ INFO] [1497349231.711498318]: 0 faces detected.[0m
[0m[ INFO] [1497349231.837690597]: 0 faces detected.[0m
[0m[ INFO] [1497349231.958456776]: 0 faces detected.[0m
[0m[ INFO] [1497349232.088076941]: 0 faces detected.[0m
[0m[ INFO] [1497349232.238850860]: 0 faces detected.[0m
[0m[ INFO] [1497349232.409975853]: 0 faces detected.[0m
[0m[ INFO] [1497349232.558274431]: 0 faces detected.[0m
[0m[ INFO] [1497349232.681259102]: 0 faces detected.[0m
[0m[ INFO] [1497349232.809776801]: 0 faces detected.[0m
[0m[ INFO] [1497349232.936478831]: 0 faces detected.[0m
[0m[ INFO] [1497349233.061818945]: 0 faces detected.[0m
[0m[ INFO] [1497349233.194835639]: 0 faces detected.[0m
[0m[ INFO] [1497349233.325377968]: 0 faces detected.[0m
[0m[ INFO] [1497349233.449355433]: 0 faces detected.[0m
[0m[ INFO] [1497349233.574636164]: 0 faces detected.[0m
[0m[ INFO] [1497349233.697996934]: 0 faces detected.[0m
[0m[ INFO] [1497349233.823175075]: 0 faces detected.[0m
[0m[ INFO] [1497349233.946902658]: 0 faces detected.[0m
[0m[ INFO] [1497349234.074410459]: 0 faces detected.[0m
[0m[ INFO] [1497349234.197481066]: 0 faces detected.[0m
[0m[ INFO] [1497349234.324856453]: 0 faces detected.[0m
[0m[ INFO] [1497349234.454680272]: 0 faces detected.[0m
[0m[ INFO] [1497349234.586984555]: 0 faces detected.[0m
[0m[ INFO] [1497349234.713847676]: 0 faces detected.[0m
[0m[ INFO] [1497349234.838266140]: 0 faces detected.[0m
[0m[ INFO] [1497349234.960014544]: 0 faces detected.[0m
[0m[ INFO] [1497349235.083491615]: 0 faces detected.[0m
[0m[ INFO] [1497349235.260409951]: 0 faces detected.[0m
[0m[ INFO] [1497349235.410093007]: 0 faces detected.[0m
[0m[ INFO] [1497349235.546473687]: 0 faces detected.[0m
[0m[ INFO] [1497349235.670107232]: 0 faces detected.[0m
[0m[ INFO] [1497349235.791852280]: 0 faces detected.[0m
[0m[ INFO] [1497349235.917006664]: 0 faces detected.[0m
[0m[ INFO] [1497349236.040919436]: 0 faces detected.[0m
[0m[ INFO] [1497349236.167256120]: 0 faces detected.[0m
[0m[ INFO] [1497349236.293037476]: 0 faces detected.[0m
[0m[ INFO] [1497349236.427038592]: 0 faces detected.[0m
[0m[ INFO] [1497349236.559662676]: 1 faces detected.[0m
[0m[ INFO] [1497349236.686998432]: 1 faces detected.[0m
[0m[ INFO] [1497349236.813311750]: 1 faces detected.[0m
[0m[ INFO] [1497349236.940893654]: 1 faces detected.[0m
[0m[ INFO] [1497349237.067986290]: 1 faces detected.[0m
[0m[ INFO] [1497349237.197911812]: 1 faces detected.[0m
[0m[ INFO] [1497349237.340112335]: 1 faces detected.[0m
[0m[ INFO] [1497349237.476453756]: 1 faces detected.[0m
[0m[ INFO] [1497349237.609228263]: 1 faces detected.[0m
[0m[ INFO] [1497349237.737681989]: 1 faces detected.[0m
[0m[ INFO] [1497349237.867223310]: 1 faces detected.[0m
[0m[ INFO] [1497349237.996286404]: 1 faces detected.[0m
[0m[ INFO] [1497349238.139586551]: 1 faces detected.[0m
[0m[ INFO] [1497349238.283545563]: 1 faces detected.[0m
[0m[ INFO] [1497349238.422088009]: 1 faces detected.[0m
[0m[ INFO] [1497349238.563518111]: 1 faces detected.[0m
[0m[ INFO] [1497349238.690894189]: 1 faces detected.[0m
[0m[ INFO] [1497349238.816001825]: 1 faces detected.[0m
[0m[ INFO] [1497349238.941298632]: 1 faces detected.[0m
[0m[ INFO] [1497349239.067719720]: 1 faces detected.[0m
[0m[ INFO] [1497349239.201677045]: 1 faces detected.[0m
[0m[ INFO] [1497349239.364018159]: 1 faces detected.[0m
[0m[ INFO] [1497349239.491846921]: 1 faces detected.[0m
[0m[ INFO] [1497349239.625855318]: 1 faces detected.[0m
[0m[ INFO] [1497349239.752175038]: 1 faces detected.[0m
[0m[ INFO] [1497349239.880563853]: 1 faces detected.[0m
[0m[ INFO] [1497349240.011344534]: 1 faces detected.[0m
[0m[ INFO] [1497349240.147282509]: 0 faces detected.[0m
[0m[ INFO] [1497349240.303591608]: 0 faces detected.[0m
[0m[ INFO] [1497349240.475680071]: 0 faces detected.[0m
[0m[ INFO] [1497349240.616555748]: 0 faces detected.[0m
[0m[ INFO] [1497349240.736940673]: 0 faces detected.[0m
[0m[ INFO] [1497349240.862567704]: 0 faces detected.[0m
[0m[ INFO] [1497349240.984856054]: 0 faces detected.[0m
[0m[ INFO] [1497349241.113062241]: 1 faces detected.[0m
[0m[ INFO] [1497349241.245184578]: 1 faces detected.[0m
[0m[ INFO] [1497349241.375305220]: 1 faces detected.[0m
[0m[ INFO] [1497349241.506075315]: 1 faces detected.[0m
[0m[ INFO] [1497349241.636355454]: 1 faces detected.[0m
[0m[ INFO] [1497349241.759694637]: 0 faces detected.[0m
[0m[ INFO] [1497349241.888344035]: 1 faces detected.[0m
[0m[ INFO] [1497349242.012412022]: 0 faces detected.[0m
[0m[ INFO] [1497349242.141049834]: 1 faces detected.[0m
[0m[ INFO] [1497349242.289340484]: 1 faces detected.[0m
[0m[ INFO] [1497349242.427215119]: 1 faces detected.[0m
[0m[ INFO] [1497349242.582056590]: 1 faces detected.[0m
[0m[ INFO] [1497349242.712211785]: 1 faces detected.[0m
[0m[ INFO] [1497349242.838081778]: 1 faces detected.[0m
[0m[ INFO] [1497349242.964143912]: 1 faces detected.[0m
[0m[ INFO] [1497349243.103632301]: 1 faces detected.[0m
[0m[ INFO] [1497349243.279362640]: 1 faces detected.[0m
[0m[ INFO] [1497349243.453556072]: 1 faces detected.[0m
[0m[ INFO] [1497349243.629106075]: 1 faces detected.[0m
[0m[ INFO] [1497349243.783342091]: 1 faces detected.[0m
[0m[ INFO] [1497349243.910680944]: 1 faces detected.[0m
[0m[ INFO] [1497349244.034056155]: 1 faces detected.[0m
[0m[ INFO] [1497349244.164883705]: 1 faces detected.[0m
[0m[ INFO] [1497349244.306661467]: 1 faces detected.[0m
[0m[ INFO] [1497349244.440153237]: 1 faces detected.[0m
[0m[ INFO] [1497349244.564628643]: 0 faces detected.[0m
[0m[ INFO] [1497349244.688172610]: 0 faces detected.[0m
[0m[ INFO] [1497349244.829912111]: 0 faces detected.[0m
[0m[ INFO] [1497349244.970981231]: 0 faces detected.[0m
[0m[ INFO] [1497349245.093010785]: 0 faces detected.[0m
[0m[ INFO] [1497349245.227262410]: 0 faces detected.[0m
[0m[ INFO] [1497349245.375124885]: 0 faces detected.[0m
[0m[ INFO] [1497349245.536328381]: 0 faces detected.[0m
[0m[ INFO] [1497349245.659861313]: 0 faces detected.[0m
[0m[ INFO] [1497349245.784179980]: 1 faces detected.[0m
[0m[ INFO] [1497349245.909454876]: 1 faces detected.[0m
[0m[ INFO] [1497349246.072962281]: 1 faces detected.[0m
[0m[ INFO] [1497349246.222568343]: 0 faces detected.[0m
[0m[ INFO] [1497349246.395788878]: 0 faces detected.[0m
[0m[ INFO] [1497349246.557672043]: 1 faces detected.[0m
[0m[ INFO] [1497349246.692472244]: 1 faces detected.[0m
[0m[ INFO] [1497349246.819119870]: 1 faces detected.[0m
[0m[ INFO] [1497349246.947969396]: 0 faces detected.[0m
[0m[ INFO] [1497349247.072312440]: 0 faces detected.[0m
[0m[ INFO] [1497349247.201851016]: 0 faces detected.[0m
[0m[ INFO] [1497349247.333978614]: 0 faces detected.[0m
[0m[ INFO] [1497349247.457781055]: 0 faces detected.[0m
[0m[ INFO] [1497349247.603843961]: 0 faces detected.[0m
[0m[ INFO] [1497349247.742215163]: 0 faces detected.[0m
[0m[ INFO] [1497349247.912897948]: 0 faces detected.[0m
[0m[ INFO] [1497349248.039672111]: 1 faces detected.[0m
[0m[ INFO] [1497349248.175487489]: 1 faces detected.[0m
[0m[ INFO] [1497349248.314772046]: 1 faces detected.[0m
[0m[ INFO] [1497349248.452253727]: 0 faces detected.[0m
[0m[ INFO] [1497349248.603551825]: 1 faces detected.[0m
[0m[ INFO] [1497349248.731871994]: 1 faces detected.[0m
[0m[ INFO] [1497349248.901969495]: 1 faces detected.[0m
[0m[ INFO] [1497349249.072576904]: 1 faces detected.[0m
[0m[ INFO] [1497349249.203516494]: 1 faces detected.[0m
[0m[ INFO] [1497349249.353484419]: 1 faces detected.[0m
[0m[ INFO] [1497349249.534352448]: 1 faces detected.[0m
[0m[ INFO] [1497349249.712309736]: 1 faces detected.[0m
[0m[ INFO] [1497349249.871362703]: 1 faces detected.[0m
[0m[ INFO] [1497349250.014090428]: 1 faces detected.[0m
[0m[ INFO] [1497349250.188373763]: 1 faces detected.[0m
[0m[ INFO] [1497349250.356162740]: 1 faces detected.[0m
[0m[ INFO] [1497349250.533831827]: 1 faces detected.[0m
[0m[ INFO] [1497349250.663966489]: 1 faces detected.[0m
[0m[ INFO] [1497349250.793806879]: 1 faces detected.[0m
[0m[ INFO] [1497349250.925950834]: 1 faces detected.[0m
[0m[ INFO] [1497349251.061757043]: 1 faces detected.[0m
[0m[ INFO] [1497349251.187831506]: 1 faces detected.[0m
[0m[ INFO] [1497349251.372612180]: 1 faces detected.[0m
[0m[ INFO] [1497349251.558273044]: 1 faces detected.[0m
[0m[ INFO] [1497349251.687362480]: 1 faces detected.[0m
