[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497349000.653630210]: 1 faces detected.[0m
[0m[ INFO] [1497349000.780836295]: 1 faces detected.[0m
[0m[ INFO] [1497349000.910538967]: 1 faces detected.[0m
[0m[ INFO] [1497349001.043358982]: 1 faces detected.[0m
[0m[ INFO] [1497349001.183949979]: 1 faces detected.[0m
[0m[ INFO] [1497349001.319477091]: 1 faces detected.[0m
[0m[ INFO] [1497349001.484936765]: 1 faces detected.[0m
[0m[ INFO] [1497349001.657173195]: 1 faces detected.[0m
[0m[ INFO] [1497349001.785279214]: 1 faces detected.[0m
[0m[ INFO] [1497349001.918348795]: 1 faces detected.[0m
[0m[ INFO] [1497349002.053348783]: 1 faces detected.[0m
[0m[ INFO] [1497349002.190535852]: 1 faces detected.[0m
[0m[ INFO] [1497349002.370195852]: 1 faces detected.[0m
[0m[ INFO] [1497349002.547318974]: 1 faces detected.[0m
[0m[ INFO] [1497349002.683048697]: 1 faces detected.[0m
[0m[ INFO] [1497349002.811188942]: 1 faces detected.[0m
[0m[ INFO] [1497349002.965210216]: 1 faces detected.[0m
[0m[ INFO] [1497349003.102621667]: 1 faces detected.[0m
[0m[ INFO] [1497349003.279327792]: 1 faces detected.[0m
[0m[ INFO] [1497349003.464930850]: 1 faces detected.[0m
[0m[ INFO] [1497349003.648558677]: 1 faces detected.[0m
[0m[ INFO] [1497349003.821618665]: 1 faces detected.[0m
[0m[ INFO] [1497349003.999948028]: 1 faces detected.[0m
[0m[ INFO] [1497349004.184955954]: 1 faces detected.[0m
[0m[ INFO] [1497349004.344137976]: 1 faces detected.[0m
[0m[ INFO] [1497349004.504857748]: 1 faces detected.[0m
[0m[ INFO] [1497349004.683952868]: 1 faces detected.[0m
[0m[ INFO] [1497349004.831358399]: 1 faces detected.[0m
[0m[ INFO] [1497349004.968200471]: 1 faces detected.[0m
[0m[ INFO] [1497349005.141006135]: 1 faces detected.[0m
[0m[ INFO] [1497349005.334167269]: 1 faces detected.[0m
[0m[ INFO] [1497349005.506301739]: 1 faces detected.[0m
[0m[ INFO] [1497349005.685179782]: 1 faces detected.[0m
[0m[ INFO] [1497349005.861941093]: 1 faces detected.[0m
[0m[ INFO] [1497349006.052605089]: 1 faces detected.[0m
[0m[ INFO] [1497349006.234328356]: 1 faces detected.[0m
[0m[ INFO] [1497349006.392754555]: 1 faces detected.[0m
[0m[ INFO] [1497349006.546370387]: 1 faces detected.[0m
[0m[ INFO] [1497349006.686666908]: 1 faces detected.[0m
[0m[ INFO] [1497349006.821515675]: 1 faces detected.[0m
[0m[ INFO] [1497349006.960273898]: 1 faces detected.[0m
[0m[ INFO] [1497349007.086883122]: 1 faces detected.[0m
[0m[ INFO] [1497349007.255493406]: 1 faces detected.[0m
[0m[ INFO] [1497349007.405784969]: 1 faces detected.[0m
[0m[ INFO] [1497349007.561160398]: 1 faces detected.[0m
[0m[ INFO] [1497349007.702493375]: 1 faces detected.[0m
[0m[ INFO] [1497349007.844502972]: 1 faces detected.[0m
[0m[ INFO] [1497349008.000580919]: 1 faces detected.[0m
[0m[ INFO] [1497349008.152321941]: 1 faces detected.[0m
[0m[ INFO] [1497349008.288276247]: 0 faces detected.[0m
[0m[ INFO] [1497349008.423249535]: 0 faces detected.[0m
[0m[ INFO] [1497349008.574635786]: 0 faces detected.[0m
[0m[ INFO] [1497349008.719772145]: 1 faces detected.[0m
[0m[ INFO] [1497349008.859624802]: 0 faces detected.[0m
[0m[ INFO] [1497349009.002268615]: 0 faces detected.[0m
[0m[ INFO] [1497349009.145502921]: 0 faces detected.[0m
[0m[ INFO] [1497349009.285174676]: 1 faces detected.[0m
[0m[ INFO] [1497349009.423114230]: 1 faces detected.[0m
[0m[ INFO] [1497349009.568912490]: 0 faces detected.[0m
[0m[ INFO] [1497349009.706609783]: 1 faces detected.[0m
[0m[ INFO] [1497349009.863538925]: 1 faces detected.[0m
[0m[ INFO] [1497349010.015654994]: 1 faces detected.[0m
[0m[ INFO] [1497349010.163122663]: 1 faces detected.[0m
[0m[ INFO] [1497349010.370037429]: 1 faces detected.[0m
[0m[ INFO] [1497349010.548176253]: 1 faces detected.[0m
[0m[ INFO] [1497349010.680519177]: 1 faces detected.[0m
[0m[ INFO] [1497349010.807065744]: 0 faces detected.[0m
[0m[ INFO] [1497349010.937662904]: 1 faces detected.[0m
[0m[ INFO] [1497349011.062979415]: 0 faces detected.[0m
[0m[ INFO] [1497349011.223956448]: 0 faces detected.[0m
[0m[ INFO] [1497349011.406558114]: 0 faces detected.[0m
[0m[ INFO] [1497349011.541402044]: 0 faces detected.[0m
[0m[ INFO] [1497349011.695214421]: 0 faces detected.[0m
[0m[ INFO] [1497349011.824398717]: 1 faces detected.[0m
[0m[ INFO] [1497349011.956666923]: 0 faces detected.[0m
[0m[ INFO] [1497349012.098059037]: 0 faces detected.[0m
[0m[ INFO] [1497349012.279087522]: 0 faces detected.[0m
[0m[ INFO] [1497349012.437327462]: 0 faces detected.[0m
[0m[ INFO] [1497349012.601433968]: 1 faces detected.[0m
[0m[ INFO] [1497349012.798279362]: 1 faces detected.[0m
[0m[ INFO] [1497349012.957429928]: 1 faces detected.[0m
[0m[ INFO] [1497349013.104160063]: 1 faces detected.[0m
[0m[ INFO] [1497349013.252267743]: 1 faces detected.[0m
[0m[ INFO] [1497349013.390653951]: 1 faces detected.[0m
[0m[ INFO] [1497349013.569742836]: 1 faces detected.[0m
[0m[ INFO] [1497349013.729338875]: 1 faces detected.[0m
[0m[ INFO] [1497349013.895369303]: 1 faces detected.[0m
[0m[ INFO] [1497349014.029267273]: 1 faces detected.[0m
[0m[ INFO] [1497349014.186424475]: 1 faces detected.[0m
[0m[ INFO] [1497349014.359298718]: 1 faces detected.[0m
[0m[ INFO] [1497349014.547570256]: 1 faces detected.[0m
[0m[ INFO] [1497349014.727011764]: 1 faces detected.[0m
[0m[ INFO] [1497349014.912369784]: 1 faces detected.[0m
[0m[ INFO] [1497349015.069016360]: 1 faces detected.[0m
[0m[ INFO] [1497349015.231165766]: 1 faces detected.[0m
[0m[ INFO] [1497349015.390052918]: 1 faces detected.[0m
[0m[ INFO] [1497349015.582793157]: 1 faces detected.[0m
[0m[ INFO] [1497349015.788934167]: 1 faces detected.[0m
[0m[ INFO] [1497349015.969294550]: 1 faces detected.[0m
[0m[ INFO] [1497349016.154560264]: 1 faces detected.[0m
[0m[ INFO] [1497349016.313996557]: 1 faces detected.[0m
[0m[ INFO] [1497349016.483108693]: 1 faces detected.[0m
[0m[ INFO] [1497349016.665032126]: 1 faces detected.[0m
[0m[ INFO] [1497349016.834623137]: 1 faces detected.[0m
[0m[ INFO] [1497349017.007921103]: 1 faces detected.[0m
[0m[ INFO] [1497349017.173918458]: 1 faces detected.[0m
[0m[ INFO] [1497349017.357048663]: 1 faces detected.[0m
[0m[ INFO] [1497349017.528997126]: 1 faces detected.[0m
[0m[ INFO] [1497349017.698165708]: 1 faces detected.[0m
[0m[ INFO] [1497349017.876713947]: 1 faces detected.[0m
[0m[ INFO] [1497349018.057641455]: 1 faces detected.[0m
[0m[ INFO] [1497349018.234553939]: 1 faces detected.[0m
[0m[ INFO] [1497349018.418875694]: 1 faces detected.[0m
[0m[ INFO] [1497349018.590517079]: 1 faces detected.[0m
[0m[ INFO] [1497349018.735279283]: 1 faces detected.[0m
[0m[ INFO] [1497349018.918757716]: 1 faces detected.[0m
[0m[ INFO] [1497349019.086160966]: 1 faces detected.[0m
[0m[ INFO] [1497349019.262477875]: 0 faces detected.[0m
[0m[ INFO] [1497349019.410292934]: 0 faces detected.[0m
[0m[ INFO] [1497349019.566229070]: 0 faces detected.[0m
[0m[ INFO] [1497349019.701234486]: 0 faces detected.[0m
[0m[ INFO] [1497349019.869091847]: 0 faces detected.[0m
[0m[ INFO] [1497349020.042587860]: 0 faces detected.[0m
[0m[ INFO] [1497349020.224317313]: 1 faces detected.[0m
[0m[ INFO] [1497349020.390105606]: 1 faces detected.[0m
[0m[ INFO] [1497349020.561525814]: 1 faces detected.[0m
[0m[ INFO] [1497349020.759505482]: 1 faces detected.[0m
[0m[ INFO] [1497349020.959426742]: 1 faces detected.[0m
[0m[ INFO] [1497349021.100351868]: 1 faces detected.[0m
[0m[ INFO] [1497349021.272641630]: 1 faces detected.[0m
[0m[ INFO] [1497349021.435200812]: 1 faces detected.[0m
[0m[ INFO] [1497349021.601770930]: 1 faces detected.[0m
[0m[ INFO] [1497349021.779250842]: 1 faces detected.[0m
[0m[ INFO] [1497349021.918216575]: 1 faces detected.[0m
[0m[ INFO] [1497349022.074950102]: 1 faces detected.[0m
[0m[ INFO] [1497349022.243805097]: 1 faces detected.[0m
[0m[ INFO] [1497349022.446197964]: 1 faces detected.[0m
[0m[ INFO] [1497349022.656239365]: 1 faces detected.[0m
[0m[ INFO] [1497349022.826167009]: 1 faces detected.[0m
[0m[ INFO] [1497349023.004934477]: 1 faces detected.[0m
[0m[ INFO] [1497349023.162875386]: 1 faces detected.[0m
[0m[ INFO] [1497349023.360566694]: 1 faces detected.[0m
[0m[ INFO] [1497349023.569657297]: 1 faces detected.[0m
[0m[ INFO] [1497349023.718208503]: 1 faces detected.[0m
[0m[ INFO] [1497349023.852259955]: 1 faces detected.[0m
[0m[ INFO] [1497349024.015039879]: 1 faces detected.[0m
[0m[ INFO] [1497349024.149290327]: 1 faces detected.[0m
[0m[ INFO] [1497349024.318237057]: 1 faces detected.[0m
[0m[ INFO] [1497349024.505222149]: 1 faces detected.[0m
[0m[ INFO] [1497349024.668600622]: 1 faces detected.[0m
[0m[ INFO] [1497349024.798298846]: 1 faces detected.[0m
[0m[ INFO] [1497349024.959189153]: 1 faces detected.[0m
[0m[ INFO] [1497349025.088447144]: 1 faces detected.[0m
[0m[ INFO] [1497349025.242775568]: 1 faces detected.[0m
[0m[ INFO] [1497349025.383316474]: 1 faces detected.[0m
[0m[ INFO] [1497349025.520216982]: 1 faces detected.[0m
[0m[ INFO] [1497349025.656039834]: 1 faces detected.[0m
[0m[ INFO] [1497349025.780221444]: 1 faces detected.[0m
[0m[ INFO] [1497349025.907605204]: 1 faces detected.[0m
[0m[ INFO] [1497349026.033076878]: 1 faces detected.[0m
[0m[ INFO] [1497349026.161478262]: 1 faces detected.[0m
[0m[ INFO] [1497349026.311385073]: 1 faces detected.[0m
[0m[ INFO] [1497349026.471917984]: 1 faces detected.[0m
[0m[ INFO] [1497349026.621929558]: 1 faces detected.[0m
[0m[ INFO] [1497349026.776269803]: 1 faces detected.[0m
[0m[ INFO] [1497349026.952699949]: 1 faces detected.[0m
[0m[ INFO] [1497349027.091468260]: 1 faces detected.[0m
[0m[ INFO] [1497349027.250060881]: 1 faces detected.[0m
[0m[ INFO] [1497349027.398107563]: 1 faces detected.[0m
[0m[ INFO] [1497349027.542286848]: 1 faces detected.[0m
[0m[ INFO] [1497349027.687337494]: 1 faces detected.[0m
[0m[ INFO] [1497349027.837869850]: 1 faces detected.[0m
[0m[ INFO] [1497349028.014566997]: 1 faces detected.[0m
[0m[ INFO] [1497349028.178869036]: 1 faces detected.[0m
[0m[ INFO] [1497349028.349298545]: 1 faces detected.[0m
[0m[ INFO] [1497349028.511396557]: 1 faces detected.[0m
[0m[ INFO] [1497349028.653223761]: 1 faces detected.[0m
[0m[ INFO] [1497349028.796960555]: 1 faces detected.[0m
[0m[ INFO] [1497349028.987039926]: 1 faces detected.[0m
[0m[ INFO] [1497349029.152544750]: 1 faces detected.[0m
[0m[ INFO] [1497349029.299326972]: 1 faces detected.[0m
[0m[ INFO] [1497349029.465421973]: 1 faces detected.[0m
[0m[ INFO] [1497349029.612881819]: 1 faces detected.[0m
[0m[ INFO] [1497349029.789623939]: 1 faces detected.[0m
[0m[ INFO] [1497349029.927554399]: 0 faces detected.[0m
[0m[ INFO] [1497349030.054295467]: 0 faces detected.[0m
[0m[ INFO] [1497349030.208604539]: 0 faces detected.[0m
[0m[ INFO] [1497349030.389854352]: 0 faces detected.[0m
[0m[ INFO] [1497349030.573055254]: 1 faces detected.[0m
[0m[ INFO] [1497349030.743723776]: 0 faces detected.[0m
[0m[ INFO] [1497349030.927586324]: 1 faces detected.[0m
[0m[ INFO] [1497349031.109443363]: 0 faces detected.[0m
[0m[ INFO] [1497349031.281021026]: 0 faces detected.[0m
[0m[ INFO] [1497349031.445409555]: 0 faces detected.[0m
[0m[ INFO] [1497349031.632234453]: 0 faces detected.[0m
[0m[ INFO] [1497349031.769829936]: 0 faces detected.[0m
[0m[ INFO] [1497349031.928344856]: 0 faces detected.[0m
[0m[ INFO] [1497349032.066571965]: 0 faces detected.[0m
[0m[ INFO] [1497349032.207446364]: 0 faces detected.[0m
[0m[ INFO] [1497349032.362112217]: 0 faces detected.[0m
[0m[ INFO] [1497349032.505536863]: 0 faces detected.[0m
[0m[ INFO] [1497349032.637164334]: 0 faces detected.[0m
[0m[ INFO] [1497349032.791128593]: 0 faces detected.[0m
[0m[ INFO] [1497349032.918032108]: 0 faces detected.[0m
[0m[ INFO] [1497349033.051971439]: 0 faces detected.[0m
[0m[ INFO] [1497349033.209680173]: 0 faces detected.[0m
[0m[ INFO] [1497349033.377191016]: 0 faces detected.[0m
[0m[ INFO] [1497349033.504415172]: 0 faces detected.[0m
[0m[ INFO] [1497349033.630453416]: 0 faces detected.[0m
[0m[ INFO] [1497349033.788106098]: 0 faces detected.[0m
[0m[ INFO] [1497349033.922397640]: 0 faces detected.[0m
[0m[ INFO] [1497349034.077484946]: 0 faces detected.[0m
[0m[ INFO] [1497349034.248156284]: 0 faces detected.[0m
[0m[ INFO] [1497349034.427717488]: 0 faces detected.[0m
[0m[ INFO] [1497349034.575923659]: 0 faces detected.[0m
[0m[ INFO] [1497349034.728320332]: 0 faces detected.[0m
[0m[ INFO] [1497349034.884081577]: 0 faces detected.[0m
[0m[ INFO] [1497349035.026453896]: 0 faces detected.[0m
[0m[ INFO] [1497349035.169248066]: 0 faces detected.[0m
[0m[ INFO] [1497349035.310681860]: 0 faces detected.[0m
[0m[ INFO] [1497349035.479077336]: 0 faces detected.[0m
[0m[ INFO] [1497349035.645030266]: 0 faces detected.[0m
[0m[ INFO] [1497349035.768001963]: 0 faces detected.[0m
[0m[ INFO] [1497349035.908366146]: 0 faces detected.[0m
[0m[ INFO] [1497349036.041348427]: 0 faces detected.[0m
[0m[ INFO] [1497349036.207254702]: 0 faces detected.[0m
[0m[ INFO] [1497349036.380079730]: 0 faces detected.[0m
[0m[ INFO] [1497349036.516481576]: 0 faces detected.[0m
[0m[ INFO] [1497349036.672687833]: 0 faces detected.[0m
[0m[ INFO] [1497349036.834993203]: 0 faces detected.[0m
[0m[ INFO] [1497349036.967889662]: 0 faces detected.[0m
[0m[ INFO] [1497349037.107537895]: 0 faces detected.[0m
[0m[ INFO] [1497349037.266764739]: 0 faces detected.[0m
[0m[ INFO] [1497349037.443629625]: 0 faces detected.[0m
[0m[ INFO] [1497349037.625092822]: 0 faces detected.[0m
[0m[ INFO] [1497349037.781167411]: 0 faces detected.[0m
[0m[ INFO] [1497349037.960231736]: 0 faces detected.[0m
[0m[ INFO] [1497349038.101114777]: 0 faces detected.[0m
[0m[ INFO] [1497349038.235508277]: 0 faces detected.[0m
[0m[ INFO] [1497349038.373992623]: 0 faces detected.[0m
[0m[ INFO] [1497349038.511376995]: 0 faces detected.[0m
[0m[ INFO] [1497349038.682652134]: 0 faces detected.[0m
[0m[ INFO] [1497349038.817759414]: 0 faces detected.[0m
[0m[ INFO] [1497349038.944835506]: 0 faces detected.[0m
[0m[ INFO] [1497349039.080043100]: 0 faces detected.[0m
[0m[ INFO] [1497349039.221306056]: 0 faces detected.[0m
[0m[ INFO] [1497349039.391155496]: 0 faces detected.[0m
[0m[ INFO] [1497349039.542280579]: 0 faces detected.[0m
[0m[ INFO] [1497349039.691695430]: 0 faces detected.[0m
[0m[ INFO] [1497349039.852948018]: 0 faces detected.[0m
[0m[ INFO] [1497349040.002050541]: 0 faces detected.[0m
[0m[ INFO] [1497349040.169413644]: 0 faces detected.[0m
[0m[ INFO] [1497349040.348189537]: 0 faces detected.[0m
[0m[ INFO] [1497349040.511092209]: 0 faces detected.[0m
[0m[ INFO] [1497349040.680051163]: 0 faces detected.[0m
[0m[ INFO] [1497349040.833774988]: 0 faces detected.[0m
[0m[ INFO] [1497349040.985649187]: 0 faces detected.[0m
[0m[ INFO] [1497349041.124129175]: 0 faces detected.[0m
[0m[ INFO] [1497349041.282619224]: 0 faces detected.[0m
[0m[ INFO] [1497349041.428902921]: 0 faces detected.[0m
[0m[ INFO] [1497349041.598676344]: 0 faces detected.[0m
[0m[ INFO] [1497349041.719671042]: 0 faces detected.[0m
[0m[ INFO] [1497349041.842700514]: 0 faces detected.[0m
[0m[ INFO] [1497349041.970744577]: 0 faces detected.[0m
[0m[ INFO] [1497349042.095922605]: 0 faces detected.[0m
[0m[ INFO] [1497349042.250485701]: 0 faces detected.[0m
[0m[ INFO] [1497349042.444456926]: 0 faces detected.[0m
[0m[ INFO] [1497349042.621486061]: 0 faces detected.[0m
[0m[ INFO] [1497349042.771494304]: 0 faces detected.[0m
[0m[ INFO] [1497349042.913148670]: 0 faces detected.[0m
[0m[ INFO] [1497349043.059623786]: 0 faces detected.[0m
[0m[ INFO] [1497349043.195859435]: 0 faces detected.[0m
[0m[ INFO] [1497349043.350146159]: 0 faces detected.[0m
[0m[ INFO] [1497349043.502917297]: 0 faces detected.[0m
[0m[ INFO] [1497349043.651039777]: 0 faces detected.[0m
[0m[ INFO] [1497349043.775813411]: 0 faces detected.[0m
[0m[ INFO] [1497349043.897471637]: 0 faces detected.[0m
[0m[ INFO] [1497349044.024258636]: 0 faces detected.[0m
[0m[ INFO] [1497349044.182100079]: 0 faces detected.[0m
[0m[ INFO] [1497349044.325586087]: 0 faces detected.[0m
[0m[ INFO] [1497349044.493344009]: 0 faces detected.[0m
[0m[ INFO] [1497349044.673367711]: 0 faces detected.[0m
[0m[ INFO] [1497349044.810391847]: 0 faces detected.[0m
[0m[ INFO] [1497349044.981480775]: 0 faces detected.[0m
[0m[ INFO] [1497349045.126599724]: 0 faces detected.[0m
[0m[ INFO] [1497349045.316458771]: 0 faces detected.[0m
[0m[ INFO] [1497349045.480751844]: 1 faces detected.[0m
[0m[ INFO] [1497349045.659277756]: 1 faces detected.[0m
[0m[ INFO] [1497349045.788042146]: 1 faces detected.[0m
[0m[ INFO] [1497349045.938336621]: 1 faces detected.[0m
[0m[ INFO] [1497349046.075818967]: 1 faces detected.[0m
[0m[ INFO] [1497349046.253045163]: 1 faces detected.[0m
[0m[ INFO] [1497349046.422682687]: 1 faces detected.[0m
[0m[ INFO] [1497349046.601099206]: 1 faces detected.[0m
[0m[ INFO] [1497349046.727122625]: 1 faces detected.[0m
[0m[ INFO] [1497349046.865496987]: 1 faces detected.[0m
[0m[ INFO] [1497349047.034761028]: 1 faces detected.[0m
[0m[ INFO] [1497349047.166985539]: 1 faces detected.[0m
[0m[ INFO] [1497349047.315321405]: 1 faces detected.[0m
[0m[ INFO] [1497349047.481177044]: 0 faces detected.[0m
[0m[ INFO] [1497349047.631933775]: 0 faces detected.[0m
[0m[ INFO] [1497349047.756545009]: 0 faces detected.[0m
[0m[ INFO] [1497349047.884129753]: 0 faces detected.[0m
[0m[ INFO] [1497349048.015558986]: 0 faces detected.[0m
[0m[ INFO] [1497349048.141281450]: 0 faces detected.[0m
[0m[ INFO] [1497349048.281618874]: 0 faces detected.[0m
[0m[ INFO] [1497349048.422707377]: 1 faces detected.[0m
[0m[ INFO] [1497349048.565839656]: 1 faces detected.[0m
[0m[ INFO] [1497349048.692980319]: 0 faces detected.[0m
[0m[ INFO] [1497349048.816714913]: 0 faces detected.[0m
[0m[ INFO] [1497349048.949229597]: 1 faces detected.[0m
[0m[ INFO] [1497349049.082053961]: 0 faces detected.[0m
[0m[ INFO] [1497349049.240442618]: 1 faces detected.[0m
[0m[ INFO] [1497349049.390945039]: 0 faces detected.[0m
[0m[ INFO] [1497349049.561267693]: 0 faces detected.[0m
[0m[ INFO] [1497349049.736303905]: 1 faces detected.[0m
[0m[ INFO] [1497349049.870805757]: 1 faces detected.[0m
[0m[ INFO] [1497349050.034487603]: 1 faces detected.[0m
[0m[ INFO] [1497349050.211107935]: 1 faces detected.[0m
[0m[ INFO] [1497349050.367146020]: 1 faces detected.[0m
[0m[ INFO] [1497349050.541201143]: 1 faces detected.[0m
[0m[ INFO] [1497349050.713544487]: 0 faces detected.[0m
[0m[ INFO] [1497349050.854459709]: 0 faces detected.[0m
[0m[ INFO] [1497349050.986629316]: 0 faces detected.[0m
[0m[ INFO] [1497349051.117503863]: 0 faces detected.[0m
[0m[ INFO] [1497349051.283759051]: 0 faces detected.[0m
[0m[ INFO] [1497349051.461430408]: 0 faces detected.[0m
[0m[ INFO] [1497349051.599146956]: 0 faces detected.[0m
[0m[ INFO] [1497349051.754263606]: 1 faces detected.[0m
[0m[ INFO] [1497349051.883627397]: 1 faces detected.[0m
[0m[ INFO] [1497349052.009285979]: 1 faces detected.[0m
[0m[ INFO] [1497349052.144556412]: 0 faces detected.[0m
[0m[ INFO] [1497349052.282636803]: 1 faces detected.[0m
[0m[ INFO] [1497349052.465372454]: 0 faces detected.[0m
[0m[ INFO] [1497349052.604560786]: 0 faces detected.[0m
[0m[ INFO] [1497349052.728484074]: 0 faces detected.[0m
[0m[ INFO] [1497349052.861398193]: 0 faces detected.[0m
[0m[ INFO] [1497349052.990190154]: 0 faces detected.[0m
[0m[ INFO] [1497349053.120201205]: 0 faces detected.[0m
[0m[ INFO] [1497349053.270630813]: 0 faces detected.[0m
[0m[ INFO] [1497349053.435224854]: 0 faces detected.[0m
[0m[ INFO] [1497349053.590703084]: 0 faces detected.[0m
[0m[ INFO] [1497349053.731776453]: 0 faces detected.[0m
[0m[ INFO] [1497349053.861010850]: 0 faces detected.[0m
[0m[ INFO] [1497349053.985304416]: 0 faces detected.[0m
[0m[ INFO] [1497349054.110760435]: 0 faces detected.[0m
[0m[ INFO] [1497349054.242941120]: 0 faces detected.[0m
[0m[ INFO] [1497349054.367791038]: 0 faces detected.[0m
[0m[ INFO] [1497349054.493127541]: 0 faces detected.[0m
[0m[ INFO] [1497349054.635650114]: 0 faces detected.[0m
[0m[ INFO] [1497349054.758141136]: 0 faces detected.[0m
[0m[ INFO] [1497349054.907838868]: 0 faces detected.[0m
[0m[ INFO] [1497349055.064005397]: 0 faces detected.[0m
[0m[ INFO] [1497349055.181628142]: 0 faces detected.[0m
[0m[ INFO] [1497349055.322300902]: 0 faces detected.[0m
[0m[ INFO] [1497349055.474241118]: 0 faces detected.[0m
[0m[ INFO] [1497349055.621700510]: 0 faces detected.[0m
[0m[ INFO] [1497349055.747164678]: 0 faces detected.[0m
[0m[ INFO] [1497349055.870352396]: 0 faces detected.[0m
[0m[ INFO] [1497349055.995478969]: 0 faces detected.[0m
[0m[ INFO] [1497349056.124890968]: 0 faces detected.[0m
[0m[ INFO] [1497349056.254194378]: 0 faces detected.[0m
[0m[ INFO] [1497349056.391179689]: 0 faces detected.[0m
[0m[ INFO] [1497349056.522559299]: 0 faces detected.[0m
[0m[ INFO] [1497349056.646415558]: 0 faces detected.[0m
[0m[ INFO] [1497349056.769203494]: 0 faces detected.[0m
[0m[ INFO] [1497349056.898332077]: 0 faces detected.[0m
[0m[ INFO] [1497349057.055726965]: 0 faces detected.[0m
[0m[ INFO] [1497349057.206378608]: 0 faces detected.[0m
[0m[ INFO] [1497349057.335880195]: 0 faces detected.[0m
[0m[ INFO] [1497349057.498920838]: 0 faces detected.[0m
[0m[ INFO] [1497349057.668614412]: 0 faces detected.[0m
[0m[ INFO] [1497349057.843846915]: 0 faces detected.[0m
[0m[ INFO] [1497349057.976234270]: 0 faces detected.[0m
[0m[ INFO] [1497349058.104116603]: 0 faces detected.[0m
[0m[ INFO] [1497349058.232123513]: 0 faces detected.[0m
[0m[ INFO] [1497349058.360040421]: 0 faces detected.[0m
[0m[ INFO] [1497349058.496995183]: 0 faces detected.[0m
[0m[ INFO] [1497349058.622726120]: 0 faces detected.[0m
[0m[ INFO] [1497349058.748655711]: 0 faces detected.[0m
[0m[ INFO] [1497349058.870344540]: 0 faces detected.[0m
[0m[ INFO] [1497349059.002065528]: 0 faces detected.[0m
[0m[ INFO] [1497349059.129927706]: 0 faces detected.[0m
[0m[ INFO] [1497349059.275824180]: 0 faces detected.[0m
[0m[ INFO] [1497349059.420509102]: 0 faces detected.[0m
[0m[ INFO] [1497349059.590529291]: 0 faces detected.[0m
[0m[ INFO] [1497349059.769250920]: 0 faces detected.[0m
[0m[ INFO] [1497349059.931159573]: 0 faces detected.[0m
[0m[ INFO] [1497349060.071371507]: 0 faces detected.[0m
[0m[ INFO] [1497349060.231609619]: 0 faces detected.[0m
[0m[ INFO] [1497349060.361585448]: 0 faces detected.[0m
[0m[ INFO] [1497349060.493159417]: 0 faces detected.[0m
[0m[ INFO] [1497349060.638008612]: 0 faces detected.[0m
[0m[ INFO] [1497349060.771309948]: 0 faces detected.[0m
[0m[ INFO] [1497349060.910131341]: 0 faces detected.[0m
[0m[ INFO] [1497349061.095936000]: 0 faces detected.[0m
[0m[ INFO] [1497349061.267172818]: 0 faces detected.[0m
[0m[ INFO] [1497349061.447731295]: 0 faces detected.[0m
[0m[ INFO] [1497349061.594201035]: 0 faces detected.[0m
[0m[ INFO] [1497349061.736166429]: 0 faces detected.[0m
[0m[ INFO] [1497349061.894527860]: 0 faces detected.[0m
[0m[ INFO] [1497349062.047305115]: 0 faces detected.[0m
[0m[ INFO] [1497349062.206065560]: 0 faces detected.[0m
[0m[ INFO] [1497349062.382834249]: 0 faces detected.[0m
[0m[ INFO] [1497349062.518600994]: 0 faces detected.[0m
[0m[ INFO] [1497349062.661387193]: 0 faces detected.[0m
[0m[ INFO] [1497349062.792124929]: 0 faces detected.[0m
[0m[ INFO] [1497349062.928208274]: 0 faces detected.[0m
[0m[ INFO] [1497349063.085002060]: 0 faces detected.[0m
[0m[ INFO] [1497349063.226651586]: 0 faces detected.[0m
[0m[ INFO] [1497349063.363318913]: 0 faces detected.[0m
[0m[ INFO] [1497349063.494045388]: 0 faces detected.[0m
[0m[ INFO] [1497349063.627236900]: 0 faces detected.[0m
[0m[ INFO] [1497349063.751831164]: 0 faces detected.[0m
[0m[ INFO] [1497349063.874995161]: 0 faces detected.[0m
[0m[ INFO] [1497349064.001136793]: 0 faces detected.[0m
[0m[ INFO] [1497349064.126630156]: 0 faces detected.[0m
[0m[ INFO] [1497349064.275758015]: 0 faces detected.[0m
[0m[ INFO] [1497349064.415813906]: 0 faces detected.[0m
[0m[ INFO] [1497349064.541342697]: 0 faces detected.[0m
[0m[ INFO] [1497349064.666542396]: 0 faces detected.[0m
[0m[ INFO] [1497349064.798131237]: 0 faces detected.[0m
[0m[ INFO] [1497349064.929089029]: 0 faces detected.[0m
[0m[ INFO] [1497349065.089858836]: 0 faces detected.[0m
[0m[ INFO] [1497349065.264922170]: 0 faces detected.[0m
[0m[ INFO] [1497349065.454370891]: 0 faces detected.[0m
[0m[ INFO] [1497349065.629983564]: 0 faces detected.[0m
[0m[ INFO] [1497349065.764551589]: 0 faces detected.[0m
[0m[ INFO] [1497349065.894613076]: 0 faces detected.[0m
[0m[ INFO] [1497349066.057154306]: 0 faces detected.[0m
[0m[ INFO] [1497349066.189856573]: 0 faces detected.[0m
[0m[ INFO] [1497349066.324321800]: 0 faces detected.[0m
