[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497432648.426928721]: 0 faces detected.[0m
[0m[ INFO] [1497432648.562162116]: 0 faces detected.[0m
[0m[ INFO] [1497432648.698719076]: 0 faces detected.[0m
[0m[ INFO] [1497432648.849268823]: 0 faces detected.[0m
[0m[ INFO] [1497432648.972121991]: 0 faces detected.[0m
[0m[ INFO] [1497432649.104941317]: 0 faces detected.[0m
[0m[ INFO] [1497432649.242209211]: 0 faces detected.[0m
[0m[ INFO] [1497432649.372935729]: 0 faces detected.[0m
[0m[ INFO] [1497432649.509025277]: 0 faces detected.[0m
[0m[ INFO] [1497432649.645221428]: 0 faces detected.[0m
[0m[ INFO] [1497432649.777846087]: 0 faces detected.[0m
[0m[ INFO] [1497432649.910096295]: 0 faces detected.[0m
[0m[ INFO] [1497432650.058255324]: 0 faces detected.[0m
[0m[ INFO] [1497432650.201474355]: 0 faces detected.[0m
[0m[ INFO] [1497432650.328871475]: 0 faces detected.[0m
[0m[ INFO] [1497432650.490649881]: 0 faces detected.[0m
[0m[ INFO] [1497432650.638829045]: 0 faces detected.[0m
[0m[ INFO] [1497432650.800226129]: 0 faces detected.[0m
[0m[ INFO] [1497432650.970307134]: 0 faces detected.[0m
[0m[ INFO] [1497432651.141116056]: 1 faces detected.[0m
[0m[ INFO] [1497432651.309051799]: 1 faces detected.[0m
[0m[ INFO] [1497432651.464956299]: 0 faces detected.[0m
[0m[ INFO] [1497432651.612689850]: 0 faces detected.[0m
[0m[ INFO] [1497432651.744582489]: 0 faces detected.[0m
[0m[ INFO] [1497432651.883311040]: 0 faces detected.[0m
[0m[ INFO] [1497432652.004586710]: 0 faces detected.[0m
[0m[ INFO] [1497432652.135300114]: 1 faces detected.[0m
[0m[ INFO] [1497432652.267348302]: 1 faces detected.[0m
[0m[ INFO] [1497432652.406050626]: 0 faces detected.[0m
[0m[ INFO] [1497432652.583578848]: 0 faces detected.[0m
[0m[ INFO] [1497432652.752118329]: 0 faces detected.[0m
[0m[ INFO] [1497432652.887683133]: 0 faces detected.[0m
[0m[ INFO] [1497432653.019447026]: 0 faces detected.[0m
[0m[ INFO] [1497432653.163932271]: 0 faces detected.[0m
[0m[ INFO] [1497432653.309612066]: 0 faces detected.[0m
[0m[ INFO] [1497432653.458191319]: 0 faces detected.[0m
[0m[ INFO] [1497432653.646410095]: 0 faces detected.[0m
[0m[ INFO] [1497432653.786380933]: 0 faces detected.[0m
[0m[ INFO] [1497432653.914813753]: 0 faces detected.[0m
[0m[ INFO] [1497432654.049237726]: 0 faces detected.[0m
[0m[ INFO] [1497432654.179299861]: 0 faces detected.[0m
[0m[ INFO] [1497432654.325631505]: 0 faces detected.[0m
[0m[ INFO] [1497432654.495778024]: 0 faces detected.[0m
[0m[ INFO] [1497432654.662365264]: 0 faces detected.[0m
[0m[ INFO] [1497432654.813814634]: 0 faces detected.[0m
[0m[ INFO] [1497432654.944537885]: 0 faces detected.[0m
[0m[ INFO] [1497432655.076447751]: 0 faces detected.[0m
[0m[ INFO] [1497432655.204432339]: 0 faces detected.[0m
[0m[ INFO] [1497432655.333522697]: 0 faces detected.[0m
[0m[ INFO] [1497432655.483465561]: 1 faces detected.[0m
[0m[ INFO] [1497432655.643968742]: 0 faces detected.[0m
[0m[ INFO] [1497432655.816809933]: 1 faces detected.[0m
[0m[ INFO] [1497432655.947083002]: 1 faces detected.[0m
[0m[ INFO] [1497432656.074788053]: 1 faces detected.[0m
[0m[ INFO] [1497432656.208587040]: 1 faces detected.[0m
[0m[ INFO] [1497432656.348315183]: 1 faces detected.[0m
[0m[ INFO] [1497432656.519730516]: 0 faces detected.[0m
[0m[ INFO] [1497432656.666947140]: 1 faces detected.[0m
[0m[ INFO] [1497432656.803662527]: 0 faces detected.[0m
[0m[ INFO] [1497432656.953891876]: 0 faces detected.[0m
[0m[ INFO] [1497432657.111801137]: 0 faces detected.[0m
[0m[ INFO] [1497432657.242580009]: 1 faces detected.[0m
[0m[ INFO] [1497432657.377329052]: 1 faces detected.[0m
[0m[ INFO] [1497432657.510793414]: 1 faces detected.[0m
[0m[ INFO] [1497432657.643842385]: 1 faces detected.[0m
[0m[ INFO] [1497432657.791128874]: 0 faces detected.[0m
[0m[ INFO] [1497432657.930851690]: 1 faces detected.[0m
[0m[ INFO] [1497432658.098936561]: 0 faces detected.[0m
[0m[ INFO] [1497432658.229635736]: 1 faces detected.[0m
[0m[ INFO] [1497432658.373017338]: 1 faces detected.[0m
[0m[ INFO] [1497432658.511216344]: 0 faces detected.[0m
[0m[ INFO] [1497432658.636550498]: 0 faces detected.[0m
[0m[ INFO] [1497432658.771204664]: 0 faces detected.[0m
[0m[ INFO] [1497432658.904523487]: 1 faces detected.[0m
[0m[ INFO] [1497432659.040687584]: 1 faces detected.[0m
[0m[ INFO] [1497432659.168955743]: 0 faces detected.[0m
[0m[ INFO] [1497432659.317837265]: 1 faces detected.[0m
[0m[ INFO] [1497432659.486203461]: 0 faces detected.[0m
[0m[ INFO] [1497432659.666260452]: 1 faces detected.[0m
[0m[ INFO] [1497432659.829564357]: 0 faces detected.[0m
[0m[ INFO] [1497432659.954959889]: 0 faces detected.[0m
[0m[ INFO] [1497432660.087050029]: 0 faces detected.[0m
[0m[ INFO] [1497432660.214610570]: 0 faces detected.[0m
[0m[ INFO] [1497432660.339791574]: 0 faces detected.[0m
[0m[ INFO] [1497432660.472512281]: 0 faces detected.[0m
[0m[ INFO] [1497432660.616246981]: 0 faces detected.[0m
[0m[ INFO] [1497432660.773131232]: 0 faces detected.[0m
[0m[ INFO] [1497432660.948520687]: 0 faces detected.[0m
[0m[ INFO] [1497432661.073029474]: 1 faces detected.[0m
[0m[ INFO] [1497432661.202435084]: 0 faces detected.[0m
[0m[ INFO] [1497432661.327302445]: 0 faces detected.[0m
[0m[ INFO] [1497432661.504263601]: 1 faces detected.[0m
[0m[ INFO] [1497432661.675886855]: 0 faces detected.[0m
[0m[ INFO] [1497432661.837730905]: 0 faces detected.[0m
[0m[ INFO] [1497432661.967051646]: 0 faces detected.[0m
[0m[ INFO] [1497432662.097368884]: 1 faces detected.[0m
[0m[ INFO] [1497432662.227381792]: 1 faces detected.[0m
[0m[ INFO] [1497432662.356927811]: 1 faces detected.[0m
[0m[ INFO] [1497432662.486031849]: 0 faces detected.[0m
[0m[ INFO] [1497432662.650549324]: 1 faces detected.[0m
[0m[ INFO] [1497432662.819092458]: 1 faces detected.[0m
[0m[ INFO] [1497432662.940153291]: 0 faces detected.[0m
[0m[ INFO] [1497432663.063833023]: 0 faces detected.[0m
[0m[ INFO] [1497432663.189984015]: 0 faces detected.[0m
[0m[ INFO] [1497432663.329882255]: 0 faces detected.[0m
[0m[ INFO] [1497432663.473113728]: 0 faces detected.[0m
[0m[ INFO] [1497432663.634690516]: 1 faces detected.[0m
[0m[ INFO] [1497432663.805167036]: 1 faces detected.[0m
[0m[ INFO] [1497432663.957613116]: 0 faces detected.[0m
[0m[ INFO] [1497432664.079075426]: 0 faces detected.[0m
[0m[ INFO] [1497432664.206801678]: 0 faces detected.[0m
[0m[ INFO] [1497432664.332365574]: 0 faces detected.[0m
[0m[ INFO] [1497432664.478387305]: 0 faces detected.[0m
[0m[ INFO] [1497432664.622459092]: 1 faces detected.[0m
[0m[ INFO] [1497432664.761457376]: 0 faces detected.[0m
[0m[ INFO] [1497432664.890990278]: 0 faces detected.[0m
[0m[ INFO] [1497432665.045780189]: 0 faces detected.[0m
[0m[ INFO] [1497432665.166283579]: 0 faces detected.[0m
[0m[ INFO] [1497432665.299086921]: 0 faces detected.[0m
[0m[ INFO] [1497432665.450941723]: 0 faces detected.[0m
[0m[ INFO] [1497432665.589522815]: 1 faces detected.[0m
[0m[ INFO] [1497432665.753551426]: 1 faces detected.[0m
[0m[ INFO] [1497432665.890179286]: 1 faces detected.[0m
[0m[ INFO] [1497432666.021850434]: 1 faces detected.[0m
[0m[ INFO] [1497432666.153817295]: 1 faces detected.[0m
[0m[ INFO] [1497432666.281256527]: 1 faces detected.[0m
[0m[ INFO] [1497432666.452108948]: 0 faces detected.[0m
[0m[ INFO] [1497432666.580829268]: 0 faces detected.[0m
[0m[ INFO] [1497432666.757231133]: 1 faces detected.[0m
[0m[ INFO] [1497432666.888898606]: 1 faces detected.[0m
[0m[ INFO] [1497432667.020909454]: 1 faces detected.[0m
[0m[ INFO] [1497432667.156117356]: 1 faces detected.[0m
[0m[ INFO] [1497432667.288948970]: 1 faces detected.[0m
[0m[ INFO] [1497432667.454415900]: 1 faces detected.[0m
[0m[ INFO] [1497432667.619310663]: 1 faces detected.[0m
[0m[ INFO] [1497432667.778611914]: 1 faces detected.[0m
[0m[ INFO] [1497432667.909618972]: 1 faces detected.[0m
[0m[ INFO] [1497432668.034695984]: 0 faces detected.[0m
[0m[ INFO] [1497432668.164907560]: 0 faces detected.[0m
[0m[ INFO] [1497432668.311431341]: 0 faces detected.[0m
[0m[ INFO] [1497432668.461551980]: 1 faces detected.[0m
[0m[ INFO] [1497432668.624459659]: 1 faces detected.[0m
[0m[ INFO] [1497432668.785887760]: 1 faces detected.[0m
[0m[ INFO] [1497432668.949734014]: 1 faces detected.[0m
[0m[ INFO] [1497432669.077993070]: 1 faces detected.[0m
[0m[ INFO] [1497432669.217371883]: 0 faces detected.[0m
[0m[ INFO] [1497432669.349601295]: 1 faces detected.[0m
[0m[ INFO] [1497432669.488535733]: 0 faces detected.[0m
[0m[ INFO] [1497432669.665024796]: 1 faces detected.[0m
[0m[ INFO] [1497432669.792653554]: 1 faces detected.[0m
[0m[ INFO] [1497432669.938334877]: 2 faces detected.[0m
[0m[ INFO] [1497432670.063163340]: 0 faces detected.[0m
[0m[ INFO] [1497432670.189381170]: 0 faces detected.[0m
[0m[ INFO] [1497432670.313613069]: 0 faces detected.[0m
[0m[ INFO] [1497432670.437670233]: 0 faces detected.[0m
[0m[ INFO] [1497432670.572984005]: 0 faces detected.[0m
[0m[ INFO] [1497432670.712803755]: 0 faces detected.[0m
[0m[ INFO] [1497432670.888897211]: 0 faces detected.[0m
[0m[ INFO] [1497432671.019981871]: 0 faces detected.[0m
[0m[ INFO] [1497432671.144693311]: 0 faces detected.[0m
[0m[ INFO] [1497432671.271831717]: 0 faces detected.[0m
[0m[ INFO] [1497432671.400172416]: 1 faces detected.[0m
[0m[ INFO] [1497432671.539829207]: 0 faces detected.[0m
[0m[ INFO] [1497432671.691988976]: 0 faces detected.[0m
[0m[ INFO] [1497432671.835393964]: 0 faces detected.[0m
[0m[ INFO] [1497432671.976971072]: 0 faces detected.[0m
[0m[ INFO] [1497432672.107677535]: 0 faces detected.[0m
[0m[ INFO] [1497432672.234615904]: 0 faces detected.[0m
[0m[ INFO] [1497432672.396253205]: 0 faces detected.[0m
[0m[ INFO] [1497432672.561815737]: 0 faces detected.[0m
[0m[ INFO] [1497432672.714639809]: 0 faces detected.[0m
[0m[ INFO] [1497432672.845964038]: 0 faces detected.[0m
[0m[ INFO] [1497432672.971037467]: 0 faces detected.[0m
[0m[ INFO] [1497432673.100151336]: 0 faces detected.[0m
[0m[ INFO] [1497432673.228996703]: 0 faces detected.[0m
[0m[ INFO] [1497432673.372287627]: 0 faces detected.[0m
[0m[ INFO] [1497432673.508651755]: 0 faces detected.[0m
[0m[ INFO] [1497432673.665429235]: 0 faces detected.[0m
[0m[ INFO] [1497432673.812270889]: 0 faces detected.[0m
[0m[ INFO] [1497432673.945273455]: 0 faces detected.[0m
[0m[ INFO] [1497432674.071955025]: 0 faces detected.[0m
[0m[ INFO] [1497432674.197581738]: 0 faces detected.[0m
[0m[ INFO] [1497432674.322084318]: 0 faces detected.[0m
[0m[ INFO] [1497432674.447612623]: 0 faces detected.[0m
[0m[ INFO] [1497432674.592094002]: 0 faces detected.[0m
[0m[ INFO] [1497432674.762792466]: 1 faces detected.[0m
[0m[ INFO] [1497432674.902841304]: 0 faces detected.[0m
[0m[ INFO] [1497432675.036908464]: 1 faces detected.[0m
[0m[ INFO] [1497432675.164662599]: 0 faces detected.[0m
[0m[ INFO] [1497432675.304300530]: 0 faces detected.[0m
[0m[ INFO] [1497432675.435159153]: 1 faces detected.[0m
[0m[ INFO] [1497432675.567475542]: 0 faces detected.[0m
[0m[ INFO] [1497432675.699962056]: 0 faces detected.[0m
[0m[ INFO] [1497432675.839842299]: 1 faces detected.[0m
[0m[ INFO] [1497432675.967345692]: 0 faces detected.[0m
[0m[ INFO] [1497432676.098449905]: 0 faces detected.[0m
[0m[ INFO] [1497432676.225422167]: 0 faces detected.[0m
[0m[ INFO] [1497432676.369769638]: 0 faces detected.[0m
[0m[ INFO] [1497432676.495268741]: 1 faces detected.[0m
[0m[ INFO] [1497432676.663609970]: 0 faces detected.[0m
[0m[ INFO] [1497432676.831190467]: 1 faces detected.[0m
[0m[ INFO] [1497432676.966065223]: 1 faces detected.[0m
[0m[ INFO] [1497432677.123404855]: 1 faces detected.[0m
[0m[ INFO] [1497432677.267321690]: 1 faces detected.[0m
[0m[ INFO] [1497432677.397163317]: 1 faces detected.[0m
[0m[ INFO] [1497432677.552736035]: 0 faces detected.[0m
[0m[ INFO] [1497432677.708716439]: 0 faces detected.[0m
[0m[ INFO] [1497432677.831787696]: 0 faces detected.[0m
[0m[ INFO] [1497432677.956992136]: 0 faces detected.[0m
[0m[ INFO] [1497432678.109035546]: 0 faces detected.[0m
[0m[ INFO] [1497432678.277595169]: 0 faces detected.[0m
[0m[ INFO] [1497432678.401441150]: 0 faces detected.[0m
[0m[ INFO] [1497432678.542538306]: 0 faces detected.[0m
[0m[ INFO] [1497432678.683850165]: 1 faces detected.[0m
[0m[ INFO] [1497432678.825413684]: 1 faces detected.[0m
[0m[ INFO] [1497432678.952300597]: 1 faces detected.[0m
[0m[ INFO] [1497432679.082988279]: 0 faces detected.[0m
[0m[ INFO] [1497432679.209251174]: 1 faces detected.[0m
[0m[ INFO] [1497432679.344634534]: 1 faces detected.[0m
[0m[ INFO] [1497432679.489768031]: 1 faces detected.[0m
[0m[ INFO] [1497432679.641519801]: 1 faces detected.[0m
[0m[ INFO] [1497432679.809687014]: 0 faces detected.[0m
[0m[ INFO] [1497432679.965409055]: 1 faces detected.[0m
[0m[ INFO] [1497432680.121339560]: 0 faces detected.[0m
[0m[ INFO] [1497432680.259198824]: 0 faces detected.[0m
[0m[ INFO] [1497432680.386616103]: 0 faces detected.[0m
[0m[ INFO] [1497432680.517536461]: 0 faces detected.[0m
[0m[ INFO] [1497432680.677580970]: 0 faces detected.[0m
[0m[ INFO] [1497432680.829183953]: 0 faces detected.[0m
[0m[ INFO] [1497432680.997397011]: 0 faces detected.[0m
[0m[ INFO] [1497432681.177216193]: 0 faces detected.[0m
[0m[ INFO] [1497432681.306704626]: 0 faces detected.[0m
[0m[ INFO] [1497432681.437061587]: 0 faces detected.[0m
[0m[ INFO] [1497432681.614592249]: 0 faces detected.[0m
[0m[ INFO] [1497432681.750687687]: 0 faces detected.[0m
[0m[ INFO] [1497432681.887680975]: 0 faces detected.[0m
[0m[ INFO] [1497432682.012166685]: 0 faces detected.[0m
[0m[ INFO] [1497432682.135795001]: 0 faces detected.[0m
[0m[ INFO] [1497432682.283834883]: 0 faces detected.[0m
[0m[ INFO] [1497432682.439079923]: 0 faces detected.[0m
[0m[ INFO] [1497432682.569663475]: 0 faces detected.[0m
[0m[ INFO] [1497432682.708441734]: 0 faces detected.[0m
[0m[ INFO] [1497432682.866808623]: 0 faces detected.[0m
[0m[ INFO] [1497432682.999594442]: 0 faces detected.[0m
[0m[ INFO] [1497432683.124325558]: 0 faces detected.[0m
[0m[ INFO] [1497432683.253649497]: 0 faces detected.[0m
[0m[ INFO] [1497432683.420621104]: 0 faces detected.[0m
[0m[ INFO] [1497432683.584460467]: 0 faces detected.[0m
[0m[ INFO] [1497432683.747925036]: 0 faces detected.[0m
[0m[ INFO] [1497432683.915773627]: 0 faces detected.[0m
[0m[ INFO] [1497432684.059250321]: 0 faces detected.[0m
[0m[ INFO] [1497432684.188657225]: 0 faces detected.[0m
[0m[ INFO] [1497432684.321370327]: 0 faces detected.[0m
[0m[ INFO] [1497432684.469682147]: 0 faces detected.[0m
[0m[ INFO] [1497432684.613781443]: 0 faces detected.[0m
[0m[ INFO] [1497432684.756463430]: 0 faces detected.[0m
[0m[ INFO] [1497432684.882107735]: 0 faces detected.[0m
[0m[ INFO] [1497432685.037225010]: 0 faces detected.[0m
[0m[ INFO] [1497432685.189321725]: 0 faces detected.[0m
[0m[ INFO] [1497432685.332410974]: 0 faces detected.[0m
[0m[ INFO] [1497432685.505526770]: 0 faces detected.[0m
[0m[ INFO] [1497432685.643433697]: 0 faces detected.[0m
[0m[ INFO] [1497432685.804131812]: 0 faces detected.[0m
[0m[ INFO] [1497432685.936892261]: 0 faces detected.[0m
[0m[ INFO] [1497432686.064603333]: 0 faces detected.[0m
[0m[ INFO] [1497432686.194319655]: 0 faces detected.[0m
[0m[ INFO] [1497432686.319480545]: 0 faces detected.[0m
[0m[ INFO] [1497432686.480983819]: 0 faces detected.[0m
[0m[ INFO] [1497432686.622878336]: 0 faces detected.[0m
[0m[ INFO] [1497432686.768919123]: 0 faces detected.[0m
[0m[ INFO] [1497432686.922935337]: 0 faces detected.[0m
[0m[ INFO] [1497432687.047381199]: 0 faces detected.[0m
[0m[ INFO] [1497432687.169520964]: 0 faces detected.[0m
[0m[ INFO] [1497432687.292348099]: 0 faces detected.[0m
[0m[ INFO] [1497432687.419622440]: 0 faces detected.[0m
[0m[ INFO] [1497432687.575981458]: 0 faces detected.[0m
[0m[ INFO] [1497432687.722740303]: 0 faces detected.[0m
[0m[ INFO] [1497432687.886822226]: 0 faces detected.[0m
[0m[ INFO] [1497432688.056129495]: 0 faces detected.[0m
[0m[ INFO] [1497432688.232994203]: 0 faces detected.[0m
[0m[ INFO] [1497432688.369166970]: 0 faces detected.[0m
[0m[ INFO] [1497432688.518292671]: 0 faces detected.[0m
[0m[ INFO] [1497432688.658172058]: 0 faces detected.[0m
[0m[ INFO] [1497432688.804181229]: 0 faces detected.[0m
[0m[ INFO] [1497432688.936895206]: 0 faces detected.[0m
[0m[ INFO] [1497432689.080984565]: 0 faces detected.[0m
[0m[ INFO] [1497432689.215424668]: 0 faces detected.[0m
[0m[ INFO] [1497432689.343826236]: 0 faces detected.[0m
[0m[ INFO] [1497432689.477782077]: 0 faces detected.[0m
[0m[ INFO] [1497432689.644708100]: 0 faces detected.[0m
[0m[ INFO] [1497432689.812506531]: 0 faces detected.[0m
[0m[ INFO] [1497432689.946166980]: 0 faces detected.[0m
[0m[ INFO] [1497432690.070338482]: 0 faces detected.[0m
[0m[ INFO] [1497432690.200823453]: 0 faces detected.[0m
[0m[ INFO] [1497432690.324765127]: 0 faces detected.[0m
[0m[ INFO] [1497432690.485422627]: 0 faces detected.[0m
[0m[ INFO] [1497432690.664051529]: 1 faces detected.[0m
[0m[ INFO] [1497432690.832127156]: 1 faces detected.[0m
[0m[ INFO] [1497432690.961695205]: 0 faces detected.[0m
[0m[ INFO] [1497432691.084042449]: 0 faces detected.[0m
[0m[ INFO] [1497432691.216156762]: 0 faces detected.[0m
[0m[ INFO] [1497432691.344264822]: 0 faces detected.[0m
[0m[ INFO] [1497432691.509117424]: 1 faces detected.[0m
[0m[ INFO] [1497432691.662268653]: 1 faces detected.[0m
[0m[ INFO] [1497432691.795023359]: 1 faces detected.[0m
[0m[ INFO] [1497432691.922557661]: 0 faces detected.[0m
[0m[ INFO] [1497432692.050993940]: 0 faces detected.[0m
[0m[ INFO] [1497432692.192781363]: 1 faces detected.[0m
[0m[ INFO] [1497432692.322718934]: 1 faces detected.[0m
[0m[ INFO] [1497432692.461955047]: 1 faces detected.[0m
[0m[ INFO] [1497432692.613845588]: 1 faces detected.[0m
[0m[ INFO] [1497432692.757429163]: 1 faces detected.[0m
[0m[ INFO] [1497432692.892036592]: 1 faces detected.[0m
[0m[ INFO] [1497432693.055137209]: 1 faces detected.[0m
[0m[ INFO] [1497432693.212574049]: 0 faces detected.[0m
[0m[ INFO] [1497432693.348472033]: 1 faces detected.[0m
[0m[ INFO] [1497432693.487725696]: 0 faces detected.[0m
[0m[ INFO] [1497432693.654799463]: 0 faces detected.[0m
[0m[ INFO] [1497432693.826393613]: 0 faces detected.[0m
[0m[ INFO] [1497432693.963889267]: 0 faces detected.[0m
[0m[ INFO] [1497432694.089367281]: 0 faces detected.[0m
[0m[ INFO] [1497432694.218973181]: 0 faces detected.[0m
[0m[ INFO] [1497432694.341980418]: 0 faces detected.[0m
[0m[ INFO] [1497432694.499262423]: 0 faces detected.[0m
[0m[ INFO] [1497432694.650527364]: 0 faces detected.[0m
[0m[ INFO] [1497432694.819960916]: 0 faces detected.[0m
[0m[ INFO] [1497432694.964816925]: 0 faces detected.[0m
[0m[ INFO] [1497432695.115668784]: 0 faces detected.[0m
[0m[ INFO] [1497432695.242283843]: 0 faces detected.[0m
[0m[ INFO] [1497432695.372733213]: 1 faces detected.[0m
[0m[ INFO] [1497432695.505813747]: 1 faces detected.[0m
[0m[ INFO] [1497432695.679101696]: 1 faces detected.[0m
[0m[ INFO] [1497432695.854166202]: 0 faces detected.[0m
[0m[ INFO] [1497432695.977931251]: 0 faces detected.[0m
[0m[ INFO] [1497432696.096873049]: 0 faces detected.[0m
[0m[ INFO] [1497432696.220202122]: 0 faces detected.[0m
[0m[ INFO] [1497432696.379197269]: 0 faces detected.[0m
[0m[ INFO] [1497432696.511104259]: 0 faces detected.[0m
[0m[ INFO] [1497432696.657586547]: 0 faces detected.[0m
[0m[ INFO] [1497432696.802831464]: 0 faces detected.[0m
[0m[ INFO] [1497432696.950357395]: 0 faces detected.[0m
[0m[ INFO] [1497432697.079456940]: 1 faces detected.[0m
[0m[ INFO] [1497432697.206542503]: 0 faces detected.[0m
[0m[ INFO] [1497432697.342597416]: 1 faces detected.[0m
[0m[ INFO] [1497432697.470385888]: 0 faces detected.[0m
[0m[ INFO] [1497432697.613367373]: 0 faces detected.[0m
[0m[ INFO] [1497432697.760930952]: 0 faces detected.[0m
[0m[ INFO] [1497432697.892441061]: 0 faces detected.[0m
[0m[ INFO] [1497432698.029878659]: 0 faces detected.[0m
[0m[ INFO] [1497432698.164000454]: 0 faces detected.[0m
[0m[ INFO] [1497432698.287772837]: 0 faces detected.[0m
[0m[ INFO] [1497432698.415196412]: 0 faces detected.[0m
[0m[ INFO] [1497432698.571401126]: 0 faces detected.[0m
[0m[ INFO] [1497432698.738809510]: 0 faces detected.[0m
[0m[ INFO] [1497432698.874651807]: 0 faces detected.[0m
[0m[ INFO] [1497432698.998009718]: 0 faces detected.[0m
[0m[ INFO] [1497432699.128358996]: 0 faces detected.[0m
[0m[ INFO] [1497432699.247340132]: 0 faces detected.[0m
[0m[ INFO] [1497432699.369209206]: 0 faces detected.[0m
[0m[ INFO] [1497432699.501838903]: 0 faces detected.[0m
[0m[ INFO] [1497432699.681437960]: 0 faces detected.[0m
[0m[ INFO] [1497432699.844741263]: 0 faces detected.[0m
[0m[ INFO] [1497432699.994395294]: 0 faces detected.[0m
[0m[ INFO] [1497432700.136010605]: 0 faces detected.[0m
[0m[ INFO] [1497432700.281401378]: 0 faces detected.[0m
[0m[ INFO] [1497432700.415844190]: 0 faces detected.[0m
[0m[ INFO] [1497432700.587116419]: 0 faces detected.[0m
[0m[ INFO] [1497432700.735930269]: 0 faces detected.[0m
[0m[ INFO] [1497432700.890063681]: 0 faces detected.[0m
[0m[ INFO] [1497432701.016488039]: 0 faces detected.[0m
[0m[ INFO] [1497432701.170839398]: 0 faces detected.[0m
[0m[ INFO] [1497432701.331132901]: 0 faces detected.[0m
[0m[ INFO] [1497432701.508085702]: 0 faces detected.[0m
[0m[ INFO] [1497432701.648458844]: 0 faces detected.[0m
[0m[ INFO] [1497432701.794093391]: 0 faces detected.[0m
[0m[ INFO] [1497432701.960172227]: 0 faces detected.[0m
[0m[ INFO] [1497432702.117401161]: 0 faces detected.[0m
[0m[ INFO] [1497432702.266651848]: 0 faces detected.[0m
[0m[ INFO] [1497432702.396910437]: 0 faces detected.[0m
[0m[ INFO] [1497432702.532422587]: 0 faces detected.[0m
[0m[ INFO] [1497432702.690859263]: 0 faces detected.[0m
[0m[ INFO] [1497432702.847925438]: 0 faces detected.[0m
[0m[ INFO] [1497432702.971484795]: 0 faces detected.[0m
[0m[ INFO] [1497432703.101615087]: 0 faces detected.[0m
[0m[ INFO] [1497432703.236034287]: 0 faces detected.[0m
[0m[ INFO] [1497432703.385221274]: 0 faces detected.[0m
[0m[ INFO] [1497432703.546943765]: 0 faces detected.[0m
[0m[ INFO] [1497432703.720066189]: 0 faces detected.[0m
[0m[ INFO] [1497432703.856482726]: 0 faces detected.[0m
[0m[ INFO] [1497432703.984038114]: 0 faces detected.[0m
[0m[ INFO] [1497432704.106357753]: 0 faces detected.[0m
[0m[ INFO] [1497432704.230312364]: 0 faces detected.[0m
[0m[ INFO] [1497432704.356139314]: 0 faces detected.[0m
[0m[ INFO] [1497432704.515419336]: 0 faces detected.[0m
[0m[ INFO] [1497432704.669909146]: 0 faces detected.[0m
[0m[ INFO] [1497432704.807748020]: 0 faces detected.[0m
[0m[ INFO] [1497432704.939419738]: 0 faces detected.[0m
[0m[ INFO] [1497432705.075553799]: 0 faces detected.[0m
[0m[ INFO] [1497432705.203155498]: 0 faces detected.[0m
[0m[ INFO] [1497432705.349093473]: 0 faces detected.[0m
[0m[ INFO] [1497432705.499121019]: 0 faces detected.[0m
[0m[ INFO] [1497432705.638014150]: 0 faces detected.[0m
[0m[ INFO] [1497432705.774143405]: 0 faces detected.[0m
[0m[ INFO] [1497432705.904342943]: 0 faces detected.[0m
[0m[ INFO] [1497432706.028639932]: 0 faces detected.[0m
[0m[ INFO] [1497432706.154645720]: 0 faces detected.[0m
[0m[ INFO] [1497432706.281695887]: 0 faces detected.[0m
[0m[ INFO] [1497432706.418067716]: 1 faces detected.[0m
[0m[ INFO] [1497432706.585603999]: 0 faces detected.[0m
[0m[ INFO] [1497432706.758788446]: 0 faces detected.[0m
[0m[ INFO] [1497432706.886355686]: 0 faces detected.[0m
[0m[ INFO] [1497432707.018273930]: 0 faces detected.[0m
[0m[ INFO] [1497432707.153299812]: 0 faces detected.[0m
[0m[ INFO] [1497432707.289299090]: 1 faces detected.[0m
[0m[ INFO] [1497432707.455098156]: 1 faces detected.[0m
[0m[ INFO] [1497432707.608629306]: 1 faces detected.[0m
[0m[ INFO] [1497432707.754934528]: 1 faces detected.[0m
[0m[ INFO] [1497432707.889044580]: 1 faces detected.[0m
[0m[ INFO] [1497432708.027188169]: 1 faces detected.[0m
[0m[ INFO] [1497432708.211353969]: 1 faces detected.[0m
[0m[ INFO] [1497432708.353134894]: 1 faces detected.[0m
[0m[ INFO] [1497432708.531564564]: 1 faces detected.[0m
[0m[ INFO] [1497432708.714816496]: 1 faces detected.[0m
[0m[ INFO] [1497432708.847282296]: 0 faces detected.[0m
[0m[ INFO] [1497432708.976716631]: 0 faces detected.[0m
[0m[ INFO] [1497432709.100676924]: 0 faces detected.[0m
[0m[ INFO] [1497432709.239975086]: 0 faces detected.[0m
[0m[ INFO] [1497432709.373465682]: 0 faces detected.[0m
[0m[ INFO] [1497432709.545652463]: 0 faces detected.[0m
[0m[ INFO] [1497432709.689943199]: 0 faces detected.[0m
[0m[ INFO] [1497432709.826238904]: 0 faces detected.[0m
[0m[ INFO] [1497432709.956804821]: 0 faces detected.[0m
