[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497432757.910007789]: 0 faces detected.[0m
[0m[ INFO] [1497432758.041873796]: 0 faces detected.[0m
[0m[ INFO] [1497432758.173174617]: 0 faces detected.[0m
[0m[ INFO] [1497432758.301117665]: 0 faces detected.[0m
[0m[ INFO] [1497432758.431064643]: 0 faces detected.[0m
[0m[ INFO] [1497432758.606893303]: 0 faces detected.[0m
[0m[ INFO] [1497432758.762857413]: 0 faces detected.[0m
[0m[ INFO] [1497432758.893556999]: 0 faces detected.[0m
[0m[ INFO] [1497432759.028645220]: 0 faces detected.[0m
[0m[ INFO] [1497432759.178178749]: 0 faces detected.[0m
[0m[ INFO] [1497432759.335343423]: 0 faces detected.[0m
[0m[ INFO] [1497432759.508546234]: 0 faces detected.[0m
[0m[ INFO] [1497432759.676879686]: 0 faces detected.[0m
[0m[ INFO] [1497432759.838618743]: 0 faces detected.[0m
[0m[ INFO] [1497432759.988068942]: 0 faces detected.[0m
[0m[ INFO] [1497432760.131270576]: 0 faces detected.[0m
[0m[ INFO] [1497432760.284251343]: 0 faces detected.[0m
[0m[ INFO] [1497432760.450022186]: 0 faces detected.[0m
[0m[ INFO] [1497432760.617287459]: 0 faces detected.[0m
[0m[ INFO] [1497432760.767925643]: 0 faces detected.[0m
[0m[ INFO] [1497432760.908842549]: 0 faces detected.[0m
[0m[ INFO] [1497432761.052543443]: 0 faces detected.[0m
[0m[ INFO] [1497432761.232949774]: 0 faces detected.[0m
[0m[ INFO] [1497432761.398301866]: 0 faces detected.[0m
[0m[ INFO] [1497432761.553828327]: 0 faces detected.[0m
[0m[ INFO] [1497432761.733673497]: 0 faces detected.[0m
[0m[ INFO] [1497432761.905168737]: 0 faces detected.[0m
[0m[ INFO] [1497432762.035878349]: 0 faces detected.[0m
[0m[ INFO] [1497432762.163336360]: 0 faces detected.[0m
[0m[ INFO] [1497432762.321127158]: 0 faces detected.[0m
[0m[ INFO] [1497432762.485145596]: 0 faces detected.[0m
[0m[ INFO] [1497432762.636674006]: 0 faces detected.[0m
[0m[ INFO] [1497432762.831138910]: 0 faces detected.[0m
[0m[ INFO] [1497432763.022609472]: 0 faces detected.[0m
[0m[ INFO] [1497432763.199132226]: 0 faces detected.[0m
[0m[ INFO] [1497432763.378631110]: 0 faces detected.[0m
[0m[ INFO] [1497432763.558406432]: 0 faces detected.[0m
[0m[ INFO] [1497432763.732873293]: 0 faces detected.[0m
[0m[ INFO] [1497432763.919303605]: 0 faces detected.[0m
[0m[ INFO] [1497432764.097073308]: 0 faces detected.[0m
[0m[ INFO] [1497432764.242412184]: 0 faces detected.[0m
[0m[ INFO] [1497432764.400681116]: 0 faces detected.[0m
[0m[ INFO] [1497432764.583484944]: 0 faces detected.[0m
[0m[ INFO] [1497432764.765606250]: 0 faces detected.[0m
[0m[ INFO] [1497432764.950014593]: 0 faces detected.[0m
[0m[ INFO] [1497432765.105992400]: 0 faces detected.[0m
[0m[ INFO] [1497432765.274304936]: 0 faces detected.[0m
[0m[ INFO] [1497432765.430333110]: 0 faces detected.[0m
[0m[ INFO] [1497432765.615132348]: 0 faces detected.[0m
[0m[ INFO] [1497432765.762725086]: 0 faces detected.[0m
[0m[ INFO] [1497432765.921406611]: 0 faces detected.[0m
[0m[ INFO] [1497432766.077570925]: 0 faces detected.[0m
[0m[ INFO] [1497432766.237059635]: 0 faces detected.[0m
[0m[ INFO] [1497432766.410112400]: 0 faces detected.[0m
[0m[ INFO] [1497432766.584365783]: 0 faces detected.[0m
[0m[ INFO] [1497432766.763531291]: 0 faces detected.[0m
[0m[ INFO] [1497432766.912562380]: 0 faces detected.[0m
[0m[ INFO] [1497432767.046220036]: 0 faces detected.[0m
[0m[ INFO] [1497432767.190389156]: 0 faces detected.[0m
[0m[ INFO] [1497432767.340635722]: 0 faces detected.[0m
[0m[ INFO] [1497432767.519890352]: 0 faces detected.[0m
[0m[ INFO] [1497432767.706756666]: 0 faces detected.[0m
[0m[ INFO] [1497432767.891783610]: 0 faces detected.[0m
[0m[ INFO] [1497432768.047569778]: 0 faces detected.[0m
[0m[ INFO] [1497432768.202506468]: 0 faces detected.[0m
[0m[ INFO] [1497432768.342418298]: 0 faces detected.[0m
[0m[ INFO] [1497432768.480536146]: 0 faces detected.[0m
[0m[ INFO] [1497432768.629670648]: 0 faces detected.[0m
[0m[ INFO] [1497432768.787177108]: 0 faces detected.[0m
[0m[ INFO] [1497432768.965450553]: 0 faces detected.[0m
[0m[ INFO] [1497432769.137661285]: 0 faces detected.[0m
[0m[ INFO] [1497432769.296373382]: 0 faces detected.[0m
[0m[ INFO] [1497432769.462488910]: 0 faces detected.[0m
[0m[ INFO] [1497432769.648962333]: 0 faces detected.[0m
[0m[ INFO] [1497432769.847136238]: 0 faces detected.[0m
[0m[ INFO] [1497432769.980700483]: 0 faces detected.[0m
[0m[ INFO] [1497432770.154136533]: 0 faces detected.[0m
[0m[ INFO] [1497432770.294367224]: 0 faces detected.[0m
[0m[ INFO] [1497432770.464681246]: 0 faces detected.[0m
[0m[ INFO] [1497432770.637008424]: 0 faces detected.[0m
[0m[ INFO] [1497432770.795773462]: 0 faces detected.[0m
[0m[ INFO] [1497432770.932136445]: 0 faces detected.[0m
[0m[ INFO] [1497432771.068896725]: 0 faces detected.[0m
[0m[ INFO] [1497432771.208577917]: 0 faces detected.[0m
[0m[ INFO] [1497432771.338539527]: 0 faces detected.[0m
[0m[ INFO] [1497432771.486423858]: 0 faces detected.[0m
[0m[ INFO] [1497432771.635905570]: 0 faces detected.[0m
[0m[ INFO] [1497432771.817285390]: 0 faces detected.[0m
[0m[ INFO] [1497432771.977047417]: 0 faces detected.[0m
[0m[ INFO] [1497432772.159758722]: 0 faces detected.[0m
[0m[ INFO] [1497432772.317727244]: 0 faces detected.[0m
[0m[ INFO] [1497432772.502698896]: 0 faces detected.[0m
[0m[ INFO] [1497432772.695327615]: 0 faces detected.[0m
[0m[ INFO] [1497432772.871677984]: 0 faces detected.[0m
[0m[ INFO] [1497432773.013671847]: 0 faces detected.[0m
[0m[ INFO] [1497432773.140787026]: 0 faces detected.[0m
[0m[ INFO] [1497432773.279950837]: 0 faces detected.[0m
[0m[ INFO] [1497432773.411899507]: 0 faces detected.[0m
[0m[ INFO] [1497432773.547659048]: 0 faces detected.[0m
[0m[ INFO] [1497432773.681881748]: 0 faces detected.[0m
[0m[ INFO] [1497432773.815270329]: 0 faces detected.[0m
[0m[ INFO] [1497432773.975389668]: 0 faces detected.[0m
[0m[ INFO] [1497432774.097536138]: 0 faces detected.[0m
[0m[ INFO] [1497432774.223368891]: 0 faces detected.[0m
[0m[ INFO] [1497432774.348698438]: 0 faces detected.[0m
[0m[ INFO] [1497432774.483554459]: 0 faces detected.[0m
[0m[ INFO] [1497432774.642147873]: 0 faces detected.[0m
[0m[ INFO] [1497432774.800146567]: 0 faces detected.[0m
[0m[ INFO] [1497432774.923204699]: 0 faces detected.[0m
[0m[ INFO] [1497432775.048739831]: 0 faces detected.[0m
[0m[ INFO] [1497432775.174072981]: 0 faces detected.[0m
[0m[ INFO] [1497432775.302430157]: 0 faces detected.[0m
[0m[ INFO] [1497432775.445416988]: 0 faces detected.[0m
[0m[ INFO] [1497432775.604887454]: 0 faces detected.[0m
[0m[ INFO] [1497432775.732542304]: 0 faces detected.[0m
[0m[ INFO] [1497432775.891614601]: 0 faces detected.[0m
[0m[ INFO] [1497432776.043450587]: 0 faces detected.[0m
[0m[ INFO] [1497432776.166611895]: 0 faces detected.[0m
[0m[ INFO] [1497432776.295495507]: 0 faces detected.[0m
[0m[ INFO] [1497432776.435745532]: 0 faces detected.[0m
[0m[ INFO] [1497432776.591534665]: 0 faces detected.[0m
[0m[ INFO] [1497432776.764302183]: 0 faces detected.[0m
[0m[ INFO] [1497432776.919349265]: 0 faces detected.[0m
[0m[ INFO] [1497432777.072473711]: 0 faces detected.[0m
[0m[ INFO] [1497432777.220245655]: 0 faces detected.[0m
[0m[ INFO] [1497432777.349385748]: 0 faces detected.[0m
[0m[ INFO] [1497432777.502083776]: 0 faces detected.[0m
[0m[ INFO] [1497432777.641463728]: 0 faces detected.[0m
[0m[ INFO] [1497432777.800944415]: 0 faces detected.[0m
[0m[ INFO] [1497432777.965598146]: 0 faces detected.[0m
[0m[ INFO] [1497432778.133878012]: 0 faces detected.[0m
[0m[ INFO] [1497432778.279517167]: 0 faces detected.[0m
[0m[ INFO] [1497432778.406657988]: 0 faces detected.[0m
[0m[ INFO] [1497432778.568043562]: 0 faces detected.[0m
[0m[ INFO] [1497432778.744903549]: 0 faces detected.[0m
[0m[ INFO] [1497432778.878631444]: 0 faces detected.[0m
[0m[ INFO] [1497432779.002816858]: 0 faces detected.[0m
[0m[ INFO] [1497432779.133360696]: 0 faces detected.[0m
[0m[ INFO] [1497432779.280335661]: 0 faces detected.[0m
[0m[ INFO] [1497432779.406586519]: 0 faces detected.[0m
[0m[ INFO] [1497432779.559357430]: 0 faces detected.[0m
[0m[ INFO] [1497432779.729146333]: 0 faces detected.[0m
[0m[ INFO] [1497432779.860533412]: 0 faces detected.[0m
[0m[ INFO] [1497432779.999534703]: 0 faces detected.[0m
[0m[ INFO] [1497432780.126141375]: 0 faces detected.[0m
[0m[ INFO] [1497432780.289232468]: 0 faces detected.[0m
[0m[ INFO] [1497432780.423582725]: 0 faces detected.[0m
[0m[ INFO] [1497432780.552164832]: 0 faces detected.[0m
[0m[ INFO] [1497432780.695700175]: 0 faces detected.[0m
[0m[ INFO] [1497432780.831391782]: 0 faces detected.[0m
[0m[ INFO] [1497432780.989550981]: 0 faces detected.[0m
[0m[ INFO] [1497432781.124302242]: 0 faces detected.[0m
[0m[ INFO] [1497432781.266988460]: 0 faces detected.[0m
[0m[ INFO] [1497432781.432476656]: 0 faces detected.[0m
[0m[ INFO] [1497432781.589295436]: 0 faces detected.[0m
[0m[ INFO] [1497432781.732065379]: 0 faces detected.[0m
[0m[ INFO] [1497432781.858436636]: 0 faces detected.[0m
[0m[ INFO] [1497432781.982264632]: 0 faces detected.[0m
[0m[ INFO] [1497432782.111923316]: 0 faces detected.[0m
[0m[ INFO] [1497432782.242897484]: 0 faces detected.[0m
[0m[ INFO] [1497432782.386290703]: 0 faces detected.[0m
[0m[ INFO] [1497432782.519376950]: 0 faces detected.[0m
[0m[ INFO] [1497432782.660932171]: 0 faces detected.[0m
[0m[ INFO] [1497432782.795292021]: 0 faces detected.[0m
[0m[ INFO] [1497432782.928008711]: 0 faces detected.[0m
[0m[ INFO] [1497432783.057650623]: 0 faces detected.[0m
[0m[ INFO] [1497432783.212562623]: 0 faces detected.[0m
[0m[ INFO] [1497432783.382787620]: 0 faces detected.[0m
[0m[ INFO] [1497432783.554819656]: 0 faces detected.[0m
[0m[ INFO] [1497432783.702353941]: 0 faces detected.[0m
[0m[ INFO] [1497432783.873100809]: 0 faces detected.[0m
[0m[ INFO] [1497432784.018293175]: 0 faces detected.[0m
[0m[ INFO] [1497432784.148955984]: 0 faces detected.[0m
[0m[ INFO] [1497432784.289900664]: 0 faces detected.[0m
[0m[ INFO] [1497432784.430605614]: 0 faces detected.[0m
[0m[ INFO] [1497432784.603482247]: 0 faces detected.[0m
[0m[ INFO] [1497432784.764731805]: 0 faces detected.[0m
[0m[ INFO] [1497432784.906631228]: 0 faces detected.[0m
[0m[ INFO] [1497432785.086069248]: 0 faces detected.[0m
[0m[ INFO] [1497432785.236620115]: 0 faces detected.[0m
[0m[ INFO] [1497432785.368698778]: 0 faces detected.[0m
[0m[ INFO] [1497432785.514472123]: 0 faces detected.[0m
[0m[ INFO] [1497432785.682541687]: 0 faces detected.[0m
[0m[ INFO] [1497432785.828659539]: 0 faces detected.[0m
[0m[ INFO] [1497432785.978444678]: 0 faces detected.[0m
[0m[ INFO] [1497432786.152305821]: 0 faces detected.[0m
[0m[ INFO] [1497432786.321023922]: 0 faces detected.[0m
[0m[ INFO] [1497432786.491359632]: 0 faces detected.[0m
[0m[ INFO] [1497432786.646725437]: 0 faces detected.[0m
[0m[ INFO] [1497432786.815597681]: 0 faces detected.[0m
[0m[ INFO] [1497432786.949221746]: 0 faces detected.[0m
[0m[ INFO] [1497432787.090988901]: 0 faces detected.[0m
[0m[ INFO] [1497432787.233276826]: 0 faces detected.[0m
[0m[ INFO] [1497432787.365269463]: 0 faces detected.[0m
[0m[ INFO] [1497432787.505978793]: 0 faces detected.[0m
[0m[ INFO] [1497432787.662382158]: 0 faces detected.[0m
[0m[ INFO] [1497432787.820460651]: 0 faces detected.[0m
[0m[ INFO] [1497432787.947290271]: 0 faces detected.[0m
[0m[ INFO] [1497432788.084658444]: 0 faces detected.[0m
[0m[ INFO] [1497432788.240390694]: 0 faces detected.[0m
[0m[ INFO] [1497432788.368489850]: 0 faces detected.[0m
[0m[ INFO] [1497432788.498846480]: 0 faces detected.[0m
[0m[ INFO] [1497432788.670408353]: 0 faces detected.[0m
[0m[ INFO] [1497432788.836469717]: 0 faces detected.[0m
[0m[ INFO] [1497432788.966667068]: 0 faces detected.[0m
[0m[ INFO] [1497432789.097373847]: 0 faces detected.[0m
[0m[ INFO] [1497432789.226765016]: 0 faces detected.[0m
[0m[ INFO] [1497432789.373443093]: 0 faces detected.[0m
[0m[ INFO] [1497432789.541178546]: 0 faces detected.[0m
[0m[ INFO] [1497432789.686549673]: 0 faces detected.[0m
[0m[ INFO] [1497432789.834396607]: 0 faces detected.[0m
[0m[ INFO] [1497432789.968524286]: 0 faces detected.[0m
[0m[ INFO] [1497432790.096079978]: 0 faces detected.[0m
[0m[ INFO] [1497432790.235354000]: 0 faces detected.[0m
[0m[ INFO] [1497432790.378018654]: 0 faces detected.[0m
[0m[ INFO] [1497432790.517566184]: 0 faces detected.[0m
[0m[ INFO] [1497432790.684441450]: 0 faces detected.[0m
[0m[ INFO] [1497432790.840308945]: 0 faces detected.[0m
[0m[ INFO] [1497432790.975278289]: 0 faces detected.[0m
[0m[ INFO] [1497432791.148109545]: 0 faces detected.[0m
[0m[ INFO] [1497432791.314968798]: 0 faces detected.[0m
[0m[ INFO] [1497432791.462580578]: 0 faces detected.[0m
[0m[ INFO] [1497432791.606401737]: 0 faces detected.[0m
[0m[ INFO] [1497432791.758362836]: 0 faces detected.[0m
[0m[ INFO] [1497432791.886327526]: 0 faces detected.[0m
[0m[ INFO] [1497432792.026025769]: 0 faces detected.[0m
[0m[ INFO] [1497432792.158034979]: 0 faces detected.[0m
[0m[ INFO] [1497432792.290473542]: 0 faces detected.[0m
[0m[ INFO] [1497432792.432859005]: 0 faces detected.[0m
[0m[ INFO] [1497432792.612675546]: 0 faces detected.[0m
[0m[ INFO] [1497432792.772918071]: 0 faces detected.[0m
[0m[ INFO] [1497432792.902704211]: 0 faces detected.[0m
[0m[ INFO] [1497432793.035076475]: 0 faces detected.[0m
[0m[ INFO] [1497432793.196164480]: 0 faces detected.[0m
[0m[ INFO] [1497432793.348656937]: 0 faces detected.[0m
[0m[ INFO] [1497432793.528824489]: 0 faces detected.[0m
[0m[ INFO] [1497432793.691902732]: 0 faces detected.[0m
[0m[ INFO] [1497432793.844487053]: 0 faces detected.[0m
[0m[ INFO] [1497432793.978431150]: 0 faces detected.[0m
[0m[ INFO] [1497432794.109202079]: 0 faces detected.[0m
[0m[ INFO] [1497432794.232299845]: 0 faces detected.[0m
[0m[ INFO] [1497432794.357210418]: 0 faces detected.[0m
[0m[ INFO] [1497432794.493801149]: 0 faces detected.[0m
[0m[ INFO] [1497432794.649117876]: 0 faces detected.[0m
[0m[ INFO] [1497432794.829377718]: 0 faces detected.[0m
[0m[ INFO] [1497432794.987429944]: 0 faces detected.[0m
[0m[ INFO] [1497432795.165251073]: 0 faces detected.[0m
[0m[ INFO] [1497432795.324953377]: 0 faces detected.[0m
[0m[ INFO] [1497432795.470541989]: 0 faces detected.[0m
[0m[ INFO] [1497432795.637835811]: 0 faces detected.[0m
[0m[ INFO] [1497432795.776784618]: 0 faces detected.[0m
[0m[ INFO] [1497432795.905821967]: 0 faces detected.[0m
[0m[ INFO] [1497432796.032748766]: 0 faces detected.[0m
[0m[ INFO] [1497432796.164335229]: 0 faces detected.[0m
[0m[ INFO] [1497432796.294017551]: 0 faces detected.[0m
[0m[ INFO] [1497432796.428463327]: 0 faces detected.[0m
[0m[ INFO] [1497432796.572249293]: 0 faces detected.[0m
[0m[ INFO] [1497432796.741099992]: 0 faces detected.[0m
[0m[ INFO] [1497432796.903011699]: 0 faces detected.[0m
[0m[ INFO] [1497432797.029860851]: 0 faces detected.[0m
[0m[ INFO] [1497432797.160995575]: 0 faces detected.[0m
[0m[ INFO] [1497432797.297958310]: 0 faces detected.[0m
[0m[ INFO] [1497432797.457616940]: 0 faces detected.[0m
[0m[ INFO] [1497432797.607184851]: 0 faces detected.[0m
[0m[ INFO] [1497432797.774786450]: 0 faces detected.[0m
[0m[ INFO] [1497432797.907132076]: 0 faces detected.[0m
[0m[ INFO] [1497432798.068999778]: 0 faces detected.[0m
[0m[ INFO] [1497432798.239315765]: 0 faces detected.[0m
[0m[ INFO] [1497432798.373216168]: 0 faces detected.[0m
[0m[ INFO] [1497432798.513195247]: 0 faces detected.[0m
[0m[ INFO] [1497432798.659789171]: 0 faces detected.[0m
[0m[ INFO] [1497432798.797378593]: 0 faces detected.[0m
[0m[ INFO] [1497432798.975827098]: 0 faces detected.[0m
[0m[ INFO] [1497432799.105251287]: 0 faces detected.[0m
[0m[ INFO] [1497432799.236865899]: 0 faces detected.[0m
[0m[ INFO] [1497432799.370817537]: 0 faces detected.[0m
[0m[ INFO] [1497432799.501256203]: 0 faces detected.[0m
[0m[ INFO] [1497432799.646606731]: 0 faces detected.[0m
[0m[ INFO] [1497432799.795395579]: 0 faces detected.[0m
[0m[ INFO] [1497432799.943453906]: 0 faces detected.[0m
[0m[ INFO] [1497432800.078569353]: 0 faces detected.[0m
[0m[ INFO] [1497432800.209913858]: 0 faces detected.[0m
[0m[ INFO] [1497432800.345943635]: 0 faces detected.[0m
[0m[ INFO] [1497432800.517757310]: 0 faces detected.[0m
[0m[ INFO] [1497432800.660903510]: 0 faces detected.[0m
[0m[ INFO] [1497432800.787176331]: 0 faces detected.[0m
[0m[ INFO] [1497432800.913642265]: 0 faces detected.[0m
[0m[ INFO] [1497432801.041907327]: 0 faces detected.[0m
[0m[ INFO] [1497432801.174156722]: 0 faces detected.[0m
[0m[ INFO] [1497432801.299910264]: 0 faces detected.[0m
[0m[ INFO] [1497432801.472220692]: 0 faces detected.[0m
[0m[ INFO] [1497432801.626843348]: 0 faces detected.[0m
[0m[ INFO] [1497432801.758323575]: 0 faces detected.[0m
[0m[ INFO] [1497432801.886125923]: 0 faces detected.[0m
[0m[ INFO] [1497432802.022595098]: 0 faces detected.[0m
[0m[ INFO] [1497432802.154430243]: 0 faces detected.[0m
[0m[ INFO] [1497432802.280388615]: 0 faces detected.[0m
[0m[ INFO] [1497432802.432260092]: 0 faces detected.[0m
[0m[ INFO] [1497432802.583872280]: 0 faces detected.[0m
[0m[ INFO] [1497432802.739442750]: 0 faces detected.[0m
[0m[ INFO] [1497432802.876332899]: 0 faces detected.[0m
[0m[ INFO] [1497432803.006749105]: 0 faces detected.[0m
[0m[ INFO] [1497432803.134358583]: 0 faces detected.[0m
[0m[ INFO] [1497432803.275754235]: 0 faces detected.[0m
[0m[ INFO] [1497432803.413997498]: 0 faces detected.[0m
[0m[ INFO] [1497432803.547252835]: 0 faces detected.[0m
[0m[ INFO] [1497432803.705869281]: 0 faces detected.[0m
[0m[ INFO] [1497432803.861915397]: 0 faces detected.[0m
[0m[ INFO] [1497432803.992252587]: 0 faces detected.[0m
[0m[ INFO] [1497432804.114811350]: 0 faces detected.[0m
[0m[ INFO] [1497432804.239541427]: 0 faces detected.[0m
[0m[ INFO] [1497432804.367618859]: 0 faces detected.[0m
[0m[ INFO] [1497432804.511552204]: 0 faces detected.[0m
[0m[ INFO] [1497432804.676904422]: 0 faces detected.[0m
[0m[ INFO] [1497432804.814981997]: 0 faces detected.[0m
[0m[ INFO] [1497432804.947798548]: 0 faces detected.[0m
[0m[ INFO] [1497432805.079383794]: 0 faces detected.[0m
[0m[ INFO] [1497432805.209618813]: 0 faces detected.[0m
[0m[ INFO] [1497432805.338780183]: 0 faces detected.[0m
[0m[ INFO] [1497432805.474217734]: 0 faces detected.[0m
[0m[ INFO] [1497432805.606176052]: 0 faces detected.[0m
[0m[ INFO] [1497432805.736857893]: 0 faces detected.[0m
[0m[ INFO] [1497432805.869362074]: 0 faces detected.[0m
[0m[ INFO] [1497432805.993256613]: 0 faces detected.[0m
[0m[ INFO] [1497432806.122120582]: 0 faces detected.[0m
[0m[ INFO] [1497432806.252714663]: 0 faces detected.[0m
[0m[ INFO] [1497432806.385893321]: 0 faces detected.[0m
[0m[ INFO] [1497432806.543626131]: 0 faces detected.[0m
[0m[ INFO] [1497432806.691941413]: 0 faces detected.[0m
[0m[ INFO] [1497432806.827488260]: 0 faces detected.[0m
[0m[ INFO] [1497432806.956147200]: 0 faces detected.[0m
[0m[ INFO] [1497432807.081816309]: 0 faces detected.[0m
[0m[ INFO] [1497432807.212522603]: 0 faces detected.[0m
[0m[ INFO] [1497432807.344793162]: 0 faces detected.[0m
[0m[ INFO] [1497432807.508906376]: 0 faces detected.[0m
[0m[ INFO] [1497432807.674341047]: 0 faces detected.[0m
[0m[ INFO] [1497432807.842392983]: 0 faces detected.[0m
[0m[ INFO] [1497432807.990340130]: 0 faces detected.[0m
[0m[ INFO] [1497432808.141310564]: 0 faces detected.[0m
[0m[ INFO] [1497432808.287373372]: 0 faces detected.[0m
[0m[ INFO] [1497432808.459106805]: 0 faces detected.[0m
[0m[ INFO] [1497432808.607929544]: 0 faces detected.[0m
[0m[ INFO] [1497432808.742850088]: 0 faces detected.[0m
[0m[ INFO] [1497432808.880852180]: 0 faces detected.[0m
[0m[ INFO] [1497432809.010009283]: 0 faces detected.[0m
[0m[ INFO] [1497432809.137676652]: 0 faces detected.[0m
[0m[ INFO] [1497432809.267458273]: 0 faces detected.[0m
[0m[ INFO] [1497432809.399006020]: 0 faces detected.[0m
[0m[ INFO] [1497432809.552173933]: 0 faces detected.[0m
[0m[ INFO] [1497432809.694648201]: 0 faces detected.[0m
[0m[ INFO] [1497432809.860801114]: 0 faces detected.[0m
[0m[ INFO] [1497432810.005255181]: 0 faces detected.[0m
[0m[ INFO] [1497432810.128426446]: 0 faces detected.[0m
[0m[ INFO] [1497432810.253221903]: 0 faces detected.[0m
[0m[ INFO] [1497432810.382361685]: 0 faces detected.[0m
[0m[ INFO] [1497432810.526677129]: 0 faces detected.[0m
[0m[ INFO] [1497432810.667133792]: 0 faces detected.[0m
[0m[ INFO] [1497432810.799633175]: 0 faces detected.[0m
[0m[ INFO] [1497432810.928693150]: 0 faces detected.[0m
[0m[ INFO] [1497432811.058910104]: 0 faces detected.[0m
[0m[ INFO] [1497432811.195737959]: 0 faces detected.[0m
[0m[ INFO] [1497432811.329196616]: 0 faces detected.[0m
[0m[ INFO] [1497432811.469408906]: 0 faces detected.[0m
[0m[ INFO] [1497432811.636660389]: 0 faces detected.[0m
[0m[ INFO] [1497432811.783608166]: 0 faces detected.[0m
[0m[ INFO] [1497432811.952226714]: 0 faces detected.[0m
[0m[ INFO] [1497432812.126420124]: 0 faces detected.[0m
[0m[ INFO] [1497432812.273325940]: 0 faces detected.[0m
[0m[ INFO] [1497432812.417155181]: 0 faces detected.[0m
[0m[ INFO] [1497432812.571434264]: 0 faces detected.[0m
[0m[ INFO] [1497432812.725799478]: 0 faces detected.[0m
[0m[ INFO] [1497432812.892344752]: 0 faces detected.[0m
[0m[ INFO] [1497432813.043152238]: 0 faces detected.[0m
[0m[ INFO] [1497432813.184090380]: 0 faces detected.[0m
[0m[ INFO] [1497432813.335144289]: 0 faces detected.[0m
[0m[ INFO] [1497432813.472086948]: 0 faces detected.[0m
[0m[ INFO] [1497432813.639326442]: 0 faces detected.[0m
[0m[ INFO] [1497432813.814679036]: 0 faces detected.[0m
[0m[ INFO] [1497432813.947153474]: 0 faces detected.[0m
[0m[ INFO] [1497432814.075487605]: 0 faces detected.[0m
[0m[ INFO] [1497432814.204067353]: 0 faces detected.[0m
[0m[ INFO] [1497432814.343672935]: 0 faces detected.[0m
[0m[ INFO] [1497432814.501702851]: 0 faces detected.[0m
[0m[ INFO] [1497432814.668190975]: 0 faces detected.[0m
[0m[ INFO] [1497432814.795386025]: 0 faces detected.[0m
[0m[ INFO] [1497432814.921815907]: 0 faces detected.[0m
[0m[ INFO] [1497432815.044769655]: 0 faces detected.[0m
[0m[ INFO] [1497432815.170659305]: 0 faces detected.[0m
[0m[ INFO] [1497432815.330034762]: 0 faces detected.[0m
[0m[ INFO] [1497432815.488844216]: 0 faces detected.[0m
[0m[ INFO] [1497432815.664497076]: 0 faces detected.[0m
[0m[ INFO] [1497432815.817623590]: 0 faces detected.[0m
[0m[ INFO] [1497432815.977638314]: 0 faces detected.[0m
[0m[ INFO] [1497432816.097933731]: 0 faces detected.[0m
[0m[ INFO] [1497432816.223364748]: 0 faces detected.[0m
[0m[ INFO] [1497432816.354529530]: 0 faces detected.[0m
[0m[ INFO] [1497432816.490812871]: 0 faces detected.[0m
[0m[ INFO] [1497432816.638576585]: 0 faces detected.[0m
[0m[ INFO] [1497432816.805125620]: 0 faces detected.[0m
[0m[ INFO] [1497432816.933123362]: 0 faces detected.[0m
[0m[ INFO] [1497432817.085317268]: 0 faces detected.[0m
[0m[ INFO] [1497432817.265426602]: 0 faces detected.[0m
[0m[ INFO] [1497432817.444036842]: 0 faces detected.[0m
[0m[ INFO] [1497432817.604583338]: 0 faces detected.[0m
[0m[ INFO] [1497432817.771425306]: 0 faces detected.[0m
[0m[ INFO] [1497432817.936625095]: 0 faces detected.[0m
[0m[ INFO] [1497432818.073807344]: 0 faces detected.[0m
[0m[ INFO] [1497432818.241275483]: 0 faces detected.[0m
[0m[ INFO] [1497432818.418451499]: 0 faces detected.[0m
[0m[ INFO] [1497432818.588652881]: 0 faces detected.[0m
[0m[ INFO] [1497432818.756561046]: 0 faces detected.[0m
[0m[ INFO] [1497432818.923783110]: 0 faces detected.[0m
[0m[ INFO] [1497432819.092458121]: 0 faces detected.[0m
[0m[ INFO] [1497432819.258585332]: 0 faces detected.[0m
[0m[ INFO] [1497432819.409706127]: 0 faces detected.[0m
[0m[ INFO] [1497432819.561425121]: 0 faces detected.[0m
[0m[ INFO] [1497432819.713586043]: 0 faces detected.[0m
[0m[ INFO] [1497432819.841728782]: 0 faces detected.[0m
[0m[ INFO] [1497432819.966406259]: 0 faces detected.[0m
[0m[ INFO] [1497432820.091728153]: 0 faces detected.[0m
[0m[ INFO] [1497432820.219235472]: 0 faces detected.[0m
[0m[ INFO] [1497432820.350477477]: 0 faces detected.[0m
[0m[ INFO] [1497432820.499386444]: 0 faces detected.[0m
[0m[ INFO] [1497432820.658395824]: 0 faces detected.[0m
[0m[ INFO] [1497432820.796540778]: 0 faces detected.[0m
[0m[ INFO] [1497432820.928828583]: 0 faces detected.[0m
[0m[ INFO] [1497432821.059021333]: 0 faces detected.[0m
[0m[ INFO] [1497432821.194232075]: 0 faces detected.[0m
[0m[ INFO] [1497432821.343622747]: 0 faces detected.[0m
[0m[ INFO] [1497432821.479481673]: 0 faces detected.[0m
[0m[ INFO] [1497432821.639942467]: 0 faces detected.[0m
[0m[ INFO] [1497432821.797095598]: 0 faces detected.[0m
