[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497609490.816094069]: 1 faces detected.[0m
[0m[ INFO] [1497609491.000803389]: 0 faces detected.[0m
[0m[ INFO] [1497609491.188480917]: 0 faces detected.[0m
[0m[ INFO] [1497609491.350236506]: 1 faces detected.[0m
[0m[ INFO] [1497609491.510730663]: 0 faces detected.[0m
[0m[ INFO] [1497609491.674441587]: 0 faces detected.[0m
[0m[ INFO] [1497609491.856948541]: 0 faces detected.[0m
[0m[ INFO] [1497609492.039268070]: 0 faces detected.[0m
[0m[ INFO] [1497609492.207598841]: 0 faces detected.[0m
[0m[ INFO] [1497609492.367820856]: 1 faces detected.[0m
[0m[ INFO] [1497609492.545807721]: 0 faces detected.[0m
[0m[ INFO] [1497609492.720458041]: 0 faces detected.[0m
[0m[ INFO] [1497609492.887007285]: 1 faces detected.[0m
[0m[ INFO] [1497609493.070650359]: 1 faces detected.[0m
[0m[ INFO] [1497609493.250981778]: 0 faces detected.[0m
[0m[ INFO] [1497609493.438949745]: 1 faces detected.[0m
[0m[ INFO] [1497609493.631535167]: 1 faces detected.[0m
[0m[ INFO] [1497609493.802238539]: 1 faces detected.[0m
[0m[ INFO] [1497609494.004991865]: 1 faces detected.[0m
[0m[ INFO] [1497609494.201171374]: 1 faces detected.[0m
[0m[ INFO] [1497609494.366600119]: 0 faces detected.[0m
[0m[ INFO] [1497609494.557846945]: 1 faces detected.[0m
[0m[ INFO] [1497609494.746005769]: 1 faces detected.[0m
[0m[ INFO] [1497609494.932784169]: 1 faces detected.[0m
[0m[ INFO] [1497609495.101899596]: 1 faces detected.[0m
[0m[ INFO] [1497609495.279039883]: 0 faces detected.[0m
[0m[ INFO] [1497609495.453619620]: 0 faces detected.[0m
[0m[ INFO] [1497609495.635392632]: 0 faces detected.[0m
[0m[ INFO] [1497609495.805071585]: 0 faces detected.[0m
[0m[ INFO] [1497609495.974223846]: 0 faces detected.[0m
[0m[ INFO] [1497609496.144179224]: 0 faces detected.[0m
[0m[ INFO] [1497609496.321751002]: 0 faces detected.[0m
[0m[ INFO] [1497609496.472083989]: 0 faces detected.[0m
[0m[ INFO] [1497609496.629432199]: 1 faces detected.[0m
[0m[ INFO] [1497609496.814059277]: 1 faces detected.[0m
[0m[ INFO] [1497609497.002287156]: 0 faces detected.[0m
[0m[ INFO] [1497609497.207895517]: 1 faces detected.[0m
[0m[ INFO] [1497609497.386886004]: 1 faces detected.[0m
[0m[ INFO] [1497609497.537933761]: 1 faces detected.[0m
[0m[ INFO] [1497609497.718587983]: 1 faces detected.[0m
[0m[ INFO] [1497609497.895464193]: 0 faces detected.[0m
[0m[ INFO] [1497609498.078735675]: 1 faces detected.[0m
[0m[ INFO] [1497609498.263656103]: 1 faces detected.[0m
[0m[ INFO] [1497609498.426688668]: 1 faces detected.[0m
[0m[ INFO] [1497609498.568757536]: 1 faces detected.[0m
[0m[ INFO] [1497609498.760316501]: 1 faces detected.[0m
[0m[ INFO] [1497609498.952749278]: 1 faces detected.[0m
[0m[ INFO] [1497609499.142307283]: 1 faces detected.[0m
[0m[ INFO] [1497609499.316936176]: 1 faces detected.[0m
[0m[ INFO] [1497609499.499942073]: 1 faces detected.[0m
[0m[ INFO] [1497609499.664775825]: 1 faces detected.[0m
[0m[ INFO] [1497609499.847712481]: 1 faces detected.[0m
[0m[ INFO] [1497609500.035694813]: 1 faces detected.[0m
[0m[ INFO] [1497609500.210687253]: 1 faces detected.[0m
[0m[ INFO] [1497609500.378727742]: 1 faces detected.[0m
[0m[ INFO] [1497609500.560715652]: 0 faces detected.[0m
[0m[ INFO] [1497609500.752610968]: 1 faces detected.[0m
[0m[ INFO] [1497609500.931374258]: 1 faces detected.[0m
[0m[ INFO] [1497609501.113036776]: 1 faces detected.[0m
[0m[ INFO] [1497609501.296972372]: 1 faces detected.[0m
[0m[ INFO] [1497609501.463683825]: 1 faces detected.[0m
[0m[ INFO] [1497609501.653947988]: 1 faces detected.[0m
[0m[ INFO] [1497609501.829223507]: 1 faces detected.[0m
[0m[ INFO] [1497609502.017141948]: 1 faces detected.[0m
[0m[ INFO] [1497609502.162592040]: 1 faces detected.[0m
[0m[ INFO] [1497609502.328668940]: 1 faces detected.[0m
[0m[ INFO] [1497609502.508933714]: 1 faces detected.[0m
[0m[ INFO] [1497609502.667297405]: 1 faces detected.[0m
[0m[ INFO] [1497609502.857293096]: 1 faces detected.[0m
[0m[ INFO] [1497609503.046472215]: 1 faces detected.[0m
[0m[ INFO] [1497609503.228904624]: 1 faces detected.[0m
[0m[ INFO] [1497609503.382657671]: 1 faces detected.[0m
[0m[ INFO] [1497609503.545065678]: 1 faces detected.[0m
[0m[ INFO] [1497609503.728879227]: 1 faces detected.[0m
[0m[ INFO] [1497609503.909224735]: 1 faces detected.[0m
[0m[ INFO] [1497609504.059162154]: 0 faces detected.[0m
[0m[ INFO] [1497609504.230052322]: 0 faces detected.[0m
[0m[ INFO] [1497609504.371237090]: 0 faces detected.[0m
[0m[ INFO] [1497609504.525138389]: 0 faces detected.[0m
[0m[ INFO] [1497609504.702858501]: 0 faces detected.[0m
[0m[ INFO] [1497609504.874864499]: 0 faces detected.[0m
[0m[ INFO] [1497609505.054717072]: 0 faces detected.[0m
[0m[ INFO] [1497609505.227180046]: 0 faces detected.[0m
[0m[ INFO] [1497609505.378998651]: 0 faces detected.[0m
[0m[ INFO] [1497609505.538234653]: 0 faces detected.[0m
[0m[ INFO] [1497609505.708682451]: 0 faces detected.[0m
[0m[ INFO] [1497609505.889958002]: 0 faces detected.[0m
[0m[ INFO] [1497609506.068725171]: 0 faces detected.[0m
[0m[ INFO] [1497609506.235279614]: 0 faces detected.[0m
[0m[ INFO] [1497609506.414185494]: 0 faces detected.[0m
[0m[ INFO] [1497609506.609235384]: 1 faces detected.[0m
[0m[ INFO] [1497609506.801738230]: 1 faces detected.[0m
[0m[ INFO] [1497609506.997569844]: 1 faces detected.[0m
[0m[ INFO] [1497609507.198338807]: 1 faces detected.[0m
[0m[ INFO] [1497609507.358409844]: 1 faces detected.[0m
[0m[ INFO] [1497609507.509688981]: 1 faces detected.[0m
[0m[ INFO] [1497609507.678943502]: 1 faces detected.[0m
[0m[ INFO] [1497609507.872322490]: 1 faces detected.[0m
[0m[ INFO] [1497609508.055123808]: 0 faces detected.[0m
[0m[ INFO] [1497609508.242313173]: 0 faces detected.[0m
[0m[ INFO] [1497609508.429937300]: 0 faces detected.[0m
[0m[ INFO] [1497609508.609776952]: 1 faces detected.[0m
[0m[ INFO] [1497609508.819406496]: 1 faces detected.[0m
[0m[ INFO] [1497609509.047278867]: 1 faces detected.[0m
[0m[ INFO] [1497609509.218925856]: 0 faces detected.[0m
[0m[ INFO] [1497609509.392776027]: 0 faces detected.[0m
[0m[ INFO] [1497609509.540113900]: 1 faces detected.[0m
[0m[ INFO] [1497609509.692884279]: 1 faces detected.[0m
[0m[ INFO] [1497609509.886787859]: 1 faces detected.[0m
[0m[ INFO] [1497609510.066687369]: 1 faces detected.[0m
[0m[ INFO] [1497609510.247192981]: 1 faces detected.[0m
[0m[ INFO] [1497609510.400189056]: 1 faces detected.[0m
[0m[ INFO] [1497609510.549120663]: 1 faces detected.[0m
[0m[ INFO] [1497609510.750469496]: 1 faces detected.[0m
[0m[ INFO] [1497609510.931066197]: 1 faces detected.[0m
[0m[ INFO] [1497609511.134341195]: 1 faces detected.[0m
[0m[ INFO] [1497609511.295743595]: 1 faces detected.[0m
[0m[ INFO] [1497609511.472350784]: 1 faces detected.[0m
[0m[ INFO] [1497609511.613050400]: 1 faces detected.[0m
[0m[ INFO] [1497609511.768877850]: 1 faces detected.[0m
[0m[ INFO] [1497609511.946056974]: 1 faces detected.[0m
[0m[ INFO] [1497609512.118145192]: 1 faces detected.[0m
[0m[ INFO] [1497609512.303329957]: 1 faces detected.[0m
[0m[ INFO] [1497609512.487853329]: 1 faces detected.[0m
[0m[ INFO] [1497609512.652790924]: 0 faces detected.[0m
[0m[ INFO] [1497609512.838557514]: 1 faces detected.[0m
[0m[ INFO] [1497609513.011502258]: 1 faces detected.[0m
[0m[ INFO] [1497609513.196080363]: 1 faces detected.[0m
[0m[ INFO] [1497609513.348702635]: 1 faces detected.[0m
[0m[ INFO] [1497609513.502171795]: 1 faces detected.[0m
[0m[ INFO] [1497609513.679394769]: 1 faces detected.[0m
[0m[ INFO] [1497609513.857277949]: 1 faces detected.[0m
[0m[ INFO] [1497609514.050780179]: 1 faces detected.[0m
[0m[ INFO] [1497609514.244845071]: 1 faces detected.[0m
[0m[ INFO] [1497609514.442728408]: 1 faces detected.[0m
[0m[ INFO] [1497609514.592904616]: 1 faces detected.[0m
[0m[ INFO] [1497609514.764161141]: 1 faces detected.[0m
[0m[ INFO] [1497609514.920908023]: 0 faces detected.[0m
[0m[ INFO] [1497609515.079511442]: 0 faces detected.[0m
[0m[ INFO] [1497609515.225357185]: 0 faces detected.[0m
[0m[ INFO] [1497609515.377279541]: 0 faces detected.[0m
[0m[ INFO] [1497609515.516910314]: 0 faces detected.[0m
[0m[ INFO] [1497609515.700002252]: 0 faces detected.[0m
[0m[ INFO] [1497609515.866195307]: 0 faces detected.[0m
[0m[ INFO] [1497609516.051545444]: 0 faces detected.[0m
[0m[ INFO] [1497609516.229987995]: 0 faces detected.[0m
[0m[ INFO] [1497609516.379910891]: 0 faces detected.[0m
[0m[ INFO] [1497609516.520529740]: 0 faces detected.[0m
[0m[ INFO] [1497609516.655784627]: 0 faces detected.[0m
[0m[ INFO] [1497609516.794287918]: 0 faces detected.[0m
[0m[ INFO] [1497609516.935825020]: 0 faces detected.[0m
[0m[ INFO] [1497609517.092213294]: 1 faces detected.[0m
[0m[ INFO] [1497609517.224542184]: 1 faces detected.[0m
[0m[ INFO] [1497609517.380434358]: 1 faces detected.[0m
[0m[ INFO] [1497609517.552504860]: 1 faces detected.[0m
[0m[ INFO] [1497609517.722585632]: 0 faces detected.[0m
[0m[ INFO] [1497609517.890691311]: 1 faces detected.[0m
[0m[ INFO] [1497609518.027558559]: 1 faces detected.[0m
[0m[ INFO] [1497609518.160440588]: 0 faces detected.[0m
[0m[ INFO] [1497609518.289581091]: 0 faces detected.[0m
[0m[ INFO] [1497609518.418753845]: 1 faces detected.[0m
[0m[ INFO] [1497609518.548388727]: 1 faces detected.[0m
[0m[ INFO] [1497609518.693708854]: 0 faces detected.[0m
[0m[ INFO] [1497609518.875602043]: 0 faces detected.[0m
[0m[ INFO] [1497609519.064720313]: 1 faces detected.[0m
[0m[ INFO] [1497609519.205060971]: 0 faces detected.[0m
[0m[ INFO] [1497609519.357380999]: 0 faces detected.[0m
[0m[ INFO] [1497609519.479877983]: 0 faces detected.[0m
[0m[ INFO] [1497609519.601542599]: 0 faces detected.[0m
[0m[ INFO] [1497609519.735296934]: 0 faces detected.[0m
[0m[ INFO] [1497609519.887602919]: 0 faces detected.[0m
[0m[ INFO] [1497609520.041556023]: 0 faces detected.[0m
[0m[ INFO] [1497609520.183997963]: 0 faces detected.[0m
[0m[ INFO] [1497609520.318172812]: 1 faces detected.[0m
[0m[ INFO] [1497609520.448615457]: 1 faces detected.[0m
[0m[ INFO] [1497609520.600752578]: 1 faces detected.[0m
[0m[ INFO] [1497609520.783147062]: 1 faces detected.[0m
[0m[ INFO] [1497609520.956169571]: 1 faces detected.[0m
[0m[ INFO] [1497609521.133528921]: 1 faces detected.[0m
[0m[ INFO] [1497609521.274594131]: 1 faces detected.[0m
[0m[ INFO] [1497609521.432221261]: 1 faces detected.[0m
[0m[ INFO] [1497609521.562243277]: 1 faces detected.[0m
[0m[ INFO] [1497609521.736204351]: 1 faces detected.[0m
[0m[ INFO] [1497609521.915855019]: 0 faces detected.[0m
[0m[ INFO] [1497609522.061231970]: 1 faces detected.[0m
[0m[ INFO] [1497609522.194013058]: 0 faces detected.[0m
[0m[ INFO] [1497609522.360359902]: 1 faces detected.[0m
[0m[ INFO] [1497609522.511819509]: 0 faces detected.[0m
[0m[ INFO] [1497609522.640703003]: 0 faces detected.[0m
[0m[ INFO] [1497609522.821370506]: 0 faces detected.[0m
[0m[ INFO] [1497609522.987181733]: 0 faces detected.[0m
[0m[ INFO] [1497609523.154112416]: 0 faces detected.[0m
[0m[ INFO] [1497609523.297355290]: 0 faces detected.[0m
[0m[ INFO] [1497609523.422905321]: 0 faces detected.[0m
[0m[ INFO] [1497609523.547022528]: 0 faces detected.[0m
[0m[ INFO] [1497609523.686867628]: 0 faces detected.[0m
[0m[ INFO] [1497609523.830031204]: 0 faces detected.[0m
[0m[ INFO] [1497609523.981494118]: 0 faces detected.[0m
[0m[ INFO] [1497609524.128118806]: 0 faces detected.[0m
[0m[ INFO] [1497609524.249303330]: 0 faces detected.[0m
[0m[ INFO] [1497609524.377255121]: 0 faces detected.[0m
[0m[ INFO] [1497609524.504068502]: 0 faces detected.[0m
[0m[ INFO] [1497609524.630508192]: 0 faces detected.[0m
[0m[ INFO] [1497609524.796650103]: 0 faces detected.[0m
[0m[ INFO] [1497609524.922255539]: 0 faces detected.[0m
[0m[ INFO] [1497609525.054916074]: 0 faces detected.[0m
[0m[ INFO] [1497609525.184621626]: 0 faces detected.[0m
[0m[ INFO] [1497609525.307823091]: 0 faces detected.[0m
[0m[ INFO] [1497609525.434929765]: 0 faces detected.[0m
[0m[ INFO] [1497609525.558374533]: 0 faces detected.[0m
[0m[ INFO] [1497609525.702865553]: 1 faces detected.[0m
[0m[ INFO] [1497609525.840930600]: 0 faces detected.[0m
[0m[ INFO] [1497609526.012340339]: 2 faces detected.[0m
[0m[ INFO] [1497609526.182422445]: 1 faces detected.[0m
[0m[ INFO] [1497609526.346921087]: 1 faces detected.[0m
[0m[ INFO] [1497609526.475290924]: 1 faces detected.[0m
[0m[ INFO] [1497609526.612419262]: 1 faces detected.[0m
[0m[ INFO] [1497609526.776479568]: 1 faces detected.[0m
[0m[ INFO] [1497609526.923814545]: 1 faces detected.[0m
[0m[ INFO] [1497609527.096129949]: 1 faces detected.[0m
[0m[ INFO] [1497609527.275887817]: 1 faces detected.[0m
[0m[ INFO] [1497609527.464339052]: 1 faces detected.[0m
[0m[ INFO] [1497609527.593716170]: 1 faces detected.[0m
[0m[ INFO] [1497609527.722708759]: 1 faces detected.[0m
[0m[ INFO] [1497609527.856168371]: 1 faces detected.[0m
[0m[ INFO] [1497609528.013893101]: 1 faces detected.[0m
[0m[ INFO] [1497609528.142279126]: 1 faces detected.[0m
[0m[ INFO] [1497609528.271676439]: 0 faces detected.[0m
[0m[ INFO] [1497609528.397940588]: 0 faces detected.[0m
[0m[ INFO] [1497609528.524447643]: 0 faces detected.[0m
[0m[ INFO] [1497609528.650898617]: 0 faces detected.[0m
[0m[ INFO] [1497609528.789271339]: 0 faces detected.[0m
[0m[ INFO] [1497609528.914721523]: 0 faces detected.[0m
[0m[ INFO] [1497609529.049101342]: 0 faces detected.[0m
[0m[ INFO] [1497609529.175848452]: 0 faces detected.[0m
[0m[ INFO] [1497609529.310089441]: 1 faces detected.[0m
[0m[ INFO] [1497609529.444042356]: 1 faces detected.[0m
[0m[ INFO] [1497609529.580192485]: 1 faces detected.[0m
[0m[ INFO] [1497609529.710704805]: 1 faces detected.[0m
[0m[ INFO] [1497609529.845357561]: 1 faces detected.[0m
[0m[ INFO] [1497609530.013426117]: 1 faces detected.[0m
[0m[ INFO] [1497609530.142212078]: 1 faces detected.[0m
[0m[ INFO] [1497609530.273723092]: 1 faces detected.[0m
[0m[ INFO] [1497609530.431344737]: 1 faces detected.[0m
[0m[ INFO] [1497609530.552434551]: 0 faces detected.[0m
[0m[ INFO] [1497609530.684286831]: 0 faces detected.[0m
[0m[ INFO] [1497609530.818612949]: 0 faces detected.[0m
[0m[ INFO] [1497609530.986521473]: 1 faces detected.[0m
[0m[ INFO] [1497609531.120994237]: 1 faces detected.[0m
[0m[ INFO] [1497609531.254678266]: 1 faces detected.[0m
[0m[ INFO] [1497609531.386792857]: 1 faces detected.[0m
[0m[ INFO] [1497609531.512252403]: 1 faces detected.[0m
[0m[ INFO] [1497609531.639414046]: 1 faces detected.[0m
[0m[ INFO] [1497609531.773968890]: 1 faces detected.[0m
[0m[ INFO] [1497609531.914990515]: 1 faces detected.[0m
[0m[ INFO] [1497609532.075417795]: 1 faces detected.[0m
[0m[ INFO] [1497609532.222634161]: 1 faces detected.[0m
[0m[ INFO] [1497609532.352708404]: 1 faces detected.[0m
[0m[ INFO] [1497609532.478867593]: 1 faces detected.[0m
[0m[ INFO] [1497609532.609081079]: 1 faces detected.[0m
[0m[ INFO] [1497609532.741896894]: 1 faces detected.[0m
[0m[ INFO] [1497609532.909110752]: 1 faces detected.[0m
[0m[ INFO] [1497609533.034865232]: 1 faces detected.[0m
[0m[ INFO] [1497609533.189273817]: 1 faces detected.[0m
[0m[ INFO] [1497609533.322961918]: 1 faces detected.[0m
[0m[ INFO] [1497609533.450020788]: 1 faces detected.[0m
[0m[ INFO] [1497609533.590960801]: 1 faces detected.[0m
[0m[ INFO] [1497609533.759649700]: 1 faces detected.[0m
[0m[ INFO] [1497609533.935874163]: 1 faces detected.[0m
[0m[ INFO] [1497609534.067630293]: 1 faces detected.[0m
[0m[ INFO] [1497609534.199173432]: 1 faces detected.[0m
[0m[ INFO] [1497609534.334197371]: 1 faces detected.[0m
[0m[ INFO] [1497609534.467106089]: 1 faces detected.[0m
[0m[ INFO] [1497609534.599703846]: 1 faces detected.[0m
[0m[ INFO] [1497609534.744249122]: 1 faces detected.[0m
[0m[ INFO] [1497609534.892372934]: 1 faces detected.[0m
[0m[ INFO] [1497609535.033651754]: 1 faces detected.[0m
[0m[ INFO] [1497609535.182783209]: 1 faces detected.[0m
[0m[ INFO] [1497609535.309265661]: 1 faces detected.[0m
[0m[ INFO] [1497609535.441835600]: 1 faces detected.[0m
[0m[ INFO] [1497609535.570355362]: 1 faces detected.[0m
[0m[ INFO] [1497609535.701848916]: 1 faces detected.[0m
[0m[ INFO] [1497609535.851143984]: 1 faces detected.[0m
[0m[ INFO] [1497609536.015771753]: 1 faces detected.[0m
[0m[ INFO] [1497609536.153773378]: 1 faces detected.[0m
[0m[ INFO] [1497609536.303589515]: 1 faces detected.[0m
[0m[ INFO] [1497609536.431724420]: 0 faces detected.[0m
[0m[ INFO] [1497609536.558670087]: 0 faces detected.[0m
[0m[ INFO] [1497609536.693945936]: 0 faces detected.[0m
[0m[ INFO] [1497609536.857376284]: 0 faces detected.[0m
[0m[ INFO] [1497609537.031742374]: 0 faces detected.[0m
[0m[ INFO] [1497609537.203254248]: 1 faces detected.[0m
[0m[ INFO] [1497609537.335266719]: 1 faces detected.[0m
[0m[ INFO] [1497609537.464037729]: 1 faces detected.[0m
[0m[ INFO] [1497609537.616991073]: 1 faces detected.[0m
[0m[ INFO] [1497609537.788357493]: 1 faces detected.[0m
[0m[ INFO] [1497609537.953934622]: 1 faces detected.[0m
[0m[ INFO] [1497609538.117248817]: 1 faces detected.[0m
[0m[ INFO] [1497609538.296869857]: 1 faces detected.[0m
[0m[ INFO] [1497609538.470965061]: 1 faces detected.[0m
[0m[ INFO] [1497609538.632547084]: 1 faces detected.[0m
[0m[ INFO] [1497609538.803770907]: 1 faces detected.[0m
[0m[ INFO] [1497609538.991609005]: 1 faces detected.[0m
[0m[ INFO] [1497609539.169789443]: 1 faces detected.[0m
[0m[ INFO] [1497609539.332489173]: 1 faces detected.[0m
[0m[ INFO] [1497609539.506747619]: 1 faces detected.[0m
[0m[ INFO] [1497609539.649059495]: 0 faces detected.[0m
[0m[ INFO] [1497609539.835540629]: 1 faces detected.[0m
[0m[ INFO] [1497609539.993247649]: 0 faces detected.[0m
[0m[ INFO] [1497609540.140891507]: 0 faces detected.[0m
[0m[ INFO] [1497609540.290916929]: 0 faces detected.[0m
[0m[ INFO] [1497609540.416293401]: 1 faces detected.[0m
[0m[ INFO] [1497609540.542695413]: 1 faces detected.[0m
[0m[ INFO] [1497609540.667986268]: 1 faces detected.[0m
[0m[ INFO] [1497609540.799732876]: 1 faces detected.[0m
[0m[ INFO] [1497609540.931779120]: 0 faces detected.[0m
[0m[ INFO] [1497609541.104405559]: 0 faces detected.[0m
[0m[ INFO] [1497609541.228076434]: 0 faces detected.[0m
[0m[ INFO] [1497609541.350858049]: 1 faces detected.[0m
[0m[ INFO] [1497609541.477722144]: 1 faces detected.[0m
[0m[ INFO] [1497609541.659202109]: 0 faces detected.[0m
[0m[ INFO] [1497609541.825608800]: 0 faces detected.[0m
[0m[ INFO] [1497609542.021428649]: 0 faces detected.[0m
[0m[ INFO] [1497609542.206587489]: 0 faces detected.[0m
[0m[ INFO] [1497609542.358545532]: 0 faces detected.[0m
[0m[ INFO] [1497609542.505950079]: 0 faces detected.[0m
[0m[ INFO] [1497609542.670176139]: 0 faces detected.[0m
[0m[ INFO] [1497609542.828804860]: 0 faces detected.[0m
[0m[ INFO] [1497609543.008291522]: 0 faces detected.[0m
[0m[ INFO] [1497609543.167405204]: 0 faces detected.[0m
[0m[ INFO] [1497609543.346972922]: 0 faces detected.[0m
[0m[ INFO] [1497609543.494499945]: 0 faces detected.[0m
[0m[ INFO] [1497609543.637401019]: 1 faces detected.[0m
[0m[ INFO] [1497609543.813807666]: 1 faces detected.[0m
[0m[ INFO] [1497609543.996552801]: 1 faces detected.[0m
[0m[ INFO] [1497609544.186006189]: 1 faces detected.[0m
[0m[ INFO] [1497609544.336042384]: 1 faces detected.[0m
[0m[ INFO] [1497609544.484734857]: 1 faces detected.[0m
[0m[ INFO] [1497609544.642161519]: 1 faces detected.[0m
[0m[ INFO] [1497609544.825880827]: 0 faces detected.[0m
[0m[ INFO] [1497609545.016451880]: 1 faces detected.[0m
[0m[ INFO] [1497609545.204135251]: 1 faces detected.[0m
[0m[ INFO] [1497609545.351168762]: 1 faces detected.[0m
[0m[ INFO] [1497609545.526257877]: 0 faces detected.[0m
[0m[ INFO] [1497609545.697119190]: 0 faces detected.[0m
[0m[ INFO] [1497609545.878525539]: 0 faces detected.[0m
[0m[ INFO] [1497609546.056885127]: 0 faces detected.[0m
[0m[ INFO] [1497609546.234313675]: 0 faces detected.[0m
[0m[ INFO] [1497609546.414276167]: 0 faces detected.[0m
[0m[ INFO] [1497609546.567927902]: 1 faces detected.[0m
[0m[ INFO] [1497609546.744061667]: 0 faces detected.[0m
[0m[ INFO] [1497609546.925835669]: 0 faces detected.[0m
[0m[ INFO] [1497609547.095325827]: 1 faces detected.[0m
[0m[ INFO] [1497609547.268442349]: 1 faces detected.[0m
[0m[ INFO] [1497609547.426491836]: 1 faces detected.[0m
[0m[ INFO] [1497609547.585131478]: 1 faces detected.[0m
[0m[ INFO] [1497609547.768114541]: 1 faces detected.[0m
[0m[ INFO] [1497609547.954138146]: 1 faces detected.[0m
[0m[ INFO] [1497609548.140996008]: 1 faces detected.[0m
[0m[ INFO] [1497609548.297134856]: 1 faces detected.[0m
[0m[ INFO] [1497609548.487212796]: 1 faces detected.[0m
[0m[ INFO] [1497609548.645407593]: 1 faces detected.[0m
[0m[ INFO] [1497609548.818941458]: 1 faces detected.[0m
[0m[ INFO] [1497609548.993807686]: 1 faces detected.[0m
[0m[ INFO] [1497609549.162793849]: 1 faces detected.[0m
[0m[ INFO] [1497609549.339168008]: 1 faces detected.[0m
[0m[ INFO] [1497609549.489317372]: 1 faces detected.[0m
[0m[ INFO] [1497609549.653166842]: 1 faces detected.[0m
[0m[ INFO] [1497609549.788123190]: 1 faces detected.[0m
[0m[ INFO] [1497609549.927373635]: 1 faces detected.[0m
[0m[ INFO] [1497609550.092529372]: 1 faces detected.[0m
[0m[ INFO] [1497609550.274420138]: 1 faces detected.[0m
[0m[ INFO] [1497609550.437068776]: 1 faces detected.[0m
[0m[ INFO] [1497609550.595930870]: 1 faces detected.[0m
[0m[ INFO] [1497609550.778542916]: 1 faces detected.[0m
[0m[ INFO] [1497609550.963548491]: 1 faces detected.[0m
[0m[ INFO] [1497609551.151742581]: 1 faces detected.[0m
[0m[ INFO] [1497609551.322816435]: 1 faces detected.[0m
[0m[ INFO] [1497609551.507608619]: 1 faces detected.[0m
[0m[ INFO] [1497609551.675783126]: 0 faces detected.[0m
[0m[ INFO] [1497609551.864935839]: 1 faces detected.[0m
[0m[ INFO] [1497609552.049426713]: 0 faces detected.[0m
[0m[ INFO] [1497609552.225613672]: 0 faces detected.[0m
[0m[ INFO] [1497609552.396213400]: 0 faces detected.[0m
[0m[ INFO] [1497609552.540984156]: 0 faces detected.[0m
[0m[ INFO] [1497609552.722616475]: 0 faces detected.[0m
[0m[ INFO] [1497609552.873362721]: 0 faces detected.[0m
[0m[ INFO] [1497609553.044377337]: 0 faces detected.[0m
[0m[ INFO] [1497609553.234945907]: 0 faces detected.[0m
[0m[ INFO] [1497609553.370655919]: 0 faces detected.[0m
[0m[ INFO] [1497609553.513909930]: 0 faces detected.[0m
[0m[ INFO] [1497609553.686984409]: 0 faces detected.[0m
[0m[ INFO] [1497609553.842113043]: 0 faces detected.[0m
[0m[ INFO] [1497609554.019148276]: 0 faces detected.[0m
[0m[ INFO] [1497609554.167947554]: 0 faces detected.[0m
[0m[ INFO] [1497609554.289057424]: 0 faces detected.[0m
[0m[ INFO] [1497609554.411432634]: 0 faces detected.[0m
[0m[ INFO] [1497609554.534304486]: 0 faces detected.[0m
[0m[ INFO] [1497609554.657267604]: 0 faces detected.[0m
[0m[ INFO] [1497609554.796603567]: 0 faces detected.[0m
[0m[ INFO] [1497609554.943797254]: 0 faces detected.[0m
[0m[ INFO] [1497609555.076080359]: 0 faces detected.[0m
[0m[ INFO] [1497609555.202015170]: 0 faces detected.[0m
[0m[ INFO] [1497609555.325562790]: 0 faces detected.[0m
[0m[ INFO] [1497609555.446515386]: 0 faces detected.[0m
[0m[ INFO] [1497609555.573197067]: 0 faces detected.[0m
[0m[ INFO] [1497609555.700106242]: 0 faces detected.[0m
[0m[ INFO] [1497609555.844087911]: 0 faces detected.[0m
[0m[ INFO] [1497609555.981750418]: 0 faces detected.[0m
[0m[ INFO] [1497609556.106011550]: 0 faces detected.[0m
[0m[ INFO] [1497609556.246336313]: 0 faces detected.[0m
[0m[ INFO] [1497609556.417573497]: 0 faces detected.[0m
[0m[ INFO] [1497609556.552103625]: 0 faces detected.[0m
[0m[ INFO] [1497609556.689971879]: 0 faces detected.[0m
[0m[ INFO] [1497609556.829038370]: 0 faces detected.[0m
[0m[ INFO] [1497609556.977511471]: 0 faces detected.[0m
[0m[ INFO] [1497609557.101128160]: 0 faces detected.[0m
[0m[ INFO] [1497609557.223379888]: 0 faces detected.[0m
[0m[ INFO] [1497609557.349671043]: 0 faces detected.[0m
[0m[ INFO] [1497609557.474797452]: 0 faces detected.[0m
[0m[ INFO] [1497609557.602813725]: 0 faces detected.[0m
[0m[ INFO] [1497609557.745561947]: 0 faces detected.[0m
[0m[ INFO] [1497609557.911912263]: 0 faces detected.[0m
[0m[ INFO] [1497609558.060315352]: 0 faces detected.[0m
[0m[ INFO] [1497609558.231883175]: 0 faces detected.[0m
[0m[ INFO] [1497609558.351209838]: 0 faces detected.[0m
[0m[ INFO] [1497609558.476234875]: 0 faces detected.[0m
[0m[ INFO] [1497609558.605164548]: 0 faces detected.[0m
[0m[ INFO] [1497609558.731623228]: 0 faces detected.[0m
[0m[ INFO] [1497609558.894240609]: 0 faces detected.[0m
[0m[ INFO] [1497609559.028953764]: 0 faces detected.[0m
[0m[ INFO] [1497609559.159681588]: 0 faces detected.[0m
