[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497609691.319939064]: 1 faces detected.[0m
[0m[ INFO] [1497609691.506399032]: 1 faces detected.[0m
[0m[ INFO] [1497609691.732193445]: 1 faces detected.[0m
[0m[ INFO] [1497609691.918245346]: 1 faces detected.[0m
[0m[ INFO] [1497609692.100605776]: 1 faces detected.[0m
[0m[ INFO] [1497609692.277119454]: 1 faces detected.[0m
[0m[ INFO] [1497609692.456676979]: 1 faces detected.[0m
[0m[ INFO] [1497609692.638876747]: 1 faces detected.[0m
[0m[ INFO] [1497609692.819983643]: 1 faces detected.[0m
[0m[ INFO] [1497609693.015405153]: 1 faces detected.[0m
[0m[ INFO] [1497609693.178531918]: 1 faces detected.[0m
[0m[ INFO] [1497609693.323991370]: 0 faces detected.[0m
[0m[ INFO] [1497609693.484523829]: 1 faces detected.[0m
[0m[ INFO] [1497609693.629519005]: 1 faces detected.[0m
[0m[ INFO] [1497609693.788541596]: 1 faces detected.[0m
[0m[ INFO] [1497609693.976092397]: 1 faces detected.[0m
[0m[ INFO] [1497609694.154535647]: 1 faces detected.[0m
[0m[ INFO] [1497609694.290190797]: 1 faces detected.[0m
[0m[ INFO] [1497609694.481428595]: 1 faces detected.[0m
[0m[ INFO] [1497609694.625191679]: 1 faces detected.[0m
[0m[ INFO] [1497609694.765371603]: 1 faces detected.[0m
[0m[ INFO] [1497609694.947176573]: 0 faces detected.[0m
[0m[ INFO] [1497609695.168381990]: 1 faces detected.[0m
[0m[ INFO] [1497609695.340143209]: 0 faces detected.[0m
[0m[ INFO] [1497609695.471888762]: 0 faces detected.[0m
[0m[ INFO] [1497609695.609823720]: 1 faces detected.[0m
[0m[ INFO] [1497609695.771538811]: 1 faces detected.[0m
[0m[ INFO] [1497609695.933582749]: 1 faces detected.[0m
[0m[ INFO] [1497609696.102857723]: 1 faces detected.[0m
[0m[ INFO] [1497609696.286313580]: 1 faces detected.[0m
[0m[ INFO] [1497609696.436131430]: 1 faces detected.[0m
[0m[ INFO] [1497609696.565321647]: 1 faces detected.[0m
[0m[ INFO] [1497609696.691122574]: 1 faces detected.[0m
[0m[ INFO] [1497609696.818970193]: 1 faces detected.[0m
[0m[ INFO] [1497609696.947914439]: 1 faces detected.[0m
[0m[ INFO] [1497609697.073529463]: 1 faces detected.[0m
[0m[ INFO] [1497609697.198429261]: 1 faces detected.[0m
[0m[ INFO] [1497609697.358188923]: 1 faces detected.[0m
[0m[ INFO] [1497609697.533720719]: 1 faces detected.[0m
[0m[ INFO] [1497609697.691142346]: 1 faces detected.[0m
[0m[ INFO] [1497609697.872161670]: 1 faces detected.[0m
[0m[ INFO] [1497609697.993850270]: 1 faces detected.[0m
[0m[ INFO] [1497609698.153196972]: 1 faces detected.[0m
[0m[ INFO] [1497609698.338798920]: 1 faces detected.[0m
[0m[ INFO] [1497609698.485138787]: 1 faces detected.[0m
[0m[ INFO] [1497609698.618867122]: 1 faces detected.[0m
[0m[ INFO] [1497609698.804928586]: 1 faces detected.[0m
[0m[ INFO] [1497609698.958614282]: 1 faces detected.[0m
[0m[ INFO] [1497609699.120873970]: 1 faces detected.[0m
[0m[ INFO] [1497609699.287142257]: 1 faces detected.[0m
[0m[ INFO] [1497609699.437439331]: 0 faces detected.[0m
[0m[ INFO] [1497609699.552856798]: 0 faces detected.[0m
[0m[ INFO] [1497609699.676705209]: 0 faces detected.[0m
[0m[ INFO] [1497609699.793240570]: 0 faces detected.[0m
[0m[ INFO] [1497609699.920327137]: 1 faces detected.[0m
[0m[ INFO] [1497609700.058747269]: 1 faces detected.[0m
[0m[ INFO] [1497609700.192411705]: 1 faces detected.[0m
[0m[ INFO] [1497609700.321314111]: 1 faces detected.[0m
[0m[ INFO] [1497609700.450080743]: 1 faces detected.[0m
[0m[ INFO] [1497609700.575554708]: 1 faces detected.[0m
[0m[ INFO] [1497609700.707180497]: 1 faces detected.[0m
[0m[ INFO] [1497609700.830851901]: 0 faces detected.[0m
[0m[ INFO] [1497609700.973025367]: 1 faces detected.[0m
[0m[ INFO] [1497609701.106012465]: 0 faces detected.[0m
[0m[ INFO] [1497609701.239039198]: 0 faces detected.[0m
[0m[ INFO] [1497609701.391771543]: 1 faces detected.[0m
[0m[ INFO] [1497609701.559166773]: 0 faces detected.[0m
[0m[ INFO] [1497609701.732060844]: 1 faces detected.[0m
[0m[ INFO] [1497609701.915574314]: 1 faces detected.[0m
[0m[ INFO] [1497609702.093538320]: 1 faces detected.[0m
[0m[ INFO] [1497609702.311942620]: 1 faces detected.[0m
[0m[ INFO] [1497609702.473298850]: 1 faces detected.[0m
[0m[ INFO] [1497609702.648090445]: 1 faces detected.[0m
[0m[ INFO] [1497609702.816284052]: 1 faces detected.[0m
[0m[ INFO] [1497609702.985241219]: 1 faces detected.[0m
[0m[ INFO] [1497609703.143638724]: 1 faces detected.[0m
[0m[ INFO] [1497609703.282936546]: 1 faces detected.[0m
[0m[ INFO] [1497609703.433331452]: 1 faces detected.[0m
[0m[ INFO] [1497609703.568365390]: 1 faces detected.[0m
[0m[ INFO] [1497609703.747279172]: 1 faces detected.[0m
[0m[ INFO] [1497609703.911509799]: 1 faces detected.[0m
[0m[ INFO] [1497609704.079524774]: 1 faces detected.[0m
[0m[ INFO] [1497609704.245902913]: 1 faces detected.[0m
[0m[ INFO] [1497609704.391317710]: 0 faces detected.[0m
[0m[ INFO] [1497609704.531014713]: 0 faces detected.[0m
[0m[ INFO] [1497609704.684266552]: 0 faces detected.[0m
[0m[ INFO] [1497609704.837004758]: 0 faces detected.[0m
[0m[ INFO] [1497609705.007872260]: 0 faces detected.[0m
[0m[ INFO] [1497609705.178709078]: 0 faces detected.[0m
[0m[ INFO] [1497609705.355807498]: 0 faces detected.[0m
[0m[ INFO] [1497609705.493308610]: 0 faces detected.[0m
[0m[ INFO] [1497609705.647644172]: 0 faces detected.[0m
[0m[ INFO] [1497609705.810924070]: 0 faces detected.[0m
[0m[ INFO] [1497609705.968099157]: 0 faces detected.[0m
[0m[ INFO] [1497609706.131340184]: 0 faces detected.[0m
[0m[ INFO] [1497609706.297332586]: 0 faces detected.[0m
[0m[ INFO] [1497609706.479684110]: 0 faces detected.[0m
[0m[ INFO] [1497609706.646364669]: 1 faces detected.[0m
[0m[ INFO] [1497609706.791737710]: 0 faces detected.[0m
[0m[ INFO] [1497609706.959052535]: 1 faces detected.[0m
[0m[ INFO] [1497609707.101159387]: 1 faces detected.[0m
[0m[ INFO] [1497609707.253725223]: 1 faces detected.[0m
[0m[ INFO] [1497609707.385162338]: 1 faces detected.[0m
[0m[ INFO] [1497609707.521298334]: 1 faces detected.[0m
[0m[ INFO] [1497609707.683620780]: 1 faces detected.[0m
[0m[ INFO] [1497609707.832280248]: 1 faces detected.[0m
[0m[ INFO] [1497609707.987963863]: 1 faces detected.[0m
[0m[ INFO] [1497609708.164217311]: 1 faces detected.[0m
[0m[ INFO] [1497609708.323581242]: 1 faces detected.[0m
[0m[ INFO] [1497609708.483503979]: 1 faces detected.[0m
[0m[ INFO] [1497609708.631123510]: 1 faces detected.[0m
[0m[ INFO] [1497609708.780140303]: 1 faces detected.[0m
[0m[ INFO] [1497609708.956137922]: 1 faces detected.[0m
[0m[ INFO] [1497609709.128099917]: 1 faces detected.[0m
[0m[ INFO] [1497609709.261274707]: 1 faces detected.[0m
[0m[ INFO] [1497609709.427200075]: 1 faces detected.[0m
[0m[ INFO] [1497609709.588670990]: 1 faces detected.[0m
[0m[ INFO] [1497609709.735111050]: 1 faces detected.[0m
[0m[ INFO] [1497609709.876866153]: 1 faces detected.[0m
[0m[ INFO] [1497609710.063098256]: 1 faces detected.[0m
[0m[ INFO] [1497609710.234505278]: 0 faces detected.[0m
[0m[ INFO] [1497609710.375240640]: 1 faces detected.[0m
[0m[ INFO] [1497609710.507080309]: 1 faces detected.[0m
[0m[ INFO] [1497609710.641618014]: 1 faces detected.[0m
[0m[ INFO] [1497609710.828417829]: 1 faces detected.[0m
[0m[ INFO] [1497609710.963705582]: 1 faces detected.[0m
[0m[ INFO] [1497609711.138198060]: 1 faces detected.[0m
[0m[ INFO] [1497609711.260922159]: 1 faces detected.[0m
[0m[ INFO] [1497609711.386516118]: 1 faces detected.[0m
[0m[ INFO] [1497609711.518362685]: 1 faces detected.[0m
[0m[ INFO] [1497609711.682965693]: 1 faces detected.[0m
[0m[ INFO] [1497609711.854436726]: 1 faces detected.[0m
[0m[ INFO] [1497609711.976480677]: 1 faces detected.[0m
[0m[ INFO] [1497609712.108471474]: 1 faces detected.[0m
[0m[ INFO] [1497609712.235960769]: 1 faces detected.[0m
[0m[ INFO] [1497609712.366275648]: 1 faces detected.[0m
[0m[ INFO] [1497609712.509901879]: 1 faces detected.[0m
[0m[ INFO] [1497609712.653632853]: 1 faces detected.[0m
[0m[ INFO] [1497609712.821603004]: 1 faces detected.[0m
[0m[ INFO] [1497609712.998100260]: 0 faces detected.[0m
[0m[ INFO] [1497609713.171700271]: 0 faces detected.[0m
[0m[ INFO] [1497609713.346170698]: 1 faces detected.[0m
[0m[ INFO] [1497609713.477325843]: 1 faces detected.[0m
[0m[ INFO] [1497609713.630398025]: 1 faces detected.[0m
[0m[ INFO] [1497609713.792458406]: 1 faces detected.[0m
[0m[ INFO] [1497609713.962799401]: 0 faces detected.[0m
[0m[ INFO] [1497609714.132586858]: 0 faces detected.[0m
[0m[ INFO] [1497609714.289922430]: 0 faces detected.[0m
[0m[ INFO] [1497609714.455110561]: 0 faces detected.[0m
[0m[ INFO] [1497609714.617182187]: 0 faces detected.[0m
[0m[ INFO] [1497609714.781173301]: 0 faces detected.[0m
[0m[ INFO] [1497609714.942446186]: 1 faces detected.[0m
[0m[ INFO] [1497609715.109374405]: 0 faces detected.[0m
[0m[ INFO] [1497609715.280436142]: 0 faces detected.[0m
[0m[ INFO] [1497609715.440351941]: 0 faces detected.[0m
[0m[ INFO] [1497609715.564427037]: 0 faces detected.[0m
[0m[ INFO] [1497609715.687090442]: 0 faces detected.[0m
[0m[ INFO] [1497609715.823350879]: 0 faces detected.[0m
[0m[ INFO] [1497609715.950231497]: 1 faces detected.[0m
[0m[ INFO] [1497609716.098065102]: 0 faces detected.[0m
[0m[ INFO] [1497609716.225251834]: 1 faces detected.[0m
[0m[ INFO] [1497609716.350948838]: 1 faces detected.[0m
[0m[ INFO] [1497609716.477420665]: 1 faces detected.[0m
[0m[ INFO] [1497609716.606272179]: 1 faces detected.[0m
[0m[ INFO] [1497609716.792758040]: 1 faces detected.[0m
[0m[ INFO] [1497609716.927358916]: 1 faces detected.[0m
[0m[ INFO] [1497609717.085756611]: 1 faces detected.[0m
[0m[ INFO] [1497609717.209368971]: 0 faces detected.[0m
[0m[ INFO] [1497609717.330090760]: 0 faces detected.[0m
[0m[ INFO] [1497609717.451213147]: 0 faces detected.[0m
[0m[ INFO] [1497609717.574975405]: 0 faces detected.[0m
[0m[ INFO] [1497609717.694410065]: 0 faces detected.[0m
[0m[ INFO] [1497609717.816924473]: 0 faces detected.[0m
[0m[ INFO] [1497609717.964224903]: 0 faces detected.[0m
[0m[ INFO] [1497609718.092537508]: 0 faces detected.[0m
[0m[ INFO] [1497609718.222914662]: 0 faces detected.[0m
[0m[ INFO] [1497609718.344426474]: 0 faces detected.[0m
[0m[ INFO] [1497609718.465826894]: 0 faces detected.[0m
[0m[ INFO] [1497609718.591897774]: 0 faces detected.[0m
[0m[ INFO] [1497609718.719567705]: 0 faces detected.[0m
[0m[ INFO] [1497609718.848311761]: 0 faces detected.[0m
[0m[ INFO] [1497609718.979734776]: 0 faces detected.[0m
[0m[ INFO] [1497609719.151464751]: 0 faces detected.[0m
[0m[ INFO] [1497609719.295071523]: 0 faces detected.[0m
[0m[ INFO] [1497609719.415105488]: 0 faces detected.[0m
[0m[ INFO] [1497609719.546375256]: 0 faces detected.[0m
[0m[ INFO] [1497609719.698696616]: 0 faces detected.[0m
[0m[ INFO] [1497609719.816706750]: 0 faces detected.[0m
[0m[ INFO] [1497609719.939132072]: 0 faces detected.[0m
[0m[ INFO] [1497609720.070819301]: 0 faces detected.[0m
[0m[ INFO] [1497609720.196059610]: 0 faces detected.[0m
[0m[ INFO] [1497609720.321387182]: 0 faces detected.[0m
[0m[ INFO] [1497609720.453453503]: 0 faces detected.[0m
[0m[ INFO] [1497609720.621745445]: 0 faces detected.[0m
[0m[ INFO] [1497609720.763467050]: 0 faces detected.[0m
[0m[ INFO] [1497609720.937920641]: 0 faces detected.[0m
[0m[ INFO] [1497609721.091908541]: 0 faces detected.[0m
[0m[ INFO] [1497609721.236137419]: 0 faces detected.[0m
[0m[ INFO] [1497609721.361743200]: 0 faces detected.[0m
[0m[ INFO] [1497609721.517044645]: 0 faces detected.[0m
[0m[ INFO] [1497609721.663410483]: 0 faces detected.[0m
[0m[ INFO] [1497609721.805017710]: 0 faces detected.[0m
[0m[ INFO] [1497609721.955572924]: 0 faces detected.[0m
[0m[ INFO] [1497609722.111113642]: 0 faces detected.[0m
[0m[ INFO] [1497609722.259488693]: 0 faces detected.[0m
[0m[ INFO] [1497609722.388459611]: 0 faces detected.[0m
[0m[ INFO] [1497609722.512089011]: 0 faces detected.[0m
[0m[ INFO] [1497609722.653317018]: 0 faces detected.[0m
[0m[ INFO] [1497609722.802444332]: 0 faces detected.[0m
[0m[ INFO] [1497609722.933377508]: 0 faces detected.[0m
[0m[ INFO] [1497609723.061330582]: 0 faces detected.[0m
[0m[ INFO] [1497609723.192698694]: 0 faces detected.[0m
[0m[ INFO] [1497609723.331545496]: 0 faces detected.[0m
[0m[ INFO] [1497609723.464972360]: 0 faces detected.[0m
[0m[ INFO] [1497609723.590013805]: 0 faces detected.[0m
[0m[ INFO] [1497609723.765418692]: 0 faces detected.[0m
[0m[ INFO] [1497609723.901767714]: 1 faces detected.[0m
[0m[ INFO] [1497609724.036579157]: 1 faces detected.[0m
[0m[ INFO] [1497609724.194023039]: 1 faces detected.[0m
[0m[ INFO] [1497609724.334199137]: 1 faces detected.[0m
[0m[ INFO] [1497609724.471339469]: 1 faces detected.[0m
[0m[ INFO] [1497609724.602906676]: 1 faces detected.[0m
[0m[ INFO] [1497609724.762181559]: 1 faces detected.[0m
[0m[ INFO] [1497609724.910696141]: 1 faces detected.[0m
[0m[ INFO] [1497609725.082744413]: 0 faces detected.[0m
[0m[ INFO] [1497609725.256730487]: 0 faces detected.[0m
[0m[ INFO] [1497609725.380341265]: 0 faces detected.[0m
[0m[ INFO] [1497609725.510987463]: 0 faces detected.[0m
[0m[ INFO] [1497609725.664633670]: 1 faces detected.[0m
[0m[ INFO] [1497609725.808162130]: 1 faces detected.[0m
[0m[ INFO] [1497609725.948246209]: 0 faces detected.[0m
[0m[ INFO] [1497609726.103268718]: 0 faces detected.[0m
[0m[ INFO] [1497609726.231626305]: 0 faces detected.[0m
[0m[ INFO] [1497609726.361553157]: 0 faces detected.[0m
[0m[ INFO] [1497609726.489164591]: 0 faces detected.[0m
[0m[ INFO] [1497609726.647433778]: 1 faces detected.[0m
[0m[ INFO] [1497609726.826636607]: 0 faces detected.[0m
[0m[ INFO] [1497609726.962367860]: 0 faces detected.[0m
[0m[ INFO] [1497609727.137776001]: 0 faces detected.[0m
[0m[ INFO] [1497609727.286621737]: 1 faces detected.[0m
[0m[ INFO] [1497609727.414316783]: 1 faces detected.[0m
[0m[ INFO] [1497609727.547738430]: 1 faces detected.[0m
[0m[ INFO] [1497609727.680691586]: 1 faces detected.[0m
[0m[ INFO] [1497609727.826803317]: 1 faces detected.[0m
[0m[ INFO] [1497609727.957064065]: 0 faces detected.[0m
[0m[ INFO] [1497609728.122303067]: 0 faces detected.[0m
[0m[ INFO] [1497609728.287027655]: 0 faces detected.[0m
[0m[ INFO] [1497609728.424757311]: 0 faces detected.[0m
[0m[ INFO] [1497609728.556737391]: 0 faces detected.[0m
[0m[ INFO] [1497609728.722853406]: 0 faces detected.[0m
[0m[ INFO] [1497609728.848772498]: 0 faces detected.[0m
[0m[ INFO] [1497609729.014262819]: 0 faces detected.[0m
[0m[ INFO] [1497609729.149555884]: 0 faces detected.[0m
[0m[ INFO] [1497609729.290596845]: 0 faces detected.[0m
[0m[ INFO] [1497609729.469067677]: 0 faces detected.[0m
[0m[ INFO] [1497609729.618920356]: 0 faces detected.[0m
[0m[ INFO] [1497609729.759276926]: 0 faces detected.[0m
[0m[ INFO] [1497609729.930923024]: 0 faces detected.[0m
[0m[ INFO] [1497609730.082768070]: 1 faces detected.[0m
[0m[ INFO] [1497609730.242577858]: 0 faces detected.[0m
[0m[ INFO] [1497609730.360157372]: 0 faces detected.[0m
[0m[ INFO] [1497609730.530926328]: 0 faces detected.[0m
[0m[ INFO] [1497609730.696230365]: 0 faces detected.[0m
[0m[ INFO] [1497609730.852019406]: 0 faces detected.[0m
[0m[ INFO] [1497609731.035797138]: 0 faces detected.[0m
[0m[ INFO] [1497609731.194369224]: 0 faces detected.[0m
[0m[ INFO] [1497609731.355656357]: 0 faces detected.[0m
[0m[ INFO] [1497609731.527381111]: 0 faces detected.[0m
[0m[ INFO] [1497609731.683035069]: 0 faces detected.[0m
[0m[ INFO] [1497609731.829634816]: 0 faces detected.[0m
[0m[ INFO] [1497609731.976153361]: 1 faces detected.[0m
[0m[ INFO] [1497609732.133680129]: 1 faces detected.[0m
[0m[ INFO] [1497609732.288740794]: 1 faces detected.[0m
[0m[ INFO] [1497609732.442543652]: 1 faces detected.[0m
[0m[ INFO] [1497609732.583742363]: 1 faces detected.[0m
[0m[ INFO] [1497609732.749964676]: 1 faces detected.[0m
[0m[ INFO] [1497609732.932287022]: 1 faces detected.[0m
[0m[ INFO] [1497609733.072360713]: 1 faces detected.[0m
[0m[ INFO] [1497609733.200996086]: 1 faces detected.[0m
[0m[ INFO] [1497609733.333568795]: 1 faces detected.[0m
[0m[ INFO] [1497609733.469460598]: 1 faces detected.[0m
[0m[ INFO] [1497609733.610683934]: 1 faces detected.[0m
[0m[ INFO] [1497609733.756507932]: 1 faces detected.[0m
[0m[ INFO] [1497609733.893433085]: 1 faces detected.[0m
[0m[ INFO] [1497609734.045738957]: 1 faces detected.[0m
[0m[ INFO] [1497609734.189442152]: 1 faces detected.[0m
[0m[ INFO] [1497609734.341630034]: 1 faces detected.[0m
[0m[ INFO] [1497609734.533962798]: 1 faces detected.[0m
[0m[ INFO] [1497609734.725396418]: 1 faces detected.[0m
[0m[ INFO] [1497609734.908608725]: 1 faces detected.[0m
[0m[ INFO] [1497609735.065300078]: 1 faces detected.[0m
[0m[ INFO] [1497609735.192357083]: 1 faces detected.[0m
[0m[ INFO] [1497609735.350932013]: 1 faces detected.[0m
[0m[ INFO] [1497609735.484389716]: 1 faces detected.[0m
[0m[ INFO] [1497609735.617948174]: 1 faces detected.[0m
[0m[ INFO] [1497609735.773288808]: 1 faces detected.[0m
[0m[ INFO] [1497609735.911940027]: 1 faces detected.[0m
[0m[ INFO] [1497609736.053459373]: 1 faces detected.[0m
[0m[ INFO] [1497609736.196516035]: 1 faces detected.[0m
[0m[ INFO] [1497609736.336667001]: 1 faces detected.[0m
[0m[ INFO] [1497609736.485235960]: 1 faces detected.[0m
[0m[ INFO] [1497609736.654141340]: 1 faces detected.[0m
[0m[ INFO] [1497609736.822498944]: 1 faces detected.[0m
[0m[ INFO] [1497609736.959028458]: 1 faces detected.[0m
[0m[ INFO] [1497609737.122484412]: 1 faces detected.[0m
[0m[ INFO] [1497609737.298040116]: 1 faces detected.[0m
[0m[ INFO] [1497609737.448711284]: 1 faces detected.[0m
[0m[ INFO] [1497609737.570084938]: 1 faces detected.[0m
[0m[ INFO] [1497609737.692834490]: 1 faces detected.[0m
[0m[ INFO] [1497609737.840572791]: 1 faces detected.[0m
[0m[ INFO] [1497609738.016693324]: 1 faces detected.[0m
[0m[ INFO] [1497609738.165127302]: 1 faces detected.[0m
[0m[ INFO] [1497609738.311333376]: 1 faces detected.[0m
[0m[ INFO] [1497609738.445977219]: 1 faces detected.[0m
[0m[ INFO] [1497609738.573137227]: 1 faces detected.[0m
[0m[ INFO] [1497609738.705374436]: 1 faces detected.[0m
[0m[ INFO] [1497609738.835640515]: 1 faces detected.[0m
[0m[ INFO] [1497609739.006922115]: 1 faces detected.[0m
[0m[ INFO] [1497609739.147150236]: 1 faces detected.[0m
[0m[ INFO] [1497609739.303114381]: 1 faces detected.[0m
[0m[ INFO] [1497609739.451645089]: 1 faces detected.[0m
[0m[ INFO] [1497609739.617023784]: 1 faces detected.[0m
[0m[ INFO] [1497609739.779675949]: 0 faces detected.[0m
[0m[ INFO] [1497609739.930683889]: 0 faces detected.[0m
[0m[ INFO] [1497609740.102302310]: 0 faces detected.[0m
[0m[ INFO] [1497609740.237546910]: 0 faces detected.[0m
[0m[ INFO] [1497609740.370309596]: 1 faces detected.[0m
[0m[ INFO] [1497609740.537998555]: 1 faces detected.[0m
[0m[ INFO] [1497609740.691841929]: 1 faces detected.[0m
[0m[ INFO] [1497609740.869541236]: 1 faces detected.[0m
[0m[ INFO] [1497609741.037512248]: 0 faces detected.[0m
[0m[ INFO] [1497609741.208300491]: 0 faces detected.[0m
[0m[ INFO] [1497609741.334422673]: 1 faces detected.[0m
[0m[ INFO] [1497609741.460054524]: 0 faces detected.[0m
[0m[ INFO] [1497609741.609028816]: 0 faces detected.[0m
[0m[ INFO] [1497609741.743734579]: 0 faces detected.[0m
[0m[ INFO] [1497609741.894221040]: 0 faces detected.[0m
[0m[ INFO] [1497609742.030693511]: 0 faces detected.[0m
[0m[ INFO] [1497609742.173779737]: 0 faces detected.[0m
[0m[ INFO] [1497609742.308635199]: 0 faces detected.[0m
[0m[ INFO] [1497609742.474670795]: 0 faces detected.[0m
[0m[ INFO] [1497609742.645615595]: 0 faces detected.[0m
[0m[ INFO] [1497609742.787891987]: 0 faces detected.[0m
[0m[ INFO] [1497609742.944650588]: 0 faces detected.[0m
[0m[ INFO] [1497609743.111935845]: 0 faces detected.[0m
[0m[ INFO] [1497609743.277550166]: 0 faces detected.[0m
[0m[ INFO] [1497609743.423839696]: 0 faces detected.[0m
[0m[ INFO] [1497609743.550618116]: 0 faces detected.[0m
[0m[ INFO] [1497609743.711940280]: 0 faces detected.[0m
[0m[ INFO] [1497609743.877648495]: 0 faces detected.[0m
[0m[ INFO] [1497609744.047741175]: 0 faces detected.[0m
[0m[ INFO] [1497609744.179696611]: 0 faces detected.[0m
[0m[ INFO] [1497609744.300158352]: 0 faces detected.[0m
[0m[ INFO] [1497609744.430668908]: 0 faces detected.[0m
[0m[ INFO] [1497609744.559129289]: 0 faces detected.[0m
[0m[ INFO] [1497609744.703474622]: 0 faces detected.[0m
[0m[ INFO] [1497609744.858418090]: 0 faces detected.[0m
[0m[ INFO] [1497609744.989051314]: 0 faces detected.[0m
[0m[ INFO] [1497609745.124601168]: 0 faces detected.[0m
[0m[ INFO] [1497609745.254437927]: 0 faces detected.[0m
[0m[ INFO] [1497609745.394940374]: 0 faces detected.[0m
[0m[ INFO] [1497609745.539772848]: 1 faces detected.[0m
[0m[ INFO] [1497609745.691742845]: 1 faces detected.[0m
[0m[ INFO] [1497609745.854032952]: 0 faces detected.[0m
[0m[ INFO] [1497609746.025312623]: 0 faces detected.[0m
[0m[ INFO] [1497609746.173313307]: 1 faces detected.[0m
[0m[ INFO] [1497609746.302578212]: 0 faces detected.[0m
[0m[ INFO] [1497609746.434460726]: 0 faces detected.[0m
[0m[ INFO] [1497609746.560564688]: 0 faces detected.[0m
[0m[ INFO] [1497609746.709959239]: 0 faces detected.[0m
[0m[ INFO] [1497609746.892334540]: 0 faces detected.[0m
[0m[ INFO] [1497609747.064926277]: 0 faces detected.[0m
[0m[ INFO] [1497609747.199054307]: 0 faces detected.[0m
[0m[ INFO] [1497609747.338804160]: 0 faces detected.[0m
[0m[ INFO] [1497609747.463711590]: 0 faces detected.[0m
[0m[ INFO] [1497609747.610415882]: 0 faces detected.[0m
[0m[ INFO] [1497609747.782388952]: 0 faces detected.[0m
[0m[ INFO] [1497609747.962998028]: 0 faces detected.[0m
[0m[ INFO] [1497609748.130721678]: 1 faces detected.[0m
[0m[ INFO] [1497609748.269726656]: 0 faces detected.[0m
[0m[ INFO] [1497609748.444013162]: 0 faces detected.[0m
[0m[ INFO] [1497609748.607783066]: 0 faces detected.[0m
[0m[ INFO] [1497609748.749405098]: 0 faces detected.[0m
[0m[ INFO] [1497609748.907754457]: 1 faces detected.[0m
[0m[ INFO] [1497609749.052427802]: 0 faces detected.[0m
[0m[ INFO] [1497609749.217899399]: 0 faces detected.[0m
[0m[ INFO] [1497609749.364484996]: 0 faces detected.[0m
[0m[ INFO] [1497609749.509205964]: 0 faces detected.[0m
[0m[ INFO] [1497609749.641374677]: 0 faces detected.[0m
[0m[ INFO] [1497609749.815547103]: 1 faces detected.[0m
[0m[ INFO] [1497609749.959409481]: 0 faces detected.[0m
[0m[ INFO] [1497609750.112792243]: 0 faces detected.[0m
[0m[ INFO] [1497609750.278206935]: 0 faces detected.[0m
[0m[ INFO] [1497609750.449860710]: 0 faces detected.[0m
[0m[ INFO] [1497609750.586655931]: 0 faces detected.[0m
[0m[ INFO] [1497609750.743928885]: 0 faces detected.[0m
[0m[ INFO] [1497609750.899888859]: 0 faces detected.[0m
[0m[ INFO] [1497609751.055436095]: 0 faces detected.[0m
[0m[ INFO] [1497609751.228927210]: 0 faces detected.[0m
[0m[ INFO] [1497609751.366153656]: 0 faces detected.[0m
[0m[ INFO] [1497609751.506079914]: 0 faces detected.[0m
[0m[ INFO] [1497609751.650590345]: 0 faces detected.[0m
[0m[ INFO] [1497609751.811661134]: 0 faces detected.[0m
[0m[ INFO] [1497609751.954939880]: 0 faces detected.[0m
[0m[ INFO] [1497609752.108062533]: 1 faces detected.[0m
[0m[ INFO] [1497609752.252801868]: 0 faces detected.[0m
[0m[ INFO] [1497609752.383048108]: 0 faces detected.[0m
[0m[ INFO] [1497609752.529599922]: 0 faces detected.[0m
[0m[ INFO] [1497609752.676039107]: 0 faces detected.[0m
[0m[ INFO] [1497609752.849839065]: 1 faces detected.[0m
[0m[ INFO] [1497609753.026602741]: 1 faces detected.[0m
[0m[ INFO] [1497609753.174699441]: 0 faces detected.[0m
[0m[ INFO] [1497609753.313333355]: 0 faces detected.[0m
[0m[ INFO] [1497609753.451032803]: 1 faces detected.[0m
[0m[ INFO] [1497609753.589319438]: 1 faces detected.[0m
[0m[ INFO] [1497609753.726040003]: 1 faces detected.[0m
[0m[ INFO] [1497609753.876946709]: 0 faces detected.[0m
[0m[ INFO] [1497609754.027375400]: 0 faces detected.[0m
[0m[ INFO] [1497609754.201468953]: 1 faces detected.[0m
[0m[ INFO] [1497609754.374587863]: 1 faces detected.[0m
[0m[ INFO] [1497609754.513937695]: 1 faces detected.[0m
[0m[ INFO] [1497609754.657044278]: 0 faces detected.[0m
[0m[ INFO] [1497609754.821371651]: 1 faces detected.[0m
[0m[ INFO] [1497609755.006108536]: 1 faces detected.[0m
[0m[ INFO] [1497609755.148293941]: 0 faces detected.[0m
[0m[ INFO] [1497609755.281268575]: 0 faces detected.[0m
[0m[ INFO] [1497609755.429075303]: 0 faces detected.[0m
[0m[ INFO] [1497609755.557452765]: 0 faces detected.[0m
[0m[ INFO] [1497609755.701779972]: 0 faces detected.[0m
[0m[ INFO] [1497609755.866099020]: 1 faces detected.[0m
[0m[ INFO] [1497609756.038001659]: 0 faces detected.[0m
[0m[ INFO] [1497609756.219107987]: 0 faces detected.[0m
