[0m[ INFO] [1497607295.624211577]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497607413.824910257]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607413.824973086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607413.825035867]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607413.825096922]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607413.825158959]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024441073]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024552391]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024617066]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024677101]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024740530]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024803876]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024866960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024929731]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.024992591]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.025055207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.224441592]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.224548444]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.224622035]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.224695444]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.224758879]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.224829735]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.224897161]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.225040947]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.225141415]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.225245431]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424446854]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424532732]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424604448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424675108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424715880]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424752708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424788526]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424824547]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424859685]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.424894775]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624426707]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624485527]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624539720]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624579278]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624616950]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624653549]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624690214]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624726082]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624761408]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.624796554]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824425368]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824483676]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824547237]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824587950]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824625442]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824662841]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824714419]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824751321]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824787172]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607414.824822327]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024425190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024486829]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024569617]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024629023]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024682013]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024757187]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024813870]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024888790]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.024960020]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.025016220]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.224440146]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.224620226]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.224716443]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.224806968]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.224895427]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.224978794]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.225063288]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.225153069]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.225240009]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.225325618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424445719]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424562586]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424631046]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424686304]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424733158]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424793775]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424857604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424921095]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.424969686]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.425016996]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624421470]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624482951]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624568879]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624653298]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624704802]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624754110]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624801874]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624849853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624896805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.624943832]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824422302]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824480709]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824531886]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824573718]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824610525]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824646048]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824681272]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824716529]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824751983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607415.824793817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.024449650]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.024634484]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.024744705]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.024852093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.024968840]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.025083271]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.025197392]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.025340918]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.025454604]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.025568836]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224417486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224476026]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224529192]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224568799]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224604719]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224642091]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224710159]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224760372]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224796294]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.224830925]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424418862]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424478355]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424530986]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424569842]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424618441]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424689828]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424741069]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424793153]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424844182]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.424895329]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.624436767]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.624552109]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.624617197]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.624677065]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.624736423]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.624791739]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.624929836]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.624988561]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.625094213]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.625176822]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824443452]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824557905]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824629979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824694711]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824757325]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824818919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824876877]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824933419]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.824992689]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607416.825052687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.024446566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.024564032]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.024640016]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.024708159]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.024777922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.024921933]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.025049106]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.025151002]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.025251136]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.025351561]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.224446345]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.224569779]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.224644158]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.224712401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.224786290]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.224854375]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.224920160]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.224990721]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.225057239]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.225122666]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424425557]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424487579]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424544930]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424615196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424683220]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424731918]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424798623]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424852573]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424905792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.424960329]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624451683]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624529805]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624598707]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624652409]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624711841]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624764692]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624817182]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624872749]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624924721]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.624975711]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824421292]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824478731]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824537478]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824625613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824717888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824762960]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824807113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824843496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824879210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607417.824914444]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.024447751]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.024564398]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.024645084]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.024808763]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.024928544]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.025047218]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.025163302]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.025276143]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.025389676]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.025501410]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.224451887]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.224578339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.224657431]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.224739043]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.224815273]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.224893670]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.224969678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.225046505]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.225121343]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.225197259]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424431460]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424520416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424568701]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424638884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424699984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424758938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424817244]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424875562]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424931403]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.424987003]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624436439]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624522725]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624570662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624641082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624702742]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624766381]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624825329]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624885227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.624943107]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.625001429]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824437184]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824520499]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824570785]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824616538]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824661230]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824729038]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824787744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824844315]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824899519]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607418.824944941]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024476183]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024571028]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024621817]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024671481]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024719713]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024767715]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024814517]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024861592]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024907843]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.024954510]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.224453503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.224580510]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.224658233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.224736028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.224811587]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.224891478]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.224990193]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.225064857]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.225138309]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.225211933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.424424284]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.424487555]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.424573416]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.424643682]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.424794182]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.424904328]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.424989825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.425073770]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.425158430]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.425243674]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624418918]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624470757]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624529740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624562027]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624591687]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624624782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624671361]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624725770]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624779091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.624821630]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824420294]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824484833]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824548543]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824601529]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824765458]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824823364]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824874588]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824929805]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607419.824986871]: Got bounding box for /lion but corresponding frame not yet published[0m
