[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497346687.884050887]: 0 faces detected.[0m
[0m[ INFO] [1497346688.016802948]: 0 faces detected.[0m
[0m[ INFO] [1497346688.144521681]: 0 faces detected.[0m
[0m[ INFO] [1497346688.271741319]: 0 faces detected.[0m
[0m[ INFO] [1497346688.395180938]: 0 faces detected.[0m
[0m[ INFO] [1497346688.556041013]: 0 faces detected.[0m
[0m[ INFO] [1497346688.714168998]: 0 faces detected.[0m
[0m[ INFO] [1497346688.860342750]: 0 faces detected.[0m
[0m[ INFO] [1497346689.022626595]: 0 faces detected.[0m
[0m[ INFO] [1497346689.152849032]: 0 faces detected.[0m
[0m[ INFO] [1497346689.290874424]: 0 faces detected.[0m
[0m[ INFO] [1497346689.424267356]: 0 faces detected.[0m
[0m[ INFO] [1497346689.564663885]: 0 faces detected.[0m
[0m[ INFO] [1497346689.700939469]: 0 faces detected.[0m
[0m[ INFO] [1497346689.856095945]: 0 faces detected.[0m
[0m[ INFO] [1497346690.009614457]: 0 faces detected.[0m
[0m[ INFO] [1497346690.153834722]: 0 faces detected.[0m
[0m[ INFO] [1497346690.279917685]: 0 faces detected.[0m
[0m[ INFO] [1497346690.410739944]: 0 faces detected.[0m
[0m[ INFO] [1497346690.541618972]: 0 faces detected.[0m
[0m[ INFO] [1497346690.675347703]: 0 faces detected.[0m
[0m[ INFO] [1497346690.812705653]: 0 faces detected.[0m
[0m[ INFO] [1497346690.969901985]: 0 faces detected.[0m
[0m[ INFO] [1497346691.111578302]: 0 faces detected.[0m
[0m[ INFO] [1497346691.271277296]: 0 faces detected.[0m
[0m[ INFO] [1497346691.446433906]: 0 faces detected.[0m
[0m[ INFO] [1497346691.577596956]: 0 faces detected.[0m
[0m[ INFO] [1497346691.741511161]: 0 faces detected.[0m
[0m[ INFO] [1497346691.874491228]: 0 faces detected.[0m
[0m[ INFO] [1497346692.001380198]: 0 faces detected.[0m
[0m[ INFO] [1497346692.143228778]: 0 faces detected.[0m
[0m[ INFO] [1497346692.271201293]: 0 faces detected.[0m
[0m[ INFO] [1497346692.401970559]: 0 faces detected.[0m
[0m[ INFO] [1497346692.568510243]: 0 faces detected.[0m
[0m[ INFO] [1497346692.699258804]: 0 faces detected.[0m
[0m[ INFO] [1497346692.839972485]: 0 faces detected.[0m
[0m[ INFO] [1497346692.973506271]: 0 faces detected.[0m
[0m[ INFO] [1497346693.102867997]: 0 faces detected.[0m
[0m[ INFO] [1497346693.253098779]: 0 faces detected.[0m
[0m[ INFO] [1497346693.393582661]: 0 faces detected.[0m
[0m[ INFO] [1497346693.518716604]: 0 faces detected.[0m
[0m[ INFO] [1497346693.691613172]: 0 faces detected.[0m
[0m[ INFO] [1497346693.821856723]: 0 faces detected.[0m
[0m[ INFO] [1497346693.948702940]: 0 faces detected.[0m
[0m[ INFO] [1497346694.078401608]: 0 faces detected.[0m
[0m[ INFO] [1497346694.207191457]: 0 faces detected.[0m
[0m[ INFO] [1497346694.332322960]: 0 faces detected.[0m
[0m[ INFO] [1497346694.466668578]: 0 faces detected.[0m
[0m[ INFO] [1497346694.629122657]: 0 faces detected.[0m
[0m[ INFO] [1497346694.806294949]: 0 faces detected.[0m
[0m[ INFO] [1497346694.976262118]: 0 faces detected.[0m
[0m[ INFO] [1497346695.124846175]: 0 faces detected.[0m
[0m[ INFO] [1497346695.253774861]: 0 faces detected.[0m
[0m[ INFO] [1497346695.393702083]: 0 faces detected.[0m
[0m[ INFO] [1497346695.525978479]: 0 faces detected.[0m
[0m[ INFO] [1497346695.653656345]: 0 faces detected.[0m
[0m[ INFO] [1497346695.791577868]: 0 faces detected.[0m
[0m[ INFO] [1497346695.921202026]: 0 faces detected.[0m
[0m[ INFO] [1497346696.072455081]: 0 faces detected.[0m
[0m[ INFO] [1497346696.219830006]: 0 faces detected.[0m
[0m[ INFO] [1497346696.345411868]: 0 faces detected.[0m
[0m[ INFO] [1497346696.480815024]: 0 faces detected.[0m
[0m[ INFO] [1497346696.624898814]: 0 faces detected.[0m
[0m[ INFO] [1497346696.754033496]: 0 faces detected.[0m
[0m[ INFO] [1497346696.923471598]: 0 faces detected.[0m
[0m[ INFO] [1497346697.074790514]: 0 faces detected.[0m
[0m[ INFO] [1497346697.254852131]: 0 faces detected.[0m
[0m[ INFO] [1497346697.387697422]: 0 faces detected.[0m
[0m[ INFO] [1497346697.513727855]: 0 faces detected.[0m
[0m[ INFO] [1497346697.678714512]: 0 faces detected.[0m
[0m[ INFO] [1497346697.849531831]: 0 faces detected.[0m
[0m[ INFO] [1497346697.994778157]: 0 faces detected.[0m
[0m[ INFO] [1497346698.128108336]: 0 faces detected.[0m
[0m[ INFO] [1497346698.256539800]: 0 faces detected.[0m
[0m[ INFO] [1497346698.398963927]: 0 faces detected.[0m
[0m[ INFO] [1497346698.546702449]: 0 faces detected.[0m
[0m[ INFO] [1497346698.672628659]: 0 faces detected.[0m
[0m[ INFO] [1497346698.809733786]: 0 faces detected.[0m
[0m[ INFO] [1497346698.941976608]: 0 faces detected.[0m
[0m[ INFO] [1497346699.130146897]: 0 faces detected.[0m
[0m[ INFO] [1497346699.278235052]: 0 faces detected.[0m
[0m[ INFO] [1497346699.435091285]: 0 faces detected.[0m
[0m[ INFO] [1497346699.560708194]: 0 faces detected.[0m
[0m[ INFO] [1497346699.734021200]: 0 faces detected.[0m
[0m[ INFO] [1497346699.908399133]: 0 faces detected.[0m
[0m[ INFO] [1497346700.082998909]: 0 faces detected.[0m
[0m[ INFO] [1497346700.228729232]: 0 faces detected.[0m
[0m[ INFO] [1497346700.375300551]: 0 faces detected.[0m
[0m[ INFO] [1497346700.501240396]: 0 faces detected.[0m
[0m[ INFO] [1497346700.624627753]: 0 faces detected.[0m
[0m[ INFO] [1497346700.784290720]: 0 faces detected.[0m
[0m[ INFO] [1497346700.938696859]: 0 faces detected.[0m
[0m[ INFO] [1497346701.079959483]: 0 faces detected.[0m
[0m[ INFO] [1497346701.202893252]: 0 faces detected.[0m
[0m[ INFO] [1497346701.349696704]: 0 faces detected.[0m
[0m[ INFO] [1497346701.488207027]: 0 faces detected.[0m
[0m[ INFO] [1497346701.619855051]: 0 faces detected.[0m
[0m[ INFO] [1497346701.750110077]: 0 faces detected.[0m
[0m[ INFO] [1497346701.884333094]: 0 faces detected.[0m
[0m[ INFO] [1497346702.038667117]: 0 faces detected.[0m
[0m[ INFO] [1497346702.207730294]: 0 faces detected.[0m
[0m[ INFO] [1497346702.361196243]: 0 faces detected.[0m
[0m[ INFO] [1497346702.492004123]: 0 faces detected.[0m
[0m[ INFO] [1497346702.623768960]: 0 faces detected.[0m
[0m[ INFO] [1497346702.788449673]: 0 faces detected.[0m
[0m[ INFO] [1497346702.945078499]: 0 faces detected.[0m
[0m[ INFO] [1497346703.100614104]: 0 faces detected.[0m
[0m[ INFO] [1497346703.266300350]: 0 faces detected.[0m
[0m[ INFO] [1497346703.412890115]: 0 faces detected.[0m
[0m[ INFO] [1497346703.535346134]: 0 faces detected.[0m
[0m[ INFO] [1497346703.664872555]: 0 faces detected.[0m
[0m[ INFO] [1497346703.798218110]: 0 faces detected.[0m
[0m[ INFO] [1497346703.971362159]: 0 faces detected.[0m
[0m[ INFO] [1497346704.144126494]: 0 faces detected.[0m
[0m[ INFO] [1497346704.286388450]: 0 faces detected.[0m
[0m[ INFO] [1497346704.415033242]: 0 faces detected.[0m
[0m[ INFO] [1497346704.543314075]: 0 faces detected.[0m
[0m[ INFO] [1497346704.704722629]: 0 faces detected.[0m
[0m[ INFO] [1497346704.852270388]: 0 faces detected.[0m
[0m[ INFO] [1497346704.986930310]: 0 faces detected.[0m
[0m[ INFO] [1497346705.134204459]: 0 faces detected.[0m
[0m[ INFO] [1497346705.257188724]: 0 faces detected.[0m
[0m[ INFO] [1497346705.387836785]: 0 faces detected.[0m
[0m[ INFO] [1497346705.511645717]: 0 faces detected.[0m
[0m[ INFO] [1497346705.634747950]: 0 faces detected.[0m
[0m[ INFO] [1497346705.759970608]: 0 faces detected.[0m
[0m[ INFO] [1497346705.931577215]: 0 faces detected.[0m
[0m[ INFO] [1497346706.059656406]: 0 faces detected.[0m
[0m[ INFO] [1497346706.194633414]: 0 faces detected.[0m
[0m[ INFO] [1497346706.330137765]: 0 faces detected.[0m
[0m[ INFO] [1497346706.451099712]: 0 faces detected.[0m
[0m[ INFO] [1497346706.577113679]: 0 faces detected.[0m
[0m[ INFO] [1497346706.718787667]: 0 faces detected.[0m
[0m[ INFO] [1497346706.863732668]: 0 faces detected.[0m
[0m[ INFO] [1497346706.993834316]: 0 faces detected.[0m
[0m[ INFO] [1497346707.149425737]: 0 faces detected.[0m
[0m[ INFO] [1497346707.287024968]: 0 faces detected.[0m
[0m[ INFO] [1497346707.410883996]: 0 faces detected.[0m
[0m[ INFO] [1497346707.537844292]: 0 faces detected.[0m
[0m[ INFO] [1497346707.670244721]: 0 faces detected.[0m
[0m[ INFO] [1497346707.813750633]: 0 faces detected.[0m
[0m[ INFO] [1497346707.965401703]: 0 faces detected.[0m
[0m[ INFO] [1497346708.137327894]: 0 faces detected.[0m
[0m[ INFO] [1497346708.267265124]: 0 faces detected.[0m
[0m[ INFO] [1497346708.390441661]: 0 faces detected.[0m
[0m[ INFO] [1497346708.541027577]: 0 faces detected.[0m
[0m[ INFO] [1497346708.668819489]: 0 faces detected.[0m
[0m[ INFO] [1497346708.798877997]: 0 faces detected.[0m
[0m[ INFO] [1497346708.925632306]: 0 faces detected.[0m
[0m[ INFO] [1497346709.080760603]: 0 faces detected.[0m
[0m[ INFO] [1497346709.255848613]: 0 faces detected.[0m
[0m[ INFO] [1497346709.389502922]: 0 faces detected.[0m
[0m[ INFO] [1497346709.519290547]: 0 faces detected.[0m
[0m[ INFO] [1497346709.644804049]: 0 faces detected.[0m
[0m[ INFO] [1497346709.777082159]: 0 faces detected.[0m
[0m[ INFO] [1497346709.910566265]: 0 faces detected.[0m
[0m[ INFO] [1497346710.037909670]: 0 faces detected.[0m
[0m[ INFO] [1497346710.163991309]: 0 faces detected.[0m
[0m[ INFO] [1497346710.290631092]: 0 faces detected.[0m
[0m[ INFO] [1497346710.418379539]: 0 faces detected.[0m
[0m[ INFO] [1497346710.543847638]: 0 faces detected.[0m
[0m[ INFO] [1497346710.668570612]: 0 faces detected.[0m
[0m[ INFO] [1497346710.830344806]: 0 faces detected.[0m
[0m[ INFO] [1497346710.995657580]: 0 faces detected.[0m
[0m[ INFO] [1497346711.126738329]: 0 faces detected.[0m
[0m[ INFO] [1497346711.250003653]: 0 faces detected.[0m
[0m[ INFO] [1497346711.376446807]: 0 faces detected.[0m
[0m[ INFO] [1497346711.508011775]: 0 faces detected.[0m
[0m[ INFO] [1497346711.632629356]: 0 faces detected.[0m
[0m[ INFO] [1497346711.794337741]: 0 faces detected.[0m
[0m[ INFO] [1497346711.961873248]: 0 faces detected.[0m
[0m[ INFO] [1497346712.096082934]: 0 faces detected.[0m
[0m[ INFO] [1497346712.231096270]: 0 faces detected.[0m
[0m[ INFO] [1497346712.369806361]: 0 faces detected.[0m
[0m[ INFO] [1497346712.503164721]: 0 faces detected.[0m
[0m[ INFO] [1497346712.628327013]: 0 faces detected.[0m
[0m[ INFO] [1497346712.762951898]: 0 faces detected.[0m
[0m[ INFO] [1497346712.903882012]: 0 faces detected.[0m
[0m[ INFO] [1497346713.059044187]: 0 faces detected.[0m
[0m[ INFO] [1497346713.182738335]: 0 faces detected.[0m
[0m[ INFO] [1497346713.314471794]: 0 faces detected.[0m
[0m[ INFO] [1497346713.449793229]: 0 faces detected.[0m
[0m[ INFO] [1497346713.575166700]: 0 faces detected.[0m
[0m[ INFO] [1497346713.724904713]: 0 faces detected.[0m
[0m[ INFO] [1497346713.895780994]: 0 faces detected.[0m
[0m[ INFO] [1497346714.063498550]: 0 faces detected.[0m
[0m[ INFO] [1497346714.193756340]: 0 faces detected.[0m
[0m[ INFO] [1497346714.314774101]: 0 faces detected.[0m
[0m[ INFO] [1497346714.440427378]: 0 faces detected.[0m
[0m[ INFO] [1497346714.564351305]: 0 faces detected.[0m
[0m[ INFO] [1497346714.696063230]: 0 faces detected.[0m
[0m[ INFO] [1497346714.834626727]: 0 faces detected.[0m
[0m[ INFO] [1497346714.968734995]: 0 faces detected.[0m
[0m[ INFO] [1497346715.108310918]: 0 faces detected.[0m
[0m[ INFO] [1497346715.247531949]: 0 faces detected.[0m
[0m[ INFO] [1497346715.398343660]: 0 faces detected.[0m
[0m[ INFO] [1497346715.537042480]: 0 faces detected.[0m
[0m[ INFO] [1497346715.663893066]: 0 faces detected.[0m
[0m[ INFO] [1497346715.815420053]: 0 faces detected.[0m
[0m[ INFO] [1497346715.949197041]: 0 faces detected.[0m
[0m[ INFO] [1497346716.084443155]: 0 faces detected.[0m
[0m[ INFO] [1497346716.220619791]: 0 faces detected.[0m
[0m[ INFO] [1497346716.374287268]: 0 faces detected.[0m
[0m[ INFO] [1497346716.499397236]: 0 faces detected.[0m
[0m[ INFO] [1497346716.651412886]: 0 faces detected.[0m
[0m[ INFO] [1497346716.804144449]: 0 faces detected.[0m
[0m[ INFO] [1497346716.978948830]: 0 faces detected.[0m
[0m[ INFO] [1497346717.135560688]: 0 faces detected.[0m
[0m[ INFO] [1497346717.293622738]: 0 faces detected.[0m
[0m[ INFO] [1497346717.416955785]: 0 faces detected.[0m
[0m[ INFO] [1497346717.558208799]: 0 faces detected.[0m
[0m[ INFO] [1497346717.727843264]: 0 faces detected.[0m
[0m[ INFO] [1497346717.871094805]: 0 faces detected.[0m
[0m[ INFO] [1497346718.023575424]: 0 faces detected.[0m
[0m[ INFO] [1497346718.165500515]: 0 faces detected.[0m
[0m[ INFO] [1497346718.296395763]: 0 faces detected.[0m
[0m[ INFO] [1497346718.432904897]: 0 faces detected.[0m
[0m[ INFO] [1497346718.569820365]: 0 faces detected.[0m
[0m[ INFO] [1497346718.717964837]: 0 faces detected.[0m
[0m[ INFO] [1497346718.859838624]: 0 faces detected.[0m
[0m[ INFO] [1497346718.990453976]: 0 faces detected.[0m
[0m[ INFO] [1497346719.127017623]: 0 faces detected.[0m
[0m[ INFO] [1497346719.257906439]: 0 faces detected.[0m
[0m[ INFO] [1497346719.412253657]: 0 faces detected.[0m
[0m[ INFO] [1497346719.545241490]: 0 faces detected.[0m
[0m[ INFO] [1497346719.671069358]: 0 faces detected.[0m
[0m[ INFO] [1497346719.826971498]: 0 faces detected.[0m
[0m[ INFO] [1497346719.984519487]: 0 faces detected.[0m
[0m[ INFO] [1497346720.126055640]: 0 faces detected.[0m
[0m[ INFO] [1497346720.251709158]: 0 faces detected.[0m
[0m[ INFO] [1497346720.375482955]: 0 faces detected.[0m
[0m[ INFO] [1497346720.511177643]: 0 faces detected.[0m
[0m[ INFO] [1497346720.638497955]: 0 faces detected.[0m
[0m[ INFO] [1497346720.775703382]: 0 faces detected.[0m
[0m[ INFO] [1497346720.928388032]: 0 faces detected.[0m
[0m[ INFO] [1497346721.053611748]: 0 faces detected.[0m
[0m[ INFO] [1497346721.176515917]: 0 faces detected.[0m
[0m[ INFO] [1497346721.301590172]: 0 faces detected.[0m
[0m[ INFO] [1497346721.425774201]: 0 faces detected.[0m
[0m[ INFO] [1497346721.551311393]: 0 faces detected.[0m
[0m[ INFO] [1497346721.704466309]: 0 faces detected.[0m
[0m[ INFO] [1497346721.828378447]: 0 faces detected.[0m
[0m[ INFO] [1497346721.955499251]: 0 faces detected.[0m
[0m[ INFO] [1497346722.127257000]: 0 faces detected.[0m
[0m[ INFO] [1497346722.249876142]: 0 faces detected.[0m
[0m[ INFO] [1497346722.375536422]: 0 faces detected.[0m
[0m[ INFO] [1497346722.504157058]: 0 faces detected.[0m
[0m[ INFO] [1497346722.635824081]: 0 faces detected.[0m
[0m[ INFO] [1497346722.769189035]: 0 faces detected.[0m
[0m[ INFO] [1497346722.923008646]: 0 faces detected.[0m
[0m[ INFO] [1497346723.074404998]: 0 faces detected.[0m
[0m[ INFO] [1497346723.206806346]: 0 faces detected.[0m
[0m[ INFO] [1497346723.333166258]: 0 faces detected.[0m
[0m[ INFO] [1497346723.485131422]: 0 faces detected.[0m
[0m[ INFO] [1497346723.634010452]: 0 faces detected.[0m
[0m[ INFO] [1497346723.785831846]: 0 faces detected.[0m
[0m[ INFO] [1497346723.939535912]: 0 faces detected.[0m
[0m[ INFO] [1497346724.107588933]: 0 faces detected.[0m
[0m[ INFO] [1497346724.231186282]: 0 faces detected.[0m
[0m[ INFO] [1497346724.354923836]: 0 faces detected.[0m
[0m[ INFO] [1497346724.479278290]: 0 faces detected.[0m
[0m[ INFO] [1497346724.605535742]: 0 faces detected.[0m
[0m[ INFO] [1497346724.735484912]: 0 faces detected.[0m
[0m[ INFO] [1497346724.862477780]: 0 faces detected.[0m
[0m[ INFO] [1497346725.009644378]: 0 faces detected.[0m
[0m[ INFO] [1497346725.145414098]: 0 faces detected.[0m
[0m[ INFO] [1497346725.270858756]: 0 faces detected.[0m
[0m[ INFO] [1497346725.393349058]: 0 faces detected.[0m
[0m[ INFO] [1497346725.521550904]: 0 faces detected.[0m
[0m[ INFO] [1497346725.652155547]: 0 faces detected.[0m
[0m[ INFO] [1497346725.833056757]: 0 faces detected.[0m
[0m[ INFO] [1497346726.000279168]: 0 faces detected.[0m
[0m[ INFO] [1497346726.141763525]: 0 faces detected.[0m
[0m[ INFO] [1497346726.266719186]: 0 faces detected.[0m
[0m[ INFO] [1497346726.392242533]: 0 faces detected.[0m
[0m[ INFO] [1497346726.520850544]: 0 faces detected.[0m
[0m[ INFO] [1497346726.649263172]: 0 faces detected.[0m
[0m[ INFO] [1497346726.775808518]: 0 faces detected.[0m
[0m[ INFO] [1497346726.926845554]: 0 faces detected.[0m
[0m[ INFO] [1497346727.059008521]: 0 faces detected.[0m
[0m[ INFO] [1497346727.183982254]: 0 faces detected.[0m
[0m[ INFO] [1497346727.310192903]: 0 faces detected.[0m
[0m[ INFO] [1497346727.445939568]: 0 faces detected.[0m
[0m[ INFO] [1497346727.583356747]: 0 faces detected.[0m
[0m[ INFO] [1497346727.720283407]: 0 faces detected.[0m
[0m[ INFO] [1497346727.847530044]: 0 faces detected.[0m
[0m[ INFO] [1497346727.974769921]: 0 faces detected.[0m
[0m[ INFO] [1497346728.128778030]: 0 faces detected.[0m
[0m[ INFO] [1497346728.272289632]: 0 faces detected.[0m
[0m[ INFO] [1497346728.435836435]: 0 faces detected.[0m
[0m[ INFO] [1497346728.573079006]: 0 faces detected.[0m
[0m[ INFO] [1497346728.730107889]: 0 faces detected.[0m
[0m[ INFO] [1497346728.896541519]: 0 faces detected.[0m
[0m[ INFO] [1497346729.033681027]: 0 faces detected.[0m
[0m[ INFO] [1497346729.211833381]: 0 faces detected.[0m
[0m[ INFO] [1497346729.346301922]: 0 faces detected.[0m
[0m[ INFO] [1497346729.473296220]: 0 faces detected.[0m
[0m[ INFO] [1497346729.605110879]: 0 faces detected.[0m
[0m[ INFO] [1497346729.741156346]: 0 faces detected.[0m
[0m[ INFO] [1497346729.880835628]: 0 faces detected.[0m
[0m[ INFO] [1497346730.054006814]: 0 faces detected.[0m
[0m[ INFO] [1497346730.186695975]: 0 faces detected.[0m
[0m[ INFO] [1497346730.318566799]: 0 faces detected.[0m
[0m[ INFO] [1497346730.461010043]: 0 faces detected.[0m
[0m[ INFO] [1497346730.598007741]: 0 faces detected.[0m
[0m[ INFO] [1497346730.724900086]: 0 faces detected.[0m
[0m[ INFO] [1497346730.882040596]: 0 faces detected.[0m
[0m[ INFO] [1497346731.020911538]: 0 faces detected.[0m
[0m[ INFO] [1497346731.150125979]: 0 faces detected.[0m
[0m[ INFO] [1497346731.278053026]: 0 faces detected.[0m
[0m[ INFO] [1497346731.412423281]: 0 faces detected.[0m
[0m[ INFO] [1497346731.540722275]: 0 faces detected.[0m
[0m[ INFO] [1497346731.675707577]: 0 faces detected.[0m
[0m[ INFO] [1497346731.803336012]: 0 faces detected.[0m
[0m[ INFO] [1497346731.929177090]: 0 faces detected.[0m
[0m[ INFO] [1497346732.075129201]: 0 faces detected.[0m
[0m[ INFO] [1497346732.225718351]: 0 faces detected.[0m
[0m[ INFO] [1497346732.352474856]: 0 faces detected.[0m
[0m[ INFO] [1497346732.497086550]: 0 faces detected.[0m
[0m[ INFO] [1497346732.640719311]: 0 faces detected.[0m
[0m[ INFO] [1497346732.772733174]: 0 faces detected.[0m
[0m[ INFO] [1497346732.907888234]: 0 faces detected.[0m
[0m[ INFO] [1497346733.046312025]: 0 faces detected.[0m
[0m[ INFO] [1497346733.175510641]: 0 faces detected.[0m
[0m[ INFO] [1497346733.312571377]: 0 faces detected.[0m
[0m[ INFO] [1497346733.437199886]: 0 faces detected.[0m
[0m[ INFO] [1497346733.567261085]: 0 faces detected.[0m
[0m[ INFO] [1497346733.731602386]: 0 faces detected.[0m
[0m[ INFO] [1497346733.867630608]: 0 faces detected.[0m
[0m[ INFO] [1497346734.030007979]: 0 faces detected.[0m
[0m[ INFO] [1497346734.179653993]: 0 faces detected.[0m
[0m[ INFO] [1497346734.321587616]: 0 faces detected.[0m
[0m[ INFO] [1497346734.465299748]: 0 faces detected.[0m
[0m[ INFO] [1497346734.610270676]: 0 faces detected.[0m
[0m[ INFO] [1497346734.768875354]: 0 faces detected.[0m
[0m[ INFO] [1497346734.909147502]: 0 faces detected.[0m
[0m[ INFO] [1497346735.047108360]: 0 faces detected.[0m
[0m[ INFO] [1497346735.174689238]: 0 faces detected.[0m
[0m[ INFO] [1497346735.306679958]: 0 faces detected.[0m
[0m[ INFO] [1497346735.432659413]: 0 faces detected.[0m
[0m[ INFO] [1497346735.558894109]: 0 faces detected.[0m
[0m[ INFO] [1497346735.723976617]: 0 faces detected.[0m
[0m[ INFO] [1497346735.867401622]: 0 faces detected.[0m
[0m[ INFO] [1497346735.990798619]: 0 faces detected.[0m
[0m[ INFO] [1497346736.120724590]: 0 faces detected.[0m
[0m[ INFO] [1497346736.249642392]: 0 faces detected.[0m
[0m[ INFO] [1497346736.379712149]: 0 faces detected.[0m
[0m[ INFO] [1497346736.509885780]: 0 faces detected.[0m
[0m[ INFO] [1497346736.634861222]: 0 faces detected.[0m
[0m[ INFO] [1497346736.762811990]: 0 faces detected.[0m
[0m[ INFO] [1497346736.895650269]: 0 faces detected.[0m
[0m[ INFO] [1497346737.045862144]: 0 faces detected.[0m
[0m[ INFO] [1497346737.175113047]: 0 faces detected.[0m
[0m[ INFO] [1497346737.298572245]: 0 faces detected.[0m
[0m[ INFO] [1497346737.423695368]: 0 faces detected.[0m
[0m[ INFO] [1497346737.557710341]: 0 faces detected.[0m
[0m[ INFO] [1497346737.712862908]: 0 faces detected.[0m
[0m[ INFO] [1497346737.872294775]: 0 faces detected.[0m
[0m[ INFO] [1497346738.006963141]: 0 faces detected.[0m
[0m[ INFO] [1497346738.165102555]: 0 faces detected.[0m
[0m[ INFO] [1497346738.334461372]: 0 faces detected.[0m
[0m[ INFO] [1497346738.463889212]: 0 faces detected.[0m
[0m[ INFO] [1497346738.613136656]: 0 faces detected.[0m
[0m[ INFO] [1497346738.770133518]: 0 faces detected.[0m
[0m[ INFO] [1497346738.914133680]: 0 faces detected.[0m
[0m[ INFO] [1497346739.081867381]: 0 faces detected.[0m
[0m[ INFO] [1497346739.217327402]: 0 faces detected.[0m
[0m[ INFO] [1497346739.376054802]: 0 faces detected.[0m
[0m[ INFO] [1497346739.550819568]: 0 faces detected.[0m
[0m[ INFO] [1497346739.722328731]: 0 faces detected.[0m
[0m[ INFO] [1497346739.892958337]: 0 faces detected.[0m
[0m[ INFO] [1497346740.044295749]: 0 faces detected.[0m
[0m[ INFO] [1497346740.173086363]: 0 faces detected.[0m
[0m[ INFO] [1497346740.316955275]: 0 faces detected.[0m
[0m[ INFO] [1497346740.451345927]: 0 faces detected.[0m
[0m[ INFO] [1497346740.581121482]: 0 faces detected.[0m
[0m[ INFO] [1497346740.717386738]: 0 faces detected.[0m
[0m[ INFO] [1497346740.876003168]: 0 faces detected.[0m
[0m[ INFO] [1497346741.013703470]: 0 faces detected.[0m
[0m[ INFO] [1497346741.143277974]: 0 faces detected.[0m
[0m[ INFO] [1497346741.267981914]: 0 faces detected.[0m
[0m[ INFO] [1497346741.396076956]: 0 faces detected.[0m
[0m[ INFO] [1497346741.519275890]: 0 faces detected.[0m
[0m[ INFO] [1497346741.665722855]: 0 faces detected.[0m
[0m[ INFO] [1497346741.801868209]: 0 faces detected.[0m
[0m[ INFO] [1497346741.960781599]: 0 faces detected.[0m
[0m[ INFO] [1497346742.115983694]: 0 faces detected.[0m
[0m[ INFO] [1497346742.237576959]: 0 faces detected.[0m
[0m[ INFO] [1497346742.358885706]: 0 faces detected.[0m
[0m[ INFO] [1497346742.488173594]: 0 faces detected.[0m
[0m[ INFO] [1497346742.622453738]: 0 faces detected.[0m
[0m[ INFO] [1497346742.757433011]: 0 faces detected.[0m
[0m[ INFO] [1497346742.892446222]: 0 faces detected.[0m
[0m[ INFO] [1497346743.035153945]: 0 faces detected.[0m
[0m[ INFO] [1497346743.176474933]: 0 faces detected.[0m
[0m[ INFO] [1497346743.319829827]: 0 faces detected.[0m
[0m[ INFO] [1497346743.444827456]: 0 faces detected.[0m
[0m[ INFO] [1497346743.622387153]: 0 faces detected.[0m
[0m[ INFO] [1497346743.784127210]: 0 faces detected.[0m
[0m[ INFO] [1497346743.913982918]: 0 faces detected.[0m
[0m[ INFO] [1497346744.063004890]: 0 faces detected.[0m
[0m[ INFO] [1497346744.196835636]: 0 faces detected.[0m
[0m[ INFO] [1497346744.322519032]: 0 faces detected.[0m
[0m[ INFO] [1497346744.450851277]: 0 faces detected.[0m
[0m[ INFO] [1497346744.578397369]: 0 faces detected.[0m
[0m[ INFO] [1497346744.714911547]: 0 faces detected.[0m
[0m[ INFO] [1497346744.868179346]: 0 faces detected.[0m
[0m[ INFO] [1497346745.018403108]: 0 faces detected.[0m
[0m[ INFO] [1497346745.169637115]: 0 faces detected.[0m
[0m[ INFO] [1497346745.298104754]: 0 faces detected.[0m
[0m[ INFO] [1497346745.423308219]: 0 faces detected.[0m
[0m[ INFO] [1497346745.549324548]: 0 faces detected.[0m
[0m[ INFO] [1497346745.712890023]: 0 faces detected.[0m
[0m[ INFO] [1497346745.885096261]: 0 faces detected.[0m
[0m[ INFO] [1497346746.057239087]: 0 faces detected.[0m
[0m[ INFO] [1497346746.201393671]: 0 faces detected.[0m
[0m[ INFO] [1497346746.331885354]: 0 faces detected.[0m
[0m[ INFO] [1497346746.459542499]: 0 faces detected.[0m
[0m[ INFO] [1497346746.588768759]: 0 faces detected.[0m
[0m[ INFO] [1497346746.767004249]: 0 faces detected.[0m
[0m[ INFO] [1497346746.899113179]: 0 faces detected.[0m
[0m[ INFO] [1497346747.033664797]: 0 faces detected.[0m
[0m[ INFO] [1497346747.211744709]: 0 faces detected.[0m
[0m[ INFO] [1497346747.383557243]: 0 faces detected.[0m
[0m[ INFO] [1497346747.528685335]: 0 faces detected.[0m
[0m[ INFO] [1497346747.662736052]: 0 faces detected.[0m
[0m[ INFO] [1497346747.800450708]: 0 faces detected.[0m
[0m[ INFO] [1497346747.932294955]: 0 faces detected.[0m
[0m[ INFO] [1497346748.085024595]: 0 faces detected.[0m
[0m[ INFO] [1497346748.210247690]: 0 faces detected.[0m
[0m[ INFO] [1497346748.333438709]: 0 faces detected.[0m
[0m[ INFO] [1497346748.458115275]: 0 faces detected.[0m
