[0m[ INFO] [1497345747.180561611]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497345753.181151341]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.181197242]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.380769151]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.380814455]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.380844365]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.380875397]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.380915012]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.380963689]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.381006725]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.381034942]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.381069460]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.381093376]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.580761440]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.580816249]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.580847699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.580889727]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.580966280]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.581016907]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.581066601]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.581112710]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.581157158]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.581202846]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.780762286]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.780818347]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.780848943]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.780897608]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.780928563]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.780956645]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.780984387]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.781012132]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.781039818]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.781067384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.980783606]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.980867300]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.980928840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.980989004]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.981047663]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.981105192]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.981162443]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.981218032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.981273925]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345753.981332390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.180765412]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.180811390]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.180841440]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.180870774]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.180899296]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.180927443]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.180955864]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.180982961]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.181009223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.181035692]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.380758303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.380849908]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.380892858]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.380935762]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.381004525]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.381047071]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.381085258]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.381147897]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.381183580]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.381236146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.580760580]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.580810233]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.580865959]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.580920643]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.580969338]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.581023198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.581067815]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.581098559]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.581131951]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.581182042]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.780764081]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.780819952]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.780876209]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.780925732]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.780977674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.781012590]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.781039353]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.781066316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.781093158]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.781119892]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.980768412]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.980825029]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.980863257]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.980906729]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.980955760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.980997584]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.981025797]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.981052158]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.981096779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345754.981123554]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.180754465]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.180808110]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.180840306]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.180869460]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.180897678]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.180926057]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.180953947]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.180981713]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.181009349]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.181036926]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.380750630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.380803390]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.380841140]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345755.380870862]: Got bounding box for /crocodile but corresponding frame not yet published[0m
