[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497346755.439718549]: 1 faces detected.[0m
[0m[ INFO] [1497346755.574265434]: 1 faces detected.[0m
[0m[ INFO] [1497346755.708494057]: 1 faces detected.[0m
[0m[ INFO] [1497346755.870517974]: 1 faces detected.[0m
[0m[ INFO] [1497346756.022750553]: 1 faces detected.[0m
[0m[ INFO] [1497346756.152011501]: 1 faces detected.[0m
[0m[ INFO] [1497346756.289489524]: 1 faces detected.[0m
[0m[ INFO] [1497346756.426874770]: 1 faces detected.[0m
[0m[ INFO] [1497346756.553383421]: 1 faces detected.[0m
[0m[ INFO] [1497346756.695528092]: 1 faces detected.[0m
[0m[ INFO] [1497346756.852041992]: 1 faces detected.[0m
[0m[ INFO] [1497346756.995281394]: 1 faces detected.[0m
[0m[ INFO] [1497346757.129611252]: 1 faces detected.[0m
[0m[ INFO] [1497346757.293951369]: 1 faces detected.[0m
[0m[ INFO] [1497346757.424032711]: 1 faces detected.[0m
[0m[ INFO] [1497346757.551624758]: 1 faces detected.[0m
[0m[ INFO] [1497346757.715411294]: 1 faces detected.[0m
[0m[ INFO] [1497346757.876163411]: 1 faces detected.[0m
[0m[ INFO] [1497346758.027866674]: 1 faces detected.[0m
[0m[ INFO] [1497346758.200360172]: 1 faces detected.[0m
[0m[ INFO] [1497346758.363469253]: 1 faces detected.[0m
[0m[ INFO] [1497346758.520490585]: 1 faces detected.[0m
[0m[ INFO] [1497346758.649666721]: 1 faces detected.[0m
[0m[ INFO] [1497346758.800752834]: 1 faces detected.[0m
[0m[ INFO] [1497346758.953459435]: 1 faces detected.[0m
[0m[ INFO] [1497346759.138398054]: 1 faces detected.[0m
[0m[ INFO] [1497346759.309779081]: 1 faces detected.[0m
[0m[ INFO] [1497346759.437607717]: 1 faces detected.[0m
[0m[ INFO] [1497346759.566309357]: 1 faces detected.[0m
[0m[ INFO] [1497346759.705389854]: 1 faces detected.[0m
[0m[ INFO] [1497346759.877149002]: 1 faces detected.[0m
[0m[ INFO] [1497346760.058595324]: 1 faces detected.[0m
[0m[ INFO] [1497346760.188294042]: 1 faces detected.[0m
[0m[ INFO] [1497346760.319306096]: 1 faces detected.[0m
[0m[ INFO] [1497346760.448473721]: 1 faces detected.[0m
[0m[ INFO] [1497346760.582286324]: 1 faces detected.[0m
[0m[ INFO] [1497346760.719303163]: 1 faces detected.[0m
[0m[ INFO] [1497346760.856719990]: 1 faces detected.[0m
[0m[ INFO] [1497346761.010890979]: 1 faces detected.[0m
[0m[ INFO] [1497346761.169588974]: 1 faces detected.[0m
[0m[ INFO] [1497346761.300324783]: 1 faces detected.[0m
[0m[ INFO] [1497346761.428695653]: 1 faces detected.[0m
[0m[ INFO] [1497346761.556741955]: 1 faces detected.[0m
[0m[ INFO] [1497346761.710161604]: 1 faces detected.[0m
[0m[ INFO] [1497346761.869474530]: 1 faces detected.[0m
[0m[ INFO] [1497346762.042653174]: 1 faces detected.[0m
[0m[ INFO] [1497346762.195284936]: 1 faces detected.[0m
[0m[ INFO] [1497346762.330547968]: 1 faces detected.[0m
[0m[ INFO] [1497346762.462452520]: 1 faces detected.[0m
[0m[ INFO] [1497346762.592941720]: 1 faces detected.[0m
[0m[ INFO] [1497346762.742026760]: 1 faces detected.[0m
[0m[ INFO] [1497346762.887000198]: 1 faces detected.[0m
[0m[ INFO] [1497346763.023431854]: 1 faces detected.[0m
[0m[ INFO] [1497346763.196944366]: 1 faces detected.[0m
[0m[ INFO] [1497346763.330049456]: 1 faces detected.[0m
[0m[ INFO] [1497346763.465714568]: 1 faces detected.[0m
[0m[ INFO] [1497346763.596826949]: 1 faces detected.[0m
[0m[ INFO] [1497346763.747703930]: 1 faces detected.[0m
[0m[ INFO] [1497346763.928345176]: 1 faces detected.[0m
[0m[ INFO] [1497346764.070790881]: 1 faces detected.[0m
[0m[ INFO] [1497346764.217338142]: 1 faces detected.[0m
[0m[ INFO] [1497346764.350061782]: 1 faces detected.[0m
[0m[ INFO] [1497346764.479221341]: 1 faces detected.[0m
[0m[ INFO] [1497346764.613477310]: 1 faces detected.[0m
[0m[ INFO] [1497346764.758843726]: 1 faces detected.[0m
[0m[ INFO] [1497346764.909124640]: 1 faces detected.[0m
[0m[ INFO] [1497346765.050682502]: 1 faces detected.[0m
[0m[ INFO] [1497346765.184625351]: 1 faces detected.[0m
[0m[ INFO] [1497346765.315334586]: 1 faces detected.[0m
[0m[ INFO] [1497346765.447942537]: 1 faces detected.[0m
[0m[ INFO] [1497346765.576660392]: 1 faces detected.[0m
[0m[ INFO] [1497346765.711411023]: 1 faces detected.[0m
[0m[ INFO] [1497346765.847345171]: 1 faces detected.[0m
[0m[ INFO] [1497346765.986951131]: 1 faces detected.[0m
[0m[ INFO] [1497346766.167533248]: 1 faces detected.[0m
[0m[ INFO] [1497346766.332456884]: 1 faces detected.[0m
[0m[ INFO] [1497346766.467751264]: 1 faces detected.[0m
[0m[ INFO] [1497346766.618487915]: 1 faces detected.[0m
[0m[ INFO] [1497346766.762455847]: 1 faces detected.[0m
[0m[ INFO] [1497346766.895186673]: 1 faces detected.[0m
[0m[ INFO] [1497346767.048976223]: 1 faces detected.[0m
[0m[ INFO] [1497346767.177094990]: 1 faces detected.[0m
[0m[ INFO] [1497346767.308559312]: 1 faces detected.[0m
[0m[ INFO] [1497346767.439078082]: 1 faces detected.[0m
[0m[ INFO] [1497346767.566564852]: 1 faces detected.[0m
[0m[ INFO] [1497346767.709749054]: 1 faces detected.[0m
[0m[ INFO] [1497346767.867732222]: 1 faces detected.[0m
[0m[ INFO] [1497346768.015454819]: 1 faces detected.[0m
[0m[ INFO] [1497346768.201515534]: 1 faces detected.[0m
[0m[ INFO] [1497346768.355116108]: 1 faces detected.[0m
[0m[ INFO] [1497346768.485516174]: 1 faces detected.[0m
[0m[ INFO] [1497346768.614279380]: 1 faces detected.[0m
[0m[ INFO] [1497346768.777414868]: 1 faces detected.[0m
[0m[ INFO] [1497346768.938032613]: 1 faces detected.[0m
[0m[ INFO] [1497346769.087173913]: 1 faces detected.[0m
[0m[ INFO] [1497346769.266079301]: 1 faces detected.[0m
[0m[ INFO] [1497346769.426389729]: 1 faces detected.[0m
[0m[ INFO] [1497346769.557161096]: 1 faces detected.[0m
[0m[ INFO] [1497346769.689516449]: 1 faces detected.[0m
[0m[ INFO] [1497346769.834508651]: 1 faces detected.[0m
[0m[ INFO] [1497346769.979333161]: 1 faces detected.[0m
[0m[ INFO] [1497346770.116690699]: 1 faces detected.[0m
[0m[ INFO] [1497346770.248001491]: 1 faces detected.[0m
[0m[ INFO] [1497346770.377570447]: 1 faces detected.[0m
[0m[ INFO] [1497346770.506511749]: 1 faces detected.[0m
[0m[ INFO] [1497346770.659562608]: 1 faces detected.[0m
[0m[ INFO] [1497346770.811852373]: 1 faces detected.[0m
[0m[ INFO] [1497346770.988841307]: 1 faces detected.[0m
[0m[ INFO] [1497346771.155136046]: 1 faces detected.[0m
[0m[ INFO] [1497346771.328780073]: 1 faces detected.[0m
[0m[ INFO] [1497346771.468902914]: 1 faces detected.[0m
[0m[ INFO] [1497346771.610477103]: 1 faces detected.[0m
[0m[ INFO] [1497346771.748567893]: 1 faces detected.[0m
[0m[ INFO] [1497346771.889862570]: 1 faces detected.[0m
[0m[ INFO] [1497346772.049960859]: 1 faces detected.[0m
[0m[ INFO] [1497346772.227107368]: 1 faces detected.[0m
[0m[ INFO] [1497346772.401854836]: 1 faces detected.[0m
[0m[ INFO] [1497346772.576529763]: 1 faces detected.[0m
[0m[ INFO] [1497346772.714281780]: 1 faces detected.[0m
[0m[ INFO] [1497346772.860226224]: 1 faces detected.[0m
[0m[ INFO] [1497346773.019099340]: 1 faces detected.[0m
[0m[ INFO] [1497346773.184134688]: 1 faces detected.[0m
[0m[ INFO] [1497346773.311978153]: 1 faces detected.[0m
[0m[ INFO] [1497346773.446588930]: 1 faces detected.[0m
[0m[ INFO] [1497346773.575315318]: 1 faces detected.[0m
[0m[ INFO] [1497346773.707799282]: 1 faces detected.[0m
[0m[ INFO] [1497346773.839532604]: 1 faces detected.[0m
[0m[ INFO] [1497346773.998267085]: 1 faces detected.[0m
[0m[ INFO] [1497346774.129138493]: 1 faces detected.[0m
[0m[ INFO] [1497346774.258603562]: 1 faces detected.[0m
[0m[ INFO] [1497346774.384309625]: 1 faces detected.[0m
[0m[ INFO] [1497346774.517067816]: 1 faces detected.[0m
[0m[ INFO] [1497346774.643604882]: 1 faces detected.[0m
[0m[ INFO] [1497346774.792690999]: 0 faces detected.[0m
[0m[ INFO] [1497346774.937858793]: 0 faces detected.[0m
[0m[ INFO] [1497346775.092422789]: 0 faces detected.[0m
[0m[ INFO] [1497346775.222388566]: 0 faces detected.[0m
[0m[ INFO] [1497346775.345693305]: 0 faces detected.[0m
[0m[ INFO] [1497346775.472238577]: 0 faces detected.[0m
[0m[ INFO] [1497346775.603231613]: 0 faces detected.[0m
[0m[ INFO] [1497346775.788896754]: 1 faces detected.[0m
[0m[ INFO] [1497346775.974821516]: 1 faces detected.[0m
[0m[ INFO] [1497346776.127647262]: 0 faces detected.[0m
[0m[ INFO] [1497346776.295161407]: 1 faces detected.[0m
[0m[ INFO] [1497346776.435410094]: 1 faces detected.[0m
[0m[ INFO] [1497346776.569748594]: 1 faces detected.[0m
[0m[ INFO] [1497346776.714185154]: 1 faces detected.[0m
[0m[ INFO] [1497346776.895820698]: 1 faces detected.[0m
[0m[ INFO] [1497346777.040592936]: 1 faces detected.[0m
[0m[ INFO] [1497346777.175858683]: 1 faces detected.[0m
[0m[ INFO] [1497346777.313353898]: 1 faces detected.[0m
[0m[ INFO] [1497346777.496997415]: 1 faces detected.[0m
[0m[ INFO] [1497346777.674104559]: 1 faces detected.[0m
[0m[ INFO] [1497346777.827493617]: 1 faces detected.[0m
[0m[ INFO] [1497346777.970451146]: 1 faces detected.[0m
[0m[ INFO] [1497346778.109113838]: 1 faces detected.[0m
[0m[ INFO] [1497346778.249776772]: 1 faces detected.[0m
[0m[ INFO] [1497346778.387159618]: 1 faces detected.[0m
[0m[ INFO] [1497346778.519855977]: 1 faces detected.[0m
[0m[ INFO] [1497346778.649914439]: 1 faces detected.[0m
[0m[ INFO] [1497346778.786933089]: 1 faces detected.[0m
[0m[ INFO] [1497346778.918445443]: 1 faces detected.[0m
[0m[ INFO] [1497346779.081615902]: 1 faces detected.[0m
[0m[ INFO] [1497346779.213139836]: 1 faces detected.[0m
[0m[ INFO] [1497346779.341635647]: 1 faces detected.[0m
[0m[ INFO] [1497346779.483123743]: 1 faces detected.[0m
[0m[ INFO] [1497346779.620004978]: 1 faces detected.[0m
[0m[ INFO] [1497346779.762379853]: 1 faces detected.[0m
[0m[ INFO] [1497346779.932435733]: 1 faces detected.[0m
[0m[ INFO] [1497346780.072748297]: 1 faces detected.[0m
[0m[ INFO] [1497346780.254574898]: 1 faces detected.[0m
[0m[ INFO] [1497346780.383912424]: 1 faces detected.[0m
[0m[ INFO] [1497346780.520831871]: 1 faces detected.[0m
[0m[ INFO] [1497346780.674144892]: 1 faces detected.[0m
[0m[ INFO] [1497346780.813331693]: 1 faces detected.[0m
[0m[ INFO] [1497346780.947049508]: 1 faces detected.[0m
[0m[ INFO] [1497346781.085569470]: 1 faces detected.[0m
[0m[ INFO] [1497346781.222950946]: 1 faces detected.[0m
[0m[ INFO] [1497346781.361546132]: 1 faces detected.[0m
[0m[ INFO] [1497346781.497754907]: 1 faces detected.[0m
[0m[ INFO] [1497346781.635461612]: 1 faces detected.[0m
[0m[ INFO] [1497346781.780207485]: 1 faces detected.[0m
[0m[ INFO] [1497346781.946449522]: 1 faces detected.[0m
[0m[ INFO] [1497346782.104174249]: 1 faces detected.[0m
[0m[ INFO] [1497346782.235296786]: 1 faces detected.[0m
[0m[ INFO] [1497346782.370546688]: 1 faces detected.[0m
[0m[ INFO] [1497346782.499501267]: 1 faces detected.[0m
[0m[ INFO] [1497346782.629124585]: 1 faces detected.[0m
[0m[ INFO] [1497346782.777908154]: 1 faces detected.[0m
[0m[ INFO] [1497346782.912530431]: 1 faces detected.[0m
[0m[ INFO] [1497346783.062392022]: 1 faces detected.[0m
[0m[ INFO] [1497346783.209337839]: 1 faces detected.[0m
[0m[ INFO] [1497346783.373085723]: 1 faces detected.[0m
[0m[ INFO] [1497346783.519048807]: 1 faces detected.[0m
[0m[ INFO] [1497346783.668280240]: 1 faces detected.[0m
[0m[ INFO] [1497346783.821375499]: 1 faces detected.[0m
[0m[ INFO] [1497346783.957519271]: 1 faces detected.[0m
[0m[ INFO] [1497346784.122167787]: 1 faces detected.[0m
[0m[ INFO] [1497346784.262449600]: 1 faces detected.[0m
[0m[ INFO] [1497346784.391741755]: 1 faces detected.[0m
[0m[ INFO] [1497346784.531326018]: 1 faces detected.[0m
[0m[ INFO] [1497346784.678250764]: 1 faces detected.[0m
[0m[ INFO] [1497346784.814078444]: 1 faces detected.[0m
[0m[ INFO] [1497346784.971208833]: 1 faces detected.[0m
[0m[ INFO] [1497346785.105418073]: 1 faces detected.[0m
[0m[ INFO] [1497346785.239018693]: 1 faces detected.[0m
[0m[ INFO] [1497346785.369037936]: 1 faces detected.[0m
[0m[ INFO] [1497346785.506763208]: 1 faces detected.[0m
[0m[ INFO] [1497346785.653490653]: 1 faces detected.[0m
[0m[ INFO] [1497346785.813905628]: 1 faces detected.[0m
[0m[ INFO] [1497346785.958101880]: 1 faces detected.[0m
[0m[ INFO] [1497346786.097560595]: 1 faces detected.[0m
[0m[ INFO] [1497346786.231659028]: 1 faces detected.[0m
[0m[ INFO] [1497346786.364288339]: 1 faces detected.[0m
[0m[ INFO] [1497346786.497419670]: 1 faces detected.[0m
[0m[ INFO] [1497346786.632049108]: 1 faces detected.[0m
[0m[ INFO] [1497346786.764303377]: 1 faces detected.[0m
[0m[ INFO] [1497346786.919073491]: 1 faces detected.[0m
[0m[ INFO] [1497346787.051524730]: 1 faces detected.[0m
[0m[ INFO] [1497346787.181019663]: 1 faces detected.[0m
[0m[ INFO] [1497346787.311686021]: 1 faces detected.[0m
[0m[ INFO] [1497346787.439517976]: 1 faces detected.[0m
[0m[ INFO] [1497346787.570299846]: 1 faces detected.[0m
[0m[ INFO] [1497346787.706666538]: 1 faces detected.[0m
[0m[ INFO] [1497346787.884485780]: 1 faces detected.[0m
[0m[ INFO] [1497346788.054604315]: 1 faces detected.[0m
[0m[ INFO] [1497346788.196451503]: 1 faces detected.[0m
[0m[ INFO] [1497346788.341694362]: 1 faces detected.[0m
[0m[ INFO] [1497346788.472207212]: 1 faces detected.[0m
[0m[ INFO] [1497346788.603988244]: 1 faces detected.[0m
[0m[ INFO] [1497346788.739315590]: 1 faces detected.[0m
[0m[ INFO] [1497346788.883019053]: 1 faces detected.[0m
[0m[ INFO] [1497346789.029170410]: 1 faces detected.[0m
[0m[ INFO] [1497346789.164385856]: 1 faces detected.[0m
[0m[ INFO] [1497346789.294401084]: 1 faces detected.[0m
[0m[ INFO] [1497346789.421754290]: 1 faces detected.[0m
[0m[ INFO] [1497346789.549986536]: 1 faces detected.[0m
[0m[ INFO] [1497346789.685681084]: 1 faces detected.[0m
[0m[ INFO] [1497346789.827954418]: 1 faces detected.[0m
[0m[ INFO] [1497346790.006552485]: 1 faces detected.[0m
[0m[ INFO] [1497346790.153218436]: 1 faces detected.[0m
[0m[ INFO] [1497346790.321621811]: 1 faces detected.[0m
[0m[ INFO] [1497346790.446558320]: 1 faces detected.[0m
[0m[ INFO] [1497346790.578234079]: 1 faces detected.[0m
[0m[ INFO] [1497346790.705887939]: 1 faces detected.[0m
[0m[ INFO] [1497346790.844077565]: 1 faces detected.[0m
[0m[ INFO] [1497346791.001937202]: 1 faces detected.[0m
[0m[ INFO] [1497346791.169767742]: 1 faces detected.[0m
[0m[ INFO] [1497346791.342165099]: 1 faces detected.[0m
[0m[ INFO] [1497346791.512916954]: 1 faces detected.[0m
[0m[ INFO] [1497346791.657420640]: 1 faces detected.[0m
[0m[ INFO] [1497346791.822307338]: 1 faces detected.[0m
[0m[ INFO] [1497346791.979729681]: 1 faces detected.[0m
[0m[ INFO] [1497346792.127549045]: 1 faces detected.[0m
[0m[ INFO] [1497346792.256045228]: 1 faces detected.[0m
[0m[ INFO] [1497346792.392973033]: 1 faces detected.[0m
[0m[ INFO] [1497346792.523108139]: 1 faces detected.[0m
[0m[ INFO] [1497346792.654056341]: 1 faces detected.[0m
[0m[ INFO] [1497346792.800134368]: 1 faces detected.[0m
[0m[ INFO] [1497346792.927865665]: 1 faces detected.[0m
[0m[ INFO] [1497346793.059681695]: 1 faces detected.[0m
[0m[ INFO] [1497346793.200789213]: 1 faces detected.[0m
[0m[ INFO] [1497346793.357752033]: 1 faces detected.[0m
[0m[ INFO] [1497346793.524802924]: 1 faces detected.[0m
[0m[ INFO] [1497346793.711979694]: 1 faces detected.[0m
[0m[ INFO] [1497346793.863429015]: 1 faces detected.[0m
[0m[ INFO] [1497346794.030057671]: 1 faces detected.[0m
[0m[ INFO] [1497346794.191600746]: 1 faces detected.[0m
[0m[ INFO] [1497346794.350207295]: 1 faces detected.[0m
[0m[ INFO] [1497346794.514376259]: 1 faces detected.[0m
[0m[ INFO] [1497346794.668444843]: 1 faces detected.[0m
[0m[ INFO] [1497346794.805264181]: 1 faces detected.[0m
[0m[ INFO] [1497346794.973067139]: 1 faces detected.[0m
[0m[ INFO] [1497346795.122454390]: 1 faces detected.[0m
[0m[ INFO] [1497346795.251460947]: 1 faces detected.[0m
[0m[ INFO] [1497346795.378101512]: 1 faces detected.[0m
[0m[ INFO] [1497346795.511166868]: 1 faces detected.[0m
[0m[ INFO] [1497346795.646330437]: 1 faces detected.[0m
[0m[ INFO] [1497346795.780761653]: 1 faces detected.[0m
[0m[ INFO] [1497346795.929307834]: 1 faces detected.[0m
[0m[ INFO] [1497346796.068068061]: 1 faces detected.[0m
[0m[ INFO] [1497346796.217737527]: 1 faces detected.[0m
[0m[ INFO] [1497346796.349162620]: 1 faces detected.[0m
[0m[ INFO] [1497346796.476473811]: 1 faces detected.[0m
[0m[ INFO] [1497346796.608018906]: 1 faces detected.[0m
[0m[ INFO] [1497346796.746394241]: 1 faces detected.[0m
[0m[ INFO] [1497346796.881127154]: 1 faces detected.[0m
[0m[ INFO] [1497346797.019598123]: 1 faces detected.[0m
[0m[ INFO] [1497346797.147675949]: 1 faces detected.[0m
[0m[ INFO] [1497346797.288130779]: 1 faces detected.[0m
[0m[ INFO] [1497346797.419635929]: 1 faces detected.[0m
[0m[ INFO] [1497346797.548791706]: 1 faces detected.[0m
[0m[ INFO] [1497346797.715021503]: 1 faces detected.[0m
[0m[ INFO] [1497346797.859353389]: 1 faces detected.[0m
[0m[ INFO] [1497346797.996563656]: 1 faces detected.[0m
[0m[ INFO] [1497346798.142294194]: 1 faces detected.[0m
[0m[ INFO] [1497346798.275165293]: 1 faces detected.[0m
[0m[ INFO] [1497346798.414925155]: 1 faces detected.[0m
[0m[ INFO] [1497346798.558337226]: 1 faces detected.[0m
[0m[ INFO] [1497346798.693074605]: 1 faces detected.[0m
[0m[ INFO] [1497346798.827134314]: 1 faces detected.[0m
[0m[ INFO] [1497346798.974745335]: 1 faces detected.[0m
[0m[ INFO] [1497346799.152276782]: 1 faces detected.[0m
[0m[ INFO] [1497346799.323048903]: 1 faces detected.[0m
[0m[ INFO] [1497346799.464508393]: 1 faces detected.[0m
[0m[ INFO] [1497346799.599521839]: 1 faces detected.[0m
[0m[ INFO] [1497346799.731821441]: 1 faces detected.[0m
[0m[ INFO] [1497346799.867720954]: 1 faces detected.[0m
[0m[ INFO] [1497346799.999269412]: 1 faces detected.[0m
[0m[ INFO] [1497346800.163010771]: 1 faces detected.[0m
[0m[ INFO] [1497346800.337574451]: 1 faces detected.[0m
[0m[ INFO] [1497346800.523021435]: 1 faces detected.[0m
[0m[ INFO] [1497346800.678362696]: 1 faces detected.[0m
[0m[ INFO] [1497346800.815195032]: 1 faces detected.[0m
[0m[ INFO] [1497346800.954262012]: 1 faces detected.[0m
[0m[ INFO] [1497346801.100039778]: 1 faces detected.[0m
[0m[ INFO] [1497346801.233985787]: 1 faces detected.[0m
[0m[ INFO] [1497346801.374527312]: 1 faces detected.[0m
[0m[ INFO] [1497346801.527089612]: 1 faces detected.[0m
[0m[ INFO] [1497346801.679978845]: 1 faces detected.[0m
[0m[ INFO] [1497346801.859940111]: 1 faces detected.[0m
[0m[ INFO] [1497346802.043180290]: 1 faces detected.[0m
[0m[ INFO] [1497346802.225328177]: 1 faces detected.[0m
[0m[ INFO] [1497346802.357965229]: 1 faces detected.[0m
[0m[ INFO] [1497346802.492430344]: 1 faces detected.[0m
[0m[ INFO] [1497346802.635630347]: 1 faces detected.[0m
[0m[ INFO] [1497346802.794271222]: 1 faces detected.[0m
[0m[ INFO] [1497346802.972720324]: 1 faces detected.[0m
[0m[ INFO] [1497346803.138383103]: 1 faces detected.[0m
[0m[ INFO] [1497346803.270029385]: 1 faces detected.[0m
[0m[ INFO] [1497346803.417980989]: 1 faces detected.[0m
[0m[ INFO] [1497346803.574667632]: 1 faces detected.[0m
[0m[ INFO] [1497346803.710731111]: 1 faces detected.[0m
[0m[ INFO] [1497346803.864549595]: 1 faces detected.[0m
[0m[ INFO] [1497346804.000274739]: 1 faces detected.[0m
[0m[ INFO] [1497346804.137597575]: 1 faces detected.[0m
[0m[ INFO] [1497346804.267263614]: 1 faces detected.[0m
[0m[ INFO] [1497346804.403398673]: 1 faces detected.[0m
[0m[ INFO] [1497346804.554640158]: 1 faces detected.[0m
[0m[ INFO] [1497346804.683927766]: 1 faces detected.[0m
[0m[ INFO] [1497346804.845981514]: 1 faces detected.[0m
[0m[ INFO] [1497346805.000434926]: 1 faces detected.[0m
[0m[ INFO] [1497346805.156438561]: 1 faces detected.[0m
[0m[ INFO] [1497346805.286880659]: 1 faces detected.[0m
[0m[ INFO] [1497346805.424032057]: 1 faces detected.[0m
[0m[ INFO] [1497346805.559206648]: 1 faces detected.[0m
[0m[ INFO] [1497346805.690485782]: 1 faces detected.[0m
[0m[ INFO] [1497346805.835865857]: 1 faces detected.[0m
[0m[ INFO] [1497346805.987819982]: 1 faces detected.[0m
[0m[ INFO] [1497346806.162162591]: 1 faces detected.[0m
[0m[ INFO] [1497346806.335932241]: 1 faces detected.[0m
[0m[ INFO] [1497346806.477576074]: 1 faces detected.[0m
[0m[ INFO] [1497346806.611079106]: 1 faces detected.[0m
[0m[ INFO] [1497346806.794066027]: 1 faces detected.[0m
[0m[ INFO] [1497346806.973943673]: 1 faces detected.[0m
[0m[ INFO] [1497346807.138526247]: 1 faces detected.[0m
[0m[ INFO] [1497346807.275702737]: 1 faces detected.[0m
[0m[ INFO] [1497346807.407987215]: 1 faces detected.[0m
[0m[ INFO] [1497346807.540877218]: 1 faces detected.[0m
[0m[ INFO] [1497346807.671888180]: 1 faces detected.[0m
[0m[ INFO] [1497346807.822176896]: 1 faces detected.[0m
[0m[ INFO] [1497346807.968176527]: 1 faces detected.[0m
[0m[ INFO] [1497346808.111822442]: 1 faces detected.[0m
[0m[ INFO] [1497346808.247174319]: 1 faces detected.[0m
[0m[ INFO] [1497346808.377606939]: 1 faces detected.[0m
[0m[ INFO] [1497346808.505904814]: 1 faces detected.[0m
[0m[ INFO] [1497346808.637842186]: 1 faces detected.[0m
[0m[ INFO] [1497346808.822987783]: 1 faces detected.[0m
[0m[ INFO] [1497346808.972350498]: 1 faces detected.[0m
[0m[ INFO] [1497346809.110524693]: 1 faces detected.[0m
[0m[ INFO] [1497346809.237650187]: 1 faces detected.[0m
[0m[ INFO] [1497346809.368992681]: 1 faces detected.[0m
[0m[ INFO] [1497346809.499855130]: 1 faces detected.[0m
[0m[ INFO] [1497346809.631616228]: 1 faces detected.[0m
[0m[ INFO] [1497346809.792621337]: 1 faces detected.[0m
[0m[ INFO] [1497346809.923734358]: 1 faces detected.[0m
[0m[ INFO] [1497346810.060499303]: 1 faces detected.[0m
[0m[ INFO] [1497346810.216282285]: 1 faces detected.[0m
[0m[ INFO] [1497346810.347607378]: 1 faces detected.[0m
[0m[ INFO] [1497346810.479459706]: 1 faces detected.[0m
[0m[ INFO] [1497346810.604684491]: 1 faces detected.[0m
[0m[ INFO] [1497346810.757284296]: 1 faces detected.[0m
[0m[ INFO] [1497346810.917238339]: 1 faces detected.[0m
[0m[ INFO] [1497346811.079183428]: 1 faces detected.[0m
[0m[ INFO] [1497346811.211062972]: 1 faces detected.[0m
[0m[ INFO] [1497346811.349380691]: 1 faces detected.[0m
[0m[ INFO] [1497346811.480803995]: 1 faces detected.[0m
[0m[ INFO] [1497346811.614205903]: 1 faces detected.[0m
[0m[ INFO] [1497346811.765171199]: 1 faces detected.[0m
[0m[ INFO] [1497346811.905150924]: 1 faces detected.[0m
[0m[ INFO] [1497346812.040062021]: 1 faces detected.[0m
[0m[ INFO] [1497346812.194558751]: 1 faces detected.[0m
[0m[ INFO] [1497346812.326479503]: 1 faces detected.[0m
[0m[ INFO] [1497346812.461677817]: 1 faces detected.[0m
[0m[ INFO] [1497346812.598677681]: 1 faces detected.[0m
[0m[ INFO] [1497346812.735603030]: 1 faces detected.[0m
[0m[ INFO] [1497346812.888449903]: 1 faces detected.[0m
[0m[ INFO] [1497346813.064934734]: 1 faces detected.[0m
[0m[ INFO] [1497346813.209295750]: 1 faces detected.[0m
[0m[ INFO] [1497346813.345518694]: 1 faces detected.[0m
[0m[ INFO] [1497346813.472297196]: 1 faces detected.[0m
[0m[ INFO] [1497346813.626083398]: 1 faces detected.[0m
[0m[ INFO] [1497346813.804061787]: 1 faces detected.[0m
[0m[ INFO] [1497346813.952940755]: 1 faces detected.[0m
[0m[ INFO] [1497346814.081505307]: 0 faces detected.[0m
[0m[ INFO] [1497346814.215741706]: 0 faces detected.[0m
[0m[ INFO] [1497346814.341929275]: 0 faces detected.[0m
[0m[ INFO] [1497346814.467805860]: 0 faces detected.[0m
[0m[ INFO] [1497346814.611726158]: 0 faces detected.[0m
[0m[ INFO] [1497346814.788138052]: 1 faces detected.[0m
[0m[ INFO] [1497346814.958472995]: 1 faces detected.[0m
[0m[ INFO] [1497346815.130567363]: 1 faces detected.[0m
[0m[ INFO] [1497346815.259188741]: 1 faces detected.[0m
[0m[ INFO] [1497346815.392340744]: 1 faces detected.[0m
[0m[ INFO] [1497346815.529373692]: 1 faces detected.[0m
[0m[ INFO] [1497346815.677898216]: 1 faces detected.[0m
[0m[ INFO] [1497346815.856805347]: 1 faces detected.[0m
[0m[ INFO] [1497346816.036530862]: 1 faces detected.[0m
[0m[ INFO] [1497346816.169799568]: 1 faces detected.[0m
[0m[ INFO] [1497346816.302969537]: 1 faces detected.[0m
[0m[ INFO] [1497346816.432513196]: 1 faces detected.[0m
[0m[ INFO] [1497346816.595815638]: 1 faces detected.[0m
[0m[ INFO] [1497346816.736834509]: 1 faces detected.[0m
[0m[ INFO] [1497346816.915706854]: 1 faces detected.[0m
[0m[ INFO] [1497346817.056214472]: 1 faces detected.[0m
[0m[ INFO] [1497346817.206610116]: 1 faces detected.[0m
[0m[ INFO] [1497346817.370885944]: 1 faces detected.[0m
[0m[ INFO] [1497346817.508313840]: 1 faces detected.[0m
[0m[ INFO] [1497346817.643010560]: 1 faces detected.[0m
[0m[ INFO] [1497346817.774530096]: 1 faces detected.[0m
[0m[ INFO] [1497346817.914274472]: 1 faces detected.[0m
[0m[ INFO] [1497346818.074752699]: 1 faces detected.[0m
