[0m[ INFO] [1499330261.817991321]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499330267.818646563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330267.818694759]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018211364]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018277666]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018327242]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018399900]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018465460]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018514363]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018560838]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018608286]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018655466]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.018703598]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218206288]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218284692]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218351265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218414188]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218518692]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218566881]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218616737]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218665148]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218726070]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.218823221]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418228298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418295586]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418344836]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418394866]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418443557]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418490406]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418536866]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418584595]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418630853]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.418677269]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618228056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618296284]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618346391]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618396140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618467136]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618535333]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618599083]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618655964]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618703515]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.618750618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818225663]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818294722]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818344952]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818393583]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818442687]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818491577]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818538454]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818585026]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818631105]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330268.818677013]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018233694]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018348720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018400358]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018449093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018497349]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018546087]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018593465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018646563]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018695175]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.018742553]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218223857]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218288233]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218347999]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218396254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218460102]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218509212]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218556277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218602952]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218650095]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.218696794]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418220394]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418284181]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418351513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418407482]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418455269]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418503100]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418550246]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418616201]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418665434]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.418713575]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618220888]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618294077]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618343855]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618391686]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618439034]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618485429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618531740]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618578314]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618648706]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.618696220]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818227108]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818302807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818354120]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818428952]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818525779]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818592570]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818681107]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818748158]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818799344]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330269.818849955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330270.018216411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330270.018293522]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330270.018342401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330270.018391336]: Got bounding box for /crocodile but corresponding frame not yet published[0m
