[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499331657.779640293]: 1 faces detected.[0m
[0m[ INFO] [1499331657.927493081]: 1 faces detected.[0m
[0m[ INFO] [1499331658.053888252]: 1 faces detected.[0m
[0m[ INFO] [1499331658.181824757]: 1 faces detected.[0m
[0m[ INFO] [1499331658.308230503]: 1 faces detected.[0m
[0m[ INFO] [1499331658.444143071]: 1 faces detected.[0m
[0m[ INFO] [1499331658.576225712]: 1 faces detected.[0m
[0m[ INFO] [1499331658.704296798]: 1 faces detected.[0m
[0m[ INFO] [1499331658.828156749]: 1 faces detected.[0m
[0m[ INFO] [1499331658.953795474]: 1 faces detected.[0m
[0m[ INFO] [1499331659.078114735]: 1 faces detected.[0m
[0m[ INFO] [1499331659.212107949]: 1 faces detected.[0m
[0m[ INFO] [1499331659.368054464]: 1 faces detected.[0m
[0m[ INFO] [1499331659.511257365]: 1 faces detected.[0m
[0m[ INFO] [1499331659.651441412]: 1 faces detected.[0m
[0m[ INFO] [1499331659.781999552]: 1 faces detected.[0m
[0m[ INFO] [1499331659.924910195]: 1 faces detected.[0m
[0m[ INFO] [1499331660.061601069]: 1 faces detected.[0m
[0m[ INFO] [1499331660.193583127]: 1 faces detected.[0m
[0m[ INFO] [1499331660.364227707]: 1 faces detected.[0m
[0m[ INFO] [1499331660.545978293]: 1 faces detected.[0m
[0m[ INFO] [1499331660.693307583]: 1 faces detected.[0m
[0m[ INFO] [1499331660.829818641]: 1 faces detected.[0m
[0m[ INFO] [1499331660.961389815]: 1 faces detected.[0m
[0m[ INFO] [1499331661.098993676]: 0 faces detected.[0m
[0m[ INFO] [1499331661.258786011]: 1 faces detected.[0m
[0m[ INFO] [1499331661.402574356]: 1 faces detected.[0m
[0m[ INFO] [1499331661.576475557]: 1 faces detected.[0m
[0m[ INFO] [1499331661.743682212]: 1 faces detected.[0m
[0m[ INFO] [1499331661.874603973]: 1 faces detected.[0m
[0m[ INFO] [1499331662.011175317]: 1 faces detected.[0m
[0m[ INFO] [1499331662.171311394]: 0 faces detected.[0m
[0m[ INFO] [1499331662.345271555]: 0 faces detected.[0m
[0m[ INFO] [1499331662.500369172]: 0 faces detected.[0m
[0m[ INFO] [1499331662.667935298]: 0 faces detected.[0m
[0m[ INFO] [1499331662.828066456]: 0 faces detected.[0m
[0m[ INFO] [1499331662.958558861]: 0 faces detected.[0m
[0m[ INFO] [1499331663.092985067]: 0 faces detected.[0m
[0m[ INFO] [1499331663.241777135]: 0 faces detected.[0m
[0m[ INFO] [1499331663.381851658]: 1 faces detected.[0m
[0m[ INFO] [1499331663.525193401]: 1 faces detected.[0m
[0m[ INFO] [1499331663.654620532]: 1 faces detected.[0m
[0m[ INFO] [1499331663.779700948]: 1 faces detected.[0m
[0m[ INFO] [1499331663.902696199]: 1 faces detected.[0m
[0m[ INFO] [1499331664.029694507]: 1 faces detected.[0m
[0m[ INFO] [1499331664.155275184]: 1 faces detected.[0m
[0m[ INFO] [1499331664.281260007]: 1 faces detected.[0m
[0m[ INFO] [1499331664.430596368]: 1 faces detected.[0m
[0m[ INFO] [1499331664.565975794]: 1 faces detected.[0m
[0m[ INFO] [1499331664.698566183]: 1 faces detected.[0m
[0m[ INFO] [1499331664.824280552]: 1 faces detected.[0m
[0m[ INFO] [1499331664.950955832]: 1 faces detected.[0m
[0m[ INFO] [1499331665.107479893]: 1 faces detected.[0m
[0m[ INFO] [1499331665.231802581]: 1 faces detected.[0m
[0m[ INFO] [1499331665.362528753]: 1 faces detected.[0m
[0m[ INFO] [1499331665.488122030]: 1 faces detected.[0m
[0m[ INFO] [1499331665.611196046]: 0 faces detected.[0m
[0m[ INFO] [1499331665.735637532]: 0 faces detected.[0m
[0m[ INFO] [1499331665.857308521]: 0 faces detected.[0m
[0m[ INFO] [1499331665.979297337]: 0 faces detected.[0m
[0m[ INFO] [1499331666.108845689]: 0 faces detected.[0m
[0m[ INFO] [1499331666.243984497]: 0 faces detected.[0m
[0m[ INFO] [1499331666.373182509]: 0 faces detected.[0m
[0m[ INFO] [1499331666.517769158]: 0 faces detected.[0m
[0m[ INFO] [1499331666.677708065]: 0 faces detected.[0m
[0m[ INFO] [1499331666.802464152]: 0 faces detected.[0m
[0m[ INFO] [1499331666.930998857]: 0 faces detected.[0m
[0m[ INFO] [1499331667.081419049]: 0 faces detected.[0m
[0m[ INFO] [1499331667.239585539]: 0 faces detected.[0m
[0m[ INFO] [1499331667.398005667]: 0 faces detected.[0m
[0m[ INFO] [1499331667.524877206]: 0 faces detected.[0m
[0m[ INFO] [1499331667.649646028]: 0 faces detected.[0m
[0m[ INFO] [1499331667.772130026]: 0 faces detected.[0m
[0m[ INFO] [1499331667.897764529]: 0 faces detected.[0m
[0m[ INFO] [1499331668.028000637]: 0 faces detected.[0m
[0m[ INFO] [1499331668.153917438]: 0 faces detected.[0m
[0m[ INFO] [1499331668.313779228]: 0 faces detected.[0m
[0m[ INFO] [1499331668.454066677]: 0 faces detected.[0m
[0m[ INFO] [1499331668.616350042]: 0 faces detected.[0m
[0m[ INFO] [1499331668.745177697]: 0 faces detected.[0m
[0m[ INFO] [1499331668.865283807]: 0 faces detected.[0m
[0m[ INFO] [1499331668.995317630]: 0 faces detected.[0m
[0m[ INFO] [1499331669.119341511]: 0 faces detected.[0m
[0m[ INFO] [1499331669.251591753]: 0 faces detected.[0m
[0m[ INFO] [1499331669.383356142]: 0 faces detected.[0m
[0m[ INFO] [1499331669.548299739]: 0 faces detected.[0m
[0m[ INFO] [1499331669.693345822]: 0 faces detected.[0m
[0m[ INFO] [1499331669.813736669]: 0 faces detected.[0m
[0m[ INFO] [1499331669.940782234]: 0 faces detected.[0m
[0m[ INFO] [1499331670.063349877]: 0 faces detected.[0m
[0m[ INFO] [1499331670.191439016]: 0 faces detected.[0m
[0m[ INFO] [1499331670.331547052]: 0 faces detected.[0m
[0m[ INFO] [1499331670.483689588]: 0 faces detected.[0m
[0m[ INFO] [1499331670.637915969]: 0 faces detected.[0m
[0m[ INFO] [1499331670.761697290]: 0 faces detected.[0m
[0m[ INFO] [1499331670.894882176]: 0 faces detected.[0m
[0m[ INFO] [1499331671.021266419]: 0 faces detected.[0m
[0m[ INFO] [1499331671.146820020]: 0 faces detected.[0m
[0m[ INFO] [1499331671.300715784]: 0 faces detected.[0m
[0m[ INFO] [1499331671.435419565]: 0 faces detected.[0m
[0m[ INFO] [1499331671.571121351]: 0 faces detected.[0m
[0m[ INFO] [1499331671.696363369]: 0 faces detected.[0m
[0m[ INFO] [1499331671.818298357]: 0 faces detected.[0m
[0m[ INFO] [1499331671.951250074]: 0 faces detected.[0m
[0m[ INFO] [1499331672.077244098]: 0 faces detected.[0m
[0m[ INFO] [1499331672.200487866]: 0 faces detected.[0m
[0m[ INFO] [1499331672.324817491]: 0 faces detected.[0m
[0m[ INFO] [1499331672.471746878]: 0 faces detected.[0m
[0m[ INFO] [1499331672.617431411]: 0 faces detected.[0m
[0m[ INFO] [1499331672.740134479]: 0 faces detected.[0m
[0m[ INFO] [1499331672.867226239]: 0 faces detected.[0m
[0m[ INFO] [1499331673.006789399]: 0 faces detected.[0m
[0m[ INFO] [1499331673.135863622]: 0 faces detected.[0m
[0m[ INFO] [1499331673.265087892]: 1 faces detected.[0m
[0m[ INFO] [1499331673.400029095]: 1 faces detected.[0m
[0m[ INFO] [1499331673.531811356]: 1 faces detected.[0m
[0m[ INFO] [1499331673.653663480]: 1 faces detected.[0m
[0m[ INFO] [1499331673.774929658]: 1 faces detected.[0m
[0m[ INFO] [1499331673.900216409]: 1 faces detected.[0m
[0m[ INFO] [1499331674.026743562]: 1 faces detected.[0m
[0m[ INFO] [1499331674.154213340]: 1 faces detected.[0m
[0m[ INFO] [1499331674.280810609]: 1 faces detected.[0m
[0m[ INFO] [1499331674.413471586]: 1 faces detected.[0m
[0m[ INFO] [1499331674.545058405]: 1 faces detected.[0m
[0m[ INFO] [1499331674.671189907]: 1 faces detected.[0m
[0m[ INFO] [1499331674.796115696]: 1 faces detected.[0m
[0m[ INFO] [1499331674.923142547]: 1 faces detected.[0m
[0m[ INFO] [1499331675.054772645]: 1 faces detected.[0m
[0m[ INFO] [1499331675.186401633]: 1 faces detected.[0m
[0m[ INFO] [1499331675.316410456]: 1 faces detected.[0m
[0m[ INFO] [1499331675.444381383]: 1 faces detected.[0m
[0m[ INFO] [1499331675.573660810]: 1 faces detected.[0m
[0m[ INFO] [1499331675.702925894]: 1 faces detected.[0m
[0m[ INFO] [1499331675.828060290]: 1 faces detected.[0m
[0m[ INFO] [1499331675.952872253]: 1 faces detected.[0m
[0m[ INFO] [1499331676.078679861]: 1 faces detected.[0m
[0m[ INFO] [1499331676.207843425]: 1 faces detected.[0m
[0m[ INFO] [1499331676.339258584]: 1 faces detected.[0m
[0m[ INFO] [1499331676.515734674]: 1 faces detected.[0m
[0m[ INFO] [1499331676.700797006]: 1 faces detected.[0m
[0m[ INFO] [1499331676.835289748]: 1 faces detected.[0m
[0m[ INFO] [1499331676.984480965]: 1 faces detected.[0m
[0m[ INFO] [1499331677.125302579]: 1 faces detected.[0m
[0m[ INFO] [1499331677.306355526]: 0 faces detected.[0m
[0m[ INFO] [1499331677.495415532]: 0 faces detected.[0m
[0m[ INFO] [1499331677.645981039]: 0 faces detected.[0m
[0m[ INFO] [1499331677.796308780]: 0 faces detected.[0m
[0m[ INFO] [1499331677.958348553]: 0 faces detected.[0m
[0m[ INFO] [1499331678.105555735]: 0 faces detected.[0m
[0m[ INFO] [1499331678.259671611]: 0 faces detected.[0m
[0m[ INFO] [1499331678.428532921]: 0 faces detected.[0m
[0m[ INFO] [1499331678.588559829]: 0 faces detected.[0m
[0m[ INFO] [1499331678.719206342]: 0 faces detected.[0m
[0m[ INFO] [1499331678.864581984]: 1 faces detected.[0m
[0m[ INFO] [1499331679.012994668]: 1 faces detected.[0m
[0m[ INFO] [1499331679.160107192]: 1 faces detected.[0m
[0m[ INFO] [1499331679.323967184]: 1 faces detected.[0m
[0m[ INFO] [1499331679.459831558]: 1 faces detected.[0m
[0m[ INFO] [1499331679.594196600]: 0 faces detected.[0m
[0m[ INFO] [1499331679.756406076]: 0 faces detected.[0m
[0m[ INFO] [1499331679.898552186]: 0 faces detected.[0m
[0m[ INFO] [1499331680.030768698]: 0 faces detected.[0m
[0m[ INFO] [1499331680.169076174]: 1 faces detected.[0m
[0m[ INFO] [1499331680.342577144]: 0 faces detected.[0m
[0m[ INFO] [1499331680.492147440]: 1 faces detected.[0m
[0m[ INFO] [1499331680.638477738]: 1 faces detected.[0m
[0m[ INFO] [1499331680.799247116]: 0 faces detected.[0m
[0m[ INFO] [1499331680.936076496]: 0 faces detected.[0m
[0m[ INFO] [1499331681.104943253]: 1 faces detected.[0m
[0m[ INFO] [1499331681.267166999]: 1 faces detected.[0m
[0m[ INFO] [1499331681.412350957]: 0 faces detected.[0m
[0m[ INFO] [1499331681.543506906]: 0 faces detected.[0m
[0m[ INFO] [1499331681.725626608]: 0 faces detected.[0m
[0m[ INFO] [1499331681.878865797]: 0 faces detected.[0m
[0m[ INFO] [1499331682.009912876]: 0 faces detected.[0m
[0m[ INFO] [1499331682.162000768]: 0 faces detected.[0m
[0m[ INFO] [1499331682.322268572]: 0 faces detected.[0m
[0m[ INFO] [1499331682.490227313]: 0 faces detected.[0m
[0m[ INFO] [1499331682.650111464]: 0 faces detected.[0m
[0m[ INFO] [1499331682.790114474]: 0 faces detected.[0m
[0m[ INFO] [1499331682.927874056]: 0 faces detected.[0m
[0m[ INFO] [1499331683.090607142]: 0 faces detected.[0m
[0m[ INFO] [1499331683.262225827]: 0 faces detected.[0m
[0m[ INFO] [1499331683.433743937]: 0 faces detected.[0m
[0m[ INFO] [1499331683.612502460]: 0 faces detected.[0m
[0m[ INFO] [1499331683.802189725]: 1 faces detected.[0m
[0m[ INFO] [1499331683.948832602]: 1 faces detected.[0m
[0m[ INFO] [1499331684.099364586]: 1 faces detected.[0m
[0m[ INFO] [1499331684.238338603]: 0 faces detected.[0m
[0m[ INFO] [1499331684.371208491]: 1 faces detected.[0m
[0m[ INFO] [1499331684.501616048]: 0 faces detected.[0m
[0m[ INFO] [1499331684.629218598]: 0 faces detected.[0m
[0m[ INFO] [1499331684.762780761]: 0 faces detected.[0m
[0m[ INFO] [1499331684.889802656]: 0 faces detected.[0m
[0m[ INFO] [1499331685.009456238]: 0 faces detected.[0m
[0m[ INFO] [1499331685.145216278]: 0 faces detected.[0m
[0m[ INFO] [1499331685.294636942]: 0 faces detected.[0m
[0m[ INFO] [1499331685.446115353]: 0 faces detected.[0m
[0m[ INFO] [1499331685.605175083]: 0 faces detected.[0m
[0m[ INFO] [1499331685.763339650]: 0 faces detected.[0m
[0m[ INFO] [1499331685.916909116]: 1 faces detected.[0m
[0m[ INFO] [1499331686.052736119]: 0 faces detected.[0m
[0m[ INFO] [1499331686.216761136]: 0 faces detected.[0m
[0m[ INFO] [1499331686.365559203]: 0 faces detected.[0m
[0m[ INFO] [1499331686.534917006]: 1 faces detected.[0m
[0m[ INFO] [1499331686.702804134]: 1 faces detected.[0m
[0m[ INFO] [1499331686.865025278]: 0 faces detected.[0m
[0m[ INFO] [1499331687.042691714]: 0 faces detected.[0m
[0m[ INFO] [1499331687.199360328]: 1 faces detected.[0m
[0m[ INFO] [1499331687.363738454]: 1 faces detected.[0m
[0m[ INFO] [1499331687.539984581]: 1 faces detected.[0m
[0m[ INFO] [1499331687.719240724]: 1 faces detected.[0m
[0m[ INFO] [1499331687.873901846]: 1 faces detected.[0m
[0m[ INFO] [1499331688.007192523]: 1 faces detected.[0m
[0m[ INFO] [1499331688.157561603]: 0 faces detected.[0m
[0m[ INFO] [1499331688.296601702]: 1 faces detected.[0m
[0m[ INFO] [1499331688.463530049]: 1 faces detected.[0m
[0m[ INFO] [1499331688.612358181]: 1 faces detected.[0m
[0m[ INFO] [1499331688.809450878]: 1 faces detected.[0m
[0m[ INFO] [1499331688.976264397]: 0 faces detected.[0m
[0m[ INFO] [1499331689.132995462]: 0 faces detected.[0m
[0m[ INFO] [1499331689.304912910]: 1 faces detected.[0m
[0m[ INFO] [1499331689.477837538]: 0 faces detected.[0m
[0m[ INFO] [1499331689.652727971]: 0 faces detected.[0m
[0m[ INFO] [1499331689.828236556]: 0 faces detected.[0m
[0m[ INFO] [1499331689.959455193]: 0 faces detected.[0m
[0m[ INFO] [1499331690.074378640]: 0 faces detected.[0m
[0m[ INFO] [1499331690.204777279]: 1 faces detected.[0m
[0m[ INFO] [1499331690.345893726]: 1 faces detected.[0m
[0m[ INFO] [1499331690.487811934]: 1 faces detected.[0m
[0m[ INFO] [1499331690.651763167]: 1 faces detected.[0m
[0m[ INFO] [1499331690.826610226]: 1 faces detected.[0m
[0m[ INFO] [1499331690.991813533]: 0 faces detected.[0m
[0m[ INFO] [1499331691.118756076]: 1 faces detected.[0m
[0m[ INFO] [1499331691.249766723]: 1 faces detected.[0m
[0m[ INFO] [1499331691.387102648]: 1 faces detected.[0m
[0m[ INFO] [1499331691.538443740]: 1 faces detected.[0m
[0m[ INFO] [1499331691.687279211]: 1 faces detected.[0m
[0m[ INFO] [1499331691.815944352]: 1 faces detected.[0m
[0m[ INFO] [1499331691.937469020]: 0 faces detected.[0m
[0m[ INFO] [1499331692.072592215]: 1 faces detected.[0m
[0m[ INFO] [1499331692.210118431]: 1 faces detected.[0m
[0m[ INFO] [1499331692.372813877]: 0 faces detected.[0m
[0m[ INFO] [1499331692.528273220]: 0 faces detected.[0m
[0m[ INFO] [1499331692.696884052]: 1 faces detected.[0m
[0m[ INFO] [1499331692.849117130]: 1 faces detected.[0m
[0m[ INFO] [1499331692.979787920]: 1 faces detected.[0m
[0m[ INFO] [1499331693.114271641]: 1 faces detected.[0m
[0m[ INFO] [1499331693.291434414]: 1 faces detected.[0m
[0m[ INFO] [1499331693.474380443]: 1 faces detected.[0m
[0m[ INFO] [1499331693.628889268]: 1 faces detected.[0m
[0m[ INFO] [1499331693.809339619]: 1 faces detected.[0m
[0m[ INFO] [1499331693.988321617]: 1 faces detected.[0m
[0m[ INFO] [1499331694.117991339]: 1 faces detected.[0m
[0m[ INFO] [1499331694.275608444]: 1 faces detected.[0m
[0m[ INFO] [1499331694.430750197]: 1 faces detected.[0m
[0m[ INFO] [1499331694.564607647]: 1 faces detected.[0m
[0m[ INFO] [1499331694.706360212]: 1 faces detected.[0m
[0m[ INFO] [1499331694.876320259]: 1 faces detected.[0m
[0m[ INFO] [1499331695.006344095]: 0 faces detected.[0m
[0m[ INFO] [1499331695.137214955]: 0 faces detected.[0m
[0m[ INFO] [1499331695.286371727]: 0 faces detected.[0m
[0m[ INFO] [1499331695.452630276]: 0 faces detected.[0m
[0m[ INFO] [1499331695.594363790]: 0 faces detected.[0m
[0m[ INFO] [1499331695.739533841]: 0 faces detected.[0m
[0m[ INFO] [1499331695.903753433]: 1 faces detected.[0m
[0m[ INFO] [1499331696.074981976]: 1 faces detected.[0m
[0m[ INFO] [1499331696.248829070]: 0 faces detected.[0m
[0m[ INFO] [1499331696.392301442]: 1 faces detected.[0m
[0m[ INFO] [1499331696.563910967]: 1 faces detected.[0m
[0m[ INFO] [1499331696.696734362]: 1 faces detected.[0m
[0m[ INFO] [1499331696.857634932]: 0 faces detected.[0m
[0m[ INFO] [1499331697.015330273]: 1 faces detected.[0m
[0m[ INFO] [1499331697.167457386]: 1 faces detected.[0m
[0m[ INFO] [1499331697.338401337]: 1 faces detected.[0m
[0m[ INFO] [1499331697.513779924]: 1 faces detected.[0m
[0m[ INFO] [1499331697.667457464]: 1 faces detected.[0m
[0m[ INFO] [1499331697.824885221]: 1 faces detected.[0m
[0m[ INFO] [1499331697.979442060]: 1 faces detected.[0m
[0m[ INFO] [1499331698.129000687]: 1 faces detected.[0m
[0m[ INFO] [1499331698.325472029]: 1 faces detected.[0m
[0m[ INFO] [1499331698.512059239]: 0 faces detected.[0m
[0m[ INFO] [1499331698.658635895]: 0 faces detected.[0m
[0m[ INFO] [1499331698.774900252]: 0 faces detected.[0m
[0m[ INFO] [1499331698.912267748]: 1 faces detected.[0m
[0m[ INFO] [1499331699.062659155]: 0 faces detected.[0m
[0m[ INFO] [1499331699.238213618]: 1 faces detected.[0m
[0m[ INFO] [1499331699.385140232]: 1 faces detected.[0m
[0m[ INFO] [1499331699.552526371]: 1 faces detected.[0m
[0m[ INFO] [1499331699.723909787]: 1 faces detected.[0m
[0m[ INFO] [1499331699.887695551]: 1 faces detected.[0m
[0m[ INFO] [1499331700.020793512]: 1 faces detected.[0m
[0m[ INFO] [1499331700.182912055]: 1 faces detected.[0m
[0m[ INFO] [1499331700.343633345]: 1 faces detected.[0m
[0m[ INFO] [1499331700.495628348]: 1 faces detected.[0m
[0m[ INFO] [1499331700.643366744]: 1 faces detected.[0m
[0m[ INFO] [1499331700.795600294]: 1 faces detected.[0m
[0m[ INFO] [1499331700.943563242]: 1 faces detected.[0m
[0m[ INFO] [1499331701.117120262]: 1 faces detected.[0m
[0m[ INFO] [1499331701.274492514]: 1 faces detected.[0m
[0m[ INFO] [1499331701.446139334]: 1 faces detected.[0m
[0m[ INFO] [1499331701.602700148]: 1 faces detected.[0m
[0m[ INFO] [1499331701.781195859]: 1 faces detected.[0m
[0m[ INFO] [1499331701.919008503]: 1 faces detected.[0m
[0m[ INFO] [1499331702.047011563]: 0 faces detected.[0m
[0m[ INFO] [1499331702.191328276]: 0 faces detected.[0m
[0m[ INFO] [1499331702.319390279]: 0 faces detected.[0m
[0m[ INFO] [1499331702.457055966]: 0 faces detected.[0m
[0m[ INFO] [1499331702.614882664]: 0 faces detected.[0m
[0m[ INFO] [1499331702.733224525]: 0 faces detected.[0m
[0m[ INFO] [1499331702.855361457]: 0 faces detected.[0m
[0m[ INFO] [1499331702.980310547]: 0 faces detected.[0m
[0m[ INFO] [1499331703.102075223]: 0 faces detected.[0m
[0m[ INFO] [1499331703.230922871]: 0 faces detected.[0m
[0m[ INFO] [1499331703.360445315]: 0 faces detected.[0m
[0m[ INFO] [1499331703.483887450]: 0 faces detected.[0m
[0m[ INFO] [1499331703.618119507]: 0 faces detected.[0m
[0m[ INFO] [1499331703.739658820]: 0 faces detected.[0m
[0m[ INFO] [1499331703.863571995]: 0 faces detected.[0m
[0m[ INFO] [1499331703.989425018]: 0 faces detected.[0m
[0m[ INFO] [1499331704.114839822]: 0 faces detected.[0m
[0m[ INFO] [1499331704.242142108]: 0 faces detected.[0m
[0m[ INFO] [1499331704.395292210]: 0 faces detected.[0m
[0m[ INFO] [1499331704.573352927]: 0 faces detected.[0m
[0m[ INFO] [1499331704.730591882]: 1 faces detected.[0m
[0m[ INFO] [1499331704.871291066]: 1 faces detected.[0m
[0m[ INFO] [1499331705.024112162]: 1 faces detected.[0m
[0m[ INFO] [1499331705.179320500]: 1 faces detected.[0m
[0m[ INFO] [1499331705.355015796]: 1 faces detected.[0m
[0m[ INFO] [1499331705.489669492]: 1 faces detected.[0m
[0m[ INFO] [1499331705.619511897]: 1 faces detected.[0m
[0m[ INFO] [1499331705.753327852]: 1 faces detected.[0m
[0m[ INFO] [1499331705.889814799]: 1 faces detected.[0m
[0m[ INFO] [1499331706.052860994]: 0 faces detected.[0m
[0m[ INFO] [1499331706.178292020]: 0 faces detected.[0m
[0m[ INFO] [1499331706.302259769]: 0 faces detected.[0m
[0m[ INFO] [1499331706.439564382]: 0 faces detected.[0m
[0m[ INFO] [1499331706.568660880]: 1 faces detected.[0m
[0m[ INFO] [1499331706.690049298]: 0 faces detected.[0m
[0m[ INFO] [1499331706.817098235]: 1 faces detected.[0m
[0m[ INFO] [1499331706.943463635]: 1 faces detected.[0m
[0m[ INFO] [1499331707.068213972]: 0 faces detected.[0m
[0m[ INFO] [1499331707.227447980]: 0 faces detected.[0m
[0m[ INFO] [1499331707.359272085]: 0 faces detected.[0m
[0m[ INFO] [1499331707.493576362]: 0 faces detected.[0m
[0m[ INFO] [1499331707.637204352]: 0 faces detected.[0m
[0m[ INFO] [1499331707.769746398]: 0 faces detected.[0m
[0m[ INFO] [1499331707.894488318]: 0 faces detected.[0m
[0m[ INFO] [1499331708.020716911]: 0 faces detected.[0m
[0m[ INFO] [1499331708.145083710]: 0 faces detected.[0m
[0m[ INFO] [1499331708.288972877]: 0 faces detected.[0m
[0m[ INFO] [1499331708.422849333]: 0 faces detected.[0m
[0m[ INFO] [1499331708.551041739]: 0 faces detected.[0m
[0m[ INFO] [1499331708.692380746]: 0 faces detected.[0m
[0m[ INFO] [1499331708.826121172]: 0 faces detected.[0m
[0m[ INFO] [1499331708.973104879]: 0 faces detected.[0m
[0m[ INFO] [1499331709.098890821]: 0 faces detected.[0m
[0m[ INFO] [1499331709.226801728]: 1 faces detected.[0m
[0m[ INFO] [1499331709.357356784]: 1 faces detected.[0m
[0m[ INFO] [1499331709.481914566]: 1 faces detected.[0m
[0m[ INFO] [1499331709.610913608]: 1 faces detected.[0m
[0m[ INFO] [1499331709.752473555]: 1 faces detected.[0m
[0m[ INFO] [1499331709.901215088]: 1 faces detected.[0m
[0m[ INFO] [1499331710.026029450]: 0 faces detected.[0m
[0m[ INFO] [1499331710.148277337]: 0 faces detected.[0m
[0m[ INFO] [1499331710.276849653]: 1 faces detected.[0m
[0m[ INFO] [1499331710.412893628]: 1 faces detected.[0m
[0m[ INFO] [1499331710.553334557]: 1 faces detected.[0m
[0m[ INFO] [1499331710.710070930]: 1 faces detected.[0m
[0m[ INFO] [1499331710.839566063]: 1 faces detected.[0m
[0m[ INFO] [1499331710.961202141]: 0 faces detected.[0m
[0m[ INFO] [1499331711.083159888]: 0 faces detected.[0m
[0m[ INFO] [1499331711.209125260]: 0 faces detected.[0m
[0m[ INFO] [1499331711.343672830]: 0 faces detected.[0m
[0m[ INFO] [1499331711.495216622]: 0 faces detected.[0m
[0m[ INFO] [1499331711.620868615]: 0 faces detected.[0m
[0m[ INFO] [1499331711.742757625]: 0 faces detected.[0m
[0m[ INFO] [1499331711.865981901]: 0 faces detected.[0m
[0m[ INFO] [1499331711.993556976]: 0 faces detected.[0m
[0m[ INFO] [1499331712.115177207]: 0 faces detected.[0m
[0m[ INFO] [1499331712.244949890]: 0 faces detected.[0m
[0m[ INFO] [1499331712.379861220]: 1 faces detected.[0m
[0m[ INFO] [1499331712.514740127]: 1 faces detected.[0m
[0m[ INFO] [1499331712.647600302]: 1 faces detected.[0m
[0m[ INFO] [1499331712.775574502]: 1 faces detected.[0m
[0m[ INFO] [1499331712.901307938]: 1 faces detected.[0m
[0m[ INFO] [1499331713.028075406]: 1 faces detected.[0m
[0m[ INFO] [1499331713.155944201]: 1 faces detected.[0m
[0m[ INFO] [1499331713.285363980]: 1 faces detected.[0m
[0m[ INFO] [1499331713.417195344]: 0 faces detected.[0m
[0m[ INFO] [1499331713.563191993]: 1 faces detected.[0m
[0m[ INFO] [1499331713.742043111]: 1 faces detected.[0m
[0m[ INFO] [1499331713.891814607]: 0 faces detected.[0m
[0m[ INFO] [1499331714.060233017]: 1 faces detected.[0m
[0m[ INFO] [1499331714.203687385]: 1 faces detected.[0m
[0m[ INFO] [1499331714.378622536]: 1 faces detected.[0m
[0m[ INFO] [1499331714.565480223]: 1 faces detected.[0m
[0m[ INFO] [1499331714.725891537]: 1 faces detected.[0m
[0m[ INFO] [1499331714.881626649]: 1 faces detected.[0m
[0m[ INFO] [1499331715.041825532]: 1 faces detected.[0m
[0m[ INFO] [1499331715.198727365]: 1 faces detected.[0m
[0m[ INFO] [1499331715.344057753]: 1 faces detected.[0m
[0m[ INFO] [1499331715.479661192]: 1 faces detected.[0m
[0m[ INFO] [1499331715.612517713]: 1 faces detected.[0m
[0m[ INFO] [1499331715.748516331]: 1 faces detected.[0m
[0m[ INFO] [1499331715.885450386]: 1 faces detected.[0m
[0m[ INFO] [1499331716.033842057]: 1 faces detected.[0m
[0m[ INFO] [1499331716.184489518]: 1 faces detected.[0m
[0m[ INFO] [1499331716.355066806]: 1 faces detected.[0m
[0m[ INFO] [1499331716.536713067]: 1 faces detected.[0m
[0m[ INFO] [1499331716.703307088]: 1 faces detected.[0m
[0m[ INFO] [1499331716.849944875]: 1 faces detected.[0m
[0m[ INFO] [1499331716.997699303]: 1 faces detected.[0m
[0m[ INFO] [1499331717.159362165]: 1 faces detected.[0m
[0m[ INFO] [1499331717.333223959]: 1 faces detected.[0m
[0m[ INFO] [1499331717.519882572]: 1 faces detected.[0m
[0m[ INFO] [1499331717.674564866]: 1 faces detected.[0m
[0m[ INFO] [1499331717.826675735]: 1 faces detected.[0m
[0m[ INFO] [1499331717.978661418]: 1 faces detected.[0m
[0m[ INFO] [1499331718.136079479]: 1 faces detected.[0m
[0m[ INFO] [1499331718.306020160]: 1 faces detected.[0m
[0m[ INFO] [1499331718.475642749]: 1 faces detected.[0m
[0m[ INFO] [1499331718.645947314]: 1 faces detected.[0m
[0m[ INFO] [1499331718.822402109]: 1 faces detected.[0m
[0m[ INFO] [1499331719.026156179]: 1 faces detected.[0m
[0m[ INFO] [1499331719.171718733]: 1 faces detected.[0m
[0m[ INFO] [1499331719.356830911]: 1 faces detected.[0m
[0m[ INFO] [1499331719.540083948]: 1 faces detected.[0m
[0m[ INFO] [1499331719.696338953]: 1 faces detected.[0m
[0m[ INFO] [1499331719.861198162]: 1 faces detected.[0m
[0m[ INFO] [1499331720.013545631]: 1 faces detected.[0m
[0m[ INFO] [1499331720.180998838]: 1 faces detected.[0m
