[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499331924.304937317]: 1 faces detected.[0m
[0m[ INFO] [1499331924.440219351]: 1 faces detected.[0m
[0m[ INFO] [1499331924.576178193]: 1 faces detected.[0m
[0m[ INFO] [1499331924.705141207]: 1 faces detected.[0m
[0m[ INFO] [1499331924.832046131]: 1 faces detected.[0m
[0m[ INFO] [1499331924.958446003]: 1 faces detected.[0m
[0m[ INFO] [1499331925.084819757]: 1 faces detected.[0m
[0m[ INFO] [1499331925.212857674]: 1 faces detected.[0m
[0m[ INFO] [1499331925.369446207]: 1 faces detected.[0m
[0m[ INFO] [1499331925.505509353]: 1 faces detected.[0m
[0m[ INFO] [1499331925.634585905]: 1 faces detected.[0m
[0m[ INFO] [1499331925.761437771]: 1 faces detected.[0m
[0m[ INFO] [1499331925.891157181]: 1 faces detected.[0m
[0m[ INFO] [1499331926.015034553]: 0 faces detected.[0m
[0m[ INFO] [1499331926.137772157]: 0 faces detected.[0m
[0m[ INFO] [1499331926.268998549]: 0 faces detected.[0m
[0m[ INFO] [1499331926.397575432]: 0 faces detected.[0m
[0m[ INFO] [1499331926.548922374]: 0 faces detected.[0m
[0m[ INFO] [1499331926.694514407]: 1 faces detected.[0m
[0m[ INFO] [1499331926.825129787]: 1 faces detected.[0m
[0m[ INFO] [1499331926.956060839]: 1 faces detected.[0m
[0m[ INFO] [1499331927.082392272]: 1 faces detected.[0m
[0m[ INFO] [1499331927.217407763]: 1 faces detected.[0m
[0m[ INFO] [1499331927.350535358]: 1 faces detected.[0m
[0m[ INFO] [1499331927.487936175]: 1 faces detected.[0m
[0m[ INFO] [1499331927.631808772]: 1 faces detected.[0m
[0m[ INFO] [1499331927.764518256]: 1 faces detected.[0m
[0m[ INFO] [1499331927.894367660]: 1 faces detected.[0m
[0m[ INFO] [1499331928.025253274]: 1 faces detected.[0m
[0m[ INFO] [1499331928.159363417]: 1 faces detected.[0m
[0m[ INFO] [1499331928.355318141]: 1 faces detected.[0m
[0m[ INFO] [1499331928.515375435]: 1 faces detected.[0m
[0m[ INFO] [1499331928.651952228]: 1 faces detected.[0m
[0m[ INFO] [1499331928.786757339]: 1 faces detected.[0m
[0m[ INFO] [1499331928.919063532]: 1 faces detected.[0m
[0m[ INFO] [1499331929.052052216]: 1 faces detected.[0m
[0m[ INFO] [1499331929.184190092]: 1 faces detected.[0m
[0m[ INFO] [1499331929.325096247]: 1 faces detected.[0m
[0m[ INFO] [1499331929.468838611]: 1 faces detected.[0m
[0m[ INFO] [1499331929.631764086]: 1 faces detected.[0m
[0m[ INFO] [1499331929.782001999]: 1 faces detected.[0m
[0m[ INFO] [1499331929.916223348]: 1 faces detected.[0m
[0m[ INFO] [1499331930.057555464]: 1 faces detected.[0m
[0m[ INFO] [1499331930.222880706]: 1 faces detected.[0m
[0m[ INFO] [1499331930.389229914]: 1 faces detected.[0m
[0m[ INFO] [1499331930.564031815]: 1 faces detected.[0m
[0m[ INFO] [1499331930.736724250]: 1 faces detected.[0m
[0m[ INFO] [1499331930.880112856]: 1 faces detected.[0m
[0m[ INFO] [1499331931.027698859]: 1 faces detected.[0m
[0m[ INFO] [1499331931.190752312]: 1 faces detected.[0m
[0m[ INFO] [1499331931.367484140]: 1 faces detected.[0m
[0m[ INFO] [1499331931.515327409]: 1 faces detected.[0m
[0m[ INFO] [1499331931.657854456]: 1 faces detected.[0m
[0m[ INFO] [1499331931.792056428]: 1 faces detected.[0m
[0m[ INFO] [1499331931.933377692]: 1 faces detected.[0m
[0m[ INFO] [1499331932.066196047]: 1 faces detected.[0m
[0m[ INFO] [1499331932.241070190]: 1 faces detected.[0m
[0m[ INFO] [1499331932.433557144]: 1 faces detected.[0m
[0m[ INFO] [1499331932.634203715]: 1 faces detected.[0m
[0m[ INFO] [1499331932.770532696]: 1 faces detected.[0m
[0m[ INFO] [1499331932.911879345]: 1 faces detected.[0m
[0m[ INFO] [1499331933.047673966]: 1 faces detected.[0m
[0m[ INFO] [1499331933.183259186]: 1 faces detected.[0m
[0m[ INFO] [1499331933.319169678]: 1 faces detected.[0m
[0m[ INFO] [1499331933.462548822]: 1 faces detected.[0m
[0m[ INFO] [1499331933.612709870]: 1 faces detected.[0m
[0m[ INFO] [1499331933.756189650]: 1 faces detected.[0m
[0m[ INFO] [1499331933.895358199]: 1 faces detected.[0m
[0m[ INFO] [1499331934.033563974]: 1 faces detected.[0m
[0m[ INFO] [1499331934.177385784]: 1 faces detected.[0m
[0m[ INFO] [1499331934.328475828]: 1 faces detected.[0m
[0m[ INFO] [1499331934.479227215]: 1 faces detected.[0m
[0m[ INFO] [1499331934.619541253]: 1 faces detected.[0m
[0m[ INFO] [1499331934.787145423]: 1 faces detected.[0m
[0m[ INFO] [1499331934.949582612]: 1 faces detected.[0m
[0m[ INFO] [1499331935.083065506]: 1 faces detected.[0m
[0m[ INFO] [1499331935.227554715]: 1 faces detected.[0m
[0m[ INFO] [1499331935.394657902]: 1 faces detected.[0m
[0m[ INFO] [1499331935.553901562]: 1 faces detected.[0m
[0m[ INFO] [1499331935.714703801]: 1 faces detected.[0m
[0m[ INFO] [1499331935.855896099]: 1 faces detected.[0m
[0m[ INFO] [1499331936.038851817]: 1 faces detected.[0m
[0m[ INFO] [1499331936.188524280]: 1 faces detected.[0m
[0m[ INFO] [1499331936.372986532]: 1 faces detected.[0m
[0m[ INFO] [1499331936.559837486]: 1 faces detected.[0m
[0m[ INFO] [1499331936.768250465]: 1 faces detected.[0m
[0m[ INFO] [1499331936.907470085]: 1 faces detected.[0m
[0m[ INFO] [1499331937.091428831]: 1 faces detected.[0m
[0m[ INFO] [1499331937.283140763]: 1 faces detected.[0m
[0m[ INFO] [1499331937.466625105]: 1 faces detected.[0m
[0m[ INFO] [1499331937.624390846]: 1 faces detected.[0m
[0m[ INFO] [1499331937.803362812]: 1 faces detected.[0m
[0m[ INFO] [1499331937.972124444]: 0 faces detected.[0m
[0m[ INFO] [1499331938.126929707]: 1 faces detected.[0m
[0m[ INFO] [1499331938.294175027]: 1 faces detected.[0m
[0m[ INFO] [1499331938.466411915]: 1 faces detected.[0m
[0m[ INFO] [1499331938.644481526]: 1 faces detected.[0m
[0m[ INFO] [1499331938.811989840]: 1 faces detected.[0m
[0m[ INFO] [1499331938.962469772]: 1 faces detected.[0m
[0m[ INFO] [1499331939.099721504]: 1 faces detected.[0m
[0m[ INFO] [1499331939.231366784]: 1 faces detected.[0m
[0m[ INFO] [1499331939.374226280]: 1 faces detected.[0m
[0m[ INFO] [1499331939.550745686]: 1 faces detected.[0m
[0m[ INFO] [1499331939.713008646]: 1 faces detected.[0m
[0m[ INFO] [1499331939.846109548]: 1 faces detected.[0m
[0m[ INFO] [1499331940.001963860]: 1 faces detected.[0m
[0m[ INFO] [1499331940.160213593]: 1 faces detected.[0m
[0m[ INFO] [1499331940.312364506]: 1 faces detected.[0m
[0m[ INFO] [1499331940.481118059]: 1 faces detected.[0m
[0m[ INFO] [1499331940.662733701]: 1 faces detected.[0m
[0m[ INFO] [1499331940.840200408]: 1 faces detected.[0m
[0m[ INFO] [1499331941.001982030]: 1 faces detected.[0m
[0m[ INFO] [1499331941.158905206]: 1 faces detected.[0m
[0m[ INFO] [1499331941.311886571]: 1 faces detected.[0m
[0m[ INFO] [1499331941.470090233]: 1 faces detected.[0m
[0m[ INFO] [1499331941.624283635]: 1 faces detected.[0m
[0m[ INFO] [1499331941.755238713]: 1 faces detected.[0m
[0m[ INFO] [1499331941.888606750]: 1 faces detected.[0m
[0m[ INFO] [1499331942.021704993]: 1 faces detected.[0m
[0m[ INFO] [1499331942.172563266]: 1 faces detected.[0m
[0m[ INFO] [1499331942.363484055]: 1 faces detected.[0m
[0m[ INFO] [1499331942.543609081]: 1 faces detected.[0m
[0m[ INFO] [1499331942.735098817]: 1 faces detected.[0m
[0m[ INFO] [1499331942.880922230]: 1 faces detected.[0m
[0m[ INFO] [1499331943.036393216]: 1 faces detected.[0m
[0m[ INFO] [1499331943.216260922]: 1 faces detected.[0m
[0m[ INFO] [1499331943.417160801]: 1 faces detected.[0m
[0m[ INFO] [1499331943.583084795]: 1 faces detected.[0m
[0m[ INFO] [1499331943.759027717]: 1 faces detected.[0m
[0m[ INFO] [1499331943.925850147]: 1 faces detected.[0m
[0m[ INFO] [1499331944.081765965]: 1 faces detected.[0m
[0m[ INFO] [1499331944.271089580]: 1 faces detected.[0m
[0m[ INFO] [1499331944.461938037]: 1 faces detected.[0m
[0m[ INFO] [1499331944.616333113]: 1 faces detected.[0m
[0m[ INFO] [1499331944.767688007]: 1 faces detected.[0m
[0m[ INFO] [1499331944.925294471]: 1 faces detected.[0m
[0m[ INFO] [1499331945.064160124]: 1 faces detected.[0m
[0m[ INFO] [1499331945.218773536]: 1 faces detected.[0m
[0m[ INFO] [1499331945.390413203]: 1 faces detected.[0m
[0m[ INFO] [1499331945.553622575]: 1 faces detected.[0m
[0m[ INFO] [1499331945.702443648]: 1 faces detected.[0m
[0m[ INFO] [1499331945.869632928]: 1 faces detected.[0m
[0m[ INFO] [1499331946.015082972]: 1 faces detected.[0m
[0m[ INFO] [1499331946.184603892]: 1 faces detected.[0m
[0m[ INFO] [1499331946.366814587]: 1 faces detected.[0m
[0m[ INFO] [1499331946.539539626]: 1 faces detected.[0m
[0m[ INFO] [1499331946.724975120]: 1 faces detected.[0m
[0m[ INFO] [1499331946.897012730]: 1 faces detected.[0m
[0m[ INFO] [1499331947.069486150]: 1 faces detected.[0m
[0m[ INFO] [1499331947.230394406]: 1 faces detected.[0m
[0m[ INFO] [1499331947.373497691]: 1 faces detected.[0m
[0m[ INFO] [1499331947.524411519]: 1 faces detected.[0m
[0m[ INFO] [1499331947.673270968]: 1 faces detected.[0m
[0m[ INFO] [1499331947.812369395]: 1 faces detected.[0m
[0m[ INFO] [1499331947.951977617]: 1 faces detected.[0m
[0m[ INFO] [1499331948.108171142]: 1 faces detected.[0m
[0m[ INFO] [1499331948.279545241]: 1 faces detected.[0m
[0m[ INFO] [1499331948.471760983]: 1 faces detected.[0m
[0m[ INFO] [1499331948.621488133]: 1 faces detected.[0m
[0m[ INFO] [1499331948.787195907]: 1 faces detected.[0m
[0m[ INFO] [1499331948.939006679]: 1 faces detected.[0m
[0m[ INFO] [1499331949.131880900]: 1 faces detected.[0m
[0m[ INFO] [1499331949.331014620]: 1 faces detected.[0m
[0m[ INFO] [1499331949.516867436]: 1 faces detected.[0m
[0m[ INFO] [1499331949.685832940]: 1 faces detected.[0m
[0m[ INFO] [1499331949.847513573]: 1 faces detected.[0m
[0m[ INFO] [1499331950.006275742]: 1 faces detected.[0m
[0m[ INFO] [1499331950.200640087]: 1 faces detected.[0m
[0m[ INFO] [1499331950.354346026]: 1 faces detected.[0m
[0m[ INFO] [1499331950.531492248]: 1 faces detected.[0m
[0m[ INFO] [1499331950.716980194]: 1 faces detected.[0m
[0m[ INFO] [1499331950.902029147]: 1 faces detected.[0m
[0m[ INFO] [1499331951.083894969]: 1 faces detected.[0m
[0m[ INFO] [1499331951.234994250]: 1 faces detected.[0m
[0m[ INFO] [1499331951.411796515]: 1 faces detected.[0m
[0m[ INFO] [1499331951.599063161]: 1 faces detected.[0m
[0m[ INFO] [1499331951.772661626]: 1 faces detected.[0m
[0m[ INFO] [1499331951.935672406]: 1 faces detected.[0m
[0m[ INFO] [1499331952.078880408]: 1 faces detected.[0m
[0m[ INFO] [1499331952.234298144]: 1 faces detected.[0m
[0m[ INFO] [1499331952.399364870]: 1 faces detected.[0m
[0m[ INFO] [1499331952.590970550]: 1 faces detected.[0m
[0m[ INFO] [1499331952.787853683]: 1 faces detected.[0m
[0m[ INFO] [1499331952.943442836]: 1 faces detected.[0m
[0m[ INFO] [1499331953.088863074]: 1 faces detected.[0m
[0m[ INFO] [1499331953.241146655]: 1 faces detected.[0m
[0m[ INFO] [1499331953.389994500]: 1 faces detected.[0m
[0m[ INFO] [1499331953.537396350]: 1 faces detected.[0m
[0m[ INFO] [1499331953.695439987]: 1 faces detected.[0m
[0m[ INFO] [1499331953.832022814]: 1 faces detected.[0m
[0m[ INFO] [1499331953.977783398]: 1 faces detected.[0m
[0m[ INFO] [1499331954.129482950]: 1 faces detected.[0m
[0m[ INFO] [1499331954.328410818]: 1 faces detected.[0m
[0m[ INFO] [1499331954.475445291]: 1 faces detected.[0m
[0m[ INFO] [1499331954.612893126]: 1 faces detected.[0m
[0m[ INFO] [1499331954.750328378]: 1 faces detected.[0m
[0m[ INFO] [1499331954.891671051]: 1 faces detected.[0m
[0m[ INFO] [1499331955.030189301]: 1 faces detected.[0m
[0m[ INFO] [1499331955.163282027]: 1 faces detected.[0m
[0m[ INFO] [1499331955.296525198]: 1 faces detected.[0m
[0m[ INFO] [1499331955.443070379]: 1 faces detected.[0m
[0m[ INFO] [1499331955.588333213]: 1 faces detected.[0m
[0m[ INFO] [1499331955.730172208]: 1 faces detected.[0m
[0m[ INFO] [1499331955.867553648]: 1 faces detected.[0m
[0m[ INFO] [1499331956.000668871]: 1 faces detected.[0m
[0m[ INFO] [1499331956.135056643]: 0 faces detected.[0m
[0m[ INFO] [1499331956.292111231]: 0 faces detected.[0m
[0m[ INFO] [1499331956.489004551]: 1 faces detected.[0m
[0m[ INFO] [1499331956.655585173]: 1 faces detected.[0m
[0m[ INFO] [1499331956.795425921]: 1 faces detected.[0m
[0m[ INFO] [1499331956.951759622]: 1 faces detected.[0m
[0m[ INFO] [1499331957.125176974]: 1 faces detected.[0m
[0m[ INFO] [1499331957.297933213]: 1 faces detected.[0m
[0m[ INFO] [1499331957.464342496]: 1 faces detected.[0m
[0m[ INFO] [1499331957.625336568]: 1 faces detected.[0m
[0m[ INFO] [1499331957.771558228]: 1 faces detected.[0m
[0m[ INFO] [1499331957.930178746]: 1 faces detected.[0m
[0m[ INFO] [1499331958.081531735]: 1 faces detected.[0m
[0m[ INFO] [1499331958.243731265]: 1 faces detected.[0m
[0m[ INFO] [1499331958.410873024]: 1 faces detected.[0m
[0m[ INFO] [1499331958.559532610]: 1 faces detected.[0m
[0m[ INFO] [1499331958.712889482]: 1 faces detected.[0m
[0m[ INFO] [1499331958.857540648]: 1 faces detected.[0m
[0m[ INFO] [1499331959.033183027]: 1 faces detected.[0m
[0m[ INFO] [1499331959.225958303]: 1 faces detected.[0m
[0m[ INFO] [1499331959.428339965]: 1 faces detected.[0m
[0m[ INFO] [1499331959.612137762]: 1 faces detected.[0m
[0m[ INFO] [1499331959.754082024]: 1 faces detected.[0m
[0m[ INFO] [1499331959.886201487]: 1 faces detected.[0m
[0m[ INFO] [1499331960.022377180]: 1 faces detected.[0m
[0m[ INFO] [1499331960.205315897]: 1 faces detected.[0m
[0m[ INFO] [1499331960.355210266]: 1 faces detected.[0m
[0m[ INFO] [1499331960.512806884]: 1 faces detected.[0m
[0m[ INFO] [1499331960.656108317]: 1 faces detected.[0m
[0m[ INFO] [1499331960.799833438]: 1 faces detected.[0m
[0m[ INFO] [1499331960.953164879]: 1 faces detected.[0m
[0m[ INFO] [1499331961.096638098]: 1 faces detected.[0m
[0m[ INFO] [1499331961.253452789]: 1 faces detected.[0m
[0m[ INFO] [1499331961.445032677]: 1 faces detected.[0m
[0m[ INFO] [1499331961.607895434]: 1 faces detected.[0m
[0m[ INFO] [1499331961.802648981]: 1 faces detected.[0m
[0m[ INFO] [1499331961.985423345]: 1 faces detected.[0m
[0m[ INFO] [1499331962.123204198]: 1 faces detected.[0m
[0m[ INFO] [1499331962.259823223]: 1 faces detected.[0m
[0m[ INFO] [1499331962.398121945]: 1 faces detected.[0m
[0m[ INFO] [1499331962.534297381]: 1 faces detected.[0m
[0m[ INFO] [1499331962.672653428]: 1 faces detected.[0m
[0m[ INFO] [1499331962.804519340]: 1 faces detected.[0m
[0m[ INFO] [1499331962.947423296]: 1 faces detected.[0m
[0m[ INFO] [1499331963.102984897]: 1 faces detected.[0m
[0m[ INFO] [1499331963.283052746]: 1 faces detected.[0m
[0m[ INFO] [1499331963.456869884]: 1 faces detected.[0m
[0m[ INFO] [1499331963.620261093]: 1 faces detected.[0m
[0m[ INFO] [1499331963.768736292]: 1 faces detected.[0m
[0m[ INFO] [1499331963.920048539]: 1 faces detected.[0m
[0m[ INFO] [1499331964.066816565]: 1 faces detected.[0m
[0m[ INFO] [1499331964.231313870]: 1 faces detected.[0m
[0m[ INFO] [1499331964.392545254]: 1 faces detected.[0m
[0m[ INFO] [1499331964.545907849]: 1 faces detected.[0m
[0m[ INFO] [1499331964.690155920]: 1 faces detected.[0m
[0m[ INFO] [1499331964.838749569]: 1 faces detected.[0m
[0m[ INFO] [1499331964.985707514]: 1 faces detected.[0m
[0m[ INFO] [1499331965.121774396]: 1 faces detected.[0m
[0m[ INFO] [1499331965.276287871]: 1 faces detected.[0m
[0m[ INFO] [1499331965.435953124]: 1 faces detected.[0m
[0m[ INFO] [1499331965.602861414]: 1 faces detected.[0m
[0m[ INFO] [1499331965.785561875]: 1 faces detected.[0m
[0m[ INFO] [1499331965.930756575]: 1 faces detected.[0m
[0m[ INFO] [1499331966.101321739]: 1 faces detected.[0m
[0m[ INFO] [1499331966.272271988]: 1 faces detected.[0m
[0m[ INFO] [1499331966.444353970]: 1 faces detected.[0m
[0m[ INFO] [1499331966.633348290]: 1 faces detected.[0m
[0m[ INFO] [1499331966.813523679]: 1 faces detected.[0m
[0m[ INFO] [1499331967.013514615]: 1 faces detected.[0m
[0m[ INFO] [1499331967.187446630]: 1 faces detected.[0m
[0m[ INFO] [1499331967.343612300]: 1 faces detected.[0m
[0m[ INFO] [1499331967.522014148]: 1 faces detected.[0m
[0m[ INFO] [1499331967.685405856]: 1 faces detected.[0m
[0m[ INFO] [1499331967.836402086]: 1 faces detected.[0m
[0m[ INFO] [1499331967.973857084]: 1 faces detected.[0m
[0m[ INFO] [1499331968.116899899]: 1 faces detected.[0m
[0m[ INFO] [1499331968.284415010]: 1 faces detected.[0m
[0m[ INFO] [1499331968.459332610]: 1 faces detected.[0m
[0m[ INFO] [1499331968.624381820]: 1 faces detected.[0m
[0m[ INFO] [1499331968.770852983]: 1 faces detected.[0m
[0m[ INFO] [1499331968.927751154]: 1 faces detected.[0m
[0m[ INFO] [1499331969.082949207]: 1 faces detected.[0m
[0m[ INFO] [1499331969.240459154]: 1 faces detected.[0m
[0m[ INFO] [1499331969.381317238]: 0 faces detected.[0m
[0m[ INFO] [1499331969.544479785]: 0 faces detected.[0m
[0m[ INFO] [1499331969.695524020]: 0 faces detected.[0m
[0m[ INFO] [1499331969.863474150]: 0 faces detected.[0m
[0m[ INFO] [1499331970.004079214]: 0 faces detected.[0m
[0m[ INFO] [1499331970.158093680]: 0 faces detected.[0m
[0m[ INFO] [1499331970.346488096]: 0 faces detected.[0m
[0m[ INFO] [1499331970.514689188]: 0 faces detected.[0m
[0m[ INFO] [1499331970.663382483]: 0 faces detected.[0m
[0m[ INFO] [1499331970.811122826]: 0 faces detected.[0m
[0m[ INFO] [1499331970.971249473]: 0 faces detected.[0m
[0m[ INFO] [1499331971.109935516]: 0 faces detected.[0m
[0m[ INFO] [1499331971.285142498]: 0 faces detected.[0m
[0m[ INFO] [1499331971.459472209]: 0 faces detected.[0m
[0m[ INFO] [1499331971.612436172]: 1 faces detected.[0m
[0m[ INFO] [1499331971.781326076]: 1 faces detected.[0m
[0m[ INFO] [1499331971.931458024]: 1 faces detected.[0m
[0m[ INFO] [1499331972.075779490]: 1 faces detected.[0m
[0m[ INFO] [1499331972.220007624]: 0 faces detected.[0m
[0m[ INFO] [1499331972.369590112]: 0 faces detected.[0m
[0m[ INFO] [1499331972.561795285]: 0 faces detected.[0m
[0m[ INFO] [1499331972.720472584]: 1 faces detected.[0m
[0m[ INFO] [1499331972.844089812]: 0 faces detected.[0m
[0m[ INFO] [1499331973.011615171]: 1 faces detected.[0m
[0m[ INFO] [1499331973.185993407]: 1 faces detected.[0m
[0m[ INFO] [1499331973.352135840]: 1 faces detected.[0m
[0m[ INFO] [1499331973.522773446]: 1 faces detected.[0m
[0m[ INFO] [1499331973.696424322]: 1 faces detected.[0m
[0m[ INFO] [1499331973.827179883]: 1 faces detected.[0m
[0m[ INFO] [1499331973.957565115]: 1 faces detected.[0m
[0m[ INFO] [1499331974.092498474]: 0 faces detected.[0m
[0m[ INFO] [1499331974.243444930]: 0 faces detected.[0m
[0m[ INFO] [1499331974.390054859]: 1 faces detected.[0m
[0m[ INFO] [1499331974.538923152]: 0 faces detected.[0m
[0m[ INFO] [1499331974.675129049]: 1 faces detected.[0m
[0m[ INFO] [1499331974.799046898]: 0 faces detected.[0m
[0m[ INFO] [1499331974.934282353]: 0 faces detected.[0m
[0m[ INFO] [1499331975.079257140]: 0 faces detected.[0m
[0m[ INFO] [1499331975.211907651]: 0 faces detected.[0m
[0m[ INFO] [1499331975.366363270]: 1 faces detected.[0m
[0m[ INFO] [1499331975.544788706]: 1 faces detected.[0m
[0m[ INFO] [1499331975.721422122]: 1 faces detected.[0m
[0m[ INFO] [1499331975.863789182]: 1 faces detected.[0m
[0m[ INFO] [1499331975.999131771]: 1 faces detected.[0m
[0m[ INFO] [1499331976.151575745]: 1 faces detected.[0m
[0m[ INFO] [1499331976.309144003]: 1 faces detected.[0m
[0m[ INFO] [1499331976.481959551]: 1 faces detected.[0m
[0m[ INFO] [1499331976.620042604]: 1 faces detected.[0m
[0m[ INFO] [1499331976.765201250]: 1 faces detected.[0m
[0m[ INFO] [1499331976.913358516]: 1 faces detected.[0m
[0m[ INFO] [1499331977.040068041]: 1 faces detected.[0m
[0m[ INFO] [1499331977.187827290]: 1 faces detected.[0m
[0m[ INFO] [1499331977.352052326]: 1 faces detected.[0m
[0m[ INFO] [1499331977.500685905]: 1 faces detected.[0m
[0m[ INFO] [1499331977.653601621]: 1 faces detected.[0m
[0m[ INFO] [1499331977.819819764]: 1 faces detected.[0m
[0m[ INFO] [1499331977.959184645]: 1 faces detected.[0m
[0m[ INFO] [1499331978.092275963]: 1 faces detected.[0m
[0m[ INFO] [1499331978.238417805]: 1 faces detected.[0m
[0m[ INFO] [1499331978.366769262]: 1 faces detected.[0m
[0m[ INFO] [1499331978.513250098]: 1 faces detected.[0m
[0m[ INFO] [1499331978.674764020]: 1 faces detected.[0m
[0m[ INFO] [1499331978.800570354]: 1 faces detected.[0m
[0m[ INFO] [1499331978.932805221]: 1 faces detected.[0m
[0m[ INFO] [1499331979.067929837]: 1 faces detected.[0m
[0m[ INFO] [1499331979.207243528]: 1 faces detected.[0m
[0m[ INFO] [1499331979.349790841]: 1 faces detected.[0m
[0m[ INFO] [1499331979.497457156]: 1 faces detected.[0m
[0m[ INFO] [1499331979.636299354]: 1 faces detected.[0m
[0m[ INFO] [1499331979.777232398]: 1 faces detected.[0m
[0m[ INFO] [1499331979.914286003]: 1 faces detected.[0m
[0m[ INFO] [1499331980.057914843]: 1 faces detected.[0m
[0m[ INFO] [1499331980.202169421]: 0 faces detected.[0m
[0m[ INFO] [1499331980.332860272]: 0 faces detected.[0m
[0m[ INFO] [1499331980.481803971]: 0 faces detected.[0m
[0m[ INFO] [1499331980.614817960]: 0 faces detected.[0m
[0m[ INFO] [1499331980.778322358]: 0 faces detected.[0m
[0m[ INFO] [1499331980.930144101]: 1 faces detected.[0m
[0m[ INFO] [1499331981.076077456]: 1 faces detected.[0m
[0m[ INFO] [1499331981.259553987]: 1 faces detected.[0m
[0m[ INFO] [1499331981.421401121]: 1 faces detected.[0m
[0m[ INFO] [1499331981.566559478]: 1 faces detected.[0m
[0m[ INFO] [1499331981.727584966]: 1 faces detected.[0m
[0m[ INFO] [1499331981.868590991]: 1 faces detected.[0m
[0m[ INFO] [1499331981.998688410]: 1 faces detected.[0m
[0m[ INFO] [1499331982.141584013]: 1 faces detected.[0m
[0m[ INFO] [1499331982.281662392]: 1 faces detected.[0m
[0m[ INFO] [1499331982.415959103]: 1 faces detected.[0m
[0m[ INFO] [1499331982.547723433]: 1 faces detected.[0m
[0m[ INFO] [1499331982.689190199]: 1 faces detected.[0m
[0m[ INFO] [1499331982.827861262]: 1 faces detected.[0m
[0m[ INFO] [1499331982.972382143]: 1 faces detected.[0m
[0m[ INFO] [1499331983.105381260]: 1 faces detected.[0m
[0m[ INFO] [1499331983.263133460]: 1 faces detected.[0m
[0m[ INFO] [1499331983.444341883]: 0 faces detected.[0m
[0m[ INFO] [1499331983.606269326]: 0 faces detected.[0m
[0m[ INFO] [1499331983.744996432]: 0 faces detected.[0m
[0m[ INFO] [1499331983.873666273]: 0 faces detected.[0m
[0m[ INFO] [1499331984.015982143]: 0 faces detected.[0m
[0m[ INFO] [1499331984.170462661]: 0 faces detected.[0m
[0m[ INFO] [1499331984.334523376]: 0 faces detected.[0m
[0m[ INFO] [1499331984.486655154]: 1 faces detected.[0m
[0m[ INFO] [1499331984.632530868]: 1 faces detected.[0m
[0m[ INFO] [1499331984.806678771]: 1 faces detected.[0m
[0m[ INFO] [1499331984.976749061]: 1 faces detected.[0m
[0m[ INFO] [1499331985.115262433]: 1 faces detected.[0m
[0m[ INFO] [1499331985.270845049]: 1 faces detected.[0m
[0m[ INFO] [1499331985.423759232]: 1 faces detected.[0m
[0m[ INFO] [1499331985.597867588]: 1 faces detected.[0m
[0m[ INFO] [1499331985.747818418]: 1 faces detected.[0m
[0m[ INFO] [1499331985.879693297]: 1 faces detected.[0m
[0m[ INFO] [1499331986.037389540]: 1 faces detected.[0m
[0m[ INFO] [1499331986.203223807]: 0 faces detected.[0m
[0m[ INFO] [1499331986.368293634]: 0 faces detected.[0m
[0m[ INFO] [1499331986.488900779]: 0 faces detected.[0m
[0m[ INFO] [1499331986.619059865]: 1 faces detected.[0m
[0m[ INFO] [1499331986.773928449]: 1 faces detected.[0m
[0m[ INFO] [1499331986.914871569]: 1 faces detected.[0m
[0m[ INFO] [1499331987.076842165]: 1 faces detected.[0m
[0m[ INFO] [1499331987.216604229]: 1 faces detected.[0m
[0m[ INFO] [1499331987.350692459]: 0 faces detected.[0m
[0m[ INFO] [1499331987.516996788]: 1 faces detected.[0m
[0m[ INFO] [1499331987.672421496]: 1 faces detected.[0m
[0m[ INFO] [1499331987.806438936]: 1 faces detected.[0m
[0m[ INFO] [1499331987.958982339]: 0 faces detected.[0m
[0m[ INFO] [1499331988.098848597]: 1 faces detected.[0m
[0m[ INFO] [1499331988.247854445]: 1 faces detected.[0m
[0m[ INFO] [1499331988.396371963]: 1 faces detected.[0m
[0m[ INFO] [1499331988.574467788]: 1 faces detected.[0m
[0m[ INFO] [1499331988.719076863]: 1 faces detected.[0m
[0m[ INFO] [1499331988.849866040]: 1 faces detected.[0m
[0m[ INFO] [1499331988.996074037]: 1 faces detected.[0m
[0m[ INFO] [1499331989.133526754]: 1 faces detected.[0m
[0m[ INFO] [1499331989.304183629]: 1 faces detected.[0m
[0m[ INFO] [1499331989.466808665]: 1 faces detected.[0m
[0m[ INFO] [1499331989.637646733]: 1 faces detected.[0m
[0m[ INFO] [1499331989.776195294]: 1 faces detected.[0m
[0m[ INFO] [1499331989.904101738]: 1 faces detected.[0m
[0m[ INFO] [1499331990.048017123]: 1 faces detected.[0m
[0m[ INFO] [1499331990.190125885]: 0 faces detected.[0m
[0m[ INFO] [1499331990.341019870]: 1 faces detected.[0m
[0m[ INFO] [1499331990.525816909]: 1 faces detected.[0m
[0m[ INFO] [1499331990.686672698]: 0 faces detected.[0m
[0m[ INFO] [1499331990.814630344]: 1 faces detected.[0m
