[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497264143.958547678]: 0 faces detected.[0m
[0m[ INFO] [1497264144.081045231]: 0 faces detected.[0m
[0m[ INFO] [1497264144.222235140]: 0 faces detected.[0m
[0m[ INFO] [1497264144.355887281]: 0 faces detected.[0m
[0m[ INFO] [1497264144.482840281]: 0 faces detected.[0m
[0m[ INFO] [1497264144.609045136]: 1 faces detected.[0m
[0m[ INFO] [1497264144.731808290]: 1 faces detected.[0m
[0m[ INFO] [1497264144.861925224]: 1 faces detected.[0m
[0m[ INFO] [1497264144.996723710]: 1 faces detected.[0m
[0m[ INFO] [1497264145.136503256]: 1 faces detected.[0m
[0m[ INFO] [1497264145.297166679]: 1 faces detected.[0m
[0m[ INFO] [1497264145.423599165]: 1 faces detected.[0m
[0m[ INFO] [1497264145.581594238]: 1 faces detected.[0m
[0m[ INFO] [1497264145.706628309]: 1 faces detected.[0m
[0m[ INFO] [1497264145.841552345]: 1 faces detected.[0m
[0m[ INFO] [1497264145.995015590]: 0 faces detected.[0m
[0m[ INFO] [1497264146.138116675]: 0 faces detected.[0m
[0m[ INFO] [1497264146.275003208]: 0 faces detected.[0m
[0m[ INFO] [1497264146.404496070]: 0 faces detected.[0m
[0m[ INFO] [1497264146.537601089]: 0 faces detected.[0m
[0m[ INFO] [1497264146.662471334]: 0 faces detected.[0m
[0m[ INFO] [1497264146.791797659]: 0 faces detected.[0m
[0m[ INFO] [1497264146.943230106]: 1 faces detected.[0m
[0m[ INFO] [1497264147.089692958]: 0 faces detected.[0m
[0m[ INFO] [1497264147.250290727]: 0 faces detected.[0m
[0m[ INFO] [1497264147.374649718]: 0 faces detected.[0m
[0m[ INFO] [1497264147.496385231]: 0 faces detected.[0m
[0m[ INFO] [1497264147.637734880]: 0 faces detected.[0m
[0m[ INFO] [1497264147.754465018]: 0 faces detected.[0m
[0m[ INFO] [1497264147.906900563]: 0 faces detected.[0m
[0m[ INFO] [1497264148.078530405]: 0 faces detected.[0m
[0m[ INFO] [1497264148.248760611]: 0 faces detected.[0m
[0m[ INFO] [1497264148.379279796]: 0 faces detected.[0m
[0m[ INFO] [1497264148.505760432]: 0 faces detected.[0m
[0m[ INFO] [1497264148.629552101]: 0 faces detected.[0m
[0m[ INFO] [1497264148.754667131]: 0 faces detected.[0m
[0m[ INFO] [1497264148.888998246]: 1 faces detected.[0m
[0m[ INFO] [1497264149.051599924]: 1 faces detected.[0m
[0m[ INFO] [1497264149.207219440]: 1 faces detected.[0m
[0m[ INFO] [1497264149.335612410]: 1 faces detected.[0m
[0m[ INFO] [1497264149.469086428]: 1 faces detected.[0m
[0m[ INFO] [1497264149.599973581]: 1 faces detected.[0m
[0m[ INFO] [1497264149.730036183]: 1 faces detected.[0m
[0m[ INFO] [1497264149.858943616]: 1 faces detected.[0m
[0m[ INFO] [1497264149.992572033]: 1 faces detected.[0m
[0m[ INFO] [1497264150.150178931]: 1 faces detected.[0m
[0m[ INFO] [1497264150.320256625]: 1 faces detected.[0m
[0m[ INFO] [1497264150.449352397]: 1 faces detected.[0m
[0m[ INFO] [1497264150.577608836]: 1 faces detected.[0m
[0m[ INFO] [1497264150.734308170]: 1 faces detected.[0m
[0m[ INFO] [1497264150.906121624]: 1 faces detected.[0m
[0m[ INFO] [1497264151.079612288]: 1 faces detected.[0m
[0m[ INFO] [1497264151.264337933]: 1 faces detected.[0m
[0m[ INFO] [1497264151.415552492]: 1 faces detected.[0m
[0m[ INFO] [1497264151.588672200]: 1 faces detected.[0m
[0m[ INFO] [1497264151.723757633]: 1 faces detected.[0m
[0m[ INFO] [1497264151.847748196]: 1 faces detected.[0m
[0m[ INFO] [1497264151.985706503]: 1 faces detected.[0m
[0m[ INFO] [1497264152.112803134]: 1 faces detected.[0m
[0m[ INFO] [1497264152.264116086]: 1 faces detected.[0m
[0m[ INFO] [1497264152.403099888]: 1 faces detected.[0m
[0m[ INFO] [1497264152.541948520]: 1 faces detected.[0m
[0m[ INFO] [1497264152.685307332]: 1 faces detected.[0m
[0m[ INFO] [1497264152.827312519]: 1 faces detected.[0m
[0m[ INFO] [1497264152.973985943]: 1 faces detected.[0m
[0m[ INFO] [1497264153.110862573]: 1 faces detected.[0m
[0m[ INFO] [1497264153.282974489]: 1 faces detected.[0m
[0m[ INFO] [1497264153.409114021]: 1 faces detected.[0m
[0m[ INFO] [1497264153.536889592]: 1 faces detected.[0m
[0m[ INFO] [1497264153.676934333]: 1 faces detected.[0m
[0m[ INFO] [1497264153.811578378]: 1 faces detected.[0m
[0m[ INFO] [1497264153.972242499]: 1 faces detected.[0m
[0m[ INFO] [1497264154.136845509]: 1 faces detected.[0m
[0m[ INFO] [1497264154.270217310]: 1 faces detected.[0m
[0m[ INFO] [1497264154.407031142]: 1 faces detected.[0m
[0m[ INFO] [1497264154.535181455]: 1 faces detected.[0m
[0m[ INFO] [1497264154.680571374]: 1 faces detected.[0m
[0m[ INFO] [1497264154.844043111]: 1 faces detected.[0m
[0m[ INFO] [1497264154.974073512]: 1 faces detected.[0m
[0m[ INFO] [1497264155.106681134]: 1 faces detected.[0m
[0m[ INFO] [1497264155.285475271]: 1 faces detected.[0m
[0m[ INFO] [1497264155.468126558]: 1 faces detected.[0m
[0m[ INFO] [1497264155.603164604]: 1 faces detected.[0m
[0m[ INFO] [1497264155.725049283]: 1 faces detected.[0m
[0m[ INFO] [1497264155.847241912]: 1 faces detected.[0m
[0m[ INFO] [1497264155.996949203]: 1 faces detected.[0m
[0m[ INFO] [1497264156.134623501]: 1 faces detected.[0m
[0m[ INFO] [1497264156.274094161]: 1 faces detected.[0m
[0m[ INFO] [1497264156.425263343]: 1 faces detected.[0m
[0m[ INFO] [1497264156.557130940]: 1 faces detected.[0m
[0m[ INFO] [1497264156.679362086]: 1 faces detected.[0m
[0m[ INFO] [1497264156.806755358]: 0 faces detected.[0m
[0m[ INFO] [1497264156.930282633]: 0 faces detected.[0m
[0m[ INFO] [1497264157.056710275]: 0 faces detected.[0m
[0m[ INFO] [1497264157.181821819]: 0 faces detected.[0m
[0m[ INFO] [1497264157.306484253]: 0 faces detected.[0m
[0m[ INFO] [1497264157.427754412]: 0 faces detected.[0m
[0m[ INFO] [1497264157.546757382]: 0 faces detected.[0m
[0m[ INFO] [1497264157.667301006]: 0 faces detected.[0m
[0m[ INFO] [1497264157.812403401]: 0 faces detected.[0m
[0m[ INFO] [1497264157.982639827]: 0 faces detected.[0m
[0m[ INFO] [1497264158.141976682]: 0 faces detected.[0m
[0m[ INFO] [1497264158.285629214]: 0 faces detected.[0m
[0m[ INFO] [1497264158.407084013]: 0 faces detected.[0m
[0m[ INFO] [1497264158.525960980]: 0 faces detected.[0m
[0m[ INFO] [1497264158.645214125]: 0 faces detected.[0m
[0m[ INFO] [1497264158.777021153]: 0 faces detected.[0m
[0m[ INFO] [1497264158.934937613]: 0 faces detected.[0m
[0m[ INFO] [1497264159.088309982]: 0 faces detected.[0m
[0m[ INFO] [1497264159.224974995]: 0 faces detected.[0m
[0m[ INFO] [1497264159.342287513]: 0 faces detected.[0m
[0m[ INFO] [1497264159.460471172]: 0 faces detected.[0m
[0m[ INFO] [1497264159.578027876]: 0 faces detected.[0m
[0m[ INFO] [1497264159.699238675]: 0 faces detected.[0m
[0m[ INFO] [1497264159.835330825]: 0 faces detected.[0m
[0m[ INFO] [1497264159.991863544]: 1 faces detected.[0m
[0m[ INFO] [1497264160.126856702]: 1 faces detected.[0m
[0m[ INFO] [1497264160.265891783]: 1 faces detected.[0m
[0m[ INFO] [1497264160.400044696]: 1 faces detected.[0m
[0m[ INFO] [1497264160.530735654]: 1 faces detected.[0m
[0m[ INFO] [1497264160.671336562]: 1 faces detected.[0m
[0m[ INFO] [1497264160.803128738]: 1 faces detected.[0m
[0m[ INFO] [1497264160.979190859]: 1 faces detected.[0m
[0m[ INFO] [1497264161.118796933]: 1 faces detected.[0m
[0m[ INFO] [1497264161.284500942]: 1 faces detected.[0m
[0m[ INFO] [1497264161.411713293]: 1 faces detected.[0m
[0m[ INFO] [1497264161.538182695]: 0 faces detected.[0m
[0m[ INFO] [1497264161.659986131]: 0 faces detected.[0m
[0m[ INFO] [1497264161.815998820]: 1 faces detected.[0m
[0m[ INFO] [1497264161.995919438]: 1 faces detected.[0m
[0m[ INFO] [1497264162.162945618]: 1 faces detected.[0m
[0m[ INFO] [1497264162.292812616]: 1 faces detected.[0m
[0m[ INFO] [1497264162.428478105]: 0 faces detected.[0m
[0m[ INFO] [1497264162.585024920]: 0 faces detected.[0m
[0m[ INFO] [1497264162.754870991]: 0 faces detected.[0m
[0m[ INFO] [1497264162.924361694]: 0 faces detected.[0m
[0m[ INFO] [1497264163.086311910]: 0 faces detected.[0m
[0m[ INFO] [1497264163.240244234]: 0 faces detected.[0m
[0m[ INFO] [1497264163.386068182]: 0 faces detected.[0m
[0m[ INFO] [1497264163.553693478]: 1 faces detected.[0m
[0m[ INFO] [1497264163.727604110]: 1 faces detected.[0m
[0m[ INFO] [1497264163.895984442]: 1 faces detected.[0m
[0m[ INFO] [1497264164.074731281]: 1 faces detected.[0m
[0m[ INFO] [1497264164.239724483]: 1 faces detected.[0m
[0m[ INFO] [1497264164.423131724]: 1 faces detected.[0m
[0m[ INFO] [1497264164.605880832]: 1 faces detected.[0m
[0m[ INFO] [1497264164.790860951]: 1 faces detected.[0m
[0m[ INFO] [1497264164.976362312]: 1 faces detected.[0m
[0m[ INFO] [1497264165.129646485]: 1 faces detected.[0m
[0m[ INFO] [1497264165.305493901]: 1 faces detected.[0m
[0m[ INFO] [1497264165.479734998]: 1 faces detected.[0m
[0m[ INFO] [1497264165.647700379]: 1 faces detected.[0m
[0m[ INFO] [1497264165.831444868]: 1 faces detected.[0m
[0m[ INFO] [1497264166.015197319]: 1 faces detected.[0m
[0m[ INFO] [1497264166.201767444]: 1 faces detected.[0m
[0m[ INFO] [1497264166.367249441]: 1 faces detected.[0m
[0m[ INFO] [1497264166.545210094]: 1 faces detected.[0m
[0m[ INFO] [1497264166.718325248]: 1 faces detected.[0m
[0m[ INFO] [1497264166.894389179]: 1 faces detected.[0m
[0m[ INFO] [1497264167.064811320]: 1 faces detected.[0m
[0m[ INFO] [1497264167.241163717]: 1 faces detected.[0m
[0m[ INFO] [1497264167.393708514]: 1 faces detected.[0m
[0m[ INFO] [1497264167.560609743]: 1 faces detected.[0m
[0m[ INFO] [1497264167.733424927]: 1 faces detected.[0m
[0m[ INFO] [1497264167.901640011]: 1 faces detected.[0m
[0m[ INFO] [1497264168.051012124]: 1 faces detected.[0m
[0m[ INFO] [1497264168.189491776]: 1 faces detected.[0m
[0m[ INFO] [1497264168.339766475]: 1 faces detected.[0m
[0m[ INFO] [1497264168.470144170]: 1 faces detected.[0m
[0m[ INFO] [1497264168.596024918]: 1 faces detected.[0m
[0m[ INFO] [1497264168.729915153]: 1 faces detected.[0m
[0m[ INFO] [1497264168.877358042]: 1 faces detected.[0m
[0m[ INFO] [1497264169.009703220]: 1 faces detected.[0m
[0m[ INFO] [1497264169.183460586]: 1 faces detected.[0m
[0m[ INFO] [1497264169.344397844]: 1 faces detected.[0m
[0m[ INFO] [1497264169.505841110]: 1 faces detected.[0m
[0m[ INFO] [1497264169.634791511]: 1 faces detected.[0m
[0m[ INFO] [1497264169.760607265]: 1 faces detected.[0m
[0m[ INFO] [1497264169.894468508]: 1 faces detected.[0m
[0m[ INFO] [1497264170.036601161]: 0 faces detected.[0m
[0m[ INFO] [1497264170.167236579]: 0 faces detected.[0m
[0m[ INFO] [1497264170.293115229]: 1 faces detected.[0m
[0m[ INFO] [1497264170.418678430]: 1 faces detected.[0m
[0m[ INFO] [1497264170.544600730]: 1 faces detected.[0m
[0m[ INFO] [1497264170.670070367]: 1 faces detected.[0m
[0m[ INFO] [1497264170.795245172]: 1 faces detected.[0m
[0m[ INFO] [1497264170.964621735]: 0 faces detected.[0m
[0m[ INFO] [1497264171.125315935]: 0 faces detected.[0m
[0m[ INFO] [1497264171.303549883]: 0 faces detected.[0m
[0m[ INFO] [1497264171.442694161]: 0 faces detected.[0m
[0m[ INFO] [1497264171.573567659]: 0 faces detected.[0m
[0m[ INFO] [1497264171.709198988]: 1 faces detected.[0m
[0m[ INFO] [1497264171.861185150]: 1 faces detected.[0m
[0m[ INFO] [1497264172.025625740]: 1 faces detected.[0m
[0m[ INFO] [1497264172.179180056]: 1 faces detected.[0m
[0m[ INFO] [1497264172.334431358]: 1 faces detected.[0m
[0m[ INFO] [1497264172.465748739]: 1 faces detected.[0m
[0m[ INFO] [1497264172.612560091]: 1 faces detected.[0m
[0m[ INFO] [1497264172.764480905]: 1 faces detected.[0m
[0m[ INFO] [1497264172.940506964]: 1 faces detected.[0m
[0m[ INFO] [1497264173.119333749]: 1 faces detected.[0m
[0m[ INFO] [1497264173.300922808]: 1 faces detected.[0m
[0m[ INFO] [1497264173.480216041]: 1 faces detected.[0m
[0m[ INFO] [1497264173.626443881]: 1 faces detected.[0m
[0m[ INFO] [1497264173.768579057]: 1 faces detected.[0m
[0m[ INFO] [1497264173.941481929]: 1 faces detected.[0m
[0m[ INFO] [1497264174.129416139]: 1 faces detected.[0m
[0m[ INFO] [1497264174.319605495]: 1 faces detected.[0m
[0m[ INFO] [1497264174.503569180]: 1 faces detected.[0m
[0m[ INFO] [1497264174.677364498]: 1 faces detected.[0m
[0m[ INFO] [1497264174.839358592]: 1 faces detected.[0m
[0m[ INFO] [1497264174.989156445]: 1 faces detected.[0m
[0m[ INFO] [1497264175.142007295]: 1 faces detected.[0m
[0m[ INFO] [1497264175.312595651]: 1 faces detected.[0m
[0m[ INFO] [1497264175.453539675]: 1 faces detected.[0m
[0m[ INFO] [1497264175.599513376]: 1 faces detected.[0m
[0m[ INFO] [1497264175.739489278]: 1 faces detected.[0m
[0m[ INFO] [1497264175.922826394]: 1 faces detected.[0m
[0m[ INFO] [1497264176.105551034]: 1 faces detected.[0m
[0m[ INFO] [1497264176.276776337]: 1 faces detected.[0m
[0m[ INFO] [1497264176.415142412]: 1 faces detected.[0m
[0m[ INFO] [1497264176.550482117]: 1 faces detected.[0m
[0m[ INFO] [1497264176.704360201]: 0 faces detected.[0m
[0m[ INFO] [1497264176.884248903]: 0 faces detected.[0m
[0m[ INFO] [1497264177.055045216]: 0 faces detected.[0m
[0m[ INFO] [1497264177.222483926]: 0 faces detected.[0m
[0m[ INFO] [1497264177.387389223]: 0 faces detected.[0m
[0m[ INFO] [1497264177.530945800]: 1 faces detected.[0m
[0m[ INFO] [1497264177.680417139]: 1 faces detected.[0m
[0m[ INFO] [1497264177.839445996]: 1 faces detected.[0m
[0m[ INFO] [1497264177.988919153]: 0 faces detected.[0m
[0m[ INFO] [1497264178.142927718]: 0 faces detected.[0m
[0m[ INFO] [1497264178.308983300]: 1 faces detected.[0m
[0m[ INFO] [1497264178.471846440]: 0 faces detected.[0m
[0m[ INFO] [1497264178.629536877]: 0 faces detected.[0m
[0m[ INFO] [1497264178.756960708]: 0 faces detected.[0m
[0m[ INFO] [1497264178.929805898]: 0 faces detected.[0m
[0m[ INFO] [1497264179.073925299]: 0 faces detected.[0m
[0m[ INFO] [1497264179.213466663]: 0 faces detected.[0m
[0m[ INFO] [1497264179.368009164]: 0 faces detected.[0m
[0m[ INFO] [1497264179.526144119]: 0 faces detected.[0m
[0m[ INFO] [1497264179.659451190]: 0 faces detected.[0m
[0m[ INFO] [1497264179.797560386]: 0 faces detected.[0m
[0m[ INFO] [1497264179.965325021]: 1 faces detected.[0m
[0m[ INFO] [1497264180.131119275]: 1 faces detected.[0m
[0m[ INFO] [1497264180.296924259]: 1 faces detected.[0m
[0m[ INFO] [1497264180.462760670]: 1 faces detected.[0m
[0m[ INFO] [1497264180.623729930]: 1 faces detected.[0m
[0m[ INFO] [1497264180.750255427]: 1 faces detected.[0m
[0m[ INFO] [1497264180.905628833]: 1 faces detected.[0m
[0m[ INFO] [1497264181.059496616]: 1 faces detected.[0m
[0m[ INFO] [1497264181.230688576]: 1 faces detected.[0m
[0m[ INFO] [1497264181.359777754]: 1 faces detected.[0m
[0m[ INFO] [1497264181.494335394]: 1 faces detected.[0m
[0m[ INFO] [1497264181.627264503]: 1 faces detected.[0m
[0m[ INFO] [1497264181.750480088]: 1 faces detected.[0m
[0m[ INFO] [1497264181.908450283]: 1 faces detected.[0m
[0m[ INFO] [1497264182.048523430]: 1 faces detected.[0m
[0m[ INFO] [1497264182.178860472]: 1 faces detected.[0m
[0m[ INFO] [1497264182.325715092]: 1 faces detected.[0m
[0m[ INFO] [1497264182.451883624]: 1 faces detected.[0m
[0m[ INFO] [1497264182.575076919]: 1 faces detected.[0m
[0m[ INFO] [1497264182.698360564]: 1 faces detected.[0m
[0m[ INFO] [1497264182.827164027]: 1 faces detected.[0m
[0m[ INFO] [1497264182.992411044]: 1 faces detected.[0m
[0m[ INFO] [1497264183.144533795]: 1 faces detected.[0m
[0m[ INFO] [1497264183.271988279]: 1 faces detected.[0m
[0m[ INFO] [1497264183.400239734]: 1 faces detected.[0m
[0m[ INFO] [1497264183.537633728]: 1 faces detected.[0m
[0m[ INFO] [1497264183.670099857]: 1 faces detected.[0m
[0m[ INFO] [1497264183.808562504]: 1 faces detected.[0m
[0m[ INFO] [1497264183.951557552]: 1 faces detected.[0m
[0m[ INFO] [1497264184.106463705]: 1 faces detected.[0m
[0m[ INFO] [1497264184.252176738]: 1 faces detected.[0m
[0m[ INFO] [1497264184.397762421]: 1 faces detected.[0m
[0m[ INFO] [1497264184.528733155]: 0 faces detected.[0m
[0m[ INFO] [1497264184.676834477]: 0 faces detected.[0m
[0m[ INFO] [1497264184.824382344]: 0 faces detected.[0m
[0m[ INFO] [1497264184.988565427]: 0 faces detected.[0m
[0m[ INFO] [1497264185.163947459]: 0 faces detected.[0m
[0m[ INFO] [1497264185.303455971]: 0 faces detected.[0m
[0m[ INFO] [1497264185.465701522]: 0 faces detected.[0m
[0m[ INFO] [1497264185.607776628]: 0 faces detected.[0m
[0m[ INFO] [1497264185.768040094]: 0 faces detected.[0m
[0m[ INFO] [1497264185.947967335]: 0 faces detected.[0m
[0m[ INFO] [1497264186.131806665]: 0 faces detected.[0m
[0m[ INFO] [1497264186.298107606]: 1 faces detected.[0m
[0m[ INFO] [1497264186.424340015]: 0 faces detected.[0m
[0m[ INFO] [1497264186.579009721]: 0 faces detected.[0m
[0m[ INFO] [1497264186.713392725]: 0 faces detected.[0m
[0m[ INFO] [1497264186.851813300]: 0 faces detected.[0m
[0m[ INFO] [1497264186.995495128]: 0 faces detected.[0m
[0m[ INFO] [1497264187.157104717]: 1 faces detected.[0m
[0m[ INFO] [1497264187.329031716]: 1 faces detected.[0m
[0m[ INFO] [1497264187.512635213]: 0 faces detected.[0m
[0m[ INFO] [1497264187.678639267]: 0 faces detected.[0m
[0m[ INFO] [1497264187.839498135]: 0 faces detected.[0m
[0m[ INFO] [1497264188.019765655]: 1 faces detected.[0m
[0m[ INFO] [1497264188.197693623]: 1 faces detected.[0m
[0m[ INFO] [1497264188.324033088]: 1 faces detected.[0m
[0m[ INFO] [1497264188.448462213]: 1 faces detected.[0m
[0m[ INFO] [1497264188.573822958]: 1 faces detected.[0m
[0m[ INFO] [1497264188.700209351]: 0 faces detected.[0m
[0m[ INFO] [1497264188.837652591]: 1 faces detected.[0m
[0m[ INFO] [1497264188.985845398]: 1 faces detected.[0m
[0m[ INFO] [1497264189.125123757]: 1 faces detected.[0m
[0m[ INFO] [1497264189.305466573]: 1 faces detected.[0m
[0m[ INFO] [1497264189.458641765]: 1 faces detected.[0m
[0m[ INFO] [1497264189.602604319]: 1 faces detected.[0m
[0m[ INFO] [1497264189.739528710]: 1 faces detected.[0m
[0m[ INFO] [1497264189.926550940]: 1 faces detected.[0m
[0m[ INFO] [1497264190.109975651]: 0 faces detected.[0m
[0m[ INFO] [1497264190.283705076]: 0 faces detected.[0m
[0m[ INFO] [1497264190.438882200]: 0 faces detected.[0m
[0m[ INFO] [1497264190.614852835]: 0 faces detected.[0m
[0m[ INFO] [1497264190.793002682]: 0 faces detected.[0m
[0m[ INFO] [1497264190.942694667]: 0 faces detected.[0m
[0m[ INFO] [1497264191.091507137]: 1 faces detected.[0m
[0m[ INFO] [1497264191.236821012]: 1 faces detected.[0m
[0m[ INFO] [1497264191.380093908]: 1 faces detected.[0m
[0m[ INFO] [1497264191.513245833]: 1 faces detected.[0m
[0m[ INFO] [1497264191.636753956]: 0 faces detected.[0m
[0m[ INFO] [1497264191.799080695]: 0 faces detected.[0m
[0m[ INFO] [1497264191.979986068]: 1 faces detected.[0m
[0m[ INFO] [1497264192.161214073]: 1 faces detected.[0m
[0m[ INFO] [1497264192.312842073]: 1 faces detected.[0m
[0m[ INFO] [1497264192.450022845]: 0 faces detected.[0m
[0m[ INFO] [1497264192.627095830]: 0 faces detected.[0m
[0m[ INFO] [1497264192.766898431]: 0 faces detected.[0m
[0m[ INFO] [1497264192.932076845]: 0 faces detected.[0m
[0m[ INFO] [1497264193.110778063]: 0 faces detected.[0m
[0m[ INFO] [1497264193.273018308]: 0 faces detected.[0m
[0m[ INFO] [1497264193.403538707]: 0 faces detected.[0m
[0m[ INFO] [1497264193.564044350]: 0 faces detected.[0m
[0m[ INFO] [1497264193.718903105]: 0 faces detected.[0m
[0m[ INFO] [1497264193.906768489]: 1 faces detected.[0m
[0m[ INFO] [1497264194.104035917]: 1 faces detected.[0m
[0m[ INFO] [1497264194.268201220]: 1 faces detected.[0m
[0m[ INFO] [1497264194.401988215]: 1 faces detected.[0m
[0m[ INFO] [1497264194.573442059]: 1 faces detected.[0m
[0m[ INFO] [1497264194.760565189]: 1 faces detected.[0m
[0m[ INFO] [1497264194.950815215]: 1 faces detected.[0m
[0m[ INFO] [1497264195.131711207]: 1 faces detected.[0m
[0m[ INFO] [1497264195.311918454]: 0 faces detected.[0m
[0m[ INFO] [1497264195.512731190]: 1 faces detected.[0m
[0m[ INFO] [1497264195.647727411]: 1 faces detected.[0m
[0m[ INFO] [1497264195.823115091]: 1 faces detected.[0m
[0m[ INFO] [1497264196.017836216]: 1 faces detected.[0m
[0m[ INFO] [1497264196.196651258]: 1 faces detected.[0m
[0m[ INFO] [1497264196.400373841]: 1 faces detected.[0m
[0m[ INFO] [1497264196.538975859]: 1 faces detected.[0m
[0m[ INFO] [1497264196.690174322]: 1 faces detected.[0m
[0m[ INFO] [1497264196.874732167]: 1 faces detected.[0m
[0m[ INFO] [1497264197.077663382]: 1 faces detected.[0m
[0m[ INFO] [1497264197.252558621]: 1 faces detected.[0m
[0m[ INFO] [1497264197.406219096]: 1 faces detected.[0m
[0m[ INFO] [1497264197.574692499]: 1 faces detected.[0m
[0m[ INFO] [1497264197.742063234]: 1 faces detected.[0m
[0m[ INFO] [1497264197.889605872]: 0 faces detected.[0m
[0m[ INFO] [1497264198.065002006]: 1 faces detected.[0m
[0m[ INFO] [1497264198.237578867]: 1 faces detected.[0m
[0m[ INFO] [1497264198.409731175]: 1 faces detected.[0m
[0m[ INFO] [1497264198.598324640]: 1 faces detected.[0m
[0m[ INFO] [1497264198.780145027]: 1 faces detected.[0m
[0m[ INFO] [1497264198.962826268]: 1 faces detected.[0m
[0m[ INFO] [1497264199.151568220]: 1 faces detected.[0m
[0m[ INFO] [1497264199.292468049]: 1 faces detected.[0m
[0m[ INFO] [1497264199.433494359]: 1 faces detected.[0m
[0m[ INFO] [1497264199.574201012]: 1 faces detected.[0m
[0m[ INFO] [1497264199.721272407]: 1 faces detected.[0m
[0m[ INFO] [1497264199.882610388]: 1 faces detected.[0m
[0m[ INFO] [1497264200.059604366]: 1 faces detected.[0m
[0m[ INFO] [1497264200.255860406]: 1 faces detected.[0m
[0m[ INFO] [1497264200.418520483]: 1 faces detected.[0m
[0m[ INFO] [1497264200.553148648]: 0 faces detected.[0m
[0m[ INFO] [1497264200.710672491]: 1 faces detected.[0m
[0m[ INFO] [1497264200.878058729]: 1 faces detected.[0m
[0m[ INFO] [1497264201.064659344]: 1 faces detected.[0m
[0m[ INFO] [1497264201.235208732]: 1 faces detected.[0m
[0m[ INFO] [1497264201.396286313]: 1 faces detected.[0m
[0m[ INFO] [1497264201.536330703]: 0 faces detected.[0m
[0m[ INFO] [1497264201.675861204]: 0 faces detected.[0m
[0m[ INFO] [1497264201.827250195]: 0 faces detected.[0m
[0m[ INFO] [1497264202.011702303]: 0 faces detected.[0m
[0m[ INFO] [1497264202.185766570]: 0 faces detected.[0m
[0m[ INFO] [1497264202.358132715]: 0 faces detected.[0m
[0m[ INFO] [1497264202.525941246]: 1 faces detected.[0m
[0m[ INFO] [1497264202.692693449]: 1 faces detected.[0m
[0m[ INFO] [1497264202.863694754]: 1 faces detected.[0m
[0m[ INFO] [1497264203.031976032]: 1 faces detected.[0m
[0m[ INFO] [1497264203.215562434]: 1 faces detected.[0m
[0m[ INFO] [1497264203.383143316]: 1 faces detected.[0m
[0m[ INFO] [1497264203.514691301]: 1 faces detected.[0m
[0m[ INFO] [1497264203.679394244]: 1 faces detected.[0m
[0m[ INFO] [1497264203.850554269]: 1 faces detected.[0m
[0m[ INFO] [1497264204.019754072]: 1 faces detected.[0m
[0m[ INFO] [1497264204.206363708]: 1 faces detected.[0m
[0m[ INFO] [1497264204.379369027]: 1 faces detected.[0m
[0m[ INFO] [1497264204.522801250]: 1 faces detected.[0m
[0m[ INFO] [1497264204.665518052]: 1 faces detected.[0m
[0m[ INFO] [1497264204.810200862]: 1 faces detected.[0m
[0m[ INFO] [1497264204.975990868]: 1 faces detected.[0m
[0m[ INFO] [1497264205.130293737]: 0 faces detected.[0m
[0m[ INFO] [1497264205.323615868]: 0 faces detected.[0m
[0m[ INFO] [1497264205.515251698]: 0 faces detected.[0m
[0m[ INFO] [1497264205.657570696]: 0 faces detected.[0m
[0m[ INFO] [1497264205.804066950]: 1 faces detected.[0m
[0m[ INFO] [1497264205.986191308]: 1 faces detected.[0m
[0m[ INFO] [1497264206.172115138]: 0 faces detected.[0m
[0m[ INFO] [1497264206.355810366]: 0 faces detected.[0m
[0m[ INFO] [1497264206.495906263]: 0 faces detected.[0m
[0m[ INFO] [1497264206.634204903]: 1 faces detected.[0m
[0m[ INFO] [1497264206.813927136]: 1 faces detected.[0m
[0m[ INFO] [1497264206.992151858]: 1 faces detected.[0m
[0m[ INFO] [1497264207.175782954]: 1 faces detected.[0m
[0m[ INFO] [1497264207.368214479]: 1 faces detected.[0m
[0m[ INFO] [1497264207.517963971]: 1 faces detected.[0m
[0m[ INFO] [1497264207.660649954]: 1 faces detected.[0m
[0m[ INFO] [1497264207.850420854]: 1 faces detected.[0m
[0m[ INFO] [1497264208.029104898]: 1 faces detected.[0m
[0m[ INFO] [1497264208.168329246]: 1 faces detected.[0m
[0m[ INFO] [1497264208.306497740]: 1 faces detected.[0m
[0m[ INFO] [1497264208.452138474]: 1 faces detected.[0m
[0m[ INFO] [1497264208.618096574]: 1 faces detected.[0m
[0m[ INFO] [1497264208.803633008]: 1 faces detected.[0m
[0m[ INFO] [1497264208.995647540]: 1 faces detected.[0m
[0m[ INFO] [1497264209.189339358]: 1 faces detected.[0m
[0m[ INFO] [1497264209.388508356]: 1 faces detected.[0m
[0m[ INFO] [1497264209.559001128]: 1 faces detected.[0m
[0m[ INFO] [1497264209.751045164]: 1 faces detected.[0m
[0m[ INFO] [1497264209.944248637]: 1 faces detected.[0m
[0m[ INFO] [1497264210.085180365]: 1 faces detected.[0m
