[0m[ INFO] [1497262803.455145044]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497262904.055687578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.055723519]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255354262]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255412604]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255452993]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255491734]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255530043]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255568000]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255605012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255641861]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255678671]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.255715457]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455358045]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455422482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455464132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455501900]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455551082]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455605971]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455658168]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455709528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455778820]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.455845496]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655351023]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655399071]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655431311]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655460525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655488794]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655516871]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655544621]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655572409]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655600405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.655628085]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855368360]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855428882]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855463970]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855509139]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855541744]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855571120]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855599730]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855628255]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855656676]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262904.855685126]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055379091]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055443181]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055513967]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055569974]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055622699]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055676788]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055729141]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055780568]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055831667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.055882965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255392687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255457159]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255527297]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255579270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255630190]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255693095]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255741426]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255789909]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255850124]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.255898576]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455418210]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455488972]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455542996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455596268]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455647849]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455698429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455747753]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455793313]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455837847]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.455886991]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655363980]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655422218]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655461296]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655503495]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655541092]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655577401]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655613452]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655649088]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655683965]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.655719624]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.855412955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.855538891]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.855614087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.855667585]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.855742337]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.855815852]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.855889367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.855964464]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.856038123]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262905.856113133]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.055376922]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.055475883]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.055566913]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.055698318]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.055792784]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.055887181]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.055972537]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.056054797]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.056134885]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.056214030]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255383224]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255434137]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255466122]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255495787]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255524938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255553683]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255582229]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255612660]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255639390]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.255665471]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455375700]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455451337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455501078]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455587407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455652184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455715686]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455779181]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455843540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455906823]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.455970001]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.655378492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.655476502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.655544541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.655673051]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.655761019]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.655849553]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.655937788]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.656027629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.656117749]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.656257492]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855374332]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855450721]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855499997]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855549279]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855620805]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855686504]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855735289]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855800876]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855854414]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262906.855916747]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.055381763]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.055482071]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.055548735]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.055615204]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.055752711]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.055850619]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.055948659]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.056044999]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.056140381]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.056236521]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255376149]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255474958]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255538719]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255601100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255665130]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255728747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255791030]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255855518]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255917106]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.255965494]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455370669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455445315]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455494614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455542959]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455590736]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455659524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455744026]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455807458]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.455869956]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.456060542]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.655385498]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.655455769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.655532859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.655600434]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.655667150]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.655733896]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.655784273]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.655832459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.656045279]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.656402000]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855382912]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855457933]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855507815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855557140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855604577]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855652028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855725478]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855790662]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855854522]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262907.855917307]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055377980]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055476502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055546173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055614700]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055679743]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055742164]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055806061]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055869225]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055932342]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.055995156]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255381305]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255460242]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255549611]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255599660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255648986]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255696982]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255744888]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255792945]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255840650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.255887859]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455373694]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455449988]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455499674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455583845]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455649185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455713243]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455761744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455812895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455876207]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.455938224]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655374143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655450412]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655500335]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655548814]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655596691]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655644335]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655691713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655739125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655809243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.655873024]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855386105]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855461347]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855510348]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855590204]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855655374]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855720218]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855783420]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855847189]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855909134]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262908.855985171]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.055376343]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.055445518]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.055516366]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.055582500]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.055647238]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.055711833]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.055846711]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.055943792]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.056038831]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.056133102]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.255378354]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.255444694]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.255516265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.255585393]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.255722494]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.255829993]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.255887664]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.255943983]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.256001740]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.256059244]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.455364344]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.455428137]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.455502351]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.455575028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.455693025]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.455792062]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.455926011]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.455989402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.456046209]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.456104760]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655362618]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655421215]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655467112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655547177]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655592720]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655649635]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655720902]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655784000]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655852910]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.655919058]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.855359019]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.855522551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.855634284]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.855752181]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.855808922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.855866871]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.855925706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.855982858]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.856036403]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262909.856096195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.055371101]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.055465277]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.055532608]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.055667234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.055766633]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.055863810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.055960151]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.056058271]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.056146523]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.056241547]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255368100]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262910.255453859]: Got bounding box for /boy but corresponding frame not yet published[0m
