[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497264159.528299741]: 1 faces detected.[0m
[0m[ INFO] [1497264159.653206115]: 1 faces detected.[0m
[0m[ INFO] [1497264159.781524855]: 1 faces detected.[0m
[0m[ INFO] [1497264159.933624331]: 1 faces detected.[0m
[0m[ INFO] [1497264160.106542972]: 1 faces detected.[0m
[0m[ INFO] [1497264160.283681786]: 1 faces detected.[0m
[0m[ INFO] [1497264160.431993910]: 0 faces detected.[0m
[0m[ INFO] [1497264160.565882376]: 0 faces detected.[0m
[0m[ INFO] [1497264160.686875031]: 0 faces detected.[0m
[0m[ INFO] [1497264160.843210827]: 0 faces detected.[0m
[0m[ INFO] [1497264160.964620420]: 0 faces detected.[0m
[0m[ INFO] [1497264161.114879742]: 0 faces detected.[0m
[0m[ INFO] [1497264161.237657045]: 0 faces detected.[0m
[0m[ INFO] [1497264161.363587759]: 1 faces detected.[0m
[0m[ INFO] [1497264161.488919407]: 1 faces detected.[0m
[0m[ INFO] [1497264161.613646038]: 1 faces detected.[0m
[0m[ INFO] [1497264161.760908846]: 1 faces detected.[0m
[0m[ INFO] [1497264161.885740177]: 1 faces detected.[0m
[0m[ INFO] [1497264162.008548904]: 0 faces detected.[0m
[0m[ INFO] [1497264162.131143494]: 0 faces detected.[0m
[0m[ INFO] [1497264162.264672537]: 0 faces detected.[0m
[0m[ INFO] [1497264162.392790208]: 0 faces detected.[0m
[0m[ INFO] [1497264162.512574698]: 0 faces detected.[0m
[0m[ INFO] [1497264162.637968515]: 0 faces detected.[0m
[0m[ INFO] [1497264162.759258619]: 0 faces detected.[0m
[0m[ INFO] [1497264162.883552371]: 0 faces detected.[0m
[0m[ INFO] [1497264163.008567486]: 0 faces detected.[0m
[0m[ INFO] [1497264163.152859091]: 0 faces detected.[0m
[0m[ INFO] [1497264163.313184250]: 0 faces detected.[0m
[0m[ INFO] [1497264163.432366414]: 0 faces detected.[0m
[0m[ INFO] [1497264163.552011138]: 0 faces detected.[0m
[0m[ INFO] [1497264163.675679595]: 0 faces detected.[0m
[0m[ INFO] [1497264163.805915915]: 0 faces detected.[0m
[0m[ INFO] [1497264163.944405727]: 1 faces detected.[0m
[0m[ INFO] [1497264164.083858457]: 1 faces detected.[0m
[0m[ INFO] [1497264164.235987638]: 1 faces detected.[0m
[0m[ INFO] [1497264164.406697633]: 1 faces detected.[0m
[0m[ INFO] [1497264164.534284676]: 0 faces detected.[0m
[0m[ INFO] [1497264164.660941671]: 0 faces detected.[0m
[0m[ INFO] [1497264164.801959753]: 0 faces detected.[0m
[0m[ INFO] [1497264164.963097066]: 0 faces detected.[0m
[0m[ INFO] [1497264165.139945060]: 0 faces detected.[0m
[0m[ INFO] [1497264165.301016776]: 1 faces detected.[0m
[0m[ INFO] [1497264165.434395126]: 1 faces detected.[0m
[0m[ INFO] [1497264165.574804113]: 1 faces detected.[0m
[0m[ INFO] [1497264165.707634042]: 1 faces detected.[0m
[0m[ INFO] [1497264165.883331552]: 1 faces detected.[0m
[0m[ INFO] [1497264166.072881778]: 1 faces detected.[0m
[0m[ INFO] [1497264166.242772686]: 0 faces detected.[0m
[0m[ INFO] [1497264166.367249417]: 0 faces detected.[0m
[0m[ INFO] [1497264166.533820225]: 0 faces detected.[0m
[0m[ INFO] [1497264166.671279877]: 0 faces detected.[0m
[0m[ INFO] [1497264166.795592032]: 0 faces detected.[0m
[0m[ INFO] [1497264166.958060834]: 0 faces detected.[0m
[0m[ INFO] [1497264167.117448991]: 1 faces detected.[0m
[0m[ INFO] [1497264167.303683781]: 1 faces detected.[0m
[0m[ INFO] [1497264167.457267091]: 1 faces detected.[0m
[0m[ INFO] [1497264167.600218216]: 1 faces detected.[0m
[0m[ INFO] [1497264167.753279965]: 1 faces detected.[0m
[0m[ INFO] [1497264167.941162114]: 1 faces detected.[0m
[0m[ INFO] [1497264168.126880430]: 1 faces detected.[0m
[0m[ INFO] [1497264168.248657116]: 1 faces detected.[0m
[0m[ INFO] [1497264168.372060224]: 1 faces detected.[0m
[0m[ INFO] [1497264168.501317752]: 1 faces detected.[0m
[0m[ INFO] [1497264168.679386152]: 1 faces detected.[0m
[0m[ INFO] [1497264168.860220053]: 1 faces detected.[0m
[0m[ INFO] [1497264169.055538206]: 0 faces detected.[0m
[0m[ INFO] [1497264169.225061038]: 0 faces detected.[0m
[0m[ INFO] [1497264169.361505578]: 0 faces detected.[0m
[0m[ INFO] [1497264169.479317059]: 0 faces detected.[0m
[0m[ INFO] [1497264169.613218662]: 0 faces detected.[0m
[0m[ INFO] [1497264169.742641361]: 1 faces detected.[0m
[0m[ INFO] [1497264169.898688390]: 1 faces detected.[0m
[0m[ INFO] [1497264170.022883341]: 1 faces detected.[0m
[0m[ INFO] [1497264170.156705997]: 1 faces detected.[0m
[0m[ INFO] [1497264170.321051694]: 1 faces detected.[0m
[0m[ INFO] [1497264170.502757088]: 1 faces detected.[0m
[0m[ INFO] [1497264170.627374576]: 1 faces detected.[0m
[0m[ INFO] [1497264170.763707519]: 1 faces detected.[0m
[0m[ INFO] [1497264170.950638361]: 1 faces detected.[0m
[0m[ INFO] [1497264171.118940828]: 1 faces detected.[0m
[0m[ INFO] [1497264171.300261502]: 1 faces detected.[0m
[0m[ INFO] [1497264171.452805613]: 0 faces detected.[0m
[0m[ INFO] [1497264171.592846815]: 1 faces detected.[0m
[0m[ INFO] [1497264171.740415272]: 1 faces detected.[0m
[0m[ INFO] [1497264171.886569839]: 1 faces detected.[0m
[0m[ INFO] [1497264172.071149630]: 1 faces detected.[0m
[0m[ INFO] [1497264172.239434601]: 1 faces detected.[0m
[0m[ INFO] [1497264172.367271751]: 0 faces detected.[0m
[0m[ INFO] [1497264172.495450973]: 0 faces detected.[0m
[0m[ INFO] [1497264172.618337892]: 0 faces detected.[0m
[0m[ INFO] [1497264172.752602363]: 0 faces detected.[0m
[0m[ INFO] [1497264172.934873915]: 0 faces detected.[0m
[0m[ INFO] [1497264173.116782834]: 0 faces detected.[0m
[0m[ INFO] [1497264173.260580838]: 0 faces detected.[0m
[0m[ INFO] [1497264173.377564409]: 0 faces detected.[0m
[0m[ INFO] [1497264173.493705159]: 0 faces detected.[0m
[0m[ INFO] [1497264173.618317832]: 0 faces detected.[0m
[0m[ INFO] [1497264173.753243864]: 0 faces detected.[0m
[0m[ INFO] [1497264173.894301225]: 0 faces detected.[0m
[0m[ INFO] [1497264174.061793506]: 0 faces detected.[0m
[0m[ INFO] [1497264174.225179768]: 0 faces detected.[0m
[0m[ INFO] [1497264174.380304096]: 0 faces detected.[0m
[0m[ INFO] [1497264174.527942955]: 0 faces detected.[0m
[0m[ INFO] [1497264174.694149837]: 0 faces detected.[0m
[0m[ INFO] [1497264174.840816046]: 0 faces detected.[0m
[0m[ INFO] [1497264175.006981694]: 0 faces detected.[0m
[0m[ INFO] [1497264175.183767205]: 0 faces detected.[0m
[0m[ INFO] [1497264175.357049883]: 0 faces detected.[0m
[0m[ INFO] [1497264175.507571398]: 0 faces detected.[0m
[0m[ INFO] [1497264175.640854440]: 0 faces detected.[0m
[0m[ INFO] [1497264175.767855888]: 0 faces detected.[0m
[0m[ INFO] [1497264175.939772836]: 0 faces detected.[0m
[0m[ INFO] [1497264176.128958668]: 0 faces detected.[0m
[0m[ INFO] [1497264176.311309780]: 0 faces detected.[0m
[0m[ INFO] [1497264176.484098734]: 0 faces detected.[0m
[0m[ INFO] [1497264176.661233369]: 0 faces detected.[0m
[0m[ INFO] [1497264176.793104466]: 0 faces detected.[0m
[0m[ INFO] [1497264176.981498241]: 0 faces detected.[0m
[0m[ INFO] [1497264177.169583980]: 0 faces detected.[0m
[0m[ INFO] [1497264177.364553081]: 0 faces detected.[0m
[0m[ INFO] [1497264177.529390107]: 0 faces detected.[0m
[0m[ INFO] [1497264177.683533414]: 0 faces detected.[0m
[0m[ INFO] [1497264177.830733852]: 0 faces detected.[0m
[0m[ INFO] [1497264177.991510311]: 0 faces detected.[0m
[0m[ INFO] [1497264178.140146394]: 0 faces detected.[0m
[0m[ INFO] [1497264178.283003387]: 0 faces detected.[0m
[0m[ INFO] [1497264178.413756479]: 0 faces detected.[0m
[0m[ INFO] [1497264178.543650896]: 0 faces detected.[0m
[0m[ INFO] [1497264178.671392449]: 0 faces detected.[0m
[0m[ INFO] [1497264178.821984021]: 0 faces detected.[0m
[0m[ INFO] [1497264178.991108331]: 0 faces detected.[0m
[0m[ INFO] [1497264179.160373024]: 0 faces detected.[0m
[0m[ INFO] [1497264179.324182667]: 0 faces detected.[0m
[0m[ INFO] [1497264179.476916510]: 0 faces detected.[0m
[0m[ INFO] [1497264179.609265916]: 0 faces detected.[0m
[0m[ INFO] [1497264179.759722448]: 0 faces detected.[0m
[0m[ INFO] [1497264179.933571916]: 0 faces detected.[0m
[0m[ INFO] [1497264180.083102641]: 0 faces detected.[0m
[0m[ INFO] [1497264180.260422005]: 0 faces detected.[0m
[0m[ INFO] [1497264180.395723690]: 0 faces detected.[0m
[0m[ INFO] [1497264180.521752690]: 0 faces detected.[0m
[0m[ INFO] [1497264180.649101842]: 0 faces detected.[0m
[0m[ INFO] [1497264180.812229806]: 0 faces detected.[0m
[0m[ INFO] [1497264180.965956591]: 0 faces detected.[0m
[0m[ INFO] [1497264181.126858960]: 0 faces detected.[0m
[0m[ INFO] [1497264181.278935693]: 0 faces detected.[0m
[0m[ INFO] [1497264181.404647697]: 0 faces detected.[0m
[0m[ INFO] [1497264181.550464492]: 0 faces detected.[0m
[0m[ INFO] [1497264181.674630670]: 0 faces detected.[0m
[0m[ INFO] [1497264181.796051099]: 0 faces detected.[0m
[0m[ INFO] [1497264181.952311539]: 0 faces detected.[0m
[0m[ INFO] [1497264182.126967262]: 0 faces detected.[0m
[0m[ INFO] [1497264182.269481427]: 0 faces detected.[0m
[0m[ INFO] [1497264182.388783047]: 0 faces detected.[0m
[0m[ INFO] [1497264182.526146503]: 0 faces detected.[0m
[0m[ INFO] [1497264182.646835399]: 0 faces detected.[0m
[0m[ INFO] [1497264182.776067306]: 0 faces detected.[0m
[0m[ INFO] [1497264182.908645263]: 0 faces detected.[0m
[0m[ INFO] [1497264183.050990192]: 0 faces detected.[0m
[0m[ INFO] [1497264183.179683342]: 0 faces detected.[0m
[0m[ INFO] [1497264183.308012691]: 0 faces detected.[0m
[0m[ INFO] [1497264183.432307160]: 0 faces detected.[0m
[0m[ INFO] [1497264183.562353225]: 0 faces detected.[0m
[0m[ INFO] [1497264183.693767974]: 0 faces detected.[0m
[0m[ INFO] [1497264183.830841698]: 1 faces detected.[0m
[0m[ INFO] [1497264183.975355621]: 0 faces detected.[0m
[0m[ INFO] [1497264184.115838477]: 0 faces detected.[0m
[0m[ INFO] [1497264184.256316931]: 0 faces detected.[0m
[0m[ INFO] [1497264184.381869518]: 0 faces detected.[0m
[0m[ INFO] [1497264184.540334828]: 0 faces detected.[0m
[0m[ INFO] [1497264184.671691280]: 1 faces detected.[0m
[0m[ INFO] [1497264184.830040365]: 1 faces detected.[0m
[0m[ INFO] [1497264184.984187798]: 1 faces detected.[0m
[0m[ INFO] [1497264185.161895448]: 1 faces detected.[0m
[0m[ INFO] [1497264185.312135111]: 1 faces detected.[0m
[0m[ INFO] [1497264185.444128530]: 1 faces detected.[0m
[0m[ INFO] [1497264185.596823048]: 0 faces detected.[0m
[0m[ INFO] [1497264185.757273549]: 1 faces detected.[0m
[0m[ INFO] [1497264185.941986827]: 0 faces detected.[0m
[0m[ INFO] [1497264186.119657458]: 0 faces detected.[0m
[0m[ INFO] [1497264186.306235417]: 0 faces detected.[0m
[0m[ INFO] [1497264186.451317622]: 0 faces detected.[0m
[0m[ INFO] [1497264186.599849566]: 0 faces detected.[0m
[0m[ INFO] [1497264186.783350200]: 0 faces detected.[0m
[0m[ INFO] [1497264186.945589507]: 1 faces detected.[0m
[0m[ INFO] [1497264187.114443026]: 1 faces detected.[0m
[0m[ INFO] [1497264187.259104329]: 1 faces detected.[0m
[0m[ INFO] [1497264187.400853406]: 1 faces detected.[0m
[0m[ INFO] [1497264187.523202185]: 1 faces detected.[0m
[0m[ INFO] [1497264187.652039424]: 1 faces detected.[0m
[0m[ INFO] [1497264187.817961045]: 1 faces detected.[0m
[0m[ INFO] [1497264187.997035017]: 1 faces detected.[0m
[0m[ INFO] [1497264188.142408429]: 1 faces detected.[0m
[0m[ INFO] [1497264188.270983456]: 1 faces detected.[0m
[0m[ INFO] [1497264188.397109353]: 1 faces detected.[0m
[0m[ INFO] [1497264188.521755469]: 1 faces detected.[0m
[0m[ INFO] [1497264188.645178653]: 1 faces detected.[0m
[0m[ INFO] [1497264188.766005965]: 0 faces detected.[0m
[0m[ INFO] [1497264188.911380524]: 0 faces detected.[0m
[0m[ INFO] [1497264189.078560027]: 1 faces detected.[0m
[0m[ INFO] [1497264189.234974760]: 1 faces detected.[0m
[0m[ INFO] [1497264189.360520083]: 0 faces detected.[0m
[0m[ INFO] [1497264189.488180738]: 0 faces detected.[0m
[0m[ INFO] [1497264189.615895201]: 0 faces detected.[0m
[0m[ INFO] [1497264189.751940886]: 0 faces detected.[0m
[0m[ INFO] [1497264189.910600992]: 0 faces detected.[0m
[0m[ INFO] [1497264190.088657650]: 0 faces detected.[0m
[0m[ INFO] [1497264190.244366033]: 0 faces detected.[0m
[0m[ INFO] [1497264190.381870031]: 0 faces detected.[0m
[0m[ INFO] [1497264190.512389779]: 0 faces detected.[0m
[0m[ INFO] [1497264190.640776961]: 0 faces detected.[0m
[0m[ INFO] [1497264190.777944718]: 0 faces detected.[0m
[0m[ INFO] [1497264190.936024372]: 0 faces detected.[0m
[0m[ INFO] [1497264191.102122496]: 0 faces detected.[0m
[0m[ INFO] [1497264191.245853878]: 0 faces detected.[0m
[0m[ INFO] [1497264191.371043775]: 0 faces detected.[0m
[0m[ INFO] [1497264191.506866898]: 0 faces detected.[0m
[0m[ INFO] [1497264191.646948059]: 0 faces detected.[0m
[0m[ INFO] [1497264191.780945195]: 0 faces detected.[0m
[0m[ INFO] [1497264191.955828240]: 0 faces detected.[0m
[0m[ INFO] [1497264192.114176681]: 0 faces detected.[0m
[0m[ INFO] [1497264192.250055595]: 0 faces detected.[0m
[0m[ INFO] [1497264192.395717176]: 0 faces detected.[0m
[0m[ INFO] [1497264192.524331316]: 0 faces detected.[0m
[0m[ INFO] [1497264192.652110419]: 0 faces detected.[0m
[0m[ INFO] [1497264192.786857413]: 0 faces detected.[0m
[0m[ INFO] [1497264192.933053826]: 0 faces detected.[0m
[0m[ INFO] [1497264193.113419622]: 0 faces detected.[0m
[0m[ INFO] [1497264193.272660362]: 0 faces detected.[0m
[0m[ INFO] [1497264193.446011117]: 0 faces detected.[0m
[0m[ INFO] [1497264193.606076410]: 0 faces detected.[0m
[0m[ INFO] [1497264193.735987942]: 0 faces detected.[0m
[0m[ INFO] [1497264193.916757572]: 0 faces detected.[0m
[0m[ INFO] [1497264194.086514552]: 0 faces detected.[0m
[0m[ INFO] [1497264194.266422514]: 0 faces detected.[0m
[0m[ INFO] [1497264194.435204541]: 0 faces detected.[0m
[0m[ INFO] [1497264194.562500397]: 0 faces detected.[0m
[0m[ INFO] [1497264194.693236773]: 0 faces detected.[0m
[0m[ INFO] [1497264194.851565298]: 0 faces detected.[0m
[0m[ INFO] [1497264195.008337838]: 0 faces detected.[0m
[0m[ INFO] [1497264195.166468028]: 0 faces detected.[0m
[0m[ INFO] [1497264195.302238082]: 1 faces detected.[0m
[0m[ INFO] [1497264195.438016251]: 1 faces detected.[0m
[0m[ INFO] [1497264195.593714067]: 1 faces detected.[0m
[0m[ INFO] [1497264195.739232369]: 1 faces detected.[0m
[0m[ INFO] [1497264195.913880985]: 1 faces detected.[0m
[0m[ INFO] [1497264196.088869951]: 1 faces detected.[0m
[0m[ INFO] [1497264196.276814942]: 1 faces detected.[0m
[0m[ INFO] [1497264196.400718297]: 0 faces detected.[0m
[0m[ INFO] [1497264196.554586388]: 0 faces detected.[0m
[0m[ INFO] [1497264196.707676434]: 0 faces detected.[0m
[0m[ INFO] [1497264196.835640913]: 0 faces detected.[0m
[0m[ INFO] [1497264197.012332926]: 1 faces detected.[0m
[0m[ INFO] [1497264197.198342934]: 1 faces detected.[0m
[0m[ INFO] [1497264197.336619933]: 1 faces detected.[0m
[0m[ INFO] [1497264197.473934313]: 1 faces detected.[0m
[0m[ INFO] [1497264197.637671694]: 1 faces detected.[0m
[0m[ INFO] [1497264197.811311669]: 1 faces detected.[0m
[0m[ INFO] [1497264197.973566838]: 1 faces detected.[0m
[0m[ INFO] [1497264198.121045173]: 1 faces detected.[0m
[0m[ INFO] [1497264198.262882572]: 1 faces detected.[0m
[0m[ INFO] [1497264198.435797832]: 1 faces detected.[0m
[0m[ INFO] [1497264198.589516041]: 1 faces detected.[0m
[0m[ INFO] [1497264198.736155792]: 1 faces detected.[0m
[0m[ INFO] [1497264198.914404016]: 1 faces detected.[0m
[0m[ INFO] [1497264199.092064180]: 1 faces detected.[0m
[0m[ INFO] [1497264199.245932820]: 1 faces detected.[0m
[0m[ INFO] [1497264199.399441060]: 1 faces detected.[0m
[0m[ INFO] [1497264199.565317802]: 1 faces detected.[0m
[0m[ INFO] [1497264199.697604715]: 1 faces detected.[0m
[0m[ INFO] [1497264199.880908457]: 1 faces detected.[0m
[0m[ INFO] [1497264200.056089025]: 1 faces detected.[0m
[0m[ INFO] [1497264200.243850739]: 1 faces detected.[0m
[0m[ INFO] [1497264200.421395712]: 1 faces detected.[0m
[0m[ INFO] [1497264200.571376883]: 1 faces detected.[0m
[0m[ INFO] [1497264200.728536388]: 1 faces detected.[0m
[0m[ INFO] [1497264200.878170089]: 1 faces detected.[0m
[0m[ INFO] [1497264201.038366747]: 1 faces detected.[0m
[0m[ INFO] [1497264201.208316491]: 1 faces detected.[0m
[0m[ INFO] [1497264201.344746562]: 1 faces detected.[0m
[0m[ INFO] [1497264201.483008838]: 1 faces detected.[0m
[0m[ INFO] [1497264201.660823486]: 1 faces detected.[0m
[0m[ INFO] [1497264201.813015727]: 1 faces detected.[0m
[0m[ INFO] [1497264201.989474087]: 1 faces detected.[0m
[0m[ INFO] [1497264202.148758632]: 1 faces detected.[0m
[0m[ INFO] [1497264202.288017045]: 1 faces detected.[0m
[0m[ INFO] [1497264202.420297803]: 1 faces detected.[0m
[0m[ INFO] [1497264202.566646036]: 1 faces detected.[0m
[0m[ INFO] [1497264202.722429107]: 0 faces detected.[0m
[0m[ INFO] [1497264202.869906434]: 0 faces detected.[0m
[0m[ INFO] [1497264203.027550580]: 0 faces detected.[0m
[0m[ INFO] [1497264203.194276032]: 0 faces detected.[0m
[0m[ INFO] [1497264203.335658154]: 0 faces detected.[0m
[0m[ INFO] [1497264203.492298730]: 0 faces detected.[0m
[0m[ INFO] [1497264203.634489208]: 0 faces detected.[0m
[0m[ INFO] [1497264203.791085562]: 0 faces detected.[0m
[0m[ INFO] [1497264203.928554706]: 0 faces detected.[0m
[0m[ INFO] [1497264204.086611058]: 0 faces detected.[0m
[0m[ INFO] [1497264204.272886686]: 0 faces detected.[0m
[0m[ INFO] [1497264204.447403511]: 1 faces detected.[0m
[0m[ INFO] [1497264204.625647244]: 1 faces detected.[0m
[0m[ INFO] [1497264204.771732754]: 1 faces detected.[0m
[0m[ INFO] [1497264204.927962975]: 1 faces detected.[0m
[0m[ INFO] [1497264205.085886519]: 1 faces detected.[0m
[0m[ INFO] [1497264205.229503476]: 0 faces detected.[0m
[0m[ INFO] [1497264205.369097043]: 1 faces detected.[0m
[0m[ INFO] [1497264205.500081264]: 1 faces detected.[0m
[0m[ INFO] [1497264205.633849231]: 1 faces detected.[0m
[0m[ INFO] [1497264205.766333032]: 1 faces detected.[0m
[0m[ INFO] [1497264205.917968922]: 1 faces detected.[0m
[0m[ INFO] [1497264206.076824759]: 1 faces detected.[0m
[0m[ INFO] [1497264206.262619737]: 1 faces detected.[0m
[0m[ INFO] [1497264206.443382703]: 1 faces detected.[0m
[0m[ INFO] [1497264206.632156256]: 1 faces detected.[0m
[0m[ INFO] [1497264206.821779197]: 1 faces detected.[0m
[0m[ INFO] [1497264206.978946712]: 1 faces detected.[0m
[0m[ INFO] [1497264207.145211073]: 1 faces detected.[0m
[0m[ INFO] [1497264207.355357581]: 1 faces detected.[0m
[0m[ INFO] [1497264207.492817589]: 1 faces detected.[0m
[0m[ INFO] [1497264207.670518917]: 1 faces detected.[0m
[0m[ INFO] [1497264207.823399630]: 1 faces detected.[0m
[0m[ INFO] [1497264207.957450947]: 1 faces detected.[0m
[0m[ INFO] [1497264208.135998919]: 1 faces detected.[0m
[0m[ INFO] [1497264208.301810630]: 1 faces detected.[0m
[0m[ INFO] [1497264208.460089331]: 1 faces detected.[0m
[0m[ INFO] [1497264208.592562308]: 1 faces detected.[0m
[0m[ INFO] [1497264208.736882736]: 1 faces detected.[0m
[0m[ INFO] [1497264208.916922441]: 1 faces detected.[0m
[0m[ INFO] [1497264209.102593193]: 1 faces detected.[0m
[0m[ INFO] [1497264209.268788234]: 1 faces detected.[0m
[0m[ INFO] [1497264209.401953892]: 1 faces detected.[0m
[0m[ INFO] [1497264209.561322656]: 1 faces detected.[0m
[0m[ INFO] [1497264209.705900024]: 1 faces detected.[0m
[0m[ INFO] [1497264209.837889162]: 1 faces detected.[0m
[0m[ INFO] [1497264210.004546659]: 1 faces detected.[0m
[0m[ INFO] [1497264210.160467523]: 1 faces detected.[0m
[0m[ INFO] [1497264210.338397352]: 1 faces detected.[0m
[0m[ INFO] [1497264210.498265780]: 1 faces detected.[0m
[0m[ INFO] [1497264210.640083250]: 1 faces detected.[0m
[0m[ INFO] [1497264210.769454771]: 1 faces detected.[0m
[0m[ INFO] [1497264210.911454756]: 1 faces detected.[0m
[0m[ INFO] [1497264211.093465551]: 1 faces detected.[0m
[0m[ INFO] [1497264211.244787874]: 1 faces detected.[0m
[0m[ INFO] [1497264211.385241401]: 1 faces detected.[0m
[0m[ INFO] [1497264211.521898527]: 1 faces detected.[0m
[0m[ INFO] [1497264211.661026676]: 1 faces detected.[0m
[0m[ INFO] [1497264211.795690283]: 1 faces detected.[0m
[0m[ INFO] [1497264211.974164564]: 1 faces detected.[0m
[0m[ INFO] [1497264212.155928389]: 1 faces detected.[0m
[0m[ INFO] [1497264212.316325756]: 1 faces detected.[0m
[0m[ INFO] [1497264212.455297975]: 1 faces detected.[0m
[0m[ INFO] [1497264212.594444057]: 0 faces detected.[0m
[0m[ INFO] [1497264212.733197407]: 0 faces detected.[0m
[0m[ INFO] [1497264212.878487590]: 0 faces detected.[0m
[0m[ INFO] [1497264213.043030983]: 0 faces detected.[0m
[0m[ INFO] [1497264213.210371310]: 0 faces detected.[0m
[0m[ INFO] [1497264213.397229438]: 1 faces detected.[0m
[0m[ INFO] [1497264213.546135750]: 0 faces detected.[0m
[0m[ INFO] [1497264213.680445390]: 0 faces detected.[0m
[0m[ INFO] [1497264213.825467177]: 0 faces detected.[0m
[0m[ INFO] [1497264213.982743307]: 0 faces detected.[0m
[0m[ INFO] [1497264214.162062884]: 1 faces detected.[0m
[0m[ INFO] [1497264214.324995845]: 0 faces detected.[0m
[0m[ INFO] [1497264214.453203614]: 0 faces detected.[0m
[0m[ INFO] [1497264214.588866638]: 0 faces detected.[0m
[0m[ INFO] [1497264214.741431231]: 0 faces detected.[0m
[0m[ INFO] [1497264214.907733582]: 0 faces detected.[0m
[0m[ INFO] [1497264215.070412798]: 0 faces detected.[0m
[0m[ INFO] [1497264215.246027997]: 0 faces detected.[0m
[0m[ INFO] [1497264215.376546572]: 0 faces detected.[0m
[0m[ INFO] [1497264215.504375928]: 0 faces detected.[0m
[0m[ INFO] [1497264215.646691036]: 0 faces detected.[0m
[0m[ INFO] [1497264215.773430392]: 0 faces detected.[0m
[0m[ INFO] [1497264215.940404986]: 0 faces detected.[0m
[0m[ INFO] [1497264216.119520414]: 0 faces detected.[0m
[0m[ INFO] [1497264216.298143302]: 0 faces detected.[0m
[0m[ INFO] [1497264216.444654789]: 0 faces detected.[0m
[0m[ INFO] [1497264216.576087268]: 0 faces detected.[0m
[0m[ INFO] [1497264216.714653886]: 0 faces detected.[0m
[0m[ INFO] [1497264216.859004445]: 0 faces detected.[0m
[0m[ INFO] [1497264217.017417592]: 0 faces detected.[0m
[0m[ INFO] [1497264217.186438604]: 0 faces detected.[0m
[0m[ INFO] [1497264217.323340392]: 0 faces detected.[0m
[0m[ INFO] [1497264217.454974933]: 0 faces detected.[0m
[0m[ INFO] [1497264217.609815254]: 0 faces detected.[0m
[0m[ INFO] [1497264217.783698549]: 0 faces detected.[0m
[0m[ INFO] [1497264217.933968162]: 0 faces detected.[0m
[0m[ INFO] [1497264218.106825583]: 0 faces detected.[0m
[0m[ INFO] [1497264218.244449402]: 0 faces detected.[0m
[0m[ INFO] [1497264218.373012282]: 0 faces detected.[0m
[0m[ INFO] [1497264218.498795822]: 0 faces detected.[0m
[0m[ INFO] [1497264218.630718010]: 0 faces detected.[0m
[0m[ INFO] [1497264218.778540192]: 0 faces detected.[0m
[0m[ INFO] [1497264218.959687380]: 0 faces detected.[0m
[0m[ INFO] [1497264219.138836584]: 0 faces detected.[0m
[0m[ INFO] [1497264219.315186092]: 0 faces detected.[0m
[0m[ INFO] [1497264219.480032461]: 0 faces detected.[0m
[0m[ INFO] [1497264219.615259969]: 0 faces detected.[0m
[0m[ INFO] [1497264219.748134577]: 0 faces detected.[0m
[0m[ INFO] [1497264219.894593498]: 0 faces detected.[0m
[0m[ INFO] [1497264220.077590100]: 0 faces detected.[0m
[0m[ INFO] [1497264220.241168994]: 0 faces detected.[0m
[0m[ INFO] [1497264220.415030186]: 0 faces detected.[0m
[0m[ INFO] [1497264220.566018895]: 0 faces detected.[0m
[0m[ INFO] [1497264220.700768596]: 0 faces detected.[0m
[0m[ INFO] [1497264220.858271461]: 0 faces detected.[0m
[0m[ INFO] [1497264221.014171483]: 0 faces detected.[0m
[0m[ INFO] [1497264221.161638902]: 0 faces detected.[0m
[0m[ INFO] [1497264221.325293599]: 0 faces detected.[0m
[0m[ INFO] [1497264221.501408235]: 0 faces detected.[0m
[0m[ INFO] [1497264221.657524019]: 0 faces detected.[0m
[0m[ INFO] [1497264221.828788392]: 0 faces detected.[0m
[0m[ INFO] [1497264222.004319751]: 0 faces detected.[0m
[0m[ INFO] [1497264222.169493611]: 0 faces detected.[0m
[0m[ INFO] [1497264222.313783605]: 1 faces detected.[0m
[0m[ INFO] [1497264222.498683036]: 1 faces detected.[0m
[0m[ INFO] [1497264222.678722901]: 1 faces detected.[0m
[0m[ INFO] [1497264222.845065070]: 1 faces detected.[0m
[0m[ INFO] [1497264223.030279750]: 1 faces detected.[0m
[0m[ INFO] [1497264223.193782433]: 1 faces detected.[0m
[0m[ INFO] [1497264223.357585002]: 1 faces detected.[0m
[0m[ INFO] [1497264223.497898958]: 1 faces detected.[0m
[0m[ INFO] [1497264223.672704946]: 1 faces detected.[0m
[0m[ INFO] [1497264223.841118960]: 1 faces detected.[0m
[0m[ INFO] [1497264224.032468337]: 1 faces detected.[0m
[0m[ INFO] [1497264224.181427848]: 1 faces detected.[0m
[0m[ INFO] [1497264224.365698086]: 1 faces detected.[0m
[0m[ INFO] [1497264224.528078719]: 1 faces detected.[0m
[0m[ INFO] [1497264224.696138607]: 1 faces detected.[0m
[0m[ INFO] [1497264224.877181213]: 1 faces detected.[0m
[0m[ INFO] [1497264225.050460347]: 1 faces detected.[0m
