[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499425712.697758024]: 1 faces detected.[0m
[0m[ INFO] [1499425712.845868213]: 1 faces detected.[0m
[0m[ INFO] [1499425712.993143470]: 1 faces detected.[0m
[0m[ INFO] [1499425713.153004324]: 1 faces detected.[0m
[0m[ INFO] [1499425713.283914754]: 1 faces detected.[0m
[0m[ INFO] [1499425713.431823746]: 1 faces detected.[0m
[0m[ INFO] [1499425713.561997986]: 1 faces detected.[0m
[0m[ INFO] [1499425713.688042103]: 1 faces detected.[0m
[0m[ INFO] [1499425713.856193013]: 1 faces detected.[0m
[0m[ INFO] [1499425714.016589314]: 1 faces detected.[0m
[0m[ INFO] [1499425714.151868059]: 1 faces detected.[0m
[0m[ INFO] [1499425714.284147415]: 1 faces detected.[0m
[0m[ INFO] [1499425714.417962735]: 1 faces detected.[0m
[0m[ INFO] [1499425714.579461450]: 1 faces detected.[0m
[0m[ INFO] [1499425714.752460347]: 1 faces detected.[0m
[0m[ INFO] [1499425714.890504973]: 1 faces detected.[0m
[0m[ INFO] [1499425715.059000084]: 1 faces detected.[0m
[0m[ INFO] [1499425715.218030147]: 1 faces detected.[0m
[0m[ INFO] [1499425715.355850723]: 1 faces detected.[0m
[0m[ INFO] [1499425715.490959823]: 1 faces detected.[0m
[0m[ INFO] [1499425715.627850449]: 1 faces detected.[0m
[0m[ INFO] [1499425715.757700916]: 1 faces detected.[0m
[0m[ INFO] [1499425715.903432545]: 0 faces detected.[0m
[0m[ INFO] [1499425716.031643335]: 0 faces detected.[0m
[0m[ INFO] [1499425716.157660540]: 0 faces detected.[0m
[0m[ INFO] [1499425716.280428667]: 0 faces detected.[0m
[0m[ INFO] [1499425716.401245850]: 0 faces detected.[0m
[0m[ INFO] [1499425716.522691120]: 0 faces detected.[0m
[0m[ INFO] [1499425716.646502367]: 0 faces detected.[0m
[0m[ INFO] [1499425716.769455190]: 0 faces detected.[0m
[0m[ INFO] [1499425716.933502694]: 1 faces detected.[0m
[0m[ INFO] [1499425717.110843619]: 1 faces detected.[0m
[0m[ INFO] [1499425717.233819234]: 0 faces detected.[0m
[0m[ INFO] [1499425717.374614548]: 0 faces detected.[0m
[0m[ INFO] [1499425717.494744192]: 0 faces detected.[0m
[0m[ INFO] [1499425717.617646054]: 1 faces detected.[0m
[0m[ INFO] [1499425717.769529766]: 1 faces detected.[0m
[0m[ INFO] [1499425717.921486221]: 0 faces detected.[0m
[0m[ INFO] [1499425718.073152839]: 0 faces detected.[0m
[0m[ INFO] [1499425718.228457656]: 0 faces detected.[0m
[0m[ INFO] [1499425718.389696342]: 0 faces detected.[0m
[0m[ INFO] [1499425718.546600536]: 0 faces detected.[0m
[0m[ INFO] [1499425718.671277365]: 0 faces detected.[0m
[0m[ INFO] [1499425718.800519203]: 0 faces detected.[0m
[0m[ INFO] [1499425718.940242574]: 0 faces detected.[0m
[0m[ INFO] [1499425719.081091685]: 1 faces detected.[0m
[0m[ INFO] [1499425719.209699236]: 1 faces detected.[0m
[0m[ INFO] [1499425719.338920183]: 1 faces detected.[0m
[0m[ INFO] [1499425719.465969733]: 0 faces detected.[0m
[0m[ INFO] [1499425719.588902230]: 0 faces detected.[0m
[0m[ INFO] [1499425719.738387756]: 0 faces detected.[0m
[0m[ INFO] [1499425719.868282577]: 0 faces detected.[0m
[0m[ INFO] [1499425720.004076339]: 0 faces detected.[0m
[0m[ INFO] [1499425720.136303893]: 0 faces detected.[0m
[0m[ INFO] [1499425720.257539496]: 0 faces detected.[0m
[0m[ INFO] [1499425720.384447128]: 1 faces detected.[0m
[0m[ INFO] [1499425720.509581498]: 1 faces detected.[0m
[0m[ INFO] [1499425720.635922696]: 1 faces detected.[0m
[0m[ INFO] [1499425720.799395869]: 1 faces detected.[0m
[0m[ INFO] [1499425720.939743048]: 1 faces detected.[0m
[0m[ INFO] [1499425721.101911119]: 1 faces detected.[0m
[0m[ INFO] [1499425721.240662960]: 1 faces detected.[0m
[0m[ INFO] [1499425721.368842748]: 1 faces detected.[0m
[0m[ INFO] [1499425721.497589565]: 1 faces detected.[0m
[0m[ INFO] [1499425721.642874002]: 1 faces detected.[0m
[0m[ INFO] [1499425721.777889468]: 1 faces detected.[0m
[0m[ INFO] [1499425721.927738258]: 1 faces detected.[0m
[0m[ INFO] [1499425722.057691830]: 1 faces detected.[0m
[0m[ INFO] [1499425722.186488014]: 0 faces detected.[0m
[0m[ INFO] [1499425722.308503319]: 0 faces detected.[0m
[0m[ INFO] [1499425722.432926406]: 0 faces detected.[0m
[0m[ INFO] [1499425722.557849328]: 0 faces detected.[0m
[0m[ INFO] [1499425722.680179144]: 0 faces detected.[0m
[0m[ INFO] [1499425722.800763098]: 0 faces detected.[0m
[0m[ INFO] [1499425722.920979676]: 0 faces detected.[0m
[0m[ INFO] [1499425723.063274498]: 0 faces detected.[0m
[0m[ INFO] [1499425723.199249589]: 0 faces detected.[0m
[0m[ INFO] [1499425723.322207052]: 0 faces detected.[0m
[0m[ INFO] [1499425723.442307070]: 0 faces detected.[0m
[0m[ INFO] [1499425723.582783759]: 0 faces detected.[0m
[0m[ INFO] [1499425723.709927205]: 0 faces detected.[0m
[0m[ INFO] [1499425723.840864012]: 1 faces detected.[0m
[0m[ INFO] [1499425723.974256349]: 1 faces detected.[0m
[0m[ INFO] [1499425724.158518709]: 1 faces detected.[0m
[0m[ INFO] [1499425724.344885969]: 1 faces detected.[0m
[0m[ INFO] [1499425724.499314309]: 1 faces detected.[0m
[0m[ INFO] [1499425724.643447782]: 1 faces detected.[0m
[0m[ INFO] [1499425724.778111106]: 1 faces detected.[0m
[0m[ INFO] [1499425724.939906079]: 1 faces detected.[0m
[0m[ INFO] [1499425725.085627239]: 1 faces detected.[0m
[0m[ INFO] [1499425725.228500627]: 1 faces detected.[0m
[0m[ INFO] [1499425725.389794088]: 1 faces detected.[0m
[0m[ INFO] [1499425725.522012019]: 1 faces detected.[0m
[0m[ INFO] [1499425725.678738870]: 1 faces detected.[0m
[0m[ INFO] [1499425725.824057940]: 1 faces detected.[0m
[0m[ INFO] [1499425725.995638939]: 1 faces detected.[0m
[0m[ INFO] [1499425726.176231852]: 1 faces detected.[0m
[0m[ INFO] [1499425726.312839614]: 1 faces detected.[0m
[0m[ INFO] [1499425726.444257484]: 1 faces detected.[0m
[0m[ INFO] [1499425726.568645287]: 1 faces detected.[0m
[0m[ INFO] [1499425726.727209750]: 1 faces detected.[0m
[0m[ INFO] [1499425726.904872749]: 1 faces detected.[0m
[0m[ INFO] [1499425727.027750683]: 1 faces detected.[0m
[0m[ INFO] [1499425727.197595502]: 1 faces detected.[0m
[0m[ INFO] [1499425727.344629112]: 1 faces detected.[0m
[0m[ INFO] [1499425727.472436346]: 1 faces detected.[0m
[0m[ INFO] [1499425727.599008518]: 1 faces detected.[0m
[0m[ INFO] [1499425727.727552129]: 1 faces detected.[0m
[0m[ INFO] [1499425727.872930389]: 1 faces detected.[0m
[0m[ INFO] [1499425728.018797264]: 1 faces detected.[0m
[0m[ INFO] [1499425728.145543873]: 1 faces detected.[0m
[0m[ INFO] [1499425728.274764356]: 1 faces detected.[0m
[0m[ INFO] [1499425728.400881560]: 1 faces detected.[0m
[0m[ INFO] [1499425728.530844866]: 1 faces detected.[0m
[0m[ INFO] [1499425728.657635858]: 1 faces detected.[0m
[0m[ INFO] [1499425728.811957146]: 1 faces detected.[0m
[0m[ INFO] [1499425728.954105688]: 1 faces detected.[0m
[0m[ INFO] [1499425729.088354042]: 1 faces detected.[0m
[0m[ INFO] [1499425729.214139133]: 1 faces detected.[0m
[0m[ INFO] [1499425729.359513937]: 1 faces detected.[0m
[0m[ INFO] [1499425729.489229421]: 1 faces detected.[0m
[0m[ INFO] [1499425729.616824640]: 1 faces detected.[0m
[0m[ INFO] [1499425729.785299552]: 1 faces detected.[0m
[0m[ INFO] [1499425729.952330633]: 1 faces detected.[0m
[0m[ INFO] [1499425730.087316234]: 1 faces detected.[0m
[0m[ INFO] [1499425730.212494960]: 1 faces detected.[0m
[0m[ INFO] [1499425730.337009938]: 1 faces detected.[0m
[0m[ INFO] [1499425730.465770783]: 1 faces detected.[0m
[0m[ INFO] [1499425730.599155888]: 1 faces detected.[0m
[0m[ INFO] [1499425730.765312762]: 1 faces detected.[0m
[0m[ INFO] [1499425730.916997722]: 1 faces detected.[0m
[0m[ INFO] [1499425731.102206760]: 1 faces detected.[0m
[0m[ INFO] [1499425731.242495139]: 1 faces detected.[0m
[0m[ INFO] [1499425731.375799171]: 1 faces detected.[0m
[0m[ INFO] [1499425731.521370011]: 1 faces detected.[0m
[0m[ INFO] [1499425731.701131017]: 1 faces detected.[0m
[0m[ INFO] [1499425731.863657443]: 1 faces detected.[0m
[0m[ INFO] [1499425731.995389013]: 1 faces detected.[0m
[0m[ INFO] [1499425732.130939928]: 1 faces detected.[0m
[0m[ INFO] [1499425732.256285770]: 1 faces detected.[0m
[0m[ INFO] [1499425732.384258158]: 1 faces detected.[0m
[0m[ INFO] [1499425732.514833142]: 1 faces detected.[0m
[0m[ INFO] [1499425732.640638070]: 1 faces detected.[0m
[0m[ INFO] [1499425732.806818304]: 1 faces detected.[0m
[0m[ INFO] [1499425732.947981693]: 1 faces detected.[0m
[0m[ INFO] [1499425733.075004898]: 1 faces detected.[0m
[0m[ INFO] [1499425733.202514949]: 1 faces detected.[0m
[0m[ INFO] [1499425733.329797476]: 1 faces detected.[0m
[0m[ INFO] [1499425733.456999966]: 1 faces detected.[0m
[0m[ INFO] [1499425733.582982150]: 1 faces detected.[0m
[0m[ INFO] [1499425733.705568878]: 0 faces detected.[0m
[0m[ INFO] [1499425733.831589356]: 1 faces detected.[0m
[0m[ INFO] [1499425733.957840277]: 0 faces detected.[0m
[0m[ INFO] [1499425734.107604838]: 1 faces detected.[0m
[0m[ INFO] [1499425734.249496115]: 1 faces detected.[0m
[0m[ INFO] [1499425734.371024999]: 0 faces detected.[0m
[0m[ INFO] [1499425734.496820627]: 0 faces detected.[0m
[0m[ INFO] [1499425734.618351402]: 0 faces detected.[0m
[0m[ INFO] [1499425734.740076293]: 0 faces detected.[0m
[0m[ INFO] [1499425734.866808671]: 1 faces detected.[0m
[0m[ INFO] [1499425734.990222204]: 0 faces detected.[0m
[0m[ INFO] [1499425735.115952235]: 1 faces detected.[0m
[0m[ INFO] [1499425735.286448374]: 0 faces detected.[0m
[0m[ INFO] [1499425735.439958468]: 0 faces detected.[0m
[0m[ INFO] [1499425735.596502940]: 1 faces detected.[0m
[0m[ INFO] [1499425735.752565996]: 0 faces detected.[0m
[0m[ INFO] [1499425735.884046604]: 0 faces detected.[0m
[0m[ INFO] [1499425736.040964317]: 0 faces detected.[0m
[0m[ INFO] [1499425736.218460954]: 0 faces detected.[0m
[0m[ INFO] [1499425736.369817052]: 0 faces detected.[0m
[0m[ INFO] [1499425736.498459448]: 0 faces detected.[0m
[0m[ INFO] [1499425736.630977256]: 0 faces detected.[0m
[0m[ INFO] [1499425736.763449695]: 0 faces detected.[0m
[0m[ INFO] [1499425736.926401831]: 0 faces detected.[0m
[0m[ INFO] [1499425737.080704327]: 0 faces detected.[0m
[0m[ INFO] [1499425737.229444020]: 0 faces detected.[0m
[0m[ INFO] [1499425737.366697242]: 0 faces detected.[0m
[0m[ INFO] [1499425737.535354067]: 0 faces detected.[0m
[0m[ INFO] [1499425737.681170833]: 0 faces detected.[0m
[0m[ INFO] [1499425737.808545437]: 0 faces detected.[0m
[0m[ INFO] [1499425737.959724520]: 0 faces detected.[0m
[0m[ INFO] [1499425738.111067981]: 0 faces detected.[0m
[0m[ INFO] [1499425738.243961044]: 0 faces detected.[0m
[0m[ INFO] [1499425738.369473016]: 0 faces detected.[0m
[0m[ INFO] [1499425738.506893227]: 0 faces detected.[0m
[0m[ INFO] [1499425738.650461135]: 1 faces detected.[0m
[0m[ INFO] [1499425738.821080901]: 1 faces detected.[0m
[0m[ INFO] [1499425738.983181138]: 1 faces detected.[0m
[0m[ INFO] [1499425739.146218266]: 1 faces detected.[0m
[0m[ INFO] [1499425739.276978799]: 0 faces detected.[0m
[0m[ INFO] [1499425739.416286308]: 0 faces detected.[0m
[0m[ INFO] [1499425739.541198726]: 0 faces detected.[0m
[0m[ INFO] [1499425739.688547152]: 1 faces detected.[0m
[0m[ INFO] [1499425739.835473657]: 1 faces detected.[0m
[0m[ INFO] [1499425740.016089377]: 1 faces detected.[0m
[0m[ INFO] [1499425740.136502432]: 1 faces detected.[0m
[0m[ INFO] [1499425740.262177872]: 1 faces detected.[0m
[0m[ INFO] [1499425740.392687970]: 1 faces detected.[0m
[0m[ INFO] [1499425740.517945810]: 1 faces detected.[0m
[0m[ INFO] [1499425740.647123057]: 1 faces detected.[0m
[0m[ INFO] [1499425740.786983752]: 1 faces detected.[0m
[0m[ INFO] [1499425740.924536908]: 1 faces detected.[0m
[0m[ INFO] [1499425741.058216255]: 1 faces detected.[0m
[0m[ INFO] [1499425741.196368442]: 1 faces detected.[0m
[0m[ INFO] [1499425741.338366161]: 1 faces detected.[0m
[0m[ INFO] [1499425741.464032070]: 1 faces detected.[0m
[0m[ INFO] [1499425741.595758826]: 1 faces detected.[0m
[0m[ INFO] [1499425741.750398321]: 1 faces detected.[0m
[0m[ INFO] [1499425741.881897095]: 0 faces detected.[0m
[0m[ INFO] [1499425742.032684061]: 1 faces detected.[0m
[0m[ INFO] [1499425742.206452842]: 0 faces detected.[0m
[0m[ INFO] [1499425742.381106681]: 0 faces detected.[0m
[0m[ INFO] [1499425742.543254700]: 1 faces detected.[0m
[0m[ INFO] [1499425742.683509013]: 0 faces detected.[0m
[0m[ INFO] [1499425742.828935196]: 0 faces detected.[0m
[0m[ INFO] [1499425742.979697285]: 0 faces detected.[0m
[0m[ INFO] [1499425743.120787675]: 0 faces detected.[0m
[0m[ INFO] [1499425743.263529164]: 1 faces detected.[0m
[0m[ INFO] [1499425743.404773643]: 0 faces detected.[0m
[0m[ INFO] [1499425743.531349535]: 0 faces detected.[0m
[0m[ INFO] [1499425743.669759992]: 0 faces detected.[0m
[0m[ INFO] [1499425743.819751412]: 0 faces detected.[0m
[0m[ INFO] [1499425744.008252263]: 1 faces detected.[0m
[0m[ INFO] [1499425744.179503876]: 1 faces detected.[0m
[0m[ INFO] [1499425744.308181851]: 1 faces detected.[0m
[0m[ INFO] [1499425744.444032125]: 1 faces detected.[0m
[0m[ INFO] [1499425744.573915628]: 1 faces detected.[0m
[0m[ INFO] [1499425744.752921810]: 1 faces detected.[0m
[0m[ INFO] [1499425744.932130634]: 1 faces detected.[0m
[0m[ INFO] [1499425745.064372752]: 1 faces detected.[0m
[0m[ INFO] [1499425745.225935846]: 1 faces detected.[0m
[0m[ INFO] [1499425745.351730885]: 1 faces detected.[0m
[0m[ INFO] [1499425745.487173753]: 1 faces detected.[0m
[0m[ INFO] [1499425745.614079588]: 1 faces detected.[0m
[0m[ INFO] [1499425745.797918571]: 1 faces detected.[0m
[0m[ INFO] [1499425745.935052768]: 1 faces detected.[0m
[0m[ INFO] [1499425746.112018365]: 1 faces detected.[0m
[0m[ INFO] [1499425746.240425818]: 1 faces detected.[0m
[0m[ INFO] [1499425746.367442057]: 1 faces detected.[0m
[0m[ INFO] [1499425746.492621058]: 1 faces detected.[0m
[0m[ INFO] [1499425746.619300725]: 1 faces detected.[0m
[0m[ INFO] [1499425746.756105204]: 1 faces detected.[0m
[0m[ INFO] [1499425746.882174385]: 1 faces detected.[0m
[0m[ INFO] [1499425747.017897993]: 1 faces detected.[0m
[0m[ INFO] [1499425747.169413314]: 1 faces detected.[0m
[0m[ INFO] [1499425747.297075360]: 1 faces detected.[0m
[0m[ INFO] [1499425747.420233910]: 0 faces detected.[0m
[0m[ INFO] [1499425747.571104256]: 0 faces detected.[0m
[0m[ INFO] [1499425747.726607004]: 1 faces detected.[0m
[0m[ INFO] [1499425747.902706094]: 1 faces detected.[0m
[0m[ INFO] [1499425748.077355287]: 1 faces detected.[0m
[0m[ INFO] [1499425748.226496460]: 1 faces detected.[0m
[0m[ INFO] [1499425748.361224962]: 1 faces detected.[0m
[0m[ INFO] [1499425748.487871143]: 1 faces detected.[0m
[0m[ INFO] [1499425748.635527391]: 1 faces detected.[0m
[0m[ INFO] [1499425748.784982313]: 1 faces detected.[0m
[0m[ INFO] [1499425748.936892108]: 1 faces detected.[0m
[0m[ INFO] [1499425749.093578556]: 1 faces detected.[0m
[0m[ INFO] [1499425749.226884811]: 1 faces detected.[0m
[0m[ INFO] [1499425749.362497533]: 1 faces detected.[0m
[0m[ INFO] [1499425749.501325638]: 1 faces detected.[0m
[0m[ INFO] [1499425749.690647881]: 1 faces detected.[0m
[0m[ INFO] [1499425749.863200085]: 1 faces detected.[0m
[0m[ INFO] [1499425750.039507209]: 1 faces detected.[0m
[0m[ INFO] [1499425750.203033039]: 1 faces detected.[0m
[0m[ INFO] [1499425750.378848817]: 0 faces detected.[0m
[0m[ INFO] [1499425750.517508220]: 0 faces detected.[0m
[0m[ INFO] [1499425750.636628701]: 0 faces detected.[0m
[0m[ INFO] [1499425750.793717513]: 1 faces detected.[0m
[0m[ INFO] [1499425750.946293941]: 1 faces detected.[0m
[0m[ INFO] [1499425751.100228423]: 1 faces detected.[0m
[0m[ INFO] [1499425751.239040187]: 1 faces detected.[0m
[0m[ INFO] [1499425751.371075213]: 1 faces detected.[0m
[0m[ INFO] [1499425751.498973071]: 1 faces detected.[0m
[0m[ INFO] [1499425751.628875958]: 0 faces detected.[0m
[0m[ INFO] [1499425751.767325314]: 0 faces detected.[0m
[0m[ INFO] [1499425751.939843850]: 1 faces detected.[0m
[0m[ INFO] [1499425752.094580001]: 1 faces detected.[0m
[0m[ INFO] [1499425752.224310120]: 1 faces detected.[0m
[0m[ INFO] [1499425752.366200159]: 1 faces detected.[0m
[0m[ INFO] [1499425752.499464182]: 1 faces detected.[0m
[0m[ INFO] [1499425752.628758660]: 0 faces detected.[0m
[0m[ INFO] [1499425752.812798880]: 1 faces detected.[0m
[0m[ INFO] [1499425752.986621964]: 0 faces detected.[0m
[0m[ INFO] [1499425753.143811427]: 0 faces detected.[0m
[0m[ INFO] [1499425753.270511132]: 1 faces detected.[0m
[0m[ INFO] [1499425753.398020740]: 1 faces detected.[0m
[0m[ INFO] [1499425753.520496629]: 0 faces detected.[0m
[0m[ INFO] [1499425753.644145174]: 0 faces detected.[0m
[0m[ INFO] [1499425753.767428162]: 0 faces detected.[0m
[0m[ INFO] [1499425753.892283031]: 0 faces detected.[0m
[0m[ INFO] [1499425754.018971024]: 1 faces detected.[0m
[0m[ INFO] [1499425754.146676310]: 0 faces detected.[0m
[0m[ INFO] [1499425754.271953969]: 1 faces detected.[0m
[0m[ INFO] [1499425754.403136455]: 1 faces detected.[0m
[0m[ INFO] [1499425754.566782057]: 1 faces detected.[0m
[0m[ INFO] [1499425754.690051295]: 1 faces detected.[0m
[0m[ INFO] [1499425754.846838198]: 1 faces detected.[0m
[0m[ INFO] [1499425754.981371401]: 1 faces detected.[0m
[0m[ INFO] [1499425755.110772564]: 1 faces detected.[0m
[0m[ INFO] [1499425755.235004594]: 0 faces detected.[0m
[0m[ INFO] [1499425755.379524328]: 1 faces detected.[0m
[0m[ INFO] [1499425755.513347535]: 0 faces detected.[0m
[0m[ INFO] [1499425755.674960527]: 0 faces detected.[0m
[0m[ INFO] [1499425755.854620719]: 0 faces detected.[0m
[0m[ INFO] [1499425756.041455270]: 0 faces detected.[0m
[0m[ INFO] [1499425756.216493594]: 0 faces detected.[0m
[0m[ INFO] [1499425756.395539848]: 0 faces detected.[0m
[0m[ INFO] [1499425756.548574891]: 0 faces detected.[0m
[0m[ INFO] [1499425756.696722053]: 0 faces detected.[0m
[0m[ INFO] [1499425756.855280757]: 1 faces detected.[0m
[0m[ INFO] [1499425757.027089413]: 1 faces detected.[0m
[0m[ INFO] [1499425757.204696012]: 1 faces detected.[0m
[0m[ INFO] [1499425757.329446211]: 1 faces detected.[0m
[0m[ INFO] [1499425757.454957394]: 1 faces detected.[0m
[0m[ INFO] [1499425757.585367651]: 1 faces detected.[0m
[0m[ INFO] [1499425757.712266178]: 1 faces detected.[0m
[0m[ INFO] [1499425757.841382940]: 1 faces detected.[0m
[0m[ INFO] [1499425757.971743867]: 1 faces detected.[0m
[0m[ INFO] [1499425758.120501123]: 1 faces detected.[0m
[0m[ INFO] [1499425758.274663693]: 1 faces detected.[0m
[0m[ INFO] [1499425758.447227295]: 1 faces detected.[0m
[0m[ INFO] [1499425758.570742145]: 1 faces detected.[0m
[0m[ INFO] [1499425758.695457452]: 1 faces detected.[0m
[0m[ INFO] [1499425758.818679136]: 0 faces detected.[0m
[0m[ INFO] [1499425758.954229910]: 0 faces detected.[0m
[0m[ INFO] [1499425759.120012554]: 0 faces detected.[0m
[0m[ INFO] [1499425759.279080311]: 0 faces detected.[0m
[0m[ INFO] [1499425759.440149890]: 0 faces detected.[0m
[0m[ INFO] [1499425759.574080626]: 0 faces detected.[0m
[0m[ INFO] [1499425759.704815379]: 0 faces detected.[0m
[0m[ INFO] [1499425759.858743239]: 0 faces detected.[0m
[0m[ INFO] [1499425759.999753993]: 0 faces detected.[0m
[0m[ INFO] [1499425760.144804944]: 0 faces detected.[0m
[0m[ INFO] [1499425760.293203601]: 0 faces detected.[0m
[0m[ INFO] [1499425760.426279138]: 0 faces detected.[0m
[0m[ INFO] [1499425760.575936983]: 0 faces detected.[0m
[0m[ INFO] [1499425760.702576352]: 0 faces detected.[0m
[0m[ INFO] [1499425760.840302897]: 0 faces detected.[0m
[0m[ INFO] [1499425760.988449930]: 0 faces detected.[0m
[0m[ INFO] [1499425761.166841505]: 0 faces detected.[0m
[0m[ INFO] [1499425761.346128264]: 0 faces detected.[0m
[0m[ INFO] [1499425761.507609810]: 0 faces detected.[0m
[0m[ INFO] [1499425761.686097612]: 0 faces detected.[0m
[0m[ INFO] [1499425761.833599486]: 0 faces detected.[0m
[0m[ INFO] [1499425761.975801860]: 0 faces detected.[0m
[0m[ INFO] [1499425762.113694052]: 0 faces detected.[0m
[0m[ INFO] [1499425762.257375767]: 1 faces detected.[0m
[0m[ INFO] [1499425762.400818880]: 0 faces detected.[0m
[0m[ INFO] [1499425762.530900124]: 0 faces detected.[0m
[0m[ INFO] [1499425762.694822000]: 0 faces detected.[0m
[0m[ INFO] [1499425762.836402703]: 0 faces detected.[0m
[0m[ INFO] [1499425762.988326605]: 0 faces detected.[0m
[0m[ INFO] [1499425763.174849645]: 1 faces detected.[0m
[0m[ INFO] [1499425763.330256283]: 1 faces detected.[0m
[0m[ INFO] [1499425763.457720159]: 0 faces detected.[0m
[0m[ INFO] [1499425763.607054716]: 0 faces detected.[0m
[0m[ INFO] [1499425763.771125618]: 0 faces detected.[0m
[0m[ INFO] [1499425763.946546379]: 1 faces detected.[0m
[0m[ INFO] [1499425764.078001284]: 1 faces detected.[0m
[0m[ INFO] [1499425764.221609670]: 1 faces detected.[0m
[0m[ INFO] [1499425764.392174622]: 1 faces detected.[0m
[0m[ INFO] [1499425764.527830916]: 0 faces detected.[0m
[0m[ INFO] [1499425764.662307110]: 1 faces detected.[0m
[0m[ INFO] [1499425764.828929751]: 0 faces detected.[0m
[0m[ INFO] [1499425764.951272071]: 0 faces detected.[0m
[0m[ INFO] [1499425765.107891840]: 1 faces detected.[0m
[0m[ INFO] [1499425765.241108912]: 1 faces detected.[0m
[0m[ INFO] [1499425765.367806519]: 1 faces detected.[0m
[0m[ INFO] [1499425765.510928883]: 1 faces detected.[0m
[0m[ INFO] [1499425765.655454945]: 0 faces detected.[0m
[0m[ INFO] [1499425765.806683324]: 0 faces detected.[0m
[0m[ INFO] [1499425765.961840969]: 1 faces detected.[0m
[0m[ INFO] [1499425766.116379103]: 0 faces detected.[0m
[0m[ INFO] [1499425766.257557361]: 0 faces detected.[0m
[0m[ INFO] [1499425766.386835222]: 0 faces detected.[0m
[0m[ INFO] [1499425766.527465040]: 1 faces detected.[0m
[0m[ INFO] [1499425766.656353546]: 0 faces detected.[0m
[0m[ INFO] [1499425766.813379508]: 0 faces detected.[0m
[0m[ INFO] [1499425766.967869023]: 0 faces detected.[0m
[0m[ INFO] [1499425767.134202101]: 0 faces detected.[0m
[0m[ INFO] [1499425767.300677728]: 0 faces detected.[0m
[0m[ INFO] [1499425767.431154552]: 0 faces detected.[0m
[0m[ INFO] [1499425767.559271702]: 0 faces detected.[0m
[0m[ INFO] [1499425767.698308683]: 0 faces detected.[0m
[0m[ INFO] [1499425767.838515047]: 0 faces detected.[0m
[0m[ INFO] [1499425767.976598714]: 0 faces detected.[0m
[0m[ INFO] [1499425768.124758768]: 0 faces detected.[0m
[0m[ INFO] [1499425768.254413861]: 0 faces detected.[0m
[0m[ INFO] [1499425768.405886609]: 0 faces detected.[0m
[0m[ INFO] [1499425768.533174724]: 0 faces detected.[0m
[0m[ INFO] [1499425768.695713716]: 0 faces detected.[0m
[0m[ INFO] [1499425768.843765408]: 1 faces detected.[0m
[0m[ INFO] [1499425768.983954268]: 1 faces detected.[0m
[0m[ INFO] [1499425769.142622595]: 1 faces detected.[0m
[0m[ INFO] [1499425769.275137817]: 1 faces detected.[0m
[0m[ INFO] [1499425769.397646517]: 1 faces detected.[0m
[0m[ INFO] [1499425769.525986858]: 1 faces detected.[0m
[0m[ INFO] [1499425769.666353612]: 1 faces detected.[0m
[0m[ INFO] [1499425769.806495435]: 1 faces detected.[0m
[0m[ INFO] [1499425769.950116392]: 1 faces detected.[0m
[0m[ INFO] [1499425770.092719189]: 1 faces detected.[0m
[0m[ INFO] [1499425770.214225788]: 0 faces detected.[0m
[0m[ INFO] [1499425770.342282046]: 1 faces detected.[0m
[0m[ INFO] [1499425770.470112866]: 1 faces detected.[0m
[0m[ INFO] [1499425770.596176202]: 1 faces detected.[0m
[0m[ INFO] [1499425770.761450539]: 1 faces detected.[0m
[0m[ INFO] [1499425770.899623628]: 1 faces detected.[0m
[0m[ INFO] [1499425771.037337191]: 1 faces detected.[0m
[0m[ INFO] [1499425771.170680209]: 1 faces detected.[0m
[0m[ INFO] [1499425771.298121062]: 1 faces detected.[0m
[0m[ INFO] [1499425771.418123162]: 0 faces detected.[0m
[0m[ INFO] [1499425771.542014379]: 0 faces detected.[0m
[0m[ INFO] [1499425771.666481490]: 0 faces detected.[0m
[0m[ INFO] [1499425771.799534973]: 1 faces detected.[0m
[0m[ INFO] [1499425771.966087597]: 1 faces detected.[0m
[0m[ INFO] [1499425772.147898005]: 1 faces detected.[0m
[0m[ INFO] [1499425772.324812697]: 1 faces detected.[0m
[0m[ INFO] [1499425772.449308686]: 0 faces detected.[0m
[0m[ INFO] [1499425772.572121574]: 0 faces detected.[0m
[0m[ INFO] [1499425772.734489423]: 0 faces detected.[0m
[0m[ INFO] [1499425772.886350338]: 0 faces detected.[0m
[0m[ INFO] [1499425773.038072612]: 0 faces detected.[0m
[0m[ INFO] [1499425773.185655346]: 0 faces detected.[0m
[0m[ INFO] [1499425773.326404381]: 0 faces detected.[0m
[0m[ INFO] [1499425773.467106918]: 0 faces detected.[0m
[0m[ INFO] [1499425773.588569489]: 0 faces detected.[0m
[0m[ INFO] [1499425773.714751199]: 0 faces detected.[0m
[0m[ INFO] [1499425773.853476837]: 0 faces detected.[0m
[0m[ INFO] [1499425773.990669658]: 0 faces detected.[0m
[0m[ INFO] [1499425774.126725493]: 0 faces detected.[0m
[0m[ INFO] [1499425774.251491048]: 0 faces detected.[0m
