[0m[ INFO] [1499423539.671297475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499423545.671908369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.671941496]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871492527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871547720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871580066]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871609174]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871650966]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871693772]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871735163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871776047]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871816318]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423545.871854943]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071496879]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071564856]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071608755]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071648461]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071716433]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071765519]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071830137]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071883381]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071935129]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.071986263]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271514964]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271580452]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271623135]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271661063]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271698991]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271746450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271820048]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271872497]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271925655]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.271978005]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.471536891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.471625273]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.471675720]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.471723018]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.471770638]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.471841165]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.471903229]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.471965060]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.472027426]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.472073988]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671499287]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671562560]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671603935]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671643866]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671682927]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671721645]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671763538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671800305]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671835889]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.671871548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.871515907]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.871634368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.871694994]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.871753414]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.871813230]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.871869328]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.871926872]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.871991970]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.872048390]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423546.872105728]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.071527560]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.071605403]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.071665861]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.071725962]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.071783863]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.071867362]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.071944229]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.072001472]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.072065048]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.072122264]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271496191]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271563601]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271608699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271647938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271695163]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271729805]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271762217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271794147]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271825932]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.271857302]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471494473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471559939]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471599316]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471639490]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471713936]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471777597]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471808097]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471836026]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471903132]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.471931258]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671493664]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671550427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671582593]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671611525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671639436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671672116]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671717026]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671800138]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671842864]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.671892273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.871493467]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.871548372]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.871581739]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423547.871618981]: Got bounding box for /crocodile but corresponding frame not yet published[0m
