[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499425728.605306734]: 1 faces detected.[0m
[0m[ INFO] [1499425728.738412173]: 1 faces detected.[0m
[0m[ INFO] [1499425728.891628495]: 1 faces detected.[0m
[0m[ INFO] [1499425729.036828981]: 1 faces detected.[0m
[0m[ INFO] [1499425729.177614011]: 1 faces detected.[0m
[0m[ INFO] [1499425729.309559692]: 1 faces detected.[0m
[0m[ INFO] [1499425729.440620851]: 1 faces detected.[0m
[0m[ INFO] [1499425729.574280194]: 1 faces detected.[0m
[0m[ INFO] [1499425729.722382477]: 1 faces detected.[0m
[0m[ INFO] [1499425729.900711086]: 1 faces detected.[0m
[0m[ INFO] [1499425730.056334321]: 1 faces detected.[0m
[0m[ INFO] [1499425730.220504514]: 0 faces detected.[0m
[0m[ INFO] [1499425730.353154266]: 0 faces detected.[0m
[0m[ INFO] [1499425730.482765418]: 0 faces detected.[0m
[0m[ INFO] [1499425730.611849227]: 0 faces detected.[0m
[0m[ INFO] [1499425730.748852126]: 0 faces detected.[0m
[0m[ INFO] [1499425730.903275085]: 0 faces detected.[0m
[0m[ INFO] [1499425731.032500871]: 0 faces detected.[0m
[0m[ INFO] [1499425731.161465292]: 0 faces detected.[0m
[0m[ INFO] [1499425731.289042553]: 0 faces detected.[0m
[0m[ INFO] [1499425731.422793593]: 0 faces detected.[0m
[0m[ INFO] [1499425731.554062711]: 0 faces detected.[0m
[0m[ INFO] [1499425731.686766854]: 0 faces detected.[0m
[0m[ INFO] [1499425731.819418067]: 0 faces detected.[0m
[0m[ INFO] [1499425731.991531263]: 0 faces detected.[0m
[0m[ INFO] [1499425732.129540741]: 0 faces detected.[0m
[0m[ INFO] [1499425732.301336977]: 0 faces detected.[0m
[0m[ INFO] [1499425732.440115306]: 1 faces detected.[0m
[0m[ INFO] [1499425732.594108338]: 0 faces detected.[0m
[0m[ INFO] [1499425732.746111154]: 0 faces detected.[0m
[0m[ INFO] [1499425732.890967488]: 0 faces detected.[0m
[0m[ INFO] [1499425733.079419657]: 0 faces detected.[0m
[0m[ INFO] [1499425733.216179458]: 0 faces detected.[0m
[0m[ INFO] [1499425733.349074651]: 0 faces detected.[0m
[0m[ INFO] [1499425733.484781781]: 1 faces detected.[0m
[0m[ INFO] [1499425733.621902214]: 1 faces detected.[0m
[0m[ INFO] [1499425733.799778012]: 1 faces detected.[0m
[0m[ INFO] [1499425733.977730230]: 1 faces detected.[0m
[0m[ INFO] [1499425734.161344248]: 1 faces detected.[0m
[0m[ INFO] [1499425734.319396643]: 0 faces detected.[0m
[0m[ INFO] [1499425734.445230376]: 0 faces detected.[0m
[0m[ INFO] [1499425734.604554236]: 1 faces detected.[0m
[0m[ INFO] [1499425734.777391005]: 1 faces detected.[0m
[0m[ INFO] [1499425734.962269380]: 1 faces detected.[0m
[0m[ INFO] [1499425735.126237360]: 0 faces detected.[0m
[0m[ INFO] [1499425735.241698711]: 0 faces detected.[0m
[0m[ INFO] [1499425735.358885165]: 0 faces detected.[0m
[0m[ INFO] [1499425735.490445851]: 0 faces detected.[0m
[0m[ INFO] [1499425735.617086437]: 0 faces detected.[0m
[0m[ INFO] [1499425735.771182681]: 0 faces detected.[0m
[0m[ INFO] [1499425735.927530619]: 0 faces detected.[0m
[0m[ INFO] [1499425736.083080974]: 0 faces detected.[0m
[0m[ INFO] [1499425736.223579810]: 0 faces detected.[0m
[0m[ INFO] [1499425736.372731395]: 0 faces detected.[0m
[0m[ INFO] [1499425736.539498563]: 0 faces detected.[0m
[0m[ INFO] [1499425736.706625174]: 0 faces detected.[0m
[0m[ INFO] [1499425736.870393480]: 0 faces detected.[0m
[0m[ INFO] [1499425737.036229419]: 0 faces detected.[0m
[0m[ INFO] [1499425737.187020695]: 0 faces detected.[0m
[0m[ INFO] [1499425737.333869960]: 0 faces detected.[0m
[0m[ INFO] [1499425737.464166503]: 0 faces detected.[0m
[0m[ INFO] [1499425737.586733843]: 0 faces detected.[0m
[0m[ INFO] [1499425737.738415403]: 0 faces detected.[0m
[0m[ INFO] [1499425737.879835161]: 0 faces detected.[0m
[0m[ INFO] [1499425738.021374205]: 0 faces detected.[0m
[0m[ INFO] [1499425738.164955255]: 0 faces detected.[0m
[0m[ INFO] [1499425738.286983498]: 0 faces detected.[0m
[0m[ INFO] [1499425738.415504838]: 0 faces detected.[0m
[0m[ INFO] [1499425738.560754098]: 0 faces detected.[0m
[0m[ INFO] [1499425738.695468847]: 1 faces detected.[0m
[0m[ INFO] [1499425738.839080194]: 1 faces detected.[0m
[0m[ INFO] [1499425739.002845684]: 1 faces detected.[0m
[0m[ INFO] [1499425739.175647818]: 1 faces detected.[0m
[0m[ INFO] [1499425739.302013413]: 1 faces detected.[0m
[0m[ INFO] [1499425739.455424900]: 1 faces detected.[0m
[0m[ INFO] [1499425739.583293188]: 1 faces detected.[0m
[0m[ INFO] [1499425739.719321964]: 1 faces detected.[0m
[0m[ INFO] [1499425739.853141441]: 1 faces detected.[0m
[0m[ INFO] [1499425739.977212520]: 1 faces detected.[0m
[0m[ INFO] [1499425740.143429173]: 1 faces detected.[0m
[0m[ INFO] [1499425740.266617815]: 1 faces detected.[0m
[0m[ INFO] [1499425740.401346826]: 1 faces detected.[0m
[0m[ INFO] [1499425740.543121133]: 1 faces detected.[0m
[0m[ INFO] [1499425740.678997393]: 1 faces detected.[0m
[0m[ INFO] [1499425740.811720335]: 1 faces detected.[0m
[0m[ INFO] [1499425740.957603922]: 1 faces detected.[0m
[0m[ INFO] [1499425741.106084147]: 1 faces detected.[0m
[0m[ INFO] [1499425741.248268647]: 1 faces detected.[0m
[0m[ INFO] [1499425741.371900434]: 1 faces detected.[0m
[0m[ INFO] [1499425741.502306580]: 1 faces detected.[0m
[0m[ INFO] [1499425741.630793795]: 1 faces detected.[0m
[0m[ INFO] [1499425741.765375990]: 1 faces detected.[0m
[0m[ INFO] [1499425741.912091704]: 1 faces detected.[0m
[0m[ INFO] [1499425742.071953193]: 1 faces detected.[0m
[0m[ INFO] [1499425742.237432932]: 1 faces detected.[0m
[0m[ INFO] [1499425742.362888837]: 1 faces detected.[0m
[0m[ INFO] [1499425742.499799723]: 1 faces detected.[0m
[0m[ INFO] [1499425742.636595439]: 1 faces detected.[0m
[0m[ INFO] [1499425742.824282644]: 1 faces detected.[0m
[0m[ INFO] [1499425743.000393958]: 1 faces detected.[0m
[0m[ INFO] [1499425743.182474630]: 1 faces detected.[0m
[0m[ INFO] [1499425743.313042963]: 1 faces detected.[0m
[0m[ INFO] [1499425743.446594466]: 1 faces detected.[0m
[0m[ INFO] [1499425743.587084289]: 1 faces detected.[0m
[0m[ INFO] [1499425743.772345395]: 1 faces detected.[0m
[0m[ INFO] [1499425743.952466946]: 1 faces detected.[0m
[0m[ INFO] [1499425744.104565932]: 1 faces detected.[0m
[0m[ INFO] [1499425744.244531695]: 1 faces detected.[0m
[0m[ INFO] [1499425744.379522915]: 1 faces detected.[0m
[0m[ INFO] [1499425744.537497750]: 1 faces detected.[0m
[0m[ INFO] [1499425744.689859519]: 1 faces detected.[0m
[0m[ INFO] [1499425744.822038534]: 1 faces detected.[0m
[0m[ INFO] [1499425745.011772421]: 1 faces detected.[0m
[0m[ INFO] [1499425745.174028408]: 1 faces detected.[0m
[0m[ INFO] [1499425745.304251825]: 1 faces detected.[0m
[0m[ INFO] [1499425745.432376674]: 1 faces detected.[0m
[0m[ INFO] [1499425745.558447673]: 1 faces detected.[0m
[0m[ INFO] [1499425745.688506602]: 1 faces detected.[0m
[0m[ INFO] [1499425745.816619171]: 1 faces detected.[0m
[0m[ INFO] [1499425745.974318836]: 1 faces detected.[0m
[0m[ INFO] [1499425746.101481420]: 1 faces detected.[0m
[0m[ INFO] [1499425746.250318877]: 1 faces detected.[0m
[0m[ INFO] [1499425746.382942588]: 1 faces detected.[0m
[0m[ INFO] [1499425746.527214057]: 1 faces detected.[0m
[0m[ INFO] [1499425746.655462562]: 1 faces detected.[0m
[0m[ INFO] [1499425746.834191958]: 1 faces detected.[0m
[0m[ INFO] [1499425747.007094586]: 1 faces detected.[0m
[0m[ INFO] [1499425747.176396651]: 1 faces detected.[0m
[0m[ INFO] [1499425747.342794293]: 1 faces detected.[0m
[0m[ INFO] [1499425747.508039765]: 1 faces detected.[0m
[0m[ INFO] [1499425747.660607187]: 1 faces detected.[0m
[0m[ INFO] [1499425747.850017619]: 1 faces detected.[0m
[0m[ INFO] [1499425748.044848933]: 1 faces detected.[0m
[0m[ INFO] [1499425748.234136955]: 1 faces detected.[0m
[0m[ INFO] [1499425748.414344416]: 1 faces detected.[0m
[0m[ INFO] [1499425748.543653412]: 1 faces detected.[0m
[0m[ INFO] [1499425748.690983729]: 1 faces detected.[0m
[0m[ INFO] [1499425748.824040506]: 1 faces detected.[0m
[0m[ INFO] [1499425748.967398887]: 1 faces detected.[0m
[0m[ INFO] [1499425749.133635429]: 1 faces detected.[0m
[0m[ INFO] [1499425749.278062636]: 1 faces detected.[0m
[0m[ INFO] [1499425749.417627197]: 1 faces detected.[0m
[0m[ INFO] [1499425749.558427748]: 1 faces detected.[0m
[0m[ INFO] [1499425749.707049770]: 1 faces detected.[0m
[0m[ INFO] [1499425749.890572934]: 1 faces detected.[0m
[0m[ INFO] [1499425750.078632110]: 1 faces detected.[0m
[0m[ INFO] [1499425750.214100275]: 1 faces detected.[0m
[0m[ INFO] [1499425750.355356642]: 1 faces detected.[0m
[0m[ INFO] [1499425750.478657117]: 1 faces detected.[0m
[0m[ INFO] [1499425750.605842778]: 1 faces detected.[0m
[0m[ INFO] [1499425750.761650401]: 1 faces detected.[0m
[0m[ INFO] [1499425750.941243457]: 1 faces detected.[0m
[0m[ INFO] [1499425751.085325957]: 1 faces detected.[0m
[0m[ INFO] [1499425751.218070376]: 1 faces detected.[0m
[0m[ INFO] [1499425751.348519029]: 1 faces detected.[0m
[0m[ INFO] [1499425751.484044267]: 1 faces detected.[0m
[0m[ INFO] [1499425751.618112371]: 1 faces detected.[0m
[0m[ INFO] [1499425751.803853264]: 1 faces detected.[0m
[0m[ INFO] [1499425751.976648478]: 1 faces detected.[0m
[0m[ INFO] [1499425752.162799630]: 1 faces detected.[0m
[0m[ INFO] [1499425752.348805664]: 1 faces detected.[0m
[0m[ INFO] [1499425752.492563027]: 1 faces detected.[0m
[0m[ INFO] [1499425752.606994532]: 0 faces detected.[0m
[0m[ INFO] [1499425752.721703042]: 0 faces detected.[0m
[0m[ INFO] [1499425752.838484051]: 0 faces detected.[0m
[0m[ INFO] [1499425752.999507650]: 0 faces detected.[0m
[0m[ INFO] [1499425753.121817558]: 0 faces detected.[0m
[0m[ INFO] [1499425753.298825249]: 0 faces detected.[0m
[0m[ INFO] [1499425753.438311441]: 0 faces detected.[0m
[0m[ INFO] [1499425753.558662116]: 0 faces detected.[0m
[0m[ INFO] [1499425753.719002458]: 0 faces detected.[0m
[0m[ INFO] [1499425753.898199381]: 0 faces detected.[0m
[0m[ INFO] [1499425754.050094753]: 0 faces detected.[0m
[0m[ INFO] [1499425754.168792844]: 0 faces detected.[0m
[0m[ INFO] [1499425754.291366369]: 0 faces detected.[0m
[0m[ INFO] [1499425754.412456344]: 0 faces detected.[0m
[0m[ INFO] [1499425754.535147494]: 0 faces detected.[0m
[0m[ INFO] [1499425754.671404119]: 0 faces detected.[0m
[0m[ INFO] [1499425754.804556145]: 0 faces detected.[0m
[0m[ INFO] [1499425754.972114080]: 0 faces detected.[0m
[0m[ INFO] [1499425755.146227025]: 0 faces detected.[0m
[0m[ INFO] [1499425755.324486346]: 0 faces detected.[0m
[0m[ INFO] [1499425755.496187373]: 0 faces detected.[0m
[0m[ INFO] [1499425755.642132459]: 0 faces detected.[0m
[0m[ INFO] [1499425755.800329202]: 0 faces detected.[0m
[0m[ INFO] [1499425755.949897211]: 0 faces detected.[0m
[0m[ INFO] [1499425756.084974154]: 0 faces detected.[0m
[0m[ INFO] [1499425756.236796256]: 0 faces detected.[0m
[0m[ INFO] [1499425756.371176194]: 0 faces detected.[0m
[0m[ INFO] [1499425756.504070293]: 0 faces detected.[0m
[0m[ INFO] [1499425756.648644057]: 0 faces detected.[0m
[0m[ INFO] [1499425756.802040075]: 0 faces detected.[0m
[0m[ INFO] [1499425756.980488924]: 0 faces detected.[0m
[0m[ INFO] [1499425757.144707768]: 0 faces detected.[0m
[0m[ INFO] [1499425757.275098219]: 0 faces detected.[0m
[0m[ INFO] [1499425757.399949247]: 1 faces detected.[0m
[0m[ INFO] [1499425757.525699287]: 1 faces detected.[0m
[0m[ INFO] [1499425757.649640522]: 1 faces detected.[0m
[0m[ INFO] [1499425757.789585401]: 1 faces detected.[0m
[0m[ INFO] [1499425757.967489761]: 1 faces detected.[0m
[0m[ INFO] [1499425758.136860531]: 1 faces detected.[0m
[0m[ INFO] [1499425758.261531910]: 1 faces detected.[0m
[0m[ INFO] [1499425758.386423315]: 1 faces detected.[0m
[0m[ INFO] [1499425758.517435840]: 1 faces detected.[0m
[0m[ INFO] [1499425758.642312133]: 1 faces detected.[0m
[0m[ INFO] [1499425758.781664887]: 1 faces detected.[0m
[0m[ INFO] [1499425758.936525580]: 1 faces detected.[0m
[0m[ INFO] [1499425759.076745947]: 1 faces detected.[0m
[0m[ INFO] [1499425759.218034195]: 1 faces detected.[0m
[0m[ INFO] [1499425759.354700956]: 1 faces detected.[0m
[0m[ INFO] [1499425759.494305334]: 1 faces detected.[0m
[0m[ INFO] [1499425759.655995201]: 0 faces detected.[0m
[0m[ INFO] [1499425759.822457692]: 0 faces detected.[0m
[0m[ INFO] [1499425759.964875600]: 0 faces detected.[0m
[0m[ INFO] [1499425760.104848039]: 0 faces detected.[0m
[0m[ INFO] [1499425760.238420887]: 0 faces detected.[0m
[0m[ INFO] [1499425760.368515022]: 0 faces detected.[0m
[0m[ INFO] [1499425760.496670231]: 0 faces detected.[0m
[0m[ INFO] [1499425760.623503869]: 0 faces detected.[0m
[0m[ INFO] [1499425760.804159666]: 1 faces detected.[0m
[0m[ INFO] [1499425760.991738540]: 1 faces detected.[0m
[0m[ INFO] [1499425761.159899873]: 1 faces detected.[0m
[0m[ INFO] [1499425761.319136627]: 1 faces detected.[0m
[0m[ INFO] [1499425761.459488340]: 1 faces detected.[0m
[0m[ INFO] [1499425761.593964822]: 1 faces detected.[0m
[0m[ INFO] [1499425761.739257453]: 1 faces detected.[0m
[0m[ INFO] [1499425761.899071084]: 1 faces detected.[0m
[0m[ INFO] [1499425762.065526678]: 1 faces detected.[0m
[0m[ INFO] [1499425762.230292380]: 1 faces detected.[0m
[0m[ INFO] [1499425762.420651019]: 1 faces detected.[0m
[0m[ INFO] [1499425762.606809076]: 1 faces detected.[0m
[0m[ INFO] [1499425762.787910967]: 1 faces detected.[0m
[0m[ INFO] [1499425762.996306707]: 1 faces detected.[0m
[0m[ INFO] [1499425763.150541277]: 1 faces detected.[0m
[0m[ INFO] [1499425763.297418557]: 1 faces detected.[0m
[0m[ INFO] [1499425763.468488262]: 1 faces detected.[0m
[0m[ INFO] [1499425763.648018320]: 1 faces detected.[0m
[0m[ INFO] [1499425763.822497434]: 1 faces detected.[0m
[0m[ INFO] [1499425764.005093274]: 1 faces detected.[0m
[0m[ INFO] [1499425764.183688585]: 1 faces detected.[0m
[0m[ INFO] [1499425764.330587992]: 1 faces detected.[0m
[0m[ INFO] [1499425764.495249492]: 1 faces detected.[0m
[0m[ INFO] [1499425764.661277027]: 1 faces detected.[0m
[0m[ INFO] [1499425764.810118806]: 1 faces detected.[0m
[0m[ INFO] [1499425764.980364073]: 1 faces detected.[0m
[0m[ INFO] [1499425765.149454034]: 1 faces detected.[0m
[0m[ INFO] [1499425765.326292907]: 1 faces detected.[0m
[0m[ INFO] [1499425765.502305230]: 1 faces detected.[0m
[0m[ INFO] [1499425765.677137032]: 1 faces detected.[0m
[0m[ INFO] [1499425765.848938729]: 1 faces detected.[0m
[0m[ INFO] [1499425766.024600327]: 1 faces detected.[0m
[0m[ INFO] [1499425766.195498207]: 1 faces detected.[0m
[0m[ INFO] [1499425766.371655818]: 1 faces detected.[0m
[0m[ INFO] [1499425766.526073808]: 1 faces detected.[0m
[0m[ INFO] [1499425766.697618673]: 1 faces detected.[0m
[0m[ INFO] [1499425766.880364517]: 1 faces detected.[0m
[0m[ INFO] [1499425767.046245825]: 0 faces detected.[0m
[0m[ INFO] [1499425767.221615157]: 0 faces detected.[0m
[0m[ INFO] [1499425767.383206818]: 0 faces detected.[0m
[0m[ INFO] [1499425767.532435092]: 0 faces detected.[0m
[0m[ INFO] [1499425767.672313646]: 0 faces detected.[0m
[0m[ INFO] [1499425767.845730959]: 0 faces detected.[0m
[0m[ INFO] [1499425768.008245679]: 0 faces detected.[0m
[0m[ INFO] [1499425768.179528807]: 0 faces detected.[0m
[0m[ INFO] [1499425768.348384995]: 0 faces detected.[0m
[0m[ INFO] [1499425768.510548106]: 0 faces detected.[0m
[0m[ INFO] [1499425768.661246803]: 1 faces detected.[0m
[0m[ INFO] [1499425768.825857617]: 1 faces detected.[0m
[0m[ INFO] [1499425768.984104175]: 1 faces detected.[0m
[0m[ INFO] [1499425769.147729622]: 1 faces detected.[0m
[0m[ INFO] [1499425769.304001181]: 0 faces detected.[0m
[0m[ INFO] [1499425769.465500778]: 0 faces detected.[0m
[0m[ INFO] [1499425769.632549105]: 0 faces detected.[0m
[0m[ INFO] [1499425769.800712843]: 0 faces detected.[0m
[0m[ INFO] [1499425769.963978272]: 0 faces detected.[0m
[0m[ INFO] [1499425770.128566715]: 0 faces detected.[0m
[0m[ INFO] [1499425770.289438236]: 0 faces detected.[0m
[0m[ INFO] [1499425770.414842824]: 0 faces detected.[0m
[0m[ INFO] [1499425770.546049007]: 0 faces detected.[0m
[0m[ INFO] [1499425770.677706922]: 0 faces detected.[0m
[0m[ INFO] [1499425770.823364410]: 0 faces detected.[0m
[0m[ INFO] [1499425770.958008342]: 0 faces detected.[0m
[0m[ INFO] [1499425771.112390991]: 0 faces detected.[0m
[0m[ INFO] [1499425771.247695018]: 1 faces detected.[0m
[0m[ INFO] [1499425771.398588547]: 1 faces detected.[0m
[0m[ INFO] [1499425771.527912278]: 1 faces detected.[0m
[0m[ INFO] [1499425771.686345449]: 0 faces detected.[0m
[0m[ INFO] [1499425771.861017988]: 1 faces detected.[0m
[0m[ INFO] [1499425772.018145668]: 0 faces detected.[0m
[0m[ INFO] [1499425772.186379136]: 1 faces detected.[0m
[0m[ INFO] [1499425772.352087463]: 0 faces detected.[0m
[0m[ INFO] [1499425772.509485240]: 0 faces detected.[0m
[0m[ INFO] [1499425772.641260738]: 0 faces detected.[0m
[0m[ INFO] [1499425772.781189104]: 0 faces detected.[0m
[0m[ INFO] [1499425772.960585808]: 0 faces detected.[0m
[0m[ INFO] [1499425773.121849705]: 0 faces detected.[0m
[0m[ INFO] [1499425773.248755739]: 0 faces detected.[0m
[0m[ INFO] [1499425773.369715833]: 0 faces detected.[0m
[0m[ INFO] [1499425773.499557577]: 0 faces detected.[0m
[0m[ INFO] [1499425773.623296378]: 0 faces detected.[0m
[0m[ INFO] [1499425773.749021649]: 0 faces detected.[0m
[0m[ INFO] [1499425773.873108509]: 0 faces detected.[0m
[0m[ INFO] [1499425774.014835904]: 0 faces detected.[0m
[0m[ INFO] [1499425774.175247362]: 0 faces detected.[0m
[0m[ INFO] [1499425774.351858467]: 0 faces detected.[0m
[0m[ INFO] [1499425774.481793972]: 0 faces detected.[0m
[0m[ INFO] [1499425774.603568059]: 0 faces detected.[0m
[0m[ INFO] [1499425774.745215152]: 0 faces detected.[0m
[0m[ INFO] [1499425774.894919318]: 1 faces detected.[0m
[0m[ INFO] [1499425775.036213361]: 1 faces detected.[0m
[0m[ INFO] [1499425775.167461561]: 1 faces detected.[0m
[0m[ INFO] [1499425775.294281376]: 1 faces detected.[0m
[0m[ INFO] [1499425775.422273590]: 1 faces detected.[0m
[0m[ INFO] [1499425775.554761165]: 1 faces detected.[0m
[0m[ INFO] [1499425775.686194979]: 1 faces detected.[0m
[0m[ INFO] [1499425775.833443850]: 1 faces detected.[0m
[0m[ INFO] [1499425775.970261966]: 1 faces detected.[0m
[0m[ INFO] [1499425776.102096032]: 0 faces detected.[0m
[0m[ INFO] [1499425776.231559341]: 1 faces detected.[0m
[0m[ INFO] [1499425776.359777533]: 1 faces detected.[0m
[0m[ INFO] [1499425776.499078287]: 1 faces detected.[0m
[0m[ INFO] [1499425776.621304374]: 0 faces detected.[0m
[0m[ INFO] [1499425776.786193015]: 0 faces detected.[0m
[0m[ INFO] [1499425776.939209444]: 1 faces detected.[0m
[0m[ INFO] [1499425777.062124221]: 1 faces detected.[0m
[0m[ INFO] [1499425777.185505080]: 1 faces detected.[0m
[0m[ INFO] [1499425777.343594100]: 1 faces detected.[0m
[0m[ INFO] [1499425777.476977021]: 1 faces detected.[0m
[0m[ INFO] [1499425777.645064725]: 1 faces detected.[0m
[0m[ INFO] [1499425777.820072934]: 1 faces detected.[0m
[0m[ INFO] [1499425777.960963919]: 1 faces detected.[0m
[0m[ INFO] [1499425778.129984383]: 1 faces detected.[0m
[0m[ INFO] [1499425778.249368596]: 1 faces detected.[0m
[0m[ INFO] [1499425778.383227738]: 1 faces detected.[0m
[0m[ INFO] [1499425778.511274697]: 1 faces detected.[0m
[0m[ INFO] [1499425778.642708626]: 1 faces detected.[0m
[0m[ INFO] [1499425778.796952167]: 1 faces detected.[0m
[0m[ INFO] [1499425778.973010999]: 1 faces detected.[0m
[0m[ INFO] [1499425779.149291165]: 1 faces detected.[0m
[0m[ INFO] [1499425779.295139945]: 1 faces detected.[0m
[0m[ INFO] [1499425779.460550358]: 1 faces detected.[0m
[0m[ INFO] [1499425779.605948713]: 1 faces detected.[0m
[0m[ INFO] [1499425779.771159137]: 1 faces detected.[0m
[0m[ INFO] [1499425779.923155324]: 0 faces detected.[0m
[0m[ INFO] [1499425780.105299415]: 0 faces detected.[0m
[0m[ INFO] [1499425780.241932771]: 0 faces detected.[0m
[0m[ INFO] [1499425780.365535353]: 0 faces detected.[0m
[0m[ INFO] [1499425780.496703447]: 0 faces detected.[0m
[0m[ INFO] [1499425780.623584129]: 0 faces detected.[0m
[0m[ INFO] [1499425780.770916076]: 0 faces detected.[0m
[0m[ INFO] [1499425780.927247263]: 0 faces detected.[0m
[0m[ INFO] [1499425781.046953641]: 0 faces detected.[0m
[0m[ INFO] [1499425781.165556551]: 0 faces detected.[0m
[0m[ INFO] [1499425781.291511341]: 0 faces detected.[0m
[0m[ INFO] [1499425781.414331989]: 0 faces detected.[0m
[0m[ INFO] [1499425781.539919127]: 0 faces detected.[0m
[0m[ INFO] [1499425781.708375713]: 0 faces detected.[0m
[0m[ INFO] [1499425781.850032293]: 0 faces detected.[0m
[0m[ INFO] [1499425782.029115733]: 1 faces detected.[0m
[0m[ INFO] [1499425782.193649423]: 1 faces detected.[0m
[0m[ INFO] [1499425782.327852259]: 1 faces detected.[0m
[0m[ INFO] [1499425782.460904094]: 1 faces detected.[0m
[0m[ INFO] [1499425782.601683289]: 1 faces detected.[0m
[0m[ INFO] [1499425782.779211225]: 0 faces detected.[0m
[0m[ INFO] [1499425782.941827514]: 1 faces detected.[0m
[0m[ INFO] [1499425783.114759083]: 1 faces detected.[0m
[0m[ INFO] [1499425783.292342997]: 1 faces detected.[0m
[0m[ INFO] [1499425783.432430225]: 1 faces detected.[0m
[0m[ INFO] [1499425783.562164879]: 1 faces detected.[0m
[0m[ INFO] [1499425783.716094239]: 1 faces detected.[0m
[0m[ INFO] [1499425783.868329584]: 1 faces detected.[0m
[0m[ INFO] [1499425784.019162965]: 1 faces detected.[0m
[0m[ INFO] [1499425784.197680686]: 1 faces detected.[0m
[0m[ INFO] [1499425784.359825139]: 1 faces detected.[0m
[0m[ INFO] [1499425784.511566257]: 1 faces detected.[0m
[0m[ INFO] [1499425784.673325811]: 0 faces detected.[0m
[0m[ INFO] [1499425784.854083845]: 0 faces detected.[0m
[0m[ INFO] [1499425785.010494126]: 0 faces detected.[0m
[0m[ INFO] [1499425785.184772532]: 0 faces detected.[0m
[0m[ INFO] [1499425785.344693020]: 1 faces detected.[0m
[0m[ INFO] [1499425785.483240142]: 1 faces detected.[0m
[0m[ INFO] [1499425785.630507317]: 1 faces detected.[0m
[0m[ INFO] [1499425785.818323032]: 1 faces detected.[0m
[0m[ INFO] [1499425785.984765215]: 1 faces detected.[0m
[0m[ INFO] [1499425786.122764507]: 1 faces detected.[0m
[0m[ INFO] [1499425786.256359647]: 1 faces detected.[0m
[0m[ INFO] [1499425786.405543654]: 1 faces detected.[0m
[0m[ INFO] [1499425786.544766806]: 1 faces detected.[0m
[0m[ INFO] [1499425786.689687706]: 1 faces detected.[0m
[0m[ INFO] [1499425786.852429300]: 1 faces detected.[0m
[0m[ INFO] [1499425787.014411815]: 1 faces detected.[0m
[0m[ INFO] [1499425787.186015481]: 1 faces detected.[0m
[0m[ INFO] [1499425787.350780758]: 1 faces detected.[0m
[0m[ INFO] [1499425787.535451528]: 1 faces detected.[0m
[0m[ INFO] [1499425787.723218856]: 1 faces detected.[0m
[0m[ INFO] [1499425787.886464931]: 1 faces detected.[0m
[0m[ INFO] [1499425788.041410813]: 1 faces detected.[0m
[0m[ INFO] [1499425788.207319371]: 1 faces detected.[0m
[0m[ INFO] [1499425788.379121508]: 1 faces detected.[0m
[0m[ INFO] [1499425788.534822628]: 1 faces detected.[0m
[0m[ INFO] [1499425788.690853178]: 1 faces detected.[0m
[0m[ INFO] [1499425788.859999062]: 1 faces detected.[0m
[0m[ INFO] [1499425789.008182754]: 1 faces detected.[0m
[0m[ INFO] [1499425789.172948758]: 1 faces detected.[0m
[0m[ INFO] [1499425789.331398987]: 1 faces detected.[0m
[0m[ INFO] [1499425789.473851214]: 1 faces detected.[0m
[0m[ INFO] [1499425789.601648085]: 1 faces detected.[0m
[0m[ INFO] [1499425789.758702105]: 1 faces detected.[0m
[0m[ INFO] [1499425789.900997517]: 1 faces detected.[0m
[0m[ INFO] [1499425790.089894293]: 1 faces detected.[0m
[0m[ INFO] [1499425790.245181950]: 1 faces detected.[0m
[0m[ INFO] [1499425790.399877307]: 1 faces detected.[0m
[0m[ INFO] [1499425790.552735886]: 1 faces detected.[0m
[0m[ INFO] [1499425790.689742870]: 1 faces detected.[0m
[0m[ INFO] [1499425790.848406840]: 1 faces detected.[0m
[0m[ INFO] [1499425791.020414582]: 1 faces detected.[0m
[0m[ INFO] [1499425791.209375937]: 1 faces detected.[0m
[0m[ INFO] [1499425791.369013702]: 1 faces detected.[0m
[0m[ INFO] [1499425791.506048844]: 1 faces detected.[0m
[0m[ INFO] [1499425791.660160639]: 1 faces detected.[0m
[0m[ INFO] [1499425791.801525890]: 1 faces detected.[0m
[0m[ INFO] [1499425791.950109124]: 1 faces detected.[0m
[0m[ INFO] [1499425792.097356495]: 1 faces detected.[0m
[0m[ INFO] [1499425792.244673155]: 1 faces detected.[0m
[0m[ INFO] [1499425792.389513787]: 1 faces detected.[0m
[0m[ INFO] [1499425792.523391890]: 1 faces detected.[0m
[0m[ INFO] [1499425792.661699703]: 1 faces detected.[0m
[0m[ INFO] [1499425792.799901067]: 1 faces detected.[0m
[0m[ INFO] [1499425792.964171337]: 1 faces detected.[0m
[0m[ INFO] [1499425793.107846669]: 1 faces detected.[0m
[0m[ INFO] [1499425793.267531295]: 1 faces detected.[0m
[0m[ INFO] [1499425793.406139274]: 1 faces detected.[0m
