[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496830882.003355302]: 1 faces detected.[0m
[0m[ INFO] [1496830882.179166540]: 1 faces detected.[0m
[0m[ INFO] [1496830882.361010429]: 1 faces detected.[0m
[0m[ INFO] [1496830882.530317314]: 1 faces detected.[0m
[0m[ INFO] [1496830882.690797594]: 1 faces detected.[0m
[0m[ INFO] [1496830882.854109198]: 1 faces detected.[0m
[0m[ INFO] [1496830883.018495529]: 1 faces detected.[0m
[0m[ INFO] [1496830883.184979015]: 1 faces detected.[0m
[0m[ INFO] [1496830883.364550034]: 1 faces detected.[0m
[0m[ INFO] [1496830883.556203569]: 1 faces detected.[0m
[0m[ INFO] [1496830883.709829854]: 1 faces detected.[0m
[0m[ INFO] [1496830883.857992649]: 1 faces detected.[0m
[0m[ INFO] [1496830884.013339199]: 1 faces detected.[0m
[0m[ INFO] [1496830884.153301824]: 1 faces detected.[0m
[0m[ INFO] [1496830884.295826115]: 1 faces detected.[0m
[0m[ INFO] [1496830884.452153679]: 1 faces detected.[0m
[0m[ INFO] [1496830884.612634658]: 1 faces detected.[0m
[0m[ INFO] [1496830884.811093227]: 1 faces detected.[0m
[0m[ INFO] [1496830885.011007487]: 1 faces detected.[0m
[0m[ INFO] [1496830885.209521870]: 1 faces detected.[0m
[0m[ INFO] [1496830885.373498937]: 1 faces detected.[0m
[0m[ INFO] [1496830885.543756740]: 1 faces detected.[0m
[0m[ INFO] [1496830885.711204206]: 1 faces detected.[0m
[0m[ INFO] [1496830885.869789366]: 1 faces detected.[0m
[0m[ INFO] [1496830886.059680613]: 1 faces detected.[0m
[0m[ INFO] [1496830886.216987147]: 1 faces detected.[0m
[0m[ INFO] [1496830886.400356317]: 1 faces detected.[0m
[0m[ INFO] [1496830886.545523059]: 0 faces detected.[0m
[0m[ INFO] [1496830886.722091857]: 0 faces detected.[0m
[0m[ INFO] [1496830886.851177270]: 0 faces detected.[0m
[0m[ INFO] [1496830886.969897135]: 0 faces detected.[0m
[0m[ INFO] [1496830887.111060698]: 0 faces detected.[0m
[0m[ INFO] [1496830887.270645847]: 1 faces detected.[0m
[0m[ INFO] [1496830887.404726573]: 0 faces detected.[0m
[0m[ INFO] [1496830887.556662921]: 0 faces detected.[0m
[0m[ INFO] [1496830887.683053549]: 1 faces detected.[0m
[0m[ INFO] [1496830887.812087662]: 1 faces detected.[0m
[0m[ INFO] [1496830887.944373908]: 1 faces detected.[0m
[0m[ INFO] [1496830888.097285559]: 1 faces detected.[0m
[0m[ INFO] [1496830888.265155825]: 1 faces detected.[0m
[0m[ INFO] [1496830888.433355677]: 1 faces detected.[0m
[0m[ INFO] [1496830888.611692689]: 1 faces detected.[0m
[0m[ INFO] [1496830888.783443964]: 0 faces detected.[0m
[0m[ INFO] [1496830888.964280724]: 1 faces detected.[0m
[0m[ INFO] [1496830889.115822026]: 0 faces detected.[0m
[0m[ INFO] [1496830889.259807964]: 0 faces detected.[0m
[0m[ INFO] [1496830889.437705468]: 0 faces detected.[0m
[0m[ INFO] [1496830889.601882040]: 0 faces detected.[0m
[0m[ INFO] [1496830889.778609761]: 0 faces detected.[0m
[0m[ INFO] [1496830889.942637305]: 0 faces detected.[0m
[0m[ INFO] [1496830890.119764533]: 0 faces detected.[0m
[0m[ INFO] [1496830890.267702578]: 0 faces detected.[0m
[0m[ INFO] [1496830890.410219143]: 0 faces detected.[0m
[0m[ INFO] [1496830890.574802805]: 0 faces detected.[0m
[0m[ INFO] [1496830890.731795660]: 0 faces detected.[0m
[0m[ INFO] [1496830890.895833110]: 0 faces detected.[0m
[0m[ INFO] [1496830891.056124342]: 0 faces detected.[0m
[0m[ INFO] [1496830891.180834696]: 0 faces detected.[0m
[0m[ INFO] [1496830891.323316709]: 0 faces detected.[0m
[0m[ INFO] [1496830891.455712701]: 0 faces detected.[0m
[0m[ INFO] [1496830891.630244885]: 0 faces detected.[0m
[0m[ INFO] [1496830891.779056230]: 0 faces detected.[0m
[0m[ INFO] [1496830891.903374360]: 1 faces detected.[0m
[0m[ INFO] [1496830892.040825612]: 0 faces detected.[0m
[0m[ INFO] [1496830892.191181304]: 1 faces detected.[0m
[0m[ INFO] [1496830892.333442466]: 0 faces detected.[0m
[0m[ INFO] [1496830892.514570009]: 0 faces detected.[0m
[0m[ INFO] [1496830892.690697878]: 1 faces detected.[0m
[0m[ INFO] [1496830892.865950796]: 0 faces detected.[0m
[0m[ INFO] [1496830893.034598898]: 0 faces detected.[0m
[0m[ INFO] [1496830893.205705046]: 0 faces detected.[0m
[0m[ INFO] [1496830893.365864269]: 0 faces detected.[0m
[0m[ INFO] [1496830893.536473494]: 0 faces detected.[0m
[0m[ INFO] [1496830893.708272159]: 0 faces detected.[0m
[0m[ INFO] [1496830893.861291854]: 0 faces detected.[0m
[0m[ INFO] [1496830894.008920277]: 0 faces detected.[0m
[0m[ INFO] [1496830894.134631925]: 0 faces detected.[0m
[0m[ INFO] [1496830894.300718223]: 0 faces detected.[0m
[0m[ INFO] [1496830894.452530912]: 1 faces detected.[0m
[0m[ INFO] [1496830894.603292258]: 1 faces detected.[0m
[0m[ INFO] [1496830894.766071583]: 0 faces detected.[0m
[0m[ INFO] [1496830894.917061015]: 0 faces detected.[0m
[0m[ INFO] [1496830895.046363684]: 0 faces detected.[0m
[0m[ INFO] [1496830895.184359822]: 0 faces detected.[0m
[0m[ INFO] [1496830895.334686845]: 0 faces detected.[0m
[0m[ INFO] [1496830895.500071769]: 0 faces detected.[0m
[0m[ INFO] [1496830895.675670807]: 0 faces detected.[0m
[0m[ INFO] [1496830895.810735023]: 0 faces detected.[0m
[0m[ INFO] [1496830895.938087199]: 0 faces detected.[0m
[0m[ INFO] [1496830896.062818897]: 0 faces detected.[0m
[0m[ INFO] [1496830896.210940796]: 0 faces detected.[0m
[0m[ INFO] [1496830896.352772503]: 0 faces detected.[0m
[0m[ INFO] [1496830896.529644393]: 0 faces detected.[0m
[0m[ INFO] [1496830896.694696449]: 0 faces detected.[0m
[0m[ INFO] [1496830896.855991243]: 0 faces detected.[0m
[0m[ INFO] [1496830896.978258673]: 0 faces detected.[0m
[0m[ INFO] [1496830897.099664924]: 0 faces detected.[0m
[0m[ INFO] [1496830897.225877968]: 0 faces detected.[0m
[0m[ INFO] [1496830897.368914394]: 0 faces detected.[0m
[0m[ INFO] [1496830897.535613822]: 0 faces detected.[0m
[0m[ INFO] [1496830897.697060393]: 0 faces detected.[0m
[0m[ INFO] [1496830897.837165974]: 0 faces detected.[0m
[0m[ INFO] [1496830898.034657629]: 0 faces detected.[0m
[0m[ INFO] [1496830898.224340986]: 1 faces detected.[0m
[0m[ INFO] [1496830898.398077779]: 0 faces detected.[0m
[0m[ INFO] [1496830898.552363314]: 0 faces detected.[0m
[0m[ INFO] [1496830898.725008981]: 1 faces detected.[0m
[0m[ INFO] [1496830898.899970092]: 0 faces detected.[0m
[0m[ INFO] [1496830899.074138205]: 1 faces detected.[0m
[0m[ INFO] [1496830899.249120024]: 0 faces detected.[0m
[0m[ INFO] [1496830899.402342699]: 0 faces detected.[0m
[0m[ INFO] [1496830899.553900734]: 0 faces detected.[0m
[0m[ INFO] [1496830899.696236507]: 0 faces detected.[0m
[0m[ INFO] [1496830899.873097791]: 0 faces detected.[0m
[0m[ INFO] [1496830900.008986372]: 0 faces detected.[0m
[0m[ INFO] [1496830900.135324006]: 0 faces detected.[0m
[0m[ INFO] [1496830900.282152126]: 0 faces detected.[0m
[0m[ INFO] [1496830900.452762984]: 0 faces detected.[0m
[0m[ INFO] [1496830900.603732092]: 0 faces detected.[0m
[0m[ INFO] [1496830900.785994569]: 0 faces detected.[0m
[0m[ INFO] [1496830900.920076798]: 0 faces detected.[0m
[0m[ INFO] [1496830901.048877556]: 0 faces detected.[0m
[0m[ INFO] [1496830901.181201370]: 0 faces detected.[0m
[0m[ INFO] [1496830901.353138489]: 0 faces detected.[0m
[0m[ INFO] [1496830901.519068631]: 0 faces detected.[0m
[0m[ INFO] [1496830901.669343139]: 0 faces detected.[0m
[0m[ INFO] [1496830901.840605162]: 0 faces detected.[0m
[0m[ INFO] [1496830901.977949875]: 0 faces detected.[0m
[0m[ INFO] [1496830902.143304700]: 0 faces detected.[0m
[0m[ INFO] [1496830902.320636590]: 0 faces detected.[0m
[0m[ INFO] [1496830902.491587301]: 0 faces detected.[0m
[0m[ INFO] [1496830902.664605440]: 0 faces detected.[0m
[0m[ INFO] [1496830902.826399262]: 0 faces detected.[0m
[0m[ INFO] [1496830902.990589114]: 0 faces detected.[0m
[0m[ INFO] [1496830903.134560244]: 0 faces detected.[0m
[0m[ INFO] [1496830903.277299384]: 0 faces detected.[0m
[0m[ INFO] [1496830903.425341149]: 0 faces detected.[0m
[0m[ INFO] [1496830903.584814180]: 0 faces detected.[0m
[0m[ INFO] [1496830903.756614721]: 0 faces detected.[0m
[0m[ INFO] [1496830903.880720096]: 0 faces detected.[0m
[0m[ INFO] [1496830904.005789854]: 0 faces detected.[0m
[0m[ INFO] [1496830904.126458443]: 0 faces detected.[0m
[0m[ INFO] [1496830904.252257015]: 0 faces detected.[0m
[0m[ INFO] [1496830904.386674319]: 0 faces detected.[0m
[0m[ INFO] [1496830904.525491930]: 0 faces detected.[0m
[0m[ INFO] [1496830904.670670027]: 0 faces detected.[0m
[0m[ INFO] [1496830904.804905496]: 0 faces detected.[0m
[0m[ INFO] [1496830904.925764145]: 0 faces detected.[0m
[0m[ INFO] [1496830905.076403796]: 0 faces detected.[0m
[0m[ INFO] [1496830905.200304120]: 0 faces detected.[0m
[0m[ INFO] [1496830905.367491766]: 0 faces detected.[0m
[0m[ INFO] [1496830905.544990613]: 0 faces detected.[0m
[0m[ INFO] [1496830905.688298119]: 0 faces detected.[0m
[0m[ INFO] [1496830905.815153452]: 0 faces detected.[0m
[0m[ INFO] [1496830905.985245384]: 0 faces detected.[0m
[0m[ INFO] [1496830906.105797114]: 0 faces detected.[0m
[0m[ INFO] [1496830906.241839795]: 0 faces detected.[0m
[0m[ INFO] [1496830906.422960155]: 0 faces detected.[0m
[0m[ INFO] [1496830906.565299360]: 0 faces detected.[0m
[0m[ INFO] [1496830906.722425239]: 0 faces detected.[0m
[0m[ INFO] [1496830906.845395864]: 0 faces detected.[0m
[0m[ INFO] [1496830907.001201331]: 0 faces detected.[0m
[0m[ INFO] [1496830907.185473157]: 0 faces detected.[0m
[0m[ INFO] [1496830907.325137676]: 0 faces detected.[0m
[0m[ INFO] [1496830907.479055657]: 0 faces detected.[0m
[0m[ INFO] [1496830907.619601354]: 0 faces detected.[0m
[0m[ INFO] [1496830907.745194709]: 0 faces detected.[0m
[0m[ INFO] [1496830907.871735331]: 0 faces detected.[0m
[0m[ INFO] [1496830908.002170237]: 0 faces detected.[0m
[0m[ INFO] [1496830908.125008013]: 0 faces detected.[0m
[0m[ INFO] [1496830908.268209328]: 0 faces detected.[0m
[0m[ INFO] [1496830908.399849096]: 0 faces detected.[0m
[0m[ INFO] [1496830908.565979934]: 0 faces detected.[0m
[0m[ INFO] [1496830908.701038816]: 0 faces detected.[0m
[0m[ INFO] [1496830908.826382712]: 0 faces detected.[0m
[0m[ INFO] [1496830908.955795357]: 0 faces detected.[0m
[0m[ INFO] [1496830909.095555070]: 0 faces detected.[0m
[0m[ INFO] [1496830909.234616012]: 0 faces detected.[0m
[0m[ INFO] [1496830909.365462313]: 0 faces detected.[0m
[0m[ INFO] [1496830909.502206266]: 0 faces detected.[0m
[0m[ INFO] [1496830909.634766702]: 0 faces detected.[0m
[0m[ INFO] [1496830909.770074121]: 0 faces detected.[0m
[0m[ INFO] [1496830909.901686118]: 0 faces detected.[0m
[0m[ INFO] [1496830910.042514393]: 0 faces detected.[0m
[0m[ INFO] [1496830910.166604780]: 0 faces detected.[0m
[0m[ INFO] [1496830910.292412167]: 0 faces detected.[0m
[0m[ INFO] [1496830910.416224853]: 0 faces detected.[0m
[0m[ INFO] [1496830910.565359433]: 0 faces detected.[0m
[0m[ INFO] [1496830910.746632488]: 0 faces detected.[0m
[0m[ INFO] [1496830910.915323004]: 0 faces detected.[0m
[0m[ INFO] [1496830911.045273201]: 0 faces detected.[0m
[0m[ INFO] [1496830911.176073333]: 0 faces detected.[0m
[0m[ INFO] [1496830911.313045366]: 0 faces detected.[0m
[0m[ INFO] [1496830911.481900278]: 0 faces detected.[0m
[0m[ INFO] [1496830911.636982793]: 0 faces detected.[0m
[0m[ INFO] [1496830911.793042736]: 0 faces detected.[0m
[0m[ INFO] [1496830911.924322482]: 0 faces detected.[0m
[0m[ INFO] [1496830912.087487972]: 0 faces detected.[0m
[0m[ INFO] [1496830912.234498298]: 0 faces detected.[0m
[0m[ INFO] [1496830912.393447606]: 0 faces detected.[0m
[0m[ INFO] [1496830912.563228564]: 0 faces detected.[0m
[0m[ INFO] [1496830912.720335409]: 0 faces detected.[0m
[0m[ INFO] [1496830912.877358128]: 0 faces detected.[0m
[0m[ INFO] [1496830913.049376747]: 0 faces detected.[0m
[0m[ INFO] [1496830913.210349168]: 0 faces detected.[0m
[0m[ INFO] [1496830913.374858023]: 0 faces detected.[0m
[0m[ INFO] [1496830913.523081889]: 0 faces detected.[0m
[0m[ INFO] [1496830913.691567641]: 0 faces detected.[0m
[0m[ INFO] [1496830913.816453020]: 0 faces detected.[0m
[0m[ INFO] [1496830913.944126320]: 0 faces detected.[0m
[0m[ INFO] [1496830914.069754639]: 0 faces detected.[0m
[0m[ INFO] [1496830914.227755809]: 0 faces detected.[0m
[0m[ INFO] [1496830914.374121522]: 0 faces detected.[0m
[0m[ INFO] [1496830914.507368287]: 0 faces detected.[0m
[0m[ INFO] [1496830914.642881780]: 0 faces detected.[0m
[0m[ INFO] [1496830914.766561708]: 0 faces detected.[0m
[0m[ INFO] [1496830914.889962318]: 0 faces detected.[0m
[0m[ INFO] [1496830915.012394214]: 0 faces detected.[0m
[0m[ INFO] [1496830915.141565506]: 0 faces detected.[0m
[0m[ INFO] [1496830915.281870685]: 0 faces detected.[0m
[0m[ INFO] [1496830915.419370119]: 0 faces detected.[0m
[0m[ INFO] [1496830915.568787661]: 0 faces detected.[0m
[0m[ INFO] [1496830915.706282496]: 0 faces detected.[0m
[0m[ INFO] [1496830915.828314419]: 0 faces detected.[0m
[0m[ INFO] [1496830915.952129053]: 0 faces detected.[0m
[0m[ INFO] [1496830916.082370552]: 0 faces detected.[0m
[0m[ INFO] [1496830916.238469404]: 0 faces detected.[0m
[0m[ INFO] [1496830916.398202535]: 0 faces detected.[0m
[0m[ INFO] [1496830916.530610662]: 0 faces detected.[0m
[0m[ INFO] [1496830916.683750679]: 0 faces detected.[0m
[0m[ INFO] [1496830916.845187323]: 0 faces detected.[0m
[0m[ INFO] [1496830916.979529456]: 0 faces detected.[0m
[0m[ INFO] [1496830917.110682867]: 0 faces detected.[0m
[0m[ INFO] [1496830917.232079323]: 0 faces detected.[0m
[0m[ INFO] [1496830917.358194237]: 0 faces detected.[0m
[0m[ INFO] [1496830917.482807796]: 0 faces detected.[0m
[0m[ INFO] [1496830917.610856384]: 0 faces detected.[0m
[0m[ INFO] [1496830917.754930295]: 0 faces detected.[0m
[0m[ INFO] [1496830917.920190085]: 0 faces detected.[0m
[0m[ INFO] [1496830918.065465557]: 0 faces detected.[0m
[0m[ INFO] [1496830918.218577234]: 0 faces detected.[0m
[0m[ INFO] [1496830918.384194361]: 0 faces detected.[0m
[0m[ INFO] [1496830918.557547753]: 0 faces detected.[0m
[0m[ INFO] [1496830918.704989425]: 0 faces detected.[0m
[0m[ INFO] [1496830918.871911724]: 0 faces detected.[0m
[0m[ INFO] [1496830918.995482822]: 0 faces detected.[0m
[0m[ INFO] [1496830919.127726590]: 0 faces detected.[0m
[0m[ INFO] [1496830919.250890597]: 0 faces detected.[0m
[0m[ INFO] [1496830919.398272779]: 0 faces detected.[0m
[0m[ INFO] [1496830919.535524618]: 0 faces detected.[0m
[0m[ INFO] [1496830919.668264777]: 0 faces detected.[0m
[0m[ INFO] [1496830919.789745702]: 0 faces detected.[0m
[0m[ INFO] [1496830919.917581593]: 0 faces detected.[0m
[0m[ INFO] [1496830920.045335408]: 0 faces detected.[0m
[0m[ INFO] [1496830920.176326050]: 0 faces detected.[0m
[0m[ INFO] [1496830920.302094668]: 0 faces detected.[0m
[0m[ INFO] [1496830920.429125598]: 0 faces detected.[0m
[0m[ INFO] [1496830920.577524565]: 0 faces detected.[0m
[0m[ INFO] [1496830920.710030673]: 0 faces detected.[0m
[0m[ INFO] [1496830920.836797025]: 0 faces detected.[0m
[0m[ INFO] [1496830920.974206579]: 0 faces detected.[0m
[0m[ INFO] [1496830921.097649869]: 0 faces detected.[0m
[0m[ INFO] [1496830921.252707115]: 0 faces detected.[0m
[0m[ INFO] [1496830921.421984779]: 0 faces detected.[0m
[0m[ INFO] [1496830921.584066100]: 0 faces detected.[0m
[0m[ INFO] [1496830921.704993699]: 0 faces detected.[0m
[0m[ INFO] [1496830921.832471311]: 0 faces detected.[0m
[0m[ INFO] [1496830921.957403955]: 0 faces detected.[0m
[0m[ INFO] [1496830922.097686164]: 0 faces detected.[0m
[0m[ INFO] [1496830922.251361249]: 0 faces detected.[0m
[0m[ INFO] [1496830922.394811992]: 0 faces detected.[0m
[0m[ INFO] [1496830922.545802249]: 0 faces detected.[0m
[0m[ INFO] [1496830922.713766568]: 0 faces detected.[0m
[0m[ INFO] [1496830922.884091482]: 0 faces detected.[0m
[0m[ INFO] [1496830923.019017345]: 0 faces detected.[0m
[0m[ INFO] [1496830923.198813789]: 0 faces detected.[0m
[0m[ INFO] [1496830923.380251604]: 0 faces detected.[0m
[0m[ INFO] [1496830923.519633737]: 0 faces detected.[0m
[0m[ INFO] [1496830923.671820808]: 0 faces detected.[0m
[0m[ INFO] [1496830923.831194563]: 0 faces detected.[0m
[0m[ INFO] [1496830923.964210928]: 0 faces detected.[0m
[0m[ INFO] [1496830924.104752428]: 0 faces detected.[0m
[0m[ INFO] [1496830924.231218597]: 0 faces detected.[0m
[0m[ INFO] [1496830924.375389725]: 0 faces detected.[0m
[0m[ INFO] [1496830924.519913084]: 0 faces detected.[0m
[0m[ INFO] [1496830924.681433870]: 0 faces detected.[0m
[0m[ INFO] [1496830924.837989274]: 0 faces detected.[0m
[0m[ INFO] [1496830924.982210942]: 0 faces detected.[0m
[0m[ INFO] [1496830925.143263473]: 1 faces detected.[0m
[0m[ INFO] [1496830925.303361047]: 1 faces detected.[0m
[0m[ INFO] [1496830925.463989501]: 1 faces detected.[0m
[0m[ INFO] [1496830925.608548705]: 1 faces detected.[0m
[0m[ INFO] [1496830925.790218740]: 1 faces detected.[0m
[0m[ INFO] [1496830925.959242964]: 1 faces detected.[0m
[0m[ INFO] [1496830926.097734251]: 0 faces detected.[0m
[0m[ INFO] [1496830926.233891681]: 1 faces detected.[0m
[0m[ INFO] [1496830926.401449144]: 1 faces detected.[0m
[0m[ INFO] [1496830926.571744491]: 1 faces detected.[0m
[0m[ INFO] [1496830926.721618177]: 1 faces detected.[0m
[0m[ INFO] [1496830926.856585955]: 0 faces detected.[0m
[0m[ INFO] [1496830926.982556430]: 0 faces detected.[0m
[0m[ INFO] [1496830927.119049889]: 0 faces detected.[0m
[0m[ INFO] [1496830927.245479036]: 0 faces detected.[0m
[0m[ INFO] [1496830927.368324702]: 0 faces detected.[0m
[0m[ INFO] [1496830927.488992289]: 0 faces detected.[0m
[0m[ INFO] [1496830927.612205634]: 0 faces detected.[0m
[0m[ INFO] [1496830927.739189140]: 0 faces detected.[0m
[0m[ INFO] [1496830927.875552072]: 0 faces detected.[0m
[0m[ INFO] [1496830928.014244414]: 1 faces detected.[0m
[0m[ INFO] [1496830928.163504971]: 1 faces detected.[0m
[0m[ INFO] [1496830928.335493050]: 1 faces detected.[0m
[0m[ INFO] [1496830928.481243279]: 1 faces detected.[0m
[0m[ INFO] [1496830928.616391792]: 1 faces detected.[0m
[0m[ INFO] [1496830928.738011957]: 0 faces detected.[0m
[0m[ INFO] [1496830928.870798274]: 1 faces detected.[0m
[0m[ INFO] [1496830929.011501758]: 0 faces detected.[0m
[0m[ INFO] [1496830929.157233652]: 0 faces detected.[0m
[0m[ INFO] [1496830929.335283400]: 0 faces detected.[0m
[0m[ INFO] [1496830929.499873163]: 0 faces detected.[0m
[0m[ INFO] [1496830929.649169956]: 0 faces detected.[0m
[0m[ INFO] [1496830929.791638141]: 0 faces detected.[0m
[0m[ INFO] [1496830929.927505233]: 0 faces detected.[0m
[0m[ INFO] [1496830930.093785129]: 0 faces detected.[0m
[0m[ INFO] [1496830930.245019795]: 0 faces detected.[0m
[0m[ INFO] [1496830930.407169573]: 0 faces detected.[0m
[0m[ INFO] [1496830930.560826830]: 0 faces detected.[0m
[0m[ INFO] [1496830930.687205113]: 0 faces detected.[0m
[0m[ INFO] [1496830930.831919939]: 0 faces detected.[0m
[0m[ INFO] [1496830930.969467240]: 1 faces detected.[0m
[0m[ INFO] [1496830931.103692457]: 0 faces detected.[0m
[0m[ INFO] [1496830931.251725003]: 0 faces detected.[0m
[0m[ INFO] [1496830931.426377014]: 0 faces detected.[0m
[0m[ INFO] [1496830931.556640744]: 1 faces detected.[0m
[0m[ INFO] [1496830931.730507025]: 0 faces detected.[0m
[0m[ INFO] [1496830931.910954051]: 1 faces detected.[0m
[0m[ INFO] [1496830932.078500868]: 1 faces detected.[0m
[0m[ INFO] [1496830932.256725057]: 1 faces detected.[0m
[0m[ INFO] [1496830932.443489828]: 1 faces detected.[0m
[0m[ INFO] [1496830932.643248082]: 1 faces detected.[0m
[0m[ INFO] [1496830932.842107159]: 0 faces detected.[0m
[0m[ INFO] [1496830933.027506852]: 1 faces detected.[0m
[0m[ INFO] [1496830933.193732717]: 1 faces detected.[0m
[0m[ INFO] [1496830933.330686711]: 1 faces detected.[0m
[0m[ INFO] [1496830933.501748795]: 1 faces detected.[0m
[0m[ INFO] [1496830933.677566430]: 1 faces detected.[0m
[0m[ INFO] [1496830933.849551152]: 1 faces detected.[0m
[0m[ INFO] [1496830934.029103739]: 1 faces detected.[0m
[0m[ INFO] [1496830934.207966326]: 0 faces detected.[0m
[0m[ INFO] [1496830934.351912792]: 0 faces detected.[0m
[0m[ INFO] [1496830934.491520513]: 0 faces detected.[0m
[0m[ INFO] [1496830934.675790831]: 0 faces detected.[0m
[0m[ INFO] [1496830934.841951065]: 0 faces detected.[0m
[0m[ INFO] [1496830935.004289120]: 0 faces detected.[0m
[0m[ INFO] [1496830935.166784284]: 0 faces detected.[0m
[0m[ INFO] [1496830935.313078408]: 0 faces detected.[0m
[0m[ INFO] [1496830935.453719786]: 0 faces detected.[0m
[0m[ INFO] [1496830935.611284228]: 0 faces detected.[0m
[0m[ INFO] [1496830935.765967480]: 0 faces detected.[0m
[0m[ INFO] [1496830935.923246918]: 0 faces detected.[0m
[0m[ INFO] [1496830936.079673790]: 0 faces detected.[0m
[0m[ INFO] [1496830936.243068822]: 0 faces detected.[0m
[0m[ INFO] [1496830936.407776226]: 0 faces detected.[0m
[0m[ INFO] [1496830936.568880932]: 0 faces detected.[0m
[0m[ INFO] [1496830936.730297221]: 0 faces detected.[0m
[0m[ INFO] [1496830936.886677673]: 1 faces detected.[0m
[0m[ INFO] [1496830937.031169830]: 1 faces detected.[0m
[0m[ INFO] [1496830937.209360692]: 1 faces detected.[0m
[0m[ INFO] [1496830937.378292380]: 1 faces detected.[0m
[0m[ INFO] [1496830937.535661629]: 1 faces detected.[0m
[0m[ INFO] [1496830937.678203173]: 1 faces detected.[0m
[0m[ INFO] [1496830937.842649390]: 1 faces detected.[0m
[0m[ INFO] [1496830937.989937501]: 1 faces detected.[0m
[0m[ INFO] [1496830938.146543996]: 1 faces detected.[0m
[0m[ INFO] [1496830938.301346173]: 1 faces detected.[0m
[0m[ INFO] [1496830938.466133184]: 1 faces detected.[0m
[0m[ INFO] [1496830938.629644487]: 1 faces detected.[0m
[0m[ INFO] [1496830938.799347990]: 1 faces detected.[0m
[0m[ INFO] [1496830938.949932858]: 1 faces detected.[0m
[0m[ INFO] [1496830939.098659245]: 1 faces detected.[0m
[0m[ INFO] [1496830939.246156178]: 1 faces detected.[0m
[0m[ INFO] [1496830939.433188937]: 1 faces detected.[0m
[0m[ INFO] [1496830939.618205343]: 1 faces detected.[0m
[0m[ INFO] [1496830939.802706707]: 1 faces detected.[0m
[0m[ INFO] [1496830939.950158398]: 1 faces detected.[0m
[0m[ INFO] [1496830940.112407905]: 1 faces detected.[0m
[0m[ INFO] [1496830940.268194203]: 1 faces detected.[0m
[0m[ INFO] [1496830940.407786710]: 1 faces detected.[0m
[0m[ INFO] [1496830940.552146869]: 1 faces detected.[0m
[0m[ INFO] [1496830940.695909303]: 1 faces detected.[0m
[0m[ INFO] [1496830940.841168280]: 1 faces detected.[0m
[0m[ INFO] [1496830941.007842573]: 1 faces detected.[0m
[0m[ INFO] [1496830941.151510485]: 1 faces detected.[0m
[0m[ INFO] [1496830941.314676772]: 0 faces detected.[0m
[0m[ INFO] [1496830941.483763714]: 0 faces detected.[0m
[0m[ INFO] [1496830941.629238861]: 0 faces detected.[0m
[0m[ INFO] [1496830941.792870910]: 0 faces detected.[0m
[0m[ INFO] [1496830941.947818055]: 1 faces detected.[0m
[0m[ INFO] [1496830942.114630036]: 1 faces detected.[0m
[0m[ INFO] [1496830942.267990406]: 1 faces detected.[0m
[0m[ INFO] [1496830942.442717095]: 1 faces detected.[0m
[0m[ INFO] [1496830942.612055092]: 1 faces detected.[0m
[0m[ INFO] [1496830942.757326372]: 1 faces detected.[0m
[0m[ INFO] [1496830942.900042731]: 1 faces detected.[0m
[0m[ INFO] [1496830943.051088821]: 1 faces detected.[0m
[0m[ INFO] [1496830943.196262411]: 1 faces detected.[0m
[0m[ INFO] [1496830943.348338052]: 1 faces detected.[0m
[0m[ INFO] [1496830943.488742078]: 1 faces detected.[0m
[0m[ INFO] [1496830943.645388330]: 1 faces detected.[0m
[0m[ INFO] [1496830943.823655255]: 1 faces detected.[0m
[0m[ INFO] [1496830943.983352557]: 1 faces detected.[0m
[0m[ INFO] [1496830944.143513396]: 1 faces detected.[0m
[0m[ INFO] [1496830944.291443244]: 1 faces detected.[0m
[0m[ INFO] [1496830944.464345453]: 1 faces detected.[0m
[0m[ INFO] [1496830944.628028445]: 1 faces detected.[0m
[0m[ INFO] [1496830944.766159675]: 1 faces detected.[0m
[0m[ INFO] [1496830944.893306617]: 1 faces detected.[0m
[0m[ INFO] [1496830945.020173250]: 1 faces detected.[0m
[0m[ INFO] [1496830945.153310385]: 1 faces detected.[0m
[0m[ INFO] [1496830945.311467249]: 0 faces detected.[0m
[0m[ INFO] [1496830945.482317193]: 0 faces detected.[0m
[0m[ INFO] [1496830945.645719711]: 0 faces detected.[0m
[0m[ INFO] [1496830945.785342226]: 1 faces detected.[0m
[0m[ INFO] [1496830945.913340596]: 1 faces detected.[0m
[0m[ INFO] [1496830946.040456012]: 0 faces detected.[0m
[0m[ INFO] [1496830946.218876214]: 0 faces detected.[0m
[0m[ INFO] [1496830946.386854486]: 1 faces detected.[0m
[0m[ INFO] [1496830946.540585502]: 1 faces detected.[0m
[0m[ INFO] [1496830946.723808348]: 1 faces detected.[0m
[0m[ INFO] [1496830946.884891767]: 0 faces detected.[0m
[0m[ INFO] [1496830947.031594748]: 0 faces detected.[0m
[0m[ INFO] [1496830947.206052385]: 0 faces detected.[0m
[0m[ INFO] [1496830947.371965812]: 0 faces detected.[0m
