[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496830730.192496189]: 0 faces detected.[0m
[0m[ INFO] [1496830730.356041146]: 0 faces detected.[0m
[0m[ INFO] [1496830730.519619883]: 0 faces detected.[0m
[0m[ INFO] [1496830730.683758289]: 0 faces detected.[0m
[0m[ INFO] [1496830730.851479343]: 0 faces detected.[0m
[0m[ INFO] [1496830731.008710866]: 0 faces detected.[0m
[0m[ INFO] [1496830731.160505502]: 0 faces detected.[0m
[0m[ INFO] [1496830731.324797086]: 0 faces detected.[0m
[0m[ INFO] [1496830731.486349173]: 0 faces detected.[0m
[0m[ INFO] [1496830731.657973893]: 0 faces detected.[0m
[0m[ INFO] [1496830731.852598585]: 0 faces detected.[0m
[0m[ INFO] [1496830732.009431765]: 0 faces detected.[0m
[0m[ INFO] [1496830732.153213814]: 0 faces detected.[0m
[0m[ INFO] [1496830732.292255676]: 0 faces detected.[0m
[0m[ INFO] [1496830732.458262410]: 0 faces detected.[0m
[0m[ INFO] [1496830732.632202381]: 0 faces detected.[0m
[0m[ INFO] [1496830732.800002099]: 0 faces detected.[0m
[0m[ INFO] [1496830732.938963462]: 0 faces detected.[0m
[0m[ INFO] [1496830733.080127422]: 0 faces detected.[0m
[0m[ INFO] [1496830733.249059230]: 0 faces detected.[0m
[0m[ INFO] [1496830733.436231669]: 0 faces detected.[0m
[0m[ INFO] [1496830733.648006963]: 0 faces detected.[0m
[0m[ INFO] [1496830733.827749420]: 0 faces detected.[0m
[0m[ INFO] [1496830733.971911207]: 0 faces detected.[0m
[0m[ INFO] [1496830734.118569600]: 0 faces detected.[0m
[0m[ INFO] [1496830734.272454195]: 0 faces detected.[0m
[0m[ INFO] [1496830734.446350068]: 0 faces detected.[0m
[0m[ INFO] [1496830734.615314303]: 0 faces detected.[0m
[0m[ INFO] [1496830734.797472236]: 0 faces detected.[0m
[0m[ INFO] [1496830734.969864458]: 0 faces detected.[0m
[0m[ INFO] [1496830735.111819075]: 0 faces detected.[0m
[0m[ INFO] [1496830735.299125033]: 0 faces detected.[0m
[0m[ INFO] [1496830735.454776576]: 0 faces detected.[0m
[0m[ INFO] [1496830735.594692799]: 0 faces detected.[0m
[0m[ INFO] [1496830735.757357518]: 0 faces detected.[0m
[0m[ INFO] [1496830735.925044970]: 0 faces detected.[0m
[0m[ INFO] [1496830736.056981131]: 0 faces detected.[0m
[0m[ INFO] [1496830736.189121682]: 1 faces detected.[0m
[0m[ INFO] [1496830736.316400187]: 1 faces detected.[0m
[0m[ INFO] [1496830736.482269202]: 1 faces detected.[0m
[0m[ INFO] [1496830736.627830080]: 1 faces detected.[0m
[0m[ INFO] [1496830736.785013535]: 1 faces detected.[0m
[0m[ INFO] [1496830736.908171437]: 0 faces detected.[0m
[0m[ INFO] [1496830737.036302198]: 0 faces detected.[0m
[0m[ INFO] [1496830737.208510999]: 0 faces detected.[0m
[0m[ INFO] [1496830737.366079681]: 0 faces detected.[0m
[0m[ INFO] [1496830737.504907247]: 0 faces detected.[0m
[0m[ INFO] [1496830737.650403016]: 0 faces detected.[0m
[0m[ INFO] [1496830737.804658110]: 0 faces detected.[0m
[0m[ INFO] [1496830737.974326202]: 0 faces detected.[0m
[0m[ INFO] [1496830738.149447455]: 0 faces detected.[0m
[0m[ INFO] [1496830738.322630134]: 0 faces detected.[0m
[0m[ INFO] [1496830738.501151732]: 0 faces detected.[0m
[0m[ INFO] [1496830738.666653157]: 0 faces detected.[0m
[0m[ INFO] [1496830738.801486789]: 0 faces detected.[0m
[0m[ INFO] [1496830738.968083075]: 0 faces detected.[0m
[0m[ INFO] [1496830739.139853292]: 0 faces detected.[0m
[0m[ INFO] [1496830739.306851387]: 0 faces detected.[0m
[0m[ INFO] [1496830739.462183436]: 0 faces detected.[0m
[0m[ INFO] [1496830739.640848857]: 0 faces detected.[0m
[0m[ INFO] [1496830739.815401958]: 0 faces detected.[0m
[0m[ INFO] [1496830739.975113973]: 0 faces detected.[0m
[0m[ INFO] [1496830740.144712063]: 0 faces detected.[0m
[0m[ INFO] [1496830740.314148642]: 0 faces detected.[0m
[0m[ INFO] [1496830740.480642899]: 0 faces detected.[0m
[0m[ INFO] [1496830740.626681169]: 0 faces detected.[0m
[0m[ INFO] [1496830740.779720191]: 0 faces detected.[0m
[0m[ INFO] [1496830740.946978553]: 0 faces detected.[0m
[0m[ INFO] [1496830741.113825609]: 0 faces detected.[0m
[0m[ INFO] [1496830741.279254163]: 1 faces detected.[0m
[0m[ INFO] [1496830741.446265221]: 1 faces detected.[0m
[0m[ INFO] [1496830741.606134634]: 1 faces detected.[0m
[0m[ INFO] [1496830741.736308344]: 1 faces detected.[0m
[0m[ INFO] [1496830741.867342664]: 1 faces detected.[0m
[0m[ INFO] [1496830742.022044360]: 1 faces detected.[0m
[0m[ INFO] [1496830742.190844808]: 1 faces detected.[0m
[0m[ INFO] [1496830742.357731833]: 1 faces detected.[0m
[0m[ INFO] [1496830742.522585247]: 0 faces detected.[0m
[0m[ INFO] [1496830742.692539961]: 1 faces detected.[0m
[0m[ INFO] [1496830742.854372305]: 0 faces detected.[0m
[0m[ INFO] [1496830743.017465832]: 1 faces detected.[0m
[0m[ INFO] [1496830743.192823099]: 1 faces detected.[0m
[0m[ INFO] [1496830743.342967324]: 1 faces detected.[0m
[0m[ INFO] [1496830743.472655996]: 1 faces detected.[0m
[0m[ INFO] [1496830743.641206103]: 0 faces detected.[0m
[0m[ INFO] [1496830743.795000038]: 1 faces detected.[0m
[0m[ INFO] [1496830743.928658742]: 1 faces detected.[0m
[0m[ INFO] [1496830744.105838461]: 1 faces detected.[0m
[0m[ INFO] [1496830744.278591403]: 1 faces detected.[0m
[0m[ INFO] [1496830744.446746919]: 0 faces detected.[0m
[0m[ INFO] [1496830744.599652582]: 0 faces detected.[0m
[0m[ INFO] [1496830744.774531951]: 0 faces detected.[0m
[0m[ INFO] [1496830744.951976335]: 1 faces detected.[0m
[0m[ INFO] [1496830745.127136270]: 1 faces detected.[0m
[0m[ INFO] [1496830745.292207058]: 0 faces detected.[0m
[0m[ INFO] [1496830745.461552523]: 0 faces detected.[0m
[0m[ INFO] [1496830745.617851956]: 0 faces detected.[0m
[0m[ INFO] [1496830745.782818013]: 0 faces detected.[0m
[0m[ INFO] [1496830745.911086508]: 0 faces detected.[0m
[0m[ INFO] [1496830746.035674455]: 0 faces detected.[0m
[0m[ INFO] [1496830746.167580240]: 1 faces detected.[0m
[0m[ INFO] [1496830746.296384046]: 0 faces detected.[0m
[0m[ INFO] [1496830746.465420959]: 1 faces detected.[0m
[0m[ INFO] [1496830746.633882037]: 1 faces detected.[0m
[0m[ INFO] [1496830746.764558992]: 0 faces detected.[0m
[0m[ INFO] [1496830746.898498751]: 0 faces detected.[0m
[0m[ INFO] [1496830747.023487119]: 0 faces detected.[0m
[0m[ INFO] [1496830747.177044706]: 0 faces detected.[0m
[0m[ INFO] [1496830747.333667449]: 0 faces detected.[0m
[0m[ INFO] [1496830747.499639072]: 0 faces detected.[0m
[0m[ INFO] [1496830747.675965644]: 0 faces detected.[0m
[0m[ INFO] [1496830747.823087280]: 0 faces detected.[0m
[0m[ INFO] [1496830747.961992960]: 0 faces detected.[0m
[0m[ INFO] [1496830748.105679221]: 0 faces detected.[0m
[0m[ INFO] [1496830748.260813223]: 0 faces detected.[0m
[0m[ INFO] [1496830748.417595455]: 0 faces detected.[0m
[0m[ INFO] [1496830748.583921125]: 0 faces detected.[0m
[0m[ INFO] [1496830748.743587718]: 0 faces detected.[0m
[0m[ INFO] [1496830748.902017544]: 0 faces detected.[0m
[0m[ INFO] [1496830749.034088202]: 0 faces detected.[0m
[0m[ INFO] [1496830749.185200023]: 0 faces detected.[0m
[0m[ INFO] [1496830749.354664396]: 0 faces detected.[0m
[0m[ INFO] [1496830749.524032794]: 0 faces detected.[0m
[0m[ INFO] [1496830749.686017864]: 0 faces detected.[0m
[0m[ INFO] [1496830749.837332701]: 0 faces detected.[0m
[0m[ INFO] [1496830749.980903254]: 0 faces detected.[0m
[0m[ INFO] [1496830750.137288403]: 0 faces detected.[0m
[0m[ INFO] [1496830750.285309074]: 0 faces detected.[0m
[0m[ INFO] [1496830750.465787615]: 0 faces detected.[0m
[0m[ INFO] [1496830750.642960713]: 0 faces detected.[0m
[0m[ INFO] [1496830750.826007699]: 0 faces detected.[0m
[0m[ INFO] [1496830750.971394906]: 0 faces detected.[0m
[0m[ INFO] [1496830751.104737821]: 0 faces detected.[0m
[0m[ INFO] [1496830751.251154973]: 0 faces detected.[0m
[0m[ INFO] [1496830751.435604279]: 0 faces detected.[0m
[0m[ INFO] [1496830751.618069221]: 0 faces detected.[0m
[0m[ INFO] [1496830751.808671002]: 0 faces detected.[0m
[0m[ INFO] [1496830751.938107225]: 0 faces detected.[0m
[0m[ INFO] [1496830752.071009674]: 0 faces detected.[0m
[0m[ INFO] [1496830752.206213707]: 0 faces detected.[0m
[0m[ INFO] [1496830752.376083513]: 0 faces detected.[0m
[0m[ INFO] [1496830752.557164711]: 0 faces detected.[0m
[0m[ INFO] [1496830752.739284015]: 1 faces detected.[0m
[0m[ INFO] [1496830752.902664468]: 0 faces detected.[0m
[0m[ INFO] [1496830753.028728118]: 0 faces detected.[0m
[0m[ INFO] [1496830753.197872499]: 1 faces detected.[0m
[0m[ INFO] [1496830753.363066681]: 1 faces detected.[0m
[0m[ INFO] [1496830753.537726417]: 1 faces detected.[0m
[0m[ INFO] [1496830753.713334533]: 0 faces detected.[0m
[0m[ INFO] [1496830753.852049196]: 1 faces detected.[0m
[0m[ INFO] [1496830754.021271680]: 0 faces detected.[0m
[0m[ INFO] [1496830754.200035529]: 0 faces detected.[0m
[0m[ INFO] [1496830754.380400042]: 0 faces detected.[0m
[0m[ INFO] [1496830754.554789492]: 0 faces detected.[0m
[0m[ INFO] [1496830754.734644563]: 0 faces detected.[0m
[0m[ INFO] [1496830754.896231831]: 0 faces detected.[0m
[0m[ INFO] [1496830755.015609170]: 0 faces detected.[0m
[0m[ INFO] [1496830755.150018325]: 0 faces detected.[0m
[0m[ INFO] [1496830755.304483021]: 0 faces detected.[0m
[0m[ INFO] [1496830755.466239443]: 0 faces detected.[0m
[0m[ INFO] [1496830755.622167274]: 0 faces detected.[0m
[0m[ INFO] [1496830755.782943839]: 0 faces detected.[0m
[0m[ INFO] [1496830755.909530393]: 0 faces detected.[0m
[0m[ INFO] [1496830756.040929498]: 0 faces detected.[0m
[0m[ INFO] [1496830756.212934957]: 0 faces detected.[0m
[0m[ INFO] [1496830756.360286965]: 0 faces detected.[0m
[0m[ INFO] [1496830756.530091425]: 0 faces detected.[0m
[0m[ INFO] [1496830756.708609676]: 0 faces detected.[0m
[0m[ INFO] [1496830756.870963729]: 0 faces detected.[0m
[0m[ INFO] [1496830757.042840759]: 0 faces detected.[0m
[0m[ INFO] [1496830757.188717699]: 0 faces detected.[0m
[0m[ INFO] [1496830757.322476677]: 0 faces detected.[0m
[0m[ INFO] [1496830757.492263113]: 0 faces detected.[0m
[0m[ INFO] [1496830757.670049382]: 0 faces detected.[0m
[0m[ INFO] [1496830757.847105713]: 0 faces detected.[0m
[0m[ INFO] [1496830758.022611017]: 0 faces detected.[0m
[0m[ INFO] [1496830758.144982034]: 0 faces detected.[0m
[0m[ INFO] [1496830758.294828641]: 0 faces detected.[0m
[0m[ INFO] [1496830758.461058655]: 0 faces detected.[0m
[0m[ INFO] [1496830758.625627538]: 0 faces detected.[0m
[0m[ INFO] [1496830758.801096150]: 0 faces detected.[0m
[0m[ INFO] [1496830758.928195012]: 0 faces detected.[0m
[0m[ INFO] [1496830759.052674818]: 0 faces detected.[0m
[0m[ INFO] [1496830759.191085691]: 0 faces detected.[0m
[0m[ INFO] [1496830759.331375779]: 0 faces detected.[0m
[0m[ INFO] [1496830759.498095520]: 0 faces detected.[0m
[0m[ INFO] [1496830759.679776454]: 0 faces detected.[0m
[0m[ INFO] [1496830759.815125334]: 0 faces detected.[0m
[0m[ INFO] [1496830759.962928956]: 0 faces detected.[0m
[0m[ INFO] [1496830760.099146250]: 0 faces detected.[0m
[0m[ INFO] [1496830760.267636797]: 0 faces detected.[0m
[0m[ INFO] [1496830760.455308390]: 1 faces detected.[0m
[0m[ INFO] [1496830760.654235849]: 1 faces detected.[0m
[0m[ INFO] [1496830760.811750936]: 0 faces detected.[0m
[0m[ INFO] [1496830760.964220316]: 0 faces detected.[0m
[0m[ INFO] [1496830761.118521471]: 0 faces detected.[0m
[0m[ INFO] [1496830761.270942180]: 0 faces detected.[0m
[0m[ INFO] [1496830761.447923321]: 0 faces detected.[0m
[0m[ INFO] [1496830761.609501445]: 0 faces detected.[0m
[0m[ INFO] [1496830761.782844356]: 0 faces detected.[0m
[0m[ INFO] [1496830761.953631787]: 0 faces detected.[0m
[0m[ INFO] [1496830762.146804288]: 0 faces detected.[0m
[0m[ INFO] [1496830762.310049902]: 0 faces detected.[0m
[0m[ INFO] [1496830762.478425646]: 0 faces detected.[0m
[0m[ INFO] [1496830762.632221626]: 0 faces detected.[0m
[0m[ INFO] [1496830762.803739535]: 0 faces detected.[0m
[0m[ INFO] [1496830762.953816628]: 0 faces detected.[0m
[0m[ INFO] [1496830763.106744377]: 0 faces detected.[0m
[0m[ INFO] [1496830763.241218127]: 0 faces detected.[0m
[0m[ INFO] [1496830763.387406382]: 0 faces detected.[0m
[0m[ INFO] [1496830763.572757752]: 0 faces detected.[0m
[0m[ INFO] [1496830763.757081585]: 0 faces detected.[0m
[0m[ INFO] [1496830763.907821675]: 0 faces detected.[0m
[0m[ INFO] [1496830764.085751625]: 0 faces detected.[0m
[0m[ INFO] [1496830764.243703614]: 0 faces detected.[0m
[0m[ INFO] [1496830764.390895399]: 0 faces detected.[0m
[0m[ INFO] [1496830764.536709491]: 0 faces detected.[0m
[0m[ INFO] [1496830764.708315677]: 0 faces detected.[0m
[0m[ INFO] [1496830764.860636098]: 0 faces detected.[0m
[0m[ INFO] [1496830765.024371942]: 0 faces detected.[0m
[0m[ INFO] [1496830765.176036099]: 0 faces detected.[0m
[0m[ INFO] [1496830765.353059312]: 0 faces detected.[0m
[0m[ INFO] [1496830765.545337447]: 0 faces detected.[0m
[0m[ INFO] [1496830765.743637864]: 0 faces detected.[0m
[0m[ INFO] [1496830765.885406283]: 0 faces detected.[0m
[0m[ INFO] [1496830766.032662936]: 0 faces detected.[0m
[0m[ INFO] [1496830766.175572361]: 0 faces detected.[0m
[0m[ INFO] [1496830766.339053029]: 0 faces detected.[0m
[0m[ INFO] [1496830766.516002995]: 0 faces detected.[0m
[0m[ INFO] [1496830766.700144335]: 0 faces detected.[0m
[0m[ INFO] [1496830766.851979141]: 0 faces detected.[0m
[0m[ INFO] [1496830767.004931248]: 0 faces detected.[0m
[0m[ INFO] [1496830767.206695013]: 0 faces detected.[0m
[0m[ INFO] [1496830767.370816390]: 0 faces detected.[0m
[0m[ INFO] [1496830767.576343303]: 0 faces detected.[0m
[0m[ INFO] [1496830767.770054818]: 0 faces detected.[0m
[0m[ INFO] [1496830767.959911890]: 0 faces detected.[0m
[0m[ INFO] [1496830768.164445026]: 0 faces detected.[0m
[0m[ INFO] [1496830768.361645773]: 0 faces detected.[0m
[0m[ INFO] [1496830768.574475438]: 0 faces detected.[0m
[0m[ INFO] [1496830768.798481589]: 1 faces detected.[0m
[0m[ INFO] [1496830769.010223585]: 1 faces detected.[0m
[0m[ INFO] [1496830769.223513018]: 1 faces detected.[0m
[0m[ INFO] [1496830769.396429955]: 0 faces detected.[0m
[0m[ INFO] [1496830769.584685328]: 0 faces detected.[0m
[0m[ INFO] [1496830769.767032829]: 0 faces detected.[0m
[0m[ INFO] [1496830769.974523206]: 0 faces detected.[0m
[0m[ INFO] [1496830770.133490576]: 0 faces detected.[0m
[0m[ INFO] [1496830770.302201385]: 0 faces detected.[0m
[0m[ INFO] [1496830770.479598821]: 0 faces detected.[0m
[0m[ INFO] [1496830770.694228226]: 0 faces detected.[0m
[0m[ INFO] [1496830770.908263921]: 0 faces detected.[0m
[0m[ INFO] [1496830771.128416014]: 0 faces detected.[0m
[0m[ INFO] [1496830771.337539030]: 0 faces detected.[0m
[0m[ INFO] [1496830771.493634357]: 0 faces detected.[0m
[0m[ INFO] [1496830771.641504053]: 0 faces detected.[0m
[0m[ INFO] [1496830771.796961618]: 0 faces detected.[0m
[0m[ INFO] [1496830771.978597852]: 0 faces detected.[0m
[0m[ INFO] [1496830772.130886463]: 0 faces detected.[0m
[0m[ INFO] [1496830772.302690108]: 0 faces detected.[0m
[0m[ INFO] [1496830772.494002565]: 0 faces detected.[0m
[0m[ INFO] [1496830772.666485242]: 0 faces detected.[0m
[0m[ INFO] [1496830772.824128409]: 0 faces detected.[0m
[0m[ INFO] [1496830772.955976212]: 0 faces detected.[0m
[0m[ INFO] [1496830773.096559654]: 0 faces detected.[0m
[0m[ INFO] [1496830773.224706912]: 0 faces detected.[0m
[0m[ INFO] [1496830773.388929379]: 0 faces detected.[0m
[0m[ INFO] [1496830773.566996767]: 0 faces detected.[0m
[0m[ INFO] [1496830773.711463541]: 0 faces detected.[0m
[0m[ INFO] [1496830773.869570797]: 0 faces detected.[0m
[0m[ INFO] [1496830774.020811017]: 0 faces detected.[0m
[0m[ INFO] [1496830774.169534764]: 0 faces detected.[0m
[0m[ INFO] [1496830774.316564050]: 0 faces detected.[0m
[0m[ INFO] [1496830774.493753564]: 0 faces detected.[0m
[0m[ INFO] [1496830774.664473810]: 0 faces detected.[0m
[0m[ INFO] [1496830774.833489683]: 0 faces detected.[0m
[0m[ INFO] [1496830774.972903310]: 0 faces detected.[0m
[0m[ INFO] [1496830775.129454547]: 0 faces detected.[0m
[0m[ INFO] [1496830775.279198111]: 0 faces detected.[0m
[0m[ INFO] [1496830775.460840233]: 0 faces detected.[0m
[0m[ INFO] [1496830775.643408520]: 0 faces detected.[0m
[0m[ INFO] [1496830775.805140263]: 0 faces detected.[0m
[0m[ INFO] [1496830775.976922890]: 0 faces detected.[0m
[0m[ INFO] [1496830776.111276282]: 0 faces detected.[0m
[0m[ INFO] [1496830776.248256606]: 0 faces detected.[0m
[0m[ INFO] [1496830776.388141832]: 0 faces detected.[0m
[0m[ INFO] [1496830776.561909164]: 0 faces detected.[0m
[0m[ INFO] [1496830776.737102274]: 0 faces detected.[0m
[0m[ INFO] [1496830776.908309908]: 0 faces detected.[0m
[0m[ INFO] [1496830777.073905241]: 0 faces detected.[0m
[0m[ INFO] [1496830777.251345077]: 0 faces detected.[0m
[0m[ INFO] [1496830777.423327539]: 0 faces detected.[0m
[0m[ INFO] [1496830777.601328140]: 0 faces detected.[0m
[0m[ INFO] [1496830777.784471185]: 0 faces detected.[0m
[0m[ INFO] [1496830777.916606692]: 0 faces detected.[0m
[0m[ INFO] [1496830778.061026901]: 0 faces detected.[0m
[0m[ INFO] [1496830778.210378851]: 0 faces detected.[0m
[0m[ INFO] [1496830778.355694242]: 0 faces detected.[0m
[0m[ INFO] [1496830778.531270727]: 0 faces detected.[0m
[0m[ INFO] [1496830778.721798270]: 0 faces detected.[0m
[0m[ INFO] [1496830778.885482372]: 0 faces detected.[0m
[0m[ INFO] [1496830779.059590418]: 0 faces detected.[0m
[0m[ INFO] [1496830779.206073822]: 0 faces detected.[0m
[0m[ INFO] [1496830779.369082959]: 0 faces detected.[0m
[0m[ INFO] [1496830779.526093307]: 0 faces detected.[0m
[0m[ INFO] [1496830779.683345532]: 0 faces detected.[0m
[0m[ INFO] [1496830779.840136162]: 0 faces detected.[0m
[0m[ INFO] [1496830780.011576370]: 0 faces detected.[0m
[0m[ INFO] [1496830780.173873885]: 0 faces detected.[0m
[0m[ INFO] [1496830780.340791814]: 0 faces detected.[0m
[0m[ INFO] [1496830780.512021554]: 0 faces detected.[0m
[0m[ INFO] [1496830780.676006659]: 0 faces detected.[0m
[0m[ INFO] [1496830780.867900226]: 0 faces detected.[0m
[0m[ INFO] [1496830780.998560139]: 0 faces detected.[0m
[0m[ INFO] [1496830781.167471187]: 0 faces detected.[0m
[0m[ INFO] [1496830781.325213704]: 0 faces detected.[0m
[0m[ INFO] [1496830781.481464255]: 0 faces detected.[0m
[0m[ INFO] [1496830781.648552083]: 0 faces detected.[0m
[0m[ INFO] [1496830781.822627211]: 0 faces detected.[0m
[0m[ INFO] [1496830781.986989170]: 0 faces detected.[0m
[0m[ INFO] [1496830782.143723590]: 0 faces detected.[0m
[0m[ INFO] [1496830782.307659019]: 0 faces detected.[0m
[0m[ INFO] [1496830782.494715151]: 0 faces detected.[0m
[0m[ INFO] [1496830782.684141506]: 0 faces detected.[0m
[0m[ INFO] [1496830782.872387967]: 0 faces detected.[0m
[0m[ INFO] [1496830783.037329655]: 0 faces detected.[0m
[0m[ INFO] [1496830783.199491302]: 0 faces detected.[0m
[0m[ INFO] [1496830783.368096418]: 0 faces detected.[0m
[0m[ INFO] [1496830783.558275541]: 0 faces detected.[0m
[0m[ INFO] [1496830783.743447959]: 0 faces detected.[0m
[0m[ INFO] [1496830783.928190036]: 0 faces detected.[0m
[0m[ INFO] [1496830784.090209419]: 0 faces detected.[0m
[0m[ INFO] [1496830784.247489265]: 0 faces detected.[0m
[0m[ INFO] [1496830784.396728268]: 0 faces detected.[0m
[0m[ INFO] [1496830784.584853740]: 0 faces detected.[0m
[0m[ INFO] [1496830784.752999486]: 0 faces detected.[0m
[0m[ INFO] [1496830784.895697716]: 0 faces detected.[0m
[0m[ INFO] [1496830785.044994172]: 0 faces detected.[0m
[0m[ INFO] [1496830785.186124731]: 0 faces detected.[0m
[0m[ INFO] [1496830785.348959898]: 0 faces detected.[0m
[0m[ INFO] [1496830785.498875386]: 0 faces detected.[0m
[0m[ INFO] [1496830785.655460345]: 0 faces detected.[0m
[0m[ INFO] [1496830785.817240293]: 0 faces detected.[0m
[0m[ INFO] [1496830785.953403972]: 0 faces detected.[0m
[0m[ INFO] [1496830786.101212111]: 0 faces detected.[0m
[0m[ INFO] [1496830786.257503875]: 0 faces detected.[0m
[0m[ INFO] [1496830786.469555788]: 0 faces detected.[0m
[0m[ INFO] [1496830786.633350265]: 0 faces detected.[0m
[0m[ INFO] [1496830786.812668251]: 0 faces detected.[0m
[0m[ INFO] [1496830786.983402194]: 0 faces detected.[0m
[0m[ INFO] [1496830787.131480904]: 0 faces detected.[0m
[0m[ INFO] [1496830787.282473179]: 0 faces detected.[0m
[0m[ INFO] [1496830787.444216761]: 0 faces detected.[0m
[0m[ INFO] [1496830787.592354518]: 0 faces detected.[0m
[0m[ INFO] [1496830787.735515158]: 0 faces detected.[0m
[0m[ INFO] [1496830787.867965934]: 0 faces detected.[0m
[0m[ INFO] [1496830788.009274590]: 0 faces detected.[0m
[0m[ INFO] [1496830788.151954832]: 0 faces detected.[0m
[0m[ INFO] [1496830788.315351943]: 0 faces detected.[0m
[0m[ INFO] [1496830788.460765062]: 0 faces detected.[0m
[0m[ INFO] [1496830788.625492463]: 0 faces detected.[0m
[0m[ INFO] [1496830788.784637253]: 0 faces detected.[0m
[0m[ INFO] [1496830788.926167365]: 0 faces detected.[0m
[0m[ INFO] [1496830789.070453512]: 0 faces detected.[0m
[0m[ INFO] [1496830789.227893706]: 0 faces detected.[0m
[0m[ INFO] [1496830789.407003206]: 0 faces detected.[0m
[0m[ INFO] [1496830789.574132309]: 0 faces detected.[0m
[0m[ INFO] [1496830789.725519593]: 0 faces detected.[0m
[0m[ INFO] [1496830789.860694426]: 0 faces detected.[0m
[0m[ INFO] [1496830790.018342901]: 0 faces detected.[0m
[0m[ INFO] [1496830790.153930271]: 0 faces detected.[0m
[0m[ INFO] [1496830790.289550090]: 0 faces detected.[0m
[0m[ INFO] [1496830790.452022831]: 0 faces detected.[0m
[0m[ INFO] [1496830790.621134759]: 0 faces detected.[0m
[0m[ INFO] [1496830790.790288657]: 1 faces detected.[0m
[0m[ INFO] [1496830790.915038010]: 1 faces detected.[0m
[0m[ INFO] [1496830791.064710501]: 1 faces detected.[0m
[0m[ INFO] [1496830791.192923957]: 1 faces detected.[0m
[0m[ INFO] [1496830791.322704177]: 0 faces detected.[0m
[0m[ INFO] [1496830791.488094459]: 0 faces detected.[0m
[0m[ INFO] [1496830791.617071014]: 1 faces detected.[0m
[0m[ INFO] [1496830791.746850104]: 1 faces detected.[0m
[0m[ INFO] [1496830791.871117843]: 1 faces detected.[0m
[0m[ INFO] [1496830791.997585317]: 1 faces detected.[0m
[0m[ INFO] [1496830792.137037058]: 1 faces detected.[0m
[0m[ INFO] [1496830792.285472740]: 1 faces detected.[0m
[0m[ INFO] [1496830792.470782858]: 1 faces detected.[0m
[0m[ INFO] [1496830792.624411393]: 1 faces detected.[0m
[0m[ INFO] [1496830792.797743925]: 0 faces detected.[0m
[0m[ INFO] [1496830792.931115800]: 0 faces detected.[0m
[0m[ INFO] [1496830793.060331591]: 0 faces detected.[0m
[0m[ INFO] [1496830793.181698594]: 0 faces detected.[0m
[0m[ INFO] [1496830793.317424787]: 0 faces detected.[0m
[0m[ INFO] [1496830793.490658085]: 0 faces detected.[0m
[0m[ INFO] [1496830793.651337586]: 0 faces detected.[0m
[0m[ INFO] [1496830793.813354088]: 0 faces detected.[0m
[0m[ INFO] [1496830793.983672447]: 0 faces detected.[0m
[0m[ INFO] [1496830794.122204665]: 1 faces detected.[0m
[0m[ INFO] [1496830794.307905520]: 1 faces detected.[0m
[0m[ INFO] [1496830794.457338696]: 1 faces detected.[0m
[0m[ INFO] [1496830794.605965005]: 1 faces detected.[0m
[0m[ INFO] [1496830794.772501342]: 1 faces detected.[0m
[0m[ INFO] [1496830794.939569445]: 1 faces detected.[0m
[0m[ INFO] [1496830795.079571259]: 0 faces detected.[0m
[0m[ INFO] [1496830795.215056308]: 0 faces detected.[0m
[0m[ INFO] [1496830795.378540691]: 1 faces detected.[0m
[0m[ INFO] [1496830795.528032910]: 0 faces detected.[0m
[0m[ INFO] [1496830795.681544665]: 0 faces detected.[0m
[0m[ INFO] [1496830795.831609557]: 0 faces detected.[0m
[0m[ INFO] [1496830795.982543920]: 0 faces detected.[0m
[0m[ INFO] [1496830796.149603923]: 0 faces detected.[0m
[0m[ INFO] [1496830796.307105398]: 1 faces detected.[0m
[0m[ INFO] [1496830796.444549089]: 0 faces detected.[0m
[0m[ INFO] [1496830796.607500276]: 0 faces detected.[0m
[0m[ INFO] [1496830796.791396601]: 0 faces detected.[0m
[0m[ INFO] [1496830796.944548579]: 0 faces detected.[0m
[0m[ INFO] [1496830797.099510638]: 0 faces detected.[0m
[0m[ INFO] [1496830797.253404644]: 0 faces detected.[0m
[0m[ INFO] [1496830797.415186109]: 0 faces detected.[0m
[0m[ INFO] [1496830797.596627509]: 0 faces detected.[0m
[0m[ INFO] [1496830797.763995915]: 1 faces detected.[0m
[0m[ INFO] [1496830797.888130219]: 0 faces detected.[0m
[0m[ INFO] [1496830798.019073679]: 0 faces detected.[0m
[0m[ INFO] [1496830798.188969705]: 0 faces detected.[0m
[0m[ INFO] [1496830798.339244709]: 0 faces detected.[0m
[0m[ INFO] [1496830798.498027578]: 1 faces detected.[0m
[0m[ INFO] [1496830798.669669934]: 1 faces detected.[0m
[0m[ INFO] [1496830798.843967700]: 1 faces detected.[0m
[0m[ INFO] [1496830798.990577782]: 1 faces detected.[0m
[0m[ INFO] [1496830799.110761400]: 0 faces detected.[0m
[0m[ INFO] [1496830799.260078704]: 0 faces detected.[0m
[0m[ INFO] [1496830799.441500464]: 0 faces detected.[0m
