[0m[ INFO] [1497952506.157963584]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497952664.758570862]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.758625336]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.758679037]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958204161]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958256738]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958304483]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958360041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958404559]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958457862]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958513113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958568986]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958651000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952664.958707247]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158231149]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158353974]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158423699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158490214]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158556971]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158669647]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158781983]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158876628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.158979995]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.159092505]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358249933]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358376920]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358444053]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358512109]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358577879]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358639835]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358700953]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358762560]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358823505]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.358885744]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558224551]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558362012]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558434497]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558506039]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558570642]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558645024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558708004]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558772751]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558836003]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.558898912]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758192315]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758257278]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758331555]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758385124]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758441749]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758517402]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758581671]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758645290]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758707372]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.758768458]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.958210930]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.958321796]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.958397276]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.958540043]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.958639888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.958745930]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.958852250]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.958956945]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.959072812]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952665.959176224]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.158207673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.158311936]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.158391883]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.158469280]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.158551112]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.158727035]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.158804358]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.158963019]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.159078328]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.159191339]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358186520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358248904]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358320678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358388017]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358469976]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358542955]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358615999]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358691894]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358765181]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.358839014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558188639]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558246983]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558306043]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558356075]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558433478]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558505060]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558556333]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558613097]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558665364]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.558716871]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758179290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758236467]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758275828]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758317548]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758366954]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758434223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758488216]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758542713]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758605589]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.758644995]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958177993]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958237822]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958284575]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958339292]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958387362]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958437193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958493295]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958545279]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958584698]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952666.958632191]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158204708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158288771]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158349136]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158434108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158492707]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158572276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158649442]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158722071]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158818184]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.158891523]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358173606]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358218221]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358247941]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358276937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358306019]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358348285]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358386687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358424052]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358461936]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.358500017]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558174509]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558230879]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558279156]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558336607]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558382900]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558428159]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558471848]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558515693]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558572692]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.558626792]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758171884]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758228123]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758267184]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758304543]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758340651]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758376319]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758411799]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758446885]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758482369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.758528246]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958211791]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958286542]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958346671]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958428222]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958504947]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958605232]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958680664]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958760162]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958838094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952667.958913128]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.158205614]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.158311667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.158392987]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.158557474]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.158668309]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.158775107]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.158879834]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.158997174]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.159111980]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.159225458]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358176388]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358221901]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358251921]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358281108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358309615]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358338141]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358365979]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358393853]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358421385]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.358449073]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558179873]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558239759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558285380]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558340507]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558384193]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558433028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558475570]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558523165]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558569403]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.558616461]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758166753]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758231016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758311483]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758361319]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758412239]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758468569]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758506969]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758554310]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758600009]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.758642844]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958200531]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958309060]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958392789]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958472735]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958552723]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958628617]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958705400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958778723]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958855610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952668.958931147]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158197029]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158278424]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158338283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158397750]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158456531]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158515334]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158571608]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158629530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158685776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.158742187]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358184503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358239361]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358280557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358320936]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358358747]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358395505]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358431548]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358467727]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358523060]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.358570965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558174788]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558240390]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558285723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558347074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558407736]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558468612]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558526868]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558573503]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558620540]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.558668446]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758173805]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758227436]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758283662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758334715]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758388674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758461454]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758529730]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758584493]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758630277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.758675734]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958203401]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958307745]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958387297]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958464421]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958546526]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958624399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958701314]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958776633]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958852998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952669.958928106]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158205851]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158308596]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158386321]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158463542]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158540072]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158642482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158717977]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158791484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158865821]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.158946048]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358174135]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358229791]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358280919]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358327546]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358380560]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358428168]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358480664]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358525007]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358570044]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.358616492]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558178544]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558232281]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558303464]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558360843]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558416154]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558467854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558514628]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558581405]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558628967]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.558683099]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758174521]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758218386]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758248344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758277286]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758306888]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758336683]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758365226]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758394000]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758422224]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.758450690]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952670.958185892]: Got bounding box for /ball but corresponding frame not yet published[0m
