[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497953722.593049420]: 1 faces detected.[0m
[0m[ INFO] [1497953722.738705107]: 1 faces detected.[0m
[0m[ INFO] [1497953722.923750393]: 1 faces detected.[0m
[0m[ INFO] [1497953723.087678917]: 1 faces detected.[0m
[0m[ INFO] [1497953723.249681044]: 1 faces detected.[0m
[0m[ INFO] [1497953723.374379470]: 1 faces detected.[0m
[0m[ INFO] [1497953723.529320701]: 1 faces detected.[0m
[0m[ INFO] [1497953723.655637561]: 1 faces detected.[0m
[0m[ INFO] [1497953723.785524940]: 1 faces detected.[0m
[0m[ INFO] [1497953723.924649649]: 1 faces detected.[0m
[0m[ INFO] [1497953724.085951713]: 1 faces detected.[0m
[0m[ INFO] [1497953724.218387002]: 1 faces detected.[0m
[0m[ INFO] [1497953724.366773476]: 1 faces detected.[0m
[0m[ INFO] [1497953724.503815797]: 1 faces detected.[0m
[0m[ INFO] [1497953724.629387427]: 1 faces detected.[0m
[0m[ INFO] [1497953724.774383747]: 1 faces detected.[0m
[0m[ INFO] [1497953724.961478943]: 0 faces detected.[0m
[0m[ INFO] [1497953725.122270954]: 1 faces detected.[0m
[0m[ INFO] [1497953725.294125056]: 1 faces detected.[0m
[0m[ INFO] [1497953725.430969711]: 1 faces detected.[0m
[0m[ INFO] [1497953725.560472934]: 1 faces detected.[0m
[0m[ INFO] [1497953725.690346941]: 1 faces detected.[0m
[0m[ INFO] [1497953725.829690196]: 1 faces detected.[0m
[0m[ INFO] [1497953725.981394718]: 1 faces detected.[0m
[0m[ INFO] [1497953726.153982879]: 1 faces detected.[0m
[0m[ INFO] [1497953726.276228594]: 1 faces detected.[0m
[0m[ INFO] [1497953726.404757266]: 1 faces detected.[0m
[0m[ INFO] [1497953726.533450630]: 1 faces detected.[0m
[0m[ INFO] [1497953726.661813918]: 1 faces detected.[0m
[0m[ INFO] [1497953726.816979431]: 1 faces detected.[0m
[0m[ INFO] [1497953726.964875709]: 1 faces detected.[0m
[0m[ INFO] [1497953727.092501914]: 0 faces detected.[0m
[0m[ INFO] [1497953727.235100060]: 1 faces detected.[0m
[0m[ INFO] [1497953727.361657182]: 0 faces detected.[0m
[0m[ INFO] [1497953727.485722307]: 0 faces detected.[0m
[0m[ INFO] [1497953727.608974172]: 0 faces detected.[0m
[0m[ INFO] [1497953727.755667265]: 0 faces detected.[0m
[0m[ INFO] [1497953727.902227369]: 0 faces detected.[0m
[0m[ INFO] [1497953728.044669181]: 0 faces detected.[0m
[0m[ INFO] [1497953728.204293544]: 1 faces detected.[0m
[0m[ INFO] [1497953728.383874774]: 1 faces detected.[0m
[0m[ INFO] [1497953728.509923810]: 1 faces detected.[0m
[0m[ INFO] [1497953728.635136339]: 1 faces detected.[0m
[0m[ INFO] [1497953728.775194223]: 1 faces detected.[0m
[0m[ INFO] [1497953728.903551141]: 1 faces detected.[0m
[0m[ INFO] [1497953729.036939391]: 1 faces detected.[0m
[0m[ INFO] [1497953729.195947066]: 1 faces detected.[0m
[0m[ INFO] [1497953729.321129895]: 1 faces detected.[0m
[0m[ INFO] [1497953729.446583409]: 1 faces detected.[0m
[0m[ INFO] [1497953729.573252031]: 1 faces detected.[0m
[0m[ INFO] [1497953729.697910046]: 1 faces detected.[0m
[0m[ INFO] [1497953729.832969056]: 1 faces detected.[0m
[0m[ INFO] [1497953730.005854783]: 1 faces detected.[0m
[0m[ INFO] [1497953730.171515214]: 1 faces detected.[0m
[0m[ INFO] [1497953730.322204831]: 0 faces detected.[0m
[0m[ INFO] [1497953730.442782713]: 0 faces detected.[0m
[0m[ INFO] [1497953730.565070755]: 0 faces detected.[0m
[0m[ INFO] [1497953730.691237934]: 1 faces detected.[0m
[0m[ INFO] [1497953730.858083676]: 1 faces detected.[0m
[0m[ INFO] [1497953731.001793990]: 1 faces detected.[0m
[0m[ INFO] [1497953731.166577923]: 1 faces detected.[0m
[0m[ INFO] [1497953731.292891337]: 0 faces detected.[0m
[0m[ INFO] [1497953731.420345579]: 0 faces detected.[0m
[0m[ INFO] [1497953731.548702557]: 0 faces detected.[0m
[0m[ INFO] [1497953731.678292362]: 1 faces detected.[0m
[0m[ INFO] [1497953731.812082680]: 0 faces detected.[0m
[0m[ INFO] [1497953731.959955646]: 0 faces detected.[0m
[0m[ INFO] [1497953732.109868142]: 0 faces detected.[0m
[0m[ INFO] [1497953732.232954210]: 1 faces detected.[0m
[0m[ INFO] [1497953732.363248620]: 1 faces detected.[0m
[0m[ INFO] [1497953732.508349445]: 1 faces detected.[0m
[0m[ INFO] [1497953732.673166790]: 0 faces detected.[0m
[0m[ INFO] [1497953732.837557630]: 0 faces detected.[0m
[0m[ INFO] [1497953732.978903180]: 0 faces detected.[0m
[0m[ INFO] [1497953733.147072711]: 0 faces detected.[0m
[0m[ INFO] [1497953733.277603170]: 1 faces detected.[0m
[0m[ INFO] [1497953733.407268536]: 1 faces detected.[0m
[0m[ INFO] [1497953733.538294625]: 1 faces detected.[0m
[0m[ INFO] [1497953733.666771453]: 1 faces detected.[0m
[0m[ INFO] [1497953733.801230699]: 1 faces detected.[0m
[0m[ INFO] [1497953733.941475374]: 1 faces detected.[0m
[0m[ INFO] [1497953734.120726801]: 1 faces detected.[0m
[0m[ INFO] [1497953734.264494967]: 1 faces detected.[0m
[0m[ INFO] [1497953734.391736133]: 1 faces detected.[0m
[0m[ INFO] [1497953734.520149742]: 1 faces detected.[0m
[0m[ INFO] [1497953734.651438374]: 1 faces detected.[0m
[0m[ INFO] [1497953734.786025727]: 1 faces detected.[0m
[0m[ INFO] [1497953734.920343021]: 1 faces detected.[0m
[0m[ INFO] [1497953735.073871657]: 1 faces detected.[0m
[0m[ INFO] [1497953735.207097786]: 1 faces detected.[0m
[0m[ INFO] [1497953735.338667387]: 1 faces detected.[0m
[0m[ INFO] [1497953735.468194674]: 1 faces detected.[0m
[0m[ INFO] [1497953735.595926835]: 1 faces detected.[0m
[0m[ INFO] [1497953735.729590120]: 1 faces detected.[0m
[0m[ INFO] [1497953735.858837299]: 1 faces detected.[0m
[0m[ INFO] [1497953735.998395114]: 1 faces detected.[0m
[0m[ INFO] [1497953736.161034310]: 1 faces detected.[0m
[0m[ INFO] [1497953736.311763540]: 1 faces detected.[0m
[0m[ INFO] [1497953736.486611858]: 1 faces detected.[0m
[0m[ INFO] [1497953736.614944060]: 1 faces detected.[0m
[0m[ INFO] [1497953736.764793293]: 1 faces detected.[0m
[0m[ INFO] [1497953736.950212282]: 1 faces detected.[0m
[0m[ INFO] [1497953737.100311336]: 1 faces detected.[0m
[0m[ INFO] [1497953737.239136897]: 1 faces detected.[0m
[0m[ INFO] [1497953737.365710807]: 1 faces detected.[0m
[0m[ INFO] [1497953737.497683044]: 1 faces detected.[0m
[0m[ INFO] [1497953737.629486665]: 1 faces detected.[0m
[0m[ INFO] [1497953737.801078086]: 1 faces detected.[0m
[0m[ INFO] [1497953737.962297183]: 1 faces detected.[0m
[0m[ INFO] [1497953738.133360031]: 1 faces detected.[0m
[0m[ INFO] [1497953738.279652949]: 1 faces detected.[0m
[0m[ INFO] [1497953738.411434440]: 1 faces detected.[0m
[0m[ INFO] [1497953738.545242924]: 1 faces detected.[0m
[0m[ INFO] [1497953738.676918882]: 1 faces detected.[0m
[0m[ INFO] [1497953738.809033096]: 1 faces detected.[0m
[0m[ INFO] [1497953738.950058114]: 1 faces detected.[0m
[0m[ INFO] [1497953739.086640960]: 1 faces detected.[0m
[0m[ INFO] [1497953739.231661879]: 1 faces detected.[0m
[0m[ INFO] [1497953739.367747585]: 1 faces detected.[0m
[0m[ INFO] [1497953739.494079134]: 1 faces detected.[0m
[0m[ INFO] [1497953739.626441716]: 1 faces detected.[0m
[0m[ INFO] [1497953739.752604725]: 1 faces detected.[0m
[0m[ INFO] [1497953739.880816189]: 1 faces detected.[0m
[0m[ INFO] [1497953740.007007472]: 1 faces detected.[0m
[0m[ INFO] [1497953740.173026199]: 1 faces detected.[0m
[0m[ INFO] [1497953740.353152577]: 1 faces detected.[0m
[0m[ INFO] [1497953740.485196866]: 1 faces detected.[0m
[0m[ INFO] [1497953740.613696992]: 1 faces detected.[0m
[0m[ INFO] [1497953740.740756900]: 1 faces detected.[0m
[0m[ INFO] [1497953740.873667770]: 1 faces detected.[0m
[0m[ INFO] [1497953741.006603144]: 1 faces detected.[0m
[0m[ INFO] [1497953741.139261959]: 1 faces detected.[0m
[0m[ INFO] [1497953741.281897487]: 1 faces detected.[0m
[0m[ INFO] [1497953741.430032298]: 1 faces detected.[0m
[0m[ INFO] [1497953741.573494849]: 1 faces detected.[0m
[0m[ INFO] [1497953741.706193918]: 1 faces detected.[0m
[0m[ INFO] [1497953741.865294310]: 1 faces detected.[0m
[0m[ INFO] [1497953742.016453350]: 1 faces detected.[0m
[0m[ INFO] [1497953742.168694829]: 1 faces detected.[0m
[0m[ INFO] [1497953742.296427158]: 1 faces detected.[0m
[0m[ INFO] [1497953742.427069776]: 1 faces detected.[0m
[0m[ INFO] [1497953742.574316305]: 1 faces detected.[0m
[0m[ INFO] [1497953742.717712315]: 1 faces detected.[0m
[0m[ INFO] [1497953742.891943017]: 1 faces detected.[0m
[0m[ INFO] [1497953743.042700858]: 1 faces detected.[0m
[0m[ INFO] [1497953743.166150257]: 1 faces detected.[0m
[0m[ INFO] [1497953743.324101572]: 1 faces detected.[0m
[0m[ INFO] [1497953743.455526257]: 1 faces detected.[0m
[0m[ INFO] [1497953743.586839980]: 1 faces detected.[0m
[0m[ INFO] [1497953743.712942276]: 1 faces detected.[0m
[0m[ INFO] [1497953743.837376048]: 1 faces detected.[0m
[0m[ INFO] [1497953743.962521580]: 1 faces detected.[0m
[0m[ INFO] [1497953744.090309136]: 1 faces detected.[0m
[0m[ INFO] [1497953744.233545724]: 1 faces detected.[0m
[0m[ INFO] [1497953744.365720475]: 1 faces detected.[0m
[0m[ INFO] [1497953744.493895337]: 1 faces detected.[0m
[0m[ INFO] [1497953744.648063939]: 1 faces detected.[0m
[0m[ INFO] [1497953744.787772294]: 1 faces detected.[0m
[0m[ INFO] [1497953744.917993247]: 1 faces detected.[0m
[0m[ INFO] [1497953745.055524917]: 1 faces detected.[0m
[0m[ INFO] [1497953745.194561872]: 1 faces detected.[0m
[0m[ INFO] [1497953745.320407177]: 1 faces detected.[0m
[0m[ INFO] [1497953745.445754232]: 1 faces detected.[0m
[0m[ INFO] [1497953745.575783562]: 1 faces detected.[0m
[0m[ INFO] [1497953745.706352412]: 1 faces detected.[0m
[0m[ INFO] [1497953745.832251459]: 1 faces detected.[0m
[0m[ INFO] [1497953745.966521590]: 1 faces detected.[0m
[0m[ INFO] [1497953746.101390477]: 1 faces detected.[0m
[0m[ INFO] [1497953746.237676857]: 1 faces detected.[0m
[0m[ INFO] [1497953746.373733089]: 1 faces detected.[0m
[0m[ INFO] [1497953746.504114947]: 1 faces detected.[0m
[0m[ INFO] [1497953746.632466934]: 1 faces detected.[0m
[0m[ INFO] [1497953746.761345581]: 1 faces detected.[0m
[0m[ INFO] [1497953746.890391962]: 1 faces detected.[0m
[0m[ INFO] [1497953747.021551672]: 1 faces detected.[0m
[0m[ INFO] [1497953747.157932689]: 1 faces detected.[0m
[0m[ INFO] [1497953747.286723054]: 1 faces detected.[0m
[0m[ INFO] [1497953747.439767692]: 1 faces detected.[0m
[0m[ INFO] [1497953747.595841124]: 1 faces detected.[0m
[0m[ INFO] [1497953747.727405823]: 1 faces detected.[0m
[0m[ INFO] [1497953747.857541195]: 1 faces detected.[0m
[0m[ INFO] [1497953748.004042226]: 1 faces detected.[0m
[0m[ INFO] [1497953748.172693395]: 1 faces detected.[0m
[0m[ INFO] [1497953748.305311613]: 1 faces detected.[0m
[0m[ INFO] [1497953748.437761808]: 1 faces detected.[0m
[0m[ INFO] [1497953748.565796350]: 1 faces detected.[0m
[0m[ INFO] [1497953748.691184835]: 1 faces detected.[0m
[0m[ INFO] [1497953748.829187005]: 1 faces detected.[0m
[0m[ INFO] [1497953748.990577155]: 1 faces detected.[0m
[0m[ INFO] [1497953749.165916785]: 1 faces detected.[0m
[0m[ INFO] [1497953749.329242425]: 1 faces detected.[0m
[0m[ INFO] [1497953749.455331054]: 1 faces detected.[0m
[0m[ INFO] [1497953749.588940740]: 1 faces detected.[0m
[0m[ INFO] [1497953749.713760419]: 1 faces detected.[0m
[0m[ INFO] [1497953749.844714884]: 1 faces detected.[0m
[0m[ INFO] [1497953749.985151298]: 1 faces detected.[0m
[0m[ INFO] [1497953750.119688379]: 1 faces detected.[0m
[0m[ INFO] [1497953750.261172176]: 1 faces detected.[0m
[0m[ INFO] [1497953750.386660954]: 1 faces detected.[0m
[0m[ INFO] [1497953750.514941250]: 1 faces detected.[0m
[0m[ INFO] [1497953750.664603899]: 1 faces detected.[0m
[0m[ INFO] [1497953750.833750456]: 1 faces detected.[0m
[0m[ INFO] [1497953750.984393466]: 1 faces detected.[0m
[0m[ INFO] [1497953751.148380264]: 1 faces detected.[0m
[0m[ INFO] [1497953751.279110537]: 1 faces detected.[0m
[0m[ INFO] [1497953751.403887363]: 1 faces detected.[0m
[0m[ INFO] [1497953751.537056415]: 1 faces detected.[0m
[0m[ INFO] [1497953751.664015762]: 1 faces detected.[0m
[0m[ INFO] [1497953751.793411456]: 1 faces detected.[0m
[0m[ INFO] [1497953751.920505177]: 1 faces detected.[0m
[0m[ INFO] [1497953752.057223027]: 1 faces detected.[0m
[0m[ INFO] [1497953752.196873023]: 1 faces detected.[0m
[0m[ INFO] [1497953752.329834239]: 1 faces detected.[0m
[0m[ INFO] [1497953752.460497129]: 1 faces detected.[0m
[0m[ INFO] [1497953752.593091721]: 1 faces detected.[0m
[0m[ INFO] [1497953752.728995888]: 1 faces detected.[0m
[0m[ INFO] [1497953752.904644862]: 1 faces detected.[0m
[0m[ INFO] [1497953753.047978579]: 2 faces detected.[0m
[0m[ INFO] [1497953753.187985268]: 1 faces detected.[0m
[0m[ INFO] [1497953753.323153582]: 1 faces detected.[0m
[0m[ INFO] [1497953753.502529343]: 1 faces detected.[0m
[0m[ INFO] [1497953753.640361553]: 1 faces detected.[0m
[0m[ INFO] [1497953753.770768018]: 1 faces detected.[0m
[0m[ INFO] [1497953753.902087542]: 1 faces detected.[0m
[0m[ INFO] [1497953754.056869223]: 1 faces detected.[0m
[0m[ INFO] [1497953754.193972887]: 1 faces detected.[0m
[0m[ INFO] [1497953754.322006392]: 1 faces detected.[0m
[0m[ INFO] [1497953754.446724484]: 1 faces detected.[0m
[0m[ INFO] [1497953754.574621611]: 1 faces detected.[0m
[0m[ INFO] [1497953754.702311651]: 1 faces detected.[0m
[0m[ INFO] [1497953754.830989425]: 1 faces detected.[0m
[0m[ INFO] [1497953754.997072023]: 1 faces detected.[0m
[0m[ INFO] [1497953755.158025392]: 1 faces detected.[0m
[0m[ INFO] [1497953755.310950283]: 1 faces detected.[0m
[0m[ INFO] [1497953755.438672156]: 1 faces detected.[0m
[0m[ INFO] [1497953755.569041947]: 1 faces detected.[0m
[0m[ INFO] [1497953755.742193548]: 1 faces detected.[0m
[0m[ INFO] [1497953755.896314006]: 1 faces detected.[0m
[0m[ INFO] [1497953756.040822639]: 1 faces detected.[0m
[0m[ INFO] [1497953756.212835497]: 1 faces detected.[0m
[0m[ INFO] [1497953756.358311767]: 1 faces detected.[0m
[0m[ INFO] [1497953756.488196400]: 1 faces detected.[0m
[0m[ INFO] [1497953756.627695526]: 1 faces detected.[0m
[0m[ INFO] [1497953756.771725967]: 1 faces detected.[0m
[0m[ INFO] [1497953756.904894676]: 1 faces detected.[0m
[0m[ INFO] [1497953757.073622174]: 1 faces detected.[0m
[0m[ INFO] [1497953757.245025261]: 1 faces detected.[0m
[0m[ INFO] [1497953757.385634668]: 1 faces detected.[0m
[0m[ INFO] [1497953757.512914737]: 1 faces detected.[0m
[0m[ INFO] [1497953757.647242337]: 1 faces detected.[0m
[0m[ INFO] [1497953757.775227846]: 1 faces detected.[0m
[0m[ INFO] [1497953757.938032520]: 1 faces detected.[0m
[0m[ INFO] [1497953758.101882796]: 1 faces detected.[0m
[0m[ INFO] [1497953758.234131874]: 1 faces detected.[0m
[0m[ INFO] [1497953758.386929404]: 1 faces detected.[0m
[0m[ INFO] [1497953758.512392172]: 1 faces detected.[0m
[0m[ INFO] [1497953758.633885267]: 0 faces detected.[0m
[0m[ INFO] [1497953758.761808119]: 0 faces detected.[0m
[0m[ INFO] [1497953758.885871491]: 0 faces detected.[0m
[0m[ INFO] [1497953759.007670361]: 0 faces detected.[0m
[0m[ INFO] [1497953759.147886582]: 1 faces detected.[0m
[0m[ INFO] [1497953759.271633974]: 1 faces detected.[0m
[0m[ INFO] [1497953759.397277086]: 1 faces detected.[0m
[0m[ INFO] [1497953759.520678537]: 1 faces detected.[0m
[0m[ INFO] [1497953759.645981105]: 1 faces detected.[0m
[0m[ INFO] [1497953759.778719507]: 1 faces detected.[0m
[0m[ INFO] [1497953759.911311610]: 1 faces detected.[0m
[0m[ INFO] [1497953760.057876349]: 1 faces detected.[0m
[0m[ INFO] [1497953760.181311798]: 1 faces detected.[0m
[0m[ INFO] [1497953760.306120006]: 1 faces detected.[0m
[0m[ INFO] [1497953760.432488570]: 1 faces detected.[0m
[0m[ INFO] [1497953760.554900663]: 1 faces detected.[0m
[0m[ INFO] [1497953760.682095077]: 1 faces detected.[0m
[0m[ INFO] [1497953760.866957878]: 1 faces detected.[0m
[0m[ INFO] [1497953761.066937620]: 1 faces detected.[0m
[0m[ INFO] [1497953761.200643344]: 1 faces detected.[0m
[0m[ INFO] [1497953761.327468720]: 1 faces detected.[0m
[0m[ INFO] [1497953761.457024126]: 1 faces detected.[0m
[0m[ INFO] [1497953761.584778228]: 1 faces detected.[0m
[0m[ INFO] [1497953761.713967176]: 1 faces detected.[0m
[0m[ INFO] [1497953761.849005458]: 1 faces detected.[0m
[0m[ INFO] [1497953761.974808937]: 1 faces detected.[0m
[0m[ INFO] [1497953762.103372227]: 1 faces detected.[0m
[0m[ INFO] [1497953762.244270950]: 1 faces detected.[0m
[0m[ INFO] [1497953762.369405140]: 1 faces detected.[0m
[0m[ INFO] [1497953762.496046940]: 1 faces detected.[0m
[0m[ INFO] [1497953762.622432571]: 1 faces detected.[0m
[0m[ INFO] [1497953762.752798721]: 1 faces detected.[0m
[0m[ INFO] [1497953762.910715635]: 1 faces detected.[0m
[0m[ INFO] [1497953763.064087159]: 1 faces detected.[0m
[0m[ INFO] [1497953763.230196890]: 1 faces detected.[0m
[0m[ INFO] [1497953763.362523917]: 1 faces detected.[0m
[0m[ INFO] [1497953763.503665143]: 1 faces detected.[0m
[0m[ INFO] [1497953763.630770188]: 1 faces detected.[0m
[0m[ INFO] [1497953763.760252148]: 1 faces detected.[0m
[0m[ INFO] [1497953763.902607651]: 1 faces detected.[0m
[0m[ INFO] [1497953764.041294128]: 1 faces detected.[0m
[0m[ INFO] [1497953764.204832333]: 1 faces detected.[0m
[0m[ INFO] [1497953764.359740440]: 1 faces detected.[0m
[0m[ INFO] [1497953764.498755982]: 1 faces detected.[0m
[0m[ INFO] [1497953764.647314130]: 1 faces detected.[0m
[0m[ INFO] [1497953764.796910461]: 1 faces detected.[0m
[0m[ INFO] [1497953764.964955753]: 1 faces detected.[0m
[0m[ INFO] [1497953765.132909446]: 1 faces detected.[0m
[0m[ INFO] [1497953765.263775222]: 1 faces detected.[0m
[0m[ INFO] [1497953765.387228950]: 1 faces detected.[0m
[0m[ INFO] [1497953765.521036202]: 1 faces detected.[0m
[0m[ INFO] [1497953765.644756715]: 1 faces detected.[0m
[0m[ INFO] [1497953765.806092127]: 1 faces detected.[0m
[0m[ INFO] [1497953765.989794255]: 1 faces detected.[0m
[0m[ INFO] [1497953766.139103802]: 1 faces detected.[0m
[0m[ INFO] [1497953766.268281629]: 1 faces detected.[0m
[0m[ INFO] [1497953766.397465490]: 1 faces detected.[0m
[0m[ INFO] [1497953766.527153133]: 1 faces detected.[0m
[0m[ INFO] [1497953766.660485379]: 1 faces detected.[0m
[0m[ INFO] [1497953766.817252396]: 1 faces detected.[0m
[0m[ INFO] [1497953766.971532009]: 1 faces detected.[0m
[0m[ INFO] [1497953767.099855592]: 1 faces detected.[0m
[0m[ INFO] [1497953767.232284316]: 1 faces detected.[0m
[0m[ INFO] [1497953767.360935164]: 1 faces detected.[0m
[0m[ INFO] [1497953767.486616336]: 1 faces detected.[0m
[0m[ INFO] [1497953767.658323565]: 1 faces detected.[0m
[0m[ INFO] [1497953767.830540768]: 1 faces detected.[0m
[0m[ INFO] [1497953767.959792099]: 1 faces detected.[0m
[0m[ INFO] [1497953768.143762998]: 1 faces detected.[0m
[0m[ INFO] [1497953768.292579616]: 1 faces detected.[0m
[0m[ INFO] [1497953768.420184369]: 1 faces detected.[0m
[0m[ INFO] [1497953768.543809028]: 1 faces detected.[0m
[0m[ INFO] [1497953768.669002828]: 1 faces detected.[0m
[0m[ INFO] [1497953768.837326507]: 1 faces detected.[0m
[0m[ INFO] [1497953768.962465930]: 1 faces detected.[0m
[0m[ INFO] [1497953769.093293392]: 1 faces detected.[0m
[0m[ INFO] [1497953769.263265744]: 1 faces detected.[0m
[0m[ INFO] [1497953769.391653294]: 1 faces detected.[0m
[0m[ INFO] [1497953769.516757072]: 1 faces detected.[0m
[0m[ INFO] [1497953769.652567874]: 1 faces detected.[0m
[0m[ INFO] [1497953769.781542468]: 1 faces detected.[0m
[0m[ INFO] [1497953769.944668374]: 1 faces detected.[0m
[0m[ INFO] [1497953770.103347989]: 1 faces detected.[0m
[0m[ INFO] [1497953770.262871643]: 1 faces detected.[0m
[0m[ INFO] [1497953770.396527300]: 1 faces detected.[0m
[0m[ INFO] [1497953770.538094735]: 1 faces detected.[0m
[0m[ INFO] [1497953770.694391745]: 1 faces detected.[0m
[0m[ INFO] [1497953770.859568767]: 1 faces detected.[0m
[0m[ INFO] [1497953770.999339831]: 1 faces detected.[0m
[0m[ INFO] [1497953771.179524129]: 1 faces detected.[0m
[0m[ INFO] [1497953771.369729834]: 1 faces detected.[0m
[0m[ INFO] [1497953771.515078970]: 1 faces detected.[0m
[0m[ INFO] [1497953771.641805357]: 1 faces detected.[0m
[0m[ INFO] [1497953771.806398236]: 1 faces detected.[0m
[0m[ INFO] [1497953771.991092945]: 1 faces detected.[0m
[0m[ INFO] [1497953772.172743160]: 1 faces detected.[0m
[0m[ INFO] [1497953772.299553744]: 1 faces detected.[0m
[0m[ INFO] [1497953772.423701523]: 1 faces detected.[0m
[0m[ INFO] [1497953772.550235212]: 1 faces detected.[0m
[0m[ INFO] [1497953772.682520276]: 1 faces detected.[0m
[0m[ INFO] [1497953772.829836629]: 1 faces detected.[0m
[0m[ INFO] [1497953772.965169871]: 1 faces detected.[0m
[0m[ INFO] [1497953773.123914496]: 1 faces detected.[0m
[0m[ INFO] [1497953773.251856516]: 1 faces detected.[0m
[0m[ INFO] [1497953773.378324264]: 1 faces detected.[0m
[0m[ INFO] [1497953773.505516815]: 1 faces detected.[0m
[0m[ INFO] [1497953773.632285449]: 1 faces detected.[0m
[0m[ INFO] [1497953773.779964745]: 1 faces detected.[0m
[0m[ INFO] [1497953773.926144365]: 1 faces detected.[0m
[0m[ INFO] [1497953774.078984814]: 1 faces detected.[0m
[0m[ INFO] [1497953774.251874335]: 1 faces detected.[0m
[0m[ INFO] [1497953774.378894356]: 1 faces detected.[0m
[0m[ INFO] [1497953774.507719016]: 1 faces detected.[0m
[0m[ INFO] [1497953774.653321894]: 1 faces detected.[0m
[0m[ INFO] [1497953774.840563340]: 1 faces detected.[0m
[0m[ INFO] [1497953774.983359111]: 1 faces detected.[0m
[0m[ INFO] [1497953775.132783666]: 1 faces detected.[0m
[0m[ INFO] [1497953775.258349676]: 1 faces detected.[0m
[0m[ INFO] [1497953775.389309246]: 1 faces detected.[0m
[0m[ INFO] [1497953775.515470766]: 1 faces detected.[0m
[0m[ INFO] [1497953775.643402759]: 1 faces detected.[0m
[0m[ INFO] [1497953775.805607537]: 1 faces detected.[0m
[0m[ INFO] [1497953775.956838968]: 1 faces detected.[0m
[0m[ INFO] [1497953776.112449023]: 1 faces detected.[0m
[0m[ INFO] [1497953776.242428425]: 1 faces detected.[0m
[0m[ INFO] [1497953776.367088428]: 1 faces detected.[0m
[0m[ INFO] [1497953776.491741466]: 1 faces detected.[0m
[0m[ INFO] [1497953776.621897287]: 1 faces detected.[0m
[0m[ INFO] [1497953776.779469171]: 1 faces detected.[0m
[0m[ INFO] [1497953776.918213050]: 1 faces detected.[0m
[0m[ INFO] [1497953777.048366681]: 1 faces detected.[0m
[0m[ INFO] [1497953777.184753208]: 1 faces detected.[0m
[0m[ INFO] [1497953777.311321320]: 1 faces detected.[0m
[0m[ INFO] [1497953777.438981853]: 1 faces detected.[0m
[0m[ INFO] [1497953777.564802823]: 1 faces detected.[0m
[0m[ INFO] [1497953777.691565913]: 1 faces detected.[0m
[0m[ INFO] [1497953777.821110480]: 1 faces detected.[0m
[0m[ INFO] [1497953777.957211097]: 1 faces detected.[0m
[0m[ INFO] [1497953778.092706457]: 1 faces detected.[0m
[0m[ INFO] [1497953778.231733326]: 1 faces detected.[0m
[0m[ INFO] [1497953778.355920767]: 1 faces detected.[0m
[0m[ INFO] [1497953778.481209778]: 1 faces detected.[0m
[0m[ INFO] [1497953778.612676839]: 1 faces detected.[0m
[0m[ INFO] [1497953778.739324363]: 1 faces detected.[0m
[0m[ INFO] [1497953778.877976712]: 1 faces detected.[0m
[0m[ INFO] [1497953779.013086812]: 1 faces detected.[0m
[0m[ INFO] [1497953779.153848221]: 1 faces detected.[0m
[0m[ INFO] [1497953779.285091825]: 1 faces detected.[0m
[0m[ INFO] [1497953779.411682083]: 1 faces detected.[0m
[0m[ INFO] [1497953779.545304128]: 1 faces detected.[0m
[0m[ INFO] [1497953779.670706841]: 1 faces detected.[0m
[0m[ INFO] [1497953779.849712562]: 1 faces detected.[0m
[0m[ INFO] [1497953780.000265458]: 1 faces detected.[0m
[0m[ INFO] [1497953780.121038930]: 1 faces detected.[0m
[0m[ INFO] [1497953780.254026126]: 1 faces detected.[0m
[0m[ INFO] [1497953780.375236808]: 1 faces detected.[0m
[0m[ INFO] [1497953780.512422340]: 1 faces detected.[0m
[0m[ INFO] [1497953780.645434007]: 1 faces detected.[0m
[0m[ INFO] [1497953780.776293313]: 1 faces detected.[0m
[0m[ INFO] [1497953780.912513320]: 1 faces detected.[0m
[0m[ INFO] [1497953781.061797125]: 1 faces detected.[0m
[0m[ INFO] [1497953781.193959191]: 1 faces detected.[0m
[0m[ INFO] [1497953781.324525114]: 1 faces detected.[0m
[0m[ INFO] [1497953781.455858387]: 1 faces detected.[0m
[0m[ INFO] [1497953781.583965825]: 1 faces detected.[0m
[0m[ INFO] [1497953781.707232921]: 0 faces detected.[0m
[0m[ INFO] [1497953781.860958663]: 1 faces detected.[0m
[0m[ INFO] [1497953782.041776080]: 0 faces detected.[0m
[0m[ INFO] [1497953782.191274624]: 0 faces detected.[0m
[0m[ INFO] [1497953782.373762560]: 0 faces detected.[0m
[0m[ INFO] [1497953782.533098670]: 1 faces detected.[0m
[0m[ INFO] [1497953782.677208176]: 1 faces detected.[0m
[0m[ INFO] [1497953782.820417954]: 1 faces detected.[0m
[0m[ INFO] [1497953782.941080156]: 0 faces detected.[0m
[0m[ INFO] [1497953783.102909111]: 1 faces detected.[0m
[0m[ INFO] [1497953783.232242070]: 0 faces detected.[0m
