[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497953681.575821702]: 1 faces detected.[0m
[0m[ INFO] [1497953681.700047585]: 1 faces detected.[0m
[0m[ INFO] [1497953681.852532121]: 1 faces detected.[0m
[0m[ INFO] [1497953681.976516924]: 1 faces detected.[0m
[0m[ INFO] [1497953682.129788902]: 1 faces detected.[0m
[0m[ INFO] [1497953682.278906948]: 1 faces detected.[0m
[0m[ INFO] [1497953682.408541143]: 1 faces detected.[0m
[0m[ INFO] [1497953682.535584890]: 1 faces detected.[0m
[0m[ INFO] [1497953682.664668634]: 1 faces detected.[0m
[0m[ INFO] [1497953682.790736363]: 1 faces detected.[0m
[0m[ INFO] [1497953682.960238044]: 1 faces detected.[0m
[0m[ INFO] [1497953683.106528367]: 1 faces detected.[0m
[0m[ INFO] [1497953683.241409122]: 1 faces detected.[0m
[0m[ INFO] [1497953683.366636966]: 0 faces detected.[0m
[0m[ INFO] [1497953683.501413609]: 1 faces detected.[0m
[0m[ INFO] [1497953683.630523058]: 1 faces detected.[0m
[0m[ INFO] [1497953683.790421143]: 1 faces detected.[0m
[0m[ INFO] [1497953683.976729275]: 1 faces detected.[0m
[0m[ INFO] [1497953684.112892880]: 1 faces detected.[0m
[0m[ INFO] [1497953684.247574089]: 1 faces detected.[0m
[0m[ INFO] [1497953684.376760016]: 1 faces detected.[0m
[0m[ INFO] [1497953684.504623437]: 1 faces detected.[0m
[0m[ INFO] [1497953684.630824308]: 1 faces detected.[0m
[0m[ INFO] [1497953684.757301721]: 1 faces detected.[0m
[0m[ INFO] [1497953684.892164034]: 1 faces detected.[0m
[0m[ INFO] [1497953685.031616089]: 1 faces detected.[0m
[0m[ INFO] [1497953685.207646131]: 1 faces detected.[0m
[0m[ INFO] [1497953685.367505618]: 1 faces detected.[0m
[0m[ INFO] [1497953685.525547030]: 1 faces detected.[0m
[0m[ INFO] [1497953685.660515557]: 1 faces detected.[0m
[0m[ INFO] [1497953685.797231357]: 1 faces detected.[0m
[0m[ INFO] [1497953685.945893607]: 1 faces detected.[0m
[0m[ INFO] [1497953686.086634661]: 1 faces detected.[0m
[0m[ INFO] [1497953686.212099264]: 1 faces detected.[0m
[0m[ INFO] [1497953686.345930294]: 1 faces detected.[0m
[0m[ INFO] [1497953686.477510779]: 1 faces detected.[0m
[0m[ INFO] [1497953686.599104803]: 0 faces detected.[0m
[0m[ INFO] [1497953686.721633288]: 0 faces detected.[0m
[0m[ INFO] [1497953686.846023516]: 0 faces detected.[0m
[0m[ INFO] [1497953686.970930684]: 0 faces detected.[0m
[0m[ INFO] [1497953687.096428738]: 0 faces detected.[0m
[0m[ INFO] [1497953687.219838031]: 0 faces detected.[0m
[0m[ INFO] [1497953687.345952133]: 0 faces detected.[0m
[0m[ INFO] [1497953687.472030983]: 0 faces detected.[0m
[0m[ INFO] [1497953687.596129165]: 0 faces detected.[0m
[0m[ INFO] [1497953687.722412259]: 0 faces detected.[0m
[0m[ INFO] [1497953687.903109359]: 0 faces detected.[0m
[0m[ INFO] [1497953688.083776149]: 0 faces detected.[0m
[0m[ INFO] [1497953688.224504958]: 1 faces detected.[0m
[0m[ INFO] [1497953688.352598665]: 1 faces detected.[0m
[0m[ INFO] [1497953688.478310784]: 1 faces detected.[0m
[0m[ INFO] [1497953688.623260674]: 0 faces detected.[0m
[0m[ INFO] [1497953688.760314870]: 1 faces detected.[0m
[0m[ INFO] [1497953688.889044166]: 0 faces detected.[0m
[0m[ INFO] [1497953689.016506337]: 0 faces detected.[0m
[0m[ INFO] [1497953689.138305192]: 0 faces detected.[0m
[0m[ INFO] [1497953689.268126567]: 1 faces detected.[0m
[0m[ INFO] [1497953689.390335267]: 0 faces detected.[0m
[0m[ INFO] [1497953689.526628925]: 1 faces detected.[0m
[0m[ INFO] [1497953689.657567836]: 1 faces detected.[0m
[0m[ INFO] [1497953689.830730328]: 1 faces detected.[0m
[0m[ INFO] [1497953690.012056457]: 0 faces detected.[0m
[0m[ INFO] [1497953690.161100828]: 0 faces detected.[0m
[0m[ INFO] [1497953690.290422693]: 0 faces detected.[0m
[0m[ INFO] [1497953690.412665520]: 0 faces detected.[0m
[0m[ INFO] [1497953690.539851399]: 0 faces detected.[0m
[0m[ INFO] [1497953690.659910652]: 0 faces detected.[0m
[0m[ INFO] [1497953690.788085626]: 0 faces detected.[0m
[0m[ INFO] [1497953690.964259313]: 1 faces detected.[0m
[0m[ INFO] [1497953691.142625041]: 0 faces detected.[0m
[0m[ INFO] [1497953691.289543950]: 0 faces detected.[0m
[0m[ INFO] [1497953691.417497092]: 0 faces detected.[0m
[0m[ INFO] [1497953691.583435046]: 1 faces detected.[0m
[0m[ INFO] [1497953691.719710549]: 1 faces detected.[0m
[0m[ INFO] [1497953691.856351592]: 1 faces detected.[0m
[0m[ INFO] [1497953692.002923585]: 1 faces detected.[0m
[0m[ INFO] [1497953692.180614695]: 1 faces detected.[0m
[0m[ INFO] [1497953692.335788542]: 1 faces detected.[0m
[0m[ INFO] [1497953692.464692100]: 1 faces detected.[0m
[0m[ INFO] [1497953692.599001342]: 1 faces detected.[0m
[0m[ INFO] [1497953692.749417475]: 0 faces detected.[0m
[0m[ INFO] [1497953692.924569275]: 0 faces detected.[0m
[0m[ INFO] [1497953693.058610966]: 1 faces detected.[0m
[0m[ INFO] [1497953693.190205000]: 1 faces detected.[0m
[0m[ INFO] [1497953693.312100584]: 0 faces detected.[0m
[0m[ INFO] [1497953693.435881643]: 0 faces detected.[0m
[0m[ INFO] [1497953693.565341267]: 1 faces detected.[0m
[0m[ INFO] [1497953693.692705139]: 1 faces detected.[0m
[0m[ INFO] [1497953693.874158005]: 1 faces detected.[0m
[0m[ INFO] [1497953694.030640587]: 1 faces detected.[0m
[0m[ INFO] [1497953694.169355756]: 1 faces detected.[0m
[0m[ INFO] [1497953694.322617873]: 1 faces detected.[0m
[0m[ INFO] [1497953694.442362763]: 1 faces detected.[0m
[0m[ INFO] [1497953694.572470363]: 1 faces detected.[0m
[0m[ INFO] [1497953694.712706911]: 1 faces detected.[0m
[0m[ INFO] [1497953694.864223373]: 1 faces detected.[0m
[0m[ INFO] [1497953694.989603578]: 1 faces detected.[0m
[0m[ INFO] [1497953695.118605073]: 1 faces detected.[0m
[0m[ INFO] [1497953695.256193154]: 1 faces detected.[0m
[0m[ INFO] [1497953695.382338365]: 1 faces detected.[0m
[0m[ INFO] [1497953695.512819436]: 1 faces detected.[0m
[0m[ INFO] [1497953695.638280419]: 1 faces detected.[0m
[0m[ INFO] [1497953695.770684512]: 1 faces detected.[0m
[0m[ INFO] [1497953695.921694381]: 1 faces detected.[0m
[0m[ INFO] [1497953696.066946539]: 1 faces detected.[0m
[0m[ INFO] [1497953696.207943346]: 1 faces detected.[0m
[0m[ INFO] [1497953696.334874915]: 1 faces detected.[0m
[0m[ INFO] [1497953696.463732214]: 1 faces detected.[0m
[0m[ INFO] [1497953696.593236315]: 1 faces detected.[0m
[0m[ INFO] [1497953696.723978340]: 1 faces detected.[0m
[0m[ INFO] [1497953696.882500242]: 1 faces detected.[0m
[0m[ INFO] [1497953697.034802501]: 0 faces detected.[0m
[0m[ INFO] [1497953697.164410350]: 0 faces detected.[0m
[0m[ INFO] [1497953697.286748829]: 0 faces detected.[0m
[0m[ INFO] [1497953697.411191199]: 1 faces detected.[0m
[0m[ INFO] [1497953697.537667320]: 0 faces detected.[0m
[0m[ INFO] [1497953697.658275602]: 0 faces detected.[0m
[0m[ INFO] [1497953697.780597852]: 0 faces detected.[0m
[0m[ INFO] [1497953697.906736858]: 0 faces detected.[0m
[0m[ INFO] [1497953698.068088543]: 1 faces detected.[0m
[0m[ INFO] [1497953698.219624561]: 1 faces detected.[0m
[0m[ INFO] [1497953698.343541874]: 0 faces detected.[0m
[0m[ INFO] [1497953698.465010627]: 0 faces detected.[0m
[0m[ INFO] [1497953698.592192464]: 1 faces detected.[0m
[0m[ INFO] [1497953698.721356375]: 1 faces detected.[0m
[0m[ INFO] [1497953698.878177211]: 1 faces detected.[0m
[0m[ INFO] [1497953699.028841412]: 1 faces detected.[0m
[0m[ INFO] [1497953699.160352689]: 1 faces detected.[0m
[0m[ INFO] [1497953699.327979238]: 1 faces detected.[0m
[0m[ INFO] [1497953699.470205304]: 0 faces detected.[0m
[0m[ INFO] [1497953699.595829443]: 0 faces detected.[0m
[0m[ INFO] [1497953699.760500351]: 0 faces detected.[0m
[0m[ INFO] [1497953699.899701063]: 0 faces detected.[0m
[0m[ INFO] [1497953700.030639381]: 0 faces detected.[0m
[0m[ INFO] [1497953700.190402745]: 0 faces detected.[0m
[0m[ INFO] [1497953700.371082782]: 0 faces detected.[0m
[0m[ INFO] [1497953700.491801714]: 0 faces detected.[0m
[0m[ INFO] [1497953700.619468676]: 1 faces detected.[0m
[0m[ INFO] [1497953700.747277052]: 1 faces detected.[0m
[0m[ INFO] [1497953700.879048981]: 1 faces detected.[0m
[0m[ INFO] [1497953701.015615164]: 1 faces detected.[0m
[0m[ INFO] [1497953701.167409689]: 1 faces detected.[0m
[0m[ INFO] [1497953701.298672876]: 1 faces detected.[0m
[0m[ INFO] [1497953701.425991262]: 1 faces detected.[0m
[0m[ INFO] [1497953701.553080641]: 1 faces detected.[0m
[0m[ INFO] [1497953701.682549827]: 1 faces detected.[0m
[0m[ INFO] [1497953701.810203853]: 1 faces detected.[0m
[0m[ INFO] [1497953701.946322578]: 1 faces detected.[0m
[0m[ INFO] [1497953702.122382012]: 1 faces detected.[0m
[0m[ INFO] [1497953702.286130430]: 1 faces detected.[0m
[0m[ INFO] [1497953702.414959360]: 0 faces detected.[0m
[0m[ INFO] [1497953702.538977815]: 0 faces detected.[0m
[0m[ INFO] [1497953702.662165607]: 0 faces detected.[0m
[0m[ INFO] [1497953702.782931772]: 0 faces detected.[0m
[0m[ INFO] [1497953702.907159236]: 0 faces detected.[0m
[0m[ INFO] [1497953703.049216705]: 0 faces detected.[0m
[0m[ INFO] [1497953703.216663752]: 0 faces detected.[0m
[0m[ INFO] [1497953703.387190689]: 0 faces detected.[0m
[0m[ INFO] [1497953703.510247376]: 0 faces detected.[0m
[0m[ INFO] [1497953703.632682930]: 0 faces detected.[0m
[0m[ INFO] [1497953703.756928111]: 0 faces detected.[0m
[0m[ INFO] [1497953703.885548864]: 0 faces detected.[0m
[0m[ INFO] [1497953704.006136368]: 0 faces detected.[0m
[0m[ INFO] [1497953704.178158204]: 0 faces detected.[0m
[0m[ INFO] [1497953704.324131761]: 0 faces detected.[0m
[0m[ INFO] [1497953704.448252284]: 0 faces detected.[0m
[0m[ INFO] [1497953704.577689477]: 0 faces detected.[0m
[0m[ INFO] [1497953704.708853530]: 0 faces detected.[0m
[0m[ INFO] [1497953704.831993360]: 0 faces detected.[0m
[0m[ INFO] [1497953704.952061194]: 0 faces detected.[0m
[0m[ INFO] [1497953705.077370600]: 0 faces detected.[0m
[0m[ INFO] [1497953705.215451394]: 0 faces detected.[0m
[0m[ INFO] [1497953705.341482614]: 0 faces detected.[0m
[0m[ INFO] [1497953705.466225776]: 0 faces detected.[0m
[0m[ INFO] [1497953705.589258286]: 0 faces detected.[0m
[0m[ INFO] [1497953705.715456063]: 0 faces detected.[0m
[0m[ INFO] [1497953705.845975160]: 0 faces detected.[0m
[0m[ INFO] [1497953705.978872954]: 0 faces detected.[0m
[0m[ INFO] [1497953706.133722878]: 0 faces detected.[0m
[0m[ INFO] [1497953706.253960195]: 0 faces detected.[0m
[0m[ INFO] [1497953706.385659377]: 0 faces detected.[0m
[0m[ INFO] [1497953706.519643859]: 1 faces detected.[0m
[0m[ INFO] [1497953706.648670244]: 1 faces detected.[0m
[0m[ INFO] [1497953706.802816360]: 1 faces detected.[0m
[0m[ INFO] [1497953706.970103063]: 0 faces detected.[0m
[0m[ INFO] [1497953707.117025692]: 1 faces detected.[0m
[0m[ INFO] [1497953707.249890833]: 1 faces detected.[0m
[0m[ INFO] [1497953707.376995585]: 1 faces detected.[0m
[0m[ INFO] [1497953707.500780145]: 1 faces detected.[0m
[0m[ INFO] [1497953707.623192731]: 0 faces detected.[0m
[0m[ INFO] [1497953707.761172974]: 1 faces detected.[0m
[0m[ INFO] [1497953707.922267153]: 0 faces detected.[0m
[0m[ INFO] [1497953708.041731247]: 0 faces detected.[0m
[0m[ INFO] [1497953708.174069747]: 0 faces detected.[0m
[0m[ INFO] [1497953708.303093849]: 0 faces detected.[0m
[0m[ INFO] [1497953708.429750936]: 1 faces detected.[0m
[0m[ INFO] [1497953708.558175313]: 1 faces detected.[0m
[0m[ INFO] [1497953708.700819173]: 0 faces detected.[0m
[0m[ INFO] [1497953708.816714011]: 0 faces detected.[0m
[0m[ INFO] [1497953708.959976218]: 0 faces detected.[0m
[0m[ INFO] [1497953709.101899591]: 0 faces detected.[0m
[0m[ INFO] [1497953709.253421687]: 0 faces detected.[0m
[0m[ INFO] [1497953709.394785886]: 0 faces detected.[0m
[0m[ INFO] [1497953709.522912888]: 0 faces detected.[0m
[0m[ INFO] [1497953709.650944272]: 0 faces detected.[0m
[0m[ INFO] [1497953709.776675829]: 0 faces detected.[0m
[0m[ INFO] [1497953709.900052040]: 0 faces detected.[0m
[0m[ INFO] [1497953710.026845170]: 0 faces detected.[0m
[0m[ INFO] [1497953710.197463944]: 0 faces detected.[0m
[0m[ INFO] [1497953710.326986576]: 0 faces detected.[0m
[0m[ INFO] [1497953710.448189731]: 0 faces detected.[0m
[0m[ INFO] [1497953710.572618119]: 0 faces detected.[0m
[0m[ INFO] [1497953710.717939622]: 1 faces detected.[0m
[0m[ INFO] [1497953710.853580263]: 1 faces detected.[0m
[0m[ INFO] [1497953710.980575625]: 1 faces detected.[0m
[0m[ INFO] [1497953711.107575201]: 1 faces detected.[0m
[0m[ INFO] [1497953711.285348962]: 1 faces detected.[0m
[0m[ INFO] [1497953711.467177154]: 1 faces detected.[0m
[0m[ INFO] [1497953711.600881328]: 1 faces detected.[0m
[0m[ INFO] [1497953711.726504163]: 1 faces detected.[0m
[0m[ INFO] [1497953711.879256776]: 1 faces detected.[0m
[0m[ INFO] [1497953712.055488733]: 1 faces detected.[0m
[0m[ INFO] [1497953712.227565056]: 1 faces detected.[0m
[0m[ INFO] [1497953712.363333422]: 1 faces detected.[0m
[0m[ INFO] [1497953712.493343876]: 1 faces detected.[0m
[0m[ INFO] [1497953712.659098947]: 1 faces detected.[0m
[0m[ INFO] [1497953712.789961521]: 1 faces detected.[0m
[0m[ INFO] [1497953712.917122254]: 1 faces detected.[0m
[0m[ INFO] [1497953713.050921469]: 1 faces detected.[0m
[0m[ INFO] [1497953713.177546638]: 1 faces detected.[0m
[0m[ INFO] [1497953713.309806322]: 1 faces detected.[0m
[0m[ INFO] [1497953713.440930637]: 1 faces detected.[0m
[0m[ INFO] [1497953713.588684069]: 1 faces detected.[0m
[0m[ INFO] [1497953713.724031770]: 1 faces detected.[0m
[0m[ INFO] [1497953713.853498117]: 1 faces detected.[0m
[0m[ INFO] [1497953713.978305260]: 1 faces detected.[0m
[0m[ INFO] [1497953714.109418701]: 1 faces detected.[0m
[0m[ INFO] [1497953714.280039522]: 0 faces detected.[0m
[0m[ INFO] [1497953714.444700769]: 1 faces detected.[0m
[0m[ INFO] [1497953714.574734678]: 1 faces detected.[0m
[0m[ INFO] [1497953714.715063006]: 1 faces detected.[0m
[0m[ INFO] [1497953714.845227082]: 1 faces detected.[0m
[0m[ INFO] [1497953714.997279001]: 1 faces detected.[0m
[0m[ INFO] [1497953715.161716688]: 0 faces detected.[0m
[0m[ INFO] [1497953715.279905842]: 0 faces detected.[0m
[0m[ INFO] [1497953715.406175533]: 0 faces detected.[0m
[0m[ INFO] [1497953715.535736997]: 0 faces detected.[0m
[0m[ INFO] [1497953715.662072625]: 0 faces detected.[0m
[0m[ INFO] [1497953715.789761996]: 0 faces detected.[0m
[0m[ INFO] [1497953715.952154318]: 1 faces detected.[0m
[0m[ INFO] [1497953716.104922907]: 1 faces detected.[0m
[0m[ INFO] [1497953716.238159257]: 1 faces detected.[0m
[0m[ INFO] [1497953716.365661753]: 0 faces detected.[0m
[0m[ INFO] [1497953716.498032615]: 0 faces detected.[0m
[0m[ INFO] [1497953716.629234269]: 0 faces detected.[0m
[0m[ INFO] [1497953716.759839184]: 0 faces detected.[0m
[0m[ INFO] [1497953716.914025326]: 0 faces detected.[0m
[0m[ INFO] [1497953717.074317639]: 0 faces detected.[0m
[0m[ INFO] [1497953717.277309192]: 0 faces detected.[0m
[0m[ INFO] [1497953717.452446129]: 0 faces detected.[0m
[0m[ INFO] [1497953717.581258832]: 0 faces detected.[0m
[0m[ INFO] [1497953717.714862788]: 0 faces detected.[0m
[0m[ INFO] [1497953717.853580485]: 0 faces detected.[0m
[0m[ INFO] [1497953718.033800942]: 0 faces detected.[0m
[0m[ INFO] [1497953718.193319415]: 0 faces detected.[0m
[0m[ INFO] [1497953718.378350583]: 0 faces detected.[0m
[0m[ INFO] [1497953718.513366482]: 0 faces detected.[0m
[0m[ INFO] [1497953718.646111087]: 0 faces detected.[0m
[0m[ INFO] [1497953718.780994783]: 0 faces detected.[0m
[0m[ INFO] [1497953718.913347304]: 0 faces detected.[0m
[0m[ INFO] [1497953719.049654930]: 0 faces detected.[0m
[0m[ INFO] [1497953719.187244932]: 0 faces detected.[0m
[0m[ INFO] [1497953719.321398189]: 0 faces detected.[0m
[0m[ INFO] [1497953719.452015884]: 0 faces detected.[0m
[0m[ INFO] [1497953719.583307950]: 0 faces detected.[0m
[0m[ INFO] [1497953719.719446321]: 0 faces detected.[0m
[0m[ INFO] [1497953719.852194752]: 0 faces detected.[0m
[0m[ INFO] [1497953719.980575076]: 0 faces detected.[0m
[0m[ INFO] [1497953720.117750962]: 0 faces detected.[0m
[0m[ INFO] [1497953720.251224445]: 0 faces detected.[0m
[0m[ INFO] [1497953720.382663327]: 0 faces detected.[0m
[0m[ INFO] [1497953720.527596228]: 1 faces detected.[0m
[0m[ INFO] [1497953720.663028370]: 1 faces detected.[0m
[0m[ INFO] [1497953720.818897135]: 1 faces detected.[0m
[0m[ INFO] [1497953721.010472778]: 1 faces detected.[0m
[0m[ INFO] [1497953721.167865989]: 1 faces detected.[0m
[0m[ INFO] [1497953721.339181743]: 1 faces detected.[0m
[0m[ INFO] [1497953721.495376429]: 0 faces detected.[0m
[0m[ INFO] [1497953721.627259494]: 0 faces detected.[0m
[0m[ INFO] [1497953721.808837790]: 0 faces detected.[0m
[0m[ INFO] [1497953721.982466544]: 0 faces detected.[0m
[0m[ INFO] [1497953722.143159631]: 0 faces detected.[0m
[0m[ INFO] [1497953722.294359474]: 0 faces detected.[0m
[0m[ INFO] [1497953722.450174162]: 0 faces detected.[0m
[0m[ INFO] [1497953722.611933216]: 1 faces detected.[0m
[0m[ INFO] [1497953722.792247833]: 1 faces detected.[0m
[0m[ INFO] [1497953722.971981414]: 1 faces detected.[0m
[0m[ INFO] [1497953723.142201256]: 1 faces detected.[0m
[0m[ INFO] [1497953723.319869087]: 1 faces detected.[0m
[0m[ INFO] [1497953723.483322636]: 1 faces detected.[0m
[0m[ INFO] [1497953723.666435931]: 1 faces detected.[0m
[0m[ INFO] [1497953723.843643473]: 0 faces detected.[0m
[0m[ INFO] [1497953723.995888211]: 1 faces detected.[0m
[0m[ INFO] [1497953724.138836925]: 0 faces detected.[0m
[0m[ INFO] [1497953724.274027692]: 0 faces detected.[0m
[0m[ INFO] [1497953724.427745518]: 0 faces detected.[0m
[0m[ INFO] [1497953724.590130534]: 0 faces detected.[0m
[0m[ INFO] [1497953724.753782521]: 0 faces detected.[0m
[0m[ INFO] [1497953724.901009609]: 0 faces detected.[0m
[0m[ INFO] [1497953725.057847984]: 0 faces detected.[0m
[0m[ INFO] [1497953725.222243812]: 0 faces detected.[0m
[0m[ INFO] [1497953725.397567921]: 0 faces detected.[0m
[0m[ INFO] [1497953725.545302429]: 0 faces detected.[0m
[0m[ INFO] [1497953725.705367041]: 0 faces detected.[0m
[0m[ INFO] [1497953725.873295747]: 0 faces detected.[0m
[0m[ INFO] [1497953726.047149481]: 0 faces detected.[0m
[0m[ INFO] [1497953726.231437088]: 0 faces detected.[0m
[0m[ INFO] [1497953726.397887746]: 0 faces detected.[0m
[0m[ INFO] [1497953726.556610762]: 0 faces detected.[0m
[0m[ INFO] [1497953726.686290209]: 0 faces detected.[0m
[0m[ INFO] [1497953726.814641439]: 0 faces detected.[0m
[0m[ INFO] [1497953726.942414994]: 0 faces detected.[0m
[0m[ INFO] [1497953727.071448536]: 0 faces detected.[0m
[0m[ INFO] [1497953727.198906304]: 0 faces detected.[0m
[0m[ INFO] [1497953727.323946824]: 0 faces detected.[0m
[0m[ INFO] [1497953727.455854562]: 0 faces detected.[0m
[0m[ INFO] [1497953727.580441727]: 0 faces detected.[0m
[0m[ INFO] [1497953727.729420408]: 0 faces detected.[0m
[0m[ INFO] [1497953727.852287131]: 0 faces detected.[0m
[0m[ INFO] [1497953727.993435504]: 0 faces detected.[0m
[0m[ INFO] [1497953728.158838024]: 0 faces detected.[0m
[0m[ INFO] [1497953728.333837028]: 0 faces detected.[0m
[0m[ INFO] [1497953728.497189350]: 0 faces detected.[0m
[0m[ INFO] [1497953728.664466696]: 0 faces detected.[0m
[0m[ INFO] [1497953728.836703525]: 0 faces detected.[0m
[0m[ INFO] [1497953729.003520588]: 0 faces detected.[0m
[0m[ INFO] [1497953729.175084294]: 0 faces detected.[0m
[0m[ INFO] [1497953729.308314942]: 0 faces detected.[0m
[0m[ INFO] [1497953729.437872780]: 0 faces detected.[0m
[0m[ INFO] [1497953729.567629630]: 0 faces detected.[0m
[0m[ INFO] [1497953729.699513835]: 0 faces detected.[0m
[0m[ INFO] [1497953729.860154132]: 0 faces detected.[0m
[0m[ INFO] [1497953730.001438606]: 1 faces detected.[0m
[0m[ INFO] [1497953730.139255645]: 1 faces detected.[0m
[0m[ INFO] [1497953730.280812973]: 1 faces detected.[0m
[0m[ INFO] [1497953730.414094338]: 1 faces detected.[0m
[0m[ INFO] [1497953730.549335710]: 1 faces detected.[0m
[0m[ INFO] [1497953730.685693543]: 1 faces detected.[0m
[0m[ INFO] [1497953730.819164100]: 0 faces detected.[0m
[0m[ INFO] [1497953730.954595483]: 0 faces detected.[0m
[0m[ INFO] [1497953731.097917146]: 0 faces detected.[0m
[0m[ INFO] [1497953731.248951181]: 0 faces detected.[0m
[0m[ INFO] [1497953731.416788753]: 0 faces detected.[0m
[0m[ INFO] [1497953731.589819206]: 0 faces detected.[0m
[0m[ INFO] [1497953731.720240885]: 0 faces detected.[0m
[0m[ INFO] [1497953731.855501869]: 0 faces detected.[0m
[0m[ INFO] [1497953732.037595871]: 0 faces detected.[0m
[0m[ INFO] [1497953732.225640874]: 0 faces detected.[0m
[0m[ INFO] [1497953732.416299596]: 0 faces detected.[0m
[0m[ INFO] [1497953732.545594529]: 0 faces detected.[0m
[0m[ INFO] [1497953732.668689734]: 0 faces detected.[0m
[0m[ INFO] [1497953732.810419948]: 0 faces detected.[0m
[0m[ INFO] [1497953732.947599673]: 0 faces detected.[0m
[0m[ INFO] [1497953733.087663820]: 0 faces detected.[0m
[0m[ INFO] [1497953733.232642049]: 0 faces detected.[0m
[0m[ INFO] [1497953733.362778629]: 0 faces detected.[0m
[0m[ INFO] [1497953733.528217562]: 0 faces detected.[0m
[0m[ INFO] [1497953733.679799503]: 0 faces detected.[0m
[0m[ INFO] [1497953733.818271612]: 0 faces detected.[0m
[0m[ INFO] [1497953733.986595825]: 0 faces detected.[0m
[0m[ INFO] [1497953734.155650803]: 0 faces detected.[0m
[0m[ INFO] [1497953734.326666998]: 0 faces detected.[0m
[0m[ INFO] [1497953734.483089440]: 0 faces detected.[0m
[0m[ INFO] [1497953734.623184029]: 0 faces detected.[0m
[0m[ INFO] [1497953734.757584748]: 0 faces detected.[0m
[0m[ INFO] [1497953734.891009000]: 0 faces detected.[0m
[0m[ INFO] [1497953735.059480351]: 0 faces detected.[0m
[0m[ INFO] [1497953735.248802728]: 0 faces detected.[0m
[0m[ INFO] [1497953735.398943459]: 0 faces detected.[0m
[0m[ INFO] [1497953735.524478785]: 0 faces detected.[0m
[0m[ INFO] [1497953735.656305720]: 0 faces detected.[0m
[0m[ INFO] [1497953735.824077425]: 0 faces detected.[0m
[0m[ INFO] [1497953735.997075924]: 1 faces detected.[0m
[0m[ INFO] [1497953736.131646881]: 1 faces detected.[0m
[0m[ INFO] [1497953736.269609188]: 1 faces detected.[0m
[0m[ INFO] [1497953736.396396762]: 1 faces detected.[0m
[0m[ INFO] [1497953736.523883024]: 1 faces detected.[0m
[0m[ INFO] [1497953736.654275054]: 1 faces detected.[0m
[0m[ INFO] [1497953736.784377417]: 1 faces detected.[0m
[0m[ INFO] [1497953736.919702630]: 1 faces detected.[0m
[0m[ INFO] [1497953737.068299453]: 1 faces detected.[0m
[0m[ INFO] [1497953737.226510564]: 1 faces detected.[0m
[0m[ INFO] [1497953737.393184205]: 1 faces detected.[0m
[0m[ INFO] [1497953737.525350864]: 1 faces detected.[0m
[0m[ INFO] [1497953737.659745066]: 1 faces detected.[0m
[0m[ INFO] [1497953737.813102084]: 1 faces detected.[0m
[0m[ INFO] [1497953737.941523279]: 1 faces detected.[0m
[0m[ INFO] [1497953738.117267308]: 1 faces detected.[0m
[0m[ INFO] [1497953738.251136978]: 1 faces detected.[0m
[0m[ INFO] [1497953738.379122080]: 1 faces detected.[0m
[0m[ INFO] [1497953738.517573639]: 1 faces detected.[0m
[0m[ INFO] [1497953738.652532586]: 1 faces detected.[0m
[0m[ INFO] [1497953738.818654505]: 1 faces detected.[0m
[0m[ INFO] [1497953738.970623189]: 1 faces detected.[0m
[0m[ INFO] [1497953739.144381646]: 1 faces detected.[0m
[0m[ INFO] [1497953739.293822075]: 1 faces detected.[0m
[0m[ INFO] [1497953739.421001681]: 1 faces detected.[0m
[0m[ INFO] [1497953739.548939477]: 1 faces detected.[0m
[0m[ INFO] [1497953739.683789379]: 1 faces detected.[0m
[0m[ INFO] [1497953739.866767123]: 1 faces detected.[0m
[0m[ INFO] [1497953740.051471283]: 1 faces detected.[0m
[0m[ INFO] [1497953740.218339152]: 1 faces detected.[0m
[0m[ INFO] [1497953740.338905684]: 1 faces detected.[0m
[0m[ INFO] [1497953740.473266562]: 1 faces detected.[0m
[0m[ INFO] [1497953740.608341015]: 2 faces detected.[0m
[0m[ INFO] [1497953740.739289885]: 0 faces detected.[0m
[0m[ INFO] [1497953740.877867256]: 0 faces detected.[0m
[0m[ INFO] [1497953741.044192391]: 0 faces detected.[0m
[0m[ INFO] [1497953741.200169471]: 0 faces detected.[0m
[0m[ INFO] [1497953741.344242567]: 0 faces detected.[0m
[0m[ INFO] [1497953741.465424479]: 0 faces detected.[0m
[0m[ INFO] [1497953741.589524794]: 0 faces detected.[0m
[0m[ INFO] [1497953741.711922600]: 0 faces detected.[0m
[0m[ INFO] [1497953741.833921410]: 0 faces detected.[0m
[0m[ INFO] [1497953741.973374957]: 0 faces detected.[0m
[0m[ INFO] [1497953742.133491318]: 0 faces detected.[0m
[0m[ INFO] [1497953742.256171934]: 0 faces detected.[0m
[0m[ INFO] [1497953742.380791333]: 0 faces detected.[0m
[0m[ INFO] [1497953742.505523103]: 0 faces detected.[0m
[0m[ INFO] [1497953742.631816586]: 0 faces detected.[0m
[0m[ INFO] [1497953742.816205590]: 0 faces detected.[0m
[0m[ INFO] [1497953743.002936472]: 0 faces detected.[0m
