[0m[ INFO] [1497259576.797221909]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497259673.997761337]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259673.997834117]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259673.997910687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259673.997984476]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259673.998045571]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259673.998102441]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197424496]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197484158]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197524340]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197562755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197600082]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197636693]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197672618]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197708317]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197743576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.197779233]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397427727]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397490777]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397533819]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397576495]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397626524]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397681239]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397735945]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397794988]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397850197]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.397928591]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.597440099]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.597539472]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.597607203]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.597740480]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.597831448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.597920804]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.598009895]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.598098391]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.598178978]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.598264646]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797440579]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797541958]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797643834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797715352]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797763863]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797837521]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797892606]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797947528]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.797999849]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.798072706]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997438771]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997514573]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997581860]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997630963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997680640]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997725587]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997770615]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997812441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997853386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259674.997896950]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197444347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197512602]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197563300]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197617240]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197691432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197757696]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197823010]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197887730]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197949059]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.197992026]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397438336]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397513930]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397580881]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397629889]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397678326]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397725132]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397772402]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397818552]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397865386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.397936334]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.597441253]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.597544722]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.597624779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.597705498]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.597782778]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.597860226]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.597934807]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.598011426]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.598085519]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.598161046]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797416066]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797473838]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797513603]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797552024]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797588984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797626166]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797661391]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797696701]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797731379]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.797766730]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997442827]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997512658]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997593140]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997655168]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997698601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997746353]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997792903]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997839316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997885460]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259675.997931359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.197441092]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.197540450]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.197611578]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.197772530]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.197888319]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.198035968]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.198127595]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.198223892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.198319971]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.198413967]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.397440257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.397537163]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.397604979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.397667660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.397725127]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.397854557]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.397946119]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.398057449]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.398145924]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.398233931]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.597447410]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.597556575]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.597635171]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.597712561]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.597873548]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.598007501]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.598114426]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.598221694]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.598327029]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.598430625]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797439672]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797540087]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797609680]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797673040]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797732282]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797790517]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797853454]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797914874]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.797977500]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.798038426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.997439040]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.997539971]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.997637021]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.997776393]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.997878530]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.997977471]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.998075748]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.998173391]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.998269727]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259676.998366354]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.197436631]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.197531248]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.197685498]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.197787818]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.197883540]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.197977700]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.198073920]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.198170611]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.198265967]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.198360872]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397442144]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397536871]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397604251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397669273]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397733421]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397796964]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397860215]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397923185]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.397985334]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.398042830]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.597443886]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.597546320]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.597627621]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.597708806]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.597790080]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.597868416]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.597946099]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.598023118]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.598097810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.598195406]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.797439413]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.797591043]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.797702357]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.797808514]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.797913674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.798017770]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.798120741]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.798223715]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.798326277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.798429761]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.997432856]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.997526308]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.997600246]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.997672733]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.997745391]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.997817239]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.997887997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.997959164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.998029250]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259677.998099240]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.197434881]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.197529808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.197657541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.197773450]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.197863240]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.197951738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.198039544]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.198128660]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.198215877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.198295951]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.397444645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.397539962]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.397606216]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.397670393]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.397734134]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.397897248]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.398008568]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.398210468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.398339869]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.398467903]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.597436427]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.597534570]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.597606481]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.597673547]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.597747364]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.597821656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.597895918]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.597970791]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.598044747]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.598119496]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797435157]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797503129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797562277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797616051]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797664321]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797714610]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797772052]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797828916]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797878911]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.797930851]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.997438909]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.997534469]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.997674062]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.997801178]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.997894845]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.997987293]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.998075131]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.998166936]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.998260060]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259678.998351794]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.197434956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.197537055]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.197648132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.197720234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.197791096]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.197861905]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.197931832]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.198001256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.198071610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.198140205]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397439254]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397533645]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397597721]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397659050]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397720037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397783923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397846792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397907567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.397966830]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.398025999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.597450053]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.597563729]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.597644852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.597809181]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.597928066]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.598045655]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.598161971]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.598277481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.598393167]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.598508170]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797426942]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797490558]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797544490]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797599441]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797655607]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797710809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797767460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797820871]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797873517]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.797949872]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.997438678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.997539939]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.997602149]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.997662102]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.997721622]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.997780327]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.997926316]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259679.997986924]: Got bounding box for /hippo but corresponding frame not yet published[0m
