[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497261357.534861001]: 0 faces detected.[0m
[0m[ INFO] [1497261357.694378685]: 0 faces detected.[0m
[0m[ INFO] [1497261357.813459486]: 0 faces detected.[0m
[0m[ INFO] [1497261357.934429713]: 0 faces detected.[0m
[0m[ INFO] [1497261358.057088644]: 0 faces detected.[0m
[0m[ INFO] [1497261358.187318099]: 0 faces detected.[0m
[0m[ INFO] [1497261358.311939584]: 0 faces detected.[0m
[0m[ INFO] [1497261358.433944280]: 0 faces detected.[0m
[0m[ INFO] [1497261358.564872940]: 0 faces detected.[0m
[0m[ INFO] [1497261358.692311266]: 0 faces detected.[0m
[0m[ INFO] [1497261358.814428889]: 0 faces detected.[0m
[0m[ INFO] [1497261358.935243439]: 0 faces detected.[0m
[0m[ INFO] [1497261359.092927498]: 0 faces detected.[0m
[0m[ INFO] [1497261359.248686005]: 0 faces detected.[0m
[0m[ INFO] [1497261359.368662356]: 0 faces detected.[0m
[0m[ INFO] [1497261359.498350605]: 0 faces detected.[0m
[0m[ INFO] [1497261359.630183454]: 0 faces detected.[0m
[0m[ INFO] [1497261359.769905533]: 0 faces detected.[0m
[0m[ INFO] [1497261359.889615923]: 0 faces detected.[0m
[0m[ INFO] [1497261360.010709570]: 0 faces detected.[0m
[0m[ INFO] [1497261360.131944281]: 0 faces detected.[0m
[0m[ INFO] [1497261360.276945967]: 0 faces detected.[0m
[0m[ INFO] [1497261360.453699202]: 0 faces detected.[0m
[0m[ INFO] [1497261360.568736658]: 0 faces detected.[0m
[0m[ INFO] [1497261360.726868484]: 0 faces detected.[0m
[0m[ INFO] [1497261360.890402729]: 1 faces detected.[0m
[0m[ INFO] [1497261361.016670666]: 0 faces detected.[0m
[0m[ INFO] [1497261361.141101056]: 0 faces detected.[0m
[0m[ INFO] [1497261361.298429248]: 0 faces detected.[0m
[0m[ INFO] [1497261361.429149013]: 0 faces detected.[0m
[0m[ INFO] [1497261361.563725268]: 0 faces detected.[0m
[0m[ INFO] [1497261361.743544701]: 0 faces detected.[0m
[0m[ INFO] [1497261361.867917566]: 1 faces detected.[0m
[0m[ INFO] [1497261361.992397257]: 0 faces detected.[0m
[0m[ INFO] [1497261362.116380521]: 0 faces detected.[0m
[0m[ INFO] [1497261362.286478468]: 0 faces detected.[0m
[0m[ INFO] [1497261362.463843170]: 0 faces detected.[0m
[0m[ INFO] [1497261362.600685323]: 0 faces detected.[0m
[0m[ INFO] [1497261362.722205343]: 0 faces detected.[0m
[0m[ INFO] [1497261362.843348558]: 0 faces detected.[0m
[0m[ INFO] [1497261362.966005097]: 0 faces detected.[0m
[0m[ INFO] [1497261363.085942555]: 0 faces detected.[0m
[0m[ INFO] [1497261363.210928173]: 0 faces detected.[0m
[0m[ INFO] [1497261363.345877207]: 0 faces detected.[0m
[0m[ INFO] [1497261363.481844752]: 0 faces detected.[0m
[0m[ INFO] [1497261363.606615058]: 0 faces detected.[0m
[0m[ INFO] [1497261363.729113358]: 0 faces detected.[0m
[0m[ INFO] [1497261363.850389995]: 0 faces detected.[0m
[0m[ INFO] [1497261363.970253822]: 0 faces detected.[0m
[0m[ INFO] [1497261364.090983706]: 0 faces detected.[0m
[0m[ INFO] [1497261364.210812930]: 0 faces detected.[0m
[0m[ INFO] [1497261364.347367102]: 0 faces detected.[0m
[0m[ INFO] [1497261364.513247243]: 0 faces detected.[0m
[0m[ INFO] [1497261364.660623152]: 0 faces detected.[0m
[0m[ INFO] [1497261364.780284655]: 0 faces detected.[0m
[0m[ INFO] [1497261364.900741974]: 0 faces detected.[0m
[0m[ INFO] [1497261365.043148133]: 0 faces detected.[0m
[0m[ INFO] [1497261365.201116839]: 0 faces detected.[0m
[0m[ INFO] [1497261365.377306792]: 0 faces detected.[0m
[0m[ INFO] [1497261365.525453919]: 0 faces detected.[0m
[0m[ INFO] [1497261365.660066402]: 0 faces detected.[0m
[0m[ INFO] [1497261365.783514973]: 0 faces detected.[0m
[0m[ INFO] [1497261365.906546020]: 0 faces detected.[0m
[0m[ INFO] [1497261366.028786034]: 0 faces detected.[0m
[0m[ INFO] [1497261366.188257682]: 0 faces detected.[0m
[0m[ INFO] [1497261366.354571338]: 0 faces detected.[0m
[0m[ INFO] [1497261366.499275330]: 0 faces detected.[0m
[0m[ INFO] [1497261366.678494466]: 0 faces detected.[0m
[0m[ INFO] [1497261366.852418126]: 0 faces detected.[0m
[0m[ INFO] [1497261366.976517206]: 0 faces detected.[0m
[0m[ INFO] [1497261367.099734849]: 0 faces detected.[0m
[0m[ INFO] [1497261367.221628451]: 0 faces detected.[0m
[0m[ INFO] [1497261367.342192203]: 0 faces detected.[0m
[0m[ INFO] [1497261367.477138992]: 0 faces detected.[0m
[0m[ INFO] [1497261367.603317453]: 0 faces detected.[0m
[0m[ INFO] [1497261367.726997121]: 0 faces detected.[0m
[0m[ INFO] [1497261367.856474297]: 0 faces detected.[0m
[0m[ INFO] [1497261367.999355209]: 0 faces detected.[0m
[0m[ INFO] [1497261368.127697194]: 0 faces detected.[0m
[0m[ INFO] [1497261368.297419615]: 0 faces detected.[0m
[0m[ INFO] [1497261368.467712232]: 0 faces detected.[0m
[0m[ INFO] [1497261368.638225088]: 0 faces detected.[0m
[0m[ INFO] [1497261368.793462284]: 0 faces detected.[0m
[0m[ INFO] [1497261368.915748119]: 0 faces detected.[0m
[0m[ INFO] [1497261369.076896665]: 0 faces detected.[0m
[0m[ INFO] [1497261369.256665645]: 0 faces detected.[0m
[0m[ INFO] [1497261369.430839234]: 0 faces detected.[0m
[0m[ INFO] [1497261369.592305080]: 0 faces detected.[0m
[0m[ INFO] [1497261369.733845778]: 0 faces detected.[0m
[0m[ INFO] [1497261369.890613312]: 0 faces detected.[0m
[0m[ INFO] [1497261370.016075752]: 0 faces detected.[0m
[0m[ INFO] [1497261370.158287135]: 0 faces detected.[0m
[0m[ INFO] [1497261370.337290402]: 0 faces detected.[0m
[0m[ INFO] [1497261370.521906636]: 0 faces detected.[0m
[0m[ INFO] [1497261370.708954726]: 0 faces detected.[0m
[0m[ INFO] [1497261370.853766155]: 0 faces detected.[0m
[0m[ INFO] [1497261370.990370805]: 0 faces detected.[0m
[0m[ INFO] [1497261371.130350620]: 0 faces detected.[0m
[0m[ INFO] [1497261371.262224923]: 0 faces detected.[0m
[0m[ INFO] [1497261371.406484429]: 0 faces detected.[0m
[0m[ INFO] [1497261371.568171189]: 0 faces detected.[0m
[0m[ INFO] [1497261371.722082672]: 1 faces detected.[0m
[0m[ INFO] [1497261371.850769677]: 1 faces detected.[0m
[0m[ INFO] [1497261371.979859786]: 1 faces detected.[0m
[0m[ INFO] [1497261372.110042239]: 1 faces detected.[0m
[0m[ INFO] [1497261372.273657794]: 1 faces detected.[0m
[0m[ INFO] [1497261372.418313392]: 0 faces detected.[0m
[0m[ INFO] [1497261372.558767842]: 0 faces detected.[0m
[0m[ INFO] [1497261372.699645164]: 0 faces detected.[0m
[0m[ INFO] [1497261372.831878450]: 1 faces detected.[0m
[0m[ INFO] [1497261372.962707889]: 0 faces detected.[0m
[0m[ INFO] [1497261373.088841719]: 1 faces detected.[0m
[0m[ INFO] [1497261373.253207793]: 1 faces detected.[0m
[0m[ INFO] [1497261373.431807621]: 1 faces detected.[0m
[0m[ INFO] [1497261373.597721017]: 1 faces detected.[0m
[0m[ INFO] [1497261373.729349644]: 1 faces detected.[0m
[0m[ INFO] [1497261373.867074488]: 1 faces detected.[0m
[0m[ INFO] [1497261374.003466437]: 1 faces detected.[0m
[0m[ INFO] [1497261374.137925925]: 1 faces detected.[0m
[0m[ INFO] [1497261374.289380372]: 0 faces detected.[0m
[0m[ INFO] [1497261374.458677723]: 0 faces detected.[0m
[0m[ INFO] [1497261374.617728076]: 0 faces detected.[0m
[0m[ INFO] [1497261374.787484398]: 0 faces detected.[0m
[0m[ INFO] [1497261374.964105405]: 0 faces detected.[0m
[0m[ INFO] [1497261375.130900612]: 0 faces detected.[0m
[0m[ INFO] [1497261375.314887234]: 0 faces detected.[0m
[0m[ INFO] [1497261375.498792072]: 0 faces detected.[0m
[0m[ INFO] [1497261375.673383326]: 0 faces detected.[0m
[0m[ INFO] [1497261375.853113983]: 0 faces detected.[0m
[0m[ INFO] [1497261376.029649829]: 0 faces detected.[0m
[0m[ INFO] [1497261376.195599468]: 0 faces detected.[0m
[0m[ INFO] [1497261376.363704405]: 0 faces detected.[0m
[0m[ INFO] [1497261376.524126829]: 0 faces detected.[0m
[0m[ INFO] [1497261376.659876730]: 0 faces detected.[0m
[0m[ INFO] [1497261376.837525891]: 0 faces detected.[0m
[0m[ INFO] [1497261377.023220839]: 0 faces detected.[0m
[0m[ INFO] [1497261377.212029807]: 0 faces detected.[0m
[0m[ INFO] [1497261377.381943584]: 0 faces detected.[0m
[0m[ INFO] [1497261377.565793586]: 1 faces detected.[0m
[0m[ INFO] [1497261377.757601236]: 1 faces detected.[0m
[0m[ INFO] [1497261377.927362917]: 1 faces detected.[0m
[0m[ INFO] [1497261378.086015992]: 1 faces detected.[0m
[0m[ INFO] [1497261378.267496475]: 0 faces detected.[0m
[0m[ INFO] [1497261378.448493590]: 0 faces detected.[0m
[0m[ INFO] [1497261378.605249905]: 0 faces detected.[0m
[0m[ INFO] [1497261378.767046655]: 0 faces detected.[0m
[0m[ INFO] [1497261378.923580717]: 1 faces detected.[0m
[0m[ INFO] [1497261379.117046127]: 1 faces detected.[0m
[0m[ INFO] [1497261379.295520942]: 1 faces detected.[0m
[0m[ INFO] [1497261379.481753612]: 1 faces detected.[0m
[0m[ INFO] [1497261379.677695424]: 1 faces detected.[0m
[0m[ INFO] [1497261379.869955999]: 1 faces detected.[0m
[0m[ INFO] [1497261380.056505533]: 1 faces detected.[0m
[0m[ INFO] [1497261380.227028473]: 1 faces detected.[0m
[0m[ INFO] [1497261380.413972049]: 1 faces detected.[0m
[0m[ INFO] [1497261380.601678314]: 1 faces detected.[0m
[0m[ INFO] [1497261380.789043883]: 1 faces detected.[0m
[0m[ INFO] [1497261380.967840692]: 1 faces detected.[0m
[0m[ INFO] [1497261381.130692383]: 1 faces detected.[0m
[0m[ INFO] [1497261381.253969265]: 0 faces detected.[0m
[0m[ INFO] [1497261381.397838228]: 0 faces detected.[0m
[0m[ INFO] [1497261381.568089490]: 1 faces detected.[0m
[0m[ INFO] [1497261381.708103462]: 1 faces detected.[0m
[0m[ INFO] [1497261381.867500110]: 1 faces detected.[0m
[0m[ INFO] [1497261382.041100330]: 1 faces detected.[0m
[0m[ INFO] [1497261382.196546862]: 1 faces detected.[0m
[0m[ INFO] [1497261382.380685749]: 1 faces detected.[0m
[0m[ INFO] [1497261382.565865419]: 1 faces detected.[0m
[0m[ INFO] [1497261382.746180477]: 1 faces detected.[0m
[0m[ INFO] [1497261382.913952031]: 1 faces detected.[0m
[0m[ INFO] [1497261383.100181761]: 1 faces detected.[0m
[0m[ INFO] [1497261383.288197731]: 1 faces detected.[0m
[0m[ INFO] [1497261383.482684125]: 1 faces detected.[0m
[0m[ INFO] [1497261383.669184593]: 1 faces detected.[0m
[0m[ INFO] [1497261383.851613724]: 1 faces detected.[0m
[0m[ INFO] [1497261384.043654952]: 1 faces detected.[0m
[0m[ INFO] [1497261384.253551942]: 1 faces detected.[0m
[0m[ INFO] [1497261384.453573511]: 1 faces detected.[0m
[0m[ INFO] [1497261384.649243581]: 1 faces detected.[0m
[0m[ INFO] [1497261384.860077544]: 1 faces detected.[0m
[0m[ INFO] [1497261385.044964913]: 1 faces detected.[0m
[0m[ INFO] [1497261385.230989442]: 1 faces detected.[0m
[0m[ INFO] [1497261385.414450076]: 0 faces detected.[0m
[0m[ INFO] [1497261385.595084161]: 0 faces detected.[0m
[0m[ INFO] [1497261385.783605244]: 0 faces detected.[0m
[0m[ INFO] [1497261385.962815352]: 0 faces detected.[0m
[0m[ INFO] [1497261386.140593943]: 0 faces detected.[0m
[0m[ INFO] [1497261386.309325990]: 0 faces detected.[0m
[0m[ INFO] [1497261386.473102211]: 0 faces detected.[0m
[0m[ INFO] [1497261386.653155974]: 0 faces detected.[0m
[0m[ INFO] [1497261386.810680402]: 0 faces detected.[0m
[0m[ INFO] [1497261387.003305389]: 0 faces detected.[0m
[0m[ INFO] [1497261387.165104668]: 0 faces detected.[0m
[0m[ INFO] [1497261387.333160952]: 0 faces detected.[0m
[0m[ INFO] [1497261387.513070794]: 0 faces detected.[0m
[0m[ INFO] [1497261387.698114061]: 0 faces detected.[0m
[0m[ INFO] [1497261387.887331263]: 1 faces detected.[0m
[0m[ INFO] [1497261388.025577143]: 1 faces detected.[0m
[0m[ INFO] [1497261388.167860996]: 1 faces detected.[0m
[0m[ INFO] [1497261388.344554392]: 0 faces detected.[0m
[0m[ INFO] [1497261388.525144595]: 0 faces detected.[0m
[0m[ INFO] [1497261388.688971370]: 0 faces detected.[0m
[0m[ INFO] [1497261388.833126403]: 0 faces detected.[0m
[0m[ INFO] [1497261389.018758576]: 0 faces detected.[0m
[0m[ INFO] [1497261389.196573073]: 0 faces detected.[0m
[0m[ INFO] [1497261389.365965477]: 0 faces detected.[0m
[0m[ INFO] [1497261389.526787920]: 0 faces detected.[0m
[0m[ INFO] [1497261389.673635042]: 0 faces detected.[0m
[0m[ INFO] [1497261389.830033750]: 0 faces detected.[0m
[0m[ INFO] [1497261389.956690121]: 0 faces detected.[0m
[0m[ INFO] [1497261390.098380099]: 1 faces detected.[0m
[0m[ INFO] [1497261390.255947665]: 1 faces detected.[0m
[0m[ INFO] [1497261390.415046039]: 1 faces detected.[0m
[0m[ INFO] [1497261390.595540286]: 1 faces detected.[0m
[0m[ INFO] [1497261390.754508535]: 1 faces detected.[0m
[0m[ INFO] [1497261390.917493969]: 1 faces detected.[0m
[0m[ INFO] [1497261391.076716296]: 1 faces detected.[0m
[0m[ INFO] [1497261391.245041737]: 0 faces detected.[0m
[0m[ INFO] [1497261391.417201873]: 0 faces detected.[0m
[0m[ INFO] [1497261391.580213017]: 1 faces detected.[0m
[0m[ INFO] [1497261391.757071348]: 1 faces detected.[0m
[0m[ INFO] [1497261391.922925874]: 1 faces detected.[0m
[0m[ INFO] [1497261392.066709617]: 1 faces detected.[0m
[0m[ INFO] [1497261392.193873313]: 1 faces detected.[0m
[0m[ INFO] [1497261392.336199089]: 1 faces detected.[0m
[0m[ INFO] [1497261392.461715942]: 1 faces detected.[0m
[0m[ INFO] [1497261392.601516056]: 1 faces detected.[0m
[0m[ INFO] [1497261392.748426910]: 1 faces detected.[0m
[0m[ INFO] [1497261392.875218777]: 1 faces detected.[0m
[0m[ INFO] [1497261393.000656611]: 1 faces detected.[0m
[0m[ INFO] [1497261393.127551017]: 1 faces detected.[0m
[0m[ INFO] [1497261393.292059984]: 1 faces detected.[0m
[0m[ INFO] [1497261393.481856743]: 1 faces detected.[0m
[0m[ INFO] [1497261393.670491871]: 1 faces detected.[0m
[0m[ INFO] [1497261393.844317037]: 1 faces detected.[0m
[0m[ INFO] [1497261394.035886102]: 1 faces detected.[0m
[0m[ INFO] [1497261394.186893810]: 1 faces detected.[0m
[0m[ INFO] [1497261394.371341067]: 1 faces detected.[0m
[0m[ INFO] [1497261394.562393158]: 1 faces detected.[0m
[0m[ INFO] [1497261394.729320964]: 1 faces detected.[0m
[0m[ INFO] [1497261394.899132899]: 1 faces detected.[0m
[0m[ INFO] [1497261395.073056642]: 1 faces detected.[0m
[0m[ INFO] [1497261395.255582382]: 1 faces detected.[0m
[0m[ INFO] [1497261395.441676923]: 0 faces detected.[0m
[0m[ INFO] [1497261395.627883891]: 0 faces detected.[0m
[0m[ INFO] [1497261395.805635666]: 0 faces detected.[0m
[0m[ INFO] [1497261395.979130960]: 0 faces detected.[0m
[0m[ INFO] [1497261396.147659853]: 0 faces detected.[0m
[0m[ INFO] [1497261396.318356974]: 0 faces detected.[0m
[0m[ INFO] [1497261396.480918812]: 0 faces detected.[0m
[0m[ INFO] [1497261396.646214947]: 0 faces detected.[0m
[0m[ INFO] [1497261396.804169742]: 0 faces detected.[0m
[0m[ INFO] [1497261396.955731427]: 0 faces detected.[0m
[0m[ INFO] [1497261397.126897408]: 0 faces detected.[0m
[0m[ INFO] [1497261397.257046878]: 0 faces detected.[0m
[0m[ INFO] [1497261397.395979861]: 0 faces detected.[0m
[0m[ INFO] [1497261397.523033376]: 0 faces detected.[0m
[0m[ INFO] [1497261397.659188089]: 0 faces detected.[0m
[0m[ INFO] [1497261397.787386683]: 0 faces detected.[0m
[0m[ INFO] [1497261397.914273948]: 1 faces detected.[0m
[0m[ INFO] [1497261398.040054169]: 1 faces detected.[0m
[0m[ INFO] [1497261398.190323757]: 1 faces detected.[0m
[0m[ INFO] [1497261398.354598232]: 1 faces detected.[0m
[0m[ INFO] [1497261398.495563079]: 1 faces detected.[0m
[0m[ INFO] [1497261398.673437775]: 1 faces detected.[0m
[0m[ INFO] [1497261398.809077607]: 1 faces detected.[0m
[0m[ INFO] [1497261398.934739782]: 1 faces detected.[0m
[0m[ INFO] [1497261399.062914089]: 1 faces detected.[0m
[0m[ INFO] [1497261399.190191230]: 1 faces detected.[0m
[0m[ INFO] [1497261399.360962668]: 1 faces detected.[0m
[0m[ INFO] [1497261399.523425525]: 0 faces detected.[0m
[0m[ INFO] [1497261399.706654395]: 0 faces detected.[0m
[0m[ INFO] [1497261399.891332754]: 0 faces detected.[0m
[0m[ INFO] [1497261400.077346930]: 0 faces detected.[0m
[0m[ INFO] [1497261400.257025238]: 0 faces detected.[0m
[0m[ INFO] [1497261400.448115451]: 0 faces detected.[0m
[0m[ INFO] [1497261400.617662568]: 0 faces detected.[0m
[0m[ INFO] [1497261400.799673750]: 0 faces detected.[0m
[0m[ INFO] [1497261400.965815201]: 0 faces detected.[0m
[0m[ INFO] [1497261401.111594689]: 0 faces detected.[0m
[0m[ INFO] [1497261401.277134708]: 0 faces detected.[0m
[0m[ INFO] [1497261401.463699000]: 0 faces detected.[0m
[0m[ INFO] [1497261401.652569006]: 0 faces detected.[0m
[0m[ INFO] [1497261401.824785195]: 0 faces detected.[0m
[0m[ INFO] [1497261401.993995199]: 0 faces detected.[0m
[0m[ INFO] [1497261402.139648583]: 0 faces detected.[0m
[0m[ INFO] [1497261402.271519382]: 1 faces detected.[0m
[0m[ INFO] [1497261402.406677278]: 1 faces detected.[0m
[0m[ INFO] [1497261402.559554042]: 1 faces detected.[0m
[0m[ INFO] [1497261402.729596772]: 0 faces detected.[0m
[0m[ INFO] [1497261402.893466444]: 0 faces detected.[0m
[0m[ INFO] [1497261403.058864107]: 0 faces detected.[0m
[0m[ INFO] [1497261403.240302533]: 0 faces detected.[0m
[0m[ INFO] [1497261403.419464716]: 0 faces detected.[0m
[0m[ INFO] [1497261403.605544622]: 0 faces detected.[0m
[0m[ INFO] [1497261403.785587702]: 0 faces detected.[0m
[0m[ INFO] [1497261403.918611902]: 0 faces detected.[0m
[0m[ INFO] [1497261404.056706645]: 0 faces detected.[0m
[0m[ INFO] [1497261404.184446831]: 0 faces detected.[0m
[0m[ INFO] [1497261404.350155454]: 0 faces detected.[0m
[0m[ INFO] [1497261404.516628655]: 0 faces detected.[0m
[0m[ INFO] [1497261404.681210105]: 0 faces detected.[0m
[0m[ INFO] [1497261404.806029626]: 0 faces detected.[0m
[0m[ INFO] [1497261404.940183597]: 0 faces detected.[0m
[0m[ INFO] [1497261405.081940265]: 0 faces detected.[0m
[0m[ INFO] [1497261405.279927209]: 0 faces detected.[0m
[0m[ INFO] [1497261405.430200572]: 0 faces detected.[0m
[0m[ INFO] [1497261405.613364104]: 0 faces detected.[0m
[0m[ INFO] [1497261405.757461300]: 0 faces detected.[0m
[0m[ INFO] [1497261405.877795469]: 0 faces detected.[0m
[0m[ INFO] [1497261406.001273631]: 0 faces detected.[0m
[0m[ INFO] [1497261406.131900715]: 0 faces detected.[0m
[0m[ INFO] [1497261406.256798936]: 0 faces detected.[0m
[0m[ INFO] [1497261406.378220004]: 0 faces detected.[0m
[0m[ INFO] [1497261406.526591421]: 0 faces detected.[0m
[0m[ INFO] [1497261406.664068242]: 0 faces detected.[0m
[0m[ INFO] [1497261406.786615365]: 0 faces detected.[0m
[0m[ INFO] [1497261406.909310954]: 0 faces detected.[0m
[0m[ INFO] [1497261407.041583653]: 0 faces detected.[0m
[0m[ INFO] [1497261407.168844821]: 0 faces detected.[0m
[0m[ INFO] [1497261407.300340619]: 0 faces detected.[0m
[0m[ INFO] [1497261407.434756872]: 0 faces detected.[0m
[0m[ INFO] [1497261407.562937881]: 0 faces detected.[0m
[0m[ INFO] [1497261407.711356141]: 0 faces detected.[0m
[0m[ INFO] [1497261407.853474514]: 0 faces detected.[0m
[0m[ INFO] [1497261408.024177192]: 0 faces detected.[0m
[0m[ INFO] [1497261408.162699482]: 0 faces detected.[0m
[0m[ INFO] [1497261408.293820845]: 0 faces detected.[0m
[0m[ INFO] [1497261408.436172991]: 1 faces detected.[0m
[0m[ INFO] [1497261408.566469381]: 0 faces detected.[0m
[0m[ INFO] [1497261408.709299249]: 0 faces detected.[0m
[0m[ INFO] [1497261408.884823171]: 0 faces detected.[0m
[0m[ INFO] [1497261409.053567321]: 0 faces detected.[0m
[0m[ INFO] [1497261409.208281107]: 0 faces detected.[0m
[0m[ INFO] [1497261409.394111016]: 0 faces detected.[0m
[0m[ INFO] [1497261409.579244751]: 0 faces detected.[0m
[0m[ INFO] [1497261409.752686004]: 0 faces detected.[0m
[0m[ INFO] [1497261409.908494577]: 0 faces detected.[0m
[0m[ INFO] [1497261410.064213867]: 1 faces detected.[0m
[0m[ INFO] [1497261410.194059354]: 0 faces detected.[0m
[0m[ INFO] [1497261410.332396452]: 0 faces detected.[0m
[0m[ INFO] [1497261410.456120181]: 0 faces detected.[0m
[0m[ INFO] [1497261410.615716777]: 0 faces detected.[0m
[0m[ INFO] [1497261410.771445597]: 0 faces detected.[0m
[0m[ INFO] [1497261410.935803873]: 0 faces detected.[0m
[0m[ INFO] [1497261411.082560478]: 0 faces detected.[0m
[0m[ INFO] [1497261411.224597019]: 0 faces detected.[0m
[0m[ INFO] [1497261411.380603804]: 0 faces detected.[0m
[0m[ INFO] [1497261411.541162766]: 0 faces detected.[0m
[0m[ INFO] [1497261411.666645792]: 0 faces detected.[0m
[0m[ INFO] [1497261411.803073394]: 0 faces detected.[0m
[0m[ INFO] [1497261411.924247076]: 0 faces detected.[0m
[0m[ INFO] [1497261412.045622995]: 0 faces detected.[0m
[0m[ INFO] [1497261412.172835926]: 0 faces detected.[0m
[0m[ INFO] [1497261412.305513767]: 0 faces detected.[0m
[0m[ INFO] [1497261412.446342403]: 0 faces detected.[0m
[0m[ INFO] [1497261412.592796991]: 0 faces detected.[0m
[0m[ INFO] [1497261412.769542462]: 0 faces detected.[0m
[0m[ INFO] [1497261412.914159494]: 0 faces detected.[0m
[0m[ INFO] [1497261413.050720912]: 0 faces detected.[0m
[0m[ INFO] [1497261413.173472214]: 0 faces detected.[0m
[0m[ INFO] [1497261413.298386671]: 0 faces detected.[0m
[0m[ INFO] [1497261413.423854550]: 0 faces detected.[0m
[0m[ INFO] [1497261413.588383592]: 0 faces detected.[0m
[0m[ INFO] [1497261413.729096426]: 0 faces detected.[0m
[0m[ INFO] [1497261413.853071406]: 0 faces detected.[0m
[0m[ INFO] [1497261413.972183317]: 0 faces detected.[0m
[0m[ INFO] [1497261414.091563194]: 0 faces detected.[0m
[0m[ INFO] [1497261414.213055829]: 0 faces detected.[0m
[0m[ INFO] [1497261414.352654997]: 0 faces detected.[0m
[0m[ INFO] [1497261414.534870085]: 0 faces detected.[0m
[0m[ INFO] [1497261414.700673533]: 0 faces detected.[0m
[0m[ INFO] [1497261414.862627699]: 0 faces detected.[0m
[0m[ INFO] [1497261414.982933668]: 0 faces detected.[0m
[0m[ INFO] [1497261415.101584649]: 0 faces detected.[0m
[0m[ INFO] [1497261415.221983413]: 0 faces detected.[0m
[0m[ INFO] [1497261415.390527365]: 0 faces detected.[0m
[0m[ INFO] [1497261415.562432915]: 0 faces detected.[0m
[0m[ INFO] [1497261415.711625374]: 0 faces detected.[0m
[0m[ INFO] [1497261415.834277398]: 0 faces detected.[0m
[0m[ INFO] [1497261415.967675532]: 0 faces detected.[0m
[0m[ INFO] [1497261416.103765108]: 0 faces detected.[0m
[0m[ INFO] [1497261416.240969555]: 0 faces detected.[0m
[0m[ INFO] [1497261416.407726220]: 0 faces detected.[0m
[0m[ INFO] [1497261416.540998740]: 0 faces detected.[0m
[0m[ INFO] [1497261416.667847014]: 0 faces detected.[0m
[0m[ INFO] [1497261416.789649666]: 0 faces detected.[0m
[0m[ INFO] [1497261416.910608266]: 0 faces detected.[0m
[0m[ INFO] [1497261417.030879726]: 0 faces detected.[0m
[0m[ INFO] [1497261417.149900995]: 0 faces detected.[0m
[0m[ INFO] [1497261417.273624350]: 0 faces detected.[0m
[0m[ INFO] [1497261417.413144472]: 0 faces detected.[0m
[0m[ INFO] [1497261417.585468087]: 0 faces detected.[0m
[0m[ INFO] [1497261417.711445621]: 0 faces detected.[0m
[0m[ INFO] [1497261417.832936463]: 0 faces detected.[0m
[0m[ INFO] [1497261417.954310670]: 0 faces detected.[0m
[0m[ INFO] [1497261418.075340198]: 0 faces detected.[0m
[0m[ INFO] [1497261418.197095574]: 0 faces detected.[0m
[0m[ INFO] [1497261418.330996454]: 0 faces detected.[0m
[0m[ INFO] [1497261418.474464067]: 0 faces detected.[0m
[0m[ INFO] [1497261418.629843315]: 0 faces detected.[0m
[0m[ INFO] [1497261418.803589334]: 0 faces detected.[0m
[0m[ INFO] [1497261418.976542582]: 0 faces detected.[0m
[0m[ INFO] [1497261419.122790804]: 0 faces detected.[0m
[0m[ INFO] [1497261419.309136976]: 0 faces detected.[0m
[0m[ INFO] [1497261419.494469257]: 0 faces detected.[0m
[0m[ INFO] [1497261419.670081266]: 0 faces detected.[0m
[0m[ INFO] [1497261419.847391166]: 0 faces detected.[0m
[0m[ INFO] [1497261420.023450623]: 0 faces detected.[0m
[0m[ INFO] [1497261420.151692341]: 0 faces detected.[0m
[0m[ INFO] [1497261420.273467654]: 0 faces detected.[0m
[0m[ INFO] [1497261420.433176963]: 0 faces detected.[0m
[0m[ INFO] [1497261420.601177355]: 0 faces detected.[0m
[0m[ INFO] [1497261420.717905890]: 0 faces detected.[0m
[0m[ INFO] [1497261420.840282180]: 0 faces detected.[0m
[0m[ INFO] [1497261420.964752393]: 0 faces detected.[0m
[0m[ INFO] [1497261421.103623311]: 0 faces detected.[0m
[0m[ INFO] [1497261421.227167752]: 0 faces detected.[0m
[0m[ INFO] [1497261421.389368829]: 0 faces detected.[0m
[0m[ INFO] [1497261421.565451909]: 0 faces detected.[0m
[0m[ INFO] [1497261421.692008964]: 0 faces detected.[0m
[0m[ INFO] [1497261421.829238164]: 0 faces detected.[0m
[0m[ INFO] [1497261421.970336338]: 0 faces detected.[0m
[0m[ INFO] [1497261422.104478338]: 0 faces detected.[0m
[0m[ INFO] [1497261422.264049504]: 0 faces detected.[0m
[0m[ INFO] [1497261422.424777206]: 0 faces detected.[0m
[0m[ INFO] [1497261422.561960239]: 0 faces detected.[0m
[0m[ INFO] [1497261422.692926722]: 0 faces detected.[0m
[0m[ INFO] [1497261422.821148764]: 0 faces detected.[0m
[0m[ INFO] [1497261422.950717598]: 0 faces detected.[0m
[0m[ INFO] [1497261423.072926931]: 0 faces detected.[0m
[0m[ INFO] [1497261423.193395689]: 0 faces detected.[0m
