[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497261571.782138963]: 0 faces detected.[0m
[0m[ INFO] [1497261571.911296145]: 0 faces detected.[0m
[0m[ INFO] [1497261572.040172281]: 0 faces detected.[0m
[0m[ INFO] [1497261572.166585495]: 0 faces detected.[0m
[0m[ INFO] [1497261572.304140017]: 0 faces detected.[0m
[0m[ INFO] [1497261572.474375146]: 0 faces detected.[0m
[0m[ INFO] [1497261572.647447766]: 0 faces detected.[0m
[0m[ INFO] [1497261572.831825212]: 0 faces detected.[0m
[0m[ INFO] [1497261573.016903305]: 0 faces detected.[0m
[0m[ INFO] [1497261573.162491872]: 0 faces detected.[0m
[0m[ INFO] [1497261573.336995982]: 0 faces detected.[0m
[0m[ INFO] [1497261573.518831090]: 1 faces detected.[0m
[0m[ INFO] [1497261573.692144894]: 0 faces detected.[0m
[0m[ INFO] [1497261573.839494335]: 0 faces detected.[0m
[0m[ INFO] [1497261574.024956104]: 1 faces detected.[0m
[0m[ INFO] [1497261574.213530016]: 1 faces detected.[0m
[0m[ INFO] [1497261574.392240115]: 1 faces detected.[0m
[0m[ INFO] [1497261574.583515063]: 1 faces detected.[0m
[0m[ INFO] [1497261574.748132023]: 1 faces detected.[0m
[0m[ INFO] [1497261574.910220496]: 1 faces detected.[0m
[0m[ INFO] [1497261575.068915182]: 1 faces detected.[0m
[0m[ INFO] [1497261575.218549565]: 1 faces detected.[0m
[0m[ INFO] [1497261575.348601739]: 1 faces detected.[0m
[0m[ INFO] [1497261575.498463052]: 0 faces detected.[0m
[0m[ INFO] [1497261575.648532567]: 1 faces detected.[0m
[0m[ INFO] [1497261575.821747880]: 1 faces detected.[0m
[0m[ INFO] [1497261575.945701882]: 0 faces detected.[0m
[0m[ INFO] [1497261576.077450866]: 1 faces detected.[0m
[0m[ INFO] [1497261576.202534423]: 1 faces detected.[0m
[0m[ INFO] [1497261576.338937345]: 1 faces detected.[0m
[0m[ INFO] [1497261576.464189427]: 1 faces detected.[0m
[0m[ INFO] [1497261576.585022886]: 0 faces detected.[0m
[0m[ INFO] [1497261576.704479893]: 0 faces detected.[0m
[0m[ INFO] [1497261576.828649052]: 0 faces detected.[0m
[0m[ INFO] [1497261576.949051751]: 0 faces detected.[0m
[0m[ INFO] [1497261577.073690443]: 0 faces detected.[0m
[0m[ INFO] [1497261577.207328604]: 1 faces detected.[0m
[0m[ INFO] [1497261577.348757689]: 1 faces detected.[0m
[0m[ INFO] [1497261577.473794033]: 1 faces detected.[0m
[0m[ INFO] [1497261577.620038368]: 1 faces detected.[0m
[0m[ INFO] [1497261577.794437267]: 1 faces detected.[0m
[0m[ INFO] [1497261577.935380172]: 1 faces detected.[0m
[0m[ INFO] [1497261578.068563581]: 1 faces detected.[0m
[0m[ INFO] [1497261578.199098502]: 1 faces detected.[0m
[0m[ INFO] [1497261578.337538749]: 1 faces detected.[0m
[0m[ INFO] [1497261578.471700184]: 1 faces detected.[0m
[0m[ INFO] [1497261578.625334755]: 1 faces detected.[0m
[0m[ INFO] [1497261578.753440524]: 1 faces detected.[0m
[0m[ INFO] [1497261578.876550072]: 1 faces detected.[0m
[0m[ INFO] [1497261579.009700029]: 1 faces detected.[0m
[0m[ INFO] [1497261579.164454063]: 1 faces detected.[0m
[0m[ INFO] [1497261579.305587726]: 1 faces detected.[0m
[0m[ INFO] [1497261579.448470335]: 1 faces detected.[0m
[0m[ INFO] [1497261579.616781806]: 1 faces detected.[0m
[0m[ INFO] [1497261579.774032774]: 1 faces detected.[0m
[0m[ INFO] [1497261579.903192007]: 1 faces detected.[0m
[0m[ INFO] [1497261580.038420787]: 1 faces detected.[0m
[0m[ INFO] [1497261580.172412148]: 1 faces detected.[0m
[0m[ INFO] [1497261580.321442125]: 1 faces detected.[0m
[0m[ INFO] [1497261580.496301944]: 1 faces detected.[0m
[0m[ INFO] [1497261580.642420748]: 1 faces detected.[0m
[0m[ INFO] [1497261580.764902391]: 1 faces detected.[0m
[0m[ INFO] [1497261580.892133501]: 1 faces detected.[0m
[0m[ INFO] [1497261581.023997834]: 1 faces detected.[0m
[0m[ INFO] [1497261581.150455773]: 1 faces detected.[0m
[0m[ INFO] [1497261581.277042179]: 1 faces detected.[0m
[0m[ INFO] [1497261581.409829745]: 1 faces detected.[0m
[0m[ INFO] [1497261581.543422149]: 1 faces detected.[0m
[0m[ INFO] [1497261581.673290877]: 1 faces detected.[0m
[0m[ INFO] [1497261581.799935819]: 1 faces detected.[0m
[0m[ INFO] [1497261581.926918516]: 1 faces detected.[0m
[0m[ INFO] [1497261582.048231240]: 0 faces detected.[0m
[0m[ INFO] [1497261582.173884159]: 1 faces detected.[0m
[0m[ INFO] [1497261582.299809452]: 0 faces detected.[0m
[0m[ INFO] [1497261582.439236566]: 1 faces detected.[0m
[0m[ INFO] [1497261582.571306796]: 0 faces detected.[0m
[0m[ INFO] [1497261582.701646633]: 1 faces detected.[0m
[0m[ INFO] [1497261582.830067602]: 1 faces detected.[0m
[0m[ INFO] [1497261582.973648739]: 1 faces detected.[0m
[0m[ INFO] [1497261583.099808159]: 0 faces detected.[0m
[0m[ INFO] [1497261583.224200406]: 0 faces detected.[0m
[0m[ INFO] [1497261583.360319074]: 1 faces detected.[0m
[0m[ INFO] [1497261583.536134879]: 1 faces detected.[0m
[0m[ INFO] [1497261583.710730005]: 1 faces detected.[0m
[0m[ INFO] [1497261583.843276789]: 1 faces detected.[0m
[0m[ INFO] [1497261583.970437221]: 1 faces detected.[0m
[0m[ INFO] [1497261584.094971439]: 1 faces detected.[0m
[0m[ INFO] [1497261584.220619777]: 1 faces detected.[0m
[0m[ INFO] [1497261584.358439966]: 1 faces detected.[0m
[0m[ INFO] [1497261584.555410690]: 1 faces detected.[0m
[0m[ INFO] [1497261584.703328241]: 1 faces detected.[0m
[0m[ INFO] [1497261584.838275571]: 1 faces detected.[0m
[0m[ INFO] [1497261585.015148924]: 1 faces detected.[0m
[0m[ INFO] [1497261585.178981087]: 1 faces detected.[0m
[0m[ INFO] [1497261585.341732936]: 1 faces detected.[0m
[0m[ INFO] [1497261585.519750442]: 1 faces detected.[0m
[0m[ INFO] [1497261585.656065357]: 1 faces detected.[0m
[0m[ INFO] [1497261585.781474037]: 1 faces detected.[0m
[0m[ INFO] [1497261585.942647182]: 1 faces detected.[0m
[0m[ INFO] [1497261586.072707194]: 1 faces detected.[0m
[0m[ INFO] [1497261586.209290201]: 1 faces detected.[0m
[0m[ INFO] [1497261586.389450770]: 1 faces detected.[0m
[0m[ INFO] [1497261586.574851239]: 1 faces detected.[0m
[0m[ INFO] [1497261586.753945321]: 1 faces detected.[0m
[0m[ INFO] [1497261586.918655320]: 1 faces detected.[0m
[0m[ INFO] [1497261587.052585681]: 1 faces detected.[0m
[0m[ INFO] [1497261587.179866938]: 1 faces detected.[0m
[0m[ INFO] [1497261587.307242848]: 1 faces detected.[0m
[0m[ INFO] [1497261587.442671423]: 1 faces detected.[0m
[0m[ INFO] [1497261587.573081508]: 1 faces detected.[0m
[0m[ INFO] [1497261587.700667674]: 1 faces detected.[0m
[0m[ INFO] [1497261587.828377422]: 1 faces detected.[0m
[0m[ INFO] [1497261587.952999532]: 1 faces detected.[0m
[0m[ INFO] [1497261588.078089450]: 1 faces detected.[0m
[0m[ INFO] [1497261588.206744035]: 1 faces detected.[0m
[0m[ INFO] [1497261588.385791634]: 1 faces detected.[0m
[0m[ INFO] [1497261588.553919815]: 1 faces detected.[0m
[0m[ INFO] [1497261588.703317200]: 1 faces detected.[0m
[0m[ INFO] [1497261588.829662806]: 1 faces detected.[0m
[0m[ INFO] [1497261588.953178327]: 1 faces detected.[0m
[0m[ INFO] [1497261589.085484924]: 1 faces detected.[0m
[0m[ INFO] [1497261589.214761038]: 1 faces detected.[0m
[0m[ INFO] [1497261589.365398604]: 1 faces detected.[0m
[0m[ INFO] [1497261589.514959545]: 1 faces detected.[0m
[0m[ INFO] [1497261589.668657691]: 1 faces detected.[0m
[0m[ INFO] [1497261589.792986796]: 1 faces detected.[0m
[0m[ INFO] [1497261589.918857591]: 1 faces detected.[0m
[0m[ INFO] [1497261590.048386268]: 1 faces detected.[0m
[0m[ INFO] [1497261590.175457072]: 1 faces detected.[0m
[0m[ INFO] [1497261590.323323051]: 1 faces detected.[0m
[0m[ INFO] [1497261590.475490062]: 1 faces detected.[0m
[0m[ INFO] [1497261590.630154557]: 1 faces detected.[0m
[0m[ INFO] [1497261590.811667995]: 1 faces detected.[0m
[0m[ INFO] [1497261590.932883448]: 1 faces detected.[0m
[0m[ INFO] [1497261591.060390744]: 1 faces detected.[0m
[0m[ INFO] [1497261591.190613221]: 1 faces detected.[0m
[0m[ INFO] [1497261591.334569817]: 1 faces detected.[0m
[0m[ INFO] [1497261591.465990064]: 1 faces detected.[0m
[0m[ INFO] [1497261591.598310769]: 1 faces detected.[0m
[0m[ INFO] [1497261591.727110021]: 1 faces detected.[0m
[0m[ INFO] [1497261591.860881291]: 1 faces detected.[0m
[0m[ INFO] [1497261592.035837539]: 1 faces detected.[0m
[0m[ INFO] [1497261592.160488983]: 1 faces detected.[0m
[0m[ INFO] [1497261592.293951901]: 1 faces detected.[0m
[0m[ INFO] [1497261592.454084250]: 1 faces detected.[0m
[0m[ INFO] [1497261592.635377614]: 1 faces detected.[0m
[0m[ INFO] [1497261592.773051053]: 1 faces detected.[0m
[0m[ INFO] [1497261592.892351729]: 1 faces detected.[0m
[0m[ INFO] [1497261593.012615834]: 1 faces detected.[0m
[0m[ INFO] [1497261593.135806332]: 1 faces detected.[0m
[0m[ INFO] [1497261593.273790395]: 1 faces detected.[0m
[0m[ INFO] [1497261593.419160261]: 1 faces detected.[0m
[0m[ INFO] [1497261593.581469244]: 1 faces detected.[0m
[0m[ INFO] [1497261593.724418134]: 1 faces detected.[0m
[0m[ INFO] [1497261593.850138315]: 1 faces detected.[0m
[0m[ INFO] [1497261594.024149526]: 1 faces detected.[0m
[0m[ INFO] [1497261594.159157340]: 1 faces detected.[0m
[0m[ INFO] [1497261594.292051476]: 1 faces detected.[0m
[0m[ INFO] [1497261594.424349083]: 1 faces detected.[0m
[0m[ INFO] [1497261594.578268826]: 1 faces detected.[0m
[0m[ INFO] [1497261594.712000608]: 1 faces detected.[0m
[0m[ INFO] [1497261594.835960366]: 1 faces detected.[0m
[0m[ INFO] [1497261594.967182493]: 1 faces detected.[0m
[0m[ INFO] [1497261595.096493425]: 1 faces detected.[0m
[0m[ INFO] [1497261595.222038588]: 1 faces detected.[0m
[0m[ INFO] [1497261595.381667429]: 1 faces detected.[0m
[0m[ INFO] [1497261595.533291801]: 1 faces detected.[0m
[0m[ INFO] [1497261595.664513943]: 1 faces detected.[0m
[0m[ INFO] [1497261595.788295749]: 1 faces detected.[0m
[0m[ INFO] [1497261595.922152315]: 1 faces detected.[0m
[0m[ INFO] [1497261596.077688518]: 1 faces detected.[0m
[0m[ INFO] [1497261596.202642130]: 1 faces detected.[0m
[0m[ INFO] [1497261596.341873418]: 0 faces detected.[0m
[0m[ INFO] [1497261596.522781120]: 0 faces detected.[0m
[0m[ INFO] [1497261596.667569576]: 1 faces detected.[0m
[0m[ INFO] [1497261596.802920595]: 1 faces detected.[0m
[0m[ INFO] [1497261596.958916660]: 1 faces detected.[0m
[0m[ INFO] [1497261597.082093272]: 1 faces detected.[0m
[0m[ INFO] [1497261597.207539457]: 1 faces detected.[0m
[0m[ INFO] [1497261597.388425744]: 1 faces detected.[0m
[0m[ INFO] [1497261597.550207678]: 1 faces detected.[0m
[0m[ INFO] [1497261597.696453113]: 1 faces detected.[0m
[0m[ INFO] [1497261597.877291607]: 1 faces detected.[0m
[0m[ INFO] [1497261598.060763273]: 1 faces detected.[0m
[0m[ INFO] [1497261598.241403759]: 1 faces detected.[0m
[0m[ INFO] [1497261598.378745910]: 1 faces detected.[0m
[0m[ INFO] [1497261598.559348072]: 1 faces detected.[0m
[0m[ INFO] [1497261598.703685443]: 1 faces detected.[0m
[0m[ INFO] [1497261598.849631637]: 1 faces detected.[0m
[0m[ INFO] [1497261598.976343577]: 1 faces detected.[0m
[0m[ INFO] [1497261599.128358998]: 1 faces detected.[0m
[0m[ INFO] [1497261599.289511741]: 1 faces detected.[0m
[0m[ INFO] [1497261599.445301244]: 1 faces detected.[0m
[0m[ INFO] [1497261599.584178761]: 1 faces detected.[0m
[0m[ INFO] [1497261599.706005596]: 1 faces detected.[0m
[0m[ INFO] [1497261599.834026902]: 1 faces detected.[0m
[0m[ INFO] [1497261599.958474359]: 1 faces detected.[0m
[0m[ INFO] [1497261600.082864866]: 1 faces detected.[0m
[0m[ INFO] [1497261600.206591878]: 1 faces detected.[0m
[0m[ INFO] [1497261600.365674901]: 1 faces detected.[0m
[0m[ INFO] [1497261600.505681745]: 1 faces detected.[0m
[0m[ INFO] [1497261600.654084923]: 1 faces detected.[0m
[0m[ INFO] [1497261600.809441714]: 1 faces detected.[0m
[0m[ INFO] [1497261600.934905078]: 1 faces detected.[0m
[0m[ INFO] [1497261601.061740366]: 1 faces detected.[0m
[0m[ INFO] [1497261601.192857707]: 1 faces detected.[0m
[0m[ INFO] [1497261601.325334988]: 1 faces detected.[0m
[0m[ INFO] [1497261601.462114476]: 1 faces detected.[0m
[0m[ INFO] [1497261601.611755399]: 1 faces detected.[0m
[0m[ INFO] [1497261601.748775049]: 1 faces detected.[0m
[0m[ INFO] [1497261601.876217540]: 1 faces detected.[0m
[0m[ INFO] [1497261602.029708499]: 1 faces detected.[0m
[0m[ INFO] [1497261602.180526520]: 1 faces detected.[0m
[0m[ INFO] [1497261602.362288105]: 1 faces detected.[0m
[0m[ INFO] [1497261602.545604260]: 1 faces detected.[0m
[0m[ INFO] [1497261602.693223675]: 1 faces detected.[0m
[0m[ INFO] [1497261602.861828330]: 1 faces detected.[0m
[0m[ INFO] [1497261602.977880682]: 0 faces detected.[0m
[0m[ INFO] [1497261603.104252806]: 1 faces detected.[0m
[0m[ INFO] [1497261603.241183810]: 1 faces detected.[0m
[0m[ INFO] [1497261603.418902062]: 1 faces detected.[0m
[0m[ INFO] [1497261603.596161612]: 1 faces detected.[0m
[0m[ INFO] [1497261603.775411587]: 1 faces detected.[0m
[0m[ INFO] [1497261603.904186343]: 1 faces detected.[0m
[0m[ INFO] [1497261604.028234996]: 1 faces detected.[0m
[0m[ INFO] [1497261604.160519029]: 1 faces detected.[0m
[0m[ INFO] [1497261604.294639568]: 1 faces detected.[0m
[0m[ INFO] [1497261604.448213531]: 1 faces detected.[0m
[0m[ INFO] [1497261604.613042779]: 1 faces detected.[0m
[0m[ INFO] [1497261604.780786433]: 1 faces detected.[0m
[0m[ INFO] [1497261604.966226014]: 1 faces detected.[0m
[0m[ INFO] [1497261605.096787755]: 1 faces detected.[0m
[0m[ INFO] [1497261605.284873512]: 1 faces detected.[0m
[0m[ INFO] [1497261605.474659249]: 1 faces detected.[0m
[0m[ INFO] [1497261605.663279973]: 1 faces detected.[0m
[0m[ INFO] [1497261605.842588192]: 1 faces detected.[0m
[0m[ INFO] [1497261605.963467594]: 1 faces detected.[0m
[0m[ INFO] [1497261606.099979444]: 1 faces detected.[0m
[0m[ INFO] [1497261606.240345347]: 1 faces detected.[0m
[0m[ INFO] [1497261606.393741648]: 1 faces detected.[0m
[0m[ INFO] [1497261606.539020272]: 1 faces detected.[0m
[0m[ INFO] [1497261606.693639304]: 1 faces detected.[0m
[0m[ INFO] [1497261606.821472585]: 1 faces detected.[0m
[0m[ INFO] [1497261606.947144544]: 1 faces detected.[0m
[0m[ INFO] [1497261607.121857284]: 1 faces detected.[0m
[0m[ INFO] [1497261607.284963004]: 1 faces detected.[0m
[0m[ INFO] [1497261607.427109331]: 1 faces detected.[0m
[0m[ INFO] [1497261607.602027526]: 1 faces detected.[0m
[0m[ INFO] [1497261607.754659996]: 1 faces detected.[0m
[0m[ INFO] [1497261607.888928306]: 1 faces detected.[0m
[0m[ INFO] [1497261608.025181521]: 1 faces detected.[0m
[0m[ INFO] [1497261608.213702932]: 1 faces detected.[0m
[0m[ INFO] [1497261608.396037792]: 1 faces detected.[0m
[0m[ INFO] [1497261608.572668349]: 1 faces detected.[0m
[0m[ INFO] [1497261608.732221344]: 1 faces detected.[0m
[0m[ INFO] [1497261608.908865329]: 1 faces detected.[0m
[0m[ INFO] [1497261609.084379173]: 1 faces detected.[0m
[0m[ INFO] [1497261609.246192781]: 1 faces detected.[0m
[0m[ INFO] [1497261609.398607144]: 1 faces detected.[0m
[0m[ INFO] [1497261609.574562977]: 1 faces detected.[0m
[0m[ INFO] [1497261609.733288708]: 1 faces detected.[0m
[0m[ INFO] [1497261609.921220778]: 1 faces detected.[0m
[0m[ INFO] [1497261610.087977595]: 1 faces detected.[0m
[0m[ INFO] [1497261610.251093408]: 1 faces detected.[0m
[0m[ INFO] [1497261610.429148110]: 1 faces detected.[0m
[0m[ INFO] [1497261610.620611086]: 1 faces detected.[0m
[0m[ INFO] [1497261610.818960941]: 1 faces detected.[0m
[0m[ INFO] [1497261610.999141590]: 1 faces detected.[0m
[0m[ INFO] [1497261611.209317559]: 1 faces detected.[0m
[0m[ INFO] [1497261611.385981218]: 1 faces detected.[0m
[0m[ INFO] [1497261611.553146069]: 1 faces detected.[0m
[0m[ INFO] [1497261611.689289553]: 1 faces detected.[0m
[0m[ INFO] [1497261611.868844879]: 1 faces detected.[0m
[0m[ INFO] [1497261612.019172051]: 1 faces detected.[0m
[0m[ INFO] [1497261612.152166326]: 1 faces detected.[0m
[0m[ INFO] [1497261612.325094780]: 1 faces detected.[0m
[0m[ INFO] [1497261612.483752630]: 1 faces detected.[0m
[0m[ INFO] [1497261612.670501910]: 1 faces detected.[0m
[0m[ INFO] [1497261612.845151150]: 0 faces detected.[0m
[0m[ INFO] [1497261612.999151014]: 0 faces detected.[0m
[0m[ INFO] [1497261613.171176746]: 0 faces detected.[0m
[0m[ INFO] [1497261613.337027983]: 0 faces detected.[0m
[0m[ INFO] [1497261613.519627271]: 0 faces detected.[0m
[0m[ INFO] [1497261613.700098940]: 0 faces detected.[0m
[0m[ INFO] [1497261613.881284644]: 1 faces detected.[0m
[0m[ INFO] [1497261614.044051169]: 0 faces detected.[0m
[0m[ INFO] [1497261614.224144707]: 0 faces detected.[0m
[0m[ INFO] [1497261614.411200717]: 0 faces detected.[0m
[0m[ INFO] [1497261614.597439886]: 0 faces detected.[0m
[0m[ INFO] [1497261614.795609218]: 0 faces detected.[0m
[0m[ INFO] [1497261614.969055739]: 0 faces detected.[0m
[0m[ INFO] [1497261615.140474299]: 0 faces detected.[0m
[0m[ INFO] [1497261615.385055231]: 0 faces detected.[0m
[0m[ INFO] [1497261615.569117553]: 0 faces detected.[0m
[0m[ INFO] [1497261615.771436437]: 0 faces detected.[0m
[0m[ INFO] [1497261615.938145488]: 0 faces detected.[0m
[0m[ INFO] [1497261616.112193946]: 1 faces detected.[0m
[0m[ INFO] [1497261616.293625362]: 1 faces detected.[0m
[0m[ INFO] [1497261616.481728545]: 1 faces detected.[0m
[0m[ INFO] [1497261616.666254110]: 0 faces detected.[0m
[0m[ INFO] [1497261616.830319666]: 1 faces detected.[0m
[0m[ INFO] [1497261616.974066414]: 1 faces detected.[0m
[0m[ INFO] [1497261617.148809701]: 1 faces detected.[0m
[0m[ INFO] [1497261617.324159729]: 1 faces detected.[0m
[0m[ INFO] [1497261617.498200666]: 1 faces detected.[0m
[0m[ INFO] [1497261617.665926150]: 1 faces detected.[0m
[0m[ INFO] [1497261617.844906679]: 1 faces detected.[0m
[0m[ INFO] [1497261618.019086858]: 1 faces detected.[0m
[0m[ INFO] [1497261618.196154349]: 1 faces detected.[0m
[0m[ INFO] [1497261618.382486715]: 1 faces detected.[0m
[0m[ INFO] [1497261618.568130793]: 1 faces detected.[0m
[0m[ INFO] [1497261618.757649640]: 1 faces detected.[0m
[0m[ INFO] [1497261618.948874469]: 1 faces detected.[0m
[0m[ INFO] [1497261619.124291806]: 1 faces detected.[0m
[0m[ INFO] [1497261619.259332234]: 1 faces detected.[0m
[0m[ INFO] [1497261619.442483438]: 1 faces detected.[0m
[0m[ INFO] [1497261619.589548710]: 1 faces detected.[0m
[0m[ INFO] [1497261619.724256889]: 1 faces detected.[0m
[0m[ INFO] [1497261619.856238283]: 0 faces detected.[0m
[0m[ INFO] [1497261619.992881703]: 1 faces detected.[0m
[0m[ INFO] [1497261620.125842365]: 0 faces detected.[0m
[0m[ INFO] [1497261620.286412124]: 0 faces detected.[0m
[0m[ INFO] [1497261620.457632197]: 1 faces detected.[0m
[0m[ INFO] [1497261620.623064678]: 1 faces detected.[0m
[0m[ INFO] [1497261620.784993455]: 0 faces detected.[0m
[0m[ INFO] [1497261620.937163330]: 1 faces detected.[0m
[0m[ INFO] [1497261621.079677305]: 1 faces detected.[0m
[0m[ INFO] [1497261621.234594729]: 1 faces detected.[0m
[0m[ INFO] [1497261621.442605999]: 0 faces detected.[0m
[0m[ INFO] [1497261621.641381592]: 0 faces detected.[0m
[0m[ INFO] [1497261621.852623717]: 0 faces detected.[0m
[0m[ INFO] [1497261622.063523538]: 0 faces detected.[0m
[0m[ INFO] [1497261622.275789950]: 1 faces detected.[0m
[0m[ INFO] [1497261622.480908225]: 1 faces detected.[0m
[0m[ INFO] [1497261622.691322645]: 1 faces detected.[0m
[0m[ INFO] [1497261622.908714359]: 1 faces detected.[0m
[0m[ INFO] [1497261623.108307088]: 1 faces detected.[0m
[0m[ INFO] [1497261623.235893930]: 1 faces detected.[0m
[0m[ INFO] [1497261623.408382689]: 1 faces detected.[0m
[0m[ INFO] [1497261623.607031217]: 1 faces detected.[0m
[0m[ INFO] [1497261623.757575290]: 1 faces detected.[0m
[0m[ INFO] [1497261623.896814139]: 0 faces detected.[0m
[0m[ INFO] [1497261624.027449625]: 0 faces detected.[0m
[0m[ INFO] [1497261624.157797636]: 0 faces detected.[0m
[0m[ INFO] [1497261624.346649087]: 1 faces detected.[0m
[0m[ INFO] [1497261624.557098014]: 1 faces detected.[0m
[0m[ INFO] [1497261624.747723083]: 1 faces detected.[0m
[0m[ INFO] [1497261624.914205687]: 0 faces detected.[0m
[0m[ INFO] [1497261625.057071840]: 0 faces detected.[0m
[0m[ INFO] [1497261625.230018102]: 1 faces detected.[0m
[0m[ INFO] [1497261625.393797060]: 0 faces detected.[0m
[0m[ INFO] [1497261625.587843853]: 1 faces detected.[0m
[0m[ INFO] [1497261625.786379285]: 0 faces detected.[0m
[0m[ INFO] [1497261625.968163236]: 0 faces detected.[0m
[0m[ INFO] [1497261626.102713216]: 0 faces detected.[0m
[0m[ INFO] [1497261626.261388381]: 0 faces detected.[0m
[0m[ INFO] [1497261626.424744085]: 0 faces detected.[0m
[0m[ INFO] [1497261626.587569152]: 1 faces detected.[0m
[0m[ INFO] [1497261626.722282227]: 1 faces detected.[0m
[0m[ INFO] [1497261626.877073279]: 1 faces detected.[0m
[0m[ INFO] [1497261627.053580568]: 1 faces detected.[0m
[0m[ INFO] [1497261627.263992984]: 1 faces detected.[0m
[0m[ INFO] [1497261627.504192904]: 1 faces detected.[0m
[0m[ INFO] [1497261627.732577436]: 1 faces detected.[0m
[0m[ INFO] [1497261627.953484202]: 1 faces detected.[0m
[0m[ INFO] [1497261628.150513308]: 1 faces detected.[0m
[0m[ INFO] [1497261628.334446012]: 1 faces detected.[0m
[0m[ INFO] [1497261628.524852343]: 0 faces detected.[0m
[0m[ INFO] [1497261628.722007625]: 1 faces detected.[0m
[0m[ INFO] [1497261628.917937737]: 1 faces detected.[0m
[0m[ INFO] [1497261629.131805281]: 1 faces detected.[0m
[0m[ INFO] [1497261629.335275278]: 1 faces detected.[0m
[0m[ INFO] [1497261629.498129741]: 1 faces detected.[0m
[0m[ INFO] [1497261629.658483967]: 1 faces detected.[0m
[0m[ INFO] [1497261629.816815383]: 1 faces detected.[0m
[0m[ INFO] [1497261629.960868205]: 1 faces detected.[0m
[0m[ INFO] [1497261630.103378957]: 1 faces detected.[0m
[0m[ INFO] [1497261630.285977191]: 1 faces detected.[0m
[0m[ INFO] [1497261630.433308354]: 0 faces detected.[0m
[0m[ INFO] [1497261630.592609245]: 0 faces detected.[0m
[0m[ INFO] [1497261630.755833921]: 0 faces detected.[0m
[0m[ INFO] [1497261630.898965162]: 0 faces detected.[0m
[0m[ INFO] [1497261631.030333276]: 0 faces detected.[0m
[0m[ INFO] [1497261631.165715804]: 0 faces detected.[0m
[0m[ INFO] [1497261631.321170777]: 0 faces detected.[0m
[0m[ INFO] [1497261631.475800676]: 0 faces detected.[0m
[0m[ INFO] [1497261631.652118930]: 0 faces detected.[0m
[0m[ INFO] [1497261631.813609712]: 0 faces detected.[0m
[0m[ INFO] [1497261632.021689977]: 0 faces detected.[0m
[0m[ INFO] [1497261632.175977262]: 0 faces detected.[0m
[0m[ INFO] [1497261632.368336999]: 0 faces detected.[0m
[0m[ INFO] [1497261632.568910720]: 0 faces detected.[0m
[0m[ INFO] [1497261632.734356670]: 0 faces detected.[0m
[0m[ INFO] [1497261632.878058535]: 0 faces detected.[0m
[0m[ INFO] [1497261633.048026971]: 0 faces detected.[0m
[0m[ INFO] [1497261633.193890573]: 0 faces detected.[0m
[0m[ INFO] [1497261633.376413212]: 0 faces detected.[0m
[0m[ INFO] [1497261633.567739441]: 0 faces detected.[0m
[0m[ INFO] [1497261633.768204343]: 0 faces detected.[0m
[0m[ INFO] [1497261633.914089357]: 0 faces detected.[0m
[0m[ INFO] [1497261634.055584358]: 0 faces detected.[0m
[0m[ INFO] [1497261634.269635656]: 0 faces detected.[0m
[0m[ INFO] [1497261634.469849782]: 0 faces detected.[0m
[0m[ INFO] [1497261634.668102111]: 0 faces detected.[0m
[0m[ INFO] [1497261634.864239194]: 0 faces detected.[0m
[0m[ INFO] [1497261635.038409377]: 0 faces detected.[0m
[0m[ INFO] [1497261635.234388383]: 0 faces detected.[0m
[0m[ INFO] [1497261635.422191577]: 0 faces detected.[0m
[0m[ INFO] [1497261635.594456982]: 0 faces detected.[0m
[0m[ INFO] [1497261635.764968559]: 0 faces detected.[0m
[0m[ INFO] [1497261635.888858671]: 0 faces detected.[0m
[0m[ INFO] [1497261636.018718600]: 0 faces detected.[0m
[0m[ INFO] [1497261636.150670542]: 1 faces detected.[0m
[0m[ INFO] [1497261636.305505509]: 1 faces detected.[0m
[0m[ INFO] [1497261636.477600752]: 1 faces detected.[0m
[0m[ INFO] [1497261636.647267188]: 1 faces detected.[0m
[0m[ INFO] [1497261636.777443680]: 1 faces detected.[0m
[0m[ INFO] [1497261636.914185746]: 0 faces detected.[0m
[0m[ INFO] [1497261637.040995416]: 0 faces detected.[0m
[0m[ INFO] [1497261637.168607807]: 0 faces detected.[0m
[0m[ INFO] [1497261637.303816786]: 1 faces detected.[0m
[0m[ INFO] [1497261637.456080268]: 1 faces detected.[0m
[0m[ INFO] [1497261637.632021667]: 1 faces detected.[0m
[0m[ INFO] [1497261637.774678929]: 1 faces detected.[0m
[0m[ INFO] [1497261637.908632504]: 1 faces detected.[0m
[0m[ INFO] [1497261638.040980168]: 1 faces detected.[0m
[0m[ INFO] [1497261638.206045013]: 0 faces detected.[0m
[0m[ INFO] [1497261638.373540676]: 0 faces detected.[0m
[0m[ INFO] [1497261638.509950795]: 0 faces detected.[0m
[0m[ INFO] [1497261638.640642430]: 0 faces detected.[0m
[0m[ INFO] [1497261638.772072936]: 1 faces detected.[0m
[0m[ INFO] [1497261638.923285322]: 1 faces detected.[0m
