[0m[ INFO] [1497966432.801052703]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497966521.401599398]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.401650995]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.401707280]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.401757166]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.401806059]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.401854840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601265686]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601320809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601367678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601405488]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601442702]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601479662]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601515974]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601552149]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601587695]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.601623023]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801301920]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801409710]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801481891]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801619892]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801678757]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801725389]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801779745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801833243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801873831]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966521.801912984]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001272155]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001329030]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001406536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001446957]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001496946]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001560383]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001614520]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001656613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001694084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.001731494]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201274086]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201342089]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201391717]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201454127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201496950]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201537856]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201579276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201618911]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201655666]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.201691184]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401315057]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401400014]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401462487]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401523565]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401582624]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401639587]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401697296]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401755563]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401812380]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.401869105]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601269797]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601325854]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601355995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601405522]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601437760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601481409]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601521455]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601562321]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601625000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.601666045]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801266398]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801331678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801374741]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801411935]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801449737]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801486606]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801523997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801560568]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801596759]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966522.801632792]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001271770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001342470]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001385444]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001423521]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001461609]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001504770]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001553028]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001626369]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001678795]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.001731491]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201279631]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201338524]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201369629]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201400863]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201442415]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201487513]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201537048]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201599998]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201655795]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.201708468]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401283525]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401332819]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401378573]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401417029]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401457342]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401532876]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401570277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401606365]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401642650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.401679250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601270844]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601338066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601381315]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601418685]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601456147]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601493117]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601530052]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601566137]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601602027]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.601638334]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801275389]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801349808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801389522]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801429381]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801467557]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801504877]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801541067]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801577239]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801613650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966523.801649914]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001267019]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001332397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001372390]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001411469]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001449756]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001487746]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001525373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001562496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001599276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.001635875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201263347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201329593]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201412312]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201454834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201493816]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201531483]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201568798]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201605878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201642631]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.201679014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401285462]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401382311]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401446260]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401513301]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401582222]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401633822]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401688436]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401741445]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401795391]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.401847272]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601273352]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601342697]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601385302]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601424167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601462728]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601499756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601539051]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601576153]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601612998]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.601649443]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801270224]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801338607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801383036]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801433763]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801508764]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801560879]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801604452]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801637227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801706461]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966524.801736549]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001272335]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001329985]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001359375]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001389569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001429217]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001481439]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001534771]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001570651]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001600593]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.001644514]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201295024]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201359490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201434367]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201487517]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201546007]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201597691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201649720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201701419]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201752209]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.201803869]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401271877]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401333814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401408962]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401481224]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401558851]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401622122]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401663334]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401701761]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401739967]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.401778262]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601268211]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601335420]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601376667]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601424953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601492676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601586714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601636258]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601697457]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601745562]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.601807177]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801265095]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801331836]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801375665]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801420567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801470685]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801546853]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801622294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801691572]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801743259]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966525.801796012]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001271832]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001338635]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001379796]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001417920]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001456485]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001498994]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001538458]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001575632]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001612001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.001660445]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201289877]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201374178]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201434423]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201493615]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201576590]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201654235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201730059]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201794558]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201851465]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.201929529]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.401301116]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.401384089]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.401574964]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.401643918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.401797355]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.401864656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.401987750]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.402081389]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.402172330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.402263342]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601252856]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601303618]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601336126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601365481]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601394462]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601436623]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601478445]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601527789]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601590691]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.601645470]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801272012]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801338367]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801412684]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801451891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801490431]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801528509]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801565974]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801602811]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801639095]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966526.801675172]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001265221]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001330405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001370185]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001408605]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001476155]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001526511]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001624614]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001676738]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001767733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.001884411]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201270333]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201333746]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201405009]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201477239]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201550587]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201624649]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201701506]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201768354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201842178]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.201905153]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401267982]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401331494]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401374362]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401413919]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401453123]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401491197]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401528946]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966527.401564731]: Got bounding box for /hippo but corresponding frame not yet published[0m
