[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497967966.391176072]: 0 faces detected.[0m
[0m[ INFO] [1497967966.553044148]: 0 faces detected.[0m
[0m[ INFO] [1497967966.734597342]: 0 faces detected.[0m
[0m[ INFO] [1497967966.916663130]: 0 faces detected.[0m
[0m[ INFO] [1497967967.052127924]: 0 faces detected.[0m
[0m[ INFO] [1497967967.227753954]: 0 faces detected.[0m
[0m[ INFO] [1497967967.398412875]: 0 faces detected.[0m
[0m[ INFO] [1497967967.551838097]: 0 faces detected.[0m
[0m[ INFO] [1497967967.731158460]: 0 faces detected.[0m
[0m[ INFO] [1497967967.883961998]: 0 faces detected.[0m
[0m[ INFO] [1497967968.031733419]: 0 faces detected.[0m
[0m[ INFO] [1497967968.209173648]: 0 faces detected.[0m
[0m[ INFO] [1497967968.371386059]: 1 faces detected.[0m
[0m[ INFO] [1497967968.509542057]: 1 faces detected.[0m
[0m[ INFO] [1497967968.671773737]: 1 faces detected.[0m
[0m[ INFO] [1497967968.803010566]: 0 faces detected.[0m
[0m[ INFO] [1497967968.928506328]: 0 faces detected.[0m
[0m[ INFO] [1497967969.058047925]: 1 faces detected.[0m
[0m[ INFO] [1497967969.209957393]: 1 faces detected.[0m
[0m[ INFO] [1497967969.345841959]: 1 faces detected.[0m
[0m[ INFO] [1497967969.482290329]: 1 faces detected.[0m
[0m[ INFO] [1497967969.645331028]: 1 faces detected.[0m
[0m[ INFO] [1497967969.795878418]: 1 faces detected.[0m
[0m[ INFO] [1497967969.918884031]: 0 faces detected.[0m
[0m[ INFO] [1497967970.041522022]: 0 faces detected.[0m
[0m[ INFO] [1497967970.184628085]: 1 faces detected.[0m
[0m[ INFO] [1497967970.324394550]: 0 faces detected.[0m
[0m[ INFO] [1497967970.489436334]: 0 faces detected.[0m
[0m[ INFO] [1497967970.638062064]: 0 faces detected.[0m
[0m[ INFO] [1497967970.785293317]: 1 faces detected.[0m
[0m[ INFO] [1497967970.914132539]: 1 faces detected.[0m
[0m[ INFO] [1497967971.039920542]: 0 faces detected.[0m
[0m[ INFO] [1497967971.171209938]: 0 faces detected.[0m
[0m[ INFO] [1497967971.318015776]: 0 faces detected.[0m
[0m[ INFO] [1497967971.450858319]: 0 faces detected.[0m
[0m[ INFO] [1497967971.581041918]: 0 faces detected.[0m
[0m[ INFO] [1497967971.738904649]: 0 faces detected.[0m
[0m[ INFO] [1497967971.906014977]: 0 faces detected.[0m
[0m[ INFO] [1497967972.090043266]: 0 faces detected.[0m
[0m[ INFO] [1497967972.274417125]: 0 faces detected.[0m
[0m[ INFO] [1497967972.440869742]: 0 faces detected.[0m
[0m[ INFO] [1497967972.627710799]: 0 faces detected.[0m
[0m[ INFO] [1497967972.812569662]: 0 faces detected.[0m
[0m[ INFO] [1497967972.967340061]: 0 faces detected.[0m
[0m[ INFO] [1497967973.154489480]: 0 faces detected.[0m
[0m[ INFO] [1497967973.302966503]: 0 faces detected.[0m
[0m[ INFO] [1497967973.483719035]: 0 faces detected.[0m
[0m[ INFO] [1497967973.656689126]: 0 faces detected.[0m
[0m[ INFO] [1497967973.844358397]: 0 faces detected.[0m
[0m[ INFO] [1497967974.014844336]: 0 faces detected.[0m
[0m[ INFO] [1497967974.162324926]: 0 faces detected.[0m
[0m[ INFO] [1497967974.331638158]: 0 faces detected.[0m
[0m[ INFO] [1497967974.501522567]: 1 faces detected.[0m
[0m[ INFO] [1497967974.662131706]: 1 faces detected.[0m
[0m[ INFO] [1497967974.838585825]: 0 faces detected.[0m
[0m[ INFO] [1497967975.005131782]: 0 faces detected.[0m
[0m[ INFO] [1497967975.122181107]: 0 faces detected.[0m
[0m[ INFO] [1497967975.269917114]: 0 faces detected.[0m
[0m[ INFO] [1497967975.436804009]: 0 faces detected.[0m
[0m[ INFO] [1497967975.590932441]: 0 faces detected.[0m
[0m[ INFO] [1497967975.721003761]: 0 faces detected.[0m
[0m[ INFO] [1497967975.856443602]: 0 faces detected.[0m
[0m[ INFO] [1497967975.985871767]: 0 faces detected.[0m
[0m[ INFO] [1497967976.134472150]: 0 faces detected.[0m
[0m[ INFO] [1497967976.274503646]: 0 faces detected.[0m
[0m[ INFO] [1497967976.418462407]: 0 faces detected.[0m
[0m[ INFO] [1497967976.558222584]: 0 faces detected.[0m
[0m[ INFO] [1497967976.737644581]: 0 faces detected.[0m
[0m[ INFO] [1497967976.886487198]: 0 faces detected.[0m
[0m[ INFO] [1497967977.011321399]: 0 faces detected.[0m
[0m[ INFO] [1497967977.148582618]: 0 faces detected.[0m
[0m[ INFO] [1497967977.295323575]: 0 faces detected.[0m
[0m[ INFO] [1497967977.453947084]: 0 faces detected.[0m
[0m[ INFO] [1497967977.632556204]: 0 faces detected.[0m
[0m[ INFO] [1497967977.807164734]: 0 faces detected.[0m
[0m[ INFO] [1497967977.975753338]: 0 faces detected.[0m
[0m[ INFO] [1497967978.156690437]: 1 faces detected.[0m
[0m[ INFO] [1497967978.325068231]: 1 faces detected.[0m
[0m[ INFO] [1497967978.478827352]: 1 faces detected.[0m
[0m[ INFO] [1497967978.651472238]: 1 faces detected.[0m
[0m[ INFO] [1497967978.791622678]: 1 faces detected.[0m
[0m[ INFO] [1497967978.914360394]: 1 faces detected.[0m
[0m[ INFO] [1497967979.083018806]: 1 faces detected.[0m
[0m[ INFO] [1497967979.218410350]: 1 faces detected.[0m
[0m[ INFO] [1497967979.388529299]: 1 faces detected.[0m
[0m[ INFO] [1497967979.587313343]: 1 faces detected.[0m
[0m[ INFO] [1497967979.744658256]: 0 faces detected.[0m
[0m[ INFO] [1497967979.890377022]: 0 faces detected.[0m
[0m[ INFO] [1497967980.011490100]: 0 faces detected.[0m
[0m[ INFO] [1497967980.134135042]: 0 faces detected.[0m
[0m[ INFO] [1497967980.266003003]: 0 faces detected.[0m
[0m[ INFO] [1497967980.434576870]: 0 faces detected.[0m
[0m[ INFO] [1497967980.599968734]: 1 faces detected.[0m
[0m[ INFO] [1497967980.736447269]: 0 faces detected.[0m
[0m[ INFO] [1497967980.874861412]: 0 faces detected.[0m
[0m[ INFO] [1497967981.025821735]: 0 faces detected.[0m
[0m[ INFO] [1497967981.170379905]: 0 faces detected.[0m
[0m[ INFO] [1497967981.344981670]: 1 faces detected.[0m
[0m[ INFO] [1497967981.509821875]: 1 faces detected.[0m
[0m[ INFO] [1497967981.694602725]: 1 faces detected.[0m
[0m[ INFO] [1497967981.831282051]: 1 faces detected.[0m
[0m[ INFO] [1497967981.957699775]: 1 faces detected.[0m
[0m[ INFO] [1497967982.087512126]: 1 faces detected.[0m
[0m[ INFO] [1497967982.240310887]: 1 faces detected.[0m
[0m[ INFO] [1497967982.361881265]: 1 faces detected.[0m
[0m[ INFO] [1497967982.491777999]: 1 faces detected.[0m
[0m[ INFO] [1497967982.648385472]: 1 faces detected.[0m
[0m[ INFO] [1497967982.777400368]: 1 faces detected.[0m
[0m[ INFO] [1497967982.903128744]: 0 faces detected.[0m
[0m[ INFO] [1497967983.033366421]: 1 faces detected.[0m
[0m[ INFO] [1497967983.182925478]: 1 faces detected.[0m
[0m[ INFO] [1497967983.356072321]: 0 faces detected.[0m
[0m[ INFO] [1497967983.495706660]: 1 faces detected.[0m
[0m[ INFO] [1497967983.638281468]: 1 faces detected.[0m
[0m[ INFO] [1497967983.789428232]: 1 faces detected.[0m
[0m[ INFO] [1497967983.930921969]: 1 faces detected.[0m
[0m[ INFO] [1497967984.063533061]: 1 faces detected.[0m
[0m[ INFO] [1497967984.200020171]: 1 faces detected.[0m
[0m[ INFO] [1497967984.352106962]: 1 faces detected.[0m
[0m[ INFO] [1497967984.506178062]: 1 faces detected.[0m
[0m[ INFO] [1497967984.665821802]: 1 faces detected.[0m
[0m[ INFO] [1497967984.812991278]: 1 faces detected.[0m
[0m[ INFO] [1497967984.940854559]: 1 faces detected.[0m
[0m[ INFO] [1497967985.068673028]: 1 faces detected.[0m
[0m[ INFO] [1497967985.226522685]: 1 faces detected.[0m
[0m[ INFO] [1497967985.409876347]: 1 faces detected.[0m
[0m[ INFO] [1497967985.582869072]: 1 faces detected.[0m
[0m[ INFO] [1497967985.711695549]: 0 faces detected.[0m
[0m[ INFO] [1497967985.863594103]: 0 faces detected.[0m
[0m[ INFO] [1497967986.028139175]: 0 faces detected.[0m
[0m[ INFO] [1497967986.159116168]: 1 faces detected.[0m
[0m[ INFO] [1497967986.309422494]: 1 faces detected.[0m
[0m[ INFO] [1497967986.495615957]: 1 faces detected.[0m
[0m[ INFO] [1497967986.663020149]: 0 faces detected.[0m
[0m[ INFO] [1497967986.806552396]: 1 faces detected.[0m
[0m[ INFO] [1497967986.968644779]: 1 faces detected.[0m
[0m[ INFO] [1497967987.113154141]: 1 faces detected.[0m
[0m[ INFO] [1497967987.247156961]: 1 faces detected.[0m
[0m[ INFO] [1497967987.432976603]: 1 faces detected.[0m
[0m[ INFO] [1497967987.588413719]: 1 faces detected.[0m
[0m[ INFO] [1497967987.721741204]: 1 faces detected.[0m
[0m[ INFO] [1497967987.851452849]: 0 faces detected.[0m
[0m[ INFO] [1497967987.977643495]: 0 faces detected.[0m
[0m[ INFO] [1497967988.118227317]: 1 faces detected.[0m
[0m[ INFO] [1497967988.296810297]: 1 faces detected.[0m
[0m[ INFO] [1497967988.460846147]: 1 faces detected.[0m
[0m[ INFO] [1497967988.642023019]: 1 faces detected.[0m
[0m[ INFO] [1497967988.777927314]: 0 faces detected.[0m
[0m[ INFO] [1497967988.902133540]: 0 faces detected.[0m
[0m[ INFO] [1497967989.055656860]: 0 faces detected.[0m
[0m[ INFO] [1497967989.204364698]: 0 faces detected.[0m
[0m[ INFO] [1497967989.367477936]: 0 faces detected.[0m
[0m[ INFO] [1497967989.531821834]: 0 faces detected.[0m
[0m[ INFO] [1497967989.680749723]: 1 faces detected.[0m
[0m[ INFO] [1497967989.842730758]: 0 faces detected.[0m
[0m[ INFO] [1497967990.024278855]: 0 faces detected.[0m
[0m[ INFO] [1497967990.151258166]: 1 faces detected.[0m
[0m[ INFO] [1497967990.284267661]: 1 faces detected.[0m
[0m[ INFO] [1497967990.413768149]: 0 faces detected.[0m
[0m[ INFO] [1497967990.536065475]: 0 faces detected.[0m
[0m[ INFO] [1497967990.668467370]: 1 faces detected.[0m
[0m[ INFO] [1497967990.794275386]: 0 faces detected.[0m
[0m[ INFO] [1497967990.928174026]: 1 faces detected.[0m
[0m[ INFO] [1497967991.074367073]: 1 faces detected.[0m
[0m[ INFO] [1497967991.258585230]: 1 faces detected.[0m
[0m[ INFO] [1497967991.440078036]: 1 faces detected.[0m
[0m[ INFO] [1497967991.602229685]: 1 faces detected.[0m
[0m[ INFO] [1497967991.726278044]: 0 faces detected.[0m
[0m[ INFO] [1497967991.879173803]: 0 faces detected.[0m
[0m[ INFO] [1497967992.063591762]: 0 faces detected.[0m
[0m[ INFO] [1497967992.247488925]: 0 faces detected.[0m
[0m[ INFO] [1497967992.426143548]: 0 faces detected.[0m
[0m[ INFO] [1497967992.589833755]: 1 faces detected.[0m
[0m[ INFO] [1497967992.726988171]: 0 faces detected.[0m
[0m[ INFO] [1497967992.859437939]: 0 faces detected.[0m
[0m[ INFO] [1497967993.000847185]: 1 faces detected.[0m
[0m[ INFO] [1497967993.143875244]: 0 faces detected.[0m
[0m[ INFO] [1497967993.301368110]: 0 faces detected.[0m
[0m[ INFO] [1497967993.451210503]: 0 faces detected.[0m
[0m[ INFO] [1497967993.591986590]: 0 faces detected.[0m
[0m[ INFO] [1497967993.758410254]: 0 faces detected.[0m
[0m[ INFO] [1497967993.891368326]: 0 faces detected.[0m
[0m[ INFO] [1497967994.020663820]: 0 faces detected.[0m
[0m[ INFO] [1497967994.154380228]: 0 faces detected.[0m
[0m[ INFO] [1497967994.308839272]: 0 faces detected.[0m
[0m[ INFO] [1497967994.453180665]: 0 faces detected.[0m
[0m[ INFO] [1497967994.602970041]: 0 faces detected.[0m
[0m[ INFO] [1497967994.753837120]: 0 faces detected.[0m
[0m[ INFO] [1497967994.889580676]: 0 faces detected.[0m
[0m[ INFO] [1497967995.031609998]: 0 faces detected.[0m
[0m[ INFO] [1497967995.166849719]: 0 faces detected.[0m
[0m[ INFO] [1497967995.309996820]: 0 faces detected.[0m
[0m[ INFO] [1497967995.486438497]: 0 faces detected.[0m
[0m[ INFO] [1497967995.659641285]: 0 faces detected.[0m
[0m[ INFO] [1497967995.826962821]: 0 faces detected.[0m
[0m[ INFO] [1497967995.968912595]: 0 faces detected.[0m
[0m[ INFO] [1497967996.110449857]: 0 faces detected.[0m
[0m[ INFO] [1497967996.258989696]: 0 faces detected.[0m
[0m[ INFO] [1497967996.417273624]: 0 faces detected.[0m
[0m[ INFO] [1497967996.563896200]: 0 faces detected.[0m
[0m[ INFO] [1497967996.743071812]: 0 faces detected.[0m
[0m[ INFO] [1497967996.901857695]: 0 faces detected.[0m
[0m[ INFO] [1497967997.031217196]: 0 faces detected.[0m
[0m[ INFO] [1497967997.197349595]: 0 faces detected.[0m
[0m[ INFO] [1497967997.373545828]: 0 faces detected.[0m
[0m[ INFO] [1497967997.550026708]: 0 faces detected.[0m
[0m[ INFO] [1497967997.737512670]: 1 faces detected.[0m
[0m[ INFO] [1497967997.928151888]: 1 faces detected.[0m
[0m[ INFO] [1497967998.071375838]: 0 faces detected.[0m
[0m[ INFO] [1497967998.240480195]: 0 faces detected.[0m
[0m[ INFO] [1497967998.372041760]: 1 faces detected.[0m
[0m[ INFO] [1497967998.539396418]: 1 faces detected.[0m
[0m[ INFO] [1497967998.692737049]: 1 faces detected.[0m
[0m[ INFO] [1497967998.834965959]: 1 faces detected.[0m
[0m[ INFO] [1497967999.002057380]: 1 faces detected.[0m
[0m[ INFO] [1497967999.130864286]: 1 faces detected.[0m
[0m[ INFO] [1497967999.264771902]: 1 faces detected.[0m
[0m[ INFO] [1497967999.405959061]: 1 faces detected.[0m
[0m[ INFO] [1497967999.535018177]: 1 faces detected.[0m
[0m[ INFO] [1497967999.664184221]: 1 faces detected.[0m
[0m[ INFO] [1497967999.791195229]: 1 faces detected.[0m
[0m[ INFO] [1497967999.915361911]: 0 faces detected.[0m
[0m[ INFO] [1497968000.047047429]: 1 faces detected.[0m
[0m[ INFO] [1497968000.180987838]: 1 faces detected.[0m
[0m[ INFO] [1497968000.328736849]: 1 faces detected.[0m
[0m[ INFO] [1497968000.464507409]: 0 faces detected.[0m
[0m[ INFO] [1497968000.609341168]: 1 faces detected.[0m
[0m[ INFO] [1497968000.750958025]: 0 faces detected.[0m
[0m[ INFO] [1497968000.890793907]: 1 faces detected.[0m
[0m[ INFO] [1497968001.024203803]: 1 faces detected.[0m
[0m[ INFO] [1497968001.183050287]: 1 faces detected.[0m
[0m[ INFO] [1497968001.339359822]: 1 faces detected.[0m
[0m[ INFO] [1497968001.490740038]: 1 faces detected.[0m
[0m[ INFO] [1497968001.646072827]: 1 faces detected.[0m
[0m[ INFO] [1497968001.794452760]: 1 faces detected.[0m
[0m[ INFO] [1497968001.942815089]: 1 faces detected.[0m
[0m[ INFO] [1497968002.107526142]: 1 faces detected.[0m
[0m[ INFO] [1497968002.297084708]: 1 faces detected.[0m
[0m[ INFO] [1497968002.462425069]: 1 faces detected.[0m
[0m[ INFO] [1497968002.653360159]: 1 faces detected.[0m
[0m[ INFO] [1497968002.837701378]: 0 faces detected.[0m
[0m[ INFO] [1497968002.965284510]: 0 faces detected.[0m
[0m[ INFO] [1497968003.101409187]: 0 faces detected.[0m
[0m[ INFO] [1497968003.226502427]: 0 faces detected.[0m
[0m[ INFO] [1497968003.412490309]: 0 faces detected.[0m
[0m[ INFO] [1497968003.592855976]: 0 faces detected.[0m
[0m[ INFO] [1497968003.773186069]: 0 faces detected.[0m
[0m[ INFO] [1497968003.919145626]: 0 faces detected.[0m
[0m[ INFO] [1497968004.067705640]: 0 faces detected.[0m
[0m[ INFO] [1497968004.205901720]: 0 faces detected.[0m
[0m[ INFO] [1497968004.367798295]: 0 faces detected.[0m
[0m[ INFO] [1497968004.550998724]: 0 faces detected.[0m
[0m[ INFO] [1497968004.736226978]: 0 faces detected.[0m
[0m[ INFO] [1497968004.921462828]: 0 faces detected.[0m
[0m[ INFO] [1497968005.056694820]: 0 faces detected.[0m
[0m[ INFO] [1497968005.222355884]: 0 faces detected.[0m
[0m[ INFO] [1497968005.383638216]: 0 faces detected.[0m
[0m[ INFO] [1497968005.557658066]: 0 faces detected.[0m
[0m[ INFO] [1497968005.724914364]: 0 faces detected.[0m
[0m[ INFO] [1497968005.872715087]: 0 faces detected.[0m
[0m[ INFO] [1497968006.022822231]: 0 faces detected.[0m
[0m[ INFO] [1497968006.173453972]: 0 faces detected.[0m
[0m[ INFO] [1497968006.354783102]: 0 faces detected.[0m
[0m[ INFO] [1497968006.488583505]: 0 faces detected.[0m
[0m[ INFO] [1497968006.616645921]: 0 faces detected.[0m
[0m[ INFO] [1497968006.759098700]: 0 faces detected.[0m
[0m[ INFO] [1497968006.905169092]: 0 faces detected.[0m
[0m[ INFO] [1497968007.043335937]: 0 faces detected.[0m
[0m[ INFO] [1497968007.195827908]: 0 faces detected.[0m
[0m[ INFO] [1497968007.336274945]: 0 faces detected.[0m
[0m[ INFO] [1497968007.467724141]: 0 faces detected.[0m
[0m[ INFO] [1497968007.629866846]: 0 faces detected.[0m
[0m[ INFO] [1497968007.768204203]: 0 faces detected.[0m
[0m[ INFO] [1497968007.929116707]: 0 faces detected.[0m
[0m[ INFO] [1497968008.080405181]: 0 faces detected.[0m
[0m[ INFO] [1497968008.243742070]: 0 faces detected.[0m
[0m[ INFO] [1497968008.419772602]: 0 faces detected.[0m
[0m[ INFO] [1497968008.607300072]: 0 faces detected.[0m
[0m[ INFO] [1497968008.791582355]: 0 faces detected.[0m
[0m[ INFO] [1497968008.938355537]: 0 faces detected.[0m
[0m[ INFO] [1497968009.087240266]: 0 faces detected.[0m
[0m[ INFO] [1497968009.270083332]: 0 faces detected.[0m
[0m[ INFO] [1497968009.453009167]: 0 faces detected.[0m
[0m[ INFO] [1497968009.628962522]: 0 faces detected.[0m
[0m[ INFO] [1497968009.808063924]: 0 faces detected.[0m
[0m[ INFO] [1497968009.930669025]: 0 faces detected.[0m
[0m[ INFO] [1497968010.086614259]: 0 faces detected.[0m
[0m[ INFO] [1497968010.218863740]: 0 faces detected.[0m
[0m[ INFO] [1497968010.356489821]: 0 faces detected.[0m
[0m[ INFO] [1497968010.503747178]: 1 faces detected.[0m
[0m[ INFO] [1497968010.649662684]: 0 faces detected.[0m
[0m[ INFO] [1497968010.780839865]: 0 faces detected.[0m
[0m[ INFO] [1497968010.916765614]: 1 faces detected.[0m
[0m[ INFO] [1497968011.060317580]: 1 faces detected.[0m
[0m[ INFO] [1497968011.188106272]: 0 faces detected.[0m
[0m[ INFO] [1497968011.357589291]: 0 faces detected.[0m
[0m[ INFO] [1497968011.511967941]: 0 faces detected.[0m
[0m[ INFO] [1497968011.681260825]: 0 faces detected.[0m
[0m[ INFO] [1497968011.857741943]: 0 faces detected.[0m
[0m[ INFO] [1497968012.031648519]: 0 faces detected.[0m
[0m[ INFO] [1497968012.207434780]: 0 faces detected.[0m
[0m[ INFO] [1497968012.371153938]: 0 faces detected.[0m
[0m[ INFO] [1497968012.546426887]: 0 faces detected.[0m
[0m[ INFO] [1497968012.714425204]: 1 faces detected.[0m
[0m[ INFO] [1497968012.874020681]: 1 faces detected.[0m
[0m[ INFO] [1497968013.025097614]: 1 faces detected.[0m
[0m[ INFO] [1497968013.156834070]: 1 faces detected.[0m
[0m[ INFO] [1497968013.322809165]: 0 faces detected.[0m
[0m[ INFO] [1497968013.491299158]: 0 faces detected.[0m
[0m[ INFO] [1497968013.653196610]: 0 faces detected.[0m
[0m[ INFO] [1497968013.778127757]: 0 faces detected.[0m
[0m[ INFO] [1497968013.912138631]: 1 faces detected.[0m
[0m[ INFO] [1497968014.065638796]: 1 faces detected.[0m
[0m[ INFO] [1497968014.191561183]: 0 faces detected.[0m
[0m[ INFO] [1497968014.337609931]: 1 faces detected.[0m
[0m[ INFO] [1497968014.520472906]: 1 faces detected.[0m
[0m[ INFO] [1497968014.679362765]: 1 faces detected.[0m
[0m[ INFO] [1497968014.807621198]: 1 faces detected.[0m
[0m[ INFO] [1497968014.936580867]: 1 faces detected.[0m
[0m[ INFO] [1497968015.071036014]: 1 faces detected.[0m
[0m[ INFO] [1497968015.201698988]: 1 faces detected.[0m
[0m[ INFO] [1497968015.359265797]: 1 faces detected.[0m
[0m[ INFO] [1497968015.499254602]: 1 faces detected.[0m
[0m[ INFO] [1497968015.647522205]: 1 faces detected.[0m
[0m[ INFO] [1497968015.803417952]: 1 faces detected.[0m
[0m[ INFO] [1497968015.956629519]: 1 faces detected.[0m
[0m[ INFO] [1497968016.113287933]: 1 faces detected.[0m
[0m[ INFO] [1497968016.285746339]: 1 faces detected.[0m
[0m[ INFO] [1497968016.456523263]: 1 faces detected.[0m
[0m[ INFO] [1497968016.604031095]: 0 faces detected.[0m
[0m[ INFO] [1497968016.753552390]: 1 faces detected.[0m
[0m[ INFO] [1497968016.890474421]: 1 faces detected.[0m
[0m[ INFO] [1497968017.025704269]: 1 faces detected.[0m
[0m[ INFO] [1497968017.174541367]: 1 faces detected.[0m
[0m[ INFO] [1497968017.338773382]: 0 faces detected.[0m
[0m[ INFO] [1497968017.490489848]: 0 faces detected.[0m
[0m[ INFO] [1497968017.647756204]: 0 faces detected.[0m
[0m[ INFO] [1497968017.783016500]: 0 faces detected.[0m
[0m[ INFO] [1497968017.917611055]: 0 faces detected.[0m
[0m[ INFO] [1497968018.053348613]: 0 faces detected.[0m
[0m[ INFO] [1497968018.191229664]: 0 faces detected.[0m
[0m[ INFO] [1497968018.344912701]: 0 faces detected.[0m
[0m[ INFO] [1497968018.515713668]: 0 faces detected.[0m
[0m[ INFO] [1497968018.648721981]: 0 faces detected.[0m
[0m[ INFO] [1497968018.782090547]: 0 faces detected.[0m
[0m[ INFO] [1497968018.917363865]: 0 faces detected.[0m
[0m[ INFO] [1497968019.080526987]: 0 faces detected.[0m
[0m[ INFO] [1497968019.229180755]: 0 faces detected.[0m
[0m[ INFO] [1497968019.356648098]: 0 faces detected.[0m
[0m[ INFO] [1497968019.492191166]: 0 faces detected.[0m
[0m[ INFO] [1497968019.645486029]: 0 faces detected.[0m
[0m[ INFO] [1497968019.782459870]: 0 faces detected.[0m
[0m[ INFO] [1497968019.915100075]: 0 faces detected.[0m
[0m[ INFO] [1497968020.062315251]: 0 faces detected.[0m
[0m[ INFO] [1497968020.212226749]: 0 faces detected.[0m
[0m[ INFO] [1497968020.396933082]: 0 faces detected.[0m
[0m[ INFO] [1497968020.534271836]: 0 faces detected.[0m
[0m[ INFO] [1497968020.705364611]: 0 faces detected.[0m
[0m[ INFO] [1497968020.862415130]: 0 faces detected.[0m
[0m[ INFO] [1497968020.992332264]: 0 faces detected.[0m
[0m[ INFO] [1497968021.121096968]: 0 faces detected.[0m
[0m[ INFO] [1497968021.271456624]: 0 faces detected.[0m
[0m[ INFO] [1497968021.431046899]: 0 faces detected.[0m
[0m[ INFO] [1497968021.591671363]: 0 faces detected.[0m
[0m[ INFO] [1497968021.777025664]: 1 faces detected.[0m
[0m[ INFO] [1497968021.955967085]: 1 faces detected.[0m
[0m[ INFO] [1497968022.114866674]: 0 faces detected.[0m
[0m[ INFO] [1497968022.273906761]: 1 faces detected.[0m
[0m[ INFO] [1497968022.451324504]: 1 faces detected.[0m
[0m[ INFO] [1497968022.631065054]: 0 faces detected.[0m
[0m[ INFO] [1497968022.770597002]: 0 faces detected.[0m
[0m[ INFO] [1497968022.914902256]: 0 faces detected.[0m
[0m[ INFO] [1497968023.074620633]: 0 faces detected.[0m
[0m[ INFO] [1497968023.239047706]: 0 faces detected.[0m
[0m[ INFO] [1497968023.410724202]: 1 faces detected.[0m
[0m[ INFO] [1497968023.548151159]: 1 faces detected.[0m
[0m[ INFO] [1497968023.702116117]: 1 faces detected.[0m
[0m[ INFO] [1497968023.845240958]: 0 faces detected.[0m
[0m[ INFO] [1497968023.991220844]: 1 faces detected.[0m
[0m[ INFO] [1497968024.121946306]: 1 faces detected.[0m
[0m[ INFO] [1497968024.254348296]: 1 faces detected.[0m
[0m[ INFO] [1497968024.395512552]: 1 faces detected.[0m
[0m[ INFO] [1497968024.536954525]: 0 faces detected.[0m
[0m[ INFO] [1497968024.668410348]: 0 faces detected.[0m
[0m[ INFO] [1497968024.797071972]: 0 faces detected.[0m
[0m[ INFO] [1497968024.929509452]: 0 faces detected.[0m
[0m[ INFO] [1497968025.059807281]: 0 faces detected.[0m
[0m[ INFO] [1497968025.197192324]: 0 faces detected.[0m
[0m[ INFO] [1497968025.365095397]: 0 faces detected.[0m
[0m[ INFO] [1497968025.531320628]: 0 faces detected.[0m
[0m[ INFO] [1497968025.694745996]: 0 faces detected.[0m
[0m[ INFO] [1497968025.867862214]: 0 faces detected.[0m
[0m[ INFO] [1497968026.015172895]: 0 faces detected.[0m
[0m[ INFO] [1497968026.156255108]: 0 faces detected.[0m
[0m[ INFO] [1497968026.315574781]: 0 faces detected.[0m
[0m[ INFO] [1497968026.473289612]: 0 faces detected.[0m
[0m[ INFO] [1497968026.634528079]: 0 faces detected.[0m
[0m[ INFO] [1497968026.773991420]: 0 faces detected.[0m
[0m[ INFO] [1497968026.911365822]: 0 faces detected.[0m
[0m[ INFO] [1497968027.051842578]: 0 faces detected.[0m
[0m[ INFO] [1497968027.183672524]: 0 faces detected.[0m
[0m[ INFO] [1497968027.336237049]: 0 faces detected.[0m
[0m[ INFO] [1497968027.506807370]: 0 faces detected.[0m
[0m[ INFO] [1497968027.684248544]: 0 faces detected.[0m
[0m[ INFO] [1497968027.815104870]: 0 faces detected.[0m
[0m[ INFO] [1497968027.975216221]: 0 faces detected.[0m
[0m[ INFO] [1497968028.141664746]: 0 faces detected.[0m
[0m[ INFO] [1497968028.274222936]: 0 faces detected.[0m
[0m[ INFO] [1497968028.415169954]: 0 faces detected.[0m
[0m[ INFO] [1497968028.553302353]: 0 faces detected.[0m
[0m[ INFO] [1497968028.681223968]: 0 faces detected.[0m
[0m[ INFO] [1497968028.842710378]: 0 faces detected.[0m
[0m[ INFO] [1497968028.969654684]: 0 faces detected.[0m
[0m[ INFO] [1497968029.098623824]: 0 faces detected.[0m
[0m[ INFO] [1497968029.234420026]: 0 faces detected.[0m
[0m[ INFO] [1497968029.381672715]: 0 faces detected.[0m
[0m[ INFO] [1497968029.515198274]: 0 faces detected.[0m
[0m[ INFO] [1497968029.646734958]: 0 faces detected.[0m
[0m[ INFO] [1497968029.775547906]: 0 faces detected.[0m
[0m[ INFO] [1497968029.909989359]: 0 faces detected.[0m
[0m[ INFO] [1497968030.067303698]: 0 faces detected.[0m
[0m[ INFO] [1497968030.215924769]: 0 faces detected.[0m
[0m[ INFO] [1497968030.369531601]: 0 faces detected.[0m
[0m[ INFO] [1497968030.526133612]: 0 faces detected.[0m
[0m[ INFO] [1497968030.671433128]: 0 faces detected.[0m
[0m[ INFO] [1497968030.809377792]: 0 faces detected.[0m
[0m[ INFO] [1497968030.937788195]: 0 faces detected.[0m
[0m[ INFO] [1497968031.075256004]: 0 faces detected.[0m
[0m[ INFO] [1497968031.237111752]: 0 faces detected.[0m
[0m[ INFO] [1497968031.396642468]: 0 faces detected.[0m
[0m[ INFO] [1497968031.567069073]: 0 faces detected.[0m
[0m[ INFO] [1497968031.697614608]: 0 faces detected.[0m
