[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967918.847429060]: 0 faces detected.[0m
[0m[ INFO] [1497967919.020368611]: 0 faces detected.[0m
[0m[ INFO] [1497967919.150664752]: 0 faces detected.[0m
[0m[ INFO] [1497967919.292624306]: 0 faces detected.[0m
[0m[ INFO] [1497967919.474540992]: 0 faces detected.[0m
[0m[ INFO] [1497967919.633654640]: 0 faces detected.[0m
[0m[ INFO] [1497967919.782237161]: 0 faces detected.[0m
[0m[ INFO] [1497967919.918105995]: 0 faces detected.[0m
[0m[ INFO] [1497967920.057796968]: 0 faces detected.[0m
[0m[ INFO] [1497967920.200773294]: 0 faces detected.[0m
[0m[ INFO] [1497967920.360333960]: 0 faces detected.[0m
[0m[ INFO] [1497967920.490657838]: 0 faces detected.[0m
[0m[ INFO] [1497967920.632204107]: 0 faces detected.[0m
[0m[ INFO] [1497967920.791029413]: 0 faces detected.[0m
[0m[ INFO] [1497967920.915232896]: 0 faces detected.[0m
[0m[ INFO] [1497967921.062568955]: 0 faces detected.[0m
[0m[ INFO] [1497967921.216249118]: 0 faces detected.[0m
[0m[ INFO] [1497967921.396288228]: 0 faces detected.[0m
[0m[ INFO] [1497967921.550170041]: 0 faces detected.[0m
[0m[ INFO] [1497967921.691957034]: 0 faces detected.[0m
[0m[ INFO] [1497967921.829089769]: 0 faces detected.[0m
[0m[ INFO] [1497967921.961810131]: 0 faces detected.[0m
[0m[ INFO] [1497967922.092490574]: 0 faces detected.[0m
[0m[ INFO] [1497967922.232522199]: 0 faces detected.[0m
[0m[ INFO] [1497967922.370087179]: 0 faces detected.[0m
[0m[ INFO] [1497967922.535396874]: 0 faces detected.[0m
[0m[ INFO] [1497967922.682397847]: 0 faces detected.[0m
[0m[ INFO] [1497967922.819470960]: 0 faces detected.[0m
[0m[ INFO] [1497967922.950981292]: 0 faces detected.[0m
[0m[ INFO] [1497967923.088924585]: 0 faces detected.[0m
[0m[ INFO] [1497967923.265163787]: 0 faces detected.[0m
[0m[ INFO] [1497967923.417192597]: 0 faces detected.[0m
[0m[ INFO] [1497967923.572191275]: 0 faces detected.[0m
[0m[ INFO] [1497967923.731669357]: 0 faces detected.[0m
[0m[ INFO] [1497967923.907551838]: 0 faces detected.[0m
[0m[ INFO] [1497967924.068104814]: 0 faces detected.[0m
[0m[ INFO] [1497967924.241576385]: 0 faces detected.[0m
[0m[ INFO] [1497967924.400704225]: 0 faces detected.[0m
[0m[ INFO] [1497967924.563741473]: 0 faces detected.[0m
[0m[ INFO] [1497967924.698645493]: 0 faces detected.[0m
[0m[ INFO] [1497967924.839149193]: 0 faces detected.[0m
[0m[ INFO] [1497967924.976669253]: 0 faces detected.[0m
[0m[ INFO] [1497967925.160947623]: 0 faces detected.[0m
[0m[ INFO] [1497967925.337394422]: 0 faces detected.[0m
[0m[ INFO] [1497967925.531385858]: 0 faces detected.[0m
[0m[ INFO] [1497967925.688357778]: 0 faces detected.[0m
[0m[ INFO] [1497967925.865395166]: 0 faces detected.[0m
[0m[ INFO] [1497967926.038085570]: 0 faces detected.[0m
[0m[ INFO] [1497967926.174737306]: 0 faces detected.[0m
[0m[ INFO] [1497967926.304969312]: 0 faces detected.[0m
[0m[ INFO] [1497967926.451686125]: 0 faces detected.[0m
[0m[ INFO] [1497967926.638881729]: 0 faces detected.[0m
[0m[ INFO] [1497967926.794041214]: 0 faces detected.[0m
[0m[ INFO] [1497967926.953601975]: 0 faces detected.[0m
[0m[ INFO] [1497967927.087174746]: 0 faces detected.[0m
[0m[ INFO] [1497967927.224604872]: 0 faces detected.[0m
[0m[ INFO] [1497967927.367852964]: 0 faces detected.[0m
[0m[ INFO] [1497967927.525209024]: 0 faces detected.[0m
[0m[ INFO] [1497967927.705069406]: 0 faces detected.[0m
[0m[ INFO] [1497967927.882051285]: 0 faces detected.[0m
[0m[ INFO] [1497967928.018644286]: 0 faces detected.[0m
[0m[ INFO] [1497967928.154940020]: 0 faces detected.[0m
[0m[ INFO] [1497967928.345081168]: 0 faces detected.[0m
[0m[ INFO] [1497967928.493679962]: 0 faces detected.[0m
[0m[ INFO] [1497967928.664322492]: 0 faces detected.[0m
[0m[ INFO] [1497967928.791124758]: 0 faces detected.[0m
[0m[ INFO] [1497967928.925855774]: 0 faces detected.[0m
[0m[ INFO] [1497967929.100843792]: 0 faces detected.[0m
[0m[ INFO] [1497967929.243175495]: 0 faces detected.[0m
[0m[ INFO] [1497967929.393019749]: 0 faces detected.[0m
[0m[ INFO] [1497967929.559522194]: 0 faces detected.[0m
[0m[ INFO] [1497967929.709970598]: 0 faces detected.[0m
[0m[ INFO] [1497967929.838996739]: 0 faces detected.[0m
[0m[ INFO] [1497967929.968670713]: 0 faces detected.[0m
[0m[ INFO] [1497967930.114650417]: 0 faces detected.[0m
[0m[ INFO] [1497967930.277191744]: 0 faces detected.[0m
[0m[ INFO] [1497967930.449368123]: 0 faces detected.[0m
[0m[ INFO] [1497967930.584214201]: 0 faces detected.[0m
[0m[ INFO] [1497967930.735015975]: 0 faces detected.[0m
[0m[ INFO] [1497967930.923654733]: 0 faces detected.[0m
[0m[ INFO] [1497967931.084989510]: 0 faces detected.[0m
[0m[ INFO] [1497967931.231576523]: 0 faces detected.[0m
[0m[ INFO] [1497967931.388984099]: 0 faces detected.[0m
[0m[ INFO] [1497967931.548097127]: 0 faces detected.[0m
[0m[ INFO] [1497967931.687013905]: 0 faces detected.[0m
[0m[ INFO] [1497967931.828466144]: 0 faces detected.[0m
[0m[ INFO] [1497967931.968140103]: 0 faces detected.[0m
[0m[ INFO] [1497967932.101700704]: 0 faces detected.[0m
[0m[ INFO] [1497967932.244865521]: 0 faces detected.[0m
[0m[ INFO] [1497967932.409342398]: 0 faces detected.[0m
[0m[ INFO] [1497967932.568912103]: 0 faces detected.[0m
[0m[ INFO] [1497967932.736854121]: 0 faces detected.[0m
[0m[ INFO] [1497967932.885181111]: 0 faces detected.[0m
[0m[ INFO] [1497967933.024584163]: 0 faces detected.[0m
[0m[ INFO] [1497967933.161884480]: 0 faces detected.[0m
[0m[ INFO] [1497967933.305674180]: 0 faces detected.[0m
[0m[ INFO] [1497967933.476760110]: 0 faces detected.[0m
[0m[ INFO] [1497967933.654028118]: 0 faces detected.[0m
[0m[ INFO] [1497967933.809259673]: 0 faces detected.[0m
[0m[ INFO] [1497967933.948587531]: 0 faces detected.[0m
[0m[ INFO] [1497967934.095265651]: 0 faces detected.[0m
[0m[ INFO] [1497967934.239941578]: 0 faces detected.[0m
[0m[ INFO] [1497967934.388581403]: 0 faces detected.[0m
[0m[ INFO] [1497967934.546704320]: 0 faces detected.[0m
[0m[ INFO] [1497967934.705193812]: 0 faces detected.[0m
[0m[ INFO] [1497967934.859120778]: 0 faces detected.[0m
[0m[ INFO] [1497967934.997989442]: 0 faces detected.[0m
[0m[ INFO] [1497967935.138899157]: 0 faces detected.[0m
[0m[ INFO] [1497967935.295296154]: 0 faces detected.[0m
[0m[ INFO] [1497967935.429608259]: 0 faces detected.[0m
[0m[ INFO] [1497967935.586506182]: 0 faces detected.[0m
[0m[ INFO] [1497967935.733360877]: 0 faces detected.[0m
[0m[ INFO] [1497967935.863185642]: 0 faces detected.[0m
[0m[ INFO] [1497967935.992657909]: 0 faces detected.[0m
[0m[ INFO] [1497967936.133745839]: 0 faces detected.[0m
[0m[ INFO] [1497967936.299260145]: 0 faces detected.[0m
[0m[ INFO] [1497967936.444833368]: 0 faces detected.[0m
[0m[ INFO] [1497967936.583198162]: 0 faces detected.[0m
[0m[ INFO] [1497967936.737315511]: 0 faces detected.[0m
[0m[ INFO] [1497967936.901319003]: 0 faces detected.[0m
[0m[ INFO] [1497967937.062971910]: 0 faces detected.[0m
[0m[ INFO] [1497967937.240033553]: 0 faces detected.[0m
[0m[ INFO] [1497967937.416304990]: 0 faces detected.[0m
[0m[ INFO] [1497967937.581101855]: 0 faces detected.[0m
[0m[ INFO] [1497967937.728550976]: 0 faces detected.[0m
[0m[ INFO] [1497967937.912928812]: 0 faces detected.[0m
[0m[ INFO] [1497967938.110351142]: 0 faces detected.[0m
[0m[ INFO] [1497967938.311948474]: 0 faces detected.[0m
[0m[ INFO] [1497967938.512934820]: 0 faces detected.[0m
[0m[ INFO] [1497967938.678267903]: 0 faces detected.[0m
[0m[ INFO] [1497967938.865610686]: 0 faces detected.[0m
[0m[ INFO] [1497967939.033470959]: 0 faces detected.[0m
[0m[ INFO] [1497967939.207477864]: 0 faces detected.[0m
[0m[ INFO] [1497967939.378072348]: 0 faces detected.[0m
[0m[ INFO] [1497967939.543173426]: 0 faces detected.[0m
[0m[ INFO] [1497967939.715642692]: 0 faces detected.[0m
[0m[ INFO] [1497967939.856715299]: 0 faces detected.[0m
[0m[ INFO] [1497967939.991250272]: 0 faces detected.[0m
[0m[ INFO] [1497967940.124875752]: 0 faces detected.[0m
[0m[ INFO] [1497967940.306658860]: 0 faces detected.[0m
[0m[ INFO] [1497967940.455846643]: 0 faces detected.[0m
[0m[ INFO] [1497967940.591740644]: 0 faces detected.[0m
[0m[ INFO] [1497967940.766648504]: 0 faces detected.[0m
[0m[ INFO] [1497967940.900246216]: 0 faces detected.[0m
[0m[ INFO] [1497967941.033858676]: 0 faces detected.[0m
[0m[ INFO] [1497967941.198182362]: 0 faces detected.[0m
[0m[ INFO] [1497967941.362095077]: 0 faces detected.[0m
[0m[ INFO] [1497967941.493622440]: 0 faces detected.[0m
[0m[ INFO] [1497967941.653138748]: 0 faces detected.[0m
[0m[ INFO] [1497967941.830549660]: 0 faces detected.[0m
[0m[ INFO] [1497967941.980956833]: 0 faces detected.[0m
[0m[ INFO] [1497967942.144737847]: 0 faces detected.[0m
[0m[ INFO] [1497967942.303128879]: 0 faces detected.[0m
[0m[ INFO] [1497967942.468944687]: 0 faces detected.[0m
[0m[ INFO] [1497967942.636354536]: 0 faces detected.[0m
[0m[ INFO] [1497967942.795419521]: 0 faces detected.[0m
[0m[ INFO] [1497967942.976752141]: 0 faces detected.[0m
[0m[ INFO] [1497967943.131315454]: 0 faces detected.[0m
[0m[ INFO] [1497967943.270817389]: 0 faces detected.[0m
[0m[ INFO] [1497967943.428604366]: 0 faces detected.[0m
[0m[ INFO] [1497967943.569043002]: 0 faces detected.[0m
[0m[ INFO] [1497967943.698516019]: 0 faces detected.[0m
[0m[ INFO] [1497967943.833390459]: 0 faces detected.[0m
[0m[ INFO] [1497967943.969952984]: 0 faces detected.[0m
[0m[ INFO] [1497967944.124524253]: 0 faces detected.[0m
[0m[ INFO] [1497967944.293255768]: 0 faces detected.[0m
[0m[ INFO] [1497967944.431163431]: 0 faces detected.[0m
[0m[ INFO] [1497967944.567319428]: 0 faces detected.[0m
[0m[ INFO] [1497967944.715158776]: 0 faces detected.[0m
[0m[ INFO] [1497967944.894045751]: 0 faces detected.[0m
[0m[ INFO] [1497967945.069498907]: 0 faces detected.[0m
[0m[ INFO] [1497967945.214349454]: 0 faces detected.[0m
[0m[ INFO] [1497967945.384960763]: 0 faces detected.[0m
[0m[ INFO] [1497967945.578813981]: 0 faces detected.[0m
[0m[ INFO] [1497967945.743665990]: 0 faces detected.[0m
[0m[ INFO] [1497967945.874924310]: 0 faces detected.[0m
[0m[ INFO] [1497967946.016541148]: 0 faces detected.[0m
[0m[ INFO] [1497967946.154392097]: 0 faces detected.[0m
[0m[ INFO] [1497967946.321656647]: 0 faces detected.[0m
[0m[ INFO] [1497967946.463037630]: 0 faces detected.[0m
[0m[ INFO] [1497967946.613857974]: 0 faces detected.[0m
[0m[ INFO] [1497967946.779584550]: 0 faces detected.[0m
[0m[ INFO] [1497967946.932432510]: 0 faces detected.[0m
[0m[ INFO] [1497967947.095366140]: 0 faces detected.[0m
[0m[ INFO] [1497967947.254390738]: 0 faces detected.[0m
[0m[ INFO] [1497967947.393936581]: 0 faces detected.[0m
[0m[ INFO] [1497967947.550155424]: 0 faces detected.[0m
[0m[ INFO] [1497967947.702542550]: 0 faces detected.[0m
[0m[ INFO] [1497967947.855422891]: 0 faces detected.[0m
[0m[ INFO] [1497967948.011220423]: 0 faces detected.[0m
[0m[ INFO] [1497967948.166306746]: 0 faces detected.[0m
[0m[ INFO] [1497967948.326680246]: 0 faces detected.[0m
[0m[ INFO] [1497967948.487048691]: 0 faces detected.[0m
[0m[ INFO] [1497967948.634615594]: 0 faces detected.[0m
[0m[ INFO] [1497967948.799055885]: 0 faces detected.[0m
[0m[ INFO] [1497967948.958729138]: 0 faces detected.[0m
[0m[ INFO] [1497967949.110930276]: 0 faces detected.[0m
[0m[ INFO] [1497967949.268346482]: 0 faces detected.[0m
[0m[ INFO] [1497967949.426083545]: 0 faces detected.[0m
[0m[ INFO] [1497967949.587264635]: 0 faces detected.[0m
[0m[ INFO] [1497967949.747173892]: 0 faces detected.[0m
[0m[ INFO] [1497967949.914652022]: 0 faces detected.[0m
[0m[ INFO] [1497967950.081819003]: 0 faces detected.[0m
[0m[ INFO] [1497967950.251160468]: 0 faces detected.[0m
[0m[ INFO] [1497967950.452375037]: 0 faces detected.[0m
[0m[ INFO] [1497967950.634135947]: 0 faces detected.[0m
[0m[ INFO] [1497967950.783778444]: 0 faces detected.[0m
[0m[ INFO] [1497967950.954299754]: 0 faces detected.[0m
[0m[ INFO] [1497967951.106035968]: 0 faces detected.[0m
[0m[ INFO] [1497967951.287051642]: 0 faces detected.[0m
[0m[ INFO] [1497967951.462293382]: 0 faces detected.[0m
[0m[ INFO] [1497967951.650708711]: 0 faces detected.[0m
[0m[ INFO] [1497967951.833830740]: 0 faces detected.[0m
[0m[ INFO] [1497967952.029065647]: 0 faces detected.[0m
[0m[ INFO] [1497967952.217836397]: 0 faces detected.[0m
[0m[ INFO] [1497967952.361507288]: 0 faces detected.[0m
[0m[ INFO] [1497967952.522340912]: 0 faces detected.[0m
[0m[ INFO] [1497967952.716138860]: 0 faces detected.[0m
[0m[ INFO] [1497967952.874679849]: 0 faces detected.[0m
[0m[ INFO] [1497967953.023925534]: 0 faces detected.[0m
[0m[ INFO] [1497967953.204810870]: 0 faces detected.[0m
[0m[ INFO] [1497967953.372639481]: 0 faces detected.[0m
[0m[ INFO] [1497967953.551341823]: 0 faces detected.[0m
[0m[ INFO] [1497967953.711769829]: 0 faces detected.[0m
[0m[ INFO] [1497967953.852597056]: 0 faces detected.[0m
[0m[ INFO] [1497967954.016447877]: 0 faces detected.[0m
[0m[ INFO] [1497967954.174632994]: 0 faces detected.[0m
[0m[ INFO] [1497967954.333116577]: 0 faces detected.[0m
[0m[ INFO] [1497967954.498502214]: 0 faces detected.[0m
[0m[ INFO] [1497967954.653806581]: 0 faces detected.[0m
[0m[ INFO] [1497967954.802644549]: 0 faces detected.[0m
[0m[ INFO] [1497967954.990575555]: 0 faces detected.[0m
[0m[ INFO] [1497967955.127541637]: 0 faces detected.[0m
[0m[ INFO] [1497967955.293694597]: 0 faces detected.[0m
[0m[ INFO] [1497967955.465354260]: 0 faces detected.[0m
[0m[ INFO] [1497967955.625715058]: 0 faces detected.[0m
[0m[ INFO] [1497967955.786959419]: 0 faces detected.[0m
[0m[ INFO] [1497967955.931750741]: 0 faces detected.[0m
[0m[ INFO] [1497967956.065373725]: 0 faces detected.[0m
[0m[ INFO] [1497967956.204171243]: 0 faces detected.[0m
[0m[ INFO] [1497967956.354306292]: 0 faces detected.[0m
[0m[ INFO] [1497967956.501200954]: 0 faces detected.[0m
[0m[ INFO] [1497967956.640907946]: 0 faces detected.[0m
[0m[ INFO] [1497967956.776274787]: 0 faces detected.[0m
[0m[ INFO] [1497967956.954902199]: 0 faces detected.[0m
[0m[ INFO] [1497967957.111879332]: 0 faces detected.[0m
[0m[ INFO] [1497967957.285775982]: 0 faces detected.[0m
[0m[ INFO] [1497967957.415305662]: 0 faces detected.[0m
[0m[ INFO] [1497967957.569865466]: 0 faces detected.[0m
[0m[ INFO] [1497967957.702059687]: 0 faces detected.[0m
[0m[ INFO] [1497967957.833482609]: 0 faces detected.[0m
[0m[ INFO] [1497967957.967355941]: 0 faces detected.[0m
[0m[ INFO] [1497967958.125175042]: 0 faces detected.[0m
[0m[ INFO] [1497967958.260232697]: 0 faces detected.[0m
[0m[ INFO] [1497967958.410819658]: 0 faces detected.[0m
[0m[ INFO] [1497967958.573385177]: 0 faces detected.[0m
[0m[ INFO] [1497967958.714876164]: 0 faces detected.[0m
[0m[ INFO] [1497967958.887239849]: 0 faces detected.[0m
[0m[ INFO] [1497967959.075998331]: 0 faces detected.[0m
[0m[ INFO] [1497967959.224006648]: 0 faces detected.[0m
[0m[ INFO] [1497967959.367442348]: 0 faces detected.[0m
[0m[ INFO] [1497967959.523923361]: 0 faces detected.[0m
[0m[ INFO] [1497967959.691764624]: 0 faces detected.[0m
[0m[ INFO] [1497967959.826923647]: 0 faces detected.[0m
[0m[ INFO] [1497967960.026960037]: 0 faces detected.[0m
[0m[ INFO] [1497967960.181125200]: 0 faces detected.[0m
[0m[ INFO] [1497967960.363929017]: 0 faces detected.[0m
[0m[ INFO] [1497967960.544766481]: 0 faces detected.[0m
[0m[ INFO] [1497967960.715988470]: 0 faces detected.[0m
[0m[ INFO] [1497967960.879109145]: 0 faces detected.[0m
[0m[ INFO] [1497967961.054393038]: 0 faces detected.[0m
[0m[ INFO] [1497967961.234641314]: 0 faces detected.[0m
[0m[ INFO] [1497967961.402877596]: 0 faces detected.[0m
[0m[ INFO] [1497967961.560157529]: 0 faces detected.[0m
[0m[ INFO] [1497967961.720441902]: 0 faces detected.[0m
[0m[ INFO] [1497967961.888760629]: 0 faces detected.[0m
[0m[ INFO] [1497967962.019602999]: 0 faces detected.[0m
[0m[ INFO] [1497967962.160964566]: 0 faces detected.[0m
[0m[ INFO] [1497967962.302486631]: 0 faces detected.[0m
[0m[ INFO] [1497967962.451552598]: 0 faces detected.[0m
[0m[ INFO] [1497967962.625062600]: 0 faces detected.[0m
[0m[ INFO] [1497967962.761824065]: 0 faces detected.[0m
[0m[ INFO] [1497967962.903315085]: 0 faces detected.[0m
[0m[ INFO] [1497967963.048441095]: 0 faces detected.[0m
[0m[ INFO] [1497967963.194730333]: 0 faces detected.[0m
[0m[ INFO] [1497967963.369529545]: 0 faces detected.[0m
[0m[ INFO] [1497967963.538133581]: 0 faces detected.[0m
[0m[ INFO] [1497967963.696988967]: 0 faces detected.[0m
[0m[ INFO] [1497967963.868174673]: 0 faces detected.[0m
[0m[ INFO] [1497967964.018494249]: 0 faces detected.[0m
[0m[ INFO] [1497967964.163468498]: 0 faces detected.[0m
[0m[ INFO] [1497967964.336689857]: 0 faces detected.[0m
[0m[ INFO] [1497967964.508076331]: 0 faces detected.[0m
[0m[ INFO] [1497967964.685777623]: 0 faces detected.[0m
[0m[ INFO] [1497967964.819537831]: 0 faces detected.[0m
[0m[ INFO] [1497967964.977744412]: 0 faces detected.[0m
[0m[ INFO] [1497967965.120540533]: 0 faces detected.[0m
[0m[ INFO] [1497967965.281701432]: 0 faces detected.[0m
[0m[ INFO] [1497967965.422985810]: 0 faces detected.[0m
[0m[ INFO] [1497967965.594184694]: 0 faces detected.[0m
[0m[ INFO] [1497967965.750383751]: 0 faces detected.[0m
[0m[ INFO] [1497967965.885048461]: 0 faces detected.[0m
[0m[ INFO] [1497967966.048645703]: 0 faces detected.[0m
[0m[ INFO] [1497967966.218757676]: 0 faces detected.[0m
[0m[ INFO] [1497967966.405863101]: 0 faces detected.[0m
[0m[ INFO] [1497967966.598571907]: 0 faces detected.[0m
[0m[ INFO] [1497967966.755038213]: 0 faces detected.[0m
[0m[ INFO] [1497967966.898940296]: 0 faces detected.[0m
[0m[ INFO] [1497967967.068502050]: 0 faces detected.[0m
[0m[ INFO] [1497967967.238569717]: 0 faces detected.[0m
[0m[ INFO] [1497967967.398858738]: 0 faces detected.[0m
[0m[ INFO] [1497967967.590458252]: 0 faces detected.[0m
[0m[ INFO] [1497967967.733677914]: 0 faces detected.[0m
[0m[ INFO] [1497967967.894642255]: 0 faces detected.[0m
[0m[ INFO] [1497967968.057806305]: 0 faces detected.[0m
[0m[ INFO] [1497967968.193870082]: 0 faces detected.[0m
[0m[ INFO] [1497967968.372420346]: 0 faces detected.[0m
[0m[ INFO] [1497967968.531750660]: 0 faces detected.[0m
[0m[ INFO] [1497967968.690512516]: 0 faces detected.[0m
[0m[ INFO] [1497967968.834410273]: 0 faces detected.[0m
[0m[ INFO] [1497967968.971106586]: 0 faces detected.[0m
[0m[ INFO] [1497967969.111901686]: 0 faces detected.[0m
[0m[ INFO] [1497967969.260446507]: 0 faces detected.[0m
[0m[ INFO] [1497967969.400167642]: 0 faces detected.[0m
[0m[ INFO] [1497967969.560132277]: 0 faces detected.[0m
[0m[ INFO] [1497967969.696097016]: 0 faces detected.[0m
[0m[ INFO] [1497967969.829335565]: 0 faces detected.[0m
[0m[ INFO] [1497967969.964494939]: 0 faces detected.[0m
[0m[ INFO] [1497967970.119792031]: 0 faces detected.[0m
[0m[ INFO] [1497967970.263746871]: 0 faces detected.[0m
[0m[ INFO] [1497967970.433026102]: 0 faces detected.[0m
[0m[ INFO] [1497967970.569410609]: 0 faces detected.[0m
[0m[ INFO] [1497967970.704457906]: 0 faces detected.[0m
[0m[ INFO] [1497967970.840506750]: 0 faces detected.[0m
[0m[ INFO] [1497967970.974555630]: 0 faces detected.[0m
[0m[ INFO] [1497967971.109735693]: 0 faces detected.[0m
[0m[ INFO] [1497967971.267956524]: 0 faces detected.[0m
[0m[ INFO] [1497967971.447762092]: 0 faces detected.[0m
[0m[ INFO] [1497967971.612091594]: 0 faces detected.[0m
[0m[ INFO] [1497967971.781175471]: 0 faces detected.[0m
[0m[ INFO] [1497967971.933136073]: 0 faces detected.[0m
[0m[ INFO] [1497967972.069832895]: 0 faces detected.[0m
[0m[ INFO] [1497967972.231785348]: 0 faces detected.[0m
[0m[ INFO] [1497967972.425780201]: 0 faces detected.[0m
[0m[ INFO] [1497967972.626458120]: 0 faces detected.[0m
[0m[ INFO] [1497967972.820653867]: 0 faces detected.[0m
[0m[ INFO] [1497967972.963120653]: 0 faces detected.[0m
[0m[ INFO] [1497967973.109746003]: 0 faces detected.[0m
[0m[ INFO] [1497967973.255070133]: 0 faces detected.[0m
[0m[ INFO] [1497967973.435946609]: 0 faces detected.[0m
[0m[ INFO] [1497967973.607132912]: 0 faces detected.[0m
[0m[ INFO] [1497967973.741698058]: 0 faces detected.[0m
[0m[ INFO] [1497967973.901944100]: 0 faces detected.[0m
[0m[ INFO] [1497967974.062756097]: 0 faces detected.[0m
[0m[ INFO] [1497967974.213958627]: 0 faces detected.[0m
[0m[ INFO] [1497967974.365637883]: 0 faces detected.[0m
[0m[ INFO] [1497967974.535342095]: 0 faces detected.[0m
[0m[ INFO] [1497967974.671219462]: 0 faces detected.[0m
[0m[ INFO] [1497967974.797926420]: 0 faces detected.[0m
[0m[ INFO] [1497967974.959674134]: 0 faces detected.[0m
[0m[ INFO] [1497967975.133367992]: 0 faces detected.[0m
[0m[ INFO] [1497967975.290421302]: 0 faces detected.[0m
[0m[ INFO] [1497967975.433632489]: 0 faces detected.[0m
[0m[ INFO] [1497967975.575702139]: 0 faces detected.[0m
[0m[ INFO] [1497967975.720421736]: 0 faces detected.[0m
[0m[ INFO] [1497967975.894793712]: 0 faces detected.[0m
[0m[ INFO] [1497967976.068447111]: 0 faces detected.[0m
[0m[ INFO] [1497967976.238176495]: 0 faces detected.[0m
[0m[ INFO] [1497967976.407881084]: 0 faces detected.[0m
[0m[ INFO] [1497967976.581847376]: 0 faces detected.[0m
[0m[ INFO] [1497967976.718773567]: 0 faces detected.[0m
[0m[ INFO] [1497967976.854308355]: 0 faces detected.[0m
[0m[ INFO] [1497967977.030147206]: 0 faces detected.[0m
[0m[ INFO] [1497967977.186639428]: 0 faces detected.[0m
[0m[ INFO] [1497967977.364266457]: 0 faces detected.[0m
[0m[ INFO] [1497967977.529500759]: 0 faces detected.[0m
[0m[ INFO] [1497967977.677388395]: 0 faces detected.[0m
[0m[ INFO] [1497967977.816974082]: 0 faces detected.[0m
[0m[ INFO] [1497967977.971420128]: 0 faces detected.[0m
[0m[ INFO] [1497967978.112963383]: 0 faces detected.[0m
[0m[ INFO] [1497967978.266236758]: 0 faces detected.[0m
[0m[ INFO] [1497967978.409609773]: 0 faces detected.[0m
[0m[ INFO] [1497967978.558176057]: 0 faces detected.[0m
[0m[ INFO] [1497967978.722458054]: 0 faces detected.[0m
[0m[ INFO] [1497967978.899766735]: 0 faces detected.[0m
[0m[ INFO] [1497967979.045707775]: 0 faces detected.[0m
[0m[ INFO] [1497967979.213421602]: 0 faces detected.[0m
[0m[ INFO] [1497967979.355346459]: 0 faces detected.[0m
[0m[ INFO] [1497967979.502178276]: 0 faces detected.[0m
[0m[ INFO] [1497967979.639698708]: 0 faces detected.[0m
[0m[ INFO] [1497967979.771968549]: 0 faces detected.[0m
[0m[ INFO] [1497967979.913872729]: 0 faces detected.[0m
[0m[ INFO] [1497967980.090173193]: 0 faces detected.[0m
[0m[ INFO] [1497967980.259750259]: 0 faces detected.[0m
[0m[ INFO] [1497967980.419712649]: 0 faces detected.[0m
[0m[ INFO] [1497967980.550578546]: 0 faces detected.[0m
[0m[ INFO] [1497967980.703977508]: 0 faces detected.[0m
[0m[ INFO] [1497967980.861026510]: 0 faces detected.[0m
[0m[ INFO] [1497967981.015458320]: 0 faces detected.[0m
[0m[ INFO] [1497967981.173873228]: 0 faces detected.[0m
[0m[ INFO] [1497967981.335545282]: 0 faces detected.[0m
[0m[ INFO] [1497967981.482145673]: 0 faces detected.[0m
[0m[ INFO] [1497967981.637679015]: 0 faces detected.[0m
[0m[ INFO] [1497967981.790787914]: 0 faces detected.[0m
[0m[ INFO] [1497967981.948521716]: 0 faces detected.[0m
[0m[ INFO] [1497967982.132144577]: 0 faces detected.[0m
[0m[ INFO] [1497967982.303872865]: 0 faces detected.[0m
[0m[ INFO] [1497967982.465911770]: 0 faces detected.[0m
[0m[ INFO] [1497967982.621517801]: 0 faces detected.[0m
[0m[ INFO] [1497967982.756173470]: 0 faces detected.[0m
[0m[ INFO] [1497967982.885528875]: 0 faces detected.[0m
[0m[ INFO] [1497967983.052453445]: 0 faces detected.[0m
[0m[ INFO] [1497967983.238101847]: 0 faces detected.[0m
[0m[ INFO] [1497967983.420607273]: 0 faces detected.[0m
[0m[ INFO] [1497967983.604214334]: 0 faces detected.[0m
[0m[ INFO] [1497967983.762433597]: 0 faces detected.[0m
[0m[ INFO] [1497967983.915919365]: 0 faces detected.[0m
[0m[ INFO] [1497967984.090786270]: 0 faces detected.[0m
[0m[ INFO] [1497967984.258805118]: 0 faces detected.[0m
[0m[ INFO] [1497967984.429884498]: 0 faces detected.[0m
[0m[ INFO] [1497967984.605580464]: 0 faces detected.[0m
[0m[ INFO] [1497967984.775889723]: 0 faces detected.[0m
[0m[ INFO] [1497967984.949372212]: 0 faces detected.[0m
[0m[ INFO] [1497967985.109945068]: 0 faces detected.[0m
[0m[ INFO] [1497967985.286132390]: 0 faces detected.[0m
[0m[ INFO] [1497967985.437116755]: 0 faces detected.[0m
[0m[ INFO] [1497967985.571743173]: 0 faces detected.[0m
[0m[ INFO] [1497967985.735577121]: 0 faces detected.[0m
[0m[ INFO] [1497967985.917983007]: 0 faces detected.[0m
[0m[ INFO] [1497967986.114975390]: 0 faces detected.[0m
[0m[ INFO] [1497967986.313714168]: 0 faces detected.[0m
[0m[ INFO] [1497967986.497398346]: 0 faces detected.[0m
