[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499694092.140814027]: 1 faces detected.[0m
[0m[ INFO] [1499694092.279410585]: 1 faces detected.[0m
[0m[ INFO] [1499694092.447089519]: 1 faces detected.[0m
[0m[ INFO] [1499694092.579762956]: 1 faces detected.[0m
[0m[ INFO] [1499694092.707852784]: 1 faces detected.[0m
[0m[ INFO] [1499694092.835814023]: 1 faces detected.[0m
[0m[ INFO] [1499694092.968803190]: 1 faces detected.[0m
[0m[ INFO] [1499694093.096115382]: 1 faces detected.[0m
[0m[ INFO] [1499694093.231642419]: 1 faces detected.[0m
[0m[ INFO] [1499694093.361775870]: 1 faces detected.[0m
[0m[ INFO] [1499694093.500843663]: 1 faces detected.[0m
[0m[ INFO] [1499694093.641002688]: 1 faces detected.[0m
[0m[ INFO] [1499694093.772441814]: 1 faces detected.[0m
[0m[ INFO] [1499694093.908433558]: 1 faces detected.[0m
[0m[ INFO] [1499694094.081198610]: 1 faces detected.[0m
[0m[ INFO] [1499694094.260335633]: 1 faces detected.[0m
[0m[ INFO] [1499694094.417453737]: 1 faces detected.[0m
[0m[ INFO] [1499694094.589587799]: 1 faces detected.[0m
[0m[ INFO] [1499694094.752527515]: 1 faces detected.[0m
[0m[ INFO] [1499694094.887924445]: 1 faces detected.[0m
[0m[ INFO] [1499694095.024849520]: 1 faces detected.[0m
[0m[ INFO] [1499694095.167660447]: 1 faces detected.[0m
[0m[ INFO] [1499694095.343874006]: 1 faces detected.[0m
[0m[ INFO] [1499694095.529248682]: 1 faces detected.[0m
[0m[ INFO] [1499694095.661254757]: 1 faces detected.[0m
[0m[ INFO] [1499694095.799922003]: 1 faces detected.[0m
[0m[ INFO] [1499694095.934186702]: 1 faces detected.[0m
[0m[ INFO] [1499694096.061744586]: 1 faces detected.[0m
[0m[ INFO] [1499694096.229997486]: 1 faces detected.[0m
[0m[ INFO] [1499694096.400100401]: 1 faces detected.[0m
[0m[ INFO] [1499694096.577370798]: 1 faces detected.[0m
[0m[ INFO] [1499694096.707249989]: 1 faces detected.[0m
[0m[ INFO] [1499694096.871017006]: 1 faces detected.[0m
[0m[ INFO] [1499694097.032715803]: 1 faces detected.[0m
[0m[ INFO] [1499694097.199662856]: 1 faces detected.[0m
[0m[ INFO] [1499694097.361427976]: 1 faces detected.[0m
[0m[ INFO] [1499694097.518491777]: 1 faces detected.[0m
[0m[ INFO] [1499694097.675860646]: 1 faces detected.[0m
[0m[ INFO] [1499694097.850714508]: 1 faces detected.[0m
[0m[ INFO] [1499694097.997719181]: 1 faces detected.[0m
[0m[ INFO] [1499694098.149952772]: 1 faces detected.[0m
[0m[ INFO] [1499694098.325201060]: 1 faces detected.[0m
[0m[ INFO] [1499694098.486143808]: 1 faces detected.[0m
[0m[ INFO] [1499694098.647898752]: 1 faces detected.[0m
[0m[ INFO] [1499694098.801224820]: 1 faces detected.[0m
[0m[ INFO] [1499694098.937193379]: 1 faces detected.[0m
[0m[ INFO] [1499694099.075665081]: 1 faces detected.[0m
[0m[ INFO] [1499694099.218906530]: 1 faces detected.[0m
[0m[ INFO] [1499694099.350593526]: 1 faces detected.[0m
[0m[ INFO] [1499694099.499947364]: 1 faces detected.[0m
[0m[ INFO] [1499694099.636572143]: 1 faces detected.[0m
[0m[ INFO] [1499694099.769283887]: 1 faces detected.[0m
[0m[ INFO] [1499694099.897669014]: 1 faces detected.[0m
[0m[ INFO] [1499694100.028626554]: 1 faces detected.[0m
[0m[ INFO] [1499694100.201719951]: 1 faces detected.[0m
[0m[ INFO] [1499694100.372490425]: 1 faces detected.[0m
[0m[ INFO] [1499694100.547583728]: 1 faces detected.[0m
[0m[ INFO] [1499694100.697852052]: 1 faces detected.[0m
[0m[ INFO] [1499694100.872979499]: 1 faces detected.[0m
[0m[ INFO] [1499694101.039588974]: 1 faces detected.[0m
[0m[ INFO] [1499694101.209550462]: 1 faces detected.[0m
[0m[ INFO] [1499694101.380109484]: 1 faces detected.[0m
[0m[ INFO] [1499694101.550266960]: 1 faces detected.[0m
[0m[ INFO] [1499694101.720898243]: 1 faces detected.[0m
[0m[ INFO] [1499694101.887280736]: 1 faces detected.[0m
[0m[ INFO] [1499694102.051309747]: 1 faces detected.[0m
[0m[ INFO] [1499694102.226107370]: 1 faces detected.[0m
[0m[ INFO] [1499694102.399454403]: 1 faces detected.[0m
[0m[ INFO] [1499694102.572035946]: 1 faces detected.[0m
[0m[ INFO] [1499694102.740365238]: 1 faces detected.[0m
[0m[ INFO] [1499694102.904655517]: 1 faces detected.[0m
[0m[ INFO] [1499694103.069610915]: 1 faces detected.[0m
[0m[ INFO] [1499694103.237226230]: 1 faces detected.[0m
[0m[ INFO] [1499694103.407156254]: 1 faces detected.[0m
[0m[ INFO] [1499694103.587100139]: 1 faces detected.[0m
[0m[ INFO] [1499694103.750770131]: 1 faces detected.[0m
[0m[ INFO] [1499694103.917031127]: 1 faces detected.[0m
[0m[ INFO] [1499694104.080860772]: 1 faces detected.[0m
[0m[ INFO] [1499694104.238990422]: 1 faces detected.[0m
[0m[ INFO] [1499694104.415099357]: 1 faces detected.[0m
[0m[ INFO] [1499694104.586370430]: 1 faces detected.[0m
[0m[ INFO] [1499694104.746879798]: 1 faces detected.[0m
[0m[ INFO] [1499694104.911821637]: 1 faces detected.[0m
[0m[ INFO] [1499694105.078001501]: 1 faces detected.[0m
[0m[ INFO] [1499694105.257489147]: 1 faces detected.[0m
[0m[ INFO] [1499694105.433597384]: 1 faces detected.[0m
[0m[ INFO] [1499694105.604566553]: 1 faces detected.[0m
[0m[ INFO] [1499694105.764827939]: 1 faces detected.[0m
[0m[ INFO] [1499694105.928872330]: 1 faces detected.[0m
[0m[ INFO] [1499694106.094251669]: 1 faces detected.[0m
[0m[ INFO] [1499694106.263557876]: 1 faces detected.[0m
[0m[ INFO] [1499694106.434822583]: 1 faces detected.[0m
[0m[ INFO] [1499694106.604720465]: 1 faces detected.[0m
[0m[ INFO] [1499694106.766181344]: 1 faces detected.[0m
[0m[ INFO] [1499694106.934074204]: 1 faces detected.[0m
[0m[ INFO] [1499694107.092601116]: 1 faces detected.[0m
[0m[ INFO] [1499694107.259988219]: 1 faces detected.[0m
[0m[ INFO] [1499694107.435049639]: 1 faces detected.[0m
[0m[ INFO] [1499694107.613398750]: 1 faces detected.[0m
[0m[ INFO] [1499694107.742628697]: 1 faces detected.[0m
[0m[ INFO] [1499694107.874532943]: 1 faces detected.[0m
[0m[ INFO] [1499694108.010541770]: 1 faces detected.[0m
[0m[ INFO] [1499694108.179049437]: 1 faces detected.[0m
[0m[ INFO] [1499694108.371596979]: 1 faces detected.[0m
[0m[ INFO] [1499694108.563485818]: 1 faces detected.[0m
[0m[ INFO] [1499694108.693036391]: 1 faces detected.[0m
[0m[ INFO] [1499694108.823949576]: 1 faces detected.[0m
[0m[ INFO] [1499694108.961091280]: 1 faces detected.[0m
[0m[ INFO] [1499694109.108324101]: 1 faces detected.[0m
[0m[ INFO] [1499694109.293858833]: 1 faces detected.[0m
[0m[ INFO] [1499694109.473268003]: 1 faces detected.[0m
[0m[ INFO] [1499694109.637012979]: 0 faces detected.[0m
[0m[ INFO] [1499694109.769763622]: 1 faces detected.[0m
[0m[ INFO] [1499694109.897910861]: 1 faces detected.[0m
[0m[ INFO] [1499694110.025708681]: 1 faces detected.[0m
[0m[ INFO] [1499694110.157398529]: 1 faces detected.[0m
[0m[ INFO] [1499694110.296403504]: 1 faces detected.[0m
[0m[ INFO] [1499694110.444168572]: 1 faces detected.[0m
[0m[ INFO] [1499694110.577662037]: 1 faces detected.[0m
[0m[ INFO] [1499694110.710942255]: 1 faces detected.[0m
[0m[ INFO] [1499694110.843001982]: 1 faces detected.[0m
[0m[ INFO] [1499694110.977265328]: 1 faces detected.[0m
[0m[ INFO] [1499694111.137840075]: 1 faces detected.[0m
[0m[ INFO] [1499694111.304685872]: 1 faces detected.[0m
[0m[ INFO] [1499694111.457445849]: 1 faces detected.[0m
[0m[ INFO] [1499694111.607169522]: 1 faces detected.[0m
[0m[ INFO] [1499694111.744383966]: 1 faces detected.[0m
[0m[ INFO] [1499694111.878351398]: 1 faces detected.[0m
[0m[ INFO] [1499694112.011784260]: 1 faces detected.[0m
[0m[ INFO] [1499694112.158741406]: 1 faces detected.[0m
[0m[ INFO] [1499694112.334123580]: 1 faces detected.[0m
[0m[ INFO] [1499694112.469265248]: 1 faces detected.[0m
[0m[ INFO] [1499694112.612941863]: 1 faces detected.[0m
[0m[ INFO] [1499694112.742805257]: 1 faces detected.[0m
[0m[ INFO] [1499694112.875477400]: 1 faces detected.[0m
[0m[ INFO] [1499694113.003262162]: 1 faces detected.[0m
[0m[ INFO] [1499694113.151130332]: 1 faces detected.[0m
[0m[ INFO] [1499694113.297546197]: 1 faces detected.[0m
[0m[ INFO] [1499694113.444507490]: 1 faces detected.[0m
[0m[ INFO] [1499694113.579574371]: 1 faces detected.[0m
[0m[ INFO] [1499694113.716335715]: 0 faces detected.[0m
[0m[ INFO] [1499694113.855294812]: 1 faces detected.[0m
[0m[ INFO] [1499694113.985681496]: 1 faces detected.[0m
[0m[ INFO] [1499694114.120034798]: 1 faces detected.[0m
[0m[ INFO] [1499694114.266776024]: 1 faces detected.[0m
[0m[ INFO] [1499694114.411921334]: 1 faces detected.[0m
[0m[ INFO] [1499694114.578593042]: 1 faces detected.[0m
[0m[ INFO] [1499694114.714939198]: 1 faces detected.[0m
[0m[ INFO] [1499694114.849915919]: 1 faces detected.[0m
[0m[ INFO] [1499694115.007303950]: 1 faces detected.[0m
[0m[ INFO] [1499694115.148360344]: 1 faces detected.[0m
[0m[ INFO] [1499694115.304982857]: 1 faces detected.[0m
[0m[ INFO] [1499694115.487630127]: 1 faces detected.[0m
[0m[ INFO] [1499694115.657237397]: 1 faces detected.[0m
[0m[ INFO] [1499694115.822606099]: 1 faces detected.[0m
[0m[ INFO] [1499694115.971276999]: 1 faces detected.[0m
[0m[ INFO] [1499694116.135205301]: 1 faces detected.[0m
[0m[ INFO] [1499694116.314224114]: 1 faces detected.[0m
[0m[ INFO] [1499694116.480466041]: 1 faces detected.[0m
[0m[ INFO] [1499694116.669906225]: 1 faces detected.[0m
[0m[ INFO] [1499694116.849871862]: 1 faces detected.[0m
[0m[ INFO] [1499694117.026949342]: 1 faces detected.[0m
[0m[ INFO] [1499694117.202098964]: 1 faces detected.[0m
[0m[ INFO] [1499694117.385523557]: 1 faces detected.[0m
[0m[ INFO] [1499694117.562399156]: 1 faces detected.[0m
[0m[ INFO] [1499694117.741228836]: 1 faces detected.[0m
[0m[ INFO] [1499694117.874543656]: 1 faces detected.[0m
[0m[ INFO] [1499694118.020377569]: 1 faces detected.[0m
[0m[ INFO] [1499694118.167546422]: 1 faces detected.[0m
[0m[ INFO] [1499694118.342244241]: 1 faces detected.[0m
[0m[ INFO] [1499694118.517092890]: 1 faces detected.[0m
[0m[ INFO] [1499694118.683012936]: 1 faces detected.[0m
[0m[ INFO] [1499694118.836348976]: 1 faces detected.[0m
[0m[ INFO] [1499694118.986459222]: 1 faces detected.[0m
[0m[ INFO] [1499694119.120094635]: 1 faces detected.[0m
[0m[ INFO] [1499694119.267026282]: 1 faces detected.[0m
[0m[ INFO] [1499694119.406333482]: 1 faces detected.[0m
[0m[ INFO] [1499694119.539551357]: 1 faces detected.[0m
[0m[ INFO] [1499694119.677334119]: 1 faces detected.[0m
[0m[ INFO] [1499694119.817026772]: 1 faces detected.[0m
[0m[ INFO] [1499694119.945788633]: 1 faces detected.[0m
[0m[ INFO] [1499694120.075455720]: 1 faces detected.[0m
[0m[ INFO] [1499694120.219867561]: 1 faces detected.[0m
[0m[ INFO] [1499694120.369902117]: 1 faces detected.[0m
[0m[ INFO] [1499694120.518923975]: 1 faces detected.[0m
[0m[ INFO] [1499694120.670561420]: 1 faces detected.[0m
[0m[ INFO] [1499694120.828684848]: 1 faces detected.[0m
[0m[ INFO] [1499694120.977930197]: 1 faces detected.[0m
[0m[ INFO] [1499694121.108923088]: 1 faces detected.[0m
[0m[ INFO] [1499694121.263876515]: 1 faces detected.[0m
[0m[ INFO] [1499694121.406253120]: 1 faces detected.[0m
[0m[ INFO] [1499694121.546289372]: 1 faces detected.[0m
[0m[ INFO] [1499694121.686527486]: 1 faces detected.[0m
[0m[ INFO] [1499694121.812711030]: 1 faces detected.[0m
[0m[ INFO] [1499694121.962855827]: 1 faces detected.[0m
[0m[ INFO] [1499694122.111200576]: 1 faces detected.[0m
[0m[ INFO] [1499694122.255555846]: 1 faces detected.[0m
[0m[ INFO] [1499694122.408549019]: 1 faces detected.[0m
[0m[ INFO] [1499694122.559709869]: 1 faces detected.[0m
[0m[ INFO] [1499694122.704437697]: 1 faces detected.[0m
[0m[ INFO] [1499694122.859544907]: 1 faces detected.[0m
[0m[ INFO] [1499694122.997299074]: 1 faces detected.[0m
[0m[ INFO] [1499694123.145956457]: 1 faces detected.[0m
[0m[ INFO] [1499694123.312906292]: 1 faces detected.[0m
[0m[ INFO] [1499694123.465641756]: 1 faces detected.[0m
[0m[ INFO] [1499694123.629481745]: 1 faces detected.[0m
[0m[ INFO] [1499694123.793451211]: 1 faces detected.[0m
[0m[ INFO] [1499694123.940251236]: 1 faces detected.[0m
[0m[ INFO] [1499694124.074348458]: 1 faces detected.[0m
[0m[ INFO] [1499694124.208849581]: 1 faces detected.[0m
[0m[ INFO] [1499694124.354093491]: 1 faces detected.[0m
[0m[ INFO] [1499694124.508153858]: 1 faces detected.[0m
[0m[ INFO] [1499694124.646738873]: 1 faces detected.[0m
[0m[ INFO] [1499694124.786771792]: 1 faces detected.[0m
[0m[ INFO] [1499694124.931773745]: 1 faces detected.[0m
[0m[ INFO] [1499694125.073569970]: 1 faces detected.[0m
[0m[ INFO] [1499694125.245906855]: 1 faces detected.[0m
[0m[ INFO] [1499694125.433089521]: 1 faces detected.[0m
[0m[ INFO] [1499694125.621326598]: 1 faces detected.[0m
[0m[ INFO] [1499694125.775968518]: 1 faces detected.[0m
[0m[ INFO] [1499694125.908149990]: 1 faces detected.[0m
[0m[ INFO] [1499694126.037383748]: 1 faces detected.[0m
[0m[ INFO] [1499694126.198111409]: 1 faces detected.[0m
[0m[ INFO] [1499694126.370655012]: 1 faces detected.[0m
[0m[ INFO] [1499694126.512355451]: 1 faces detected.[0m
[0m[ INFO] [1499694126.687367269]: 1 faces detected.[0m
[0m[ INFO] [1499694126.831681556]: 1 faces detected.[0m
[0m[ INFO] [1499694126.963115489]: 1 faces detected.[0m
[0m[ INFO] [1499694127.125062268]: 1 faces detected.[0m
[0m[ INFO] [1499694127.311705124]: 1 faces detected.[0m
[0m[ INFO] [1499694127.493458149]: 1 faces detected.[0m
[0m[ INFO] [1499694127.676639487]: 1 faces detected.[0m
[0m[ INFO] [1499694127.814178718]: 1 faces detected.[0m
[0m[ INFO] [1499694127.944240357]: 1 faces detected.[0m
[0m[ INFO] [1499694128.079851408]: 1 faces detected.[0m
[0m[ INFO] [1499694128.228705304]: 1 faces detected.[0m
[0m[ INFO] [1499694128.381999010]: 1 faces detected.[0m
[0m[ INFO] [1499694128.566373850]: 1 faces detected.[0m
[0m[ INFO] [1499694128.752114838]: 1 faces detected.[0m
[0m[ INFO] [1499694128.928357006]: 1 faces detected.[0m
[0m[ INFO] [1499694129.078688361]: 1 faces detected.[0m
[0m[ INFO] [1499694129.255267352]: 1 faces detected.[0m
[0m[ INFO] [1499694129.440941671]: 1 faces detected.[0m
[0m[ INFO] [1499694129.622104597]: 1 faces detected.[0m
[0m[ INFO] [1499694129.765442152]: 1 faces detected.[0m
[0m[ INFO] [1499694129.898700309]: 1 faces detected.[0m
[0m[ INFO] [1499694130.060072741]: 1 faces detected.[0m
[0m[ INFO] [1499694130.245111939]: 1 faces detected.[0m
[0m[ INFO] [1499694130.430400565]: 1 faces detected.[0m
[0m[ INFO] [1499694130.597390761]: 1 faces detected.[0m
[0m[ INFO] [1499694130.763455620]: 1 faces detected.[0m
[0m[ INFO] [1499694130.900592716]: 1 faces detected.[0m
[0m[ INFO] [1499694131.080554382]: 1 faces detected.[0m
[0m[ INFO] [1499694131.235350132]: 1 faces detected.[0m
[0m[ INFO] [1499694131.384825731]: 1 faces detected.[0m
[0m[ INFO] [1499694131.541544881]: 1 faces detected.[0m
[0m[ INFO] [1499694131.677241993]: 1 faces detected.[0m
[0m[ INFO] [1499694131.806541334]: 1 faces detected.[0m
[0m[ INFO] [1499694131.989468400]: 1 faces detected.[0m
[0m[ INFO] [1499694132.142268970]: 1 faces detected.[0m
[0m[ INFO] [1499694132.319333947]: 1 faces detected.[0m
[0m[ INFO] [1499694132.504134755]: 1 faces detected.[0m
[0m[ INFO] [1499694132.670952634]: 0 faces detected.[0m
[0m[ INFO] [1499694132.805590581]: 1 faces detected.[0m
[0m[ INFO] [1499694132.958719551]: 1 faces detected.[0m
[0m[ INFO] [1499694133.124884817]: 0 faces detected.[0m
[0m[ INFO] [1499694133.251861415]: 1 faces detected.[0m
[0m[ INFO] [1499694133.405378559]: 1 faces detected.[0m
[0m[ INFO] [1499694133.563109588]: 1 faces detected.[0m
[0m[ INFO] [1499694133.689513426]: 1 faces detected.[0m
[0m[ INFO] [1499694133.819976281]: 1 faces detected.[0m
[0m[ INFO] [1499694133.981831933]: 1 faces detected.[0m
[0m[ INFO] [1499694134.127692195]: 1 faces detected.[0m
[0m[ INFO] [1499694134.280309361]: 1 faces detected.[0m
[0m[ INFO] [1499694134.429691182]: 1 faces detected.[0m
[0m[ INFO] [1499694134.607352515]: 1 faces detected.[0m
[0m[ INFO] [1499694134.738287006]: 1 faces detected.[0m
[0m[ INFO] [1499694134.878552232]: 1 faces detected.[0m
[0m[ INFO] [1499694135.022106323]: 1 faces detected.[0m
[0m[ INFO] [1499694135.158538459]: 1 faces detected.[0m
[0m[ INFO] [1499694135.286648911]: 1 faces detected.[0m
[0m[ INFO] [1499694135.417244768]: 1 faces detected.[0m
[0m[ INFO] [1499694135.544919971]: 1 faces detected.[0m
[0m[ INFO] [1499694135.678142910]: 1 faces detected.[0m
[0m[ INFO] [1499694135.805978098]: 1 faces detected.[0m
[0m[ INFO] [1499694135.943332441]: 1 faces detected.[0m
[0m[ INFO] [1499694136.088391611]: 1 faces detected.[0m
[0m[ INFO] [1499694136.250199378]: 1 faces detected.[0m
[0m[ INFO] [1499694136.428483531]: 1 faces detected.[0m
[0m[ INFO] [1499694136.578431360]: 1 faces detected.[0m
[0m[ INFO] [1499694136.753487128]: 1 faces detected.[0m
[0m[ INFO] [1499694136.892123680]: 1 faces detected.[0m
[0m[ INFO] [1499694137.020925725]: 1 faces detected.[0m
[0m[ INFO] [1499694137.170936863]: 1 faces detected.[0m
[0m[ INFO] [1499694137.295668522]: 0 faces detected.[0m
[0m[ INFO] [1499694137.435776598]: 0 faces detected.[0m
[0m[ INFO] [1499694137.582797838]: 0 faces detected.[0m
[0m[ INFO] [1499694137.707176337]: 0 faces detected.[0m
[0m[ INFO] [1499694137.842863662]: 1 faces detected.[0m
[0m[ INFO] [1499694137.990668575]: 0 faces detected.[0m
[0m[ INFO] [1499694138.141770090]: 1 faces detected.[0m
[0m[ INFO] [1499694138.294865851]: 0 faces detected.[0m
[0m[ INFO] [1499694138.449272576]: 0 faces detected.[0m
[0m[ INFO] [1499694138.613550057]: 0 faces detected.[0m
[0m[ INFO] [1499694138.750818222]: 0 faces detected.[0m
[0m[ INFO] [1499694138.882919509]: 0 faces detected.[0m
[0m[ INFO] [1499694139.011097247]: 0 faces detected.[0m
[0m[ INFO] [1499694139.139565813]: 1 faces detected.[0m
[0m[ INFO] [1499694139.294379504]: 1 faces detected.[0m
[0m[ INFO] [1499694139.470754899]: 1 faces detected.[0m
[0m[ INFO] [1499694139.641824150]: 1 faces detected.[0m
[0m[ INFO] [1499694139.801785022]: 1 faces detected.[0m
[0m[ INFO] [1499694139.940614846]: 1 faces detected.[0m
[0m[ INFO] [1499694140.073030826]: 0 faces detected.[0m
[0m[ INFO] [1499694140.216130981]: 0 faces detected.[0m
[0m[ INFO] [1499694140.357377098]: 1 faces detected.[0m
[0m[ INFO] [1499694140.499895287]: 1 faces detected.[0m
[0m[ INFO] [1499694140.641700741]: 1 faces detected.[0m
[0m[ INFO] [1499694140.804832850]: 0 faces detected.[0m
[0m[ INFO] [1499694140.957814364]: 1 faces detected.[0m
[0m[ INFO] [1499694141.089691210]: 1 faces detected.[0m
[0m[ INFO] [1499694141.241685307]: 1 faces detected.[0m
[0m[ INFO] [1499694141.369934310]: 1 faces detected.[0m
[0m[ INFO] [1499694141.504633893]: 1 faces detected.[0m
[0m[ INFO] [1499694141.627973428]: 0 faces detected.[0m
[0m[ INFO] [1499694141.760225993]: 1 faces detected.[0m
[0m[ INFO] [1499694141.894310248]: 1 faces detected.[0m
[0m[ INFO] [1499694142.028773102]: 1 faces detected.[0m
[0m[ INFO] [1499694142.182445652]: 1 faces detected.[0m
[0m[ INFO] [1499694142.337329447]: 1 faces detected.[0m
[0m[ INFO] [1499694142.511459104]: 1 faces detected.[0m
[0m[ INFO] [1499694142.655271331]: 1 faces detected.[0m
[0m[ INFO] [1499694142.798221209]: 1 faces detected.[0m
[0m[ INFO] [1499694142.945705830]: 1 faces detected.[0m
[0m[ INFO] [1499694143.087811752]: 1 faces detected.[0m
[0m[ INFO] [1499694143.263559162]: 1 faces detected.[0m
[0m[ INFO] [1499694143.408105850]: 1 faces detected.[0m
[0m[ INFO] [1499694143.564165267]: 1 faces detected.[0m
[0m[ INFO] [1499694143.741517492]: 1 faces detected.[0m
[0m[ INFO] [1499694143.907438709]: 1 faces detected.[0m
[0m[ INFO] [1499694144.055318126]: 1 faces detected.[0m
[0m[ INFO] [1499694144.211558612]: 1 faces detected.[0m
[0m[ INFO] [1499694144.387849564]: 1 faces detected.[0m
[0m[ INFO] [1499694144.537787987]: 1 faces detected.[0m
[0m[ INFO] [1499694144.711635156]: 1 faces detected.[0m
[0m[ INFO] [1499694144.886148200]: 1 faces detected.[0m
[0m[ INFO] [1499694145.041762361]: 1 faces detected.[0m
[0m[ INFO] [1499694145.217431631]: 1 faces detected.[0m
[0m[ INFO] [1499694145.387577086]: 0 faces detected.[0m
[0m[ INFO] [1499694145.533710714]: 1 faces detected.[0m
[0m[ INFO] [1499694145.673867559]: 1 faces detected.[0m
[0m[ INFO] [1499694145.818653000]: 0 faces detected.[0m
[0m[ INFO] [1499694145.948494553]: 1 faces detected.[0m
[0m[ INFO] [1499694146.083228880]: 1 faces detected.[0m
[0m[ INFO] [1499694146.254505103]: 1 faces detected.[0m
[0m[ INFO] [1499694146.428100723]: 1 faces detected.[0m
[0m[ INFO] [1499694146.598811796]: 1 faces detected.[0m
[0m[ INFO] [1499694146.777128957]: 1 faces detected.[0m
[0m[ INFO] [1499694146.956862619]: 1 faces detected.[0m
[0m[ INFO] [1499694147.124877886]: 1 faces detected.[0m
[0m[ INFO] [1499694147.275044414]: 1 faces detected.[0m
[0m[ INFO] [1499694147.445987378]: 1 faces detected.[0m
[0m[ INFO] [1499694147.610580006]: 1 faces detected.[0m
[0m[ INFO] [1499694147.772072385]: 1 faces detected.[0m
[0m[ INFO] [1499694147.912556716]: 1 faces detected.[0m
[0m[ INFO] [1499694148.055693682]: 1 faces detected.[0m
[0m[ INFO] [1499694148.204689190]: 1 faces detected.[0m
[0m[ INFO] [1499694148.388066972]: 1 faces detected.[0m
[0m[ INFO] [1499694148.567027582]: 1 faces detected.[0m
[0m[ INFO] [1499694148.721867114]: 1 faces detected.[0m
[0m[ INFO] [1499694148.904997372]: 1 faces detected.[0m
[0m[ INFO] [1499694149.074266628]: 1 faces detected.[0m
[0m[ INFO] [1499694149.231718497]: 1 faces detected.[0m
[0m[ INFO] [1499694149.381997954]: 1 faces detected.[0m
[0m[ INFO] [1499694149.537625017]: 1 faces detected.[0m
[0m[ INFO] [1499694149.712845799]: 1 faces detected.[0m
[0m[ INFO] [1499694149.878187330]: 1 faces detected.[0m
[0m[ INFO] [1499694150.041897329]: 1 faces detected.[0m
[0m[ INFO] [1499694150.207813216]: 1 faces detected.[0m
[0m[ INFO] [1499694150.360631050]: 1 faces detected.[0m
[0m[ INFO] [1499694150.503853074]: 1 faces detected.[0m
[0m[ INFO] [1499694150.635498325]: 1 faces detected.[0m
[0m[ INFO] [1499694150.797738853]: 1 faces detected.[0m
[0m[ INFO] [1499694150.971772707]: 1 faces detected.[0m
[0m[ INFO] [1499694151.143854102]: 1 faces detected.[0m
[0m[ INFO] [1499694151.296001240]: 1 faces detected.[0m
[0m[ INFO] [1499694151.451372774]: 1 faces detected.[0m
[0m[ INFO] [1499694151.584843991]: 1 faces detected.[0m
[0m[ INFO] [1499694151.752142669]: 1 faces detected.[0m
[0m[ INFO] [1499694151.890604023]: 1 faces detected.[0m
[0m[ INFO] [1499694152.034131321]: 1 faces detected.[0m
[0m[ INFO] [1499694152.183522517]: 1 faces detected.[0m
[0m[ INFO] [1499694152.326298985]: 1 faces detected.[0m
[0m[ INFO] [1499694152.471857872]: 1 faces detected.[0m
[0m[ INFO] [1499694152.615511708]: 1 faces detected.[0m
[0m[ INFO] [1499694152.751213245]: 1 faces detected.[0m
[0m[ INFO] [1499694152.910883395]: 1 faces detected.[0m
[0m[ INFO] [1499694153.035856645]: 1 faces detected.[0m
[0m[ INFO] [1499694153.198385421]: 1 faces detected.[0m
[0m[ INFO] [1499694153.382157560]: 1 faces detected.[0m
[0m[ INFO] [1499694153.558354397]: 1 faces detected.[0m
[0m[ INFO] [1499694153.695526236]: 1 faces detected.[0m
[0m[ INFO] [1499694153.838122708]: 1 faces detected.[0m
[0m[ INFO] [1499694154.010643875]: 1 faces detected.[0m
[0m[ INFO] [1499694154.142465682]: 1 faces detected.[0m
[0m[ INFO] [1499694154.286877476]: 1 faces detected.[0m
[0m[ INFO] [1499694154.433507446]: 1 faces detected.[0m
[0m[ INFO] [1499694154.590818484]: 1 faces detected.[0m
[0m[ INFO] [1499694154.774844054]: 1 faces detected.[0m
[0m[ INFO] [1499694154.910894765]: 1 faces detected.[0m
[0m[ INFO] [1499694155.039790356]: 1 faces detected.[0m
[0m[ INFO] [1499694155.217684903]: 1 faces detected.[0m
[0m[ INFO] [1499694155.356709525]: 1 faces detected.[0m
[0m[ INFO] [1499694155.507761255]: 1 faces detected.[0m
[0m[ INFO] [1499694155.680405699]: 1 faces detected.[0m
[0m[ INFO] [1499694155.814660366]: 1 faces detected.[0m
[0m[ INFO] [1499694155.953124495]: 1 faces detected.[0m
[0m[ INFO] [1499694156.090014264]: 1 faces detected.[0m
[0m[ INFO] [1499694156.225058704]: 1 faces detected.[0m
[0m[ INFO] [1499694156.368645710]: 1 faces detected.[0m
[0m[ INFO] [1499694156.544137389]: 1 faces detected.[0m
[0m[ INFO] [1499694156.683579625]: 1 faces detected.[0m
[0m[ INFO] [1499694156.821534751]: 1 faces detected.[0m
[0m[ INFO] [1499694156.951481433]: 1 faces detected.[0m
[0m[ INFO] [1499694157.088126619]: 0 faces detected.[0m
[0m[ INFO] [1499694157.237416552]: 1 faces detected.[0m
[0m[ INFO] [1499694157.418953597]: 1 faces detected.[0m
[0m[ INFO] [1499694157.575203296]: 1 faces detected.[0m
[0m[ INFO] [1499694157.755044095]: 0 faces detected.[0m
[0m[ INFO] [1499694157.904237051]: 0 faces detected.[0m
[0m[ INFO] [1499694158.042450489]: 0 faces detected.[0m
[0m[ INFO] [1499694158.205328948]: 0 faces detected.[0m
