[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499693948.560441719]: 1 faces detected.[0m
[0m[ INFO] [1499693948.686123099]: 1 faces detected.[0m
[0m[ INFO] [1499693948.811606566]: 1 faces detected.[0m
[0m[ INFO] [1499693948.964354157]: 1 faces detected.[0m
[0m[ INFO] [1499693949.091447843]: 1 faces detected.[0m
[0m[ INFO] [1499693949.221120063]: 1 faces detected.[0m
[0m[ INFO] [1499693949.354202424]: 1 faces detected.[0m
[0m[ INFO] [1499693949.526445193]: 1 faces detected.[0m
[0m[ INFO] [1499693949.676853292]: 1 faces detected.[0m
[0m[ INFO] [1499693949.812335883]: 1 faces detected.[0m
[0m[ INFO] [1499693949.939809401]: 1 faces detected.[0m
[0m[ INFO] [1499693950.079422556]: 1 faces detected.[0m
[0m[ INFO] [1499693950.228179459]: 1 faces detected.[0m
[0m[ INFO] [1499693950.386603563]: 1 faces detected.[0m
[0m[ INFO] [1499693950.516006601]: 1 faces detected.[0m
[0m[ INFO] [1499693950.644956935]: 1 faces detected.[0m
[0m[ INFO] [1499693950.799873008]: 1 faces detected.[0m
[0m[ INFO] [1499693950.943790819]: 1 faces detected.[0m
[0m[ INFO] [1499693951.067850464]: 1 faces detected.[0m
[0m[ INFO] [1499693951.202919781]: 1 faces detected.[0m
[0m[ INFO] [1499693951.337206460]: 1 faces detected.[0m
[0m[ INFO] [1499693951.492355071]: 1 faces detected.[0m
[0m[ INFO] [1499693951.636293828]: 1 faces detected.[0m
[0m[ INFO] [1499693951.805694201]: 1 faces detected.[0m
[0m[ INFO] [1499693951.972874615]: 1 faces detected.[0m
[0m[ INFO] [1499693952.138065324]: 1 faces detected.[0m
[0m[ INFO] [1499693952.272870784]: 1 faces detected.[0m
[0m[ INFO] [1499693952.416752259]: 1 faces detected.[0m
[0m[ INFO] [1499693952.558733599]: 1 faces detected.[0m
[0m[ INFO] [1499693952.687694418]: 1 faces detected.[0m
[0m[ INFO] [1499693952.815148059]: 0 faces detected.[0m
[0m[ INFO] [1499693952.956613158]: 1 faces detected.[0m
[0m[ INFO] [1499693953.087416347]: 1 faces detected.[0m
[0m[ INFO] [1499693953.254723585]: 0 faces detected.[0m
[0m[ INFO] [1499693953.412375332]: 1 faces detected.[0m
[0m[ INFO] [1499693953.540363021]: 1 faces detected.[0m
[0m[ INFO] [1499693953.664197435]: 0 faces detected.[0m
[0m[ INFO] [1499693953.792730547]: 1 faces detected.[0m
[0m[ INFO] [1499693953.923080118]: 0 faces detected.[0m
[0m[ INFO] [1499693954.055610970]: 1 faces detected.[0m
[0m[ INFO] [1499693954.193807912]: 1 faces detected.[0m
[0m[ INFO] [1499693954.319964244]: 1 faces detected.[0m
[0m[ INFO] [1499693954.494778813]: 1 faces detected.[0m
[0m[ INFO] [1499693954.635037957]: 1 faces detected.[0m
[0m[ INFO] [1499693954.759748098]: 1 faces detected.[0m
[0m[ INFO] [1499693954.889879881]: 1 faces detected.[0m
[0m[ INFO] [1499693955.019454899]: 1 faces detected.[0m
[0m[ INFO] [1499693955.146174081]: 1 faces detected.[0m
[0m[ INFO] [1499693955.288287139]: 1 faces detected.[0m
[0m[ INFO] [1499693955.458720025]: 1 faces detected.[0m
[0m[ INFO] [1499693955.627174423]: 1 faces detected.[0m
[0m[ INFO] [1499693955.787363195]: 0 faces detected.[0m
[0m[ INFO] [1499693955.948455619]: 0 faces detected.[0m
[0m[ INFO] [1499693956.090725317]: 0 faces detected.[0m
[0m[ INFO] [1499693956.246847117]: 0 faces detected.[0m
[0m[ INFO] [1499693956.391360132]: 0 faces detected.[0m
[0m[ INFO] [1499693956.528209285]: 0 faces detected.[0m
[0m[ INFO] [1499693956.706587329]: 1 faces detected.[0m
[0m[ INFO] [1499693956.839527966]: 1 faces detected.[0m
[0m[ INFO] [1499693956.981465241]: 1 faces detected.[0m
[0m[ INFO] [1499693957.152075441]: 1 faces detected.[0m
[0m[ INFO] [1499693957.336941019]: 1 faces detected.[0m
[0m[ INFO] [1499693957.496892357]: 1 faces detected.[0m
[0m[ INFO] [1499693957.677496370]: 1 faces detected.[0m
[0m[ INFO] [1499693957.864777835]: 1 faces detected.[0m
[0m[ INFO] [1499693958.004330321]: 1 faces detected.[0m
[0m[ INFO] [1499693958.171056974]: 1 faces detected.[0m
[0m[ INFO] [1499693958.349779852]: 1 faces detected.[0m
[0m[ INFO] [1499693958.522508212]: 1 faces detected.[0m
[0m[ INFO] [1499693958.670903100]: 1 faces detected.[0m
[0m[ INFO] [1499693958.807160029]: 1 faces detected.[0m
[0m[ INFO] [1499693958.951530588]: 1 faces detected.[0m
[0m[ INFO] [1499693959.100000811]: 1 faces detected.[0m
[0m[ INFO] [1499693959.263255916]: 1 faces detected.[0m
[0m[ INFO] [1499693959.448469674]: 1 faces detected.[0m
[0m[ INFO] [1499693959.623378865]: 1 faces detected.[0m
[0m[ INFO] [1499693959.776484131]: 1 faces detected.[0m
[0m[ INFO] [1499693959.917587487]: 1 faces detected.[0m
[0m[ INFO] [1499693960.045818667]: 1 faces detected.[0m
[0m[ INFO] [1499693960.183101170]: 1 faces detected.[0m
[0m[ INFO] [1499693960.352404875]: 1 faces detected.[0m
[0m[ INFO] [1499693960.509518155]: 1 faces detected.[0m
[0m[ INFO] [1499693960.680781821]: 1 faces detected.[0m
[0m[ INFO] [1499693960.829827750]: 1 faces detected.[0m
[0m[ INFO] [1499693960.964713235]: 1 faces detected.[0m
[0m[ INFO] [1499693961.107970681]: 1 faces detected.[0m
[0m[ INFO] [1499693961.285796321]: 1 faces detected.[0m
[0m[ INFO] [1499693961.485452939]: 1 faces detected.[0m
[0m[ INFO] [1499693961.650710573]: 1 faces detected.[0m
[0m[ INFO] [1499693961.818231971]: 1 faces detected.[0m
[0m[ INFO] [1499693961.966628174]: 1 faces detected.[0m
[0m[ INFO] [1499693962.116287836]: 1 faces detected.[0m
[0m[ INFO] [1499693962.288185186]: 1 faces detected.[0m
[0m[ INFO] [1499693962.468426121]: 1 faces detected.[0m
[0m[ INFO] [1499693962.640046022]: 1 faces detected.[0m
[0m[ INFO] [1499693962.823561596]: 1 faces detected.[0m
[0m[ INFO] [1499693963.008447409]: 1 faces detected.[0m
[0m[ INFO] [1499693963.183974970]: 1 faces detected.[0m
[0m[ INFO] [1499693963.363548319]: 1 faces detected.[0m
[0m[ INFO] [1499693963.534681591]: 1 faces detected.[0m
[0m[ INFO] [1499693963.682626735]: 1 faces detected.[0m
[0m[ INFO] [1499693963.817338240]: 0 faces detected.[0m
[0m[ INFO] [1499693963.945658683]: 1 faces detected.[0m
[0m[ INFO] [1499693964.091266383]: 1 faces detected.[0m
[0m[ INFO] [1499693964.228255209]: 1 faces detected.[0m
[0m[ INFO] [1499693964.362231973]: 1 faces detected.[0m
[0m[ INFO] [1499693964.495463470]: 1 faces detected.[0m
[0m[ INFO] [1499693964.629329577]: 1 faces detected.[0m
[0m[ INFO] [1499693964.756793565]: 1 faces detected.[0m
[0m[ INFO] [1499693964.883358449]: 1 faces detected.[0m
[0m[ INFO] [1499693965.014720128]: 1 faces detected.[0m
[0m[ INFO] [1499693965.142341865]: 1 faces detected.[0m
[0m[ INFO] [1499693965.271622817]: 1 faces detected.[0m
[0m[ INFO] [1499693965.404887786]: 1 faces detected.[0m
[0m[ INFO] [1499693965.535918694]: 1 faces detected.[0m
[0m[ INFO] [1499693965.665508041]: 1 faces detected.[0m
[0m[ INFO] [1499693965.788749581]: 1 faces detected.[0m
[0m[ INFO] [1499693965.923306054]: 1 faces detected.[0m
[0m[ INFO] [1499693966.050678002]: 1 faces detected.[0m
[0m[ INFO] [1499693966.204266993]: 1 faces detected.[0m
[0m[ INFO] [1499693966.351230902]: 1 faces detected.[0m
[0m[ INFO] [1499693966.479911325]: 1 faces detected.[0m
[0m[ INFO] [1499693966.629316931]: 1 faces detected.[0m
[0m[ INFO] [1499693966.758741238]: 1 faces detected.[0m
[0m[ INFO] [1499693966.884938243]: 1 faces detected.[0m
[0m[ INFO] [1499693967.010931587]: 1 faces detected.[0m
[0m[ INFO] [1499693967.171634188]: 1 faces detected.[0m
[0m[ INFO] [1499693967.319972070]: 1 faces detected.[0m
[0m[ INFO] [1499693967.489849140]: 1 faces detected.[0m
[0m[ INFO] [1499693967.636105082]: 1 faces detected.[0m
[0m[ INFO] [1499693967.772580446]: 1 faces detected.[0m
[0m[ INFO] [1499693967.945834261]: 1 faces detected.[0m
[0m[ INFO] [1499693968.129824646]: 1 faces detected.[0m
[0m[ INFO] [1499693968.313690111]: 1 faces detected.[0m
[0m[ INFO] [1499693968.477625961]: 1 faces detected.[0m
[0m[ INFO] [1499693968.641894609]: 1 faces detected.[0m
[0m[ INFO] [1499693968.800173586]: 1 faces detected.[0m
[0m[ INFO] [1499693968.974260475]: 1 faces detected.[0m
[0m[ INFO] [1499693969.126269820]: 1 faces detected.[0m
[0m[ INFO] [1499693969.306559633]: 1 faces detected.[0m
[0m[ INFO] [1499693969.484340358]: 1 faces detected.[0m
[0m[ INFO] [1499693969.637180743]: 1 faces detected.[0m
[0m[ INFO] [1499693969.777583751]: 1 faces detected.[0m
[0m[ INFO] [1499693969.906452383]: 1 faces detected.[0m
[0m[ INFO] [1499693970.041508214]: 1 faces detected.[0m
[0m[ INFO] [1499693970.201381502]: 1 faces detected.[0m
[0m[ INFO] [1499693970.376857886]: 1 faces detected.[0m
[0m[ INFO] [1499693970.524600984]: 1 faces detected.[0m
[0m[ INFO] [1499693970.678176109]: 1 faces detected.[0m
[0m[ INFO] [1499693970.833470144]: 1 faces detected.[0m
[0m[ INFO] [1499693970.982919454]: 1 faces detected.[0m
[0m[ INFO] [1499693971.133916512]: 1 faces detected.[0m
[0m[ INFO] [1499693971.311958391]: 0 faces detected.[0m
[0m[ INFO] [1499693971.456837124]: 0 faces detected.[0m
[0m[ INFO] [1499693971.624257154]: 1 faces detected.[0m
[0m[ INFO] [1499693971.786682216]: 0 faces detected.[0m
[0m[ INFO] [1499693971.931990157]: 1 faces detected.[0m
[0m[ INFO] [1499693972.073297004]: 1 faces detected.[0m
[0m[ INFO] [1499693972.230967462]: 1 faces detected.[0m
[0m[ INFO] [1499693972.361612567]: 1 faces detected.[0m
[0m[ INFO] [1499693972.516890096]: 0 faces detected.[0m
[0m[ INFO] [1499693972.677305666]: 1 faces detected.[0m
[0m[ INFO] [1499693972.802180107]: 1 faces detected.[0m
[0m[ INFO] [1499693972.978116035]: 0 faces detected.[0m
[0m[ INFO] [1499693973.141912231]: 0 faces detected.[0m
[0m[ INFO] [1499693973.312201681]: 0 faces detected.[0m
[0m[ INFO] [1499693973.438625214]: 0 faces detected.[0m
[0m[ INFO] [1499693973.577999898]: 0 faces detected.[0m
[0m[ INFO] [1499693973.736112322]: 0 faces detected.[0m
[0m[ INFO] [1499693973.868278399]: 0 faces detected.[0m
[0m[ INFO] [1499693974.000982470]: 0 faces detected.[0m
[0m[ INFO] [1499693974.143046946]: 0 faces detected.[0m
[0m[ INFO] [1499693974.314688994]: 0 faces detected.[0m
[0m[ INFO] [1499693974.457480207]: 2 faces detected.[0m
[0m[ INFO] [1499693974.595274337]: 1 faces detected.[0m
[0m[ INFO] [1499693974.766835998]: 1 faces detected.[0m
[0m[ INFO] [1499693974.923668092]: 1 faces detected.[0m
[0m[ INFO] [1499693975.067201457]: 1 faces detected.[0m
[0m[ INFO] [1499693975.200586235]: 1 faces detected.[0m
[0m[ INFO] [1499693975.342499550]: 0 faces detected.[0m
[0m[ INFO] [1499693975.487566369]: 1 faces detected.[0m
[0m[ INFO] [1499693975.643307777]: 1 faces detected.[0m
[0m[ INFO] [1499693975.789615536]: 0 faces detected.[0m
[0m[ INFO] [1499693975.924144826]: 0 faces detected.[0m
[0m[ INFO] [1499693976.048317343]: 0 faces detected.[0m
[0m[ INFO] [1499693976.222811060]: 1 faces detected.[0m
[0m[ INFO] [1499693976.382496345]: 1 faces detected.[0m
[0m[ INFO] [1499693976.529149818]: 1 faces detected.[0m
[0m[ INFO] [1499693976.657617759]: 1 faces detected.[0m
[0m[ INFO] [1499693976.783602141]: 1 faces detected.[0m
[0m[ INFO] [1499693976.914000885]: 1 faces detected.[0m
[0m[ INFO] [1499693977.072259561]: 1 faces detected.[0m
[0m[ INFO] [1499693977.249459696]: 1 faces detected.[0m
[0m[ INFO] [1499693977.427131917]: 1 faces detected.[0m
[0m[ INFO] [1499693977.601168559]: 1 faces detected.[0m
[0m[ INFO] [1499693977.741623057]: 1 faces detected.[0m
[0m[ INFO] [1499693977.873507635]: 1 faces detected.[0m
[0m[ INFO] [1499693978.002903618]: 1 faces detected.[0m
[0m[ INFO] [1499693978.141781201]: 1 faces detected.[0m
[0m[ INFO] [1499693978.310951053]: 1 faces detected.[0m
[0m[ INFO] [1499693978.477110439]: 1 faces detected.[0m
[0m[ INFO] [1499693978.611979464]: 1 faces detected.[0m
[0m[ INFO] [1499693978.738639049]: 1 faces detected.[0m
[0m[ INFO] [1499693978.870203555]: 1 faces detected.[0m
[0m[ INFO] [1499693979.007420081]: 1 faces detected.[0m
[0m[ INFO] [1499693979.136238200]: 1 faces detected.[0m
[0m[ INFO] [1499693979.278282315]: 1 faces detected.[0m
[0m[ INFO] [1499693979.415583860]: 1 faces detected.[0m
[0m[ INFO] [1499693979.560901271]: 1 faces detected.[0m
[0m[ INFO] [1499693979.727473651]: 1 faces detected.[0m
[0m[ INFO] [1499693979.871277895]: 1 faces detected.[0m
[0m[ INFO] [1499693980.011632647]: 1 faces detected.[0m
[0m[ INFO] [1499693980.183398731]: 1 faces detected.[0m
[0m[ INFO] [1499693980.353137232]: 1 faces detected.[0m
[0m[ INFO] [1499693980.529555890]: 1 faces detected.[0m
[0m[ INFO] [1499693980.698727915]: 1 faces detected.[0m
[0m[ INFO] [1499693980.873458002]: 1 faces detected.[0m
[0m[ INFO] [1499693981.054615525]: 1 faces detected.[0m
[0m[ INFO] [1499693981.239705950]: 1 faces detected.[0m
[0m[ INFO] [1499693981.421195431]: 1 faces detected.[0m
[0m[ INFO] [1499693981.592263449]: 1 faces detected.[0m
[0m[ INFO] [1499693981.758902223]: 1 faces detected.[0m
[0m[ INFO] [1499693981.922992618]: 1 faces detected.[0m
[0m[ INFO] [1499693982.105879366]: 1 faces detected.[0m
[0m[ INFO] [1499693982.287542639]: 1 faces detected.[0m
[0m[ INFO] [1499693982.466720500]: 1 faces detected.[0m
[0m[ INFO] [1499693982.643046411]: 0 faces detected.[0m
[0m[ INFO] [1499693982.804851264]: 0 faces detected.[0m
[0m[ INFO] [1499693982.972640234]: 0 faces detected.[0m
[0m[ INFO] [1499693983.152538563]: 0 faces detected.[0m
[0m[ INFO] [1499693983.306152298]: 1 faces detected.[0m
[0m[ INFO] [1499693983.450607647]: 0 faces detected.[0m
[0m[ INFO] [1499693983.606299544]: 0 faces detected.[0m
[0m[ INFO] [1499693983.739727694]: 1 faces detected.[0m
[0m[ INFO] [1499693983.903822758]: 1 faces detected.[0m
[0m[ INFO] [1499693984.076109722]: 1 faces detected.[0m
[0m[ INFO] [1499693984.234291373]: 1 faces detected.[0m
[0m[ INFO] [1499693984.414537135]: 1 faces detected.[0m
[0m[ INFO] [1499693984.583806407]: 1 faces detected.[0m
[0m[ INFO] [1499693984.729560997]: 1 faces detected.[0m
[0m[ INFO] [1499693984.868227012]: 1 faces detected.[0m
[0m[ INFO] [1499693984.996097608]: 1 faces detected.[0m
[0m[ INFO] [1499693985.160969747]: 0 faces detected.[0m
[0m[ INFO] [1499693985.341463487]: 0 faces detected.[0m
[0m[ INFO] [1499693985.504905683]: 0 faces detected.[0m
[0m[ INFO] [1499693985.632027759]: 0 faces detected.[0m
[0m[ INFO] [1499693985.765067706]: 0 faces detected.[0m
[0m[ INFO] [1499693985.912118935]: 0 faces detected.[0m
[0m[ INFO] [1499693986.039794715]: 0 faces detected.[0m
[0m[ INFO] [1499693986.218584903]: 0 faces detected.[0m
[0m[ INFO] [1499693986.395296919]: 0 faces detected.[0m
[0m[ INFO] [1499693986.577044485]: 0 faces detected.[0m
[0m[ INFO] [1499693986.760571811]: 0 faces detected.[0m
[0m[ INFO] [1499693986.895334742]: 0 faces detected.[0m
[0m[ INFO] [1499693987.028461694]: 0 faces detected.[0m
[0m[ INFO] [1499693987.166893120]: 0 faces detected.[0m
[0m[ INFO] [1499693987.330520260]: 0 faces detected.[0m
[0m[ INFO] [1499693987.482464155]: 0 faces detected.[0m
[0m[ INFO] [1499693987.616743506]: 0 faces detected.[0m
[0m[ INFO] [1499693987.769645841]: 0 faces detected.[0m
[0m[ INFO] [1499693987.936477211]: 0 faces detected.[0m
[0m[ INFO] [1499693988.081293970]: 0 faces detected.[0m
[0m[ INFO] [1499693988.220726051]: 0 faces detected.[0m
[0m[ INFO] [1499693988.389590527]: 0 faces detected.[0m
[0m[ INFO] [1499693988.547665670]: 0 faces detected.[0m
[0m[ INFO] [1499693988.679581519]: 0 faces detected.[0m
[0m[ INFO] [1499693988.833004600]: 0 faces detected.[0m
[0m[ INFO] [1499693989.009426500]: 0 faces detected.[0m
[0m[ INFO] [1499693989.167489070]: 0 faces detected.[0m
[0m[ INFO] [1499693989.341388068]: 0 faces detected.[0m
[0m[ INFO] [1499693989.528174155]: 0 faces detected.[0m
[0m[ INFO] [1499693989.659211720]: 0 faces detected.[0m
[0m[ INFO] [1499693989.802767502]: 1 faces detected.[0m
[0m[ INFO] [1499693989.936865262]: 1 faces detected.[0m
[0m[ INFO] [1499693990.065698501]: 1 faces detected.[0m
[0m[ INFO] [1499693990.203097421]: 1 faces detected.[0m
[0m[ INFO] [1499693990.342656266]: 1 faces detected.[0m
[0m[ INFO] [1499693990.473336329]: 1 faces detected.[0m
[0m[ INFO] [1499693990.642362498]: 1 faces detected.[0m
[0m[ INFO] [1499693990.779569567]: 1 faces detected.[0m
[0m[ INFO] [1499693990.908688866]: 1 faces detected.[0m
[0m[ INFO] [1499693991.050587907]: 1 faces detected.[0m
[0m[ INFO] [1499693991.197450148]: 1 faces detected.[0m
[0m[ INFO] [1499693991.339503281]: 1 faces detected.[0m
[0m[ INFO] [1499693991.470891498]: 1 faces detected.[0m
[0m[ INFO] [1499693991.600467801]: 1 faces detected.[0m
[0m[ INFO] [1499693991.733505943]: 1 faces detected.[0m
[0m[ INFO] [1499693991.896273994]: 1 faces detected.[0m
[0m[ INFO] [1499693992.029659109]: 1 faces detected.[0m
[0m[ INFO] [1499693992.160625286]: 1 faces detected.[0m
[0m[ INFO] [1499693992.309827595]: 1 faces detected.[0m
[0m[ INFO] [1499693992.481501385]: 1 faces detected.[0m
[0m[ INFO] [1499693992.619029836]: 1 faces detected.[0m
[0m[ INFO] [1499693992.783737591]: 1 faces detected.[0m
[0m[ INFO] [1499693992.940807858]: 1 faces detected.[0m
[0m[ INFO] [1499693993.081324520]: 1 faces detected.[0m
[0m[ INFO] [1499693993.213301387]: 1 faces detected.[0m
[0m[ INFO] [1499693993.357906494]: 1 faces detected.[0m
[0m[ INFO] [1499693993.486056074]: 1 faces detected.[0m
[0m[ INFO] [1499693993.639114766]: 1 faces detected.[0m
[0m[ INFO] [1499693993.776490421]: 1 faces detected.[0m
[0m[ INFO] [1499693993.908484040]: 1 faces detected.[0m
[0m[ INFO] [1499693994.036874137]: 1 faces detected.[0m
[0m[ INFO] [1499693994.175887061]: 1 faces detected.[0m
[0m[ INFO] [1499693994.344519337]: 1 faces detected.[0m
[0m[ INFO] [1499693994.509420320]: 1 faces detected.[0m
[0m[ INFO] [1499693994.663750498]: 1 faces detected.[0m
[0m[ INFO] [1499693994.794709295]: 1 faces detected.[0m
[0m[ INFO] [1499693994.950248997]: 1 faces detected.[0m
[0m[ INFO] [1499693995.075042043]: 1 faces detected.[0m
[0m[ INFO] [1499693995.216389795]: 1 faces detected.[0m
[0m[ INFO] [1499693995.350621486]: 1 faces detected.[0m
[0m[ INFO] [1499693995.496251449]: 1 faces detected.[0m
[0m[ INFO] [1499693995.656065554]: 1 faces detected.[0m
[0m[ INFO] [1499693995.780655582]: 1 faces detected.[0m
[0m[ INFO] [1499693995.912472021]: 1 faces detected.[0m
[0m[ INFO] [1499693996.047229661]: 1 faces detected.[0m
[0m[ INFO] [1499693996.195508116]: 1 faces detected.[0m
[0m[ INFO] [1499693996.361100043]: 1 faces detected.[0m
[0m[ INFO] [1499693996.512434533]: 1 faces detected.[0m
[0m[ INFO] [1499693996.644838628]: 1 faces detected.[0m
[0m[ INFO] [1499693996.773415287]: 1 faces detected.[0m
[0m[ INFO] [1499693996.908024351]: 1 faces detected.[0m
[0m[ INFO] [1499693997.046842898]: 1 faces detected.[0m
[0m[ INFO] [1499693997.182505223]: 1 faces detected.[0m
[0m[ INFO] [1499693997.314240222]: 1 faces detected.[0m
[0m[ INFO] [1499693997.477095394]: 1 faces detected.[0m
[0m[ INFO] [1499693997.650172664]: 1 faces detected.[0m
[0m[ INFO] [1499693997.820472347]: 1 faces detected.[0m
[0m[ INFO] [1499693997.989083324]: 1 faces detected.[0m
[0m[ INFO] [1499693998.165831147]: 1 faces detected.[0m
[0m[ INFO] [1499693998.338801161]: 0 faces detected.[0m
[0m[ INFO] [1499693998.487983663]: 1 faces detected.[0m
[0m[ INFO] [1499693998.642271050]: 1 faces detected.[0m
[0m[ INFO] [1499693998.781878309]: 1 faces detected.[0m
[0m[ INFO] [1499693998.917034309]: 1 faces detected.[0m
[0m[ INFO] [1499693999.045041413]: 0 faces detected.[0m
[0m[ INFO] [1499693999.178443057]: 0 faces detected.[0m
[0m[ INFO] [1499693999.334814084]: 0 faces detected.[0m
[0m[ INFO] [1499693999.484148371]: 1 faces detected.[0m
[0m[ INFO] [1499693999.623185745]: 1 faces detected.[0m
[0m[ INFO] [1499693999.759836923]: 1 faces detected.[0m
[0m[ INFO] [1499693999.893506529]: 1 faces detected.[0m
[0m[ INFO] [1499694000.043997399]: 1 faces detected.[0m
[0m[ INFO] [1499694000.204256958]: 1 faces detected.[0m
[0m[ INFO] [1499694000.359591973]: 1 faces detected.[0m
[0m[ INFO] [1499694000.508528858]: 1 faces detected.[0m
[0m[ INFO] [1499694000.647981513]: 1 faces detected.[0m
[0m[ INFO] [1499694000.792713952]: 1 faces detected.[0m
[0m[ INFO] [1499694000.931749010]: 0 faces detected.[0m
[0m[ INFO] [1499694001.075422438]: 1 faces detected.[0m
[0m[ INFO] [1499694001.248543383]: 1 faces detected.[0m
[0m[ INFO] [1499694001.425777389]: 1 faces detected.[0m
[0m[ INFO] [1499694001.609955601]: 1 faces detected.[0m
[0m[ INFO] [1499694001.751415397]: 1 faces detected.[0m
[0m[ INFO] [1499694001.888000872]: 1 faces detected.[0m
[0m[ INFO] [1499694002.030520195]: 1 faces detected.[0m
[0m[ INFO] [1499694002.181799568]: 1 faces detected.[0m
[0m[ INFO] [1499694002.351489849]: 1 faces detected.[0m
[0m[ INFO] [1499694002.521681103]: 1 faces detected.[0m
[0m[ INFO] [1499694002.691724982]: 1 faces detected.[0m
[0m[ INFO] [1499694002.881415180]: 1 faces detected.[0m
[0m[ INFO] [1499694003.014146317]: 1 faces detected.[0m
[0m[ INFO] [1499694003.194957999]: 1 faces detected.[0m
[0m[ INFO] [1499694003.356064294]: 1 faces detected.[0m
[0m[ INFO] [1499694003.518877955]: 1 faces detected.[0m
[0m[ INFO] [1499694003.712446690]: 1 faces detected.[0m
[0m[ INFO] [1499694003.887023949]: 1 faces detected.[0m
[0m[ INFO] [1499694004.073380691]: 1 faces detected.[0m
[0m[ INFO] [1499694004.258876896]: 1 faces detected.[0m
[0m[ INFO] [1499694004.452357593]: 1 faces detected.[0m
[0m[ INFO] [1499694004.642472638]: 1 faces detected.[0m
[0m[ INFO] [1499694004.814767685]: 1 faces detected.[0m
[0m[ INFO] [1499694004.960460613]: 1 faces detected.[0m
[0m[ INFO] [1499694005.118296765]: 1 faces detected.[0m
[0m[ INFO] [1499694005.272098643]: 1 faces detected.[0m
[0m[ INFO] [1499694005.452052874]: 1 faces detected.[0m
[0m[ INFO] [1499694005.605680727]: 1 faces detected.[0m
[0m[ INFO] [1499694005.793025348]: 1 faces detected.[0m
[0m[ INFO] [1499694005.979534742]: 1 faces detected.[0m
[0m[ INFO] [1499694006.151955276]: 1 faces detected.[0m
[0m[ INFO] [1499694006.306139240]: 1 faces detected.[0m
[0m[ INFO] [1499694006.482257716]: 1 faces detected.[0m
[0m[ INFO] [1499694006.654974123]: 1 faces detected.[0m
[0m[ INFO] [1499694006.833140358]: 1 faces detected.[0m
[0m[ INFO] [1499694006.985090048]: 1 faces detected.[0m
[0m[ INFO] [1499694007.120983391]: 1 faces detected.[0m
[0m[ INFO] [1499694007.296979101]: 1 faces detected.[0m
[0m[ INFO] [1499694007.469172300]: 1 faces detected.[0m
[0m[ INFO] [1499694007.631376052]: 1 faces detected.[0m
[0m[ INFO] [1499694007.779774587]: 1 faces detected.[0m
[0m[ INFO] [1499694007.915044320]: 1 faces detected.[0m
[0m[ INFO] [1499694008.044606874]: 1 faces detected.[0m
[0m[ INFO] [1499694008.229366687]: 1 faces detected.[0m
[0m[ INFO] [1499694008.416805771]: 1 faces detected.[0m
[0m[ INFO] [1499694008.597872696]: 1 faces detected.[0m
[0m[ INFO] [1499694008.730192629]: 1 faces detected.[0m
[0m[ INFO] [1499694008.870219790]: 1 faces detected.[0m
[0m[ INFO] [1499694009.014816962]: 1 faces detected.[0m
[0m[ INFO] [1499694009.173068044]: 1 faces detected.[0m
[0m[ INFO] [1499694009.352082133]: 1 faces detected.[0m
[0m[ INFO] [1499694009.512298007]: 1 faces detected.[0m
[0m[ INFO] [1499694009.673118787]: 1 faces detected.[0m
[0m[ INFO] [1499694009.806785335]: 1 faces detected.[0m
[0m[ INFO] [1499694009.937051922]: 1 faces detected.[0m
[0m[ INFO] [1499694010.070102562]: 1 faces detected.[0m
[0m[ INFO] [1499694010.222759669]: 1 faces detected.[0m
[0m[ INFO] [1499694010.404685570]: 1 faces detected.[0m
[0m[ INFO] [1499694010.560968943]: 1 faces detected.[0m
[0m[ INFO] [1499694010.702280836]: 1 faces detected.[0m
[0m[ INFO] [1499694010.846123537]: 1 faces detected.[0m
[0m[ INFO] [1499694010.987185847]: 1 faces detected.[0m
[0m[ INFO] [1499694011.123965358]: 1 faces detected.[0m
[0m[ INFO] [1499694011.296705768]: 1 faces detected.[0m
[0m[ INFO] [1499694011.476449799]: 1 faces detected.[0m
[0m[ INFO] [1499694011.654796293]: 1 faces detected.[0m
[0m[ INFO] [1499694011.833724479]: 1 faces detected.[0m
[0m[ INFO] [1499694012.012693395]: 1 faces detected.[0m
[0m[ INFO] [1499694012.177023602]: 1 faces detected.[0m
[0m[ INFO] [1499694012.330575276]: 1 faces detected.[0m
[0m[ INFO] [1499694012.467432765]: 1 faces detected.[0m
[0m[ INFO] [1499694012.642143837]: 1 faces detected.[0m
[0m[ INFO] [1499694012.816679242]: 1 faces detected.[0m
[0m[ INFO] [1499694013.000810770]: 1 faces detected.[0m
[0m[ INFO] [1499694013.168238488]: 1 faces detected.[0m
[0m[ INFO] [1499694013.337206497]: 1 faces detected.[0m
[0m[ INFO] [1499694013.514227918]: 1 faces detected.[0m
[0m[ INFO] [1499694013.661053836]: 1 faces detected.[0m
[0m[ INFO] [1499694013.822382371]: 1 faces detected.[0m
[0m[ INFO] [1499694013.979728280]: 1 faces detected.[0m
[0m[ INFO] [1499694014.137660614]: 1 faces detected.[0m
[0m[ INFO] [1499694014.317682343]: 1 faces detected.[0m
