[0m[ INFO] [1499693056.728613035]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499693175.729260917]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.729297875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.928849082]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.928907830]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.928949596]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.928999233]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.929062308]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.929114526]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.929166150]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.929217731]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.929269202]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693175.929320659]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.128832076]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.128892384]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.128931708]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.128970547]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.129015437]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.129065790]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.129132259]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.129171346]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.129208272]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.129244620]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.328860191]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.328975905]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.329070585]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.329150510]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.329230543]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.329309675]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.329385509]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.329462678]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.329537232]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.329612948]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.528866656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.528980761]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.529064344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.529144019]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.529221667]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.529298063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.529375388]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.529450673]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.529526324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.529602221]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.728832903]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.728896069]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.728969451]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.729041348]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.729115266]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.729193005]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.729266633]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.729344879]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.729417893]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.729490897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.928849204]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.928943758]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.929002597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.929166596]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.929284662]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.929375817]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.929469382]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.929558379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.929644076]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693176.929734135]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.128829326]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.128891950]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.128949542]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.129003530]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.129052702]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.129101830]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.129155139]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.129212234]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.129264620]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.129322585]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.328855399]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.328967409]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.329050276]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.329130765]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.329208933]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.329287460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.329364823]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.329440398]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.329513072]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.329587368]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.528854915]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.528967594]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.529049139]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.529207335]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.529320629]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.529433312]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.529546333]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.529658123]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.529766703]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.529875839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.728833165]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.728896485]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.728971161]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.729043378]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.729098739]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.729137561]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.729174101]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.729210625]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.729246842]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.729282919]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.928835056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.928898558]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.928942140]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.928992254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.929040718]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.929087407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.929137318]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.929199522]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.929248807]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693177.929296305]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.128846037]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.128946977]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.129087058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.129252282]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.129341722]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.129434831]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.129518548]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.129609860]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.129700564]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.129791116]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.328845637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.328913311]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.328988080]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.329053830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.329178068]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.329267221]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.329385637]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.329478077]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.329568409]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.329658903]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.528846975]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.528915035]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.528965783]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.529015375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.529064558]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.529113024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.529160605]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.529208982]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.529313641]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.529363057]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.728844723]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.728945224]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.729020667]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.729083757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.729144862]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.729199326]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.729255545]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.729315555]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.729374622]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.729433957]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.928849204]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.928949207]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.929012022]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.929071274]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.929129758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.929188516]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.929243373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.929308981]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.929369525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693178.929513501]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.128871803]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.128936362]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.128984219]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.129051080]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.129097655]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.129143753]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.129192273]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.129236360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.129279326]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.129320552]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.328850770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.328918182]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.328970320]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.329018907]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.329066398]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.329138051]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.329201007]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.329265554]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.329354882]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.329418678]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.528900860]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529012038]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529061438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529131507]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529198155]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529255562]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529314266]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529379581]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529429907]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.529476372]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.728966605]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729055292]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729151371]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729213425]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729274060]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729429521]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729513752]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729610816]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729693345]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.729775031]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.928849749]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.928947217]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.929099949]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.929191697]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.929280590]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.929370653]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.929460464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.929530595]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.929599516]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693179.929667229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.128850018]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.128910802]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.128964653]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.129012552]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.129058682]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.129088524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.129137287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.129208806]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.129260478]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.129314406]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.328840323]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.328889931]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.328921379]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.328970078]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.329028198]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.329079372]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.329134497]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.329189780]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.329245173]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.329300399]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.528840143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.528890689]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.528937784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.528984795]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.529041013]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.529110379]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.529181623]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.529243454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.529294438]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.529355632]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.728844977]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.728933293]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.728981172]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.729021507]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.729060376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.729103776]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.729142328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.729179176]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.729222195]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.729265402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.928835566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.928904655]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.928955569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.929034281]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.929105178]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.929157926]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.929209357]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.929258747]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.929310776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693180.929361257]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.128825238]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.128871292]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.128900245]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.128930895]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.128959945]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.128988878]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.129025461]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.129059341]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.129099779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.129144723]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.328828839]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.328891091]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.328931918]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.328998516]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.329038091]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.329080654]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.329121480]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.329159185]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.329205016]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.329243379]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.528851495]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.528908306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.528945175]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.528981617]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.529035452]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.529072831]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.529109211]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.529150728]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.529188503]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.529241250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.728822377]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.728882376]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.728931565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.728980468]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.729033754]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.729090308]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.729142372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.729194450]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.729247427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.729299901]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.928839482]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693181.928901877]: Got bounding box for /boy but corresponding frame not yet published[0m
